175,98,47 173,99,47 159,88,46 154,85,49 166,96,63 154,93,59 108,70,53 48,44,53 34,35,54 36,38,52 49,26,27 163,107,85 151,82,51 175,95,59 72,37,12 116,73,58 61,46,56 60,49,58 59,47,59 64,49,57 79,57,60 79,51,53 128,82,66 143,87,63 141,83,61 158,98,77 166,96,72 161,88,60 156,86,55 139,73,41 127,84,80 245,160,107 208,128,92 214,121,73 231,133,73 255,159,83 255,157,82 255,146,58 252,120,30 255,164,55 255,148,50 255,159,69 255,150,71 255,152,65 255,164,68 255,158,60 255,165,59 255,164,60 255,193,88 255,160,58 255,186,82 255,197,87 255,173,67 255,161,59 255,200,91 255,176,71 255,153,69 255,164,108 255,175,107 255,134,40 255,141,61 255,141,47 255,140,82 250,135,56 255,128,58 253,120,54 175,55,5 145,51,0 225,105,28 227,118,62 194,97,44 193,101,46 207,116,74 195,98,63 221,126,81 192,97,52 252,161,124 232,140,108 216,129,104 198,133,121 169,109,88 176,119,100 155,105,88 155,102,86 149,96,84 138,93,90 161,117,116 137,84,61 97,88,112 59,88,135 60,74,111 96,83,102 98,70,70 93,75,70 208,116,52 158,102,80 90,67,66 84,61,50 87,59,57 69,63,86 67,74,99 57,69,93 62,68,89 76,68,87 67,53,66 79,66,76 70,55,65 59,45,50 66,47,49 67,44,41 67,41,27 65,35,18 62,32,15 61,31,14 63,34,14 63,34,14 60,31,7 102,60,22 105,54,19 96,46,13 97,50,18 95,45,14 112,62,31 92,47,14 115,60,19 124,67,25 113,64,26 93,84,108
70,100,154 73,103,157 77,98,146 120,96,100 136,93,76 138,81,50 128,69,50 57,55,67 33,41,61 28,35,58 90,81,96 129,98,104 141,93,89 174,99,72 107,70,46 149,76,64 159,91,51 122,65,48 73,54,56 64,55,66 75,54,54 84,58,46 127,84,69 135,81,61 134,81,56 145,89,65 151,86,63 176,105,79 178,101,68 161,84,49 182,119,95 137,81,55 255,138,72 188,94,40 215,127,89 255,153,76 255,130,52 255,143,60 255,132,47 255,165,52 255,181,73 255,129,39 255,138,58 255,144,63 255,166,75 255,167,72 255,171,75 255,184,86 255,204,95 255,183,77 255,170,69 255,179,69 255,195,88 255,174,61 255,196,80 255,187,68 255,167,57 255,165,57 255,175,84 221,114,55 236,113,53 255,151,69 167,96,79 223,111,42 254,138,64 165,63,12 153,40,17 229,128,74 248,135,83 209,107,60 227,136,94 184,99,60 218,128,88 217,126,89 195,110,73 199,114,77 197,108,77 224,135,106 212,136,114 194,128,112 162,102,79 184,123,105 163,110,96 175,121,112 151,94,91 143,94,95 129,90,89 127,90,87 88,92,125 74,83,124 68,77,120 82,70,84 81,64,54 136,67,36 208,108,49 137,99,93 128,90,96 120,90,91 61,49,49 61,58,73 52,55,77 60,65,91 54,59,85 61,52,76 73,61,77 66,54,68 67,53,66 56,41,51 59,42,48 62,41,41 54,32,24 56,30,16 63,36,20 59,32,16 56,29,11 56,26,9 96,57,27 98,52,13 102,48,10 110,56,20 110,58,26 100,47,22 94,44,38 115,61,41 127,63,37 94,55,23 75,54,29 130,72,35
63,101,163 64,102,164 78,109,181 59,99,161 61,96,155 62,94,163 74,100,144 94,110,148 60,76,112 35,52,85 96,87,109 126,99,113 124,90,99 152,100,95 134,101,92 138,86,81 183,104,65 194,105,49 184,94,45 194,125,94 145,89,63 138,93,72 124,71,59 123,75,73 150,93,76 141,83,61 160,92,70 190,115,88 169,93,71 124,69,40 188,108,76 183,105,61 173,90,50 167,101,71 249,138,76 255,140,71 255,160,89 221,104,37 255,143,68 255,155,57 255,160,54 255,137,57 255,142,65 255,147,67 255,168,79 255,170,75 255,175,77 255,195,94 255,180,75 255,183,81 255,182,83 255,157,59 255,195,98 255,173,73 199,106,47 255,177,98 255,162,69 255,174,50 143,81,52 255,186,111 233,114,59 183,125,103 161,97,96 225,118,50 230,102,52 160,54,17 191,73,31 255,154,109 244,148,110 233,141,106 166,81,44 207,118,85 189,111,85 196,118,90 185,112,80 194,119,88 226,139,112 217,138,115 181,116,104 160,98,85 181,122,105 165,107,93 177,122,109 184,128,122 144,94,90 123,79,78 137,94,90 120,83,80 121,95,99 95,73,78 93,79,96 90,72,83 101,71,70 169,108,76 152,107,102 139,100,97 144,107,94 134,84,69 87,60,53 61,49,65 50,52,79 53,64,91 53,64,93 60,67,92 60,59,76 64,54,72 72,58,73 61,47,47 63,46,47 66,48,47 62,40,34 63,39,31 64,38,24 57,32,15 67,38,18 87,46,26 105,51,15 103,50,9 115,60,19 109,56,15 117,62,19 105,51,15 126,73,32 108,57,22 109,62,41 92,67,50 128,66,24 145,78,30
54,92,152 56,94,154 54,94,154 67,105,167 71,106,165 61,96,159 74,111,176 69,106,173 69,102,166 67,95,147 98,88,119 107,95,111 104,92,108 117,96,111 61,53,70 129,100,96 134,90,80 147,95,76 170,103,60 196,122,68 150,87,34 157,87,25 146,55,0 213,117,59 200,110,63 178,93,54 155,82,52 170,107,85 173,108,71 198,119,78 182,95,52 196,111,56 213,125,73 204,115,66 225,137,83 229,128,72 211,108,52 229,127,68 237,133,71 241,122,56 241,121,44 232,112,33 246,127,43 255,133,50 255,129,45 255,151,61 255,174,75 255,194,89 255,194,92 255,167,67 255,185,88 255,167,76 255,161,66 255,178,94 255,147,80 255,165,84 255,158,98 184,98,66 177,101,77 255,171,99 255,138,68 175,79,23 193,108,69 227,127,68 184,70,23 171,59,18 215,105,54 201,99,52 253,161,126 218,127,90 193,112,76 187,109,81 169,105,79 201,122,101 184,115,79 191,121,95 181,110,89 202,134,116 178,118,104 138,78,64 171,113,99 160,105,94 154,101,89 139,89,83 126,82,81 134,95,94 134,94,96 141,101,103 124,79,74 126,76,59 127,77,62 107,76,98 114,87,69 117,74,66 121,84,81 92,58,56 118,83,100 132,97,114 134,102,116 132,106,115 107,86,105 58,74,103 52,74,106 52,63,92 46,49,69 65,56,78 73,59,74 65,53,55 66,49,52 64,42,45 67,44,43 62,40,32 53,32,17 62,40,22 68,37,16 93,52,25 99,48,11 119,64,23 120,63,21 103,54,16 100,54,26 112,56,22 122,65,25 107,53,17 113,59,23 128,66,28 143,73,26 152,80,32
49,89,139 51,91,141 47,87,137 51,90,145 53,92,145 66,104,166 62,100,162 71,108,173 73,108,167 55,81,127 85,87,114 82,88,107 96,89,119 89,84,111 32,41,80 97,100,138 95,92,121 98,94,118 110,106,130 116,100,117 120,94,100 130,90,85 132,90,77 151,93,71 192,109,60 210,117,58 227,117,50 230,117,40 202,103,37 200,112,58 198,118,84 180,98,53 219,130,81 220,131,82 192,102,58 241,151,104 201,111,62 216,124,73 251,154,101 239,132,71 240,127,50 236,123,46 255,151,64 255,137,51 255,145,54 255,121,40 255,164,78 255,169,75 255,189,97 255,195,101 255,157,73 255,179,94 255,178,68 255,163,58 255,177,80 255,179,82 254,128,62 255,153,99 233,122,74 255,155,90 245,121,56 243,109,25 213,111,50 192,93,38 172,61,15 184,63,18 205,94,46 245,146,107 209,121,85 181,97,55 202,125,90 172,112,87 185,108,89 206,129,96 189,118,92 174,115,96 174,117,100 176,115,99 173,113,99 187,129,115 159,106,92 153,104,93 148,101,92 139,93,93 150,110,112 136,96,100 129,95,102 134,99,104 142,97,90 156,104,85 109,66,58 81,76,105 91,72,76 104,73,65 95,61,59 85,61,79 106,85,104 137,111,128 122,94,96 127,93,105 114,86,105 43,61,89 55,74,107 43,59,86 43,49,66 58,55,72 64,57,67 70,53,56 68,47,47 66,45,43 60,39,35 53,36,26 64,41,30 49,19,2 92,51,22 103,56,22 103,54,18 121,66,23 119,62,20 123,69,31 107,56,21 119,68,31 117,62,21 125,66,20 139,72,22 157,80,27 156,80,24 150,72,19
58,94,148 59,95,149 63,99,153 47,85,143 45,84,137 45,85,147 64,95,151 52,84,133 62,97,147 67,96,143 69,96,137 69,95,141 67,93,137 37,59,100 57,85,135 62,94,147 65,94,141 62,91,136 61,80,127 72,94,137 80,91,129 89,90,124 97,91,116 102,86,101 115,92,105 128,99,106 131,92,91 153,95,81 186,112,87 176,94,51 186,110,70 82,44,25 144,79,42 194,111,60 214,126,72 203,123,84 182,103,57 215,120,73 201,128,67 234,127,70 235,125,58 235,125,56 236,130,53 255,141,53 255,157,61 250,123,35 255,145,59 255,171,80 255,168,80 255,177,96 255,173,93 255,175,91 255,190,83 255,181,78 255,164,71 255,144,49 250,132,57 236,124,55 249,139,70 250,127,55 255,159,88 255,177,100 178,127,119 199,95,56 165,59,9 177,67,14 207,102,49 216,122,83 193,105,67 198,115,75 156,81,50 175,107,85 208,136,115 196,125,104 172,107,84 183,122,104 160,98,85 158,98,88 157,101,93 177,122,111 175,120,109 150,99,89 136,91,86 126,81,78 127,84,78 126,80,82 136,97,106 116,80,90 118,85,87 145,101,102 101,92,114 64,79,122 75,64,91 95,71,65 99,65,61 83,62,79 81,77,88 76,78,105 56,45,54 92,90,114 69,85,121 36,54,92 49,67,105 58,75,106 54,60,81 47,48,67 54,49,65 60,49,58 66,49,55 64,47,53 58,41,42 54,42,30 56,16,0 112,61,33 103,58,25 110,59,22 119,63,25 123,66,22 132,71,24 130,67,18 127,68,22 119,64,21 133,73,30 147,84,35 157,80,27 160,83,30 159,82,31 157,80,29
57,92,153 59,94,155 62,97,158 58,93,152 63,98,157 73,109,163 34,63,108 56,81,123 57,86,129 57,83,129 56,83,122 65,95,135 24,54,94 59,92,136 60,95,145 66,101,151 65,97,150 71,106,158 63,88,139 70,95,146 65,97,148 64,97,143 67,94,133 65,86,123 59,75,113 63,77,114 86,92,122 99,86,107 111,86,100 137,98,107 142,95,86 52,39,49 90,56,54 156,107,96 170,108,79 224,119,64 237,128,79 243,140,98 223,134,85 229,124,69 242,133,75 234,127,66 231,123,58 255,131,44 255,143,49 255,130,40 255,168,84 255,166,86 255,176,101 255,136,69 255,181,104 255,177,91 255,154,86 203,133,104 153,114,111 255,152,50 246,125,39 239,118,34 241,141,78 255,169,104 255,165,101 189,120,105 119,76,61 167,61,26 163,62,19 226,127,90 247,148,107 183,92,48 209,123,89 195,117,87 206,133,105 170,100,76 177,112,93 163,100,80 184,123,107 186,126,114 174,114,104 165,109,103 149,94,90 156,100,92 154,99,88 157,102,91 146,96,79 133,87,73 148,103,98 162,115,120 137,96,105 115,81,90 125,90,95 118,88,91 89,79,110 66,73,108 85,82,111 106,82,86 92,66,56 104,80,96 80,64,93 84,78,101 85,76,87 52,73,112 47,70,104 41,64,102 51,69,107 54,69,101 51,61,81 43,49,68 45,43,65 50,43,55 51,42,53 57,44,52 52,40,42 27,11,0 112,60,28 108,50,17 112,62,29 117,60,18 129,65,21 125,63,21 143,76,26 157,85,35 142,78,32 128,68,25 126,67,21 144,77,32 149,78,34 146,78,35 139,75,31 132,68,24
76,85,108 76,89,117 76,95,155 81,100,149 81,104,156 37,64,103 52,80,112 85,83,91 93,74,76 88,62,48 61,40,36 85,72,82 77,69,86 73,72,87 74,79,105 67,78,118 64,89,131 43,72,115 62,94,132 70,95,146 65,94,151 64,99,151 64,101,150 63,103,149 57,96,149 64,98,153 57,86,133 69,89,133 72,88,126 79,94,126 96,94,116 26,32,53 75,80,104 112,103,129 136,105,123 152,103,92 173,107,73 249,144,71 225,126,46 208,112,56 230,129,61 225,123,53 238,132,68 248,123,63 254,127,41 255,154,59 247,136,51 255,175,75 255,148,57 255,186,95 255,158,81 255,162,84 255,149,76 215,133,88 213,124,70 255,146,63 255,132,5 255,169,98 202,134,114 255,175,100 255,167,104 247,148,111 197,127,96 165,74,39 157,66,22 158,74,28 199,104,59 210,118,81 190,108,81 195,124,100 203,139,124 174,110,93 163,98,88 168,103,91 162,104,90 162,105,102 175,120,118 166,114,111 159,109,105 159,109,105 150,100,96 163,107,101 161,102,85 143,85,75 145,100,97 163,118,124 124,84,90 140,104,117 130,92,96 124,89,92 120,86,98 126,100,119 123,95,124 119,91,108 112,84,84 108,89,107 86,81,108 65,70,94 75,68,96 67,68,89 53,66,92 43,66,102 42,63,100 43,54,83 47,53,74 40,48,68 44,45,64 45,43,63 43,40,55 48,44,55 43,31,36 49,9,0 109,55,17 120,58,16 134,67,22 138,74,28 135,72,23 137,70,20 156,85,30 161,87,35 134,73,28 127,67,24 125,63,23 138,75,40 138,70,30 122,57,16 108,70,51 114,67,33
68,37,18 65,39,18 71,56,45 64,55,49 76,65,62 74,65,61 89,61,34 105,49,25 119,64,35 121,68,23 113,62,25 118,62,24 110,59,22 116,77,47 62,36,26 71,51,42 73,55,52 62,50,50 71,63,80 95,91,102 83,79,92 59,83,103 68,86,126 60,92,143 65,97,148 52,85,131 46,77,120 57,90,132 50,81,126 61,83,124 36,47,74 34,52,80 54,88,125 69,101,141 70,84,123 94,95,118 118,78,82 151,93,71 167,115,96 187,117,84 216,114,42 255,146,64 212,124,70 255,142,77 255,145,50 239,118,32 220,118,57 216,106,23 255,151,59 255,184,98 255,155,77 255,140,69 255,140,79 240,124,68 255,151,98 228,122,58 193,132,114 152,117,118 143,116,130 196,126,102 255,156,104 255,155,109 188,85,41 165,75,35 155,63,31 159,75,40 191,97,56 186,98,62 188,114,80 171,100,76 173,108,87 162,104,90 153,92,74 143,82,48 177,109,89 174,113,97 145,95,89 141,96,89 140,96,84 143,94,83 132,71,55 130,76,56 153,95,85 137,100,97 108,73,74 129,91,95 161,118,128 121,90,101 124,89,92 133,99,97 125,90,95 130,100,115 136,103,126 127,97,110 122,98,114 119,92,116 90,79,113 71,72,102 99,89,118 81,72,94 64,66,93 62,73,104 52,65,95 44,60,87 50,61,88 50,59,82 46,52,71 43,46,64 47,44,59 63,32,22 94,49,16 135,74,29 140,73,28 153,81,31 156,79,26 146,72,20 162,89,32 170,94,38 165,88,32 150,78,28 132,72,31 129,69,30 140,78,36 112,55,15 139,79,38 123,66,26 110,57,16 115,62,21
67,31,11 64,33,10 61,40,17 58,36,16 70,43,25 70,41,21 72,43,23 75,37,18 97,54,21 94,49,16 102,55,32 102,60,20 97,60,20 96,59,33 60,35,32 63,44,46 71,53,50 73,56,57 75,52,51 114,68,54 161,93,34 188,109,47 139,98,82 107,88,95 81,85,98 70,82,104 58,84,130 59,89,129 59,85,118 64,76,100 43,50,73 41,63,93 64,100,141 58,91,135 70,86,134 71,89,129 67,43,63 72,51,70 93,79,94 117,77,81 158,75,35 255,148,81 148,85,61 149,88,72 233,124,48 255,158,63 255,160,68 255,152,39 255,174,64 255,146,52 255,156,75 255,141,70 255,146,80 255,173,106 255,149,95 241,148,91 138,93,99 154,116,122 143,113,126 177,110,85 248,139,90 239,123,78 195,89,50 155,72,34 144,59,31 133,51,22 137,49,13 165,61,22 188,109,86 174,104,80 155,80,53 161,110,102 160,105,94 154,90,75 162,88,63 158,102,94 160,110,97 156,102,93 144,89,78 132,73,68 140,89,81 143,95,89 133,85,81 137,97,101 119,86,90 128,93,98 146,110,120 150,114,136 124,90,99 120,87,91 127,91,101 106,78,95 133,105,126 131,105,122 117,100,120 122,95,121 82,69,106 70,69,100 87,76,103 81,75,96 65,72,95 79,83,114 61,69,101 48,66,92 49,60,87 33,45,67 46,52,71 53,52,69 78,64,66 132,81,46 141,80,35 140,73,28 141,73,28 153,81,33 157,82,33 145,74,21 160,86,34 166,89,38 155,81,29 148,81,29 132,72,33 127,67,28 142,80,40 114,60,22 107,53,15 127,70,30 112,56,20 101,56,33
129,69,26 127,67,24 120,63,19 117,64,21 110,59,24 104,56,27 100,59,32 89,50,22 81,44,18 70,35,10 67,36,15 82,44,25 81,52,28 67,41,31 52,36,30 56,39,29 68,52,50 70,52,49 70,54,50 118,72,35 182,95,34 188,95,22 177,83,13 204,103,24 212,114,39 140,71,15 168,98,69 169,98,72 148,84,58 158,92,76 134,88,74 115,93,98 65,78,108 67,89,130 53,84,129 44,60,89 77,73,86 105,81,87 153,115,98 77,61,57 84,58,75 91,74,94 106,76,79 114,86,88 149,98,72 190,108,63 221,118,51 225,118,46 255,160,66 255,145,58 255,153,71 255,146,78 255,142,85 255,166,98 206,108,48 252,142,91 180,120,95 139,96,88 126,93,97 211,130,96 218,114,65 218,127,87 200,114,82 155,74,38 210,121,88 203,122,88 151,51,19 131,46,20 130,52,26 159,84,66 131,52,29 126,67,48 142,97,92 142,96,98 150,96,87 137,67,59 142,84,72 127,82,77 143,105,111 126,92,101 124,90,99 128,89,98 139,99,103 128,88,94 137,103,115 129,97,111 121,92,99 128,98,111 134,106,125 108,81,93 120,88,104 123,104,122 107,90,110 118,98,119 117,99,124 116,100,127 94,79,99 83,67,94 75,64,89 80,74,97 88,79,101 56,52,65 46,44,54 41,39,49 67,53,58 93,68,65 121,82,50 138,83,42 148,78,27 143,73,22 141,74,29 145,78,30 143,72,28 142,75,27 137,71,23 138,75,26 146,79,31 147,80,32 139,72,27 127,67,24 126,71,30 114,60,22 110,61,23 98,57,28 91,54,41 93,61,58 93,66,78 90,72,83
132,73,27 140,81,35 122,65,21 115,60,15 119,64,21 126,71,26 119,64,19 119,64,19 120,67,26 117,63,25 105,59,20 101,55,27 74,43,20 60,36,28 55,39,24 55,35,26 59,43,39 68,52,48 69,47,41 122,68,20 182,95,27 191,95,23 204,108,32 193,94,16 180,90,25 140,65,16 156,93,69 146,83,59 130,74,50 134,75,56 144,86,64 143,85,63 155,81,56 169,91,61 191,109,80 166,101,78 186,106,67 210,108,47 208,104,46 173,125,109 95,76,83 87,70,90 85,74,97 87,71,67 104,84,77 120,92,90 160,99,67 158,90,52 161,83,39 220,127,68 253,142,66 255,146,59 255,154,98 255,161,102 229,130,73 238,132,82 214,126,90 187,116,92 161,108,96 220,129,89 222,138,96 210,111,70 216,120,80 201,102,61 214,124,77 205,123,80 180,98,55 123,37,7 109,41,21 129,41,23 117,49,29 172,113,96 144,87,84 155,105,111 151,100,103 137,66,47 139,94,98 126,91,94 151,121,120 116,85,91 112,78,87 115,81,90 125,91,98 135,99,109 127,97,112 127,99,118 124,100,120 125,100,123 106,80,99 111,86,98 125,101,119 116,100,125 86,70,95 95,78,100 107,91,116 107,93,119 106,85,104 66,49,69 79,74,101 69,65,89 53,44,68 42,32,36 54,31,18 136,75,30 171,88,39 134,67,17 132,69,20 157,82,35 134,69,28 132,72,31 138,76,38 133,71,29 128,66,26 128,66,24 134,75,29 112,55,13 130,73,33 127,70,30 120,66,30 100,58,34 99,71,58 96,73,62 85,67,64 85,76,89 78,72,104 67,73,101 69,80,107 58,76,100
111,52,6 127,68,22 126,70,23 116,61,16 122,67,24 119,62,20 122,65,21 125,66,20 117,57,16 121,66,23 108,56,24 105,52,27 95,50,27 54,32,24 52,36,23 53,33,26 58,42,40 65,49,45 73,45,34 116,63,20 179,94,23 187,97,19 231,119,39 207,108,30 173,91,35 130,59,15 137,80,61 151,88,64 137,75,48 169,105,79 158,93,72 168,105,83 175,110,91 175,107,89 178,103,76 189,116,86 185,108,75 194,107,64 189,100,48 216,128,76 231,141,92 194,99,52 229,135,85 150,94,58 121,85,75 112,81,73 112,76,66 129,81,56 144,87,58 152,89,58 160,92,70 178,108,75 255,153,100 251,145,99 214,112,63 207,111,69 206,123,85 200,123,90 208,120,84 233,139,100 210,120,80 226,135,91 188,94,55 208,122,90 199,107,75 199,114,86 190,116,82 166,80,50 98,35,11 111,29,9 91,39,18 169,118,110 137,72,51 137,73,47 168,100,80 152,100,97 142,101,101 125,90,93 125,92,94 125,94,100 111,80,91 142,111,122 140,111,118 136,104,118 128,100,117 111,87,105 119,95,111 133,112,140 113,91,113 110,89,104 103,87,100 95,80,102 114,103,128 93,82,107 93,83,103 94,83,108 121,106,128 102,88,116 82,81,114 93,89,123 74,51,48 34,29,31 121,67,19 155,85,27 145,76,22 143,77,20 140,74,22 139,72,20 89,87,95 67,63,76 87,57,60 112,61,24 103,57,29 100,59,32 100,66,44 89,66,65 83,68,78 94,82,87 83,75,83 76,79,97 66,77,104 59,72,100 65,82,113 63,84,121 71,97,134 70,96,133 60,94,131 64,98,137
121,62,16 121,62,16 125,66,20 119,63,16 129,69,26 113,53,10 125,63,21 133,72,27 132,72,29 132,75,31 110,56,22 104,52,22 90,46,20 53,30,19 50,34,21 52,32,25 56,40,38 60,42,39 76,46,29 122,68,20 177,91,20 208,108,33 223,114,36 199,102,24 165,84,32 133,62,20 127,70,51 152,92,69 136,78,54 158,99,80 161,103,81 177,116,98 169,106,86 153,90,68 181,111,87 180,107,79 181,107,71 196,116,77 182,93,44 204,108,50 194,103,43 196,105,45 200,111,55 196,108,54 188,110,64 126,81,60 114,76,59 125,77,63 137,81,57 145,85,60 177,98,57 203,112,70 228,127,73 219,118,75 211,120,76 211,123,85 212,127,90 238,150,114 221,129,92 220,129,89 212,124,88 206,126,85 191,107,74 187,106,81 185,110,79 181,106,77 179,109,83 182,117,94 108,37,18 115,28,3 103,32,8 122,47,27 168,116,111 120,70,64 147,105,92 147,102,95 139,95,94 123,88,89 122,92,95 120,91,98 127,95,109 123,93,108 129,99,114 138,112,131 131,109,131 124,99,124 112,92,113 128,109,143 121,103,132 99,82,102 97,83,100 98,82,107 110,96,122 107,95,127 97,85,115 108,95,132 115,94,122 145,126,158 69,68,112 91,90,125 105,60,39 54,31,18 106,64,26 119,63,14 124,66,31 123,66,35 107,54,27 92,59,22 96,69,53 106,69,43 88,47,18 102,64,58 79,70,85 76,74,94 65,73,103 56,71,103 62,84,116 62,87,129 65,90,130 55,82,121 65,91,126 65,93,127 72,95,131 73,94,131 69,92,126 60,84,113 51,75,106 40,64,95
128,68,18 125,65,15 123,60,11 127,64,15 136,72,26 131,67,23 130,66,22 135,71,27 134,72,30 125,68,26 108,57,20 93,46,14 90,45,22 70,45,28 45,30,19 52,35,25 51,40,37 53,39,44 74,43,24 137,69,24 175,92,27 197,96,19 214,113,34 217,111,34 172,92,33 127,63,17 136,82,62 148,92,68 134,81,58 141,85,63 148,90,68 147,89,67 151,93,71 162,102,79 184,113,89 182,108,83 171,95,55 189,109,75 192,109,69 215,125,99 255,165,81 234,117,39 186,101,46 212,126,78 141,86,71 115,87,89 125,85,76 125,75,58 141,79,52 173,93,61 227,127,56 238,133,80 222,122,51 226,129,80 216,129,88 219,131,95 230,133,100 235,143,106 221,133,95 217,127,87 217,131,97 207,130,95 195,109,75 175,84,47 166,96,65 178,114,86 177,117,96 145,86,69 154,66,46 123,34,5 101,31,7 154,109,102 167,116,119 148,104,103 133,85,83 140,95,88 142,97,92 138,98,102 118,87,95 134,107,119 119,98,115 123,102,121 118,92,109 126,105,124 121,105,130 122,106,131 121,108,129 102,88,116 108,96,126 93,81,111 91,78,99 93,80,99 116,102,128 87,75,105 108,98,129 94,82,123 110,107,150 111,109,158 101,103,148 69,64,105 96,62,60 75,57,66 74,55,57 79,60,67 82,71,80 65,61,70 63,66,77 62,76,99 65,83,111 65,85,113 74,92,120 75,94,127 73,95,127 74,97,131 72,95,131 78,96,132 68,87,118 62,85,112 52,74,104 41,65,96 50,74,105 45,69,100 54,78,109 48,68,96 49,62,88 48,66,94 63,80,113 66,83,116
104,63,32 111,68,35 123,74,38 124,75,39 125,76,40 129,73,35 118,60,23 129,71,34 123,67,31 116,62,26 110,60,27 95,47,20 90,45,24 71,44,28 48,33,22 55,37,34 53,41,46 54,39,49 79,45,23 142,72,25 175,92,25 196,96,21 212,114,39 191,94,16 157,80,27 120,60,19 124,78,60 125,78,57 133,84,64 149,95,75 139,85,65 150,94,72 145,88,71 139,78,62 177,106,87 176,106,77 157,84,41 178,103,72 182,115,90 214,140,88 195,140,138 148,94,74 211,118,61 140,80,55 103,81,89 109,88,105 123,87,81 132,79,56 157,84,52 187,99,61 235,123,54 240,131,57 246,148,86 143,106,105 206,122,91 217,131,99 221,132,99 193,113,74 217,128,95 221,129,92 182,96,62 187,103,70 190,109,75 201,125,101 160,82,56 161,75,45 146,49,16 139,71,51 121,34,9 114,32,10 146,85,92 146,106,108 144,104,97 126,85,85 122,81,79 133,92,92 130,91,90 129,89,95 123,89,101 117,84,86 113,84,94 111,86,98 122,96,113 112,91,110 115,100,122 121,105,132 104,90,114 127,112,145 122,108,152 120,108,151 94,78,114 111,99,131 103,99,131 108,100,135 105,94,128 77,69,88 84,71,108 104,91,128 100,96,130 85,83,103 85,81,117 77,75,99 66,72,93 60,76,103 70,93,131 60,82,112 60,73,103 49,62,81 51,60,83 60,72,94 58,67,90 55,64,89 57,69,93 55,67,89 66,72,93 63,66,88 56,70,93 53,70,90 54,70,95 50,68,94 50,68,94 49,67,95 52,68,97 53,66,96 48,69,90 50,70,94 51,71,99 49,69,97
31,19,19 31,20,17 32,18,18 34,20,20 35,22,19 34,21,16 38,25,20 40,27,22 40,27,22 42,26,24 38,22,18 37,21,15 42,24,19 42,30,20 48,34,34 51,33,42 45,36,47 45,36,47 88,51,27 147,72,25 177,90,24 187,98,28 197,106,37 189,98,29 142,75,27 117,60,20 126,79,58 137,88,66 133,81,60 151,97,77 133,79,59 158,104,84 156,99,80 159,100,81 149,88,70 169,104,85 153,85,40 163,92,50 140,89,65 89,77,93 121,100,115 159,101,77 205,113,58 129,84,79 122,95,107 126,97,107 156,103,89 154,96,63 183,104,58 206,117,61 255,157,84 237,142,77 149,99,93 138,98,102 207,129,103 206,122,91 223,137,105 212,123,90 226,138,102 190,100,58 208,120,82 177,96,62 206,129,112 211,136,120 190,118,101 178,80,52 150,41,10 102,27,7 110,33,14 120,54,38 134,94,100 125,91,100 130,94,102 116,81,86 125,87,89 132,92,96 132,97,100 152,116,126 135,105,118 123,91,105 120,91,101 105,81,90 103,80,93 107,86,103 92,77,97 110,97,118 116,98,123 112,99,134 125,112,149 110,101,143 103,97,141 102,94,129 98,92,117 102,98,134 93,88,115 98,91,119 86,80,105 88,82,107 100,94,128 86,87,119 72,73,94 91,87,119 77,73,86 81,97,133 82,94,129 61,73,97 59,70,97 66,73,98 60,67,90 60,67,90 60,67,90 52,59,82 63,70,93 57,64,87 63,71,91 66,69,89 62,68,87 65,73,93 58,65,88 56,67,94 63,74,101 63,71,99 62,71,96 64,74,94 61,68,91 62,72,92 63,72,97 52,61,86
24,14,13 27,15,15 29,17,17 31,19,21 33,21,23 34,22,22 36,24,24 37,25,25 37,25,25 39,25,27 41,27,29 39,25,25 38,26,26 38,26,26 43,29,31 44,26,35 38,29,40 40,31,42 92,51,24 146,71,22 158,81,21 169,89,30 163,79,17 176,89,28 144,80,34 123,67,31 133,79,59 149,92,73 139,82,63 134,82,61 151,91,70 156,96,75 151,93,71 150,93,74 138,78,55 135,82,55 151,89,60 161,84,33 153,85,40 96,57,54 140,86,66 177,108,77 173,91,48 129,95,107 116,97,115 129,103,120 164,109,94 160,98,71 169,100,71 196,126,102 177,119,105 150,110,129 130,104,121 168,103,91 193,119,94 207,128,105 202,121,94 225,135,109 220,139,110 188,107,80 192,110,83 186,112,78 200,125,107 201,128,116 191,128,122 165,107,95 151,53,25 127,34,11 121,39,14 116,47,32 128,88,90 127,96,107 129,95,104 133,99,108 133,97,105 126,90,98 127,93,102 131,100,111 135,108,122 114,90,108 115,89,106 105,79,96 102,81,98 97,78,96 116,100,117 101,88,107 119,106,143 113,94,110 109,91,116 117,102,135 108,101,142 91,85,108 88,82,107 103,99,133 83,79,113 85,85,113 90,86,110 92,85,113 99,95,129 93,93,132 74,78,109 86,69,75 101,91,120 84,96,131 73,87,110 64,76,98 59,71,93 66,74,92 66,72,91 67,72,96 64,66,91 68,73,97 62,67,91 59,64,88 54,62,82 57,60,80 58,64,83 62,68,89 60,67,90 66,73,96 63,72,95 61,71,91 59,69,89 60,68,86 66,72,93 57,67,85 55,68,87 59,72,91
