139,168,254 139,168,254 137,166,252 137,166,252 139,165,252 141,167,254 139,165,252 141,167,254 141,167,254 139,165,252 139,168,254 141,167,254 141,167,254 141,167,254 139,165,252 141,167,254 139,165,252 139,165,252 139,165,252 139,165,252 141,167,254 139,165,252 139,165,252 139,165,252 139,163,251 142,160,243 139,146,212 154,131,162 162,125,141 167,131,144 165,131,140 155,121,130 150,116,125 143,109,118 138,104,113 130,99,107 128,97,105 123,92,100 116,82,91 107,74,78 100,60,62 93,53,55 89,45,44 81,38,32 78,35,29 72,31,29 66,25,23 71,28,24 70,27,23 69,25,24 96,51,55 126,79,84 145,94,97 157,100,108 170,112,118 184,122,132 189,125,137 188,124,136 179,120,131 176,117,128 171,117,126 169,115,124 167,115,123 165,113,123 155,109,120 151,105,116 149,104,112 139,97,114 133,93,110 125,88,104 122,90,104 117,89,106 109,85,101 102,83,101 99,85,109 89,84,102 82,79,96 74,80,97 72,78,99 72,78,99 72,78,99 72,78,99 72,80,100 70,80,100 71,77,98 73,79,100 80,83,105 80,85,109 82,87,111 83,90,113 83,89,110 84,87,109 80,85,109 81,86,110 79,85,106 79,85,106 79,85,106 79,85,106 79,87,107 79,87,107 79,85,106 79,85,106 74,80,101 68,76,94 64,72,90 60,62,76 59,57,67 57,50,62 56,48,56 53,31,39 51,32,39 53,30,41 57,34,45 53,30,41 62,37,49 58,33,45 60,35,47 55,30,42 56,36,46 54,35,49 47,33,46 43,31,45 30,23,37 26,22,35 23,21,33 22,21,36 19,21,35 21,23,37
138,169,254 138,169,254 138,169,254 141,167,254 139,165,252 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 139,168,254 142,166,254 142,166,254 141,167,254 141,167,254 139,168,254 139,168,254 139,168,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 139,169,250 133,159,237 147,143,206 158,130,163 168,125,137 170,127,139 173,127,140 166,125,136 160,126,138 160,126,138 160,126,138 160,126,138 152,118,130 153,117,127 145,109,119 134,104,107 125,90,93 126,79,86 116,74,77 106,66,68 98,60,62 90,53,52 87,50,47 81,40,38 74,33,31 68,27,25 75,34,34 108,64,65 133,84,87 150,98,104 164,110,119 177,120,132 187,125,137 188,126,138 178,121,131 176,119,129 173,119,128 171,117,128 166,114,124 163,111,121 159,109,119 154,107,116 154,107,114 149,106,116 138,96,113 125,88,104 125,93,109 123,98,112 109,88,107 102,83,99 98,83,103 92,82,102 86,80,101 76,77,100 74,75,98 73,76,98 72,80,100 72,80,100 71,81,101 71,81,101 72,78,99 72,78,99 78,81,103 82,85,107 83,86,108 84,87,109 83,86,108 84,87,109 83,86,108 79,85,106 79,85,106 79,85,106 80,86,107 76,82,103 76,82,103 74,82,102 76,82,103 78,83,107 76,79,101 68,76,92 62,66,81 60,62,78 59,57,67 53,49,58 40,25,33 43,25,34 52,30,38 45,26,33 47,24,35 50,27,38 48,26,34 53,31,39 53,30,41 47,29,40 49,30,44 47,33,50 34,26,43 30,25,41 24,23,38 22,21,36 22,20,32 21,20,37 24,28,43 22,26,41
141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 139,168,254 139,170,255 138,169,254 138,169,254 141,167,254 141,167,254 139,168,254 140,169,255 140,169,255 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 135,166,251 140,161,238 147,147,204 154,125,149 168,121,128 172,122,128 175,123,129 170,123,128 169,123,134 169,123,134 170,124,135 170,124,137 166,120,133 167,119,131 161,113,125 153,108,114 145,95,101 141,94,99 131,90,90 126,80,80 117,71,71 108,71,70 101,64,63 96,59,58 86,49,48 82,45,44 78,39,38 103,62,62 129,83,85 144,94,100 159,107,115 169,115,126 185,123,135 188,126,138 183,126,136 178,121,131 174,120,129 172,118,127 168,114,123 166,113,126 159,111,123 156,108,120 153,108,116 146,104,111 138,97,108 130,93,109 124,92,108 120,93,107 105,81,99 106,85,100 96,82,99 90,79,102 83,78,96 76,77,98 74,75,96 71,74,96 71,79,99 71,79,99 71,81,101 71,81,101 69,75,96 72,78,99 77,80,102 81,84,106 84,82,106 87,85,109 85,86,107 81,88,111 80,85,109 80,86,107 80,86,107 78,84,103 75,81,100 74,80,99 75,81,100 74,82,102 75,81,102 75,81,102 72,78,99 65,73,89 62,66,79 61,63,77 58,56,68 58,46,58 48,31,37 47,32,42 40,29,38 42,27,35 45,23,31 52,30,38 47,29,38 45,27,36 34,25,36 34,25,38 27,23,34 26,23,38 23,22,39 21,23,39 25,24,39 22,21,36 20,20,32 21,25,40 21,25,40 20,24,39
141,167,254 141,167,254 141,167,254 142,168,255 142,168,255 142,168,255 142,168,255 141,167,254 141,167,254 140,169,255 139,170,255 138,169,254 139,170,255 142,168,255 142,168,255 142,168,255 140,169,255 140,169,255 140,169,255 141,167,254 141,167,254 141,167,254 142,168,255 142,168,255 140,165,248 139,154,229 145,138,191 151,115,128 166,117,120 168,119,120 172,119,121 173,120,122 173,121,127 173,121,127 175,123,129 177,125,131 176,117,126 175,117,123 168,110,116 162,104,110 157,96,103 154,91,96 151,87,90 140,85,83 135,80,78 132,80,79 124,72,71 116,66,64 108,60,58 101,53,51 94,46,44 106,58,56 126,80,80 136,87,90 151,99,105 165,111,120 177,118,129 185,126,137 185,123,135 181,119,131 175,121,130 173,119,130 168,114,121 166,114,124 162,112,120 156,106,114 152,104,116 147,101,112 140,96,114 139,99,116 129,94,111 118,90,107 112,88,104 110,86,102 97,81,98 82,74,93 79,76,93 77,75,97 71,74,94 69,75,92 71,77,98 71,77,98 71,79,99 72,80,100 69,75,96 71,77,98 75,78,100 80,78,102 85,83,103 87,85,105 89,87,109 84,85,106 82,84,109 80,86,107 79,85,104 76,82,99 72,78,95 74,80,97 77,85,103 80,86,107 76,82,101 73,79,98 71,77,94 65,71,88 64,66,80 60,62,76 54,51,66 37,28,41 36,29,43 39,31,48 33,28,44 34,30,43 34,25,40 38,29,44 41,27,44 43,30,49 31,26,42 27,22,38 26,23,40 23,22,39 24,28,43 21,25,40 19,24,32 20,20,32 22,22,34 23,23,35 20,20,30 20,20,30
142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 140,169,255 139,170,255 139,170,255 139,170,255 143,169,255 143,169,255 143,169,255 141,170,255 141,170,255 140,169,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 140,162,248 138,150,224 144,135,175 151,112,123 166,117,120 170,119,120 171,120,121 175,124,125 174,120,127 174,120,127 179,125,132 176,122,129 180,118,128 179,118,125 173,112,119 170,103,107 163,96,100 162,93,96 158,86,88 156,84,86 152,80,82 147,78,79 141,72,73 132,65,65 124,60,59 119,55,54 110,46,45 108,44,45 122,77,74 133,84,85 150,99,102 162,108,115 176,117,128 182,123,134 185,123,135 181,119,131 174,120,129 174,120,129 164,114,120 158,108,118 157,107,115 155,105,115 149,101,113 147,101,114 137,93,111 132,91,105 131,94,110 122,92,107 108,82,99 101,80,95 100,86,103 89,79,99 79,73,94 77,75,97 73,76,96 71,77,94 71,77,98 71,77,98 71,79,99 71,79,99 69,75,96 69,75,96 74,77,99 81,79,103 85,83,103 87,85,105 92,86,109 87,85,109 82,83,102 81,87,108 78,84,103 76,82,99 76,82,101 78,84,103 77,85,103 79,85,106 73,79,98 73,79,96 71,78,92 66,72,89 63,65,81 60,59,74 53,45,62 36,33,50 31,30,47 27,28,47 27,29,45 29,25,45 32,26,47 37,28,50 39,31,50 35,30,48 29,28,45 27,25,45 23,25,41 21,24,42 20,24,39 22,26,41 21,24,44 21,20,35 14,14,24 16,16,26 20,16,27 23,19,30
142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 143,169,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 143,167,255 143,167,255 143,159,238 139,148,216 143,126,160 152,111,122 165,120,126 170,123,128 172,121,124 177,126,129 178,125,129 178,125,129 180,127,131 182,124,130 178,120,126 183,117,128 175,109,120 170,103,107 167,95,99 170,92,93 166,87,84 167,85,79 160,78,72 158,80,70 153,75,65 146,72,67 139,65,60 134,60,55 122,55,44 116,49,38 121,65,59 130,77,79 147,94,96 159,102,110 170,113,123 177,120,130 182,123,134 181,122,133 172,120,126 164,114,122 160,113,122 155,110,118 156,106,114 154,104,112 151,101,109 146,98,112 140,96,114 133,93,110 135,98,116 122,92,107 115,89,106 108,87,102 97,83,100 84,76,95 75,71,93 75,76,99 72,78,99 73,79,100 73,79,100 73,79,100 72,78,99 72,78,99 69,75,96 69,75,96 75,76,95 85,81,101 88,83,101 90,85,103 96,88,107 95,89,110 87,85,107 81,87,108 78,84,103 76,82,101 81,84,106 78,84,105 76,81,105 73,79,98 73,79,96 71,78,92 68,75,89 62,68,87 61,63,77 58,54,67 49,41,58 37,32,48 34,29,47 30,31,52 28,32,47 29,31,47 30,32,48 34,36,52 27,28,47 29,30,49 26,29,49 26,29,49 24,28,43 21,23,39 22,24,38 19,23,38 27,28,49 22,22,34 17,16,21 20,18,28 25,18,30 21,17,28
144,170,255 144,170,255 142,168,255 141,167,254 142,168,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 142,168,255 143,169,255 142,168,255 142,168,255 142,168,255 142,168,255 144,170,255 143,169,255 143,169,255 143,169,255 143,169,255 144,170,255 145,168,249 145,156,223 146,143,201 144,123,151 158,113,121 165,121,122 163,119,118 168,117,120 168,117,120 172,119,123 172,119,123 176,123,127 181,123,129 177,119,125 182,116,127 174,108,119 170,103,107 167,95,99 165,94,93 161,88,83 164,85,78 162,83,76 160,79,70 157,76,67 152,72,58 146,66,52 144,64,50 137,56,45 132,51,40 125,52,45 134,71,67 146,85,90 160,99,106 164,107,117 170,113,123 175,123,131 175,123,131 173,119,126 170,118,126 165,113,123 159,112,121 157,107,115 155,105,113 152,102,110 146,98,112 142,98,116 144,103,117 134,95,109 117,87,102 114,87,101 105,82,95 97,81,98 89,81,100 86,82,102 79,80,103 75,81,102 74,80,101 76,82,103 76,82,103 75,81,102 74,80,101 69,75,96 68,74,95 72,73,92 79,75,95 89,84,102 90,85,103 93,85,102 95,89,112 89,85,105 81,82,101 78,84,103 79,85,104 80,83,105 76,82,103 74,80,101 74,80,97 71,78,92 69,76,88 66,73,87 63,66,84 61,59,71 52,50,62 33,29,42 31,26,42 28,23,41 25,26,47 27,31,46 26,32,49 27,33,50 27,33,50 25,33,51 25,31,50 27,30,50 27,30,50 23,25,41 23,22,37 17,17,29 22,21,36 30,27,42 23,21,31 26,22,33 37,32,48 34,29,47 34,33,50
144,170,255 144,170,255 143,169,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 143,169,255 144,170,255 144,170,255 144,170,255 145,171,255 144,170,255 144,170,255 143,170,252 140,174,255 141,168,248 158,153,192 151,125,155 144,113,121 161,119,122 166,122,123 166,117,118 165,116,119 166,117,120 175,119,122 175,119,122 177,121,124 175,117,123 170,112,118 175,112,117 171,108,113 169,102,106 166,94,98 166,92,92 164,90,85 164,85,78 162,83,76 158,80,70 156,78,68 154,73,64 148,67,58 146,65,56 139,58,49 135,54,45 131,53,43 143,64,61 149,85,86 159,94,100 163,107,112 168,117,120 179,125,134 178,124,133 172,120,126 170,118,126 167,115,123 160,113,122 155,108,115 154,107,114 149,102,109 146,99,108 142,99,111 138,97,111 129,90,104 122,87,102 116,84,98 104,81,94 100,81,97 94,81,100 91,81,101 82,83,106 80,86,107 79,85,106 75,81,102 75,81,102 72,78,99 71,77,98 71,77,98 68,74,95 72,73,92 83,79,99 87,82,100 88,83,101 94,86,105 93,89,109 90,87,104 86,84,104 78,84,105 75,81,100 76,82,101 76,82,101 73,79,96 72,78,95 71,78,92 69,76,90 68,75,89 67,68,87 65,60,87 44,40,62 29,27,51 23,23,35 25,22,39 19,26,40 22,32,40 26,29,47 27,30,48 31,34,52 29,35,52 32,38,59 31,37,58 29,32,54 27,26,41 25,23,33 24,22,32 24,22,32 25,21,32 26,22,33 30,26,39 42,34,53 44,36,55 32,30,50
144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 142,171,255 141,170,254 146,168,254 146,167,242 152,145,184 110,105,121 129,97,111 142,106,114 161,118,128 171,121,127 165,121,122 165,116,117 165,116,119 165,116,119 171,115,118 173,117,120 173,117,120 175,117,123 174,116,122 176,113,118 171,108,113 169,102,106 168,96,100 168,94,94 166,92,87 165,86,79 163,84,77 159,81,71 156,78,68 155,74,65 151,70,61 148,67,58 149,64,56 139,54,46 131,53,41 138,59,56 147,83,82 156,91,97 159,98,105 166,110,115 171,117,126 176,122,131 171,119,125 170,118,126 165,111,118 158,108,116 154,107,114 150,103,110 148,101,108 145,98,107 138,95,107 132,91,105 125,86,100 118,86,100 115,85,98 104,80,96 102,83,99 96,83,102 92,84,103 82,83,106 78,84,105 76,82,103 74,80,101 74,80,101 72,78,99 71,77,98 71,77,98 69,75,96 69,70,89 78,74,94 84,79,97 87,82,100 91,86,104 92,86,107 89,88,105 84,85,104 78,84,105 76,82,101 75,81,100 73,79,98 72,78,95 71,77,94 69,76,90 69,76,90 67,74,88 65,63,83 65,63,83 69,68,101 62,66,99 62,63,97 58,47,74 39,24,34 26,29,47 27,30,48 26,29,47 22,25,43 27,33,50 31,34,54 32,30,50 34,30,50 36,28,45 36,27,40 33,24,37 32,20,32 32,21,28 46,31,41 44,30,47 41,33,52 36,33,50 26,29,47
144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 145,171,255 145,171,255 145,171,255 146,172,255 142,171,255 135,147,223 81,90,131 87,61,78 89,76,84 130,101,111 151,117,124 162,117,125 167,122,126 163,119,120 165,116,117 165,116,119 165,116,119 170,114,117 170,114,117 173,117,120 177,119,125 176,118,124 178,115,120 173,110,115 169,102,106 168,96,100 168,94,94 166,92,87 165,86,79 163,84,77 159,81,71 156,78,68 155,74,65 151,70,61 148,67,58 146,65,56 140,59,50 133,52,41 136,54,52 138,75,71 153,88,94 161,98,105 164,106,112 171,117,126 175,121,130 173,121,127 171,119,127 167,113,120 159,109,117 154,107,114 149,102,109 146,99,106 145,98,107 138,95,107 134,93,107 128,89,103 117,87,100 115,85,98 107,83,99 98,79,95 95,85,105 90,82,101 83,84,107 74,80,101 76,82,103 71,77,98 71,77,98 72,78,99 71,77,98 71,77,98 69,75,96 69,70,89 78,74,94 84,79,97 87,82,100 90,82,99 93,84,106 87,86,103 83,84,103 79,85,104 76,82,99 75,81,100 74,80,99 74,78,93 69,75,92 68,75,89 69,76,90 65,72,86 66,63,80 68,64,88 66,67,101 66,67,101 64,63,98 67,62,91 93,51,68 35,31,42 27,30,48 20,23,41 24,27,45 26,29,47 32,33,54 34,30,50 35,29,50 38,28,46 43,31,45 38,26,38 39,25,38 49,31,40 49,31,42 41,32,47 36,33,50 34,31,48 32,35,53
145,171,255 145,171,255 145,171,255 144,170,255 145,171,255 145,171,255 145,171,255 144,170,255 145,171,255 144,170,255 145,171,255 145,171,255 144,170,255 145,171,255 145,171,255 146,172,255 146,173,255 142,168,246 86,98,151 91,89,127 50,43,55 78,71,74 57,40,46 123,89,96 143,112,118 158,119,130 165,122,132 168,121,128 168,119,122 165,116,117 166,115,118 168,117,120 175,119,124 175,119,124 178,122,127 181,122,131 175,116,125 171,109,119 164,105,116 161,97,100 164,95,98 165,93,95 162,89,82 164,85,78 162,83,76 159,80,73 157,78,71 155,77,65 151,73,61 149,71,59 143,65,53 140,62,50 139,55,45 137,53,43 147,74,69 151,89,91 158,97,102 162,106,109 167,115,123 173,121,129 174,120,129 176,119,131 174,120,129 168,114,125 163,111,121 161,111,121 157,110,119 150,103,112 141,95,108 137,94,109 131,88,103 127,87,104 120,85,100 112,85,97 107,84,97 96,79,99 91,81,101 90,82,101 85,81,101 77,80,98 72,78,97 72,80,100 72,77,101 72,77,101 69,75,94 68,74,93 69,72,90 72,70,90 76,73,90 80,77,94 83,81,103 87,85,107 86,84,104 81,84,106 79,85,106 74,80,97 74,80,99 73,79,98 74,78,93 70,74,89 73,77,92 68,75,89 68,70,86 65,62,79 60,65,89 62,63,95 60,66,96 59,60,92 61,62,94 60,66,96 125,56,72 48,41,55 23,29,48 29,28,45 25,32,46 27,33,50 34,32,52 44,31,50 49,29,41 55,35,47 50,32,43 44,26,37 48,28,38 51,32,48 40,32,51 35,29,50 34,32,52 31,39,59
145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 143,172,255 143,172,255 144,170,255 145,171,255 132,158,224 91,90,125 57,41,66 57,50,64 40,18,23 65,37,37 64,26,18 126,80,82 137,98,109 155,114,128 160,120,137 165,122,132 168,121,128 169,120,123 169,120,121 171,120,123 171,120,123 176,120,125 180,124,129 180,124,129 179,120,129 175,116,125 168,110,116 163,104,115 163,99,102 165,96,99 166,94,96 163,90,83 165,86,79 163,84,77 160,81,74 157,78,71 156,78,66 152,74,62 150,72,60 145,67,55 142,64,52 141,57,47 135,51,41 138,65,60 146,84,86 155,94,99 157,101,104 163,111,119 170,118,126 174,120,129 173,119,128 171,117,126 166,114,122 161,111,119 157,107,113 154,107,114 147,100,109 141,95,108 143,100,115 139,96,111 128,88,105 122,87,102 115,88,100 111,88,101 102,85,105 93,83,103 91,83,102 84,78,99 81,79,101 75,78,98 76,82,101 72,78,99 71,77,96 69,75,92 68,74,91 68,71,89 67,65,85 75,72,89 78,75,92 77,75,95 84,82,102 84,83,100 80,83,103 78,81,101 76,79,99 74,80,99 73,79,98 73,77,92 73,76,94 71,74,92 72,74,90 66,70,85 66,61,79 61,63,88 62,63,95 61,67,97 62,63,95 61,62,94 61,67,97 64,68,99 124,48,51 34,38,53 26,29,47 25,32,46 27,33,50 33,34,53 43,32,55 49,30,46 52,32,42 50,32,43 50,32,43 45,32,42 32,25,39 36,32,52 30,28,48 29,35,54 31,39,59
146,172,255 146,172,255 146,172,255 145,171,255 146,172,255 146,172,255 146,172,255 146,172,255 146,172,255 148,171,254 150,173,255 144,173,255 144,173,255 104,111,166 80,75,116 60,48,64 27,13,18 20,15,12 121,70,71 98,26,9 107,26,15 172,54,60 137,97,103 148,117,125 159,123,133 168,129,140 173,126,131 169,122,127 169,120,123 170,119,120 171,118,120 174,118,121 176,120,125 176,120,125 176,120,125 176,117,126 170,111,120 168,110,116 164,105,114 167,103,106 164,95,98 164,92,94 162,89,82 163,84,77 160,81,74 159,80,73 158,79,72 157,78,71 153,74,67 151,72,65 148,69,62 144,65,58 146,62,49 140,56,43 143,64,57 138,76,74 145,85,87 154,98,103 160,108,116 170,118,126 175,123,131 174,122,130 168,116,122 166,114,122 166,114,122 161,111,119 158,108,116 155,108,115 147,101,114 142,99,114 132,91,105 130,89,100 123,87,100 117,87,100 115,88,100 105,81,97 98,78,99 89,81,100 85,81,101 79,77,97 74,77,95 73,79,98 71,77,94 69,75,96 68,74,91 66,73,87 62,68,85 67,68,87 70,69,86 72,71,88 75,76,95 77,78,97 75,78,96 77,80,98 75,81,98 73,79,96 72,78,95 72,79,93 71,75,90 71,74,92 70,73,91 70,72,88 66,65,82 67,64,79 40,41,62 43,44,67 53,57,88 60,61,93 60,61,93 59,65,95 64,70,100 126,49,59 87,49,53 24,32,48 25,31,50 27,33,54 32,35,57 36,34,56 49,36,57 51,32,46 47,33,48 44,31,50 44,34,52 30,25,43 32,33,52 28,31,49 29,37,55 30,37,60
146,172,255 146,172,255 146,172,255 145,171,255 146,172,255 146,172,255 146,172,255 146,172,255 146,172,255 155,166,249 170,165,235 109,120,162 77,68,90 65,53,69 58,34,40 78,19,12 52,16,10 72,15,0 162,53,45 142,41,34 147,74,102 116,86,99 138,102,124 155,115,132 165,126,137 169,128,139 170,123,128 168,121,126 169,120,123 170,119,120 171,118,120 177,121,124 178,122,127 178,122,127 176,120,125 176,119,127 169,112,120 168,110,116 167,108,117 166,102,105 163,94,97 164,92,94 162,89,82 162,83,76 163,84,77 163,84,77 159,80,73 158,79,72 155,76,69 152,73,66 149,70,63 144,65,58 146,62,49 140,56,43 136,57,50 138,76,74 151,89,91 153,95,101 161,107,116 166,114,122 172,120,128 168,116,124 166,114,120 165,113,119 162,112,120 159,112,119 159,109,119 149,102,109 144,98,111 138,95,110 132,91,105 135,94,108 125,90,105 121,91,104 113,86,98 107,83,99 99,79,100 91,83,102 87,81,102 83,79,101 76,74,96 76,79,99 73,76,94 69,72,92 68,72,85 67,70,88 61,67,84 63,64,83 66,70,85 68,72,87 71,74,92 75,76,95 75,78,96 75,78,96 74,77,95 74,78,93 71,78,92 71,78,92 71,75,88 70,74,89 69,72,90 67,69,83 66,61,77 67,65,77 38,38,50 31,31,43 55,58,78 62,63,95 61,62,94 64,60,94 69,70,100 94,52,69 125,43,39 43,24,40 26,32,51 27,33,54 32,35,53 37,33,53 43,33,53 46,32,47 43,34,49 39,31,50 39,33,54 29,28,43 30,36,55 27,33,52 31,34,54 34,37,59
146,172,255 146,172,255 146,172,255 146,172,255 146,172,255 146,172,255 148,171,254 147,162,237 132,131,175 86,71,91 80,68,82 63,48,56 37,11,15 50,12,18 113,20,0 116,22,0 118,46,52 135,68,70 67,66,99 72,68,104 93,84,106 112,98,103 143,111,125 154,117,133 166,123,133 165,122,132 167,120,125 167,121,123 169,120,121 168,119,120 170,119,120 173,120,122 177,119,125 177,119,125 175,117,123 176,115,122 172,111,118 172,109,114 166,103,108 164,97,101 164,92,94 163,89,89 165,88,82 163,84,77 162,83,76 160,81,74 158,79,72 159,80,73 157,78,71 155,76,69 151,73,63 148,70,60 145,61,51 142,58,48 140,57,44 142,72,66 149,85,86 152,91,96 156,100,105 164,110,117 170,118,128 166,118,130 166,116,126 164,114,124 163,113,119 159,109,115 155,108,113 154,107,114 149,103,114 142,96,109 132,91,102 130,91,102 127,91,104 119,90,100 114,85,95 106,82,91 98,79,93 92,79,98 89,79,99 80,76,96 76,74,94 74,75,96 69,75,92 68,74,91 69,72,90 66,69,87 63,64,83 61,62,81 61,68,82 65,72,86 71,72,91 71,72,91 69,75,92 71,77,94 75,78,96 75,78,96 73,77,92 71,75,90 69,72,83 70,73,84 67,70,81 60,62,78 58,60,76 72,67,85 57,54,71 47,44,61 43,40,55 37,35,47 58,56,76 63,64,94 61,66,103 69,69,106 138,45,38 73,31,38 23,33,51 24,34,54 28,35,58 30,36,57 35,33,57 40,34,55 32,30,52 32,33,56 29,32,54 27,33,52 26,34,52 25,33,53 30,36,57 30,36,57
146,172,255 146,172,255 146,172,255 146,172,255 147,172,253 136,147,189 86,75,102 121,102,118 31,14,15 27,16,13 54,17,16 85,30,26 97,12,7 159,29,10 140,60,73 116,77,105 75,65,94 79,74,101 62,63,95 60,64,95 99,81,106 137,96,107 155,116,130 170,129,143 173,131,136 168,126,131 173,127,129 168,123,120 169,120,121 169,120,121 172,121,122 175,122,124 181,123,129 181,123,129 181,123,129 181,118,125 178,115,122 172,109,114 169,104,110 164,95,100 165,90,93 163,88,86 165,86,81 164,85,78 162,83,76 159,80,73 159,80,73 157,78,71 156,77,70 153,74,67 150,72,62 146,68,58 146,62,52 145,61,51 140,57,44 139,69,63 145,81,82 149,88,93 154,98,103 161,107,114 167,115,123 167,120,129 168,118,128 163,116,125 164,114,122 161,114,121 159,109,117 152,107,113 145,100,106 141,95,108 138,95,107 136,95,106 128,92,102 119,85,97 117,83,95 108,84,88 98,80,89 94,78,93 88,76,92 83,75,92 78,75,92 76,75,92 76,72,92 74,70,90 67,68,87 65,66,85 63,64,83 61,62,81 61,68,82 61,68,82 68,69,88 69,70,89 71,77,94 72,78,95 76,80,95 73,77,92 70,74,87 69,73,86 68,71,78 65,68,79 62,65,76 58,60,76 55,57,73 70,65,81 72,69,86 55,52,69 55,50,66 53,49,62 55,50,68 55,53,65 62,58,71 68,67,102 125,42,43 79,33,35 23,31,49 27,37,57 29,35,56 29,37,55 34,35,58 37,33,53 22,30,50 23,33,53 22,30,50 24,32,52 27,33,54 29,34,58 26,33,56 25,31,52
122,141,203 153,170,242 151,169,227 117,126,165 63,64,83 47,44,50 55,38,41 74,21,9 68,14,7 77,17,7 141,30,11 147,46,37 99,75,93 64,68,97 64,65,95 77,78,110 65,69,102 60,63,99 61,61,87 65,66,89 110,90,102 144,109,124 156,120,133 172,126,139 176,126,134 173,123,129 172,123,124 169,120,121 172,119,121 172,119,121 175,119,122 178,120,124 183,122,129 183,122,129 180,119,126 180,117,124 174,109,117 172,107,113 165,100,106 167,95,97 167,92,90 166,89,81 167,85,81 163,84,77 162,83,76 160,81,74 159,80,73 157,78,71 157,78,71 155,76,69 151,73,63 148,70,60 150,66,56 150,62,53 144,56,47 141,62,57 140,76,75 144,84,86 153,95,99 157,106,109 166,114,122 166,118,130 168,118,128 164,114,124 165,113,119 166,114,120 157,110,117 157,105,111 156,104,110 153,99,110 148,98,108 141,94,101 133,88,94 131,85,96 123,82,91 115,81,88 110,81,88 100,78,86 93,74,81 89,74,84 85,71,84 84,72,84 79,72,84 77,70,82 72,65,77 72,65,77 69,62,72 67,60,70 62,60,72 64,62,74 64,65,84 70,71,90 71,77,94 71,77,94 74,77,95 74,77,95 71,75,90 69,73,88 67,70,81 65,67,81 58,60,74 58,57,72 58,57,72 68,63,79 74,69,85 57,54,69 59,56,71 55,53,63 58,56,68 59,54,70 61,56,74 62,60,80 82,64,75 76,51,63 28,26,48 25,33,53 27,32,56 28,35,58 31,36,60 25,33,53 31,37,56 30,36,55 27,33,54 26,34,54 28,36,56 26,33,56 26,32,51 30,36,57
105,96,120 79,72,86 79,73,96 29,22,25 33,14,2 34,13,0 113,24,11 111,19,7 123,48,48 178,70,70 78,74,108 62,73,104 67,71,104 60,66,96 61,67,97 64,65,97 64,65,97 59,63,94 65,61,95 87,73,99 125,100,112 146,111,126 158,119,133 168,122,135 169,122,127 171,122,125 168,119,120 168,119,120 171,118,120 172,119,121 176,120,123 178,120,124 183,120,127 183,120,127 180,117,124 179,114,122 175,110,118 172,104,111 167,99,106 168,93,96 168,90,89 166,87,80 166,84,80 162,83,76 160,81,74 158,79,72 158,79,72 159,80,73 157,78,71 155,76,69 152,74,62 149,71,59 152,68,58 150,62,53 144,56,47 138,59,54 138,74,73 142,82,84 150,92,96 156,105,108 165,113,119 167,120,129 169,119,129 169,119,129 168,116,122 165,113,119 159,109,115 154,100,107 153,96,104 148,95,97 142,86,89 125,78,83 121,76,80 117,77,81 109,74,77 109,76,78 106,78,80 101,71,72 99,74,75 97,69,67 94,71,70 93,72,70 84,68,66 82,66,64 80,64,62 82,66,64 77,63,65 74,60,62 68,61,71 69,62,72 63,64,83 69,70,89 67,73,90 71,77,94 74,77,95 73,76,94 69,73,88 66,73,87 66,70,83 60,62,76 56,58,72 55,55,65 53,53,63 68,60,77 74,70,83 65,60,76 65,62,77 60,58,70 60,59,74 63,63,75 64,61,78 61,58,75 61,58,75 66,61,77 75,66,81 30,26,46 27,32,56 29,36,59 27,33,52 23,24,43 21,31,51 31,37,58 29,31,56 29,35,56 27,33,54 30,35,59 29,35,56 31,37,56
