203,125,72 210,120,55 184,105,43 179,102,46 193,106,47 176,96,39 184,99,42 188,97,39 173,95,49 132,71,37 91,63,50 39,38,55 45,36,47 91,34,3 186,95,35 199,110,63 115,66,46 105,55,38 123,73,58 110,60,43 111,62,40 121,69,48 134,71,40 194,96,50 233,121,64 212,98,41 246,129,62 255,139,61 255,128,41 255,126,38 255,136,41 245,124,26 255,187,56 255,175,40 255,184,45 255,183,45 255,196,55 255,198,52 255,197,50 255,205,52 255,211,55 255,213,57 255,212,56 255,201,44 255,190,36 255,206,44 255,194,38 255,196,43 255,216,69 255,216,69 255,220,82 255,227,93 255,204,73 255,180,58 255,220,88 255,214,86 255,208,86 255,194,97 255,198,107 255,200,85 255,167,46 255,193,64 255,179,68 255,184,76 255,157,59 255,142,56 233,95,19 164,52,0 255,124,33 255,147,69 230,112,39 232,126,60 217,112,59 229,138,96 214,123,79 194,103,63 227,141,109 212,128,95 181,105,81 191,128,106 168,110,88 163,106,87 150,96,78 167,112,97 148,98,81 153,103,90 157,102,89 165,89,47 105,84,103 69,88,137 96,91,120 114,83,91 114,71,54 93,67,55 240,134,55 126,79,68 103,65,48 110,72,55 99,70,75 78,65,86 77,69,88 76,71,89 97,79,90 110,82,82 102,73,69 95,66,62 86,59,52 79,53,43 89,54,41 89,53,31 91,50,21 94,50,20 80,36,8 96,55,28 83,41,17 100,56,30 119,63,27 150,80,33 137,71,19 133,63,12 146,75,20 150,76,22 146,73,16 148,71,18 152,77,28 155,89,34 109,67,54 147,77,30
69,102,162 72,103,161 88,94,124 108,90,89 179,111,75 224,128,70 204,117,58 199,108,48 180,108,60 132,76,42 109,78,57 46,39,51 46,39,51 82,49,38 177,113,85 173,90,41 172,111,75 76,33,0 146,69,32 122,76,58 112,67,60 118,71,62 152,79,47 204,113,69 200,101,46 215,113,54 226,115,51 235,115,38 255,130,49 255,139,48 255,146,49 229,120,34 255,156,41 255,173,42 255,152,28 255,185,64 255,201,67 255,178,45 255,195,56 255,203,55 255,212,55 255,203,51 255,204,58 255,200,60 255,199,56 255,212,61 255,205,54 255,212,65 255,218,72 255,236,86 255,204,74 255,218,88 255,213,86 255,199,69 255,192,62 255,219,81 255,223,87 255,207,80 255,182,56 255,221,96 255,178,62 255,193,58 255,144,62 255,156,62 255,176,94 214,75,4 151,47,10 203,90,26 255,148,64 219,89,18 253,140,78 215,116,59 192,94,50 233,146,101 207,119,81 174,104,73 182,101,76 214,135,112 203,132,108 167,105,92 172,113,94 179,121,99 160,106,88 171,116,105 148,97,89 146,96,92 153,108,105 125,87,79 77,92,135 71,86,129 68,79,110 96,78,89 107,68,65 140,72,34 249,135,51 147,99,95 137,89,73 107,60,37 84,55,49 82,71,94 77,75,99 69,67,89 84,68,81 106,80,84 92,62,61 93,64,60 77,53,45 72,45,38 76,45,37 82,47,32 81,46,21 84,45,15 83,44,16 81,42,14 88,47,20 99,48,13 151,86,29 147,74,17 143,74,20 144,72,22 140,73,23 159,92,44 146,78,33 158,78,19 150,73,20 88,60,49 174,96,43 149,73,17
60,98,156 57,95,153 57,95,155 61,97,151 63,98,161 75,110,169 89,100,138 115,96,103 147,99,85 132,89,74 108,68,59 61,53,59 41,39,59 119,95,104 152,109,103 161,101,78 185,116,80 84,47,34 191,109,64 222,119,52 198,112,64 152,94,61 192,112,73 209,119,79 193,101,50 214,114,62 230,119,55 255,138,67 255,150,78 239,123,51 255,147,65 255,146,54 255,139,36 255,165,54 255,162,71 255,184,72 255,192,70 255,196,69 255,180,51 255,183,45 255,204,55 255,218,65 255,194,58 255,187,54 255,203,65 255,206,67 255,229,79 255,201,70 255,235,99 255,212,81 255,224,92 255,188,71 255,191,78 255,210,87 255,179,77 255,197,83 255,165,77 255,197,67 255,195,84 255,205,108 255,161,63 237,124,49 190,119,100 255,185,105 255,126,42 230,106,39 157,55,19 255,183,109 255,161,92 255,148,90 204,99,44 221,126,79 249,141,107 206,123,83 178,104,68 187,109,81 195,115,97 195,118,101 188,127,109 163,101,90 158,99,82 173,114,97 181,127,109 178,125,113 146,96,92 133,88,85 140,95,90 135,97,91 104,81,92 98,79,93 88,86,106 87,74,93 120,86,68 212,121,61 188,114,80 164,114,112 162,107,92 153,103,88 65,43,51 70,57,78 58,56,76 51,58,81 64,65,86 78,66,82 84,65,67 75,52,51 93,66,59 81,55,43 81,53,40 88,60,47 76,42,22 94,57,33 81,41,16 88,49,21 83,38,5 152,86,38 153,77,14 172,92,26 163,80,15 179,98,37 129,61,23 138,73,36 153,80,23 135,75,34 116,72,42 170,80,17 184,108,48 170,89,26
54,94,152 55,95,153 53,91,151 54,89,152 69,104,163 74,112,174 69,109,169 63,98,157 54,87,149 62,97,156 71,105,160 81,112,157 77,95,133 105,86,102 129,99,102 135,95,90 134,101,94 71,54,57 167,107,84 189,104,67 211,113,49 214,113,68 169,89,53 188,97,28 234,128,62 221,114,53 224,116,51 224,116,51 231,117,47 255,141,73 255,152,80 251,125,43 255,161,69 255,159,60 255,155,55 255,165,63 255,166,58 255,151,41 255,194,83 255,161,44 255,178,49 255,186,52 255,170,35 255,180,50 255,188,59 255,172,41 255,197,57 255,205,70 255,238,99 255,231,100 255,220,93 255,207,87 255,190,78 255,189,79 255,177,84 255,152,53 255,190,76 255,188,88 183,109,73 255,188,101 255,181,82 244,112,37 207,99,47 236,119,50 249,112,52 187,62,4 254,128,64 255,127,49 255,172,109 255,161,105 226,125,69 190,96,46 187,115,80 195,114,87 192,117,86 185,111,88 197,125,104 206,130,108 170,115,102 134,80,71 187,128,109 170,113,96 153,100,84 153,104,95 132,86,86 138,97,95 128,88,81 142,102,95 112,74,64 112,70,57 110,73,70 124,93,113 127,92,97 161,106,104 160,110,106 161,108,96 158,107,97 159,108,98 143,103,96 98,70,87 79,76,93 72,80,110 68,76,108 40,53,81 68,59,74 82,60,63 83,58,57 88,61,56 76,50,40 82,51,39 85,51,33 84,48,28 91,49,27 83,39,11 137,80,38 156,90,35 172,93,31 169,86,21 173,95,28 156,79,23 153,82,27 149,80,26 127,61,13 131,72,26 155,78,22 183,97,26 177,88,16 179,88,19
53,94,149 64,105,160 58,95,146 63,99,153 49,88,141 59,98,151 61,99,157 73,109,165 64,102,162 64,104,166 70,113,183 62,100,162 61,79,119 104,92,106 111,92,106 115,92,105 84,87,105 45,57,81 127,100,114 119,90,100 153,103,101 182,113,80 203,120,69 178,101,43 170,82,30 238,136,73 238,117,43 255,132,48 244,121,36 255,135,52 255,159,66 255,150,65 255,154,56 255,164,64 255,168,73 255,151,59 255,183,89 255,154,55 255,151,51 255,160,60 255,163,53 255,182,62 255,173,42 255,183,56 255,175,50 255,186,53 255,188,62 255,202,77 255,236,106 255,231,95 255,208,91 255,197,86 255,188,74 255,190,70 255,169,61 255,210,96 255,164,70 255,174,82 243,124,60 255,170,89 255,138,48 255,145,46 255,140,50 236,118,43 245,121,68 192,65,17 255,118,51 255,137,62 255,154,91 219,112,53 199,97,46 205,123,80 198,118,84 202,103,66 200,114,80 183,123,102 170,112,98 181,120,102 184,122,109 169,110,91 151,93,79 153,102,92 150,102,88 137,94,90 139,99,101 137,95,98 137,99,101 135,96,93 163,106,89 165,96,67 106,77,87 97,87,116 115,94,111 119,89,104 108,82,91 155,110,105 157,112,105 149,107,96 152,107,100 156,106,102 106,78,107 66,74,104 65,73,105 47,49,74 60,55,71 70,58,72 73,56,59 86,56,55 78,50,41 85,52,43 74,42,26 76,42,24 92,48,20 117,63,27 140,74,24 137,66,13 162,86,28 150,70,13 124,57,5 125,59,9 151,81,30 140,69,16 144,73,18 160,79,18 179,89,22 198,100,27 214,108,31 230,126,50
63,99,153 63,99,153 63,99,153 49,89,139 58,99,152 57,93,147 54,89,150 55,89,146 59,95,151 59,97,157 75,110,169 47,79,132 73,95,136 88,95,130 87,93,123 93,94,124 28,44,82 67,84,129 90,92,133 92,92,129 85,85,113 107,96,119 130,98,112 148,101,108 155,101,94 183,123,109 187,115,94 211,123,87 225,122,68 239,127,60 251,123,42 252,131,47 167,75,9 199,101,28 255,152,66 255,131,39 255,160,73 255,136,55 255,162,71 255,131,41 255,173,69 255,161,51 255,166,53 255,180,62 255,191,58 255,198,67 255,174,58 255,207,86 255,213,90 255,225,102 255,197,83 255,192,80 255,198,81 255,202,73 255,148,31 255,171,64 255,173,65 255,166,64 255,164,75 255,146,64 255,130,39 255,181,68 255,180,103 222,109,59 191,74,23 192,68,13 250,105,25 255,156,84 232,124,61 236,132,74 198,96,45 207,119,81 221,119,79 234,130,81 204,120,89 174,99,72 147,89,65 155,94,76 165,103,92 193,127,113 184,122,109 166,106,96 146,95,87 134,86,82 128,85,77 135,91,90 129,89,93 133,95,101 117,77,70 181,124,105 88,76,92 61,80,111 87,82,111 113,86,98 106,79,93 98,81,101 93,79,96 92,81,106 134,104,103 114,98,115 56,68,90 43,58,90 68,75,110 65,66,89 60,52,69 64,55,68 68,54,59 77,54,51 76,55,44 76,50,38 72,46,34 83,45,24 128,69,23 140,77,26 139,72,20 148,74,22 157,81,21 173,93,34 160,78,22 153,76,25 148,72,16 159,77,19 199,107,43 202,102,31 211,115,41 209,105,29 212,106,31 206,106,31
58,93,152 66,101,160 66,101,160 61,97,153 52,92,152 54,92,150 61,96,157 58,92,149 66,99,159 79,111,162 38,65,104 72,101,146 59,88,131 63,95,135 60,93,135 31,61,101 62,91,138 69,99,149 67,99,150 66,96,148 63,89,137 66,91,133 84,95,137 95,97,138 113,99,125 114,97,117 116,95,114 129,90,99 159,108,100 175,110,91 199,124,93 211,115,77 154,76,46 127,61,31 205,114,72 243,133,66 255,167,88 255,142,52 255,184,88 255,129,43 255,163,65 255,165,68 255,151,53 255,161,55 255,185,61 255,185,63 255,165,47 255,215,99 255,210,95 255,191,82 255,174,74 255,202,83 255,186,81 255,172,91 210,138,117 255,119,30 255,161,47 255,161,52 255,149,57 255,138,57 255,181,73 255,168,107 154,99,84 186,94,57 193,82,36 230,118,63 255,177,96 222,105,38 255,175,114 241,139,80 250,147,93 209,113,73 214,123,88 209,128,94 209,127,98 206,120,86 175,105,95 184,117,106 163,101,90 176,112,97 170,106,89 172,108,93 150,91,74 133,85,69 140,93,82 161,112,113 160,118,123 135,97,103 124,89,94 124,95,105 79,74,103 72,79,114 104,91,126 110,84,103 100,72,89 106,92,120 92,76,93 100,76,92 149,90,60 46,65,98 53,67,106 47,65,101 57,68,99 64,66,91 61,52,74 59,47,61 68,53,63 67,53,53 69,53,49 69,46,43 62,41,28 93,47,10 145,79,29 124,61,12 145,74,21 165,88,30 165,85,26 170,84,18 202,112,45 160,80,25 172,91,30 192,102,35 199,101,30 201,101,30 188,98,24 216,114,42 208,108,37 194,97,28
70,93,149 75,99,148 78,103,156 72,103,161 72,104,155 73,102,161 72,105,169 69,99,160 51,78,119 43,70,109 55,81,118 85,82,99 77,79,93 51,67,94 37,50,76 66,87,124 68,88,130 68,92,139 63,93,147 56,91,143 54,85,132 66,96,146 73,105,156 68,100,153 77,92,137 80,100,144 77,92,135 97,100,136 104,90,118 129,103,124 137,101,114 164,109,107 133,70,50 124,66,44 171,111,111 182,114,92 210,116,73 241,125,53 255,176,65 255,132,38 255,149,59 255,150,57 255,152,52 255,176,60 255,179,54 255,166,45 255,159,41 255,206,61 255,207,83 255,192,74 255,182,71 255,183,78 255,188,82 255,174,95 225,123,64 255,160,70 255,182,61 255,170,41 237,148,99 255,173,86 255,188,87 255,172,91 255,154,87 201,92,34 181,87,33 171,79,28 255,132,72 245,131,65 242,130,73 250,144,98 255,159,120 209,119,79 208,122,88 200,119,85 200,119,85 196,124,110 208,137,116 183,125,113 190,130,118 182,120,107 169,111,97 170,110,89 178,110,88 151,87,70 172,123,114 165,115,121 135,92,102 139,100,109 124,84,86 119,84,87 115,85,98 128,104,122 135,107,126 130,104,123 125,97,118 96,78,105 79,74,92 83,77,98 84,75,99 69,65,87 57,63,93 55,66,97 58,65,88 53,49,71 59,46,65 60,48,60 71,56,64 60,48,53 69,55,55 83,65,62 41,18,7 117,60,18 142,71,16 147,73,19 164,87,29 167,80,19 171,83,22 203,103,30 186,95,26 174,92,34 145,63,5 183,96,30 184,97,33 178,96,42 161,82,34 172,82,17 189,99,32 183,96,30
126,64,22 143,83,33 131,67,21 140,79,32 111,63,34 44,27,33 36,29,41 41,35,56 76,81,107 101,75,61 198,114,52 187,92,29 193,94,28 180,99,38 191,120,67 109,63,35 117,74,57 117,74,59 121,79,66 98,69,65 83,78,96 81,86,112 76,92,142 80,100,142 70,94,143 70,93,147 79,103,152 76,92,140 76,90,129 91,98,135 95,91,123 120,95,109 95,51,41 113,73,75 126,105,131 138,110,127 169,113,107 190,113,78 212,106,60 253,146,89 255,154,77 245,117,36 255,160,65 255,149,63 255,154,44 255,167,47 255,174,63 255,155,61 255,158,44 255,184,69 255,207,94 255,172,76 255,160,67 255,156,68 255,153,79 255,143,60 255,204,112 210,124,94 184,123,105 199,128,104 255,176,102 255,181,99 255,165,92 192,93,36 176,81,36 172,79,33 223,116,59 214,112,53 204,104,43 230,132,86 212,121,79 195,112,74 191,107,63 184,102,55 215,132,92 199,116,78 171,114,95 155,105,88 159,110,90 148,98,81 148,77,53 156,80,56 174,103,82 157,107,94 121,78,74 146,100,100 174,127,134 123,87,97 135,96,95 137,98,95 128,93,96 138,104,116 147,107,126 144,105,119 141,103,126 124,102,124 78,69,93 75,69,92 97,77,100 99,83,100 92,81,106 80,78,102 69,65,87 74,65,87 78,63,83 73,59,74 74,59,67 65,52,62 80,51,45 122,66,28 133,72,25 165,88,32 193,106,38 176,89,23 172,85,19 181,88,15 221,111,42 207,104,39 195,100,35 185,97,36 170,90,33 145,69,13 171,95,30 156,80,20 149,77,27 164,83,31 164,82,24 163,86,30
116,62,28 109,56,15 108,54,16 115,62,21 113,59,25 113,62,36 115,71,45 123,76,53 125,74,50 162,90,44 167,89,22 172,90,36 198,107,47 174,97,37 169,102,52 102,57,36 111,68,51 122,76,62 123,74,54 119,74,53 157,96,64 195,116,68 228,146,101 153,110,102 90,79,104 81,80,111 71,78,113 71,87,127 72,86,125 84,94,130 90,84,107 92,63,70 102,62,55 114,85,92 106,95,129 106,95,122 136,102,114 149,89,66 152,74,46 161,96,84 190,101,70 208,106,59 255,138,67 196,102,63 251,133,62 255,157,38 255,168,44 255,169,59 255,200,59 255,196,63 255,180,71 255,173,76 255,155,69 255,171,71 255,167,93 255,161,83 198,114,72 180,122,98 187,117,107 166,115,105 255,161,93 255,175,91 224,110,44 176,86,37 171,72,35 160,66,27 155,53,4 198,89,31 229,132,79 208,118,71 195,101,58 223,142,113 208,124,91 190,110,71 186,96,52 214,129,92 178,120,94 164,108,86 167,113,95 150,86,69 162,98,83 169,105,88 170,106,91 153,103,97 124,80,79 159,113,115 162,117,123 161,123,129 129,89,91 131,92,91 129,91,97 123,91,105 141,109,125 154,115,129 141,108,129 127,107,128 102,88,114 91,82,106 99,82,104 97,81,98 95,81,105 86,77,101 86,77,101 82,71,94 72,59,78 75,56,72 77,58,65 81,57,63 123,78,57 170,94,31 168,91,31 177,90,29 201,107,39 196,104,38 192,95,28 217,112,43 225,112,39 197,98,32 198,103,42 169,82,18 178,98,41 141,70,17 169,93,33 156,81,18 145,74,19 149,77,31 148,76,30 150,77,34
220,116,40 188,84,8 218,116,42 208,108,33 206,109,40 191,108,43 185,105,48 179,105,51 134,68,20 134,67,19 113,49,5 127,63,17 136,73,24 146,82,38 107,61,33 92,54,35 95,54,36 109,71,52 105,69,51 110,69,49 171,93,40 234,115,20 255,135,31 239,111,13 255,152,29 255,157,34 180,78,4 220,131,82 198,118,84 186,111,82 196,105,63 203,112,70 187,129,107 108,74,72 107,95,136 108,94,136 104,84,107 117,83,92 129,91,93 162,106,82 127,78,58 132,78,60 153,84,71 173,100,70 171,99,78 237,125,66 254,131,57 255,151,60 255,133,26 255,186,72 255,158,52 255,174,76 255,158,70 255,182,94 255,149,77 255,154,71 255,158,98 214,124,84 189,123,109 206,126,92 244,122,57 246,127,63 254,142,83 178,84,32 169,73,33 236,137,100 156,60,20 137,48,17 134,45,12 190,107,67 157,66,29 158,76,47 191,110,81 187,109,79 189,108,74 168,87,60 157,79,51 155,84,65 154,92,83 171,124,115 142,99,91 142,97,92 152,104,100 150,100,98 163,115,113 140,95,103 153,113,115 143,104,113 150,116,123 117,82,87 128,92,102 128,104,120 120,95,109 142,110,126 136,109,133 109,93,120 104,84,105 99,79,100 86,67,83 82,68,94 89,70,86 92,64,66 76,58,69 86,66,76 99,65,63 120,77,58 139,83,45 171,95,39 194,94,31 177,90,24 181,95,27 176,89,25 189,102,36 166,79,13 183,97,26 188,97,28 191,101,34 173,86,20 180,101,39 146,75,20 158,83,34 134,68,20 124,64,21 137,76,40 132,77,48 122,76,60 114,80,78 115,79,73
232,116,29 215,99,14 242,133,47 229,120,32 208,102,23 212,103,27 235,124,46 228,124,44 200,98,24 201,99,27 195,92,27 177,94,27 166,93,34 136,76,33 90,50,25 87,53,31 86,52,32 90,55,40 96,65,57 96,57,43 169,89,32 246,127,32 244,118,6 255,150,32 255,128,22 255,137,26 181,81,10 222,131,73 205,103,52 179,96,47 179,96,45 214,121,75 222,119,65 228,116,57 246,124,57 234,132,83 214,121,73 252,127,58 255,155,46 248,132,58 195,125,94 135,84,60 128,85,77 140,92,88 137,84,57 167,107,84 189,115,90 198,97,43 217,113,53 229,117,50 237,120,40 255,193,80 255,141,56 255,173,87 255,173,96 255,145,69 255,150,77 255,149,84 226,142,96 241,137,88 255,158,96 255,157,91 255,134,70 255,143,83 234,133,77 230,136,86 216,124,73 132,40,3 106,36,7 119,36,14 131,49,20 202,119,81 191,104,77 206,131,102 186,126,103 160,72,36 172,106,92 152,99,87 178,130,116 133,90,84 125,84,82 126,85,83 135,91,90 156,107,108 148,103,107 144,103,117 133,98,113 146,114,130 113,82,93 117,87,90 142,115,127 123,103,124 98,79,95 117,86,104 118,92,111 100,80,101 117,91,97 103,77,81 101,75,92 87,66,83 113,75,58 131,68,17 147,80,28 185,99,35 168,85,20 170,89,26 183,97,33 178,91,30 165,80,27 171,89,33 173,89,29 163,82,21 160,81,19 164,87,29 144,67,16 170,90,35 167,87,30 157,82,33 130,65,26 131,75,41 113,68,45 122,84,65 108,79,75 99,77,85 92,79,89 70,66,79 81,75,96 93,80,101
231,122,32 206,102,13 204,99,15 233,126,38 207,103,25 218,107,31 204,103,24 214,108,31 212,110,36 181,81,8 194,98,26 180,91,21 183,96,35 162,87,40 88,48,25 78,47,26 81,50,29 82,53,33 88,57,45 84,49,34 164,88,28 233,120,27 255,129,20 255,162,38 255,133,20 255,154,50 173,76,7 200,111,57 212,113,56 199,104,59 232,127,74 212,111,57 255,146,90 254,140,83 245,121,66 248,134,68 255,159,90 241,128,55 247,126,44 255,141,57 255,136,55 255,173,87 255,128,46 255,160,89 166,93,63 152,94,82 150,91,72 154,88,58 178,96,53 195,106,57 196,111,58 205,116,67 255,169,94 255,149,80 255,151,80 255,131,60 255,145,72 255,148,76 255,149,83 255,143,78 235,130,61 255,167,102 255,150,83 243,131,72 239,132,75 227,127,75 221,132,83 203,112,68 109,31,1 114,29,5 108,31,14 210,129,97 213,118,84 157,67,27 192,98,59 204,119,95 174,116,94 149,96,82 158,108,95 144,101,93 130,87,83 166,126,121 160,113,118 154,108,108 140,98,105 135,99,107 132,98,107 146,118,139 114,87,101 119,93,99 113,89,98 118,94,114 114,95,113 108,89,103 111,87,107 122,96,115 116,92,108 111,88,101 110,84,105 116,81,84 144,79,38 157,86,33 160,79,16 189,100,30 161,78,9 180,97,30 168,87,24 124,88,70 83,69,84 126,81,60 153,75,27 136,72,26 125,70,29 125,73,41 113,72,56 120,78,65 121,79,66 119,82,79 104,82,90 78,71,85 76,79,101 73,82,107 83,98,130 69,87,123 68,94,131 74,96,139 67,85,121 73,86,114
216,104,24 215,106,28 203,100,17 233,125,42 213,105,24 236,125,40 196,87,9 217,105,23 236,125,38 228,119,33 220,114,35 182,88,20 174,90,30 148,76,28 83,43,20 73,44,24 77,46,27 80,48,32 83,52,40 88,52,30 176,92,30 233,118,26 255,140,27 255,156,26 255,135,21 253,126,23 171,74,7 187,97,48 213,113,61 201,107,57 242,140,89 210,110,60 255,153,98 249,145,87 234,125,65 255,140,79 225,119,53 247,132,71 250,128,61 255,139,54 255,169,73 248,127,45 255,143,53 255,143,54 255,139,50 225,123,62 156,86,53 151,85,53 168,97,55 182,107,62 200,112,58 226,126,65 255,148,64 255,144,77 241,136,67 238,137,69 254,137,68 255,162,93 255,155,93 251,145,81 249,142,81 243,132,68 238,126,67 211,106,53 229,132,81 208,113,66 216,129,84 195,112,74 134,49,21 124,28,1 121,28,5 131,42,9 193,106,81 164,82,57 195,121,87 197,118,95 181,110,89 148,95,83 157,107,101 142,94,92 146,102,101 145,103,108 149,106,102 163,120,135 153,114,128 141,101,118 134,100,112 143,116,142 131,105,126 113,88,100 113,88,102 104,80,100 133,114,132 99,88,115 99,81,106 131,106,131 129,106,137 108,92,119 124,100,120 115,84,92 148,79,23 169,92,36 163,87,24 167,90,30 156,84,34 153,79,25 142,75,25 140,74,42 136,79,50 127,60,12 152,83,47 106,79,74 100,88,100 76,71,87 76,77,98 76,87,118 74,89,121 66,84,112 70,88,116 71,93,125 67,90,124 67,93,126 71,92,129 60,86,119 69,97,131 81,105,136 37,62,88 49,73,93
233,119,23 236,122,26 230,115,25 219,105,19 219,105,19 246,127,30 246,129,34 229,113,28 219,108,23 226,118,35 197,98,18 187,96,27 166,81,24 121,61,18 93,56,30 70,44,23 79,52,34 78,51,35 76,50,38 82,48,26 178,100,31 219,105,17 255,142,29 255,151,29 255,159,38 255,138,26 167,74,1 200,117,68 213,119,67 201,107,53 204,110,58 205,113,62 211,114,63 218,121,68 236,137,80 249,142,81 225,120,49 231,118,45 255,147,67 249,124,55 255,171,82 255,190,92 255,124,19 253,130,45 238,123,44 167,98,67 156,102,82 148,85,54 162,91,49 174,96,50 244,132,65 255,128,42 255,147,52 255,138,48 255,143,82 249,141,78 255,144,83 255,165,100 255,169,108 243,141,82 242,135,76 253,149,89 218,116,55 225,121,59 204,105,48 212,119,71 202,117,78 184,104,72 199,115,82 131,33,5 116,31,5 154,84,51 217,132,122 195,125,101 178,102,78 188,113,84 191,118,88 171,111,99 150,100,94 169,123,125 146,106,110 148,108,114 144,104,106 153,114,123 147,110,126 153,116,134 141,110,118 130,104,123 130,109,124 106,85,102 109,86,97 113,89,98 131,106,118 106,85,100 114,91,118 109,93,122 125,111,139 123,109,137 107,97,128 103,78,92 136,74,36 124,77,56 136,84,63 115,78,63 92,71,67 97,75,78 93,79,92 82,83,102 82,86,115 83,88,112 86,97,128 71,93,125 69,97,129 69,97,129 76,97,132 68,90,122 59,83,112 55,82,112 45,69,100 50,67,98 60,78,106 53,69,94 50,62,84 49,62,88 59,77,103 62,79,110 59,77,105 62,80,106
185,106,42 184,105,41 184,103,40 203,112,43 232,127,54 239,130,44 249,140,54 215,106,28 228,119,43 216,112,34 192,95,17 187,97,30 166,84,28 120,63,23 102,60,36 76,46,29 80,52,39 79,53,41 71,47,39 86,48,27 179,99,33 225,111,23 255,138,24 255,148,32 255,130,19 237,114,12 172,80,14 183,104,56 200,108,57 207,115,60 201,112,58 201,109,58 235,135,85 210,116,66 218,118,66 230,128,69 242,137,66 213,106,34 247,137,68 225,123,74 255,199,125 255,182,121 222,118,56 255,152,57 188,101,58 144,102,91 139,95,96 154,90,64 172,90,45 205,117,65 242,130,59 255,158,64 255,154,51 255,167,106 192,110,81 246,136,85 245,133,78 245,141,83 220,121,64 225,117,63 212,107,52 223,120,64 215,103,46 255,149,93 220,119,63 210,118,65 157,57,7 195,104,69 122,38,3 124,36,0 146,77,48 192,134,110 184,118,104 161,96,84 151,94,77 164,105,86 168,107,89 158,98,86 147,92,88 142,92,86 143,95,93 139,97,100 148,107,118 142,103,117 141,106,121 143,112,132 124,93,111 159,121,142 140,119,147 138,115,146 102,80,104 130,108,130 94,84,115 134,106,135 107,90,110 89,64,76 109,92,112 126,110,137 92,79,116 102,88,103 100,80,92 96,71,85 91,82,97 89,91,118 75,77,102 70,71,94 70,65,83 76,72,92 81,78,95 81,76,94 71,68,83 79,74,92 86,78,97 80,77,94 72,73,92 67,73,94 58,64,85 65,70,94 57,69,93 65,72,97 67,69,94 71,72,95 67,70,90 67,68,87 71,73,98 69,71,96 67,68,87 64,66,80
42,21,10 44,23,12 45,24,13 48,27,14 54,32,14 56,31,12 65,35,18 63,33,18 66,37,15 63,34,10 59,30,6 67,37,9 71,36,9 74,38,18 69,37,21 71,43,30 71,45,35 65,43,35 58,42,36 97,55,31 195,101,31 239,123,38 250,123,18 255,150,35 255,145,40 234,117,20 179,88,19 191,102,53 225,121,70 216,120,62 243,146,93 189,95,41 209,113,57 215,126,74 207,107,57 200,106,54 230,130,67 211,106,35 234,129,58 194,117,84 123,89,98 147,111,121 252,141,77 243,128,47 174,106,86 144,109,112 154,99,84 179,103,61 207,115,62 218,123,62 255,142,53 255,158,57 255,164,88 156,115,115 213,131,104 251,148,92 248,135,85 255,146,93 255,174,118 232,125,64 254,147,86 220,113,56 254,145,96 255,154,103 255,151,103 215,109,59 168,50,6 125,32,11 109,38,14 125,44,15 172,107,97 151,101,88 164,106,96 151,91,77 160,101,82 172,113,96 162,107,92 192,133,126 166,114,111 152,102,96 140,98,101 128,90,96 128,89,98 139,103,113 124,90,102 138,102,112 150,107,119 136,105,125 146,121,144 134,111,138 123,107,136 105,87,114 136,115,132 98,82,107 114,90,110 123,97,116 115,89,108 101,80,99 122,107,129 92,78,95 114,90,108 111,83,104 96,89,119 102,110,142 79,76,93 85,73,89 95,79,94 94,78,91 95,80,90 94,81,91 76,62,75 87,75,89 85,73,85 91,79,91 90,77,87 87,75,89 81,73,90 74,66,85 80,74,95 80,74,95 81,73,92 83,75,94 82,72,90 83,74,89 86,73,94 81,69,85 80,68,82 80,68,84
40,20,11 45,25,16 45,26,14 47,26,13 56,31,12 58,33,14 64,38,17 63,36,20 61,34,16 62,38,16 56,34,16 63,38,19 66,39,21 65,40,21 61,39,19 61,38,25 60,36,30 59,36,33 55,39,35 103,58,25 195,96,28 219,107,25 244,127,30 232,113,14 253,132,34 233,118,28 183,91,25 209,117,64 242,137,82 204,105,48 211,109,60 222,125,72 240,142,82 208,110,66 222,125,72 187,97,48 188,96,43 231,130,64 242,128,44 210,112,48 121,67,49 183,101,79 231,126,57 190,102,46 148,103,100 131,110,129 185,121,106 191,101,57 200,114,66 206,116,72 227,131,100 204,129,102 156,117,131 167,111,103 210,128,103 243,146,97 231,127,78 249,140,93 255,152,105 255,153,107 222,125,76 227,128,73 207,105,56 252,146,100 255,152,106 243,139,100 205,85,55 144,38,15 120,38,9 131,49,20 156,88,70 159,110,101 158,108,102 166,114,109 166,115,105 157,101,93 158,107,97 158,106,101 170,121,122 144,95,96 144,99,103 133,91,98 124,88,96 127,89,95 137,95,100 133,97,107 147,116,136 140,95,101 131,96,111 145,117,136 112,93,127 116,91,105 104,84,105 122,113,139 102,88,103 106,90,105 128,106,128 107,86,105 121,104,126 99,85,111 95,77,104 107,71,53 107,106,139 97,97,123 82,71,96 95,81,98 105,82,95 105,83,88 107,81,87 102,76,82 105,83,91 95,75,85 90,72,83 87,72,82 82,67,75 83,69,84 84,75,90 86,74,90 91,78,97 88,73,93 84,72,88 86,74,90 89,73,88 85,69,82 81,67,84 90,74,87 99,81,92 93,74,88
