255,255,131 255,255,131 255,255,121 255,255,113 255,255,107 255,255,101 255,255,95 255,255,93 255,255,94 255,255,95 255,255,97 255,252,96 255,253,93 255,255,89 255,255,93 255,255,97 255,255,115 255,255,117 255,255,103 255,251,92 255,231,73 255,228,73 255,209,61 255,207,62 255,211,65 255,215,64 255,239,76 255,246,81 255,232,69 255,225,65 255,219,64 255,221,62 255,238,75 255,246,86 255,245,83 255,237,86 255,225,80 255,223,80 255,240,91 255,248,90 255,255,97 255,255,97 255,255,93 255,235,74 255,213,55 255,187,46 255,169,36 255,168,29 255,167,27 255,168,28 255,165,24 255,156,14 255,150,12 255,149,14 255,147,13 255,142,10 255,146,12 255,151,14 255,158,15 255,171,22 255,181,30 255,191,36 255,194,37 255,196,39 255,191,35 255,183,28 255,179,26 255,170,24 255,171,27 255,173,30 255,179,35 255,187,45 255,204,61 255,215,71 255,214,94 255,193,131 255,181,135 255,170,126 215,145,114 156,113,94 110,86,78 94,76,75 78,63,71 69,60,71 68,61,73 67,63,72 68,61,71 70,63,73 69,67,75 72,70,78 75,72,87 82,79,94 88,83,101 88,83,101 88,85,100 93,90,105 90,86,99 89,85,98 88,84,97 78,76,86 75,73,85 69,67,79 62,58,67 53,50,54 48,46,47 59,45,47 57,43,43 65,53,58 62,54,71 111,57,48 255,128,36 255,130,16 255,108,19 147,46,1 23,21,19 55,54,69 55,72,105 60,71,102 54,60,81 32,39,62 39,55,84 41,59,95 41,64,102 52,73,121 45,62,93 44,52,80 51,64,92 34,40,57
255,255,160 255,255,158 255,255,152 255,255,125 255,255,107 255,255,101 255,247,97 255,255,99 255,255,101 255,255,105 255,255,113 255,255,113 255,255,113 255,255,113 255,255,129 255,255,133 255,255,133 255,255,134 255,255,109 255,255,106 255,255,99 255,255,106 255,249,86 255,228,68 255,227,63 255,229,69 255,238,73 255,244,75 255,250,76 255,243,74 255,233,69 255,246,80 255,253,87 255,254,89 255,255,91 255,251,99 255,232,82 255,218,74 255,227,79 255,234,80 255,237,80 255,240,82 255,242,81 255,243,78 255,223,65 255,192,48 255,161,27 255,160,26 255,160,31 255,165,30 255,165,25 255,161,20 255,150,14 255,147,15 255,143,13 255,135,8 255,140,9 255,142,10 255,147,12 255,151,14 255,166,23 255,181,32 255,193,39 255,203,46 255,202,47 255,197,45 255,190,45 255,173,32 255,168,31 255,168,27 255,167,25 255,164,47 255,170,60 255,178,62 255,191,125 255,181,139 250,160,120 230,151,105 194,130,104 152,120,106 97,79,74 90,76,76 75,64,71 70,66,77 66,64,74 65,63,73 65,63,75 67,65,77 71,69,81 73,71,83 81,76,92 83,78,94 87,82,98 88,83,99 88,85,100 91,88,105 93,90,107 92,87,103 91,86,102 90,86,99 82,78,91 76,72,85 69,67,79 60,53,63 58,45,53 51,43,49 59,43,37 73,55,54 80,56,60 86,60,64 156,65,30 220,75,9 218,95,25 140,63,28 75,26,15 64,22,25 35,40,48 46,45,60 47,40,50 76,31,35 74,27,32 97,40,41 80,44,54 54,48,69 51,57,76 38,47,72 45,68,93 41,44,64
255,255,133 255,255,138 255,255,150 255,255,146 255,255,125 255,255,99 255,255,97 255,255,103 255,255,103 255,255,99 255,255,101 255,255,109 255,255,117 255,255,123 255,255,131 255,255,132 255,255,121 255,255,112 255,241,87 255,231,82 255,247,96 255,255,98 255,255,97 255,242,74 255,252,85 255,253,85 255,250,81 255,252,83 255,249,81 255,247,80 255,248,83 255,255,91 255,255,95 255,255,95 255,255,98 255,255,103 255,255,99 255,254,95 255,248,89 255,245,86 255,252,93 255,255,95 255,255,102 255,255,111 255,255,107 255,231,89 255,176,45 255,148,28 255,141,22 255,144,23 255,145,24 255,147,23 255,148,20 255,147,19 255,140,13 255,137,10 255,137,6 255,141,9 255,145,12 255,152,17 255,164,25 255,168,27 255,171,32 255,178,35 255,191,42 255,190,44 255,174,35 255,162,27 255,139,8 255,137,34 255,142,53 255,156,58 255,177,87 255,197,134 255,179,136 255,174,133 248,160,122 245,161,115 206,150,128 115,88,81 122,100,103 101,84,87 75,71,80 72,68,77 68,66,78 66,64,74 65,63,75 67,65,77 72,70,82 74,72,84 80,75,91 82,77,93 86,81,97 87,82,98 91,86,102 96,90,111 97,91,112 95,90,108 92,88,101 92,87,103 89,85,96 82,78,89 73,69,80 62,58,69 55,48,58 49,43,50 45,38,38 62,50,52 69,56,66 86,56,55 117,57,43 141,59,39 176,91,38 128,66,26 34,20,20 37,33,42 40,49,62 40,48,68 34,44,60 33,36,56 45,50,74 36,42,61 41,44,62 67,47,59 61,56,83 45,63,80 42,45,63 90,48,53
255,255,135 255,255,146 255,255,154 255,255,158 255,255,131 255,255,115 255,255,105 255,255,113 255,255,113 255,255,109 255,255,105 255,255,105 255,255,109 255,255,99 255,255,97 255,234,81 255,218,71 255,218,71 255,227,72 255,235,76 255,231,73 255,233,74 255,233,71 255,233,71 255,228,74 255,237,79 255,255,93 255,255,97 255,255,93 255,253,89 255,252,90 255,254,90 255,255,98 255,255,101 255,255,107 255,255,107 255,255,101 255,255,103 255,255,99 255,253,106 255,252,104 255,255,121 255,255,117 255,249,110 255,238,99 255,219,81 255,173,52 255,145,34 255,130,19 255,130,17 255,134,20 255,133,19 255,132,21 255,133,19 255,128,19 255,135,6 255,139,7 255,145,11 255,150,12 255,163,19 255,182,38 255,194,47 255,201,52 255,185,40 255,171,48 255,153,38 255,132,36 255,131,26 252,122,37 251,117,54 255,142,67 255,165,92 255,188,128 255,184,139 255,182,135 255,178,134 255,188,146 218,160,134 147,109,92 127,101,89 114,93,91 102,84,83 76,72,85 74,70,83 68,65,80 67,65,77 67,64,79 69,66,81 72,69,84 73,70,85 79,74,90 82,77,93 87,82,98 87,82,98 90,85,101 91,85,106 99,94,112 98,93,109 97,92,108 94,89,105 88,84,95 82,78,89 75,71,82 66,62,73 53,49,58 44,37,47 37,31,36 34,28,33 54,47,59 61,54,68 80,52,52 114,42,21 120,49,28 117,48,33 48,28,21 28,32,34 43,52,65 52,70,96 50,59,82 28,38,54 49,65,92 39,47,67 43,49,66 36,48,70 34,61,89 42,70,104 49,44,62 27,24,39
255,255,123 255,255,119 255,255,127 255,255,158 255,255,166 255,255,168 255,255,148 255,255,123 255,255,117 255,255,117 255,255,117 255,255,114 255,255,105 255,255,97 255,228,83 255,210,73 255,207,69 255,206,64 255,210,63 255,223,69 255,232,79 255,231,81 255,231,83 255,229,80 255,222,72 255,216,70 255,217,74 255,235,85 255,250,102 255,249,103 255,236,92 255,233,92 255,234,90 255,242,99 255,248,99 255,254,103 255,255,103 255,239,98 255,211,83 255,205,77 255,216,88 255,187,70 255,175,64 255,164,59 255,154,52 255,143,43 255,134,32 255,126,21 255,127,23 255,131,25 255,134,27 255,131,25 255,127,23 255,126,22 255,122,13 255,129,6 255,132,10 255,135,12 255,149,20 255,164,30 255,192,55 255,207,65 255,216,77 255,215,67 255,162,59 250,133,38 240,112,44 209,115,47 171,101,52 226,109,58 255,160,81 255,192,132 255,181,138 255,182,137 255,178,133 255,196,147 238,161,128 173,127,113 145,116,110 132,110,104 129,108,104 106,90,88 76,74,84 73,69,82 67,64,79 68,66,78 68,65,80 71,68,83 71,68,83 73,70,85 79,74,90 80,75,91 86,81,97 87,82,98 89,84,100 92,87,105 97,92,108 97,92,108 99,94,110 95,90,106 89,85,96 82,78,89 75,71,82 62,58,69 51,47,56 40,36,45 35,32,36 27,26,29 36,34,44 46,44,56 61,52,65 93,37,15 117,49,13 113,48,9 45,29,25 24,29,37 43,46,64 45,62,93 52,63,92 33,48,66 65,86,125 43,54,83 44,60,87 37,51,74 67,63,83 153,52,45 99,56,71 26,24,34
255,255,115 255,255,115 255,255,115 255,255,119 255,255,125 255,255,131 255,255,129 255,255,125 255,255,113 255,255,100 255,253,96 255,251,95 255,239,85 255,225,83 255,202,67 255,198,65 255,201,66 255,201,62 255,203,63 255,208,64 255,220,74 255,215,73 255,201,64 255,201,65 255,221,77 255,234,88 255,224,84 255,230,87 255,230,93 255,228,88 255,222,86 255,199,72 255,180,60 255,176,57 255,175,51 255,183,62 255,189,68 255,188,73 255,177,67 255,152,42 255,143,35 255,141,34 255,133,28 255,133,30 255,128,27 255,128,29 255,122,25 255,121,30 255,122,30 255,124,30 248,129,30 253,134,35 252,135,38 252,135,38 255,127,31 255,127,28 255,146,28 255,150,32 255,170,47 255,184,60 255,202,71 255,207,77 255,215,92 255,181,75 237,145,63 217,126,57 154,83,41 135,74,40 226,104,55 243,126,57 255,173,118 255,178,137 255,167,126 255,162,119 255,188,145 242,162,130 203,145,123 177,135,124 155,122,113 140,113,106 122,103,107 96,81,89 72,72,84 72,67,83 67,66,83 67,66,81 68,65,80 71,68,83 71,69,81 72,70,82 74,69,85 75,70,86 80,75,91 86,81,97 88,83,99 91,86,104 95,89,110 95,89,110 98,93,111 92,87,103 84,80,91 79,75,86 72,68,79 60,56,65 48,45,51 38,35,41 27,24,28 28,22,29 32,25,35 39,34,50 48,47,62 73,42,48 98,36,7 93,48,13 34,13,9 25,23,31 41,45,60 55,78,114 65,84,117 42,64,94 53,78,120 45,61,86 39,56,87 40,56,85 40,57,79 46,62,89 42,53,80 21,26,36
255,255,113 255,255,113 255,253,111 255,255,105 255,253,106 255,255,117 255,255,119 255,255,118 255,255,111 255,244,92 255,231,82 255,226,87 255,218,74 255,210,72 255,197,62 255,196,64 255,205,69 255,203,71 255,203,70 255,202,69 255,190,58 255,178,55 255,163,46 255,158,39 255,175,50 255,190,60 255,213,75 255,237,101 255,240,104 255,235,103 255,212,89 255,175,59 255,151,38 255,151,40 255,147,39 255,142,36 255,141,33 255,132,28 255,125,24 255,125,26 255,125,27 255,122,23 255,116,19 255,114,21 255,108,20 255,109,20 255,110,23 249,121,40 244,128,45 240,129,44 237,130,44 237,130,44 235,130,46 238,128,45 244,123,37 254,113,22 255,110,12 255,131,33 255,168,68 255,207,93 255,228,108 255,232,112 255,183,77 255,161,82 217,112,59 166,76,29 111,65,39 165,85,46 236,121,58 255,148,91 255,176,134 253,163,119 247,157,113 255,167,125 254,175,131 210,147,114 173,128,105 174,131,123 154,121,110 136,110,100 106,89,95 103,88,98 83,79,90 78,71,83 72,70,82 71,69,79 71,68,83 71,68,83 71,69,81 71,69,81 73,68,84 74,69,85 79,74,90 84,79,95 87,82,98 89,84,100 92,87,105 94,89,107 92,87,105 89,85,98 86,82,95 77,73,84 72,68,79 60,56,65 47,44,50 35,32,38 26,23,27 27,21,28 27,21,28 25,27,41 44,41,56 53,49,62 98,45,29 118,57,21 35,12,9 21,22,27 33,37,50 57,80,118 54,72,108 49,70,105 66,91,131 48,66,92 40,61,96 37,59,91 30,47,69 38,56,80 41,58,89 20,27,39
255,241,97 255,242,98 255,248,103 255,246,110 255,245,107 255,234,97 255,229,88 255,238,99 255,255,109 255,255,107 255,255,96 255,214,79 255,203,71 255,185,57 255,169,46 255,156,38 255,163,67 255,168,65 255,168,52 255,165,59 255,157,41 255,146,34 255,134,29 255,134,24 255,139,27 255,143,33 255,147,34 255,148,40 255,147,41 255,144,40 255,140,36 255,133,30 255,125,24 255,122,21 255,120,23 255,119,23 255,115,18 255,115,21 255,111,20 255,109,17 250,105,17 250,106,20 248,103,21 241,101,22 231,96,15 228,94,17 216,87,11 216,87,13 219,90,16 221,92,18 221,92,18 220,91,17 216,88,16 216,88,16 216,88,16 216,89,14 227,85,4 232,87,7 246,102,12 255,117,22 255,122,28 255,119,27 242,116,32 212,100,31 168,79,32 158,73,34 133,63,30 189,98,38 250,138,81 255,178,126 255,173,131 245,158,115 243,160,120 242,162,123 216,147,111 185,132,116 163,127,107 156,121,108 128,102,90 118,94,88 107,93,95 101,89,94 85,74,81 75,71,80 75,69,76 72,68,77 70,66,75 70,66,75 69,67,77 69,67,77 72,67,83 73,68,84 77,72,88 82,77,93 86,81,97 90,85,101 95,90,108 95,90,108 95,90,108 90,86,99 82,78,91 77,73,84 66,62,73 58,54,63 44,41,47 34,31,37 26,23,27 27,21,26 27,21,26 30,27,33 47,43,56 51,69,82 65,61,83 70,59,84 30,18,23 25,12,22 37,44,56 57,75,101 53,79,114 51,70,101 58,80,123 46,59,87 58,82,127 39,62,98 33,46,72 37,45,63 42,58,83 16,23,37
255,232,99 255,232,99 255,233,96 255,229,93 255,217,84 255,209,81 255,207,77 255,216,84 255,228,89 255,224,86 255,216,82 255,196,71 255,177,57 255,169,44 255,161,36 255,142,29 255,138,49 255,146,50 255,146,35 255,146,48 255,147,20 255,126,21 255,118,18 255,119,18 255,118,17 255,119,19 255,119,18 255,119,20 255,117,20 255,116,20 255,115,18 255,112,18 255,109,18 255,107,18 255,106,16 255,107,20 252,104,19 243,98,18 238,98,19 234,96,18 229,94,17 227,93,16 223,91,16 217,88,14 213,85,13 209,86,14 198,80,9 198,79,11 197,78,10 195,76,8 194,75,7 194,75,7 192,75,8 192,75,8 192,75,8 193,74,8 197,74,4 204,76,8 208,81,4 210,82,1 223,89,10 229,94,17 214,96,25 186,81,26 171,79,26 161,73,21 169,72,37 223,110,48 255,163,119 255,169,127 255,170,134 242,161,125 234,154,120 228,155,123 204,141,110 167,124,107 139,107,93 130,99,87 127,104,93 119,96,95 105,91,93 87,76,83 75,73,81 69,67,75 69,65,76 67,65,75 69,65,74 72,68,77 71,69,79 67,65,75 72,67,83 74,69,85 79,74,90 86,81,97 88,83,99 90,85,101 94,89,105 94,89,105 92,88,101 91,86,102 80,75,91 74,70,81 62,58,69 52,48,57 38,35,41 28,25,31 26,23,27 28,22,27 28,22,27 28,25,31 37,33,46 45,51,68 54,57,77 57,55,77 39,35,44 20,18,26 33,41,48 46,63,83 59,72,98 59,69,89 50,76,111 42,55,81 51,72,107 39,57,93 29,40,67 32,35,53 42,50,70 17,20,38
255,214,86 255,218,90 255,224,95 255,216,86 255,204,76 255,187,67 255,189,68 255,210,87 255,239,112 255,221,89 255,199,74 255,180,50 255,164,42 255,158,34 255,158,33 255,133,24 255,133,53 255,132,42 255,133,25 255,139,44 255,141,29 255,110,17 255,110,17 255,107,16 255,106,13 255,105,13 255,106,10 255,106,12 255,105,13 255,105,14 255,102,10 255,100,9 249,96,11 246,96,12 241,96,10 237,95,14 233,90,12 229,91,13 223,89,12 219,87,12 216,87,13 214,84,13 213,85,13 205,80,9 201,78,8 194,75,7 189,75,7 187,73,7 185,70,7 184,69,6 183,68,5 182,67,4 181,68,4 181,68,4 181,68,4 181,68,4 184,69,6 188,68,7 194,76,5 197,76,2 210,73,4 211,75,8 199,81,19 182,76,30 171,77,25 166,74,23 187,81,44 240,128,69 255,161,119 255,170,129 243,157,123 228,147,113 231,151,117 227,154,122 195,133,104 148,107,91 133,100,89 135,103,89 138,112,100 119,96,93 98,84,86 80,69,76 68,64,73 62,58,67 63,59,70 65,61,72 68,64,73 67,63,72 73,71,81 74,72,82 75,70,86 76,71,87 83,78,94 86,81,97 88,83,99 91,86,102 94,89,105 94,89,105 91,87,100 83,78,94 76,72,85 70,66,77 59,55,66 52,48,57 37,34,40 28,25,31 26,23,27 29,23,28 30,24,29 27,24,30 34,30,43 35,36,55 51,52,73 52,50,70 51,49,61 28,28,40 35,40,48 46,59,78 51,60,83 55,59,74 43,61,89 45,53,73 42,61,92 46,62,98 39,52,78 27,31,46 35,43,63 16,22,39
255,232,100 255,238,104 255,219,86 255,209,85 255,180,68 255,166,57 255,164,54 255,162,77 255,169,91 255,174,81 255,166,56 255,156,44 255,147,30 255,146,26 255,147,29 255,124,13 255,127,56 255,124,44 255,120,28 255,119,33 255,133,28 252,96,7 244,96,9 243,98,12 244,96,9 243,95,8 243,95,6 244,96,9 240,95,9 239,93,11 237,91,9 234,88,11 227,87,10 223,85,7 221,86,7 217,83,4 210,81,5 207,80,5 203,80,8 200,82,11 198,80,7 197,79,6 194,76,5 188,74,8 186,73,9 179,70,10 175,68,9 170,65,10 169,64,9 168,63,8 167,62,7 166,61,6 165,62,8 165,61,10 165,61,12 167,62,9 170,62,8 170,63,6 173,61,2 177,65,0 182,65,0 187,70,1 184,71,7 179,71,17 176,70,22 176,72,25 189,84,29 248,145,91 255,169,123 250,162,124 213,133,99 227,147,111 235,155,119 226,151,120 182,129,102 157,120,107 151,118,107 154,120,98 149,122,104 123,101,93 97,85,85 79,69,73 53,49,58 53,51,61 59,55,64 62,58,67 70,66,75 76,72,81 82,80,90 81,79,89 82,78,89 86,82,91 88,84,93 88,84,97 90,85,103 92,87,105 94,89,107 92,87,105 91,86,102 83,79,92 74,70,81 67,63,74 59,55,66 53,49,58 35,32,38 28,25,31 27,24,28 28,25,29 30,27,31 30,24,29 41,35,40 37,35,43 46,44,52 48,46,54 57,50,62 30,23,35 50,48,60 48,52,67 65,51,64 48,46,54 29,32,50 56,59,81 40,53,81 34,52,80 37,51,72 33,40,65 33,45,69 19,27,43
255,222,102 255,218,99 255,191,78 255,168,67 255,154,57 255,145,43 255,140,38 255,143,63 255,158,88 255,159,80 255,144,44 255,137,32 255,134,19 255,138,12 255,142,22 255,111,21 237,106,46 235,106,32 240,100,32 255,116,26 234,89,0 229,89,12 225,90,9 224,89,10 224,89,10 221,86,7 222,87,6 220,85,6 218,84,7 217,82,3 215,80,3 211,79,4 206,78,6 202,77,4 202,79,7 197,76,4 192,74,3 190,73,4 188,74,8 187,74,10 182,71,7 181,71,2 180,69,5 170,70,7 172,70,11 166,63,7 161,61,9 156,59,10 156,58,12 155,57,11 154,56,10 153,55,9 151,55,17 151,55,17 151,55,15 151,56,11 153,55,9 156,56,8 157,56,2 162,59,0 168,60,0 169,61,0 169,60,0 173,58,0 174,63,0 177,66,2 192,81,35 252,145,102 254,157,122 213,133,97 213,135,109 240,161,122 245,166,127 234,159,128 204,149,120 189,142,121 188,147,127 187,144,125 177,140,125 127,105,97 95,83,83 67,56,63 46,43,49 44,40,51 53,49,58 65,61,70 66,62,71 69,65,74 80,78,88 83,81,91 88,84,95 88,84,95 89,85,96 90,86,99 92,87,103 92,87,105 94,89,107 92,87,105 84,79,97 77,72,88 70,66,77 66,62,73 56,52,63 47,43,52 35,32,38 30,27,33 28,25,29 30,27,31 30,27,31 32,26,31 35,29,34 47,40,50 57,50,60 62,55,65 55,55,65 49,49,59 46,45,62 38,48,66 43,56,75 57,76,95 40,52,74 50,62,84 49,61,85 49,65,90 39,55,80 67,97,149 54,84,136 65,90,143
255,151,55 255,151,57 255,141,50 255,140,59 255,126,39 255,124,36 255,122,32 255,154,91 255,156,94 255,156,86 255,146,55 255,130,30 255,137,27 255,147,21 255,138,17 240,99,8 234,108,69 229,108,63 226,101,43 248,110,20 213,79,2 206,81,8 206,81,12 205,80,11 204,79,10 204,79,10 205,80,9 203,81,4 199,76,4 198,75,5 195,72,2 190,71,5 185,71,5 183,68,5 185,71,3 181,69,0 178,68,0 174,68,2 174,67,6 173,68,13 169,66,10 166,65,11 165,65,13 161,64,13 158,60,16 152,57,12 148,58,11 146,56,14 145,55,15 142,52,12 140,50,10 139,48,11 138,50,14 138,50,14 138,50,14 138,50,14 142,52,12 144,53,11 146,53,5 152,55,2 157,55,4 156,54,3 158,55,0 159,57,0 161,59,8 163,63,15 200,98,62 244,145,108 221,133,95 215,135,101 232,151,124 247,167,126 247,167,126 231,161,130 221,158,127 226,164,137 229,172,143 191,151,128 160,128,112 122,101,90 79,67,69 60,48,60 39,37,45 43,36,46 46,42,51 54,50,59 61,57,66 74,70,79 76,74,84 82,80,90 84,80,91 88,83,99 88,83,99 87,83,96 89,84,100 91,86,104 91,85,106 91,86,104 87,83,96 77,72,88 69,65,76 65,61,72 55,51,62 47,43,52 35,32,38 33,30,36 31,28,32 31,28,32 30,27,31 32,26,31 35,29,34 49,38,47 47,40,52 51,47,60 57,49,66 56,48,65 52,50,70 44,42,62 41,54,71 41,55,76 54,66,88 52,64,86 49,62,79 39,52,69 45,54,77 55,85,139 61,91,143 60,90,144
255,139,46 255,137,44 255,129,36 255,123,49 245,115,44 243,114,40 238,114,38 253,135,91 255,154,95 255,142,83 255,163,73 255,140,34 255,142,28 255,151,27 255,143,30 221,85,18 220,114,77 225,107,61 209,101,49 255,111,31 202,74,2 195,77,6 190,76,10 190,76,8 190,73,6 192,73,5 191,74,7 189,75,7 187,73,3 182,72,5 178,71,3 179,72,4 176,69,1 175,68,0 174,67,6 167,66,0 166,64,3 160,65,4 160,64,8 161,64,13 157,63,13 157,62,17 153,62,22 151,57,16 147,56,12 145,54,17 138,54,12 134,54,15 134,53,17 132,51,15 129,48,12 128,47,13 128,48,16 128,48,16 128,48,16 128,48,16 129,48,16 133,49,16 137,49,11 140,50,6 146,52,9 145,51,8 146,50,8 147,51,9 151,54,19 155,59,28 196,102,77 238,146,118 213,132,100 210,132,104 232,153,114 247,167,128 238,159,120 240,170,137 236,173,140 227,165,136 221,164,133 191,149,127 158,126,112 111,89,83 66,56,60 49,40,51 38,37,42 41,35,42 41,37,46 48,44,53 61,57,66 66,62,71 73,71,81 78,76,86 86,82,95 86,83,98 88,85,100 87,84,101 90,86,106 90,85,103 92,87,105 91,86,102 86,82,95 74,69,85 73,69,80 66,62,73 56,52,63 47,43,52 37,34,40 34,31,37 32,29,33 32,29,33 32,29,33 34,28,33 34,28,33 37,26,35 47,40,52 51,47,60 57,49,66 54,46,63 46,42,62 47,43,63 46,58,80 48,62,85 43,55,77 47,59,81 53,61,79 42,50,68 43,49,68 49,73,122 57,85,135 58,88,142
247,122,49 245,120,47 237,113,37 236,113,41 231,108,36 225,104,32 219,102,37 227,116,81 255,135,84 255,134,74 255,143,58 255,139,33 255,139,28 255,139,26 255,131,25 189,80,22 205,103,65 209,93,46 197,93,46 240,105,26 199,71,0 181,67,8 176,69,10 175,68,11 175,68,11 172,68,8 170,66,4 170,66,8 172,67,14 169,66,12 165,64,8 166,64,15 164,64,16 164,64,14 158,62,6 154,60,6 155,58,5 147,58,4 149,57,6 149,59,12 146,55,11 147,57,15 139,54,15 143,56,15 138,54,19 132,51,17 127,47,15 121,46,19 120,46,21 121,47,22 122,44,18 120,44,20 117,41,19 116,42,19 114,43,19 114,39,19 122,44,16 119,41,13 122,41,7 126,42,7 129,44,7 129,44,5 132,45,4 138,51,10 148,57,13 198,107,63 210,129,93 200,126,103 169,111,85 206,133,103 229,152,115 245,165,129 250,176,140 253,181,144 255,193,155 248,187,153 224,169,138 199,155,129 142,114,103 75,68,71 44,38,43 42,36,43 39,36,42 40,37,43 41,37,46 46,42,51 55,51,60 66,62,71 79,75,84 86,82,93 88,85,100 91,88,103 90,87,104 93,90,107 94,89,107 94,89,107 94,89,107 91,86,102 86,81,97 81,76,92 73,69,80 66,62,73 55,51,62 45,42,48 37,34,40 35,31,40 35,31,40 35,31,40 35,31,40 34,30,39 34,30,39 36,28,36 43,35,43 48,40,48 48,44,57 48,43,59 46,45,62 50,49,66 50,59,84 49,62,88 50,61,88 50,62,84 46,54,72 44,52,70 49,60,73 38,59,96 65,91,137 66,98,149
225,111,45 223,109,43 216,104,35 212,100,31 211,97,31 206,95,33 199,92,35 216,112,65 232,111,55 218,110,47 224,103,33 218,103,24 210,90,11 219,91,8 222,96,0 167,72,27 190,97,69 198,84,41 188,91,56 237,99,19 178,57,1 164,62,15 160,63,14 161,61,13 162,62,10 159,62,9 158,61,10 156,58,12 159,62,13 158,64,12 153,60,12 153,62,18 155,64,20 156,62,21 145,55,13 141,52,3 137,53,7 136,50,0 132,48,2 140,50,8 136,52,17 134,53,17 128,53,22 130,50,18 123,49,24 119,47,26 115,47,29 107,44,22 105,44,26 103,41,30 151,71,30 157,77,36 110,41,26 104,41,21 98,40,16 103,45,21 108,40,18 109,41,19 116,37,14 116,38,12 123,38,12 124,37,10 126,37,8 127,41,11 144,58,28 188,106,77 191,114,95 159,108,84 177,122,107 210,137,109 225,150,119 242,168,134 242,173,137 254,186,148 255,196,157 227,172,141 191,145,117 148,114,94 99,80,82 50,43,46 42,36,41 41,35,42 40,37,43 40,37,43 41,37,46 42,38,47 53,49,58 62,58,67 70,66,75 75,71,82 82,79,94 87,84,99 88,85,102 89,86,103 91,86,102 91,86,104 91,86,104 90,85,103 86,81,99 76,72,85 69,67,77 61,57,66 54,50,59 45,42,48 37,34,40 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,29,37 42,34,42 47,39,47 48,44,57 51,46,62 46,50,65 48,54,71 52,61,86 54,67,93 49,60,87 46,58,80 51,59,77 46,54,72 40,47,61 35,48,67 48,65,98 57,80,118
201,99,38 201,99,38 197,95,34 195,93,32 193,91,30 188,88,27 192,94,64 210,118,88 221,118,74 226,112,57 211,94,27 253,119,33 255,122,28 255,126,28 255,135,30 202,109,63 160,78,72 185,91,68 182,87,53 215,97,24 160,61,6 153,59,16 151,58,10 150,56,13 147,57,10 146,55,11 145,56,9 146,57,10 143,57,7 145,56,9 141,54,11 136,52,10 137,53,11 145,58,17 143,53,11 127,47,8 123,44,5 119,47,1 156,80,56 152,75,56 162,78,47 191,109,66 143,66,33 123,47,25 116,45,24 112,47,28 104,45,28 103,45,35 100,45,41 103,51,46 152,75,42 162,83,44 104,39,18 96,38,16 96,39,22 98,39,22 95,38,21 96,39,22 99,34,13 107,33,8 113,38,18 110,38,17 113,37,13 121,40,11 153,65,27 186,105,71 177,114,90 155,101,81 169,110,91 211,141,112 226,153,123 226,156,125 222,159,128 211,166,133 196,152,124 163,127,107 129,101,88 83,67,63 53,41,41 40,37,43 39,36,42 41,37,46 41,37,46 40,36,45 40,36,45 40,36,45 41,37,46 51,47,56 61,57,66 69,65,76 75,72,87 80,77,92 87,84,101 89,86,103 92,87,103 95,90,108 95,90,108 90,85,103 84,79,97 75,71,84 65,63,73 61,57,66 49,45,54 44,40,49 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 35,31,40 45,34,41 50,38,43 54,42,54 49,45,58 40,45,71 47,58,89 51,68,99 47,68,103 46,65,96 45,61,90 54,50,61 51,44,56 59,47,59 56,39,45 64,45,59 63,44,58
189,92,43 185,91,39 180,86,32 176,83,24 176,80,22 174,82,27 188,105,83 197,105,75 197,92,62 189,90,49 194,93,39 203,94,38 213,95,20 217,95,18 204,85,3 185,89,47 135,71,54 150,69,44 153,68,31 173,83,20 152,55,4 142,57,20 145,57,21 144,58,26 136,50,16 134,48,16 137,54,16 138,55,17 137,54,14 136,52,17 131,51,12 127,47,15 133,52,16 134,54,15 130,54,12 124,44,10 121,41,5 113,39,3 146,75,58 148,76,59 180,92,54 209,111,65 166,93,52 160,90,64 128,61,36 105,44,26 94,40,22 91,37,30 89,39,35 92,42,38 138,74,46 141,78,43 105,47,21 103,46,17 93,35,23 94,39,24 90,37,25 90,37,25 92,36,10 196,94,35 209,106,50 174,90,28 184,99,42 222,116,41 236,132,81 213,119,80 168,108,83 156,104,83 185,126,107 206,135,109 215,146,117 207,144,113 181,125,91 153,112,92 119,86,79 71,52,54 48,45,49 47,41,46 44,38,43 41,37,46 39,36,42 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 41,37,46 47,43,52 52,48,59 64,62,74 74,71,86 81,78,93 85,82,97 91,87,107 94,89,105 94,89,105 90,85,103 83,78,96 76,72,85 66,64,74 59,55,64 48,44,53 44,41,45 37,34,38 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 45,34,41 48,36,41 53,41,53 53,48,64 56,64,82 50,66,93 53,68,100 60,78,114 63,89,133 58,83,123 24,24,36 18,15,21 17,15,25 20,12,18 14,10,19 16,12,21
