170,98,59 171,100,56 186,98,44 173,96,45 176,98,47 187,104,55 176,108,68 72,50,44 42,44,58 31,37,56 39,37,47 97,59,40 179,95,51 188,103,50 156,101,72 134,93,75 77,50,43 75,54,50 76,58,57 75,54,52 83,60,57 93,65,56 153,97,73 168,95,63 168,91,54 180,100,64 177,97,58 193,108,69 175,94,58 158,83,38 151,96,83 255,162,112 196,112,70 255,150,91 246,143,78 255,171,73 255,177,90 255,147,47 255,132,23 255,162,46 255,161,51 255,176,71 255,162,67 255,163,65 255,180,68 255,172,60 255,176,59 255,172,58 255,192,78 255,183,72 255,205,89 255,209,85 255,184,63 255,175,65 255,206,87 255,189,76 255,169,73 255,182,104 255,165,79 255,140,46 255,148,53 255,141,37 255,152,81 255,153,72 255,140,61 255,138,62 188,63,3 152,46,7 231,102,26 237,118,52 213,106,45 213,111,52 225,120,76 227,130,79 246,141,86 213,105,51 255,171,124 243,149,108 210,124,94 200,136,119 170,110,85 173,117,95 154,104,87 159,106,90 147,97,84 144,96,94 162,114,112 144,86,60 91,82,104 68,84,132 62,80,108 101,89,105 105,77,75 93,68,69 217,116,50 156,102,82 92,58,56 90,54,46 97,62,67 69,63,86 69,69,95 67,69,94 76,70,91 84,69,79 79,60,64 87,68,72 78,56,61 66,48,47 74,53,49 76,50,40 75,44,25 73,42,19 63,32,9 64,33,10 72,38,16 71,40,17 79,42,16 122,68,30 117,60,16 115,60,17 117,62,19 116,59,17 134,79,34 118,61,17 132,68,24 132,68,24 110,61,25 100,75,72
67,95,145 67,95,145 84,90,130 130,97,99 164,108,74 180,104,62 163,91,52 89,66,55 56,51,69 33,39,60 35,38,60 127,98,103 171,111,101 166,93,61 183,108,61 65,27,6 194,120,84 140,73,46 88,55,55 74,60,65 90,64,54 78,50,39 148,92,66 164,91,59 164,93,51 177,106,64 176,97,58 212,125,84 199,109,65 197,108,56 225,144,94 135,75,54 255,159,67 229,111,38 223,124,85 255,176,84 255,162,72 255,154,56 255,144,42 255,175,48 255,189,65 255,146,34 255,157,56 255,167,68 255,176,68 255,174,68 255,180,64 255,194,81 255,211,92 255,192,75 255,181,72 255,191,71 255,209,88 255,188,67 255,193,76 255,182,61 255,178,64 255,173,65 255,183,81 255,147,76 255,136,54 255,158,58 179,98,64 249,120,46 255,146,76 188,63,5 142,45,10 221,112,54 255,150,81 218,105,43 255,145,95 195,103,52 221,121,73 234,139,92 217,118,77 211,112,73 221,118,85 239,147,110 228,136,108 195,123,104 168,101,76 186,121,102 170,112,98 176,121,110 150,94,88 143,95,93 131,89,92 123,88,91 86,90,130 73,84,126 65,80,112 85,76,98 90,65,64 123,65,30 208,106,57 150,100,98 130,91,105 109,76,78 70,51,53 66,61,77 55,56,79 65,65,91 64,62,86 71,57,72 82,64,73 71,53,62 76,57,61 65,46,50 65,43,46 70,46,40 63,35,22 65,36,14 69,38,15 63,34,12 67,36,15 65,27,6 118,68,24 117,61,12 120,61,13 126,67,21 129,72,28 114,61,16 124,72,42 133,76,36 127,60,15 94,61,34 103,63,40 139,74,33
73,103,166 66,96,159 68,103,162 71,108,173 61,98,163 60,98,156 81,94,153 93,99,129 77,85,115 41,57,93 40,52,85 123,99,115 144,96,94 143,91,88 161,98,78 95,72,69 187,110,75 195,99,43 208,108,49 214,127,82 170,101,68 146,92,74 150,84,54 161,93,71 162,93,60 170,98,59 184,105,64 219,128,86 171,90,56 148,85,54 249,154,109 210,125,70 202,102,41 186,96,54 255,148,84 255,135,54 255,169,83 255,121,40 255,148,60 255,150,37 255,177,55 255,155,48 255,158,62 255,155,56 255,181,77 255,177,69 255,205,87 255,195,84 255,193,83 255,195,80 255,196,84 255,178,71 255,206,98 255,197,84 220,113,52 255,185,99 255,163,79 255,174,48 176,90,42 255,195,116 246,120,54 217,131,101 155,94,87 255,133,62 246,113,47 171,58,8 184,68,25 255,164,109 255,159,107 255,146,99 191,94,45 214,120,77 222,122,88 219,127,92 201,116,79 214,126,88 245,145,111 238,145,115 201,129,108 171,103,85 183,118,99 172,108,91 185,125,111 188,127,120 150,100,94 124,81,77 140,96,95 121,84,83 120,91,101 102,77,89 86,82,104 92,79,100 107,78,85 178,112,78 159,106,92 144,104,106 151,108,100 143,92,82 79,50,55 63,50,71 55,55,81 56,64,92 53,59,89 69,64,91 72,59,78 68,53,63 83,64,71 70,52,47 68,48,41 82,60,54 63,37,27 76,46,31 69,38,17 66,37,15 75,41,21 113,67,39 118,54,8 131,64,14 141,74,24 146,79,29 135,75,34 117,61,27 122,66,28 124,67,23 101,61,38 105,64,44 144,73,31 162,91,38
63,98,159 58,93,154 59,97,157 62,100,160 63,101,161 65,98,158 59,94,155 69,107,177 67,105,165 70,103,163 60,80,122 122,101,120 119,95,104 124,89,104 120,90,93 54,38,51 151,103,97 150,95,82 173,101,66 205,112,64 179,98,46 171,96,49 173,93,23 197,105,43 196,100,44 198,106,53 170,90,51 192,116,76 192,118,80 217,133,87 222,120,71 200,108,53 239,139,80 206,106,45 240,134,70 255,147,78 250,129,57 254,136,65 255,152,78 255,135,61 255,139,50 255,134,41 255,142,41 255,148,52 255,149,49 255,157,55 255,182,72 255,202,85 255,211,94 255,190,77 255,204,92 255,180,72 255,177,70 255,193,94 255,160,85 255,171,79 255,166,80 219,118,75 156,94,65 255,179,102 255,155,65 198,89,29 220,117,73 247,130,65 211,92,37 177,59,13 236,119,54 214,107,50 255,165,121 254,152,105 225,135,88 199,114,75 184,113,87 213,128,100 204,121,83 209,125,92 205,118,91 231,138,117 192,124,102 147,82,61 182,119,99 166,106,92 157,99,87 146,92,85 131,88,84 136,95,93 135,94,92 146,102,103 122,74,68 123,77,59 121,78,61 111,85,104 130,106,112 128,90,96 120,96,100 133,98,103 136,99,98 146,105,105 138,104,113 133,104,114 94,76,101 61,71,105 56,71,105 49,57,87 54,50,72 71,57,70 78,59,66 76,58,57 71,50,48 70,45,42 73,47,37 72,44,31 70,41,19 80,49,26 105,61,33 119,63,25 132,68,22 147,80,32 145,78,30 131,71,30 124,64,23 133,71,29 135,70,31 113,55,18 120,63,21 136,69,26 160,86,34 148,71,13
46,86,136 49,89,139 53,93,143 46,85,140 52,90,150 57,92,151 63,98,159 66,105,172 77,115,175 85,119,176 65,83,123 106,95,120 89,84,102 106,94,110 95,98,118 66,71,106 106,98,131 97,86,113 123,104,122 144,107,123 148,103,98 158,100,78 162,102,79 161,92,61 214,125,71 211,109,58 214,108,44 231,115,39 208,101,31 239,137,74 224,131,74 183,98,41 238,136,77 230,128,67 223,118,63 252,145,86 230,123,62 240,132,69 255,156,89 255,141,73 254,128,46 255,140,53 255,159,59 255,145,45 255,143,40 255,150,52 255,176,75 255,175,69 255,206,99 255,208,99 255,178,81 255,193,96 255,187,75 255,175,64 255,164,63 255,187,84 255,119,50 255,177,103 226,119,62 255,164,92 255,126,55 255,120,27 242,121,51 213,98,35 193,72,20 190,68,19 225,111,45 252,146,96 227,132,87 195,98,49 210,120,80 192,117,88 204,115,84 224,132,97 204,123,91 191,117,92 195,124,103 199,125,102 193,118,98 205,133,116 175,106,91 167,105,94 154,103,93 142,94,92 146,107,106 136,96,98 135,97,103 136,96,100 156,102,93 169,105,88 101,68,70 81,85,114 103,87,104 115,86,96 91,78,97 111,84,98 136,105,111 139,104,107 137,101,109 133,94,108 118,91,115 52,65,95 58,73,107 39,52,80 46,47,66 58,55,72 64,57,67 74,55,57 71,46,43 72,49,38 67,44,31 63,40,25 78,44,26 64,24,0 114,60,22 116,59,17 128,66,24 133,66,21 124,60,14 124,67,25 117,61,23 127,70,26 123,61,19 140,70,23 157,80,27 170,88,32 179,92,33 177,89,28
50,91,146 49,90,145 59,100,155 69,104,163 51,89,149 48,84,138 50,85,144 66,101,153 43,78,130 65,100,150 62,87,129 74,98,143 70,95,137 75,91,129 42,59,102 71,95,144 70,94,141 72,93,139 63,84,123 73,87,126 91,101,137 104,95,121 122,98,116 123,89,101 144,104,108 148,101,108 156,111,106 174,117,98 190,115,84 203,116,73 215,121,69 105,55,22 120,70,28 170,99,44 232,134,63 223,129,77 201,113,54 228,119,61 255,156,88 250,133,64 255,143,65 255,140,57 255,143,54 255,144,46 255,176,73 255,151,50 255,158,63 255,178,75 255,179,78 255,194,101 255,190,95 255,187,86 255,195,82 255,192,73 255,164,67 255,148,50 255,144,60 255,132,54 255,146,69 255,136,60 255,164,86 255,179,91 226,151,122 204,100,61 179,63,16 187,67,17 217,102,39 227,126,83 198,104,61 210,120,73 177,94,54 187,112,83 222,135,108 215,129,99 190,106,75 193,115,87 177,106,82 169,97,76 180,109,92 213,141,124 205,134,117 176,110,96 151,95,87 137,88,79 132,83,72 137,85,82 134,93,102 125,86,97 115,77,79 156,108,106 106,90,105 54,74,102 79,74,101 108,78,81 108,73,74 92,71,88 89,76,97 80,72,107 92,76,70 102,85,117 65,73,105 40,54,91 56,71,105 58,74,99 48,51,69 47,48,69 54,51,66 64,49,57 69,50,57 65,48,40 60,44,31 68,45,30 72,31,0 115,69,30 121,67,29 124,64,21 131,67,21 126,60,10 138,72,17 140,73,23 130,69,24 121,60,13 145,75,24 165,85,28 176,89,28 172,88,28 174,90,30 182,95,31
65,105,167 60,100,162 54,94,156 62,97,158 57,92,151 58,94,150 73,108,160 26,56,94 67,94,135 60,89,132 56,86,126 57,88,131 58,91,135 26,56,96 62,93,140 66,98,147 69,99,149 66,96,148 67,99,150 62,91,138 69,98,143 68,99,144 76,93,136 82,97,129 84,95,124 71,79,111 86,85,116 113,96,118 121,92,102 138,98,104 167,107,97 94,67,60 58,40,37 143,104,90 172,99,58 234,125,65 255,141,79 255,135,81 255,150,93 245,131,63 255,143,73 255,144,69 255,135,57 255,140,52 255,157,54 255,155,56 255,166,72 255,190,94 255,191,105 255,151,74 255,186,91 255,190,88 255,182,102 248,159,112 165,122,118 255,142,30 255,133,39 255,132,39 255,150,76 255,171,100 255,181,85 219,133,101 130,83,72 175,69,34 177,68,23 237,131,85 255,157,97 187,89,45 225,133,96 208,123,86 222,138,105 190,109,80 192,118,93 184,110,85 213,132,105 206,128,102 195,127,109 190,119,100 164,96,78 193,122,103 177,106,87 179,108,91 163,100,80 139,90,70 153,102,92 171,119,118 142,99,109 125,89,99 128,90,96 124,94,97 89,78,105 71,73,100 95,78,98 122,88,97 101,67,63 110,90,100 88,72,97 94,80,106 117,82,85 49,71,103 52,65,109 44,62,100 52,69,102 58,72,95 51,59,77 46,47,66 48,42,63 55,46,59 54,42,54 60,46,48 53,40,37 49,22,4 117,64,23 106,49,5 124,69,28 130,67,18 138,71,21 140,70,19 159,86,29 167,93,39 125,62,13 141,74,29 151,77,23 173,91,35 172,90,34 167,90,34 156,80,24 167,86,25
96,93,122 92,88,122 80,93,137 78,101,153 78,104,152 83,111,163 38,62,109 57,71,108 87,84,88 99,78,74 81,53,42 55,47,53 76,76,86 83,80,97 73,81,109 68,80,115 67,87,131 59,85,131 52,87,135 62,95,139 65,97,146 65,97,146 63,100,151 56,95,148 61,101,151 62,98,152 61,93,146 62,83,129 67,83,123 80,95,129 99,97,117 58,55,72 51,49,71 101,95,118 139,111,128 161,106,95 195,118,81 246,146,71 255,140,49 232,114,54 255,135,65 255,138,67 255,146,63 255,139,58 255,140,40 255,162,54 255,150,63 255,194,79 255,160,62 255,193,95 255,175,81 255,178,81 255,163,72 255,160,99 225,128,75 255,148,58 255,144,24 255,190,92 207,133,97 255,178,102 255,183,100 255,165,109 227,135,98 184,76,38 168,69,32 161,70,28 207,106,50 218,119,78 213,120,90 216,134,105 214,140,117 184,113,89 177,106,87 183,106,89 185,109,87 178,117,110 199,135,120 186,120,104 192,133,116 181,121,107 169,107,96 177,108,95 184,116,96 153,92,76 161,110,102 168,119,122 133,90,100 143,102,113 132,90,93 125,87,89 115,85,98 128,100,117 123,90,94 120,87,89 121,83,77 82,56,62 79,67,83 75,70,88 86,71,93 75,67,86 59,66,89 45,55,89 53,64,93 46,51,75 49,52,70 48,46,68 50,47,64 54,46,63 53,46,60 55,48,58 37,25,27 64,28,0 129,65,21 138,71,23 146,79,29 146,79,27 148,78,29 159,82,29 178,97,36 172,92,37 145,78,30 148,78,31 134,67,24 160,88,40 144,68,26 136,75,39 127,64,29 152,80,30
94,48,22 93,49,21 81,52,32 71,54,44 73,60,55 80,63,64 89,67,61 105,57,30 144,76,38 150,81,41 140,73,30 141,73,28 140,70,21 144,85,39 85,48,22 89,54,39 97,64,53 92,66,54 87,65,68 87,73,88 89,77,89 77,87,107 69,90,129 67,92,145 69,100,156 64,96,149 57,90,134 58,91,135 59,92,136 57,84,125 67,78,109 22,34,56 48,69,106 70,96,133 76,87,125 110,104,127 138,96,99 156,92,66 174,115,96 190,117,89 224,119,50 255,144,48 255,150,72 255,158,84 255,151,54 255,135,43 255,140,63 224,113,28 255,151,52 255,183,87 255,171,79 255,157,71 255,151,72 255,133,64 255,159,98 253,132,60 239,158,129 161,114,103 161,116,124 204,134,105 255,168,101 255,172,110 213,112,56 175,82,36 164,70,29 168,77,40 199,98,55 205,111,68 199,114,75 190,108,79 183,108,81 166,101,80 163,94,65 158,86,49 192,117,88 190,117,89 160,105,92 153,100,84 159,108,84 165,107,93 136,65,44 137,70,45 171,105,91 154,109,102 122,82,77 135,91,90 169,122,129 123,87,97 131,91,93 138,99,96 123,89,96 137,101,114 135,93,100 131,88,82 130,89,71 116,84,79 80,64,89 70,64,85 106,89,109 90,74,91 76,70,93 80,77,104 66,71,97 57,59,84 67,63,87 61,55,80 60,54,75 50,48,68 55,46,59 79,41,22 101,50,13 134,76,25 162,84,36 171,94,38 157,80,22 171,90,29 182,96,32 193,103,40 176,88,29 171,90,38 148,78,27 172,97,48 127,60,17 137,71,23 152,82,33 133,65,22 125,65,24 129,66,33
88,45,26 88,46,22 85,44,15 77,44,17 77,44,19 95,55,32 94,54,29 100,54,28 117,61,23 116,61,18 126,66,23 135,72,37 132,71,26 122,66,30 78,43,30 78,50,41 91,64,57 93,64,58 98,62,56 120,74,48 177,90,29 211,122,66 177,126,98 104,80,84 91,89,109 68,77,100 63,84,119 63,88,128 62,88,123 65,78,104 62,65,85 34,48,69 59,87,123 62,91,134 65,87,130 81,92,130 89,63,82 85,50,51 95,81,94 117,77,83 162,81,49 255,153,77 200,108,57 167,100,75 231,122,46 255,160,63 255,168,63 255,160,48 255,186,66 255,169,62 255,168,78 255,153,74 255,150,74 255,184,102 255,163,103 255,161,94 151,94,93 162,115,122 155,117,123 169,106,86 255,154,90 255,149,89 203,106,55 161,77,33 157,65,30 144,55,22 147,46,19 174,68,22 203,114,85 190,115,84 172,88,57 180,118,105 174,110,93 167,96,72 171,91,57 180,109,88 172,115,96 172,113,96 165,105,82 141,77,62 156,95,79 162,105,88 155,96,89 154,105,106 128,87,87 138,96,99 157,117,123 162,121,135 127,89,95 126,88,92 129,90,99 110,78,92 134,98,108 135,95,90 128,87,67 117,84,77 87,69,94 78,67,90 98,81,103 90,75,95 84,78,99 94,85,111 73,75,102 69,71,96 66,62,86 62,53,79 63,53,73 62,55,69 96,71,68 144,84,41 154,87,35 144,79,24 161,83,30 174,94,39 175,98,42 176,92,32 185,97,36 187,99,40 165,80,23 168,90,37 140,70,23 167,92,45 137,73,29 123,59,15 148,80,35 128,68,25 116,60,22 116,64,43
146,80,25 153,87,32 141,75,20 145,78,33 130,68,28 130,67,36 133,74,44 106,61,28 96,50,20 92,48,18 86,41,18 95,51,25 102,54,25 80,48,34 64,40,32 70,42,33 84,57,52 83,56,51 82,58,50 126,72,38 193,102,33 219,107,27 206,97,21 218,111,10 255,128,30 187,92,13 159,90,50 186,109,74 154,95,67 177,104,76 165,102,82 144,103,101 76,74,96 68,82,119 63,87,132 51,77,112 74,70,92 83,83,95 189,148,128 90,65,62 93,65,63 101,68,87 125,87,81 143,97,99 149,97,76 202,105,54 248,127,53 253,134,52 255,161,59 255,162,62 255,155,69 255,159,83 255,149,76 255,174,107 226,115,53 255,158,82 220,136,101 159,100,81 150,102,98 211,130,96 241,122,67 239,133,85 235,134,91 163,76,31 202,107,71 215,127,91 150,56,17 137,47,23 140,58,29 173,99,65 136,55,21 140,73,48 153,98,83 146,94,89 168,102,86 149,77,63 148,83,64 138,80,68 157,107,105 148,102,104 144,100,101 143,97,99 150,105,102 137,88,89 154,109,115 144,102,109 139,101,105 138,102,112 144,113,124 116,82,89 122,88,97 128,107,122 107,87,97 125,88,87 123,86,71 105,71,69 93,73,85 82,63,77 86,66,87 85,69,86 88,73,93 103,71,66 81,60,56 68,51,57 94,59,60 104,68,60 135,84,56 160,93,45 172,87,32 157,74,25 168,91,38 162,86,28 153,76,20 164,87,31 156,78,25 165,84,32 165,85,28 167,87,30 152,75,22 150,80,31 134,70,26 128,68,25 123,67,29 104,56,27 100,55,32 113,74,60 102,74,65 95,73,78
151,78,19 164,91,32 153,80,23 139,69,18 141,71,20 153,81,31 151,80,27 135,68,16 143,73,24 143,76,26 132,68,22 118,69,33 100,54,26 69,43,31 63,42,29 66,38,27 68,46,38 75,52,49 73,50,47 121,68,25 197,101,29 212,97,18 225,114,25 208,100,7 222,113,25 184,88,14 172,95,60 180,96,63 156,83,53 155,81,56 149,83,53 164,100,72 174,88,54 202,108,67 232,130,92 194,125,85 206,117,63 229,113,39 239,123,47 198,135,104 129,95,102 94,69,83 95,74,91 101,79,84 119,86,75 131,89,92 178,101,68 176,97,49 184,96,42 227,126,60 239,133,54 255,165,77 255,146,81 255,170,96 255,147,78 255,145,81 244,137,78 229,133,91 192,118,95 228,132,92 247,147,97 237,124,74 250,138,81 219,114,59 226,134,83 219,129,85 206,104,64 126,34,4 111,40,21 130,40,18 123,48,21 186,116,90 152,90,77 163,106,105 155,107,101 149,74,47 151,99,94 140,97,91 171,131,124 128,87,87 126,81,87 128,86,91 137,96,96 152,105,110 145,102,112 145,104,118 131,99,115 136,105,123 113,83,96 116,87,92 132,107,119 117,100,120 87,70,92 98,72,78 113,71,74 97,63,59 99,72,67 89,66,67 99,76,89 89,70,88 101,67,65 134,73,26 139,73,25 168,91,40 176,91,36 154,80,26 156,79,28 168,91,35 152,77,30 148,75,34 159,87,41 150,78,28 146,74,24 145,75,26 142,76,28 127,60,17 149,79,30 145,78,28 140,73,30 117,65,33 113,75,54 103,69,51 95,68,63 99,81,92 77,67,87 80,76,100 69,74,98 61,73,95
135,65,16 141,71,20 155,82,25 136,66,15 145,79,24 140,70,21 144,72,22 146,71,24 133,62,18 151,79,29 129,68,21 133,73,30 125,67,34 70,40,23 60,41,27 65,37,28 68,44,38 75,50,49 72,47,44 122,62,19 190,100,26 213,104,26 250,131,32 240,126,30 214,113,34 166,80,9 148,78,45 176,96,60 166,89,56 187,107,73 195,114,80 193,115,87 210,129,97 209,125,94 203,111,74 211,121,77 206,113,65 221,122,67 209,110,44 222,124,62 244,142,79 223,117,53 253,144,84 178,101,66 136,89,80 124,84,77 122,79,64 141,82,52 169,97,60 173,97,55 183,103,71 190,110,71 255,171,104 255,155,99 234,123,61 227,120,63 232,130,81 231,136,91 228,133,86 233,133,85 227,125,76 250,144,94 215,109,59 226,127,86 213,119,76 210,122,84 203,123,82 179,87,55 101,31,7 114,28,9 96,37,18 182,123,106 157,87,58 140,71,40 176,103,75 167,107,95 154,106,100 136,91,88 142,99,95 139,98,98 126,84,89 163,123,127 153,115,117 152,110,117 148,107,118 126,90,103 135,104,115 143,116,140 117,91,108 115,91,100 108,85,96 105,84,103 125,106,124 98,77,92 100,71,78 111,74,73 109,76,78 88,64,73 95,80,100 105,89,114 131,70,34 137,75,33 130,66,20 170,90,24 158,81,25 154,78,18 151,80,25 150,79,35 83,94,123 79,56,67 120,66,48 127,65,25 118,66,34 112,64,35 111,70,50 101,73,71 104,76,76 105,77,75 97,78,85 88,83,101 65,72,97 62,70,98 67,84,117 69,92,130 70,95,135 65,92,131 63,94,137 66,97,140
140,71,17 141,72,18 156,86,28 143,72,17 155,84,29 139,65,13 145,74,21 154,77,17 160,87,30 157,86,31 134,68,18 125,66,20 111,53,16 74,45,25 58,37,24 64,38,28 67,43,37 70,47,46 73,47,37 127,65,23 190,97,24 229,117,35 250,131,32 240,126,28 207,106,27 165,78,12 147,77,46 175,98,65 170,95,64 172,97,66 189,112,79 184,109,82 199,122,89 175,95,61 208,123,86 209,122,79 199,110,63 214,122,69 195,95,36 219,114,43 224,123,57 214,116,54 214,123,52 220,122,51 215,120,57 162,104,71 125,76,54 137,81,55 154,91,58 161,92,54 191,107,63 219,122,73 251,139,70 227,128,73 228,125,71 233,133,85 229,127,80 255,166,117 239,138,93 234,136,90 236,138,92 228,135,87 215,119,77 202,111,76 201,118,80 193,112,76 194,120,86 183,113,87 115,39,17 121,27,2 108,28,10 130,46,15 179,119,105 130,75,60 157,108,88 161,108,94 152,101,91 135,90,85 137,98,97 135,95,99 143,101,108 139,100,109 143,104,113 155,119,132 148,113,130 140,102,123 124,94,109 143,115,146 129,107,131 108,87,102 109,85,101 107,86,105 125,105,128 110,95,126 102,71,79 112,78,76 125,87,93 117,85,99 96,76,99 86,87,110 132,75,44 144,74,27 145,75,26 151,83,24 141,73,37 142,77,38 124,66,29 116,67,29 94,64,65 130,80,36 130,62,24 102,72,71 91,79,91 93,90,105 69,70,93 65,74,99 67,85,125 69,89,133 62,83,120 61,84,120 64,90,125 62,90,126 67,93,130 69,92,130 68,89,124 55,81,114 58,81,115 46,69,103
160,87,28 155,82,23 148,75,16 152,76,20 164,84,27 167,87,30 150,77,18 159,83,25 164,91,34 148,75,18 141,75,20 128,66,24 109,53,15 87,52,27 55,34,19 61,40,27 64,44,35 64,43,41 71,43,30 134,69,28 190,93,24 233,123,31 241,121,30 246,128,37 219,110,32 168,81,17 152,83,54 164,91,59 168,98,65 176,103,71 171,98,66 169,94,63 191,116,85 181,104,69 215,129,95 206,122,80 184,99,46 207,118,66 216,124,71 225,121,82 255,172,88 255,158,59 213,114,48 246,145,79 156,87,56 132,92,87 134,87,76 138,80,56 154,84,51 180,95,58 255,149,75 255,145,72 243,133,50 242,135,74 231,136,89 235,140,95 246,140,94 255,152,102 244,145,104 227,128,87 230,136,93 226,142,100 212,118,77 192,94,50 187,102,65 201,120,91 189,115,90 160,88,71 159,84,55 127,33,8 106,29,14 158,104,84 183,123,121 161,112,103 141,90,80 153,100,86 156,101,88 143,97,99 133,95,101 149,113,123 132,105,119 136,105,123 134,99,114 141,108,127 140,112,131 140,112,131 136,111,125 119,93,114 126,105,124 106,84,108 103,82,99 103,82,97 126,102,120 91,74,96 118,99,117 96,71,85 118,94,110 106,84,106 80,76,100 74,74,102 94,51,45 71,55,49 91,69,51 98,64,60 91,78,73 76,68,76 75,71,84 72,79,104 72,85,113 70,83,113 72,87,121 75,96,133 70,98,132 70,101,136 70,93,129 75,93,131 70,88,124 56,77,112 55,76,111 44,65,100 47,68,103 52,73,108 53,75,105 42,59,81 52,65,91 60,79,110 59,76,107 59,76,107
133,77,30 133,74,28 139,80,34 152,88,42 155,88,40 159,89,40 139,73,21 159,89,38 149,82,32 140,77,28 134,75,29 124,69,28 106,55,20 90,52,31 58,37,24 62,40,32 62,44,41 62,43,45 67,39,26 143,76,28 187,96,27 224,115,27 243,125,36 223,108,16 202,102,27 162,78,18 141,82,54 150,86,58 161,92,63 180,110,79 164,94,63 169,94,63 178,103,74 167,89,61 202,118,87 201,118,78 188,103,46 198,112,64 213,134,93 202,120,73 247,158,127 175,111,96 235,127,62 175,92,43 127,89,81 119,92,104 135,92,86 140,81,53 177,97,58 189,95,52 246,125,51 255,143,59 255,154,70 155,108,97 216,128,92 238,139,98 244,145,104 211,124,79 222,128,89 230,131,92 195,101,60 206,112,71 208,109,72 229,136,108 180,87,57 186,91,57 158,52,17 158,79,58 112,37,6 119,34,8 146,84,75 165,118,107 158,110,106 136,88,86 128,82,82 138,92,92 137,93,92 133,86,91 125,84,93 128,88,94 124,88,96 124,90,99 136,101,116 128,96,112 135,107,124 138,110,129 122,96,113 145,118,144 137,113,147 134,112,147 101,78,109 123,105,132 103,97,131 120,101,133 110,89,108 87,63,79 114,90,108 98,78,99 83,76,104 83,84,107 100,84,111 75,71,95 67,73,94 69,81,114 75,89,128 68,79,106 68,78,98 62,63,84 63,61,83 69,71,96 63,65,90 56,69,88 61,67,88 69,70,91 64,70,91 63,70,95 58,71,99 51,67,96 56,72,101 50,66,95 51,67,92 49,65,90 54,67,93 56,65,90 58,67,90 57,69,93 53,71,97 47,67,93
35,19,17 35,19,17 37,21,19 38,22,16 40,25,16 44,27,17 48,31,21 49,32,22 46,29,21 46,26,17 47,27,18 51,28,15 55,29,15 51,30,17 55,35,26 59,38,36 57,40,41 54,40,45 75,42,33 155,79,23 197,104,31 210,104,25 237,128,42 225,116,30 179,92,24 153,77,21 150,88,61 173,100,72 170,97,67 178,105,75 157,87,54 188,110,80 177,104,74 186,108,80 180,102,76 187,109,79 184,102,48 181,99,45 170,96,58 102,76,93 119,97,121 143,99,89 238,128,61 152,92,69 137,97,101 130,101,111 166,106,85 172,100,65 196,107,58 213,115,55 255,169,76 255,134,60 181,110,89 147,105,108 219,134,106 229,127,89 242,146,106 224,125,84 252,153,114 200,105,60 225,124,81 189,93,53 229,136,104 238,145,115 219,134,106 191,89,53 157,41,10 112,29,9 114,35,14 122,52,28 152,102,100 137,95,98 151,107,108 131,85,85 135,92,86 140,96,97 135,96,95 160,118,125 141,105,115 133,94,105 128,92,100 118,84,91 117,86,97 128,96,110 112,85,99 127,99,116 134,101,120 125,104,130 142,119,150 128,109,143 116,100,138 107,92,125 117,102,124 105,95,126 105,85,108 113,94,112 107,86,105 91,69,93 79,73,98 83,85,112 82,78,98 94,91,120 77,75,95 84,104,146 67,83,112 69,74,100 66,70,99 76,74,98 76,70,91 76,72,92 68,64,84 58,59,82 63,64,87 69,70,91 73,71,91 74,70,90 72,73,92 68,71,89 63,66,86 67,72,96 69,74,98 71,73,98 69,71,98 69,72,94 70,68,90 70,71,92 68,71,93 57,60,82
31,18,15 32,18,18 34,21,18 36,23,18 38,25,18 42,27,18 47,32,23 47,31,25 44,28,22 45,30,21 48,33,24 51,34,24 51,35,22 50,33,23 51,31,24 49,31,30 49,32,35 47,33,38 80,44,26 162,85,29 181,91,24 201,105,33 198,96,22 200,98,24 178,97,34 153,82,27 156,90,58 179,104,75 172,97,66 165,90,59 156,81,52 185,104,75 169,91,61 179,104,75 166,91,64 157,91,59 179,102,65 174,89,32 189,104,47 119,68,58 133,83,70 190,116,82 200,100,48 140,97,93 124,99,111 131,104,116 208,136,115 180,108,73 181,101,62 220,139,105 199,128,102 167,117,111 146,110,123 171,104,104 203,125,97 228,136,104 220,129,94 244,144,110 238,146,114 207,121,91 213,115,85 207,116,79 220,129,94 227,134,111 219,138,106 196,118,92 172,60,30 133,34,11 123,36,13 119,48,24 143,92,84 144,104,108 143,101,106 147,105,108 143,103,105 132,92,96 133,95,101 135,99,107 143,109,121 125,90,107 127,92,107 117,85,99 114,84,99 112,82,97 118,91,103 117,93,111 135,114,140 130,94,107 121,93,112 135,109,137 110,98,141 105,89,106 102,85,107 113,103,132 100,82,107 100,85,105 107,90,112 115,95,116 72,63,87 97,96,127 80,77,104 89,71,82 83,84,116 78,94,134 66,83,105 72,81,106 70,77,102 90,81,107 91,74,96 94,76,101 89,71,96 84,75,97 79,75,95 72,67,85 68,65,82 66,63,80 66,64,84 71,69,91 67,68,89 72,73,94 68,69,92 68,69,92 68,71,93 68,69,90 69,67,87 64,66,82 64,67,85 72,73,92
