20,20,30 21,21,31 22,22,32 21,21,31 21,21,31 21,21,31 39,62,100 56,52,65 39,61,93 50,67,98 101,63,53 174,92,36 170,83,24 189,97,17 89,53,22 26,19,31 22,21,26 27,20,34 68,55,74 99,68,74 111,65,47 85,47,30 51,23,25 57,22,25 64,25,22 67,27,22 72,28,16 84,31,15 94,36,10 102,38,10 116,43,13 121,49,14 134,55,9 143,59,13 157,68,16 169,73,15 189,84,15 206,85,11 231,97,16 255,125,27 255,161,55 255,188,74 255,201,80 255,205,77 255,202,67 255,196,62 255,202,67 255,222,69 255,255,105 255,255,111 255,255,101 255,255,93 255,239,89 255,223,77 255,224,70 255,224,90 255,206,126 255,184,121 126,92,88 107,94,113 108,99,114 94,85,100 88,73,81 116,95,84 145,108,37 255,239,108 255,255,113 255,255,123 255,255,127 255,255,123 255,255,105 255,255,107 255,255,109 255,255,111 255,255,113 255,255,107 255,255,107 255,255,105 255,255,113 255,255,123 255,255,131 255,255,133 255,255,122 255,251,110 255,230,105 255,236,114 255,238,114 255,240,102 255,237,88 255,232,88 255,201,71 255,187,61 255,194,64 255,202,73 255,172,43 255,149,51 169,83,33 129,63,11 77,68,83 30,32,48 26,37,50 30,37,49 36,43,55 33,50,72 59,80,119 50,76,111 59,82,120 71,89,129 62,83,129 121,72,73 255,141,45 255,143,39 240,112,33 168,69,14 39,19,12 47,53,74 55,72,105 60,71,102 54,60,81 32,39,62 39,55,84 41,59,95 41,64,102 52,73,121 45,62,93 44,52,80 51,64,92 34,40,57
20,20,30 22,22,32 24,24,34 24,24,34 17,17,27 20,18,26 48,69,106 53,58,93 38,70,108 65,72,107 110,73,60 169,92,32 208,102,23 209,110,28 66,40,28 23,19,30 22,22,32 48,62,83 104,69,72 131,80,56 136,74,32 76,44,28 44,25,27 50,25,22 59,27,24 60,26,22 70,26,25 76,30,16 84,32,13 92,36,12 108,41,16 117,47,14 124,50,14 133,53,17 146,62,18 158,66,13 179,77,14 187,80,8 214,94,15 241,108,18 255,132,35 255,169,60 255,189,76 255,206,81 255,203,74 255,197,70 255,201,70 255,208,66 255,224,77 255,243,92 255,251,106 255,255,113 255,255,111 255,255,93 255,246,97 255,237,128 255,198,134 250,189,126 100,85,93 90,80,98 89,83,104 115,81,90 224,161,139 255,179,145 188,141,80 255,221,90 255,255,97 255,255,103 255,255,105 255,255,105 255,255,99 255,255,101 255,255,101 255,255,101 255,255,99 255,255,101 255,255,97 255,255,94 255,255,99 255,255,109 255,255,121 255,255,125 255,255,111 255,239,95 255,218,89 255,221,92 255,223,95 255,218,88 255,202,69 255,188,59 255,183,58 255,179,56 255,183,58 255,177,63 255,150,37 199,100,32 150,76,24 129,64,23 66,63,90 15,22,34 30,28,36 33,31,41 37,36,41 44,40,53 60,54,75 61,56,72 56,51,69 55,46,68 65,59,91 75,62,72 201,85,31 255,161,56 202,89,27 149,66,17 95,36,19 60,21,20 35,40,48 46,45,60 47,40,50 76,31,35 82,30,36 100,40,42 79,45,57 54,50,72 51,57,76 38,47,72 45,68,93 41,44,64
21,21,31 21,21,31 22,22,32 21,21,31 17,17,27 20,18,26 41,62,99 46,59,89 58,77,126 73,78,115 110,72,62 174,98,38 231,121,40 205,101,21 55,32,21 20,18,28 25,27,41 45,58,84 118,83,86 145,94,70 164,82,35 82,49,38 41,24,27 49,24,23 54,24,23 57,23,19 65,26,25 70,28,15 79,31,13 84,33,9 96,36,13 109,42,15 117,47,16 124,50,16 135,55,16 151,65,15 166,67,10 179,78,10 195,82,7 218,94,16 248,109,25 255,127,25 255,156,58 255,186,77 255,207,88 255,194,75 255,171,54 255,168,53 255,174,52 255,180,49 255,195,52 255,205,65 255,219,70 255,223,74 255,225,92 255,197,135 208,143,106 176,133,98 88,73,81 86,76,94 97,89,106 148,109,108 174,124,122 195,133,120 224,134,112 255,192,114 255,255,91 255,255,93 255,255,97 255,255,107 255,255,109 255,255,107 255,255,115 255,255,115 255,255,113 255,255,111 255,255,109 255,255,103 255,255,97 255,255,97 255,255,109 255,255,113 255,255,106 255,229,86 255,207,78 255,207,78 255,211,80 255,213,82 255,220,76 255,246,93 255,168,49 255,143,30 255,135,35 255,132,38 255,145,44 233,115,55 85,39,21 89,55,25 63,39,33 49,57,75 46,48,62 42,45,63 41,54,71 44,66,96 69,104,156 59,95,140 70,98,148 66,96,150 76,105,162 79,62,94 163,59,33 189,67,0 204,103,35 131,75,12 44,16,7 37,29,37 42,51,64 40,48,68 34,44,60 33,36,56 43,48,72 33,39,58 41,44,62 67,47,59 61,56,83 45,63,80 42,45,63 90,48,53
21,21,29 18,18,26 20,20,28 17,17,25 17,17,25 22,20,28 40,61,98 50,69,100 45,58,88 60,60,72 101,65,57 166,90,34 226,115,30 218,109,21 43,32,25 21,22,27 23,31,49 63,71,103 133,82,72 124,66,42 125,65,24 98,57,28 39,25,30 44,22,30 46,23,22 53,25,23 59,24,25 65,27,21 71,27,17 78,30,14 86,32,12 97,36,18 109,42,17 117,48,19 124,50,14 138,56,13 155,64,6 167,67,6 182,77,4 199,81,6 221,95,13 233,105,22 255,120,24 255,139,45 255,141,43 227,118,60 133,54,13 255,120,14 255,138,27 255,146,24 255,146,29 255,161,39 255,163,38 255,170,41 255,162,72 211,139,122 174,106,63 135,89,63 85,72,80 83,75,92 109,83,102 137,104,104 116,88,77 120,97,84 129,93,73 167,134,84 255,254,98 255,255,105 255,255,109 255,255,119 255,255,127 255,255,125 255,255,119 255,255,107 255,255,105 255,255,109 255,255,111 255,255,111 255,255,107 255,255,101 255,255,101 255,255,101 255,249,103 255,221,81 255,197,67 255,196,66 255,197,70 255,197,70 255,224,76 255,229,71 255,215,60 255,162,43 255,136,39 255,133,39 255,168,81 255,161,51 164,77,16 180,88,33 67,47,38 45,60,78 39,55,82 41,55,78 45,61,86 42,64,94 61,91,131 52,84,122 54,84,124 58,92,131 61,90,133 66,81,115 118,75,67 134,39,3 140,62,14 136,71,16 39,17,11 24,32,39 43,52,65 52,70,96 50,60,80 28,38,58 51,67,94 38,46,64 43,49,66 36,48,70 34,61,89 42,70,104 49,44,62 27,24,39
21,21,29 17,17,25 17,17,25 17,17,25 18,18,26 23,21,29 40,61,98 52,68,104 50,66,104 64,61,76 76,53,50 165,91,39 212,101,16 246,125,27 35,33,34 23,22,25 26,36,56 70,76,108 121,71,54 144,82,53 139,67,30 116,60,36 34,21,29 39,19,29 43,22,22 48,23,20 56,26,27 57,23,19 67,27,22 71,27,17 79,31,15 87,32,19 101,41,20 109,44,21 119,49,20 129,52,15 146,58,6 156,63,6 169,70,4 184,78,12 203,87,13 212,94,19 233,105,22 249,110,28 255,124,36 255,107,19 139,60,16 238,102,9 255,126,25 255,139,33 255,140,33 255,152,37 255,152,38 255,155,40 239,140,85 118,103,92 217,120,30 146,95,40 81,70,77 77,72,88 97,87,107 117,105,110 102,91,86 89,78,73 110,74,66 161,121,85 255,235,99 255,255,95 255,255,99 255,255,107 255,255,107 255,255,105 255,255,107 255,255,101 255,255,99 255,255,103 255,255,105 255,255,105 255,255,115 255,255,121 255,255,113 255,255,111 255,251,102 255,217,85 255,191,71 255,192,70 255,193,72 255,191,70 255,192,75 255,178,65 255,160,56 255,156,49 255,138,47 255,117,29 255,181,66 255,127,34 161,84,24 188,96,34 53,51,63 46,59,78 40,53,70 36,46,66 34,44,64 39,52,69 49,71,101 43,69,104 48,74,111 45,71,104 52,75,109 60,82,123 83,72,95 109,37,18 128,53,8 147,80,30 49,20,0 30,28,36 41,44,62 45,62,93 52,63,90 33,47,70 64,86,127 43,51,79 42,58,85 37,51,74 67,63,83 153,52,45 95,52,67 25,23,33
18,18,26 18,18,26 17,17,25 21,21,29 21,21,29 21,21,29 23,26,37 99,69,82 43,59,86 65,58,72 73,59,64 100,59,32 168,94,40 156,69,8 48,26,8 24,20,29 38,44,65 69,74,98 180,96,63 157,90,65 146,67,23 114,62,43 30,23,33 33,24,35 42,24,33 42,25,31 47,25,33 52,24,24 57,22,23 66,26,19 70,27,21 81,32,21 86,33,17 98,41,24 107,44,22 120,50,21 131,53,7 143,57,7 157,64,5 170,70,9 185,80,11 193,83,14 208,90,17 224,100,24 236,105,25 245,108,13 223,109,50 237,102,28 255,118,24 255,129,33 255,131,33 255,131,31 255,132,33 255,138,37 191,119,100 214,113,34 255,206,78 188,134,75 80,68,80 80,76,87 103,92,99 111,97,102 97,83,83 83,70,65 69,56,33 99,78,35 255,207,76 255,255,99 255,255,103 255,255,107 255,255,109 255,255,113 255,255,113 255,255,111 255,255,109 255,255,107 255,255,111 255,255,109 255,255,123 255,255,123 255,255,119 255,255,113 255,254,107 255,212,88 255,189,70 255,198,82 255,201,87 255,187,77 255,171,72 255,159,70 255,156,68 255,166,69 255,161,72 255,117,24 255,180,78 204,114,40 180,90,27 176,107,53 44,54,74 41,51,69 40,50,66 42,50,68 46,53,76 39,45,66 36,52,79 43,61,89 43,63,89 39,61,93 45,67,99 46,72,105 55,77,109 78,62,75 125,48,0 140,73,23 93,49,23 20,28,33 41,48,62 56,74,112 65,84,117 42,64,94 56,81,123 45,61,86 39,56,87 40,56,85 42,56,79 48,61,89 42,53,82 22,25,34
21,21,29 18,18,26 18,18,26 20,20,30 20,20,30 21,21,29 20,20,28 12,18,37 72,56,81 71,50,50 52,30,22 79,45,15 132,65,13 210,106,30 220,112,31 61,38,27 43,52,75 68,74,93 186,95,55 155,96,77 148,64,18 112,63,43 25,18,28 29,20,31 33,22,31 37,24,32 41,23,32 47,23,27 54,24,25 61,24,21 66,27,24 73,30,22 82,33,22 84,34,19 96,39,22 108,45,14 120,48,13 133,54,8 146,58,4 155,63,8 171,71,10 178,80,16 190,85,16 198,86,15 209,91,16 223,96,21 207,104,50 207,98,49 247,105,22 255,113,25 255,115,22 255,118,22 255,122,19 254,103,25 213,96,29 255,143,23 255,163,58 255,136,56 79,67,79 79,75,84 106,83,84 105,81,85 93,71,74 84,66,65 73,59,45 95,73,39 255,199,81 255,255,101 255,255,107 255,255,117 255,255,115 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,109 255,255,109 255,255,107 255,255,105 255,228,93 255,200,82 255,186,70 255,192,78 255,199,88 255,185,77 255,158,70 255,147,66 255,141,58 255,146,56 255,161,66 238,110,27 221,118,51 183,90,17 195,99,41 95,55,46 47,52,62 45,51,70 40,46,63 44,52,70 47,54,77 35,43,63 42,60,86 46,66,92 50,58,86 49,65,92 42,58,85 41,60,91 51,70,101 60,76,103 104,58,32 125,64,17 93,49,23 22,27,33 34,41,53 61,79,119 54,72,108 49,70,105 66,91,131 48,66,92 40,61,96 37,59,91 31,45,68 40,56,81 39,56,89 24,29,39
20,20,28 18,18,26 20,20,28 21,21,31 20,20,30 20,20,30 20,20,30 21,30,55 58,75,106 73,61,75 89,61,52 154,78,22 190,96,28 210,109,28 197,93,15 72,46,36 49,62,90 78,75,92 179,106,65 155,93,82 162,63,8 88,58,43 23,16,28 26,22,33 32,20,32 33,22,31 40,25,35 45,23,28 46,21,20 56,24,21 58,26,21 66,27,24 72,27,20 80,33,22 86,33,19 100,42,16 110,43,16 120,46,8 133,52,2 143,55,3 155,67,6 164,70,18 178,75,19 186,79,20 194,81,17 203,83,6 191,94,43 175,92,41 221,95,29 223,96,19 236,99,16 242,97,17 250,104,22 255,104,14 255,114,20 255,117,25 255,127,28 255,122,30 87,68,75 69,65,74 107,70,69 94,68,54 83,62,49 76,60,47 84,59,42 97,63,43 255,172,63 255,223,80 255,220,82 255,232,96 255,233,97 255,249,105 255,255,107 255,255,115 255,255,121 255,255,117 255,255,117 255,255,111 255,254,109 255,242,120 255,234,110 255,233,109 255,218,98 255,191,73 255,170,66 255,178,67 255,185,83 255,169,69 255,150,68 255,143,64 255,143,71 255,155,65 255,175,81 218,112,46 153,80,23 194,101,26 71,59,64 51,53,69 49,53,68 42,50,66 43,51,67 39,48,61 38,46,62 42,50,66 48,61,87 46,72,107 52,78,115 46,65,98 55,78,112 56,81,123 55,80,122 82,106,151 70,86,115 63,64,83 71,44,28 19,13,18 40,47,59 58,76,104 53,79,114 51,70,101 58,80,123 46,59,87 58,82,127 39,62,98 29,47,71 38,46,64 45,57,81 18,22,37
20,20,28 20,20,28 22,22,30 23,23,33 20,20,30 20,20,30 20,20,30 28,37,62 54,73,106 57,55,79 88,64,68 153,86,38 186,94,28 219,116,33 205,103,29 65,39,27 52,64,97 84,76,93 140,77,44 132,80,75 176,75,19 77,49,38 23,21,31 21,21,31 26,22,33 27,23,32 35,23,39 36,19,25 40,17,18 48,20,20 52,24,22 60,25,28 68,30,24 73,30,24 80,33,22 85,33,12 99,39,14 112,43,14 123,46,9 133,51,4 142,60,6 153,63,19 164,67,16 171,69,18 181,74,17 186,77,17 175,80,35 156,78,66 185,85,35 204,89,26 208,94,28 217,93,28 226,95,17 233,96,13 241,103,25 249,102,27 253,108,28 251,113,37 77,53,57 62,58,67 109,67,54 58,40,39 103,62,42 92,56,38 138,99,67 139,73,39 255,184,59 255,183,59 255,177,60 255,176,62 255,177,63 255,189,70 255,222,90 255,252,126 255,255,138 255,255,138 255,255,131 255,255,125 255,255,126 255,232,134 255,225,140 255,220,136 255,212,124 255,194,87 255,155,56 255,155,53 255,156,62 255,151,70 255,143,66 255,141,70 255,134,63 234,116,41 187,90,39 113,50,1 124,57,14 138,75,44 56,53,57 35,38,45 31,36,44 32,39,51 37,44,56 37,46,59 37,46,59 37,44,58 29,40,67 49,68,101 47,65,101 35,54,85 42,60,88 52,73,110 59,80,117 65,88,126 68,82,121 59,60,90 51,47,60 20,17,32 37,45,52 47,64,84 59,72,98 59,69,89 50,76,111 42,55,81 51,72,107 39,57,93 28,41,67 31,37,54 40,49,72 18,21,39
20,20,28 20,20,28 20,20,28 23,23,33 20,20,30 20,20,30 20,20,30 27,38,67 54,75,112 58,62,91 81,61,71 120,71,35 169,92,34 206,102,24 216,107,31 68,40,29 53,64,95 94,82,98 137,75,46 131,86,83 173,70,14 60,32,21 24,22,32 23,23,33 23,23,33 23,23,33 33,24,39 34,20,25 40,16,20 43,18,19 48,23,24 56,26,29 62,25,22 65,25,20 71,27,17 82,33,13 91,33,11 108,41,16 117,43,9 126,47,3 137,54,5 142,58,16 156,63,15 162,65,16 171,68,14 174,72,13 171,80,36 158,86,72 195,104,67 212,97,57 193,103,63 194,98,56 203,96,35 209,95,29 223,90,20 231,90,20 234,99,22 221,88,20 81,59,64 48,41,51 95,62,51 78,50,48 63,48,39 77,48,28 55,39,24 190,111,67 255,155,32 255,157,40 255,158,49 255,157,49 255,158,49 255,168,57 255,180,65 255,198,78 255,233,111 255,249,130 255,253,131 255,247,116 255,227,107 255,209,116 255,209,114 255,204,103 255,202,107 255,182,88 255,184,75 255,169,58 255,172,67 255,151,65 255,139,64 249,124,55 242,117,48 214,104,33 173,75,29 133,73,23 141,67,29 111,63,36 33,36,45 33,36,45 31,37,38 33,40,52 43,50,62 41,48,62 37,44,58 40,46,63 32,46,69 51,74,110 50,73,109 43,69,104 44,66,96 42,62,90 50,70,98 45,66,101 64,78,119 62,66,99 50,54,67 20,20,30 36,44,51 46,59,78 51,60,83 55,58,76 43,61,89 45,53,73 42,61,92 46,62,98 37,53,78 26,33,47 31,40,63 15,21,38
23,23,35 21,21,33 21,21,33 21,21,31 20,20,30 21,21,31 21,21,31 34,51,82 50,76,120 62,72,106 84,66,75 108,67,47 149,82,32 175,88,22 215,103,21 94,56,48 67,64,81 95,76,83 108,70,51 105,61,51 174,72,23 42,28,30 23,21,31 22,22,32 21,21,31 23,23,33 27,23,34 31,18,26 36,19,22 39,20,22 41,17,21 50,22,22 56,24,21 59,23,17 68,25,19 76,30,16 83,34,14 87,29,5 100,36,8 115,43,8 124,47,10 131,53,7 141,58,9 148,59,10 155,62,16 159,65,22 163,81,52 153,97,75 152,92,80 156,96,75 182,117,96 185,117,95 183,113,87 202,112,70 197,88,30 199,90,32 191,81,30 157,77,38 72,58,71 79,67,81 48,53,49 95,60,61 74,50,54 53,35,32 53,35,32 131,90,70 255,127,46 255,137,32 255,136,31 255,135,39 255,143,40 255,145,40 255,146,46 255,159,56 255,175,64 255,179,80 255,179,70 255,173,56 255,177,72 255,163,67 255,152,62 255,153,63 255,142,61 255,133,61 240,128,71 231,117,60 249,127,60 214,99,7 255,143,81 243,130,66 198,96,24 189,89,16 100,45,14 104,54,21 110,58,26 88,50,31 32,32,40 28,33,43 27,30,39 31,39,46 26,34,43 29,34,44 28,30,44 32,31,46 34,33,50 47,48,67 48,51,71 46,49,69 35,39,54 34,37,59 46,54,72 42,50,68 47,56,79 55,58,76 64,57,71 25,22,39 42,46,61 48,51,71 67,51,64 48,46,56 29,32,50 57,60,82 40,53,81 34,52,80 37,51,72 33,40,65 36,45,68 16,23,37
22,22,32 22,22,32 20,20,30 21,21,31 23,23,33 22,22,32 22,22,32 43,60,91 55,84,127 63,70,105 85,66,73 107,65,41 136,70,22 180,83,16 212,102,19 103,59,47 68,59,74 68,44,48 68,48,30 107,63,37 53,17,0 26,22,35 23,21,31 21,21,31 22,22,32 22,22,32 24,22,30 27,19,27 31,20,29 34,20,25 38,19,23 42,18,22 50,21,17 57,23,19 61,23,17 68,25,17 73,27,13 82,30,9 94,34,9 104,40,12 114,44,13 120,47,15 129,52,17 137,54,16 145,60,23 145,74,48 144,82,69 123,85,87 122,76,78 136,85,75 155,96,89 159,99,85 172,107,88 187,116,92 197,119,93 193,115,89 144,87,68 105,72,65 69,60,73 83,76,90 106,85,111 60,56,67 89,61,48 70,42,40 68,42,21 174,93,59 255,125,32 255,122,22 255,129,29 255,125,32 255,128,34 255,128,31 255,142,44 255,140,49 255,155,62 255,159,63 255,158,61 255,149,51 255,147,59 255,153,60 255,140,65 255,140,73 246,119,44 226,112,42 204,102,28 217,111,63 224,119,77 200,99,22 235,126,70 176,83,26 255,185,100 154,77,42 86,58,47 99,55,29 116,61,16 126,64,22 84,67,68 53,54,75 47,55,75 43,55,79 42,51,76 43,49,70 40,46,67 53,55,82 64,66,91 57,62,86 60,62,87 55,60,84 61,72,99 46,69,96 49,52,72 53,69,94 49,71,103 57,73,100 44,50,78 43,49,70 42,50,68 37,46,69 42,56,79 55,73,97 39,51,73 50,62,84 48,60,84 49,65,92 39,55,80 67,97,149 50,85,137 65,92,149
22,22,32 22,22,32 21,21,31 22,22,32 22,22,32 22,22,32 22,22,32 54,86,126 51,78,119 63,75,108 98,72,76 125,68,37 172,92,26 220,108,28 235,111,18 84,50,30 113,85,106 104,78,84 75,56,70 133,71,44 28,21,19 22,23,28 24,22,32 22,22,32 22,22,32 20,20,30 23,21,29 23,15,23 25,18,28 31,20,27 36,19,22 40,18,21 40,19,19 46,21,20 55,22,24 61,22,19 67,24,20 72,25,14 80,31,11 92,35,16 101,41,18 106,43,21 117,47,23 121,51,22 129,56,26 121,68,54 124,81,73 115,87,78 119,82,79 119,82,81 125,87,81 143,90,76 164,112,91 172,113,96 130,88,75 104,70,68 110,78,75 79,62,68 70,63,73 91,84,98 103,94,116 77,73,84 92,55,40 91,58,47 205,99,35 226,93,25 241,104,21 250,106,20 255,115,27 251,114,19 253,115,23 255,118,28 255,131,41 255,139,50 255,142,53 255,140,42 255,134,41 255,121,26 255,136,46 255,131,55 243,121,44 241,121,44 210,97,20 223,121,60 180,106,106 178,109,96 169,102,102 154,92,90 133,83,66 99,52,31 101,43,6 67,22,17 28,44,53 54,15,12 115,61,23 103,52,15 113,67,51 56,63,86 46,60,83 44,63,94 39,59,85 45,62,95 45,62,93 47,58,87 54,62,92 64,72,100 58,63,87 63,61,83 57,58,81 58,56,80 54,55,76 58,75,108 58,76,112 55,73,109 52,65,95 48,58,78 44,54,74 35,45,65 41,54,73 41,55,78 54,66,88 52,64,86 48,61,78 40,53,70 45,54,77 55,85,139 62,92,146 58,88,142
22,22,32 22,22,32 23,23,33 24,24,34 22,22,32 22,22,32 22,22,34 51,83,121 57,82,124 66,72,100 123,88,89 160,88,40 192,102,26 225,109,33 236,111,22 69,46,35 127,89,95 133,90,75 77,57,67 148,70,44 41,24,16 26,22,31 24,22,32 23,23,33 23,23,33 20,20,30 17,17,27 19,15,24 25,18,30 31,18,28 32,18,31 36,21,31 38,21,22 39,21,20 51,23,25 57,22,23 61,22,21 68,25,17 74,28,14 82,32,15 93,36,17 98,41,22 106,46,25 106,50,28 114,56,32 106,68,60 102,75,70 88,67,65 112,73,70 135,87,83 147,96,88 156,101,90 165,107,93 140,90,75 101,68,68 93,70,71 89,72,73 75,62,72 70,63,77 93,85,102 104,95,117 81,74,86 130,89,71 178,99,51 213,88,15 213,88,17 223,95,27 241,106,34 242,108,31 248,115,31 255,134,49 255,126,36 253,119,33 248,116,24 249,123,39 255,140,57 255,154,71 255,151,73 255,143,73 252,135,68 252,138,70 255,141,73 255,145,78 206,105,60 177,113,116 166,91,60 148,72,32 101,48,23 89,43,17 86,36,21 76,28,10 73,16,13 66,14,13 63,16,7 84,29,0 105,50,19 113,60,44 58,59,80 44,62,90 50,73,109 59,83,130 51,73,114 46,67,104 39,52,78 53,54,77 57,55,75 64,57,71 61,46,56 73,49,58 79,40,51 63,39,43 59,76,109 69,87,123 51,69,105 53,66,94 43,53,73 37,45,65 38,46,66 46,58,82 48,61,87 46,58,80 47,59,81 52,60,78 40,48,66 43,49,68 49,73,122 57,85,139 59,89,143
18,18,28 21,21,31 21,21,31 22,22,32 21,21,31 22,22,34 21,23,37 38,59,94 59,73,110 72,67,94 112,75,62 171,92,30 197,107,31 204,110,42 214,105,19 44,34,38 128,91,90 121,71,56 85,64,64 148,72,30 62,24,7 25,22,28 21,21,29 23,23,31 22,22,30 21,21,29 20,18,26 19,17,25 20,18,26 23,19,28 29,21,29 29,20,31 36,21,29 35,21,26 35,22,19 47,22,21 55,23,18 59,21,15 70,26,16 78,30,14 84,34,17 86,36,19 97,43,25 100,46,28 104,56,38 106,67,66 94,72,66 111,75,69 150,100,85 161,107,89 172,115,96 163,106,87 155,96,79 145,95,82 120,86,84 80,60,70 84,69,79 74,62,76 75,68,82 91,86,104 105,97,116 85,77,85 126,68,42 176,78,32 189,79,26 199,89,36 211,100,52 236,125,81 241,130,84 223,115,61 213,99,29 215,99,23 215,99,23 215,100,21 215,100,21 212,101,25 208,99,25 205,98,39 204,106,44 206,105,39 228,119,45 218,108,25 224,113,35 185,90,29 153,73,32 123,58,17 67,25,14 85,38,15 79,32,11 82,35,14 81,34,11 67,19,3 71,16,3 71,16,3 66,16,1 100,50,17 127,64,31 74,42,37 49,66,97 52,76,107 58,85,126 62,91,134 48,66,92 50,49,66 49,42,56 69,49,59 109,48,55 125,43,39 140,37,22 107,24,11 87,25,16 47,59,81 57,73,102 51,69,95 46,59,85 41,51,71 40,48,68 44,52,72 47,60,86 49,62,88 50,61,88 50,62,84 46,54,72 44,52,70 49,60,73 37,58,93 65,91,137 66,98,149
23,23,33 21,21,31 22,22,32 22,22,32 23,23,33 22,22,34 22,24,40 51,65,88 52,50,60 64,50,52 78,50,37 94,51,18 115,58,18 130,60,11 155,72,5 35,29,52 110,82,82 115,74,54 100,78,70 156,60,22 52,24,11 25,21,34 22,22,30 21,21,29 22,22,30 21,21,29 20,20,28 18,18,26 21,17,26 18,18,26 23,21,31 26,24,36 33,24,39 34,25,38 33,25,31 44,21,22 50,21,17 55,21,17 65,25,16 71,27,17 79,32,23 80,33,24 82,38,28 87,40,29 97,58,46 101,71,70 104,72,67 151,93,81 164,109,96 168,108,94 158,103,90 139,84,82 118,78,80 116,85,91 100,74,78 58,49,62 67,60,70 72,68,79 80,76,89 87,82,100 96,88,107 79,71,77 134,77,60 169,69,35 180,78,31 186,84,37 187,85,38 193,89,40 203,97,47 200,91,35 202,89,16 201,91,22 202,92,23 200,93,23 198,91,21 199,92,22 201,94,24 195,92,27 184,83,38 182,82,30 201,100,32 202,101,24 200,93,32 160,70,7 155,67,6 123,55,17 72,26,0 70,29,9 87,38,27 80,31,20 81,37,25 61,18,10 62,15,4 69,16,4 66,16,10 97,49,22 110,54,18 74,36,15 34,58,87 44,60,89 58,79,118 61,88,127 63,83,111 39,46,71 48,49,70 67,53,68 125,58,51 146,30,17 88,19,6 75,19,13 75,20,9 45,44,61 46,58,82 46,63,85 48,61,87 47,60,79 43,56,75 48,61,80 49,62,88 53,66,92 49,60,87 46,58,80 51,59,77 46,54,72 40,47,61 33,48,66 44,63,96 53,79,116
22,22,32 22,22,32 22,22,32 22,22,32 19,22,33 18,23,33 55,60,86 72,69,96 78,63,83 92,54,46 103,54,32 155,87,42 171,94,43 182,97,24 208,108,35 144,99,78 76,66,84 104,80,86 120,82,72 133,64,24 38,22,9 25,23,24 22,25,36 20,23,34 22,22,30 22,22,30 16,19,26 18,18,26 20,18,26 20,18,26 21,21,29 21,21,29 27,18,31 33,24,37 33,26,36 39,16,29 43,18,15 49,19,20 91,58,58 88,58,57 93,55,49 123,75,69 93,49,37 84,40,28 95,57,49 106,72,70 116,78,72 149,94,90 148,101,90 141,94,85 131,83,77 123,87,81 97,75,78 89,74,82 84,76,84 56,52,63 66,62,73 74,70,81 91,87,100 95,90,106 74,66,83 72,50,55 107,58,38 161,81,42 165,70,23 171,76,29 194,99,52 220,111,51 232,111,41 242,114,46 247,123,58 255,138,58 211,99,30 210,101,27 183,82,14 179,80,12 199,100,32 219,119,58 159,73,25 157,80,45 160,80,39 162,82,41 160,78,49 151,76,45 125,64,46 123,64,47 117,60,41 122,56,42 102,44,20 93,37,13 83,30,18 67,20,0 60,16,4 60,17,11 68,19,10 86,37,15 103,40,20 77,27,12 56,39,40 57,44,54 45,43,55 42,47,57 34,42,51 81,55,45 90,59,51 74,63,48 48,58,94 52,58,88 45,51,79 43,54,81 44,57,83 44,57,87 36,56,84 36,56,84 41,58,89 39,56,87 36,55,86 48,67,98 48,71,107 44,70,107 46,65,96 45,61,90 54,50,61 51,44,56 60,47,57 57,38,42 62,47,57 63,48,58
24,24,34 24,24,34 25,25,35 25,28,37 21,21,31 21,24,35 45,61,90 44,58,97 53,55,80 73,55,54 76,52,44 102,54,36 135,73,33 157,79,26 144,74,16 120,65,50 58,53,69 74,55,57 91,54,41 100,49,14 62,31,21 52,42,43 42,34,40 42,32,36 26,23,29 23,20,26 18,21,28 20,20,28 22,20,28 22,20,28 21,21,29 21,21,29 45,29,27 56,38,33 50,34,17 42,28,14 38,19,21 41,20,20 85,55,54 89,56,56 116,69,60 143,86,69 118,69,49 109,66,60 89,59,58 103,73,74 117,78,75 130,89,87 119,82,81 115,77,79 128,91,90 105,73,70 84,69,77 82,70,82 77,73,84 59,65,82 72,68,79 81,74,88 90,86,99 101,96,112 67,59,76 65,43,48 136,86,69 165,89,49 191,98,50 178,85,37 213,120,72 209,115,65 195,111,101 186,104,79 178,89,40 163,77,47 157,81,25 164,76,17 173,75,11 174,79,16 171,84,20 169,80,24 170,83,42 144,86,92 142,91,94 140,89,92 142,91,92 144,83,67 151,88,53 170,98,52 171,95,53 173,107,75 165,106,78 156,86,62 155,91,63 150,87,63 116,69,46 114,68,52 108,71,56 105,70,57 97,74,59 96,73,62 85,63,66 78,58,49 76,55,55 78,59,63 67,53,53 65,48,38 72,64,72 49,49,75 47,70,97 60,82,125 57,82,122 55,73,111 60,78,116 55,76,111 51,70,103 53,71,107 60,76,114 55,73,109 56,78,110 54,78,109 51,72,109 55,80,120 63,89,133 58,83,123 24,24,36 18,15,21 16,14,24 19,11,17 18,11,21 18,11,21
