211,117,67 215,119,61 206,106,43 179,100,38 179,99,42 199,109,46 183,96,35 201,106,41 210,113,46 172,84,30 138,75,44 75,46,42 51,41,59 58,38,31 188,95,36 208,113,48 162,93,57 115,62,35 135,72,50 127,62,41 134,70,44 142,75,48 149,76,44 204,102,41 240,122,51 234,111,37 255,130,44 255,157,55 255,173,42 255,226,60 255,255,88 255,255,86 255,255,80 255,248,74 255,206,47 255,198,39 255,247,73 255,255,85 255,235,65 255,210,48 255,208,46 255,204,45 255,199,42 255,195,38 255,211,49 255,230,65 255,244,79 255,196,47 255,198,54 255,228,79 255,200,69 255,202,77 255,195,71 255,171,56 255,205,81 255,197,81 255,189,72 255,174,87 255,179,102 255,194,86 255,161,45 255,185,69 255,170,72 255,165,64 255,149,53 255,141,53 250,104,29 172,53,0 255,134,48 255,154,80 231,109,42 227,120,59 217,113,64 234,138,98 210,119,77 195,105,65 221,137,106 202,127,98 172,104,84 184,121,101 166,107,88 157,100,81 149,94,79 165,110,97 147,97,82 150,100,87 157,102,87 168,90,46 103,82,99 72,86,136 105,95,124 120,82,84 114,66,48 89,61,50 238,133,62 104,65,53 110,69,51 111,73,56 100,74,80 71,60,83 73,68,86 77,69,88 95,75,85 112,84,82 102,73,67 91,64,57 88,62,52 81,53,42 89,54,39 87,52,27 93,52,23 96,50,20 85,41,15 98,56,32 93,51,27 96,50,24 126,69,27 148,78,29 139,72,20 136,65,12 157,81,23 161,84,26 162,83,21 158,77,16 167,87,28 169,100,46 119,79,54 143,73,24
67,100,160 69,100,158 82,92,128 104,90,92 147,100,77 217,119,55 224,118,43 201,111,48 206,114,52 196,111,54 137,79,44 87,56,48 46,38,55 61,40,40 166,98,76 202,108,69 212,111,57 130,46,0 212,129,78 142,83,53 126,72,52 134,73,55 152,72,36 213,114,59 210,107,40 221,116,45 246,126,49 255,132,41 255,173,51 255,195,51 255,223,68 255,236,68 255,219,58 255,206,48 255,153,19 255,188,55 255,220,66 255,238,64 255,216,49 255,223,62 255,225,63 255,231,69 255,249,80 255,228,65 255,207,45 255,187,37 255,175,30 255,186,40 255,204,57 255,227,79 255,185,65 255,213,92 255,198,76 255,199,74 255,185,61 255,218,90 255,211,81 255,203,79 255,175,55 255,205,92 255,166,56 255,189,60 255,156,70 255,150,57 255,161,72 227,81,4 160,48,9 187,78,22 255,137,63 211,89,24 232,126,78 208,114,64 190,99,57 233,142,105 209,121,85 181,103,75 179,100,77 204,132,111 191,126,105 156,98,88 171,113,99 176,117,98 162,108,90 171,118,106 146,95,87 146,96,90 161,113,107 130,88,77 78,93,138 65,84,133 73,79,109 107,84,95 111,66,61 147,79,36 248,134,50 136,92,82 127,79,54 113,67,39 99,61,55 76,67,89 81,76,103 73,68,86 88,68,78 108,83,82 93,63,62 93,64,60 75,51,43 78,51,44 77,46,34 81,50,31 82,47,20 85,46,16 83,44,14 83,44,16 92,48,22 118,62,24 151,83,24 145,72,15 144,74,23 147,69,18 161,84,28 163,92,37 177,96,35 175,92,27 129,68,23 123,82,62 164,82,24 156,79,21
63,99,155 58,94,150 62,99,164 51,90,155 65,97,150 72,99,156 80,101,147 109,94,104 155,106,84 164,103,69 135,77,42 109,65,55 50,41,56 59,39,51 148,99,100 178,108,98 198,108,66 210,123,78 136,81,66 233,123,54 217,118,61 167,93,57 185,103,58 203,114,67 212,107,52 220,113,52 251,132,64 255,140,64 255,157,49 255,149,35 255,158,47 255,171,55 255,174,48 255,193,65 255,161,45 255,183,61 255,198,61 255,206,65 255,197,52 255,194,46 255,211,57 255,206,51 255,194,39 255,181,31 255,167,24 255,171,28 255,197,48 255,196,54 255,225,83 255,196,58 255,203,80 255,189,75 255,183,76 255,206,85 255,175,68 255,191,76 255,152,88 255,189,70 255,199,77 255,186,97 255,167,69 244,124,45 199,121,95 255,194,112 255,123,32 255,138,63 151,48,15 255,172,98 255,150,90 253,138,86 199,100,59 226,136,96 239,138,109 204,120,85 178,104,70 186,108,80 182,107,89 183,111,99 182,127,114 155,99,93 148,90,78 172,112,98 183,129,111 177,124,112 147,97,93 138,93,90 141,93,87 143,103,98 103,82,97 95,81,98 86,85,102 90,76,93 126,84,71 220,122,58 189,113,73 161,113,111 163,108,95 150,102,88 58,45,55 69,54,76 59,57,77 56,59,81 74,69,87 79,65,78 86,65,65 80,57,54 92,65,58 85,57,46 81,50,38 84,54,37 75,41,19 89,52,26 81,41,16 94,55,27 93,43,10 150,83,31 155,79,16 168,88,22 163,80,15 178,97,36 127,63,19 151,81,34 171,84,25 120,66,28 135,81,43 151,70,9 183,97,31 182,98,36
54,92,150 60,98,156 62,100,158 62,100,158 62,100,162 68,103,164 74,114,176 71,111,169 59,92,152 57,89,142 68,96,146 85,109,156 74,96,139 81,74,102 136,97,108 145,99,99 170,108,97 161,102,85 128,80,78 197,105,70 218,120,60 217,113,53 175,95,59 189,102,36 225,121,45 240,130,63 236,127,53 233,118,39 255,132,53 255,149,53 255,157,69 255,141,45 255,155,56 255,166,63 255,163,59 255,167,57 255,166,49 255,173,49 255,191,67 255,179,52 255,186,50 255,185,49 255,183,44 255,189,46 255,178,39 255,180,48 255,201,61 255,200,68 255,230,90 255,231,97 255,205,82 255,200,80 255,177,70 255,175,68 255,174,81 255,141,44 255,192,81 255,192,88 208,120,82 255,180,99 255,187,88 255,133,49 202,90,35 243,119,52 255,125,59 190,63,4 252,121,57 255,121,44 255,157,102 255,151,101 201,108,62 180,93,50 183,112,86 188,112,90 191,118,90 178,104,81 194,126,106 200,124,111 161,110,102 125,80,75 181,126,111 172,114,102 154,101,85 158,109,100 134,88,88 140,96,95 132,87,80 148,103,96 121,74,65 118,70,56 113,76,75 124,93,111 127,87,91 169,110,103 162,111,101 164,109,94 163,108,93 157,104,90 136,96,89 90,66,86 76,79,97 78,82,115 67,72,107 53,60,85 74,59,69 80,59,59 83,58,57 83,59,51 77,51,37 83,51,35 86,52,32 82,44,23 97,55,31 73,27,0 132,72,29 153,83,25 179,98,37 174,91,24 179,96,31 159,80,18 173,92,31 153,77,21 131,64,14 141,73,28 167,86,25 195,104,33 182,97,26 182,94,19
64,105,160 58,99,154 55,96,151 66,102,156 62,101,156 53,92,145 66,105,160 64,102,160 71,107,163 59,95,149 68,110,171 68,113,184 68,106,166 79,78,109 135,105,118 125,91,103 127,93,100 108,85,96 109,90,108 130,92,98 159,107,106 183,110,80 217,123,71 184,97,38 177,92,37 196,101,40 246,125,39 255,128,33 255,129,37 255,132,37 255,171,74 255,160,63 255,149,52 255,167,66 255,158,59 255,162,63 255,199,95 255,166,56 255,167,57 255,177,69 255,174,58 255,171,54 255,177,45 255,186,49 255,176,42 255,177,41 255,181,53 255,201,75 255,228,102 255,224,92 255,205,87 255,186,76 255,176,65 255,182,65 255,169,62 255,203,89 255,170,76 255,160,72 250,129,73 255,154,72 255,153,70 255,146,50 255,150,57 246,121,48 255,138,80 190,66,15 255,122,56 243,116,41 255,145,92 216,119,66 196,106,59 190,113,78 176,106,77 194,99,65 200,114,80 182,121,103 158,108,93 173,116,99 178,119,112 146,98,84 140,87,75 150,99,89 149,101,87 137,94,90 136,96,98 137,95,98 144,103,103 141,98,94 165,100,77 161,88,58 106,79,91 99,88,113 123,98,110 123,91,105 117,84,88 159,112,101 163,117,103 151,105,91 154,105,94 157,105,102 94,73,99 64,75,106 62,72,106 48,49,72 69,60,73 76,62,75 78,56,59 84,57,52 77,51,37 89,57,41 76,42,22 79,43,23 81,33,4 131,75,37 140,74,24 145,71,17 170,90,31 151,71,16 117,51,3 133,67,12 167,90,32 141,71,13 155,79,21 171,84,18 199,103,31 186,85,8 219,110,34 214,108,33
60,99,152 57,96,149 61,100,153 48,87,140 47,86,139 56,95,148 56,92,148 57,90,152 54,88,143 62,98,152 63,101,161 71,106,165 56,84,138 78,92,129 91,95,128 92,93,123 91,92,124 46,58,93 90,95,132 98,94,128 96,93,120 101,88,107 130,100,113 147,98,99 157,106,96 158,97,79 196,123,93 225,129,87 225,118,57 247,129,54 255,122,38 255,139,44 203,93,12 215,107,24 255,150,54 255,154,55 255,165,69 255,145,50 255,166,62 255,149,47 255,175,60 255,168,53 255,174,51 255,176,54 255,178,46 255,205,72 255,168,53 255,201,85 255,209,90 255,222,103 255,201,85 255,177,72 255,189,75 255,192,71 255,149,31 255,165,69 255,170,67 255,162,65 255,164,81 255,153,73 255,129,39 255,181,70 255,180,84 227,109,63 197,76,24 188,67,13 240,97,21 255,157,89 230,123,62 216,119,70 182,86,46 190,110,76 196,104,72 228,127,82 205,123,96 170,99,75 139,85,67 151,96,81 155,99,91 178,119,112 168,113,102 153,98,94 142,92,88 130,86,85 126,83,77 135,91,90 129,89,91 135,97,101 124,79,74 191,124,99 85,70,92 67,77,111 91,82,106 114,85,95 106,79,91 100,79,98 103,86,106 110,92,117 128,98,101 119,95,111 52,56,85 43,60,93 63,74,105 68,64,86 69,53,66 72,59,67 76,54,57 79,55,49 77,51,39 77,50,34 72,44,31 81,44,18 139,72,29 139,76,25 140,73,21 159,86,29 170,91,27 182,102,36 158,81,21 154,81,22 160,83,23 170,83,19 209,108,40 205,107,34 201,100,23 226,113,38 214,108,33 192,96,22
63,99,155 62,98,154 69,105,161 62,98,154 53,89,145 51,89,147 55,90,149 65,98,160 55,89,146 70,104,161 84,112,162 55,77,120 70,99,144 57,86,129 65,96,141 63,92,137 31,55,102 67,93,141 75,104,151 72,98,146 77,98,144 74,90,130 85,91,131 104,98,134 113,99,125 134,108,125 140,104,114 142,93,96 168,106,95 196,117,94 209,123,93 229,127,87 221,119,72 159,72,27 185,93,42 230,124,58 255,147,68 255,160,69 255,181,83 255,144,46 255,172,62 255,172,65 255,156,49 255,157,48 255,176,50 255,185,59 255,163,47 255,210,92 255,208,96 255,194,87 255,164,68 255,200,83 255,177,77 255,164,87 220,141,118 233,110,36 255,155,47 255,148,44 255,142,58 255,139,60 255,177,74 255,172,107 154,99,86 192,102,60 193,82,38 214,101,49 255,177,98 221,104,39 255,159,100 222,127,80 229,133,93 187,99,63 199,118,84 208,127,98 199,121,95 204,120,89 172,105,96 176,116,104 157,101,93 168,113,100 160,105,92 160,102,90 136,81,70 126,82,72 132,89,81 151,107,108 158,118,122 132,97,102 126,90,98 124,94,107 70,72,99 65,77,110 108,91,123 110,83,97 98,72,89 102,86,111 97,78,92 105,79,85 143,91,61 51,66,98 46,69,103 50,68,106 62,75,105 56,65,90 62,53,66 61,45,58 72,53,57 70,54,50 74,54,47 71,48,37 73,48,31 107,51,15 144,78,26 134,67,15 155,81,29 169,89,30 170,87,22 181,92,20 192,106,42 169,94,31 196,109,41 194,96,25 207,102,29 201,103,30 203,103,28 214,104,33 202,100,28 206,105,39
66,91,146 64,92,146 71,105,160 68,105,170 72,112,174 70,103,163 73,106,168 67,99,166 65,94,153 56,85,130 67,85,121 65,79,120 78,79,100 71,88,110 65,78,106 44,62,98 71,87,125 70,88,126 72,95,147 76,101,152 53,78,120 72,93,139 78,102,149 78,101,153 85,99,138 93,98,135 94,93,128 118,103,134 123,96,122 140,97,109 140,93,102 174,112,110 179,102,87 151,74,41 169,96,82 196,125,106 193,112,80 237,121,63 255,166,59 255,135,39 255,155,54 255,161,65 255,154,48 255,174,58 255,184,55 255,159,37 255,166,48 255,184,54 255,210,84 255,188,77 255,180,74 255,176,74 255,180,82 255,158,87 211,117,67 255,144,65 255,163,55 255,159,42 251,161,98 255,162,86 255,181,89 255,172,95 255,154,92 203,94,38 185,85,37 173,78,31 255,169,108 236,123,61 230,122,68 236,137,98 243,148,114 199,113,81 195,114,82 190,112,82 194,119,88 198,126,112 196,130,114 186,126,116 185,130,119 173,123,110 157,109,93 158,104,86 164,106,84 145,83,74 166,121,116 160,115,121 132,93,102 141,100,109 124,82,85 121,83,87 115,85,98 129,105,123 136,110,129 133,107,124 124,93,111 100,80,103 80,70,88 92,82,100 86,73,94 73,67,90 62,64,91 58,67,92 58,64,81 57,53,75 55,48,60 66,50,63 73,54,58 63,49,49 73,57,55 87,69,66 46,19,3 128,68,25 150,77,20 154,78,22 174,93,32 172,85,24 201,104,35 209,110,32 180,101,28 170,91,29 171,85,19 194,103,34 189,94,31 181,96,41 172,85,24 199,108,37 191,102,32 186,94,30
122,63,33 116,58,23 145,81,37 144,80,34 141,83,46 104,65,53 36,29,41 41,39,59 31,35,64 74,78,109 118,88,71 187,97,34 197,94,29 181,95,31 187,114,57 118,62,28 122,73,51 126,79,58 129,83,65 106,70,64 92,77,87 86,82,102 87,101,142 81,95,145 81,94,138 89,96,149 94,103,153 102,104,147 96,92,126 110,101,127 109,95,123 133,103,118 120,65,50 130,70,56 139,98,107 143,110,129 157,107,113 178,106,89 185,89,47 250,139,77 255,146,68 245,113,23 255,168,61 255,153,62 255,155,49 255,171,54 255,164,51 255,142,47 255,142,32 255,175,66 255,206,100 255,163,63 255,153,66 255,150,70 255,142,70 255,142,63 255,181,72 239,144,99 186,124,113 191,127,110 255,165,98 255,173,95 255,173,101 192,91,35 180,81,42 166,72,31 224,117,60 206,104,45 200,102,42 220,129,87 207,121,87 191,111,79 187,103,68 184,101,61 212,128,93 185,105,71 170,113,96 156,108,92 157,109,91 142,97,90 143,72,48 156,81,54 162,97,78 146,102,92 116,77,74 142,101,101 168,126,133 123,87,97 137,96,96 139,98,96 134,99,102 139,105,117 148,108,127 146,107,121 145,103,122 125,101,119 84,71,92 85,75,95 103,79,97 104,85,101 101,88,109 87,77,97 78,65,86 81,72,94 67,60,74 75,56,70 75,58,61 70,53,54 87,55,41 125,68,24 137,71,19 169,84,27 191,104,36 170,83,15 171,82,12 202,100,28 203,94,20 210,108,36 172,93,20 199,113,49 152,77,14 170,89,26 168,85,20 153,76,23 163,85,32 170,91,29 167,87,28 175,93,37
113,56,16 115,60,19 108,58,16 122,65,25 117,62,21 117,60,29 113,66,45 118,76,54 120,72,54 129,80,60 171,89,31 179,96,31 178,91,30 191,101,34 172,93,31 114,59,28 115,68,45 127,78,58 132,76,52 128,72,48 137,81,55 184,111,68 215,137,93 184,130,110 99,90,101 88,86,110 95,91,127 84,84,121 91,90,121 99,92,120 100,89,114 107,76,87 111,62,42 130,79,69 131,100,118 118,100,127 133,102,122 156,94,83 167,82,43 168,100,78 185,100,61 211,108,52 255,152,73 204,102,55 237,124,62 255,145,34 255,165,45 255,162,54 255,194,63 255,188,60 255,177,70 255,167,68 255,146,68 255,153,62 255,159,88 255,158,83 211,121,72 184,119,96 190,117,110 175,126,117 254,150,90 255,168,87 225,108,41 179,86,38 173,73,39 161,66,30 161,59,10 203,101,42 222,125,76 198,113,74 188,101,60 210,132,106 193,115,87 192,108,75 188,94,55 214,130,95 175,117,93 158,99,80 164,114,97 149,89,68 157,90,81 165,100,90 165,103,92 140,100,95 118,79,78 153,111,114 156,116,122 153,117,125 129,89,91 134,95,94 130,92,98 129,99,112 142,110,126 154,115,129 143,110,129 129,105,125 100,84,109 97,84,105 103,82,101 101,82,100 98,82,99 96,76,97 96,76,99 81,72,94 73,64,79 71,50,65 81,59,62 83,56,51 134,84,53 178,99,37 168,87,24 178,91,25 199,105,37 190,96,28 204,105,37 225,113,42 210,104,29 201,100,32 170,90,22 186,100,34 148,78,18 148,72,14 180,99,36 148,75,16 156,84,34 149,77,27 157,85,37 157,79,33
239,129,48 218,108,27 227,122,40 224,125,45 207,109,34 196,104,38 188,106,48 187,111,55 145,82,33 123,59,13 115,50,9 118,54,10 138,74,28 145,78,33 125,74,39 97,54,35 100,57,40 111,68,53 109,68,48 111,70,50 139,74,35 226,115,30 255,129,26 239,107,15 255,135,15 255,156,34 205,93,11 210,122,70 205,122,84 183,108,81 210,119,82 215,113,66 213,132,105 136,75,68 121,90,126 114,98,138 114,98,125 113,75,81 132,97,102 201,141,120 137,78,59 141,77,60 150,77,63 165,90,61 170,97,83 213,111,62 245,121,54 255,141,55 255,127,27 255,177,72 255,163,58 255,170,72 255,156,70 255,171,89 255,156,87 255,139,63 255,157,94 220,129,87 197,131,117 196,118,88 246,132,73 233,118,57 242,135,78 175,82,34 161,67,26 230,134,96 152,58,19 136,44,14 130,44,12 179,98,62 143,58,21 143,65,39 179,104,77 180,109,85 189,109,77 167,85,63 152,73,50 153,85,65 151,86,78 173,123,119 136,98,92 135,96,93 139,97,100 144,99,105 156,112,113 133,90,102 150,112,118 137,101,109 144,113,119 115,82,86 129,95,104 128,104,120 122,97,111 141,111,126 138,114,134 110,92,117 105,85,106 97,78,94 91,73,84 85,69,94 94,71,82 90,62,64 79,59,69 95,71,80 99,65,61 118,77,59 142,88,54 183,98,41 183,96,28 189,100,30 179,92,26 178,91,25 192,100,36 183,91,25 190,99,28 200,103,34 190,91,23 185,91,23 180,96,34 168,86,30 143,73,24 128,68,18 137,73,27 138,75,40 126,75,51 121,82,68 119,80,68 128,81,60
226,116,22 231,121,27 239,129,35 246,132,34 220,110,18 215,106,28 233,118,39 250,136,50 206,100,23 201,99,25 201,99,29 180,90,25 169,96,35 149,83,35 93,49,23 88,52,30 89,53,33 92,56,38 97,61,53 104,68,60 138,73,32 221,105,20 242,118,12 255,139,22 250,116,15 255,146,38 204,98,19 205,116,60 209,106,52 189,101,49 183,98,43 208,111,62 209,106,50 221,112,52 242,124,53 250,144,94 216,126,82 250,132,70 255,149,47 255,140,55 209,123,93 152,92,67 134,83,73 140,88,83 137,83,63 160,96,79 182,110,89 197,103,53 213,110,56 217,105,48 250,133,53 255,186,80 255,138,53 255,164,85 255,172,98 255,134,64 255,147,76 255,146,83 226,140,90 239,137,86 255,154,95 250,137,75 248,122,56 255,149,87 234,132,69 231,135,79 216,123,66 132,41,6 112,33,10 111,32,11 127,45,20 180,100,66 178,96,69 195,124,105 178,120,98 159,70,39 169,104,92 149,100,89 171,124,113 132,88,87 120,82,84 120,82,84 126,88,94 146,101,109 144,104,110 137,100,118 127,95,111 144,114,129 109,79,92 114,85,90 142,115,127 121,104,124 100,81,97 113,85,102 116,90,109 100,81,99 114,88,94 103,78,79 100,78,86 94,69,83 119,73,55 134,71,20 147,80,28 182,101,38 166,85,22 172,86,22 190,98,34 175,95,29 158,78,21 183,99,39 175,88,27 160,79,18 168,87,24 163,83,26 156,74,20 176,89,30 171,84,25 154,77,24 142,69,26 130,67,32 122,78,52 122,84,65 109,75,73 104,82,87 77,68,79 81,74,88 87,77,97 99,80,94
232,122,30 236,128,35 196,93,8 236,130,37 211,105,26 222,114,33 218,116,28 214,109,27 213,107,30 201,99,25 198,102,30 182,93,21 181,95,31 175,98,42 108,62,34 78,47,28 82,51,30 83,52,33 89,57,41 81,53,42 134,73,28 212,107,23 250,123,20 255,140,20 255,145,34 255,142,40 187,86,9 184,96,44 211,112,55 207,113,63 238,126,69 232,124,70 247,138,78 255,146,82 254,134,75 250,136,70 255,158,89 239,126,53 255,134,52 255,127,43 255,145,63 255,174,92 255,126,47 255,172,99 174,94,58 155,95,81 154,95,78 152,89,58 170,90,51 194,107,62 197,109,55 205,115,66 255,149,80 255,147,80 255,155,89 253,129,62 255,144,74 255,145,76 252,141,77 255,145,82 237,135,72 255,152,95 255,142,81 230,118,61 240,133,74 227,128,73 220,131,79 203,112,70 109,31,1 112,29,9 111,30,19 201,123,95 214,122,92 149,64,27 178,87,52 199,116,94 169,110,93 144,94,81 151,104,95 139,99,94 123,84,83 163,124,123 148,107,116 147,105,112 129,90,104 133,98,113 125,94,105 141,114,138 115,89,106 116,92,101 113,89,98 119,95,115 113,92,111 108,87,102 111,85,106 123,97,116 114,91,104 110,87,98 109,85,103 120,82,76 153,80,37 160,87,30 170,84,20 190,99,30 160,77,8 177,91,25 170,89,26 117,103,105 98,70,68 144,86,53 155,77,24 141,74,26 129,72,30 131,77,43 121,74,51 124,76,51 131,81,66 121,83,77 101,77,83 86,74,88 76,79,99 79,86,109 76,89,119 68,89,124 72,94,135 69,86,129 71,87,114 86,90,119
208,94,10 224,113,28 200,96,18 240,133,45 214,104,23 234,123,36 227,116,29 214,105,19 219,110,24 237,128,42 217,109,28 192,92,21 178,91,27 156,79,26 104,58,30 74,44,27 77,46,27 75,45,28 83,51,37 76,45,33 140,73,23 220,112,29 255,130,24 255,153,29 255,142,28 255,128,24 189,87,13 183,94,45 213,113,61 207,113,63 232,128,68 230,129,75 252,150,89 251,145,81 226,114,57 252,139,77 231,121,54 243,130,66 255,136,66 255,131,50 255,153,57 255,139,52 255,136,54 255,149,54 255,129,39 243,131,62 171,94,57 151,85,53 162,93,55 180,107,66 190,104,54 218,122,64 255,147,72 255,147,79 233,129,67 235,133,70 247,135,68 255,149,83 255,159,101 245,138,77 241,138,82 226,121,66 233,123,70 200,98,49 224,127,76 207,113,63 218,128,84 192,108,75 134,49,21 111,30,3 115,32,10 127,43,12 179,94,70 159,80,57 191,118,88 187,115,94 172,109,89 143,92,82 151,103,101 138,94,95 141,101,103 142,103,112 144,104,108 155,114,136 144,109,126 137,99,122 130,100,115 139,111,142 123,101,125 108,87,102 116,91,103 104,78,97 133,113,134 97,83,111 99,81,106 128,106,128 129,108,136 107,89,114 123,99,117 117,87,88 159,83,25 172,92,35 164,85,21 167,87,30 157,86,33 152,75,22 142,75,27 129,69,44 139,75,29 137,65,17 135,74,42 109,78,70 94,79,87 78,69,82 80,78,100 83,89,121 78,86,118 69,80,109 72,88,117 69,88,121 69,92,126 70,91,128 71,92,129 67,93,128 74,97,133 71,90,123 39,64,90 46,63,94
225,104,18 240,120,29 246,127,28 232,112,23 221,105,18 238,121,26 252,133,34 227,112,22 226,115,30 225,115,32 214,108,29 197,99,28 179,88,28 136,70,20 116,68,39 70,44,23 74,47,29 79,52,36 76,50,38 73,45,32 152,86,31 205,102,19 255,130,22 255,139,18 255,160,40 255,136,20 196,91,9 185,104,54 209,115,63 211,117,63 207,113,61 210,118,67 208,111,60 237,140,87 236,137,80 254,145,85 236,129,61 226,113,40 255,146,68 255,135,62 255,171,86 255,185,93 255,129,18 244,122,34 255,140,58 174,100,66 160,103,86 148,86,59 159,87,48 164,92,46 231,124,63 251,117,36 255,143,50 255,136,50 255,146,80 244,137,78 255,142,83 255,162,101 255,167,108 237,134,80 234,134,82 241,141,91 199,99,47 217,117,65 201,105,47 209,114,67 204,116,78 184,103,74 197,116,80 129,33,6 118,29,14 142,69,39 208,127,116 184,120,103 165,97,79 175,108,83 179,112,87 163,110,96 142,96,96 160,115,119 143,105,111 143,104,113 135,100,103 145,111,120 139,106,125 144,113,133 131,106,118 129,105,123 126,107,123 105,86,104 109,86,99 113,89,98 126,103,116 111,87,103 113,91,115 110,96,124 124,109,140 121,109,139 104,93,127 107,81,87 139,74,37 126,78,53 136,85,59 113,78,65 93,72,68 99,78,78 92,81,90 82,83,104 83,86,108 85,88,110 86,94,126 71,93,125 67,93,126 72,95,129 76,95,128 70,92,122 61,85,114 58,82,111 55,74,105 52,69,100 59,75,102 48,62,85 56,65,88 59,77,101 58,78,106 60,76,105 63,81,107 59,75,100
190,105,50 187,103,43 204,121,54 206,114,48 242,137,64 235,127,44 251,140,53 222,114,31 220,111,35 216,107,31 204,100,22 193,96,27 185,97,38 131,67,23 107,56,28 75,43,27 78,50,37 79,53,41 74,50,42 70,42,29 160,89,34 201,96,14 255,131,24 255,140,24 255,128,14 255,141,36 190,90,15 181,103,55 196,107,55 206,114,59 208,119,65 199,107,56 222,125,74 219,122,73 203,103,51 243,138,83 243,135,70 223,114,40 247,135,64 250,148,99 255,187,113 255,190,121 199,105,53 255,161,64 197,100,49 144,98,84 133,95,99 155,95,74 164,84,43 198,112,64 231,125,59 255,146,55 255,145,46 255,176,109 189,109,91 236,132,85 240,130,77 250,145,90 211,112,57 219,114,61 217,113,62 209,115,61 209,105,54 249,147,98 221,117,68 213,117,75 154,55,14 198,109,78 120,40,1 122,36,4 139,67,48 186,130,108 175,113,102 149,91,79 140,90,75 150,101,81 156,101,86 151,96,81 143,93,89 137,89,85 145,99,99 141,101,105 141,105,118 138,103,118 136,105,123 134,107,131 117,93,113 155,119,141 135,117,146 136,114,147 103,80,107 130,110,131 97,82,113 133,107,135 104,89,109 87,64,77 113,95,120 129,114,147 93,75,114 109,85,101 97,79,90 96,72,81 90,81,92 88,90,117 75,78,100 72,70,92 67,63,76 75,69,90 82,76,97 83,75,94 75,70,86 81,73,92 90,79,102 82,73,95 74,75,96 68,71,93 69,70,91 67,69,94 64,71,94 59,64,88 70,71,94 70,71,94 64,67,87 72,70,90 69,74,98 69,72,94 64,66,82 64,66,82
39,23,10 39,23,10 42,26,13 45,29,16 51,31,13 54,32,12 61,35,14 60,33,15 66,35,16 66,35,14 64,33,12 67,32,7 72,35,9 74,37,13 69,38,19 70,43,27 71,45,35 67,43,35 59,41,36 70,42,31 173,91,33 222,112,29 244,119,18 255,149,37 255,148,43 238,120,18 188,90,15 196,110,62 232,128,77 213,117,59 234,138,82 186,94,41 229,133,75 212,123,69 221,119,70 212,115,64 235,133,74 222,115,45 241,131,62 201,114,69 128,93,98 142,112,127 228,134,84 255,148,58 182,109,79 148,108,110 143,98,95 169,95,57 203,114,62 211,118,59 241,129,49 255,153,57 255,162,83 161,111,105 200,125,107 246,146,98 240,129,81 255,154,100 255,173,116 226,122,62 247,143,85 223,118,65 235,133,93 247,145,105 239,140,103 211,108,66 167,51,6 124,33,16 106,35,16 125,44,17 172,105,96 150,100,87 156,103,91 142,88,79 144,94,77 158,108,93 145,99,85 182,132,119 161,113,111 147,99,97 138,98,104 125,89,97 124,90,99 131,100,111 119,89,104 130,98,112 140,104,117 129,105,125 140,117,144 129,108,138 123,106,138 106,85,113 137,116,133 97,81,106 113,92,111 117,93,111 115,91,111 105,85,106 125,107,132 88,75,94 113,92,111 109,83,102 93,90,119 100,111,140 80,77,94 89,73,86 99,80,94 97,79,90 97,79,90 94,79,89 81,65,78 89,75,90 90,76,89 93,80,90 92,76,89 88,76,92 79,70,85 76,68,87 83,74,96 84,75,97 79,71,90 85,77,94 84,75,90 88,76,92 84,74,92 81,69,83 79,67,81 77,67,85
38,23,12 41,25,12 44,28,15 46,27,13 56,31,12 57,33,11 64,38,15 63,38,19 65,35,18 65,35,18 63,33,16 65,35,20 69,37,21 66,39,21 62,40,20 62,39,24 60,36,28 61,36,33 55,39,37 78,44,26 184,98,34 203,95,14 239,124,32 240,121,22 245,124,28 251,132,37 198,102,30 208,116,61 235,133,74 223,123,64 201,99,48 207,113,61 239,139,78 202,105,56 220,120,68 192,100,49 198,106,55 233,133,72 236,125,47 223,114,40 122,73,53 164,92,75 239,132,71 217,111,47 157,106,98 133,107,126 163,108,104 190,100,60 203,114,65 198,111,66 216,130,100 204,133,107 159,116,131 164,112,111 201,124,105 233,139,96 227,129,83 244,138,90 255,152,105 255,157,114 218,120,76 223,126,75 192,96,54 235,138,103 240,138,102 232,129,96 201,88,56 144,39,18 119,38,11 129,47,20 153,81,67 155,107,101 154,106,102 163,115,111 156,109,100 145,98,89 151,103,97 148,103,96 161,120,120 138,91,96 135,96,105 125,89,99 122,91,99 123,89,96 129,90,99 128,96,110 139,115,135 133,94,103 128,95,114 140,113,137 113,91,124 116,93,106 105,85,106 122,113,139 105,89,106 109,90,108 122,102,123 102,82,103 126,106,129 95,81,109 94,76,103 105,71,53 105,106,136 96,96,122 87,77,97 99,80,96 104,81,94 104,80,86 104,80,86 102,76,85 104,80,89 100,77,88 90,72,83 90,72,83 86,68,77 89,73,88 86,74,88 90,76,93 90,76,93 89,75,92 89,75,90 89,73,88 94,75,89 87,71,84 85,71,84 96,81,91 97,79,90 91,72,86
