157,94,61 148,85,52 142,79,46 141,79,50 140,83,54 126,78,60 57,49,55 35,38,60 37,36,51 44,34,35 133,102,92 141,92,72 159,91,55 134,78,52 124,75,53 67,42,54 58,46,62 60,48,64 58,46,60 64,50,63 76,58,67 81,52,59 114,70,60 134,85,65 127,78,58 146,94,75 144,90,70 138,81,62 134,80,60 134,80,60 104,61,46 211,134,101 200,126,90 189,103,55 213,122,64 255,143,84 244,132,65 236,130,51 239,117,40 255,153,63 255,135,56 254,142,71 255,143,81 255,139,73 255,146,67 255,146,65 255,161,75 255,156,70 255,188,91 255,149,57 255,182,92 255,178,87 255,167,77 255,148,59 255,184,92 255,159,65 239,138,84 243,155,117 255,177,114 255,134,56 255,145,66 255,145,55 245,141,81 236,132,72 232,114,52 211,93,33 148,45,3 151,52,11 205,91,21 229,123,75 196,101,54 189,99,50 187,98,65 179,86,63 201,116,79 183,95,59 236,154,125 223,142,113 205,130,112 179,120,113 160,105,90 168,115,101 151,102,91 152,101,91 146,94,89 137,93,92 159,120,117 132,85,62 94,90,114 59,85,129 67,75,123 95,90,117 93,71,74 97,72,73 176,97,51 117,82,85 82,63,77 81,70,79 81,54,47 69,65,85 69,78,103 57,68,97 53,64,91 71,67,89 61,49,65 71,64,76 65,53,67 54,45,56 59,46,56 60,46,51 58,40,37 52,32,23 54,33,20 51,29,11 54,32,14 51,28,13 49,27,7 89,54,27 99,53,23 85,39,9 86,40,12 93,47,19 100,54,26 92,48,20 105,55,22 109,55,19 110,60,29 81,80,95
76,105,162 76,106,160 84,100,136 110,98,103 121,88,77 123,78,57 73,59,64 40,45,69 35,38,56 55,51,62 124,100,106 132,92,94 149,96,80 153,97,73 68,37,29 168,96,57 143,91,61 106,64,51 80,57,68 61,49,65 67,53,58 94,62,76 119,77,66 122,74,58 123,75,57 131,83,65 135,83,62 144,87,68 156,93,69 163,93,62 134,92,70 166,89,52 217,122,57 172,100,61 210,119,77 255,147,82 206,99,40 244,134,65 248,127,55 255,152,59 255,160,68 230,121,47 234,127,59 250,133,68 255,153,80 255,148,72 255,159,77 255,170,77 255,190,94 255,177,82 255,159,72 255,165,79 255,178,93 255,158,65 255,167,73 255,172,85 255,160,55 255,147,54 255,166,74 202,100,51 222,111,63 252,149,84 183,110,80 229,114,62 236,130,80 154,51,18 138,44,1 230,135,88 235,132,88 205,107,63 212,121,84 182,96,66 211,131,97 195,113,84 177,102,71 188,113,84 187,108,87 202,123,102 197,126,109 180,120,108 151,96,81 176,121,110 152,103,94 168,120,118 146,95,98 138,93,97 119,84,87 132,94,96 89,88,121 69,80,120 63,79,119 74,79,103 77,60,66 115,63,31 194,102,51 104,77,91 76,74,94 101,97,106 64,46,43 58,57,72 52,58,77 56,62,90 48,60,84 62,56,81 70,60,80 70,57,76 60,48,62 56,45,52 59,45,50 54,37,38 49,31,26 44,27,17 50,31,17 49,28,13 48,26,8 53,28,9 78,47,24 89,48,17 87,42,9 103,55,26 102,54,25 107,61,31 82,41,21 99,58,38 112,56,20 96,55,24 81,53,42 118,67,39
67,107,165 77,112,173 73,106,170 57,90,154 58,91,153 65,98,158 86,114,168 84,105,151 63,78,112 73,76,96 118,94,110 119,93,102 131,101,104 129,93,87 87,65,70 152,97,66 161,87,35 170,92,41 178,105,73 146,94,73 148,93,78 128,88,83 127,79,73 112,73,70 125,83,70 126,83,68 147,93,75 170,110,87 148,90,68 118,63,48 159,93,61 149,83,51 155,85,61 165,102,67 227,137,90 246,142,84 249,149,90 208,108,56 242,136,72 255,141,66 246,126,47 237,132,63 232,126,60 249,137,70 255,145,74 255,168,94 255,157,73 255,182,92 255,165,71 255,172,82 255,163,79 255,141,61 255,183,104 255,147,71 206,110,52 255,165,110 255,162,66 255,175,61 166,94,75 255,188,112 211,111,61 156,112,102 179,108,91 211,101,50 197,81,38 145,40,10 181,76,32 239,143,105 234,142,110 223,131,101 163,79,46 200,122,96 174,102,81 175,107,85 170,105,82 175,107,85 208,131,112 204,132,118 163,107,99 146,91,80 170,116,107 150,99,91 160,110,104 170,119,120 130,85,89 118,80,84 131,91,93 120,85,86 124,97,109 96,71,85 83,79,90 82,78,102 96,79,99 152,93,76 134,85,65 107,84,113 60,67,90 93,79,94 91,64,48 59,47,61 50,55,81 51,64,90 54,67,95 62,66,95 64,60,82 68,60,79 59,47,63 60,48,50 61,47,47 62,45,48 59,38,36 49,31,28 52,35,25 51,32,20 60,38,18 71,36,11 90,44,18 91,44,12 110,60,29 98,51,19 112,62,29 95,48,16 115,67,38 97,51,25 95,54,27 86,59,43 106,56,23 122,62,19
54,94,156 54,94,156 64,102,164 75,111,167 65,100,159 70,108,168 76,113,178 65,100,163 64,86,129 68,80,113 109,93,118 103,86,106 112,93,111 84,78,101 77,71,92 115,92,105 122,84,86 135,87,81 171,99,62 177,107,58 142,83,26 165,95,33 177,82,19 212,117,56 196,112,66 175,98,61 145,80,57 141,91,76 172,101,80 205,124,95 167,83,52 187,109,61 193,111,66 195,113,70 212,130,87 207,116,76 201,110,66 207,116,72 201,107,64 210,111,56 209,109,50 199,97,38 216,114,51 224,121,54 232,118,50 255,139,63 255,153,66 255,184,99 255,183,96 255,147,64 255,170,92 255,156,79 255,151,72 255,151,83 242,128,69 255,150,76 255,160,100 141,86,75 205,123,80 255,160,92 228,111,46 148,69,21 171,90,56 217,120,69 163,62,17 166,63,21 195,101,49 178,87,47 231,150,121 197,113,80 175,97,67 173,103,79 169,98,79 182,111,92 168,105,83 180,119,103 158,98,84 187,125,114 168,114,105 132,78,69 148,97,89 142,94,90 141,93,89 127,83,84 109,74,79 123,89,96 134,96,102 133,98,103 120,75,79 126,78,64 120,79,61 96,78,103 109,94,116 102,76,82 102,72,73 98,73,85 70,68,88 86,80,101 129,93,113 121,101,113 110,88,110 61,73,108 52,73,112 57,65,97 42,45,67 63,57,82 73,61,77 64,53,60 66,51,59 63,44,46 66,45,43 55,38,30 52,32,23 58,37,24 57,31,10 84,49,22 90,46,18 102,52,21 106,55,20 88,42,12 88,50,29 91,49,27 107,58,22 100,50,19 101,57,19 103,54,14 122,65,23 137,72,33
51,90,143 52,91,144 54,93,146 48,87,140 61,99,157 57,95,155 68,106,166 72,107,166 64,86,127 71,88,119 80,85,111 84,83,114 88,81,109 51,63,98 65,80,123 82,93,133 79,87,117 90,96,124 99,100,130 107,93,117 120,89,95 134,90,91 123,83,74 161,101,78 196,112,68 207,118,64 223,124,56 228,124,48 196,104,42 181,106,61 183,115,79 180,108,60 197,115,70 215,132,92 179,98,62 217,136,102 188,108,69 198,115,75 219,134,95 209,117,64 217,119,57 207,109,45 234,140,70 231,126,57 255,151,74 243,122,52 255,158,78 255,149,69 255,178,97 255,182,101 255,139,73 255,154,80 255,163,69 255,141,49 255,149,73 255,155,82 241,132,74 217,126,86 240,131,73 247,133,67 218,111,50 232,110,22 199,107,54 188,94,44 161,56,14 174,58,13 185,81,34 224,138,106 184,103,76 176,96,62 190,120,91 161,101,80 164,96,78 190,119,100 170,110,89 157,107,94 157,108,97 162,106,98 156,102,95 174,123,115 145,97,91 133,90,86 136,95,93 130,90,96 134,100,109 124,88,98 122,90,104 133,99,111 137,96,96 152,104,90 104,66,68 66,78,102 93,88,117 102,86,101 100,77,90 112,94,121 46,52,82 75,74,105 107,80,92 122,95,109 111,85,106 42,57,91 60,70,115 49,62,92 41,47,68 53,51,71 61,57,68 68,53,61 65,46,50 64,46,43 58,40,35 52,37,28 53,31,25 52,24,13 82,45,19 92,48,20 92,46,18 104,54,21 109,55,21 118,69,33 104,56,27 101,56,23 100,53,19 110,56,18 124,64,21 140,73,23 141,74,24 150,80,33
64,99,158 63,98,157 61,96,155 51,90,145 56,95,150 69,103,158 46,78,127 66,98,149 61,90,135 66,92,129 68,92,137 69,91,134 43,61,101 59,84,135 59,91,144 61,93,146 63,92,139 56,80,127 62,83,129 71,90,137 74,89,132 86,90,130 88,81,109 105,89,106 115,92,103 131,102,107 138,97,97 158,99,82 188,112,88 189,110,64 124,70,36 87,45,32 160,84,42 206,114,59 188,105,56 195,116,95 164,83,54 204,124,83 175,97,51 214,121,73 213,117,61 206,113,54 211,116,51 242,132,61 255,139,62 232,116,44 255,143,73 255,174,95 255,167,96 255,142,80 255,158,89 255,162,95 255,174,76 255,151,60 255,153,89 254,133,49 227,121,55 225,125,62 236,131,76 224,110,53 248,138,85 240,158,115 153,116,115 186,84,44 159,54,10 171,68,24 180,89,49 203,121,92 190,112,84 181,106,79 161,93,71 162,101,83 184,123,107 178,119,100 153,98,83 166,112,103 146,95,87 144,92,87 142,94,92 163,115,111 162,114,110 132,89,85 123,85,87 113,75,79 114,76,80 114,75,84 125,93,109 109,78,96 118,84,96 130,96,103 95,93,115 63,83,127 74,80,112 92,82,100 98,79,97 111,100,123 92,89,132 66,69,107 45,42,69 84,87,105 69,91,132 34,55,90 42,63,100 54,73,106 54,61,84 46,49,69 54,51,68 59,51,59 64,49,57 58,47,54 47,36,43 52,38,38 44,18,4 83,46,22 89,48,21 93,45,16 102,55,21 108,56,24 119,64,23 123,61,19 122,65,23 117,63,25 114,63,26 133,78,37 138,71,28 143,75,32 142,74,34 139,75,31
61,97,153 63,99,155 62,98,154 65,100,159 72,109,160 32,63,106 48,75,116 59,88,133 57,84,125 58,81,117 68,91,129 34,60,97 66,93,134 62,95,141 66,98,147 68,98,150 71,103,156 67,97,151 67,90,142 68,96,148 65,95,145 64,93,138 64,90,134 62,84,125 55,76,115 71,87,123 91,90,121 112,96,113 119,91,110 151,109,112 127,100,95 49,31,42 133,93,88 148,98,85 166,103,68 207,114,55 209,114,67 216,130,96 197,110,69 206,116,69 220,125,78 204,110,60 208,109,54 232,121,47 248,130,55 234,116,43 255,155,88 255,155,92 255,159,103 244,122,75 255,174,107 255,154,90 238,136,77 173,113,113 155,95,81 255,141,68 228,110,37 222,104,31 223,129,75 255,166,110 255,145,97 160,114,114 107,67,58 162,59,28 159,64,30 200,113,86 221,139,110 170,90,56 186,110,88 179,111,93 190,126,109 154,93,75 163,105,93 145,92,78 164,113,103 170,120,114 159,109,105 154,105,106 136,90,92 145,97,95 142,94,90 144,96,94 133,90,84 121,83,77 132,94,98 148,109,123 124,92,108 109,83,100 119,89,102 115,85,98 92,84,103 61,70,95 77,87,121 108,97,124 86,72,96 111,104,134 124,125,159 79,83,114 73,81,109 58,79,116 50,71,117 39,65,100 48,71,107 50,67,100 50,62,84 42,50,70 42,43,66 48,44,57 50,43,55 53,42,51 53,42,49 45,29,27 79,42,16 103,56,24 93,47,19 109,54,23 122,67,26 112,56,22 129,69,28 147,80,35 135,73,33 125,68,28 115,64,25 119,66,25 135,73,33 136,71,34 132,71,37 122,64,29
66,84,112 69,85,121 73,88,131 77,94,139 53,72,119 72,79,116 84,77,87 89,65,59 78,51,44 77,53,45 84,66,65 76,64,69 70,62,70 80,75,93 67,71,102 60,82,114 43,76,111 55,92,128 58,96,136 65,95,149 64,99,151 70,100,150 62,101,154 59,103,152 63,99,155 65,97,150 58,84,130 68,88,132 67,90,126 82,95,123 73,71,93 28,37,62 94,86,119 114,99,130 126,105,120 145,97,91 178,114,86 251,146,77 209,111,40 180,97,48 222,119,63 204,100,51 216,120,64 222,118,60 232,115,46 229,127,53 215,104,26 255,184,90 255,160,88 255,168,94 255,142,78 255,146,85 236,135,79 185,113,74 212,130,76 249,129,52 255,140,34 228,148,107 198,126,107 255,154,105 255,152,108 204,133,109 169,112,93 156,70,40 140,59,23 150,74,34 193,105,67 199,118,86 167,96,75 177,115,102 183,127,121 161,106,93 151,96,85 155,99,93 146,97,88 148,99,100 154,108,110 151,106,110 143,101,104 143,101,104 135,93,96 143,94,95 145,93,88 130,79,80 121,91,94 143,111,125 114,84,99 129,99,114 117,86,97 120,89,100 119,89,104 126,101,126 118,102,129 118,102,129 116,101,123 89,79,99 93,91,115 73,75,102 66,68,93 62,72,92 45,68,91 42,68,101 40,63,97 40,56,85 40,52,76 38,47,70 43,46,66 43,44,65 39,38,55 44,43,58 42,34,42 47,15,1 89,43,15 109,55,19 125,63,23 131,71,32 123,68,25 124,59,22 154,87,44 149,82,39 137,75,35 117,62,21 131,78,37 115,59,23 126,70,34 117,61,27 101,56,35 103,62,44
55,44,27 59,47,37 62,48,48 71,54,57 67,49,46 71,44,26 87,49,30 95,48,25 99,54,31 97,52,29 97,51,23 94,50,24 91,50,23 87,53,33 57,35,38 66,44,52 63,47,62 68,53,73 69,59,77 95,86,97 84,75,90 75,77,102 69,89,142 61,92,148 46,84,126 57,93,134 53,85,125 59,95,136 55,84,127 60,76,112 26,35,60 37,60,96 63,94,137 69,99,139 73,96,132 93,95,109 138,95,91 153,94,89 143,94,95 181,112,74 221,110,48 247,129,69 195,110,73 254,136,63 241,129,49 230,118,51 189,96,50 223,111,42 255,138,58 255,178,104 255,143,82 234,122,67 231,128,74 219,116,74 243,140,96 217,123,71 160,110,106 144,110,117 127,111,124 191,120,94 249,153,113 230,144,112 166,77,44 153,69,36 144,60,27 152,74,44 171,86,49 159,82,49 170,108,79 160,96,81 162,104,90 150,100,87 147,92,77 127,75,45 165,106,89 160,107,95 131,90,90 128,91,90 128,92,86 131,91,84 120,66,57 116,73,58 142,92,90 127,98,103 95,66,76 114,84,97 145,112,131 116,93,106 114,83,94 123,92,98 121,90,101 125,99,120 127,107,130 124,107,129 124,106,133 116,100,129 91,84,112 71,70,101 97,92,121 83,74,98 71,70,101 53,66,94 51,67,94 44,60,89 49,60,89 43,55,79 43,51,71 41,47,68 45,44,61 59,31,22 87,43,13 129,72,32 126,66,27 140,75,34 153,81,33 139,68,24 148,80,35 152,84,39 158,87,43 139,71,28 134,76,39 114,60,22 131,75,39 110,55,26 99,48,20 121,69,39 108,55,28 100,52,25
61,36,8 63,37,14 58,30,19 63,32,22 63,35,22 66,35,14 71,34,19 76,36,13 83,42,24 78,45,20 79,42,18 86,48,27 77,42,17 66,39,32 49,35,40 57,40,41 67,53,58 64,52,57 73,51,43 127,75,56 155,88,43 170,102,62 105,73,68 112,99,107 73,86,103 64,82,118 61,87,133 59,89,127 55,75,101 63,71,91 34,43,68 48,76,112 69,98,145 56,85,130 67,93,141 71,89,115 71,48,59 79,68,95 83,76,90 111,70,68 163,78,23 220,127,70 128,80,76 155,84,65 238,128,57 255,141,61 255,132,54 255,151,47 255,152,49 249,133,46 255,143,80 237,125,70 240,139,83 255,157,107 236,138,94 201,126,79 121,83,87 148,109,120 120,111,133 186,115,98 222,128,85 201,106,70 169,80,47 143,66,31 136,54,29 125,47,21 127,46,12 157,65,28 168,103,84 159,98,82 142,74,56 148,103,98 147,100,91 141,85,77 155,90,67 143,95,91 142,99,93 147,102,97 131,81,77 118,67,68 128,87,85 132,92,94 118,78,84 124,93,104 111,84,98 113,86,100 132,104,123 141,113,132 119,88,106 110,80,93 115,85,100 103,81,105 124,106,131 119,103,130 118,104,132 114,102,134 91,84,112 81,75,109 84,78,103 84,78,99 69,71,96 73,74,104 56,67,96 47,63,92 49,60,89 36,48,72 39,47,67 40,46,67 65,58,68 128,77,42 135,74,29 134,72,32 127,67,26 140,73,30 150,79,35 142,74,31 141,74,31 145,77,34 149,81,38 130,68,26 131,75,37 112,61,26 133,76,45 112,59,34 90,46,18 100,52,25 107,58,36 94,53,37
107,61,24 108,62,25 102,57,22 99,55,27 91,50,23 84,49,24 79,43,21 72,38,20 67,35,21 64,32,18 64,36,23 69,44,27 62,40,22 51,33,28 48,35,30 51,34,35 54,41,49 60,48,53 74,47,42 120,70,37 164,87,27 164,83,22 159,76,9 194,101,24 157,84,25 105,55,13 149,96,82 134,81,67 132,79,63 125,71,64 119,82,81 105,96,111 66,79,109 70,90,132 54,81,120 65,72,97 83,73,91 116,80,72 94,71,72 67,55,67 75,66,92 89,75,92 107,79,81 96,77,95 150,97,74 182,97,60 208,116,61 196,97,40 255,145,65 243,132,58 254,140,70 246,131,79 236,139,90 250,148,101 196,106,57 222,131,91 151,102,93 125,85,89 116,86,89 193,115,87 205,106,67 201,120,93 182,101,72 146,72,38 195,117,91 182,111,87 145,52,31 131,45,26 121,49,30 139,75,58 121,47,24 119,67,48 129,89,95 129,91,95 140,92,86 130,63,56 134,80,73 117,76,74 136,102,111 119,89,102 116,86,99 118,86,100 127,96,107 115,83,97 123,97,116 117,93,113 107,86,101 115,94,113 123,102,128 98,79,97 108,83,106 111,100,125 96,87,113 108,97,124 109,103,137 103,99,135 83,82,115 85,75,104 86,70,95 77,68,83 89,80,102 78,64,66 67,53,53 49,42,52 64,51,61 85,66,73 111,71,48 117,72,37 133,71,29 136,75,30 120,58,20 132,72,31 135,73,33 123,61,21 130,68,30 119,59,20 130,68,30 132,70,32 126,66,27 110,56,22 110,60,29 103,55,26 93,49,21 90,52,31 83,52,40 79,54,51 85,65,77 83,67,82
109,60,20 107,58,18 99,50,12 102,53,17 103,56,24 103,56,24 100,52,23 98,50,23 100,56,30 90,49,20 88,49,21 77,43,23 63,35,22 50,31,33 48,35,32 50,33,34 53,40,50 59,46,54 74,42,37 124,69,28 160,81,17 174,88,22 182,90,24 176,90,17 148,74,22 110,55,12 135,80,65 131,78,62 108,71,56 118,71,60 132,83,72 133,80,68 148,91,74 161,98,78 155,89,73 156,92,66 179,98,64 200,101,46 170,89,37 139,107,102 91,71,92 84,66,93 84,75,97 88,69,73 100,81,95 106,82,86 133,86,65 140,77,53 147,84,51 203,120,69 238,138,67 224,125,68 253,158,111 251,155,113 207,114,68 209,118,81 184,117,92 165,107,93 150,97,85 200,118,89 200,127,99 190,99,64 201,117,84 187,99,63 193,116,83 184,115,86 165,92,62 116,37,14 113,38,22 129,37,23 116,43,31 160,110,95 127,80,85 141,101,107 135,93,98 135,69,55 128,90,96 121,90,96 138,113,114 108,82,91 106,76,89 105,78,90 116,91,105 124,96,113 114,92,114 115,94,120 111,95,122 112,96,125 95,77,102 98,82,99 109,93,118 104,97,127 82,72,103 85,75,104 92,85,113 84,77,107 84,70,96 94,80,97 92,80,94 83,73,91 99,70,75 114,66,21 107,58,18 123,69,33 155,80,31 128,60,17 123,66,26 134,69,30 124,66,29 122,68,32 119,62,33 125,69,33 114,60,24 113,59,23 121,65,29 108,56,24 98,51,19 109,61,32 107,59,32 99,58,42 92,64,62 87,65,68 78,65,73 70,66,79 75,75,103 62,74,96 61,81,105 62,82,110
102,53,13 110,61,21 96,47,9 103,54,18 96,46,13 97,50,16 103,56,22 100,53,19 101,53,24 98,50,23 94,47,24 88,45,26 69,37,21 46,28,27 45,32,29 48,31,32 48,35,45 52,39,47 75,42,31 122,65,23 158,82,17 174,89,18 207,106,38 162,79,14 137,70,22 103,49,11 120,74,58 129,81,65 118,72,56 148,93,78 135,82,70 150,97,83 143,88,73 150,91,74 161,93,71 179,114,91 167,98,69 170,91,52 174,92,47 196,117,73 200,121,75 174,92,45 208,131,80 134,81,65 111,81,82 101,71,74 102,70,67 118,75,56 130,81,59 139,83,61 142,87,72 168,109,79 222,132,85 229,135,96 198,107,63 192,107,70 177,112,93 171,112,95 187,113,90 204,126,100 193,115,87 203,122,90 170,86,53 186,112,87 181,102,79 182,110,91 170,110,87 141,65,41 105,30,14 112,28,11 90,36,18 160,115,108 126,66,43 135,67,45 156,94,85 138,96,99 131,97,104 117,86,92 119,90,95 118,92,101 107,80,94 136,111,125 128,107,122 129,105,125 118,98,121 98,82,107 108,93,115 120,107,142 102,88,116 97,84,105 90,82,101 86,79,107 102,98,130 85,81,113 87,83,107 87,82,111 105,97,132 97,86,120 82,76,99 95,88,118 106,70,48 116,63,20 112,61,26 146,78,33 137,75,33 119,63,16 126,70,23 122,64,29 99,74,73 69,71,98 65,52,60 97,58,30 88,51,27 86,52,30 87,57,40 79,61,58 75,66,81 87,82,98 70,65,81 71,76,100 63,76,104 58,74,103 55,74,107 60,81,120 67,92,134 70,97,136 65,95,135 67,93,137
102,54,11 106,56,14 98,47,8 110,59,22 100,49,12 100,51,15 109,60,24 112,61,26 111,59,27 111,61,30 93,47,19 83,41,19 76,42,24 44,28,24 41,30,25 45,31,33 46,34,46 50,39,48 78,44,26 126,67,21 163,83,17 189,98,29 204,105,37 166,85,22 135,70,29 93,41,11 110,67,52 128,80,66 108,69,55 144,97,88 128,79,68 157,106,96 146,93,77 141,89,70 158,102,80 156,93,71 166,97,68 175,103,68 166,84,39 197,108,59 172,92,35 176,96,41 186,100,50 169,97,49 157,94,63 113,73,64 104,68,62 113,71,58 123,76,55 134,81,58 163,94,54 186,102,67 201,115,67 191,106,69 190,109,73 185,110,79 182,114,96 205,133,112 199,120,97 197,119,91 187,112,85 185,115,86 172,98,75 169,98,79 170,102,80 171,103,83 165,104,86 167,108,91 106,33,21 120,25,7 105,30,10 117,46,27 163,113,109 115,67,65 134,97,94 136,98,100 125,89,97 116,85,91 116,87,97 114,87,101 119,91,108 114,90,110 119,98,117 128,106,130 121,107,135 114,95,127 99,88,113 118,106,147 109,96,131 91,80,107 87,81,104 87,80,108 95,89,121 98,96,134 83,77,111 98,93,134 99,97,146 94,98,140 81,85,116 91,91,119 113,79,49 125,66,20 121,67,29 119,65,31 109,61,32 106,58,40 101,52,32 86,52,34 81,55,45 87,66,62 78,42,20 100,61,58 66,60,81 66,73,98 65,78,106 50,68,96 62,79,112 65,83,121 69,90,127 64,87,123 67,90,126 70,93,129 67,93,130 74,97,135 73,96,132 64,88,119 47,70,104 47,70,104
110,57,12 108,53,10 107,52,9 118,63,20 117,62,21 109,55,19 110,56,20 114,60,24 110,59,24 108,56,24 95,47,18 83,41,17 73,39,19 44,28,22 41,30,23 46,32,32 47,36,45 49,38,45 77,44,19 129,71,18 158,82,17 180,90,23 183,96,28 180,92,33 129,67,27 89,42,19 117,77,68 120,83,70 121,81,72 125,80,73 126,79,70 135,88,77 124,75,64 144,94,81 157,104,88 152,92,69 161,88,56 169,98,72 170,95,64 208,127,100 255,147,79 176,87,35 165,89,47 166,97,61 116,83,83 105,83,91 112,76,68 111,72,58 125,74,50 160,90,61 200,110,61 206,117,68 193,111,53 209,125,83 190,117,87 188,118,94 201,127,104 208,132,108 199,124,97 192,111,82 197,121,99 183,113,89 180,101,78 161,79,52 165,95,69 174,111,87 171,112,95 132,83,63 133,51,29 122,30,2 107,28,7 150,110,103 147,111,124 135,100,105 120,80,84 129,92,91 130,95,96 126,92,101 116,86,101 129,105,123 114,94,117 116,95,121 113,91,113 116,98,123 114,102,132 111,101,130 109,105,129 94,88,120 100,96,130 85,81,115 82,78,102 85,81,103 108,102,134 83,79,115 96,95,130 88,84,120 98,105,156 95,102,157 93,96,145 69,72,110 93,64,71 99,62,59 90,67,66 79,61,70 72,67,83 64,63,78 61,62,81 60,74,95 59,82,109 63,85,117 70,88,124 72,95,129 68,94,127 70,98,132 72,100,134 71,92,127 70,89,122 61,83,113 52,74,106 47,70,104 43,69,102 44,70,103 53,79,112 53,75,107 45,61,86 51,64,92 61,76,110 60,75,109
87,48,16 92,51,22 111,70,41 104,63,34 110,64,34 103,56,24 105,58,26 107,60,28 102,56,28 99,55,27 90,48,26 88,47,29 73,43,26 56,40,34 44,33,26 49,35,35 47,36,45 47,36,43 84,49,22 132,72,18 164,86,19 176,90,24 178,100,33 164,84,27 119,61,26 91,46,25 107,69,61 112,74,66 121,81,74 121,78,70 121,77,67 141,94,83 131,81,75 131,81,75 143,93,80 158,98,75 140,71,35 158,94,66 153,100,86 210,130,98 160,128,125 139,76,56 180,104,62 110,71,59 86,78,95 100,83,103 117,85,82 123,75,57 140,78,51 171,91,57 211,115,59 212,116,58 212,128,86 134,100,112 189,117,96 190,118,97 192,120,99 172,98,75 196,117,94 204,122,95 172,98,73 170,99,75 175,104,80 187,118,105 155,76,55 150,63,38 147,55,25 119,59,36 118,37,8 112,33,10 127,83,84 139,104,107 130,101,106 115,81,88 110,77,81 120,86,93 117,88,93 122,91,102 115,87,104 108,82,88 107,79,96 107,83,103 116,94,116 104,86,111 107,96,123 110,100,131 98,94,118 115,109,145 114,108,156 107,104,151 86,79,118 98,94,130 94,100,132 93,92,125 96,92,124 71,68,95 73,70,97 93,89,121 98,96,134 80,81,111 84,84,110 77,80,102 65,73,91 58,76,104 67,93,128 59,74,106 54,70,99 45,61,86 54,67,95 59,74,92 57,70,89 51,65,88 54,70,95 49,67,91 61,75,98 55,67,91 59,70,97 54,70,95 51,67,94 51,69,97 46,66,94 48,68,96 47,66,97 49,66,97 50,68,94 49,67,91 52,70,98 52,70,98
26,19,17 26,20,15 28,19,15 30,18,18 32,20,20 33,19,19 35,21,21 36,22,22 36,22,22 35,22,19 35,22,17 38,25,20 40,27,22 41,29,17 40,29,24 43,33,37 40,33,45 40,33,43 94,55,27 138,73,18 158,80,13 166,86,27 162,89,32 148,71,18 115,60,29 93,48,27 108,70,62 115,77,67 121,81,72 130,90,81 117,73,63 122,78,68 133,86,77 129,82,73 126,76,70 154,95,78 134,72,32 150,85,46 118,85,74 84,81,110 115,88,100 155,98,67 171,94,59 114,85,95 104,90,114 116,93,106 128,88,81 133,85,58 167,93,55 190,109,57 237,135,72 209,126,86 120,95,109 138,96,103 191,126,107 177,109,89 200,129,110 196,124,103 190,115,88 178,98,66 185,107,79 168,98,74 185,120,112 186,123,117 176,110,94 171,73,47 153,40,17 101,26,6 114,34,16 112,59,34 131,90,104 122,87,102 129,94,109 109,80,90 113,84,91 118,87,98 122,98,107 140,114,133 126,100,121 113,87,108 111,87,105 100,79,94 96,77,95 102,85,107 83,72,97 105,96,122 102,95,125 103,95,128 109,104,145 102,101,147 92,95,142 92,90,130 84,83,114 93,95,136 82,83,115 87,86,117 76,76,104 82,82,110 93,91,129 88,92,125 69,72,92 84,85,115 82,74,91 71,90,123 89,104,138 58,71,101 58,70,103 62,73,102 56,67,94 56,67,94 55,66,93 48,60,84 57,69,93 50,62,86 59,71,93 61,69,89 59,69,89 59,71,93 54,66,90 50,66,93 58,74,103 57,73,102 57,73,100 57,74,96 56,70,91 56,65,88 60,72,96 56,68,92
21,14,17 23,16,16 24,17,20 28,18,22 29,19,23 31,19,24 31,19,24 32,20,25 31,19,24 34,20,22 33,21,23 37,25,25 37,25,25 38,27,22 37,25,27 36,26,30 36,29,41 38,30,38 97,56,29 131,68,17 143,75,16 150,76,22 143,73,22 140,73,23 111,60,32 91,50,32 114,74,67 125,85,78 114,74,67 114,76,68 128,86,75 138,94,84 130,88,77 127,83,73 117,74,59 108,62,44 125,72,47 155,87,44 126,75,49 76,60,54 140,93,84 153,96,67 136,73,51 107,86,112 106,96,125 123,102,119 138,92,78 141,88,72 157,101,75 172,114,100 151,108,104 127,106,123 118,98,119 152,101,102 175,116,99 184,120,105 178,114,97 199,127,110 203,135,117 165,94,77 173,105,87 169,106,82 182,120,109 179,118,113 171,123,119 152,98,89 154,43,24 128,31,9 122,37,13 105,49,27 126,87,98 122,91,109 122,92,107 127,97,112 120,93,105 113,86,100 116,93,106 115,94,111 125,100,123 108,85,112 105,85,108 98,78,101 94,77,99 89,73,98 106,93,114 97,86,109 110,102,139 97,91,114 97,87,116 105,99,135 99,98,142 83,83,111 82,82,110 90,93,131 79,83,116 79,85,115 82,84,109 84,84,112 90,90,127 95,97,138 71,76,111 84,72,86 95,82,103 80,95,129 73,89,114 59,72,100 59,72,100 62,74,98 63,72,95 60,72,96 58,67,92 62,74,98 55,67,91 57,66,91 52,61,84 54,61,84 51,61,81 54,63,86 57,66,91 57,68,95 59,70,97 57,68,95 53,64,91 58,67,90 59,69,89 58,68,88 52,66,87 54,69,87
