255,171,67 255,181,75 255,200,83 255,221,94 255,223,93 255,225,91 255,220,91 255,206,79 255,202,73 255,203,69 255,205,71 255,212,74 255,226,83 255,228,78 255,228,78 255,231,77 255,223,72 255,221,72 255,217,67 255,220,70 255,233,73 255,239,74 255,243,73 255,238,70 255,235,69 255,237,70 255,241,75 255,241,75 255,234,72 255,227,68 255,235,72 255,244,75 255,255,82 255,255,83 255,255,87 255,255,91 255,255,87 255,248,84 255,246,84 255,250,86 255,255,97 255,255,101 255,255,105 255,255,105 255,255,105 255,255,101 255,255,99 255,247,99 255,251,105 255,252,106 255,253,107 255,255,110 255,236,87 255,240,88 255,239,85 255,234,81 255,228,82 255,224,82 255,220,76 255,219,80 255,226,83 255,237,90 255,239,95 255,212,77 255,192,66 255,185,59 255,182,56 252,168,65 149,116,50 78,65,60 84,73,82 87,76,85 68,62,69 64,57,69 54,48,55 49,44,32 223,163,79 255,212,72 255,234,79 255,225,72 255,222,65 255,227,70 255,222,77 255,219,73 255,215,66 255,203,63 255,193,55 255,193,53 255,192,50 255,184,45 255,177,36 255,177,36 255,177,32 255,168,27 255,158,30 255,133,24 158,78,19 145,67,19 74,63,72 51,39,51 64,50,63 62,49,46 66,54,54 39,45,64 57,83,120 49,75,110 58,81,119 61,92,127 55,86,129 92,77,99 255,157,68 255,155,58 202,101,33 135,60,13 110,56,22 55,52,79 55,72,105 60,71,102 54,60,81 32,39,62 39,55,84 41,59,95 41,64,102 52,73,121 45,62,93 44,52,80 51,64,92 34,40,57
255,148,59 255,163,65 255,183,72 255,200,83 255,210,90 255,225,95 255,235,102 255,233,102 255,221,97 255,212,86 255,212,71 255,214,65 255,227,72 255,240,82 255,255,95 255,255,91 255,255,85 255,255,81 255,255,75 255,255,86 255,255,94 255,255,98 255,255,83 255,255,73 255,255,77 255,255,76 255,255,79 255,255,89 255,255,87 255,255,87 255,255,93 255,255,99 255,255,103 255,255,105 255,255,105 255,255,103 255,255,95 255,255,93 255,255,95 255,255,105 255,255,103 255,255,103 255,255,103 255,255,111 255,255,107 255,255,97 255,253,92 255,255,95 255,255,107 255,255,107 255,255,113 255,255,105 255,254,98 255,254,98 255,255,91 255,247,86 255,236,85 255,231,81 255,214,72 255,212,72 255,217,79 255,218,80 255,221,80 255,211,77 255,194,49 255,187,54 255,178,50 237,150,55 140,97,48 87,70,73 93,83,87 82,69,79 76,68,76 63,46,66 55,41,54 145,100,36 255,169,70 255,213,75 255,227,81 255,221,79 255,206,67 255,199,63 255,204,65 255,207,63 255,199,60 255,194,59 255,189,59 255,177,44 255,180,40 255,177,38 255,173,38 255,172,37 255,169,26 255,165,26 255,156,18 227,102,29 137,66,22 121,56,17 63,59,68 19,22,31 44,31,39 52,37,47 52,37,45 49,37,53 66,52,65 61,56,74 56,50,71 57,47,65 68,59,85 68,66,76 150,58,21 203,87,29 192,90,29 132,53,5 134,60,26 86,36,21 35,40,48 46,45,60 47,40,50 76,31,35 74,27,32 97,40,41 80,44,54 54,48,69 51,57,76 38,47,72 45,68,93 41,44,64
255,125,44 255,138,49 255,160,61 255,176,75 255,205,80 255,232,101 255,241,107 255,243,109 255,244,109 255,243,108 255,231,88 255,234,78 255,238,81 255,250,84 255,255,89 255,255,91 255,255,85 255,255,83 255,255,79 255,255,85 255,255,99 255,255,113 255,255,103 255,255,87 255,255,83 255,255,87 255,255,87 255,255,89 255,255,89 255,255,103 255,255,117 255,255,123 255,255,127 255,255,129 255,255,129 255,255,127 255,255,119 255,255,119 255,255,119 255,255,111 255,255,99 255,255,97 255,255,97 255,255,107 255,255,101 255,255,93 255,255,91 255,255,99 255,255,105 255,255,103 255,255,103 255,255,95 255,255,95 255,255,95 255,255,93 255,249,88 255,237,80 255,236,80 255,231,83 255,223,81 255,218,80 255,220,82 255,219,82 255,217,80 255,203,64 255,191,69 255,161,70 176,118,52 95,80,58 89,71,80 86,75,82 87,76,85 80,65,75 76,61,71 55,43,45 178,130,56 255,191,69 255,222,82 255,251,99 255,253,100 255,246,100 255,225,84 255,224,83 255,203,71 255,190,62 255,189,57 255,178,45 255,171,36 255,187,45 255,192,51 255,180,46 255,168,38 255,166,34 255,161,29 255,149,21 255,133,52 97,43,23 99,55,25 67,45,25 52,51,68 58,49,62 57,50,60 56,59,70 53,70,101 63,106,160 59,94,142 70,98,150 67,95,145 77,105,157 60,66,85 131,46,22 131,46,7 126,55,0 134,75,29 137,68,14 79,44,19 40,49,62 40,48,68 34,44,60 33,36,56 45,50,74 36,42,61 41,44,62 67,47,59 61,56,83 45,63,80 42,45,63 90,48,53
233,118,39 240,119,37 255,135,47 255,146,50 255,176,64 255,200,82 255,229,104 255,237,112 255,239,115 255,244,114 255,246,109 255,247,108 255,251,112 255,253,111 255,255,115 255,255,115 255,255,105 255,255,101 255,255,91 255,255,91 255,255,103 255,255,115 255,255,125 255,255,113 255,255,109 255,255,109 255,255,95 255,255,103 255,255,91 255,255,105 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,103 255,255,103 255,255,119 255,255,127 255,255,125 255,255,125 255,255,109 255,255,99 255,255,105 255,255,115 255,255,115 255,255,109 255,255,105 255,255,101 255,255,101 255,255,93 255,255,89 255,255,85 255,255,91 255,255,91 255,255,91 255,254,93 255,237,82 255,236,92 255,229,89 255,218,92 255,214,91 255,217,78 255,213,81 255,183,105 255,155,74 219,136,71 120,79,63 87,70,73 84,73,82 84,73,82 85,72,82 87,74,84 59,47,52 51,42,38 241,137,61 255,164,50 255,202,70 255,231,87 255,234,93 255,221,87 255,218,86 255,221,85 255,201,70 255,182,59 255,170,49 255,162,37 255,159,35 255,187,55 255,190,52 255,191,50 255,180,47 255,173,48 255,170,39 255,181,67 255,177,61 154,83,12 155,80,15 86,60,39 62,61,78 54,54,80 69,62,74 77,73,86 68,70,95 59,90,135 52,85,120 54,84,122 58,90,130 62,88,134 63,89,122 92,67,68 100,30,1 127,57,8 134,71,22 124,67,25 83,52,33 43,52,65 52,70,96 50,60,80 28,38,58 49,65,92 39,47,67 43,49,66 36,48,70 34,61,89 45,73,107 49,44,62 27,24,39
218,107,31 229,114,33 245,122,39 255,134,44 255,149,55 255,173,75 255,200,90 255,223,101 255,235,108 255,239,112 255,244,121 255,247,141 255,249,144 255,249,162 255,250,152 255,252,140 255,252,129 255,253,125 255,255,115 255,255,99 255,243,100 255,244,91 255,253,95 255,255,101 255,255,103 255,255,104 255,255,107 255,255,105 255,255,93 255,255,91 255,245,84 255,235,75 255,230,75 255,233,77 255,235,78 255,234,76 255,234,75 255,252,89 255,255,99 255,255,107 255,255,107 255,255,109 255,255,99 255,255,103 255,255,111 255,255,117 255,255,115 255,255,105 255,255,99 255,255,95 255,255,93 255,255,91 255,255,93 255,255,97 255,255,99 255,255,99 255,255,99 255,243,87 255,228,85 255,221,83 255,213,91 255,216,92 255,206,85 255,186,98 232,143,96 228,136,85 167,101,67 103,65,69 80,70,74 79,68,77 88,77,86 92,79,89 78,65,75 62,49,57 104,63,45 245,124,42 255,156,54 255,180,60 255,191,66 255,196,68 255,191,68 255,185,64 255,185,56 255,151,36 255,143,35 255,142,35 255,161,46 255,164,50 255,169,52 255,167,50 255,176,59 255,190,65 255,175,56 255,172,47 255,202,70 255,148,42 156,81,13 178,86,22 84,60,64 77,68,79 68,57,66 61,48,58 64,51,61 67,60,72 47,70,104 43,70,100 48,74,109 46,72,105 56,77,112 57,85,119 69,65,97 84,29,14 119,51,6 135,72,21 117,63,25 62,42,24 42,45,63 45,62,93 52,63,90 33,47,70 65,86,125 43,54,83 44,60,87 37,51,74 67,63,83 153,52,45 99,56,71 26,24,34
205,98,30 212,102,31 227,109,36 235,111,33 254,120,41 255,134,49 255,150,60 255,169,75 255,198,93 255,227,108 255,238,117 255,246,135 255,253,137 255,255,114 255,242,106 255,242,99 255,233,95 255,216,82 255,200,62 255,190,67 255,186,55 255,196,63 255,216,78 255,230,83 255,230,79 255,230,79 255,229,81 255,235,85 255,225,82 255,214,74 255,201,66 255,197,61 255,210,70 255,218,74 255,241,87 255,244,83 255,234,76 255,233,77 255,235,91 255,241,94 255,241,95 255,239,91 255,249,87 255,249,93 255,253,101 255,255,107 255,255,107 255,255,105 255,255,103 255,255,99 255,255,95 255,255,99 255,255,109 255,255,103 255,255,103 255,255,111 255,255,101 255,246,86 255,215,76 255,202,84 255,189,92 255,169,83 255,161,100 221,136,99 174,111,87 173,113,90 146,91,76 103,69,65 82,65,68 83,74,87 92,80,94 86,77,88 78,68,86 76,62,75 133,82,72 223,109,50 255,140,54 255,157,53 255,168,56 255,180,55 255,182,47 255,184,47 255,178,39 255,127,29 255,120,34 255,114,20 255,158,69 255,149,61 255,145,51 255,148,53 255,170,77 255,181,78 255,174,70 255,157,61 255,192,93 213,108,35 188,89,21 188,94,44 80,61,75 76,62,67 76,62,64 79,62,65 76,61,69 65,54,63 37,55,81 44,59,91 44,64,92 38,62,93 45,67,97 48,71,105 55,77,109 83,64,78 117,45,0 132,66,18 115,62,19 78,43,16 41,45,60 55,78,114 65,84,117 42,64,94 53,78,120 45,61,86 39,56,87 40,56,85 40,57,79 46,62,89 40,53,81 20,25,35
187,87,28 196,92,30 204,99,30 210,100,29 227,109,36 239,117,38 244,122,43 255,135,62 255,156,66 255,167,75 255,191,85 255,219,87 255,221,82 255,230,93 255,230,93 255,209,77 255,195,72 255,187,68 255,178,58 255,169,63 255,164,42 255,160,41 255,173,50 255,187,56 255,183,54 255,179,50 255,168,44 255,165,43 255,167,45 255,169,42 255,174,46 255,175,46 255,178,49 255,185,54 255,206,68 255,229,79 255,233,83 255,224,78 255,208,67 255,210,69 255,219,76 255,237,84 255,246,94 255,251,96 255,248,100 255,247,100 255,247,97 255,248,98 255,248,98 255,248,101 255,255,109 255,255,110 255,255,114 255,255,109 255,255,111 255,255,117 255,227,102 255,209,101 241,153,92 230,144,96 216,133,93 217,138,94 202,126,104 184,121,97 163,109,89 149,96,80 133,90,82 123,89,85 83,64,66 82,73,86 94,80,93 83,75,92 81,73,90 81,69,81 132,83,74 204,104,52 251,127,51 255,152,59 255,161,55 255,167,47 255,164,41 255,164,37 255,167,28 255,120,9 255,114,39 255,108,30 255,144,68 255,139,63 255,129,54 255,128,57 255,144,74 255,160,70 255,145,49 248,114,37 239,124,45 194,95,13 217,125,63 120,73,50 82,58,67 80,62,59 79,58,56 79,63,59 80,66,66 66,49,55 50,58,86 49,65,92 47,55,85 49,65,90 42,58,85 41,60,91 51,70,101 66,79,109 91,48,29 124,64,23 98,48,6 68,41,25 33,37,50 57,80,118 54,72,108 49,70,105 66,91,131 48,66,92 40,61,96 37,59,91 30,47,69 38,56,80 37,56,89 18,25,37
169,82,23 176,88,27 187,92,27 194,95,29 206,101,30 210,100,29 217,108,30 227,119,54 248,136,79 255,136,60 255,144,53 255,163,53 255,178,63 255,180,61 255,174,57 255,157,40 255,155,69 255,160,70 255,162,50 255,159,63 255,145,29 255,139,35 255,140,28 255,153,39 255,151,34 255,151,34 255,146,34 255,143,31 255,143,29 255,145,31 255,146,30 255,151,33 255,167,46 255,178,53 255,195,64 255,186,61 255,184,59 255,179,59 255,183,59 255,182,56 255,183,55 255,197,62 255,215,83 255,245,109 255,253,114 255,252,112 255,236,106 255,221,91 255,228,91 255,221,82 242,168,96 255,236,91 255,230,102 255,220,121 213,146,96 219,143,85 223,133,93 206,128,100 188,118,89 185,117,95 191,119,98 194,118,96 183,120,98 157,109,95 152,99,85 156,101,90 165,101,86 137,97,90 110,71,70 85,73,87 93,84,99 88,85,102 80,77,94 80,70,88 116,69,60 177,84,38 204,95,35 231,96,22 248,109,25 255,117,22 255,142,66 255,161,79 255,163,62 255,145,25 225,99,37 241,93,32 255,133,65 254,126,58 254,123,63 248,121,64 251,121,63 255,159,76 255,183,81 219,120,54 172,94,27 195,105,31 109,75,71 76,61,71 78,63,73 76,57,73 71,55,72 68,52,67 61,49,65 68,60,77 52,59,82 49,70,105 56,77,114 44,65,100 53,76,110 56,81,121 55,80,122 74,101,142 63,81,107 60,62,76 96,56,33 57,29,16 37,44,56 57,75,101 53,79,114 51,70,101 58,80,123 46,59,87 58,82,127 39,62,98 33,46,72 37,45,63 45,57,81 19,23,38
151,73,22 160,79,27 169,81,25 175,84,24 185,90,27 192,92,29 197,99,28 208,108,60 222,118,79 240,122,62 250,123,48 255,133,34 255,140,37 255,147,44 255,145,39 255,125,21 255,134,61 255,139,62 255,143,43 255,141,57 255,144,27 255,125,24 255,121,21 255,122,22 255,127,25 255,128,26 255,127,22 255,127,19 255,131,22 255,131,20 255,128,16 255,133,22 255,136,24 255,138,26 255,147,36 255,146,33 255,146,35 255,147,39 255,147,37 255,152,39 255,152,37 255,156,38 255,159,41 255,170,61 255,173,61 255,174,61 255,167,56 255,162,52 255,166,50 255,167,50 121,72,52 126,80,54 177,96,62 223,107,51 255,144,58 255,139,46 202,119,81 179,112,87 160,103,84 170,113,96 162,103,86 181,118,94 164,118,104 130,87,79 151,101,88 172,117,102 163,115,99 127,91,85 103,82,78 85,76,91 91,83,100 88,85,100 82,79,94 80,69,94 109,65,55 168,87,51 196,99,46 216,94,29 246,127,63 255,155,116 255,171,145 255,151,121 255,166,140 255,165,72 230,91,9 230,107,33 243,119,66 241,113,70 244,123,67 243,129,74 239,124,63 232,114,41 190,88,27 113,54,6 155,83,33 155,87,47 74,56,53 58,48,49 54,44,48 55,47,53 58,50,56 55,47,55 55,47,55 51,44,54 38,44,61 51,68,99 49,65,101 33,55,85 42,60,88 52,73,110 59,80,117 60,86,121 64,82,120 57,65,95 56,56,66 51,27,19 32,40,47 46,63,83 59,72,98 59,69,89 50,76,111 42,55,81 51,72,107 39,57,93 29,40,67 32,35,53 43,48,72 19,20,39
144,66,20 151,72,24 160,78,24 163,78,23 174,81,24 180,84,26 184,89,24 195,99,59 211,111,79 224,115,57 229,113,39 251,119,27 255,123,27 255,128,29 255,130,32 255,112,14 255,118,50 255,124,50 255,129,31 255,143,62 255,131,26 255,114,25 255,116,18 255,116,18 255,115,19 255,115,19 255,115,15 255,114,13 255,118,14 255,117,14 255,119,16 255,120,16 255,117,14 255,120,19 255,122,19 255,127,16 255,127,18 255,126,20 255,129,24 255,130,22 255,132,24 255,140,28 255,138,35 255,142,41 255,145,39 255,146,39 255,148,42 255,147,38 255,151,36 255,152,36 114,62,32 114,68,52 207,123,81 255,134,29 255,131,44 236,137,57 181,110,89 150,94,86 146,97,88 156,101,86 179,116,94 183,125,103 133,91,80 129,89,82 172,112,102 171,111,99 141,95,81 124,94,93 92,78,78 88,80,97 92,87,105 89,86,101 83,81,93 72,61,86 106,61,54 155,81,47 185,95,46 203,86,17 230,118,51 255,142,109 233,126,83 224,116,64 240,132,80 255,133,59 255,163,70 255,165,75 255,171,88 255,132,72 239,120,67 229,113,66 233,117,59 209,97,28 184,85,30 117,63,13 148,73,24 133,73,34 55,43,45 53,40,48 44,37,37 47,45,55 55,51,62 55,53,65 50,48,60 48,50,64 34,49,67 53,74,109 52,73,110 43,69,104 44,66,96 42,62,90 50,70,98 42,69,99 58,79,118 59,70,101 41,55,65 58,37,22 32,40,49 46,59,78 51,60,83 55,59,74 43,61,89 45,53,73 42,61,92 46,62,98 39,52,78 27,31,46 36,42,63 18,21,39
133,62,18 142,66,24 150,68,21 154,71,22 161,76,23 165,78,19 168,81,22 174,92,72 184,110,101 206,122,105 214,109,56 223,112,38 237,115,27 248,109,6 255,131,19 233,109,16 231,115,59 241,119,56 255,119,30 255,114,42 255,126,26 231,101,16 238,99,17 246,102,16 246,101,15 249,101,14 242,97,7 244,99,9 248,104,11 255,102,11 255,102,8 255,102,11 255,107,12 255,107,13 255,110,16 255,112,21 255,112,19 255,113,19 255,116,20 255,118,24 255,118,18 255,121,19 255,122,23 255,123,21 255,123,21 255,122,23 255,122,23 255,123,25 255,124,25 255,124,25 153,75,31 157,82,37 224,108,34 255,120,32 255,121,41 201,108,60 138,88,82 128,85,79 138,97,77 181,120,102 209,131,103 164,111,97 109,81,70 123,89,85 146,108,102 147,107,100 131,98,98 99,80,84 84,72,84 82,73,88 97,89,106 94,86,103 74,69,85 62,56,63 91,63,52 133,74,44 167,80,39 195,90,35 233,125,62 226,108,66 211,100,54 213,103,63 201,97,60 187,90,66 195,102,77 182,84,56 229,112,63 255,179,70 219,115,80 218,106,67 183,83,24 193,90,23 105,49,11 104,53,16 109,51,14 105,54,26 53,40,35 45,33,49 38,35,39 35,35,45 31,31,43 36,36,48 31,28,43 34,31,46 36,33,50 47,48,67 48,51,71 46,49,69 35,39,54 35,38,60 45,53,71 40,50,70 45,57,81 53,59,78 59,57,77 43,36,39 42,46,61 48,51,71 65,51,66 48,46,56 29,32,50 56,59,81 40,53,81 34,52,80 37,51,72 33,40,65 33,45,69 19,27,43
121,55,21 126,58,18 131,59,11 142,70,20 145,68,17 150,70,15 153,72,20 162,86,73 175,107,105 187,107,89 204,105,50 211,106,37 222,106,21 246,106,12 255,121,15 215,97,24 211,103,49 216,102,36 222,99,29 239,100,18 225,91,10 221,89,16 220,91,17 224,90,13 222,91,13 224,93,15 222,91,11 223,92,12 223,89,8 225,92,8 226,92,8 231,94,9 229,95,9 231,94,9 235,98,15 238,99,17 241,99,16 242,98,12 247,102,14 247,103,17 250,105,15 252,104,15 255,110,17 255,110,21 255,110,23 255,111,19 255,111,17 255,110,28 255,110,28 253,111,28 255,112,14 248,110,20 246,108,18 249,105,19 227,103,40 161,91,62 120,86,84 128,87,87 204,124,106 219,138,113 168,103,82 126,86,79 103,84,72 104,82,76 113,90,91 119,95,99 100,85,93 80,69,78 75,68,82 81,73,90 92,87,105 91,84,98 72,68,81 68,62,69 90,64,52 129,72,41 158,78,39 185,83,43 201,103,43 226,117,61 203,102,57 218,116,80 200,94,57 168,69,32 161,65,25 183,97,76 207,117,91 255,187,78 196,108,72 157,73,31 255,181,105 164,90,38 92,64,51 118,77,50 116,60,13 135,68,20 103,72,49 51,59,68 47,58,71 43,55,79 42,51,76 46,47,70 42,44,69 53,60,85 61,68,91 57,62,86 60,62,87 55,60,84 61,72,99 49,69,97 47,53,74 52,70,96 48,71,105 56,74,102 36,55,76 45,48,70 40,48,66 38,47,70 43,55,77 57,76,97 40,52,74 50,62,84 49,61,85 49,65,90 39,55,80 67,97,149 54,84,136 65,90,143
115,49,17 122,53,20 126,57,19 130,59,17 137,62,17 142,63,17 146,67,21 160,105,103 164,102,102 171,93,81 198,107,65 206,98,33 223,108,18 255,121,26 255,126,20 203,91,20 210,111,74 213,110,66 206,98,46 240,109,29 203,79,14 199,80,12 203,81,14 205,82,12 203,82,10 202,81,9 205,82,8 209,85,7 205,83,4 209,85,7 206,84,5 213,86,9 211,88,7 213,86,9 217,88,14 221,89,14 219,90,14 221,93,14 224,93,13 224,96,17 225,94,14 230,96,15 231,98,14 233,98,17 233,98,17 233,98,17 233,98,17 233,98,17 233,98,17 233,98,17 232,97,16 230,96,15 224,96,15 223,94,20 200,97,41 147,89,67 145,95,80 195,127,107 224,130,107 193,122,105 140,90,84 116,80,74 103,79,83 99,81,90 96,80,93 101,87,102 88,76,88 71,62,73 70,66,79 80,75,91 91,86,102 88,81,93 72,68,81 68,60,68 82,58,50 96,62,42 136,68,30 156,60,18 195,91,42 201,99,52 189,95,52 180,89,49 152,59,11 159,81,51 139,94,119 141,83,103 137,83,94 151,92,105 144,89,74 120,71,35 119,51,13 91,47,19 38,43,53 64,23,3 119,62,20 104,49,4 115,69,39 59,67,85 48,61,80 44,63,94 39,59,85 45,62,95 45,62,93 47,58,87 54,62,92 64,72,100 58,63,87 63,61,83 57,58,81 58,56,80 54,55,76 56,74,110 56,77,114 53,74,111 50,66,93 46,59,76 42,52,72 35,45,65 41,54,73 41,55,78 54,66,88 52,64,86 49,62,79 39,52,69 45,54,77 55,85,139 61,91,143 60,90,144
102,46,22 109,51,27 115,51,25 120,57,26 125,57,21 130,57,16 135,62,21 139,94,102 167,100,100 172,99,92 203,114,81 220,107,34 240,116,21 255,125,20 255,128,31 183,83,20 210,111,72 218,109,60 185,94,54 238,107,29 194,76,16 190,75,14 188,77,13 186,75,11 193,75,13 193,75,13 189,75,7 191,77,7 191,79,8 192,79,6 192,78,8 198,81,12 198,82,10 198,82,10 201,82,14 204,82,15 202,84,13 204,86,15 207,86,14 206,88,17 213,90,16 213,90,16 217,94,22 218,95,23 218,95,23 218,95,23 218,95,23 218,95,23 218,95,23 218,95,23 217,94,22 216,93,21 216,94,17 216,92,25 179,88,51 131,91,68 192,110,88 222,137,113 206,130,106 150,100,83 126,86,79 105,81,73 98,81,87 93,82,91 88,84,104 83,82,99 65,64,79 49,45,56 64,62,72 76,72,85 87,83,96 84,77,89 74,67,81 68,62,69 69,47,41 92,58,36 157,92,55 187,103,57 198,105,59 246,139,78 250,148,97 232,130,79 215,118,65 155,79,68 130,92,117 130,68,55 140,75,36 115,57,31 109,51,16 108,48,25 105,48,17 104,51,24 65,15,13 75,29,3 110,52,17 105,48,8 119,64,33 66,62,73 44,60,89 48,74,109 59,83,130 51,73,114 46,67,104 39,52,78 50,51,74 57,55,75 64,57,71 61,46,56 73,49,58 79,40,51 63,39,43 57,75,111 67,88,125 49,70,107 51,67,92 41,54,71 38,46,66 39,47,67 46,58,82 48,61,87 46,58,80 47,59,81 53,61,79 42,50,68 43,49,68 49,73,122 57,85,135 58,88,142
91,43,16 97,46,18 105,48,19 111,49,22 114,51,20 117,51,21 122,56,26 119,78,78 157,96,101 153,91,78 187,100,57 224,108,34 248,122,26 255,124,30 250,118,19 160,71,24 193,101,71 200,96,47 189,92,57 226,104,25 179,68,6 172,68,19 172,69,15 173,70,14 173,71,12 173,71,10 173,69,7 173,70,5 174,71,4 175,73,3 178,72,8 179,73,9 182,75,14 183,74,14 184,77,9 184,74,5 189,75,5 189,78,2 189,79,0 192,78,10 195,82,7 196,82,12 198,82,10 197,83,15 204,85,19 201,84,15 198,85,12 197,85,14 196,84,13 196,84,13 196,84,13 197,83,15 199,82,17 185,91,37 153,85,63 164,98,82 208,136,115 198,127,106 152,102,85 129,89,84 105,78,71 93,75,74 88,75,85 83,76,88 81,74,88 74,67,81 51,47,56 38,35,41 63,59,68 74,70,81 77,73,84 78,71,81 74,67,77 56,49,59 61,45,41 66,43,40 91,49,38 111,43,23 127,61,31 146,68,38 178,95,46 175,87,28 172,86,18 143,70,42 109,43,29 94,36,12 105,48,17 103,51,19 104,48,14 104,48,14 105,49,13 94,47,13 76,28,12 89,37,7 108,54,18 103,54,16 125,62,31 82,49,38 52,64,97 48,75,105 56,86,126 64,90,134 49,65,92 47,49,65 47,43,56 68,50,59 107,49,55 125,43,39 140,37,22 107,24,11 87,25,16 45,57,79 57,73,102 51,69,95 46,59,85 41,51,71 40,48,68 44,52,72 47,60,86 49,62,88 50,61,88 50,62,84 46,54,72 44,52,70 49,60,73 37,58,93 64,90,136 66,98,149
84,41,24 87,41,23 95,43,24 99,46,23 102,46,22 105,47,23 111,51,28 124,73,74 134,68,54 143,72,48 153,75,31 156,72,28 169,77,11 186,80,3 196,88,7 142,61,27 175,94,67 192,95,46 181,97,53 216,92,14 158,62,6 156,65,23 158,64,21 162,61,18 157,63,13 160,63,12 160,64,8 161,66,5 161,66,5 162,67,4 163,67,9 166,67,12 168,68,16 170,68,17 171,70,14 169,68,12 173,69,9 173,71,8 173,73,2 174,72,11 178,77,9 180,77,12 183,77,13 181,77,15 183,76,15 181,78,13 184,76,11 183,77,13 183,77,13 183,77,13 200,94,30 198,95,30 178,78,17 165,84,48 143,88,73 168,108,94 172,116,94 152,106,88 113,85,76 100,76,80 89,72,75 79,66,76 74,70,81 74,73,88 62,60,72 60,53,67 49,42,52 34,27,37 58,51,61 67,63,74 75,71,82 75,68,78 65,58,68 53,46,56 43,36,36 60,39,35 92,53,41 116,52,24 113,57,35 115,50,38 160,79,29 161,76,21 160,72,18 115,45,0 114,37,2 91,33,11 103,46,15 97,45,13 106,52,18 99,44,13 104,52,22 85,44,17 69,26,11 82,31,7 98,48,17 98,51,17 106,47,17 81,44,20 41,59,87 43,61,89 57,80,118 62,87,127 65,83,111 38,47,70 46,52,73 66,54,68 124,59,51 146,30,17 88,19,6 75,19,13 75,20,9 45,44,61 43,55,79 45,62,84 48,61,87 47,60,79 42,55,74 48,61,80 49,62,88 54,67,93 49,60,87 46,58,80 51,59,77 46,54,72 40,47,61 34,47,64 46,63,94 57,80,116
75,35,26 78,36,25 81,38,21 87,40,19 93,44,24 94,45,23 96,62,71 123,81,88 136,79,76 146,82,67 159,73,25 194,96,25 225,114,36 242,120,30 254,121,27 195,111,67 143,81,79 171,100,76 182,95,50 192,87,18 148,60,8 145,57,21 144,56,18 148,54,15 142,58,12 146,60,12 146,57,10 146,57,8 147,58,9 147,59,7 149,60,11 151,61,12 153,63,16 156,63,17 157,64,16 156,62,10 157,63,9 157,64,7 171,86,47 167,81,51 176,85,45 197,103,51 180,79,34 167,70,19 168,68,18 167,70,17 169,70,15 168,69,28 167,71,29 168,72,30 189,86,30 192,96,38 163,76,31 155,90,67 142,96,82 140,95,90 126,95,87 97,74,73 89,72,78 73,65,73 70,62,70 70,64,71 76,72,81 68,64,73 65,58,70 58,51,65 48,41,53 32,25,35 49,42,52 67,60,70 75,68,78 65,59,66 52,44,52 44,36,44 36,26,30 62,40,34 95,58,45 124,63,31 105,40,21 106,57,48 125,65,53 129,67,56 117,63,54 99,54,49 93,46,53 89,48,48 97,56,54 103,53,40 90,51,39 85,46,34 84,43,25 83,38,17 67,21,5 67,21,7 86,34,15 96,39,22 97,37,16 85,30,17 60,39,39 56,44,58 45,42,59 61,48,45 72,48,42 79,53,43 81,49,44 77,57,39 51,58,93 53,57,88 45,51,79 43,54,81 44,57,83 44,57,87 36,56,84 36,56,84 41,58,89 39,56,87 36,55,86 48,67,98 48,71,107 44,70,107 46,65,96 45,61,90 54,50,61 51,44,56 61,48,58 57,38,42 60,45,55 61,46,56
69,32,29 73,34,31 76,37,25 78,37,19 82,39,22 82,41,23 108,77,88 103,72,80 113,68,63 131,69,60 139,69,43 151,70,36 178,84,30 200,92,27 187,85,13 165,79,45 119,67,48 137,73,47 153,71,26 158,70,11 139,60,14 133,55,25 128,53,26 136,54,25 132,51,17 132,51,15 134,51,11 134,52,9 135,53,8 133,54,8 134,55,11 136,57,13 140,58,13 141,59,12 142,58,12 143,56,11 141,54,9 140,58,11 154,81,53 159,78,53 186,90,48 204,106,62 184,89,53 178,87,52 163,76,31 154,67,22 154,66,14 152,64,26 154,63,28 155,64,29 178,84,34 177,89,37 181,104,71 145,102,85 115,84,74 120,91,87 84,77,80 74,68,75 70,59,68 69,60,71 71,63,71 76,68,76 76,69,79 69,62,72 60,53,65 53,46,58 37,30,40 35,28,38 43,36,46 56,49,59 62,55,65 51,45,52 40,34,41 35,29,36 33,27,32 63,39,33 85,50,37 111,53,27 111,58,44 95,73,95 98,74,108 101,75,107 102,76,93 108,66,71 139,74,62 148,84,56 149,82,55 138,91,68 135,87,71 124,76,60 127,74,60 121,71,54 109,66,47 119,75,63 115,74,58 110,72,55 113,78,63 110,80,65 95,71,65 86,66,59 88,70,69 87,71,67 79,58,58 72,50,42 84,69,77 55,52,79 47,72,98 60,82,125 57,82,122 55,73,111 60,78,116 53,74,109 50,69,102 49,67,103 60,76,114 55,73,109 56,78,110 54,78,109 52,73,110 55,80,120 63,89,133 58,83,123 24,24,36 18,15,21 16,14,24 19,11,17 18,11,21 18,11,21
