178,105,64 175,100,55 171,92,44 173,98,51 167,92,47 166,91,42 168,85,36 171,93,47 107,62,41 100,65,52 45,37,45 37,39,55 54,26,15 151,69,26 193,101,37 156,95,61 97,54,37 97,58,44 105,69,61 98,60,50 100,64,54 108,69,55 140,82,56 189,99,59 221,121,73 205,103,56 226,122,64 255,139,73 233,119,49 236,123,50 222,122,59 239,128,41 255,152,76 255,158,76 255,160,48 255,160,55 255,177,59 255,180,51 255,170,37 255,182,42 255,204,62 255,207,65 255,191,64 255,196,67 255,213,72 255,203,60 255,200,55 255,198,52 255,213,72 255,221,80 255,230,90 255,236,93 255,210,75 255,182,61 255,220,86 255,218,91 255,209,86 255,202,101 255,201,107 255,205,81 255,174,44 255,194,59 255,175,65 255,188,84 255,153,59 255,138,54 216,81,7 156,49,0 255,114,22 255,141,61 238,115,41 233,126,58 226,117,61 235,140,93 232,135,86 199,102,53 244,153,111 224,133,96 193,111,82 196,132,115 169,111,89 166,109,90 153,99,81 167,112,97 148,98,81 152,103,92 157,104,92 157,88,52 104,80,98 68,89,135 84,85,115 110,85,99 113,74,60 97,71,61 237,128,50 147,98,78 101,62,50 107,69,52 96,66,67 80,67,88 78,70,89 76,71,89 96,80,93 103,78,79 102,73,69 99,70,66 85,58,51 80,53,46 87,54,43 91,55,35 88,49,21 92,51,20 78,34,6 91,50,23 79,38,11 94,49,26 105,53,23 147,79,34 138,72,20 132,65,13 135,68,18 142,72,21 135,68,16 141,69,19 141,71,22 145,80,25 105,67,57 147,86,50
74,105,161 73,105,158 75,98,134 114,96,105 168,108,87 188,113,66 183,97,47 164,91,50 106,68,47 99,71,58 62,45,48 33,36,56 58,42,40 167,112,97 169,92,55 206,114,63 72,28,2 195,117,66 117,68,46 105,67,57 103,64,63 106,67,55 157,96,64 201,117,73 192,103,47 204,111,54 207,106,52 230,119,55 242,125,58 255,142,70 255,145,62 174,92,47 255,148,64 255,157,52 255,152,61 255,189,80 255,201,79 255,165,40 255,177,47 255,192,50 255,205,61 255,191,51 255,193,59 255,194,66 255,201,64 255,208,68 255,199,58 255,213,73 255,223,82 255,228,87 255,206,76 255,221,87 255,223,93 255,199,69 255,191,63 255,201,66 255,213,74 255,202,73 255,192,62 255,231,101 255,186,77 255,189,60 243,129,63 255,150,60 255,168,91 202,66,0 145,48,15 216,95,39 255,153,73 233,104,28 255,152,85 221,119,56 204,101,45 245,153,98 218,123,78 189,104,65 202,110,80 232,143,112 218,136,111 177,112,93 167,107,86 178,120,98 160,106,88 171,118,106 146,91,87 142,94,90 142,101,99 123,89,87 75,90,133 71,86,129 63,76,106 96,80,95 103,71,68 132,66,34 247,137,66 144,96,92 142,94,88 106,60,44 82,50,45 72,63,85 72,70,94 62,65,85 77,65,81 97,73,79 91,66,65 87,59,57 81,57,51 71,47,41 74,45,39 77,47,32 75,41,21 80,44,15 85,46,18 81,42,12 85,44,15 90,40,9 151,85,35 140,71,17 132,67,12 137,70,18 130,67,18 132,73,27 129,72,32 148,78,27 140,72,13 85,51,33 165,100,61 150,77,20
52,93,148 55,95,153 64,102,162 53,93,153 69,107,167 75,114,167 83,103,147 110,94,119 117,99,98 91,73,72 73,61,66 41,47,68 104,90,105 145,105,107 152,99,87 191,112,68 123,86,73 136,96,89 236,117,49 242,133,55 200,124,82 133,84,48 190,114,74 198,118,79 179,96,45 204,115,61 219,118,64 254,143,81 240,127,63 218,124,70 255,180,108 255,135,58 239,113,33 255,133,48 255,163,90 255,161,63 255,186,75 255,175,63 255,162,47 255,174,39 255,196,52 255,199,59 255,188,58 255,181,56 255,205,74 255,202,71 255,236,90 255,202,72 255,227,95 255,211,82 255,223,91 255,195,71 255,199,83 255,215,89 255,167,79 255,192,82 255,170,83 255,191,58 255,165,74 255,211,118 255,149,58 222,123,57 159,105,98 255,160,80 254,116,36 195,76,12 165,61,24 255,184,114 255,170,97 255,162,99 216,102,43 222,121,67 252,141,95 225,136,89 193,111,66 205,124,92 221,132,103 222,132,106 200,129,108 170,104,88 168,107,89 174,115,96 186,129,112 181,126,115 143,95,91 125,84,82 139,96,92 127,90,87 108,84,93 98,78,90 95,85,105 93,79,96 116,78,82 195,116,68 186,113,83 164,113,114 160,110,97 152,99,85 72,44,46 65,55,75 57,55,79 50,59,84 57,64,87 74,66,85 80,66,71 69,51,48 90,66,60 79,56,45 76,50,40 91,65,53 71,39,23 94,58,36 82,42,17 84,44,19 79,35,5 137,76,31 148,71,15 170,88,30 160,78,20 171,91,34 134,67,24 133,75,40 139,69,20 142,81,34 109,68,48 145,71,19 167,88,26 178,99,35
53,89,145 50,85,144 55,88,150 65,100,161 72,107,170 66,106,166 67,100,160 50,85,146 63,97,163 68,107,174 66,107,162 87,117,171 96,81,112 139,99,105 132,91,91 159,108,100 80,62,71 132,99,90 196,109,66 220,118,59 231,121,54 196,112,68 179,102,46 192,99,24 223,122,54 209,108,42 212,112,53 222,124,64 205,105,42 243,140,84 255,157,90 226,116,45 255,155,75 255,136,57 255,136,52 255,166,73 255,171,72 255,142,44 255,189,89 255,148,40 255,164,47 255,172,52 255,163,38 255,176,55 255,187,68 255,170,46 255,197,67 255,202,74 255,234,98 255,221,91 255,221,92 255,202,80 255,192,79 255,199,91 255,175,87 255,167,69 255,177,70 255,163,79 162,99,75 255,191,98 255,180,84 235,105,36 227,118,62 240,123,54 238,111,54 185,61,8 249,127,60 251,122,48 255,179,116 255,173,112 254,150,90 205,105,55 203,118,79 217,125,90 207,122,83 202,122,90 209,127,100 226,137,108 185,122,102 142,85,68 190,130,109 171,112,95 153,98,83 150,101,92 126,85,83 136,97,96 129,89,84 142,102,97 113,75,69 112,70,59 114,76,68 118,92,111 130,101,111 144,99,105 151,106,110 157,102,98 157,105,100 160,108,105 148,104,105 117,83,90 77,71,92 67,78,109 64,74,108 38,50,83 62,59,76 80,62,71 79,56,57 84,59,56 70,48,42 75,47,36 82,50,36 85,51,31 88,46,24 88,44,18 138,83,42 154,89,34 154,78,22 167,87,28 158,79,17 153,76,23 134,67,15 149,82,30 132,65,20 125,68,26 150,80,29 167,85,27 186,99,31 187,100,34
57,94,143 50,87,136 57,94,143 54,91,142 62,98,152 55,93,151 68,103,162 73,108,169 65,104,169 71,114,182 78,112,180 64,88,135 100,90,110 120,95,109 118,91,103 111,97,112 40,47,70 113,99,123 132,101,107 151,112,111 176,122,115 188,119,79 176,104,54 178,103,58 206,115,55 238,136,66 241,123,50 252,129,46 229,118,33 255,145,67 255,147,61 252,139,64 255,155,72 255,156,72 255,158,77 255,141,59 255,164,79 255,149,63 255,144,55 255,147,56 255,141,38 255,171,61 255,165,42 255,169,50 255,164,45 255,186,61 255,186,67 255,199,76 255,233,106 255,230,99 255,207,87 255,200,86 255,192,76 255,190,70 255,162,54 255,204,89 255,147,57 255,188,97 243,124,56 255,184,100 255,133,47 255,133,37 255,137,47 228,110,39 224,107,56 190,68,21 245,115,46 255,152,81 255,158,98 213,102,40 203,98,43 218,131,90 223,129,88 224,115,70 216,122,83 191,124,99 187,122,101 199,125,102 196,125,106 194,123,102 162,101,85 159,105,96 149,101,87 138,93,90 141,103,105 136,96,98 136,98,102 134,95,94 156,103,91 164,100,74 100,71,78 85,85,113 111,91,112 117,87,102 102,74,93 151,106,110 157,116,116 152,109,105 149,105,106 145,103,106 114,90,110 64,72,104 62,72,106 40,48,76 52,51,68 63,55,72 69,54,62 78,53,52 73,46,39 81,50,42 73,42,30 73,42,23 89,49,24 98,49,13 140,74,24 136,66,15 152,78,26 150,73,22 140,69,25 120,55,14 137,74,25 137,70,20 141,72,18 153,76,16 182,95,31 190,99,30 186,88,17 206,108,35
64,101,152 62,99,150 51,88,139 59,98,151 62,101,154 53,93,151 58,93,152 55,95,143 58,98,160 76,111,172 48,77,134 78,104,152 81,95,134 84,96,131 90,98,128 68,78,114 70,86,134 86,101,146 85,94,135 80,88,120 92,89,116 117,104,125 132,98,107 151,106,110 146,94,89 170,116,107 187,115,101 191,110,76 213,119,69 232,128,66 241,119,52 189,91,29 146,67,19 189,101,45 255,150,71 254,128,48 255,143,64 255,136,57 255,175,87 255,127,43 255,174,77 255,150,49 255,160,52 255,174,61 255,193,70 255,192,69 255,170,54 255,199,85 255,207,87 255,218,99 255,194,79 255,199,83 255,198,78 255,204,66 255,156,40 255,166,56 255,170,62 255,157,56 255,159,72 255,140,57 255,141,44 255,180,71 255,171,110 216,108,56 187,72,22 188,67,13 239,104,30 255,151,87 214,112,51 236,134,73 199,99,47 214,124,84 244,138,99 242,139,83 207,116,81 190,109,73 164,101,70 168,98,74 180,109,92 208,137,118 198,130,112 176,110,96 151,95,87 137,87,83 130,82,76 137,88,89 130,90,94 130,92,98 115,77,71 173,122,112 97,83,100 55,77,109 85,81,113 115,86,96 103,78,92 93,79,103 85,78,88 79,74,92 132,98,94 111,95,120 59,70,97 40,55,89 66,76,112 64,69,95 51,48,65 55,50,66 61,49,61 75,53,56 73,52,48 69,47,39 67,44,33 77,47,32 111,61,19 132,78,28 138,75,26 139,72,22 147,78,24 157,84,27 150,73,17 145,73,23 138,66,16 145,68,15 186,100,36 196,102,32 197,99,28 199,103,31 207,107,34 201,103,30
67,100,160 67,100,160 66,100,157 57,96,151 55,95,153 54,92,150 59,94,153 56,91,152 77,108,153 38,64,101 74,98,143 57,86,133 61,91,131 61,92,137 55,82,123 57,86,129 68,98,148 69,101,152 66,95,152 68,96,150 65,91,137 70,97,138 80,98,138 86,96,130 105,98,126 102,96,121 101,86,108 129,98,109 155,106,107 170,112,102 189,118,97 200,117,79 100,53,42 103,55,41 205,123,80 247,135,68 255,162,83 255,137,50 255,180,88 255,137,57 255,157,64 255,165,74 255,151,55 255,165,61 255,183,63 255,184,65 255,161,46 255,215,99 255,208,99 255,181,77 255,182,77 255,199,78 255,193,91 255,175,103 198,132,116 255,125,27 255,155,40 255,169,58 255,153,65 255,147,64 255,188,81 255,157,104 148,95,79 180,85,49 189,80,35 233,123,72 255,170,98 202,95,36 255,157,106 233,134,79 248,144,95 220,121,82 220,128,91 209,128,92 225,134,97 220,129,87 192,117,99 196,124,105 174,103,86 180,112,92 177,109,89 179,111,93 160,97,77 140,87,73 145,94,84 166,113,115 160,118,123 135,97,103 125,90,93 126,98,100 82,75,103 73,78,113 101,90,124 116,90,109 96,70,89 106,95,122 88,74,98 96,77,93 137,89,64 40,64,95 52,66,105 42,63,100 52,67,99 62,67,91 55,51,71 56,48,65 62,48,65 62,49,57 62,48,50 63,44,46 58,38,31 70,29,0 140,79,32 116,60,11 139,75,29 152,81,28 147,74,17 156,80,17 183,97,31 165,88,32 167,90,37 163,81,23 184,94,27 190,99,30 192,98,28 182,93,23 199,102,33 188,94,24
87,102,145 88,104,144 83,102,149 75,96,144 80,101,149 74,105,163 79,110,168 83,111,147 46,76,114 43,69,113 90,85,112 100,76,80 54,60,77 40,46,67 67,82,114 67,85,121 66,88,131 69,95,141 68,100,149 47,84,131 63,93,143 64,99,149 66,98,149 70,95,146 65,97,146 66,101,149 71,97,145 73,87,128 94,93,124 92,82,111 121,101,122 143,105,107 84,47,46 96,66,67 171,118,120 185,117,97 227,132,87 254,128,46 255,180,75 255,136,50 255,155,67 255,146,58 255,158,66 255,165,59 255,168,53 255,173,50 255,168,55 255,217,75 255,191,76 255,199,81 255,184,73 255,184,79 255,188,82 255,181,102 239,131,68 255,169,74 255,188,58 255,186,56 228,137,93 255,182,94 255,192,90 255,178,95 255,151,89 198,90,36 176,81,36 170,77,29 232,117,56 229,126,61 230,126,77 243,140,96 246,151,115 207,116,81 212,126,96 206,120,88 208,120,84 199,124,104 215,144,118 192,126,112 203,135,117 189,121,103 175,114,98 177,112,91 186,116,90 156,93,71 169,118,110 166,117,120 136,94,101 144,106,112 125,86,85 121,83,85 116,87,97 130,104,121 136,108,125 131,105,124 124,98,119 93,79,103 79,71,90 79,73,94 85,71,95 69,65,87 56,62,94 53,63,97 54,65,92 51,52,73 59,49,67 57,48,63 66,52,67 58,44,59 62,49,57 73,60,57 41,17,9 102,52,19 133,67,15 139,70,16 150,79,24 156,79,23 166,82,22 188,96,32 189,102,36 166,90,32 154,77,26 149,71,18 182,101,38 172,87,30 160,82,31 156,78,27 184,98,34 176,90,24
118,61,21 134,77,37 128,68,27 129,73,35 61,37,29 49,39,43 50,37,47 85,83,105 110,68,44 180,109,54 193,104,34 180,90,25 188,94,26 178,92,28 161,94,49 106,60,34 114,68,50 120,77,60 104,73,61 86,67,69 90,82,101 79,84,110 79,91,142 67,91,136 65,95,149 65,99,154 72,102,154 59,85,133 64,88,133 66,88,131 87,92,127 93,79,96 69,50,64 81,79,103 107,101,135 143,110,129 163,107,101 164,84,50 220,110,68 240,139,94 248,129,61 255,129,44 255,155,60 255,160,72 255,155,43 255,157,41 255,181,76 255,159,66 255,165,50 255,188,76 255,196,85 255,173,78 255,163,70 255,154,66 255,165,90 255,145,55 255,206,136 188,116,99 180,122,112 209,134,105 255,183,106 255,187,105 255,151,77 189,93,37 174,80,37 171,80,36 224,114,61 212,111,57 202,105,52 222,128,85 202,115,74 189,108,74 187,104,64 181,100,48 219,135,93 212,129,91 173,114,95 162,106,84 171,113,89 162,108,88 152,78,53 155,80,53 174,106,84 161,111,96 124,81,77 142,96,96 173,126,131 121,85,93 134,95,92 138,100,94 127,92,95 139,105,117 148,108,127 143,104,118 145,102,128 130,103,127 79,68,93 75,69,92 99,79,102 97,80,100 84,75,99 80,77,104 70,68,92 69,63,84 77,67,87 71,58,77 69,55,70 61,49,65 72,46,50 113,62,25 130,69,24 160,83,32 182,98,36 184,98,34 170,86,24 177,87,22 207,108,42 193,93,30 191,101,38 158,81,21 192,110,56 146,69,18 153,79,25 166,86,27 152,75,22 152,80,32 157,82,33 161,84,33
115,64,27 106,55,16 105,56,16 105,55,24 101,57,31 102,61,32 116,71,38 128,72,38 142,72,25 159,86,29 158,78,19 150,79,24 183,96,32 163,87,27 146,86,47 97,55,33 111,68,51 118,75,58 116,73,56 111,68,51 175,99,57 210,118,63 218,143,96 135,98,95 89,81,100 83,83,109 53,70,103 58,82,127 66,90,135 65,85,127 70,72,99 63,47,60 74,61,80 86,92,120 83,87,131 100,88,118 130,94,107 135,72,41 145,75,65 146,95,87 168,87,55 218,113,60 249,131,60 194,104,55 255,137,55 255,152,35 255,170,51 255,172,62 255,196,55 255,194,68 255,183,75 255,170,76 255,158,70 255,181,83 255,174,100 255,170,90 184,111,79 174,125,105 182,119,113 162,104,94 255,168,94 255,176,92 223,113,44 175,87,35 167,73,34 156,66,26 154,47,4 190,80,27 216,120,80 202,112,68 190,99,55 215,137,111 203,121,92 188,108,69 185,96,49 211,127,96 186,121,100 180,116,90 177,114,92 152,81,64 166,101,82 169,106,84 165,104,88 158,109,100 126,82,81 153,107,109 160,118,123 164,124,130 129,89,91 128,91,88 129,91,97 120,90,103 142,109,128 156,115,129 141,110,130 132,107,130 100,86,112 90,79,104 97,80,102 94,79,99 92,81,106 89,80,106 83,77,102 77,68,90 69,59,79 69,54,74 75,56,70 80,58,66 116,74,61 158,88,28 172,95,35 171,89,31 187,97,30 188,98,35 176,92,30 197,102,37 206,107,41 192,97,32 187,99,38 153,76,18 182,100,46 157,83,31 135,65,14 175,97,44 147,72,23 140,73,30 138,73,34 142,74,36
192,101,30 193,102,31 209,115,45 185,94,23 182,96,32 170,94,38 169,97,49 147,83,37 119,62,18 122,57,18 119,62,22 121,61,20 132,68,24 137,80,40 94,54,31 89,51,34 97,59,42 105,68,55 99,66,55 109,67,45 192,104,43 247,126,28 255,131,27 238,119,22 255,154,32 255,145,30 167,77,14 219,135,93 176,106,77 177,105,70 191,104,61 187,112,81 139,106,97 86,77,88 86,92,134 89,100,140 77,67,87 108,87,113 124,78,64 109,59,42 117,74,57 124,75,64 156,89,80 176,104,85 170,99,75 234,126,63 254,129,56 255,159,65 255,148,38 255,180,66 255,154,51 255,173,75 255,156,70 255,182,100 255,141,67 255,163,75 255,158,103 203,117,83 181,116,104 219,136,98 247,121,57 255,133,70 255,145,83 176,82,30 182,83,44 233,134,97 153,59,18 135,49,17 136,47,14 190,107,67 157,66,29 158,76,47 189,111,83 177,107,78 185,108,75 164,86,60 158,83,54 156,85,64 166,104,93 176,120,112 149,102,91 147,100,89 157,108,97 147,96,88 163,115,113 142,95,102 153,113,115 143,104,113 150,116,123 117,82,87 126,90,100 128,104,120 119,94,108 143,111,127 133,109,129 109,93,118 102,83,101 101,82,100 85,66,82 82,66,91 89,70,88 99,70,66 76,59,62 77,57,67 94,64,65 112,70,57 137,83,47 166,95,42 190,95,30 164,77,16 172,89,24 172,91,28 186,102,42 167,83,23 179,92,31 179,93,29 180,93,27 169,83,19 171,92,30 151,80,27 147,80,32 141,74,29 125,68,28 117,63,29 128,76,55 119,78,62 112,79,79 112,78,85
211,107,31 201,100,23 225,120,47 203,101,29 190,94,22 195,95,24 215,113,39 191,97,27 182,91,20 188,98,24 180,88,24 168,87,24 149,82,30 117,66,29 84,50,30 82,51,30 83,52,33 87,57,40 90,64,54 97,55,31 183,96,32 247,126,32 251,118,10 255,146,39 255,136,32 238,113,14 170,82,23 231,134,83 200,105,58 174,96,50 177,92,53 211,120,83 223,127,71 225,123,60 243,131,72 207,125,78 211,120,76 243,122,52 255,140,49 240,136,74 188,128,105 116,75,57 121,82,79 126,91,92 133,86,65 154,101,85 185,110,81 201,98,42 217,110,49 238,124,54 227,110,32 255,193,77 255,140,57 255,178,93 255,172,93 255,151,72 255,153,82 255,146,83 218,138,97 238,132,84 255,161,99 255,165,100 255,142,74 255,138,78 234,134,82 229,136,88 213,118,73 128,36,1 103,37,7 119,36,14 131,49,20 202,119,81 188,106,77 200,126,101 181,123,101 160,75,38 172,108,93 160,102,90 189,136,120 143,94,85 134,86,82 132,87,80 140,95,88 159,109,105 149,105,106 146,103,115 133,98,113 146,114,130 113,82,93 117,87,90 141,114,126 122,102,123 97,78,94 120,89,107 122,94,111 105,86,104 119,93,97 105,80,81 101,75,92 85,66,84 109,71,61 130,70,20 145,79,31 180,97,32 176,90,24 173,92,29 175,91,29 178,92,28 163,86,28 159,82,29 173,93,34 161,84,24 156,80,22 165,92,35 141,70,17 160,83,30 161,85,27 153,78,29 130,65,26 129,74,43 112,70,46 108,70,51 117,85,82 96,72,81 89,82,96 72,73,92 71,72,91 76,77,98
205,109,35 187,91,19 204,104,29 207,107,32 197,101,27 198,104,36 191,94,25 194,96,25 197,100,33 179,82,13 181,90,19 172,86,22 177,95,39 148,86,44 82,48,28 76,47,25 77,48,28 81,54,36 82,58,50 95,60,35 185,100,29 236,119,20 255,124,16 255,161,42 251,121,19 251,131,40 161,77,15 196,106,59 207,113,63 184,93,49 229,125,76 210,115,68 245,139,89 235,126,77 223,110,58 238,129,73 240,131,71 239,131,66 234,118,42 255,138,57 255,129,47 255,160,77 255,137,57 243,139,81 163,92,68 146,92,83 147,89,67 156,87,56 187,103,59 195,107,55 200,114,64 210,121,69 255,182,108 255,155,83 255,144,70 255,132,60 255,146,75 255,149,81 255,152,90 252,137,74 238,126,59 255,173,106 255,145,79 245,133,76 233,125,71 227,127,77 223,134,85 196,105,61 107,30,0 114,29,5 108,31,14 210,129,97 205,109,78 154,66,30 190,97,65 196,117,94 175,114,96 158,100,86 165,110,97 153,104,93 136,88,82 174,129,122 168,120,116 161,113,111 145,103,108 133,97,105 132,98,107 146,118,139 114,87,101 119,93,99 116,92,101 116,92,112 119,100,118 107,88,102 114,90,110 118,92,109 121,97,113 111,88,101 110,84,105 119,89,104 138,73,32 145,78,26 149,72,12 184,98,27 168,82,14 179,96,29 167,86,23 138,84,46 85,81,103 105,72,61 142,75,32 136,70,20 127,70,26 126,72,34 118,75,58 112,74,64 116,77,63 112,81,73 106,87,94 79,71,88 74,75,98 74,80,108 72,87,119 77,95,133 65,91,128 65,95,135 71,96,136 66,92,125
199,102,24 185,89,13 206,107,29 204,104,31 207,108,30 214,114,41 181,79,7 209,105,27 226,122,44 216,115,38 205,106,38 171,84,20 168,86,32 135,71,27 71,40,19 71,45,24 75,45,28 81,49,33 77,50,43 104,63,34 199,109,35 244,123,29 255,149,34 255,159,30 255,130,27 232,111,17 158,74,14 191,100,56 208,113,66 187,97,50 236,139,88 186,93,47 246,146,94 236,137,82 238,136,77 245,140,85 221,117,55 238,132,68 242,124,53 255,137,52 255,174,85 245,129,57 255,141,56 255,141,57 255,139,62 214,121,73 148,87,55 151,85,51 175,104,60 181,103,57 204,115,61 229,127,64 255,151,67 253,141,72 248,134,68 247,137,70 251,132,64 255,171,105 255,156,93 255,146,86 253,145,82 250,139,75 238,126,67 215,111,60 230,133,84 209,115,72 215,128,87 199,115,80 129,44,18 123,27,0 122,29,4 131,42,9 192,107,81 158,79,56 188,117,91 190,119,95 177,109,89 153,95,83 161,110,102 147,97,93 155,107,103 153,107,109 157,109,107 168,122,124 158,117,126 141,104,120 134,99,114 145,116,142 131,105,124 113,88,102 113,88,102 105,81,101 130,113,133 102,90,120 99,82,104 130,105,128 129,106,135 113,95,124 123,99,117 111,86,109 141,73,28 162,85,32 161,85,27 166,91,28 157,82,35 157,83,31 143,73,24 135,74,40 106,64,51 122,57,16 152,87,48 111,74,71 107,84,95 87,73,88 73,72,89 70,83,113 74,90,128 70,84,121 63,83,111 66,88,120 63,89,122 68,91,127 68,89,124 70,91,126 60,86,119 60,86,119 51,72,107 39,61,91
221,114,28 219,112,26 204,99,17 196,95,18 207,98,22 229,118,33 217,108,30 212,106,29 217,111,36 219,117,43 185,94,23 172,85,24 147,70,19 116,63,20 73,43,17 69,44,25 74,47,29 76,50,36 69,47,39 109,62,30 191,103,24 231,111,20 255,134,22 255,146,30 255,151,34 255,133,27 151,70,9 197,110,65 208,118,69 198,108,59 205,116,64 197,108,56 215,126,72 198,106,51 236,135,79 237,137,78 214,112,49 232,124,61 255,147,72 239,123,49 255,170,84 255,193,90 255,132,33 255,145,62 219,109,38 162,100,71 151,98,75 150,84,52 162,91,47 183,104,56 255,139,70 255,149,59 255,144,51 255,137,54 254,141,79 250,142,79 255,145,85 255,167,103 255,169,107 247,140,83 247,138,78 254,152,93 233,129,71 219,115,53 202,105,54 212,121,79 202,118,85 179,101,73 189,107,78 132,34,6 116,32,1 159,89,56 218,133,123 181,121,100 168,100,80 180,110,86 182,115,90 169,111,101 152,102,96 178,128,126 153,108,112 155,110,114 149,104,101 160,115,119 158,115,125 155,116,130 142,111,122 129,101,118 129,108,125 106,85,104 108,85,98 112,87,99 133,106,120 100,81,95 112,91,119 107,90,122 125,109,138 124,108,135 112,100,130 97,75,99 135,75,36 123,75,57 135,82,66 114,77,62 92,75,67 93,74,81 89,75,88 81,82,105 77,85,113 76,85,110 84,95,126 73,91,127 73,96,130 73,96,130 74,97,131 69,90,125 64,88,117 57,84,114 47,71,102 53,72,103 58,75,108 57,74,105 44,58,81 52,64,88 60,80,106 60,80,108 58,76,104 58,78,106
158,87,32 172,101,46 166,96,38 200,112,51 207,110,43 221,120,43 218,118,45 202,100,30 208,108,37 204,104,31 186,95,26 172,88,28 143,68,21 112,59,18 89,51,30 73,46,28 77,51,37 75,51,43 65,45,38 114,65,29 187,97,23 238,121,26 255,138,27 255,154,45 255,149,46 231,110,16 155,75,16 181,102,58 197,108,61 208,118,69 193,105,53 200,111,57 228,139,85 210,116,66 229,129,77 216,120,64 228,129,63 211,109,46 242,140,79 205,103,52 255,194,125 247,157,108 246,132,62 255,128,38 181,100,64 142,102,97 142,93,94 153,84,55 184,102,55 201,112,58 246,130,56 255,163,66 255,159,55 228,139,87 207,119,83 255,144,89 255,147,90 242,135,76 229,124,69 231,123,71 209,106,52 225,122,68 205,96,36 255,151,98 212,112,62 204,115,61 155,58,7 186,97,68 122,38,5 124,36,0 149,80,49 193,135,111 184,119,107 154,92,81 143,90,76 155,102,86 160,105,92 158,97,90 147,92,90 146,92,85 146,94,91 142,96,98 159,112,119 149,104,112 153,111,118 148,112,125 129,94,111 157,124,145 140,119,149 138,114,148 100,77,104 128,106,130 97,87,118 133,105,138 109,92,114 91,66,80 105,86,104 123,106,128 103,85,126 99,90,103 103,82,97 95,69,86 91,81,99 86,91,117 75,82,107 71,74,96 76,73,90 76,72,92 72,74,90 75,72,89 71,68,85 73,71,91 79,73,94 80,76,96 67,68,87 70,73,95 60,66,87 65,70,94 57,69,93 64,73,98 59,64,88 66,71,95 68,71,93 62,68,89 72,73,96 70,72,97 67,68,89 63,64,83
39,22,14 41,24,16 42,25,15 44,28,13 49,28,13 56,31,14 60,33,17 61,34,16 61,35,14 59,32,14 58,29,9 62,31,12 69,35,17 71,35,15 70,41,21 67,41,27 70,44,34 65,41,35 58,37,37 127,71,24 204,109,30 236,121,31 255,144,39 255,135,28 241,122,27 225,116,28 176,88,32 191,102,55 208,114,62 216,122,70 225,136,80 203,110,51 191,102,46 219,127,74 197,107,58 199,110,63 225,130,67 204,104,43 223,123,62 164,106,92 127,95,109 142,102,104 255,140,64 217,117,46 167,106,88 144,109,114 164,101,77 185,107,63 209,117,62 221,124,57 255,158,59 255,143,41 251,151,90 161,115,117 225,136,105 246,142,84 255,147,91 248,141,82 255,167,114 219,112,55 246,139,80 208,103,48 255,152,100 255,158,110 255,157,105 212,107,54 165,47,5 120,33,10 117,36,11 124,43,14 172,107,97 150,100,87 163,108,97 144,86,76 151,96,81 161,106,93 157,107,94 189,132,129 166,114,113 153,103,97 148,102,102 137,93,94 137,92,96 147,102,108 132,92,98 143,104,113 151,108,123 136,105,127 147,122,147 134,111,140 124,105,137 107,89,118 133,112,131 102,86,113 112,87,110 126,100,121 108,84,104 97,73,93 123,101,125 96,82,99 111,87,105 112,83,107 98,87,114 99,111,146 72,73,94 82,74,91 88,75,94 93,79,94 92,78,91 93,79,92 77,65,77 84,72,86 78,66,80 89,77,91 89,77,89 87,75,89 82,74,91 76,68,87 75,69,90 81,75,96 82,76,97 79,73,94 81,76,94 79,71,88 86,76,96 83,75,94 73,64,79 76,67,82
37,22,13 38,23,14 42,27,16 44,28,13 55,32,17 59,34,17 62,37,20 62,37,20 58,36,18 57,34,19 55,32,17 62,36,24 63,37,23 61,39,21 61,38,23 57,34,23 60,35,32 59,36,35 58,35,34 138,74,28 193,93,18 221,112,24 242,125,30 221,104,5 247,127,38 223,111,31 179,91,32 207,115,64 232,136,80 202,106,50 201,107,55 225,125,73 224,131,74 216,122,70 215,122,76 174,95,51 184,95,48 200,102,42 240,134,59 178,100,54 137,77,56 188,119,83 229,115,49 172,99,56 142,101,101 129,107,129 212,138,115 193,103,59 202,116,68 219,129,85 230,133,100 204,133,109 156,117,128 174,112,101 213,127,97 248,148,98 234,132,83 252,146,96 255,154,108 247,146,103 224,126,80 227,127,75 224,121,67 255,148,105 255,156,108 243,142,99 198,75,46 139,38,13 124,38,6 132,50,21 156,87,72 157,109,103 155,107,103 160,110,104 159,110,101 151,100,92 156,106,100 156,106,102 170,121,122 144,95,96 146,100,102 138,91,96 131,89,94 128,83,87 142,98,99 138,98,104 148,117,139 141,94,103 131,96,111 143,115,136 112,94,131 116,90,107 102,82,105 122,112,141 104,87,107 107,87,108 126,104,126 109,85,105 124,100,120 105,89,114 99,81,110 109,71,52 111,105,137 99,98,129 77,71,94 96,83,102 100,84,99 101,81,91 102,80,88 102,80,88 103,80,91 93,73,85 93,72,87 87,68,82 81,68,78 82,68,83 85,76,91 84,75,90 91,78,97 88,75,94 82,72,90 83,73,91 84,72,88 86,72,87 81,69,85 81,69,85 90,76,91 90,76,89
