255,77,3 255,78,5 255,74,5 255,78,5 255,88,5 255,87,5 255,85,10 255,75,4 255,72,2 255,67,0 255,67,0 255,72,0 255,72,7 140,81,64 46,60,81 41,37,57 38,37,54 38,47,70 25,33,53 42,34,53 36,40,55 38,53,69 50,66,93 46,62,91 51,67,94 69,80,109 97,88,101 157,58,48 255,74,31 255,89,9 255,86,0 255,82,0 198,78,44 87,58,65 68,71,91 36,46,64 38,41,61 35,37,53 60,61,80 65,68,48 64,71,35 77,92,80 47,53,70 50,53,75 47,53,74 67,79,103 70,79,102 34,40,61 52,60,80 44,50,71 26,29,49 39,41,55 35,37,53 43,46,66 38,41,63 48,54,75 52,58,79 59,67,87 56,67,94 50,58,86 47,55,75 44,52,72 65,73,93 85,92,115 67,70,92 65,63,85 72,68,88 69,65,85 72,69,86 77,72,90 76,70,91 82,76,97 73,69,91 81,79,101 78,75,92 82,76,97 70,62,79 69,60,82 80,76,100 75,69,90 80,75,93 73,63,81 73,61,75 73,61,75 72,60,72 75,60,70 69,56,66 73,60,70 77,65,79 72,60,74 77,65,81 78,65,84 77,65,81 74,62,76 75,63,77 74,62,78 76,67,82 73,64,79 77,67,85 78,65,84 75,60,80 74,59,79 74,61,80 71,61,79 72,63,78 75,66,81 75,63,77 75,61,78 68,54,67 71,58,68 71,57,72 75,61,78 67,54,64 67,52,60 68,53,61 66,51,59 58,47,54 56,45,54 54,46,52 56,48,54 53,42,51 55,47,55 53,42,51 53,42,49 49,38,45 51,37,50 47,35,47 45,33,45
255,74,11 255,78,13 255,80,9 255,80,9 255,83,7 255,83,3 255,81,9 255,98,21 255,70,7 255,68,4 255,67,1 255,64,0 255,82,6 255,75,6 51,57,78 92,51,51 163,70,49 77,41,49 55,47,66 39,37,59 41,42,63 40,46,65 42,54,78 45,56,83 42,58,83 45,56,83 41,47,64 49,58,83 58,77,110 72,80,110 109,68,79 91,87,107 63,70,95 26,31,55 62,64,89 50,53,75 66,73,96 60,67,92 63,70,93 42,43,46 57,60,67 38,43,51 32,36,49 39,42,60 51,57,76 42,45,67 53,60,85 48,56,86 51,57,78 33,35,51 52,58,75 30,36,55 53,58,82 49,57,77 45,48,70 58,64,85 44,52,70 45,51,70 46,53,76 63,72,97 59,72,91 62,74,96 78,85,110 78,75,90 81,77,99 77,75,99 83,78,94 74,69,87 76,70,93 79,68,91 78,69,91 76,70,93 88,79,103 83,74,96 89,80,104 75,62,81 74,60,75 72,60,76 80,74,97 82,78,100 79,71,88 72,63,78 73,61,73 74,60,73 72,60,72 71,58,68 76,62,75 75,61,76 78,64,79 74,62,78 78,63,83 76,61,81 76,62,79 73,61,77 74,62,74 74,61,80 76,66,86 75,65,85 73,60,79 77,65,81 71,62,77 72,62,80 75,60,80 72,59,78 73,63,81 72,59,78 74,60,77 71,56,66 75,63,75 72,62,80 70,61,76 71,57,70 70,55,65 69,54,62 65,52,60 57,44,52 56,48,56 51,47,58 46,40,47 51,43,51 50,42,50 47,36,45 45,34,43 50,37,45 49,35,40 53,38,46 48,35,43 46,35,42
255,77,12 255,81,12 255,86,15 255,83,11 255,83,10 255,80,3 255,78,0 255,72,2 255,72,9 255,66,4 255,66,2 255,66,2 255,86,0 255,96,0 255,82,1 255,70,3 234,81,47 68,62,87 51,48,75 61,66,90 62,42,54 25,38,55 34,44,64 44,53,76 54,68,91 38,47,72 35,33,53 64,74,94 53,71,97 60,74,95 52,66,89 36,45,70 46,47,77 61,66,92 57,63,84 59,68,93 72,79,102 54,63,88 59,64,88 69,75,92 34,38,53 33,35,49 33,37,41 57,63,82 39,45,66 22,28,45 73,61,73 128,90,80 38,36,56 57,66,89 47,53,70 49,57,77 70,77,102 59,66,91 50,59,84 49,58,81 53,59,78 44,50,67 49,56,79 69,78,101 74,80,101 43,46,64 88,86,108 64,50,63 77,58,76 102,88,105 68,60,68 75,67,84 89,78,101 84,76,95 77,69,88 76,67,89 79,70,92 80,69,92 75,62,83 74,60,77 72,58,73 75,60,70 72,59,78 80,74,99 83,75,94 78,69,84 74,62,76 72,58,71 73,59,72 68,56,68 73,59,74 75,66,81 74,62,76 72,60,74 73,61,77 78,65,84 79,66,85 79,66,85 79,66,85 78,65,84 76,66,86 77,67,85 75,63,79 74,62,78 70,61,76 72,60,74 72,58,73 72,58,71 67,55,69 70,58,70 73,59,72 73,58,66 74,60,75 67,55,69 71,59,73 73,58,68 69,55,60 67,53,58 60,47,55 56,45,52 50,43,53 46,42,53 46,39,51 51,42,55 45,36,49 49,37,49 42,31,40 40,29,36 45,33,38 50,38,43 54,40,45 49,35,40
255,76,12 255,78,13 255,78,7 255,78,8 255,78,9 255,76,7 255,75,5 255,72,4 255,67,1 255,68,0 255,68,3 255,78,4 255,86,3 255,87,3 255,75,0 255,75,4 93,67,86 55,73,101 58,66,94 34,46,68 30,36,55 32,38,59 35,43,61 36,45,68 34,46,70 35,43,61 29,30,51 59,68,93 54,66,90 48,60,82 42,56,77 51,65,88 52,60,88 63,71,99 47,59,81 66,78,100 46,53,78 58,66,84 56,63,86 62,71,96 36,39,50 36,41,49 41,48,62 47,50,68 49,52,72 51,52,73 41,37,57 56,44,56 40,41,62 57,65,85 45,53,73 59,69,89 37,44,67 58,64,85 40,46,65 44,52,72 64,70,91 39,42,62 53,55,71 63,61,81 80,79,96 60,47,66 69,51,62 69,50,52 69,51,50 72,54,53 72,50,53 77,59,68 80,61,77 92,76,93 78,62,77 91,77,101 73,61,77 75,61,76 77,61,76 80,61,77 75,59,72 74,60,73 80,66,81 82,74,93 79,74,92 79,71,88 82,70,86 74,60,75 71,59,73 72,60,72 72,60,76 73,61,77 74,67,81 78,66,82 75,65,83 76,66,86 73,63,81 77,67,85 77,64,83 78,66,82 72,63,78 75,61,78 75,61,78 78,62,79 74,60,75 75,61,76 73,57,70 71,56,66 72,59,69 67,55,67 69,60,75 71,62,75 74,60,77 73,59,74 64,53,60 69,51,60 67,53,55 62,48,53 57,46,53 47,41,48 40,36,49 40,38,50 37,33,44 53,41,53 51,39,53 48,39,50 42,34,42 50,37,47 49,34,42 56,39,40 57,38,42 54,32,35
255,74,12 255,73,12 255,75,11 255,78,14 255,73,7 255,73,11 255,73,9 255,75,11 255,71,0 255,81,2 255,95,8 255,82,11 255,85,9 255,82,11 255,76,0 255,78,12 53,64,95 61,57,79 40,51,78 42,55,81 36,48,72 38,46,64 33,39,56 32,38,59 39,47,67 32,38,55 40,41,62 59,71,95 60,74,97 51,65,88 67,83,110 61,74,100 53,69,96 53,66,92 51,60,83 49,61,83 59,67,87 58,63,87 61,68,91 56,65,88 33,36,47 31,36,46 37,44,56 42,45,63 50,53,73 32,36,51 33,35,49 36,43,57 30,36,53 37,43,60 87,94,119 60,66,85 38,41,59 29,35,52 34,40,61 50,60,80 67,74,99 52,57,83 44,45,68 63,62,79 59,47,61 56,44,56 69,52,55 66,49,50 68,51,52 73,54,56 76,57,59 73,54,58 77,58,65 78,61,67 82,64,75 76,62,77 79,60,74 84,64,76 79,59,69 82,64,75 78,60,71 72,59,69 71,58,66 76,61,69 87,77,95 84,74,92 81,73,92 76,71,89 76,66,86 71,61,79 68,59,74 76,67,82 72,64,83 77,67,87 76,66,84 76,66,86 75,65,83 75,65,83 75,63,79 75,63,77 74,62,76 75,59,74 74,58,71 74,58,71 76,60,75 73,57,72 73,60,68 75,60,70 69,55,68 78,69,84 72,62,80 66,57,72 74,62,76 69,60,75 61,53,59 62,48,53 60,48,53 57,46,53 50,42,50 43,36,48 37,35,47 36,34,46 41,37,48 44,37,49 38,29,40 53,41,53 50,36,49 52,37,45 56,39,45 50,32,29 55,34,32 58,35,32
255,74,14 255,74,14 253,71,10 255,75,14 255,73,11 255,75,10 255,75,10 255,76,4 255,91,10 255,80,5 255,73,0 255,70,1 255,76,1 255,76,6 255,85,7 255,80,14 106,57,48 77,44,44 59,68,93 53,67,90 45,54,79 26,33,56 32,34,50 35,39,54 31,38,52 31,35,50 60,67,92 47,59,83 53,66,94 52,63,92 66,79,107 66,79,107 60,73,101 55,66,95 42,51,76 56,68,92 50,61,88 42,51,74 48,51,73 56,63,86 53,62,75 37,45,61 35,43,61 45,51,70 35,37,53 41,45,60 29,32,50 27,30,48 34,40,59 50,56,75 58,65,88 39,47,65 40,48,66 55,64,87 70,79,102 76,82,103 85,82,109 68,62,87 46,39,53 61,57,68 64,49,57 67,49,48 67,46,46 69,51,48 77,59,58 72,53,55 76,58,57 73,54,56 75,58,64 75,59,72 77,61,74 77,61,74 74,60,73 76,61,69 93,69,75 79,59,69 83,65,74 80,63,69 77,59,68 83,64,68 80,61,63 82,65,66 77,63,65 85,69,84 82,68,85 76,67,82 76,68,85 78,70,87 78,70,89 82,72,92 71,63,80 71,61,79 75,62,81 73,61,77 73,61,75 72,60,72 75,61,74 73,59,72 73,60,70 71,57,70 69,55,70 73,60,68 71,57,72 73,59,72 64,52,66 66,57,72 69,60,75 64,56,73 66,56,74 65,57,74 60,55,71 50,43,55 48,41,53 38,36,46 37,37,47 35,31,42 33,31,41 41,37,46 49,38,47 51,38,48 48,33,43 48,32,45 45,32,42 52,33,40 60,36,40 57,32,33 66,36,35 70,41,37
248,73,14 250,75,16 244,71,10 251,71,12 253,74,10 254,76,7 255,82,11 255,81,8 255,88,11 255,76,4 255,73,4 255,78,8 255,76,5 255,76,8 255,76,6 255,85,31 238,54,0 112,50,50 46,49,71 43,39,61 43,49,70 32,33,52 39,35,55 32,29,46 32,34,50 28,27,44 48,59,86 53,64,91 56,67,94 64,75,102 68,81,109 53,66,94 68,79,108 67,78,109 49,60,91 63,74,101 53,64,93 59,68,93 55,61,82 53,59,80 66,72,91 52,58,77 44,49,73 48,58,78 47,53,72 44,51,74 51,59,79 52,62,80 39,47,65 42,50,70 76,85,108 49,59,79 47,55,75 55,58,78 50,51,72 89,85,105 58,45,66 47,32,52 59,39,51 61,44,47 66,48,47 71,50,50 69,48,48 73,55,52 72,55,56 71,54,57 73,56,62 76,58,67 73,58,68 71,59,75 72,60,76 74,60,75 78,60,69 77,62,70 86,64,69 91,65,69 84,65,69 83,64,68 77,59,68 79,60,67 79,60,64 80,61,65 83,64,71 80,63,69 81,59,67 80,58,61 79,59,69 81,65,78 79,67,83 85,72,91 79,70,92 75,66,88 75,65,83 77,64,83 72,60,74 77,65,79 74,62,76 72,60,74 73,61,73 70,58,70 71,59,73 68,55,63 66,53,63 61,49,61 63,55,72 60,55,73 60,55,73 60,57,74 52,48,61 54,49,67 49,47,67 47,43,63 33,30,45 31,30,45 28,28,40 31,29,41 33,35,49 33,26,38 45,31,44 44,31,41 47,32,40 42,24,35 55,37,46 51,29,34 62,39,40 63,40,39 58,33,30 67,42,39
243,71,14 243,72,12 251,76,15 250,76,12 253,77,10 255,85,16 255,86,11 255,96,13 255,94,6 255,87,4 255,78,5 255,78,1 255,75,5 255,76,3 255,80,17 245,83,33 225,101,66 73,82,107 35,34,51 61,69,87 43,48,72 48,51,69 48,51,71 50,53,75 53,61,81 31,37,56 49,63,84 54,67,93 47,59,83 61,73,97 42,53,82 53,64,93 67,78,107 66,77,106 52,65,93 57,68,95 53,64,93 71,80,105 45,51,72 43,49,70 47,53,72 43,51,71 33,41,61 44,52,70 64,71,94 60,67,90 45,52,75 39,47,67 33,36,56 35,38,58 67,64,91 45,50,74 53,60,85 68,68,94 57,47,67 34,30,43 57,43,60 55,36,50 62,38,42 63,46,49 64,50,52 62,45,46 72,53,55 75,52,53 73,54,56 73,56,59 72,55,61 67,53,66 70,58,72 71,59,73 72,60,76 73,61,77 75,59,74 77,62,72 84,65,72 101,68,70 87,63,67 90,64,70 87,63,67 90,66,72 83,61,66 83,65,76 78,62,75 74,60,75 77,62,72 79,60,64 80,58,66 83,64,71 81,57,63 83,59,65 80,61,68 75,60,68 76,62,77 75,61,78 76,66,84 77,67,87 83,73,93 84,71,90 72,58,75 68,56,70 72,58,71 67,55,67 66,54,66 59,50,63 55,50,68 59,57,77 50,51,70 59,58,75 48,45,62 50,51,72 44,45,66 34,40,59 41,47,66 24,30,47 27,29,43 26,29,40 30,29,44 31,27,38 45,32,42 38,25,33 46,33,41 54,40,45 53,34,41 54,32,40 46,28,27 54,31,32 60,35,36 53,30,31
239,73,16 240,74,15 250,79,19 249,77,13 255,83,17 255,81,14 255,89,12 255,87,7 255,90,10 255,86,7 255,86,12 255,78,4 255,78,10 255,77,9 224,60,2 255,79,15 106,86,109 63,74,103 103,105,121 55,67,91 57,64,87 52,55,73 46,52,73 49,56,79 64,76,100 48,60,82 49,65,90 60,73,101 53,64,91 48,59,86 70,81,110 63,74,103 62,75,103 61,74,102 63,74,103 57,68,95 57,68,97 50,61,90 48,54,75 41,46,70 38,44,65 39,47,67 58,66,86 56,64,84 56,63,86 50,59,84 54,63,88 64,76,100 59,66,89 57,58,79 49,39,59 77,56,71 51,41,61 61,51,71 44,35,50 58,37,52 54,40,53 50,38,50 56,37,39 67,44,43 70,45,42 80,51,47 90,53,50 87,55,52 76,52,56 72,53,57 71,54,60 68,54,67 72,60,74 73,59,76 72,60,76 73,61,77 74,62,78 78,64,79 76,62,75 89,67,75 108,66,71 106,66,72 94,66,68 93,64,69 92,66,72 87,63,72 86,62,68 83,61,66 83,61,69 78,63,71 75,60,70 79,60,74 79,60,74 78,59,73 79,59,69 78,61,67 79,60,67 78,59,63 79,57,60 81,59,64 90,72,83 94,80,97 73,63,83 78,70,87 67,62,80 66,61,77 60,52,71 60,52,71 47,43,63 53,51,71 46,44,66 49,50,71 47,50,70 38,45,68 43,50,73 40,52,74 40,49,72 27,36,59 32,38,57 26,33,47 27,27,39 31,27,36 45,30,40 52,35,41 51,34,37 51,34,35 47,31,29 55,33,36 56,31,32 58,33,34 59,36,37 53,30,31
238,74,18 240,76,18 243,74,16 248,78,13 255,84,17 255,85,18 255,85,9 255,89,10 255,85,8 255,89,12 255,79,6 255,77,6 255,77,6 255,83,18 252,83,25 255,75,3 54,65,92 46,52,80 45,44,59 56,68,90 45,52,75 40,43,61 51,57,78 51,56,80 53,64,91 52,64,86 53,66,92 48,59,88 53,64,91 62,74,98 60,71,98 42,50,78 69,80,107 55,66,95 60,71,100 54,65,94 39,50,79 57,68,99 40,46,67 50,55,79 45,51,72 46,54,74 53,60,83 56,64,84 58,65,90 54,66,90 57,69,93 67,74,99 85,88,110 45,41,61 49,39,57 117,72,76 59,43,60 66,56,76 55,39,52 53,38,48 62,43,57 61,38,51 65,42,43 109,58,50 109,55,46 100,55,48 104,57,48 97,54,50 86,58,60 73,54,58 67,54,62 68,54,67 71,59,73 74,62,78 73,61,77 74,62,78 74,62,76 73,61,75 74,60,75 83,65,74 106,64,67 105,65,69 92,64,66 90,64,70 88,64,70 87,65,73 89,65,74 90,64,70 86,60,66 86,62,71 80,60,70 79,61,70 76,60,73 75,59,72 78,59,75 76,57,71 76,57,61 76,57,59 76,58,57 84,60,64 81,56,57 89,58,64 82,57,69 76,60,73 70,59,82 74,68,89 65,57,76 63,58,76 57,53,73 51,47,67 42,43,66 43,49,68 39,45,64 37,44,67 44,51,74 41,53,77 42,54,78 49,61,85 34,40,61 24,28,43 24,24,34 32,29,35 49,31,40 53,31,36 53,34,36 49,30,32 46,28,27 62,39,40 67,39,39 56,28,28 51,26,25 49,26,25
243,77,20 245,79,22 249,78,18 255,77,15 255,81,15 255,81,17 255,81,16 255,84,10 255,84,11 255,82,4 255,80,10 255,78,17 255,76,11 231,70,13 249,79,28 104,62,69 49,62,90 33,36,56 66,69,89 58,72,95 52,60,80 43,51,71 56,63,86 58,63,87 58,64,85 58,63,87 62,71,94 48,60,82 49,61,83 43,56,75 57,64,89 57,64,89 50,58,86 59,70,97 52,61,86 43,52,77 48,57,82 40,49,74 47,54,77 56,63,86 38,44,65 49,57,77 46,53,76 56,66,86 47,56,79 59,60,90 43,41,63 56,49,63 58,39,55 55,46,59 62,46,63 91,47,46 97,52,58 65,43,65 65,40,54 80,40,44 187,74,38 253,85,40 245,69,13 245,79,20 194,72,36 110,55,42 95,54,52 108,60,56 103,57,57 101,61,63 78,56,64 71,57,70 71,59,73 70,61,74 73,61,75 77,65,81 73,61,77 71,62,77 74,62,76 77,61,74 95,66,73 100,67,71 91,65,69 89,65,71 87,63,69 87,63,72 88,64,73 87,65,73 83,64,68 85,63,68 83,64,68 79,60,64 81,59,64 80,61,65 78,61,67 78,60,69 77,60,66 76,57,59 75,52,51 74,51,50 71,53,50 77,54,53 80,57,56 76,52,44 75,50,47 67,44,45 66,44,52 58,39,53 45,43,63 55,58,78 41,46,70 50,59,84 52,64,88 44,53,78 41,53,75 39,51,73 45,59,82 41,53,77 40,47,72 30,31,52 34,31,37 33,30,36 50,31,33 60,35,36 66,38,40 65,37,39 65,37,39 62,34,36 62,34,36 53,28,29 52,29,30 57,36,36
241,75,18 241,75,18 250,79,19 255,78,21 255,78,18 255,75,16 255,81,19 255,80,18 255,83,18 255,75,14 255,80,16 255,76,9 221,58,13 160,65,56 64,80,105 50,56,75 51,57,78 52,46,69 57,63,84 38,49,76 43,50,73 60,68,88 59,66,89 64,71,96 45,50,74 53,59,80 54,61,84 51,60,83 48,57,80 44,54,74 43,51,71 40,46,67 44,52,72 57,66,89 47,60,86 47,59,81 49,58,83 59,68,93 52,59,82 42,50,70 45,52,75 54,63,86 54,63,88 65,70,94 38,36,58 83,79,99 51,42,55 53,39,52 61,36,50 68,44,50 80,49,57 226,97,61 244,86,35 180,75,54 255,88,38 255,78,14 255,81,19 255,76,17 248,79,21 238,76,26 223,78,32 137,62,44 107,59,55 104,59,54 108,59,60 103,59,60 92,61,67 79,59,69 75,59,72 72,60,72 70,61,74 74,62,76 75,61,76 74,62,78 74,62,78 73,61,75 79,61,72 92,66,72 92,66,75 91,67,73 91,67,73 91,67,76 90,66,75 86,66,76 85,66,73 83,66,72 87,65,70 83,61,66 82,58,64 81,57,63 83,59,65 83,59,63 87,57,60 85,55,54 84,51,51 82,52,51 74,53,51 72,51,51 73,52,52 73,50,47 66,43,40 67,44,41 57,36,34 58,32,36 69,40,45 68,37,45 66,36,51 60,44,59 55,49,70 52,59,84 49,58,83 59,71,95 57,69,93 59,71,95 47,55,83 49,52,72 42,33,44 45,34,41 49,26,25 58,28,27 72,39,39 72,39,39 66,36,37 59,31,33 65,35,38 66,38,40 51,26,27 56,31,32
236,75,25 236,75,23 246,77,23 240,76,18 238,74,16 239,73,18 253,77,21 253,80,21 251,78,19 255,78,18 255,75,8 203,59,17 75,79,112 57,65,93 23,31,49 77,84,107 51,59,79 48,60,84 69,78,101 52,64,86 42,50,70 37,43,64 58,63,87 55,60,84 53,56,78 61,64,86 57,62,86 55,64,87 47,54,77 53,60,83 53,59,80 36,39,61 45,54,77 57,66,91 53,64,93 57,65,93 56,65,90 56,65,90 49,56,79 44,52,72 61,70,95 60,73,99 46,53,78 56,39,59 46,34,48 49,34,42 54,35,49 59,35,44 61,35,44 68,44,60 247,82,29 255,82,21 255,74,11 255,73,8 255,74,10 255,74,10 255,77,11 255,86,18 253,89,22 239,81,26 226,75,26 203,84,47 129,67,54 96,55,53 106,59,64 100,58,61 99,60,69 90,61,68 81,59,67 79,59,69 77,58,74 76,60,75 77,61,78 75,61,78 75,61,78 74,60,77 76,62,77 75,63,75 77,65,77 76,62,75 78,64,81 78,63,83 80,64,81 80,64,81 81,65,80 81,65,80 84,64,76 86,64,72 86,62,68 84,60,66 82,58,64 83,57,61 84,56,58 83,55,53 84,52,49 87,55,50 84,52,49 85,51,49 87,50,49 89,50,47 76,43,45 66,43,44 48,31,32 43,29,34 53,31,39 53,27,31 54,29,30 61,37,46 63,36,48 62,33,40 73,38,53 64,43,62 59,55,79 62,63,93 55,68,94 62,71,96 72,73,96 79,70,94 61,36,37 70,38,35 74,40,38 73,39,37 67,34,34 66,33,35 66,36,39 66,38,40 67,39,41 56,28,30
229,75,27 228,77,26 232,79,24 225,74,25 223,72,23 234,73,21 243,73,22 246,80,21 252,77,16 249,87,35 87,67,79 67,75,82 49,48,65 54,63,88 49,57,77 58,71,97 50,62,86 45,52,75 63,70,93 59,68,93 51,58,81 53,59,80 69,72,92 57,58,77 51,52,73 62,63,84 62,65,87 57,62,86 56,64,84 58,65,88 67,74,97 34,37,57 46,53,76 55,64,89 51,64,92 42,51,76 55,64,89 48,60,84 46,57,84 74,80,108 57,59,84 56,54,78 77,67,85 55,36,52 56,37,51 68,35,39 67,34,36 70,35,36 164,36,7 255,81,27 255,75,18 255,73,12 255,74,11 255,73,13 255,73,10 255,78,9 255,85,17 251,81,14 249,86,23 230,75,21 228,77,26 222,77,31 212,82,44 161,64,44 114,59,55 104,58,58 99,59,63 91,58,62 84,58,62 80,58,63 77,59,70 73,59,72 77,61,76 78,59,75 77,61,76 75,61,78 78,64,81 74,62,76 71,62,77 77,65,81 78,66,82 78,66,82 78,65,84 75,65,83 75,65,83 77,64,83 79,65,82 77,61,74 78,60,71 77,59,70 75,58,64 78,56,61 78,53,52 79,54,51 86,57,53 85,51,47 84,50,48 82,48,46 87,50,47 85,47,41 77,38,35 69,35,33 70,35,36 72,34,38 61,27,34 53,24,31 40,18,21 45,32,40 51,34,40 64,34,37 70,41,46 78,49,59 84,53,64 89,55,64 87,45,52 89,53,66 86,67,83 75,65,85 63,38,39 69,37,34 73,40,40 73,38,41 72,39,39 67,35,32 70,37,37 70,37,37 66,36,35 65,37,35
226,79,27 225,79,22 225,74,28 220,72,25 227,72,27 231,75,28 252,75,15 223,82,48 82,77,95 80,78,100 73,60,79 50,43,55 57,56,73 63,71,99 57,60,80 54,63,88 54,63,88 61,68,93 64,73,96 53,66,92 47,54,77 64,66,91 44,42,64 63,57,80 58,55,72 64,61,78 70,64,85 62,60,82 67,67,93 56,58,83 66,68,93 48,51,73 48,58,78 48,58,78 45,54,77 48,57,80 56,65,90 52,65,91 56,65,88 52,55,75 63,45,56 62,39,52 48,41,55 56,32,38 71,36,41 65,27,33 77,46,54 159,49,23 255,79,11 255,75,15 255,73,13 255,72,12 255,74,10 255,72,11 255,73,13 255,80,3 254,78,13 255,87,21 244,81,18 232,77,21 224,77,25 219,79,31 211,78,37 209,78,43 195,83,55 155,58,36 123,64,57 104,58,58 82,57,58 80,58,61 82,60,65 76,58,67 76,61,69 76,60,73 79,60,74 76,60,75 76,62,79 74,62,76 75,63,79 77,65,81 77,64,83 75,63,79 77,64,83 77,64,85 73,63,83 76,66,86 73,60,79 71,59,73 73,59,72 71,57,70 71,56,66 71,54,57 75,54,52 81,56,53 75,53,47 77,50,43 74,47,40 82,51,43 88,50,42 92,52,43 69,42,37 62,39,40 51,29,32 53,29,38 49,30,37 59,39,49 62,40,48 58,36,44 58,39,46 48,33,41 38,25,33 57,40,41 70,41,37 90,50,45 94,52,41 91,47,37 87,47,42 74,40,38 60,32,30 67,38,34 66,33,33 72,39,41 70,37,37 69,37,34 68,36,31 67,34,34 64,35,31 63,34,30
223,82,25 230,87,27 233,84,30 237,79,26 233,75,24 234,82,18 152,85,76 71,69,93 80,66,81 59,45,58 77,69,86 60,52,71 48,39,52 36,35,50 34,34,44 41,46,72 64,72,102 54,63,88 57,58,81 59,61,88 60,63,85 56,57,80 64,62,84 63,57,80 60,57,72 63,59,72 61,57,70 68,65,82 61,55,78 63,58,76 47,48,67 55,53,73 53,54,75 50,51,72 59,62,84 45,51,72 36,43,66 36,48,72 35,38,58 52,36,51 51,39,51 61,43,52 73,32,41 72,32,34 70,37,41 55,29,38 56,41,49 75,22,8 255,76,8 255,78,6 255,72,12 255,75,17 255,73,11 255,72,10 255,76,16 255,79,10 249,72,12 252,80,23 229,73,24 224,74,25 213,73,25 207,73,30 213,72,34 211,78,39 212,77,41 211,80,47 200,82,51 134,62,48 105,60,57 88,58,61 93,63,66 83,59,63 77,60,63 77,59,68 78,61,67 79,61,70 79,60,74 74,60,75 76,62,79 77,65,81 77,65,81 77,65,81 77,64,83 78,64,81 74,62,78 73,60,79 73,61,75 71,59,75 69,56,66 71,58,68 72,54,63 69,55,60 72,53,57 70,53,54 73,55,54 76,53,50 77,48,42 81,48,41 95,57,47 96,56,51 72,42,43 54,32,40 72,53,60 48,33,41 46,32,47 50,35,55 50,38,54 49,40,53 50,42,59 47,28,42 55,31,35 70,46,40 89,51,43 94,47,36 96,48,30 102,52,35 97,50,41 81,41,36 64,35,31 60,30,29 66,33,33 74,41,43 66,33,33 58,25,25 66,33,33 70,37,37 65,35,36 59,29,30
224,86,24 231,90,29 236,86,28 242,81,24 249,89,28 242,80,26 164,70,49 161,59,37 73,56,62 74,60,73 67,54,64 61,52,63 52,40,52 57,50,64 58,55,70 57,60,82 61,64,86 54,57,79 53,51,75 62,58,82 60,58,78 66,61,79 68,60,79 68,60,79 68,63,81 65,60,78 74,66,83 66,61,79 65,60,78 66,61,79 56,55,70 59,57,77 54,57,77 57,60,80 49,57,77 39,45,66 54,63,88 67,79,101 60,62,78 39,32,46 80,38,41 76,35,35 72,33,30 75,33,38 73,35,41 55,37,46 25,21,30 50,29,29 238,74,16 255,76,8 255,74,8 255,74,12 255,74,12 255,73,11 255,75,12 255,76,14 251,77,21 245,76,20 230,74,25 220,72,29 208,71,27 207,74,33 213,81,37 211,78,41 210,79,44 209,80,46 196,76,46 189,79,53 147,60,46 121,65,59 110,66,65 94,61,63 83,59,65 79,60,64 78,61,64 79,62,65 79,62,68 76,60,73 75,61,76 71,62,77 75,61,78 76,62,79 78,64,81 82,66,81 77,61,76 77,61,78 72,60,72 72,58,71 69,56,66 68,55,63 70,55,63 69,54,62 68,54,59 72,55,56 65,48,49 69,48,46 73,46,39 74,47,40 77,49,47 81,51,52 73,51,59 54,36,47 45,27,38 47,29,38 49,31,40 58,40,51 55,40,50 48,34,47 59,47,63 57,38,42 77,47,46 84,46,40 107,57,42 115,59,35 114,56,32 103,52,28 90,43,32 83,40,34 69,35,31 68,38,37 63,30,30 69,36,36 70,35,38 68,35,37 70,37,39 62,29,31 71,36,39 68,33,36
219,81,28 218,79,26 226,76,27 228,78,27 238,73,22 242,73,19 238,71,21 255,79,23 85,67,76 68,53,63 60,47,55 68,59,74 59,47,59 59,50,61 62,57,73 58,56,76 56,51,69 56,51,69 69,61,78 65,57,76 65,60,78 66,54,70 62,53,66 67,55,67 75,66,79 72,63,78 67,55,69 68,59,70 75,66,81 75,67,84 69,66,81 60,57,74 56,57,76 50,51,70 49,52,72 53,59,80 61,70,95 56,64,84 48,50,66 41,38,53 75,33,36 74,35,34 66,32,30 59,29,32 61,39,47 27,23,32 27,23,34 36,23,31 122,20,0 255,87,15 255,79,6 255,77,9 255,75,12 255,76,12 252,76,13 253,77,14 240,74,15 242,78,20 229,74,22 223,75,28 222,79,32 214,80,35 211,82,37 212,79,42 205,76,42 203,75,44 197,77,47 191,77,50 193,76,48 179,82,62 126,61,51 104,60,59 93,63,66 89,63,69 85,63,71 81,61,71 80,60,70 79,61,72 78,64,77 74,62,76 73,59,74 76,60,75 80,61,77 78,62,77 75,59,74 74,58,71 70,58,70 71,59,71 70,55,65 71,56,64 68,54,59 69,55,60 66,52,54 63,49,51 61,47,49 66,49,50 63,45,44 62,43,45 54,40,45 46,33,41 43,31,43 47,35,51 46,32,45 47,32,40 45,28,34 47,30,36 56,39,42 50,33,39 50,28,33 66,36,35 91,52,49 90,46,34 110,58,37 123,67,43 117,59,35 102,50,29 87,40,29 86,42,30 88,46,33 78,40,32 72,35,34 61,27,25 77,38,37 74,34,36 76,38,40 67,32,33 68,29,28 78,37,37
