144,89,58 138,82,48 137,74,41 152,87,48 118,70,54 39,40,61 34,37,59 33,35,49 102,89,108 97,84,105 101,68,68 130,82,64 73,32,12 134,79,34 56,38,63 40,41,60 36,44,62 35,44,69 36,42,61 38,44,63 41,47,68 59,55,79 63,54,78 66,51,71 74,62,78 64,52,66 65,61,74 60,56,69 38,35,50 48,47,64 68,54,71 95,79,94 114,77,74 117,79,71 134,96,86 148,93,78 146,89,72 148,79,46 167,94,53 197,115,72 173,99,61 173,100,72 175,105,81 183,110,80 193,112,78 204,117,72 222,127,82 220,117,75 233,142,98 215,124,82 235,144,100 219,129,87 206,122,78 200,113,70 226,135,91 199,108,64 148,92,84 175,115,101 239,151,115 176,100,58 228,130,68 250,141,67 208,125,85 214,124,84 199,105,62 164,62,24 123,37,5 136,56,17 159,71,35 178,97,70 148,78,47 155,86,57 152,82,72 161,94,83 169,107,78 161,93,73 191,130,114 188,130,116 173,121,116 132,92,94 129,91,95 131,96,101 107,84,95 107,86,105 95,78,98 92,77,97 114,99,121 92,75,81 81,88,125 57,88,133 65,75,122 78,81,119 88,74,89 99,71,71 144,79,42 158,94,68 101,81,91 95,65,64 94,62,46 81,67,82 67,73,92 60,70,104 46,61,93 44,62,88 50,60,80 50,58,76 50,51,70 46,45,62 43,35,52 56,49,63 43,32,39 39,25,25 38,22,16 39,22,12 41,25,10 42,26,11 46,25,12 59,34,17 81,46,21 80,40,17 84,42,18 84,42,18 81,41,18 92,55,31 78,39,11 101,54,20 103,53,22 76,44,30
68,109,164 68,105,156 85,99,138 118,100,111 99,74,75 48,53,77 39,46,69 46,53,78 81,88,111 79,84,110 82,77,93 100,82,91 108,75,77 108,74,72 159,90,50 182,107,62 129,92,68 92,63,59 44,42,66 38,46,66 42,45,63 57,52,79 64,60,82 55,51,73 62,58,80 57,55,79 65,59,80 61,57,77 61,51,69 93,83,101 62,55,67 119,79,74 95,71,80 104,89,99 136,88,86 155,104,94 140,84,76 158,92,62 165,92,60 187,104,64 180,103,68 155,85,56 167,97,68 174,105,72 200,116,83 205,118,75 223,129,86 228,127,84 235,142,96 236,142,99 219,125,84 211,124,81 217,129,93 185,106,60 212,120,69 179,112,85 211,116,55 222,120,48 222,135,92 170,95,66 183,101,74 174,115,96 182,101,69 207,115,78 200,111,80 124,39,13 127,46,17 194,117,98 179,111,93 156,91,70 167,107,93 158,98,84 183,124,117 155,98,79 146,89,70 164,105,88 155,97,85 160,104,98 156,107,108 153,114,113 125,85,87 138,98,104 120,91,98 124,93,111 103,88,110 94,76,101 84,70,96 94,80,106 69,77,109 62,72,108 64,81,114 66,74,106 67,62,89 107,68,56 144,83,65 112,91,106 107,94,113 107,90,110 80,50,63 54,48,69 56,57,78 56,58,85 54,60,88 55,63,91 46,54,74 48,54,71 42,41,56 48,45,60 44,37,51 43,35,43 45,33,35 39,25,30 39,26,21 41,25,19 37,22,11 45,29,14 51,35,18 75,46,22 82,43,13 89,48,19 90,45,22 95,50,27 76,42,22 77,44,35 84,50,28 91,51,28 73,50,47 79,52,45
66,104,164 57,93,149 51,87,143 64,102,162 66,107,171 69,109,171 80,116,170 53,76,110 74,85,112 75,84,109 76,78,105 75,77,102 75,67,84 109,81,83 125,81,69 163,90,60 168,96,59 149,89,68 116,71,64 135,87,73 126,85,69 95,68,80 59,54,81 57,53,77 59,57,81 57,55,79 73,69,91 60,61,82 59,55,77 92,78,95 89,64,76 83,64,71 90,61,68 104,76,78 128,91,90 143,99,87 137,88,77 139,89,74 146,90,68 170,96,60 156,86,53 155,85,52 164,94,63 173,103,70 187,107,73 216,131,94 210,119,82 229,135,94 212,118,77 226,135,95 209,121,83 185,102,62 203,123,91 152,96,70 208,130,86 167,119,105 246,132,75 253,148,95 196,128,108 244,152,117 136,81,79 84,75,97 208,123,97 189,98,61 168,64,38 132,38,13 160,68,38 186,116,106 182,122,112 165,110,99 127,74,58 161,110,100 141,93,87 144,95,84 146,97,86 146,97,88 168,118,112 166,118,116 135,93,96 121,81,83 146,111,114 129,95,102 124,94,107 131,100,122 91,74,96 87,71,96 87,73,99 84,75,101 80,76,98 68,63,79 69,67,89 64,75,104 67,72,96 88,74,98 98,83,105 101,88,107 105,89,102 105,87,98 87,68,84 58,50,67 65,61,83 57,63,91 70,76,106 66,71,95 65,66,85 60,58,78 52,42,62 54,49,67 48,41,53 50,39,46 53,41,46 47,33,38 45,32,27 41,25,19 46,30,15 42,22,4 68,37,16 74,34,9 92,48,18 91,50,21 97,53,27 94,50,24 84,42,18 96,55,24 89,47,25 75,38,23 77,45,29 97,51,25
53,91,149 52,91,146 68,107,162 64,102,164 72,111,178 75,112,179 66,98,151 55,79,110 62,81,114 60,77,110 63,80,113 59,75,104 32,47,79 81,85,118 79,79,105 93,79,105 117,86,97 132,93,90 149,91,56 138,74,30 143,75,32 152,81,39 187,102,45 173,98,51 153,96,67 110,66,56 81,64,86 71,57,81 82,78,100 97,76,95 88,62,66 104,81,80 99,70,66 105,70,71 121,85,75 119,78,76 126,83,77 135,92,86 126,81,76 126,77,55 140,83,52 136,80,46 149,80,49 158,89,56 196,106,64 192,109,69 197,113,82 235,144,107 229,141,103 214,126,90 202,118,83 193,112,76 197,114,76 168,105,85 180,114,84 186,111,80 143,105,99 84,70,94 197,119,91 215,131,98 153,71,44 102,53,42 164,91,61 181,108,67 142,50,22 163,71,36 147,89,54 129,63,49 173,125,111 127,74,62 121,73,59 137,89,83 133,83,79 151,101,86 136,89,80 146,101,98 124,78,78 155,109,111 141,101,105 114,76,80 118,85,89 118,87,95 111,85,94 100,76,92 83,68,90 92,84,103 91,85,110 87,83,105 80,64,79 79,57,65 83,64,71 68,75,100 80,88,120 76,81,105 77,79,106 82,77,106 92,86,111 97,91,114 94,90,114 88,86,108 93,91,113 65,81,119 55,73,109 52,69,91 43,44,63 65,61,74 75,63,77 63,51,65 55,46,59 49,39,43 50,38,40 48,32,30 41,28,23 43,28,19 37,21,4 63,42,19 75,38,14 86,42,16 96,51,18 95,48,14 80,40,17 79,44,29 85,45,20 88,46,22 84,42,20 91,47,21 100,52,25 108,60,33
60,100,150 53,93,143 59,98,153 59,97,159 78,118,180 69,107,165 67,102,150 65,90,130 64,86,127 63,88,130 60,82,123 63,84,123 53,75,116 63,87,134 68,90,131 71,89,125 68,80,115 75,84,123 83,88,125 89,85,107 103,87,102 95,79,92 122,84,88 159,101,87 168,98,69 176,96,62 199,106,47 177,96,44 130,69,51 105,69,59 106,68,49 114,77,64 117,77,79 123,86,85 110,76,83 125,90,93 116,79,78 123,80,76 128,83,80 136,86,71 141,83,57 140,83,54 151,85,53 173,94,53 181,100,64 183,102,66 192,110,81 206,120,88 229,143,111 225,144,110 185,108,75 190,115,84 206,117,65 174,95,51 189,109,68 179,111,71 165,113,112 117,71,71 199,115,82 181,95,61 151,79,29 200,98,28 158,86,51 158,73,36 157,48,17 161,48,16 147,68,45 162,106,98 127,77,64 125,77,63 137,94,86 124,84,79 128,82,84 153,105,91 143,98,93 130,89,89 125,85,87 135,93,98 122,84,90 145,110,115 124,93,99 105,76,86 108,83,95 101,80,99 102,85,105 92,79,100 88,83,110 85,85,111 81,75,96 92,76,89 80,75,91 62,75,101 70,80,114 74,79,105 76,75,106 61,65,94 79,83,112 89,93,122 80,81,111 83,83,111 85,84,117 58,74,112 40,63,99 48,68,96 43,49,70 58,56,66 66,57,68 66,53,63 60,47,57 59,45,47 55,38,39 47,34,31 40,28,28 44,28,22 68,39,19 75,40,15 85,40,17 90,44,16 98,50,21 105,57,28 99,53,27 92,47,24 89,48,21 95,50,27 92,48,22 107,60,28 116,61,30 115,61,27
58,93,154 58,93,154 55,90,149 73,107,164 36,68,119 60,95,143 64,97,141 60,92,132 68,99,142 63,92,137 63,90,131 50,77,118 61,91,143 59,93,148 63,93,145 58,88,140 60,88,138 57,86,133 62,93,140 63,92,137 69,91,132 68,87,120 82,83,113 93,89,113 97,87,107 105,89,106 125,90,91 160,110,97 172,111,79 183,124,96 58,38,48 100,54,38 174,103,50 158,92,42 112,64,62 119,83,93 120,73,80 135,94,92 113,70,64 142,94,80 138,86,65 133,79,61 148,84,58 183,107,67 175,95,61 188,111,76 197,119,91 208,127,100 195,125,96 177,107,81 187,114,84 195,125,94 216,122,68 193,114,70 167,107,86 177,95,50 154,85,54 166,98,60 171,102,66 181,101,67 142,87,76 145,123,126 117,91,100 145,53,23 145,49,18 152,71,44 140,72,54 164,114,99 146,96,90 138,90,84 122,81,79 129,90,89 143,101,106 146,104,107 128,88,90 146,106,112 125,84,93 124,88,98 117,83,95 132,98,107 139,108,114 106,75,83 106,80,84 98,72,78 93,72,87 83,69,86 94,89,118 75,76,106 73,70,99 80,77,104 68,91,118 67,88,127 62,78,114 62,70,98 70,76,106 64,73,98 58,71,101 54,70,99 28,39,70 52,58,79 63,81,121 44,65,104 40,61,100 53,71,107 54,65,94 46,52,69 53,51,71 63,51,63 61,48,58 63,49,54 58,42,40 51,35,33 47,28,16 58,35,22 86,42,16 85,41,15 91,50,23 97,53,23 102,52,21 104,54,21 105,54,26 105,57,30 94,54,29 94,54,31 101,57,29 108,60,31 111,61,28 113,61,29
67,100,160 67,100,160 59,93,148 36,68,117 47,78,123 51,82,125 58,85,124 60,86,123 67,90,124 46,72,107 40,67,106 62,92,132 61,92,137 65,96,143 67,97,149 65,97,148 58,88,138 66,96,146 64,96,145 60,95,143 61,94,138 59,90,135 60,84,129 61,83,126 67,85,125 65,81,119 87,87,115 94,83,106 118,99,115 118,93,105 42,39,45 84,60,66 128,98,101 119,86,90 136,86,80 172,109,78 142,85,68 129,99,98 116,76,71 135,91,79 143,95,79 129,76,60 142,78,52 165,94,52 172,98,62 164,92,57 191,116,87 197,121,97 184,117,92 174,107,82 190,121,92 189,119,93 146,95,85 113,94,128 131,81,64 198,115,66 188,94,40 176,90,40 168,98,74 208,132,108 166,105,98 67,77,111 89,45,44 151,49,27 135,56,35 169,109,97 172,120,117 133,85,71 139,93,95 138,98,100 148,110,114 118,78,80 129,91,95 119,81,87 135,97,103 145,109,122 128,91,107 129,94,109 115,83,97 124,90,99 127,93,100 126,90,98 118,85,89 105,76,83 107,83,99 115,99,124 94,86,119 74,73,104 83,80,109 74,71,100 66,77,106 50,64,103 67,82,125 79,88,127 75,82,117 78,84,124 62,75,103 56,72,99 53,69,98 63,81,117 47,70,106 43,66,104 49,70,109 46,64,102 47,63,90 43,51,69 44,45,66 50,47,62 53,49,62 61,46,54 68,52,50 55,36,38 61,32,12 89,50,22 85,41,13 95,49,19 99,54,21 100,55,20 102,52,19 113,62,27 113,63,30 107,60,28 97,57,32 91,51,28 90,54,25 105,61,33 101,57,29 89,54,29
44,61,92 51,68,99 43,69,102 67,85,121 53,60,72 50,43,55 47,34,42 47,34,44 58,47,56 60,46,48 50,39,48 46,34,46 49,42,52 47,53,74 62,75,105 54,75,110 58,92,131 61,92,135 62,97,149 57,98,153 66,98,149 65,97,148 64,101,150 66,97,153 64,89,140 59,83,132 64,88,135 62,86,131 65,88,122 68,73,97 22,30,58 64,79,122 82,92,137 87,91,131 89,87,111 101,78,79 157,102,87 191,118,86 144,79,56 127,82,61 161,95,63 135,79,57 146,89,60 155,84,60 166,94,57 148,88,49 162,90,53 205,136,107 191,121,97 194,122,101 178,111,84 178,116,89 145,95,82 110,82,84 163,107,85 165,82,33 196,136,95 133,111,133 166,105,98 198,128,104 164,110,101 114,94,104 120,80,84 138,58,42 120,48,27 127,67,42 151,95,73 159,108,100 117,76,74 137,102,107 138,105,124 121,86,91 116,81,86 127,85,102 125,86,95 124,89,106 124,92,108 123,93,108 117,90,104 119,91,108 112,85,99 114,82,96 117,75,82 104,70,77 92,73,87 111,95,120 89,81,114 91,87,119 82,77,104 88,84,106 75,80,106 81,89,121 79,93,132 79,93,132 81,93,126 70,82,117 54,70,97 47,63,90 46,62,89 52,68,95 45,62,93 41,67,102 37,60,96 37,58,93 38,55,88 35,48,76 43,49,70 44,45,66 47,44,59 58,49,62 72,51,47 49,17,1 77,37,14 89,43,15 97,47,14 111,62,26 104,58,19 102,53,15 106,55,20 119,68,33 112,61,35 109,61,36 90,50,27 105,65,42 88,48,25 88,46,24 88,50,29 81,45,25
31,27,36 31,27,36 27,25,35 37,29,35 40,30,34 38,26,31 39,25,27 48,31,32 48,31,32 53,31,25 49,31,28 50,32,29 49,36,31 23,27,31 24,29,37 31,41,57 28,42,65 41,53,75 50,49,66 76,75,90 67,80,106 64,84,112 60,92,132 42,79,115 54,86,126 51,82,125 56,89,131 53,85,123 47,69,99 22,34,56 30,52,84 61,90,135 65,94,139 53,82,125 68,85,128 79,68,75 121,93,93 109,93,108 101,92,116 136,85,75 174,93,57 151,91,77 146,98,84 178,104,66 166,90,50 153,86,59 121,67,47 175,91,47 183,103,71 199,121,95 170,105,82 159,99,76 150,96,78 148,93,82 175,113,100 131,85,71 111,98,117 103,97,122 108,104,128 158,106,101 168,112,106 152,107,104 127,61,47 130,58,37 123,52,33 131,67,50 132,68,53 109,59,46 128,92,86 120,82,86 121,86,91 117,86,92 114,79,82 101,59,48 131,82,85 131,90,90 107,80,92 104,82,90 109,87,92 110,86,90 103,61,66 108,80,80 111,86,83 107,87,99 81,64,84 88,74,91 109,101,134 105,98,128 82,75,103 89,83,106 76,81,105 73,81,111 80,91,129 79,93,132 82,96,137 80,94,135 65,81,110 60,76,105 65,78,106 58,74,99 64,79,111 45,63,91 49,68,101 40,61,96 43,60,93 47,60,90 41,50,73 43,46,64 51,48,63 63,47,45 89,52,26 106,54,22 99,48,20 109,59,28 119,65,29 122,68,34 111,60,23 117,66,31 117,67,34 111,64,32 102,56,28 101,57,31 84,43,23 99,58,38 85,51,33 71,40,21 83,49,29 80,46,28
36,24,26 34,22,24 33,20,28 37,20,26 38,20,29 32,19,27 36,22,27 41,25,23 41,23,22 49,25,19 52,29,26 49,31,28 42,29,24 27,27,35 22,24,40 35,39,54 31,39,55 36,42,59 40,26,26 67,45,37 77,54,43 73,51,45 60,54,61 68,73,83 62,83,122 62,84,127 61,84,120 53,75,107 51,59,87 38,46,66 44,67,101 60,93,139 49,85,130 61,94,140 64,88,135 38,44,65 69,70,91 73,79,100 56,57,78 76,58,69 160,99,65 127,90,77 82,73,95 135,82,70 196,108,49 169,94,47 169,97,51 207,118,62 192,113,72 182,101,65 168,103,80 156,96,75 167,112,97 175,110,100 163,108,95 117,93,87 96,83,102 108,102,127 95,87,120 157,102,98 162,105,88 143,84,79 128,62,46 117,53,36 117,48,33 106,42,27 108,44,29 122,51,34 128,88,94 117,82,85 95,54,54 114,91,104 113,88,100 118,72,88 133,79,72 114,83,89 110,79,85 126,87,96 106,65,74 103,64,78 102,78,94 108,84,100 92,66,75 99,90,101 96,81,103 93,81,95 108,100,133 109,103,135 95,88,118 77,71,96 78,80,105 71,79,109 74,85,123 76,90,129 80,94,133 81,95,136 66,79,109 61,77,106 59,72,100 62,74,98 56,68,101 57,73,100 53,71,99 46,67,102 44,61,94 37,50,80 35,44,67 45,48,66 54,50,63 102,66,44 106,53,26 103,52,24 95,49,19 103,58,25 111,61,28 113,61,31 112,58,24 113,61,29 110,60,27 103,57,27 94,50,22 98,57,30 81,43,24 97,56,38 77,45,29 66,36,19 68,38,23 70,42,29
54,33,18 52,33,19 52,32,23 49,27,19 47,27,20 44,28,22 40,27,22 42,26,24 39,25,25 37,25,27 38,26,28 36,26,30 30,23,33 25,25,35 27,27,39 29,33,48 32,38,55 34,40,57 48,35,32 80,45,32 88,47,27 83,41,19 97,51,25 100,54,26 64,36,27 64,42,47 78,66,82 64,55,68 71,59,73 71,63,80 59,63,92 61,68,103 64,86,127 58,83,123 36,61,101 64,73,98 68,69,90 96,82,84 54,51,68 47,54,68 57,67,85 64,66,82 80,70,90 75,66,81 111,76,77 133,80,66 146,94,64 142,73,37 157,95,57 154,91,58 165,106,78 158,94,79 166,112,103 155,101,92 144,94,79 132,95,94 84,71,90 86,75,100 96,83,93 139,81,67 144,85,68 143,103,98 139,82,65 112,58,40 157,100,81 149,96,73 128,45,28 120,44,33 98,43,30 105,50,37 104,40,23 101,53,49 113,82,102 97,81,98 116,82,89 112,57,55 108,73,76 97,72,84 111,94,116 92,77,99 93,78,98 97,80,102 107,90,110 91,74,96 99,90,116 96,89,119 79,80,103 86,86,112 92,93,125 76,78,103 78,83,109 78,91,121 67,82,114 65,80,112 77,93,129 76,94,134 65,76,114 62,72,106 61,69,97 52,61,84 53,65,89 51,53,67 51,42,53 33,29,42 57,50,64 62,54,62 68,55,48 90,56,38 108,60,31 104,57,23 88,44,18 98,53,30 98,53,30 98,53,30 95,53,29 96,56,33 86,51,24 93,57,28 91,52,24 84,48,26 76,41,26 74,42,28 67,39,28 62,35,28 61,48,45 58,47,54 54,51,66 57,55,75
59,33,21 55,32,19 51,29,21 51,30,19 53,32,21 53,31,23 51,31,24 55,31,25 54,33,29 46,33,28 40,29,26 35,28,31 28,25,31 25,25,35 25,25,37 24,28,43 32,38,55 36,42,59 47,34,31 77,45,31 85,45,22 88,48,23 88,44,16 86,45,14 63,34,28 65,46,50 69,54,74 68,54,69 68,52,67 70,58,74 79,66,85 78,64,77 89,70,86 99,78,97 89,65,85 95,71,77 109,69,64 111,71,48 100,72,70 91,86,104 67,65,89 59,61,88 58,63,87 72,68,88 75,71,95 83,76,88 86,58,56 89,67,61 101,70,62 109,76,69 170,105,84 140,87,73 170,116,109 164,113,105 139,89,76 129,90,87 104,86,97 95,79,94 116,83,85 150,100,96 149,102,107 129,77,58 154,99,84 141,77,62 158,105,82 153,104,82 133,70,48 102,33,18 99,35,20 124,37,23 106,44,35 130,91,88 100,70,85 111,85,104 105,72,93 121,69,68 103,82,99 99,82,104 103,91,107 86,73,94 85,70,92 86,73,94 96,87,109 106,92,118 90,85,114 93,89,123 90,94,127 91,95,128 76,77,109 78,80,107 76,80,111 79,89,125 57,72,106 52,67,101 60,75,107 54,69,103 52,65,95 66,80,103 64,77,96 65,74,99 54,55,74 71,43,34 69,40,20 79,45,23 82,44,23 81,45,23 78,44,24 92,51,22 100,55,34 98,57,37 89,51,34 86,48,29 81,45,23 81,45,27 80,46,28 82,48,30 72,41,29 68,40,29 71,45,35 75,52,51 67,56,65 64,57,69 60,61,82 56,63,86 54,68,91 59,76,107 55,78,112 58,81,117
59,33,19 54,31,16 53,32,19 53,32,21 51,32,20 56,32,24 54,32,24 55,31,23 59,37,31 49,31,28 43,26,27 37,27,31 27,24,30 26,24,32 24,24,32 25,25,35 36,35,52 28,27,42 50,32,29 75,44,23 86,45,18 96,50,20 97,51,21 82,45,19 56,32,24 59,45,45 72,58,71 70,58,70 78,66,82 84,72,88 80,66,90 90,80,100 86,71,91 88,72,89 91,75,90 98,78,88 103,78,77 97,64,53 101,69,55 103,73,72 107,70,57 112,71,55 108,75,68 82,69,79 71,62,75 75,61,74 79,60,62 85,59,63 91,63,61 93,66,61 92,75,81 128,90,84 138,90,84 141,93,87 132,87,80 124,85,82 110,87,100 108,85,98 145,100,97 142,97,94 146,100,100 146,96,90 120,67,53 138,95,89 143,91,72 149,101,83 144,96,78 108,40,20 94,33,17 107,27,11 88,40,22 124,94,97 93,45,29 111,58,46 132,87,95 113,88,102 109,90,108 97,80,100 95,80,100 96,82,106 89,75,101 106,95,120 105,101,125 105,100,129 100,94,126 78,82,113 86,91,117 98,104,146 83,88,123 74,80,108 70,79,104 66,74,106 67,84,117 62,79,112 60,77,108 62,78,116 78,93,136 73,89,129 60,75,107 62,78,114 47,44,59 64,41,30 70,40,23 67,36,15 77,43,25 72,38,20 81,44,29 84,50,32 74,41,30 58,76,102 43,45,61 57,43,43 59,38,34 60,39,35 62,46,44 61,55,62 61,62,81 58,65,88 74,86,110 51,67,94 55,75,103 57,77,105 57,76,109 55,76,111 59,86,125 64,91,132 67,94,133 69,96,135
56,30,16 54,31,16 58,35,20 57,34,23 53,30,19 57,34,23 60,37,26 60,37,26 59,37,29 51,33,30 40,26,26 36,26,30 26,23,27 26,24,32 24,24,32 24,24,34 35,34,49 27,25,37 52,32,25 77,43,23 91,50,23 97,51,21 99,54,19 83,43,20 57,33,25 60,46,46 68,54,69 67,55,69 74,62,78 81,69,85 70,56,80 87,72,94 80,63,83 93,73,94 99,75,95 86,68,77 99,78,78 94,67,62 100,62,43 121,83,66 105,71,51 106,70,52 112,76,56 109,70,58 81,62,69 67,56,65 73,56,62 84,58,62 87,60,55 96,68,59 106,70,60 128,84,74 130,82,76 126,81,76 131,88,84 118,83,84 124,97,111 139,108,116 141,97,96 141,96,93 130,91,90 132,89,85 123,82,80 118,81,80 132,90,79 148,102,88 135,90,83 132,89,81 102,32,22 113,25,5 102,31,12 93,43,39 130,98,112 94,62,76 107,87,99 112,88,104 101,82,98 95,78,98 96,81,103 93,79,103 97,83,109 92,81,108 97,89,122 104,96,131 102,103,137 96,94,132 79,83,116 90,95,142 93,95,138 73,76,112 70,78,106 71,79,111 62,79,112 75,91,131 55,71,109 69,84,129 70,88,144 72,92,147 60,79,128 63,84,123 49,52,72 70,47,32 72,44,35 67,41,27 65,39,27 58,35,24 60,36,28 55,38,28 57,40,43 55,57,71 59,46,43 67,45,39 55,53,75 57,65,95 53,74,109 52,78,111 48,72,103 55,76,113 61,82,119 69,90,129 63,89,126 63,91,127 67,94,133 67,95,131 75,98,134 71,97,130 60,87,117 44,68,97
49,28,15 52,31,18 58,36,18 60,38,20 56,33,18 58,35,20 60,34,20 62,39,26 54,34,27 51,30,28 39,25,25 33,22,29 25,22,28 24,22,32 24,24,34 24,24,36 34,34,46 23,21,31 56,33,22 77,41,21 90,49,20 96,50,20 99,54,21 85,44,24 54,31,28 58,47,56 58,51,65 70,62,79 70,59,82 69,60,75 69,59,77 83,73,91 76,66,84 84,74,92 88,73,93 82,57,54 89,64,61 97,75,80 93,68,67 142,101,99 143,91,70 102,65,52 109,67,56 68,56,61 73,71,91 72,68,90 75,60,68 81,63,62 98,65,58 117,78,66 124,76,58 135,82,68 134,77,58 135,98,97 124,89,90 123,90,94 130,97,101 143,105,109 139,100,99 131,88,84 136,97,96 128,88,83 126,81,78 129,76,62 126,82,81 139,94,87 141,96,100 101,69,64 112,35,27 118,28,2 91,31,19 120,99,116 109,97,127 108,85,112 97,73,89 102,82,94 103,82,99 98,83,103 89,78,103 101,98,125 89,88,123 92,90,130 81,82,112 93,94,126 91,94,130 94,97,133 96,102,132 80,85,122 86,92,132 78,84,124 63,74,103 67,78,105 81,90,129 70,81,121 76,90,127 71,85,124 71,94,148 75,97,156 70,90,145 67,82,127 46,53,76 55,48,58 64,62,74 49,53,68 53,60,83 48,62,85 46,62,87 44,67,94 54,77,111 57,85,117 64,87,121 64,87,123 72,95,131 72,95,131 74,97,131 71,89,125 71,89,125 61,83,115 50,74,103 46,72,105 39,65,98 41,67,100 45,71,104 51,77,110 53,75,105 45,59,82 49,62,92 60,75,109
43,26,16 49,32,22 54,34,25 56,34,28 54,34,27 54,34,25 56,34,26 57,37,30 49,31,28 45,29,25 38,26,28 27,21,26 25,22,28 22,22,32 25,25,35 32,32,44 34,34,46 24,20,31 56,33,20 75,39,19 88,49,21 96,50,22 89,50,22 79,43,23 54,31,28 58,47,56 61,53,70 63,55,74 66,55,78 65,56,71 66,55,78 79,68,91 65,55,73 83,73,91 82,67,87 80,57,58 92,67,66 97,73,89 79,64,84 114,98,115 107,84,97 113,66,55 101,64,51 60,63,81 67,78,109 79,76,105 80,65,75 92,62,61 106,70,60 117,78,64 135,88,65 139,85,67 119,91,93 102,88,105 122,89,89 124,91,95 126,93,97 113,78,83 131,90,90 141,95,95 121,82,79 118,78,73 133,97,105 141,102,116 124,68,60 123,45,35 132,49,36 97,42,38 113,30,15 103,31,19 103,78,101 99,89,107 101,86,108 91,72,90 87,73,88 93,79,96 94,79,99 97,83,107 88,82,107 86,76,96 84,75,101 86,76,107 89,90,120 81,82,114 87,90,126 91,94,130 86,92,122 93,98,135 98,102,156 95,99,151 76,84,130 77,86,129 81,97,137 64,78,115 79,93,130 56,72,101 49,68,99 64,83,116 75,91,141 56,73,116 61,76,110 65,80,114 53,70,101 45,68,102 62,83,122 56,78,110 53,72,103 44,69,95 44,71,99 41,61,89 47,72,96 50,61,88 55,66,93 53,69,96 53,71,99 55,68,98 54,67,95 54,70,97 51,69,95 50,70,98 47,67,95 46,66,94 48,68,96 48,67,98 49,67,95 49,67,95 46,69,92 52,70,98
18,12,19 18,12,19 16,13,19 17,16,19 18,17,22 20,17,23 21,18,24 20,17,21 21,18,24 21,18,24 23,20,26 22,21,26 22,20,28 21,21,31 27,27,37 27,29,43 30,30,42 25,19,26 59,33,19 80,42,23 83,43,18 89,50,22 83,46,22 73,39,21 53,32,30 61,49,61 64,54,72 65,55,75 75,62,81 65,52,71 72,62,80 69,59,79 78,65,84 74,61,80 80,65,85 76,59,65 79,55,47 78,61,64 60,65,91 63,85,117 89,65,71 101,65,55 78,64,66 61,73,106 76,86,122 87,83,115 87,69,80 105,68,65 127,78,56 137,81,55 138,87,61 129,89,95 85,91,121 124,98,117 130,99,110 122,91,102 131,100,106 140,106,113 127,88,87 133,90,86 126,80,80 123,85,91 128,97,115 129,101,118 131,85,87 158,60,45 138,41,19 93,25,5 109,29,13 87,55,50 91,80,105 85,76,98 91,80,105 82,73,95 84,74,94 90,74,99 94,85,107 110,102,137 97,91,123 86,79,109 85,82,109 77,78,101 72,72,100 82,81,112 62,66,97 84,88,119 83,89,119 87,93,125 93,102,143 87,100,146 76,92,142 80,93,137 61,74,102 77,94,139 57,71,108 65,80,114 59,71,106 66,77,115 70,81,123 70,90,134 47,68,107 59,75,111 59,74,108 57,79,120 80,101,140 53,71,107 51,69,105 53,72,103 50,70,98 47,67,95 47,67,95 48,66,94 44,62,90 49,67,95 48,66,92 52,68,93 53,67,90 52,68,93 55,73,99 48,68,96 47,67,95 51,71,99 54,74,102 57,75,103 53,71,95 54,70,95 52,65,91 58,72,95
13,10,16 13,10,16 13,11,19 15,13,21 14,14,22 18,16,24 17,17,25 19,18,23 19,17,25 20,16,25 20,16,25 20,18,28 22,20,30 18,18,28 22,22,32 22,24,38 26,24,36 28,20,28 60,34,20 74,36,17 78,38,15 81,41,16 79,41,20 70,38,22 52,34,33 65,56,69 69,59,77 68,58,78 65,52,71 63,50,69 73,63,81 68,58,78 74,61,80 74,61,80 64,50,67 76,59,62 75,51,43 68,46,49 44,42,52 57,60,78 102,68,80 86,62,56 75,70,86 65,76,118 82,91,132 103,98,127 95,73,78 107,78,74 104,90,105 105,95,115 96,96,124 84,102,128 90,84,109 124,98,119 123,94,104 121,92,102 126,97,107 132,101,112 145,111,120 113,77,85 119,86,90 112,81,73 126,99,113 127,99,120 123,102,119 124,88,96 145,37,14 117,29,9 117,31,10 84,46,40 93,82,105 87,82,109 91,84,112 90,85,112 89,82,110 87,80,108 89,84,111 89,85,117 99,95,129 81,80,115 78,79,111 72,76,105 74,75,105 70,71,101 84,89,115 76,81,107 96,101,138 82,89,114 81,87,115 84,91,128 88,102,150 66,79,109 69,82,112 68,81,127 73,84,124 63,77,114 66,77,115 68,79,117 67,78,118 70,89,136 54,70,120 58,71,101 45,51,70 75,97,138 67,88,125 55,74,105 58,77,108 53,73,99 53,73,99 51,71,97 51,69,95 52,70,98 51,69,97 50,68,96 45,63,89 45,63,89 46,62,87 46,62,87 49,67,93 46,66,94 51,71,99 51,71,99 51,71,99 49,67,95 52,69,91 53,70,92 51,68,90 52,66,89
