159,94,57 172,101,59 185,95,46 174,96,52 157,88,50 159,91,53 159,88,46 155,83,44 156,86,39 173,86,41 162,80,37 142,73,42 95,53,40 76,51,52 73,45,43 165,82,33 188,100,48 165,81,35 136,70,40 143,73,44 155,75,43 162,81,45 173,89,47 220,110,43 249,123,41 255,139,46 255,153,26 255,167,33 255,181,30 255,191,36 255,183,36 255,179,43 255,152,21 255,152,21 255,151,23 255,169,29 255,179,35 255,209,55 255,200,48 255,190,37 255,183,35 255,177,30 255,158,21 255,154,25 255,177,50 255,176,51 255,169,35 255,162,31 255,162,47 255,172,62 255,166,57 255,174,68 255,179,69 255,150,52 255,156,58 255,168,51 255,142,47 255,144,65 251,138,88 255,161,76 248,122,40 249,131,58 255,160,84 225,114,70 242,109,39 247,114,44 244,119,59 165,60,18 240,110,43 238,130,76 191,101,54 189,98,54 197,113,78 196,118,88 173,93,61 176,99,64 189,121,101 181,126,115 150,105,102 145,103,106 123,85,89 111,76,79 113,78,81 125,87,91 124,84,86 129,87,94 138,101,88 146,81,44 107,89,100 69,87,127 107,95,127 112,75,72 86,48,52 83,51,37 165,96,63 75,46,42 96,68,59 92,67,64 81,72,98 60,57,84 66,64,86 72,66,87 82,64,75 87,63,67 83,62,60 66,45,43 80,57,54 71,44,37 73,46,30 81,43,22 86,44,20 90,44,16 74,37,13 76,42,20 94,57,33 77,35,11 115,64,27 134,67,24 125,61,15 140,76,30 132,71,24 130,69,22 129,68,21 116,55,8 135,70,29 99,67,53 123,75,46 136,74,34
69,97,159 70,98,160 74,98,156 94,98,127 132,102,101 155,93,55 166,92,40 173,91,44 165,84,32 164,83,33 167,87,48 145,75,46 114,61,47 77,49,51 75,46,42 93,43,26 176,85,50 190,92,46 131,47,3 172,97,48 148,78,45 155,81,47 177,88,32 231,117,60 255,137,55 255,147,44 255,184,50 255,199,57 255,189,47 255,211,55 255,194,44 255,181,44 255,145,12 255,152,17 255,153,16 255,158,30 255,192,50 255,212,59 255,225,71 255,251,95 255,218,65 255,187,48 255,164,31 255,164,37 255,172,48 255,176,45 255,197,59 255,218,68 255,211,71 255,194,66 255,158,53 255,182,82 255,162,67 255,177,82 255,147,52 255,177,77 255,162,57 255,172,68 255,158,74 255,190,99 240,129,51 255,154,60 248,119,54 222,125,76 222,88,27 230,99,39 158,46,5 152,58,15 221,119,47 191,90,47 197,116,84 170,96,60 170,97,69 171,97,72 180,109,85 174,102,81 169,97,83 183,128,117 162,114,112 129,87,90 132,94,98 132,97,100 120,87,89 124,88,96 120,81,90 128,90,94 146,108,110 124,92,89 55,90,142 56,81,132 69,76,113 109,88,107 97,61,53 115,63,33 206,113,54 117,86,94 104,63,47 105,68,53 92,69,82 75,69,92 73,69,93 68,62,85 83,64,78 83,59,75 88,65,66 87,64,65 64,46,43 91,68,67 73,46,39 74,44,29 72,38,18 75,38,14 73,37,15 74,38,16 76,36,13 118,67,32 125,64,19 116,59,19 115,55,12 125,60,19 146,81,40 111,49,9 137,64,21 145,75,24 84,73,80 136,81,40 125,64,17 126,65,20
72,107,166 72,107,166 69,104,163 62,94,145 73,107,164 60,93,153 68,100,153 93,96,114 138,98,73 161,102,74 163,89,53 127,66,32 127,74,49 89,56,56 72,44,46 116,80,88 167,104,100 170,98,81 187,101,53 145,76,40 209,109,50 173,92,40 182,82,30 239,121,46 255,143,48 255,199,76 255,171,35 255,172,37 255,188,43 255,179,38 255,176,34 255,178,39 255,152,28 255,160,39 255,159,44 255,171,54 255,185,51 255,212,63 255,223,69 255,241,84 255,191,50 255,184,45 255,178,42 255,172,40 255,163,37 255,169,37 255,195,54 255,181,51 255,170,49 255,161,47 255,162,67 255,149,56 255,152,66 255,179,87 255,154,66 255,142,62 252,149,93 255,161,84 255,181,67 255,163,81 255,157,87 240,127,65 168,97,76 232,129,87 232,106,40 255,152,94 130,44,14 218,113,58 224,127,94 217,125,95 169,94,74 186,116,92 207,131,109 180,108,87 153,93,70 163,99,82 154,92,83 157,101,95 165,117,113 135,90,98 116,74,81 137,99,105 130,100,101 137,103,112 113,79,91 124,93,99 116,81,84 115,91,100 86,79,107 76,78,103 71,83,107 74,70,90 108,73,60 201,107,53 168,106,95 139,99,118 130,97,97 89,65,69 47,49,76 68,57,80 56,57,76 54,63,86 64,62,84 69,54,74 71,52,66 75,58,59 72,51,49 74,53,49 68,44,38 66,40,28 60,30,13 77,43,25 66,32,12 86,50,28 99,53,23 129,65,19 125,59,9 140,73,25 136,70,22 118,62,24 119,60,30 141,74,31 127,68,20 89,54,39 150,78,32 133,62,9 135,75,25 136,75,28
71,109,169 75,113,173 54,92,152 65,100,159 50,86,142 61,99,161 67,104,169 69,102,166 70,108,170 66,104,174 73,97,157 78,95,138 105,102,131 97,92,121 67,54,73 117,86,94 143,101,106 138,89,92 167,105,78 122,76,60 210,109,64 224,114,45 216,115,47 204,114,65 250,137,46 255,146,34 255,189,70 255,189,50 255,198,60 255,208,65 255,178,46 255,163,45 255,145,38 255,160,59 255,135,36 255,166,58 255,178,58 255,189,66 255,203,52 255,222,72 255,188,47 255,195,53 255,193,56 255,173,44 255,180,48 255,183,50 255,173,54 255,168,51 255,182,70 255,181,71 255,175,79 255,162,75 255,136,55 255,146,69 255,142,68 253,127,72 255,174,79 255,179,75 255,147,99 255,183,115 255,188,101 255,151,81 201,100,57 200,89,41 244,120,55 190,76,21 200,87,35 202,94,40 221,125,96 211,130,103 160,89,68 156,91,68 155,101,92 158,99,82 161,113,88 152,95,78 186,127,110 189,122,115 145,104,102 106,75,81 151,109,112 136,97,106 124,93,101 132,100,114 105,78,92 109,84,96 115,81,90 127,94,96 104,76,76 88,58,57 97,71,75 105,89,114 114,78,91 148,104,92 145,102,96 142,102,95 137,99,93 120,86,84 86,66,76 68,62,83 66,77,104 72,77,103 60,66,94 65,66,89 71,54,60 71,52,56 72,49,60 68,47,45 73,46,41 74,46,35 82,52,37 68,33,20 89,60,38 60,30,2 107,56,17 126,60,12 140,73,23 140,69,16 143,74,20 137,70,25 129,62,17 123,61,21 106,60,32 125,69,31 157,82,33 147,73,21 144,69,22 158,94,32
67,107,165 66,106,164 58,98,156 55,91,145 57,91,146 57,93,149 57,95,153 63,98,157 69,104,165 64,98,153 56,93,144 68,104,160 73,110,177 80,103,170 109,107,156 117,93,102 130,100,113 125,90,107 136,96,98 116,80,88 156,102,95 173,101,87 213,121,70 220,120,49 203,102,25 210,107,22 255,136,50 255,149,44 255,197,73 255,191,69 255,185,69 255,156,56 255,126,40 255,147,62 255,131,45 255,143,42 255,174,71 255,148,38 255,174,54 255,186,61 255,169,50 255,175,53 255,171,48 255,159,38 255,147,28 255,138,18 255,152,40 255,168,63 255,170,71 255,187,88 255,175,76 255,160,76 255,155,71 255,149,62 255,149,65 255,148,77 255,159,81 255,157,80 247,130,81 255,152,73 255,175,99 234,108,26 252,132,53 235,121,64 255,142,86 176,60,17 246,119,60 202,98,47 205,115,89 197,127,96 180,116,90 163,105,91 144,95,86 160,100,79 167,104,80 167,114,100 134,92,81 169,114,110 160,116,115 111,78,78 115,77,81 123,87,97 114,85,90 104,80,96 94,75,91 106,86,98 109,88,103 132,99,103 127,77,60 128,74,54 97,84,103 93,88,117 114,90,106 111,92,110 109,89,99 137,96,96 137,97,103 135,96,105 138,97,111 134,98,111 67,72,98 59,76,107 53,68,100 44,41,58 72,59,69 73,58,66 64,47,53 66,48,47 76,49,44 76,50,40 63,37,23 66,41,24 53,9,0 114,60,26 120,63,19 140,74,26 141,69,23 111,49,7 104,54,21 137,76,29 134,74,33 110,53,13 121,59,17 144,68,10 153,73,16 166,86,29 172,84,30 148,83,26
54,93,148 64,103,158 64,103,158 62,101,154 57,96,149 55,95,143 47,89,139 48,88,138 49,88,143 55,89,144 66,97,153 64,100,156 66,102,172 89,109,164 76,85,124 106,92,120 105,88,108 111,92,108 73,61,75 112,96,113 122,96,115 132,100,114 144,101,113 154,102,97 173,102,78 190,115,88 195,110,71 225,128,77 240,137,70 241,127,41 255,135,44 255,123,28 255,138,57 227,106,32 255,136,46 255,169,71 255,176,75 255,148,50 255,159,57 255,177,71 255,166,56 255,171,68 255,159,49 255,159,46 255,161,44 255,190,68 255,133,30 255,158,60 255,181,86 255,181,88 255,184,91 255,132,50 255,147,65 255,159,59 255,148,53 250,137,46 255,138,56 255,145,68 255,157,77 255,156,85 255,131,64 255,143,48 255,162,55 208,109,54 204,80,27 178,64,19 207,80,23 223,127,85 194,113,88 163,90,62 159,89,65 151,101,86 141,88,76 196,122,99 181,116,104 142,88,81 117,79,71 135,92,84 141,95,95 157,108,111 142,100,105 125,86,95 112,83,93 104,78,97 112,89,102 106,81,93 104,85,103 123,98,121 127,89,83 168,107,89 79,74,103 68,77,116 88,82,103 98,78,90 84,77,91 83,74,98 108,96,112 121,106,116 102,86,103 105,86,102 36,47,78 45,66,101 60,72,105 53,49,73 63,51,63 70,59,66 69,55,57 69,51,46 68,44,38 69,47,39 62,38,30 54,20,2 111,51,10 119,64,23 120,60,19 140,74,26 157,82,33 146,72,20 132,68,24 126,59,16 142,72,21 151,78,21 168,78,11 169,82,23 168,84,24 177,92,35 167,93,41 152,86,36
44,81,130 51,88,137 68,105,154 66,102,158 66,102,158 54,93,146 46,85,138 53,94,149 77,115,173 56,90,147 50,84,139 73,104,160 45,68,106 82,106,155 65,86,132 74,95,141 77,93,131 89,101,134 89,94,129 96,101,138 94,98,138 94,93,124 113,90,119 127,101,122 136,103,122 141,102,113 157,107,105 164,104,92 178,109,96 192,109,87 207,116,79 224,126,82 232,125,66 202,100,37 164,76,20 207,108,51 241,123,50 255,167,83 255,161,69 255,159,71 255,156,62 255,161,66 255,140,44 255,147,47 255,159,47 255,166,49 255,130,34 255,169,72 255,191,101 255,181,99 255,140,73 255,175,98 255,149,75 255,166,99 233,144,115 166,93,63 240,119,35 240,124,39 244,125,57 255,146,84 255,180,106 255,169,102 155,99,93 166,93,79 186,79,38 178,73,31 246,137,81 183,86,51 185,104,79 167,107,82 172,111,93 134,79,64 154,99,88 179,122,105 147,94,82 179,114,102 145,97,95 161,109,108 147,101,101 155,111,110 140,96,97 132,88,89 104,69,72 99,72,84 103,77,86 107,80,94 119,97,119 99,82,102 113,88,102 112,91,108 64,72,102 56,74,110 102,86,115 103,83,95 92,75,95 84,77,105 84,74,94 98,73,70 107,71,63 53,71,107 38,61,97 50,68,108 59,74,108 58,64,94 53,48,66 60,48,60 66,54,56 68,54,54 65,47,46 61,40,38 59,39,30 107,51,13 105,52,9 126,64,22 128,63,22 125,55,8 146,72,20 159,85,33 125,61,17 152,85,40 158,84,30 165,85,26 166,86,27 171,91,34 173,94,32 169,89,30 159,82,31 146,80,32
54,94,152 54,94,152 52,94,153 59,98,163 62,101,168 67,105,167 66,104,166 59,94,157 57,95,157 61,96,159 73,105,158 29,49,77 56,77,114 73,87,137 63,87,134 77,88,126 46,60,97 73,87,124 79,95,133 86,99,143 88,104,142 94,98,131 102,102,141 107,107,146 112,104,141 120,105,138 122,102,123 129,96,115 148,107,118 151,101,107 167,112,108 160,104,96 179,113,99 168,93,73 159,71,33 178,114,99 178,110,90 196,101,65 242,115,40 255,138,44 255,126,46 255,151,65 255,138,48 255,159,64 255,156,42 255,130,22 255,166,66 255,155,50 255,179,80 255,167,71 255,156,75 255,133,64 255,147,75 237,132,79 166,95,74 214,124,77 229,118,31 255,135,42 255,174,99 255,155,93 255,174,101 255,171,104 246,142,93 185,84,41 174,75,38 159,67,32 255,164,117 198,111,70 170,88,59 185,122,102 185,127,113 160,110,97 143,88,77 151,96,85 157,104,90 168,116,113 152,107,104 175,127,125 162,116,116 160,119,117 135,97,103 135,92,88 130,86,87 115,74,74 133,108,120 127,101,120 102,89,108 109,84,107 95,70,82 99,78,93 97,83,100 105,94,117 126,108,133 125,101,121 116,100,117 88,79,105 74,70,94 88,81,111 69,70,100 57,63,91 53,69,98 53,70,101 47,61,84 50,55,79 48,46,58 57,47,65 62,49,57 62,48,53 73,54,61 69,50,57 61,33,20 121,61,18 130,68,26 124,60,14 145,78,30 143,72,17 171,84,23 153,81,31 136,77,29 133,73,30 160,82,29 163,86,28 153,87,35 153,78,31 159,84,37 164,89,42 130,58,10 145,75,28
104,58,30 106,60,32 127,76,39 128,72,38 131,76,45 137,79,55 126,87,75 66,64,86 60,71,102 58,71,101 19,37,73 73,85,118 137,92,69 155,83,37 160,85,36 113,67,37 103,67,57 115,75,66 115,76,64 105,74,64 97,73,79 99,82,85 92,92,120 103,103,142 104,102,142 109,102,141 113,104,144 122,110,142 129,108,138 125,99,120 136,105,123 130,99,117 148,101,106 129,69,57 136,78,66 142,104,125 147,106,128 168,106,104 165,80,52 200,105,69 218,117,61 234,122,63 253,127,47 255,147,64 255,155,65 255,150,52 255,146,51 242,117,44 232,100,25 255,135,59 255,176,92 255,132,60 239,130,70 236,131,78 217,117,69 231,127,76 239,123,47 255,181,105 174,123,124 170,122,120 255,164,121 255,155,94 255,163,105 172,79,33 162,70,40 141,57,26 200,104,62 180,92,54 174,93,59 172,109,89 171,121,106 154,110,98 145,87,73 146,86,65 170,110,89 136,82,64 142,106,100 139,102,99 137,97,92 127,91,99 124,70,52 145,86,69 129,79,75 120,88,102 93,74,88 118,94,112 136,117,135 107,87,110 117,91,100 117,91,100 122,98,107 126,101,115 134,107,131 130,105,128 131,103,124 99,86,107 76,72,94 82,78,98 90,75,95 76,72,94 83,85,112 61,68,91 65,66,87 71,69,91 56,52,65 63,58,74 64,51,61 66,51,59 82,51,41 102,54,25 104,47,7 149,76,33 138,71,21 139,69,18 136,61,12 178,97,36 170,83,22 150,78,30 146,83,34 129,65,21 145,78,33 137,70,25 124,66,40 134,69,28 144,77,34 136,69,26 137,72,31 132,67,26
90,45,12 90,45,12 103,58,25 100,55,22 106,56,23 106,52,14 100,53,21 100,69,59 93,70,69 94,66,64 104,79,80 121,85,67 141,64,11 180,89,31 152,76,20 148,87,40 110,68,44 116,75,48 127,71,45 128,70,46 120,63,46 139,81,46 156,102,82 159,111,97 116,87,94 106,87,105 111,100,127 117,101,130 114,96,123 119,95,115 127,99,116 126,95,113 120,71,72 128,69,52 133,85,83 129,101,132 122,94,125 145,95,103 160,85,56 154,90,73 168,95,86 175,96,75 227,118,69 190,100,58 180,92,54 229,103,23 255,132,34 255,157,72 255,145,53 255,146,51 255,142,55 255,140,70 231,117,60 228,116,59 246,135,87 246,142,93 216,133,68 177,109,87 170,121,112 168,126,133 221,132,99 255,146,84 211,102,46 160,72,34 148,63,37 137,56,31 155,60,24 181,90,53 183,98,74 160,103,84 147,93,73 156,107,96 148,96,91 151,90,72 158,88,64 183,123,102 135,97,87 121,81,74 144,101,97 135,91,81 136,83,71 148,92,95 140,94,96 113,87,108 90,74,89 124,103,122 124,107,127 113,97,114 104,81,94 112,89,100 111,86,100 121,101,113 124,101,130 135,109,137 132,105,129 106,95,118 86,80,103 97,91,112 91,78,97 87,81,106 76,73,100 71,72,93 75,71,93 72,68,90 68,63,79 73,60,79 70,55,63 66,49,52 113,72,45 145,73,25 151,76,27 167,89,38 141,71,13 141,71,13 174,94,39 185,94,36 163,76,17 153,81,33 146,80,32 127,62,21 132,70,30 140,78,38 124,66,29 132,66,34 135,70,33 136,71,32 126,64,26 126,64,26
181,85,27 205,111,43 167,71,13 193,103,36 182,98,36 176,99,41 157,90,38 158,97,50 125,68,24 111,62,26 87,47,22 97,56,27 105,59,22 121,60,13 131,76,35 97,52,31 95,54,38 99,57,44 109,66,51 106,67,53 107,60,39 160,75,22 218,104,16 237,117,16 220,98,8 255,133,32 255,127,30 164,84,27 195,125,94 156,102,84 170,108,97 193,109,74 197,117,76 150,83,56 131,87,107 112,94,133 118,106,136 134,102,118 123,85,91 140,90,88 118,82,64 128,80,66 133,73,63 143,86,69 148,92,84 164,88,66 201,99,50 231,120,46 240,124,41 246,123,40 255,138,57 255,140,74 255,133,68 249,135,80 255,151,105 219,110,65 252,148,101 205,124,90 175,127,125 157,106,96 230,134,103 199,106,60 212,121,79 157,77,45 130,57,27 189,111,83 126,51,20 123,42,15 122,43,20 152,88,60 120,51,22 107,49,37 131,88,82 139,94,91 159,99,85 141,80,75 126,67,50 129,77,56 126,72,65 155,117,123 119,90,97 115,86,96 115,88,102 123,97,114 121,100,115 96,78,103 119,104,126 107,92,112 109,94,114 88,74,91 104,87,107 105,94,119 109,95,119 125,107,132 122,111,138 96,89,119 95,84,109 81,68,87 87,74,95 77,67,96 81,69,85 68,59,74 71,62,88 77,68,90 85,63,71 96,64,59 129,83,57 165,94,41 146,75,20 148,76,28 151,80,36 161,92,36 159,82,31 157,81,25 167,87,28 159,79,24 152,81,26 152,86,31 134,67,17 125,63,21 110,55,12 116,59,17 122,64,31 110,62,44 108,72,62 105,69,61 116,74,61 103,65,55
199,98,30 200,101,23 193,94,26 217,114,47 201,99,27 176,85,14 178,84,14 204,110,40 186,99,31 170,87,20 163,82,19 159,79,24 144,81,30 135,75,32 100,55,32 84,48,30 84,50,32 87,53,35 94,59,44 98,65,58 90,49,33 162,82,25 223,112,27 224,104,13 228,122,27 236,119,24 223,113,21 169,89,30 222,122,74 179,96,47 178,88,48 172,83,34 193,104,57 207,112,67 222,110,55 227,132,96 184,114,88 203,113,71 247,133,65 243,126,46 218,130,94 158,98,75 120,82,72 133,81,91 131,83,77 133,84,73 153,95,83 175,106,70 187,105,60 182,95,52 215,124,66 254,149,94 248,124,59 222,126,68 255,152,103 215,113,64 235,132,76 231,131,79 194,124,98 191,115,93 226,134,99 212,120,83 202,93,48 237,135,88 213,124,75 202,120,73 190,111,67 124,40,9 103,34,19 112,28,11 123,37,16 138,69,40 139,79,67 155,109,109 146,103,115 131,59,38 138,94,93 125,94,100 136,102,111 116,85,93 100,75,87 100,77,90 100,79,96 118,90,111 111,94,114 102,87,118 91,84,114 112,106,131 83,72,97 86,76,94 116,105,128 101,98,127 86,80,101 96,80,107 104,90,114 86,80,103 102,84,93 98,81,87 87,73,88 91,72,90 109,68,50 114,60,22 119,73,32 163,93,44 154,80,28 148,74,22 166,86,29 151,78,21 141,74,26 140,79,34 131,72,26 138,71,19 136,68,32 130,62,22 141,73,28 138,68,35 123,59,15 122,66,32 113,63,32 102,65,39 100,69,61 91,61,60 92,72,82 70,63,77 79,75,97 82,75,103 89,79,99 93,82,105
213,115,40 200,102,27 182,89,16 172,83,11 204,108,36 176,90,19 187,96,27 179,90,20 189,95,27 192,101,32 144,64,5 160,81,19 148,77,22 162,84,31 133,81,49 78,41,26 74,43,24 77,46,27 81,49,33 87,55,52 86,48,31 145,66,4 207,97,14 230,110,21 255,141,40 230,109,13 205,104,23 150,72,19 188,103,50 194,105,53 196,102,59 233,133,83 212,122,75 229,134,87 227,122,78 206,106,58 222,125,74 222,123,66 237,134,69 217,106,32 249,128,54 247,124,50 255,133,63 255,148,85 166,89,56 133,88,81 135,95,86 136,83,58 147,85,58 160,90,66 169,92,59 190,109,73 192,111,79 247,144,100 252,146,107 210,111,70 224,123,78 220,126,83 202,118,83 216,124,94 199,120,81 205,114,79 223,127,85 181,91,51 210,119,79 195,111,69 190,113,76 183,102,70 96,27,12 108,28,10 109,34,16 178,110,88 186,121,102 122,55,30 137,67,41 161,101,91 135,96,95 126,88,90 119,86,88 120,91,96 104,78,84 137,113,122 124,100,118 117,93,111 94,78,105 105,95,124 101,95,120 107,103,137 86,79,107 87,81,102 83,80,97 88,90,115 84,85,108 89,83,108 90,78,108 107,96,121 90,81,96 93,81,95 101,88,109 118,76,63 132,70,30 127,64,15 157,81,25 153,77,19 145,75,17 139,73,21 143,82,37 85,76,91 104,71,62 134,66,26 128,66,26 117,61,27 121,76,55 99,61,42 110,74,56 108,71,58 103,74,68 90,76,76 82,75,89 72,73,96 80,85,111 76,84,114 71,87,123 71,92,131 63,81,119 68,80,113 80,86,116 81,87,117
193,93,22 182,82,11 183,89,21 177,88,18 203,110,37 179,89,13 211,111,38 163,75,0 194,98,26 189,93,19 188,98,33 187,100,34 150,73,15 153,76,25 114,60,26 73,41,25 70,40,23 73,43,26 75,47,34 74,49,46 86,50,30 159,81,14 212,100,20 246,125,29 255,134,37 233,108,19 198,97,16 146,71,24 186,100,52 195,106,59 171,80,38 223,126,75 193,103,59 224,135,88 200,105,60 226,128,82 216,119,70 206,109,60 226,120,70 207,99,34 234,119,38 255,153,72 240,122,51 252,132,55 225,108,30 235,130,59 165,97,61 139,77,48 137,79,53 148,85,61 152,83,50 185,95,51 197,115,72 216,122,79 194,109,72 190,110,74 209,119,77 210,114,72 243,141,105 200,111,80 191,111,79 180,100,68 198,112,78 162,82,50 186,109,74 180,100,66 194,116,88 171,97,74 121,46,26 110,28,6 111,32,11 109,37,16 126,63,57 133,73,63 156,101,90 152,101,93 139,96,92 121,83,85 130,96,105 118,84,96 119,93,102 121,97,113 117,93,109 135,109,139 115,103,133 99,84,115 96,91,118 106,100,148 95,91,127 83,78,105 84,82,106 71,71,99 106,102,136 78,79,109 87,82,111 112,102,131 112,107,134 86,82,104 101,90,113 115,77,71 136,68,28 147,77,28 143,74,20 135,71,25 140,78,38 124,69,28 124,66,33 88,61,56 96,47,11 128,75,30 106,65,49 88,76,88 73,61,75 83,74,87 79,87,115 83,90,115 63,74,101 67,86,117 63,89,122 65,93,129 66,91,131 70,96,133 68,98,136 75,101,138 68,91,129 45,70,96 41,60,93 53,72,105
202,98,22 192,88,12 209,105,27 203,99,19 191,90,13 191,86,13 222,112,29 219,111,28 190,94,22 186,90,18 198,105,30 171,84,16 158,78,19 146,74,26 109,59,28 68,36,20 67,42,23 71,45,31 70,47,36 65,44,40 87,50,26 163,83,17 195,91,15 224,105,10 255,121,20 255,130,26 222,106,23 141,69,23 171,90,54 192,108,64 183,100,60 184,104,65 188,100,62 197,107,67 182,95,52 222,131,87 215,121,71 192,92,40 232,128,70 240,133,74 233,120,58 255,154,102 255,150,51 229,116,39 255,145,71 174,100,64 143,94,83 137,89,71 131,75,51 139,82,51 170,101,63 218,115,59 215,124,64 206,112,60 220,131,84 212,121,84 209,120,87 221,129,94 232,141,104 190,109,80 176,107,78 191,121,92 160,85,54 175,98,65 159,87,41 171,97,59 167,88,65 167,96,77 175,103,82 120,31,16 116,36,20 107,48,31 178,111,113 160,110,108 137,85,82 146,95,87 147,96,88 136,96,98 121,89,105 138,107,125 123,99,119 123,98,121 116,92,110 123,103,126 115,100,131 115,102,137 94,94,122 97,98,132 96,97,131 81,80,115 87,83,107 88,86,110 98,93,120 83,83,111 94,87,126 94,96,137 102,105,143 101,104,142 81,83,124 108,80,78 113,67,41 103,67,59 98,62,54 92,72,65 82,67,77 82,69,79 77,76,93 76,82,103 76,79,99 82,84,111 71,90,123 65,89,120 72,95,129 74,95,130 69,91,123 66,90,121 59,86,116 54,76,108 51,70,103 59,76,107 44,60,85 52,65,91 53,73,101 54,76,106 53,75,105 63,81,109 62,76,97 62,76,97
156,89,39 173,106,56 163,96,44 164,95,41 176,97,35 216,125,54 215,116,34 217,118,40 172,80,14 191,101,34 186,97,25 171,85,19 157,80,22 152,81,37 107,56,28 78,42,32 67,41,27 70,47,36 66,44,38 59,41,38 93,51,27 165,79,13 196,90,15 228,110,19 250,133,38 227,113,17 206,101,28 149,79,32 171,94,59 181,99,54 195,115,74 171,91,52 179,96,56 204,125,86 180,98,55 223,133,91 216,121,74 212,116,58 212,114,54 230,136,93 213,115,69 255,170,99 193,104,89 240,129,53 185,92,35 148,97,89 121,92,102 123,89,87 135,79,55 144,81,50 171,95,55 213,111,48 218,121,54 231,137,67 159,104,102 199,120,79 203,117,87 211,127,96 166,92,58 197,115,88 190,112,84 166,103,70 172,97,66 207,129,99 197,117,81 177,96,69 137,47,21 181,99,77 104,32,11 115,36,15 123,55,33 158,115,107 138,94,95 126,82,83 117,82,83 121,87,85 130,92,86 128,89,86 119,83,96 116,82,91 124,92,106 119,93,112 122,98,116 116,96,119 113,99,127 108,102,136 85,86,118 118,110,147 101,102,150 103,101,150 75,76,110 101,100,135 69,75,115 103,96,135 81,80,113 72,66,91 98,94,128 109,108,150 78,75,118 95,84,107 79,73,96 88,75,96 67,74,99 77,87,121 69,74,100 65,74,97 59,66,91 70,70,98 80,75,102 79,77,101 70,73,95 76,70,93 72,73,94 69,72,92 66,73,96 63,71,91 65,70,96 59,70,97 59,68,93 65,70,96 68,71,91 64,70,89 62,68,87 68,75,100 59,68,91 60,66,85 60,68,84 56,64,82
38,22,16 38,22,16 38,22,16 41,25,19 43,28,17 45,31,17 46,30,15 51,32,20 52,31,20 52,31,18 49,28,15 53,28,11 60,33,15 62,32,15 61,33,20 62,36,24 63,40,29 63,41,35 59,38,36 56,37,39 106,60,32 182,93,23 209,108,31 226,112,26 224,115,29 226,119,33 191,95,21 169,90,44 179,95,53 194,104,55 194,110,66 177,97,56 198,114,70 172,90,47 200,115,76 198,113,74 203,119,75 212,121,61 199,102,49 188,98,54 158,106,101 120,89,97 146,92,85 251,129,62 178,97,68 144,101,97 115,93,117 129,89,80 158,95,62 176,105,63 181,100,50 238,138,65 210,120,71 153,115,109 149,107,110 211,136,105 202,115,90 226,142,109 225,142,104 185,104,68 195,111,76 199,113,81 194,121,93 196,125,108 199,127,110 180,99,74 156,52,17 122,33,18 101,35,19 115,40,22 153,99,90 121,83,85 128,88,90 120,80,86 121,84,83 134,96,98 115,82,84 154,116,118 136,102,114 123,89,98 113,87,104 103,79,97 106,80,99 115,93,115 103,87,112 106,88,115 109,97,127 96,96,133 106,105,149 96,97,145 93,98,145 74,78,118 104,108,141 64,71,106 88,83,110 80,74,99 90,83,111 98,92,126 99,95,131 71,68,95 99,89,118 97,78,96 80,91,131 82,95,125 79,75,99 80,74,97 91,78,99 87,73,90 90,74,91 78,69,84 75,65,83 78,69,84 91,79,91 92,80,92 85,76,91 76,69,83 72,64,81 74,69,85 82,77,95 79,71,90 82,77,93 79,72,86 84,77,91 82,77,93 69,66,81 64,66,82 64,67,87 66,69,89
35,22,17 34,21,16 36,23,18 38,25,18 41,26,17 45,26,12 43,27,10 50,30,21 51,29,21 54,31,18 54,32,24 51,32,20 53,32,19 53,34,20 54,35,21 53,34,20 51,31,22 51,33,28 52,36,34 55,34,32 112,61,26 174,88,20 189,95,25 203,101,27 193,87,10 220,111,33 195,101,33 174,95,47 198,108,64 219,129,80 182,95,52 165,80,43 200,110,68 207,120,75 199,114,77 187,104,66 173,97,57 166,85,35 178,85,28 218,111,41 160,94,62 126,70,48 188,106,77 198,101,52 155,104,96 131,99,113 126,102,122 168,108,98 175,102,72 174,100,64 188,117,91 176,111,92 151,110,132 139,113,122 159,109,105 189,125,97 197,123,98 197,116,91 227,134,109 225,142,120 171,97,72 177,108,77 149,81,59 188,123,111 191,122,109 187,119,99 179,92,65 139,36,21 118,39,18 122,42,26 126,70,62 132,96,106 125,94,105 136,105,116 131,98,102 124,90,97 126,92,99 122,93,98 141,114,126 116,84,100 112,86,105 101,80,99 105,81,99 105,81,99 114,90,106 109,92,114 104,104,141 97,83,109 96,85,119 105,105,144 76,84,130 84,83,114 77,83,115 88,102,141 75,80,106 83,84,107 95,89,121 85,81,115 105,101,135 73,76,114 75,66,92 102,78,87 89,102,132 82,89,114 88,84,106 86,80,101 89,77,93 87,78,91 92,75,95 91,72,90 90,74,91 83,69,82 82,68,81 78,64,77 79,67,83 83,74,89 87,78,93 87,78,93 87,77,95 83,74,89 87,75,91 88,74,89 82,70,84 86,72,85 92,81,90 91,79,91 82,74,91 82,77,93
