255,80,10 255,82,12 255,78,8 255,79,4 255,87,10 255,93,5 255,89,6 255,79,6 255,77,7 255,74,5 255,69,2 255,68,0 255,99,7 255,110,10 255,91,11 255,73,5 255,93,14 255,77,3 76,70,93 61,66,92 57,66,91 42,49,72 32,38,57 26,32,53 32,38,59 47,52,76 34,44,64 41,54,80 29,35,56 31,34,52 55,64,89 66,79,105 65,79,102 51,64,90 57,65,93 53,67,90 47,60,86 70,77,102 43,49,70 63,70,95 59,68,93 51,60,83 63,70,93 49,58,83 45,54,79 66,75,100 56,63,86 33,41,59 48,54,71 52,58,75 43,49,68 33,39,60 26,30,45 39,42,64 104,41,37 59,41,52 40,46,67 66,72,93 40,43,63 45,48,66 52,59,82 63,75,99 57,66,89 56,63,86 58,65,88 54,63,86 58,65,90 53,56,74 52,50,74 65,63,85 74,77,99 72,66,87 67,59,78 102,96,119 82,69,79 93,79,94 72,60,76 93,80,101 77,64,85 88,79,101 86,77,101 86,80,101 81,77,99 74,68,89 75,69,90 79,73,94 84,79,97 68,60,79 82,72,90 74,62,78 75,59,74 77,59,70 75,59,72 75,65,83 76,72,92 83,77,98 78,68,88 72,59,78 73,61,77 72,58,71 72,58,71 72,60,72 72,60,74 73,61,75 75,63,77 73,61,75 71,62,77 73,61,77 73,64,79 74,61,80 72,63,78 75,66,81 72,60,74 72,60,72 70,61,74 72,60,76 72,60,76 75,63,77 73,61,77 72,60,74 73,61,75 72,60,74 74,60,75 75,59,74 72,58,71 75,61,74 73,59,72 72,58,71
255,79,8 255,81,10 255,79,9 255,80,7 255,78,2 255,79,2 255,81,8 255,80,4 255,81,9 255,73,5 255,77,7 255,76,5 255,97,1 255,96,0 255,76,2 255,76,6 255,90,12 245,62,6 49,65,94 60,66,87 47,60,88 42,53,80 29,38,61 37,43,64 27,33,54 38,45,68 34,43,68 48,62,83 32,38,59 26,29,49 50,58,86 44,57,85 44,57,83 48,61,87 41,54,82 51,64,92 49,60,89 61,72,99 62,71,96 50,62,84 63,75,97 62,74,96 57,66,89 56,68,92 63,72,97 58,65,88 50,58,78 54,61,84 45,51,72 29,35,54 40,46,65 48,54,75 45,51,70 41,44,62 36,27,40 63,48,58 35,43,63 68,76,96 72,80,100 28,36,56 57,64,87 48,57,80 62,74,96 52,57,81 46,52,73 59,66,89 51,59,79 37,39,55 54,51,68 64,61,78 67,59,78 87,77,97 67,54,64 64,51,61 75,53,56 76,54,57 74,55,59 77,58,72 82,66,81 75,61,78 98,90,109 70,60,80 78,68,86 80,70,90 70,62,81 72,64,83 80,70,88 71,59,75 75,61,78 74,60,75 77,58,72 74,58,71 78,60,71 72,58,75 83,75,94 77,71,92 82,71,94 80,67,88 74,62,78 73,59,74 73,59,74 73,61,75 72,60,74 77,65,79 73,61,77 74,62,78 72,62,80 71,61,79 73,63,81 71,61,81 73,63,81 75,65,85 77,64,85 77,64,83 73,60,79 71,62,77 75,63,79 70,57,76 73,63,81 73,60,79 75,61,74 72,58,73 72,58,71 71,55,68 75,59,72 73,58,68 73,58,68 74,59,69
255,80,7 255,82,10 255,80,7 255,77,7 255,81,8 255,82,7 255,82,6 255,81,7 255,81,7 255,79,8 255,77,2 255,94,10 255,86,5 255,84,6 255,77,7 255,79,1 255,76,0 113,38,18 55,60,86 50,67,89 48,66,94 52,65,91 54,66,90 37,45,63 26,29,47 26,29,49 26,32,53 32,40,60 29,30,49 37,43,64 56,69,95 48,61,89 42,55,81 61,74,100 53,66,94 56,69,97 55,66,95 64,75,104 56,68,92 50,59,82 55,67,91 52,60,88 39,46,69 58,67,92 58,67,90 54,61,84 37,45,65 51,59,79 45,53,73 62,68,89 40,46,67 43,51,69 38,41,61 32,35,53 50,51,70 40,41,62 25,31,48 33,39,58 93,101,119 54,62,82 52,58,79 37,43,62 29,35,56 37,45,65 31,37,58 52,59,82 74,82,102 61,64,84 62,59,76 80,76,96 86,78,97 73,55,64 72,53,60 82,64,73 76,57,59 71,53,52 72,56,54 75,58,64 76,57,59 76,54,62 76,60,73 77,62,72 86,71,91 78,62,75 80,70,88 71,61,81 73,61,77 77,59,70 76,60,75 79,60,74 79,61,70 75,59,72 74,58,71 81,65,78 71,59,73 81,72,94 78,69,91 78,68,88 77,67,85 75,63,77 75,63,77 73,61,75 72,60,74 74,62,76 72,63,78 72,62,80 76,66,84 76,66,84 71,61,81 75,65,85 76,66,86 73,63,83 76,66,86 75,65,85 73,63,83 76,66,86 75,62,83 73,61,77 73,64,79 72,60,76 72,58,71 73,57,70 74,58,71 73,57,70 73,58,68 70,56,61 73,59,64 71,57,62
255,80,7 255,80,8 255,80,11 255,74,6 255,77,6 255,81,8 255,83,8 255,81,10 255,82,8 255,88,10 255,83,5 255,89,12 255,82,9 255,77,3 255,76,0 255,85,5 255,77,2 244,58,0 244,98,59 56,78,108 47,58,85 46,58,82 42,52,72 25,26,45 23,30,44 31,35,50 27,30,50 31,34,54 31,37,54 61,70,93 41,54,82 55,68,96 59,72,100 41,54,82 69,82,110 63,76,104 61,74,102 56,69,99 64,76,100 61,70,95 62,70,98 64,75,102 62,71,94 58,65,88 54,66,88 51,60,83 58,65,88 61,70,93 47,56,79 46,53,76 32,38,57 39,45,62 38,41,59 41,45,60 28,32,47 27,31,46 34,40,57 31,37,56 92,100,120 31,39,59 31,37,58 33,36,54 44,50,69 57,65,85 70,79,104 68,75,98 53,59,80 78,80,105 75,70,88 60,44,59 64,49,59 66,49,52 74,55,57 76,57,59 73,55,54 72,54,51 72,55,61 76,59,65 73,56,62 74,55,62 76,58,67 77,59,68 81,62,69 80,62,71 78,64,79 71,59,75 72,60,74 90,65,77 79,60,74 75,61,76 78,59,73 77,61,74 75,59,72 75,59,72 78,62,75 78,66,82 79,73,94 77,72,90 81,78,95 78,69,91 85,72,93 79,64,84 74,62,78 73,61,75 72,60,76 73,63,81 73,63,81 76,66,86 76,66,86 77,67,87 75,65,85 73,63,83 76,66,86 73,63,83 72,62,82 75,62,81 72,60,74 71,59,73 71,59,71 71,57,70 71,56,66 73,57,70 71,58,68 76,60,73 75,59,74 69,54,62 71,54,57 73,58,68
255,81,11 255,81,11 255,75,6 255,78,5 255,81,9 255,82,10 255,81,10 255,86,8 255,85,7 255,92,12 255,88,10 255,81,5 255,77,5 255,78,0 255,91,14 255,79,5 253,89,33 243,91,45 222,71,20 71,70,101 36,37,58 41,46,70 44,50,71 34,32,54 37,38,57 22,25,43 24,28,43 29,32,50 23,29,48 49,60,89 52,68,93 65,78,104 47,60,88 55,68,96 61,74,102 60,73,101 52,65,93 70,83,113 76,89,119 29,40,67 60,71,100 57,68,97 55,66,93 58,65,88 48,60,82 55,67,89 43,50,73 55,64,87 51,58,81 60,68,88 29,35,54 39,45,62 47,55,73 45,51,70 34,37,59 46,49,69 45,51,70 63,71,91 80,88,108 29,32,52 45,48,70 47,55,75 70,77,100 66,73,98 73,78,102 40,41,62 91,89,109 53,40,59 54,41,51 66,52,65 70,52,61 70,52,51 73,55,52 71,53,50 71,53,52 76,58,55 75,58,61 75,58,61 76,59,60 75,58,61 76,59,65 73,58,66 73,59,74 77,61,76 73,59,72 76,60,73 74,62,76 81,58,69 87,64,77 78,60,71 85,64,79 79,61,72 78,60,71 75,59,72 78,63,71 79,61,70 83,67,80 80,64,77 82,70,84 82,72,90 83,77,98 75,70,88 76,68,87 78,70,89 77,67,87 76,66,84 76,66,84 76,66,84 76,66,86 72,62,82 77,67,87 75,65,85 76,66,86 76,66,86 75,62,83 75,63,79 72,60,74 72,60,74 70,59,68 69,55,68 71,56,66 71,56,66 71,58,68 70,58,70 71,59,73 70,59,68 69,56,66 65,54,63
255,79,9 255,78,8 255,76,4 255,80,6 255,81,5 255,82,8 255,84,6 255,97,13 255,83,7 255,81,9 255,79,7 255,84,10 255,82,1 255,76,0 255,78,5 255,81,16 255,93,41 255,81,20 110,67,77 57,68,95 33,39,58 57,65,93 42,51,76 42,52,72 52,60,80 61,69,89 41,46,70 40,43,65 33,36,54 71,78,103 50,66,91 59,75,100 51,67,96 52,68,97 53,69,96 55,68,96 61,74,104 58,71,101 61,74,104 60,72,96 63,76,106 56,69,99 70,83,111 52,61,86 45,53,73 38,46,66 47,55,75 46,52,73 43,51,71 43,51,71 33,39,60 60,68,86 47,56,81 50,59,82 64,69,93 49,50,73 36,39,57 31,37,54 71,79,99 61,64,86 50,53,75 43,50,73 55,58,80 48,44,66 85,83,105 52,47,63 54,40,57 57,41,54 64,47,50 63,46,47 71,52,54 72,51,51 73,52,52 71,53,52 73,55,54 73,55,54 73,56,59 73,56,62 75,58,61 73,59,64 75,60,68 76,61,71 73,59,74 73,59,74 74,60,75 77,61,74 76,60,73 78,60,71 92,66,75 90,64,73 84,65,72 82,65,71 83,64,71 77,60,66 77,60,66 80,61,68 82,65,68 81,62,64 78,61,64 82,60,65 86,64,69 82,64,75 76,62,75 79,69,87 76,68,87 78,68,86 80,70,90 80,74,95 75,66,88 72,61,86 75,65,85 76,66,86 75,65,83 75,63,79 73,61,77 72,60,76 73,59,74 73,61,75 68,56,70 67,55,69 67,53,66 67,53,66 67,54,64 74,60,75 67,53,68 67,54,73 70,58,72 56,44,56
255,80,6 255,79,7 255,79,6 255,84,8 255,85,4 255,83,1 255,86,4 255,101,13 255,82,9 255,81,8 255,82,10 255,78,6 255,92,14 255,79,9 255,75,8 229,51,11 255,65,0 255,78,0 77,84,119 30,36,55 76,81,105 57,65,93 50,62,86 43,55,77 45,54,79 41,50,75 62,73,100 52,63,90 61,71,89 44,58,81 57,73,98 47,60,86 54,67,97 63,76,106 66,79,109 80,93,121 70,83,111 59,72,100 67,80,110 69,82,108 53,66,94 56,69,97 52,65,93 52,61,86 40,48,68 45,51,72 45,51,72 45,51,70 44,50,69 47,53,72 51,59,79 58,67,90 56,68,92 45,54,77 45,53,73 32,35,57 26,29,47 31,37,54 63,66,86 63,64,87 57,65,85 61,70,93 82,83,104 58,50,67 49,36,55 47,39,58 56,46,66 58,40,49 64,45,49 68,46,49 70,52,51 70,52,49 72,54,53 72,53,55 71,52,54 74,56,55 73,54,58 72,54,63 73,55,66 73,58,68 72,58,71 72,58,73 73,61,75 73,61,75 73,61,75 74,60,75 76,60,73 81,61,71 88,62,71 97,68,75 83,61,66 83,64,71 83,64,68 83,64,68 79,60,67 80,65,73 80,61,68 79,60,64 80,58,63 85,64,64 85,63,66 80,61,65 80,61,65 84,67,73 85,65,75 83,65,76 82,66,79 82,69,88 77,71,92 79,70,94 75,67,86 75,67,86 75,62,81 78,65,86 73,63,81 74,62,78 73,60,79 71,59,75 70,58,72 66,54,68 65,53,67 68,56,72 64,52,66 64,52,66 65,53,67 63,54,67 58,51,65 58,51,65
255,79,4 255,79,5 255,79,6 255,81,6 255,87,7 255,91,10 255,99,14 255,97,9 255,95,14 255,80,13 255,80,8 255,80,7 255,77,4 255,80,0 241,90,44 254,82,27 255,72,0 243,71,32 35,53,79 28,31,49 38,45,70 56,67,94 47,56,81 37,44,67 49,57,85 43,52,77 43,54,81 53,67,90 62,69,62 78,95,44 50,61,90 47,58,85 55,66,97 60,71,102 53,64,93 58,71,101 56,69,99 67,80,108 58,71,99 53,66,94 53,66,92 46,59,85 48,59,86 54,63,86 41,50,73 46,51,75 34,40,61 40,46,65 69,75,94 52,60,80 56,65,88 51,60,83 42,54,76 59,69,89 40,53,72 65,73,93 85,93,113 61,64,84 43,46,57 57,51,58 79,95,122 73,56,76 60,47,68 43,36,48 45,36,49 54,40,53 53,38,48 60,40,52 63,44,48 62,44,43 68,47,45 66,48,47 75,52,53 76,54,57 76,54,57 75,54,54 76,54,57 73,54,58 73,55,64 73,58,68 71,59,71 72,60,72 72,60,72 73,61,77 74,62,78 75,63,75 74,60,75 78,63,73 85,62,73 92,66,72 95,60,65 88,62,68 90,61,66 86,60,64 92,66,70 86,62,66 83,60,71 79,59,69 81,61,71 77,62,70 79,61,70 83,66,69 81,62,64 80,61,65 82,60,65 85,63,71 83,64,71 88,66,74 79,61,70 81,67,80 75,63,79 77,68,83 80,70,90 80,70,90 80,69,92 72,62,82 77,69,88 68,59,74 71,59,73 67,55,67 67,55,71 63,53,71 64,56,73 65,53,69 57,45,61 53,46,58 55,50,66 55,50,68
255,75,2 255,78,5 255,77,4 255,83,7 255,86,7 255,84,8 255,84,5 255,93,13 255,87,2 255,82,3 255,82,7 255,76,4 255,79,6 255,80,15 255,70,12 255,77,19 116,85,93 79,74,101 75,93,117 57,65,83 48,59,86 56,69,95 49,58,83 49,56,79 45,52,77 38,48,68 27,38,65 50,62,86 70,73,61 61,65,36 83,83,91 54,57,79 28,39,66 62,73,100 51,59,87 47,59,81 62,74,98 60,71,100 51,64,90 47,60,86 40,51,78 50,62,86 45,57,81 45,54,77 41,50,73 57,64,87 46,52,73 51,57,76 59,67,87 58,68,88 49,58,81 57,64,89 59,71,95 57,66,91 76,82,103 49,47,67 84,82,104 35,27,44 45,36,49 57,34,47 83,49,56 49,40,55 61,52,67 61,43,54 50,37,45 59,44,52 59,43,56 58,41,44 67,43,37 69,49,40 84,47,34 87,50,47 88,54,50 101,57,58 94,54,56 84,51,51 75,54,52 72,55,58 72,54,63 71,56,66 71,57,70 70,58,70 74,62,76 74,62,76 74,60,77 73,59,74 73,61,73 79,65,78 76,60,73 80,60,70 109,64,68 101,63,67 106,66,72 101,68,72 91,66,67 92,66,70 90,66,72 90,66,72 86,62,68 86,62,68 79,62,68 80,62,73 78,62,75 76,61,71 79,61,72 79,61,70 83,65,74 83,64,71 83,64,71 79,62,68 79,62,68 83,64,71 80,62,73 78,63,73 81,65,80 80,65,85 81,72,94 80,74,97 79,69,89 70,61,74 68,58,76 68,56,72 68,53,73 58,48,66 56,51,67 56,52,65 50,47,64 48,44,64
255,76,3 255,78,5 255,78,5 255,77,4 255,78,2 255,78,0 255,83,1 255,84,7 255,82,2 255,89,6 255,82,7 255,75,6 255,76,8 221,70,26 243,79,44 116,75,75 63,75,110 61,72,103 25,39,60 20,26,45 59,71,95 62,76,99 43,54,81 69,78,103 60,67,92 51,60,83 52,63,90 50,59,84 55,55,50 59,60,48 32,36,40 38,45,59 48,60,84 52,63,90 50,58,86 50,60,80 43,56,75 50,61,88 42,53,80 49,60,87 47,56,81 41,50,73 41,50,73 38,47,70 49,58,81 56,63,86 41,47,68 40,46,67 43,51,71 54,64,84 48,57,80 52,61,84 67,79,101 71,77,98 67,65,87 47,37,55 49,39,59 44,34,52 45,45,57 47,40,52 115,42,33 56,49,63 59,45,58 51,40,47 48,33,43 59,42,48 69,49,59 73,43,42 88,46,35 144,66,40 161,83,55 104,56,52 92,56,50 99,53,53 98,54,53 95,56,55 79,54,53 72,55,58 72,54,63 70,55,65 69,56,66 71,59,71 72,60,74 73,61,77 78,64,81 75,61,76 73,61,73 74,60,73 76,60,73 78,60,71 109,64,68 107,65,68 106,64,69 97,64,68 93,68,69 92,66,72 91,65,71 91,65,71 91,65,71 89,63,67 89,65,71 87,65,70 85,63,68 78,60,71 78,62,75 78,64,77 79,65,78 79,61,72 83,64,68 80,63,66 79,62,65 86,64,72 83,61,66 80,61,65 78,59,66 80,62,73 80,65,85 83,74,98 83,74,98 74,66,83 77,69,86 63,54,67 60,53,67 60,52,69 61,53,70 59,57,69 50,49,66 49,47,67
255,80,9 255,81,10 255,80,7 255,76,3 255,77,5 255,80,7 255,82,4 255,83,7 255,83,10 255,79,3 255,73,1 255,75,12 255,71,23 156,69,55 61,55,87 55,60,86 26,31,55 21,29,49 51,59,79 49,56,79 53,65,87 55,69,92 50,59,82 49,61,83 52,63,90 59,67,95 49,57,87 44,50,71 33,29,49 46,52,71 54,61,75 93,105,111 42,52,72 50,62,86 38,45,68 69,71,96 48,51,71 54,65,92 56,67,94 68,76,104 37,46,69 43,52,75 62,71,94 56,65,88 57,64,87 47,55,75 51,56,80 53,60,83 56,63,88 56,63,86 58,67,92 49,56,79 71,76,100 61,52,76 43,34,47 42,33,48 63,51,67 55,39,54 58,39,41 59,47,63 252,76,22 74,61,80 54,43,52 65,39,48 81,42,39 124,62,53 233,88,51 242,78,22 239,85,26 234,82,22 214,81,33 122,63,46 95,56,44 90,53,50 104,61,55 101,53,47 106,61,58 90,62,62 73,56,62 73,55,64 71,55,68 73,57,72 73,59,74 72,60,74 75,63,79 75,63,77 73,61,75 72,60,74 73,59,72 73,59,72 83,59,68 109,64,68 100,67,69 90,64,68 89,63,72 88,64,70 89,65,71 88,64,70 90,66,72 87,63,69 87,63,69 86,62,68 86,62,68 86,62,68 84,60,66 83,59,65 83,64,71 82,63,77 80,61,75 75,60,70 79,61,70 78,61,67 79,60,67 78,59,63 80,61,68 85,66,73 80,61,65 85,56,61 86,62,71 79,59,71 76,67,82 70,60,80 70,61,85 67,63,85 61,57,77 52,48,68 51,49,71 40,43,63
255,77,7 255,77,7 255,79,7 255,74,9 255,76,6 255,79,7 255,80,7 255,77,4 255,77,1 255,70,3 255,73,14 187,62,30 61,66,90 68,70,97 44,50,71 25,33,53 83,92,117 56,68,92 58,67,90 47,59,81 52,69,91 47,61,84 43,51,71 26,35,48 50,61,88 52,64,88 53,59,91 50,58,78 54,59,83 44,50,69 31,38,52 34,39,47 40,43,63 52,59,82 62,65,87 83,79,103 37,38,59 28,39,66 61,72,99 50,58,86 59,68,93 48,57,82 56,64,92 32,39,64 54,61,84 32,40,60 41,50,75 72,81,106 66,73,98 71,78,101 47,49,74 57,53,73 49,41,58 48,34,49 51,46,64 47,32,40 66,41,53 67,45,53 87,48,57 235,84,42 255,78,13 229,88,45 221,79,41 255,78,23 255,74,11 255,81,17 255,78,17 254,84,17 236,81,25 239,93,38 218,79,26 158,71,46 119,60,53 96,56,49 101,60,58 105,58,49 104,61,55 103,62,62 82,58,62 73,56,62 73,58,66 72,59,69 73,60,70 73,59,72 77,61,74 75,61,76 74,60,75 73,59,74 73,59,72 73,59,72 77,59,70 101,67,74 93,62,68 89,64,65 91,65,69 88,64,70 87,63,69 87,63,69 88,64,70 87,63,69 88,64,70 87,63,69 86,62,68 86,62,68 86,62,68 83,59,68 83,61,66 86,64,67 85,63,66 82,60,68 82,60,68 77,60,66 77,58,65 77,58,65 76,59,65 79,57,62 80,57,58 81,55,59 80,56,62 77,54,51 72,51,47 74,49,46 73,51,59 63,51,65 51,42,57 48,45,60 50,48,70 52,55,75
255,77,11 255,79,13 255,75,10 253,77,12 255,79,15 255,81,3 255,77,6 255,76,2 255,77,15 212,63,25 84,70,94 60,71,102 38,45,70 26,34,52 63,71,91 52,64,88 47,63,90 46,59,87 40,47,72 47,56,81 59,70,97 62,75,101 41,53,75 58,65,88 58,65,88 57,64,87 48,61,89 49,56,81 71,80,105 53,59,76 39,41,57 38,37,54 50,52,77 52,54,79 60,60,86 34,29,45 44,42,54 58,67,90 57,68,95 57,65,93 47,56,81 49,58,81 50,58,86 44,53,78 50,59,82 57,65,93 49,57,87 63,76,102 51,47,69 64,56,73 50,38,54 56,35,52 55,38,44 54,39,47 57,35,43 61,35,39 64,48,61 65,46,60 255,81,29 255,74,12 255,73,10 255,73,10 255,72,8 255,76,8 255,79,17 255,78,15 254,78,11 252,85,17 232,77,21 226,80,25 224,82,30 206,79,43 131,62,47 107,55,50 98,54,53 109,59,53 102,59,55 100,54,56 97,62,67 79,57,62 75,58,64 75,58,64 73,58,68 72,59,69 76,61,71 77,58,72 78,60,71 75,59,72 73,59,72 73,59,72 74,61,71 79,59,69 90,64,70 96,65,71 97,68,73 91,67,73 89,65,71 91,65,74 92,66,75 90,65,77 90,66,75 91,65,74 87,63,69 87,63,69 84,60,66 83,59,65 83,59,65 86,62,68 86,62,68 87,63,67 86,61,62 82,59,58 88,65,66 83,59,63 83,59,63 79,57,62 73,54,61 75,58,64 79,55,61 84,54,55 80,50,51 75,50,51 69,46,47 65,40,39 69,41,41 69,41,43 64,37,49 58,46,62
255,79,21 253,78,19 248,76,12 254,75,13 255,80,16 255,78,10 255,73,16 197,94,79 61,76,110 67,86,107 61,55,78 32,28,41 80,86,107 36,45,68 63,72,95 62,74,98 50,61,88 49,62,90 69,77,105 51,60,85 57,68,95 51,64,90 40,54,75 61,73,95 26,38,62 41,55,78 42,51,76 59,66,91 43,49,77 50,53,71 36,36,46 37,35,45 43,41,63 50,56,77 60,63,85 34,32,44 44,43,58 50,59,82 44,52,80 58,67,92 43,53,73 62,71,94 48,59,86 53,65,89 63,75,99 74,81,106 57,59,84 52,48,68 83,69,86 57,39,50 52,40,54 51,42,55 67,41,45 72,39,43 60,31,36 61,35,39 153,34,6 249,80,22 255,78,8 255,74,5 255,75,9 255,73,11 255,70,8 255,74,12 255,74,16 255,76,17 254,78,15 245,80,16 237,79,24 229,79,21 224,84,34 215,79,30 189,73,42 143,60,38 115,54,49 102,57,50 103,60,56 102,59,55 101,59,62 88,58,61 80,57,58 80,57,58 81,59,64 76,59,65 77,59,68 78,61,67 77,60,63 77,59,68 75,60,70 75,60,70 74,62,74 73,62,71 74,61,71 78,63,73 82,64,75 83,65,76 82,63,77 85,66,80 85,66,80 87,66,81 86,66,78 88,65,78 90,66,75 88,64,73 86,62,68 87,63,69 86,62,68 84,60,66 86,62,68 88,62,66 88,63,64 87,64,63 83,60,59 82,59,60 81,60,60 83,59,63 86,57,62 83,55,57 77,51,55 74,52,57 73,54,58 70,46,50 81,47,54 77,47,46 65,40,37 57,36,36 64,39,40 65,43,51
236,75,14 242,78,18 241,75,16 255,76,17 255,76,15 255,78,13 68,52,67 59,72,98 60,72,94 31,34,56 50,48,68 57,62,86 45,48,70 26,32,51 39,45,62 20,24,39 54,61,84 54,65,94 52,65,91 41,55,78 55,69,92 36,48,72 57,66,89 56,65,88 57,66,91 55,64,87 38,47,72 43,46,66 53,61,79 62,61,78 45,43,55 45,43,53 51,53,69 59,62,80 62,63,82 47,43,63 58,59,80 49,50,73 56,57,80 52,50,70 66,62,82 58,56,78 56,63,88 44,53,78 61,64,86 52,46,69 62,43,57 65,40,54 51,42,55 45,34,43 67,41,47 70,37,39 70,37,39 81,46,51 77,43,39 214,50,8 255,75,7 255,72,11 255,77,8 255,75,13 255,74,11 255,74,12 255,73,10 254,75,13 255,77,15 255,77,15 249,76,17 236,75,18 227,73,23 227,79,34 214,74,31 216,80,31 224,88,39 213,79,34 200,77,37 142,55,30 111,61,55 104,56,52 98,60,54 91,58,58 83,60,57 80,59,55 83,58,57 80,58,61 77,60,66 77,59,68 78,61,64 79,60,67 77,59,68 75,59,72 73,59,72 74,60,75 76,60,75 76,60,75 77,61,76 80,64,79 80,64,79 80,64,79 78,65,84 78,63,83 77,64,83 77,64,83 80,64,79 80,62,73 83,64,71 84,65,69 84,65,72 84,65,72 84,65,72 87,63,69 84,60,64 88,63,64 87,59,59 90,62,62 87,59,61 88,60,62 94,59,62 94,59,60 91,57,55 95,56,53 93,56,55 84,50,48 82,48,46 70,37,37 65,38,33 55,39,37 59,38,38 65,40,37
241,89,25 241,84,22 242,81,24 243,74,16 248,76,19 255,78,23 66,56,74 57,22,27 50,49,66 63,61,81 48,49,68 39,45,64 24,27,45 25,31,50 44,50,71 34,40,57 45,54,79 64,75,102 53,67,90 49,58,81 50,59,82 46,58,82 37,46,69 53,60,83 53,60,83 58,66,86 50,59,84 54,57,77 55,54,71 62,56,77 60,57,74 53,50,65 68,60,79 61,56,74 58,53,69 60,54,77 60,56,80 54,50,72 61,57,77 59,55,75 52,47,65 54,51,68 59,62,84 69,74,98 52,47,65 75,49,58 52,40,52 64,44,54 65,37,37 70,40,39 74,40,38 70,40,39 69,46,45 70,45,46 54,44,43 255,93,9 255,83,14 255,84,10 255,90,16 255,82,8 255,76,9 255,75,12 255,75,13 255,73,15 255,75,16 252,75,15 245,74,14 238,77,20 231,75,28 217,77,29 208,74,31 219,83,34 216,79,35 216,79,35 216,79,35 213,80,39 154,53,24 121,57,42 115,66,57 96,60,52 81,57,51 76,55,53 80,59,57 86,58,58 80,58,61 76,59,62 78,61,64 79,60,64 78,61,67 75,60,70 75,61,74 74,60,75 75,61,76 76,60,75 75,61,78 81,65,80 80,64,81 80,64,79 77,65,81 76,61,83 78,65,86 80,67,86 74,61,80 75,63,79 76,62,75 75,61,74 74,62,74 73,61,73 75,59,74 78,59,75 78,59,66 80,58,61 85,59,63 85,59,63 90,61,68 90,61,68 94,62,59 94,60,56 94,60,56 91,55,49 89,52,49 88,49,46 89,48,46 89,49,44 82,44,38 78,43,46 62,34,32 58,35,36
235,86,23 237,88,23 234,77,15 247,86,27 239,85,26 242,82,25 247,97,46 244,89,44 55,58,80 38,37,52 39,41,57 30,37,51 24,27,49 47,50,70 31,37,58 47,54,77 50,59,84 41,52,79 44,53,78 41,46,70 36,43,66 52,59,84 56,64,84 53,59,80 59,62,80 60,62,78 60,55,73 63,58,76 60,57,74 69,64,80 71,62,84 70,61,85 60,57,74 58,55,72 62,56,77 65,60,78 61,55,78 60,56,78 59,55,77 65,62,79 57,53,75 57,55,75 64,69,95 48,49,68 50,42,59 57,40,41 67,42,41 75,41,39 77,40,37 76,39,36 79,40,37 77,39,33 74,42,39 48,34,36 38,30,36 201,51,0 255,84,16 255,78,15 255,86,18 255,82,13 254,70,6 255,73,11 255,73,13 255,74,14 255,79,18 255,79,19 243,74,16 247,81,24 229,76,23 214,74,24 208,74,31 211,74,30 210,73,29 215,78,34 221,80,37 220,79,41 212,82,40 207,80,46 148,65,43 129,69,57 105,61,60 87,55,52 84,57,52 96,62,60 86,56,57 79,58,58 77,60,61 77,60,63 78,60,69 78,60,69 78,59,73 77,61,76 76,60,75 77,61,76 75,61,76 80,64,79 80,64,81 80,64,79 76,62,79 80,68,84 78,66,82 75,62,81 74,61,80 73,61,75 73,61,75 73,61,75 73,59,72 73,59,72 74,60,75 76,60,73 77,59,68 81,57,61 82,59,60 79,56,55 81,58,59 87,59,61 91,62,58 90,58,53 91,57,53 89,57,52 80,51,47 74,45,41 77,50,45 80,48,45 75,43,40 77,42,43 82,42,44 81,41,43
231,89,26 233,84,23 249,84,35 249,92,32 239,91,30 241,88,31 242,90,30 213,81,35 57,59,84 43,46,64 42,43,64 55,61,80 29,32,50 32,35,55 42,45,65 41,44,66 44,51,74 50,59,82 48,58,78 57,65,85 46,54,74 52,54,79 55,56,79 59,55,77 48,45,62 54,50,63 61,56,74 68,63,81 59,57,69 60,55,71 67,62,78 67,58,80 69,63,84 65,61,81 68,62,83 69,63,84 66,60,83 62,58,80 68,64,86 72,68,88 74,72,94 66,62,84 55,53,77 48,44,64 51,43,49 57,39,38 81,48,48 78,41,38 79,42,39 77,43,41 79,41,43 75,42,44 41,29,31 36,30,35 45,28,29 97,24,10 255,72,6 255,76,12 255,73,9 254,75,11 255,73,10 255,74,16 247,73,9 254,74,15 253,76,16 252,77,16 241,75,16 246,80,23 231,76,24 217,77,27 212,75,33 209,74,34 216,77,31 215,79,30 218,79,33 217,80,38 215,81,36 219,78,42 208,82,41 153,66,43 128,68,56 110,55,51 101,61,56 104,61,57 94,60,58 83,58,59 80,58,61 76,59,62 78,61,67 78,61,67 78,60,69 78,60,71 78,59,73 77,61,76 79,65,80 79,65,80 79,65,80 81,65,80 78,64,77 78,64,79 74,62,76 74,62,78 77,65,81 74,62,76 72,60,74 73,61,75 74,60,73 73,59,72 73,59,72 73,59,72 74,59,69 73,56,62 77,58,60 76,58,57 78,57,57 85,57,55 94,60,56 96,63,56 93,61,56 88,54,50 87,54,54 80,50,51 68,47,45 72,51,49 63,38,37 55,32,33 56,39,42 56,39,42
