73,63,39 75,66,39 97,86,53 104,94,56 112,102,62 116,106,64 110,97,63 87,71,54 113,89,56 84,38,20 141,98,79 68,38,23 63,42,31 55,41,27 52,39,32 88,81,54 121,111,69 114,104,62 106,95,60 89,80,53 80,69,50 72,63,46 91,85,62 62,58,39 49,44,32 79,74,60 41,36,33 71,66,68 35,32,38 62,54,60 92,107,95 99,156,110 70,114,79 60,93,66 74,99,81 63,82,76 48,61,60 47,60,48 107,104,80 100,96,79 210,164,107 211,163,120 222,170,140 255,211,153 255,176,122 255,167,118 255,165,123 238,151,108 245,158,115 226,144,99 232,154,106 217,139,93 220,147,106 158,102,68 222,156,122 235,153,110 153,89,45 174,109,72 130,85,62 89,62,46 139,103,83 109,68,48 118,82,33 86,70,28 103,104,83 67,61,36 48,49,28 32,54,42 28,50,38 29,52,37 30,53,38 31,54,39 28,53,37 29,54,38 30,53,38 28,48,34 31,49,36 28,48,34 28,48,34 28,51,36 31,62,52 119,163,208 105,174,255 106,174,255 102,174,255 119,174,253 124,131,124 107,111,84 88,97,80 96,103,87 77,83,70 96,99,79 71,76,70 84,89,88 80,94,87 78,90,83 75,84,67 93,97,80 110,112,86 117,120,98 78,84,75 67,78,77 55,70,77 55,69,79 52,65,80 52,66,78 52,65,82 47,60,75 52,62,78 54,63,86 72,81,106 77,95,121 86,116,156 81,114,158 81,116,164 85,124,179 107,147,216 121,168,243 143,193,255 142,194,255 142,194,255 142,193,255 139,190,255 135,188,255 138,194,255 135,194,255 133,189,255 133,189,255
70,60,38 74,64,40 102,91,56 111,102,55 124,111,63 138,127,83 132,113,78 128,105,76 95,57,38 106,68,47 86,48,31 65,37,26 60,44,27 66,56,32 119,111,77 127,117,75 117,105,66 101,89,52 102,90,53 119,108,75 96,87,58 76,66,54 72,63,57 70,64,57 56,50,45 97,91,84 100,96,90 55,50,47 41,41,38 56,58,55 101,147,113 83,128,88 62,90,65 52,78,55 49,69,51 74,92,77 89,107,94 93,104,93 113,102,85 157,146,113 197,147,87 183,135,81 236,176,133 255,201,146 255,187,128 255,179,127 255,185,140 233,149,103 243,156,113 234,150,106 234,150,106 237,150,105 231,147,103 215,146,113 155,99,75 178,125,102 198,139,109 154,96,63 144,88,62 138,96,74 120,80,55 121,82,39 124,90,49 52,54,37 52,56,39 71,67,46 34,49,33 31,50,39 50,67,57 30,49,40 31,53,41 30,53,38 32,52,38 32,52,38 29,52,37 32,52,38 29,47,34 29,47,34 28,48,34 28,48,34 34,64,57 110,154,203 111,179,255 116,179,255 114,177,255 117,175,251 120,131,130 100,103,83 57,68,67 56,66,70 70,77,72 90,92,75 60,70,67 82,94,74 94,107,84 90,107,83 87,99,81 83,95,77 108,112,95 136,138,123 93,99,90 71,83,76 58,71,72 64,80,80 65,85,90 64,82,106 89,107,143 48,61,78 50,60,76 60,63,81 85,88,110 88,104,129 136,155,215 135,151,201 93,110,132 86,107,126 109,137,162 129,165,219 138,185,255 141,194,255 139,193,255 141,195,255 137,194,255 137,190,255 137,191,255 138,192,255 133,193,255 130,190,255
70,63,45 65,58,42 89,84,54 113,107,61 127,117,66 128,119,72 113,94,59 117,80,54 96,53,36 124,83,65 82,51,39 67,44,33 76,62,46 120,111,82 117,110,71 114,103,68 109,96,62 103,90,56 99,86,54 81,72,45 78,71,44 81,71,47 75,66,49 59,51,38 70,65,53 55,50,38 53,52,43 60,56,50 46,44,40 114,147,120 70,112,77 53,84,58 72,99,79 86,109,92 54,74,60 39,56,48 50,67,57 50,62,55 67,75,54 116,90,51 203,157,89 155,104,51 255,200,150 255,200,141 255,186,123 255,172,113 255,169,121 243,159,113 243,159,115 252,168,124 238,154,110 231,144,99 232,144,92 193,132,96 86,65,54 83,63,56 95,69,55 85,54,35 143,95,68 171,119,89 112,72,38 121,85,38 131,102,67 53,53,37 63,57,34 89,91,76 27,47,33 32,50,37 32,51,42 64,81,71 28,50,38 30,53,38 29,52,37 28,51,36 31,51,37 29,47,34 28,48,34 29,47,34 27,47,33 28,48,34 38,66,62 114,158,207 118,181,255 123,182,255 129,186,255 128,165,212 97,104,86 100,102,85 71,81,78 49,64,67 73,84,83 95,99,82 56,66,74 80,91,78 83,91,79 75,85,77 77,90,78 82,95,81 77,84,79 86,87,92 74,78,82 78,88,85 61,73,77 62,76,86 63,78,96 107,134,175 125,155,207 56,74,91 66,84,110 87,113,159 120,153,213 98,134,179 130,158,210 100,125,147 93,106,90 88,103,89 92,107,95 113,131,118 107,137,157 134,174,255 131,188,255 133,189,255 130,189,255 129,187,255 130,186,255 131,187,255 130,189,255 132,188,255
37,33,27 22,17,14 20,13,11 67,59,35 90,77,45 102,91,72 127,93,61 128,87,67 100,65,52 77,45,31 64,38,26 51,31,22 46,34,24 51,43,21 115,103,73 113,101,73 107,94,62 105,94,61 87,78,49 47,38,21 98,89,74 98,88,64 112,103,76 132,123,104 120,112,99 90,84,75 70,66,58 71,74,64 145,174,144 64,110,72 60,102,69 58,86,63 46,73,53 49,74,58 71,94,79 82,99,91 88,103,91 79,95,74 87,101,82 184,152,106 191,141,79 165,113,53 255,206,149 255,196,133 255,170,107 255,175,119 247,161,113 241,154,109 250,166,122 234,150,106 237,153,109 223,139,97 245,166,118 91,40,12 46,23,20 58,33,30 54,30,34 76,49,44 121,80,51 170,116,82 128,84,42 124,90,45 116,88,61 74,60,35 58,56,34 27,42,26 31,49,36 35,55,41 28,51,36 31,51,37 62,79,69 28,51,36 31,51,37 29,52,37 31,51,37 29,47,34 28,48,34 28,46,33 27,46,35 27,47,33 37,64,63 137,180,232 139,195,255 142,195,255 144,195,255 133,170,217 101,114,89 110,103,85 85,98,84 70,88,87 130,144,185 100,113,88 62,70,75 65,70,64 75,83,71 74,84,78 57,69,73 60,77,72 63,75,79 67,72,82 59,63,76 72,75,84 54,68,89 84,95,133 106,112,152 126,160,226 105,144,199 110,147,196 128,170,231 137,184,255 121,165,241 53,72,91 83,94,81 109,120,91 102,112,90 105,113,92 107,115,92 101,114,89 92,112,94 81,116,148 125,179,255 127,187,255 126,185,255 127,186,255 123,182,255 119,181,255 119,181,255 120,182,255
20,18,19 12,11,16 18,13,15 73,64,45 111,100,65 116,99,73 127,75,45 127,84,67 81,48,37 65,37,26 63,40,27 51,36,25 40,29,24 66,58,34 113,101,73 87,77,55 99,86,63 99,87,61 85,73,47 90,72,51 112,95,71 121,103,82 109,95,77 95,84,67 86,78,65 77,71,62 76,78,63 92,118,84 65,110,70 47,80,55 43,71,48 72,97,79 72,97,79 80,103,88 41,60,49 74,91,83 62,80,67 55,67,47 56,62,49 141,97,44 204,145,86 215,160,104 255,206,145 255,199,133 255,176,116 254,165,109 254,168,120 242,158,114 226,142,98 242,158,114 243,159,115 229,145,101 241,163,119 100,34,2 182,121,87 153,91,62 149,97,76 181,128,103 169,114,73 186,127,79 154,111,51 127,94,55 70,54,39 69,60,33 48,50,24 35,48,32 32,50,37 29,52,35 29,52,35 32,52,38 30,50,36 36,50,41 32,52,38 32,52,38 30,50,36 27,47,33 29,47,34 28,46,33 27,46,35 28,48,34 32,65,84 146,194,255 142,195,255 145,195,255 144,194,255 139,180,244 108,130,144 98,107,88 89,97,83 71,84,85 108,124,133 98,105,87 69,75,76 76,80,84 75,83,73 80,88,74 71,81,75 59,73,69 71,84,83 73,78,84 100,98,108 114,115,105 68,85,80 109,119,113 163,166,177 127,161,227 128,169,251 125,164,231 125,170,237 127,173,237 118,157,224 70,86,86 87,101,80 94,108,89 90,104,97 102,110,98 105,115,93 101,113,95 95,110,94 55,85,98 113,165,250 122,181,255 122,186,255 123,185,255 117,181,255 111,181,255 113,180,255 114,181,255
19,17,18 15,14,17 38,28,29 114,109,79 104,92,64 118,90,63 127,83,57 107,68,54 70,42,33 72,45,40 49,32,24 42,34,23 38,32,23 82,74,52 95,89,66 44,37,21 62,53,34 88,78,54 110,96,67 124,105,78 109,92,68 109,93,76 98,87,68 78,69,52 89,84,72 86,80,71 54,76,50 66,118,75 46,82,54 81,106,88 72,99,81 60,78,63 33,51,36 33,48,36 57,72,60 81,98,88 79,96,88 87,92,70 75,79,52 182,135,72 217,162,106 254,189,134 255,203,142 255,190,131 255,188,131 252,171,119 227,149,103 220,141,97 233,154,110 228,146,101 227,143,97 239,155,109 182,95,52 233,157,117 205,137,99 214,143,101 153,93,50 180,123,81 151,95,57 185,137,94 162,124,78 101,74,31 85,73,47 88,64,42 35,44,25 49,57,47 89,106,96 35,58,41 29,54,36 28,53,35 28,51,36 59,78,69 36,50,41 32,51,40 28,51,36 25,48,33 28,47,36 25,48,33 28,48,32 28,52,30 26,68,102 126,184,255 126,189,255 130,189,255 130,186,255 131,183,255 129,168,223 107,114,107 84,91,75 66,76,73 91,99,85 81,87,76 58,69,70 60,70,74 71,81,73 97,105,84 85,94,77 74,85,72 80,94,90 82,93,92 105,105,113 142,143,131 109,120,109 139,136,112 167,162,159 107,116,127 91,106,124 75,97,113 71,101,139 86,121,171 93,129,170 99,117,104 93,107,86 88,102,81 86,97,84 93,101,76 98,106,85 80,93,79 94,106,88 65,85,90 88,135,208 110,172,255 116,177,255 115,181,255 110,179,255 110,181,255 107,177,255 111,180,255
19,16,20 20,20,20 63,54,46 94,82,56 112,91,66 120,81,53 119,84,69 78,50,41 72,50,44 53,32,28 44,35,27 41,37,27 41,36,24 101,93,71 62,58,37 47,44,29 46,38,25 81,70,51 122,105,79 122,104,83 99,85,67 104,90,76 114,103,88 87,77,65 85,90,70 46,68,38 69,120,82 78,102,80 71,96,76 33,52,43 40,54,45 71,84,72 90,102,93 66,74,64 66,78,69 73,85,78 67,79,75 117,122,86 110,99,55 220,163,92 226,167,119 255,222,162 255,204,146 255,186,132 255,179,128 244,166,118 219,146,103 214,138,96 210,134,92 222,144,100 232,153,107 233,147,99 255,165,112 252,170,127 241,171,138 224,155,115 208,146,108 189,126,93 158,103,47 155,111,44 111,78,28 65,52,29 85,74,59 102,91,84 31,34,22 45,46,38 61,78,68 37,60,45 29,54,38 30,53,38 31,54,39 32,54,42 78,95,85 32,49,39 29,47,32 27,47,33 24,46,34 27,47,33 28,48,32 29,54,34 99,146,194 122,179,255 127,187,255 122,182,255 123,186,255 125,185,255 137,178,231 113,124,95 88,92,75 69,76,71 91,99,85 61,73,69 63,73,77 60,71,72 63,75,66 91,103,85 81,89,75 75,83,71 74,86,79 81,92,93 69,74,82 106,108,108 128,135,133 152,153,134 172,168,181 97,130,174 94,153,224 105,158,247 112,159,232 110,153,221 111,149,193 104,122,109 97,111,92 95,108,92 69,79,76 97,105,84 102,112,90 77,94,86 86,99,85 69,81,87 77,115,173 111,171,255 112,175,255 115,176,255 107,177,255 105,178,255 109,179,255 110,180,255
16,17,22 16,17,20 76,71,59 43,32,17 161,127,107 108,67,47 87,56,44 63,36,29 53,33,24 43,28,17 46,43,28 46,43,28 51,47,30 66,60,37 57,50,32 52,47,33 51,47,30 83,74,55 111,94,70 102,87,67 95,84,67 85,73,61 85,70,59 80,71,56 88,135,92 91,143,98 74,113,81 38,64,41 40,63,46 38,57,46 49,63,54 67,79,70 33,43,35 45,55,47 23,33,27 28,35,30 46,58,54 91,94,63 214,186,116 189,127,48 219,151,92 255,216,157 255,194,135 255,181,124 228,147,97 220,144,102 208,136,99 195,126,88 208,132,92 213,134,93 225,146,102 248,165,114 255,194,137 248,169,121 196,128,92 203,138,99 197,137,98 189,135,85 90,41,5 152,109,60 31,49,34 39,46,30 39,51,31 52,56,39 34,43,26 59,74,58 72,92,78 59,81,69 32,51,42 31,54,39 32,54,42 29,51,39 38,57,46 32,51,40 29,44,32 28,46,31 25,44,33 27,47,33 27,47,31 34,63,51 98,147,208 111,165,247 120,179,255 127,186,255 125,179,255 122,180,255 132,171,238 124,129,105 114,110,91 73,81,71 76,84,72 59,70,69 55,67,73 51,63,69 75,90,74 89,97,83 80,91,78 87,98,87 71,83,79 72,82,86 68,75,87 61,70,83 71,83,89 122,125,115 148,151,160 109,142,184 99,149,217 89,119,157 99,117,104 90,108,95 97,111,90 90,103,89 75,89,85 72,85,84 68,79,80 82,93,82 85,103,86 77,96,85 79,93,84 57,77,82 61,91,143 109,165,251 111,173,248 122,176,255 109,179,255 105,178,255 108,177,255 111,174,255
23,23,20 29,29,26 35,34,27 53,37,24 132,100,86 111,73,56 63,37,27 63,41,33 41,27,11 63,52,37 54,52,34 68,64,45 55,51,30 62,54,32 61,54,36 52,44,31 55,46,31 100,89,70 98,85,64 85,76,57 85,76,61 47,42,28 41,46,24 122,171,132 68,110,73 52,86,54 42,67,49 32,55,40 59,79,65 74,91,81 43,48,47 35,47,38 60,70,64 32,39,34 40,53,41 61,68,63 35,42,40 64,79,63 168,161,93 216,154,73 255,226,161 255,220,156 255,192,130 252,170,114 220,145,100 189,119,90 195,129,97 184,118,86 205,133,98 199,122,85 224,145,101 251,168,117 255,189,133 243,162,110 195,128,85 207,149,112 193,138,93 162,111,58 155,109,50 160,124,73 66,69,57 83,89,76 31,42,31 55,54,45 41,57,36 104,156,111 30,61,37 31,56,40 32,54,42 29,47,34 43,58,46 76,90,86 66,78,74 59,73,64 39,50,35 35,47,38 33,47,38 28,48,34 30,50,34 35,61,67 116,157,210 121,171,237 127,182,255 122,179,255 130,183,255 125,177,255 130,164,201 101,127,119 98,105,98 76,86,80 63,74,73 49,61,69 48,61,78 42,60,88 85,114,159 90,110,96 83,98,86 71,83,79 65,75,81 60,70,78 58,66,82 54,69,87 70,85,92 95,96,99 112,118,121 68,84,93 68,93,104 78,102,89 85,102,94 86,103,93 95,107,111 81,93,84 70,82,86 69,83,93 76,92,90 73,85,76 75,92,82 71,87,87 71,86,91 51,69,82 65,94,139 115,165,242 108,163,238 107,157,225 105,173,255 105,178,255 115,178,255 112,173,255
49,45,35 75,73,55 79,70,55 178,151,133 104,71,62 67,34,23 62,39,28 61,40,29 69,58,41 66,55,38 53,51,31 72,69,45 62,59,35 65,57,35 58,49,30 53,44,29 69,58,41 96,86,64 74,63,46 84,77,59 79,72,56 39,32,16 88,128,87 65,111,73 58,90,59 46,77,51 52,77,59 71,93,81 66,86,72 32,49,39 33,40,35 30,42,33 52,62,54 50,57,50 57,69,60 63,70,65 55,62,57 60,73,57 172,152,73 225,163,87 255,240,170 255,219,151 255,201,135 255,180,117 215,144,91 183,116,71 171,107,61 202,137,96 189,122,77 181,114,66 192,120,72 215,142,85 206,126,67 197,126,73 191,129,87 203,147,111 176,123,78 157,108,59 160,113,52 146,105,46 68,65,52 41,50,33 39,45,34 72,75,67 45,80,43 53,109,60 27,55,32 31,56,40 30,54,41 31,55,42 29,52,37 34,53,42 35,47,40 36,48,39 37,50,38 33,52,46 30,44,37 31,51,37 34,54,36 78,103,116 79,118,155 101,140,193 126,171,240 119,166,241 129,171,248 101,148,194 104,139,162 104,139,150 109,123,135 99,108,119 68,84,95 46,59,74 57,73,98 68,91,127 108,143,204 92,111,102 84,98,91 75,87,93 63,73,91 66,74,92 60,68,86 77,95,119 89,107,122 89,97,106 79,88,99 74,89,105 87,113,132 84,109,93 84,106,110 83,104,100 90,100,106 93,102,85 73,86,85 66,78,82 74,91,83 87,100,86 73,90,82 63,80,82 54,68,78 51,69,84 67,94,133 100,148,214 116,170,241 96,143,202 115,178,255 111,181,255 112,173,250 106,161,236
92,83,64 146,142,105 133,117,86 101,59,46 70,44,32 51,29,23 55,35,26 53,37,20 65,57,35 59,50,31 52,48,29 77,70,50 63,60,34 64,56,32 68,58,34 79,77,48 89,87,58 68,62,37 49,45,28 79,71,58 70,68,48 126,165,122 67,113,68 51,85,55 54,84,65 36,63,45 37,62,44 29,52,37 34,54,40 74,86,79 56,68,59 52,59,54 34,39,38 38,40,40 25,32,30 34,44,41 44,49,45 95,104,87 207,156,60 230,171,78 199,136,46 207,141,55 212,144,70 252,188,119 210,148,74 188,129,52 178,119,44 189,133,55 223,164,87 193,137,61 167,116,36 180,124,48 193,134,59 171,117,42 176,130,62 169,120,55 147,101,44 142,100,46 161,115,58 141,96,48 76,56,26 54,57,37 55,66,51 20,45,25 99,159,107 52,99,58 46,69,52 65,84,73 62,81,70 36,59,44 31,55,42 30,53,38 26,48,36 29,46,36 29,43,39 31,48,38 32,49,41 66,85,76 50,67,57 96,119,142 99,138,175 92,134,168 110,152,198 120,160,222 123,179,255 122,178,250 119,158,211 111,145,173 111,146,176 80,106,123 102,124,156 91,112,147 98,133,185 100,128,164 85,107,123 77,95,92 95,116,125 112,141,168 94,111,131 75,82,107 63,65,90 65,79,100 90,113,122 97,113,140 62,74,107 92,118,151 83,109,157 59,84,97 85,111,155 92,114,102 99,116,92 126,138,102 100,116,95 86,101,87 78,93,81 97,112,96 70,84,80 61,76,79 56,73,79 53,71,86 90,139,202 110,168,246 108,162,206 100,142,192 104,162,240 116,180,255 123,176,252 107,150,220
112,103,72 128,109,72 134,81,67 82,47,34 61,39,31 53,36,28 46,27,11 70,61,34 70,68,39 73,68,40 42,38,19 52,48,29 58,54,33 65,59,36 68,63,33 109,115,76 91,103,54 95,99,61 63,56,38 70,63,43 119,160,114 55,100,58 52,74,46 30,63,38 43,67,54 46,68,56 29,52,35 28,48,32 69,87,72 35,47,40 32,42,34 54,61,59 62,69,64 28,33,29 42,47,46 28,29,32 61,65,69 97,97,67 229,158,71 215,152,58 220,160,67 210,150,57 238,178,92 244,190,104 235,176,99 223,168,87 192,133,56 186,130,52 204,143,62 206,148,68 188,137,59 201,143,63 184,124,40 178,125,43 181,136,61 145,101,30 154,115,44 143,103,37 172,123,56 68,48,16 97,92,78 55,53,35 53,73,57 109,168,121 44,93,54 67,103,75 40,64,42 40,60,42 35,55,39 38,61,46 32,52,38 31,51,37 50,69,49 95,110,98 56,74,71 42,56,47 33,50,40 39,56,46 94,115,122 82,109,112 94,133,168 123,156,189 110,134,163 122,140,164 118,176,250 109,165,224 113,149,192 90,123,128 96,124,149 94,112,127 94,111,115 83,107,125 88,121,165 86,132,196 112,161,234 105,153,219 102,148,210 115,165,242 97,119,133 82,90,78 85,84,101 82,85,96 119,137,175 93,102,115 67,75,95 59,73,85 63,78,94 66,80,92 68,83,99 78,102,94 113,128,100 114,128,96 92,108,89 88,103,87 97,112,96 92,105,89 60,75,80 61,77,86 74,92,91 57,76,86 77,122,180 101,151,217 111,154,197 104,134,188 116,166,243 111,165,236 109,158,221 95,130,180
139,81,44 150,95,64 89,61,48 98,71,64 57,37,30 50,34,21 69,58,39 81,76,46 115,126,84 112,117,74 76,79,44 46,45,20 63,61,43 87,89,63 99,101,59 171,166,127 147,145,87 142,137,82 97,96,58 122,163,119 54,106,63 44,72,47 36,59,40 31,51,35 31,51,37 83,102,91 25,45,31 26,44,31 29,43,34 52,65,53 54,61,59 26,33,31 28,33,27 59,61,61 33,33,33 47,47,47 43,44,47 110,113,62 195,171,89 188,143,68 168,121,60 188,141,80 185,144,85 148,106,41 124,90,31 136,109,48 153,124,71 111,83,27 101,79,30 122,100,53 121,79,37 153,116,63 128,97,35 114,86,28 102,80,31 122,97,49 101,77,26 116,93,51 82,63,28 82,82,66 58,48,38 42,48,39 63,105,68 80,133,85 33,72,40 60,91,67 39,65,42 33,61,38 29,54,36 27,52,36 30,50,36 27,47,33 29,47,34 77,97,79 32,52,38 29,47,34 51,65,56 64,81,73 94,111,113 79,101,105 135,123,139 112,92,83 97,63,43 87,84,88 125,155,177 123,156,175 120,146,179 117,135,150 101,121,145 74,97,131 107,137,177 101,120,151 81,98,120 70,86,122 111,133,174 92,112,124 64,83,102 61,81,107 94,103,103 99,101,96 142,136,141 119,117,115 91,101,79 80,88,95 68,78,96 66,79,98 68,93,108 79,105,149 106,149,221 111,132,182 80,90,82 70,85,73 60,76,76 57,73,73 80,95,79 101,118,90 62,78,78 56,73,79 67,84,88 57,77,91 87,119,159 111,147,188 108,143,177 97,124,165 120,162,221 114,166,224 115,152,199 110,130,156
170,124,96 106,60,42 80,54,44 71,50,48 58,35,24 69,49,31 76,63,40 104,112,61 118,137,76 118,135,66 119,135,64 87,96,48 61,64,29 72,79,35 135,138,78 155,146,86 154,147,79 147,143,83 130,167,118 60,105,63 53,79,54 39,62,45 31,51,33 31,49,36 31,45,36 36,50,41 36,54,41 26,44,31 19,33,24 26,38,29 36,43,38 39,46,41 75,80,76 55,56,59 27,24,28 98,96,92 106,101,103 164,174,100 109,152,92 179,159,109 124,108,66 135,121,76 117,110,67 74,88,58 75,85,59 74,87,64 66,89,56 78,94,73 55,76,53 53,74,53 84,89,69 58,89,65 83,98,72 87,93,64 97,88,57 65,54,21 42,59,49 43,51,39 61,63,37 58,57,48 54,51,38 29,58,26 75,130,84 58,87,59 69,95,72 59,84,66 57,80,65 32,50,37 33,53,39 29,51,39 31,50,39 28,48,32 28,46,31 31,49,34 31,46,32 33,51,36 46,69,52 117,117,101 90,90,85 134,95,92 163,114,105 116,82,80 99,106,104 88,106,121 108,144,171 129,167,207 129,154,176 99,130,134 99,123,143 85,109,129 132,152,178 99,114,102 81,86,66 80,91,80 92,113,134 108,122,115 78,92,85 84,94,86 100,108,83 100,102,85 148,140,129 143,134,128 100,100,108 74,81,95 74,80,101 91,100,123 86,113,143 116,156,202 104,142,173 95,115,116 66,78,74 61,74,73 54,69,74 57,71,81 68,85,87 79,95,93 64,78,88 58,74,85 53,71,84 57,76,95 92,109,142 94,112,138 84,108,126 84,107,132 126,161,213 113,161,202 107,142,190 111,120,131
116,80,70 90,57,46 62,42,33 46,26,17 97,71,61 47,28,16 74,68,43 116,125,67 119,140,67 121,139,67 129,145,72 113,125,58 95,106,46 103,120,55 154,144,73 143,143,82 111,157,96 80,137,91 59,98,64 48,76,51 40,63,44 32,52,36 28,48,34 29,47,34 28,45,35 31,45,36 49,62,50 28,43,31 25,37,28 25,35,29 72,82,79 29,36,34 28,32,34 72,72,80 69,62,60 69,58,51 121,112,97 208,213,123 158,156,82 114,126,90 63,83,54 72,87,50 132,110,61 111,110,72 79,93,72 70,88,71 55,86,62 73,102,74 57,83,58 51,79,54 76,96,69 53,83,62 95,113,96 105,103,81 72,67,35 80,74,38 34,55,32 32,56,32 66,80,59 36,50,31 27,55,30 103,163,113 62,104,69 66,92,67 42,67,49 39,63,50 38,62,51 37,59,49 46,63,58 60,81,79 76,82,83 60,79,70 59,67,57 52,62,54 40,54,50 53,60,53 135,126,107 154,117,93 131,83,69 157,123,105 67,78,77 74,95,93 82,98,96 102,113,114 102,124,128 101,124,121 82,107,120 96,130,156 102,131,158 89,106,108 100,102,87 87,91,74 78,86,74 82,97,102 99,118,139 99,119,135 104,119,126 90,103,102 84,93,74 83,87,72 136,132,115 152,144,133 93,97,101 89,95,116 69,75,96 74,81,104 106,126,150 117,139,182 108,128,140 92,105,104 71,83,87 77,91,87 54,69,72 63,80,86 96,116,142 105,120,127 92,106,116 83,100,122 87,102,145 85,98,126 79,92,107 80,95,111 81,109,143 100,126,170 84,123,178 88,119,150 126,146,170 101,111,105
125,92,83 99,70,64 67,48,36 83,41,30 141,83,50 52,33,19 44,40,23 65,82,31 93,116,52 95,119,52 118,133,65 115,130,62 115,128,58 113,127,52 125,147,78 98,149,113 53,88,65 41,71,50 46,71,51 36,59,42 31,51,37 29,46,36 27,45,32 29,44,32 28,43,31 30,42,33 56,69,57 66,76,68 26,33,26 24,31,24 24,31,26 29,30,33 89,88,91 65,61,55 93,84,67 61,50,43 54,47,31 138,180,116 108,141,114 54,81,63 62,82,55 86,96,59 71,72,33 53,76,43 67,77,42 108,113,68 115,111,76 74,98,74 51,79,56 64,89,60 57,73,40 81,102,79 70,85,59 99,94,66 87,82,54 96,89,50 44,60,41 32,59,41 29,54,36 28,55,39 104,167,116 64,114,70 60,93,66 44,73,45 37,65,42 35,62,44 40,58,41 44,57,43 36,54,41 35,52,44 34,39,33 82,88,89 96,108,99 36,39,27 76,56,36 162,100,71 144,81,50 139,97,84 103,82,69 77,77,63 98,104,105 86,95,95 94,107,95 106,121,109 102,114,96 103,115,108 105,129,147 97,130,161 100,126,172 80,93,123 91,102,115 89,89,75 87,93,82 90,105,110 99,114,102 72,88,69 65,78,62 63,76,64 86,94,82 96,99,87 120,116,106 156,148,135 90,95,94 86,90,92 67,75,91 72,82,86 76,93,85 73,96,81 73,90,85 74,85,84 90,101,102 76,89,90 57,72,77 76,92,103 70,88,101 75,87,80 74,85,74 88,91,69 110,108,86 107,113,102 104,122,139 117,142,164 108,138,162 95,112,145 95,113,128 93,116,123 110,119,119 109,115,88
106,65,47 103,62,44 106,70,62 181,123,90 128,93,55 66,46,37 62,44,39 33,46,34 34,59,39 57,86,58 60,93,57 72,110,72 81,121,80 74,117,75 63,100,69 44,77,50 36,63,45 36,61,45 31,54,39 27,47,31 25,43,30 25,45,31 27,45,30 28,43,27 24,39,25 23,38,24 29,39,31 29,36,29 26,31,27 22,27,21 19,24,18 76,79,48 73,67,44 92,81,64 78,64,48 102,86,80 149,163,104 127,174,133 53,88,65 85,93,54 94,83,39 76,62,19 76,75,39 95,112,88 95,88,47 86,84,53 69,72,39 52,77,57 77,104,84 69,84,49 109,91,59 47,66,46 111,121,99 91,81,59 102,93,78 65,51,22 34,42,19 35,58,41 29,54,38 101,150,111 84,136,91 65,101,73 45,76,52 44,70,45 39,62,47 42,64,54 43,56,55 54,65,64 132,149,141 62,73,60 55,51,34 73,40,15 163,110,85 173,125,96 163,94,65 163,104,76 88,45,26 107,76,64 80,63,39 158,153,123 149,146,120 127,132,112 100,112,94 97,111,104 102,120,105 105,119,110 109,122,121 108,126,125 116,126,123 94,97,77 95,100,80 97,98,75 84,87,77 78,84,73 80,88,76 77,90,74 77,92,80 83,98,86 92,100,86 96,96,82 109,103,98 154,145,130 96,98,98 81,86,94 65,76,89 64,76,84 66,85,79 64,81,73 62,79,71 71,83,74 81,93,86 113,121,139 59,71,75 64,81,73 59,76,80 62,75,76 70,83,69 83,91,70 88,91,71 75,85,79 91,106,113 110,131,138 103,126,135 88,116,137 94,113,132 111,128,134 106,123,115 111,113,96
92,54,44 81,43,33 83,52,42 135,91,63 123,84,54 76,60,54 51,31,24 57,44,37 24,47,32 28,46,33 32,51,40 27,53,40 30,56,43 39,57,44 40,53,39 35,58,41 29,52,37 25,48,33 26,44,31 24,41,31 23,37,28 24,39,27 24,39,25 26,39,27 24,35,24 21,34,22 20,30,22 84,91,89 46,53,51 25,29,31 85,95,58 84,86,40 60,54,20 72,65,38 57,48,29 68,58,48 171,168,87 85,117,86 60,92,70 106,121,93 139,140,119 79,83,66 41,60,51 79,88,60 105,93,63 107,100,61 132,132,98 52,76,54 56,68,34 91,89,56 94,109,85 50,66,47 52,71,49 71,76,56 81,72,45 108,95,72 41,56,42 29,54,38 44,69,51 81,156,101 48,93,53 45,75,54 47,70,51 131,144,130 114,122,110 61,62,50 61,48,27 106,75,52 133,82,58 171,89,67 168,104,78 185,117,97 175,127,102 126,80,50 99,62,49 91,56,41 74,49,32 62,49,26 160,159,121 139,145,93 139,147,96 136,142,101 133,138,104 123,128,96 108,113,89 107,112,92 108,115,97 112,113,90 101,106,86 86,97,84 99,104,82 104,106,80 80,82,65 74,77,65 69,75,64 73,81,67 71,79,65 68,76,62 73,75,60 91,87,68 91,86,74 138,127,108 104,102,100 78,81,92 64,72,90 63,75,83 68,82,78 68,80,73 74,84,76 77,85,75 79,85,76 92,98,99 66,73,85 72,83,96 70,81,92 63,75,81 71,86,89 68,84,95 63,83,107 68,84,111 76,91,94 102,116,126 107,128,124 100,115,120 114,134,158 124,150,142 122,123,102 110,104,79
