122,131,73 115,124,64 116,125,65 122,131,73 116,126,63 128,138,71 115,126,54 137,147,84 112,123,65 115,127,64 140,148,82 154,163,94 157,163,93 130,138,74 112,122,57 115,125,58 146,157,87 119,129,64 133,136,74 113,124,66 124,138,79 122,124,69 161,153,90 185,164,110 201,178,147 110,89,76 65,61,70 68,70,86 79,80,85 81,80,73 86,85,78 97,93,87 125,119,112 148,139,131 156,147,139 120,107,100 146,130,126 145,134,131 138,129,125 164,154,155 120,118,119 108,102,107 120,110,114 210,187,147 116,99,91 149,140,121 182,175,157 164,154,142 145,133,121 137,125,113 164,148,135 142,126,111 174,163,144 176,174,156 197,189,165 201,189,159 189,180,149 178,171,142 166,158,134 165,157,133 170,163,136 163,157,132 150,137,116 144,127,99 158,141,104 160,143,104 147,131,98 137,121,90 147,130,93 154,137,98 155,137,105 142,125,101 132,119,98 135,124,105 135,126,107 129,122,104 120,115,101 113,110,97 107,103,93 104,98,91 100,94,85 102,96,87 111,103,92 114,106,95 108,100,89 97,88,80 91,82,74 92,82,72 96,88,77 97,87,75 91,86,74 85,79,70 84,78,69 85,80,68 83,80,67 83,79,62 80,76,59 72,68,51 63,61,41 59,55,34 59,56,30 63,57,34 57,54,30 57,53,32 59,55,34 58,54,33 59,55,34 59,55,36 64,57,39 62,54,32 67,59,37 66,60,37 67,61,36 68,62,37 69,61,39 71,63,41 67,60,40 68,59,40 66,58,36 65,56,37 61,54,36 60,54,31 56,52,31 53,51,33 53,50,35 49,49,33 48,45,30 46,46,30
102,113,57 109,120,62 99,111,46 119,129,64 130,140,73 127,132,69 148,154,86 131,136,71 120,127,70 119,131,68 129,139,76 129,137,71 129,134,69 115,124,55 118,128,65 117,127,62 115,125,60 115,125,62 127,135,71 105,115,62 126,136,85 118,125,77 121,123,70 163,151,94 204,175,99 220,184,124 222,194,115 208,180,110 142,124,103 92,82,72 92,86,81 90,86,78 95,89,84 100,91,85 109,98,91 111,105,98 88,79,73 147,135,135 156,147,143 107,100,100 116,109,112 100,95,97 106,102,96 152,145,118 163,155,133 131,122,118 120,110,114 127,115,103 153,142,127 130,118,106 162,148,134 126,111,100 137,126,111 153,151,133 187,184,160 199,190,161 187,178,149 175,168,141 172,162,138 166,156,132 166,160,135 157,153,132 139,135,116 136,123,100 152,137,101 159,142,105 151,133,101 140,122,92 150,131,96 160,141,106 153,136,108 139,126,103 129,120,101 129,120,103 128,121,103 119,114,100 116,111,97 110,107,92 105,101,91 101,95,88 102,96,87 106,101,89 111,106,94 113,108,96 106,101,89 95,89,82 88,79,73 94,82,70 97,87,75 100,91,76 97,88,80 91,85,78 87,81,74 86,80,71 89,84,70 93,86,70 92,85,67 89,82,64 81,74,54 69,65,46 65,58,38 64,56,34 63,57,34 63,57,34 61,55,32 63,57,34 63,57,34 65,59,36 65,58,38 66,60,37 68,63,35 70,65,37 70,65,37 69,67,38 73,66,39 72,65,38 70,64,39 75,63,37 73,64,37 73,63,39 70,60,38 69,59,37 66,58,36 59,55,34 57,54,30 55,52,28 53,51,29 56,54,34
120,128,64 132,140,76 117,125,61 119,129,66 123,133,59 134,140,70 135,142,67 155,163,99 172,168,122 112,123,67 142,153,95 108,119,61 109,120,62 119,128,70 129,137,84 102,110,48 119,124,63 125,127,70 120,119,65 133,130,77 159,157,95 181,167,109 208,183,124 200,178,115 206,173,107 214,180,106 193,163,94 202,172,105 224,190,116 191,165,113 204,180,125 182,167,127 83,78,75 86,80,75 83,72,65 74,70,64 96,92,86 92,86,81 98,93,81 95,88,88 105,98,98 94,87,87 92,86,79 164,145,131 200,183,157 122,122,122 97,93,113 145,133,121 177,165,153 185,173,163 148,132,126 140,124,118 147,131,125 149,142,126 184,182,162 197,190,163 189,179,155 182,174,150 172,164,140 165,157,135 165,157,135 154,152,132 140,137,122 127,120,102 141,129,99 150,137,105 153,137,104 144,128,97 150,132,102 154,137,109 151,137,112 139,128,109 130,126,107 129,124,110 121,118,105 112,107,95 113,108,96 112,109,96 111,107,97 104,99,87 102,97,85 106,101,89 111,106,94 112,107,95 104,98,89 97,91,84 89,80,74 92,76,70 97,87,77 98,88,78 97,88,80 92,86,79 87,81,74 87,81,74 92,84,73 97,88,71 100,91,72 98,89,70 91,85,62 84,80,59 72,68,47 68,65,41 63,57,34 60,54,31 60,54,31 60,54,31 61,55,32 65,57,35 65,59,36 66,60,37 70,65,37 70,65,37 72,67,37 73,68,40 73,68,40 74,69,41 75,68,41 77,68,39 76,67,38 72,65,38 72,65,38 74,65,38 68,62,37 67,61,36 65,60,32 66,60,35 66,60,35 66,60,35
132,139,64 153,160,87 128,134,64 101,110,50 105,115,52 120,132,69 103,112,56 130,139,70 119,128,59 116,127,69 85,96,38 110,131,69 108,122,63 127,129,72 162,153,93 195,181,113 193,174,108 204,182,119 203,175,107 216,181,114 209,176,108 206,173,107 204,173,109 187,164,104 241,209,127 163,131,74 242,204,126 121,109,72 231,195,107 213,186,123 156,121,65 216,183,106 222,191,129 147,130,83 162,144,112 82,77,74 93,93,90 89,85,75 87,80,83 82,73,65 90,84,79 101,96,93 129,121,110 184,164,132 181,160,135 105,101,95 84,78,83 112,101,94 154,143,136 178,168,158 175,160,151 178,163,154 171,156,147 173,163,151 183,179,158 195,189,166 186,180,157 177,173,152 169,167,145 156,154,134 157,153,134 154,152,132 145,146,127 126,124,106 132,122,100 143,129,102 154,137,100 151,133,101 151,133,101 151,134,106 148,135,114 138,131,113 131,128,113 129,129,115 115,114,105 104,103,94 113,109,99 115,114,103 109,108,97 104,100,90 100,95,83 102,97,85 108,103,91 107,102,90 105,99,90 98,92,83 89,80,74 91,78,71 98,86,76 103,91,81 100,91,83 94,85,79 89,83,76 87,81,74 89,80,72 99,88,73 105,94,75 107,96,77 103,95,73 95,86,67 83,79,60 75,71,50 64,60,39 57,53,32 57,53,32 58,54,33 58,54,33 59,55,34 63,57,34 65,59,36 67,61,38 68,62,37 70,65,37 71,65,40 72,66,41 75,67,43 75,70,42 78,69,40 78,69,40 80,71,44 77,68,41 73,66,39 74,67,38 71,66,36 70,65,33 71,66,36 73,68,38 74,69,39
118,123,60 127,133,65 145,153,73 149,154,89 100,105,40 102,109,52 126,131,68 115,120,59 112,120,58 115,120,57 132,133,67 147,135,69 171,149,86 176,152,88 217,187,120 227,194,126 222,190,119 214,180,110 224,191,123 223,184,115 221,182,113 212,175,104 241,210,132 213,181,106 205,170,105 231,199,115 198,166,95 194,172,105 208,176,103 216,178,102 234,202,129 192,163,100 237,188,123 209,176,99 209,187,122 218,185,108 162,136,86 116,96,76 106,90,88 87,79,68 89,83,78 89,85,79 106,96,97 124,115,111 102,92,93 90,83,93 93,88,90 100,90,94 184,174,178 174,164,165 171,160,157 174,163,160 192,180,168 191,179,167 184,182,162 189,188,163 185,183,161 176,177,156 165,168,146 150,153,133 148,149,130 150,151,130 148,146,126 130,133,113 122,118,97 138,129,102 152,137,101 153,136,101 151,132,105 149,135,110 145,135,113 135,131,112 129,129,115 124,125,113 110,111,101 100,101,91 108,109,99 111,110,99 109,108,99 104,100,92 100,94,85 104,95,87 104,99,87 105,100,88 104,99,87 97,91,82 93,82,75 92,82,72 99,86,79 103,90,83 99,90,82 95,86,80 89,83,78 87,81,74 89,80,72 99,88,73 105,94,75 109,98,79 112,99,78 103,92,75 91,84,66 76,72,55 63,61,43 52,53,32 51,52,29 53,51,31 54,52,30 56,54,32 58,54,33 61,58,34 65,59,36 66,60,37 68,62,39 69,61,37 73,65,41 73,65,41 74,67,40 77,68,41 78,69,42 76,69,40 76,69,42 74,67,40 73,68,38 74,69,39 73,68,36 73,68,36 78,73,41 79,74,42
121,131,66 119,125,57 132,141,72 141,145,76 149,149,86 153,152,85 136,137,71 121,126,63 135,135,72 122,122,61 154,145,85 194,175,111 200,172,104 216,187,115 213,181,110 232,195,126 216,179,108 212,175,104 215,178,107 223,186,117 222,185,114 213,176,105 220,183,112 214,178,102 224,190,118 209,175,105 232,194,118 209,175,101 210,176,102 191,162,99 186,161,102 206,180,112 219,186,118 202,174,106 204,177,116 209,176,110 220,183,112 207,174,97 243,204,120 186,164,90 213,191,115 131,108,50 96,73,33 108,89,54 102,87,67 71,64,64 67,65,75 72,62,63 92,81,74 169,154,145 220,202,181 187,168,154 182,169,177 190,177,170 179,179,163 185,184,157 185,184,159 177,178,155 164,167,147 147,149,132 145,145,129 148,146,126 148,146,126 132,135,115 122,123,104 128,122,99 146,130,99 152,135,100 150,132,102 147,130,104 146,133,112 136,129,111 128,130,115 117,118,106 103,104,96 100,101,93 105,106,96 110,109,98 106,105,96 100,96,88 98,92,85 98,92,83 104,99,87 104,99,87 104,99,87 99,91,80 94,84,74 92,82,72 94,83,76 95,86,78 93,88,76 91,85,76 88,84,76 89,83,74 91,82,74 102,90,78 108,94,76 112,98,80 111,101,79 106,95,76 92,85,69 77,75,57 55,55,39 52,53,34 49,50,31 51,52,33 51,52,31 53,54,31 56,54,32 59,56,32 63,57,34 66,60,37 67,61,38 68,62,39 70,64,41 72,64,40 75,66,39 76,67,40 73,66,39 73,66,39 72,66,41 73,66,39 73,66,39 72,65,38 73,68,36 78,74,39 77,76,38 79,78,40
123,133,68 113,118,53 118,126,62 143,151,85 136,145,74 141,147,77 118,127,56 129,133,66 129,128,63 146,145,80 160,148,82 181,159,94 207,177,110 203,171,100 217,185,114 219,182,111 213,176,105 208,171,100 225,188,115 227,190,121 225,187,121 214,179,112 222,185,114 209,172,101 226,192,120 203,168,101 216,181,114 216,182,110 205,173,102 214,177,108 220,185,118 213,181,110 212,179,111 198,168,101 193,165,97 223,191,120 200,167,99 202,169,101 211,179,108 196,164,93 230,196,126 232,195,126 225,188,107 196,163,97 233,201,130 211,174,93 191,161,92 165,138,95 121,99,61 144,122,88 172,149,118 158,136,98 194,169,125 195,178,143 179,180,161 185,182,169 189,187,165 182,180,158 165,168,148 148,152,135 139,139,123 143,141,121 145,146,125 139,140,121 124,121,106 125,118,102 141,122,97 150,130,98 150,132,102 145,128,102 147,132,112 138,131,115 128,130,115 117,118,106 103,104,94 100,101,93 103,104,94 106,105,96 103,102,95 97,96,89 99,93,86 100,94,85 104,99,87 104,99,87 101,96,84 96,88,77 93,85,74 88,80,69 89,78,71 91,78,71 93,85,74 91,85,76 88,84,74 89,83,74 95,85,75 102,91,76 109,96,75 112,99,78 112,99,78 102,95,75 91,84,66 76,72,55 56,54,36 48,49,30 48,48,32 49,49,33 49,50,31 51,52,33 54,55,34 57,53,32 61,55,32 64,58,35 65,59,36 65,59,36 67,61,38 69,61,37 72,65,38 74,65,38 72,64,42 72,64,42 69,66,40 69,66,42 66,63,39 65,63,34 70,65,37 74,69,39 78,73,41 82,78,43
126,134,70 120,128,62 145,153,89 139,149,82 125,136,66 112,127,63 111,126,58 118,129,59 135,139,70 147,146,79 191,177,109 201,174,109 212,179,111 203,169,99 219,187,116 221,184,113 213,176,103 206,169,96 224,185,114 206,168,102 211,174,103 209,172,103 208,171,102 218,181,112 219,182,113 208,171,102 210,176,104 214,180,106 223,186,113 215,178,109 212,175,106 214,179,112 199,164,97 198,163,98 210,180,113 223,188,121 197,160,91 223,189,119 223,189,119 213,180,112 214,179,112 213,176,107 212,177,112 225,186,117 218,182,106 223,189,117 219,182,109 220,182,104 219,186,120 220,191,119 237,200,115 234,196,118 199,172,99 185,161,108 197,185,130 187,181,156 191,189,169 182,180,160 166,167,148 153,155,138 138,138,122 146,142,123 146,147,124 139,142,122 123,123,107 117,114,101 133,118,96 146,128,96 150,135,99 149,132,104 148,133,111 140,136,117 130,132,115 117,119,104 103,104,94 101,102,92 101,102,92 104,103,94 102,101,94 95,94,87 101,95,88 102,96,89 104,98,89 104,99,87 98,93,81 94,86,75 89,79,69 85,75,65 81,71,61 87,75,65 88,80,67 93,85,72 95,87,74 94,87,71 98,87,72 107,93,75 111,98,75 113,100,79 111,100,81 101,94,74 86,77,60 71,66,52 54,51,36 45,45,29 47,47,31 48,48,32 49,49,33 49,50,31 52,53,32 54,55,34 60,53,33 62,53,34 64,58,35 65,59,36 66,60,37 67,61,38 68,62,37 68,62,37 69,60,41 68,61,41 63,60,36 63,59,38 63,61,39 64,62,40 68,62,39 72,66,41 74,69,39 77,72,40
141,151,77 124,134,60 116,126,59 108,119,47 137,146,77 122,134,69 130,142,75 117,125,63 137,140,76 137,131,67 185,163,100 211,181,114 218,186,115 213,179,109 205,173,102 208,171,102 214,177,108 223,186,117 213,176,105 205,170,103 219,182,113 223,186,117 214,177,108 218,181,112 223,186,117 215,178,109 213,179,109 216,181,116 218,181,112 209,172,103 212,178,106 192,158,88 221,184,113 221,184,113 210,175,108 208,170,104 219,182,111 207,170,101 214,180,110 219,185,113 214,180,108 198,164,92 217,177,100 221,178,102 215,175,98 208,169,96 239,201,125 231,191,114 206,170,108 208,175,107 236,197,115 207,167,92 193,163,96 218,193,134 247,225,162 205,192,171 192,190,170 183,181,161 167,165,147 154,154,138 141,141,125 146,142,123 152,145,125 142,140,122 127,125,107 117,114,99 129,114,92 145,128,93 152,135,98 151,135,104 150,136,111 145,138,120 132,132,116 120,120,106 103,104,94 100,101,93 100,101,93 101,99,95 99,97,93 95,94,87 100,96,88 102,96,87 102,96,87 98,92,83 93,88,76 92,84,73 87,77,67 83,71,61 82,70,60 85,73,63 97,83,67 100,86,68 102,91,76 102,88,72 102,91,72 109,96,75 112,99,78 113,99,81 111,100,81 102,92,70 87,80,62 70,65,51 50,47,34 42,42,26 45,45,31 46,46,30 48,48,32 49,49,33 52,53,34 53,54,35 57,53,34 57,53,32 60,54,31 61,55,32 65,59,36 65,59,36 67,61,38 66,60,37 66,60,37 63,59,38 55,56,33 56,54,34 62,63,42 69,67,47 69,67,49 71,67,46 76,68,44 80,70,46
146,156,78 145,155,79 124,135,65 119,129,55 138,145,70 116,127,55 117,130,58 119,126,67 136,136,75 141,134,73 181,162,98 187,157,90 201,169,98 198,166,95 202,170,99 213,176,107 213,175,109 223,185,119 210,176,104 206,173,105 207,173,103 214,177,106 209,172,103 219,182,113 219,182,113 216,179,110 209,175,103 198,163,96 207,170,101 214,177,108 203,169,97 203,169,97 225,188,115 223,184,111 207,170,101 222,185,116 223,189,115 220,182,116 206,169,100 214,177,104 216,179,106 232,190,111 232,188,108 218,175,99 215,175,98 244,205,132 230,192,116 207,165,100 197,163,93 226,195,117 244,205,123 218,178,103 212,180,109 211,187,121 208,186,123 201,189,163 189,187,165 178,176,154 167,165,147 155,155,139 144,144,128 149,142,124 153,145,123 143,139,120 129,125,108 120,115,101 131,116,94 146,129,94 153,136,99 152,136,103 150,136,111 144,137,117 132,132,116 119,119,105 103,104,96 98,99,91 98,99,91 98,96,92 97,96,89 95,94,87 99,95,85 100,94,85 99,93,84 93,87,78 88,80,69 90,80,70 90,78,66 87,76,61 85,74,59 88,77,62 101,87,69 109,96,75 108,94,76 107,93,75 106,92,74 109,96,75 112,99,78 114,100,82 110,99,80 100,91,72 84,77,61 66,61,47 48,45,32 44,44,28 44,44,30 46,46,32 48,48,32 48,48,32 52,53,34 53,54,35 55,53,33 57,55,33 61,55,32 60,54,31 63,57,34 63,57,34 65,59,36 63,57,34 64,58,35 59,55,36 58,56,34 60,58,38 67,65,47 72,70,52 76,72,53 74,67,47 82,72,50 84,71,50
157,162,90 140,145,73 125,130,58 115,120,48 130,135,63 132,138,68 133,143,78 131,141,78 126,134,72 130,138,76 130,133,73 129,117,58 186,164,101 197,169,101 208,178,109 209,177,106 211,177,105 209,172,103 216,181,114 218,183,116 213,180,112 221,186,119 223,184,115 224,185,116 217,183,113 214,180,110 209,175,105 219,185,113 209,174,107 209,172,103 225,188,117 229,193,117 223,189,115 216,182,110 215,185,116 219,186,118 228,189,116 209,170,99 229,189,114 217,178,105 223,194,118 235,200,119 227,191,113 188,157,93 199,170,98 202,171,107 206,173,94 237,204,125 223,189,117 224,189,122 227,194,126 218,185,117 221,186,101 201,175,95 197,174,114 192,185,154 187,184,160 178,175,151 167,165,145 156,159,139 146,146,130 151,144,124 155,145,121 148,141,121 128,124,107 122,114,101 132,120,94 146,128,96 153,134,99 152,134,104 151,137,110 146,137,118 134,131,116 119,118,107 101,101,96 95,96,88 96,95,86 96,95,86 98,94,84 99,95,87 98,92,83 100,95,83 94,88,81 86,80,71 87,77,65 90,78,66 96,82,64 96,82,64 96,82,64 98,84,66 109,94,72 115,98,74 114,96,75 110,95,75 108,95,74 109,96,75 111,101,79 111,101,79 105,96,77 96,87,70 82,74,61 64,58,49 47,43,33 42,42,26 44,44,30 44,44,30 47,47,31 48,48,32 51,52,33 51,52,33 53,54,33 56,54,32 58,55,31 60,54,31 61,55,32 61,55,32 64,56,34 65,57,35 66,56,34 61,54,36 60,57,42 65,62,49 72,69,56 77,72,58 82,75,59 82,75,59 83,74,57 86,72,54
115,120,48 129,134,62 119,125,57 108,113,50 111,121,54 123,134,64 111,121,56 93,104,44 115,126,66 112,123,63 122,130,68 131,131,70 176,169,99 176,159,90 197,171,103 217,188,116 215,183,112 213,179,109 210,177,109 200,167,99 209,174,107 213,178,111 209,171,105 213,176,107 219,184,117 230,196,126 214,180,108 225,188,115 206,169,100 218,181,110 220,183,110 226,190,114 218,181,108 220,183,110 236,199,126 205,171,101 222,183,110 217,177,100 228,188,111 199,160,91 202,168,94 222,186,108 223,186,103 209,175,105 202,168,94 186,153,87 220,187,110 218,183,100 219,184,101 236,201,118 206,173,94 206,173,94 225,193,109 205,173,102 208,181,108 199,188,155 190,181,154 184,175,148 168,164,145 156,159,137 150,148,130 152,144,122 154,145,118 149,141,119 132,125,109 129,122,106 138,124,99 144,128,97 152,132,102 150,134,101 151,134,106 146,133,112 128,125,110 118,115,102 101,100,91 92,91,80 99,96,83 101,98,83 105,102,87 105,99,90 101,96,84 98,93,81 95,86,82 88,79,71 85,75,63 95,79,62 101,87,62 105,91,66 105,91,64 105,91,64 114,97,73 116,99,75 112,97,75 109,96,75 108,94,76 109,96,75 112,99,76 112,99,78 105,94,75 88,79,62 73,65,54 55,51,41 43,40,27 41,41,27 42,42,28 44,44,28 44,44,28 47,47,31 49,49,33 51,52,33 56,54,34 58,54,35 59,55,34 61,55,32 63,57,34 63,53,31 61,53,31 62,53,34 62,54,32 58,54,33 64,59,45 69,64,52 79,74,62 82,74,61 86,77,62 85,76,61 90,79,62 91,80,63
113,117,50 129,133,66 127,133,65 107,112,47 122,132,65 118,134,63 123,135,72 95,106,46 114,125,65 112,122,55 105,113,51 123,133,68 118,128,63 112,122,48 132,127,54 166,148,77 166,150,78 162,148,78 196,177,109 184,158,90 210,182,112 215,186,110 226,189,116 237,197,120 221,185,109 223,187,111 228,192,116 224,186,110 216,180,104 223,187,111 223,185,107 220,183,102 222,184,108 209,171,95 201,164,95 212,175,104 223,185,109 232,192,115 215,174,102 223,184,111 217,184,107 207,171,95 220,184,108 226,186,111 219,181,117 211,176,111 206,174,103 213,181,99 207,173,101 191,157,87 214,186,128 198,167,103 219,183,105 217,183,109 197,162,95 205,185,139 190,181,150 187,178,149 172,166,143 158,159,136 154,150,131 156,147,120 158,149,120 153,143,119 141,128,107 141,128,107 143,129,102 144,128,95 147,129,99 148,130,100 151,134,106 144,129,107 127,120,102 117,109,96 106,101,89 105,100,86 110,103,87 111,104,86 111,107,88 107,102,88 104,99,87 100,95,83 96,87,79 87,79,68 86,76,64 97,82,62 108,91,67 111,94,68 111,92,67 111,92,67 115,96,71 116,97,72 111,93,72 108,95,74 108,94,76 111,97,79 111,98,77 109,96,75 99,88,71 80,71,56 62,56,47 46,42,32 41,37,27 40,39,28 40,40,26 41,41,27 47,44,29 48,45,30 47,48,29 51,51,35 54,52,34 55,53,33 59,55,34 60,54,31 66,58,36 65,57,35 64,56,34 64,55,36 59,55,34 61,59,37 69,65,48 75,70,56 82,74,61 87,77,65 87,78,63 89,78,61 91,80,61 91,80,61
105,113,49 115,123,59 136,144,80 118,128,61 91,106,42 104,118,59 115,128,58 131,143,80 103,117,56 119,131,68 105,116,56 108,123,59 99,115,57 111,125,68 132,140,76 137,135,73 144,137,78 139,132,73 159,148,84 187,165,98 198,170,100 218,186,115 214,177,104 224,185,112 230,197,120 217,184,107 226,190,112 225,189,111 222,184,106 225,187,109 238,201,120 225,188,107 217,178,107 216,177,106 215,177,111 224,185,114 227,188,115 225,184,114 212,171,101 230,193,120 229,194,113 217,180,99 219,179,102 212,167,92 210,169,99 221,183,105 208,169,98 221,184,101 203,166,83 222,183,101 181,148,82 199,165,95 212,177,96 204,170,100 214,185,113 207,190,143 194,182,152 190,181,150 176,166,142 162,158,137 158,150,128 160,151,124 162,148,119 157,143,116 151,137,112 148,134,109 146,129,101 145,127,97 147,129,99 151,133,101 153,135,105 143,129,104 127,117,95 119,108,89 114,105,86 113,106,88 119,110,91 118,110,88 117,110,90 111,107,90 107,102,88 104,99,87 96,88,77 89,79,69 85,75,65 96,82,64 108,90,69 110,93,67 111,92,67 111,92,67 116,97,72 116,97,72 114,97,73 109,96,75 111,97,79 112,98,80 109,96,75 107,94,73 93,84,67 75,68,52 59,51,40 48,43,31 46,37,29 47,41,32 50,45,33 50,45,33 52,47,33 56,51,39 58,53,39 59,54,40 60,57,42 61,59,41 62,58,37 63,57,34 65,57,35 66,57,38 65,58,38 62,54,32 62,58,39 64,62,40 76,67,50 82,73,58 89,78,63 92,78,64 93,79,63 96,82,64 97,83,67 100,84,69
114,125,55 121,132,62 110,121,51 123,134,64 97,107,42 111,120,60 110,124,67 105,119,60 124,136,73 133,145,80 107,119,54 127,138,80 105,121,59 111,133,66 107,124,59 92,108,48 120,132,69 125,135,68 125,131,63 131,133,62 153,143,72 175,165,87 169,157,77 179,159,84 181,156,83 206,179,106 207,177,108 218,189,113 214,181,102 214,181,102 221,185,107 230,194,116 216,180,102 226,190,112 219,185,111 227,190,117 220,182,106 238,199,126 232,194,118 208,169,96 222,185,114 222,183,110 221,183,105 221,188,109 223,186,105 226,190,114 213,174,103 229,192,109 216,175,103 204,163,91 198,161,90 213,177,101 215,179,101 223,187,111 216,186,119 214,183,132 201,186,150 195,182,148 184,172,144 170,160,136 162,152,130 163,151,125 164,150,121 161,147,120 155,141,114 156,142,115 150,131,104 140,121,94 143,124,97 148,130,100 151,133,101 144,125,100 130,115,93 121,108,87 120,107,86 123,108,86 121,111,89 119,110,91 117,110,92 113,109,92 111,106,94 108,103,91 99,94,82 91,82,76 82,73,65 90,79,60 103,89,62 110,93,69 111,92,67 112,93,68 116,97,72 118,99,74 117,99,78 111,97,81 111,98,77 112,98,80 111,98,77 109,95,77 99,88,73 81,73,60 71,66,52 72,64,51 70,65,51 65,60,46 65,60,46 66,61,47 66,61,47 68,63,49 72,64,51 73,65,52 75,68,52 77,70,52 73,66,48 69,65,44 64,61,37 63,59,38 63,59,38 63,56,36 65,61,42 73,66,50 82,72,60 88,78,66 90,78,66 93,79,63 96,82,66 99,85,69 100,86,70 101,87,71
128,139,69 111,122,52 128,139,69 109,119,56 104,114,47 114,124,61 100,114,57 93,109,47 120,132,65 121,133,68 129,141,76 117,128,58 102,115,45 96,112,54 119,128,68 107,117,52 116,124,62 122,134,67 100,111,51 118,128,65 117,125,59 124,134,56 138,148,72 139,141,70 156,149,77 191,179,109 182,166,94 166,151,74 167,157,79 169,159,81 169,156,81 188,171,95 214,189,116 210,185,112 210,178,105 227,193,121 219,183,107 213,177,99 220,183,110 221,184,115 228,191,118 208,168,93 215,177,99 221,187,113 213,176,95 222,186,110 218,179,108 222,185,112 200,163,92 212,175,102 203,165,99 228,191,118 221,185,109 225,193,109 225,195,128 214,183,134 202,187,149 200,185,147 187,174,140 171,159,131 162,153,126 160,151,122 161,147,118 161,147,120 158,144,115 157,143,114 149,132,104 140,121,94 143,124,97 146,128,96 153,135,103 146,127,100 136,119,93 130,113,89 126,108,87 123,108,86 122,109,88 120,109,90 117,108,91 115,110,96 112,107,95 109,104,92 98,93,81 87,81,72 81,72,64 87,76,57 100,86,61 109,90,67 109,90,65 113,92,67 118,97,72 120,99,74 117,100,76 112,98,80 112,99,78 112,99,78 112,98,80 111,97,79 107,93,75 95,84,67 89,80,65 88,79,64 86,77,62 85,76,61 83,74,59 86,77,62 86,77,62 87,78,63 89,80,65 91,80,63 94,83,66 91,80,63 87,78,61 83,74,57 73,69,48 68,64,43 63,60,34 64,61,37 70,66,47 80,73,57 88,79,62 94,82,70 95,83,71 94,80,66 99,85,69 100,86,70 102,88,72 102,91,74
113,121,55 99,107,41 126,134,70 101,110,52 111,121,58 106,114,48 127,133,65 80,90,25 116,128,61 100,112,47 113,125,62 113,126,56 114,126,59 93,110,45 103,113,46 125,135,61 122,133,63 98,106,40 102,113,43 121,133,68 94,106,43 117,127,51 99,111,44 115,130,64 122,132,65 137,145,79 124,133,62 121,132,60 100,107,32 134,139,65 139,144,68 160,165,91 154,154,82 173,166,96 161,148,75 186,162,96 192,165,100 200,167,99 198,169,93 194,165,89 213,181,106 226,193,116 215,179,101 219,183,107 212,171,99 218,178,103 215,178,107 212,178,108 221,184,113 221,183,117 225,186,115 216,177,106 199,160,87 208,176,105 208,178,111 214,183,130 199,187,148 200,188,147 187,175,136 170,159,126 165,153,123 163,151,121 159,145,116 161,148,116 164,148,117 159,146,114 150,133,107 144,126,96 145,127,97 150,133,98 153,136,101 151,133,103 141,122,97 137,118,95 126,109,85 123,106,82 120,106,81 125,107,86 123,112,93 121,114,98 112,107,95 108,103,91 99,93,84 89,83,76 80,71,63 88,77,60 100,86,61 108,89,66 113,92,65 114,93,66 118,97,70 120,99,72 117,100,76 112,99,78 112,99,78 113,99,81 113,99,81 114,101,80 110,99,80 108,94,76 103,92,73 102,88,70 101,87,69 100,86,68 100,86,68 99,85,67 100,86,68 101,87,69 99,88,69 102,91,72 102,91,72 102,91,72 100,89,70 94,85,68 84,77,59 75,71,52 67,65,43 68,64,45 71,66,52 85,77,66 94,84,72 95,85,73 96,86,74 94,84,72 98,87,72 99,88,73 100,89,72 102,88,70
112,127,63 111,126,62 117,131,70 108,117,57 83,93,30 95,106,48 115,125,60 116,127,57 112,124,59 123,135,72 108,119,59 114,126,59 105,116,56 110,126,64 103,116,62 117,129,64 103,115,52 111,121,54 108,120,53 117,125,59 96,108,43 109,118,49 96,106,39 98,108,41 121,132,60 107,118,48 119,128,57 125,134,63 136,143,70 134,139,67 136,143,70 117,123,55 113,117,50 121,125,58 119,124,61 117,121,63 115,115,52 138,135,68 127,122,53 143,138,67 173,150,81 180,157,86 195,168,93 211,179,108 195,166,94 191,162,86 214,177,106 213,179,107 209,173,95 193,156,83 200,161,90 229,190,117 207,172,91 196,167,95 220,192,124 220,188,133 194,182,145 197,185,146 191,179,138 178,166,127 173,161,124 169,156,122 164,148,115 167,152,116 166,151,115 164,148,115 151,134,106 145,128,100 150,132,102 154,137,102 158,141,104 154,136,106 140,123,97 137,120,94 130,113,89 125,108,84 125,108,84 126,111,89 124,114,92 120,113,97 112,107,95 107,102,90 99,93,84 92,86,81 86,77,71 91,80,65 101,86,64 108,89,64 114,93,66 114,94,64 118,97,70 121,100,73 117,100,76 113,100,77 112,99,78 112,99,76 113,100,79 113,100,79 113,98,78 111,97,79 108,94,76 107,93,75 105,91,73 102,88,70 104,90,72 104,90,72 104,90,72 105,91,73 103,92,73 103,92,73 103,92,73 105,94,75 104,93,76 101,92,73 97,89,67 87,80,60 76,74,56 72,70,52 77,72,58 85,77,64 95,86,71 97,88,73 96,88,75 97,89,76 100,88,76 103,91,79 97,89,76 98,89,72
