107,117,54 117,127,64 124,134,71 119,129,66 119,129,64 143,155,90 150,163,93 136,148,83 124,138,77 135,147,82 124,133,64 143,152,83 134,140,72 131,139,75 121,131,66 116,123,64 146,151,86 134,137,73 128,133,68 110,118,56 124,130,62 163,155,90 188,172,114 195,176,137 85,74,69 74,68,73 94,94,102 82,80,76 89,88,77 86,82,74 98,92,87 111,105,98 132,123,117 127,118,110 149,136,129 146,134,124 162,146,142 137,125,125 138,128,129 114,107,110 114,106,112 119,112,124 164,144,124 123,100,60 129,110,112 163,155,131 173,166,146 136,129,113 143,136,120 142,131,114 180,165,145 150,134,121 147,135,123 143,132,125 123,108,99 199,179,149 215,188,156 214,186,159 172,156,123 214,192,156 211,187,161 174,155,141 135,128,112 176,172,153 157,142,131 135,129,124 58,67,78 138,137,70 172,162,84 185,180,96 164,161,76 158,160,74 156,158,74 139,142,51 181,181,107 193,176,137 233,206,170 137,136,129 110,117,60 134,138,84 144,145,97 157,157,112 193,185,163 205,193,167 200,188,149 193,182,147 175,168,141 163,154,127 168,152,119 171,156,118 167,150,111 159,142,103 159,140,101 159,141,99 156,137,100 143,123,91 133,113,81 135,116,81 144,122,86 145,123,85 138,120,88 138,119,92 141,122,95 152,133,106 152,135,109 147,132,110 131,120,103 120,113,97 113,105,92 109,101,90 103,95,84 103,94,86 107,99,88 111,103,92 110,102,91 97,89,76 87,79,68 85,73,63 89,79,67 96,86,74 93,88,74 88,85,70 69,63,54 53,49,39 39,38,29 36,37,27 34,35,25 32,33,23
93,104,46 107,118,58 108,120,55 129,139,74 144,154,87 148,156,90 123,134,64 113,124,64 103,117,56 126,135,75 129,137,71 131,139,73 127,132,67 112,120,54 122,132,67 122,132,69 112,122,57 102,112,47 120,128,66 106,121,66 98,111,57 101,111,60 112,120,67 164,155,99 213,181,110 217,184,118 227,203,141 178,157,114 93,84,65 92,84,71 91,87,77 111,107,97 120,114,107 124,115,109 138,127,120 122,113,107 135,126,122 151,139,139 138,128,129 112,107,109 97,94,98 97,92,94 116,112,93 155,150,118 151,142,125 135,126,111 115,106,102 132,123,106 142,131,114 140,129,114 142,128,114 139,127,115 104,93,86 96,85,82 117,106,99 162,142,124 183,158,130 154,133,108 169,149,117 194,173,132 216,195,154 201,176,157 175,163,151 128,123,109 125,131,134 68,78,98 76,83,97 203,178,105 192,160,103 199,173,93 214,192,127 214,197,121 179,162,84 178,164,94 179,159,141 222,200,166 201,189,150 194,181,160 136,132,126 115,107,124 131,125,130 153,151,149 186,182,161 203,193,169 199,188,155 192,181,148 180,171,144 167,157,133 166,152,125 175,158,130 169,157,127 157,141,110 153,135,103 157,141,99 158,141,102 144,126,96 131,113,83 137,120,83 149,128,87 148,129,90 141,123,91 138,119,92 144,125,100 151,134,110 149,134,112 140,127,106 124,115,98 115,110,96 111,106,92 108,100,89 104,96,85 102,93,85 108,100,89 111,103,92 111,103,92 101,91,79 89,81,70 89,77,67 94,82,72 96,86,76 93,88,76 88,80,69 70,64,55 55,51,43 46,45,38 41,40,31 34,35,25 33,34,24
118,126,62 120,128,64 108,116,54 119,129,64 140,150,76 132,139,66 140,147,72 145,152,93 165,167,114 144,151,92 131,138,81 112,123,65 105,116,58 105,114,56 118,127,67 117,124,65 106,111,50 119,123,65 106,110,52 119,123,65 145,150,89 156,147,91 207,184,126 205,179,111 209,175,101 203,166,95 197,163,89 200,166,103 218,185,117 182,158,107 212,191,148 125,113,85 128,121,119 112,106,101 85,74,67 86,82,76 99,92,90 122,116,111 112,105,103 99,94,96 79,74,73 90,86,80 112,109,94 172,154,135 190,176,151 121,121,116 88,85,102 168,158,146 158,148,136 147,137,127 161,148,141 131,118,111 124,113,106 129,118,115 116,105,98 130,118,108 133,117,111 110,99,96 96,87,79 87,81,72 121,114,96 139,130,115 158,146,136 106,100,93 86,86,83 64,70,87 79,82,89 168,131,78 179,150,89 191,162,97 201,179,130 202,188,143 182,167,120 152,134,104 196,177,150 213,191,157 223,208,170 145,143,121 131,122,105 109,108,101 116,114,115 130,128,129 160,161,142 191,188,162 195,188,159 188,179,150 179,172,145 168,158,134 167,157,133 173,163,139 164,156,134 143,134,115 142,128,103 157,140,103 161,144,105 146,128,98 133,115,85 139,122,87 152,136,94 154,137,100 145,127,97 137,120,94 138,121,97 141,128,105 139,129,107 132,123,104 119,115,98 112,107,93 106,106,92 104,100,90 100,92,81 103,95,84 110,101,93 114,105,97 114,106,95 101,93,82 91,83,72 88,78,68 95,83,73 98,88,76 91,86,74 85,79,70 75,69,62 64,60,54 58,54,48 53,49,43 41,40,31 35,34,25
142,149,72 146,154,72 108,113,48 118,127,69 128,138,71 134,147,77 117,127,60 135,145,78 133,141,77 111,127,65 91,107,49 107,126,65 99,110,52 104,108,50 129,129,66 158,150,85 171,159,93 193,178,115 195,171,107 203,173,106 210,170,104 212,177,112 193,164,99 187,167,106 249,213,135 208,175,107 210,177,109 151,130,78 245,207,131 220,191,119 174,147,82 228,193,126 176,152,99 130,113,76 176,162,137 70,65,62 101,97,91 88,79,71 91,81,80 83,76,74 88,84,78 87,86,79 136,131,119 197,177,145 189,169,139 111,106,103 78,72,79 160,149,142 175,158,148 171,157,143 169,153,140 178,164,150 176,164,154 169,157,147 166,154,142 163,151,141 126,115,108 110,99,92 108,102,95 91,87,79 98,91,91 97,87,88 92,81,78 96,86,85 95,93,94 76,79,88 83,80,86 173,154,127 156,132,106 180,163,128 195,177,145 204,195,178 118,105,100 118,106,96 179,172,141 206,183,152 159,142,118 125,114,99 136,127,110 120,115,103 128,125,112 129,125,115 155,152,139 187,184,160 195,188,161 187,180,153 176,170,145 168,160,136 165,157,133 168,160,136 158,152,129 139,137,119 132,124,102 149,133,100 160,143,104 152,136,105 139,120,93 140,122,90 153,136,97 158,141,104 144,127,99 132,119,96 128,118,96 133,124,105 129,120,103 123,116,98 116,111,97 110,107,94 104,103,92 101,97,87 100,95,83 102,97,85 109,104,92 114,109,97 112,107,95 100,94,85 92,83,75 89,79,69 95,83,73 96,86,74 94,86,73 87,82,70 79,73,66 76,70,65 71,67,61 63,59,51 57,53,45 53,49,39
121,126,65 132,137,74 134,142,60 114,120,52 106,111,50 115,123,57 106,111,48 117,124,65 112,121,61 115,125,58 128,133,68 123,124,58 134,126,63 163,149,83 203,179,113 195,165,96 211,182,110 213,178,111 219,185,115 211,170,100 214,175,104 219,185,111 234,206,127 214,185,111 230,193,124 215,179,101 209,177,95 154,142,87 241,206,125 222,183,110 212,172,97 180,157,99 237,194,120 247,215,133 219,195,133 204,174,105 139,118,66 105,90,68 83,72,67 86,80,75 86,81,80 89,87,85 104,97,97 142,133,125 132,121,114 70,65,62 134,130,124 150,140,141 189,180,174 190,180,170 174,161,154 182,170,160 187,172,161 184,169,158 162,147,136 150,135,124 179,167,155 147,135,123 129,119,107 139,128,125 148,139,133 153,144,138 154,143,140 107,95,95 111,106,105 103,102,105 77,73,82 120,112,99 127,115,89 154,142,114 158,148,124 165,158,138 109,101,79 140,131,114 170,161,146 172,156,141 111,98,91 105,94,89 105,94,89 101,92,88 116,110,105 85,75,74 138,135,122 184,185,164 196,187,168 187,179,157 181,173,149 172,162,138 165,157,135 165,157,135 158,151,131 138,139,120 125,121,104 141,129,101 157,142,106 154,138,107 140,123,95 143,125,95 156,137,100 158,140,108 143,129,102 132,124,102 132,123,108 129,122,106 121,116,102 115,110,96 116,111,99 112,109,96 106,102,92 103,99,89 99,94,82 104,99,85 109,104,92 114,109,97 112,107,95 100,94,85 91,82,76 87,76,69 95,83,71 95,85,73 96,88,75 93,85,74 88,79,73 82,76,69 77,71,62 72,66,57 69,65,55 63,60,47
112,121,52 113,118,53 139,143,74 117,118,50 125,124,57 171,171,101 129,128,61 130,139,70 108,112,45 119,124,63 147,139,85 189,174,111 211,184,119 203,173,106 218,186,115 217,185,114 226,192,120 225,188,119 223,189,117 220,183,112 218,181,108 209,172,99 200,163,92 215,179,103 228,196,114 218,187,107 196,165,101 206,177,103 191,159,86 202,175,102 174,146,88 207,185,122 216,182,110 214,177,108 218,191,126 200,172,102 233,196,125 212,179,102 235,202,123 224,194,127 176,151,92 121,100,48 112,88,62 131,112,87 112,97,86 79,66,74 64,63,68 91,86,85 133,121,111 198,184,170 212,198,182 186,171,160 197,188,173 196,183,162 175,160,149 137,128,124 170,160,148 167,156,141 168,156,144 152,151,140 168,160,166 186,173,181 161,156,155 152,151,156 159,154,153 134,129,126 74,79,75 118,109,103 117,109,96 104,97,79 96,89,71 93,89,70 142,135,115 140,130,118 159,149,137 167,155,143 119,109,99 123,114,108 108,99,95 94,88,83 102,96,89 98,90,98 145,141,135 174,175,156 193,186,166 186,179,159 177,173,152 168,167,142 161,157,138 162,155,137 154,150,131 140,143,123 124,125,106 130,122,100 147,133,104 153,135,103 148,130,100 146,128,96 154,136,106 152,135,107 141,131,107 132,125,107 129,124,110 124,120,110 113,109,99 111,107,97 114,108,99 112,108,98 105,104,93 103,100,87 102,97,85 106,101,87 109,104,92 113,108,96 111,106,94 98,94,84 88,84,76 86,77,69 94,82,70 97,87,75 100,90,80 96,88,77 95,86,78 91,82,76 86,77,69 82,76,67 79,74,62 75,70,56
129,138,69 116,119,57 127,131,64 129,135,67 141,148,75 146,151,79 150,155,83 120,126,56 139,140,72 124,122,64 156,144,85 163,143,82 189,162,97 208,175,109 204,172,101 210,178,105 217,183,111 212,175,104 217,184,107 213,179,107 212,178,108 208,176,105 220,183,112 220,183,112 218,181,108 219,185,115 211,179,104 202,170,95 213,179,105 202,170,97 215,186,114 185,155,88 221,187,117 206,173,105 198,168,99 209,180,108 208,176,105 204,172,101 219,187,114 206,175,113 210,181,109 224,192,117 229,192,109 206,175,95 194,164,95 218,186,111 180,152,84 176,154,107 154,137,111 154,136,115 160,140,122 172,148,124 176,149,113 190,174,141 178,170,157 162,155,165 139,132,132 150,143,146 137,146,159 152,168,208 146,157,195 151,168,201 122,137,171 108,112,141 78,85,97 97,105,114 97,95,107 83,82,73 76,76,62 67,64,51 64,61,46 94,91,76 109,104,90 132,124,113 147,137,127 174,164,154 171,161,151 135,126,120 110,101,97 93,82,79 114,105,90 88,79,71 119,114,116 162,161,152 190,188,168 182,180,158 175,176,155 165,168,146 152,153,132 151,152,131 148,149,126 145,146,127 128,130,113 124,117,101 140,126,99 153,136,99 152,135,100 151,133,101 152,133,106 149,135,110 141,131,109 133,129,112 129,128,117 117,118,108 103,104,92 102,103,91 111,110,99 115,114,103 107,108,96 104,101,88 101,98,85 104,101,88 108,103,91 109,104,92 108,103,91 100,94,85 93,84,78 87,76,69 92,81,74 98,88,78 102,92,82 99,91,78 96,87,79 90,84,77 91,82,74 89,81,70 92,84,71 93,86,68
129,134,71 119,124,59 143,149,79 130,140,66 123,132,61 128,139,69 111,122,50 114,127,57 126,133,58 132,136,67 154,153,88 185,163,98 190,161,96 218,186,115 218,186,113 204,172,101 217,185,110 213,182,104 220,186,112 214,177,106 206,169,98 205,171,99 220,183,112 216,179,108 211,174,105 216,179,110 229,197,124 210,179,101 216,183,106 214,180,108 215,178,107 215,178,109 199,165,95 204,169,102 205,170,103 215,178,107 203,169,97 194,160,88 209,175,103 208,178,111 208,175,107 212,180,109 226,188,122 209,174,107 229,196,128 211,177,103 213,180,103 221,185,107 202,164,86 227,191,115 225,191,121 236,201,118 233,194,112 217,184,116 204,177,116 220,190,121 200,169,118 171,152,129 173,178,204 175,183,203 175,178,187 174,172,168 155,151,143 109,103,94 63,59,49 51,50,41 69,68,83 80,80,92 87,87,87 98,96,92 86,77,71 96,87,79 92,81,74 140,130,120 170,158,148 181,169,159 176,161,152 165,154,147 110,100,99 128,115,110 133,116,90 98,87,70 84,78,83 138,134,145 183,186,166 184,185,162 176,177,156 163,166,146 149,151,134 143,146,126 146,147,126 148,146,126 132,132,116 126,124,106 134,124,100 147,131,98 153,136,101 153,135,105 151,134,108 148,133,111 139,130,111 135,130,116 126,127,117 112,113,105 101,102,94 103,104,96 112,111,104 113,112,103 105,106,94 99,98,87 97,93,83 100,96,86 104,99,87 106,101,89 107,102,90 100,94,85 94,85,79 90,80,70 92,82,70 102,90,80 104,92,82 102,91,84 97,88,82 90,84,77 89,83,74 87,81,72 95,86,71 103,95,73
129,136,63 107,114,41 138,148,74 120,129,58 113,118,55 147,157,92 126,136,69 118,128,61 139,142,78 133,136,74 146,143,76 198,174,108 208,180,110 218,186,113 204,171,103 212,179,111 229,197,124 216,184,111 218,184,114 219,185,113 205,171,99 215,178,107 220,183,112 209,172,103 218,181,112 221,184,115 220,188,115 210,178,107 210,176,106 206,172,100 210,176,106 221,183,117 203,171,98 220,188,113 217,183,113 209,170,101 210,176,106 222,185,114 222,185,114 212,178,108 219,185,113 214,180,108 209,172,101 222,184,108 210,172,96 216,178,102 227,189,113 236,196,119 236,197,117 223,184,111 206,170,108 229,191,113 199,163,85 190,162,92 212,189,118 255,229,145 226,193,116 211,177,103 235,196,125 242,196,112 204,168,90 194,163,99 216,186,117 206,175,95 221,189,105 211,177,89 211,176,91 174,144,75 130,98,52 90,74,43 80,71,52 89,86,71 78,73,59 84,79,65 104,99,85 125,118,102 139,130,115 121,111,110 96,87,81 127,116,99 139,120,95 88,76,64 75,73,74 137,135,131 183,185,168 188,189,168 177,178,157 164,167,147 149,151,134 143,145,128 145,143,125 149,147,127 139,140,121 126,123,108 126,117,98 142,126,95 148,130,100 151,133,103 150,131,106 145,131,106 141,130,113 134,129,117 123,124,114 108,108,103 100,101,93 101,102,94 106,105,96 110,109,100 103,102,93 98,97,86 97,93,85 97,93,83 104,98,89 104,98,89 104,99,87 100,95,83 95,87,76 92,82,70 92,82,70 98,88,78 99,91,80 99,91,80 94,85,79 90,84,79 87,81,72 91,82,74 94,87,69 105,95,73
112,119,46 139,146,73 126,136,60 113,119,49 119,124,59 140,146,78 135,146,74 142,153,83 122,125,65 127,130,68 144,141,76 190,163,98 202,172,103 202,170,99 213,180,112 222,189,121 202,170,99 203,171,100 220,186,116 213,179,107 218,186,113 214,177,106 211,174,101 220,183,114 220,183,114 200,163,94 222,190,117 213,181,108 215,178,107 213,179,107 211,177,107 205,168,99 194,162,89 214,180,106 222,185,116 210,171,102 217,182,115 218,181,110 225,188,117 209,172,103 212,175,102 205,168,95 225,182,106 231,189,110 225,189,111 222,186,110 234,198,122 222,184,106 213,174,101 206,169,98 220,187,119 234,198,120 214,182,98 191,162,88 210,183,118 219,185,113 231,197,123 235,202,125 208,171,100 230,194,118 216,182,110 209,174,107 204,174,105 234,204,119 243,204,124 240,196,114 211,173,97 202,162,87 222,185,102 207,174,95 211,184,121 190,174,132 188,176,135 188,171,132 165,149,107 167,151,118 146,130,99 155,137,105 198,179,140 189,174,136 155,134,93 94,77,51 87,81,76 148,143,131 190,186,167 188,189,166 179,180,159 164,167,147 147,151,134 142,144,129 145,143,125 146,147,124 140,141,120 128,125,110 122,115,97 138,121,93 146,128,98 150,132,102 149,132,104 145,131,106 142,131,112 133,128,116 123,124,114 108,109,101 100,101,93 101,102,94 104,103,94 106,105,96 101,102,92 96,95,86 97,93,85 98,94,84 102,96,87 104,98,89 104,99,87 97,92,80 93,88,76 91,83,70 92,82,70 92,82,72 95,87,76 94,86,75 93,84,78 89,83,78 87,81,72 93,84,76 95,88,70 107,97,75
146,150,81 129,133,64 119,123,54 130,134,65 158,160,85 141,146,70 120,130,56 127,135,69 95,107,42 119,126,67 116,118,61 157,150,91 183,165,103 170,144,76 191,159,88 209,177,106 208,176,103 230,196,124 218,181,112 213,179,109 222,189,121 204,169,102 205,173,102 214,180,110 213,179,109 204,170,98 202,167,100 211,177,107 202,168,98 203,166,97 206,169,100 219,182,113 206,169,96 211,174,101 207,170,101 227,190,121 222,189,121 232,195,122 216,178,102 213,177,101 223,187,111 203,166,95 225,192,115 224,187,106 202,170,99 199,169,102 194,166,98 202,170,97 232,196,118 219,183,107 217,186,108 214,185,109 198,169,97 231,198,119 231,199,115 205,173,100 217,184,105 230,197,118 212,178,106 209,174,109 214,180,110 227,190,117 218,184,114 226,189,116 213,176,95 216,177,104 218,182,106 216,179,106 221,185,109 211,174,103 211,174,103 205,171,101 217,188,114 208,179,105 201,172,98 219,185,115 205,172,104 194,166,96 209,181,113 234,191,115 207,170,99 224,190,118 194,165,100 200,171,106 193,188,158 189,190,167 177,178,155 164,167,145 151,153,136 143,145,130 145,143,123 148,146,124 141,142,121 130,130,114 118,114,97 129,117,91 143,125,95 148,130,100 151,135,104 151,134,110 146,135,116 136,133,118 124,125,113 107,108,98 100,101,93 101,102,92 101,100,91 102,101,92 101,100,93 96,95,86 98,94,86 102,96,87 104,98,89 104,98,89 100,95,83 94,89,77 92,84,73 88,78,68 86,76,66 88,75,68 88,77,70 92,81,74 92,83,77 92,83,75 89,84,72 90,85,71 99,88,71 110,95,75
128,133,61 136,141,69 126,131,55 141,143,70 114,120,50 125,134,65 113,121,55 130,138,74 104,118,57 93,104,46 124,133,73 126,130,72 152,148,86 167,153,85 186,163,92 205,178,105 188,159,85 205,173,100 211,177,107 210,175,108 195,160,93 217,182,115 203,170,102 203,171,100 210,178,107 220,187,119 224,191,123 217,183,111 228,194,122 212,175,104 216,179,108 209,172,101 217,178,105 228,189,116 227,188,115 235,198,125 211,178,101 226,190,112 219,179,102 229,193,115 212,178,104 187,155,84 219,185,115 227,195,113 213,182,104 217,183,111 198,166,95 215,183,108 221,186,103 218,183,98 231,198,119 216,185,107 214,178,100 230,190,113 225,187,111 218,177,105 218,182,104 223,187,111 216,184,111 217,184,116 230,197,120 218,182,104 206,169,96 228,191,118 231,192,119 230,193,112 207,170,99 219,183,107 230,194,118 233,198,115 215,180,97 217,178,107 219,182,111 221,184,113 211,175,99 218,182,106 195,160,93 179,150,89 205,177,107 203,175,107 170,146,84 169,147,80 200,174,106 211,185,115 192,186,152 186,184,162 175,174,149 164,165,142 152,155,133 147,150,130 148,144,123 152,144,122 142,138,117 132,130,110 120,116,97 129,115,90 145,128,93 152,135,98 153,136,101 152,135,109 148,138,114 140,138,118 126,126,112 109,110,100 100,101,93 101,102,94 102,101,94 101,100,91 98,97,88 96,95,88 99,95,87 102,96,89 104,98,89 102,96,87 94,89,77 90,85,73 89,81,70 86,76,66 80,70,60 80,70,60 85,75,65 90,80,70 96,86,76 96,88,75 95,87,74 95,88,72 104,90,74 109,94,72
118,126,62 116,124,60 116,120,53 113,114,46 121,131,64 126,137,67 105,116,44 112,124,57 98,108,45 109,120,60 123,135,68 122,130,66 113,121,55 143,155,80 139,146,69 146,142,66 182,161,89 201,175,105 186,163,92 204,178,110 213,185,115 208,179,107 216,184,111 213,179,107 214,180,108 220,183,110 220,183,110 230,194,118 215,177,99 220,182,104 225,189,111 224,191,114 220,184,108 209,171,93 201,161,84 201,161,86 221,182,111 216,179,106 220,184,106 215,179,103 213,179,105 221,187,113 207,169,93 207,173,99 216,178,102 216,177,108 216,183,117 216,183,115 233,200,123 228,192,114 213,180,103 189,158,94 213,188,129 205,173,100 218,180,102 210,176,104 211,178,99 227,192,109 229,193,103 227,190,109 199,163,85 198,161,88 225,187,111 220,185,102 211,176,95 212,180,96 211,176,95 227,191,113 232,195,114 231,192,108 227,185,102 225,182,106 207,174,97 209,175,101 219,183,107 214,176,100 206,167,96 223,187,111 220,186,114 218,179,110 242,203,130 213,177,101 227,193,119 227,191,115 194,183,148 187,180,160 175,171,150 164,165,144 152,155,135 149,152,132 149,146,122 155,145,121 149,141,119 135,131,112 124,117,99 130,116,91 145,128,91 151,134,95 153,136,99 153,137,106 149,136,113 140,136,117 127,127,113 110,109,100 98,99,91 98,99,91 97,97,92 97,95,91 96,94,90 97,96,89 100,96,88 101,95,86 100,94,85 98,92,83 93,85,74 88,80,69 88,78,66 86,76,66 83,73,63 82,72,60 89,77,65 97,86,71 105,91,75 105,94,77 100,89,72 98,89,72 106,93,72 113,98,76
86,94,32 109,117,55 117,117,58 112,120,54 132,137,74 112,122,55 90,105,39 112,127,59 113,125,58 98,110,47 93,105,40 101,113,50 135,145,82 110,124,63 105,121,61 126,136,69 156,151,82 165,154,92 166,157,99 163,157,93 157,145,79 159,135,69 215,186,114 208,171,100 227,188,115 230,191,118 220,184,108 236,200,122 212,177,96 206,171,90 208,173,92 236,200,122 229,191,113 223,186,105 230,190,113 224,183,111 217,178,109 225,188,117 221,185,109 214,177,104 221,188,111 220,184,108 228,190,114 227,190,107 207,167,90 203,164,91 196,162,90 221,183,107 205,167,91 229,192,111 214,177,92 213,175,99 198,160,94 203,166,95 210,171,100 198,164,92 208,178,95 230,198,116 215,177,99 206,172,100 237,205,130 249,208,122 236,193,106 240,202,115 201,165,89 190,156,86 213,176,107 220,186,114 212,180,109 234,198,120 232,192,101 250,202,116 216,177,106 190,162,94 203,173,104 204,167,94 194,161,95 206,173,105 198,163,98 201,169,98 225,192,124 195,160,93 200,169,107 231,192,112 199,184,144 188,180,156 177,170,150 166,164,144 154,157,137 150,148,128 150,144,119 153,144,117 149,139,117 136,129,111 124,115,98 135,121,96 145,128,93 151,134,97 153,134,99 151,133,103 150,138,112 142,135,117 128,125,112 109,108,99 97,98,90 96,95,88 95,94,85 96,95,86 97,96,87 99,95,89 100,94,87 100,94,85 97,91,84 91,85,78 89,79,69 88,79,64 92,81,64 91,80,61 89,78,63 89,78,61 92,81,62 104,91,70 112,97,75 112,97,75 107,94,73 104,94,72 109,94,72 113,98,76
131,139,77 110,118,54 112,117,45 123,134,64 120,129,60 132,142,75 109,121,58 120,135,71 118,135,70 79,98,35 105,119,58 86,100,39 91,107,49 105,121,61 113,135,68 111,133,66 117,137,71 97,113,51 98,110,43 129,135,67 155,152,87 133,123,54 185,166,98 195,172,101 193,168,93 205,180,105 208,179,105 199,171,92 209,177,102 219,186,107 214,179,96 223,188,105 224,192,108 227,192,107 225,190,109 216,182,108 218,184,112 212,178,104 206,168,92 232,194,118 220,183,110 213,176,103 221,185,109 220,184,108 223,183,106 227,191,115 224,186,108 231,194,113 213,177,99 221,183,107 219,180,96 204,161,87 196,157,86 216,180,102 213,175,99 217,188,112 222,190,117 227,193,121 221,185,109 220,186,112 234,197,126 225,188,115 218,178,112 229,192,111 200,161,88 216,179,108 211,174,103 217,183,109 224,191,123 241,205,129 231,193,117 214,180,108 198,166,95 203,174,100 228,193,112 225,186,104 210,174,112 222,182,107 216,176,110 216,180,120 198,167,107 181,152,89 198,169,108 241,197,128 204,186,142 191,179,149 184,171,148 169,162,142 155,156,135 150,148,128 153,145,121 160,148,120 151,142,115 141,131,109 135,122,101 140,126,99 144,128,95 148,130,98 150,132,100 151,133,103 151,134,108 137,130,110 120,117,102 105,104,93 95,94,83 97,93,83 102,97,85 104,99,85 104,99,87 104,99,87 101,96,84 98,92,83 97,88,82 91,82,74 86,76,66 90,79,64 101,86,66 102,87,65 99,84,64 100,85,65 107,89,68 110,95,73 113,99,74 112,100,74 110,95,75 107,94,73 109,95,77 112,98,80
123,135,60 116,127,55 119,122,60 138,149,79 119,128,59 108,118,55 109,121,56 105,119,58 93,108,53 98,117,56 114,126,61 112,121,52 112,120,54 108,120,57 121,138,69 100,119,56 106,123,56 93,110,45 111,126,58 131,144,74 114,129,63 131,141,74 125,130,58 142,144,71 159,160,83 156,154,80 165,154,81 196,176,101 197,177,102 197,175,99 190,165,88 198,173,96 201,179,101 183,163,84 207,182,105 223,191,118 216,182,110 214,180,106 226,190,114 200,164,88 205,172,95 228,195,118 234,200,128 203,165,87 208,168,93 211,174,101 213,175,97 220,183,102 218,182,104 222,184,108 209,173,97 206,172,98 195,160,95 211,174,101 215,176,103 227,199,118 217,185,110 189,155,83 228,191,110 224,184,107 226,186,111 213,176,105 224,184,118 223,186,105 205,170,103 182,152,85 217,185,112 204,171,94 216,183,115 215,178,107 224,186,110 217,179,101 201,162,91 200,167,101 196,167,93 229,193,117 240,198,108 220,187,119 214,185,122 203,176,115 226,189,120 220,182,106 223,187,111 216,176,99 211,186,138 193,180,148 191,177,150 177,167,143 163,156,136 156,149,129 159,150,123 162,148,119 156,142,113 150,136,111 147,133,108 145,128,100 145,127,95 146,128,96 148,130,98 153,135,103 147,130,102 134,124,100 118,111,95 108,103,89 102,97,83 105,100,86 110,103,87 113,106,90 108,104,87 107,102,88 102,97,83 99,93,84 96,87,79 89,80,72 85,75,65 92,81,66 105,90,68 108,91,67 108,91,67 108,91,65 109,92,68 114,97,73 116,99,75 112,97,75 108,95,74 108,95,74 109,96,75 111,97,79
110,115,54 101,106,45 120,126,58 134,140,70 114,120,52 108,117,57 109,121,54 95,105,40 98,108,43 95,107,42 109,120,60 110,122,57 110,122,55 115,128,58 105,115,48 96,111,47 117,127,64 126,136,69 120,134,59 113,129,58 112,124,57 115,128,58 107,122,58 107,118,46 133,144,74 123,135,70 115,125,58 133,137,70 130,131,63 140,144,75 122,124,51 139,141,70 138,138,64 132,130,58 163,158,85 192,178,108 179,161,88 198,171,96 204,172,99 201,174,101 211,179,104 211,180,102 213,181,108 226,195,117 225,187,109 228,189,116 221,180,108 223,183,108 211,178,99 218,181,110 205,167,103 220,183,114 216,177,106 216,182,108 200,163,94 185,149,73 218,181,108 220,181,108 229,189,112 233,194,114 227,189,113 215,178,107 208,169,100 230,191,122 220,183,110 232,195,124 221,182,109 199,164,97 195,161,98 217,177,111 221,182,102 233,197,121 234,197,124 213,179,107 213,176,95 239,197,116 237,201,125 211,177,107 213,181,106 218,182,104 210,176,102 209,172,99 211,179,108 227,195,120 209,197,142 197,181,148 192,181,148 181,172,145 167,159,137 160,152,130 163,151,123 165,151,122 159,145,118 155,141,114 153,136,110 150,131,106 145,127,97 141,123,93 147,129,97 152,135,100 146,128,98 137,120,96 121,110,91 114,105,88 114,105,88 115,106,89 119,110,91 118,110,88 116,109,91 109,105,88 105,100,86 104,99,87 96,88,77 92,82,72 83,73,63 92,81,66 107,92,70 112,93,68 112,93,68 111,92,67 113,94,69 115,96,71 116,97,74 109,94,72 109,96,75 108,94,76 111,97,79 112,98,80
134,145,85 105,116,56 116,128,63 141,153,90 105,117,54 115,125,62 99,110,50 103,113,46 103,112,43 125,131,63 107,117,52 95,107,44 107,119,54 124,136,71 116,126,59 113,128,64 112,124,59 111,126,60 129,145,74 112,122,55 114,127,55 111,121,56 123,136,66 110,121,51 112,118,50 105,113,47 111,121,54 120,133,63 138,151,81 108,119,49 146,158,79 114,120,50 123,125,52 130,134,67 121,132,62 127,131,62 137,136,69 133,132,67 126,132,64 129,121,58 159,142,75 165,148,81 188,166,99 196,173,104 198,169,95 210,176,102 208,179,105 208,178,111 220,186,112 200,163,92 212,175,106 204,168,92 201,162,91 218,185,108 226,193,114 208,172,94 203,166,95 217,179,101 216,177,104 210,171,98 221,182,111 228,191,118 232,195,114 228,190,112 219,183,107 221,184,111 225,186,115 234,197,126 217,184,107 224,190,118 233,201,117 223,190,113 213,181,106 210,183,108 207,178,102 229,193,115 223,188,105 225,191,117 217,186,108 211,174,105 213,181,106 223,187,111 186,149,76 216,183,106 198,181,130 199,182,154 197,185,148 184,173,140 171,158,135 162,152,128 162,150,122 163,149,120 161,147,120 158,144,115 157,143,114 151,132,105 141,122,95 139,120,93 146,128,98 153,136,101 148,130,100 139,120,93 126,111,89 123,110,89 123,110,89 121,111,89 119,111,89 121,110,91 117,110,92 114,109,95 111,106,94 107,102,90 98,93,81 92,83,75 85,74,67 90,79,64 103,88,68 109,95,70 111,92,65 111,92,67 112,93,68 116,97,72 116,97,72 112,98,73 109,96,75 107,96,77 109,98,79 110,99,80
