182,180,158 190,188,166 193,187,162 178,175,151 169,170,149 160,161,142 143,145,128 141,138,123 147,145,125 150,148,126 143,144,125 123,123,107 120,112,101 129,115,90 144,126,94 152,133,98 148,130,100 146,129,103 146,133,110 140,136,117 126,128,113 117,118,108 103,104,96 100,101,93 101,100,91 103,102,93 104,103,96 97,96,89 96,95,86 101,95,86 102,97,85 104,99,87 97,92,80 93,88,76 90,85,73 86,76,66 81,71,61 81,68,61 87,75,63 98,87,72 102,91,76 100,89,74 99,88,71 103,92,73 111,98,77 114,98,81 114,100,82 114,101,80 109,100,81 108,101,81 109,100,81 105,96,77 95,86,69 78,73,61 63,60,47 42,41,30 41,40,29 47,43,33 53,50,37 57,54,41 62,57,45 64,59,45 63,60,45 68,64,47 68,64,47 66,62,45 67,60,42 67,61,38 65,58,38 61,55,32 65,57,35 66,60,37 68,61,43 78,69,52 85,74,57 90,76,58 91,77,59 87,78,63 87,80,64 87,80,64 87,80,64 85,78,62 85,78,62 82,75,59 82,75,59 80,73,57 79,72,56 79,70,55 73,65,52 72,64,53 62,57,45 54,48,43 39,34,31 34,33,26 30,31,23 34,33,24 33,31,27 33,32,23 30,31,23 30,31,23 32,31,24 34,33,26 37,36,27 41,41,27 42,42,26 45,45,31 47,47,31 49,46,31 48,45,30 48,48,32 47,47,31 47,48,29 49,50,29 49,50,29 54,52,34 54,52,32 54,52,30 54,55,32 55,56,37 58,55,42 56,52,44 61,56,55 62,57,56 59,56,60 60,54,59 59,56,60 62,59,63 65,64,67
165,171,144 183,187,160 192,191,166 181,179,157 173,171,149 159,162,142 144,148,131 137,138,119 148,144,123 152,150,128 145,146,127 126,128,111 113,110,97 121,111,87 139,123,92 150,131,94 151,133,101 151,133,103 149,135,110 144,137,117 131,131,115 120,119,112 104,105,97 100,101,93 102,101,92 101,100,91 99,98,91 97,96,89 96,95,86 102,96,87 104,98,89 101,95,86 93,88,76 87,82,70 89,81,70 88,76,66 84,72,60 84,72,60 90,78,66 104,90,72 109,96,75 109,96,75 108,94,76 106,93,72 111,98,77 113,99,81 114,100,82 114,100,82 114,101,80 111,101,79 109,101,79 105,94,75 94,85,70 78,73,59 63,58,46 58,53,41 62,57,45 64,59,47 69,64,52 70,65,53 76,71,59 77,72,60 81,73,62 82,74,61 80,73,57 80,73,57 79,70,55 71,64,44 68,61,41 67,59,37 67,61,38 71,64,44 82,71,54 87,76,59 91,80,63 92,81,62 90,79,60 92,81,62 90,81,64 89,82,66 88,81,65 87,80,64 86,79,61 85,78,62 84,77,61 81,74,58 80,73,57 78,70,57 72,67,53 72,64,51 66,57,49 57,51,44 47,43,37 39,38,31 38,37,30 38,37,28 40,41,29 37,40,28 38,39,27 38,39,29 38,39,29 42,38,30 41,40,31 47,44,31 47,47,31 49,46,31 48,46,28 51,47,30 49,47,29 47,47,31 48,48,32 47,47,31 47,47,31 48,48,32 49,49,33 53,54,35 55,53,33 58,54,35 56,52,35 56,53,40 56,50,45 56,49,47 58,51,51 58,52,57 57,51,56 59,56,60 60,57,61 63,60,64
158,164,137 185,189,162 193,192,167 183,181,159 173,171,149 159,162,142 147,151,134 139,140,121 147,143,122 155,149,126 147,145,123 130,133,113 114,111,96 120,109,90 138,122,89 153,134,95 153,136,101 153,135,103 149,137,111 145,138,118 136,136,120 123,122,115 104,105,97 100,101,93 100,101,93 98,99,91 97,96,89 97,96,89 95,94,85 100,96,86 100,94,85 95,89,80 87,81,72 86,78,65 90,79,62 96,82,66 96,82,64 93,79,61 99,86,65 109,97,71 113,99,74 113,98,76 109,96,75 107,94,73 111,98,75 112,98,80 113,102,85 110,101,82 111,101,79 113,100,79 113,100,79 111,98,77 97,88,73 84,79,65 78,70,57 77,69,56 79,71,58 80,72,59 82,74,61 88,80,67 90,80,68 90,80,68 95,83,71 92,80,68 96,84,72 94,82,70 89,77,65 79,72,56 74,67,51 71,64,46 71,64,46 78,69,50 91,77,59 97,83,67 98,84,66 96,85,66 95,84,65 94,83,66 91,84,64 91,84,66 92,85,67 89,82,64 87,80,64 85,78,62 85,78,62 84,76,63 81,74,58 76,71,57 75,70,56 71,66,52 68,60,49 64,55,47 54,48,41 44,40,30 41,40,29 45,45,31 47,49,32 51,51,35 47,48,29 47,47,31 46,46,32 47,43,33 46,46,32 47,47,31 48,48,32 49,49,33 53,51,33 54,50,31 50,48,30 49,46,31 47,47,31 46,46,30 46,46,32 46,46,32 49,46,31 50,47,32 54,50,33 55,50,36 55,50,38 54,48,41 54,48,43 52,45,43 56,49,49 57,49,55 58,50,56 55,52,56 58,55,59 61,58,62
157,160,127 181,183,157 193,195,169 184,182,160 173,171,149 161,162,143 151,153,136 143,140,125 151,143,119 156,148,126 151,143,121 135,131,110 118,113,99 121,110,91 139,123,90 150,131,94 154,135,100 154,135,100 150,136,109 145,137,115 139,137,119 119,120,108 102,103,95 95,96,88 96,95,86 96,95,86 99,95,87 99,95,87 99,95,87 99,93,84 97,91,84 91,85,78 85,77,66 86,77,62 99,84,64 101,86,64 103,88,66 103,89,64 105,91,66 114,97,73 115,95,75 112,98,73 108,95,74 109,95,77 109,95,77 109,98,79 113,99,81 109,100,81 111,100,81 113,100,79 112,99,78 109,96,75 104,90,72 96,87,68 90,81,64 90,81,66 90,79,64 92,81,66 96,85,70 97,86,71 97,86,69 96,85,70 96,84,72 96,85,70 95,83,71 96,84,72 95,83,71 88,78,66 80,72,59 73,68,54 77,70,54 82,73,58 94,80,62 101,86,64 102,86,69 100,86,68 96,85,68 94,85,66 94,85,66 93,86,68 92,85,69 91,84,68 89,82,64 86,79,63 85,78,62 84,76,63 82,75,59 78,74,57 76,71,57 73,68,54 70,65,53 65,59,50 57,51,42 51,47,37 48,45,32 49,49,33 55,53,31 56,55,30 56,55,30 55,53,33 52,53,34 49,49,33 51,51,35 53,54,35 52,53,32 55,53,33 59,53,30 59,52,32 57,53,34 54,52,34 51,52,33 46,46,30 44,44,28 42,42,26 47,47,31 47,44,29 50,45,31 50,45,33 52,46,37 49,45,39 50,43,43 50,43,43 53,43,47 56,45,52 55,47,53 57,51,56 57,51,56 61,58,62
153,156,123 182,184,158 191,193,167 183,181,159 169,167,145 162,163,144 153,155,138 147,144,129 151,143,119 155,146,117 153,144,117 136,129,111 121,116,102 127,114,93 140,123,95 150,130,98 153,133,101 153,133,101 152,135,107 145,135,111 133,131,113 119,120,108 102,103,93 94,95,85 98,92,83 101,95,86 105,100,88 104,99,85 101,96,82 100,95,81 99,90,82 92,83,75 85,75,65 88,76,64 102,84,65 108,91,65 111,92,69 111,92,69 110,93,69 117,98,73 114,97,71 110,95,73 107,94,73 109,95,77 109,95,77 109,99,77 112,99,78 110,100,78 113,99,81 113,99,81 109,95,77 109,95,77 102,91,72 100,86,68 98,84,70 96,82,68 97,83,69 95,84,69 95,84,69 97,86,71 97,85,73 95,83,71 96,85,70 96,85,70 96,85,70 95,83,71 96,84,72 94,82,70 86,76,64 85,75,63 83,74,59 87,76,59 99,83,66 103,89,64 103,87,70 99,88,69 98,87,68 94,85,66 94,87,67 93,86,70 92,84,71 91,84,68 91,84,68 88,81,65 85,78,62 83,79,62 82,78,59 79,75,56 77,72,58 75,70,56 71,66,52 68,63,51 62,56,47 56,52,42 51,48,33 54,52,34 57,53,32 61,54,34 64,58,35 60,54,31 56,52,31 54,52,32 51,52,33 54,52,32 58,54,33 62,53,34 67,57,35 65,57,35 60,53,33 56,52,33 53,54,35 49,50,31 48,49,30 48,48,32 48,45,30 45,40,26 48,43,31 48,42,33 45,39,34 44,40,34 44,37,35 47,40,38 51,41,45 50,43,46 50,43,46 54,46,52 57,51,56 64,58,63
149,149,117 177,176,151 192,191,164 179,181,155 166,168,142 164,162,142 156,154,134 149,145,124 155,143,117 155,146,117 152,143,116 138,129,110 127,120,102 130,118,92 144,126,96 146,128,96 148,131,96 151,134,99 151,135,104 146,134,108 132,123,106 119,116,103 103,103,89 96,96,82 108,100,87 110,103,87 109,105,88 108,104,87 105,100,88 102,97,85 102,94,83 94,86,75 84,76,65 86,76,64 100,85,65 110,93,67 111,92,67 110,91,66 113,94,69 116,97,72 116,99,73 114,97,73 109,96,75 111,98,77 112,98,80 112,99,78 113,100,79 112,99,78 112,98,80 112,98,80 107,96,77 104,93,74 99,88,69 96,85,70 96,85,70 95,84,69 94,83,68 94,83,68 96,85,70 96,85,70 98,87,72 98,87,72 98,87,72 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 96,84,72 95,83,71 94,80,64 98,84,66 102,88,70 104,90,72 105,91,73 100,89,70 97,88,69 98,87,68 96,87,68 95,88,68 93,86,70 93,84,69 91,84,68 88,81,65 86,79,63 85,78,62 84,77,61 83,74,59 80,72,59 79,71,58 72,67,53 68,63,51 64,58,49 58,52,43 54,51,38 53,54,35 59,53,30 61,55,32 65,59,36 65,59,36 60,54,31 56,54,32 58,54,33 61,54,34 64,57,37 65,59,36 69,59,35 67,60,33 65,59,34 61,55,32 62,59,35 57,54,30 55,53,33 56,54,34 57,55,37 56,52,35 53,50,35 49,43,34 45,39,32 44,37,35 43,36,34 43,36,34 46,36,37 44,37,40 45,38,41 49,42,45 59,51,57 62,59,63
139,141,97 178,178,144 185,184,159 179,176,152 169,166,142 164,162,142 156,154,134 151,147,126 158,146,120 161,149,119 158,145,113 144,130,105 137,125,99 140,126,99 144,128,97 144,128,95 146,129,94 152,135,100 152,136,103 142,130,102 132,119,96 118,109,92 110,103,87 110,103,83 116,109,91 117,110,92 115,111,92 114,110,93 108,103,91 106,101,89 106,97,89 96,87,79 85,76,68 83,73,63 98,85,64 108,91,67 110,93,67 111,92,67 111,92,67 116,97,72 116,99,75 116,99,75 109,96,75 109,95,77 112,98,80 113,100,79 114,101,80 112,99,78 109,98,79 109,95,77 102,93,74 103,92,73 98,87,68 97,86,69 96,85,68 96,85,68 97,86,71 97,86,71 98,87,72 98,87,72 98,87,72 99,88,73 99,88,73 99,88,73 97,86,71 97,86,71 97,86,71 98,86,74 96,86,74 98,87,72 98,87,72 99,88,69 102,91,72 103,92,75 102,91,74 101,87,71 100,89,72 99,88,69 97,90,70 96,89,71 95,88,72 93,86,70 92,85,69 89,82,66 87,80,64 86,79,63 86,77,62 85,76,61 81,73,60 79,71,58 73,68,54 70,65,53 68,62,53 62,56,49 57,51,42 55,52,37 56,54,32 61,55,32 63,57,34 64,58,35 61,54,34 60,54,31 62,54,32 64,56,34 66,58,34 70,60,36 68,61,34 69,62,35 69,62,35 67,62,34 66,60,35 65,59,34 66,60,37 66,60,37 64,58,35 63,56,36 57,55,35 56,53,38 52,46,37 50,44,39 47,37,36 44,34,33 43,33,34 43,33,34 44,34,35 49,39,40 54,49,51 61,59,60
171,177,127 166,167,128 189,182,151 184,175,148 175,166,139 169,162,142 157,155,137 154,146,122 161,149,121 161,150,117 159,145,116 150,136,109 151,137,108 151,134,106 146,127,100 144,125,98 144,126,94 152,135,100 152,136,105 144,127,101 132,120,92 122,109,86 117,106,87 119,108,89 121,111,89 121,113,91 115,111,92 114,110,93 109,104,92 111,106,94 105,99,90 94,88,79 85,76,68 80,70,60 91,80,61 105,88,64 111,90,65 111,90,65 114,93,66 119,98,71 117,100,74 117,100,76 112,99,78 112,98,80 113,99,81 114,101,80 113,99,81 113,100,79 107,96,77 108,94,76 103,92,73 98,89,70 98,87,68 98,87,68 98,87,70 98,87,72 99,88,73 99,88,71 100,89,74 100,89,74 102,91,74 102,91,76 100,89,72 100,89,74 97,86,71 97,86,71 98,87,72 95,85,73 96,88,75 98,88,76 99,91,78 100,91,76 101,92,77 99,92,76 96,89,73 97,88,71 99,88,69 97,91,68 95,91,70 96,89,69 95,88,70 94,87,71 93,86,70 91,84,68 88,81,65 87,80,64 86,79,63 85,78,62 79,74,60 78,73,59 77,72,58 72,67,53 69,64,52 66,60,55 62,56,49 58,55,42 53,55,38 55,56,37 54,55,36 55,53,33 54,52,32 57,53,32 59,56,32 66,58,36 66,58,34 67,59,35 71,62,35 73,64,37 76,64,36 73,64,37 68,63,35 67,61,36 70,65,37 67,62,34 70,65,37 67,61,36 64,61,37 60,58,38 60,58,40 56,51,39 52,43,37 51,42,38 46,36,35 43,33,34 43,33,34 43,36,36 54,44,48 60,55,57
150,156,106 167,168,129 189,182,151 189,180,149 177,168,137 175,165,141 162,155,135 159,151,127 163,151,123 163,151,121 162,148,119 156,142,113 156,142,113 153,136,110 146,127,100 138,119,92 143,125,95 148,130,98 152,137,101 144,128,97 132,120,92 127,114,91 124,109,87 122,108,83 125,107,86 125,107,86 116,107,90 114,110,93 113,110,95 111,107,97 105,99,90 94,88,79 85,79,72 80,71,63 89,78,61 102,88,63 110,89,64 112,91,64 115,95,65 119,98,71 118,99,74 118,99,76 112,97,77 112,98,80 113,99,81 114,101,80 113,100,79 112,99,76 108,95,74 108,95,74 104,93,74 102,91,72 100,89,70 100,89,70 100,89,72 102,91,76 102,91,76 102,91,74 102,91,74 102,91,74 105,91,75 105,91,75 103,92,77 102,91,74 99,88,71 98,87,70 99,87,75 96,86,74 97,89,76 99,91,78 101,93,80 103,95,82 101,93,80 99,91,78 95,87,74 94,86,73 95,88,72 93,89,70 94,90,71 96,89,69 96,89,71 95,88,70 94,87,71 92,85,69 89,82,66 88,81,65 86,79,63 85,78,62 82,77,63 79,74,60 78,73,59 75,70,56 72,67,55 70,64,57 68,62,57 64,58,51 57,53,45 54,54,40 53,53,39 52,52,36 51,52,31 52,53,30 59,52,32 64,54,32 68,58,36 67,59,37 71,61,37 71,61,37 73,64,37 71,64,37 68,63,35 70,65,37 71,66,38 71,66,36 73,68,38 73,68,38 70,65,37 68,65,39 63,59,38 58,53,39 56,47,39 51,42,36 46,37,33 43,33,32 43,33,37 42,35,35 49,42,45 58,51,54
132,138,88 156,157,118 190,183,152 190,182,148 188,180,146 177,168,141 163,155,133 159,151,127 163,151,123 163,151,121 161,147,118 158,144,115 158,144,115 154,137,111 146,127,100 138,119,92 141,123,93 148,130,98 152,137,101 144,128,95 136,124,96 128,115,92 126,111,89 122,108,83 122,108,83 122,108,83 116,107,90 118,111,95 115,112,97 111,107,97 105,100,88 97,91,82 86,80,73 80,71,63 88,77,60 102,87,65 109,90,65 114,93,66 115,95,65 118,97,70 118,99,74 118,99,76 113,98,78 112,99,78 113,100,79 115,100,78 114,98,81 111,98,77 108,95,74 108,95,74 105,94,75 103,92,73 103,92,73 100,89,70 105,91,73 103,92,75 103,92,77 104,93,76 103,92,77 104,93,78 105,91,73 105,91,73 103,92,75 102,91,74 102,91,74 100,89,72 100,89,74 97,87,75 98,88,76 99,91,78 102,94,81 103,95,82 102,94,83 100,92,81 94,86,75 94,86,75 94,86,73 95,88,72 96,89,73 94,90,69 96,89,71 96,89,71 95,88,72 93,86,70 91,84,68 89,82,66 86,79,63 85,78,62 83,78,64 82,77,63 79,74,60 76,71,57 73,68,54 72,66,59 70,64,57 65,59,52 58,52,47 54,50,42 53,50,37 49,49,33 51,52,33 52,53,32 55,53,33 61,52,33 62,54,32 65,57,35 67,57,35 69,59,37 68,60,36 68,60,36 68,63,35 67,62,34 71,66,38 71,66,38 72,67,39 71,66,36 72,67,37 68,66,37 66,63,39 63,59,42 56,48,37 52,43,35 47,38,34 44,34,33 41,34,34 40,35,34 44,39,41 56,49,52
145,149,95 153,153,110 195,187,151 198,186,149 191,179,142 179,167,141 168,155,134 163,151,123 162,151,118 158,146,116 158,144,115 161,147,120 161,147,118 154,137,111 146,127,100 140,121,94 143,125,93 151,134,99 157,140,105 151,133,103 140,123,95 137,120,96 127,113,88 122,108,83 122,105,79 124,107,81 126,111,91 122,113,94 115,110,96 109,103,94 104,98,89 95,89,84 92,86,79 92,83,75 94,85,70 102,87,65 109,90,65 114,93,66 119,95,69 118,97,72 118,99,74 118,99,74 114,100,75 114,99,77 115,101,76 115,101,76 112,99,78 111,98,77 108,95,74 108,95,74 106,95,76 106,95,76 105,94,75 105,94,75 103,92,73 103,92,77 103,91,79 103,92,77 103,92,77 103,92,75 103,92,73 103,92,73 103,92,73 103,92,73 102,92,70 100,89,72 98,89,72 100,89,72 98,89,74 100,90,78 102,92,80 102,94,81 103,95,84 99,91,80 96,88,77 92,87,75 92,87,75 93,89,72 94,90,73 94,90,73 94,90,73 94,90,73 96,89,73 94,87,71 93,86,70 91,84,68 87,80,64 87,80,64 86,79,63 86,79,63 82,77,63 78,73,61 75,70,56 71,66,54 71,62,58 65,55,54 58,49,45 53,43,42 47,43,35 46,46,30 49,46,31 49,50,29 51,52,31 55,51,30 60,53,33 65,58,38 64,55,36 65,56,37 65,56,37 61,55,32 62,59,33 66,61,33 66,61,33 67,59,35 68,61,34 69,62,35 71,64,35 66,63,39 64,62,40 59,55,38 51,45,36 48,42,35 44,38,33 41,34,32 41,34,37 40,35,34 42,37,39 52,45,48
119,123,69 164,164,121 197,189,153 200,188,151 195,183,146 182,169,137 168,154,127 163,151,121 162,151,118 158,144,115 158,145,113 162,149,115 165,149,116 157,140,112 147,130,102 144,126,96 147,129,97 155,138,103 160,143,106 154,136,106 144,127,99 137,120,96 127,113,88 122,108,83 124,107,83 126,109,85 126,113,90 125,112,91 115,111,94 108,103,91 105,100,88 101,95,86 97,91,82 95,87,76 95,88,72 101,87,69 109,90,67 114,93,68 117,93,67 120,99,74 118,99,74 118,99,74 115,101,76 115,100,78 115,101,76 115,101,76 112,99,78 109,96,75 108,95,74 108,95,74 106,95,76 106,95,76 106,95,76 106,95,76 104,93,74 103,91,79 103,92,75 103,92,75 103,92,75 103,92,75 101,92,73 101,92,73 103,92,73 100,91,72 103,92,73 103,92,73 102,91,72 100,91,72 100,91,74 100,89,72 98,89,74 98,88,76 97,89,78 96,88,77 95,87,76 93,85,74 94,86,75 93,89,72 93,89,72 94,89,75 94,89,75 94,89,75 94,90,73 93,89,72 94,87,71 91,87,70 89,85,68 87,83,66 84,80,63 84,80,63 80,75,61 78,73,61 70,65,53 65,59,52 63,54,48 57,48,44 49,42,40 42,37,34 42,36,31 40,39,28 45,47,32 47,48,29 53,51,31 54,52,32 56,54,34 57,55,35 59,55,36 58,54,35 58,54,33 57,55,33 57,55,33 56,54,34 57,53,32 55,53,31 58,55,31 61,54,34 61,57,36 59,55,36 56,56,40 54,49,37 51,45,40 49,40,36 43,36,36 41,34,34 41,34,37 40,35,37 41,36,38 49,44,46
132,137,76 156,157,109 192,184,148 200,188,147 198,186,145 183,171,132 173,160,128 171,158,124 168,155,123 159,146,114 159,146,112 170,155,119 166,151,115 154,137,109 146,129,101 143,124,97 148,130,98 158,141,106 164,147,110 152,135,107 137,123,96 130,116,91 126,111,91 122,107,87 120,107,84 122,109,86 124,109,87 121,111,89 113,109,92 108,103,91 102,97,85 100,95,83 101,96,84 97,92,80 96,88,75 97,86,69 105,87,66 110,91,64 117,94,65 118,97,72 118,99,74 118,99,76 115,100,78 115,101,76 115,101,76 115,100,78 112,99,78 109,96,75 108,95,74 108,95,74 108,94,76 108,94,76 106,95,76 106,95,76 103,92,73 103,92,75 103,92,73 103,92,73 103,92,73 105,94,75 101,92,73 101,92,73 102,93,74 101,92,73 100,93,73 100,93,73 100,93,73 100,91,72 104,90,72 100,89,72 98,87,72 96,84,72 97,85,73 93,83,71 92,84,73 92,84,73 92,84,73 91,86,72 91,86,72 93,88,74 93,88,74 93,88,74 93,89,72 93,89,72 92,88,71 91,87,70 90,86,69 87,83,66 85,81,64 84,80,63 79,74,60 71,66,54 60,60,46 53,52,41 48,42,35 40,39,32 39,34,31 37,33,27 37,36,27 38,38,24 41,41,25 46,43,28 50,47,32 51,51,35 53,51,33 49,50,31 53,51,33 55,51,32 55,53,35 52,52,36 52,53,34 48,49,30 48,49,30 50,48,30 51,48,33 54,49,35 57,49,36 56,48,37 54,48,39 51,45,38 48,42,37 46,36,35 42,35,35 42,35,38 43,33,37 41,34,37 42,37,39 51,44,47
134,139,78 142,143,95 191,183,147 199,187,148 199,187,146 190,179,133 180,168,127 179,167,126 170,158,119 165,150,114 169,152,113 176,158,116 169,152,115 155,141,112 147,133,104 141,127,98 147,131,100 157,141,108 164,149,113 152,135,109 133,121,95 126,113,90 119,105,87 115,101,83 115,102,81 115,102,81 119,104,84 117,107,85 114,103,86 110,101,86 108,98,86 106,98,85 100,95,83 97,92,80 92,87,75 94,86,73 101,88,67 105,88,64 114,93,66 117,96,71 117,98,73 118,99,76 114,99,77 115,101,76 115,101,76 115,100,78 112,98,80 108,95,74 108,95,74 108,95,74 108,95,74 108,95,74 108,94,76 105,94,75 103,92,73 103,92,73 103,92,73 103,92,73 103,92,73 103,92,73 105,95,73 105,94,75 102,93,74 105,91,73 100,91,72 100,91,72 101,92,73 103,92,73 103,92,73 99,88,69 97,86,71 92,80,68 91,79,67 90,78,66 87,77,67 87,79,68 89,80,72 89,84,70 90,85,71 91,86,72 91,86,72 91,86,72 92,88,71 91,87,70 93,86,70 92,88,71 91,87,70 89,85,68 87,83,66 85,81,64 79,74,60 70,65,53 58,58,44 49,48,37 40,39,30 36,37,27 32,31,24 32,31,24 34,33,24 39,38,27 41,41,27 44,44,30 47,47,31 48,48,32 48,48,32 50,47,32 48,50,33 48,50,33 49,49,33 49,49,33 49,49,35 47,47,33 48,45,30 50,47,34 49,43,36 50,44,37 51,45,38 52,43,37 48,42,37 47,37,38 45,35,36 44,34,35 41,34,34 41,34,37 41,34,37 41,34,37 41,39,40 50,45,47
121,130,70 148,153,106 180,176,141 197,185,148 198,187,143 199,185,142 193,179,136 186,171,131 175,160,122 171,154,117 173,155,113 178,159,120 167,152,114 156,139,111 148,134,107 143,129,104 144,130,103 150,136,107 152,139,107 141,126,104 128,115,94 120,109,90 111,102,83 111,100,81 112,98,80 112,98,80 118,100,81 116,103,82 114,104,82 112,101,82 112,101,86 106,98,85 103,93,83 100,90,80 93,85,74 92,84,71 100,86,68 105,91,66 108,91,63 112,93,68 113,94,69 115,98,72 113,99,74 115,101,76 116,102,77 114,101,80 112,99,78 108,95,74 107,94,73 106,93,72 107,94,73 108,95,74 106,92,74 104,93,74 102,91,72 102,91,72 103,92,73 103,92,73 105,91,73 105,91,73 105,94,75 103,94,75 105,94,75 100,89,70 102,91,72 100,89,70 100,89,70 98,89,70 100,90,68 99,88,69 98,84,68 94,82,70 90,78,66 85,73,63 85,73,63 82,72,62 83,72,65 84,75,67 86,77,69 85,79,70 85,80,68 85,80,66 88,80,69 89,84,72 88,85,70 90,85,71 91,87,70 89,85,68 89,85,68 84,80,63 80,76,59 73,68,56 63,58,46 58,52,43 50,46,36 43,39,31 39,35,29 33,32,23 34,33,24 36,37,27 37,38,28 40,39,28 41,41,27 44,44,30 46,43,28 43,45,28 46,48,31 47,47,31 48,48,32 47,49,32 47,47,31 47,44,31 47,43,35 49,43,38 45,38,36 44,37,35 44,37,37 44,37,40 43,36,39 43,36,39 42,35,35 41,34,34 41,34,37 41,34,37 41,34,37 40,35,37 42,37,39 51,46,48
112,121,61 134,139,92 174,170,135 192,180,143 195,184,138 200,186,143 197,183,140 190,175,135 180,165,127 178,163,127 175,160,122 173,158,120 166,151,115 157,140,112 149,135,110 145,130,108 143,128,106 143,128,106 141,129,103 133,120,99 123,112,93 123,112,93 112,103,86 108,99,82 110,100,78 115,102,81 114,101,80 115,102,81 116,103,82 116,102,84 113,102,83 111,97,81 102,93,78 98,89,74 95,85,73 93,84,69 96,85,66 99,85,67 101,86,66 107,90,66 111,94,68 114,97,71 114,97,73 112,99,76 113,100,77 113,100,79 105,97,75 104,95,76 105,95,73 105,95,73 107,94,73 104,91,70 105,91,73 102,91,72 99,88,69 102,91,72 102,91,72 103,92,73 103,92,73 104,93,74 107,93,75 104,95,76 105,94,77 103,92,75 100,89,74 100,89,74 98,87,72 101,87,69 102,92,70 103,87,70 98,87,68 95,84,69 90,78,66 85,73,63 83,71,61 82,70,60 80,67,62 78,69,61 80,71,63 81,72,64 80,75,63 80,75,63 84,76,65 85,77,66 87,79,68 85,80,66 89,85,68 90,86,69 89,85,68 87,83,66 84,80,63 80,75,61 73,68,54 70,65,51 65,60,48 57,51,44 47,43,37 41,37,31 33,32,23 34,35,25 36,37,27 37,38,28 39,38,29 40,39,28 40,42,25 39,41,24 40,42,25 46,46,30 47,47,31 46,48,31 46,46,30 44,44,30 46,42,34 47,41,36 45,38,38 44,37,37 43,36,39 42,35,38 43,36,36 43,36,39 40,33,36 41,34,37 41,34,37 41,34,37 41,36,38 40,38,39 41,39,40 53,48,50
94,103,45 127,132,87 166,161,129 188,175,141 192,182,133 200,186,141 200,185,145 194,179,139 189,174,136 182,167,131 172,159,125 165,152,118 165,149,116 156,143,111 152,138,111 149,135,110 143,130,107 139,126,105 132,119,98 127,116,97 122,115,95 121,114,94 114,110,91 112,108,89 120,113,93 122,113,94 118,107,90 113,102,85 114,103,84 116,103,82 115,102,81 112,99,78 107,94,73 104,91,70 100,87,66 97,86,69 95,84,67 94,83,66 97,83,65 102,86,69 108,93,73 109,94,72 109,95,77 109,96,75 109,96,75 111,97,79 106,95,76 103,92,73 105,91,73 105,91,73 106,93,72 104,90,72 102,89,68 100,89,72 99,88,71 99,88,69 100,89,70 102,91,72 102,91,72 105,91,73 104,93,74 104,95,76 107,93,75 103,92,75 100,89,74 99,88,73 99,88,71 100,86,68 99,89,67 103,88,68 100,86,68 94,83,66 89,77,65 85,73,63 82,70,60 78,65,58 77,64,61 76,63,58 77,64,59 75,64,57 79,69,59 80,72,61 80,72,59 81,73,62 84,76,65 85,80,66 87,83,66 89,85,68 89,85,68 89,85,68 86,82,65 83,79,62 80,75,61 78,73,59 73,68,56 66,60,51 58,52,47 49,45,37 37,36,27 32,33,23 33,34,24 34,35,25 34,35,25 36,37,25 37,39,24 39,41,26 41,41,25 46,43,28 48,45,30 47,47,31 47,47,31 48,45,30 48,44,36 48,41,39 45,38,38 44,37,40 41,34,34 43,36,36 43,36,39 43,36,39 42,35,38 42,35,38 39,36,40 38,35,39 38,35,39 41,36,38 47,41,46 54,46,52
131,139,75 119,125,73 162,159,119 186,173,141 192,181,135 197,183,138 199,184,144 196,181,141 192,177,139 185,170,132 172,157,121 163,148,112 162,149,115 157,144,112 152,138,111 150,136,111 143,130,109 134,120,102 124,115,96 116,112,93 120,116,97 123,119,100 128,124,107 132,130,112 133,134,111 131,132,109 126,122,105 111,107,90 111,100,81 114,100,82 114,101,78 112,99,76 110,96,71 109,95,70 106,91,69 101,87,69 95,84,69 92,81,66 92,81,62 99,85,69 106,92,76 107,93,77 103,92,75 102,93,76 105,94,77 106,92,74 102,91,72 100,89,70 100,89,70 102,91,72 104,90,72 102,88,70 100,89,70 99,88,73 98,87,72 98,87,70 98,87,70 100,89,72 100,89,70 100,89,70 103,92,73 105,94,75 106,95,76 103,92,75 99,88,71 101,87,71 100,86,68 101,87,69 99,89,65 102,87,65 101,85,68 95,84,67 88,76,64 87,75,63 83,71,61 78,65,58 75,62,57 73,60,55 73,60,55 74,61,56 75,62,55 76,66,56 75,67,56 79,71,60 82,74,63 86,78,67 86,78,65 89,82,66 89,85,68 87,83,66 86,81,67 85,80,66 82,78,61 79,74,60 79,74,62 70,64,55 65,59,52 57,51,44 47,42,39 31,29,25 30,31,21 30,31,21 32,31,24 32,33,23 34,35,25 37,38,28 39,38,27 45,40,28 48,45,32 47,47,33 48,45,30 49,46,33 46,42,36 47,40,38 45,38,38 44,37,37 41,34,37 43,35,41 43,36,39 43,36,39 42,34,40 42,35,38 38,35,39 40,34,39 41,36,38 42,37,39 46,41,43 55,47,53
