136,142,72 135,141,71 129,134,69 118,126,60 119,127,65 121,131,64 121,131,66 118,128,63 145,155,77 149,156,79 118,128,61 117,129,64 117,129,64 114,123,63 110,119,61 101,110,52 119,129,64 110,120,55 103,113,50 101,105,49 110,107,56 146,144,84 151,152,86 176,176,113 133,131,73 120,120,57 115,119,52 140,140,68 146,146,74 130,129,62 137,138,61 150,151,74 157,157,83 129,130,62 141,142,74 144,143,66 144,140,64 147,143,67 145,144,67 169,172,92 139,145,66 135,142,67 118,126,62 129,130,64 129,129,59 151,147,71 175,171,93 138,136,66 154,152,82 138,136,64 147,142,71 132,125,66 124,120,62 166,162,100 148,145,80 119,115,55 124,122,64 146,142,84 132,132,71 130,132,75 128,128,65 64,60,41 28,21,31 27,18,33 41,27,40 78,65,75 94,80,85 85,67,78 182,163,149 215,190,171 210,188,170 200,179,164 162,141,126 151,130,115 198,175,160 136,116,107 36,28,34 32,28,37 36,29,39 67,65,75 75,72,89 93,93,90 135,135,76 136,138,65 127,132,69 152,160,98 124,131,72 129,137,75 124,128,72 122,126,70 116,123,68 124,133,75 117,125,74 134,138,80 122,124,78 117,126,66 120,134,77 118,132,75 99,111,64 97,110,69 86,99,56 77,88,57 73,82,63 82,92,70 67,80,57 64,77,54 52,66,47 47,46,39 54,49,51 51,49,50 56,68,61 59,78,58 63,77,58 62,74,54 76,89,66 53,66,50 51,66,54 61,76,64 52,66,57 55,70,58 54,69,55 54,69,53 61,77,56 61,77,56 61,75,54 72,80,55 77,85,60 73,83,59
123,131,67 125,133,67 120,128,64 123,131,67 116,124,62 118,128,61 114,124,59 119,129,62 134,141,64 120,129,58 110,118,54 110,120,57 100,110,47 109,119,56 115,123,57 122,127,64 115,123,61 96,103,44 120,124,70 125,128,68 132,131,75 124,124,65 179,177,119 206,203,150 184,177,136 189,183,135 130,131,65 159,159,85 126,121,48 123,121,49 153,153,79 164,165,88 151,151,79 135,137,66 125,126,60 131,131,59 142,142,70 135,133,61 137,137,67 146,148,75 121,121,58 122,125,61 118,121,57 129,129,59 147,145,75 169,162,90 158,152,77 150,145,76 154,152,82 151,146,77 149,144,73 127,123,61 139,137,79 153,150,83 139,138,73 132,132,69 135,135,76 128,131,71 141,140,84 156,154,92 145,147,74 111,107,88 28,23,25 23,17,24 32,19,29 89,76,84 142,128,128 89,74,82 84,80,93 183,165,160 152,135,127 160,145,136 170,153,143 132,116,114 149,133,131 75,63,63 43,36,39 40,34,41 42,36,43 68,61,71 77,70,82 84,78,85 151,155,86 142,143,75 142,147,75 130,134,65 143,147,80 134,138,71 123,131,69 118,125,66 123,130,73 124,133,75 116,123,75 120,127,70 132,140,74 130,138,74 119,128,70 114,123,67 102,109,61 100,109,65 100,107,61 102,109,75 86,92,65 78,86,65 66,81,57 63,78,54 60,74,53 55,61,48 53,54,46 52,55,47 58,71,57 55,70,54 59,71,51 70,80,56 58,71,48 54,69,55 48,66,53 51,66,54 54,67,51 60,73,59 65,78,62 65,79,60 73,86,59 79,93,61 81,95,65 81,93,59 84,94,57 81,91,56
118,126,62 111,119,55 114,119,54 127,131,64 118,124,56 108,118,51 107,117,50 137,148,78 114,120,50 115,124,55 101,105,49 91,99,37 108,116,54 108,118,55 108,116,50 123,127,60 117,122,61 128,133,72 124,129,66 137,141,74 119,124,61 116,119,59 152,149,94 163,160,105 158,153,98 165,162,97 133,132,67 171,173,91 151,152,75 157,157,87 142,142,70 133,134,57 133,133,61 122,124,53 137,140,76 136,138,65 137,141,72 127,130,66 150,154,87 166,165,109 136,137,71 125,126,60 134,135,67 142,141,74 132,129,62 147,140,70 149,139,68 134,129,60 204,202,132 141,136,67 141,136,67 139,136,71 126,124,66 148,146,76 131,130,65 129,132,68 129,129,70 133,136,76 138,137,81 159,156,91 159,160,81 128,122,99 92,82,81 87,77,78 97,85,87 101,89,89 128,115,108 123,109,109 89,81,89 85,78,90 87,78,91 96,84,96 100,87,95 103,89,94 102,88,90 91,81,85 63,56,59 61,55,60 67,61,66 78,73,75 92,87,89 98,93,95 151,155,86 143,144,76 148,152,83 134,135,69 162,163,97 128,131,67 120,124,66 120,127,68 125,134,74 129,136,79 116,124,71 119,128,70 125,133,67 132,140,74 124,133,75 109,118,62 102,109,61 104,109,64 100,107,59 98,105,61 91,98,62 82,91,61 75,88,63 66,77,62 72,84,64 68,78,54 60,69,50 62,69,51 72,80,57 71,81,57 64,72,47 87,94,62 83,94,63 74,89,63 51,66,50 54,70,51 59,74,48 75,91,60 79,94,55 80,96,54 95,112,63 104,118,68 104,118,68 92,103,47 115,126,66 103,114,56
113,121,55 109,117,51 129,138,69 117,123,53 105,109,40 97,107,42 95,105,40 116,124,58 102,109,54 97,100,49 104,108,54 98,106,42 102,111,53 120,128,66 142,140,78 153,153,83 117,118,52 148,149,83 119,123,56 132,131,66 125,128,64 111,111,52 131,127,67 144,141,76 134,131,64 145,142,75 118,117,50 158,160,76 144,144,70 137,138,70 127,129,58 134,136,61 137,139,64 126,131,57 126,132,64 139,144,72 125,130,58 117,122,61 132,132,69 145,143,85 114,117,53 122,126,59 146,146,74 136,135,68 142,137,68 144,134,65 142,135,74 156,148,85 145,137,74 144,137,69 148,141,73 126,122,62 117,116,62 141,141,80 143,147,80 152,157,92 130,133,73 136,136,77 147,147,77 150,144,80 152,145,104 131,120,103 135,123,111 144,129,118 124,109,119 100,88,88 110,99,92 87,76,69 84,77,77 83,81,82 89,83,90 92,87,89 93,87,92 95,84,91 96,86,90 93,82,89 97,89,76 102,94,83 86,76,77 106,96,95 109,100,96 116,107,103 135,137,80 134,137,77 161,166,101 148,152,85 133,136,72 128,127,71 112,113,63 126,129,80 126,133,78 123,129,77 122,129,81 119,126,71 124,129,66 129,134,71 123,130,73 117,123,71 106,111,66 110,117,73 98,105,59 100,108,57 85,92,56 79,84,52 86,93,59 79,86,54 73,79,52 72,81,51 86,97,55 86,100,54 81,94,51 82,92,59 81,91,54 92,101,57 99,112,60 94,107,55 86,97,55 67,82,45 88,104,62 82,99,50 90,104,54 102,117,64 109,125,67 107,123,65 115,129,68 119,127,63 130,138,72 111,121,58
103,111,49 101,109,47 99,106,47 80,87,28 134,138,69 104,112,50 96,101,40 113,116,56 97,100,49 98,99,51 110,109,57 114,117,57 106,110,54 98,105,46 136,137,71 139,137,65 157,152,81 163,158,89 114,115,47 135,127,64 146,147,81 128,128,65 145,144,77 132,132,58 137,135,63 137,135,63 122,122,50 158,160,76 130,132,59 116,119,55 121,125,56 127,132,58 123,128,52 134,141,64 112,121,50 129,135,67 112,117,52 111,116,53 140,139,72 141,139,69 121,124,62 135,138,76 163,161,91 183,176,108 181,169,103 174,164,97 151,145,81 151,143,78 145,136,76 146,135,73 133,125,60 121,117,57 120,122,69 128,131,69 153,159,91 143,146,82 133,130,65 156,150,86 163,157,91 150,142,79 140,129,94 132,118,104 144,128,115 142,126,111 114,102,90 100,90,78 116,108,84 97,89,65 88,78,66 86,79,79 89,83,88 89,86,92 94,89,91 94,86,92 93,85,91 93,83,82 110,104,81 114,106,84 86,76,64 122,112,100 119,110,95 129,120,105 125,123,76 131,135,81 145,149,93 132,134,77 133,135,80 125,123,76 112,112,69 118,120,76 127,133,83 124,129,84 123,129,88 126,128,82 132,136,82 126,130,76 113,115,71 120,122,76 112,115,64 101,107,66 99,103,65 124,133,77 86,91,57 80,85,53 83,90,54 83,91,52 81,88,54 77,85,46 101,111,58 99,112,58 89,102,50 80,88,49 84,93,49 102,112,61 116,127,71 105,119,60 109,120,60 78,91,39 95,110,57 100,115,60 97,110,56 94,108,49 116,128,61 114,126,59 115,126,56 104,112,50 118,128,54 108,118,55
121,127,59 106,111,46 101,105,47 99,107,43 113,116,65 121,126,54 124,124,65 108,110,53 93,94,44 99,100,50 115,114,60 135,138,76 105,107,52 103,107,53 122,123,57 150,150,80 156,154,80 152,150,80 142,141,74 123,120,53 144,144,70 130,128,66 125,124,57 145,146,67 154,154,80 146,146,72 138,140,65 150,154,69 128,130,59 100,103,41 123,122,57 112,111,44 133,133,59 124,126,53 117,118,52 123,126,62 118,116,56 127,127,66 124,123,56 144,138,72 122,121,56 137,136,71 162,154,91 208,198,129 209,195,127 179,165,107 145,134,72 156,148,85 121,112,54 147,135,76 128,119,61 128,123,68 129,127,69 151,149,87 147,144,79 155,152,85 163,160,93 151,145,79 151,146,93 146,136,98 129,114,103 133,118,107 142,127,116 121,107,89 120,113,72 123,118,77 128,126,79 110,105,73 99,94,66 106,104,75 106,103,77 99,96,72 100,97,73 110,102,78 97,92,78 92,87,75 120,113,93 109,102,82 113,102,85 142,128,114 126,112,96 131,120,101 120,118,87 132,134,90 128,130,84 114,114,71 119,118,80 113,112,74 116,115,77 114,113,75 113,113,79 110,113,78 115,120,88 116,119,86 108,111,80 108,111,78 98,101,68 101,104,69 103,107,67 95,100,64 110,115,79 90,95,61 78,81,59 75,79,52 79,84,52 86,93,59 88,93,57 106,117,61 87,101,44 85,99,42 112,123,65 84,97,43 97,110,56 91,105,48 100,114,55 104,118,59 116,128,65 95,106,46 101,115,56 104,118,57 99,111,48 102,114,51 117,127,60 123,133,66 105,117,50 111,121,58 123,134,62 102,113,55
135,142,65 126,133,60 114,119,54 148,157,86 119,124,63 144,146,73 121,121,60 109,109,48 97,99,44 132,134,79 116,119,59 115,118,58 105,107,52 106,110,54 125,129,62 145,144,77 138,137,70 126,125,58 123,123,53 135,135,65 144,143,64 135,132,67 139,138,71 152,154,72 139,140,63 140,141,64 118,120,45 129,136,50 112,119,46 118,121,61 124,123,58 129,128,61 128,128,58 135,134,67 101,99,39 114,117,53 134,131,66 150,149,82 130,126,64 164,159,90 154,154,70 175,175,91 221,216,134 183,172,99 198,182,110 166,154,86 174,164,95 157,150,82 129,122,54 211,200,136 144,135,79 128,123,70 119,117,59 160,156,96 146,140,76 154,148,84 141,135,71 157,151,87 143,134,89 133,121,93 128,113,102 132,117,106 125,113,103 120,112,78 132,131,79 116,118,65 114,116,59 107,107,64 114,113,75 108,109,70 115,116,79 128,128,94 122,122,90 121,112,83 106,103,79 94,90,69 108,101,81 101,94,74 125,114,95 143,127,112 127,111,96 133,119,103 114,110,91 98,98,66 107,106,79 112,111,84 97,96,71 99,98,73 106,105,80 107,106,81 101,103,77 109,111,85 89,93,64 87,89,61 77,79,51 82,85,54 88,90,64 90,92,66 88,91,60 91,96,64 96,101,67 80,85,49 82,87,51 96,101,65 89,96,48 85,95,44 94,101,53 116,126,59 104,118,57 100,111,51 105,117,54 89,103,42 90,104,43 96,110,49 93,107,48 92,103,43 111,122,52 109,119,52 96,106,43 117,127,60 99,108,37 109,118,47 109,118,49 122,131,62 126,135,64 105,114,45 93,103,38 100,114,55
127,133,54 144,149,73 128,132,65 117,123,53 137,141,74 152,152,82 166,166,96 127,129,58 156,158,87 135,137,66 126,129,65 120,124,55 121,124,64 98,103,40 125,132,57 137,139,64 122,122,50 126,126,56 128,130,57 136,138,65 160,161,82 133,133,63 141,143,72 139,142,64 128,130,57 109,110,44 118,122,53 141,147,68 135,140,64 127,131,64 142,144,73 131,133,60 111,113,40 129,131,60 130,132,61 144,145,79 145,145,73 127,124,57 123,116,57 136,129,57 149,144,60 197,192,112 183,178,98 168,157,84 195,179,107 166,155,82 166,157,83 171,164,92 173,166,96 144,134,67 136,128,65 73,63,39 78,70,59 132,122,112 141,133,81 154,148,84 131,127,69 132,123,78 120,112,78 117,104,97 118,109,80 131,122,93 122,117,76 106,103,61 132,131,75 138,137,81 118,121,61 113,114,64 111,113,60 104,103,65 118,117,79 165,165,120 108,104,87 102,95,66 105,102,78 93,89,68 90,91,68 88,89,68 113,109,92 140,129,114 132,118,104 130,119,104 94,86,73 94,90,69 98,97,70 97,95,73 89,90,69 89,90,69 95,97,71 104,106,78 88,94,53 98,102,75 147,150,115 94,95,58 96,96,66 92,95,62 82,85,50 73,76,43 70,71,52 76,81,49 88,95,51 94,101,57 89,95,56 96,103,57 121,130,70 101,110,50 108,117,59 109,121,56 109,121,56 114,125,55 113,123,49 112,121,52 104,113,44 130,138,72 113,122,51 106,116,42 120,127,52 126,136,62 98,106,44 95,103,37 115,121,53 117,123,55 106,112,44 117,123,55 123,132,61 126,132,64 122,130,64 101,115,54
149,151,76 121,123,50 117,118,52 119,123,56 131,132,66 144,144,72 125,126,47 163,162,85 149,149,75 154,154,80 160,162,91 123,124,58 135,137,62 149,152,74 118,122,53 136,138,67 139,139,69 130,130,60 143,144,67 129,131,56 134,137,59 138,140,69 156,161,89 118,123,47 121,126,54 102,106,39 118,119,53 143,143,71 136,138,63 112,117,45 136,137,60 112,113,36 149,150,73 130,131,54 130,131,54 131,133,58 135,137,53 127,125,53 136,131,60 126,121,41 140,133,63 159,154,72 157,152,72 148,142,67 186,177,101 170,162,83 167,159,80 154,147,75 157,150,80 159,149,78 134,127,55 63,50,43 92,86,63 66,58,36 151,140,105 130,118,90 126,117,86 115,101,83 107,96,81 109,99,75 132,128,82 126,122,76 122,120,71 125,127,74 126,128,71 123,126,66 119,122,62 120,125,64 122,127,66 126,130,72 131,135,77 147,152,87 126,127,90 78,77,50 98,101,70 113,116,83 96,100,71 89,94,60 104,104,72 125,116,101 133,122,107 126,115,100 104,95,80 94,88,54 102,95,68 96,91,63 104,107,76 101,104,71 112,116,78 106,111,68 127,132,85 146,148,102 141,143,86 160,160,101 115,116,66 110,113,64 127,135,69 113,120,61 89,94,51 87,94,50 97,106,48 90,99,43 95,103,50 102,110,46 119,125,55 110,119,50 105,110,47 105,113,47 116,127,57 127,134,61 131,138,61 126,133,60 111,117,47 128,134,64 159,167,85 138,146,64 124,132,50 129,137,57 127,134,61 124,132,50 112,118,37 121,127,46 122,128,47 139,145,64 134,142,62 128,133,61 122,131,60 107,117,52
132,134,61 115,117,42 117,118,52 112,116,47 127,128,60 130,130,58 147,148,69 135,134,57 146,147,70 136,136,62 157,160,82 107,106,39 157,159,77 147,148,69 128,129,63 133,133,61 135,137,66 123,124,56 133,131,57 126,126,52 119,119,45 130,129,62 150,152,81 149,152,74 128,130,59 127,128,62 129,130,64 129,129,55 135,136,59 115,120,48 146,148,73 131,134,56 143,144,67 137,138,61 131,132,55 142,144,69 150,152,68 144,142,70 133,131,59 135,130,50 140,134,68 137,134,53 155,151,73 136,132,54 182,174,95 153,145,66 161,152,78 150,143,73 145,138,68 145,138,70 142,134,71 91,81,57 100,92,68 85,75,51 136,127,82 130,118,88 130,122,88 107,94,73 102,91,72 127,117,77 142,137,84 119,116,63 115,113,64 125,127,72 128,130,73 107,110,50 127,130,68 115,120,59 129,134,71 125,130,65 140,145,80 120,127,54 124,126,82 94,95,58 86,90,52 110,114,74 94,97,64 94,100,59 108,109,70 104,95,80 127,116,101 126,115,100 112,104,80 109,104,63 126,120,86 117,111,77 110,111,72 133,135,93 132,134,88 113,117,63 122,125,74 140,144,88 135,139,72 134,136,65 118,120,65 112,116,60 130,140,64 105,114,45 97,103,53 91,98,50 94,103,43 108,117,59 101,110,50 110,119,50 125,132,59 112,122,48 126,132,64 112,118,48 120,126,56 127,134,59 139,145,66 142,147,73 120,125,53 116,121,49 161,168,82 144,151,67 140,146,67 139,145,66 132,137,63 136,142,61 132,136,53 125,129,46 131,135,52 128,132,49 130,136,55 129,134,60 135,142,69 118,128,61
116,118,47 158,161,81 107,109,38 127,129,56 139,139,67 125,126,49 161,163,79 136,136,64 136,138,56 122,123,46 139,140,63 144,142,72 165,163,75 146,144,70 131,130,63 186,187,110 93,95,38 116,116,55 158,157,78 123,124,47 100,100,28 135,134,69 130,129,62 138,140,58 126,126,54 133,132,65 130,131,63 142,145,67 126,127,50 126,131,59 121,126,50 150,155,79 140,140,66 118,116,42 133,131,57 153,154,77 154,154,72 146,148,73 136,137,60 162,162,78 125,128,50 119,125,46 122,127,55 135,137,64 165,162,79 168,164,88 134,127,55 126,124,54 124,119,68 120,116,58 141,133,70 136,129,68 116,108,56 156,148,98 147,138,78 136,127,69 127,119,65 136,128,74 133,126,67 149,144,75 139,132,71 113,112,56 107,110,59 128,132,74 112,115,53 121,124,60 111,116,44 115,118,58 118,122,55 132,136,67 126,130,63 135,141,60 121,124,62 126,129,69 118,125,68 119,126,69 119,126,67 123,131,67 120,123,63 106,99,56 136,126,86 139,130,85 135,127,93 104,97,56 125,120,65 132,129,64 116,113,58 127,130,68 143,148,83 118,123,60 118,123,51 122,126,57 152,159,86 116,122,43 117,123,53 105,115,52 126,136,58 108,118,44 114,123,63 101,109,58 96,105,47 181,191,113 116,126,48 137,148,67 119,130,49 115,126,45 119,130,49 150,156,77 121,123,48 127,132,56 125,133,51 121,127,48 148,154,75 147,153,72 157,165,72 161,170,72 121,127,48 128,133,57 115,120,46 132,138,59 149,153,68 166,170,85 125,129,44 123,127,42 130,137,53 121,127,48 136,143,70 130,140,66
94,91,26 126,124,50 119,116,49 142,141,64 132,133,56 147,148,69 140,142,58 161,161,89 133,133,59 124,122,48 162,161,84 126,124,52 153,154,65 133,133,61 126,126,56 156,156,82 122,119,66 144,143,78 163,160,75 175,177,93 131,132,55 126,125,58 122,122,52 152,154,72 150,151,72 124,124,50 138,137,72 147,148,69 136,138,63 135,135,63 144,146,71 106,111,35 135,135,61 137,132,59 137,132,59 143,143,71 151,150,71 168,168,94 143,143,69 129,130,53 126,131,59 148,153,81 104,108,39 142,146,77 133,133,51 153,149,73 131,123,58 131,128,61 128,125,70 123,116,55 141,134,66 147,141,75 116,110,46 135,130,59 169,164,91 133,128,57 128,122,58 135,129,65 122,115,54 148,143,74 127,121,57 111,108,53 99,98,46 104,103,47 125,127,54 104,105,37 102,105,45 128,131,71 127,131,64 141,147,68 127,130,66 123,128,52 140,143,79 121,125,56 121,125,58 126,130,63 116,120,51 124,125,57 122,124,53 132,130,56 131,128,63 167,165,93 139,136,71 121,117,59 127,125,53 159,158,79 125,124,57 124,125,57 127,134,59 126,133,60 123,128,52 153,159,80 148,154,75 160,167,81 113,121,41 98,107,38 129,129,57 143,148,72 127,132,56 119,129,55 123,131,65 131,140,51 113,121,39 143,151,69 128,137,52 126,135,50 104,112,30 146,150,65 128,129,50 138,140,65 122,128,49 127,133,52 115,121,40 125,131,50 158,167,71 143,152,56 141,147,66 136,142,63 144,149,73 130,133,53 169,173,86 132,136,49 128,132,47 128,132,49 140,147,63 113,119,40 133,140,63 119,129,51
173,172,95 117,116,39 153,152,75 133,132,53 151,153,71 145,147,63 168,170,86 139,139,67 153,151,79 144,139,66 135,131,55 126,124,50 168,168,96 111,108,53 114,113,46 139,137,63 135,133,63 134,132,60 130,125,54 148,148,64 154,155,76 121,120,55 133,133,59 164,166,84 142,143,64 132,132,58 120,122,51 122,127,51 118,120,45 136,141,67 111,115,46 107,111,44 141,143,72 140,140,68 129,129,59 104,105,37 135,135,63 158,160,89 118,120,49 119,124,52 107,108,40 143,145,72 101,105,36 127,131,62 143,143,69 136,131,60 129,123,57 128,127,62 110,110,51 124,123,58 147,145,75 138,136,66 153,147,81 147,145,71 138,137,58 135,133,61 135,131,69 135,131,69 120,116,56 127,124,59 132,126,60 139,134,65 138,134,74 117,113,53 107,105,47 108,106,48 130,130,71 134,139,63 133,138,66 135,140,66 121,125,58 120,125,53 133,138,66 120,124,55 118,120,49 111,116,44 120,121,53 118,119,53 115,115,41 119,118,41 143,139,61 176,173,90 112,108,30 149,145,67 135,131,53 150,146,68 136,137,60 106,107,39 104,108,41 105,111,41 167,175,84 133,140,54 139,147,56 135,143,52 153,160,74 140,149,62 125,132,48 141,148,64 116,122,41 125,133,51 177,184,96 148,155,67 136,142,61 130,135,59 136,142,61 129,135,54 122,128,49 139,142,53 159,161,79 138,141,63 128,134,53 122,128,47 114,119,43 118,123,47 156,165,69 151,159,68 144,151,65 128,137,52 124,132,52 140,142,60 148,153,63 127,132,42 129,133,48 117,120,40 129,131,56 109,110,42 125,131,50 125,133,51
164,166,82 153,155,69 147,149,67 128,130,48 142,143,64 147,149,67 153,155,71 97,99,26 132,132,62 167,166,89 116,112,36 130,128,54 143,143,71 124,121,68 144,144,72 148,147,70 165,164,87 131,129,57 127,124,57 141,140,61 167,168,89 130,129,62 156,156,82 142,146,63 137,140,60 122,124,53 115,119,52 115,120,55 117,123,53 125,129,62 127,131,62 126,131,59 130,134,65 112,116,47 109,113,44 127,128,60 137,139,68 113,119,49 108,114,46 143,152,83 91,97,29 127,131,64 117,123,55 115,120,55 132,136,67 133,133,63 126,123,56 128,129,63 104,107,45 123,124,58 126,125,58 131,132,64 123,124,58 133,133,61 140,141,62 126,125,48 116,113,46 131,128,61 131,129,59 141,137,75 142,134,80 140,135,62 158,157,80 144,143,64 137,137,63 144,144,70 145,147,72 121,126,52 121,125,56 134,139,67 102,106,37 113,118,46 122,126,57 115,119,52 116,121,49 116,121,47 111,115,48 117,117,56 128,130,55 130,130,56 128,129,52 158,160,78 149,151,67 132,134,52 145,146,69 114,115,38 156,160,77 128,132,49 104,111,25 155,162,74 127,134,46 113,120,36 143,150,62 139,147,54 133,140,54 148,157,70 137,144,56 137,144,56 141,148,60 128,135,49 150,155,65 145,147,63 140,146,65 129,134,58 133,139,58 126,132,51 127,133,54 180,184,97 162,165,85 129,132,54 132,139,53 123,128,52 127,131,62 101,105,38 176,185,87 154,162,71 149,156,70 128,137,52 106,114,34 143,145,63 142,150,59 128,136,45 139,146,60 119,126,42 118,125,41 127,133,54 132,139,53 128,137,50
122,122,48 146,148,64 154,154,80 133,133,61 121,123,50 154,152,78 167,169,87 95,105,42 141,145,76 127,131,48 119,118,53 133,133,61 123,123,51 129,129,59 154,154,80 149,150,71 165,167,81 139,142,53 115,118,54 139,144,72 152,154,79 158,159,82 148,153,77 147,154,81 111,117,49 98,103,40 108,113,52 89,96,39 101,111,48 111,119,57 99,107,41 111,117,47 117,123,53 120,127,54 133,138,66 138,140,69 143,147,78 110,119,50 106,115,46 104,114,47 90,98,36 117,125,61 106,115,44 109,119,54 117,125,59 120,124,55 119,123,54 118,122,55 125,129,62 125,129,62 119,123,56 120,123,59 110,118,56 120,125,60 130,130,56 133,135,53 122,123,46 133,134,57 191,189,119 135,129,65 123,121,51 130,130,56 149,150,73 154,156,74 139,140,61 145,146,67 144,145,66 132,141,72 129,137,71 118,127,56 130,140,64 117,127,53 102,111,42 111,116,51 114,120,50 134,140,70 108,114,46 111,112,44 123,126,48 129,134,60 120,126,47 115,121,40 177,181,96 113,118,44 118,125,50 118,128,54 146,154,72 125,135,43 164,174,82 141,150,61 119,126,42 120,126,45 126,132,51 148,158,55 139,146,62 133,140,56 134,143,56 133,142,55 127,135,42 129,132,54 133,133,47 134,134,52 137,140,62 123,129,50 164,170,91 112,118,37 196,202,121 170,173,93 113,115,42 123,129,50 142,150,59 145,152,79 98,105,32 127,134,46 122,126,43 118,118,59 141,148,64 134,144,68 121,128,51 135,143,61 122,134,44 137,149,59 118,130,40 116,128,38 140,152,66 123,135,45 128,137,48 134,141,53
117,116,49 140,141,64 129,128,61 136,137,69 120,124,55 128,129,61 157,163,84 97,100,36 130,135,61 147,154,70 111,112,46 129,131,58 130,130,60 127,128,60 148,150,75 136,138,63 110,110,47 121,121,60 107,112,47 129,135,67 106,115,44 147,154,81 147,154,79 99,104,39 98,105,48 91,98,43 87,93,43 89,97,44 87,95,42 85,94,38 86,95,35 98,106,42 109,117,51 132,140,74 127,136,67 125,131,61 142,148,78 117,127,60 121,131,66 102,112,49 105,114,58 97,104,47 109,117,51 110,120,53 119,129,64 115,125,58 108,118,55 96,103,44 102,110,48 122,130,66 119,127,63 97,105,41 101,111,48 103,111,49 110,108,48 131,131,61 192,194,119 164,166,91 104,110,40 111,116,53 114,117,53 128,132,63 105,110,38 142,147,73 141,144,66 149,153,70 142,145,65 114,120,52 121,126,63 118,125,66 123,133,66 124,135,65 102,110,44 102,111,42 127,136,67 140,146,78 114,118,49 113,118,42 118,123,49 118,127,42 99,106,31 107,111,42 179,184,92 109,114,40 106,115,44 118,127,56 129,140,57 147,157,63 179,189,95 142,149,61 129,136,52 126,132,51 123,129,48 158,168,63 134,140,61 130,136,57 126,134,54 112,120,40 129,136,52 128,131,51 152,152,68 148,146,58 129,131,49 130,138,47 175,182,98 183,189,108 143,150,66 144,146,75 100,100,39 116,122,41 153,161,70 115,122,49 115,120,48 159,162,71 185,187,93 114,114,44 162,167,75 125,137,51 131,141,63 148,156,74 145,157,67 132,144,54 144,157,64 152,165,72 147,158,61 143,158,53 134,143,54 143,153,61
129,134,62 120,124,57 100,103,41 111,117,49 120,129,60 120,125,60 119,128,59 113,109,47 130,134,67 135,141,73 118,124,56 135,140,68 111,112,46 119,122,60 93,98,37 101,105,47 105,109,51 117,121,63 118,121,59 144,153,84 144,154,78 134,141,64 87,94,35 98,104,54 108,117,61 126,135,79 90,97,49 83,90,42 82,89,43 76,83,35 95,104,48 81,90,32 86,95,35 90,99,41 98,108,45 117,128,56 129,139,65 97,107,44 107,116,56 92,103,47 90,97,49 87,95,44 108,115,56 115,126,56 119,134,66 108,123,59 96,110,51 100,111,53 117,129,64 133,145,80 100,112,47 99,111,46 100,110,47 97,106,46 89,93,39 196,205,120 124,134,60 115,125,51 97,105,41 110,117,58 89,96,39 117,125,63 95,103,39 111,119,53 142,147,73 151,157,78 144,151,67 139,145,66 130,133,71 118,126,64 110,120,57 126,136,69 105,115,50 110,121,51 121,130,70 129,137,71 136,142,72 146,153,78 139,146,71 112,121,50 102,112,47 112,123,51 175,179,81 101,108,35 111,119,53 104,114,47 126,137,56 169,179,85 141,151,57 139,146,60 140,146,65 118,125,41 150,158,65 144,155,47 122,128,47 134,140,59 124,132,50 122,130,48 125,134,49 118,124,43 131,133,47 154,150,61 126,125,46 120,126,31 173,177,94 129,133,48 178,182,99 128,130,55 139,143,56 138,142,55 163,167,80 170,174,89 169,166,70 184,179,79 133,126,29 166,158,79 143,146,57 129,140,57 126,140,63 133,141,61 150,162,74 139,152,59 168,182,84 158,172,72 157,171,73 134,146,56 134,146,56 142,152,58
120,125,62 108,112,54 89,92,41 88,96,32 97,107,44 103,107,53 98,103,42 130,130,69 113,118,55 120,125,60 121,126,61 115,120,48 101,104,40 98,101,41 112,116,58 104,108,50 100,104,46 104,108,50 107,110,50 127,132,67 88,95,40 121,125,69 87,96,38 91,99,48 98,106,53 97,105,52 87,93,54 73,79,38 73,80,34 71,79,28 96,105,49 75,84,28 93,102,46 89,98,40 96,105,45 126,138,63 108,118,44 100,108,55 96,105,49 89,100,42 76,86,35 71,81,30 105,114,54 102,114,47 111,126,62 104,118,61 89,102,50 98,109,49 127,139,72 126,140,65 104,114,51 94,106,43 94,106,43 89,100,44 173,181,119 109,118,47 113,120,61 103,110,51 89,96,37 94,101,44 72,81,25 115,124,64 93,102,42 120,128,64 106,111,48 130,133,69 149,156,72 139,145,64 123,126,62 117,124,67 110,119,63 119,129,66 96,106,41 105,115,52 108,116,63 115,126,56 96,105,45 97,103,33 140,147,70 132,142,68 102,110,44 111,122,50 158,162,66 119,126,53 106,114,48 108,119,49 138,149,68 155,164,75 147,156,67 136,142,61 108,112,45 141,148,60 118,125,41 147,156,58 128,134,53 139,145,66 118,124,45 136,145,49 118,125,39 114,121,44 102,104,31 131,131,49 142,143,54 157,162,70 150,154,71 164,169,77 117,119,44 137,139,57 161,165,69 172,174,90 159,163,76 144,139,70 163,150,48 194,182,71 173,163,73 173,166,78 138,141,52 120,128,46 105,115,48 114,121,44 124,136,50 145,158,65 165,179,81 144,158,60 132,144,54 115,125,49 124,136,48 128,137,48
