126,135,77 112,121,61 116,125,65 118,127,69 115,125,62 131,142,72 115,127,52 133,143,76 109,120,60 117,128,68 144,152,86 147,156,87 157,163,93 134,142,78 114,124,59 114,124,57 145,155,88 121,131,66 139,142,80 106,117,59 116,132,74 114,118,62 157,149,86 180,156,101 205,181,146 134,112,94 65,59,66 67,69,83 79,80,85 84,83,76 84,83,76 97,93,87 114,108,101 149,140,132 158,149,141 124,111,104 142,126,122 151,138,135 139,128,125 151,141,142 120,118,119 108,105,109 116,108,114 218,196,160 115,95,86 142,133,116 179,172,154 164,157,139 171,171,155 189,185,164 199,192,165 190,182,148 179,172,143 173,163,139 167,157,133 170,162,138 164,157,137 146,142,123 139,125,107 154,136,106 161,144,107 155,137,105 141,122,95 147,128,93 155,138,101 157,140,105 144,127,101 130,117,96 131,122,103 132,123,104 127,120,104 119,114,100 111,108,95 107,104,91 105,99,92 100,94,85 104,98,89 107,102,90 114,109,97 108,103,91 95,89,80 92,83,77 90,79,74 98,86,74 100,91,76 95,90,78 90,84,75 85,79,70 84,78,69 89,84,72 92,85,69 94,87,71 86,79,61 80,73,53 71,67,46 66,59,39 65,59,36 64,58,35 64,58,35 64,58,35 64,58,35 64,58,35 64,58,35 66,60,37 66,60,37 67,61,38 68,63,35 71,66,38 73,68,40 74,67,40 74,67,40 74,67,40 77,68,41 76,67,40 75,66,39 74,65,38 73,64,37 69,61,37 67,61,38 66,60,35 61,55,32 61,57,36 58,54,33 56,54,34 54,50,31 53,51,33 53,51,33 53,51,33
103,114,58 108,119,61 99,111,46 118,128,63 129,139,72 120,125,64 148,153,88 133,139,71 120,127,70 120,132,67 129,139,76 129,137,71 129,134,69 119,128,59 121,131,68 120,128,64 111,119,55 115,125,62 131,136,73 97,111,54 123,138,85 117,129,80 125,124,72 161,149,92 204,175,103 221,185,123 215,186,110 212,185,112 153,134,111 93,82,75 94,88,83 91,87,79 95,86,82 95,86,80 104,93,88 108,102,97 92,83,77 144,132,132 155,146,142 119,114,113 117,112,111 101,99,100 111,107,101 150,145,117 166,158,134 130,121,117 122,112,116 137,130,114 172,165,149 182,178,159 196,190,167 192,180,152 181,174,147 174,164,140 166,156,132 164,156,132 155,151,130 140,138,120 131,124,108 143,131,105 157,141,108 157,139,107 146,128,98 146,126,96 155,137,105 155,137,107 143,129,104 133,122,103 130,121,106 129,122,104 119,114,100 114,109,95 111,108,93 108,105,92 106,100,91 101,95,86 106,101,89 109,104,92 113,108,96 108,103,91 95,89,82 89,83,76 86,75,68 99,88,73 100,93,77 97,89,78 92,86,79 87,81,74 86,80,71 89,83,74 95,88,72 98,89,70 97,88,69 94,86,64 87,80,60 77,73,52 71,64,44 67,61,38 60,54,31 61,55,32 61,55,32 60,54,31 60,54,31 63,57,34 65,59,36 67,61,38 68,62,37 70,65,37 72,67,37 73,68,40 74,69,41 75,70,42 80,71,42 80,71,42 80,71,42 78,69,42 75,68,39 72,65,36 73,66,39 72,65,38 66,61,33 67,61,36 67,62,34 65,59,34 63,59,38 62,58,37 64,57,39 64,57,39
120,128,64 132,140,76 117,125,61 118,128,65 123,133,59 135,141,73 133,140,67 154,162,96 166,162,116 112,123,67 141,152,94 109,120,62 109,120,62 121,130,72 136,144,91 97,105,43 124,129,68 122,124,67 123,120,67 141,136,81 172,164,101 192,172,113 210,182,124 200,178,115 205,172,106 218,184,112 194,161,93 209,176,110 225,191,119 191,165,115 199,174,115 195,179,135 81,76,73 84,78,73 85,74,69 71,66,63 92,88,82 87,80,78 97,91,82 101,96,95 101,96,95 93,88,87 90,86,78 161,142,128 202,185,159 123,123,123 100,96,116 152,145,127 182,175,159 189,182,166 192,188,167 192,183,156 180,174,151 173,167,144 165,159,136 164,155,136 156,152,133 146,147,128 128,125,110 134,124,102 148,134,105 154,136,104 151,133,103 147,129,99 153,136,110 151,134,108 143,130,109 134,127,109 132,127,113 121,118,105 109,103,94 111,106,94 111,108,95 112,108,98 107,103,93 102,97,85 105,100,88 108,103,91 109,104,92 106,100,91 95,89,80 90,84,77 87,76,69 98,86,74 101,91,79 100,92,81 93,87,80 89,83,76 87,81,74 89,83,74 97,87,75 105,94,77 106,96,74 103,94,75 100,91,74 92,85,65 83,79,58 75,71,50 64,60,39 61,53,31 60,54,31 59,52,32 61,55,32 60,54,31 64,58,35 65,59,36 67,61,38 70,64,39 71,65,40 72,66,41 72,66,41 73,68,38 78,69,42 80,71,44 80,71,44 81,72,43 78,71,42 75,68,39 76,69,40 74,67,38 73,68,36 72,67,35 73,68,36 72,67,35 73,65,41 71,65,40 73,65,43 76,68,46
132,139,64 153,160,87 128,134,64 101,110,50 105,115,52 119,130,70 101,110,52 131,139,73 118,127,58 116,127,69 85,96,38 110,131,69 108,122,63 123,126,66 170,158,99 200,183,116 200,178,113 204,180,118 206,177,114 216,180,120 212,179,111 203,170,104 206,175,111 187,164,104 242,210,128 157,127,71 249,209,132 120,109,76 230,193,108 213,186,125 165,131,70 210,176,104 230,197,131 154,134,88 164,144,112 82,77,76 94,94,94 90,86,78 86,79,82 82,77,65 88,84,76 103,101,97 126,121,109 181,162,127 180,159,134 108,104,98 84,78,83 120,112,101 160,155,141 184,177,161 192,185,165 187,184,160 176,177,154 168,171,149 158,159,138 154,150,131 153,151,131 150,148,128 133,136,116 122,118,101 141,129,103 152,134,102 153,135,103 151,133,103 150,136,109 149,135,110 142,131,112 132,128,111 126,125,114 116,115,106 103,102,93 106,102,92 113,112,101 111,110,99 104,103,94 100,94,85 101,96,84 105,100,88 106,101,89 105,100,88 97,91,82 93,84,76 90,80,70 98,86,74 103,91,81 100,92,81 99,90,84 90,84,77 89,83,76 87,81,74 97,87,75 105,94,75 109,98,79 113,99,81 110,99,82 102,93,76 89,82,64 81,74,56 68,64,47 56,52,33 56,52,31 55,51,30 56,52,31 57,53,32 61,55,32 63,57,34 65,59,36 67,61,38 68,62,39 71,63,39 73,65,41 72,65,38 75,68,41 76,69,42 78,69,42 80,71,42 76,69,40 78,71,42 79,72,41 77,73,38 78,73,45 77,72,42 75,70,40 78,73,45 79,72,43 79,72,43 80,73,46 83,76,49
117,122,59 127,133,65 143,151,71 149,154,89 98,103,38 101,108,49 126,131,68 114,118,60 117,124,65 114,119,56 131,132,66 146,134,68 171,149,86 183,156,93 215,185,118 226,193,125 223,191,120 214,180,110 223,191,120 220,181,110 218,179,110 211,174,103 241,210,132 213,182,104 201,166,101 227,195,113 189,156,88 197,173,109 198,166,95 217,179,103 231,199,128 192,163,98 240,191,126 210,176,102 215,193,130 214,181,104 167,140,93 112,92,74 104,88,84 87,82,70 90,85,82 87,86,79 104,97,97 120,110,109 96,86,87 94,87,97 90,85,87 98,91,91 178,172,167 184,178,169 189,187,165 185,184,159 175,176,155 167,170,150 156,158,141 146,147,128 147,148,127 148,146,124 139,140,121 119,119,103 133,125,103 147,131,98 153,136,101 152,133,106 148,134,109 148,133,111 140,131,112 132,129,114 123,122,111 112,113,103 101,102,92 104,105,95 112,111,100 111,110,99 102,101,92 98,92,85 100,94,85 106,98,87 105,100,88 105,100,88 100,92,81 92,84,73 92,82,70 96,84,72 100,90,80 96,88,77 95,86,80 90,84,77 91,82,76 90,84,77 98,88,76 108,94,76 112,98,80 113,100,79 113,99,81 107,96,79 96,89,73 86,79,63 65,63,45 54,55,36 51,52,31 51,52,33 52,53,32 55,53,31 58,54,33 61,57,36 64,58,35 66,60,37 67,61,38 69,61,39 72,64,42 72,64,40 75,66,39 76,67,40 76,67,40 75,68,41 78,71,44 76,69,40 78,71,42 75,70,38 74,69,37 78,73,41 78,74,39 80,75,43 80,73,42 80,73,44 82,75,48 86,79,52
123,133,68 119,125,57 133,142,73 139,140,74 156,156,93 149,148,81 138,139,73 119,124,61 129,129,68 121,119,57 154,142,83 194,172,109 200,172,104 215,186,114 213,181,110 228,191,122 215,178,107 212,175,104 214,177,106 225,188,119 228,191,120 216,179,110 222,185,114 218,182,106 227,193,121 207,173,103 233,197,121 211,177,103 211,177,103 188,159,96 192,164,106 213,183,116 213,178,111 202,174,106 199,170,109 215,182,116 220,186,114 209,173,97 242,201,115 189,164,89 213,191,113 127,104,46 98,75,33 111,91,59 101,86,66 72,65,65 67,65,75 63,58,60 97,86,81 166,154,142 186,187,164 183,184,161 177,175,155 167,170,150 153,155,138 141,141,125 145,143,123 149,147,125 145,146,127 125,125,109 124,117,97 144,125,98 152,132,100 153,133,103 147,130,104 147,133,108 141,130,113 133,130,115 118,119,107 105,106,98 98,99,91 102,103,93 108,107,98 108,107,98 101,100,93 97,91,84 99,93,86 102,97,85 104,99,87 104,99,87 99,91,80 94,86,75 90,80,70 89,78,71 94,83,76 94,85,77 93,84,76 89,83,74 91,82,74 92,84,73 98,88,76 109,95,79 112,98,80 110,99,80 113,99,81 111,100,81 100,91,76 86,79,63 65,61,44 51,52,33 49,50,31 49,50,31 51,52,33 52,53,34 52,53,32 56,54,32 59,56,32 65,59,36 66,60,37 66,60,37 68,62,39 71,63,41 74,65,38 77,65,39 74,64,40 74,64,40 72,66,41 71,65,40 70,64,39 72,67,39 73,68,36 75,70,38 79,75,40 79,78,40 80,76,41 79,74,42 80,73,46 87,77,53
129,139,74 107,112,47 129,137,73 139,147,81 133,142,73 147,153,83 120,129,58 128,132,65 129,128,63 149,148,83 164,152,86 182,158,94 207,177,110 206,174,103 220,188,117 219,182,111 212,175,104 207,170,99 223,186,113 223,186,117 223,185,119 218,180,114 220,183,112 213,176,105 225,191,119 203,168,101 219,184,117 213,179,107 205,173,102 213,176,107 221,183,117 218,184,114 218,183,116 196,166,99 195,165,98 219,187,116 202,169,101 204,172,101 209,177,106 196,164,93 231,197,127 232,195,126 222,185,104 201,166,101 230,198,127 209,172,91 189,159,92 159,133,92 125,106,71 171,151,119 184,185,164 184,185,162 182,180,160 171,174,154 156,160,143 141,141,125 143,141,121 147,145,125 143,144,123 129,129,113 122,114,101 136,117,94 147,127,95 152,134,102 147,130,102 148,134,109 142,131,114 131,131,115 117,118,106 107,108,98 100,101,91 101,102,92 103,102,93 103,102,93 98,97,90 98,94,88 101,95,88 104,99,87 102,97,85 99,94,82 96,88,77 91,83,72 87,77,67 84,76,65 87,75,65 88,78,68 93,85,72 92,84,73 93,85,72 95,87,74 102,91,76 111,97,79 112,98,80 109,101,79 110,101,82 108,99,80 100,91,76 84,77,61 63,58,44 49,47,29 48,48,32 48,48,32 49,49,33 52,53,34 52,53,34 52,53,32 56,54,32 63,56,36 64,58,35 66,60,37 67,61,38 69,61,39 71,63,39 71,63,39 73,63,41 67,60,40 66,60,37 66,60,37 66,60,37 67,61,36 68,63,35 72,67,39 74,69,39 78,73,41 78,73,41 76,74,43 75,70,42 83,73,49
134,142,78 124,132,68 137,145,83 136,146,79 114,124,57 113,128,64 107,122,54 123,134,64 140,144,75 156,153,88 190,173,106 205,178,113 208,175,107 211,177,107 215,183,112 209,172,101 209,172,99 209,172,99 220,181,110 206,168,102 212,175,104 211,174,105 206,169,100 221,184,115 214,177,108 208,171,102 207,173,101 220,186,112 223,186,115 220,183,114 214,175,106 215,177,111 197,159,93 199,164,99 210,176,113 223,185,119 192,155,86 219,185,115 223,189,119 211,178,110 218,180,114 216,179,110 214,178,116 226,189,118 216,180,104 225,191,119 221,184,111 218,183,100 209,178,118 222,191,127 199,194,153 194,187,167 182,180,158 169,170,151 158,160,143 147,148,129 144,140,121 150,146,127 145,146,125 133,131,113 115,112,97 129,114,92 141,123,91 152,135,98 150,133,105 150,133,109 147,137,115 134,135,116 119,121,106 108,109,99 101,102,94 101,102,94 102,101,94 99,98,91 97,96,89 99,95,89 102,96,89 104,98,89 100,95,83 95,90,78 92,84,73 89,79,69 85,73,63 82,72,62 89,74,65 93,79,65 97,86,69 100,89,74 99,88,71 102,91,76 104,93,74 112,99,78 114,100,82 109,100,81 109,102,82 107,98,79 96,89,73 84,77,61 63,58,46 46,43,30 46,46,30 47,47,31 48,48,32 51,51,35 53,54,35 52,53,34 53,54,33 57,53,32 60,53,33 64,58,35 65,59,36 66,60,37 66,60,37 66,60,37 67,61,38 65,58,38 62,58,39 58,54,37 62,58,41 70,63,45 69,65,44 70,67,43 73,67,42 76,69,40 78,73,45 78,73,43 79,71,47 80,72,50
157,167,91 139,149,75 124,134,67 104,115,43 120,129,60 127,139,74 126,138,73 117,125,63 145,145,82 144,136,73 187,163,101 214,184,115 217,185,114 219,187,116 206,174,103 208,171,102 211,174,105 222,185,116 213,176,105 206,171,104 223,186,117 223,186,117 213,176,107 216,179,110 223,186,117 215,178,109 210,176,106 216,181,116 219,182,113 200,163,94 208,171,100 194,157,88 223,186,113 224,185,116 214,176,110 214,176,110 212,175,104 204,167,98 217,183,113 219,185,113 214,180,108 208,171,100 225,182,106 224,181,105 209,169,92 209,170,97 241,203,127 224,187,104 200,165,109 212,178,117 202,195,152 191,187,166 178,176,154 170,168,150 160,160,144 148,148,132 146,142,123 153,144,125 148,144,123 134,130,111 118,113,99 129,114,92 144,127,92 152,135,98 152,136,103 151,134,106 149,139,117 138,136,118 123,123,109 107,108,100 100,101,93 100,101,93 101,99,95 99,97,93 96,95,88 96,95,88 101,95,86 100,94,85 97,91,82 92,84,73 90,80,70 87,77,65 90,75,64 84,72,60 88,76,64 101,85,70 107,92,70 108,93,73 107,92,72 105,91,73 108,95,72 111,98,77 114,100,84 112,101,82 110,101,82 107,100,82 95,87,74 81,73,60 61,56,44 42,42,28 44,44,30 45,45,31 47,47,31 49,49,33 49,50,31 52,53,34 53,54,35 56,54,34 59,52,32 61,55,32 63,57,34 65,59,36 65,57,35 65,59,36 64,58,35 61,54,34 59,55,38 62,58,41 65,61,44 70,66,49 75,68,48 78,71,51 80,70,48 84,71,48 85,75,51 83,73,49 83,75,53 82,74,52
158,169,88 144,154,78 128,139,69 120,127,54 136,143,68 109,120,48 109,122,50 115,122,63 135,135,74 143,136,75 182,160,97 182,152,83 203,171,100 211,179,108 201,169,98 212,175,106 213,175,109 225,187,121 210,176,104 205,172,104 212,175,106 213,176,105 205,168,99 222,185,116 219,182,113 211,177,107 209,175,103 194,159,92 214,177,108 209,172,103 214,177,106 213,176,103 229,192,119 222,183,112 209,169,103 218,181,112 224,190,116 211,173,107 207,170,101 214,177,104 226,189,116 236,192,112 228,184,106 214,171,95 217,177,100 242,203,132 227,190,117 209,170,101 202,169,103 230,198,127 208,201,158 191,187,166 178,176,154 169,167,149 161,161,145 148,148,132 150,143,123 155,145,123 151,145,122 136,129,109 122,114,101 129,114,92 144,126,94 154,135,98 152,136,103 153,137,106 148,138,114 139,137,119 120,119,108 106,105,98 97,97,92 97,96,89 97,95,91 98,97,90 97,96,89 95,94,85 101,95,86 95,89,80 91,85,76 87,79,68 92,80,70 91,80,65 92,78,62 92,78,64 94,80,66 105,89,72 112,97,75 114,97,73 109,94,72 108,95,74 109,96,75 113,100,79 114,100,84 112,101,84 109,100,81 103,96,76 92,85,69 79,71,58 55,51,41 41,41,27 44,44,30 44,44,30 46,46,32 48,48,32 49,50,31 52,53,34 53,54,35 55,53,33 59,52,32 63,57,34 63,57,34 61,55,32 65,57,35 65,57,35 65,57,35 61,54,34 61,57,40 64,59,45 72,64,51 77,70,54 81,72,53 81,72,53 83,73,51 86,73,52 86,78,54 87,76,57 86,78,56 86,78,56
143,150,77 150,157,82 140,147,74 126,131,59 136,141,69 120,126,58 135,145,82 129,138,78 127,135,73 127,135,73 121,124,64 144,130,72 200,178,115 199,169,102 202,172,103 212,180,109 213,179,107 206,169,100 217,183,113 218,184,114 218,186,115 226,192,122 219,182,113 218,181,112 219,185,115 210,178,107 216,182,112 217,183,111 211,173,107 218,181,112 229,192,121 227,191,115 225,191,117 218,184,112 203,173,104 213,179,109 224,186,110 202,163,92 225,185,108 206,169,98 229,197,122 232,197,112 220,184,106 194,161,95 194,164,95 207,177,110 216,183,106 228,196,114 225,193,122 229,196,128 195,184,138 185,184,159 176,173,149 170,166,147 160,161,142 152,149,134 151,145,122 154,144,120 154,144,120 136,129,111 125,118,102 134,120,95 143,127,96 154,131,100 152,134,102 151,135,102 148,136,110 136,129,111 118,120,105 102,104,99 94,94,89 96,95,86 97,96,85 101,97,87 101,97,89 99,95,85 99,94,82 97,91,86 90,84,75 86,76,64 91,80,63 99,85,67 102,87,65 101,86,66 102,87,65 110,92,71 113,98,76 113,98,76 108,95,74 109,96,75 109,95,77 112,99,78 113,99,81 112,101,82 109,100,83 96,89,73 83,78,66 68,62,53 48,47,38 42,41,30 44,44,30 44,44,28 45,45,29 47,47,31 48,49,30 51,52,33 52,53,34 55,53,33 59,55,34 61,55,32 60,54,31 62,54,32 66,53,32 64,53,34 61,55,32 58,54,33 63,58,44 68,60,47 77,69,58 81,74,58 86,77,60 86,77,58 92,77,57 94,81,60 91,81,59 91,81,59 92,82,60 95,84,65
112,119,46 112,119,46 113,119,51 116,124,60 107,117,50 135,146,76 109,119,54 92,103,45 129,140,80 107,118,58 124,132,70 129,129,66 171,164,94 182,165,96 198,170,102 222,193,121 214,180,110 212,178,108 211,179,108 198,164,94 209,174,107 212,178,108 206,171,104 219,184,117 219,184,117 218,186,115 213,179,107 220,183,110 214,177,108 207,170,99 216,180,104 223,187,109 213,179,105 212,175,102 236,199,128 228,194,124 221,183,107 228,191,110 224,184,107 199,159,93 207,170,97 225,188,105 225,186,104 214,177,108 198,164,90 210,181,107 218,186,104 209,177,93 228,196,112 240,208,126 207,191,137 189,180,153 183,174,147 172,165,145 162,160,140 153,149,130 155,145,121 157,145,119 155,145,121 139,128,109 134,123,104 138,124,99 145,127,97 149,129,97 150,134,101 151,135,102 148,134,107 131,122,103 115,112,97 103,102,93 96,95,84 105,100,88 107,102,88 107,102,88 105,102,89 102,97,85 98,93,81 97,88,82 89,80,72 85,75,63 97,82,62 103,88,66 109,92,68 110,93,69 109,92,66 114,97,73 116,99,73 112,97,75 109,96,73 108,95,74 109,95,77 111,97,79 112,99,78 113,100,79 104,95,78 93,84,69 73,68,56 59,53,44 40,39,30 40,41,29 41,42,30 42,42,26 44,44,28 46,46,30 47,48,29 49,50,31 53,54,35 56,54,34 58,54,35 61,57,36 61,55,32 64,54,32 64,53,34 61,52,33 61,55,32 62,58,37 68,61,45 72,64,51 80,70,58 87,75,63 91,77,61 91,77,59 94,80,62 98,82,65 97,84,63 97,84,63 97,83,65 98,84,66
122,126,59 130,134,67 143,149,81 121,126,61 116,126,59 117,132,64 123,135,72 88,99,39 109,120,60 115,125,58 104,112,50 123,133,68 119,129,64 117,123,53 151,146,73 177,158,90 169,155,85 168,156,86 185,164,94 178,152,84 209,182,107 222,191,113 219,187,112 227,189,111 215,179,103 216,180,104 232,194,118 225,187,111 219,183,107 211,175,99 216,178,100 218,181,100 227,189,113 214,176,100 209,172,103 207,170,97 216,178,100 222,184,106 212,172,97 226,185,113 216,180,104 216,178,100 223,185,109 232,193,120 215,176,115 206,173,107 212,180,107 215,180,99 198,161,90 204,169,104 202,186,130 202,183,148 187,175,147 175,167,143 163,161,139 158,149,130 162,150,124 160,148,120 161,147,118 150,136,111 145,131,106 146,129,101 145,127,97 146,128,96 150,132,100 152,134,102 150,133,105 131,121,97 118,109,90 109,105,88 108,104,87 113,109,90 116,109,91 116,109,91 112,108,91 106,101,87 102,97,85 97,92,80 91,83,72 85,75,63 94,80,62 102,87,65 111,94,70 111,92,69 112,93,70 115,96,73 117,98,75 114,97,73 109,96,73 111,97,79 111,97,79 112,98,80 112,98,80 109,96,75 100,89,72 85,78,62 64,59,47 49,45,35 40,39,28 41,40,29 41,40,29 46,43,30 47,44,29 52,47,33 56,51,37 55,52,37 58,55,40 58,56,38 59,55,36 61,54,34 67,57,35 65,57,35 64,58,35 61,53,31 63,56,36 65,61,42 72,65,49 80,71,56 90,76,62 93,79,63 97,83,65 97,84,63 100,85,65 100,84,67 94,83,66 92,83,68 92,83,66 93,84,65
101,109,45 95,103,39 143,151,87 140,150,85 97,111,50 96,110,51 120,132,65 115,126,66 113,127,66 130,142,79 100,111,51 117,131,70 106,122,64 98,112,51 124,129,64 139,137,77 143,136,77 113,106,47 191,177,111 177,151,83 210,181,105 213,179,107 226,194,121 223,186,115 225,192,115 210,177,100 220,184,108 216,180,102 220,183,102 220,185,104 232,195,114 222,185,104 215,174,104 216,175,105 218,180,114 227,190,117 216,178,102 208,169,98 219,178,106 235,196,123 227,191,113 218,179,99 217,174,98 210,167,93 230,189,117 229,193,117 205,166,93 226,187,105 225,186,104 206,168,92 195,179,121 208,187,146 193,180,148 183,171,145 170,162,140 160,152,128 161,152,125 162,150,120 163,149,120 155,141,114 151,137,108 151,133,103 144,126,96 144,126,94 148,131,96 153,136,101 147,129,99 134,120,95 120,110,88 117,106,87 117,106,87 119,111,89 118,111,91 118,109,90 112,108,91 108,103,89 106,101,87 103,95,84 95,85,75 86,76,66 90,79,62 101,88,67 111,94,70 111,92,67 112,93,68 113,94,69 117,98,73 115,98,74 111,97,79 111,98,77 111,97,79 112,98,80 112,99,78 109,96,75 97,88,73 84,76,63 65,60,48 56,51,39 54,48,39 55,49,40 56,50,41 57,52,38 58,53,39 65,57,44 68,60,47 70,63,47 69,64,50 69,65,48 65,61,44 66,59,39 64,55,36 65,58,38 66,57,38 64,56,34 66,57,38 70,63,45 78,69,54 87,76,61 93,79,63 97,83,67 100,86,68 100,86,68 101,85,68 100,84,67 99,85,69 96,85,70 93,84,69 93,84,67
116,126,59 138,148,81 136,146,79 118,128,63 107,117,54 112,122,59 115,129,70 106,117,59 109,121,56 123,135,68 112,124,61 92,103,45 123,139,79 131,150,87 117,133,73 105,121,61 134,146,79 107,117,50 125,130,65 142,141,74 170,160,91 178,168,90 185,170,93 179,154,81 185,158,85 205,177,107 213,184,112 211,180,102 213,180,101 203,170,91 230,192,114 228,192,114 216,180,102 223,187,111 221,188,111 222,184,108 221,183,105 223,185,109 215,177,99 210,169,97 224,185,114 215,177,99 228,194,120 219,183,105 211,174,93 223,186,115 211,174,103 240,201,119 218,178,103 206,167,96 198,172,104 205,183,136 195,182,148 188,175,143 175,163,137 162,153,126 162,150,122 163,150,118 161,148,116 157,143,114 156,142,113 154,136,106 144,126,96 139,120,93 146,128,96 152,135,100 150,132,100 136,119,91 127,113,86 125,107,86 123,108,86 123,110,89 120,110,88 118,109,90 117,110,92 109,104,90 109,104,92 101,96,84 90,85,73 82,74,63 90,79,62 99,86,65 107,90,66 109,90,65 112,93,68 118,97,72 120,99,74 117,100,76 112,98,80 111,97,79 112,99,76 113,100,77 113,100,79 111,98,75 100,89,74 90,80,68 77,69,56 75,67,54 74,66,53 71,66,52 72,67,53 75,67,54 77,69,56 80,70,58 83,74,59 83,74,59 85,76,61 85,78,60 78,74,53 76,72,53 70,66,45 67,61,38 65,57,35 66,58,34 68,61,41 75,68,50 84,77,59 88,79,64 95,84,67 97,86,69 101,87,69 102,88,70 102,88,70 100,89,70 98,87,68 97,86,69 95,86,69 94,85,68
121,131,64 112,122,55 137,147,82 122,131,71 111,121,54 105,115,52 100,114,53 96,111,47 112,124,57 109,121,58 113,125,58 114,125,55 96,108,45 92,106,47 126,135,77 104,114,47 103,113,48 130,142,77 131,143,80 112,122,59 122,131,62 136,149,67 140,147,74 149,149,77 164,152,82 187,171,99 163,147,75 158,143,66 185,174,99 199,187,109 174,161,86 203,181,107 203,178,105 203,176,103 211,179,104 215,179,103 214,178,100 209,174,93 221,184,111 217,178,107 232,193,120 200,160,85 209,175,103 212,176,100 209,172,91 215,178,107 209,172,101 225,188,115 208,172,96 197,163,91 204,174,107 215,188,143 198,186,149 190,178,141 175,161,132 164,152,124 162,150,120 161,148,116 159,146,114 159,145,116 158,145,113 151,134,106 144,126,96 140,122,92 147,130,95 152,135,98 155,136,101 143,125,95 131,114,88 128,111,87 124,107,83 122,107,85 122,107,87 119,108,89 117,110,92 112,107,93 109,104,92 100,95,83 92,87,75 81,73,62 85,74,55 96,83,62 107,90,66 111,90,65 113,92,67 118,97,72 120,99,74 117,100,76 113,100,79 112,99,78 113,100,79 113,100,79 114,101,80 112,99,78 109,95,77 100,89,74 92,83,66 89,80,65 92,81,66 88,79,64 89,80,65 90,81,66 92,83,68 95,84,69 97,86,69 98,87,70 99,88,69 97,88,71 95,86,67 92,83,68 79,75,56 72,70,48 66,63,39 68,61,41 72,65,49 81,73,60 89,82,66 94,85,70 96,87,72 96,87,72 100,89,72 102,88,72 104,90,72 104,90,72 99,89,67 99,88,69 96,87,68 96,87,68
106,114,48 118,126,60 101,109,47 100,109,51 117,127,62 101,109,43 125,131,63 91,101,36 94,106,39 114,126,61 106,118,53 105,117,52 93,105,40 96,111,47 121,131,64 132,142,68 107,117,50 117,127,62 113,126,56 111,128,61 100,115,51 137,149,70 113,128,64 102,114,49 116,124,58 116,124,58 124,133,64 129,139,65 132,137,65 153,158,84 120,125,49 147,152,78 153,148,77 193,181,113 188,169,101 206,182,116 199,171,101 202,170,97 216,187,111 211,177,103 218,184,110 214,181,104 214,178,102 210,172,96 222,181,109 222,184,108 219,182,111 215,178,107 212,175,104 217,178,107 208,177,113 203,176,131 201,189,152 193,181,142 178,165,131 170,157,123 165,152,120 159,146,114 161,148,114 162,149,115 165,149,116 153,136,108 145,127,97 145,127,95 152,135,98 157,140,103 157,140,103 143,127,94 136,119,91 130,113,89 124,107,83 122,105,81 126,109,85 126,111,91 121,112,95 115,110,96 108,103,91 101,95,86 94,88,79 85,77,66 90,79,64 99,85,67 107,90,66 113,92,67 114,93,66 117,96,69 121,100,73 117,100,76 113,100,77 112,99,78 113,100,79 113,100,79 113,100,77 114,99,79 109,95,79 108,94,76 105,91,75 102,88,72 102,88,72 100,89,72 100,89,72 99,88,71 100,89,72 104,90,74 103,92,73 103,92,73 104,93,74 103,94,75 103,95,73 101,92,75 93,84,65 84,77,59 71,69,49 72,68,49 76,71,57 86,78,65 95,87,74 97,89,76 97,89,76 97,89,76 99,91,78 98,89,74 99,88,71 100,89,72 99,88,69 99,88,69 96,87,68 96,89,69
131,143,80 110,122,59 100,109,51 100,110,47 96,105,45 94,106,39 117,127,60 111,122,52 101,113,48 101,113,50 122,134,71 113,125,62 109,120,62 104,118,61 99,115,57 112,127,63 110,120,57 115,125,60 110,122,57 109,121,54 117,129,64 106,115,46 102,112,47 103,114,42 117,127,60 110,118,52 107,113,45 145,152,77 128,134,64 134,138,69 121,127,57 122,126,59 114,118,51 125,129,62 111,116,55 108,113,52 114,114,51 111,105,39 139,134,65 159,147,77 170,147,78 181,158,89 200,171,99 215,183,110 204,175,103 209,178,100 203,166,95 206,170,94 216,180,104 202,163,90 213,183,125 216,191,143 195,183,144 193,179,136 185,170,130 180,165,125 172,157,119 164,149,113 167,150,113 168,153,113 165,150,114 154,138,107 143,127,96 147,129,99 154,139,103 160,143,106 158,143,107 144,127,99 134,120,93 126,111,91 123,108,86 124,106,85 128,110,89 129,111,90 123,113,91 116,109,93 108,103,91 101,96,84 97,91,84 95,86,78 96,85,70 98,87,70 103,88,66 112,93,68 115,95,65 115,94,69 120,99,74 117,100,76 115,101,76 115,100,78 115,100,78 115,100,78 113,99,74 112,98,73 109,94,74 108,94,76 108,94,76 107,93,75 104,93,76 103,92,75 103,92,75 103,92,77 101,92,77 103,92,77 103,92,77 103,92,75 103,92,73 101,92,73 102,93,74 102,93,76 102,93,74 93,86,66 86,79,63 80,76,59 83,78,66 91,83,70 94,89,77 97,89,76 97,92,78 97,92,78 97,92,78 97,89,76 97,88,73 96,89,73 95,86,67 97,88,69 95,88,68 96,89,69
