114,123,63 114,124,61 112,122,59 126,135,75 124,134,71 126,137,67 125,137,62 143,153,86 116,128,65 119,131,68 136,144,78 145,154,85 142,148,80 134,142,78 108,118,53 118,128,65 146,158,83 123,132,63 125,128,66 117,128,68 128,139,83 137,136,69 177,169,104 193,177,123 184,166,147 78,65,62 63,63,75 86,89,96 87,87,84 88,87,78 87,86,79 104,98,93 127,121,114 139,130,122 144,133,126 123,111,101 148,132,128 146,134,134 135,125,126 140,133,136 117,114,118 107,101,106 125,113,115 172,150,105 121,103,98 156,148,126 181,174,154 157,147,135 145,135,123 138,128,116 169,155,141 144,130,114 155,143,131 145,134,127 112,101,96 203,184,157 214,187,153 215,187,158 179,163,130 207,185,147 201,184,156 182,166,151 176,174,156 191,189,169 201,194,165 199,188,155 191,179,149 170,162,138 165,155,131 169,155,126 171,159,129 161,147,118 150,134,103 153,135,103 160,143,104 150,133,98 134,116,84 137,119,87 150,131,92 151,134,97 144,126,96 139,120,95 136,122,97 143,130,107 141,131,109 136,127,110 120,115,101 112,109,96 108,102,93 105,99,90 102,93,85 106,97,89 111,102,94 114,106,95 106,98,87 94,86,75 87,79,68 89,77,67 90,80,70 92,82,72 87,78,70 84,75,67 73,68,56 58,54,46 55,52,39 47,47,33 44,44,30 45,45,31 44,44,30 44,44,30 44,44,30 42,42,28 39,38,27 39,38,27 38,37,26 38,37,26 38,37,30 38,37,28 39,38,29 40,39,28 40,39,30 41,40,29 41,41,27 43,39,29 42,38,28 40,40,26 43,38,26 43,38,26
93,104,48 108,119,61 101,113,48 123,133,68 131,141,74 143,148,83 142,148,78 125,135,72 115,126,66 108,119,59 135,145,80 131,139,73 127,132,67 116,124,60 124,134,69 119,129,64 114,124,59 110,120,57 128,133,72 117,130,78 119,129,78 115,122,74 118,120,65 163,150,98 206,177,103 217,183,122 229,202,129 212,187,128 124,109,89 95,85,75 97,91,84 91,87,77 112,106,101 114,105,101 110,99,94 118,112,105 113,104,98 158,146,146 157,147,146 107,100,103 112,106,111 94,88,93 105,99,90 146,141,111 159,150,131 132,122,112 118,108,109 128,116,106 149,137,125 132,120,108 162,147,136 128,113,104 119,106,99 97,84,81 120,107,102 155,140,120 180,156,130 147,128,101 164,146,114 192,173,136 207,192,154 195,180,160 174,169,137 183,181,159 197,190,163 197,188,157 185,176,145 173,165,141 165,155,131 167,157,133 167,159,137 153,144,125 142,128,103 147,130,104 159,142,105 157,140,105 140,124,93 140,122,90 150,133,94 155,138,101 143,126,98 136,119,95 131,116,96 139,125,107 135,126,107 126,122,103 118,113,101 108,104,94 107,101,94 100,94,87 100,94,85 108,99,91 114,105,97 113,108,96 106,101,89 94,86,73 86,78,65 88,80,69 94,86,75 97,89,78 95,87,76 85,79,70 82,76,67 76,71,59 67,63,53 61,58,45 58,54,37 51,49,31 49,50,31 49,49,33 47,47,31 47,47,31 47,47,33 48,45,32 47,44,29 46,43,28 44,44,28 44,44,28 46,46,30 46,46,30 46,46,30 47,47,31 46,46,30 47,47,33 48,45,32 47,44,31 46,43,30 44,41,28
116,124,60 120,128,64 112,120,56 117,127,64 126,136,62 134,141,68 140,147,70 162,167,106 195,189,141 127,138,78 145,156,98 110,121,63 105,116,58 116,124,71 125,134,74 109,116,57 114,119,58 123,125,68 116,115,61 123,122,66 154,152,92 172,160,105 205,181,126 202,180,113 206,173,107 209,175,103 196,166,97 200,170,103 223,189,117 198,172,120 209,187,140 163,150,118 105,100,99 100,93,91 95,84,79 79,75,69 90,85,82 105,99,94 105,99,90 91,84,87 100,93,93 85,78,78 99,93,84 163,144,130 199,182,158 122,122,117 97,93,115 152,140,130 177,165,155 175,162,155 154,138,134 136,120,116 140,127,120 132,119,116 112,99,92 128,115,108 127,114,109 113,104,98 97,84,81 92,81,78 116,105,90 139,127,117 155,150,138 169,170,147 196,188,164 194,187,160 183,176,149 173,165,141 167,157,133 168,158,134 164,158,135 146,147,126 132,123,104 137,127,103 154,138,105 157,140,101 145,127,97 141,123,93 152,133,98 158,140,108 145,131,104 133,120,99 130,121,102 130,121,104 122,118,101 118,113,99 116,111,99 110,106,96 106,100,93 101,95,88 102,96,87 107,101,92 113,108,96 113,108,96 106,101,89 95,86,78 89,78,71 90,80,70 96,88,75 99,91,80 96,87,79 91,85,78 85,79,74 79,73,64 80,72,59 76,71,57 70,66,49 68,66,48 57,55,35 51,52,33 48,48,32 51,48,35 49,49,35 51,48,35 50,47,32 50,47,32 48,48,32 48,48,32 49,50,31 49,50,31 49,50,31 51,52,33 55,53,35 55,52,37 55,50,36 54,49,35 52,47,33 51,46,32
135,142,67 156,163,90 115,121,51 110,119,61 116,126,59 124,136,71 110,120,57 132,140,74 126,131,66 119,130,70 85,96,40 103,124,62 100,114,55 116,118,61 149,145,83 182,170,102 187,170,103 203,184,120 200,173,108 213,180,112 209,176,108 209,176,110 195,164,100 196,173,113 248,215,136 181,150,88 242,203,132 132,116,74 231,195,107 212,185,122 149,113,51 217,190,106 197,169,111 143,125,81 165,149,118 75,70,69 89,89,86 92,88,78 91,84,84 84,75,69 91,84,82 90,86,80 132,124,111 189,169,137 183,162,135 106,102,96 82,76,81 124,116,105 165,154,147 179,167,157 177,162,151 177,162,151 169,157,147 168,156,144 162,150,138 156,143,136 132,123,115 114,105,97 109,97,102 96,84,84 100,90,91 96,86,85 113,107,100 161,159,141 189,186,162 195,187,163 187,177,155 174,166,142 167,159,135 164,156,134 164,157,137 144,147,127 131,129,111 128,121,101 141,129,101 154,139,103 150,134,101 145,129,98 153,134,107 153,136,110 144,131,108 137,126,107 129,125,106 126,123,110 116,111,99 113,108,96 115,109,100 112,108,100 106,102,92 102,97,85 102,97,85 107,102,90 113,108,96 112,107,95 101,96,84 94,85,77 86,75,68 87,76,69 98,86,74 101,91,81 99,90,82 92,86,79 89,83,76 87,81,72 87,82,70 91,86,74 87,80,62 82,78,61 72,70,50 65,63,45 57,55,37 54,52,32 54,52,32 54,52,32 54,52,34 53,51,33 51,52,31 52,53,32 55,53,33 56,54,34 56,54,34 56,54,34 59,55,34 60,58,38 59,55,36 58,54,35 58,54,35 57,53,34
119,124,61 121,127,59 129,137,57 140,146,78 103,108,47 99,106,47 120,125,64 108,112,54 109,116,57 113,119,51 127,127,64 131,123,60 150,132,72 173,154,90 209,181,113 220,187,119 210,178,107 218,184,114 219,186,118 216,177,108 224,185,116 212,175,104 237,206,128 198,169,95 220,185,120 227,194,115 212,176,98 171,159,102 217,185,110 208,172,96 237,200,117 186,161,104 221,175,105 226,190,112 209,187,122 216,185,105 143,119,66 111,93,72 106,90,86 80,71,63 83,77,72 88,84,78 106,96,95 128,119,113 115,103,103 68,62,69 106,101,103 110,100,101 192,182,183 184,174,173 175,164,159 178,167,160 191,179,167 189,177,165 162,150,138 117,105,93 173,163,151 150,140,128 138,130,119 140,128,130 144,135,131 153,144,138 153,144,136 161,156,142 187,183,164 194,187,167 184,177,157 171,169,147 161,159,137 160,156,137 157,153,134 146,149,127 129,132,112 120,121,102 135,125,101 152,136,105 153,136,101 146,128,96 151,133,103 151,134,108 142,131,112 137,130,112 131,128,113 122,121,110 108,107,98 105,104,95 113,109,101 112,111,102 105,104,93 103,99,89 101,96,84 107,102,90 109,104,92 109,104,92 101,95,86 95,86,78 87,76,69 86,75,68 97,85,73 103,90,83 100,89,82 94,85,79 89,83,76 87,81,74 92,83,75 96,86,76 97,88,69 98,87,70 86,77,60 76,72,55 63,61,43 56,54,34 54,52,32 54,52,32 54,52,30 54,52,30 54,52,30 55,53,31 58,54,33 61,57,36 63,57,34 63,57,34 65,59,36 67,60,40 66,58,36 65,57,35 64,56,34 64,56,34
116,126,61 119,125,57 136,142,74 122,126,59 135,136,70 155,156,88 137,138,72 122,127,62 134,134,71 129,128,72 163,151,96 200,182,122 191,164,101 213,183,114 218,186,115 223,186,117 221,184,113 218,181,110 218,181,108 222,185,114 213,176,103 213,176,103 213,176,105 204,168,92 230,193,122 210,178,107 221,184,115 205,168,95 196,164,91 197,169,101 174,151,93 207,180,117 227,192,125 206,173,107 214,187,124 193,165,97 223,184,113 207,174,95 241,204,121 193,168,95 196,175,105 116,94,45 100,77,48 113,93,63 117,101,86 79,68,63 64,63,68 80,73,76 101,90,83 182,167,156 215,200,178 190,176,162 190,178,178 197,186,171 174,159,150 139,137,135 163,154,150 157,146,141 163,159,142 154,156,156 182,176,183 178,172,179 158,158,155 159,164,160 185,188,168 187,188,167 180,181,158 170,173,151 157,160,140 150,151,132 147,148,127 149,147,125 138,141,121 124,127,107 126,122,101 142,128,99 153,136,99 152,134,102 150,133,105 148,134,109 142,133,114 134,130,111 129,129,115 117,116,107 104,105,95 103,104,94 111,110,101 112,111,102 108,104,96 103,99,91 99,95,85 104,96,85 105,100,88 106,101,89 102,97,85 93,87,80 91,82,74 92,82,72 100,88,78 101,90,83 97,88,80 93,84,78 89,83,76 87,81,74 92,84,73 97,88,73 106,95,78 107,96,77 95,89,66 86,79,61 70,66,49 57,55,35 53,51,29 55,53,31 52,53,32 53,54,31 56,54,32 58,54,33 63,57,34 64,58,35 70,64,41 68,62,37 68,63,35 70,65,37 67,62,34 69,62,35 71,61,37 73,61,35
132,142,77 118,123,58 108,113,48 143,151,85 138,147,76 121,127,57 127,133,63 105,109,42 128,127,62 138,134,74 152,139,78 180,160,99 206,177,114 204,171,103 216,184,113 225,188,117 216,179,108 208,171,100 215,179,103 219,182,111 227,190,121 214,180,110 226,189,118 208,171,100 219,182,111 210,175,108 218,181,112 218,181,112 211,179,108 209,177,106 211,178,110 206,172,102 206,173,105 202,172,105 202,174,106 222,193,121 202,172,103 208,175,107 219,187,116 200,167,101 224,189,124 228,195,118 235,198,113 192,158,86 218,185,119 211,177,103 191,163,93 172,145,100 144,120,87 120,100,70 154,134,104 153,134,99 193,166,121 195,176,139 180,167,160 157,157,167 134,130,124 148,146,144 131,151,175 134,152,192 165,179,220 168,182,223 128,145,178 142,151,164 169,176,158 183,186,166 183,185,159 172,173,152 157,159,142 145,147,130 140,141,122 147,145,123 144,145,126 128,131,111 121,119,101 135,126,99 148,130,98 151,133,101 150,131,104 148,134,109 140,131,112 135,131,114 124,125,113 112,113,105 101,101,96 101,102,94 106,105,98 111,110,101 106,102,96 100,96,88 96,92,84 100,95,83 104,98,89 104,99,87 102,97,85 94,89,77 92,84,73 93,83,73 95,84,77 96,87,79 95,86,78 93,84,78 89,83,78 87,81,74 91,83,72 98,89,74 107,96,77 112,99,78 101,92,73 89,82,64 69,67,49 55,56,37 49,50,31 49,50,31 51,52,29 52,53,32 53,54,33 57,55,33 64,58,35 65,59,36 67,61,38 68,62,39 70,64,41 72,64,40 71,66,38 72,65,36 74,67,40 73,66,39
116,124,62 112,120,56 141,150,81 133,143,76 118,129,59 109,121,56 114,129,61 112,123,53 128,132,63 144,143,76 149,139,70 202,178,112 199,171,101 213,179,109 219,187,114 216,179,110 214,177,104 200,164,88 224,185,114 218,181,110 199,162,89 207,170,99 221,184,115 212,175,106 220,183,114 205,168,99 221,184,113 209,172,99 213,179,105 210,176,106 214,177,106 213,179,109 203,170,102 198,165,99 217,184,118 229,192,123 205,170,103 217,183,113 213,179,109 203,170,102 202,169,101 210,175,108 218,180,116 218,180,116 231,197,123 221,184,111 211,174,101 225,192,113 218,181,108 219,187,114 242,204,126 255,218,135 215,176,105 196,167,114 210,179,119 210,176,106 178,160,116 157,153,145 163,171,189 180,180,177 175,170,156 174,168,161 175,170,172 139,134,133 156,160,143 179,186,170 184,185,164 174,175,154 156,161,141 145,147,132 141,139,121 145,146,123 144,145,124 137,138,117 119,116,101 128,115,94 146,126,94 150,130,100 146,129,103 145,131,106 139,130,113 135,131,114 124,125,113 109,110,102 100,100,95 100,100,95 104,103,96 105,104,97 101,100,93 96,95,88 99,93,86 100,95,83 104,98,89 104,99,87 100,95,83 93,88,76 89,81,70 86,78,67 89,78,71 90,79,72 93,82,75 92,83,75 91,82,76 87,81,72 95,85,73 100,91,76 111,98,77 111,97,79 98,89,72 86,82,63 69,65,48 49,50,31 49,49,33 49,49,33 49,50,29 51,52,31 52,53,32 56,54,32 59,55,34 64,58,35 65,59,36 66,60,37 67,61,38 71,63,39 71,64,37 76,67,40 77,68,41 77,68,41
105,114,43 134,143,72 109,120,48 111,122,52 137,146,77 80,92,27 151,163,96 123,131,69 108,111,47 141,135,71 180,163,98 183,157,89 217,188,116 209,174,107 210,177,109 209,171,105 221,184,113 209,172,101 205,168,99 210,176,104 205,168,97 225,188,117 223,186,117 213,175,109 218,181,112 220,183,114 212,175,106 206,168,104 205,171,101 216,182,112 221,187,117 204,169,102 205,173,102 224,190,118 219,181,115 214,175,106 218,184,114 216,179,110 212,175,106 212,178,106 211,177,105 199,165,93 213,176,103 227,184,110 216,176,101 201,160,88 240,200,125 229,192,111 227,190,119 201,166,99 230,189,117 214,175,95 195,160,93 219,196,136 247,220,147 248,215,138 213,180,112 227,194,126 239,201,114 211,180,100 187,162,103 203,179,113 213,186,113 220,192,111 197,190,163 191,184,164 189,187,165 175,173,153 160,163,143 147,149,134 143,141,121 147,145,123 145,146,125 136,139,119 119,119,103 122,113,96 141,123,93 150,130,98 151,135,104 150,133,107 143,134,117 138,136,118 125,127,112 109,110,100 100,101,93 101,102,94 102,101,94 102,100,96 97,96,89 96,95,88 100,94,87 102,96,87 104,99,87 102,97,85 95,90,78 94,86,75 86,76,66 83,73,63 84,72,62 89,77,67 95,83,73 94,83,76 95,85,75 93,85,74 96,86,74 103,92,75 111,98,75 112,98,80 96,87,70 80,76,59 64,59,45 48,48,32 47,47,31 48,48,32 49,50,31 51,52,33 51,52,33 53,54,35 56,52,31 58,54,33 65,59,36 66,60,37 66,60,37 68,62,39 71,63,39 75,66,39 76,67,40 76,67,40
163,169,99 145,151,81 109,121,46 112,121,50 132,139,66 130,141,69 135,148,76 130,138,76 119,122,60 133,126,65 171,157,91 200,172,104 207,178,106 200,167,99 201,168,100 201,163,97 212,175,106 205,168,99 207,173,103 216,182,110 216,182,110 211,174,101 221,184,113 219,181,115 216,179,108 221,187,117 213,176,105 212,174,108 206,172,102 219,185,115 204,170,100 197,163,93 214,180,108 228,191,118 215,176,107 223,184,113 218,186,115 223,189,119 203,165,99 208,171,100 199,162,89 227,188,115 225,181,101 215,175,98 216,176,101 223,184,111 230,194,118 218,182,106 203,166,97 211,179,106 236,197,124 242,202,125 193,161,90 202,183,119 228,199,134 226,188,122 234,203,125 219,185,113 207,170,99 222,192,105 211,177,103 212,177,110 235,200,119 234,198,122 205,192,158 198,188,164 190,188,168 174,170,151 160,161,142 149,151,134 143,141,121 155,148,128 146,144,124 136,137,118 120,121,102 123,114,97 139,123,92 148,131,96 151,135,104 151,134,108 145,136,117 140,138,118 129,129,115 109,110,100 100,100,95 101,101,96 102,100,96 101,99,95 99,98,91 95,94,87 101,95,88 104,98,89 102,96,87 98,93,81 92,87,75 91,83,72 86,76,66 80,70,60 83,71,61 90,75,66 97,82,71 98,86,74 98,88,76 98,87,72 100,89,72 104,93,74 113,98,78 114,101,80 96,87,70 85,78,62 63,58,44 47,47,31 45,45,29 47,47,31 48,48,32 49,49,33 52,53,34 52,53,34 56,52,31 57,53,32 61,55,32 64,58,35 65,59,36 66,60,37 69,61,37 74,65,38 74,65,38 75,65,41
122,123,55 125,126,58 116,118,43 120,122,49 139,141,68 143,148,76 115,123,57 117,127,64 127,135,73 125,133,71 130,133,73 141,132,72 159,139,78 183,155,87 208,178,109 209,177,106 218,184,114 209,172,103 208,171,102 218,183,116 208,175,107 210,175,108 209,175,105 225,188,119 211,177,103 210,178,105 206,171,104 220,186,116 210,175,108 215,177,111 214,177,108 213,176,103 218,185,108 217,183,109 221,187,117 215,185,118 229,192,123 225,187,109 210,171,98 231,194,113 205,171,101 230,197,118 226,187,103 213,174,103 196,164,93 192,163,98 221,192,116 230,195,114 217,184,107 224,190,116 219,185,115 198,166,95 229,193,117 213,181,97 191,161,94 219,184,103 228,192,116 215,178,105 199,165,91 206,176,107 230,189,117 223,185,119 213,183,116 218,184,112 199,184,146 195,185,161 188,181,163 171,167,146 163,161,141 151,154,134 146,144,122 155,145,123 151,145,122 140,136,115 125,121,104 123,114,97 142,125,97 148,131,92 152,137,101 152,135,107 149,139,117 144,137,117 129,129,113 111,110,99 100,100,95 101,101,96 101,99,95 98,96,92 97,96,89 95,94,87 100,96,88 101,95,86 99,93,84 94,88,79 89,81,70 88,78,68 89,77,65 87,75,63 84,72,60 91,77,63 105,89,72 109,93,76 108,94,76 106,92,76 106,92,74 109,96,75 113,98,78 114,99,79 97,88,73 82,74,61 60,57,44 46,43,28 42,42,28 45,45,31 48,48,34 48,48,32 51,51,35 51,52,33 55,53,35 57,53,34 60,54,31 61,55,32 63,57,34 66,60,37 66,60,37 67,59,37 68,60,36 69,61,37
124,126,55 118,120,49 134,136,61 112,116,47 133,139,71 115,126,56 124,134,69 104,114,51 106,117,59 126,137,77 110,119,59 169,172,112 147,141,75 179,162,95 188,165,96 204,174,105 209,177,106 209,175,105 211,176,109 204,169,102 212,177,110 207,172,105 211,176,109 206,172,102 230,196,133 223,190,122 219,185,113 230,196,124 215,178,109 226,189,120 213,176,105 221,184,111 227,191,115 212,178,104 225,188,115 216,183,104 231,198,119 217,178,98 237,197,120 213,177,101 187,157,90 218,180,114 239,202,121 223,185,107 221,187,113 196,163,95 211,182,108 217,185,101 219,184,101 229,194,111 226,190,112 211,179,97 218,181,108 215,180,99 213,169,98 218,182,104 219,183,107 215,178,105 229,192,119 234,197,124 219,179,102 199,163,87 225,192,124 223,189,117 203,186,139 197,185,155 186,177,158 171,168,144 161,162,139 152,155,135 147,144,120 153,143,119 154,144,122 144,136,114 125,120,106 128,117,98 140,124,93 148,131,96 153,133,101 151,135,104 148,138,114 144,135,116 129,126,111 109,108,99 97,97,92 95,94,87 96,95,88 98,97,90 99,95,89 98,94,86 100,94,85 99,93,84 95,89,80 89,80,72 87,77,67 94,83,68 94,80,62 93,79,63 94,80,66 100,84,67 111,93,72 115,98,74 114,96,75 110,94,77 107,94,73 109,96,75 113,97,80 110,94,77 90,81,66 78,73,59 56,53,40 42,42,28 44,44,30 42,42,28 47,47,33 47,47,31 49,49,33 51,52,33 53,54,35 57,53,34 60,54,31 60,54,31 61,55,32 61,55,32 61,55,32 65,57,35 67,61,38 65,59,36
125,125,64 124,124,63 120,121,53 113,121,55 119,129,64 105,116,46 112,124,57 109,117,55 106,120,59 118,132,71 121,131,66 116,126,63 133,143,78 131,140,71 144,142,68 184,170,100 179,161,88 176,158,85 188,166,99 204,179,106 203,176,101 209,180,104 222,183,112 218,181,110 225,185,110 214,176,100 229,190,117 221,185,107 223,185,109 228,192,116 217,184,107 216,178,100 213,176,95 217,179,101 210,172,96 214,177,108 211,174,103 218,180,102 215,174,102 215,178,105 220,183,110 215,177,101 220,182,104 222,186,110 221,182,111 226,188,124 209,179,112 224,192,117 218,186,104 211,177,103 196,165,105 216,193,135 210,176,106 220,181,108 209,172,101 210,171,100 237,199,112 226,187,103 223,186,105 207,169,93 211,172,99 227,189,111 220,181,112 207,173,99 202,182,132 198,186,149 189,179,155 173,165,143 163,161,139 157,155,135 156,148,124 155,146,119 155,145,121 146,136,114 131,122,105 134,120,102 143,126,98 146,128,96 148,130,98 148,135,103 149,135,110 143,130,109 124,121,106 108,107,98 95,96,88 97,93,83 101,98,85 104,101,88 104,100,92 102,96,89 101,95,86 97,91,84 93,84,78 86,78,67 88,77,62 98,84,66 102,87,65 103,88,68 103,88,66 107,90,66 114,97,73 116,99,75 114,97,73 109,96,75 108,94,76 109,95,77 111,97,79 102,88,70 88,78,66 69,64,52 49,48,37 41,41,27 42,42,28 44,44,28 45,45,29 46,46,30 48,48,32 49,50,31 55,53,35 58,54,35 61,54,34 61,55,32 62,54,32 62,54,32 63,57,34 65,57,35 66,60,37 66,58,36
125,129,71 106,110,52 108,113,48 145,155,92 113,125,60 86,100,39 120,135,69 130,138,74 97,111,50 98,114,52 114,126,63 138,145,86 118,127,67 101,120,59 115,125,62 142,143,75 156,149,90 160,152,98 132,130,68 173,163,94 159,135,71 223,195,127 214,175,102 233,197,121 228,187,115 230,194,118 229,193,115 215,179,103 212,176,98 208,170,92 230,194,116 221,184,103 218,179,99 227,189,113 224,183,111 213,176,105 232,193,122 221,183,107 210,169,101 224,186,110 226,194,112 236,197,115 226,187,107 214,176,98 204,164,89 217,176,104 224,186,110 209,171,95 235,198,113 213,176,91 211,165,95 205,166,97 215,179,103 208,169,96 197,160,91 209,176,99 212,172,97 217,176,104 208,171,102 246,212,138 255,219,127 238,195,110 235,197,121 194,160,88 188,167,111 200,185,147 191,179,151 177,168,141 164,161,137 158,151,133 159,149,125 160,148,120 159,145,118 150,138,112 142,127,105 142,128,103 144,128,97 145,129,96 148,130,100 151,133,103 151,134,108 141,126,104 122,115,97 109,104,90 100,95,83 101,96,82 109,102,86 110,103,87 108,104,87 104,100,83 102,97,83 98,92,83 92,83,75 86,78,67 90,76,60 102,84,63 108,91,67 109,92,68 110,93,67 111,92,65 115,96,71 115,98,74 112,97,75 109,96,75 109,95,77 109,95,77 105,94,75 95,86,69 80,72,59 62,58,48 44,43,32 40,39,28 42,41,30 42,42,28 44,44,28 47,47,31 48,48,32 49,49,33 52,52,36 56,52,35 58,54,33 62,58,37 64,56,34 61,53,31 62,54,32 64,56,34 64,57,37 63,56,36
134,139,74 110,118,52 128,138,71 120,128,62 113,121,55 100,112,47 123,135,72 107,123,63 104,120,60 104,120,58 93,110,45 97,112,48 84,98,39 116,135,72 115,137,68 101,115,56 112,126,65 115,125,60 118,124,56 142,143,75 148,143,72 183,169,99 197,182,105 187,167,92 184,159,86 178,151,76 214,185,113 210,178,107 220,187,110 216,180,102 218,182,104 226,190,112 230,194,116 226,190,114 226,189,116 216,183,106 218,181,108 207,169,91 223,185,109 213,177,101 208,171,98 225,188,117 221,183,107 229,193,115 212,176,98 225,188,107 225,188,115 213,174,101 244,205,123 216,176,101 203,162,90 193,156,85 210,172,96 212,176,100 220,186,112 226,192,118 229,193,115 220,184,106 220,183,112 231,192,119 217,179,103 224,185,114 225,186,106 206,169,98 212,184,128 206,185,144 195,182,148 185,173,147 174,163,144 162,156,133 160,151,122 162,150,120 163,149,120 154,140,111 149,135,108 148,134,107 146,127,100 145,126,99 146,128,98 151,133,101 152,133,108 137,123,98 125,115,93 115,106,89 113,106,90 114,107,89 118,110,88 118,110,88 113,109,92 108,104,87 105,100,86 101,96,84 95,87,76 88,78,68 88,76,64 100,85,65 111,94,70 110,93,69 111,92,67 112,93,68 116,97,72 116,97,72 110,96,71 109,95,77 111,97,79 106,92,74 98,87,68 86,79,63 65,60,46 51,47,37 39,38,27 42,38,28 43,39,29 43,40,27 48,45,30 48,43,29 50,47,32 51,48,33 53,50,35 55,53,35 57,55,35 58,54,35 62,53,34 67,57,35 65,59,36 64,58,35 64,58,35 64,57,37
128,133,68 113,121,55 135,145,78 131,139,75 138,145,86 100,113,43 101,112,52 93,108,55 95,115,49 120,132,67 110,120,53 101,117,46 106,118,51 91,106,42 104,120,60 121,131,68 104,114,51 119,128,59 126,138,71 124,135,75 111,121,56 125,132,59 145,156,75 144,149,75 153,148,75 167,157,86 195,179,107 172,154,83 169,152,76 176,159,83 193,176,100 187,169,96 205,185,110 217,195,119 208,181,106 209,178,100 214,177,104 216,180,102 206,170,92 212,178,104 217,183,113 228,194,122 210,170,95 198,162,86 205,169,93 209,172,91 208,171,98 206,167,94 212,175,102 199,162,91 196,159,88 200,162,96 228,189,116 219,182,109 219,187,105 221,187,117 230,194,116 226,190,112 225,189,111 230,191,122 222,182,116 229,190,117 221,184,111 198,168,101 204,179,120 209,188,145 198,185,151 190,177,145 176,164,136 166,156,134 164,152,126 163,149,120 162,148,119 157,143,116 155,141,114 152,135,109 144,125,98 140,121,94 144,126,96 152,134,102 147,129,99 141,122,97 128,113,91 123,110,89 120,110,88 119,111,89 119,111,89 118,109,90 113,109,92 112,108,91 109,104,92 104,99,87 94,89,77 89,78,71 83,73,63 97,84,63 108,91,65 109,92,68 111,92,67 112,93,68 117,98,73 117,98,75 113,98,76 109,95,77 111,97,79 111,98,77 100,89,70 86,79,63 70,66,49 59,54,40 57,52,40 58,53,41 59,54,42 59,54,42 59,54,42 61,56,44 62,57,43 65,57,44 64,59,45 68,63,49 67,64,49 65,61,44 64,57,37 65,56,37 66,58,36 67,58,39 66,59,39 64,58,35
114,121,48 119,125,57 125,130,67 115,120,59 110,117,58 104,112,46 106,111,48 122,130,64 91,101,38 112,122,55 114,124,59 104,114,51 79,90,20 101,111,48 105,120,56 122,132,65 136,148,73 116,129,59 107,117,50 109,122,52 116,128,63 92,104,41 135,148,66 117,132,68 119,134,68 104,114,47 143,148,83 131,137,67 113,122,51 107,112,38 139,144,70 131,131,57 151,153,78 167,165,93 187,175,107 181,163,90 208,185,114 198,170,100 203,174,100 212,181,103 201,169,98 220,186,116 220,184,108 220,184,106 214,177,104 214,173,101 221,184,103 209,172,99 208,170,104 219,182,111 225,187,121 223,184,113 205,168,99 207,168,97 208,171,100 217,179,103 217,177,102 224,187,106 226,190,112 216,179,108 213,173,107 224,184,118 228,191,120 223,186,115 204,177,116 203,181,136 200,185,149 194,179,141 176,163,131 165,156,129 161,152,123 161,147,118 159,145,118 161,147,118 158,145,113 152,139,107 143,124,97 139,120,93 145,127,97 152,134,102 151,133,103 143,124,97 136,117,92 128,110,89 125,107,86 123,108,86 122,109,88 117,108,89 117,110,94 115,110,96 112,107,95 104,99,87 95,90,78 88,79,71 82,72,62 93,80,59 103,86,60 110,91,68 109,90,65 114,93,68 119,98,73 120,99,74 117,99,78 112,98,80 112,99,78 111,98,77 104,91,70 96,85,66 86,77,62 83,74,59 80,71,56 80,71,56 79,70,55 79,70,55 78,70,57 79,71,58 77,72,58 79,71,58 82,72,60 81,72,57 80,73,57 77,70,52 73,66,48 68,61,41 66,58,36 65,59,36 67,59,35 67,61,38
119,130,74 102,113,55 142,154,91 87,96,36 96,104,42 99,107,45 100,111,41 112,115,53 123,127,58 111,121,56 121,131,68 103,112,52 112,122,55 115,124,64 111,126,62 96,112,50 121,133,66 104,114,51 110,120,55 117,130,60 105,113,47 101,113,50 112,121,52 97,105,39 102,113,43 115,127,52 108,119,49 109,118,49 134,144,68 124,133,62 121,128,55 139,146,73 121,127,59 126,130,63 120,124,57 129,129,66 127,130,70 111,111,48 144,134,67 147,135,65 159,145,79 193,169,105 198,170,100 201,172,98 211,179,108 198,168,101 206,175,97 200,163,90 219,182,109 205,169,91 193,156,85 208,169,98 234,198,122 213,177,99 196,159,88 221,185,109 221,181,106 221,183,105 221,183,117 232,195,124 231,193,115 242,204,126 221,184,111 221,184,111 224,195,130 209,188,134 200,187,153 193,181,140 178,166,129 168,157,124 164,153,120 159,145,116 159,146,114 161,148,116 162,148,119 152,138,111 145,126,99 140,122,92 146,128,96 153,136,101 154,137,102 147,129,99 139,120,95 129,112,88 125,108,84 122,105,81 125,107,86 122,109,88 120,113,95 118,111,95 112,107,95 105,99,90 95,89,82 89,80,74 81,71,61 93,80,59 104,87,61 108,89,66 113,92,67 115,94,69 118,97,72 120,99,74 117,99,78 113,99,81 112,98,80 111,98,77 111,98,77 108,95,74 104,93,74 104,94,72 98,87,68 98,87,70 96,85,68 96,85,68 92,81,66 94,83,68 94,83,68 94,85,70 98,87,70 98,87,70 96,85,68 93,84,67 86,77,60 77,73,52 69,65,44 65,62,38 64,61,37 69,65,44
