108,118,55 116,126,63 133,143,80 116,126,63 119,129,64 144,156,91 151,163,96 123,135,72 125,140,74 136,148,83 122,131,62 141,150,81 135,141,73 129,137,73 125,135,70 116,123,64 143,148,83 136,139,75 127,132,67 114,119,58 127,131,62 164,156,91 189,173,117 189,171,139 72,60,62 89,83,90 91,92,97 84,82,78 87,86,75 87,81,74 107,101,96 118,112,105 134,125,119 125,116,108 141,128,121 161,149,139 161,145,141 130,118,118 143,133,134 118,111,114 115,107,115 119,115,126 191,168,139 122,98,65 129,111,108 164,156,132 170,163,143 135,128,112 143,134,119 142,131,114 183,168,148 150,134,121 146,134,124 142,131,126 123,107,101 196,175,148 216,189,157 214,186,159 172,156,123 214,192,156 211,187,161 174,155,141 136,129,113 176,172,153 157,142,131 135,129,124 58,67,78 138,137,70 172,162,84 185,177,94 163,158,74 157,159,73 154,156,74 139,143,47 181,182,105 193,176,139 233,206,172 137,136,125 112,120,58 130,138,76 127,133,81 120,126,76 162,167,102 126,132,62 140,147,74 153,160,87 173,167,142 199,189,165 205,192,160 202,190,153 191,180,145 171,164,137 161,152,125 167,151,118 169,152,113 167,150,111 161,142,103 159,140,101 159,141,99 154,135,98 143,124,89 134,114,82 138,119,82 144,122,86 145,123,87 141,122,87 137,119,89 139,120,93 150,131,104 153,134,107 148,133,111 134,123,104 121,114,98 114,106,93 111,103,92 104,96,85 102,94,83 106,98,87 108,100,89 110,102,91 99,94,82 90,85,73 81,70,63 85,73,63 94,84,72 96,88,75 94,89,75 88,85,72
94,105,47 106,117,57 108,120,55 129,139,74 144,154,87 148,156,90 123,134,64 113,124,64 103,117,56 129,138,78 126,134,68 129,137,71 128,133,68 111,119,53 117,127,62 122,132,67 112,122,57 102,112,47 120,128,66 106,121,66 106,119,65 101,111,60 111,117,65 167,153,97 216,183,115 219,186,120 220,195,136 169,148,107 92,83,64 89,81,68 91,87,77 112,108,98 120,114,107 123,114,108 144,133,126 123,114,108 143,134,130 151,139,139 134,124,128 114,109,111 99,93,98 90,85,87 122,118,97 150,145,113 150,141,124 136,127,112 111,102,96 138,127,110 140,129,112 141,130,115 139,125,111 144,132,120 103,92,85 97,86,83 117,106,101 167,145,127 185,160,132 157,136,111 171,151,119 195,174,133 216,195,154 201,176,157 175,163,151 128,123,109 124,130,133 68,78,98 76,82,101 203,178,105 193,161,104 199,173,93 214,192,127 213,196,120 179,162,86 178,164,94 179,159,141 222,200,166 201,189,150 194,181,160 136,132,126 113,108,124 119,116,120 129,127,125 120,118,114 144,146,91 139,143,74 149,155,74 166,167,128 192,184,160 205,193,165 204,193,160 192,181,148 180,171,142 163,154,127 166,153,121 173,157,124 172,156,123 159,141,109 153,135,103 157,140,101 160,141,102 145,125,93 131,113,81 135,116,79 149,127,89 149,127,91 145,126,91 140,119,92 141,122,97 151,132,107 152,135,111 147,134,111 132,123,106 120,112,99 115,107,94 110,102,91 104,96,85 102,93,85 106,97,89 111,103,92 111,103,92 103,93,81 93,85,74 88,76,66 89,77,67 95,83,73 95,87,74 93,88,74 77,72,60
116,124,60 116,124,60 108,116,54 118,128,63 140,150,76 132,139,66 140,147,72 145,152,93 165,167,114 147,151,93 134,141,84 111,120,62 102,113,55 103,112,54 107,116,56 126,133,74 105,110,49 115,119,61 108,112,54 119,123,65 145,150,89 154,145,89 208,183,126 206,180,112 211,177,103 204,167,98 198,164,90 194,160,97 211,178,112 180,156,105 214,193,152 121,109,83 126,119,117 116,110,105 85,74,67 93,89,83 99,92,90 121,115,110 104,97,100 105,100,102 81,76,75 91,86,83 111,108,95 173,155,136 190,176,151 121,121,116 83,80,97 171,161,149 157,147,135 144,134,124 163,150,143 132,119,112 125,114,107 130,119,116 115,104,97 130,118,108 134,118,112 109,98,95 97,88,80 87,81,72 121,114,96 139,130,115 158,146,136 106,100,93 85,85,85 62,68,87 85,85,95 168,131,78 180,149,89 191,162,97 201,179,130 203,189,144 180,164,120 152,134,104 196,177,150 213,191,157 223,208,170 145,143,121 131,122,105 109,108,101 113,111,112 120,118,119 125,125,109 85,82,29 104,100,40 120,125,33 140,138,105 179,173,148 197,188,161 198,189,160 192,180,150 179,170,143 167,157,133 166,156,132 170,161,134 165,155,131 149,136,113 144,130,105 159,142,105 160,143,104 147,129,97 136,118,88 137,120,85 153,135,93 154,135,98 145,128,93 138,119,94 137,120,96 142,128,103 144,131,108 137,129,107 125,118,100 113,110,95 111,108,93 105,101,91 102,94,83 101,92,84 106,98,87 111,103,92 114,106,95 107,97,87 97,87,77 88,80,69 92,80,70 97,85,73 97,89,76 91,86,74 78,72,63
142,149,72 143,151,71 108,113,48 122,131,73 125,135,68 134,147,77 117,127,60 135,145,78 133,141,77 113,127,66 96,110,53 107,123,63 98,109,51 103,107,49 128,128,65 156,148,83 168,156,90 191,176,113 195,171,107 203,173,106 210,170,104 212,177,112 194,165,100 183,160,100 247,211,133 210,178,107 210,177,109 153,132,80 245,207,131 220,191,119 174,147,82 228,193,126 173,152,100 128,113,77 174,161,138 74,69,66 101,97,91 95,86,78 85,78,78 83,76,74 89,84,81 88,87,80 137,131,122 198,178,146 189,169,139 111,106,103 71,65,72 166,155,148 174,159,148 172,158,144 169,153,140 178,164,150 180,168,158 173,161,151 166,154,142 165,153,143 123,112,105 109,98,91 109,103,96 91,87,79 98,91,91 94,87,87 92,81,78 96,86,85 92,89,93 76,79,90 86,82,91 173,154,127 155,129,104 180,163,128 193,175,143 201,192,175 118,105,100 118,106,96 179,172,141 206,183,152 159,142,118 125,114,99 136,127,110 120,115,103 128,125,112 129,125,115 113,109,99 131,122,95 181,168,145 132,132,69 134,136,94 161,163,137 191,186,158 197,188,159 188,180,146 177,170,143 166,158,134 164,156,132 168,160,136 158,154,135 139,132,114 135,125,103 152,136,103 161,144,105 152,134,102 139,123,92 139,122,87 152,136,94 158,141,104 147,131,98 134,120,95 132,119,96 135,125,103 137,126,107 128,121,103 120,115,101 111,108,95 110,106,96 104,100,90 99,93,84 99,94,82 104,99,87 111,105,96 113,108,96 108,99,91 96,87,79 88,80,69 95,83,73 97,85,73 95,87,74 91,86,72 80,74,67
124,129,68 133,138,75 136,144,64 113,119,51 106,111,50 115,123,57 106,111,48 117,124,65 112,121,61 115,125,58 128,133,68 124,125,59 134,126,63 166,152,86 198,174,108 198,168,99 211,182,110 218,183,116 219,185,115 211,170,100 214,175,104 219,185,111 234,206,127 214,185,111 229,191,125 211,175,99 209,177,95 154,142,87 241,206,125 230,191,118 212,172,95 179,156,96 240,195,120 243,208,125 218,191,128 198,167,105 134,112,67 107,92,72 81,70,65 83,77,72 84,79,78 88,86,84 107,100,100 143,134,126 135,124,117 77,73,67 142,138,132 158,148,149 188,179,173 194,183,176 179,166,159 177,165,155 189,174,163 182,167,156 162,147,136 157,142,131 180,168,156 147,135,123 130,120,108 142,131,128 148,139,133 150,141,135 151,140,137 107,95,95 111,106,105 94,93,98 67,63,74 124,116,103 135,123,97 151,139,111 159,149,125 170,164,141 110,101,86 140,131,114 170,161,146 172,156,141 111,98,91 105,94,89 105,94,89 101,92,88 116,110,105 85,75,74 122,117,103 93,86,55 183,176,137 139,152,9 92,91,66 146,146,130 190,187,163 195,188,161 186,179,150 177,169,145 170,160,136 167,157,133 165,157,135 156,152,133 136,133,118 128,124,107 144,132,104 158,143,107 154,136,104 145,126,99 139,122,87 155,136,99 158,140,108 149,132,104 130,120,96 128,119,100 130,121,106 128,121,105 121,116,102 118,113,101 111,107,97 108,104,94 104,100,90 98,92,83 102,97,85 107,102,90 112,107,95 114,109,97 106,100,91 97,88,82 87,78,70 94,82,72 95,85,73 96,86,74 95,87,74 88,79,71
117,126,57 114,119,54 140,144,75 120,121,55 126,125,58 171,173,102 127,128,60 132,141,72 105,110,45 120,125,64 143,135,81 190,175,112 211,184,119 202,172,105 218,186,115 218,184,114 227,193,121 225,188,119 223,189,119 219,182,111 219,182,109 208,171,98 201,164,93 220,184,108 226,193,114 217,186,106 192,161,97 204,175,103 191,158,90 207,178,104 174,149,90 205,186,122 216,182,110 213,176,107 221,194,129 203,175,105 237,200,129 214,180,108 232,199,120 222,192,125 172,147,90 118,96,47 109,85,59 133,115,94 94,82,72 70,63,63 63,63,71 100,95,94 146,134,124 203,192,177 197,183,165 186,172,158 199,190,175 193,179,161 180,163,153 147,135,135 172,162,150 167,156,141 167,156,141 152,149,136 172,165,168 187,174,182 160,155,152 156,155,158 160,155,157 138,133,130 81,86,82 123,114,108 113,105,92 101,94,76 99,92,74 83,79,60 155,148,130 150,141,126 161,151,139 168,156,144 119,109,99 123,114,108 109,100,96 94,87,85 101,95,90 97,88,99 117,112,114 127,118,110 92,81,66 111,107,90 82,77,47 125,124,113 185,183,161 192,191,166 187,179,155 178,172,149 170,164,141 164,157,137 163,156,138 154,152,132 139,140,121 128,125,110 135,125,103 149,136,104 154,138,105 149,133,102 143,125,95 153,135,103 154,137,109 145,131,104 135,125,103 131,124,106 129,124,112 121,118,105 114,109,97 112,106,97 113,109,99 108,104,94 104,100,90 101,98,85 105,100,86 108,103,91 112,107,95 113,108,96 104,100,90 94,88,81 86,77,69 92,80,70 96,86,74 98,88,76 96,88,77 93,85,74
129,138,69 116,119,57 128,132,65 131,137,69 145,152,79 147,152,80 149,154,82 122,128,58 138,139,71 128,126,68 154,142,83 160,140,79 185,158,93 208,175,109 206,174,103 209,177,104 219,185,113 213,176,105 217,184,107 214,180,108 212,178,108 208,176,105 219,182,111 221,184,113 216,179,106 216,182,112 213,181,106 203,171,96 213,179,107 200,168,97 216,183,115 190,157,91 221,187,117 205,172,104 199,169,100 206,177,105 206,174,103 204,171,103 218,186,111 210,179,115 210,181,109 218,186,111 229,192,109 213,178,97 197,165,94 225,192,115 183,149,86 177,155,106 153,134,109 159,141,120 169,148,135 175,151,129 182,155,121 187,170,146 178,168,156 163,156,170 139,132,132 153,146,149 142,151,162 155,169,208 152,162,198 147,164,197 117,132,164 97,102,128 93,99,116 101,109,118 109,107,119 87,86,79 67,67,53 69,66,53 65,62,47 94,91,76 98,93,79 141,133,122 145,135,125 173,163,153 170,160,150 136,127,121 111,102,98 89,77,77 110,100,88 94,83,78 104,97,107 122,115,115 164,150,132 153,158,97 113,107,82 123,127,87 173,174,153 187,188,165 185,182,158 176,174,152 164,165,142 158,159,138 154,152,132 152,150,130 144,145,126 129,131,114 127,120,102 142,128,103 154,137,102 153,136,101 148,130,100 153,136,108 151,134,110 146,133,110 138,129,110 132,127,115 125,124,115 112,113,101 103,104,92 108,108,94 115,115,101 111,110,99 105,104,93 101,98,85 103,100,87 109,104,92 112,107,95 111,105,96 104,98,89 94,88,81 86,77,71 87,76,69 98,86,76 99,92,76 99,91,80 96,88,77
131,136,73 120,125,60 141,147,77 133,143,69 124,133,62 126,137,67 110,121,49 117,130,60 124,131,56 130,134,67 155,152,87 183,161,98 190,161,96 217,184,116 219,187,114 208,176,105 218,186,111 212,181,103 220,186,112 214,177,106 206,169,98 207,173,101 220,183,112 216,179,108 208,171,102 215,178,109 227,195,124 208,176,101 213,180,103 212,178,106 217,178,107 211,174,105 203,169,99 205,170,103 202,167,100 215,178,107 204,170,98 198,164,92 206,172,102 209,179,112 210,177,111 211,178,110 225,187,123 203,168,101 226,193,125 215,178,105 216,183,106 215,179,101 201,163,85 226,190,112 226,192,122 230,195,114 235,193,112 217,183,113 205,177,119 223,193,126 202,170,115 170,150,120 176,176,202 175,182,207 176,178,192 175,173,171 159,155,147 115,109,100 63,57,48 55,51,43 74,72,84 81,81,91 78,78,78 76,74,72 65,59,52 115,106,98 130,119,112 166,158,147 176,164,154 184,172,162 176,161,152 165,154,147 109,100,96 130,117,114 133,116,92 98,87,72 78,71,83 82,75,87 71,58,53 80,69,62 62,68,16 110,113,62 161,165,136 183,184,163 183,185,159 174,175,154 161,164,144 150,153,133 146,147,126 149,147,125 148,146,128 136,136,120 125,121,104 135,125,101 150,134,103 153,136,101 152,134,104 149,135,108 149,134,112 147,134,113 137,130,114 129,129,115 117,118,110 110,111,103 101,102,92 108,107,98 112,111,102 112,111,102 103,102,91 98,97,86 100,96,86 107,102,90 108,103,91 108,103,91 104,98,89 97,91,84 90,79,72 89,79,69 97,85,73 103,91,81 102,92,82 99,90,82
129,136,63 107,114,41 146,156,82 119,128,57 112,117,54 145,155,90 116,126,59 117,127,60 136,139,75 129,132,70 151,148,81 197,173,107 207,179,109 218,186,113 202,169,101 215,182,114 226,194,123 217,185,112 219,185,115 216,182,110 205,171,99 214,177,106 222,185,114 211,174,105 220,183,114 220,183,114 223,189,117 210,178,107 209,175,105 207,173,101 215,178,109 225,187,121 204,172,101 218,186,111 214,180,110 205,166,97 209,175,105 220,183,112 223,186,117 213,178,111 217,183,113 211,177,107 205,168,99 217,178,105 210,172,96 218,180,102 223,185,109 242,202,125 239,200,120 230,190,115 204,168,106 229,191,115 206,168,90 194,165,93 218,195,126 255,230,149 237,201,125 213,176,103 237,198,127 242,195,116 203,167,91 195,164,102 214,184,115 210,179,101 224,192,110 214,179,94 211,176,91 187,154,86 132,101,52 117,97,65 79,71,49 82,79,64 78,73,59 95,90,76 102,97,83 125,118,102 129,120,105 118,109,105 102,93,87 125,114,99 137,118,95 85,73,63 70,64,71 79,74,73 78,71,81 88,86,82 124,140,37 100,105,42 144,150,111 181,185,158 183,184,161 176,177,156 161,164,144 150,152,135 141,141,125 146,144,124 149,147,127 140,141,122 125,122,107 129,120,101 145,128,100 151,133,103 152,133,106 150,133,109 148,133,111 142,132,110 137,130,114 127,126,115 115,116,108 104,105,97 100,101,93 106,105,96 112,111,102 111,110,101 101,100,89 95,94,83 97,93,83 102,96,87 104,99,87 105,100,88 102,96,87 99,90,82 93,83,73 92,82,70 97,85,73 100,90,80 100,92,81 99,90,84
113,120,47 146,152,82 124,134,58 118,124,56 121,126,61 141,147,79 130,141,69 140,151,81 123,126,66 121,124,62 148,145,80 193,166,101 204,174,105 206,174,103 216,183,115 217,184,116 201,168,100 206,174,103 220,186,116 212,178,106 217,185,112 214,177,106 213,176,103 219,182,113 223,186,117 204,167,98 221,187,115 213,181,108 216,179,110 216,182,110 218,181,112 205,168,99 197,165,92 210,178,103 221,187,115 208,169,100 217,182,115 214,180,108 220,183,114 211,174,105 209,172,101 206,169,98 226,183,109 225,185,108 224,186,110 218,185,108 237,201,125 224,186,108 220,182,106 209,170,99 219,184,119 234,198,122 227,192,109 196,164,91 202,178,114 220,188,117 226,194,121 232,200,125 213,176,105 225,188,115 218,184,114 210,175,108 210,177,109 236,205,125 239,202,121 239,195,115 221,181,106 201,160,88 222,185,104 207,174,95 208,179,116 199,179,133 190,173,134 186,171,131 168,152,110 167,152,116 157,141,110 156,136,104 190,171,132 186,171,135 157,135,97 96,79,55 69,63,68 116,115,108 174,175,180 165,158,138 95,105,40 122,130,50 167,176,120 186,190,163 188,189,166 177,178,157 161,164,144 151,153,136 141,141,125 146,144,126 148,146,126 143,144,125 126,123,108 125,116,99 140,123,97 146,128,98 151,132,105 147,130,104 145,130,108 144,131,110 137,129,116 125,124,113 110,111,103 101,102,94 100,101,93 104,103,94 108,107,98 108,107,98 101,100,91 95,94,85 97,93,83 101,95,86 104,98,89 104,99,87 101,96,84 99,91,80 94,84,72 92,82,70 92,82,72 95,87,76 96,88,77 95,86,80
144,149,77 133,137,70 132,137,65 128,132,63 153,155,82 137,142,66 114,121,48 129,137,71 103,113,48 125,132,73 119,121,64 156,149,90 173,155,93 163,136,71 186,154,83 210,178,107 206,174,103 224,190,120 216,179,110 212,178,108 218,185,117 202,167,100 204,171,103 212,177,110 214,179,112 209,175,105 202,167,100 207,173,103 206,172,102 205,168,99 212,175,106 213,176,107 208,171,100 207,170,97 208,171,102 225,188,119 218,185,117 237,200,129 225,186,113 213,177,101 230,194,118 207,170,99 224,190,116 224,185,105 216,177,106 205,172,106 188,158,91 212,180,107 226,191,110 228,192,116 219,185,111 206,174,101 201,169,98 230,197,120 230,198,114 201,167,97 219,185,111 230,197,118 210,176,104 195,160,95 213,178,113 218,181,110 219,185,115 221,184,113 221,184,103 218,180,104 213,176,103 220,183,110 218,182,106 216,179,108 214,177,106 220,183,112 215,183,110 213,184,110 203,171,98 218,184,114 210,175,108 195,166,94 202,174,104 229,190,117 216,178,102 226,189,116 209,176,108 196,165,101 209,180,119 213,184,119 193,179,95 214,197,117 186,177,130 190,182,160 192,188,167 179,180,159 164,167,147 154,156,139 143,143,127 147,143,124 147,145,123 144,145,124 129,129,113 118,114,97 129,116,93 140,122,92 147,129,97 149,133,102 147,132,110 147,134,113 138,131,115 125,125,111 108,109,99 98,99,89 98,99,89 101,100,91 103,102,93 102,101,94 96,95,88 95,94,85 99,93,84 102,96,87 104,98,89 104,99,87 100,95,83 94,89,77 93,85,74 89,79,69 89,79,69 90,80,70 92,84,73 92,83,77
148,153,79 141,145,76 124,127,49 136,138,65 121,127,57 117,123,55 113,121,55 127,135,71 111,125,64 91,102,44 121,130,70 122,126,68 152,148,88 176,162,96 179,156,87 206,179,106 187,158,86 205,173,100 212,178,108 203,168,101 196,161,94 221,186,121 203,170,104 215,182,114 212,179,111 217,184,118 224,191,123 221,187,117 235,201,129 220,183,112 223,186,115 211,174,103 209,170,99 222,183,110 221,182,109 227,190,117 214,181,104 211,175,99 223,183,108 228,192,116 212,179,102 188,156,85 214,180,110 234,201,122 213,180,101 218,181,110 201,167,97 201,167,93 230,195,112 214,179,96 228,192,116 218,186,111 215,179,103 225,185,110 230,189,117 215,175,98 216,179,98 225,189,111 207,173,101 224,191,123 228,194,122 219,183,105 213,174,101 222,185,112 235,197,121 232,194,116 206,170,94 214,178,102 226,190,114 220,185,104 210,173,90 218,181,108 221,182,111 219,182,111 215,177,101 215,179,103 200,162,96 193,162,100 212,185,112 218,189,117 172,144,86 174,146,88 201,171,102 207,178,102 215,183,108 206,174,101 180,152,84 195,163,108 203,188,141 194,189,159 191,189,167 174,175,152 164,165,142 154,157,137 145,145,129 148,141,123 152,145,125 144,140,119 131,129,111 119,115,96 125,112,89 141,123,91 152,135,98 152,136,103 150,136,111 149,136,113 141,137,118 129,129,115 110,111,101 102,103,95 101,102,94 102,101,94 102,101,92 97,96,87 98,97,90 98,94,88 101,95,88 104,98,89 104,98,89 100,95,83 94,89,77 92,87,75 88,80,69 85,75,65 80,72,61 83,72,65 87,76,69 93,84,76
126,134,70 118,126,62 106,110,43 130,129,62 106,115,46 117,128,58 115,126,54 116,126,59 96,108,45 107,118,58 120,132,69 120,128,62 102,110,44 142,153,81 135,140,64 156,147,73 178,157,85 210,184,114 191,166,93 198,172,102 210,183,110 217,188,112 216,184,111 219,185,113 212,178,106 220,183,110 222,185,112 230,194,118 213,175,97 218,180,102 223,187,109 234,198,122 221,185,109 209,171,95 201,161,84 206,166,91 218,179,108 216,179,108 225,189,111 213,175,99 206,169,96 218,184,110 213,174,101 206,169,96 209,169,94 212,171,103 208,170,106 216,183,117 220,188,115 232,199,122 222,186,108 201,168,100 203,175,117 209,177,106 220,182,106 216,179,108 202,169,92 221,189,107 237,201,111 228,191,108 208,173,92 196,160,84 216,177,104 225,188,107 213,178,97 212,177,96 213,178,97 218,182,106 237,199,121 232,195,112 223,184,100 231,189,110 213,175,99 207,173,99 223,187,111 217,177,102 214,173,103 207,169,93 225,188,115 220,183,112 237,201,125 221,185,107 222,187,106 223,185,107 222,185,112 213,184,112 211,179,104 222,195,111 231,208,150 212,194,152 185,183,161 171,169,147 162,163,140 156,159,137 147,148,129 151,142,123 155,145,123 150,142,120 134,130,111 124,117,99 129,114,92 144,127,92 151,135,93 152,137,101 150,136,107 150,138,112 142,138,117 132,132,116 113,112,101 102,103,95 101,102,94 100,100,95 98,98,93 97,97,92 97,96,89 99,95,89 102,96,89 104,98,89 101,95,86 97,89,78 94,86,75 91,83,72 87,77,67 81,71,61 79,69,59 80,70,58 89,77,65 97,85,73
107,117,54 114,124,61 108,111,51 119,124,59 134,139,76 121,131,66 105,117,52 106,121,55 101,113,46 86,98,33 96,108,43 112,124,61 121,131,66 105,116,56 107,123,63 111,126,60 165,167,96 169,163,97 156,144,85 139,132,71 154,141,80 164,142,75 210,180,111 214,177,106 222,183,110 230,191,118 220,182,106 237,201,123 219,184,103 212,177,96 215,178,97 235,197,119 232,197,116 229,192,111 225,186,106 223,182,110 216,177,106 226,189,118 230,194,118 216,177,104 223,186,113 223,187,111 222,186,110 225,188,107 215,175,98 208,170,94 192,153,82 228,191,110 196,159,88 229,190,117 218,179,95 221,183,107 194,156,90 207,170,101 221,182,111 205,171,101 212,179,100 224,194,111 214,178,100 194,157,84 222,190,117 249,210,126 239,197,107 246,205,119 210,172,94 201,164,93 211,173,109 241,204,135 218,185,117 218,184,110 239,201,112 255,216,127 238,194,123 204,169,102 203,173,106 208,171,98 196,161,96 211,178,112 207,169,103 190,155,88 229,190,121 211,171,105 186,152,89 242,200,121 205,162,88 204,172,101 212,174,108 198,163,96 174,159,123 175,168,139 185,182,156 172,168,147 164,162,142 157,160,140 149,147,125 152,144,120 154,145,118 153,143,119 136,129,109 123,114,97 134,119,97 143,125,93 152,133,98 152,135,100 150,136,107 151,137,110 144,137,117 129,126,111 111,110,99 102,103,95 97,98,90 96,95,88 97,96,87 96,95,86 97,96,89 98,94,86 101,95,86 101,95,86 99,93,84 95,85,75 90,80,68 88,78,66 90,79,64 85,73,61 85,73,61 83,74,59 94,80,64 105,92,71
126,134,72 132,140,76 114,120,52 129,138,69 123,132,63 115,123,57 101,113,50 113,128,64 119,136,71 85,101,39 106,120,59 103,117,56 89,105,47 106,120,63 117,136,73 108,132,65 116,136,70 106,122,60 109,121,56 154,159,94 125,124,59 134,127,57 199,182,115 187,164,95 191,166,93 206,179,104 208,179,105 203,174,98 208,176,101 213,180,103 214,179,98 221,186,103 216,181,98 214,182,96 217,180,97 219,183,107 216,182,110 225,193,118 216,179,106 222,184,108 229,190,117 207,170,97 210,177,100 223,186,113 221,183,105 230,194,116 214,178,100 215,177,99 212,176,100 224,186,110 230,191,109 214,171,97 206,167,94 202,169,92 209,173,97 217,186,108 216,184,109 227,195,122 230,194,116 218,185,106 233,199,127 229,191,115 215,176,107 232,194,118 219,179,102 220,183,110 205,168,97 220,183,110 218,183,116 226,192,118 236,198,120 229,192,121 207,173,103 212,180,109 219,183,107 237,198,114 205,166,105 221,184,113 229,190,119 203,168,103 202,171,111 181,150,88 182,155,92 233,193,118 224,182,99 221,195,115 235,200,119 255,227,139 156,152,104 167,160,140 188,180,156 181,171,149 170,161,142 159,157,137 150,147,123 152,145,118 156,147,118 153,144,117 137,129,107 130,119,100 137,123,98 144,128,95 148,130,98 150,132,100 151,134,106 149,135,108 140,132,108 131,129,111 107,108,96 96,97,87 94,93,84 98,94,86 100,94,85 101,95,86 101,95,88 99,93,86 99,93,84 98,92,85 95,86,80 87,77,67 88,77,62 91,80,65 97,83,65 93,79,61 91,77,61 91,80,61 102,89,66 112,98,73
122,133,61 107,118,46 127,130,66 115,124,55 124,133,64 133,141,79 140,152,87 116,128,65 90,103,49 116,132,74 109,121,58 102,110,44 129,135,67 126,136,71 125,142,73 102,121,58 116,133,68 104,121,56 105,120,56 136,147,77 100,115,49 119,129,62 133,137,68 152,154,81 163,163,89 149,147,73 166,155,82 183,163,88 182,162,87 198,176,102 193,168,91 199,174,99 208,183,106 186,164,86 193,171,93 230,201,127 213,181,108 220,183,110 225,188,115 219,183,107 208,172,96 219,186,109 228,194,120 213,180,103 223,183,108 203,167,91 208,172,96 213,175,97 209,173,97 214,176,100 213,177,101 205,171,97 196,162,92 187,153,81 221,185,109 226,195,117 221,188,111 209,175,101 234,198,122 225,185,110 223,183,108 236,197,124 222,182,116 218,180,102 220,183,112 196,166,97 212,180,109 218,186,111 206,172,102 215,178,109 217,179,103 223,185,107 217,176,104 197,159,93 203,174,102 207,173,99 240,199,113 231,193,115 216,188,120 201,174,111 220,185,120 222,185,112 219,187,103 229,191,104 227,190,105 225,194,105 207,182,95 191,181,101 183,176,115 184,177,136 189,180,149 187,175,149 175,162,139 164,157,137 156,150,125 156,147,118 160,148,118 156,144,114 142,130,104 143,128,106 144,127,101 145,127,97 147,129,97 147,129,97 151,135,104 151,134,106 139,127,101 124,117,99 106,103,90 98,98,84 99,96,83 103,95,84 108,100,87 106,101,87 106,101,89 102,97,85 100,94,85 99,90,84 92,83,75 83,73,63 87,76,61 96,82,64 104,87,63 105,88,64 100,85,63 105,88,64 109,92,68 112,98,73
113,117,59 121,126,63 112,117,52 131,138,65 120,126,58 108,116,54 103,113,46 101,111,44 95,105,40 93,105,42 105,116,56 108,120,55 119,131,64 112,124,57 90,100,33 105,117,54 110,122,59 110,120,55 120,134,59 97,113,42 112,124,59 109,122,52 124,139,73 102,112,47 135,147,72 136,146,79 123,131,65 156,159,95 141,142,74 123,127,58 121,122,54 129,130,64 142,145,67 123,123,49 164,159,86 166,156,85 177,161,89 188,166,90 198,169,95 206,177,105 209,180,106 211,179,104 197,163,89 222,190,115 221,185,109 221,185,109 218,179,106 221,180,108 211,173,95 212,175,102 206,168,104 214,177,108 225,188,119 218,181,108 204,170,96 193,156,83 212,178,104 215,178,107 222,182,107 229,192,111 227,191,113 216,179,106 217,178,109 234,195,126 239,202,129 218,181,108 214,175,104 216,178,112 196,162,99 214,176,112 216,176,101 221,183,105 238,199,126 221,187,113 232,194,118 225,183,102 242,204,126 223,191,116 216,184,109 223,190,113 212,181,103 210,177,100 217,183,111 230,198,123 235,199,109 233,202,122 112,108,48 122,124,42 143,140,87 161,154,115 190,182,148 190,178,148 177,168,139 167,159,137 158,150,126 163,151,121 164,151,119 159,146,114 152,138,109 153,136,110 148,129,104 146,128,98 143,125,95 147,129,97 151,135,102 150,134,103 137,123,96 126,112,94 114,103,86 108,99,84 111,102,87 114,105,88 116,107,90 115,108,90 109,105,88 104,99,85 102,97,85 101,92,84 95,87,76 85,75,65 89,78,63 97,83,65 109,92,68 111,92,67 108,91,65 109,92,66 114,97,73 115,98,74
109,121,56 101,112,54 117,129,62 122,134,69 112,124,59 103,110,51 90,100,37 112,122,57 115,123,59 113,121,55 108,116,52 108,120,55 126,138,75 112,124,61 111,121,54 123,132,72 115,127,62 114,126,59 122,138,67 108,120,55 107,119,52 114,124,59 104,114,49 104,114,47 117,126,55 101,109,43 110,120,53 121,134,64 116,128,61 117,128,58 110,123,41 110,120,42 126,131,57 137,142,70 124,130,60 125,130,58 144,145,77 121,120,55 129,132,68 118,115,50 161,147,81 187,170,105 179,160,92 215,194,124 200,171,99 203,171,96 202,170,97 199,169,100 221,187,115 203,166,95 222,185,116 203,166,93 203,166,95 204,167,94 228,195,116 215,179,101 199,165,93 219,182,111 222,184,108 224,186,110 219,182,113 228,191,120 236,198,120 241,204,123 220,184,108 220,184,108 229,190,117 232,195,122 221,185,109 217,183,109 233,200,121 212,176,100 217,183,109 215,183,110 212,180,105 230,196,122 227,190,107 225,195,112 216,185,107 209,176,99 208,176,101 217,184,105 211,171,96 205,169,93 224,194,109 180,170,92 111,104,43 86,88,17 122,119,79 157,150,121 192,180,152 197,184,152 185,171,142 172,162,138 162,153,126 163,151,121 163,150,118 159,146,114 156,142,113 157,143,116 150,131,104 144,125,98 140,121,94 145,127,95 152,134,102 152,134,104 141,122,97 127,112,90 119,105,87 117,106,87 119,110,91 119,111,89 121,110,91 118,109,92 113,109,92 108,103,89 107,102,90 101,96,84 96,85,78 87,76,69 88,77,62 97,83,67 111,94,70 111,92,65 113,92,67 110,91,66 113,94,69 117,98,73
