124,133,75 109,118,58 116,126,63 117,126,68 117,126,66 135,145,78 121,132,60 128,138,71 106,117,57 114,128,67 144,154,87 139,148,79 156,163,90 134,142,78 116,124,60 116,124,58 144,152,86 124,132,70 139,144,81 98,112,53 104,122,66 111,120,60 152,149,84 166,146,87 202,180,135 159,138,115 62,54,62 63,65,79 92,92,102 86,84,82 79,78,71 95,94,87 104,98,91 146,137,129 164,155,147 123,112,105 135,122,117 156,140,138 138,127,124 131,121,120 117,115,113 109,109,109 121,113,121 179,177,146 186,182,161 200,192,168 194,182,152 183,176,147 173,163,139 167,157,133 166,158,134 166,158,136 147,145,125 135,126,109 144,127,99 157,140,103 158,141,106 147,129,99 140,122,92 155,136,99 159,139,107 150,133,107 131,121,99 129,120,101 130,121,102 124,117,99 116,112,95 114,109,95 108,105,92 106,100,93 100,94,85 102,97,85 108,103,91 113,108,96 111,106,94 100,94,85 90,84,77 89,78,73 96,84,74 102,90,78 97,88,80 92,86,77 86,80,73 85,79,70 86,80,71 91,86,74 97,88,73 97,88,71 93,86,68 87,78,61 81,74,54 70,66,45 66,59,39 65,59,36 63,57,34 64,58,35 64,58,35 64,58,35 64,56,34 64,58,35 66,60,37 67,61,38 70,65,37 70,65,37 72,67,37 73,68,38 73,68,38 77,72,42 78,71,42 81,72,41 83,74,45 81,72,43 81,72,45 80,71,44 78,71,42 74,69,39 72,67,35 70,65,35 65,64,37 65,63,34 63,60,36 62,59,35 58,54,33 54,52,32 55,56,37 62,57,43 72,64,51 73,66,50
105,115,62 108,119,63 98,110,47 112,122,57 128,138,71 117,122,61 147,152,87 134,140,70 119,126,67 120,132,69 116,127,69 126,134,70 131,136,73 119,128,59 121,131,68 120,128,64 111,119,55 115,125,62 129,137,73 97,111,54 123,138,85 117,129,80 127,126,74 161,152,94 204,174,105 221,186,119 210,181,105 216,189,114 159,140,115 94,83,76 94,88,83 92,88,78 95,86,82 94,85,79 100,89,84 102,96,91 95,86,80 138,126,126 155,146,138 131,126,125 117,112,111 103,101,99 113,109,101 161,156,142 186,183,159 194,188,165 198,186,158 183,176,149 175,165,141 168,158,134 165,157,133 163,157,134 146,144,126 133,129,112 131,122,95 150,134,101 157,140,105 152,134,104 144,126,96 153,135,103 153,136,108 147,133,108 136,127,108 131,124,108 126,122,105 116,111,97 112,107,95 114,109,97 111,108,95 107,103,93 101,96,84 104,99,87 107,102,90 111,106,94 109,104,92 99,93,84 91,85,78 88,77,72 96,84,74 98,88,76 99,91,80 97,88,80 89,83,76 86,80,73 89,83,74 94,84,72 100,91,76 106,95,78 104,93,74 100,91,72 93,86,68 85,81,60 76,72,51 69,65,44 63,57,34 60,54,31 61,55,32 61,55,32 60,54,31 61,55,32 65,57,35 66,60,37 67,61,38 70,64,39 72,66,41 72,66,41 73,68,40 73,68,38 78,71,42 76,69,40 78,71,40 83,71,43 79,72,43 79,72,41 79,72,41 78,73,41 77,72,40 76,74,41 74,69,39 72,70,39 71,64,37 69,61,37 70,64,41 66,62,41 70,66,47 74,64,52 78,69,54 81,72,55
122,130,64 125,134,65 118,126,60 116,126,63 122,132,58 135,141,73 131,138,65 153,162,93 160,156,108 108,118,65 142,153,97 105,116,60 108,119,63 121,130,72 136,144,91 97,105,43 124,129,68 122,124,67 123,120,67 141,136,81 172,164,101 192,172,113 210,182,124 198,176,113 203,170,102 221,187,115 193,160,92 212,179,113 225,191,119 193,167,117 196,172,110 202,187,140 82,77,74 83,77,72 87,76,71 71,66,63 83,79,71 82,75,73 97,92,80 107,102,101 98,93,92 92,87,86 88,84,76 166,158,145 191,187,166 189,182,162 195,187,163 182,179,155 171,168,144 165,162,138 162,155,135 160,153,133 148,149,128 136,136,120 125,116,97 143,126,100 155,136,101 155,136,101 152,132,102 152,133,106 152,135,109 148,135,114 137,130,112 129,126,111 118,117,106 110,106,96 107,103,93 116,110,101 114,110,100 106,105,94 102,97,85 101,96,84 108,103,91 107,102,90 107,102,90 99,93,84 91,85,76 90,79,72 96,84,74 102,90,80 100,91,83 99,90,84 91,85,78 89,83,76 89,83,74 95,85,73 100,89,74 106,95,78 109,98,81 107,98,81 104,95,78 98,89,70 89,82,62 80,76,55 68,64,43 61,55,32 59,52,32 59,52,32 59,52,32 60,53,33 59,55,34 63,57,34 66,60,37 66,60,37 68,62,39 71,65,42 70,64,39 73,66,39 73,66,37 75,68,41 78,71,42 80,71,42 78,71,40 78,71,40 80,74,40 79,74,42 80,76,41 80,75,43 79,74,42 80,75,43 78,73,43 74,69,41 80,72,50 82,73,54 82,73,54 83,72,55 84,73,56 82,72,60
132,139,64 149,156,83 138,144,74 111,120,60 101,111,48 116,127,67 98,107,47 131,139,73 117,126,57 113,124,64 93,104,44 113,130,65 122,130,68 123,126,66 170,158,99 200,183,116 200,178,113 204,180,118 206,177,114 216,180,120 212,179,111 203,170,104 206,175,111 187,164,104 242,209,130 150,122,66 254,211,137 119,110,79 229,192,107 212,185,124 166,136,69 205,171,101 234,200,128 157,137,89 163,144,109 82,77,76 96,96,96 91,87,81 85,78,78 83,78,66 85,81,71 103,101,97 122,117,105 179,168,149 184,180,159 183,179,158 194,191,167 179,177,155 168,171,149 160,163,141 150,148,130 150,148,128 150,148,126 140,143,123 125,123,105 131,121,97 147,129,99 155,136,101 154,134,102 150,134,103 149,135,110 143,134,115 134,132,114 127,126,115 115,116,106 103,104,94 104,105,95 112,111,100 111,110,99 105,104,95 100,94,85 99,93,84 104,99,87 104,99,87 105,100,88 99,94,82 94,86,75 93,83,73 96,84,74 98,87,80 100,91,83 96,87,79 90,84,77 87,81,74 90,84,77 96,86,76 102,91,76 107,96,77 111,97,79 110,99,80 112,98,80 109,98,79 97,90,72 86,79,63 70,68,50 58,56,36 53,51,29 53,51,29 54,52,30 54,52,30 56,54,32 58,54,33 62,59,35 66,60,37 67,61,38 68,62,39 70,64,41 72,64,40 73,66,39 76,67,40 76,67,40 76,67,40 71,69,40 75,68,39 74,69,37 78,73,41 79,74,42 79,75,40 78,77,39 81,77,42 79,74,42 80,75,45 82,75,48 85,75,51 88,78,56 89,78,59 89,78,61 80,72,59
126,131,68 128,134,66 156,164,84 152,157,92 106,111,46 99,107,45 127,132,69 112,116,58 120,127,68 118,123,58 136,136,66 157,143,77 179,157,94 183,156,93 215,185,118 226,193,125 223,191,120 214,180,110 223,191,120 220,181,110 218,179,110 211,174,103 241,210,132 218,187,109 197,162,95 226,193,116 183,150,84 198,173,114 187,157,88 217,179,103 225,193,122 193,164,99 241,192,125 212,178,106 221,199,136 210,177,98 170,144,94 110,89,74 99,83,79 90,85,73 90,85,84 87,86,79 104,97,97 123,109,91 139,137,119 176,174,154 192,188,167 179,177,157 167,170,150 159,162,142 144,146,129 144,145,126 148,146,124 144,145,126 125,127,110 125,119,96 144,127,99 150,132,100 155,135,103 149,132,104 148,134,109 144,133,114 134,131,116 122,123,111 110,111,103 101,102,94 101,102,92 108,107,98 109,108,97 103,102,93 99,93,86 95,89,82 100,95,83 104,99,87 105,100,88 100,95,83 95,87,76 94,84,74 92,81,74 93,84,76 95,86,78 94,85,77 92,83,77 89,83,78 92,83,75 96,86,74 105,94,79 111,97,81 112,98,80 109,100,81 113,99,81 113,99,81 103,92,75 91,84,68 72,69,54 54,54,38 49,50,31 51,52,33 52,53,34 52,53,34 54,55,34 57,55,35 61,58,34 65,59,36 66,60,37 67,61,38 68,62,39 70,64,41 72,64,40 75,66,39 75,66,39 74,64,40 72,66,41 72,67,39 71,66,36 73,68,40 75,70,38 77,72,40 78,74,39 79,78,42 80,76,41 79,75,40 82,75,44 85,75,51 88,78,56 89,78,59 88,77,58 78,71,55
122,132,67 118,124,56 132,141,72 139,140,74 155,156,90 149,148,81 136,140,73 116,124,60 121,124,60 119,117,57 150,138,79 197,175,112 198,170,102 214,185,113 212,180,109 228,191,122 215,178,107 209,172,101 215,178,107 223,186,117 232,195,124 215,178,107 223,186,115 222,186,108 228,194,122 210,176,106 235,197,121 211,177,103 212,178,104 190,161,98 189,161,103 213,183,114 206,171,104 201,173,105 193,164,103 218,185,117 223,189,117 211,175,97 240,197,110 190,166,86 205,183,105 129,105,50 100,77,35 118,99,60 133,117,100 161,164,142 189,186,162 182,180,160 168,171,151 159,161,144 143,145,128 141,142,123 147,145,123 148,149,130 132,132,118 123,116,98 138,121,95 147,127,97 153,133,101 147,130,102 147,133,108 142,131,114 134,131,116 121,122,110 107,108,100 100,100,95 100,101,93 105,104,95 104,103,94 101,100,93 97,93,85 98,92,85 101,96,84 104,99,87 102,97,85 95,90,78 93,85,74 90,80,70 85,76,68 91,78,71 92,81,74 93,84,76 92,83,75 90,84,77 94,85,77 97,87,75 109,95,79 112,98,80 107,99,77 107,101,78 109,100,81 110,99,80 102,93,78 89,82,66 69,64,50 53,50,35 48,48,32 49,49,33 49,49,33 52,53,34 51,52,33 53,54,31 57,53,32 61,55,32 65,59,36 65,59,36 66,60,37 67,61,38 71,63,39 71,64,37 74,64,40 71,63,39 68,62,39 68,62,39 68,62,39 67,61,36 70,65,37 72,67,39 75,70,40 78,73,41 79,75,40 76,74,41 78,73,43 82,75,48 87,77,53 83,74,55 84,73,56 78,70,57
130,140,75 106,111,46 132,140,76 138,147,78 127,136,67 147,156,85 120,133,61 125,131,63 118,119,53 149,148,83 166,154,88 177,153,89 208,178,111 208,176,105 223,191,120 215,178,107 208,171,100 208,171,100 223,186,113 225,188,119 226,188,122 216,181,114 219,182,111 216,179,108 225,191,119 204,169,102 219,184,117 212,178,106 204,172,101 212,175,106 219,181,115 216,182,112 220,185,118 195,165,98 198,168,101 217,185,114 205,172,104 206,174,101 206,174,103 196,164,93 232,198,128 230,193,124 217,180,99 207,176,112 214,185,120 186,174,144 191,187,166 184,182,162 171,174,154 158,163,143 145,147,132 141,139,121 146,147,124 146,149,127 134,134,118 120,115,101 128,113,91 143,124,97 150,131,96 150,134,101 147,133,108 145,134,115 134,135,116 123,125,110 108,109,99 100,101,91 101,102,92 104,103,94 102,101,92 96,95,88 99,95,89 102,96,89 104,99,87 102,97,85 100,95,83 93,88,76 91,83,72 85,75,65 81,73,62 85,73,63 89,79,67 95,85,73 95,85,73 97,87,75 98,89,74 100,89,72 111,98,77 113,99,81 111,101,79 109,101,79 107,103,82 110,101,82 102,93,78 88,80,67 65,60,48 49,46,33 46,46,30 48,48,32 49,49,33 51,52,33 52,53,34 52,53,32 54,55,32 58,54,33 61,55,32 64,58,35 66,60,37 67,61,38 68,62,39 68,62,37 68,60,38 66,60,37 65,59,36 64,57,37 63,59,38 63,60,36 66,63,39 70,64,39 73,68,40 74,69,39 78,73,43 80,73,44 78,73,45 78,70,46 80,74,51 80,73,53 79,72,54 76,72,55
137,145,81 118,126,62 132,139,80 136,146,79 107,117,50 116,128,63 116,128,65 129,135,67 156,157,89 156,155,90 191,174,107 206,180,112 208,175,107 211,179,108 215,183,112 205,168,97 208,171,98 209,172,99 221,182,111 206,168,102 209,172,101 209,172,103 209,172,103 222,185,116 209,172,103 215,178,109 207,173,99 223,189,115 222,185,114 221,184,115 215,176,107 211,173,107 196,156,90 201,166,101 212,178,115 223,185,119 190,153,84 216,182,112 223,189,119 209,176,108 213,175,109 218,181,112 216,182,119 228,194,122 217,188,114 202,190,149 193,190,166 186,184,162 171,172,153 160,163,143 149,151,136 141,139,119 153,149,130 149,147,127 138,136,118 120,117,102 127,112,90 136,119,91 152,135,98 151,136,100 151,134,108 147,137,115 138,139,120 127,127,113 108,109,99 101,102,94 100,101,93 102,100,96 99,97,93 97,96,89 99,95,89 104,95,89 101,95,86 99,93,84 94,89,77 90,85,73 89,79,69 88,76,66 83,71,61 87,75,65 97,81,66 101,85,70 105,89,74 105,91,77 105,89,74 104,94,72 112,99,78 114,100,84 112,102,80 112,102,80 110,101,82 108,99,82 97,90,74 86,78,65 63,57,48 46,45,34 44,44,30 45,45,31 48,48,32 49,49,33 51,52,33 52,53,34 54,55,34 56,54,34 60,53,33 60,53,33 61,55,32 66,60,37 66,60,37 66,60,37 65,59,36 62,58,37 57,53,32 61,57,36 64,60,41 68,61,43 72,65,47 69,65,44 78,70,48 85,72,49 85,72,49 84,74,50 81,73,49 80,72,50 81,73,51 80,73,53 82,73,56 80,73,57
155,165,87 144,154,78 124,135,65 101,112,40 113,122,53 131,142,72 139,149,84 117,122,61 153,151,89 152,144,81 191,167,103 216,187,115 220,188,117 219,187,116 203,171,100 207,170,101 207,170,101 221,184,115 213,176,105 205,170,103 223,186,117 222,185,116 212,175,106 218,181,112 219,182,113 215,178,109 206,172,102 213,178,113 218,181,112 198,161,92 204,167,96 197,160,91 230,189,117 222,183,114 221,183,117 219,181,115 207,170,99 201,164,95 218,184,114 214,180,108 210,176,104 214,177,104 226,184,105 225,191,117 203,169,95 195,182,134 192,191,166 185,183,161 171,169,151 163,161,143 149,151,134 143,141,123 153,145,123 152,146,123 140,136,115 123,118,104 128,113,91 138,121,93 152,135,98 152,137,99 152,135,107 148,138,114 140,138,120 126,126,112 110,109,102 101,101,96 100,101,93 98,96,92 98,96,92 97,96,89 96,95,86 102,96,87 99,93,84 95,89,80 92,83,75 90,80,70 91,80,65 93,79,63 89,78,63 94,80,66 103,87,70 108,93,73 112,97,77 112,94,73 108,93,73 107,93,75 112,99,76 113,99,83 112,101,82 112,101,82 111,100,81 107,100,80 95,88,72 82,77,65 58,54,44 42,41,30 42,42,28 44,44,30 46,46,32 48,48,32 49,50,31 51,52,33 53,54,35 52,55,33 57,55,33 58,54,33 60,54,31 61,55,32 63,57,34 66,58,36 66,58,36 60,53,35 58,54,35 62,58,39 68,61,43 75,68,52 80,71,54 84,73,54 87,74,53 85,75,53 88,78,54 88,78,56 88,77,58 83,75,53 84,78,55 82,75,55 85,76,59 84,77,61
162,173,90 137,147,69 124,135,63 122,132,56 135,142,67 104,114,38 111,122,52 110,114,56 138,136,76 137,131,67 186,164,99 181,152,80 210,178,107 213,181,110 201,169,98 208,171,102 209,171,105 220,182,116 211,177,105 206,173,105 213,176,107 213,176,105 204,167,98 223,186,117 221,184,115 209,172,103 209,175,103 191,156,89 216,179,110 208,171,102 218,181,110 216,179,108 230,190,115 222,181,111 209,169,103 215,178,109 226,189,116 203,166,97 211,172,103 209,172,99 229,191,115 242,194,110 217,175,96 205,168,95 212,180,105 208,195,145 190,186,165 183,181,159 169,167,149 164,162,144 151,153,136 146,144,126 153,143,121 152,146,123 142,135,115 123,118,104 129,114,92 139,122,96 150,133,98 153,136,101 153,135,105 150,138,112 141,137,118 126,126,112 108,109,101 98,99,91 95,96,88 97,96,89 97,96,89 99,95,89 98,94,86 100,94,85 95,89,82 92,86,79 86,77,69 91,79,67 97,83,67 98,84,66 98,84,68 99,85,69 106,91,71 114,96,75 115,97,76 114,96,75 110,95,75 108,94,76 112,99,78 113,99,83 112,101,82 112,101,82 111,100,81 104,97,77 92,85,69 78,73,61 56,52,42 41,40,29 42,42,28 44,44,30 45,45,31 47,47,31 48,49,30 52,53,34 53,54,35 53,54,33 58,54,33 60,53,33 63,57,34 63,57,34 64,54,32 66,55,36 63,57,34 58,54,35 61,57,40 68,61,45 73,66,50 81,71,59 85,74,57 88,77,58 92,79,58 91,81,59 91,81,59 91,81,59 91,80,61 88,80,58 87,81,58 87,80,60 85,78,60 84,77,61
135,142,69 148,155,80 150,157,84 144,149,77 141,146,74 104,112,46 130,142,79 117,126,66 124,132,70 111,116,55 132,132,73 146,134,75 208,186,121 196,166,99 201,171,102 210,178,107 216,182,110 205,168,99 214,179,112 218,183,116 211,178,110 219,184,117 216,179,108 215,178,109 221,184,115 210,176,106 225,191,121 214,180,108 215,178,109 226,189,120 229,192,121 225,192,115 225,191,117 219,185,111 195,167,99 214,180,110 214,177,104 212,175,104 221,183,107 195,163,92 229,198,118 231,200,111 204,170,98 188,157,95 201,170,108 212,196,142 193,185,163 185,178,158 169,165,146 164,162,142 152,154,137 150,146,127 154,144,120 154,144,120 142,135,117 130,123,107 135,120,98 140,123,97 146,128,98 153,133,101 152,134,104 150,133,107 138,130,108 122,119,104 105,106,96 96,97,89 98,94,86 103,100,87 105,102,89 104,100,90 101,95,86 100,94,85 94,88,83 92,83,77 84,76,65 92,78,64 103,88,68 105,91,66 106,91,69 106,92,67 112,95,71 116,99,75 112,98,73 109,97,71 108,95,74 109,95,77 111,98,77 113,99,85 113,99,81 111,101,79 111,101,79 101,92,75 87,79,66 71,65,56 48,47,38 41,40,29 42,42,28 42,42,28 44,44,28 45,45,29 47,47,31 51,51,35 55,53,35 55,51,32 58,54,35 61,54,34 61,55,32 61,53,31 66,53,32 62,53,34 61,55,32 58,56,34 65,60,46 72,64,51 83,71,59 87,76,61 93,79,61 96,82,64 96,83,62 96,83,62 97,83,65 98,84,66 98,85,64 92,83,64 86,82,61 88,81,63 85,78,60 84,77,61
122,129,56 120,127,54 120,125,60 126,136,71 105,115,48 123,134,64 101,113,48 96,107,49 136,147,87 110,119,59 127,135,73 129,130,64 154,147,75 184,167,98 195,167,99 216,187,115 212,178,108 209,175,105 209,176,108 202,167,100 211,176,111 221,186,119 204,169,102 225,190,123 227,190,121 216,182,112 220,186,114 218,181,108 220,183,112 208,171,98 218,181,108 221,188,111 219,183,107 214,176,98 229,197,124 237,203,133 215,179,103 237,201,123 223,185,109 192,157,90 208,172,96 232,195,110 235,196,116 220,185,120 202,167,100 207,186,132 200,186,161 191,179,151 174,166,144 164,160,139 155,153,135 156,147,128 158,146,118 158,149,122 149,136,115 137,126,107 141,127,102 145,128,100 145,129,98 150,132,102 152,134,104 151,134,106 137,124,103 120,113,97 107,104,91 103,99,89 107,102,90 111,104,88 111,104,88 111,106,92 106,101,89 102,97,85 97,88,80 94,85,77 85,75,65 93,79,63 104,86,65 109,92,66 110,93,67 111,94,68 114,97,73 115,98,74 114,97,73 110,95,73 108,94,76 109,95,77 111,97,79 111,97,79 112,99,78 113,100,77 108,94,76 94,85,68 76,72,55 61,57,47 40,39,28 39,38,27 40,39,28 41,40,29 44,41,26 45,45,29 49,46,31 49,49,33 54,52,34 55,53,35 58,54,35 59,55,34 64,56,34 64,56,34 66,55,36 63,56,36 59,56,32 63,59,38 70,63,47 79,72,56 89,78,63 97,83,67 98,85,64 98,85,64 98,82,65 97,83,67 95,84,67 92,81,62 92,83,64 94,83,66 89,82,62 87,80,64 85,78,62 86,79,63
116,120,53 127,131,64 125,131,63 120,128,62 109,121,54 101,116,48 120,132,69 106,117,57 105,116,56 117,129,66 116,126,61 122,127,64 111,121,56 119,126,53 178,168,97 177,159,88 151,139,69 167,153,83 181,159,92 200,174,106 219,192,117 217,185,110 210,179,101 228,188,111 215,177,101 222,184,108 236,198,120 221,185,109 223,187,111 204,168,92 213,177,101 222,185,104 220,183,100 216,181,98 214,180,106 201,167,95 225,189,111 219,182,109 230,191,118 229,189,114 213,180,103 225,187,109 231,192,119 223,189,119 206,169,114 205,184,130 203,187,156 193,181,153 179,170,143 173,165,143 158,154,135 160,150,126 161,149,121 162,148,119 155,141,114 150,136,111 151,134,106 146,127,100 145,126,99 146,128,98 153,135,103 151,132,105 137,122,100 122,113,96 114,107,89 111,104,84 116,109,89 119,110,91 118,109,90 114,110,93 108,103,89 106,101,89 101,93,82 96,88,77 88,78,68 90,79,64 103,88,68 110,93,69 111,92,69 112,93,70 115,96,71 117,98,73 116,97,72 112,98,73 111,97,79 111,97,79 112,98,80 113,99,81 113,99,81 112,99,78 104,93,74 90,81,66 71,67,50 57,54,41 46,45,34 48,44,34 51,47,37 54,50,40 55,50,36 58,53,39 62,57,43 64,59,45 66,61,47 67,65,47 64,60,41 64,60,39 64,56,34 65,56,37 65,56,37 62,54,32 64,57,39 65,61,40 80,71,54 88,77,62 97,83,67 99,85,67 102,86,69 103,87,70 101,85,68 99,85,67 96,85,68 95,84,69 93,84,67 93,84,67 87,83,64 88,81,65 86,79,63 86,79,63
105,113,49 115,123,59 132,140,76 117,129,64 104,118,57 92,106,45 128,141,71 99,110,50 113,127,66 108,122,63 119,134,70 98,112,51 111,127,69 98,113,47 122,128,60 127,123,63 155,151,91 135,126,68 165,148,83 185,159,89 225,196,122 222,190,119 226,194,119 221,184,111 223,187,111 208,172,96 220,184,106 213,177,99 223,185,107 230,192,114 221,186,105 214,175,102 213,174,101 213,176,103 215,178,109 225,191,119 221,185,109 194,156,90 225,186,113 232,193,113 218,183,102 218,176,95 225,182,106 216,175,103 234,195,126 229,204,147 206,187,152 198,185,151 186,174,146 177,168,141 163,155,133 162,153,126 162,150,120 164,150,121 158,144,117 154,140,113 152,133,106 148,129,102 141,122,97 145,127,97 153,135,103 150,132,102 140,123,97 128,115,92 122,109,86 121,107,82 123,110,87 119,111,89 119,110,91 114,110,93 112,107,93 109,104,90 100,95,83 95,87,76 86,78,67 87,78,63 99,86,65 108,91,67 110,91,66 112,93,68 115,96,71 118,99,74 117,97,77 112,97,77 111,98,77 112,99,78 113,99,81 113,100,79 113,100,79 111,98,75 104,93,74 90,81,66 76,71,57 67,59,48 64,56,45 61,55,46 64,58,49 66,61,49 71,63,50 72,64,51 75,67,54 78,71,55 81,74,58 79,72,56 77,70,52 74,67,49 68,61,41 64,57,37 64,58,35 65,57,35 65,58,38 72,65,45 84,73,56 90,79,62 102,86,69 103,87,70 102,89,68 102,88,70 101,87,69 98,87,70 97,86,69 96,85,70 94,85,70 94,85,70 91,84,66 89,82,66 87,80,64 86,79,63
114,124,57 117,127,60 123,133,66 110,120,55 119,129,66 109,120,60 105,121,63 83,94,36 127,139,72 115,128,58 84,95,35 104,118,59 105,124,63 103,122,59 86,102,44 117,131,72 124,136,69 130,140,73 135,141,73 139,134,65 163,153,82 189,181,100 202,186,112 186,161,86 202,175,102 198,170,100 210,181,109 222,194,115 217,184,107 226,193,114 231,193,115 206,170,92 221,185,107 223,187,111 233,200,123 228,190,114 237,199,123 224,185,112 207,169,91 217,176,104 223,184,111 222,185,102 227,194,117 222,184,108 224,186,110 206,179,118 207,188,149 199,184,148 190,177,143 182,169,137 165,156,129 160,151,122 160,148,118 163,149,120 158,144,119 157,143,116 154,137,109 145,126,99 139,120,93 145,126,99 153,135,105 152,134,104 140,123,97 133,116,92 128,110,89 124,109,87 124,109,87 123,110,89 118,109,90 117,110,94 114,109,97 109,104,92 101,96,84 94,89,77 85,77,66 82,73,58 97,84,63 104,87,61 111,90,63 113,92,65 117,96,69 120,99,72 118,99,74 114,99,77 112,99,78 112,99,78 113,99,81 114,100,82 114,100,82 111,97,79 106,92,74 95,86,71 86,79,63 80,72,59 81,71,59 82,72,60 85,75,63 85,75,63 88,78,66 92,81,66 94,83,68 97,86,69 98,87,70 97,86,69 92,83,66 86,77,62 78,71,53 71,65,42 66,60,37 67,61,38 68,61,43 79,72,54 92,81,62 99,85,67 99,88,69 102,88,70 104,90,74 102,91,72 100,89,70 100,89,70 98,87,68 98,87,70 96,87,70 97,86,69 92,85,67 89,82,66 88,81,63 87,80,62
110,120,53 115,125,58 112,122,59 122,132,69 110,121,51 107,118,58 91,107,45 104,119,55 117,129,66 109,120,60 128,141,69 105,115,48 92,106,49 105,117,52 97,107,44 122,137,73 117,134,65 84,99,31 135,145,78 125,135,70 125,135,59 131,143,64 128,134,64 152,154,79 173,159,89 191,175,103 158,142,70 166,153,78 159,150,74 175,162,87 153,145,66 197,175,101 206,181,108 202,175,102 213,181,106 212,176,100 215,179,103 221,185,109 223,186,113 223,184,111 214,173,101 221,181,106 213,179,107 221,183,107 223,185,109 210,181,120 205,187,145 201,186,150 192,180,141 183,171,134 167,155,125 163,151,121 161,149,119 159,146,114 161,147,118 162,148,119 153,136,108 146,127,100 140,121,94 145,127,95 153,136,101 153,135,103 146,127,100 138,119,96 129,112,88 126,109,85 122,108,83 123,108,86 122,109,88 121,114,96 116,111,97 109,104,92 101,96,84 95,89,80 87,78,70 85,75,63 98,84,66 104,87,61 113,92,65 114,94,64 117,97,67 120,100,70 118,99,74 114,99,77 112,99,78 112,98,80 113,99,81 113,100,79 114,98,81 112,96,79 111,97,79 104,93,74 99,88,71 97,86,69 97,86,71 97,86,71 98,87,72 99,85,71 98,87,72 99,88,71 102,91,74 102,91,72 103,92,73 103,92,73 103,92,73 99,88,71 88,79,62 76,72,51 70,66,45 73,66,50 72,67,53 85,77,64 97,85,73 99,88,73 103,92,77 97,88,73 97,88,73 104,90,72 100,89,72 99,88,71 99,88,69 99,88,69 95,88,70 95,86,67 93,86,70 92,85,69 91,84,68 89,82,66
98,109,39 101,112,42 93,103,40 110,120,57 107,118,48 123,131,67 122,130,66 91,103,38 87,99,34 106,118,53 108,120,53 101,116,50 94,109,43 117,129,66 139,150,78 124,135,63 96,106,39 110,118,52 119,129,62 100,115,49 115,126,56 104,116,41 100,115,51 135,145,80 133,143,76 117,128,58 119,131,64 107,114,41 132,136,67 127,132,58 164,171,94 146,148,75 179,167,99 163,149,79 178,159,93 190,169,99 194,166,98 198,169,93 187,158,82 220,186,112 222,190,115 212,179,100 216,180,104 217,176,104 216,175,105 211,184,121 205,187,145 197,187,147 195,180,140 186,171,133 175,163,126 169,157,120 162,149,117 161,148,116 162,151,116 165,152,118 156,140,109 146,129,101 145,126,99 151,133,101 157,140,105 158,141,106 149,133,102 140,123,97 130,113,89 126,109,85 122,105,81 126,109,85 126,111,89 124,113,94 115,111,94 108,103,91 101,95,86 98,92,85 92,86,79 92,82,72 99,85,69 104,87,61 114,93,66 114,94,62 115,95,65 119,99,69 118,99,74 114,99,77 112,99,78 114,101,80 113,100,79 114,101,80 114,99,79 112,97,75 109,95,77 108,94,76 105,91,73 102,91,74 102,88,72 102,88,72 105,91,77 102,91,76 103,92,77 103,92,75 103,92,75 103,92,73 103,92,73 103,93,71 104,93,74 102,91,72 98,87,68 87,80,60 79,75,56 76,73,58 79,74,60 92,83,68 101,92,77 101,92,77 100,92,79 100,92,79 97,89,76 98,89,74 97,88,71 96,87,70 97,88,69 97,88,69 96,89,69 95,89,66 94,87,67 93,86,70 91,84,68 89,82,66
119,129,64 123,133,68 102,111,51 88,98,31 95,105,40 105,117,50 107,117,50 113,125,60 115,127,64 102,114,51 106,118,53 110,125,61 108,122,61 115,125,72 109,126,59 93,107,46 116,126,59 108,118,51 127,135,71 95,107,40 104,114,47 118,123,58 94,102,38 98,110,33 108,118,51 115,124,55 120,128,64 151,153,80 138,144,76 143,150,77 113,119,49 130,134,67 121,125,58 114,117,53 111,120,62 104,112,48 130,131,65 113,110,43 140,138,68 173,152,80 173,150,81 196,170,102 201,169,96 196,167,91 191,162,88 210,183,120 199,184,144 194,182,143 196,182,139 190,176,133 186,169,130 179,162,125 164,152,115 165,150,112 169,152,113 169,152,117 158,141,113 147,130,102 144,127,99 150,134,103 161,144,109 160,144,113 147,133,106 133,120,97 127,112,92 123,108,88 121,106,84 126,108,87 127,112,92 119,111,89 117,110,94 106,101,89 104,99,87 102,96,87 97,91,82 95,87,76 99,88,73 103,88,66 110,91,66 114,94,64 118,98,68 120,100,70 118,99,74 115,100,78 114,99,77 114,99,77 115,100,78 114,99,77 113,98,78 109,96,75 108,95,74 108,94,76 108,94,76 105,94,77 107,93,77 106,92,76 104,93,76 103,92,77 103,92,77 103,92,77 103,92,77 103,92,75 103,92,73 103,92,73 103,92,73 104,93,76 104,93,74 96,87,70 89,80,63 87,80,64 92,84,71 96,88,75 101,93,80 100,95,81 102,94,81 100,92,81 97,89,78 96,88,77 93,85,72 94,87,71 94,87,71 96,89,73 96,89,71 95,88,68 94,87,69 93,86,70 92,85,69 91,84,68
