122,131,75 108,117,59 122,132,69 112,121,61 115,125,62 126,136,69 136,147,75 118,128,65 102,113,55 107,121,62 136,147,77 121,132,60 154,160,90 137,145,81 118,126,62 111,119,53 136,144,78 125,133,71 136,139,77 98,109,51 108,121,69 112,123,65 153,153,92 150,137,76 209,184,140 191,168,137 81,69,69 74,76,90 86,89,96 89,90,93 81,80,73 91,90,83 105,101,91 133,130,117 177,178,159 190,187,161 197,188,159 189,180,149 180,172,148 171,163,139 166,156,132 165,157,133 158,151,131 135,133,115 129,122,104 140,126,99 157,139,107 155,137,107 143,124,97 144,125,98 155,137,107 152,135,109 141,128,107 131,124,106 130,123,107 123,118,104 113,108,96 115,107,96 113,110,97 108,104,94 104,101,88 101,96,84 104,99,87 109,104,92 111,106,94 106,101,89 95,89,82 86,80,73 91,78,71 99,87,77 100,92,81 99,90,84 91,85,78 89,83,76 86,80,73 92,83,75 99,88,73 103,92,75 106,95,80 110,99,82 107,96,79 102,93,76 94,87,67 86,79,59 71,67,48 64,60,39 61,53,31 60,54,31 60,54,31 60,54,31 60,53,33 61,55,32 63,57,34 66,60,37 68,62,39 70,64,39 71,65,40 71,66,38 72,67,37 72,67,39 80,71,44 78,69,40 76,69,40 79,72,41 80,76,41 82,76,42 81,77,42 79,80,41 80,80,39 78,76,43 79,74,44 78,70,46 83,73,51 84,74,52 80,73,55 81,72,53 82,73,58 82,75,59 75,70,56 69,64,52 61,56,44 51,45,36 42,36,31 35,31,25 28,26,22 31,29,25 31,32,24 33,34,24
107,117,64 103,114,58 98,110,47 110,120,55 121,132,62 121,126,65 142,147,82 134,140,70 116,123,64 126,136,69 116,125,65 127,135,69 120,128,62 114,125,55 130,140,77 124,132,68 115,123,59 118,126,62 117,126,66 83,98,45 119,138,79 107,121,71 131,130,78 155,151,93 204,171,103 217,185,114 211,180,102 220,189,111 178,155,126 111,99,89 85,80,77 87,87,73 87,86,77 94,88,79 148,143,129 182,183,160 195,190,162 185,183,154 175,177,151 167,165,143 156,152,131 160,153,133 155,151,132 141,142,123 124,122,104 133,120,97 146,129,101 155,136,101 152,132,102 146,128,98 152,135,109 149,135,110 140,129,112 132,128,111 129,125,115 118,114,104 105,101,91 108,104,94 116,110,101 113,109,99 104,100,90 101,95,86 102,97,85 107,102,90 107,102,90 106,101,89 98,92,83 92,83,75 93,82,75 99,87,77 100,89,82 99,90,84 92,86,79 89,83,76 87,81,74 91,82,74 100,88,76 105,94,77 111,97,79 111,97,79 112,98,80 112,98,80 107,97,75 94,87,67 78,74,55 70,66,47 56,54,34 54,53,28 54,52,30 54,52,30 55,53,31 57,54,30 59,56,32 64,58,35 66,60,37 68,61,41 70,64,41 71,65,40 70,64,39 73,66,39 76,67,40 76,67,40 74,67,40 74,69,39 77,72,40 78,73,41 80,76,41 78,77,39 80,80,39 79,78,42 80,75,43 80,73,46 84,74,50 85,75,51 87,76,57 90,76,60 84,73,58 79,74,60 71,67,50 64,59,47 51,45,36 43,39,29 33,31,27 29,29,24 29,29,24 30,30,25 30,31,23 33,33,28
117,126,57 113,122,53 122,130,64 122,132,69 123,133,59 129,135,67 129,136,63 152,161,90 140,135,84 100,109,53 137,146,88 104,118,59 106,120,61 112,121,65 118,126,73 110,118,56 136,141,80 119,121,64 143,140,85 162,155,96 180,169,105 202,179,119 208,181,120 195,176,112 200,167,101 229,197,124 193,160,92 208,175,109 219,185,111 190,164,110 192,165,102 219,202,153 77,76,67 80,79,68 130,118,108 177,178,157 195,194,167 184,183,158 173,174,151 163,166,146 153,151,133 150,148,128 152,150,130 144,145,124 126,129,109 124,117,99 140,126,99 154,135,100 155,135,103 151,133,103 149,135,108 147,132,110 138,129,112 132,129,114 126,125,116 110,111,101 100,101,91 105,104,95 112,111,100 110,109,98 103,99,91 100,94,87 102,93,85 102,97,85 105,100,88 105,100,88 98,93,81 92,84,73 93,83,73 96,83,76 97,88,80 97,88,80 91,85,78 87,81,76 89,83,76 92,83,75 103,91,79 108,94,78 112,98,80 110,99,80 113,99,81 113,99,81 113,100,79 100,91,72 80,76,57 68,66,48 53,54,35 49,50,31 51,49,29 51,52,31 52,53,30 55,53,31 56,54,32 63,57,34 65,59,36 67,61,38 67,61,38 68,62,39 71,65,40 73,64,37 75,66,39 74,65,38 74,65,38 72,67,39 71,66,38 72,67,39 74,69,37 75,71,36 79,75,40 80,76,41 80,75,43 79,74,44 84,75,46 85,75,51 90,77,54 92,79,58 84,73,56 75,70,56 66,61,49 55,49,40 44,40,32 34,33,24 30,29,20 29,30,20 29,30,20 29,30,22 29,30,22 31,31,26
135,142,67 138,145,72 148,154,84 114,123,63 97,106,46 105,116,58 98,107,49 126,134,72 115,123,57 107,116,58 98,107,49 120,137,72 126,133,74 128,131,71 175,160,97 199,180,114 207,185,118 203,179,115 208,181,118 218,184,125 215,185,116 203,173,106 213,179,118 193,173,114 232,196,120 147,118,65 249,210,128 124,116,94 232,190,109 199,174,115 187,155,84 192,166,96 234,202,131 161,145,91 157,140,103 164,162,140 186,188,162 185,184,159 175,176,153 161,163,146 147,149,132 141,142,123 144,145,124 148,146,126 133,136,116 120,120,104 131,121,97 149,129,97 154,135,100 152,134,104 147,133,106 147,132,110 137,130,112 130,130,116 119,118,109 104,105,97 98,99,91 102,103,93 108,107,98 106,105,94 100,96,90 97,91,84 100,91,83 104,99,87 104,99,87 104,99,87 97,89,78 92,82,72 89,79,69 89,78,71 94,85,77 93,84,76 93,84,78 89,83,76 92,83,77 95,85,75 104,93,78 109,95,77 112,98,80 107,100,80 111,100,81 111,100,81 110,100,78 97,88,71 80,76,59 68,64,47 49,49,33 48,48,32 49,50,31 49,50,31 52,53,34 51,52,33 53,54,31 57,54,30 63,57,34 65,59,36 66,60,37 66,60,37 68,60,38 69,61,37 73,64,37 73,63,39 71,63,39 68,62,39 68,62,39 68,62,39 70,64,39 71,66,36 74,69,39 78,73,41 79,74,42 76,74,43 78,73,43 83,73,49 84,74,50 87,74,53 83,74,57 73,68,56 62,56,47 46,45,36 35,33,29 29,30,22 29,30,20 26,27,19 26,26,21 26,27,19 27,28,20 29,29,24
138,143,80 125,131,63 153,161,81 136,141,76 129,134,69 111,119,57 124,129,66 107,112,51 112,120,58 126,129,67 152,149,82 167,152,89 193,170,110 198,164,101 211,181,114 222,189,121 223,189,119 216,182,112 210,181,109 217,185,112 215,178,109 216,179,108 242,209,130 224,193,113 196,162,92 236,198,120 177,142,77 200,173,110 180,152,82 223,182,110 202,178,112 190,162,92 232,186,116 204,171,103 219,199,138 193,181,140 188,187,162 188,186,164 176,177,154 163,166,146 149,151,136 140,140,124 145,143,123 146,147,124 138,139,118 124,125,106 127,117,95 145,127,97 152,133,98 152,132,102 147,130,104 145,131,106 140,131,114 130,132,115 118,119,109 103,103,98 100,101,93 101,102,94 105,104,95 104,103,96 97,96,89 98,92,85 100,94,85 104,99,87 104,99,87 100,95,83 96,88,77 89,81,70 86,76,66 87,76,69 87,76,69 92,83,75 92,83,75 93,84,76 93,85,74 97,88,73 105,94,77 111,98,77 113,99,81 106,100,77 108,101,81 109,102,82 109,101,79 97,88,71 82,75,59 66,61,49 49,46,31 46,46,30 48,48,32 48,48,32 49,49,33 52,53,34 52,53,34 54,55,32 61,54,34 61,55,32 65,59,36 66,60,37 68,60,38 68,62,37 68,60,36 68,60,38 66,60,37 66,59,39 63,59,38 64,61,37 66,63,39 70,64,39 71,66,38 76,69,40 78,73,45 78,73,43 80,72,48 79,73,48 80,71,52 80,73,53 81,74,56 72,69,54 62,57,45 46,45,36 33,33,28 29,29,24 27,28,20 26,27,19 26,24,20 27,25,21 28,27,20 27,28,20
113,121,57 117,118,52 142,148,80 143,142,75 156,155,90 131,132,64 135,136,70 124,132,68 105,108,46 126,119,58 153,139,81 196,172,108 196,166,99 207,180,107 222,190,119 228,191,122 215,178,107 212,175,104 227,190,119 219,182,113 230,193,124 220,183,112 229,192,121 222,187,104 223,189,119 230,196,124 234,198,120 220,184,106 217,183,109 192,164,106 194,169,110 222,194,124 198,168,101 187,165,98 183,158,99 204,191,143 192,190,161 188,189,166 177,178,157 162,167,147 150,152,137 140,140,124 146,142,123 149,147,125 141,142,123 125,128,108 121,114,96 135,118,92 145,128,93 148,131,96 149,133,100 148,134,109 142,133,114 130,132,115 118,119,107 104,105,95 100,101,91 101,102,92 104,103,94 102,101,94 94,93,86 99,93,86 102,96,87 102,97,85 100,95,83 97,92,80 94,86,75 86,76,66 83,71,61 81,68,61 87,75,65 94,82,70 99,87,75 98,86,74 99,88,73 100,89,72 109,96,75 113,99,81 114,100,82 111,101,79 109,102,82 109,102,82 108,100,78 96,89,69 81,74,58 62,59,46 46,46,32 44,44,30 46,46,30 48,48,32 48,48,32 51,52,33 52,53,32 53,54,33 57,53,34 61,52,33 61,54,34 61,54,34 66,57,38 64,58,35 67,59,37 66,60,37 61,57,36 58,54,35 63,56,36 66,59,39 70,63,43 70,67,43 76,68,44 84,71,50 83,73,49 82,72,48 80,72,48 82,72,50 79,73,50 80,73,55 81,74,56 76,71,57 68,63,51 57,51,42 47,41,34 38,32,25 30,29,22 26,25,18 26,24,22 26,24,20 25,25,22 26,26,21
127,135,71 110,111,45 132,140,76 132,138,68 117,123,55 133,144,72 125,136,64 111,117,49 122,123,57 157,156,91 184,167,100 186,162,98 197,164,98 206,177,105 224,192,121 213,176,105 205,168,97 208,171,100 214,177,104 206,169,100 227,189,125 220,185,118 223,186,115 233,196,125 206,172,100 204,169,102 221,183,117 213,176,103 208,176,101 213,174,103 205,171,108 215,183,112 209,176,110 193,166,101 205,176,111 203,186,135 193,188,158 190,191,168 179,177,157 164,165,146 152,154,139 145,145,129 146,142,123 153,146,126 144,140,123 132,129,114 116,111,97 129,115,90 142,127,91 151,134,97 151,135,102 151,134,110 147,138,119 134,134,118 121,122,110 104,105,97 100,101,93 100,101,93 101,99,95 98,96,92 95,94,87 100,96,88 104,95,87 101,95,86 97,91,82 91,86,74 89,81,70 87,77,67 84,72,62 84,72,60 91,77,63 102,88,70 106,92,74 107,93,75 105,91,73 106,92,74 111,98,77 112,98,80 112,101,84 114,100,82 111,100,81 109,100,81 107,100,80 95,88,70 76,71,57 58,54,44 42,42,28 42,42,28 44,44,30 46,46,32 49,49,33 49,49,33 52,53,34 53,54,33 55,53,33 58,54,33 60,54,31 60,54,31 63,57,34 66,58,36 65,57,35 63,57,34 57,55,35 62,58,39 66,59,43 69,65,48 75,68,52 81,72,53 85,75,53 83,75,51 85,79,56 85,76,57 85,79,56 84,78,55 83,75,53 82,75,55 85,76,61 79,75,58 75,70,56 67,59,48 60,51,43 52,43,35 40,34,29 30,25,22 25,25,22 25,25,22 25,25,22 27,25,23
119,127,61 110,119,50 113,121,55 110,122,55 131,141,74 121,133,68 123,134,76 141,147,79 167,166,101 156,150,84 194,172,107 204,178,108 210,176,106 211,179,108 216,184,113 196,159,88 200,163,90 212,175,102 206,167,96 216,178,112 204,167,96 216,178,112 206,169,100 216,179,110 199,162,93 220,183,114 209,175,103 227,193,121 211,174,105 218,181,112 213,176,107 210,175,108 205,168,99 220,187,121 219,185,122 208,189,134 193,188,156 189,190,167 177,175,155 166,164,146 152,154,137 146,146,130 147,143,122 155,145,123 148,137,118 134,130,113 122,114,101 130,116,91 145,130,94 152,135,98 152,134,102 151,137,110 146,137,118 138,135,120 122,121,110 104,104,99 96,97,89 98,97,90 98,96,92 97,95,91 96,95,88 97,93,85 101,95,86 97,91,84 92,83,75 86,78,67 92,80,68 94,80,66 92,78,62 92,78,62 97,83,65 109,94,74 110,95,75 113,98,76 109,94,72 108,95,74 111,98,77 113,99,81 112,101,84 112,101,84 112,101,82 111,100,81 105,96,77 87,83,66 71,68,55 55,54,43 40,39,28 42,42,28 44,44,30 44,44,30 47,47,33 48,48,32 52,52,36 55,53,35 53,54,33 57,53,34 60,54,31 62,54,32 61,53,31 63,53,31 62,53,34 61,54,34 56,54,36 67,60,44 74,65,50 79,70,55 83,74,57 87,76,59 90,79,60 89,80,61 90,81,64 90,81,62 89,80,61 89,80,61 88,79,60 85,78,58 84,77,59 82,75,59 81,73,60 75,67,54 68,60,47 60,52,41 48,42,35 34,32,28 25,25,20 25,25,22 25,25,22 28,26,27
119,128,57 138,147,78 113,122,51 101,111,37 128,134,64 130,141,69 130,140,77 111,116,55 135,131,69 172,159,96 202,174,106 207,178,106 204,172,101 201,172,100 200,168,97 205,168,99 214,177,108 218,181,112 209,175,103 201,168,100 212,175,106 214,177,108 209,172,103 213,176,107 216,179,110 212,175,106 212,178,108 209,174,107 219,182,113 209,172,103 211,177,105 201,167,97 228,187,115 212,175,106 211,176,109 204,181,123 195,187,153 190,187,163 173,171,149 164,165,146 154,156,139 148,148,132 148,144,123 155,146,119 152,142,120 133,131,113 124,116,103 135,118,94 144,128,97 153,133,103 154,134,104 151,134,106 148,135,112 135,131,114 120,119,108 102,103,95 95,94,87 98,94,86 98,94,86 99,95,87 99,95,87 100,94,85 99,94,82 95,89,84 87,78,70 84,76,65 94,80,64 100,85,65 102,87,67 101,86,64 103,88,66 113,99,74 112,97,75 112,97,75 108,95,72 108,94,76 111,98,77 112,99,78 113,99,81 113,99,81 111,100,81 110,99,80 102,93,74 82,78,61 64,61,48 49,48,37 40,41,29 40,41,29 42,42,28 44,44,30 45,45,31 46,46,30 51,51,35 55,53,35 55,53,35 57,53,34 61,54,34 62,54,32 64,56,34 62,54,32 64,55,36 59,55,34 61,57,38 71,64,48 86,72,56 90,76,60 92,78,60 91,80,61 96,82,64 92,81,64 94,83,66 91,84,66 92,85,67 91,84,66 89,82,64 86,79,61 84,77,61 84,77,61 82,75,59 79,72,56 75,67,54 68,60,49 55,49,40 40,39,32 27,25,21 25,25,20 26,26,23 27,27,27
139,149,75 125,134,65 116,125,54 133,140,63 106,111,35 151,163,84 126,136,71 101,105,47 148,144,82 173,161,102 208,181,118 192,163,91 210,178,107 195,163,92 201,169,98 206,172,102 216,178,112 211,173,107 219,187,114 199,169,100 219,182,113 221,184,111 218,181,112 228,191,122 216,179,110 199,162,93 210,175,108 205,170,105 209,172,103 211,174,105 211,177,105 217,183,111 216,175,103 210,171,100 213,178,111 211,187,125 197,186,151 187,184,160 174,172,150 167,165,145 154,156,139 147,149,132 150,144,121 154,145,118 149,139,117 133,129,112 128,118,106 138,121,97 143,127,96 149,129,99 153,133,103 151,135,104 148,134,109 134,127,109 117,117,103 100,101,91 92,91,82 101,95,86 102,96,87 106,100,91 104,100,90 102,96,87 98,93,81 95,86,82 87,78,70 86,76,66 97,81,64 107,89,68 108,90,69 109,92,68 109,92,68 114,97,73 113,99,74 110,95,73 108,95,72 108,94,76 109,96,75 112,99,78 113,100,79 113,100,79 113,100,79 106,95,76 93,84,67 77,73,56 57,54,41 42,42,28 37,38,26 39,38,27 41,40,29 46,43,30 45,45,31 49,46,31 49,49,33 53,51,33 55,53,35 57,53,34 60,53,33 62,53,34 63,57,34 61,55,32 65,57,35 60,53,33 64,60,41 78,71,53 92,78,62 96,82,64 97,83,65 95,84,65 94,80,62 94,83,68 92,81,66 92,83,66 89,82,64 89,82,64 86,79,61 86,79,61 85,78,62 85,78,62 82,75,59 82,74,61 78,70,59 70,65,53 61,55,46 48,44,38 30,28,24 25,25,20 26,26,23 27,27,27
140,147,70 135,142,67 126,133,60 126,133,58 125,132,57 119,129,66 103,118,54 108,118,55 122,129,70 128,132,74 127,123,65 195,180,117 207,180,117 200,170,103 212,179,111 205,173,102 208,171,102 206,173,105 216,182,112 224,191,123 218,185,117 209,174,107 214,180,110 221,186,119 220,182,118 221,183,117 220,186,116 221,184,115 215,178,109 227,190,121 231,192,119 228,192,116 214,177,104 207,173,101 208,178,109 219,186,118 205,183,147 191,178,155 180,171,144 168,164,145 158,159,140 152,150,130 153,145,121 160,148,120 154,142,116 140,129,110 137,123,105 143,126,100 144,128,97 146,127,100 150,132,102 152,134,102 147,130,102 129,121,99 115,111,94 106,101,89 105,100,86 111,104,88 111,104,88 111,107,90 108,103,89 105,100,88 102,97,85 95,89,80 87,79,68 86,76,66 97,83,65 108,91,67 110,93,69 111,92,69 112,93,70 112,95,71 115,98,74 114,96,75 109,96,75 111,97,79 111,98,77 111,98,77 112,99,78 112,98,80 112,98,80 102,91,74 89,82,66 69,64,50 53,50,37 41,40,29 44,43,32 48,44,34 50,46,36 54,49,37 57,52,40 62,57,45 64,59,45 65,60,46 65,63,45 64,60,41 64,58,35 64,56,34 64,57,37 64,56,34 65,57,35 65,58,38 74,68,45 88,77,58 99,86,65 99,86,65 101,87,69 98,87,70 99,85,69 97,83,67 95,84,69 93,84,67 93,84,69 92,83,68 88,81,65 87,80,64 86,79,63 83,79,62 84,77,61 79,75,58 80,72,59 79,71,58 65,60,48 56,52,44 40,39,32 29,29,24 29,29,24 27,27,22
119,126,49 112,119,44 105,110,47 125,131,63 131,142,72 109,119,52 90,105,39 94,105,45 130,141,81 115,125,62 127,132,69 146,146,74 151,145,70 189,167,100 215,185,116 223,194,122 215,182,114 198,168,99 212,180,109 195,163,92 211,178,112 219,185,115 213,180,114 216,181,116 227,189,123 211,174,105 225,188,117 207,170,99 205,168,95 222,185,112 224,186,110 213,177,101 214,176,98 234,196,118 213,181,110 222,190,117 213,192,149 194,177,153 187,173,146 175,164,145 162,158,139 159,150,131 162,150,124 162,148,119 158,144,117 150,136,111 149,135,110 150,131,104 146,127,100 144,125,98 148,130,100 155,135,103 146,129,101 131,121,97 118,109,92 114,105,88 113,106,88 118,111,91 118,109,90 116,109,89 111,107,90 107,102,88 106,101,87 101,93,82 90,80,70 85,75,65 92,81,64 105,90,68 110,93,69 111,92,67 112,93,68 116,97,72 118,99,76 116,99,75 111,98,77 111,97,79 112,99,78 113,100,79 113,100,79 113,99,81 110,99,80 101,92,75 88,80,67 75,70,56 63,58,46 62,57,45 62,56,47 65,59,50 68,63,51 71,63,52 75,67,56 78,70,57 81,73,60 82,75,59 81,74,56 77,70,52 73,66,46 67,60,40 66,57,38 62,54,32 65,59,36 70,63,43 81,73,51 94,84,62 103,88,66 103,88,66 102,89,68 101,87,69 101,87,69 100,86,70 97,86,69 94,85,70 94,84,72 92,85,69 91,84,68 88,81,65 86,79,63 84,80,63 85,78,62 80,76,59 79,74,60 78,73,59 72,67,55 62,59,46 47,46,39 38,37,30 33,34,26 35,34,27
134,137,75 119,122,60 104,112,48 102,114,49 111,126,60 110,122,55 103,114,54 118,132,73 108,120,57 110,120,55 117,127,60 112,122,59 111,119,53 115,120,46 166,152,82 167,153,83 145,135,66 169,157,89 160,146,80 195,170,97 224,190,116 230,193,120 229,192,111 221,183,107 220,181,108 229,189,114 212,176,100 216,180,104 214,178,102 225,187,111 224,185,105 231,192,112 218,180,104 214,175,104 213,179,107 220,183,112 211,187,134 195,181,152 192,180,150 181,171,147 165,158,138 159,153,128 161,152,123 163,149,120 161,147,118 157,143,116 155,141,114 151,132,105 141,122,95 140,121,96 146,128,98 154,134,102 147,129,99 136,122,95 126,113,90 120,107,84 123,108,88 123,110,89 119,111,89 118,109,90 113,109,92 111,106,92 108,103,91 99,94,82 89,80,72 84,76,65 90,79,64 102,88,63 108,89,66 109,90,65 112,93,68 117,98,73 118,99,74 117,100,76 112,99,78 112,99,78 113,99,81 113,99,81 114,101,80 112,98,80 111,97,81 102,91,72 94,84,72 85,78,62 81,71,59 81,71,59 83,73,61 85,75,63 87,77,65 88,78,66 93,84,69 96,85,70 99,85,69 98,87,70 95,86,69 93,84,67 81,74,58 78,71,55 68,64,43 67,61,38 70,63,45 72,68,49 86,77,58 99,86,65 105,90,68 105,90,70 104,90,72 100,91,72 100,89,70 101,87,69 98,87,68 97,88,73 95,86,71 93,86,70 91,84,68 89,82,66 88,81,65 86,79,63 85,78,62 84,77,61 80,75,61 81,73,60 76,71,59 68,63,51 55,51,43 45,44,37 38,37,28 39,38,27
105,114,45 136,145,76 142,153,83 98,113,49 91,105,44 110,125,57 123,135,72 99,114,50 113,126,72 103,117,56 118,135,70 102,121,62 106,122,62 122,134,67 132,135,73 127,123,65 118,114,52 156,148,83 205,184,114 169,142,67 213,179,109 211,177,105 213,179,109 225,191,117 217,179,103 216,178,102 222,186,110 228,190,112 222,184,106 238,201,120 226,187,107 214,173,101 206,170,94 214,180,106 218,184,114 229,192,121 197,173,118 200,184,153 197,184,150 183,171,143 168,158,134 162,152,128 161,152,123 162,148,119 159,145,116 159,145,118 156,142,115 151,132,105 140,121,94 138,119,94 146,128,98 155,135,103 149,129,99 139,122,94 130,113,89 126,109,85 123,108,86 123,110,89 120,110,88 118,109,90 115,110,96 112,107,95 109,104,92 98,93,81 89,81,70 81,73,62 87,76,59 101,86,64 108,89,66 111,90,65 113,92,67 118,97,72 120,99,74 117,100,76 113,100,79 112,99,78 113,100,79 113,100,79 114,100,82 112,98,80 109,95,77 107,96,77 100,89,72 95,84,67 92,81,66 97,83,69 96,82,68 97,83,69 98,84,70 98,87,70 98,87,68 100,89,70 103,92,73 102,91,72 102,91,74 102,91,76 88,78,66 83,73,61 72,68,49 68,64,45 73,66,50 80,73,57 88,79,62 101,87,69 103,92,73 102,91,72 102,91,74 101,87,69 100,89,72 100,89,70 99,88,69 97,88,71 95,86,69 94,87,71 92,85,69 91,84,68 88,81,65 86,79,63 85,77,64 85,78,62 82,75,59 81,73,60 79,71,58 72,64,53 61,58,45 51,47,37 44,44,30 45,45,31
132,143,73 139,150,80 119,130,60 112,122,55 113,125,62 99,114,59 107,118,60 121,133,70 126,138,73 115,127,62 108,123,59 108,127,66 115,134,71 128,144,84 92,107,52 134,149,83 126,138,71 110,118,52 142,143,77 146,141,72 176,170,93 172,163,87 177,155,79 200,172,102 185,155,88 210,180,111 213,185,106 203,172,94 211,180,100 226,190,112 217,184,105 199,166,87 222,190,115 231,200,122 222,189,121 223,189,117 213,175,125 203,185,153 200,185,149 185,172,138 168,159,132 164,152,126 162,150,120 159,145,116 159,145,116 161,147,118 159,145,116 149,132,104 141,122,95 140,122,92 147,130,95 153,136,99 152,134,102 143,124,99 136,119,95 126,109,85 121,107,82 122,108,83 123,108,86 121,110,91 121,114,98 114,109,97 108,103,91 99,93,84 94,85,77 84,75,67 89,78,63 101,86,64 108,89,64 113,93,63 114,94,64 118,97,70 120,99,74 117,100,76 112,99,76 113,100,77 113,100,77 113,100,79 113,100,79 112,99,78 109,95,77 106,95,76 106,92,74 102,91,72 100,89,72 102,88,70 102,88,72 100,89,72 100,89,74 102,91,76 102,91,72 103,92,73 103,92,73 103,92,73 103,92,75 103,92,77 100,89,72 96,85,68 82,77,63 77,72,58 78,75,62 86,78,65 96,86,74 100,90,78 101,92,77 99,92,76 97,90,74 97,90,74 97,88,71 100,89,72 97,88,69 96,89,69 95,88,68 95,88,68 93,86,70 92,85,69 89,82,66 87,80,64 86,79,63 84,76,63 84,77,61 81,73,60 80,72,59 75,70,58 68,60,47 64,56,45 55,53,35 56,54,34
123,134,64 122,132,65 96,105,47 123,133,66 91,103,40 99,115,53 96,111,47 110,122,57 100,112,45 108,120,53 125,135,70 104,119,53 101,116,52 119,128,68 117,133,62 106,121,55 96,111,45 135,145,80 119,131,68 112,122,55 126,136,58 131,141,67 145,152,79 158,153,80 174,160,90 166,153,80 173,160,85 181,177,99 161,148,73 159,151,72 189,177,99 179,162,86 197,170,95 203,174,98 210,180,113 206,174,101 217,182,128 205,187,155 200,188,147 186,174,137 173,160,128 170,157,125 165,152,120 159,145,116 161,148,116 165,149,118 163,149,120 152,135,107 145,128,100 145,127,97 153,135,103 157,140,103 155,137,105 143,126,98 137,120,96 130,112,91 125,108,84 125,108,84 128,111,87 127,112,92 122,113,94 114,109,95 108,103,91 101,95,86 94,88,81 93,84,78 95,83,71 101,87,69 107,90,64 114,93,66 115,95,63 118,97,70 120,99,74 117,100,76 114,100,75 114,100,75 115,101,76 114,99,77 113,100,79 111,98,75 109,96,75 108,94,76 108,94,76 105,94,75 105,94,77 105,91,73 107,93,77 104,93,76 103,92,77 103,92,77 103,92,77 103,92,77 103,92,73 103,92,73 101,92,73 103,92,75 102,91,74 102,91,74 92,85,67 90,81,64 91,83,70 93,85,72 100,92,79 102,94,81 103,93,83 102,92,82 98,88,78 95,87,76 94,86,75 95,88,72 96,89,73 96,89,71 96,89,69 95,88,68 93,86,70 93,86,70 91,84,68 88,81,65 86,79,63 85,77,64 85,77,64 80,76,59 79,74,60 76,71,57 71,66,54 70,62,51 61,56,42 58,54,37
103,113,50 100,110,47 95,104,44 131,141,76 119,127,61 115,121,51 84,96,31 108,120,53 109,121,58 115,127,62 111,126,60 96,111,45 103,115,50 117,130,60 119,131,66 98,108,41 104,114,51 119,129,66 114,129,63 106,118,51 125,134,63 90,105,41 101,113,46 114,124,57 115,127,60 113,125,62 123,135,60 129,133,66 132,139,64 135,142,65 136,141,67 156,154,82 145,138,66 176,164,94 187,174,111 187,168,104 201,175,121 197,181,148 198,186,145 194,179,141 182,167,129 179,164,126 171,156,120 164,148,115 168,151,114 169,152,115 165,149,116 152,135,107 145,128,100 146,129,101 154,138,105 162,145,110 154,137,109 140,128,102 129,116,93 126,111,91 122,107,85 121,106,84 128,110,89 125,111,93 118,111,91 114,107,91 107,102,90 102,97,85 98,92,83 94,88,79 95,87,76 100,89,72 107,89,68 110,91,66 117,93,67 119,98,71 118,99,74 117,100,76 115,101,76 115,101,76 115,101,76 115,101,76 113,100,79 111,98,77 108,94,76 108,95,74 108,95,74 108,95,74 108,94,78 107,93,75 105,94,75 103,92,75 103,92,77 103,92,77 103,92,75 103,92,75 103,92,73 105,91,73 105,91,73 104,90,74 100,89,70 100,89,70 100,89,72 99,88,73 97,88,73 98,89,74 102,92,80 102,94,81 103,95,84 102,94,83 99,91,80 95,87,76 90,85,73 93,85,74 95,87,74 95,88,72 95,88,70 93,89,70 95,88,72 94,87,71 92,85,69 91,84,68 88,81,65 86,78,65 85,77,64 84,76,63 82,75,59 81,73,60 75,70,58 70,65,53 68,63,51 63,59,40
115,122,65 108,115,56 104,112,48 89,97,33 103,113,48 114,124,61 105,117,52 106,118,53 105,116,56 112,122,59 105,120,56 105,120,56 108,119,61 102,114,51 105,117,54 121,131,64 103,114,54 115,125,62 99,111,48 112,122,59 118,124,56 103,113,46 110,121,49 97,109,34 111,121,47 124,133,64 152,158,88 127,131,64 142,149,74 128,134,64 133,137,70 128,134,66 120,125,64 102,113,55 110,116,66 129,137,73 149,146,106 187,173,144 197,182,142 197,183,140 194,177,138 189,172,133 179,162,125 170,155,117 173,157,115 177,159,117 166,148,116 150,136,109 142,128,101 142,128,103 152,138,109 159,146,114 149,135,108 133,120,99 124,113,94 119,105,87 116,103,82 118,105,84 121,106,86 122,106,89 116,107,90 112,102,90 110,99,92 107,99,88 102,97,85 99,94,82 95,90,78 95,86,71 103,87,70 107,90,66 115,94,67 117,96,69 120,99,74 118,99,76 117,100,76 115,101,76 115,101,76 115,101,76 111,98,77 109,95,77 109,93,76 109,94,74 108,94,76 108,94,76 108,94,78 105,94,75 104,93,74 103,92,75 103,92,73 103,92,73 103,92,73 103,92,73 103,94,75 102,93,74 102,93,74 103,92,75 104,90,74 104,90,72 102,91,72 104,90,72 100,89,74 102,90,78 100,90,78 102,92,82 102,94,83 100,92,81 96,88,77 93,88,76 92,86,77 91,85,76 92,87,75 93,88,74 93,89,72 93,89,72 93,89,72 95,88,72 94,87,71 91,87,70 89,85,68 85,81,64 83,79,62 83,78,64 82,78,61 80,75,61 77,72,58 75,70,58 71,66,54 69,65,48
