122,131,71 108,118,55 118,128,61 115,124,64 116,126,63 129,139,72 123,134,62 124,134,67 106,117,57 113,127,68 142,153,83 129,140,70 154,161,88 132,140,76 117,125,61 112,120,54 140,148,82 123,131,69 139,142,80 98,109,51 110,123,69 112,121,61 155,151,89 155,135,74 207,181,140 176,153,124 68,60,66 69,71,87 92,95,106 87,87,87 74,73,66 90,89,82 101,95,88 135,126,118 174,165,157 125,114,109 132,119,114 159,148,141 155,151,141 180,181,158 199,192,165 197,188,159 188,179,148 175,167,143 168,158,134 163,155,131 163,157,134 153,151,131 133,129,110 133,122,103 151,135,104 159,142,105 151,133,103 140,121,94 150,132,100 157,141,110 148,134,107 139,126,103 130,121,102 130,121,104 119,115,98 114,109,95 114,109,95 112,109,96 105,101,91 104,98,89 102,97,85 107,102,90 112,107,95 111,106,94 105,99,90 92,86,79 88,77,72 92,80,70 100,88,76 97,89,76 93,87,78 90,84,77 85,79,70 87,81,72 93,85,72 100,91,76 105,93,81 104,93,78 97,88,69 94,87,69 84,80,59 76,72,51 66,62,41 63,60,36 60,54,31 61,55,32 61,55,32 59,53,30 60,54,31 64,58,35 65,59,36 68,62,39 68,62,37 71,66,38 73,68,40 73,68,40 73,68,38 78,71,42 76,69,40 80,71,42 82,73,44 82,73,44 83,74,43 81,74,43 79,74,44 80,76,41 79,75,40 75,70,38 72,67,35 70,65,35 71,65,40 71,62,43 68,64,43 68,66,46 72,63,48 76,67,52 80,71,54 78,71,55 73,69,52 68,64,47 64,59,45 58,49,41
103,113,60 106,117,61 99,111,48 112,122,57 123,133,66 122,127,66 141,146,81 132,138,68 119,126,67 128,138,75 121,130,72 129,137,73 125,133,69 116,125,56 128,138,75 125,133,69 113,121,57 118,126,64 131,136,73 87,101,44 123,138,83 112,124,77 128,127,75 155,148,91 200,170,101 219,185,115 211,182,106 219,192,117 166,147,122 101,90,83 96,91,88 91,87,77 85,80,77 91,85,78 87,76,69 92,90,86 97,88,82 125,115,114 157,151,142 176,176,160 194,188,163 196,188,164 186,179,152 177,171,148 166,160,137 163,155,133 166,156,134 150,151,130 136,133,118 123,119,102 140,128,102 153,137,106 153,136,101 145,127,97 148,129,102 153,136,110 147,134,113 140,129,110 130,126,107 127,124,111 114,109,97 108,103,91 115,110,98 113,109,99 106,105,94 104,101,88 101,96,84 105,100,88 109,104,92 108,103,91 102,96,87 92,86,79 89,78,71 92,79,72 100,88,78 100,90,80 97,88,82 91,85,78 87,81,74 86,80,71 93,83,71 99,88,73 105,94,77 109,98,81 108,99,82 105,96,79 99,92,72 91,84,64 80,76,55 73,69,48 62,58,37 60,54,31 59,52,32 60,54,31 59,53,30 61,53,31 64,58,35 64,58,35 67,61,36 67,61,38 70,64,39 71,66,38 71,66,38 72,67,39 78,69,42 78,71,42 80,71,42 80,73,44 79,72,41 80,76,41 81,77,42 80,79,41 79,78,40 79,79,38 78,77,39 77,72,40 75,70,42 79,71,49 83,73,51 80,73,55 83,72,53 83,72,55 81,71,59 75,71,54 71,66,52 65,60,48 56,50,41 44,38,33
117,125,59 116,125,56 119,127,61 129,139,76 120,130,56 129,135,67 131,138,65 148,157,86 149,143,95 104,112,59 138,147,91 108,122,65 107,121,64 114,123,65 126,134,81 109,117,55 131,136,75 120,122,65 140,137,84 155,147,93 181,170,106 200,177,117 208,180,122 198,176,113 203,168,103 226,192,120 193,160,92 205,172,106 225,191,119 190,164,112 197,174,114 214,200,155 77,76,69 80,79,70 85,72,65 77,72,69 81,77,69 86,79,77 106,103,90 157,159,142 189,186,162 196,193,169 182,181,156 171,174,152 160,163,141 153,151,131 154,150,131 151,152,129 140,143,123 125,126,107 130,119,100 146,129,101 154,135,98 154,134,102 150,133,105 150,136,111 146,135,116 138,129,112 131,128,113 122,121,110 105,104,95 102,101,92 113,109,99 112,111,100 108,107,96 103,99,89 100,94,85 104,99,87 106,101,89 106,101,89 104,98,89 95,86,78 92,81,74 93,83,73 99,87,77 101,90,83 99,90,84 92,86,79 89,83,76 89,83,74 95,85,75 102,91,76 106,95,76 111,97,79 110,99,80 111,100,81 109,98,79 99,92,72 88,81,63 77,73,56 63,61,43 53,51,31 54,53,28 54,53,28 56,54,32 57,53,32 58,54,33 59,56,32 64,58,35 66,60,37 68,62,39 70,64,39 70,64,39 73,66,39 76,67,40 76,67,40 76,67,40 74,67,40 74,69,39 75,70,38 77,72,40 80,76,41 78,77,39 80,80,39 79,78,40 80,75,43 80,75,47 84,75,48 85,75,51 87,76,57 91,77,59 88,77,60 81,71,59 71,67,50 65,60,46 59,54,42 46,42,32 32,31,24
133,140,65 143,150,77 142,148,78 112,121,61 97,107,44 108,119,61 101,110,52 127,135,73 115,123,57 108,117,57 95,104,44 115,135,67 123,133,70 126,129,69 171,158,97 200,183,116 202,183,117 202,180,117 208,179,116 217,181,123 213,180,112 206,173,107 213,182,120 191,173,113 238,205,128 143,115,59 249,211,133 120,111,84 232,190,109 201,177,115 174,144,77 195,168,95 234,201,133 161,144,93 153,136,101 84,79,78 99,97,98 94,90,82 88,83,82 127,126,115 181,182,159 192,191,166 183,181,159 172,173,152 159,162,142 151,152,133 146,147,126 150,148,126 144,145,126 131,134,114 122,117,103 140,127,104 154,135,100 155,135,103 150,133,105 148,134,107 144,133,114 137,130,112 130,130,116 117,116,107 102,103,93 101,102,92 106,105,94 112,111,100 104,103,94 100,96,88 98,92,85 103,94,86 102,97,85 105,100,88 101,96,84 96,88,77 92,82,72 93,83,73 96,85,78 96,87,79 95,86,78 91,85,78 89,83,76 89,83,76 95,85,75 104,92,80 111,97,81 112,98,80 108,99,80 111,100,81 113,99,81 107,96,77 95,88,72 82,78,61 62,59,44 52,53,34 49,50,29 51,49,29 51,52,29 54,52,30 56,54,32 59,56,32 64,58,35 66,60,37 67,61,38 68,62,39 68,60,38 74,65,38 75,66,39 74,65,38 74,65,38 73,68,40 71,66,38 72,67,39 73,68,36 74,69,37 75,71,36 80,76,41 81,77,42 80,76,41 79,74,42 80,73,44 85,75,51 90,77,56 90,77,56 87,76,57 77,70,52 68,63,51 54,49,37 48,44,34 36,32,24 30,29,20
133,138,75 126,132,64 156,164,84 147,152,87 125,130,65 105,113,51 124,129,66 110,115,54 119,127,65 123,126,62 146,144,74 162,148,82 186,164,101 190,161,98 213,183,116 224,191,123 224,190,120 214,180,110 213,181,110 218,184,112 217,178,109 220,181,110 241,210,130 220,189,109 195,163,92 235,199,123 183,148,83 199,175,113 188,159,87 216,177,104 212,187,114 195,167,99 235,189,121 208,175,109 219,199,140 215,180,97 181,152,99 118,99,76 94,82,72 119,113,104 175,176,155 186,187,166 185,183,163 172,173,152 157,159,142 147,149,132 141,141,125 147,145,123 147,148,129 133,136,116 118,119,100 132,122,98 148,130,98 153,133,101 151,132,105 147,133,106 146,132,114 137,130,112 126,128,113 114,115,105 101,101,96 98,99,91 105,104,95 108,107,98 102,101,94 97,96,89 97,91,84 100,94,85 104,99,87 102,97,85 100,95,83 96,88,77 90,80,70 88,77,70 90,79,72 93,84,76 93,84,76 92,83,77 87,81,74 92,83,75 97,87,75 105,94,77 111,97,79 112,98,80 107,100,80 111,100,81 111,100,81 110,99,80 99,92,76 82,78,61 62,57,43 48,48,32 48,48,32 49,50,31 51,52,33 51,52,31 53,54,33 54,55,32 59,56,32 64,58,35 65,59,36 66,60,37 68,60,38 71,63,39 74,65,38 74,65,38 71,62,35 70,64,39 68,62,39 68,62,39 67,61,36 71,65,40 71,66,36 77,72,42 79,75,40 77,73,38 79,74,42 78,73,43 84,74,50 87,77,55 85,74,55 84,73,56 77,70,54 64,59,47 51,47,39 39,38,31 31,32,24 29,30,20
110,118,54 115,119,52 135,141,73 142,141,76 157,156,91 136,137,69 139,140,74 120,128,64 108,111,47 123,116,57 152,138,80 190,171,107 198,172,104 210,181,109 217,185,114 229,192,123 216,179,108 212,175,104 219,182,111 221,184,115 230,193,122 218,181,110 225,188,117 225,190,109 223,189,119 220,186,116 235,199,121 213,180,103 214,180,106 195,166,105 193,168,111 218,188,119 201,171,104 196,174,109 184,156,100 224,189,122 221,192,118 220,184,106 232,188,106 188,165,105 197,188,161 188,186,168 186,184,164 174,175,154 158,163,143 149,151,136 142,140,122 143,144,121 146,149,127 139,142,120 119,122,102 122,115,95 142,125,97 148,131,96 152,134,102 146,129,103 144,134,112 139,132,114 126,128,111 111,112,102 100,101,91 100,101,91 102,101,92 103,102,93 98,97,90 97,96,89 100,94,87 101,95,86 104,99,87 104,99,87 98,93,81 93,85,74 88,78,68 83,73,63 83,73,63 87,77,67 93,83,73 92,84,73 93,85,74 95,85,75 102,91,74 108,95,74 111,98,77 113,99,81 109,101,79 109,100,81 109,102,82 107,98,81 96,87,72 80,72,59 60,57,44 49,46,31 47,47,31 48,48,32 49,50,31 51,52,33 52,53,32 52,53,32 56,54,32 61,54,34 64,58,35 66,60,37 68,60,38 68,62,37 68,63,35 68,60,36 67,61,38 63,60,36 65,58,38 63,59,38 64,61,37 66,63,39 70,64,39 71,66,38 78,71,44 80,73,46 78,73,43 75,73,44 77,71,48 81,72,53 80,73,55 78,71,53 76,72,55 64,59,45 49,45,35 38,39,31 29,30,22 26,27,19
136,144,80 105,108,44 133,138,75 139,145,77 124,130,62 144,155,83 126,137,65 118,124,56 122,123,57 156,153,88 176,159,94 181,159,94 199,171,103 209,177,106 222,190,119 214,177,106 209,172,101 209,172,101 220,183,110 214,177,108 232,194,130 217,182,115 218,181,110 228,191,120 217,183,111 204,169,102 220,182,116 211,174,101 206,174,101 214,177,106 212,178,115 212,180,109 218,185,119 195,168,103 205,176,111 214,180,110 217,187,118 205,173,102 203,170,104 198,174,110 199,197,166 192,189,163 191,189,167 176,174,154 160,163,143 152,154,139 143,141,121 148,146,126 148,146,126 140,141,122 123,125,108 114,111,96 134,120,93 145,130,94 150,135,99 151,134,108 147,137,115 144,137,119 131,131,115 112,113,101 100,101,93 101,102,94 102,101,94 99,98,91 99,98,91 95,94,87 99,95,87 104,98,89 102,96,87 97,92,80 92,87,75 93,83,73 87,75,65 82,70,60 84,72,62 88,76,64 98,87,72 100,89,74 99,87,75 100,89,74 106,93,72 109,96,73 113,99,81 113,99,81 111,101,79 108,101,81 110,101,82 104,97,77 92,85,69 79,71,58 56,52,42 44,44,30 45,45,31 46,46,30 48,48,32 49,49,33 52,53,34 52,53,34 53,54,33 57,53,32 60,53,33 61,55,32 65,59,36 64,58,35 66,58,36 66,60,37 63,60,36 58,54,33 59,55,34 62,58,39 66,59,41 70,63,43 72,66,43 76,68,46 85,72,51 83,73,49 81,73,49 80,74,51 82,72,50 79,73,50 81,74,56 81,72,55 79,72,56 69,64,50 59,53,44 56,47,41 42,36,29 30,26,20
136,140,71 118,124,54 112,124,61 116,126,59 122,132,65 130,142,77 121,132,72 131,137,69 167,168,100 162,156,92 194,172,107 205,182,113 204,172,101 210,178,107 213,181,110 196,159,88 204,167,94 211,174,101 214,175,104 214,176,110 205,168,97 212,175,106 211,174,105 218,181,112 201,164,95 216,179,110 210,176,104 225,191,119 215,178,107 219,182,113 213,176,107 204,169,102 199,160,91 213,180,114 217,186,122 223,185,119 207,168,99 221,184,115 212,178,108 202,173,108 202,190,151 192,190,161 188,189,166 176,172,153 163,161,143 152,154,137 143,141,123 150,144,121 153,145,123 145,138,118 126,124,106 118,113,99 136,122,95 146,131,93 152,137,99 151,134,106 148,138,114 145,138,118 132,132,116 118,117,106 101,102,94 101,102,94 98,98,93 99,97,93 98,97,90 96,95,88 99,95,87 100,94,85 99,93,84 92,86,77 88,80,69 89,79,69 90,79,64 87,75,63 87,76,61 96,82,68 105,91,73 108,95,74 108,95,74 106,92,74 108,95,74 111,98,77 113,99,81 112,101,82 114,100,82 111,100,81 109,100,81 106,99,81 88,80,67 73,68,56 55,51,41 42,42,28 44,44,30 45,45,31 48,48,32 48,48,32 49,50,31 52,53,34 53,54,33 55,56,35 58,54,33 60,54,31 61,55,32 61,55,32 65,57,35 63,57,34 58,54,33 58,54,35 62,58,39 67,60,42 72,65,49 79,70,55 82,73,54 85,75,53 83,75,53 86,80,57 89,78,59 86,77,58 85,77,55 82,76,53 84,77,57 85,76,59 82,75,59 76,71,57 70,62,49 65,57,46 56,47,39 42,36,31
123,128,54 139,145,75 116,128,61 104,114,40 129,135,65 132,143,73 139,149,86 122,127,66 146,144,82 162,149,88 207,178,113 216,189,116 207,178,106 208,176,105 195,163,92 207,170,101 212,175,106 218,181,112 213,176,105 201,166,99 219,182,113 219,182,113 211,174,105 213,176,107 218,181,112 212,175,106 209,175,103 206,171,104 216,179,110 204,167,98 203,169,97 197,163,93 226,185,113 216,179,110 218,183,116 217,177,111 201,164,93 199,162,93 220,186,116 201,175,107 196,181,141 195,188,161 189,185,164 172,168,147 162,163,144 154,156,139 146,144,126 150,142,118 153,145,121 147,139,117 124,125,106 121,116,102 136,122,97 145,129,98 153,133,101 154,134,104 150,138,112 149,139,117 134,132,114 115,114,103 100,101,93 95,96,88 96,95,86 95,94,85 99,95,89 98,94,86 97,93,83 98,92,83 93,87,80 87,78,70 89,77,65 93,79,65 97,84,63 97,83,65 98,84,66 101,87,69 113,98,76 112,97,77 113,99,74 108,95,74 108,95,74 109,96,75 113,99,83 112,101,84 111,100,81 112,101,82 109,100,81 102,95,79 85,80,68 69,65,55 49,48,39 41,40,29 42,42,28 44,44,30 46,46,32 47,47,31 49,49,33 52,52,36 53,54,33 56,54,34 58,54,33 63,57,34 60,52,30 61,53,31 64,54,32 61,54,34 59,55,36 61,57,40 68,61,45 72,63,48 82,71,56 89,75,59 90,76,60 92,81,64 95,84,65 93,84,65 92,81,62 92,81,64 92,81,62 87,80,60 88,81,63 85,78,60 84,77,61 82,74,61 77,69,56 73,65,52 63,55,44 50,46,38
147,152,76 131,137,67 102,114,47 139,146,69 139,144,68 128,140,63 115,125,58 106,110,52 142,138,78 156,145,83 199,172,109 201,174,101 209,180,108 203,171,100 196,164,93 209,172,103 212,174,108 212,174,108 211,177,105 203,170,102 219,182,113 214,177,106 216,179,110 226,189,120 219,182,113 205,168,99 210,176,106 196,161,96 218,181,112 211,174,105 211,177,105 213,179,107 219,179,104 214,175,104 209,171,105 215,178,109 223,189,115 194,156,90 211,174,105 195,169,99 206,192,149 197,188,159 188,182,159 170,166,145 162,163,142 153,155,138 146,144,126 150,142,118 151,143,119 146,138,116 125,126,107 122,117,103 140,123,99 145,127,97 153,133,101 152,132,102 149,135,108 148,135,112 129,127,109 113,112,101 96,97,89 94,93,84 100,96,86 100,96,86 103,99,91 101,97,87 99,93,84 98,92,83 91,85,80 87,78,70 88,77,62 99,85,69 101,86,64 102,87,67 103,88,66 107,92,70 112,98,73 112,97,75 112,98,73 108,95,74 108,94,76 109,96,75 113,99,85 114,100,82 110,99,82 112,101,82 108,99,80 95,88,72 78,73,61 63,59,49 45,46,36 41,40,29 41,41,27 42,42,28 44,44,30 46,46,32 49,49,33 52,52,36 53,54,35 57,53,34 60,53,33 59,56,32 60,54,31 61,55,32 63,53,31 61,54,34 58,54,35 62,58,39 71,64,48 79,70,53 89,75,59 93,79,61 94,80,62 96,82,64 94,83,66 94,83,66 92,83,66 92,83,64 94,83,64 87,83,64 88,81,63 85,78,60 84,77,61 82,75,59 80,73,57 77,69,56 70,62,51 57,53,45
139,146,71 146,153,78 140,147,74 151,156,84 122,127,55 105,113,49 108,120,57 117,126,66 112,120,58 105,109,51 142,140,82 168,155,94 211,187,123 193,163,96 200,170,101 199,170,98 215,178,107 203,169,99 214,179,112 219,184,117 215,182,114 216,181,114 219,182,111 211,174,105 219,184,117 214,180,110 219,185,115 218,184,114 216,179,110 228,191,122 234,195,122 232,196,120 223,186,113 209,175,101 199,172,107 221,184,113 209,171,95 217,184,107 211,175,99 186,159,96 215,197,135 200,190,152 188,180,156 175,166,147 163,161,141 155,156,137 148,144,123 157,145,119 156,146,122 149,139,117 132,123,106 132,121,104 140,123,97 144,128,97 147,129,99 151,133,103 151,134,106 147,133,108 128,121,101 110,107,94 97,96,85 98,95,80 106,101,87 107,102,88 105,102,89 105,100,88 100,95,83 97,91,82 93,84,78 87,79,68 89,78,63 104,86,65 108,91,67 110,93,69 110,93,69 111,94,70 115,98,74 112,98,73 107,94,71 107,94,73 108,94,76 109,96,75 111,97,79 112,98,80 113,100,79 113,100,79 106,95,78 91,84,68 71,66,54 56,52,42 40,39,30 39,40,28 39,40,28 41,41,27 44,44,30 48,45,32 47,47,31 49,49,33 55,53,35 54,52,32 58,54,33 62,53,34 64,58,35 64,56,34 62,53,34 64,57,37 60,58,36 68,61,41 80,73,55 88,77,60 97,83,65 99,85,67 98,84,66 98,82,65 94,83,68 93,84,69 92,83,64 92,83,66 89,80,61 86,82,61 86,79,63 85,78,62 85,78,62 84,77,61 84,77,61 79,71,58 74,66,55 65,59,50
139,146,73 136,143,70 113,118,55 121,131,66 119,131,64 102,113,43 96,108,43 106,117,59 134,145,85 121,130,70 137,145,83 142,142,70 148,142,67 180,161,93 208,178,109 214,185,113 214,180,110 215,182,114 209,176,108 201,166,99 209,176,110 220,185,118 206,172,102 229,191,125 230,196,126 219,185,113 226,189,118 215,178,107 216,179,108 221,184,111 223,185,109 218,182,106 220,182,104 218,179,99 222,192,123 222,185,114 215,177,101 226,193,114 219,182,113 192,161,99 205,182,122 202,188,143 192,180,152 179,167,139 171,163,139 158,159,138 156,150,127 158,146,118 161,147,118 157,143,116 147,132,110 144,129,107 145,128,100 144,128,97 146,128,98 151,133,101 152,133,106 146,129,103 127,116,97 115,107,94 107,103,86 110,103,87 116,109,91 116,109,91 114,110,93 108,103,89 104,99,85 101,96,84 94,86,75 87,77,67 88,77,62 101,86,64 111,94,70 110,93,69 111,92,69 115,96,73 116,97,74 115,98,74 110,95,73 109,95,77 111,97,79 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 97,88,73 82,77,63 63,60,45 51,48,35 41,40,29 46,42,32 51,47,37 51,46,34 56,51,39 58,53,41 63,58,46 63,58,44 66,61,47 62,60,42 64,60,41 64,58,35 64,55,36 66,57,38 62,54,32 61,55,32 63,59,38 75,69,46 88,77,58 98,85,64 99,86,63 102,86,69 102,86,71 101,85,70 98,84,70 96,85,68 95,84,69 93,84,69 89,85,66 86,82,63 87,80,64 86,79,63 86,79,63 84,77,61 80,75,61 79,74,60 79,71,58 70,65,53
104,107,43 141,144,80 112,117,52 96,106,39 112,127,59 105,117,50 113,125,62 118,132,71 107,119,56 118,128,63 119,129,62 115,125,62 103,111,45 122,129,54 182,170,100 177,161,89 128,118,49 147,137,66 184,167,102 204,181,110 215,186,110 224,190,116 228,193,112 224,184,107 217,179,103 226,190,114 228,190,114 219,183,107 219,183,107 210,172,96 223,183,106 224,185,105 211,174,91 213,174,103 220,183,112 219,182,109 221,183,105 220,181,108 230,192,116 227,193,121 207,187,126 211,191,141 195,181,154 184,175,144 175,167,143 164,157,137 161,152,125 162,150,120 164,151,119 159,145,116 152,138,111 151,137,110 147,128,101 140,121,94 144,126,96 152,134,102 152,134,104 145,128,102 130,117,94 119,108,91 119,106,85 122,108,90 119,111,89 119,110,91 114,110,93 113,109,92 108,103,89 102,97,83 97,89,78 89,80,72 82,72,60 96,83,62 107,90,66 108,91,67 110,91,66 115,96,71 118,99,74 118,99,76 113,98,76 111,98,77 112,98,80 113,99,81 113,100,79 113,100,79 112,99,78 109,99,77 97,88,73 83,78,64 70,65,53 63,58,46 63,58,46 63,57,48 66,60,51 70,62,51 73,65,54 74,66,55 80,72,59 81,73,60 82,75,59 80,73,55 75,68,50 73,66,46 68,59,40 64,57,37 64,56,34 65,57,35 71,65,42 82,74,52 94,84,62 102,87,65 103,88,68 102,88,70 101,87,69 101,87,69 98,87,70 95,86,69 95,86,71 94,86,73 93,86,68 91,84,66 88,81,65 87,80,64 86,79,63 84,77,61 82,75,59 80,75,61 78,73,59 72,67,55
115,124,55 158,167,98 107,118,48 94,109,43 99,113,52 97,112,46 126,138,73 101,115,54 111,125,66 92,106,47 120,137,72 94,113,54 96,110,51 117,129,62 127,131,64 140,132,78 128,124,66 149,140,80 170,151,85 182,157,82 223,191,120 216,182,110 214,180,106 221,184,111 226,190,114 209,173,95 226,190,112 223,185,107 220,182,104 235,197,119 224,185,105 218,177,105 211,173,95 208,169,98 221,184,113 228,191,118 213,175,97 211,172,103 230,191,120 229,191,113 214,187,124 212,188,135 202,186,155 192,180,143 177,168,141 168,158,136 164,152,126 162,150,120 163,149,120 159,145,116 156,142,115 154,140,113 145,126,99 141,122,95 141,122,95 151,133,103 152,134,104 145,126,99 132,115,89 126,111,89 122,109,86 122,109,86 121,111,87 118,109,90 116,109,91 112,108,91 109,104,92 106,101,89 95,90,78 89,81,70 82,73,58 92,79,58 104,87,63 108,89,66 110,91,66 117,96,71 120,99,74 118,99,74 115,100,78 112,99,78 112,99,78 113,99,81 114,100,82 114,101,80 112,99,78 109,95,77 97,88,73 89,82,66 78,70,57 79,69,57 79,69,57 79,69,57 82,72,60 82,72,60 87,78,63 92,81,66 96,85,68 97,86,69 97,86,69 89,80,63 86,77,60 79,72,56 71,67,48 66,60,37 65,59,36 67,60,40 74,67,47 85,76,57 98,85,64 102,89,68 104,90,72 102,91,72 102,91,72 100,89,70 99,88,69 96,87,68 97,88,71 94,87,71 92,85,67 91,84,66 89,82,66 87,80,64 86,79,63 85,78,62 84,77,61 79,74,60 80,72,59 77,72,60
119,130,60 102,113,43 118,129,59 96,106,41 107,117,54 103,117,58 105,119,62 119,130,70 129,141,74 109,121,56 112,124,59 123,139,77 116,137,75 127,143,81 89,104,49 124,136,73 106,118,51 119,129,64 126,132,64 137,131,65 160,151,77 174,166,85 175,155,80 183,158,85 203,175,105 203,173,106 214,185,109 205,174,96 194,161,84 226,190,112 222,186,108 205,169,91 226,190,112 217,183,109 230,193,122 225,187,111 232,193,120 234,195,122 203,166,85 221,184,113 207,178,115 212,190,141 204,187,152 197,182,144 183,170,138 167,158,131 161,152,123 161,149,119 161,148,116 159,145,116 159,145,116 155,141,112 147,128,101 141,122,95 141,123,93 151,134,99 155,135,103 150,130,100 137,118,93 130,113,89 128,111,87 122,108,83 123,108,88 118,107,88 117,110,92 114,110,93 111,108,95 106,101,89 94,89,77 91,82,74 80,71,56 93,80,59 105,88,64 109,90,67 113,92,65 115,94,67 120,99,72 118,99,74 115,100,78 112,98,80 112,98,80 113,99,81 113,100,79 112,99,78 112,96,81 109,95,77 104,93,74 100,89,72 95,84,67 94,83,68 96,82,68 97,83,69 98,84,70 99,85,71 98,87,70 99,88,69 102,91,72 104,93,74 103,92,73 102,91,72 99,88,69 88,79,64 81,74,56 70,66,47 70,63,47 72,65,49 81,74,58 92,82,70 100,89,74 100,89,70 101,92,75 102,91,72 100,89,70 102,88,70 99,88,71 98,87,68 97,88,71 96,87,70 94,87,69 93,86,70 91,84,68 88,81,65 87,80,64 85,78,62 82,77,63 82,78,61 80,75,61 77,72,58
112,123,53 129,140,70 105,114,54 103,114,44 119,130,60 93,107,48 86,102,40 107,119,54 113,126,56 121,133,66 102,112,47 121,133,66 90,106,44 108,118,55 105,117,50 105,116,56 112,127,59 121,133,70 106,118,53 114,124,59 134,141,64 124,138,61 133,138,66 143,143,69 171,158,83 166,149,80 169,153,79 178,174,96 193,189,111 154,146,67 191,176,99 198,176,102 195,173,99 209,177,104 226,192,120 214,178,102 208,172,94 220,184,106 214,177,106 216,179,106 201,172,109 212,191,137 203,186,151 199,184,144 184,172,135 168,156,126 165,154,121 162,148,119 159,146,114 161,148,116 164,148,117 156,142,113 146,129,101 144,125,98 145,127,95 152,135,100 158,141,106 153,135,103 140,123,95 132,115,91 126,109,85 124,107,83 125,108,84 124,109,89 122,113,96 120,113,97 111,106,94 105,99,90 95,89,82 90,84,77 87,77,67 97,83,65 105,88,64 109,90,65 114,93,66 115,94,67 119,98,71 118,99,74 115,100,78 111,98,77 113,100,79 113,100,79 113,100,79 112,99,76 112,97,75 110,94,77 106,95,76 103,92,73 102,91,72 100,89,70 102,88,70 102,88,72 100,89,72 100,89,74 103,92,75 103,92,73 103,92,73 103,92,73 103,92,73 103,92,73 103,92,75 100,89,70 93,85,63 79,74,60 74,71,58 77,74,61 86,78,65 98,89,74 100,91,76 102,92,80 97,93,76 97,90,72 100,91,74 97,90,72 97,88,71 97,88,69 96,89,69 96,89,69 94,87,69 94,87,71 92,85,69 91,84,68 88,81,65 86,79,63 83,78,64 83,79,62 80,76,59 79,74,60
115,125,58 112,122,57 98,107,49 126,136,73 102,110,44 121,127,59 95,105,40 115,127,62 108,120,53 119,131,68 101,113,48 110,123,53 93,110,45 105,115,48 129,138,67 125,136,64 117,125,61 100,113,43 109,121,58 100,112,47 130,140,64 105,120,56 103,120,51 114,124,57 108,119,49 121,134,64 133,147,72 103,109,41 151,156,84 148,155,80 143,148,74 143,143,71 192,178,108 176,165,92 185,166,102 188,166,99 195,166,101 201,174,97 209,182,105 203,171,96 202,178,114 200,179,123 199,183,150 198,186,145 186,174,135 177,165,126 172,160,121 166,153,119 163,147,114 167,152,116 168,151,116 159,143,110 147,130,102 143,126,98 148,130,100 157,140,105 160,142,110 153,137,106 137,123,96 129,115,90 124,109,87 122,107,85 124,107,83 129,111,90 124,114,92 120,113,93 111,103,90 105,100,88 98,93,81 95,89,82 95,87,76 97,86,69 103,88,66 108,91,67 114,93,66 117,97,67 120,99,72 118,99,74 115,101,76 113,98,76 114,100,75 114,99,77 114,100,75 113,98,76 109,96,75 109,96,73 108,94,76 108,94,76 105,94,75 105,94,77 105,91,73 106,92,76 103,92,75 103,92,77 103,92,77 103,92,77 103,92,75 103,92,73 103,92,73 101,92,73 103,92,75 102,91,74 100,91,74 91,84,66 87,80,64 89,81,68 94,86,73 101,93,80 101,96,82 103,93,83 102,92,82 97,89,78 95,87,76 93,88,76 94,87,71 95,88,72 95,88,70 96,89,71 96,89,71 94,87,71 93,86,70 91,84,68 88,81,65 87,80,64 83,78,64 83,79,62 82,77,63 81,78,63
108,118,55 114,123,63 94,103,43 102,112,49 101,113,48 96,106,41 116,126,59 107,119,56 115,127,64 101,112,52 101,113,50 103,115,52 98,114,54 88,103,50 121,136,70 125,135,70 115,123,57 106,121,55 117,125,61 112,123,63 111,120,49 108,116,50 104,114,47 129,141,62 105,114,45 110,119,50 120,129,60 125,130,65 136,141,69 122,128,58 113,119,51 107,111,44 116,120,53 121,124,64 110,119,63 104,112,46 101,102,36 128,127,60 129,128,61 166,147,79 181,167,113 196,183,131 192,179,147 199,184,144 193,179,136 189,172,133 181,164,127 170,155,117 168,151,112 171,155,113 171,154,115 159,144,108 147,133,106 141,127,100 145,131,102 157,141,108 160,144,113 150,133,107 132,119,96 126,113,92 121,108,87 119,106,85 122,107,85 126,111,91 118,110,88 116,109,89 110,103,87 106,98,87 101,96,82 99,93,84 95,90,78 97,87,75 102,88,70 107,89,70 112,93,70 117,93,69 120,99,72 118,99,74 115,101,76 115,100,78 114,99,77 114,99,77 115,101,76 112,99,76 109,96,75 108,94,76 108,95,74 108,95,74 108,95,74 108,94,76 106,92,74 103,92,73 103,92,77 103,92,77 103,92,77 103,92,75 103,92,75 103,92,73 105,91,73 105,91,73 104,90,74 100,89,70 102,92,70 100,89,74 97,88,73 97,88,73 98,89,74 101,91,79 102,94,81 103,95,84 101,93,82 97,89,78 93,88,76 91,86,74 91,86,72 93,89,72 95,88,72 93,89,72 93,89,72 93,89,72 95,88,72 93,86,70 92,85,69 88,81,65 84,79,65 83,79,62 83,78,64 81,78,63
