59,72,87 59,72,87 59,72,87 59,70,83 58,68,84 59,69,87 76,86,104 82,92,89 84,94,86 72,84,77 76,84,89 86,91,90 74,82,61 72,79,63 70,76,65 84,90,61 76,80,65 67,71,56 64,66,61 62,64,59 65,68,56 66,69,57 76,86,64 66,75,56 59,65,68 76,82,85 85,84,87 80,73,71 54,63,74 56,66,70 57,65,72 54,64,61 57,70,56 59,71,64 66,77,66 82,90,65 145,136,105 180,162,118 188,172,130 176,164,123 148,134,120 126,112,98 118,104,90 123,105,84 148,131,96 178,163,116 195,178,127 205,184,128 212,192,133 217,194,136 227,198,145 240,211,160 237,213,162 231,207,156 225,200,152 219,192,145 208,181,136 203,176,131 201,174,131 195,167,127 192,165,129 179,155,120 160,139,114 133,119,103 97,83,83 86,76,77 70,63,66 53,51,52 69,66,70 78,76,84 92,92,104 93,96,107 107,112,108 148,140,106 187,181,65 206,197,43 216,200,46 226,208,37 227,206,38 225,202,32 214,191,31 204,184,27 193,177,23 191,177,32 177,162,26 167,152,35 132,133,44 95,94,56 121,123,66 115,117,64 108,113,68 87,92,56 78,86,63 78,88,64 49,57,34 58,65,49 50,56,45 50,56,47 81,87,60 85,85,44 104,107,45 98,101,41 114,116,59 85,89,35 79,80,41 85,88,37 85,89,35 82,87,26 81,83,39 72,76,47 56,61,41 74,76,32 109,110,44 107,108,42 110,110,38 125,129,31 119,114,32 105,100,27 98,96,24 104,102,40 89,88,34 106,106,43 117,122,32 117,119,48 101,107,57 102,110,57 130,138,72 139,145,93
57,71,83 66,80,92 57,71,83 59,69,87 65,75,93 60,74,86 63,77,89 71,82,81 60,71,72 65,75,69 65,75,69 78,81,57 68,71,47 75,83,69 61,68,63 61,67,56 68,73,72 69,73,75 56,61,57 61,67,58 57,61,65 56,60,64 57,63,66 66,72,75 69,74,80 59,64,74 60,63,72 55,60,70 55,63,70 52,60,69 99,111,73 103,115,66 62,69,64 52,60,69 59,69,61 57,68,69 94,87,67 138,121,74 145,129,85 143,126,87 135,118,94 145,123,105 173,149,114 188,165,123 186,163,121 170,150,102 169,147,98 197,171,119 202,176,122 210,181,128 219,190,139 225,199,149 222,200,153 230,208,161 210,188,143 212,187,143 205,180,136 200,175,131 192,166,125 183,157,118 172,148,113 158,135,104 140,122,103 103,93,83 80,70,71 66,58,64 56,50,55 67,66,69 78,77,82 86,87,92 93,94,99 109,102,102 152,131,79 171,158,83 216,192,43 218,197,45 216,194,49 222,201,31 229,204,33 231,203,37 211,188,28 200,177,21 196,177,24 194,179,31 171,155,24 169,151,33 143,136,37 101,101,38 80,92,58 83,94,63 79,81,64 79,82,58 88,93,71 73,78,58 69,73,56 59,64,44 56,55,46 84,80,59 126,131,55 113,120,43 88,92,34 112,120,54 111,112,46 110,110,36 106,108,35 94,94,31 87,90,30 103,111,49 84,87,36 85,88,39 70,74,36 67,71,31 79,87,34 90,97,38 108,110,35 125,129,35 123,120,67 103,100,56 80,80,35 84,84,41 71,72,35 99,100,63 112,114,68 85,86,47 81,85,45 106,109,74 87,93,64 67,74,72
66,79,96 67,80,97 69,82,99 73,83,101 63,73,91 62,76,88 60,74,86 62,73,84 61,72,83 61,72,83 62,73,84 63,73,81 66,76,84 64,73,84 72,83,84 68,78,70 65,73,78 55,63,70 48,53,61 57,61,76 67,73,76 60,66,67 57,66,68 57,66,68 58,66,71 51,59,68 70,74,89 53,56,74 56,59,79 53,57,72 83,95,48 78,87,59 54,61,54 60,70,67 54,63,74 55,67,71 111,115,61 176,169,28 191,185,41 177,163,66 147,134,61 152,132,82 179,156,114 217,192,148 221,196,152 219,197,150 192,170,121 176,149,104 185,155,111 196,166,120 203,174,123 203,174,125 200,175,129 201,174,129 206,184,139 208,187,144 197,175,137 174,155,116 170,148,112 165,142,113 145,124,101 122,103,87 97,83,69 78,68,58 63,56,56 61,55,60 69,66,70 84,85,88 101,101,101 103,101,97 105,105,100 150,135,86 191,162,61 200,171,39 202,169,21 193,163,27 201,172,29 223,196,23 230,202,32 228,199,36 197,167,13 197,169,19 200,176,27 197,175,30 171,151,23 168,150,32 148,136,38 103,105,30 73,79,52 63,71,48 71,76,42 62,65,43 57,61,46 57,61,46 58,62,47 59,64,42 71,71,37 107,104,64 113,118,44 112,122,59 96,101,36 116,121,47 126,124,50 117,117,31 119,122,19 102,104,20 89,93,39 117,125,61 109,117,55 96,100,44 76,78,36 78,85,39 82,91,31 90,98,34 124,128,41 133,135,39 95,91,43 105,104,39 87,87,44 99,99,54 84,88,50 89,93,55 102,107,60 69,73,33 88,91,56 88,91,56 65,70,69 71,83,65
59,72,87 56,69,84 55,69,81 57,68,79 56,67,78 61,71,87 68,78,94 62,75,90 64,77,92 63,79,88 67,82,98 56,73,93 79,91,113 85,92,76 82,89,71 83,88,66 73,79,52 67,73,46 57,62,70 74,81,79 81,89,75 67,76,57 55,63,68 50,60,57 52,56,69 45,49,64 58,62,66 61,64,73 52,60,69 53,56,48 100,111,53 83,93,71 58,67,69 58,67,69 57,67,73 50,62,66 125,127,70 180,169,25 201,184,37 196,178,36 159,142,33 136,119,50 118,100,56 166,140,101 210,186,133 227,201,151 232,205,158 224,194,148 181,154,109 172,145,100 170,148,103 186,165,113 186,161,117 184,161,119 180,159,116 177,158,121 170,150,118 151,133,101 132,111,84 116,96,76 99,85,71 78,67,64 65,53,53 63,56,54 77,70,68 89,85,79 117,113,107 145,146,125 155,151,134 160,150,140 181,156,108 194,169,84 207,175,47 198,165,30 163,142,18 144,120,26 184,159,45 220,192,24 224,195,32 214,182,29 187,153,21 191,157,27 208,180,32 196,166,26 161,136,18 167,149,31 148,135,33 107,105,31 101,100,48 66,70,43 59,64,42 56,60,45 49,57,43 53,56,46 58,64,35 58,64,37 57,60,38 66,67,48 80,83,48 125,132,75 118,130,44 115,118,54 108,108,45 122,119,38 97,94,29 117,115,55 71,65,58 110,118,54 110,115,52 97,102,41 92,96,40 72,76,36 83,90,31 90,95,34 114,117,37 116,119,39 75,79,39 81,86,21 92,94,50 71,73,31 118,125,81 66,72,33 97,104,60 95,102,58 89,93,53 88,92,52 78,89,47 104,118,68
63,78,81 62,77,82 60,73,88 58,69,80 59,70,81 58,68,84 57,67,83 57,70,85 76,89,104 83,94,107 70,81,92 64,74,82 89,98,79 93,97,70 67,69,52 56,63,58 57,65,55 74,82,70 62,67,73 63,70,63 67,74,69 74,81,74 71,81,78 69,79,71 85,95,73 71,83,47 68,79,39 60,66,57 52,60,69 92,100,61 88,96,57 66,75,56 54,62,71 55,63,72 57,67,75 54,69,72 122,127,64 185,173,16 204,181,43 200,177,50 153,135,35 128,110,37 86,69,34 117,76,45 168,130,84 193,160,112 221,189,143 222,193,144 213,187,137 175,150,102 136,115,74 135,113,79 159,139,109 158,139,114 149,131,110 138,123,103 136,120,103 121,105,88 93,77,64 85,68,58 69,59,49 56,47,43 56,50,45 96,91,88 141,129,99 161,147,118 176,162,133 195,181,152 199,182,154 183,165,133 198,173,100 214,182,82 205,165,44 178,149,30 123,112,39 124,114,65 171,156,50 221,193,27 214,183,34 192,161,28 176,144,18 182,152,23 200,173,29 177,149,20 142,116,23 165,145,29 147,129,31 91,88,23 113,110,45 68,68,34 61,63,37 58,61,41 71,79,40 87,93,52 93,100,64 65,72,40 51,53,48 59,62,54 59,64,40 112,121,63 133,144,63 127,136,65 127,131,64 111,109,60 81,76,48 79,76,52 65,63,59 119,124,63 99,103,45 88,92,34 99,101,59 55,57,29 74,79,34 67,69,27 100,100,59 69,71,43 79,80,57 80,84,55 80,85,40 116,123,68 144,153,107 71,79,40 79,86,54 95,102,70 80,93,66 67,82,56 73,85,65 96,106,80
57,74,69 61,77,77 56,70,82 56,72,81 58,74,83 64,73,84 56,72,81 60,74,84 62,76,86 70,86,86 64,75,62 68,75,59 74,77,57 59,62,50 64,67,57 75,82,75 58,67,67 58,66,71 47,55,64 48,57,59 54,61,59 68,74,75 65,75,67 60,70,62 75,82,77 74,82,68 58,65,47 62,68,57 53,64,49 76,86,53 133,147,90 63,72,44 91,96,95 57,68,55 74,86,50 85,104,66 121,119,49 184,170,13 196,173,35 183,163,47 148,124,42 113,91,28 85,66,27 124,83,34 161,105,27 150,108,68 175,141,98 203,173,129 215,188,143 218,191,144 210,186,133 156,134,85 76,54,34 72,53,39 77,59,56 75,61,61 74,60,60 74,60,60 61,48,43 53,40,35 65,49,43 91,77,63 122,109,86 153,146,105 205,187,143 216,199,152 209,193,149 211,194,155 217,198,161 214,191,160 187,165,89 193,166,62 177,145,43 119,113,38 104,98,50 125,133,67 184,167,44 216,185,34 202,170,42 163,136,34 149,124,10 171,145,23 191,164,30 151,123,26 109,89,14 140,123,18 137,122,30 79,79,16 94,92,32 107,110,50 75,93,92 56,71,87 59,72,98 64,70,98 66,67,99 64,65,97 66,68,93 67,70,92 69,72,94 70,75,74 99,109,74 136,148,83 100,110,57 106,95,49 89,75,57 79,69,68 49,47,48 114,122,71 71,82,40 82,88,49 67,68,49 59,62,42 60,63,43 62,65,45 66,69,45 67,70,46 52,56,41 50,57,41 60,65,45 71,84,68 61,75,68 47,63,61 47,64,54 46,63,53 57,72,58 56,71,59 59,74,62 68,80,71
64,79,86 70,84,94 66,80,90 68,84,93 55,71,80 69,85,94 72,93,100 72,93,100 74,95,102 73,94,103 60,74,84 72,76,78 76,81,57 83,88,64 83,88,64 57,66,49 72,82,74 84,94,88 46,56,64 50,58,63 61,68,63 59,67,55 60,67,51 78,86,65 89,99,64 76,86,51 69,80,51 59,68,49 54,64,56 58,69,56 105,114,86 108,120,71 105,113,72 79,87,46 95,103,64 62,78,76 129,127,67 186,166,20 195,172,30 184,162,47 140,115,38 104,81,21 90,74,20 128,87,38 155,99,21 126,82,42 126,92,49 165,135,91 175,148,103 197,170,123 201,175,123 215,191,138 206,187,134 135,117,75 67,46,31 51,33,30 48,35,32 50,37,34 64,51,48 107,94,91 154,138,125 168,151,123 182,166,135 214,199,159 228,208,162 223,201,154 223,203,155 216,196,148 222,201,158 216,192,159 201,180,128 150,127,69 125,102,44 90,91,52 120,126,76 163,151,44 211,179,37 210,176,35 179,153,42 133,112,31 157,136,23 172,149,20 154,127,25 108,87,31 89,77,20 128,121,33 105,91,35 68,66,19 108,108,47 136,138,92 59,72,100 49,63,84 79,86,100 66,65,68 91,89,90 91,89,90 82,79,83 94,91,97 94,92,102 69,72,92 75,80,90 76,79,86 72,73,94 89,73,42 86,71,51 65,58,40 60,56,67 52,67,55 49,66,56 59,62,38 59,62,38 55,59,42 63,70,52 51,58,40 50,57,39 49,58,41 47,60,46 40,53,41 51,64,48 54,72,57 51,69,68 47,67,68 56,72,70 48,64,62 59,79,65 46,66,52 53,72,66 59,77,74
61,78,84 68,85,91 76,93,99 77,99,101 54,66,88 75,92,98 71,95,99 73,95,99 74,96,100 75,94,102 82,101,92 64,78,57 73,86,63 77,86,58 84,91,73 74,83,53 76,86,49 78,85,53 69,75,78 73,92,100 74,91,95 71,86,93 61,72,71 54,65,64 57,70,56 53,66,54 88,100,80 75,85,61 97,112,86 50,63,47 84,99,46 110,121,90 65,78,53 61,74,58 60,73,59 65,80,64 91,108,100 160,136,29 196,165,32 183,154,33 145,113,27 98,82,24 83,68,30 127,85,22 153,94,17 124,84,30 115,75,21 121,85,38 141,111,69 159,134,90 166,144,95 199,178,126 230,209,153 245,221,168 238,217,163 222,204,144 193,178,117 190,175,114 204,189,128 221,206,145 231,210,156 239,220,165 228,209,154 228,209,154 228,206,157 227,205,158 218,198,152 222,202,156 218,199,160 207,189,159 178,157,142 128,113,91 113,102,67 128,123,84 155,149,83 198,163,27 206,174,32 188,150,32 138,115,46 122,102,0 169,148,5 172,153,18 108,94,10 70,59,24 87,80,19 98,89,33 69,61,27 62,62,21 121,123,81 78,81,59 79,78,93 121,115,110 192,180,168 165,141,119 185,166,143 151,134,110 168,156,130 156,146,124 165,153,143 161,146,135 144,128,122 115,106,117 78,76,98 105,92,71 104,85,62 123,107,76 61,54,64 58,69,68 49,64,50 50,59,40 57,65,44 47,54,36 51,57,44 47,53,40 48,55,37 50,57,39 63,72,53 83,95,75 52,67,53 58,72,68 48,66,63 47,67,68 47,66,60 48,67,61 54,67,68 54,65,64 54,70,70 60,76,76
63,80,82 73,90,92 78,95,97 77,99,101 54,66,90 75,92,98 72,96,100 72,94,98 75,97,101 75,97,99 76,97,76 89,100,71 72,82,49 64,72,60 48,56,42 93,104,64 58,64,37 77,87,54 95,105,97 106,124,81 123,140,104 119,137,106 105,124,102 88,106,89 99,115,96 78,93,77 81,96,61 64,74,50 57,69,51 63,71,61 76,90,40 76,87,58 55,67,49 141,156,128 79,94,68 102,119,68 106,120,72 125,128,79 182,155,42 178,150,40 148,114,40 108,92,36 82,72,32 128,80,33 153,93,9 136,79,10 127,70,1 110,67,18 104,73,34 132,105,71 135,113,79 164,140,107 203,179,126 222,201,145 230,209,155 236,217,160 238,217,163 236,215,161 238,217,163 240,219,165 240,218,169 236,214,165 220,198,149 220,198,149 230,208,161 235,215,169 230,210,164 219,202,155 211,192,153 181,165,134 122,106,89 88,78,54 113,106,67 114,114,69 167,145,41 213,181,26 179,149,22 149,119,34 105,84,28 155,125,9 186,157,25 163,136,23 81,65,9 70,58,21 85,78,21 73,70,30 63,54,23 82,77,38 121,119,86 154,150,131 124,115,107 169,150,115 213,192,165 201,175,152 171,147,125 205,184,161 195,170,140 173,145,116 193,168,151 160,145,134 160,144,138 109,96,104 78,77,94 91,67,45 136,105,54 108,88,56 63,57,64 48,54,71 51,63,67 52,61,44 54,63,46 46,54,40 47,55,43 45,53,41 48,57,40 48,57,40 43,52,33 47,58,43 51,66,54 45,61,59 45,66,64 48,65,67 46,62,60 52,68,66 47,68,64 45,63,62 56,71,74 49,64,67
58,75,77 59,76,78 77,94,96 77,99,101 54,66,90 75,92,98 74,96,100 75,97,101 75,97,101 78,98,103 82,98,96 97,107,83 92,105,53 68,77,60 61,71,47 76,82,69 120,133,79 141,155,96 114,126,106 106,126,69 90,105,77 79,90,89 83,97,88 93,109,90 87,103,72 72,87,59 86,96,70 90,99,69 96,111,43 99,110,68 75,89,39 50,58,48 53,65,47 51,62,49 86,100,70 130,144,96 138,151,97 133,144,72 192,167,67 216,189,87 160,126,56 111,96,35 80,68,29 128,80,35 151,91,5 124,73,8 115,64,0 101,58,9 92,59,20 101,72,41 105,82,53 138,115,86 193,168,120 209,188,134 217,196,142 220,201,146 230,209,157 229,208,156 228,207,155 228,207,155 217,195,146 214,192,143 207,185,136 209,187,138 236,214,167 234,214,168 229,209,163 210,192,148 175,153,115 139,122,94 88,72,57 64,54,32 97,90,51 129,127,69 174,151,41 204,177,20 155,128,15 116,92,26 107,85,22 173,141,17 177,146,27 130,102,7 73,56,19 79,67,28 80,72,18 65,61,26 75,68,39 107,103,66 167,158,127 167,157,133 178,160,139 200,177,137 220,201,162 184,162,126 179,154,124 220,195,165 210,188,143 172,150,105 157,132,102 167,152,141 143,127,121 125,112,120 79,78,95 125,96,72 163,134,73 108,88,56 63,55,61 50,53,73 54,64,72 54,61,43 54,61,45 45,56,43 45,56,43 43,54,43 44,55,40 46,57,42 56,65,48 47,58,43 50,63,51 50,67,62 59,77,76 56,73,75 51,69,66 49,65,65 46,66,67 48,66,65 57,79,83 54,74,75
56,73,75 66,83,85 77,94,96 76,96,101 53,72,82 75,91,100 74,93,103 78,96,93 106,122,101 120,137,97 94,113,61 93,107,59 68,77,49 60,68,54 90,104,74 71,81,78 96,109,86 116,129,102 103,116,102 121,137,106 114,132,89 102,118,74 125,141,81 151,168,101 113,129,71 102,115,72 92,98,69 89,92,72 115,123,57 85,91,64 69,74,73 102,114,78 75,83,69 69,78,61 88,98,72 103,114,85 95,107,73 101,108,76 114,108,62 142,111,33 126,93,27 100,82,20 88,73,33 108,79,28 134,82,20 107,63,21 103,55,26 101,56,23 94,58,27 79,44,17 59,35,11 103,84,61 167,144,104 195,174,120 208,187,133 217,193,142 222,195,148 221,196,150 214,189,141 222,195,148 215,190,142 212,190,141 202,177,129 211,184,137 218,198,150 216,199,150 171,154,107 135,114,73 102,83,46 70,56,31 56,42,28 76,67,50 104,93,86 108,103,105 173,152,69 176,149,36 122,95,20 71,66,15 117,100,20 169,145,22 136,108,27 109,81,11 67,55,16 74,59,23 82,73,28 98,98,57 113,117,77 132,137,94 184,164,134 196,176,146 181,154,122 156,127,92 189,165,139 205,183,149 212,183,148 235,207,178 232,210,176 210,182,153 210,181,146 206,186,140 158,140,108 115,105,93 63,62,77 136,102,70 123,96,60 92,73,59 64,52,54 67,73,94 55,67,75 52,60,69 46,57,46 44,59,47 43,58,46 46,59,47 42,55,43 45,58,46 40,51,36 49,57,45 46,56,48 45,62,54 46,67,63 52,74,67 53,71,70 53,70,74 53,69,69 49,67,66 51,71,74 49,66,70
55,72,74 58,75,77 56,73,75 65,82,88 67,80,95 79,89,95 104,119,95 124,138,92 117,126,82 126,138,91 120,132,85 118,133,78 60,70,48 57,68,57 109,126,90 97,114,76 88,103,77 53,68,44 84,100,81 93,107,88 95,110,82 92,110,65 100,117,66 116,135,72 116,135,76 110,128,74 122,135,81 145,152,108 154,147,104 149,152,101 138,145,88 155,163,99 139,147,83 147,155,91 162,172,98 155,165,89 136,145,76 137,146,75 132,144,69 152,159,84 145,128,59 114,97,28 110,81,30 123,125,68 147,107,43 114,76,30 96,60,27 90,55,19 81,51,23 69,40,16 49,26,15 60,39,24 124,100,78 165,144,101 196,174,125 202,180,133 203,178,132 203,178,132 210,185,139 205,180,134 213,191,146 209,187,142 207,185,140 205,178,135 179,152,118 148,129,94 109,80,47 109,71,36 101,66,28 87,58,25 79,50,30 93,84,65 135,120,111 125,119,114 155,130,82 122,95,32 112,96,52 70,54,39 122,107,17 148,126,32 89,73,17 75,59,15 69,56,24 68,58,18 135,132,77 142,147,82 137,147,73 161,168,111 198,181,132 202,185,136 174,148,109 188,160,122 187,170,131 180,161,124 202,176,137 222,201,160 191,172,135 186,164,130 215,193,157 200,173,137 166,144,108 119,109,99 63,57,80 110,89,46 159,132,85 127,97,55 76,65,60 56,64,80 59,69,85 72,82,102 59,72,73 49,63,54 45,59,52 49,61,52 47,59,52 49,61,54 44,54,46 46,53,46 44,56,47 51,65,56 49,65,63 52,70,67 53,71,68 55,73,70 54,69,72 51,69,68 54,72,71 47,65,64
58,69,68 65,76,77 58,69,80 63,79,90 68,83,88 133,149,105 128,137,81 147,155,91 132,142,75 149,160,90 154,165,95 137,146,77 152,158,90 150,154,85 134,140,70 130,139,81 133,143,92 117,126,78 121,135,78 126,140,81 143,155,92 134,146,83 114,126,61 123,135,70 106,118,55 124,136,73 130,136,86 182,161,136 189,172,146 200,186,159 173,149,127 203,177,156 184,163,138 172,153,128 165,146,121 152,133,117 175,156,140 190,170,138 176,156,124 139,140,130 134,136,108 134,129,99 157,167,100 135,147,82 129,132,72 130,90,36 109,75,34 118,67,32 96,57,14 92,53,10 95,52,7 67,38,7 47,28,12 87,71,40 129,115,72 174,158,116 198,176,131 196,174,129 194,174,128 191,171,125 187,165,129 183,161,127 155,132,103 132,100,66 116,78,43 113,73,39 111,70,39 110,70,34 105,66,23 94,56,19 80,50,24 82,53,29 99,84,64 114,102,104 90,88,84 115,125,58 116,126,63 111,123,74 102,95,23 117,110,40 104,99,56 71,65,29 79,75,40 101,100,64 113,121,55 125,135,61 127,137,59 123,133,55 103,111,49 124,132,70 128,131,69 129,132,68 142,142,83 148,147,91 164,155,99 164,152,97 194,185,129 166,154,99 183,168,117 183,166,119 154,141,93 112,109,85 72,76,80 123,93,47 160,128,82 146,115,64 83,70,63 47,55,71 50,58,74 75,85,103 65,72,95 61,73,77 52,63,62 58,69,68 50,64,57 47,64,59 56,75,66 45,64,55 55,72,64 49,66,58 52,66,62 46,62,60 45,62,57 46,64,61 44,62,59 57,74,69 52,68,68 45,63,62
142,139,126 135,131,123 125,120,119 109,101,109 162,160,111 168,164,75 188,180,76 202,195,98 177,172,72 181,176,76 172,167,67 212,204,114 212,202,112 172,164,81 190,178,80 185,172,79 169,155,71 169,157,75 156,153,68 158,158,72 157,159,73 153,155,71 151,151,77 142,142,68 143,144,67 139,140,63 156,152,94 189,166,137 200,179,152 192,172,142 183,164,137 197,178,151 161,142,117 173,156,132 189,168,143 181,163,142 194,177,153 180,160,130 176,156,126 131,122,118 137,128,122 155,143,117 119,119,89 120,141,81 118,127,71 135,101,38 125,81,30 115,66,17 104,63,14 95,57,11 86,50,17 67,39,12 51,32,5 50,36,22 125,120,81 141,131,93 138,119,92 141,123,93 154,134,104 155,132,101 150,130,100 172,148,122 194,175,150 127,98,67 110,72,24 112,71,24 110,71,28 107,67,33 101,64,22 88,53,17 80,50,22 79,52,20 95,77,47 125,112,109 92,91,84 86,101,46 125,130,83 114,123,65 102,109,63 90,93,42 121,128,80 102,109,61 104,110,60 106,112,62 97,105,43 106,111,64 118,126,62 120,128,64 96,104,42 123,132,72 111,118,63 132,141,85 93,102,44 132,141,83 139,148,88 130,141,81 120,131,71 123,132,72 146,153,94 159,166,91 141,148,73 154,166,101 137,153,91 113,130,65 142,135,78 120,127,70 107,115,62 103,118,63 68,86,43 102,118,74 89,101,63 90,103,62 77,91,45 74,88,42 56,71,55 64,78,69 49,68,59 48,67,58 50,64,57 50,64,57 62,72,69 57,69,65 47,61,54 50,64,60 80,87,85 61,75,66 51,65,61 50,64,60
163,161,101 152,149,96 147,140,109 150,145,115 143,138,108 135,127,105 199,184,107 224,192,106 214,182,98 209,179,94 213,189,123 195,172,132 199,184,144 180,163,135 212,185,120 248,216,112 244,218,125 234,211,122 199,186,97 203,192,105 190,181,96 176,168,74 196,172,65 224,202,85 211,188,101 174,157,108 156,142,115 171,154,128 183,162,139 184,160,134 200,180,150 198,180,150 190,173,145 179,162,136 189,170,143 198,178,146 197,177,147 180,159,132 198,177,152 158,147,130 144,130,116 169,154,134 60,68,58 103,110,55 149,157,66 155,128,55 111,73,25 98,59,27 100,62,12 94,60,28 81,50,27 69,41,14 61,34,0 46,35,20 140,122,103 166,146,126 200,179,156 175,154,131 205,187,157 224,205,170 209,191,159 200,172,145 142,129,97 161,133,93 117,77,11 113,73,9 111,70,23 105,64,33 88,61,18 77,53,16 72,48,15 73,49,16 86,60,46 92,85,88 86,81,69 183,172,139 174,158,127 150,136,109 154,140,115 134,119,99 152,136,119 161,147,131 115,111,94 125,123,103 108,112,83 110,115,81 104,110,58 100,110,43 112,124,61 134,148,87 111,118,61 123,132,72 109,120,60 114,128,67 128,142,83 99,113,54 117,131,70 107,122,58 132,147,83 125,140,76 108,123,59 136,150,89 127,139,76 126,141,75 101,116,52 115,130,64 107,119,54 110,124,67 114,134,68 114,131,64 114,128,69 116,127,71 116,126,59 128,139,67 118,123,76 122,125,90 102,107,73 93,100,68 87,97,60 114,128,69 120,134,75 93,108,55 109,128,65 122,142,76 106,122,62 89,103,46 103,113,78 97,109,71
174,178,91 143,147,64 157,160,82 177,183,102 128,134,53 155,162,76 156,160,77 149,154,62 151,151,77 169,167,93 176,181,107 195,187,124 187,180,119 182,175,134 160,151,122 205,188,121 185,156,91 205,169,107 224,182,101 231,192,108 248,213,118 252,216,115 253,207,107 214,193,123 152,132,125 164,147,137 151,137,123 154,140,126 169,154,143 150,136,120 183,169,140 182,166,135 169,155,130 186,169,145 166,148,127 171,155,138 156,141,121 182,167,147 183,168,148 162,151,134 160,148,138 88,91,71 77,78,59 164,162,72 158,159,52 197,180,84 124,79,33 102,58,20 114,66,12 102,61,2 86,53,28 73,43,17 66,37,2 48,34,18 172,155,131 165,146,121 171,152,125 185,166,139 209,186,155 205,183,147 205,185,155 205,177,148 192,179,145 188,161,127 113,79,36 106,66,12 106,64,12 92,58,24 83,47,16 66,40,15 66,42,20 70,44,21 74,51,40 108,87,76 184,167,143 188,172,141 221,205,174 181,160,135 191,167,145 170,149,122 165,152,120 180,166,137 175,158,132 150,137,114 155,148,132 153,146,130 149,141,128 157,149,138 168,164,143 142,141,114 138,139,116 122,124,78 134,141,82 94,105,45 130,141,83 100,111,53 120,132,67 109,121,54 109,120,60 121,131,78 135,146,90 137,148,88 111,120,62 103,113,60 119,130,74 123,134,78 123,133,80 110,123,69 118,133,78 92,106,56 121,134,80 113,122,78 113,114,64 163,159,113 144,129,93 180,160,128 182,150,118 174,146,119 126,130,92 121,129,78 116,123,77 110,122,73 119,132,80 103,116,62 107,122,69 107,125,71 128,146,92 125,140,85
130,136,57 143,149,70 129,135,56 183,190,113 129,136,59 141,151,73 122,130,50 135,141,60 128,134,55 127,132,56 136,140,73 128,128,67 128,126,66 138,139,73 143,143,84 169,150,125 148,122,83 162,137,93 201,180,128 201,177,124 213,187,119 213,187,119 203,178,103 142,120,73 122,108,94 134,118,112 128,114,100 153,139,121 142,131,114 123,112,97 121,109,99 140,127,120 129,116,95 164,149,129 169,154,134 186,173,150 181,167,149 172,158,140 169,155,137 144,133,114 132,123,108 143,136,118 158,155,131 156,149,129 151,142,125 149,149,115 151,118,68 119,68,11 120,65,0 120,62,0 91,55,8 75,43,11 63,36,2 56,40,23 175,158,132 180,162,132 166,151,115 194,179,143 193,173,141 180,164,133 185,166,139 192,168,142 172,154,124 171,147,121 142,116,95 89,55,23 92,48,6 74,40,10 63,37,12 55,36,13 60,39,12 67,41,16 90,69,44 122,101,78 187,169,137 187,174,140 183,159,133 191,166,138 179,154,126 183,158,128 191,167,134 189,167,133 174,156,124 201,185,152 191,183,149 161,152,123 156,144,132 160,150,138 136,129,113 144,137,121 145,137,126 143,135,124 157,150,134 132,133,110 130,143,61 141,148,62 151,156,84 138,145,70 146,154,72 139,146,69 143,150,77 135,142,69 147,154,81 118,125,48 140,147,74 126,133,60 131,137,69 131,140,69 115,125,60 135,149,90 115,122,67 185,174,130 180,165,125 198,186,147 185,171,144 157,139,109 186,162,127 179,161,129 152,145,116 126,124,93 112,121,63 111,123,46 112,122,55 116,126,63 129,140,70 133,142,82 149,160,88 116,128,53
133,138,66 130,135,63 137,142,70 130,135,63 103,109,41 82,90,26 111,119,53 123,134,64 118,128,63 100,111,51 98,110,45 114,123,63 110,117,62 95,102,45 97,104,47 126,130,76 160,155,104 160,155,104 162,157,106 180,175,124 196,190,142 188,182,134 178,170,120 188,171,120 180,161,124 176,156,124 177,155,135 152,130,112 137,123,105 140,126,110 138,127,110 110,99,82 139,125,111 136,119,109 121,104,94 121,106,97 155,141,125 189,175,159 146,132,116 127,116,97 176,160,145 187,173,144 179,167,130 152,140,128 134,122,110 156,146,124 163,141,107 137,88,21 122,63,6 125,63,5 92,55,11 68,40,0 59,31,4 66,46,26 165,148,120 200,183,155 170,157,125 171,157,128 194,180,155 159,149,127 177,159,138 189,167,147 188,168,150 172,153,126 129,108,106 102,83,60 80,46,16 73,44,13 65,39,14 57,36,13 57,36,13 61,42,17 71,54,30 160,141,118 180,161,134 184,171,139 169,148,121 199,175,140 217,193,156 207,183,150 214,191,160 193,171,137 173,156,121 160,143,106 212,196,154 198,181,144 184,166,145 168,153,131 156,149,131 125,114,99 175,166,149 166,159,141 150,142,129 122,123,111 80,78,49 150,147,62 169,166,83 175,172,89 162,159,74 170,168,80 177,177,77 162,161,66 144,142,68 156,160,66 143,147,53 137,141,45 154,158,62 147,137,59 169,170,81 154,147,86 159,134,104 195,178,143 181,164,129 194,178,145 182,165,139 204,184,154 206,182,149 187,167,137 158,151,122 145,139,116 143,140,127 106,106,74 138,146,66 119,127,47 147,156,69 132,139,62 129,138,49 136,144,53
