119,128,68 114,124,61 111,121,58 132,141,81 121,131,68 128,138,71 117,128,56 144,154,89 110,121,61 116,128,65 139,147,81 152,161,92 148,154,86 131,139,75 112,122,57 119,129,64 147,159,84 123,134,62 126,129,69 119,130,72 128,139,81 137,135,77 165,157,92 188,167,111 190,173,145 87,72,61 61,59,67 74,77,88 83,85,85 82,81,72 87,86,79 101,97,91 130,124,117 152,143,135 149,138,131 120,108,98 150,134,128 145,133,133 136,126,125 158,148,152 120,117,121 110,104,111 120,110,114 191,168,126 120,103,95 153,145,123 182,175,155 163,151,139 146,134,122 139,127,115 168,152,139 144,128,113 158,146,134 144,133,126 110,99,94 201,184,158 199,179,149 200,185,163 190,186,165 203,194,165 199,188,155 192,180,150 175,167,143 165,155,131 166,157,128 169,160,131 159,152,125 147,132,110 149,133,100 159,142,103 157,140,105 142,126,95 138,120,88 146,129,92 154,137,98 148,129,94 139,120,95 135,117,96 141,126,106 138,127,108 130,123,105 122,117,103 112,107,95 107,103,93 102,96,87 101,92,84 106,97,89 111,102,94 114,106,95 109,101,90 95,87,76 88,80,69 88,79,71 93,84,76 93,85,74 93,85,74 92,86,77 87,81,72 82,76,67 75,70,56 68,63,49 64,61,46 55,53,31 55,53,33 54,52,34 53,54,35 55,53,33 56,52,35 54,52,34 52,47,33 54,49,35 51,48,33 53,50,35 54,51,36 55,51,34 59,52,32 56,54,32 56,52,31 56,54,36 52,53,34 55,51,34 55,51,34 51,46,32 51,46,32 49,46,31 45,45,29 46,46,30 46,48,31
94,105,49 109,120,62 99,111,46 122,132,67 135,145,78 136,141,76 145,151,81 128,138,75 116,127,67 113,124,64 130,140,75 130,138,72 132,137,72 116,125,56 124,134,71 121,131,66 115,125,60 115,125,62 128,133,70 107,120,66 119,129,78 115,122,74 118,120,65 163,150,98 206,177,103 217,183,122 228,200,121 210,182,114 128,113,93 89,79,69 90,84,75 90,87,74 106,100,93 108,99,93 111,100,93 115,109,102 96,87,81 156,144,144 157,147,146 104,97,100 114,108,113 101,96,98 101,95,88 142,137,107 160,152,130 130,121,117 122,112,116 127,115,103 151,139,127 130,118,106 160,146,132 125,110,99 120,107,100 97,84,81 121,108,103 150,136,118 175,158,130 161,149,119 175,176,155 194,186,162 196,187,156 185,176,145 176,170,145 165,157,133 162,159,133 165,162,136 154,152,130 136,129,109 144,130,103 154,137,100 160,143,106 144,128,97 140,122,90 150,133,98 158,141,104 152,134,104 135,121,96 126,117,98 132,123,104 128,121,103 120,116,99 116,111,97 110,107,92 106,102,92 101,95,88 100,94,85 105,100,88 112,107,95 114,109,97 108,103,91 94,88,79 91,82,76 93,83,73 96,88,77 97,89,76 94,88,79 87,81,74 85,79,72 86,80,73 83,78,66 80,75,63 77,70,54 70,66,47 61,57,36 60,54,31 62,54,32 60,54,31 58,54,33 57,53,32 57,53,34 57,53,34 56,54,34 56,54,34 56,54,34 58,54,35 64,58,35 63,60,36 61,58,34 61,59,37 59,55,34 58,56,34 59,55,34 61,54,36 57,53,32 55,51,32 53,50,35 47,47,31 49,46,31
118,126,62 127,135,71 115,123,59 121,131,68 123,133,59 133,140,67 138,145,68 159,164,103 182,176,128 117,128,68 144,155,99 110,121,63 108,119,61 117,126,68 122,131,75 102,110,48 117,122,61 122,124,67 118,117,63 129,126,71 154,152,92 172,160,105 205,181,126 200,178,111 209,176,110 209,175,103 193,163,94 202,172,105 223,189,117 198,172,120 209,187,138 169,156,122 93,88,85 94,88,83 89,78,71 75,71,65 88,83,80 99,93,88 102,96,87 90,83,86 102,95,95 91,84,84 92,86,77 168,149,135 197,180,154 123,123,123 100,96,116 148,136,124 179,167,155 181,169,159 150,134,128 139,123,117 144,131,124 130,117,114 112,99,92 126,113,106 127,114,109 127,118,112 151,151,137 191,185,162 197,188,161 188,179,152 175,167,143 169,159,135 164,158,133 164,158,133 150,148,128 131,131,115 131,123,101 145,132,100 154,139,101 151,133,103 141,123,93 149,129,97 157,139,109 152,135,109 137,127,105 131,124,106 130,123,107 120,115,101 114,109,97 115,110,98 113,110,97 106,102,92 102,96,87 102,97,85 106,101,89 112,107,95 111,106,94 106,101,89 94,88,81 86,77,71 96,80,74 96,86,76 99,91,80 97,88,80 91,85,78 89,83,76 86,80,71 89,84,72 92,84,71 89,82,66 85,78,60 75,71,50 66,63,39 65,59,36 60,54,31 60,54,31 61,55,32 58,54,33 57,53,32 59,55,36 61,57,38 61,57,38 67,60,40 66,60,35 67,61,38 67,61,38 67,61,36 68,59,40 66,60,35 67,59,37 69,59,37 68,58,36 64,56,34 58,54,33 54,52,32 55,53,33
133,140,65 156,163,90 122,128,58 104,113,55 110,120,53 122,134,69 104,113,53 131,139,73 122,130,64 117,129,66 83,94,38 108,129,67 105,119,60 121,123,66 157,150,89 192,178,110 193,174,108 204,182,119 205,177,109 216,181,114 209,176,108 209,176,110 198,167,103 189,166,106 245,213,131 173,142,82 234,195,122 133,111,77 231,195,107 213,186,123 143,112,50 219,186,107 218,187,123 148,128,80 164,146,114 79,74,71 89,89,86 90,86,76 93,86,86 84,75,69 89,82,80 96,92,86 132,124,111 189,169,137 183,162,135 106,102,96 85,79,84 117,108,100 152,141,134 183,171,161 175,160,151 179,164,155 169,157,147 167,155,143 163,151,139 158,145,138 133,122,115 121,110,103 144,140,123 186,182,163 194,188,163 185,179,156 176,173,149 167,164,140 160,156,135 158,154,133 150,151,130 133,136,116 125,121,102 137,125,99 152,136,103 152,135,100 144,128,95 148,130,100 153,136,110 149,134,112 138,129,112 132,128,111 126,125,114 114,110,100 107,103,93 113,107,98 114,110,100 106,105,94 101,98,85 101,96,84 105,100,88 109,104,92 109,104,92 104,98,89 93,87,80 88,79,75 94,78,72 96,86,76 101,91,81 97,88,82 93,87,80 89,83,76 87,81,74 92,83,75 97,87,75 100,91,74 98,89,70 86,82,61 78,74,53 68,64,43 63,57,34 60,54,31 60,54,31 60,54,31 61,55,32 64,58,35 64,58,35 66,60,37 67,61,38 70,65,37 70,64,39 68,62,37 68,66,35 72,65,38 72,65,36 72,65,38 76,64,38 69,61,37 68,61,41 67,61,38 66,60,37 63,56,38
118,123,60 126,132,64 138,146,66 147,153,85 100,105,44 101,108,49 125,130,67 113,117,59 113,120,61 115,121,53 130,130,67 144,133,69 163,143,82 176,154,89 216,188,120 227,194,126 222,190,119 214,180,110 226,193,125 223,184,115 224,185,116 212,175,104 239,208,130 211,182,108 216,181,116 230,198,116 207,173,103 190,173,108 212,180,105 215,179,103 232,200,118 193,162,109 231,185,119 214,178,102 209,187,124 215,183,108 146,121,73 111,93,72 109,93,89 84,75,67 87,81,76 86,82,76 106,96,95 128,119,113 107,95,95 70,63,73 96,91,93 106,96,100 187,177,181 174,164,165 170,159,156 174,163,160 192,180,168 191,179,167 162,150,138 114,102,90 174,162,150 156,144,132 155,148,132 185,181,164 190,186,165 182,180,158 172,175,153 161,164,142 151,152,133 151,152,131 150,151,130 139,142,120 121,124,104 128,120,98 146,130,99 153,136,99 151,133,101 151,133,101 149,135,106 146,136,114 137,130,112 129,129,113 124,123,114 105,106,96 103,104,94 111,110,101 113,112,101 108,107,96 101,97,87 101,95,86 104,99,87 107,102,90 107,102,90 104,99,87 95,89,82 88,79,73 93,83,73 100,88,78 103,90,83 97,88,82 95,86,80 89,83,76 86,80,73 91,82,74 99,87,75 105,94,77 104,95,78 95,88,68 85,78,60 72,68,51 61,59,39 56,52,31 58,54,33 59,52,32 59,52,32 61,55,32 65,57,35 66,58,36 66,60,37 70,64,39 71,65,40 72,67,39 71,66,38 71,66,38 72,65,38 72,65,38 73,66,39 71,64,37 68,62,37 70,65,37 70,65,37 66,60,37
118,128,63 118,124,56 133,139,71 135,139,70 143,143,80 164,165,97 135,136,70 121,126,61 138,138,75 124,124,65 161,149,92 197,179,117 192,165,100 209,180,108 217,185,114 225,188,119 218,181,110 215,178,107 218,181,108 222,185,114 220,183,110 211,174,101 218,181,110 207,171,95 228,191,120 206,174,103 230,191,118 208,171,98 205,173,100 194,165,100 179,156,98 210,181,116 225,190,123 202,172,105 212,185,122 198,169,104 221,182,111 206,173,96 245,206,122 188,166,92 203,182,110 128,107,53 98,76,42 110,91,56 105,89,72 73,64,60 66,64,72 77,70,73 92,81,74 179,164,155 223,205,184 190,171,157 192,182,186 181,171,159 169,156,151 137,135,131 160,148,150 162,149,144 168,163,151 171,174,164 190,189,164 184,182,160 172,173,152 160,163,143 146,148,131 145,146,127 147,148,127 145,143,123 125,128,108 122,120,100 141,129,101 152,135,100 153,135,103 152,133,106 149,135,110 145,135,113 134,132,114 128,129,117 117,118,110 103,103,98 103,104,96 107,108,100 112,111,100 106,105,96 101,97,89 99,93,86 103,94,86 102,97,85 105,100,88 104,99,87 99,91,80 93,83,73 93,83,73 95,84,77 99,90,82 99,90,82 93,84,78 90,84,77 87,81,74 89,83,74 98,88,76 106,95,76 111,97,79 103,94,77 86,82,65 77,75,57 55,55,39 49,50,31 49,50,31 51,52,31 52,53,30 58,54,33 59,55,34 63,57,34 65,59,36 66,60,37 69,61,37 71,63,41 72,64,42 73,66,39 76,67,40 77,68,41 77,68,41 73,66,39 71,66,38 73,66,39 73,66,39 71,66,38
121,131,66 114,119,54 114,119,54 144,152,86 140,149,78 129,135,65 120,126,56 115,119,52 128,127,62 145,141,79 159,146,83 180,161,97 205,176,111 202,170,99 223,191,120 222,185,114 214,177,106 205,168,97 225,189,113 222,185,114 222,185,116 214,180,110 225,188,117 205,168,97 222,185,114 205,172,104 216,178,112 221,184,113 206,177,105 213,181,110 215,182,114 210,176,106 208,175,107 201,171,104 197,169,101 223,194,122 200,170,101 204,171,103 213,181,110 196,164,93 228,194,124 230,196,122 230,193,110 195,160,95 231,198,130 214,177,94 195,166,94 166,139,94 142,120,82 136,114,80 169,146,115 152,130,92 195,168,125 193,176,139 185,170,161 159,155,175 138,136,137 148,151,160 134,149,181 159,173,183 188,187,162 188,186,164 174,175,154 159,161,144 144,146,129 139,139,123 145,143,123 145,146,125 131,134,114 121,118,103 133,120,97 148,128,98 153,133,103 151,133,103 147,133,106 146,132,114 135,131,114 128,129,117 114,115,107 102,102,99 100,100,95 104,105,97 108,107,98 102,101,94 99,95,89 97,91,84 100,95,83 104,98,89 104,99,87 102,97,85 99,91,80 93,83,73 89,78,71 90,79,72 95,86,78 93,84,76 92,83,77 89,83,76 89,83,76 92,83,75 100,90,78 107,93,75 112,99,78 101,92,75 87,83,64 75,71,54 56,54,36 48,49,30 49,50,31 51,52,31 51,52,31 51,52,29 56,54,32 58,54,33 61,58,34 64,58,35 66,60,37 68,62,39 69,61,39 72,64,40 75,66,39 75,66,39 76,67,40 74,67,40 72,66,41 73,66,39 73,66,39 72,67,39
120,128,66 118,126,62 144,153,84 139,149,82 129,140,70 114,126,63 114,129,61 116,127,57 126,130,61 144,143,78 169,155,89 196,172,108 209,181,113 204,170,98 219,187,114 226,189,120 213,177,101 196,160,84 227,188,117 211,174,103 211,174,101 207,170,99 212,175,106 215,178,109 219,182,113 204,167,98 213,176,105 208,171,98 218,184,110 210,176,106 213,176,105 209,175,105 201,168,100 198,165,99 216,183,117 231,197,127 201,163,97 226,192,122 218,184,114 212,179,111 208,175,107 208,170,104 214,176,112 222,184,120 223,186,113 220,183,110 215,178,105 211,178,101 224,189,122 220,190,121 238,201,118 241,204,123 204,175,103 193,173,125 213,183,116 203,169,95 166,151,111 166,164,162 170,170,182 179,180,168 191,189,167 189,187,165 175,176,155 159,164,144 145,147,132 138,138,122 145,143,123 145,146,123 133,136,116 122,122,106 125,114,95 140,121,94 150,131,96 150,133,98 146,129,101 144,130,112 135,131,114 126,128,113 111,112,102 101,102,94 101,102,94 101,102,94 103,102,93 99,98,91 96,95,88 98,92,85 101,96,84 104,98,89 102,97,85 99,94,82 95,87,76 89,79,69 85,77,66 86,76,66 87,76,69 92,81,74 93,84,76 91,82,76 93,84,76 94,86,75 104,93,78 111,98,77 112,99,78 102,93,76 85,78,62 71,67,50 54,51,36 46,47,28 48,48,32 48,49,28 51,52,29 51,52,33 53,54,33 54,55,34 58,54,33 63,57,34 65,59,36 66,60,37 67,59,37 68,62,37 71,63,39 71,64,37 74,64,40 73,63,41 69,66,40 66,63,39 66,63,37 68,66,37
112,121,50 119,128,57 112,123,51 109,120,50 141,150,81 96,108,43 147,159,92 120,128,66 119,122,58 139,132,71 189,166,106 192,165,100 213,183,114 197,162,95 210,177,109 211,173,107 219,182,111 216,179,108 208,171,100 205,171,99 215,178,107 222,185,114 218,181,112 214,176,110 221,184,115 216,179,110 214,177,108 213,175,111 207,173,103 213,179,109 218,184,114 194,159,92 210,178,105 217,183,111 213,175,109 204,167,98 221,184,115 214,177,108 213,179,109 214,180,108 209,175,103 198,164,92 211,173,97 221,178,104 219,179,104 201,161,86 242,202,127 231,193,115 216,178,114 202,169,103 236,197,117 216,176,99 189,155,92 216,195,143 255,229,155 245,210,143 213,178,113 239,207,134 237,200,127 195,181,127 193,190,164 190,191,170 179,177,157 161,164,144 149,151,136 143,143,127 146,142,123 148,144,123 136,137,118 124,125,106 119,110,93 137,120,92 150,133,96 152,135,98 151,134,106 149,136,113 138,136,116 131,131,117 111,112,102 102,102,97 101,101,96 101,101,96 101,100,93 99,98,91 95,94,87 100,94,87 104,98,89 104,98,89 97,92,80 95,90,78 92,84,73 86,76,66 80,70,60 83,71,61 87,75,65 95,83,71 97,87,75 97,87,75 99,88,73 100,89,74 106,95,76 112,99,76 113,100,79 100,91,72 86,79,63 69,64,50 51,48,35 44,44,28 47,47,31 48,48,32 49,49,33 49,49,33 52,53,34 53,54,35 53,54,31 60,53,33 64,58,35 65,59,36 65,59,36 66,60,37 68,62,39 67,61,36 67,59,37 67,60,40 63,60,36 63,59,38 62,60,38 64,63,38
154,164,88 139,149,73 98,110,35 118,127,56 132,139,64 138,149,77 138,151,79 124,132,70 126,129,67 142,135,76 185,165,104 208,179,114 196,166,97 198,165,97 200,167,99 201,163,97 209,172,103 213,176,107 212,178,106 208,176,103 207,173,101 216,179,106 220,183,112 214,176,110 215,178,109 221,184,115 212,175,104 204,166,100 201,167,97 219,185,115 201,167,97 198,164,94 217,183,109 221,184,111 210,171,102 222,185,114 221,187,115 228,190,124 206,169,100 212,175,104 201,164,91 229,189,114 229,182,103 221,178,102 214,174,99 234,196,120 235,197,119 204,167,98 195,160,93 218,186,111 246,209,128 225,185,108 197,162,97 203,183,122 224,195,121 230,190,126 237,203,131 210,178,105 218,184,112 207,184,126 194,188,163 190,188,168 177,173,154 162,163,144 149,151,134 141,141,125 146,142,123 152,146,123 139,137,117 126,124,106 121,112,95 135,118,90 151,134,95 153,136,99 151,135,104 149,136,113 141,137,118 132,132,118 116,117,107 102,102,97 100,100,95 100,100,95 101,99,95 96,94,90 94,93,86 101,95,88 102,96,87 99,93,84 95,89,80 91,86,74 89,81,70 88,78,68 84,72,62 82,70,60 89,74,63 99,85,71 104,90,76 104,93,78 104,90,76 102,91,74 109,95,77 111,98,75 114,101,80 99,92,74 82,75,59 66,61,47 48,45,32 44,44,28 45,45,31 47,47,31 48,48,32 49,49,33 52,53,34 53,54,35 51,52,31 57,53,32 60,54,31 63,57,34 65,59,36 65,59,36 65,59,36 67,61,38 65,59,36 62,58,37 60,58,36 58,56,34 62,60,42 71,67,48
138,139,73 127,128,60 125,127,52 117,119,48 139,141,70 138,144,74 126,136,71 126,136,73 126,134,72 127,135,73 137,140,80 117,105,46 173,151,88 187,159,91 207,177,108 203,171,100 214,180,110 215,178,109 212,178,108 219,184,117 223,190,122 211,176,109 214,177,108 227,190,121 209,177,106 209,177,106 211,177,107 211,177,107 210,175,108 209,172,103 217,178,107 223,185,109 223,187,111 222,185,114 220,186,116 215,184,120 225,188,119 220,182,106 224,185,114 223,185,107 213,181,110 226,195,115 231,194,111 192,157,92 196,167,95 196,165,103 213,180,101 243,207,129 219,185,111 219,185,113 227,194,126 205,173,102 235,198,115 215,184,106 195,167,97 218,188,101 216,182,108 214,180,108 205,173,102 206,187,123 192,187,159 187,184,160 172,168,149 164,162,144 151,153,136 144,144,128 150,143,123 155,145,121 142,135,115 127,123,106 123,112,93 137,121,90 147,130,91 154,135,98 151,135,102 151,137,112 143,136,118 132,132,116 113,112,103 102,102,97 97,98,90 96,95,88 97,95,91 97,96,89 98,94,88 100,96,86 101,95,86 97,91,82 93,84,76 87,79,68 88,78,66 91,80,63 88,77,60 88,77,62 97,81,66 106,91,71 112,97,77 110,95,75 109,93,76 107,93,75 109,96,75 111,97,79 113,100,79 95,88,70 79,74,60 62,59,46 44,44,30 41,41,25 42,42,28 45,45,31 47,47,31 48,48,32 49,50,31 51,52,33 53,54,33 57,55,35 60,54,31 61,55,32 61,55,32 63,57,34 63,57,34 65,59,36 65,59,36 59,55,34 57,55,33 60,58,38 67,65,47 74,72,54
116,117,51 130,131,63 137,139,66 109,112,48 117,125,59 116,127,57 117,127,62 91,102,42 98,109,51 128,139,79 110,119,59 149,152,90 162,155,87 165,148,79 190,167,98 211,181,112 213,181,110 212,178,108 210,177,109 203,168,101 207,172,105 217,182,115 201,166,99 202,168,98 224,191,125 230,198,125 217,183,113 230,196,124 204,167,98 227,190,119 220,181,110 224,185,112 223,187,111 223,184,111 231,192,119 209,175,101 225,189,113 212,172,95 237,199,123 211,172,99 195,161,91 220,186,112 225,188,105 226,189,116 224,190,118 195,161,98 221,188,111 219,187,103 223,188,107 235,200,117 214,181,104 201,168,89 221,185,109 202,173,97 213,176,95 228,192,116 224,190,116 224,190,118 220,182,106 221,194,129 199,188,155 190,180,156 173,166,146 164,162,142 154,156,139 148,146,128 150,142,120 152,143,116 142,133,114 128,124,107 130,119,100 139,123,92 145,128,93 155,132,103 151,133,103 150,136,109 142,132,110 131,128,113 112,111,102 97,98,90 94,93,82 100,96,86 100,96,86 101,97,87 99,95,87 100,94,85 98,92,85 93,87,80 86,78,67 86,76,64 91,80,65 100,87,64 99,85,67 99,85,67 103,88,68 112,95,71 114,96,75 115,97,76 110,95,75 108,95,74 109,96,75 112,99,78 111,98,75 90,86,69 70,67,54 57,53,43 41,40,29 42,42,26 42,42,28 44,44,30 46,46,30 48,48,32 49,50,31 51,52,33 55,53,33 58,54,35 61,55,32 60,54,31 61,55,32 63,57,34 64,54,32 66,55,36 61,55,32 59,55,34 56,58,32 65,63,45 72,69,54 79,76,61
115,116,50 120,121,55 117,118,52 98,107,38 121,133,66 116,129,59 100,112,47 111,121,58 99,115,53 105,117,54 117,125,61 119,127,63 116,124,60 112,123,51 132,130,56 171,155,83 172,154,83 154,138,66 195,179,107 208,183,110 210,183,110 213,184,108 221,182,109 229,189,112 222,184,108 215,177,101 230,194,118 224,186,108 220,184,108 225,189,113 217,179,103 218,180,102 219,180,100 209,169,94 202,163,90 209,172,99 216,180,104 225,188,107 221,183,107 225,188,117 226,189,116 203,169,95 222,185,104 225,184,112 214,174,108 223,184,123 210,177,111 225,192,115 216,183,106 196,162,90 207,179,123 206,182,120 222,184,108 211,177,107 197,161,85 216,178,102 238,201,116 216,179,96 222,185,114 199,173,105 203,188,150 192,180,152 179,169,147 164,160,139 156,154,136 154,150,131 155,146,119 156,147,118 147,137,113 137,126,107 139,126,105 143,127,96 145,129,96 147,129,99 151,133,103 151,134,106 140,127,104 125,121,104 111,107,97 98,97,86 100,95,81 106,101,87 107,103,86 106,101,87 104,99,87 102,97,85 98,92,85 94,85,79 86,78,67 86,76,64 99,83,66 106,92,67 106,92,67 107,93,66 109,92,68 114,97,73 113,99,72 112,97,75 109,96,73 108,95,74 111,97,79 105,97,75 97,88,71 80,76,59 61,57,47 45,44,33 41,40,29 41,40,29 42,42,28 44,44,28 45,45,29 47,47,31 49,50,31 51,51,35 55,53,33 58,54,35 58,54,33 63,57,34 64,56,34 64,56,34 61,53,31 62,53,34 61,55,32 58,54,33 63,61,41 70,65,51 78,73,61 86,76,66
119,124,61 139,144,81 129,134,71 103,113,48 98,113,47 100,114,55 110,125,57 128,138,73 98,114,52 108,122,61 105,117,54 129,143,82 96,112,52 95,116,54 125,133,69 125,125,62 153,146,87 174,167,108 144,138,74 154,138,66 198,172,104 222,192,123 205,166,95 222,181,109 223,187,111 218,182,106 227,194,117 221,185,107 220,184,106 228,190,112 235,195,118 227,190,107 212,172,97 218,177,105 225,186,115 218,181,108 230,193,120 217,179,103 202,163,92 226,190,114 227,190,107 226,190,112 225,183,102 219,179,104 205,166,93 235,195,118 235,201,127 223,187,109 215,178,95 230,193,112 195,153,88 201,162,89 220,183,102 199,164,97 201,166,99 221,193,114 206,167,94 198,159,88 210,181,116 242,214,144 207,190,143 195,181,152 181,172,145 171,165,142 160,153,135 157,149,127 160,148,122 161,147,118 152,138,111 149,135,110 147,133,106 146,128,98 145,127,97 147,129,99 152,134,102 152,134,104 140,125,103 126,118,96 114,107,89 106,102,85 109,102,86 113,106,88 114,107,87 112,108,89 107,102,88 104,99,85 101,96,84 96,88,77 87,77,67 86,76,64 99,83,66 110,93,69 110,93,67 111,92,67 113,94,69 116,97,72 115,98,74 112,94,73 109,96,75 109,95,77 111,97,79 106,96,74 91,83,70 72,68,51 54,50,40 40,39,28 39,38,27 42,38,28 43,40,27 44,41,26 48,43,29 50,47,32 49,49,33 53,50,35 55,53,35 57,55,35 59,55,34 64,54,32 69,56,35 67,57,35 64,55,36 63,56,36 60,53,33 62,58,39 68,66,46 74,67,51 82,74,61 87,75,63
131,141,74 114,124,57 114,124,57 103,113,46 114,124,59 106,118,55 115,130,66 98,117,56 94,108,47 101,115,54 108,123,57 105,119,58 112,128,66 124,143,82 101,121,55 91,106,53 127,139,74 134,148,73 133,139,71 142,143,75 143,136,66 188,175,102 201,186,107 206,183,112 170,145,70 172,145,72 204,174,105 212,180,107 226,193,114 226,190,112 224,192,110 229,191,113 208,172,96 227,191,115 221,184,111 232,200,118 222,184,106 221,183,105 216,178,102 208,172,96 214,175,104 221,184,111 227,185,106 235,198,125 217,179,101 211,174,91 211,177,103 222,185,112 225,185,108 225,184,112 201,164,93 205,169,93 209,170,97 219,185,113 214,177,106 233,200,123 218,185,108 220,187,110 225,193,118 219,187,116 212,190,143 195,182,148 191,177,148 179,169,145 162,156,133 160,152,128 163,151,121 164,151,119 156,142,115 151,137,110 152,135,109 147,128,101 145,126,99 145,127,97 151,133,101 152,132,100 140,123,97 127,117,95 116,107,90 113,106,86 117,110,90 117,111,88 119,110,91 116,109,91 111,107,90 107,102,88 105,100,88 99,91,80 89,78,71 85,74,67 92,81,62 106,92,67 111,94,70 111,92,67 112,93,68 116,97,70 116,97,72 115,98,74 109,96,73 109,95,77 112,98,80 104,94,72 89,82,66 76,72,55 57,52,38 59,51,38 57,52,40 58,53,41 59,54,42 58,53,41 59,54,42 62,57,43 64,56,43 67,59,46 66,61,47 68,65,50 64,60,41 65,57,35 67,56,37 64,57,37 64,57,37 64,57,37 62,54,32 67,60,42 73,66,50 85,75,63 88,76,64 92,75,65
123,133,66 131,141,74 112,122,55 96,106,43 117,127,64 109,121,54 100,114,53 94,113,52 114,130,68 112,128,57 113,128,60 132,148,77 115,128,58 94,108,51 105,119,58 106,117,57 119,129,64 122,130,66 92,107,43 126,136,73 132,140,76 131,138,63 144,155,74 133,138,66 159,157,83 174,164,93 180,162,91 177,159,86 179,162,86 176,160,86 201,186,109 162,149,74 191,169,91 217,192,115 203,176,99 212,181,101 216,180,102 215,179,101 215,179,101 231,197,125 226,189,118 233,197,121 229,183,113 208,171,102 215,177,99 210,173,90 201,167,93 218,181,108 214,177,106 206,169,98 190,152,88 208,171,100 211,172,101 224,190,118 226,190,114 203,169,99 224,191,114 221,188,111 222,190,115 217,185,114 210,189,137 202,187,151 196,181,145 183,169,140 165,155,131 162,153,126 161,149,119 162,148,119 158,144,117 156,142,115 152,138,111 146,127,100 139,120,93 143,124,99 150,132,102 152,134,102 143,124,97 130,116,91 125,112,89 122,109,86 123,110,87 121,111,87 120,109,90 117,108,91 112,107,93 109,104,92 107,102,90 97,92,80 87,78,70 81,72,64 91,80,61 102,88,63 108,89,66 109,90,65 112,93,68 116,97,72 118,99,74 117,100,76 112,98,80 111,98,77 112,98,80 107,94,71 95,86,67 86,79,63 79,72,56 80,73,57 79,72,56 75,68,52 77,70,54 77,69,56 77,69,56 76,71,57 76,71,57 79,72,56 81,73,60 80,73,57 77,70,50 73,66,46 68,61,41 65,59,36 63,59,38 61,58,34 67,60,40 69,65,44 79,71,58 87,77,65 91,79,67 93,79,65
126,135,66 97,106,37 104,113,44 104,113,53 112,122,59 119,127,61 125,130,65 113,121,59 90,100,33 95,105,38 115,125,58 110,120,53 113,125,58 96,110,51 129,141,78 116,129,57 127,140,68 91,103,36 117,125,63 109,120,50 109,126,57 101,111,44 115,125,47 103,118,54 116,128,61 117,127,60 112,118,50 122,133,63 123,133,57 131,138,65 142,144,71 132,138,59 146,148,75 158,156,84 197,183,113 192,172,97 198,176,102 202,173,101 203,175,96 194,167,90 217,184,116 218,186,111 219,184,103 223,185,109 221,181,106 225,185,110 205,172,93 228,191,120 219,182,111 214,177,106 221,182,111 218,179,108 215,173,108 190,153,80 211,177,107 221,185,107 233,193,116 242,203,123 230,193,120 215,182,114 211,187,136 198,186,149 199,184,144 184,171,137 165,156,127 164,152,122 162,150,120 159,145,116 159,145,116 161,147,118 156,142,113 146,127,100 140,122,92 143,125,95 152,135,100 155,136,101 147,127,97 138,119,94 131,114,90 128,111,87 121,107,82 122,107,85 120,107,86 119,108,89 114,110,93 112,107,95 107,102,90 97,91,82 88,79,73 80,71,63 90,79,60 102,88,63 109,90,67 112,91,66 113,92,67 118,97,72 118,99,74 117,100,74 113,100,79 112,98,80 112,99,78 112,99,78 109,96,75 106,92,74 102,92,70 98,88,66 99,85,67 94,83,66 94,83,66 91,80,65 92,81,66 90,81,66 92,83,68 95,84,67 98,87,70 96,85,68 93,84,67 85,78,60 77,73,52 69,66,42 64,61,35 64,61,35 66,62,43 76,72,55 86,79,63 95,84,69 95,83,73 97,83,69
106,120,59 117,131,70 132,146,85 95,105,42 85,95,32 113,120,61 121,132,62 117,126,55 98,108,43 97,107,42 101,111,48 111,121,56 112,124,59 103,117,58 113,124,64 104,119,53 102,114,51 106,114,50 118,127,56 106,113,54 110,123,53 118,128,61 118,123,58 99,107,43 96,108,31 122,134,59 128,139,69 101,111,44 148,159,78 133,139,69 132,139,64 115,121,51 127,131,64 104,108,41 139,143,76 107,110,46 112,115,53 104,105,39 109,104,33 148,143,70 180,158,93 169,146,77 206,179,106 205,171,99 216,187,113 207,178,104 218,185,106 206,169,98 198,162,84 214,178,100 203,164,93 221,182,111 228,190,114 210,177,100 206,172,102 218,182,104 225,185,110 219,178,106 220,182,116 226,194,123 214,194,144 195,183,144 198,186,145 185,173,136 171,158,124 169,156,122 163,150,116 161,148,116 163,150,116 165,149,118 158,144,115 147,128,101 144,126,96 147,129,99 153,136,101 158,141,104 151,133,101 139,122,94 133,116,92 126,109,85 123,106,82 125,108,84 124,109,87 124,113,94 118,111,95 112,107,95 106,100,91 95,89,82 89,80,76 85,76,70 92,81,66 101,86,64 109,90,67 114,93,66 115,94,67 119,98,71 118,99,74 117,100,76 112,99,76 112,99,78 113,99,81 113,100,79 114,101,78 109,95,77 108,95,74 106,95,76 105,91,73 101,87,69 100,86,68 101,87,69 102,88,70 102,88,70 102,88,70 102,88,70 102,91,72 102,91,72 100,89,70 94,85,68 86,79,61 76,74,54 71,69,49 68,66,46 71,67,48 82,78,61 92,84,73 97,87,75 96,86,74 96,86,74
