120,131,73 102,113,55 122,133,75 111,120,60 133,143,80 133,143,76 125,136,64 126,136,71 114,123,65 127,136,90 175,180,146 191,190,163 191,185,160 180,176,155 171,172,153 160,160,144 145,146,127 145,143,123 150,148,128 150,151,132 133,135,118 119,119,105 128,118,96 148,131,96 152,135,100 152,134,104 145,131,104 146,133,110 139,130,113 132,132,116 125,124,113 112,112,107 100,100,95 98,98,93 104,103,96 109,108,97 104,103,94 98,97,90 97,91,84 101,96,84 104,99,87 104,99,87 101,96,84 96,88,77 93,83,73 89,78,71 89,78,71 90,79,72 92,83,75 91,82,74 91,85,76 94,85,77 97,87,75 105,94,77 111,98,77 113,100,79 111,100,81 109,100,81 109,102,84 112,101,82 112,98,82 104,93,76 90,81,66 74,66,55 55,51,41 42,42,28 42,42,28 44,44,30 46,46,32 47,47,31 48,48,32 53,54,35 57,55,35 57,53,34 61,54,34 61,54,34 63,57,34 61,53,31 61,52,33 62,53,34 56,52,33 59,55,34 66,59,39 76,65,46 83,72,55 87,76,57 87,78,61 89,80,63 89,80,63 90,81,62 91,81,59 87,78,59 85,78,58 84,77,59 80,73,57 77,69,56 71,63,52 67,58,50 56,50,41 46,42,34 31,29,25 25,25,20 25,25,20 25,25,20 26,26,23 26,26,23 27,27,24 27,27,24 28,26,22 30,28,24 31,30,23 34,33,26 35,34,25 38,37,28 42,42,28 44,41,28 46,43,28 46,46,30 47,47,31 48,49,28 54,53,26 57,56,29 65,59,34 70,64,39 68,62,37 70,65,37 70,65,37 70,65,37
110,121,61 116,127,67 105,116,56 112,122,57 119,129,66 134,139,76 140,146,78 140,150,74 116,123,64 145,153,102 161,166,130 187,189,163 193,190,166 183,179,158 172,173,154 161,161,145 143,145,128 139,139,123 148,146,128 150,151,132 137,139,122 122,122,108 128,115,94 141,123,93 149,130,95 152,132,100 146,129,101 147,133,108 140,131,112 130,132,115 124,125,113 109,109,104 98,98,93 100,101,93 102,101,94 104,103,94 99,98,91 96,95,88 99,95,87 101,96,84 105,100,88 104,99,87 97,92,80 94,86,75 86,78,67 83,73,63 81,71,61 88,78,68 93,83,71 95,85,73 96,86,74 96,86,74 98,89,74 106,95,76 113,100,79 113,100,79 113,100,79 109,100,81 109,102,82 112,101,82 107,96,77 100,91,74 87,79,66 66,61,49 47,46,37 40,39,28 41,41,27 42,42,28 44,44,30 47,47,31 48,48,32 51,52,33 54,55,34 56,54,34 58,54,33 61,55,32 60,54,31 62,54,32 61,52,33 61,54,34 59,55,34 64,57,39 71,62,45 83,69,53 87,73,57 87,76,59 86,77,58 85,81,62 87,80,62 87,80,62 87,78,61 85,78,60 84,77,61 82,74,61 80,73,57 79,71,58 78,69,54 75,66,51 66,58,47 54,48,41 41,36,33 31,29,27 26,24,22 25,25,22 26,26,23 26,26,23 27,25,23 29,24,21 28,27,20 30,29,22 31,30,23 34,33,26 37,36,25 39,38,27 41,41,27 44,44,28 45,45,29 46,46,30 47,47,31 48,49,30 53,51,31 54,52,30 56,55,30 65,59,36 67,61,36 66,60,35 66,60,35 67,61,36
123,132,61 119,128,57 129,138,69 125,135,72 132,142,77 127,133,63 133,143,69 148,157,86 134,128,80 116,122,72 155,159,119 182,183,162 192,191,166 185,181,160 173,174,153 160,163,143 147,147,131 140,137,122 148,144,125 152,150,130 144,144,128 127,127,111 118,110,97 132,115,91 143,125,93 148,131,94 147,132,96 147,133,106 143,135,113 135,138,118 125,127,112 109,110,100 100,101,91 100,101,91 102,101,92 99,98,89 99,98,91 96,95,88 100,96,88 102,97,85 102,97,85 100,95,83 93,88,76 91,83,72 86,76,66 84,72,62 84,72,62 91,76,67 100,86,72 104,90,74 103,92,77 105,91,77 102,91,74 111,98,77 113,99,81 112,101,82 112,101,82 112,101,82 109,100,81 109,100,81 103,94,77 96,89,73 82,74,61 60,56,48 41,40,29 37,38,26 38,39,27 42,41,30 47,44,31 49,46,33 54,49,35 54,52,32 57,55,35 56,54,34 58,54,33 64,56,34 64,55,36 65,56,37 65,57,35 63,56,38 66,59,39 68,61,43 78,69,50 89,75,57 91,77,59 92,78,62 87,78,63 87,80,64 88,81,65 87,80,64 86,79,63 86,79,63 85,78,62 82,75,59 81,74,58 79,72,56 78,70,57 74,66,53 72,64,53 59,53,44 49,45,39 40,35,32 30,28,24 26,26,21 27,27,22 26,26,23 27,27,22 28,26,22 27,26,19 30,29,22 30,29,22 33,32,25 38,38,24 40,40,26 42,42,28 44,44,28 45,45,29 45,47,30 45,45,29 46,46,30 50,47,32 53,51,33 54,52,32 54,52,32 58,54,33 61,54,34 64,58,35 63,60,36
122,127,62 124,130,62 146,153,80 119,129,66 98,108,45 105,116,56 101,111,58 117,124,67 119,123,56 105,113,60 140,145,98 181,183,157 191,193,167 189,185,164 174,175,154 160,163,143 147,149,132 140,141,122 148,144,125 153,149,128 145,143,125 129,131,114 117,114,99 127,112,90 140,125,89 152,135,96 152,137,99 152,135,109 148,138,116 141,139,119 131,130,119 111,112,100 100,101,91 100,101,91 100,101,93 98,99,91 97,96,89 96,95,88 99,93,86 103,94,86 99,93,84 93,87,78 87,81,72 89,79,69 90,78,66 88,77,62 90,76,62 97,83,69 106,93,72 111,98,77 112,97,77 109,94,74 106,93,72 111,98,77 112,98,80 111,100,81 112,101,82 112,101,82 112,101,82 111,100,81 101,92,75 92,85,69 72,67,53 51,50,39 42,41,30 42,41,30 48,44,34 54,51,38 58,53,41 64,56,45 64,59,45 66,62,43 70,66,47 71,67,48 71,64,44 67,61,38 65,58,38 64,58,35 65,57,35 66,60,35 70,64,41 76,67,48 87,76,57 93,79,61 92,81,62 92,81,62 92,81,64 90,81,64 89,82,66 88,81,65 88,81,61 86,79,61 86,79,61 85,78,60 82,74,61 81,73,60 79,69,57 76,66,54 72,64,51 65,56,48 54,50,40 43,38,35 34,33,26 30,31,23 32,31,24 33,32,25 31,30,23 29,30,20 29,30,22 30,29,22 33,32,23 37,36,27 39,38,27 41,41,27 45,45,29 47,47,31 46,46,30 47,47,31 46,46,30 48,45,30 47,47,31 47,47,33 49,50,31 51,52,33 55,53,33 55,53,31 55,54,29 57,56,31
134,139,74 133,139,71 128,135,62 125,131,63 140,146,78 104,109,46 115,124,53 102,109,52 114,117,55 125,128,68 161,157,109 188,190,162 195,194,167 190,186,165 175,173,153 161,162,143 150,150,134 143,140,125 149,142,122 158,150,128 146,139,119 133,131,111 118,114,97 128,113,91 143,128,92 152,136,94 152,137,97 149,135,106 148,138,114 140,138,116 132,131,120 112,113,101 100,101,91 97,98,88 98,97,90 97,96,89 100,96,90 98,94,88 98,94,86 100,94,85 94,88,79 89,83,74 87,79,68 91,80,65 97,83,65 97,81,64 98,83,63 101,86,66 110,96,71 113,99,74 113,98,76 109,94,74 107,94,73 111,98,77 112,98,80 113,102,85 112,101,84 112,101,82 113,99,81 111,100,81 101,92,75 92,84,71 71,66,52 58,53,41 56,51,39 57,52,40 59,54,42 64,59,47 72,64,53 73,65,54 75,67,56 79,71,58 81,72,55 79,72,54 77,70,52 72,65,45 68,61,41 67,59,37 64,58,35 67,60,40 75,67,45 85,75,53 94,80,62 98,85,64 98,84,66 95,84,67 92,81,62 91,84,64 89,82,64 91,84,64 88,81,61 87,80,60 86,79,61 85,78,62 82,74,61 80,72,59 76,71,57 75,71,54 73,65,52 68,60,49 58,52,43 49,45,37 38,37,30 35,34,27 37,36,27 38,37,28 37,38,28 34,35,23 33,34,22 33,33,19 34,33,22 41,37,29 42,42,28 46,43,30 46,46,30 47,47,31 50,47,32 50,45,31 49,46,31 47,47,31 46,46,30 47,47,33 47,47,31 49,49,33 52,53,34 53,51,31 55,53,33 58,54,35
120,128,64 123,131,65 119,127,63 180,184,115 139,142,78 130,135,63 122,128,58 117,122,57 129,129,66 137,128,72 161,152,96 185,184,157 193,192,167 189,187,165 174,172,152 162,163,144 154,154,138 148,145,130 150,141,122 154,145,118 152,142,120 134,130,111 122,115,99 128,113,91 143,127,94 151,134,97 151,134,99 150,134,103 150,138,112 143,136,116 130,130,114 111,112,104 97,98,88 95,94,85 98,94,86 100,97,84 98,98,84 99,96,83 100,95,83 100,91,85 94,85,79 88,79,73 88,76,66 99,83,66 104,86,65 105,88,64 105,88,64 108,91,67 115,98,72 116,99,73 114,96,75 108,94,76 109,96,75 109,96,75 111,98,77 112,99,78 113,100,79 113,100,79 111,101,79 113,99,81 103,92,75 94,86,73 82,74,61 74,66,55 73,65,54 73,65,54 77,69,58 81,71,61 85,75,65 90,78,66 91,79,67 92,81,66 96,85,70 92,81,66 90,79,64 81,72,57 75,68,50 71,64,46 70,63,45 71,64,44 82,74,52 89,80,61 101,86,66 101,86,66 100,86,68 96,85,68 96,85,68 94,85,66 93,84,67 92,85,67 91,84,66 90,81,66 87,80,64 85,78,62 84,77,61 82,75,59 78,73,59 77,73,56 73,68,54 69,64,52 63,58,46 56,50,41 46,42,32 42,39,26 41,41,27 46,46,30 47,48,29 45,45,29 44,44,30 41,41,27 43,40,27 47,43,33 46,46,30 47,47,31 49,49,33 49,50,31 51,49,29 52,48,31 50,48,30 46,47,26 46,46,30 44,44,28 45,45,29 46,46,30 49,46,31 50,47,32 54,50,33 55,51,34
110,118,54 138,146,80 101,109,45 135,146,74 117,127,60 125,135,61 126,135,64 123,127,60 142,141,76 153,151,89 186,167,110 187,185,156 190,189,164 184,185,162 169,167,145 164,162,144 155,153,135 148,146,128 153,143,119 155,146,117 152,142,118 135,131,112 125,118,102 137,119,98 143,127,96 149,129,97 148,129,94 151,135,104 151,134,108 138,130,108 126,124,104 107,108,96 96,95,84 96,92,82 107,99,88 108,101,83 106,102,85 104,100,83 102,98,81 97,92,80 92,87,75 87,79,68 88,76,66 101,82,66 109,91,70 110,93,69 111,92,69 111,94,70 116,97,74 117,98,75 112,94,73 109,96,75 109,96,75 111,98,77 111,98,77 112,99,78 113,100,79 113,100,79 113,100,79 112,99,78 106,92,74 98,87,72 92,83,68 87,77,65 85,75,63 88,76,64 89,77,65 92,80,68 95,84,69 97,86,71 97,86,71 96,85,70 97,86,71 98,86,74 97,85,73 94,82,70 82,74,61 77,72,58 73,68,54 75,71,54 88,79,62 97,86,67 105,90,70 105,89,74 101,87,69 99,88,71 97,86,67 95,86,67 94,87,69 93,86,70 93,84,69 89,82,66 87,80,64 86,79,63 85,78,62 82,78,61 81,73,60 78,73,59 77,69,56 72,67,55 67,58,50 61,55,48 51,47,37 46,47,28 47,48,29 50,53,33 55,54,29 54,52,30 54,52,34 51,49,29 51,49,31 51,48,33 51,51,35 51,52,33 55,53,35 56,52,33 59,52,32 56,52,31 51,49,29 49,47,27 45,45,29 42,42,26 43,45,28 44,41,26 48,45,30 49,44,30 50,45,33 51,46,34
161,169,103 118,127,56 112,120,54 137,148,78 117,129,66 114,124,57 112,122,55 122,122,59 158,152,88 159,147,90 189,171,109 198,182,138 187,183,162 184,181,157 170,166,145 164,162,142 156,154,136 150,146,127 158,145,122 160,148,118 153,141,115 143,130,107 136,123,102 143,126,100 144,128,97 146,128,96 148,131,96 152,136,103 149,132,106 139,126,103 125,116,97 112,107,93 105,100,86 109,101,88 116,109,93 115,109,86 114,110,89 111,107,90 105,100,86 104,96,85 97,87,77 90,80,70 86,76,66 98,82,65 110,93,69 112,93,68 111,92,67 113,94,69 117,98,73 116,97,72 115,98,74 112,97,77 111,98,77 112,99,78 112,99,78 113,100,79 113,100,79 112,99,78 111,98,77 108,94,76 106,92,76 104,90,74 99,85,71 97,83,69 97,83,69 96,82,68 95,84,69 96,85,70 97,86,71 97,86,71 97,86,71 97,86,69 96,85,70 98,87,72 98,87,72 98,87,72 93,83,71 89,77,65 84,77,61 86,77,60 95,84,65 100,89,70 104,91,70 104,90,74 102,91,72 100,89,70 98,87,68 97,88,69 96,87,70 94,87,71 93,86,70 91,84,68 88,81,65 87,80,64 86,79,63 84,77,61 84,76,63 81,73,60 78,70,57 75,67,54 71,63,52 64,58,51 57,53,43 51,52,33 51,54,34 54,55,34 58,55,31 63,57,34 60,53,33 60,53,33 55,53,31 53,54,35 56,54,36 55,53,33 60,53,33 62,54,32 66,56,32 63,57,34 60,53,33 54,52,32 49,50,31 47,48,29 44,47,27 49,44,30 47,42,28 48,43,31 48,42,33 45,39,34
126,135,64 113,122,53 129,138,67 137,142,68 112,121,50 130,138,72 120,128,64 127,127,66 164,153,89 174,155,91 203,179,113 194,179,128 192,183,164 189,178,159 176,166,142 167,163,144 156,154,134 155,148,128 161,149,123 163,149,120 159,145,118 149,135,108 148,134,107 149,132,104 145,128,100 144,128,97 146,128,96 153,135,103 148,134,105 140,123,99 128,115,94 116,107,92 114,105,88 117,108,89 119,110,91 118,112,89 116,109,89 114,107,91 108,104,87 105,99,90 98,92,83 89,80,72 82,71,64 94,80,64 107,89,68 110,91,68 109,90,65 112,93,68 118,97,72 118,99,74 118,99,76 111,98,77 112,99,78 112,99,78 113,100,79 113,100,79 113,100,79 112,98,80 109,98,79 103,92,73 102,91,74 99,88,71 98,87,70 96,85,70 96,85,70 99,85,71 97,86,71 98,87,72 99,88,73 99,88,73 99,88,73 99,88,73 98,87,72 98,87,72 98,87,72 99,88,73 99,87,75 95,87,76 93,85,72 95,86,71 97,88,71 102,91,74 105,91,75 102,91,74 102,91,74 102,88,72 100,89,70 97,90,70 96,89,71 95,88,72 93,86,70 92,85,69 89,82,66 88,81,65 87,80,64 86,79,63 84,77,61 82,75,59 79,71,58 77,69,58 70,65,53 65,59,50 63,57,48 57,52,40 54,52,32 58,54,33 61,55,30 65,59,36 66,60,37 64,58,35 57,53,32 57,53,32 61,54,34 63,56,36 64,57,37 66,58,34 69,60,33 68,58,34 66,58,34 61,55,32 57,53,32 55,51,32 55,53,33 55,53,35 56,52,35 54,51,36 48,42,33 44,38,31
122,132,58 113,121,55 129,139,65 134,137,59 126,133,58 105,115,48 123,133,68 139,139,78 161,153,88 150,134,76 195,172,112 188,175,125 195,184,165 193,181,155 182,168,143 174,165,146 158,154,133 157,151,126 163,151,123 164,151,119 158,144,117 154,140,111 154,140,111 152,133,106 144,125,98 141,122,95 143,125,93 152,136,103 151,135,104 140,126,101 128,116,90 122,108,92 122,108,92 120,109,90 121,111,89 118,110,88 117,110,90 114,110,93 109,104,92 107,101,92 97,91,82 87,81,72 82,71,64 92,78,62 104,86,65 109,90,65 110,89,64 114,93,68 119,98,75 118,99,74 117,100,76 113,100,79 112,98,80 112,98,80 113,100,79 113,99,81 113,100,79 109,95,77 108,94,76 103,92,73 102,91,72 100,89,70 98,87,70 98,87,70 98,87,72 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 100,89,74 98,87,72 99,88,73 98,87,72 99,87,75 100,88,76 96,88,77 98,88,76 96,89,73 99,92,76 103,92,77 102,91,74 102,91,76 100,89,72 100,89,70 97,88,69 99,92,74 97,90,72 96,89,73 95,88,72 93,86,70 91,84,68 89,82,66 87,80,64 86,79,63 84,77,61 82,74,61 79,71,58 77,69,58 71,66,54 68,62,53 64,58,49 58,53,41 56,52,35 58,54,35 61,58,32 64,58,35 65,59,36 64,58,35 61,55,32 61,55,32 64,56,34 64,58,35 66,58,36 68,60,36 72,60,34 71,62,35 67,60,33 65,59,34 61,55,32 61,54,34 58,54,33 58,56,36 58,54,35 57,55,35 52,47,35 51,45,36
136,141,67 122,127,55 111,115,46 110,119,50 117,125,61 117,132,64 80,91,33 122,130,66 117,126,68 153,153,92 169,163,97 183,172,126 197,186,153 195,182,150 189,177,147 177,167,143 163,157,134 160,152,128 163,151,123 164,150,121 159,145,116 157,143,114 158,144,115 152,133,106 143,124,97 138,119,92 143,125,95 152,137,101 151,135,102 140,123,95 131,117,90 126,108,87 125,108,84 125,108,84 123,108,86 121,107,89 116,109,91 115,111,94 111,107,97 108,102,93 97,91,82 89,83,76 82,71,66 88,77,62 101,86,64 108,87,60 113,93,63 115,94,67 119,98,71 118,99,74 117,100,76 113,98,78 113,99,81 112,98,80 114,100,82 113,100,79 111,98,77 111,98,77 108,95,74 107,94,73 104,90,72 100,89,70 100,89,72 100,89,72 100,89,74 102,91,76 103,92,75 103,92,75 103,92,75 103,92,73 103,92,73 102,91,74 102,91,74 100,89,74 99,88,73 99,87,75 98,88,76 98,88,78 100,92,79 101,91,79 103,93,81 102,92,80 99,92,76 96,89,73 95,88,70 96,87,68 97,90,70 97,91,68 96,89,69 96,89,69 95,88,70 93,86,70 92,85,69 89,82,66 88,81,65 86,79,63 85,77,64 85,75,63 79,74,60 77,72,60 75,70,58 70,64,55 68,62,53 65,59,50 64,59,47 62,57,43 58,56,36 61,57,36 59,55,34 58,54,33 59,52,32 60,54,31 64,55,36 66,57,38 68,60,38 69,62,35 73,61,35 73,64,37 71,62,35 71,64,37 68,60,36 67,61,36 65,59,34 66,63,39 64,61,37 65,61,40 61,59,39 56,53,38
122,125,61 122,125,61 122,126,57 123,133,66 108,119,49 90,105,41 94,108,47 126,138,71 109,121,54 127,135,69 126,130,63 170,166,118 198,185,153 199,184,148 194,181,149 181,169,143 167,154,131 163,151,125 161,149,119 161,147,118 158,144,115 161,147,118 161,147,118 153,134,107 143,124,97 140,121,94 143,125,93 154,137,100 154,136,104 146,128,98 140,121,94 129,115,88 122,108,83 120,108,82 123,109,84 123,108,88 124,113,94 119,115,98 112,108,98 107,101,92 98,92,85 92,86,79 87,76,71 92,81,66 100,85,65 108,89,64 114,94,64 114,93,66 118,97,70 119,100,75 117,100,76 115,100,78 114,99,79 115,100,78 115,100,78 113,99,81 111,98,77 108,95,74 108,95,74 108,95,74 108,95,74 104,93,74 104,93,74 104,93,76 103,92,77 105,91,77 103,92,77 103,92,75 103,92,75 103,92,73 103,92,73 103,92,73 102,91,72 102,91,74 99,88,71 100,88,76 98,88,78 100,90,78 102,92,80 101,93,80 102,94,81 103,93,83 99,91,80 95,87,76 94,86,75 94,86,73 95,88,70 97,90,70 96,89,71 96,89,71 96,89,71 95,88,72 93,86,70 91,84,68 89,82,66 87,80,64 86,78,65 86,78,65 84,76,63 79,74,60 76,71,57 75,70,58 72,66,59 70,64,57 68,62,53 66,60,51 61,58,43 58,55,40 53,54,35 52,53,34 52,53,32 58,54,33 64,56,34 69,59,37 69,59,37 71,61,37 73,64,37 73,64,37 75,63,37 71,64,37 68,63,35 68,63,35 70,65,37 72,67,39 72,67,39 68,66,37 66,63,39 64,62,42
147,151,84 118,127,58 96,111,45 115,129,68 126,141,73 122,137,71 106,121,55 117,129,66 121,133,70 121,131,66 112,121,63 145,148,99 199,186,154 201,185,152 197,185,146 183,170,138 167,155,127 164,152,124 163,151,121 158,144,115 161,148,116 165,149,118 163,149,120 153,136,108 145,128,100 144,126,96 148,131,96 158,141,104 158,140,108 147,134,102 138,124,95 128,116,90 123,111,85 122,110,84 125,108,82 128,111,87 126,112,94 122,113,98 112,107,95 107,101,92 100,94,87 97,91,84 95,86,80 97,86,71 102,86,69 109,90,67 114,93,66 115,94,67 119,98,73 118,99,74 117,100,74 115,100,78 115,100,78 115,101,76 115,100,78 112,98,80 109,96,75 108,94,76 108,95,74 106,96,74 108,95,74 108,94,76 106,95,76 104,93,74 103,92,77 103,92,77 103,92,77 103,92,75 103,92,73 103,92,73 102,93,74 103,92,73 103,93,71 103,92,73 102,91,72 100,89,72 100,89,74 100,91,76 103,92,77 101,91,79 101,93,82 101,93,82 97,89,78 95,87,76 92,87,75 92,87,73 93,89,72 94,90,71 94,90,71 94,90,71 96,89,73 96,89,73 94,87,71 93,86,70 92,85,69 88,81,65 88,81,65 86,79,63 85,78,62 82,77,63 78,73,59 76,71,59 73,67,60 72,66,57 71,62,56 68,59,55 64,55,51 57,51,42 53,50,37 51,52,33 51,52,31 55,53,33 62,53,34 66,55,36 67,57,35 69,59,37 71,58,37 70,60,36 72,59,36 68,62,37 67,62,34 68,63,35 71,66,38 72,67,37 74,69,39 73,68,38 72,67,39 69,66,40
125,134,65 121,134,64 103,120,53 107,122,56 117,132,66 92,107,41 106,121,57 85,99,40 97,111,52 110,126,64 109,128,69 140,142,96 191,183,149 201,186,150 199,187,146 184,174,134 172,159,127 171,158,124 166,153,121 159,146,114 163,148,112 168,153,117 166,150,117 154,137,109 147,130,102 143,124,97 152,134,102 161,144,105 161,143,111 148,134,105 135,123,97 127,114,91 123,108,86 121,106,84 121,106,84 124,109,87 125,111,93 118,111,93 113,105,94 109,101,90 102,97,85 100,94,85 97,88,80 95,87,74 99,88,71 105,87,66 109,90,65 119,95,69 122,98,74 120,99,74 118,99,76 117,100,76 117,100,76 115,101,76 115,101,76 112,99,78 109,96,75 107,93,75 108,95,74 108,95,74 108,95,74 108,94,76 108,94,76 104,93,74 103,92,75 103,92,75 103,92,75 103,92,73 104,93,74 102,93,74 100,93,73 102,93,74 101,92,73 100,91,72 101,92,73 102,91,72 104,90,72 103,92,75 102,91,76 102,90,78 100,90,80 100,90,80 96,88,77 95,87,76 92,86,77 92,86,77 93,88,74 93,91,73 94,90,73 94,90,73 94,90,73 94,90,73 95,88,72 94,87,71 90,86,69 89,85,68 86,82,65 87,80,64 86,79,63 82,77,63 79,74,62 76,71,59 72,66,59 71,65,58 68,59,55 65,56,52 61,52,48 54,48,41 50,46,36 50,47,32 49,50,31 54,52,32 56,52,33 61,54,34 64,57,37 66,58,36 65,57,35 66,58,36 66,58,36 64,58,35 66,60,35 67,62,34 70,65,35 72,65,38 72,67,39 72,67,37 72,67,37 70,64,39
127,139,76 137,149,84 108,120,57 98,113,58 120,137,70 109,121,58 107,119,52 117,129,66 115,125,62 110,125,59 94,112,56 140,146,94 186,180,146 197,185,148 201,187,144 190,175,135 182,167,127 181,166,126 172,157,119 167,150,115 175,154,113 174,157,118 167,152,116 152,138,111 144,130,103 141,127,98 150,133,105 158,145,111 158,144,115 147,135,109 129,116,95 121,110,91 119,105,87 118,105,84 118,105,84 120,107,86 120,110,88 117,108,91 110,100,90 108,100,89 107,99,88 106,98,87 99,94,82 96,88,77 97,85,73 103,87,70 110,91,68 115,94,71 118,97,72 120,99,74 118,99,74 117,100,76 115,101,76 115,101,76 116,101,79 112,98,80 109,96,75 108,95,74 108,95,74 108,94,76 108,94,76 106,95,76 106,95,76 103,92,73 103,92,75 103,92,75 103,92,73 103,92,73 101,92,73 102,93,74 100,93,73 103,92,73 100,93,73 100,93,73 100,93,73 101,92,73 106,92,76 102,91,74 100,89,74 96,86,74 95,85,73 95,85,73 94,84,74 93,85,74 93,84,76 93,84,76 92,87,75 93,88,74 92,87,73 92,87,73 93,88,74 94,90,73 93,89,72 93,89,72 92,88,71 90,86,69 89,85,68 85,81,64 84,80,63 82,77,63 79,74,62 75,70,58 68,64,54 63,57,50 57,51,46 54,48,43 49,45,39 49,43,38 46,42,34 46,46,32 47,47,31 53,51,33 54,52,34 56,54,34 58,56,36 58,56,34 59,55,34 61,57,36 61,57,36 58,54,33 58,54,33 58,54,33 59,55,34 62,58,37 66,60,37 67,61,36 66,60,37 66,60,37
108,117,59 111,121,58 101,111,44 86,103,34 89,103,44 102,114,51 112,124,59 117,129,66 130,139,79 103,113,50 91,105,44 138,147,91 177,172,140 193,180,146 200,186,143 197,183,140 194,177,138 189,172,133 179,162,125 172,155,118 177,158,119 176,159,120 166,151,115 152,138,113 147,133,108 142,128,103 148,134,109 154,140,111 148,134,107 137,124,103 123,112,93 118,107,88 112,101,82 111,100,81 114,100,82 119,100,84 119,104,84 118,104,86 114,103,88 112,100,88 106,98,85 106,98,87 100,92,81 93,85,74 94,84,72 100,84,67 104,86,65 110,91,68 115,96,71 116,97,72 117,98,73 116,99,73 115,101,76 116,101,79 116,101,81 112,98,80 109,95,77 107,93,75 108,94,76 108,94,76 108,94,76 108,94,76 104,93,76 103,92,75 103,92,73 103,92,73 103,92,73 103,92,75 101,92,73 102,93,74 104,93,74 103,92,73 103,92,73 103,92,75 101,92,75 103,92,73 103,92,73 104,90,74 101,87,73 95,86,71 92,82,70 90,80,68 91,79,67 88,78,68 88,78,68 87,79,68 91,83,72 89,84,72 90,85,73 91,86,74 90,85,71 93,85,72 93,85,72 94,86,73 92,88,71 90,86,69 89,85,68 87,83,66 85,81,64 80,75,63 73,68,56 68,64,54 56,55,44 53,49,41 46,45,38 43,38,35 40,36,30 41,37,31 40,39,28 41,41,27 45,45,29 51,48,33 54,51,36 52,52,36 55,53,35 55,53,35 56,54,34 56,54,34 57,55,35 53,54,35 52,53,34 51,52,33 51,52,33 52,53,34 56,52,35 57,53,34 60,53,35 60,53,35
112,120,58 101,109,47 104,112,50 115,119,50 109,119,52 103,115,48 126,138,73 110,122,55 103,115,50 121,137,66 104,119,55 136,147,91 171,167,132 190,177,143 199,184,144 201,187,144 197,182,142 193,178,138 182,167,129 175,163,126 177,162,126 173,158,122 166,150,117 155,141,114 149,134,112 145,131,106 144,130,105 143,131,103 135,123,97 131,120,101 124,113,94 118,107,90 112,101,84 110,99,80 113,99,81 114,101,80 115,102,81 116,103,82 116,102,84 115,101,85 113,99,83 109,95,81 100,90,78 95,85,73 93,83,71 98,84,68 102,86,69 107,89,70 110,91,68 113,94,69 116,97,72 116,97,74 113,98,76 114,99,79 114,99,79 111,97,79 107,96,77 107,93,75 107,93,75 105,91,73 107,94,73 106,92,74 103,92,73 104,90,72 104,90,72 102,91,72 103,92,73 103,92,73 103,92,73 103,94,75 102,95,75 104,93,74 100,89,70 102,91,74 102,91,74 100,89,70 102,91,72 102,91,72 99,88,69 96,85,70 92,82,70 88,78,66 85,73,63 85,73,63 84,72,62 83,72,65 85,74,67 85,76,68 85,79,70 86,80,71 87,79,68 86,78,67 85,80,68 87,82,70 90,85,71 90,86,69 89,85,68 89,85,68 85,81,64 80,75,63 71,66,54 62,58,48 47,46,37 39,38,29 36,37,27 33,32,25 34,33,26 34,33,24 38,37,28 40,39,28 42,42,28 47,44,29 49,49,33 49,49,33 49,49,33 49,49,33 53,50,35 51,51,35 51,52,33 51,51,35 49,49,35 48,48,34 47,47,33 51,47,37 54,48,39 54,48,39 56,47,39 54,45,37
102,110,44 112,120,54 113,121,57 94,98,42 103,112,54 116,128,65 109,121,58 100,112,49 100,111,53 97,111,50 104,117,65 119,128,72 162,157,125 185,172,138 196,182,139 199,185,140 197,182,142 194,179,139 189,174,136 179,166,132 171,158,124 168,152,121 165,148,120 156,142,113 152,138,113 150,136,109 142,129,106 136,121,99 128,115,92 123,116,98 119,115,96 117,110,92 114,107,89 115,108,90 119,108,89 119,108,89 114,103,84 114,103,84 118,104,86 116,103,82 112,99,78 109,96,75 104,90,74 100,86,70 96,85,68 98,84,68 99,85,67 101,85,68 103,88,68 108,93,71 113,99,74 112,97,77 111,98,77 113,100,79 111,97,79 107,96,77 104,93,74 107,93,75 106,92,74 105,91,73 105,91,73 104,90,72 100,89,70 100,89,70 102,88,70 102,91,72 102,91,72 101,92,73 101,92,73 103,94,75 104,95,78 106,95,78 102,91,76 102,91,76 100,88,76 100,89,74 102,88,70 102,88,70 102,88,70 97,86,69 92,83,68 88,78,66 85,73,63 83,71,61 82,69,62 82,69,62 80,69,62 81,70,65 81,70,63 81,72,64 84,76,65 82,74,63 84,76,65 86,78,67 87,79,68 91,83,70 89,85,68 87,83,66 85,81,64 80,75,61 73,67,58 65,59,50 58,52,43 49,45,35 42,38,30 39,35,29 33,32,23 33,32,23 34,35,25 38,39,29 41,40,29 42,42,28 44,44,30 44,44,30 48,45,32 46,46,30 48,48,32 48,48,32 48,48,32 47,49,32 46,46,30 46,46,30 45,44,33 49,43,38 49,43,38 47,41,36 47,41,36 47,41,36
