74,64,40 75,65,41 88,79,48 99,89,51 109,99,61 113,106,67 107,99,65 69,59,49 130,96,76 84,38,20 141,98,79 68,38,23 63,42,31 57,41,28 47,36,31 72,64,42 117,110,69 115,105,63 110,103,64 84,75,48 76,65,48 85,76,61 113,106,86 72,68,47 52,47,35 104,98,89 74,69,68 40,35,37 51,48,54 82,74,80 76,75,80 97,102,112 117,107,106 108,105,92 122,148,123 75,131,90 83,113,94 64,86,79 66,91,75 71,67,57 115,105,104 119,105,91 188,159,135 203,145,90 236,168,130 255,188,130 255,174,120 255,164,113 239,150,101 242,153,104 235,154,104 230,149,99 212,129,89 197,128,97 157,104,81 196,118,88 149,83,51 189,126,95 160,107,82 110,71,57 115,74,58 134,90,78 149,103,85 123,78,45 115,71,33 144,101,54 103,70,33 62,60,31 100,98,76 43,56,33 31,54,39 29,54,36 27,54,38 29,54,38 29,54,38 29,54,38 30,53,38 30,53,38 32,52,38 31,51,37 31,50,39 30,53,38 43,74,61 103,174,255 104,174,255 104,173,255 122,128,115 102,108,81 83,95,75 93,102,83 77,83,72 96,98,81 71,77,68 84,89,83 80,94,87 78,90,83 75,84,67 93,97,80 110,112,86 118,121,99 77,83,74 66,77,76 55,70,77 55,69,79 52,65,80 52,66,78 52,65,82 47,60,75 52,62,78 54,63,86 70,79,104 75,93,119 86,116,156 81,114,158 81,116,164 82,121,176 106,146,215 121,165,241 143,193,255 142,194,255 142,194,255 142,193,255 139,190,255 135,188,255 138,194,255 135,194,255 133,189,255 133,189,255
69,59,37 71,61,39 93,81,53 105,96,51 116,105,59 134,123,77 136,112,77 123,100,71 97,56,38 108,67,47 88,47,31 66,40,28 62,46,29 53,42,23 114,105,76 127,117,75 123,111,70 105,93,52 98,86,49 113,102,69 97,88,57 83,74,59 58,49,43 68,62,55 55,49,42 62,56,51 63,56,54 51,44,42 35,30,29 63,61,62 66,63,69 53,51,49 70,84,94 120,149,121 96,153,95 71,97,74 53,77,55 35,55,41 51,65,56 71,74,54 82,84,69 91,110,88 197,160,105 179,128,75 240,168,129 255,194,138 255,181,128 255,193,146 236,149,104 243,156,111 241,157,111 232,145,100 233,147,99 222,149,108 150,99,73 91,50,34 130,80,63 140,88,67 187,127,104 162,104,82 124,76,58 135,94,74 134,92,70 121,78,33 126,83,36 137,110,65 51,53,27 52,55,31 41,41,25 69,83,74 36,59,44 29,52,37 30,53,38 30,53,38 30,53,38 30,53,38 32,52,38 29,52,37 30,50,36 28,48,34 26,49,34 30,50,36 35,62,44 120,175,255 110,177,255 122,168,255 120,131,132 100,103,83 57,68,67 56,66,70 66,76,70 88,92,75 62,68,69 83,93,71 96,106,84 90,106,85 86,98,80 83,95,77 108,112,95 136,138,123 93,99,90 71,83,76 57,70,71 64,80,80 65,85,90 64,82,106 89,107,143 48,61,78 50,60,76 61,64,82 85,88,110 88,104,129 139,158,218 139,155,205 93,110,132 86,107,126 113,141,166 129,165,219 138,185,255 141,194,255 139,193,255 141,195,255 137,194,255 137,190,255 137,191,255 138,192,255 133,193,255 130,190,255
74,68,45 66,60,37 79,74,46 109,105,59 125,120,65 128,122,74 117,93,60 117,80,54 96,53,36 126,83,66 83,50,39 65,42,31 77,66,49 129,122,95 118,110,74 116,106,66 107,95,58 103,90,56 103,91,54 85,76,47 91,82,53 77,68,41 75,66,47 72,64,51 92,87,75 52,47,35 54,50,42 47,41,36 101,96,93 34,32,30 45,43,41 71,62,58 99,147,97 80,131,82 71,110,78 81,104,89 80,100,84 87,101,94 94,104,98 104,112,89 85,88,68 124,128,111 186,140,72 170,123,71 255,182,135 255,201,143 255,189,135 255,171,125 238,154,110 238,154,110 255,176,132 240,153,108 240,151,102 227,155,109 95,67,56 65,49,43 86,63,60 75,52,41 164,119,98 183,109,75 148,89,59 154,112,90 121,76,55 122,84,38 119,83,34 81,59,25 62,64,38 78,64,37 38,54,35 41,58,53 26,48,36 30,49,38 32,52,38 32,52,38 28,53,37 29,54,38 29,52,37 31,51,37 31,49,36 27,47,33 28,48,34 30,50,36 35,62,46 126,177,255 131,184,255 122,161,216 96,103,85 100,102,85 71,81,78 49,64,67 70,83,82 94,101,83 55,62,74 83,91,77 83,91,77 75,85,77 77,90,78 82,95,81 77,84,79 86,87,92 72,76,80 79,89,86 61,73,77 62,76,86 60,75,93 107,134,175 128,158,210 55,75,91 66,84,110 87,113,159 120,153,213 98,133,181 131,159,211 100,125,147 89,102,86 92,107,93 92,107,95 113,131,118 107,137,157 134,174,255 131,188,255 133,189,255 130,189,255 129,187,255 130,186,255 131,187,255 130,189,255 132,188,255
64,60,50 26,22,16 27,23,17 39,32,12 101,91,53 80,72,50 123,86,60 128,87,67 100,65,52 79,44,31 67,39,28 61,41,32 44,34,22 47,39,17 115,103,75 113,101,71 108,95,61 107,94,60 90,78,48 47,38,19 68,60,49 89,78,59 105,95,71 119,111,89 92,85,69 82,77,65 98,94,84 107,103,95 43,38,35 26,24,22 36,36,31 94,125,99 88,135,92 91,131,92 67,93,70 46,66,50 91,109,92 42,62,46 40,48,34 60,74,53 115,119,102 125,116,85 190,136,59 197,139,88 255,202,144 255,198,135 255,179,124 255,178,130 248,164,120 248,164,120 235,151,107 236,152,110 229,147,102 241,179,141 70,42,33 104,73,65 136,100,92 108,73,58 138,92,66 175,109,77 176,105,86 190,137,110 123,78,34 134,92,50 82,71,38 44,50,39 68,70,53 46,48,31 31,48,38 30,49,38 35,52,44 29,51,39 30,53,38 29,54,38 30,53,38 32,52,38 30,53,38 30,50,36 31,49,36 28,48,34 28,48,34 28,48,34 39,64,46 140,189,255 146,195,255 131,169,227 101,114,91 110,103,85 85,98,82 70,88,87 130,143,187 102,112,88 60,70,76 66,73,68 74,82,70 74,84,78 57,69,73 60,77,72 63,75,79 67,72,82 59,63,76 72,75,84 54,68,89 84,95,133 106,112,152 126,160,226 105,144,199 110,147,194 128,170,231 137,184,255 121,165,241 49,73,91 83,94,81 109,120,91 103,113,91 105,113,92 107,115,92 101,114,89 92,112,94 81,116,148 125,179,255 127,187,255 126,185,255 127,186,255 123,182,255 119,181,255 119,181,255 120,182,255
35,33,29 17,14,18 13,11,12 43,34,26 105,95,55 118,101,73 129,73,51 126,83,66 81,48,37 68,37,27 65,39,27 55,40,29 38,29,23 61,52,33 113,101,71 98,89,62 101,87,60 100,88,60 92,80,54 63,48,26 115,97,76 128,111,87 115,101,76 106,92,74 100,93,77 92,87,75 58,54,44 56,52,44 48,43,40 72,67,69 81,100,80 94,141,98 67,106,74 43,85,50 91,111,95 98,116,103 47,67,51 69,89,75 111,110,101 110,121,108 91,92,80 154,128,89 228,169,94 237,163,111 255,208,146 255,198,136 255,178,122 252,163,114 245,161,117 239,155,111 230,146,102 233,149,105 224,145,101 157,85,48 227,156,114 173,104,64 209,140,107 197,129,91 212,140,101 190,121,81 187,115,76 197,142,90 146,98,44 121,87,46 98,74,39 83,65,35 95,97,71 32,50,37 30,44,35 28,47,38 32,51,40 59,78,67 28,50,38 29,52,37 32,52,38 31,51,37 32,52,38 28,48,34 28,48,34 28,46,33 27,47,33 28,48,34 42,65,46 143,190,255 148,195,255 140,176,248 108,130,144 98,107,88 89,98,81 71,84,83 112,126,138 102,106,89 67,76,76 74,80,83 78,86,76 78,86,72 72,82,76 57,71,67 71,84,83 73,78,84 100,98,108 117,118,108 68,85,80 107,117,111 163,166,177 127,161,227 128,169,251 128,167,234 126,171,238 127,173,237 118,157,224 70,86,86 87,101,80 94,108,89 90,104,97 102,110,98 105,115,93 101,113,95 95,110,94 55,85,98 114,166,251 122,181,255 122,186,255 123,185,255 117,181,255 111,181,255 113,180,255 114,181,255
23,18,17 19,13,18 25,15,19 101,92,73 103,95,61 122,94,67 127,82,59 107,68,54 70,42,33 72,46,36 55,38,28 47,39,28 41,35,26 76,67,48 104,98,75 47,38,21 69,60,41 94,84,60 99,87,57 123,104,77 112,93,68 108,90,69 103,93,69 82,74,52 108,104,87 63,59,49 53,49,39 72,66,59 51,50,43 35,56,24 95,129,97 87,120,95 74,99,79 74,97,78 78,101,84 40,63,46 40,60,46 46,64,49 90,98,86 111,119,109 94,90,53 199,169,113 203,145,63 255,198,145 255,212,147 255,203,140 255,175,120 255,168,116 243,156,111 237,153,107 241,157,111 241,159,114 220,136,90 237,159,115 206,133,90 226,148,102 227,151,111 221,148,107 202,133,100 138,74,46 201,143,108 197,147,105 153,108,62 123,95,57 65,61,13 66,59,18 69,62,35 33,46,32 31,45,36 32,52,38 32,50,37 34,54,40 45,60,48 33,50,40 29,54,38 32,51,40 30,49,38 29,47,34 28,48,34 28,46,33 27,47,33 27,47,33 40,63,44 144,191,255 130,186,255 125,186,255 130,168,228 108,113,109 83,92,73 65,77,73 90,98,84 81,87,76 58,69,70 60,70,74 69,79,71 98,106,85 89,98,81 78,89,76 77,91,87 82,93,92 105,105,113 143,144,132 112,123,112 139,136,112 167,162,159 107,116,127 91,106,124 74,94,106 71,99,133 88,120,169 91,130,165 102,119,109 92,106,87 88,102,83 91,99,89 100,108,85 96,106,84 76,91,77 92,106,87 65,86,93 90,137,212 110,172,255 116,177,255 115,181,255 110,179,255 110,181,255 107,177,255 111,180,255
20,14,19 19,16,20 40,29,24 108,93,71 110,86,60 120,81,53 119,84,69 78,50,41 72,50,44 53,33,24 47,39,26 36,33,20 40,35,23 101,93,71 62,58,37 49,46,31 45,37,24 85,76,57 113,101,73 126,109,85 101,86,66 98,84,70 114,105,90 86,79,59 70,67,52 62,58,48 66,60,51 56,50,43 60,82,52 87,140,92 61,84,69 50,73,58 67,89,77 26,46,32 41,60,49 51,71,57 66,83,73 46,64,51 62,71,54 66,70,55 140,127,79 237,197,122 226,171,88 255,219,155 255,220,156 255,206,148 255,178,126 254,168,118 229,145,99 234,150,104 226,142,96 247,161,113 237,149,97 241,162,116 214,140,102 252,173,127 240,162,118 204,128,88 220,148,113 203,135,95 171,114,54 166,120,61 133,78,35 98,76,42 130,124,101 82,73,56 62,53,38 33,41,29 32,45,31 30,55,37 29,54,36 29,52,33 38,57,46 63,80,72 32,52,36 28,48,34 28,47,36 29,46,36 28,48,34 28,48,34 30,50,36 30,50,34 41,65,57 124,188,255 126,183,255 127,186,255 138,177,232 112,121,93 87,94,76 67,77,71 91,99,85 60,72,68 64,74,78 60,71,72 63,75,66 91,103,85 81,89,75 76,84,72 74,86,79 81,92,93 70,75,83 102,104,104 126,133,131 152,153,134 172,168,181 99,132,176 94,153,224 104,160,250 112,163,237 108,156,224 111,151,197 104,121,111 96,109,93 95,108,94 71,80,80 99,107,86 97,110,87 75,94,85 84,99,85 67,82,87 80,118,176 111,171,255 112,175,255 115,176,255 107,177,255 105,178,255 109,179,255 110,180,255
18,15,19 19,18,21 69,63,54 46,35,20 163,127,105 108,67,47 87,56,44 63,36,29 61,41,32 42,28,14 43,40,27 37,34,21 44,39,25 73,66,46 57,50,32 54,49,35 54,50,33 65,56,37 114,100,75 109,94,72 94,80,64 89,77,65 83,71,59 81,72,57 66,61,47 76,73,60 82,82,68 65,94,62 79,137,88 87,116,88 72,91,80 81,100,89 78,92,83 70,84,75 71,85,78 70,82,73 64,78,69 49,68,59 72,85,62 119,135,75 177,150,85 255,202,120 188,125,51 255,220,155 255,217,151 255,203,143 255,174,125 254,167,122 237,155,110 218,139,93 220,138,93 229,145,99 248,160,108 255,172,125 131,52,11 255,176,131 246,167,126 235,156,117 231,162,131 183,123,84 156,105,50 190,132,66 134,114,66 64,58,35 91,70,45 70,58,30 57,42,33 62,76,67 71,88,78 43,66,51 32,54,42 31,54,39 32,51,40 40,59,48 70,88,75 32,50,35 28,47,36 28,47,36 28,48,34 28,48,34 30,50,36 28,48,32 42,74,82 121,180,255 126,179,255 125,183,255 136,170,236 120,130,104 114,110,91 71,82,71 76,84,72 59,70,69 54,66,74 51,63,71 75,90,74 89,97,83 80,91,78 87,98,87 71,83,79 73,83,87 68,75,87 60,69,82 69,81,87 122,125,115 148,151,160 109,142,184 99,149,217 88,118,156 99,117,102 88,105,95 99,114,90 90,103,89 75,89,85 73,86,85 68,79,80 83,94,81 90,105,89 78,95,85 81,96,84 60,77,83 61,93,146 108,171,255 111,173,248 120,174,255 109,179,255 105,178,255 108,177,255 111,174,255
19,19,19 22,22,22 34,32,28 50,31,19 134,99,86 111,73,56 63,37,27 63,41,33 43,29,13 62,51,34 54,51,38 65,60,46 50,46,29 65,57,35 60,53,35 54,49,35 52,45,29 89,80,61 98,88,64 87,76,57 88,77,62 59,49,39 62,49,42 82,72,62 53,45,34 51,45,36 65,87,59 80,137,91 77,105,80 63,83,67 43,48,44 36,50,41 33,45,38 43,50,48 31,49,36 30,40,32 58,68,65 67,83,81 63,77,58 136,132,86 209,145,78 225,159,75 245,173,107 255,223,159 255,205,139 255,183,124 255,171,123 220,141,97 236,160,118 216,137,96 216,137,91 238,152,104 255,168,116 255,178,127 255,194,148 255,177,133 232,156,116 228,151,114 227,155,116 189,129,77 127,80,28 158,114,61 99,97,68 38,53,41 51,50,23 40,49,19 43,52,33 26,40,31 37,64,44 43,68,48 34,53,42 37,52,40 70,84,75 72,84,77 69,78,59 86,99,87 34,48,41 28,47,36 28,48,34 27,47,33 28,48,34 33,53,37 91,133,167 122,177,255 129,177,255 129,175,255 129,163,200 99,120,118 95,107,100 75,87,80 63,74,73 49,61,69 48,61,76 42,60,86 85,114,159 90,110,96 83,98,86 71,83,79 65,75,81 60,70,78 58,66,82 54,69,87 70,85,92 95,96,99 112,118,121 68,84,93 68,93,104 77,101,88 85,102,92 88,105,95 97,109,113 82,94,85 68,80,84 69,83,93 76,93,88 73,86,74 76,90,81 72,85,86 72,84,90 54,69,83 70,101,148 115,170,249 108,163,238 106,156,224 105,173,255 105,178,255 115,178,255 113,174,255
35,29,24 50,46,38 66,58,47 174,144,127 106,70,60 69,34,21 63,37,27 61,39,31 82,68,50 74,63,46 59,51,38 69,65,48 61,57,38 63,57,34 59,52,34 52,43,28 54,43,26 96,86,64 81,70,51 85,78,58 82,73,58 51,41,31 48,35,28 47,36,29 46,37,29 60,51,45 112,166,111 82,128,94 73,97,75 49,67,54 78,88,80 68,82,73 65,77,70 64,74,68 55,70,58 39,52,40 59,66,61 39,51,47 93,108,92 119,127,88 237,187,115 216,150,68 255,217,155 255,221,158 255,203,137 255,175,115 229,148,96 235,157,111 206,134,88 214,139,94 213,135,87 225,144,92 233,148,95 255,169,115 255,197,145 249,171,125 246,178,133 210,141,101 195,130,89 185,126,78 159,113,56 147,108,51 65,63,41 36,62,49 88,91,69 43,55,35 43,54,39 27,38,27 95,130,111 51,81,60 34,60,47 28,51,36 30,52,40 36,50,41 48,56,44 58,80,70 68,82,75 28,48,34 26,49,34 28,47,36 30,49,38 37,60,45 126,164,208 110,163,243 126,174,240 98,150,194 101,138,158 113,136,161 109,124,138 98,109,122 68,84,95 46,59,74 57,74,94 68,92,123 108,143,204 92,111,102 84,98,91 75,87,93 63,73,91 64,72,88 60,68,86 77,95,119 89,107,122 89,97,106 79,88,99 74,89,105 87,113,132 85,108,89 81,103,105 82,104,97 92,102,110 92,100,86 70,83,84 64,76,82 74,91,81 87,100,86 73,87,80 64,79,82 55,67,75 54,69,83 65,95,135 100,150,220 119,173,246 97,144,203 115,178,255 111,181,255 112,173,250 108,163,238
71,62,54 134,132,103 129,116,82 95,56,42 71,43,30 53,25,14 64,36,25 148,108,83 200,151,129 158,104,86 101,85,68 78,67,48 68,58,34 64,56,34 62,54,32 71,65,40 86,78,54 75,67,45 49,42,24 83,74,59 78,68,56 53,42,35 53,43,31 53,45,32 108,141,103 82,138,89 56,106,62 55,81,58 40,63,46 56,68,59 31,45,36 30,42,33 32,39,34 76,81,80 61,71,65 97,109,102 67,74,72 69,74,70 41,51,45 78,97,61 230,167,73 201,140,54 255,226,155 255,220,157 255,192,127 233,153,94 192,119,62 183,116,50 223,159,92 176,111,49 194,129,67 180,112,51 192,120,56 184,109,46 206,138,68 191,123,64 173,107,52 175,120,68 179,124,81 147,98,47 161,113,55 145,103,51 48,51,39 46,50,33 40,49,30 38,47,30 41,47,36 30,42,24 109,170,113 73,106,79 40,62,50 31,55,42 37,57,43 38,61,46 52,65,64 33,50,40 33,52,41 35,49,42 50,74,66 31,48,38 34,54,38 47,62,48 112,153,196 120,155,214 125,181,255 123,173,250 118,157,210 111,144,175 111,146,176 80,106,123 102,124,156 91,112,147 98,133,185 100,128,164 86,107,126 77,95,92 95,116,125 112,141,168 94,111,131 75,82,107 63,65,90 65,79,100 90,113,122 97,113,142 62,74,109 92,118,151 83,109,157 59,84,97 85,111,155 93,115,103 99,116,92 127,139,101 99,115,96 85,100,88 78,93,81 95,110,94 69,82,81 60,75,80 54,71,77 53,71,86 90,139,202 110,168,246 108,162,206 99,141,191 104,162,240 116,180,255 123,176,252 107,150,220
81,72,53 130,112,82 127,78,58 80,48,34 63,40,29 63,35,24 101,68,43 180,121,91 152,96,72 132,79,63 55,45,23 66,55,38 66,56,34 63,57,34 64,62,33 103,106,71 100,109,63 98,101,66 71,64,46 66,57,40 68,59,42 53,43,31 53,51,29 98,149,102 79,117,79 55,88,63 48,76,51 35,58,39 44,64,50 33,45,38 50,62,55 67,77,69 54,64,58 29,36,31 47,54,49 34,38,40 94,95,100 46,47,52 49,56,54 166,155,91 220,150,54 227,157,63 233,167,83 255,195,113 247,182,102 247,182,104 195,133,52 195,135,51 202,141,57 210,148,67 196,138,56 210,149,68 186,129,42 216,156,72 192,131,47 173,115,35 180,129,53 156,103,37 166,113,56 145,99,44 157,114,58 146,119,74 94,88,79 41,50,31 30,43,27 34,42,30 39,47,35 96,130,100 61,124,73 52,78,55 44,67,52 38,58,44 33,51,38 82,101,79 63,84,82 51,63,56 39,58,47 47,54,49 34,48,39 34,48,39 74,85,74 97,118,114 112,136,165 106,115,126 119,174,249 109,161,215 109,145,188 88,120,128 96,124,149 94,112,127 94,111,115 83,107,125 88,121,165 86,132,196 112,161,234 110,158,224 102,148,210 115,165,242 97,119,133 82,90,78 85,84,101 82,85,96 119,137,175 93,102,115 67,75,95 59,73,85 63,78,94 66,80,92 68,83,99 78,102,94 113,128,100 115,129,99 97,113,94 91,106,90 97,112,96 94,108,89 62,77,80 61,78,82 73,91,90 56,74,87 77,122,180 101,151,217 111,154,197 104,134,188 116,166,243 111,165,236 109,158,221 95,130,180
149,114,76 134,95,63 94,60,42 99,71,60 58,36,28 81,45,27 185,124,92 142,82,61 108,68,43 97,86,51 86,86,54 42,40,18 58,56,38 81,79,57 90,89,51 158,152,116 142,141,85 134,133,77 94,87,56 92,83,56 87,78,51 83,75,51 98,149,102 67,115,67 39,75,49 68,94,81 36,59,44 30,53,36 28,46,33 65,80,68 31,41,33 37,47,41 57,64,57 65,70,69 60,62,62 30,31,36 48,46,54 75,74,79 63,67,52 192,156,68 232,159,61 228,155,57 252,178,83 246,177,94 207,143,58 224,160,77 234,170,83 201,140,56 199,135,50 215,151,66 194,136,54 215,156,81 190,129,50 177,120,35 196,139,54 195,142,60 171,114,45 173,115,49 158,102,39 158,112,46 140,100,36 87,69,37 53,52,45 53,64,53 61,71,65 77,82,76 37,50,34 85,157,90 52,95,55 49,70,47 43,61,44 36,61,43 34,59,41 27,44,18 34,53,42 28,48,32 25,45,31 35,49,40 28,51,36 42,55,41 94,79,68 114,87,71 121,87,67 72,51,36 133,156,179 123,153,175 120,146,179 116,134,149 101,121,145 74,97,131 107,137,177 101,120,151 82,99,121 70,86,122 111,134,168 92,112,126 64,83,102 61,81,107 94,103,103 99,101,96 142,136,141 118,116,114 92,102,80 80,88,95 68,78,96 66,79,98 68,93,108 78,104,148 106,149,221 111,132,178 80,91,78 69,83,79 57,73,73 56,72,72 77,92,78 101,119,86 60,75,78 58,75,81 70,87,89 57,77,91 87,119,159 111,147,188 109,144,178 99,126,167 120,162,221 114,166,224 115,152,199 110,130,156
171,134,110 102,66,44 73,57,40 72,50,44 61,33,22 209,156,140 124,71,55 95,59,39 104,100,40 124,135,79 123,133,70 90,97,49 63,66,33 72,75,40 141,140,84 149,142,83 151,149,75 154,150,88 89,82,53 92,80,50 93,81,51 119,112,85 86,134,88 55,82,50 38,64,41 30,53,38 52,75,60 28,48,34 29,44,32 30,43,31 27,37,31 72,82,76 24,31,26 32,36,38 48,49,52 37,36,39 25,25,25 115,113,111 83,87,58 188,192,98 164,157,87 168,142,74 168,143,86 150,126,73 126,109,60 121,107,62 110,103,64 109,103,67 82,80,47 90,90,60 99,106,74 66,77,46 81,91,58 84,79,47 110,107,63 89,74,34 86,70,39 85,71,42 92,76,43 104,86,56 81,64,27 37,38,19 53,45,32 50,61,48 97,107,99 26,45,34 124,143,134 66,121,57 45,84,50 48,66,49 40,60,44 36,59,42 30,55,37 33,53,37 76,94,81 29,47,30 27,45,30 32,51,31 45,48,28 137,95,82 145,95,78 134,92,81 86,81,78 87,112,123 109,143,171 131,164,208 130,155,177 101,127,133 99,122,145 84,109,131 132,152,178 99,114,102 81,86,66 80,91,80 92,114,128 108,122,118 78,92,85 84,94,86 100,108,83 100,102,85 148,140,129 137,128,122 98,101,108 74,81,95 74,80,101 94,103,126 86,113,143 116,156,202 104,142,173 95,115,118 66,77,76 59,72,73 54,69,74 57,71,81 67,84,86 77,93,93 62,76,86 56,72,83 53,71,84 58,77,96 93,110,143 94,112,138 84,108,126 82,105,130 126,161,213 113,161,202 107,142,190 111,120,131
108,85,74 84,61,50 63,41,33 37,22,13 174,131,125 112,68,58 84,53,41 106,110,52 120,138,66 120,136,65 131,144,72 115,125,58 97,106,46 105,113,47 142,143,66 149,142,72 140,145,73 92,96,38 55,54,29 73,107,64 97,153,102 69,121,78 51,80,52 39,64,44 30,50,36 29,46,36 84,102,89 32,52,36 28,46,33 30,45,33 35,49,40 30,40,32 29,36,34 39,45,48 30,27,31 64,59,61 70,69,62 84,79,67 72,75,40 187,225,156 141,142,74 180,153,78 142,133,73 151,136,85 128,104,71 102,107,71 107,123,92 76,101,74 54,78,56 58,82,58 84,110,87 58,89,65 57,80,61 91,107,88 75,80,48 104,96,62 91,73,41 77,65,35 42,65,50 43,56,42 49,56,40 69,59,37 65,61,53 84,90,79 40,36,30 37,61,39 86,152,93 58,90,61 48,73,53 53,70,60 81,105,92 65,84,75 53,66,54 48,52,35 42,59,54 54,65,66 40,52,34 87,51,22 145,96,76 121,82,70 68,64,58 70,93,88 83,99,97 102,112,116 101,123,127 100,123,120 80,107,119 99,131,157 102,131,158 89,106,108 96,103,87 89,91,74 78,86,74 82,97,102 99,118,139 99,119,135 104,119,126 90,103,102 85,94,75 83,87,72 136,132,115 153,145,134 93,97,101 89,95,116 69,75,96 74,81,104 107,127,151 117,139,182 108,128,140 92,105,104 71,83,87 77,91,87 54,69,72 63,80,86 96,116,142 104,119,126 92,106,116 83,100,122 86,101,144 84,97,125 79,92,107 80,95,111 81,109,143 100,126,170 84,123,178 88,119,150 126,146,170 101,111,105
84,60,52 93,69,61 67,47,40 70,44,34 94,58,48 78,50,39 40,28,16 65,75,24 97,116,55 96,116,50 117,132,66 117,132,64 114,127,57 117,129,54 152,145,73 133,130,65 111,117,65 63,68,25 85,123,83 93,138,98 57,99,64 53,79,54 42,65,48 30,50,34 24,41,31 26,40,31 26,41,29 52,69,59 28,42,33 26,40,31 19,31,22 68,73,72 67,72,66 27,32,28 59,57,55 37,32,31 68,64,58 43,52,35 70,91,43 234,214,124 161,173,126 66,93,54 59,84,64 95,100,64 110,95,44 85,88,66 65,90,74 85,112,84 54,76,50 51,75,51 50,76,51 108,139,113 49,65,34 55,76,55 82,76,51 79,72,41 63,62,35 75,67,33 40,53,41 30,53,36 33,48,32 36,51,27 64,77,54 36,50,31 39,67,44 88,139,92 53,108,48 47,78,52 45,68,49 43,61,44 44,59,45 45,48,38 106,120,111 74,87,71 45,48,26 152,94,72 164,94,63 141,105,83 111,78,67 61,52,48 98,112,105 89,94,93 95,108,96 106,121,109 102,114,96 103,113,107 104,130,147 99,130,161 100,126,172 80,93,123 94,101,115 83,87,72 88,96,84 90,105,110 99,114,102 74,88,69 65,78,62 63,76,64 86,94,82 96,99,87 120,116,106 156,148,135 89,94,93 86,90,92 67,75,91 72,82,86 76,93,85 73,96,81 73,90,85 74,85,84 88,99,100 76,89,90 57,72,77 76,92,101 68,86,99 74,86,79 74,85,74 88,91,69 110,108,86 108,114,103 104,122,139 117,142,164 108,138,162 95,112,145 95,113,128 93,116,123 110,119,119 109,115,88
55,32,29 51,30,26 47,33,19 62,42,33 66,44,36 60,40,31 49,35,21 92,113,51 102,128,63 107,134,64 107,131,64 107,134,64 113,135,66 115,134,71 105,134,65 112,132,66 98,132,87 83,123,82 61,100,64 47,75,50 45,71,48 39,62,45 32,52,38 25,45,31 25,42,32 23,37,28 27,41,32 51,63,54 42,54,45 26,36,28 19,29,23 29,29,29 30,34,19 43,46,38 77,73,65 99,95,85 55,48,51 71,76,75 103,146,79 100,142,91 78,118,93 53,82,50 61,79,36 107,109,65 110,115,91 75,85,50 100,89,54 119,106,72 101,116,92 62,83,60 43,76,51 87,94,60 92,99,67 69,94,78 86,79,59 70,68,37 84,83,47 86,80,46 48,66,51 28,51,36 35,48,34 48,59,44 34,45,30 38,53,29 86,145,89 73,141,84 45,81,53 48,63,51 134,149,137 117,135,118 55,58,36 62,50,20 144,97,63 169,117,85 163,97,63 157,93,67 121,73,55 106,73,64 59,34,17 146,144,113 150,145,115 128,125,99 100,112,94 95,109,102 100,118,103 105,119,110 109,122,121 108,126,125 115,125,122 94,97,77 93,101,80 97,98,75 84,87,77 78,84,73 80,88,76 78,91,75 77,91,82 83,98,86 92,100,86 95,95,81 109,103,98 156,147,132 95,97,97 81,86,94 65,76,89 64,76,84 66,85,79 64,81,73 62,79,71 71,83,74 81,93,86 113,121,139 59,71,75 64,81,73 59,76,80 62,75,76 70,83,69 83,91,70 88,91,71 75,85,79 91,106,113 112,133,140 103,126,135 88,116,137 94,113,132 111,128,134 106,123,115 111,113,96
53,32,30 38,17,13 33,19,19 41,29,31 49,36,33 52,31,27 42,29,22 29,31,16 38,59,36 53,79,54 66,98,67 67,105,65 70,113,73 59,98,66 60,96,68 54,87,60 53,81,58 48,76,53 39,64,44 36,59,44 31,54,39 31,51,35 25,43,30 26,41,29 26,40,31 26,38,29 25,37,28 55,65,57 27,34,29 32,39,34 26,31,27 59,58,51 31,30,19 34,32,28 47,45,41 86,85,78 55,50,47 126,116,94 161,185,118 65,115,73 121,161,122 140,149,119 136,119,91 93,89,52 51,66,50 77,74,59 102,96,60 112,102,62 78,88,62 67,89,63 90,122,93 106,106,61 62,71,41 53,68,44 70,96,71 88,67,44 89,87,58 93,80,59 36,52,33 32,50,37 41,53,35 44,54,46 38,46,34 101,129,104 138,194,153 87,132,101 63,79,48 110,83,49 141,90,55 163,93,69 170,101,70 179,116,85 153,98,67 140,97,64 93,57,37 98,63,50 58,30,21 75,56,44 79,73,39 136,143,95 143,149,97 133,141,90 135,140,106 124,129,95 107,112,88 107,112,92 108,115,97 112,113,90 99,107,86 85,98,84 99,104,82 104,106,80 80,83,63 74,78,63 69,75,64 73,81,67 71,79,65 68,76,62 74,76,61 91,87,68 91,85,76 139,128,109 103,101,99 78,81,92 64,72,90 63,75,83 68,82,78 70,82,75 73,83,75 77,85,75 81,87,76 92,98,99 64,73,84 72,83,96 70,81,92 64,76,82 71,86,89 68,84,95 63,83,107 68,84,111 76,91,94 102,116,126 107,128,124 100,115,120 114,134,158 124,150,142 122,123,102 110,104,79
