109,119,56 119,129,64 119,129,66 132,142,79 123,133,68 129,141,74 140,153,81 143,155,88 126,141,77 136,148,83 127,136,67 143,152,83 136,142,74 123,133,68 110,122,57 113,125,62 141,155,80 124,133,62 125,129,62 117,124,67 122,130,68 157,151,85 182,170,111 196,179,132 130,114,101 61,49,54 96,99,108 92,93,96 86,85,78 86,85,74 93,89,83 106,100,95 122,116,109 125,116,108 149,138,131 130,118,108 156,140,136 147,135,135 135,125,126 113,106,109 116,108,114 118,110,118 134,119,108 141,116,70 122,105,97 165,157,135 176,169,149 147,137,125 151,139,129 149,134,125 175,159,146 151,135,122 149,137,125 145,134,129 119,106,99 204,185,158 216,189,155 215,187,158 178,162,129 208,186,148 207,188,161 175,159,144 134,129,115 174,172,154 161,146,135 143,134,130 59,68,79 130,130,67 173,163,85 188,180,99 165,162,79 177,173,125 193,187,164 199,191,167 205,193,163 194,183,148 182,173,144 166,156,132 166,152,123 172,156,123 170,157,123 161,146,110 153,136,101 157,140,101 157,140,103 145,127,95 131,113,81 139,120,81 151,130,89 148,129,90 141,124,89 139,120,95 146,127,102 150,133,109 150,135,113 137,126,107 121,116,102 115,110,96 109,104,92 106,98,87 102,93,85 104,95,87 110,102,91 110,102,91 103,93,81 94,86,75 87,77,67 86,76,66 88,76,66 84,76,65 70,64,55 63,59,51 46,45,38 38,39,31 34,35,27 33,34,26 31,32,24 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 30,31,23 30,31,23 32,33,25 32,33,25 32,33,23 32,33,23
87,98,42 110,121,63 102,114,49 136,146,81 143,153,86 147,155,89 139,145,75 127,139,76 107,121,60 115,126,66 135,145,78 131,139,73 127,132,67 118,126,60 125,135,70 119,129,64 116,126,61 109,119,56 124,132,70 114,129,76 107,120,68 106,115,67 115,122,65 166,154,97 210,181,107 218,184,121 233,205,135 200,176,125 109,99,77 93,85,72 92,88,78 94,90,80 126,120,113 123,114,108 123,112,105 121,115,108 132,123,117 152,140,140 151,141,142 106,101,103 104,98,103 94,89,91 107,103,93 153,148,116 154,145,128 132,122,112 117,107,108 132,121,106 147,136,121 136,122,108 156,142,128 136,121,110 109,96,89 96,83,80 120,107,102 158,140,121 180,156,130 148,129,102 167,148,113 195,174,133 212,191,150 204,179,162 171,161,149 127,122,108 129,132,139 68,77,100 71,80,93 198,176,109 187,156,105 196,171,96 207,189,118 199,192,133 190,183,154 192,185,165 202,193,164 194,183,148 182,173,144 170,162,138 166,156,132 172,163,134 164,156,132 154,144,120 144,130,103 158,141,106 160,143,106 148,130,98 134,116,84 140,123,86 152,136,94 153,136,97 145,127,95 136,119,95 140,123,99 144,129,107 138,128,106 131,122,105 119,115,98 111,108,95 108,104,94 104,98,89 102,94,83 104,95,87 111,102,94 114,106,95 107,99,88 96,88,77 89,81,70 86,76,66 88,77,70 87,79,68 78,72,63 68,64,56 55,54,47 48,47,40 39,38,31 35,34,27 34,35,27 34,35,27 33,34,26 31,32,24 30,31,23 31,32,24 31,32,24 30,31,23 30,31,23 31,32,24 33,34,24 33,34,24
123,131,67 117,125,61 110,118,54 114,124,61 133,143,69 130,135,63 140,145,71 152,159,100 187,185,136 128,139,79 142,153,95 112,123,65 105,116,58 112,121,65 123,132,72 111,118,59 111,116,55 121,123,66 113,115,60 121,123,66 149,152,92 161,152,96 207,184,126 202,179,110 209,177,106 205,171,97 190,159,81 202,168,105 219,187,114 193,169,116 211,191,145 142,130,100 109,102,100 106,100,95 87,76,69 84,80,74 98,91,89 118,112,107 120,113,111 96,91,93 90,85,84 84,79,78 106,102,92 168,149,135 193,176,152 122,122,117 97,93,115 161,149,137 174,162,150 166,154,144 158,142,136 133,117,111 128,115,108 130,117,114 111,98,91 128,115,108 127,114,109 111,102,96 94,88,81 87,81,72 117,110,92 138,129,114 160,148,138 102,96,89 92,87,89 67,70,88 67,72,80 167,132,76 178,149,86 189,163,95 205,183,136 203,195,161 190,177,156 184,186,160 199,192,165 192,184,150 180,173,144 170,162,138 164,156,132 168,160,136 160,156,135 146,142,123 133,124,105 152,136,105 161,144,105 154,138,105 138,122,91 144,127,90 154,137,98 157,140,103 146,129,101 130,117,94 129,120,101 135,126,107 131,122,105 122,118,101 116,111,97 110,107,94 105,104,93 103,99,89 100,95,83 104,99,87 111,106,94 114,109,97 106,100,91 96,87,79 89,80,72 88,77,70 94,83,76 91,86,74 86,80,71 77,73,65 70,66,60 62,58,52 55,51,45 49,45,37 41,40,29 38,37,26 37,38,28 37,38,28 38,37,28 38,37,28 37,36,27 35,34,25 32,33,23 31,32,22 35,34,25 33,32,23
138,145,70 152,159,84 111,117,49 111,120,62 121,131,64 135,145,80 112,120,56 135,145,78 130,138,74 113,124,64 89,100,44 104,125,63 98,112,53 112,116,58 142,140,78 172,162,95 180,166,98 202,183,119 199,172,109 209,176,110 213,175,109 210,175,110 194,164,97 192,170,107 249,216,137 201,170,106 224,190,118 138,121,74 237,198,114 214,186,118 161,130,68 217,185,110 188,163,104 141,123,81 166,152,123 71,65,70 94,95,87 87,81,72 96,86,87 83,76,74 88,83,80 83,82,75 135,130,116 195,175,145 188,167,140 108,103,102 77,70,80 138,128,118 175,163,153 174,162,150 175,161,147 174,160,146 175,163,153 169,157,145 161,149,137 161,149,139 126,115,108 109,100,92 107,101,96 93,87,80 99,92,90 97,87,88 89,78,75 103,93,92 98,93,95 82,80,88 72,70,82 167,150,122 167,141,116 182,164,132 196,176,144 203,196,178 158,149,132 175,178,156 195,189,164 192,183,154 179,174,146 174,164,142 167,157,133 167,157,135 156,152,133 141,142,123 128,124,107 143,131,105 157,142,106 156,140,107 145,129,98 147,127,95 157,139,109 153,136,108 143,129,102 132,124,102 129,122,106 130,123,107 122,117,103 114,109,95 114,109,97 112,109,96 106,102,92 99,95,85 104,99,87 106,101,87 111,106,94 113,108,96 105,101,91 93,89,81 84,78,71 90,79,72 95,87,76 97,89,76 95,87,74 87,81,74 82,76,69 74,70,62 70,66,58 65,61,51 62,58,48 59,59,45 45,45,31 44,46,31 40,42,27 40,42,27 42,41,30 41,40,29 40,40,26 39,39,25 38,37,26 38,37,26
121,126,63 121,126,61 132,140,60 129,135,67 107,112,51 113,118,57 114,117,57 106,113,54 111,120,60 114,119,54 130,130,67 130,124,60 146,131,70 170,151,87 207,181,113 211,178,110 213,181,110 217,183,113 217,182,115 214,173,105 216,175,107 222,185,114 234,203,123 206,177,103 224,189,122 218,185,106 210,178,96 161,152,94 235,199,121 214,176,100 230,191,109 187,163,99 225,182,108 235,200,119 209,187,122 216,184,109 144,121,63 105,87,66 96,83,76 82,76,69 81,76,73 82,80,76 106,99,97 138,129,123 126,115,112 68,61,61 129,124,121 134,124,123 194,184,183 185,176,170 172,161,154 190,180,170 182,170,158 189,177,165 162,150,138 121,109,97 179,167,155 147,135,123 139,130,115 137,126,123 138,129,123 153,144,138 156,145,142 109,97,97 112,107,106 105,103,101 69,65,74 122,117,105 137,128,101 153,141,115 158,149,122 165,163,134 135,132,106 168,168,152 191,190,165 194,184,160 182,174,152 172,166,143 164,157,137 163,156,138 154,152,132 144,147,127 125,125,109 135,126,107 149,135,106 155,138,103 149,133,100 146,128,98 153,136,110 152,135,109 143,130,107 131,124,104 130,125,111 126,122,112 117,114,101 112,107,95 114,108,99 112,108,98 104,103,92 100,97,84 102,97,83 107,102,88 111,106,94 112,107,95 103,99,89 94,90,82 86,80,75 87,76,69 96,86,76 99,91,78 97,89,76 95,86,80 88,79,71 84,78,69 79,73,64 76,71,59 72,67,55 72,67,55 61,58,45 52,52,36 44,44,28 47,47,31 46,46,32 46,46,32 45,45,31 44,44,28 42,42,26 42,42,26
102,112,47 113,119,51 143,149,81 114,118,51 122,123,57 161,160,93 136,135,70 130,138,72 123,126,64 124,124,65 158,149,93 198,180,120 200,173,110 209,179,110 215,186,114 215,183,112 225,188,117 221,182,113 223,189,115 226,192,120 212,178,104 212,178,104 203,166,95 204,168,92 228,191,118 215,183,110 216,182,112 204,170,96 196,162,90 198,169,97 168,143,86 208,184,118 225,186,115 213,175,109 217,190,125 193,165,95 227,188,117 209,177,95 232,197,114 210,179,115 184,160,98 120,99,45 106,83,52 124,103,78 119,102,92 78,67,64 64,63,68 82,75,78 107,91,85 191,175,162 220,204,187 185,170,159 193,182,177 192,181,162 176,161,152 138,133,132 166,157,149 161,151,139 163,153,143 148,151,141 174,168,175 184,176,184 158,156,164 149,149,159 162,154,160 139,134,136 63,69,72 115,105,104 124,115,107 112,108,91 115,108,90 113,109,88 149,145,126 161,159,141 188,186,164 186,182,161 176,174,152 166,169,147 157,158,137 154,152,130 150,151,128 148,149,130 130,132,115 127,120,104 143,129,104 155,138,103 152,135,100 151,133,101 149,135,106 149,135,108 140,129,110 132,128,111 129,129,115 119,120,108 108,109,99 105,104,93 113,112,101 112,111,100 108,107,96 100,97,84 100,96,86 105,100,88 107,102,90 109,104,92 104,98,89 95,89,82 88,79,73 88,77,70 98,86,76 101,91,81 99,90,82 96,87,79 90,84,77 87,81,74 85,79,70 91,83,72 88,80,67 88,81,65 80,75,61 71,69,51 63,60,45 55,56,37 46,46,30 47,47,31 47,47,33 47,47,31 49,46,31 49,46,31
131,141,76 114,119,54 115,120,55 140,148,82 134,143,72 132,136,67 143,147,78 105,111,43 127,127,64 126,122,60 152,139,78 172,152,91 198,171,108 206,176,107 214,185,113 218,186,113 214,177,106 217,178,107 209,176,99 212,178,106 219,185,115 210,178,107 223,186,115 215,178,107 223,186,113 214,180,110 212,178,106 211,177,105 216,179,108 209,175,103 215,183,112 190,157,89 217,183,113 208,175,107 200,170,101 217,188,114 209,177,106 208,176,105 218,186,113 202,171,107 216,186,119 231,197,123 231,194,111 196,163,84 205,173,102 213,179,105 190,162,92 169,147,98 155,135,103 128,107,80 148,127,100 161,141,109 183,156,111 200,181,142 183,171,159 161,159,171 138,134,128 144,142,143 136,150,173 141,161,203 156,167,198 163,180,213 129,144,178 110,118,134 58,66,75 72,80,87 85,83,95 73,73,59 83,83,67 76,72,62 78,75,62 98,95,80 119,114,100 152,149,134 184,182,164 183,185,159 175,176,155 167,170,150 152,154,137 146,147,126 149,147,125 149,147,127 138,138,122 120,120,104 137,127,105 147,131,98 153,136,101 152,133,106 148,134,109 148,133,111 140,131,112 132,129,114 125,126,114 116,117,109 102,103,95 105,106,96 112,111,100 112,111,100 108,104,94 100,96,86 100,94,87 103,94,86 102,97,85 107,102,90 104,99,87 97,91,84 93,82,77 92,82,72 99,86,79 101,90,83 100,91,83 97,88,82 90,84,77 89,83,76 86,80,73 95,85,73 102,91,76 101,92,73 98,89,70 92,83,64 81,74,56 70,66,49 56,54,36 51,52,31 49,50,29 49,50,31 53,51,33 51,49,31
123,131,69 109,117,53 136,145,76 124,135,65 111,122,52 109,119,54 116,126,59 112,124,57 125,132,57 145,147,76 145,137,72 193,169,103 195,167,99 217,185,114 220,191,117 201,167,97 212,178,104 210,177,100 219,182,111 221,187,115 198,164,90 205,171,99 222,185,116 212,175,106 219,182,113 219,182,113 226,192,118 214,181,104 216,180,104 214,177,106 220,183,112 218,181,112 198,164,94 203,168,101 211,177,107 222,185,112 210,176,104 197,163,91 210,176,104 203,170,102 201,168,100 211,179,108 222,184,120 218,180,116 238,204,134 219,183,107 220,183,110 225,189,113 206,170,94 220,186,114 235,197,121 255,218,135 233,193,116 208,179,116 199,169,111 206,172,100 194,169,123 164,155,140 162,175,194 173,182,193 176,174,170 175,174,165 164,159,156 113,109,101 62,65,55 48,50,47 65,66,87 103,101,121 130,128,136 120,118,114 79,69,68 77,68,60 101,92,84 151,146,134 181,182,163 184,186,160 176,177,156 168,171,151 153,155,138 143,143,127 145,143,123 146,144,124 141,142,123 124,124,110 127,120,102 142,125,97 150,132,100 152,134,104 147,133,106 147,133,108 141,130,111 132,129,116 122,123,111 109,110,102 101,102,94 101,102,92 106,105,96 110,109,100 106,102,94 98,94,84 98,92,85 99,94,82 104,98,89 105,100,88 104,99,87 97,92,80 92,84,73 93,83,73 97,86,79 96,87,79 97,88,80 95,86,80 90,84,77 87,81,74 87,81,74 95,85,73 104,93,76 109,98,79 111,100,81 102,96,73 93,86,66 78,74,55 65,61,44 54,52,32 53,51,31 53,51,29 54,50,29 55,51,30
122,131,60 130,139,68 123,134,62 116,127,57 117,125,59 111,121,56 136,146,79 108,118,53 116,119,57 124,122,60 168,154,86 199,173,105 214,185,113 210,178,107 208,178,109 207,172,105 226,192,120 203,169,97 207,173,103 213,181,108 204,170,98 223,189,117 226,189,120 211,173,107 218,181,112 222,185,116 216,182,110 206,172,102 211,172,103 213,176,105 212,175,106 216,178,112 203,174,100 224,192,117 220,186,116 227,188,119 218,184,114 219,182,111 216,179,108 213,179,107 217,183,111 210,176,104 214,177,104 233,190,116 212,172,97 216,175,103 224,183,111 236,198,120 228,190,114 208,171,102 221,182,113 222,182,105 201,164,93 196,172,108 219,194,119 247,215,131 210,178,107 210,178,107 237,194,118 235,194,106 202,171,107 203,174,113 224,196,126 210,183,99 218,183,100 213,176,91 210,171,89 157,128,63 121,89,47 75,63,37 77,73,56 85,83,65 86,84,66 113,110,95 173,173,159 188,189,166 177,178,157 170,173,153 154,158,141 144,144,128 145,143,123 147,148,125 143,146,124 126,126,110 119,114,100 133,119,92 144,126,96 151,133,101 145,129,98 148,134,107 144,133,114 133,130,117 121,122,110 108,109,99 100,101,91 101,102,92 104,103,94 105,104,95 101,100,93 97,93,85 99,93,86 100,95,83 102,96,87 104,99,87 100,95,83 94,89,77 93,85,74 88,80,69 90,79,72 93,82,75 94,85,77 92,83,77 89,83,76 89,83,76 91,85,76 96,86,74 105,94,77 112,98,80 114,101,80 107,98,79 99,92,72 84,80,61 68,66,48 51,52,33 54,50,29 54,52,32 54,50,29 61,52,33
120,130,56 127,137,63 138,150,75 104,113,42 117,123,53 140,149,78 110,121,49 130,140,75 115,118,58 133,131,69 180,167,104 177,149,81 194,165,93 192,163,91 209,179,110 207,172,105 207,173,103 212,178,108 206,174,103 218,186,113 229,197,124 212,178,104 217,183,111 222,184,118 219,182,111 213,179,109 216,182,110 216,182,110 218,181,112 221,184,113 207,173,103 203,169,99 196,164,89 218,186,111 218,181,112 219,182,113 214,180,110 219,185,111 211,174,103 206,169,96 209,172,101 218,179,108 228,184,106 216,173,97 219,179,104 220,181,108 231,192,119 226,190,112 209,170,101 206,169,100 225,191,119 243,204,124 215,184,106 210,183,118 215,188,125 217,183,113 233,202,124 231,199,124 198,161,92 230,197,120 216,184,111 211,178,110 209,177,106 236,201,118 244,195,114 244,197,118 202,163,90 202,163,83 220,183,100 203,171,98 204,181,123 187,173,128 182,172,132 181,173,137 186,178,156 188,189,168 179,180,157 169,170,151 158,160,143 144,144,128 147,143,124 149,147,125 143,144,123 130,130,114 117,114,101 129,115,90 141,123,93 151,134,99 150,134,103 150,133,105 147,136,117 135,132,117 121,123,108 108,109,99 100,101,91 101,102,92 104,103,94 102,101,92 99,98,91 98,94,86 100,94,87 102,96,87 104,99,87 102,97,85 98,93,81 93,88,76 88,80,69 86,78,67 83,73,63 86,75,68 90,79,72 93,84,76 90,84,75 92,83,77 91,86,74 97,87,75 107,93,77 111,97,79 113,100,79 104,95,76 97,90,70 84,80,61 64,62,44 52,53,34 54,52,32 53,51,29 54,50,29 58,51,31
175,179,110 144,148,79 123,128,54 111,116,44 155,161,80 132,137,63 127,136,65 139,149,84 113,121,57 136,144,82 121,124,64 157,151,87 174,155,91 183,154,89 197,164,96 200,167,99 217,185,114 203,169,99 213,176,107 209,174,107 219,186,118 207,172,105 211,179,108 207,173,103 220,186,112 216,184,111 203,169,99 218,184,112 205,171,101 208,171,102 203,171,100 211,177,105 212,179,102 214,180,106 216,182,112 221,187,117 226,192,122 232,194,116 201,163,87 228,191,110 212,175,104 223,186,115 230,193,108 219,179,102 193,163,94 197,164,96 201,171,104 216,180,102 243,205,129 223,186,113 212,180,107 211,182,110 220,188,113 232,201,112 197,166,88 211,178,99 221,189,107 216,183,104 210,178,107 216,181,116 213,176,107 226,192,122 213,178,111 209,171,95 220,183,110 214,177,104 220,183,110 213,177,101 209,173,97 216,178,102 223,184,111 210,178,103 209,177,104 210,183,118 201,189,148 190,188,168 176,177,156 168,169,146 157,160,140 146,147,128 144,140,119 155,148,128 143,141,119 132,130,110 117,115,97 129,115,90 143,126,91 152,135,98 152,136,103 152,135,107 147,139,117 138,139,118 124,124,110 109,110,100 101,102,94 101,102,94 102,101,92 99,98,89 98,97,90 97,96,89 102,96,89 102,96,87 102,96,87 97,92,80 91,88,75 89,84,72 86,78,67 80,70,60 80,70,60 84,72,60 88,78,66 95,85,73 96,88,75 96,88,75 97,87,75 102,91,76 108,94,76 112,99,78 112,98,80 104,95,78 95,88,70 80,76,57 63,59,42 48,49,30 48,49,30 49,50,31 49,50,29 51,52,31
122,127,55 122,127,55 122,127,51 112,119,46 112,120,54 120,129,58 124,134,67 123,133,68 98,109,49 101,112,52 107,116,56 131,136,73 128,122,56 177,160,93 186,163,94 201,173,103 210,181,109 203,171,100 207,172,105 207,172,105 211,176,109 210,175,108 208,175,107 211,179,108 219,186,120 228,198,131 223,189,117 209,175,103 223,186,115 201,164,93 212,178,106 213,179,107 221,184,111 228,191,118 226,189,116 226,190,112 205,172,93 223,186,105 218,179,99 215,180,99 188,155,87 199,164,99 228,192,116 211,172,90 213,182,104 219,182,111 182,149,81 224,191,112 222,185,102 227,190,107 230,198,116 212,181,101 214,176,98 225,186,106 213,174,103 224,186,108 225,189,111 216,180,102 206,177,105 224,190,118 221,188,111 230,191,118 209,175,103 224,186,110 234,198,122 213,177,101 208,172,96 226,190,114 216,180,102 230,193,110 222,182,105 217,178,105 220,181,110 216,183,117 204,186,142 187,183,162 175,171,150 167,168,145 158,161,139 148,149,130 149,143,120 154,144,122 150,144,121 135,128,108 122,115,99 129,115,90 144,127,92 154,135,96 152,137,101 151,138,104 147,137,113 138,136,116 123,123,107 109,110,100 100,101,93 98,99,91 97,95,91 98,96,92 99,95,89 98,94,86 102,96,87 102,96,87 99,93,84 95,87,76 91,83,72 88,80,69 88,78,66 83,73,63 80,70,60 87,76,61 98,84,68 104,90,74 104,93,76 103,92,77 102,88,74 105,94,77 111,98,77 112,99,78 115,100,80 106,95,78 93,86,68 78,74,57 62,57,43 47,44,29 47,48,29 48,49,30 49,50,31 51,52,33
126,131,68 118,123,60 143,142,75 123,131,65 115,125,58 126,137,67 126,139,67 110,120,55 106,118,55 93,107,48 108,118,51 115,123,59 147,157,90 123,134,64 142,147,73 160,146,76 185,164,94 173,152,80 187,164,95 203,180,109 202,175,100 214,185,109 216,182,110 221,187,115 225,187,111 220,184,108 229,191,113 228,193,112 223,185,107 220,184,106 234,198,122 222,184,108 218,178,101 213,171,92 212,169,95 202,161,89 212,175,104 218,182,104 224,187,106 214,178,102 220,186,112 224,184,109 197,160,87 217,178,98 221,180,108 204,169,102 211,180,116 216,184,113 227,191,113 220,184,106 201,168,100 206,181,124 200,172,104 218,181,100 211,177,105 197,160,87 224,187,106 245,209,121 222,185,104 206,170,94 199,162,91 217,178,109 227,189,111 215,177,99 214,179,96 211,176,95 212,176,98 232,195,114 229,192,109 221,185,97 233,191,110 218,180,102 200,171,95 216,185,121 203,182,126 187,181,156 178,172,149 169,167,145 158,161,141 152,150,130 152,144,120 154,144,120 153,143,119 136,129,109 125,118,100 132,120,94 143,128,92 154,132,98 151,133,101 150,134,101 150,138,110 138,131,111 123,123,109 108,109,99 96,97,89 96,95,86 98,94,86 98,94,86 99,95,89 99,93,86 99,93,84 99,93,86 93,87,80 88,78,68 86,76,64 90,81,66 91,80,61 89,78,61 90,79,62 91,80,61 104,91,68 112,98,73 112,97,75 109,94,74 107,91,74 108,95,74 111,97,79 113,98,78 115,100,80 105,94,77 90,81,66 77,69,56 60,57,44 44,41,26 45,45,29 47,48,29 48,48,32 51,51,35
122,131,71 116,125,65 118,121,59 123,133,70 115,127,62 99,114,48 117,132,66 116,126,59 110,122,57 107,122,56 120,131,73 122,132,69 111,121,58 104,120,58 103,119,57 130,129,64 137,128,68 175,166,110 135,133,71 134,129,60 166,144,79 190,164,96 211,177,105 212,178,104 236,197,124 225,188,115 214,178,100 230,197,118 218,183,100 220,185,104 232,194,116 233,193,116 230,191,109 216,173,97 225,181,110 224,183,113 227,190,119 235,197,121 216,178,102 206,169,96 226,193,114 227,189,111 225,188,105 229,185,105 210,170,95 197,160,87 236,198,120 217,178,105 221,185,107 224,185,101 221,183,107 193,155,89 198,159,90 222,184,108 199,165,95 210,177,98 230,197,118 211,173,95 195,156,87 214,180,110 246,206,129 253,210,125 233,191,108 220,183,102 200,163,94 200,162,96 241,207,135 218,185,117 221,187,117 242,206,116 255,221,126 230,192,114 206,172,109 201,172,111 206,186,125 190,181,150 180,173,146 173,167,142 159,160,139 151,147,126 155,146,117 157,145,117 154,145,118 140,130,106 132,122,100 135,121,96 144,128,95 147,129,97 150,132,100 151,133,101 151,134,106 139,129,107 120,115,101 110,106,96 96,95,84 98,93,81 101,96,82 104,99,85 104,99,85 100,95,81 100,95,83 99,90,84 94,85,77 86,76,66 89,78,63 91,80,63 100,87,64 100,88,62 99,84,62 100,85,63 107,93,68 113,99,74 112,100,74 112,97,75 108,95,74 108,95,74 112,98,80 111,97,79 113,100,79 104,93,76 90,80,68 75,67,54 57,54,41 44,44,28 44,44,28 45,45,29 48,48,32 49,49,33
129,137,71 147,153,85 124,130,62 120,129,60 113,122,53 105,115,50 100,112,49 112,127,63 90,109,48 103,122,61 98,117,54 89,108,45 112,128,66 106,122,60 118,137,74 82,98,36 102,118,58 113,127,66 144,154,80 118,118,59 142,140,68 164,152,82 193,175,102 190,170,93 203,177,107 183,156,83 181,154,79 213,183,114 215,183,110 216,180,102 229,194,113 223,191,107 220,183,102 218,183,102 226,190,112 222,185,112 220,187,110 221,183,107 220,182,104 222,186,110 206,173,96 206,169,96 220,186,112 230,190,113 234,198,122 211,173,95 213,176,95 210,177,100 219,183,107 242,203,121 223,179,108 198,159,88 206,170,94 214,176,100 212,181,103 212,180,105 235,199,123 232,196,118 222,186,108 231,197,125 225,187,109 217,178,107 234,196,120 221,183,105 212,178,106 206,169,98 218,184,110 220,185,118 234,200,126 236,198,122 230,193,122 209,177,106 208,176,101 214,180,106 221,195,127 194,181,149 189,177,147 179,169,145 165,158,138 157,149,127 160,148,122 160,148,120 159,145,116 147,133,108 143,128,106 144,127,101 145,127,95 147,129,97 150,133,98 152,135,100 151,134,106 137,124,101 121,112,95 110,102,89 101,96,82 107,100,84 111,104,88 111,104,86 108,104,87 106,101,87 102,97,85 99,90,82 93,84,76 86,76,66 88,77,62 98,85,64 106,92,67 109,92,68 109,90,65 108,91,65 112,95,71 116,99,75 112,97,75 109,96,73 109,96,75 109,96,75 110,94,77 113,97,80 112,98,80 98,89,74 80,72,59 65,60,48 49,45,35 42,42,28 44,44,28 46,46,32 47,47,31 48,48,32
117,123,55 125,128,64 118,122,53 132,138,70 109,117,55 139,149,84 122,134,69 103,117,60 111,130,69 108,128,62 120,132,65 129,141,74 125,142,75 110,122,57 96,110,51 118,133,69 108,119,61 103,114,54 122,131,62 108,120,55 118,128,63 119,125,57 138,145,68 155,161,82 146,146,72 160,155,82 202,188,118 176,158,87 193,175,102 178,158,83 188,168,91 204,184,107 179,162,86 195,175,98 226,199,122 204,175,99 220,187,110 216,180,104 222,186,108 212,179,100 227,195,120 218,184,114 225,188,115 231,187,116 206,169,96 206,168,90 208,171,90 199,166,89 213,176,103 208,171,98 203,169,97 194,159,92 200,163,92 227,188,115 222,191,113 219,189,106 208,171,100 230,194,118 228,190,112 225,189,113 221,182,111 224,184,118 217,179,101 217,183,111 180,152,84 215,183,112 218,185,108 209,177,106 212,179,102 214,177,96 220,184,106 222,184,106 202,172,103 201,174,101 198,177,123 203,186,151 194,182,145 186,174,146 172,162,140 162,152,128 164,150,121 163,149,120 161,147,118 154,140,113 151,137,110 150,131,106 146,128,98 144,126,94 147,130,95 152,135,100 150,132,102 135,121,94 119,110,91 114,105,86 113,106,88 116,109,89 119,111,89 118,110,88 116,109,91 109,104,90 106,101,89 101,96,84 96,86,76 86,75,68 87,78,63 95,84,65 108,93,71 113,92,67 113,92,67 111,92,67 113,94,69 116,97,72 110,96,71 109,94,72 109,95,77 111,97,79 111,97,79 110,99,80 102,93,76 92,83,68 71,66,54 57,53,43 44,43,32 41,40,29 44,44,30 44,44,28 45,45,29 47,47,31
112,118,48 101,107,37 105,111,43 120,126,58 109,116,57 110,120,55 122,130,66 109,117,51 100,110,47 86,98,35 98,110,43 116,128,61 113,125,60 81,91,24 94,105,45 117,128,68 112,125,53 131,143,68 93,106,36 117,125,61 109,120,48 119,135,64 100,110,47 138,148,72 122,137,73 121,133,68 132,140,74 128,129,63 133,139,69 109,114,42 112,119,46 157,160,80 115,115,41 157,158,81 154,147,77 187,173,103 193,173,98 212,184,114 203,176,103 210,178,103 207,178,102 196,167,93 221,184,113 222,184,106 231,192,119 217,178,105 222,182,107 212,177,96 218,181,110 206,168,102 215,178,107 223,184,113 216,182,108 199,162,93 190,154,78 209,175,103 228,190,112 217,177,102 231,192,110 225,187,111 213,179,107 211,172,103 236,197,128 234,197,124 230,191,120 214,175,102 211,176,109 195,161,98 215,177,113 219,180,100 222,186,108 235,199,123 218,181,108 225,188,115 220,193,120 205,188,153 197,185,148 190,177,143 174,162,136 162,153,126 162,150,120 163,149,120 159,145,116 156,142,113 156,142,113 153,134,107 143,124,97 140,122,92 146,128,96 152,135,100 148,130,98 138,121,93 123,110,87 122,109,88 120,110,88 119,111,87 121,111,89 121,110,91 117,110,92 111,106,92 111,106,94 106,101,89 95,89,80 87,76,69 87,75,63 96,82,64 108,91,67 108,94,67 110,93,67 112,93,68 113,94,69 117,98,73 113,99,74 111,98,75 111,97,79 112,98,80 111,97,79 105,94,75 95,86,71 82,74,61 60,57,44 47,46,35 38,37,26 40,39,28 42,42,28 42,42,26 44,41,26 46,46,30
106,118,55 102,113,53 103,114,56 124,135,75 102,109,50 89,98,38 115,123,59 124,130,62 125,131,63 112,117,52 99,111,44 133,145,82 124,135,75 104,119,51 109,120,60 115,126,66 112,124,61 124,136,69 99,107,41 118,127,56 103,113,48 101,113,46 101,112,42 113,119,51 104,112,48 107,117,50 129,140,68 129,140,70 105,113,47 127,137,59 115,121,51 132,140,58 134,141,68 125,132,59 112,117,45 137,141,74 124,124,61 124,132,68 114,111,44 134,122,54 154,140,72 169,152,85 188,166,99 209,180,108 204,172,97 208,179,103 203,173,104 216,182,108 197,160,89 213,176,105 208,172,94 199,160,89 216,183,106 230,197,118 211,175,97 201,167,95 216,178,100 220,182,106 216,178,102 218,179,108 226,192,120 234,197,116 236,199,118 221,185,109 223,184,111 220,181,110 232,198,128 225,189,113 224,190,118 235,203,121 207,174,97 213,181,106 210,183,106 210,183,110 213,193,134 204,187,148 199,186,152 188,176,137 172,160,130 164,152,124 161,149,119 161,147,118 159,146,114 159,145,118 157,143,114 152,135,107 143,125,95 140,122,90 146,129,94 153,136,99 154,135,100 141,123,93 131,114,90 128,111,87 125,108,84 123,108,86 121,108,87 119,108,89 117,110,92 113,108,94 111,106,94 105,100,88 95,89,80 85,76,68 84,72,60 90,76,58 104,87,63 106,92,65 108,91,65 111,92,67 118,97,72 117,98,73 115,101,76 113,100,77 112,98,80 111,97,79 111,98,77 105,94,75 95,86,71 79,74,60 59,54,40 51,48,35 48,44,34 50,44,35 49,44,32 49,44,30 51,46,32 56,51,37
