63,83,40 57,72,35 214,218,178 121,131,80 70,80,29 143,148,103 60,75,38 74,98,49 70,92,25 132,156,77 102,122,54 123,148,62 133,157,90 120,142,85 37,58,0 101,118,67 76,98,18 140,162,80 80,100,55 75,90,35 93,111,57 73,91,37 108,127,66 129,150,77 92,112,55 120,140,83 105,121,61 91,106,53 106,124,52 88,105,38 104,121,54 95,106,50 207,192,152 237,216,173 222,202,156 203,186,147 197,178,143 176,157,132 127,119,106 80,79,70 59,64,40 108,110,68 214,197,146 200,181,128 216,194,145 214,192,143 207,188,135 227,208,153 215,196,141 201,182,127 206,187,134 223,204,151 221,202,149 216,197,144 205,189,133 210,189,137 213,191,142 203,181,132 187,165,118 180,164,120 175,158,123 166,150,117 164,148,117 147,133,106 142,133,116 124,116,103 115,111,101 98,99,89 72,75,67 74,76,71 78,78,75 96,91,90 186,169,143 212,187,143 188,161,127 182,142,117 157,109,91 157,135,127 129,124,96 129,143,84 101,118,78 100,119,69 92,114,77 100,125,67 116,140,89 122,138,117 134,144,107 111,128,100 115,131,100 146,157,117 222,181,161 220,183,170 202,169,162 172,140,126 158,122,112 173,139,135 171,156,147 120,127,109 105,133,67 99,118,82 78,95,71 95,112,72 86,102,69 96,114,69 100,117,79 79,94,57 78,94,61 100,118,73 83,101,58 84,109,51 70,96,42 80,108,46 51,79,17 73,98,40 85,105,50 57,77,22 74,94,39 60,78,33 96,113,62 87,105,51 81,101,44 100,121,59 122,142,72 121,139,65 72,87,23 102,113,57 144,143,89 109,81,52
88,92,65 227,234,190 183,191,140 112,126,69 73,89,27 70,92,37 75,96,36 85,111,50 77,101,18 104,126,44 95,113,41 84,110,27 85,110,52 118,140,69 123,143,73 71,92,42 43,65,0 122,146,67 87,107,50 69,86,37 83,101,45 87,105,49 99,120,60 77,98,36 74,93,32 75,94,33 62,81,20 74,81,35 88,112,29 92,110,36 71,83,20 104,113,57 213,195,153 227,207,161 219,199,151 210,192,148 196,179,144 175,161,136 114,106,95 74,73,64 78,94,50 83,103,48 180,166,123 200,182,138 201,181,135 207,185,138 211,191,143 205,188,137 197,180,129 193,173,123 199,179,129 197,177,127 209,192,141 207,190,139 196,179,128 195,175,127 186,166,120 175,155,109 159,141,99 167,150,113 166,150,117 157,143,114 145,131,106 133,123,101 118,116,98 101,101,87 99,98,89 87,90,82 76,81,61 92,100,77 73,75,72 99,94,91 182,168,139 210,190,158 185,165,133 195,161,139 173,141,125 163,125,106 141,124,114 159,170,112 81,99,54 88,107,67 114,133,97 76,97,45 106,128,89 102,120,89 130,147,100 120,144,104 120,137,99 183,175,139 222,182,157 208,170,151 196,161,146 182,140,127 167,126,110 243,206,191 238,205,198 191,170,159 116,132,88 127,151,98 137,163,98 121,139,96 126,142,100 104,118,68 80,95,58 78,95,57 76,97,49 117,136,88 72,90,47 99,119,62 72,91,39 108,127,68 78,98,41 70,91,31 81,107,46 71,92,32 73,91,48 85,104,56 84,100,58 83,102,54 72,90,34 92,107,52 89,105,45 62,75,34 92,107,39 157,145,77 157,130,57 150,113,60
87,109,42 116,139,65 81,100,39 82,98,38 116,136,66 143,168,92 103,130,60 66,94,30 113,135,80 112,134,52 84,102,30 84,108,39 90,115,57 131,148,70 98,118,48 69,93,42 78,99,35 122,141,82 42,60,17 87,107,52 81,101,35 86,105,42 95,114,62 86,110,31 115,135,67 90,109,50 59,80,20 98,127,56 54,81,13 122,145,69 119,134,79 86,89,38 220,199,158 226,206,160 222,202,154 195,175,129 190,168,132 155,142,119 92,87,75 71,74,62 108,129,79 83,104,52 121,120,82 168,153,117 191,175,133 177,160,113 191,171,125 193,173,125 183,163,115 188,171,122 191,174,125 183,163,117 190,173,126 190,173,126 195,180,133 193,177,135 186,170,128 173,156,117 154,136,104 145,128,100 145,131,104 133,123,99 121,117,98 103,103,87 97,99,84 95,94,83 88,89,79 83,84,76 88,91,69 96,114,60 62,64,59 92,88,82 189,178,143 214,197,158 204,185,150 194,168,143 164,129,116 158,109,98 134,110,88 126,120,84 110,125,61 89,108,45 71,89,56 72,92,47 59,77,62 123,143,98 130,146,102 113,131,100 123,148,103 164,148,117 188,151,127 220,179,159 204,159,138 238,191,170 145,97,79 229,187,174 196,159,156 182,149,151 144,152,113 123,148,101 133,157,108 115,132,92 91,104,63 118,130,83 107,119,74 120,134,86 85,100,45 60,75,36 113,133,76 79,98,50 87,106,58 83,100,53 108,128,73 82,107,51 77,104,47 93,114,52 97,119,52 77,101,22 68,88,31 74,93,30 111,124,70 97,112,59 114,132,60 76,91,38 91,108,41 151,139,69 205,156,89 215,150,90
102,122,65 115,137,68 109,132,58 85,99,38 75,90,26 122,144,66 91,114,54 112,133,81 59,81,26 90,112,55 135,159,67 105,125,59 64,82,37 128,147,70 89,113,32 38,62,9 88,112,45 91,114,52 58,79,29 50,73,13 49,70,8 72,93,31 64,85,35 109,133,52 104,126,46 101,120,57 72,96,27 108,130,59 52,69,33 88,111,51 93,111,55 98,100,45 221,199,154 210,185,139 213,191,146 185,162,120 175,157,125 144,130,112 84,78,73 54,65,25 66,85,37 66,87,27 135,143,92 145,132,100 173,156,121 186,169,130 191,173,129 180,158,113 191,164,117 192,170,121 187,167,119 184,167,120 179,158,115 191,170,127 187,169,127 176,159,124 148,130,98 164,145,118 142,125,101 133,120,99 123,115,93 111,104,86 102,98,81 97,97,83 93,94,82 89,90,78 75,74,67 28,23,20 70,70,56 69,83,33 51,57,46 83,77,68 192,181,146 204,190,147 199,180,141 187,164,133 169,145,123 152,111,95 141,95,79 143,119,84 105,106,67 83,92,48 111,135,66 88,106,73 95,112,84 113,131,86 119,141,86 95,117,80 98,122,71 175,153,119 203,163,140 205,163,141 205,158,135 233,182,158 157,109,91 159,119,110 157,125,120 152,124,122 145,144,117 114,131,91 119,142,98 85,106,54 80,95,42 75,91,33 83,100,35 91,107,45 131,147,89 71,86,47 59,80,30 110,135,79 61,80,32 110,121,61 86,101,46 77,99,44 68,94,42 86,106,49 87,110,50 110,130,62 75,94,44 100,120,54 119,138,77 108,126,72 71,88,39 74,94,37 86,109,49 157,144,83 207,149,85 239,165,97
98,115,64 103,123,55 110,131,58 114,129,63 88,100,21 99,115,55 135,158,98 74,93,41 94,114,59 89,110,46 117,138,63 161,185,93 89,110,48 100,120,54 134,159,83 84,109,51 81,104,40 104,127,65 64,83,43 71,93,36 33,51,6 59,77,32 112,135,73 123,147,64 117,138,65 107,128,55 110,137,69 161,184,83 65,82,35 64,87,23 80,100,43 107,108,58 219,199,149 195,173,126 194,172,125 185,162,122 160,142,110 130,119,100 68,63,62 65,79,20 73,85,47 79,96,49 123,131,80 72,55,31 128,114,96 157,143,118 163,147,114 170,152,110 167,142,96 175,150,104 182,162,116 180,159,116 179,158,117 170,152,110 158,141,104 161,142,115 161,147,120 147,135,109 128,117,98 114,107,91 101,97,80 101,98,83 96,96,80 93,95,80 87,86,77 85,81,71 38,29,23 58,53,50 58,59,49 103,115,66 65,75,40 78,71,55 197,186,142 207,191,147 206,188,146 197,178,143 169,148,121 170,129,111 154,107,86 134,95,52 99,91,55 144,146,91 116,139,79 76,97,47 107,127,72 96,115,67 118,144,81 102,124,69 116,137,85 190,151,121 200,160,135 196,152,124 211,165,135 241,188,163 148,103,96 130,94,88 124,90,86 103,73,72 115,105,95 96,108,63 75,98,38 60,87,19 90,106,46 76,92,32 83,100,35 76,95,34 130,150,84 103,121,65 85,111,48 93,123,63 82,99,50 104,123,62 112,130,76 81,102,52 61,87,37 77,96,44 63,88,30 106,123,58 86,106,51 93,112,51 114,132,76 112,131,70 64,81,43 78,101,39 88,115,47 137,128,72 200,149,84 234,160,92
71,91,36 94,116,47 100,123,49 96,112,54 96,107,26 109,127,53 114,135,71 96,115,56 82,96,50 61,79,23 139,160,85 94,117,41 96,116,59 90,115,41 113,141,66 99,126,67 97,109,60 67,94,26 137,159,92 59,78,28 88,108,42 87,107,64 124,150,85 84,110,29 86,107,47 102,124,55 40,60,17 135,155,69 150,178,83 98,118,52 88,105,40 132,133,83 180,164,122 174,155,116 168,149,110 166,144,110 145,128,100 120,109,94 55,59,42 95,115,49 101,120,61 77,90,38 160,167,112 219,202,163 50,34,17 86,71,60 123,112,95 152,137,115 153,135,103 152,132,100 148,126,92 154,136,106 147,130,102 144,127,99 144,130,101 134,124,102 123,116,100 106,102,85 94,91,76 94,91,78 94,90,80 89,85,75 84,83,72 86,82,74 53,44,36 40,31,23 61,52,44 71,67,61 62,61,50 74,83,23 97,112,57 78,69,54 191,168,128 182,165,118 196,177,138 187,169,137 164,150,123 162,141,118 142,101,85 168,118,85 144,122,73 150,148,88 89,98,52 67,85,31 75,92,41 108,127,68 86,108,53 78,92,35 89,105,43 187,153,119 192,148,122 193,147,117 253,205,176 236,183,160 156,108,92 109,70,56 108,73,60 96,65,57 116,98,95 84,96,62 86,105,44 90,108,52 75,89,32 62,78,18 102,122,67 71,88,39 99,112,69 116,133,66 98,118,48 117,129,66 115,125,72 104,118,59 97,113,55 109,127,71 75,96,48 119,143,72 96,117,55 115,134,73 65,83,29 103,121,67 112,134,79 91,109,53 62,93,51 72,115,59 81,119,61 113,108,53 185,139,80 234,166,103
128,150,95 85,107,52 72,93,33 102,126,47 123,135,47 65,82,35 95,118,42 116,136,79 115,137,57 91,112,37 118,140,60 92,114,47 74,93,45 73,95,38 150,178,87 109,131,60 115,137,68 68,91,27 54,78,27 77,97,54 51,71,5 73,93,50 110,136,71 116,143,71 79,93,36 67,86,34 71,91,36 99,121,50 116,143,57 64,79,40 96,117,57 124,145,85 83,72,26 115,101,31 150,135,25 123,109,14 97,81,25 91,77,48 48,52,23 86,109,35 66,83,34 82,96,39 175,179,121 184,167,118 217,202,155 52,38,20 44,33,28 81,72,66 92,84,71 100,93,75 111,107,86 109,105,86 109,101,88 107,99,86 102,94,81 82,82,68 82,84,69 85,87,72 85,87,70 83,79,69 87,78,70 77,68,60 45,36,30 38,29,23 45,36,28 84,78,69 80,74,67 75,71,63 67,63,55 131,140,82 81,95,38 106,97,68 185,165,119 179,159,113 180,161,124 165,147,117 167,150,126 152,143,114 134,105,85 152,107,61 142,100,62 116,88,50 102,99,57 131,138,79 81,98,49 64,85,21 128,152,73 76,88,41 126,138,75 155,145,103 193,149,123 195,147,118 237,188,166 187,137,120 155,105,90 106,65,47 110,75,60 100,69,59 94,73,71 88,105,54 78,94,50 72,84,37 108,122,63 125,142,77 100,127,55 82,101,49 80,94,44 104,117,63 65,78,26 115,124,64 115,122,63 103,117,58 105,121,61 71,90,29 94,116,61 75,98,36 74,95,31 82,103,43 86,104,50 89,107,53 97,111,54 73,98,40 59,88,44 66,100,55 70,115,61 107,111,57 174,131,75 216,152,90
45,64,24 73,94,42 75,98,36 111,126,73 98,113,45 77,97,40 95,121,56 101,123,68 97,123,40 127,153,60 82,102,47 71,93,36 72,93,41 91,110,51 165,188,112 90,110,55 67,86,34 111,134,70 57,88,25 77,101,52 96,113,48 82,95,52 98,134,59 80,104,35 97,118,56 91,120,40 143,170,84 85,106,54 127,150,90 99,128,59 94,125,44 70,98,21 160,152,16 183,169,24 192,176,35 186,169,46 157,145,36 129,116,27 68,71,7 73,97,26 147,166,103 96,112,54 197,184,134 215,193,144 207,187,137 215,202,154 96,82,64 45,33,21 43,32,25 43,34,26 57,53,43 75,69,62 79,70,62 80,71,63 82,73,65 84,75,67 82,76,67 70,64,55 50,45,33 45,36,28 34,23,18 44,33,28 37,31,24 86,82,74 85,81,73 83,79,71 79,75,67 75,71,63 70,65,62 105,114,68 107,121,71 119,107,77 178,159,124 172,154,122 146,129,103 152,135,107 145,128,104 137,119,100 115,95,75 142,112,66 148,101,67 146,87,59 121,98,56 80,76,39 116,126,73 100,123,63 76,91,36 52,66,18 154,165,105 61,81,24 168,135,108 195,146,126 162,119,104 98,61,58 106,69,54 106,70,50 105,75,58 80,54,44 80,67,44 90,107,58 74,90,57 79,96,45 69,81,4 68,83,30 54,82,20 91,107,47 101,115,56 76,90,33 119,127,63 100,115,51 88,109,47 78,96,40 94,112,56 73,93,36 100,120,65 54,74,19 85,105,50 72,92,37 90,110,53 105,127,70 78,109,46 80,110,50 62,94,47 68,114,67 66,107,59 85,107,52 149,117,62 218,153,96
64,87,25 54,77,13 135,157,90 57,71,23 71,84,30 114,138,55 69,90,56 75,99,32 109,135,52 112,138,55 75,95,50 111,135,68 58,79,27 146,169,84 90,111,63 90,114,43 81,103,36 93,114,52 85,108,32 108,127,66 100,119,40 74,89,34 90,126,51 77,106,33 88,108,51 106,127,63 90,111,49 92,119,51 59,83,34 112,141,61 105,136,53 97,115,59 183,174,16 188,173,12 189,171,27 162,144,28 152,138,25 165,145,27 148,138,44 118,132,73 75,96,34 134,149,94 214,197,150 207,183,130 212,191,137 210,192,148 201,185,143 158,144,117 88,76,64 49,36,29 41,30,23 41,31,21 43,33,23 40,30,20 38,27,20 39,28,23 39,28,23 44,33,28 42,33,25 43,34,28 68,62,55 86,80,73 90,89,80 86,82,74 83,79,73 81,77,71 76,72,64 76,72,64 66,60,55 88,92,54 103,111,60 111,101,59 124,109,32 122,107,26 107,92,13 93,76,25 87,77,35 87,81,45 110,105,75 138,116,71 139,95,55 164,108,84 146,112,69 96,80,47 68,80,35 93,113,45 110,127,62 121,134,82 87,104,53 82,108,56 147,117,91 168,130,113 159,120,108 117,74,59 178,119,100 143,85,61 115,78,52 99,64,49 95,75,43 94,94,49 84,89,46 67,78,36 106,123,56 67,84,15 66,96,36 85,98,46 70,82,33 120,136,63 81,89,27 94,108,49 88,105,58 66,85,35 99,118,66 70,89,37 64,83,31 47,66,14 59,78,28 66,85,33 73,93,36 82,102,47 81,117,62 75,116,61 76,117,69 60,105,65 63,104,58 83,102,50 139,110,59 212,147,90
101,122,58 90,112,41 70,91,27 74,92,38 71,84,32 58,82,13 59,83,30 88,116,39 97,125,34 90,118,25 111,129,73 109,131,62 109,131,76 89,111,29 95,113,70 80,102,47 95,117,48 93,114,50 63,84,22 112,130,58 165,186,93 83,104,52 83,114,49 123,149,84 115,136,72 96,119,43 99,111,48 109,133,66 70,96,35 83,114,33 157,191,89 97,112,48 179,170,16 186,172,15 177,159,17 140,125,17 145,133,26 165,147,29 152,132,44 69,74,29 81,103,34 109,120,60 217,200,153 214,193,139 217,196,142 211,190,149 209,194,143 198,181,142 169,154,132 112,98,80 92,83,68 73,64,49 44,34,22 44,34,24 38,27,22 38,27,24 40,31,25 52,43,37 78,72,63 93,87,80 89,85,77 90,86,78 90,89,80 86,85,78 79,78,71 79,78,71 75,74,67 74,70,64 61,57,51 72,77,41 79,88,32 117,107,25 184,167,44 181,163,43 169,150,37 126,111,32 86,79,22 73,70,26 105,109,69 140,122,80 141,95,56 164,106,84 126,87,46 108,85,54 80,89,33 74,90,32 108,118,65 105,115,64 72,79,22 76,92,34 179,146,109 171,129,107 181,143,126 193,134,117 190,127,107 156,91,70 144,86,62 134,81,67 181,140,111 220,171,131 210,161,123 182,144,107 158,137,81 86,102,42 44,72,24 81,94,40 93,105,56 71,86,18 123,137,62 72,84,39 110,124,78 78,95,44 93,111,55 61,79,23 74,92,38 69,87,33 78,97,47 57,76,26 83,103,46 81,103,48 77,113,60 77,112,64 70,110,69 57,101,66 57,98,54 77,95,50 132,108,57 205,143,85
80,103,39 136,156,88 68,90,49 56,78,23 63,88,43 28,60,1 46,65,17 93,117,50 129,151,80 173,202,102 112,122,69 109,135,72 75,98,38 108,130,61 108,130,63 78,103,27 68,89,39 132,156,85 100,123,59 74,91,40 118,142,61 115,147,75 126,162,79 111,148,68 56,77,17 77,99,30 61,76,37 121,145,74 95,118,58 112,138,75 116,145,63 130,150,84 174,161,13 180,160,12 177,158,21 113,98,8 118,107,32 132,119,17 132,115,35 67,64,20 78,99,26 142,154,87 215,195,149 225,206,153 217,196,140 213,192,140 214,197,146 193,176,125 205,188,141 209,193,149 190,173,134 144,130,101 103,92,77 87,77,67 83,72,65 77,68,62 78,72,63 85,81,71 89,88,79 94,90,82 90,90,76 90,90,76 88,89,77 85,86,76 81,80,69 80,79,70 82,81,72 79,78,69 62,58,52 94,101,65 53,59,9 184,169,48 180,156,35 178,153,27 177,154,23 156,138,20 120,111,24 81,81,20 64,78,30 83,77,43 127,101,60 128,96,54 161,103,70 135,84,60 106,104,57 139,152,100 126,137,81 56,69,17 77,89,40 98,112,51 173,139,109 201,154,120 208,157,129 218,154,126 137,93,63 144,84,59 185,103,74 208,123,86 244,149,104 255,161,117 245,152,104 221,134,91 212,127,90 170,121,85 126,106,58 145,135,84 84,91,32 86,100,39 81,101,35 61,79,25 73,88,35 91,106,51 69,86,19 148,165,98 68,84,26 84,99,44 58,77,25 59,79,34 78,104,43 83,107,54 74,120,63 76,123,71 61,101,60 55,98,58 48,86,46 68,81,40 124,102,53 197,138,81
85,109,40 156,171,118 32,58,24 90,110,65 75,97,58 53,84,32 48,66,12 86,110,43 65,100,34 111,130,51 123,143,73 72,100,36 63,83,40 132,156,66 75,113,30 84,105,57 135,161,82 138,159,97 48,64,22 79,103,32 83,107,36 49,78,25 80,101,41 65,96,13 47,66,14 61,82,20 61,84,38 110,128,56 86,119,42 106,138,68 77,100,36 106,110,52 178,159,22 162,137,7 166,140,18 141,116,27 72,57,6 76,64,5 124,104,27 121,114,46 126,147,74 81,100,48 159,144,104 189,172,123 222,203,148 217,195,146 223,201,152 214,193,141 208,187,135 207,186,134 208,181,134 210,189,137 216,197,142 213,193,143 210,192,150 200,184,151 148,139,112 117,108,89 96,88,75 94,89,75 86,83,68 88,85,72 89,88,77 92,91,80 84,83,72 79,78,67 80,79,70 66,66,52 98,105,57 126,136,71 90,83,13 172,152,32 159,137,18 170,146,25 172,152,24 148,131,22 119,113,22 93,95,24 76,87,29 63,71,32 108,99,52 110,92,48 148,96,64 161,96,75 119,108,64 113,114,66 71,84,30 55,76,24 67,100,34 61,82,22 170,137,112 221,172,134 239,188,160 194,150,120 205,145,106 255,197,157 255,193,144 255,171,125 237,143,100 219,137,92 212,129,89 209,130,91 212,133,94 222,146,104 218,150,112 204,142,104 163,129,88 133,116,79 71,83,38 72,91,41 99,118,68 77,92,37 73,89,27 64,81,14 126,143,76 110,132,54 74,99,43 51,76,29 82,112,52 87,117,59 73,121,60 62,110,60 52,98,60 50,96,49 47,70,37 63,70,34 117,95,50 191,132,75
60,79,27 111,124,70 94,125,60 85,108,64 46,69,25 104,129,55 130,155,81 88,112,41 71,108,28 80,109,38 108,140,68 66,86,16 24,52,17 54,73,23 174,213,109 151,176,102 122,149,63 113,135,66 66,82,40 68,102,20 83,110,40 95,120,44 73,93,38 96,118,49 91,115,44 69,92,28 122,150,84 87,105,51 83,102,39 72,105,39 73,91,48 67,97,39 99,88,3 125,109,10 147,126,27 155,135,19 78,65,13 67,79,30 162,127,19 156,128,47 104,104,45 54,67,15 93,116,56 58,38,8 133,113,81 180,159,118 210,188,139 205,181,128 210,184,130 209,183,129 215,191,136 205,186,129 221,205,151 212,195,144 211,196,145 200,185,136 185,167,125 187,170,133 179,163,132 152,137,115 108,94,76 115,106,89 147,138,119 146,139,119 87,82,68 73,73,59 52,46,37 47,36,17 82,90,39 51,59,8 90,75,14 123,110,19 125,111,16 169,151,31 171,153,24 143,127,24 107,102,20 85,84,19 77,85,21 81,94,53 116,121,47 89,94,29 125,91,57 155,100,71 135,97,62 118,104,61 76,86,35 74,106,45 81,96,30 97,106,46 170,135,108 255,203,169 255,198,166 255,188,152 255,173,120 246,151,106 253,159,109 246,146,96 243,151,100 225,137,99 205,121,88 201,123,93 204,130,96 206,129,94 175,114,82 163,104,74 120,86,54 81,73,49 47,77,40 45,72,33 57,84,45 84,106,67 73,97,46 69,93,42 70,94,43 121,146,70 108,126,72 136,156,88 79,112,58 75,121,64 60,111,60 57,101,64 55,94,58 44,76,45 39,64,35 49,57,32 99,75,40 188,129,81
97,121,52 107,125,71 88,115,47 112,135,71 139,163,92 35,52,24 81,102,38 83,114,33 107,150,65 61,86,30 130,150,84 62,99,21 78,111,57 82,109,41 70,98,34 91,111,68 83,107,40 92,112,57 106,125,75 74,106,32 106,133,61 74,102,27 75,95,38 109,131,60 96,123,55 131,163,64 51,90,29 115,138,76 81,114,35 43,77,18 52,76,23 53,81,33 102,121,58 95,105,31 139,129,39 149,130,17 74,61,0 75,94,33 169,140,35 193,165,86 164,153,91 86,92,40 87,115,53 71,41,0 70,40,14 92,71,46 176,157,122 192,171,128 192,171,119 201,180,126 197,174,116 207,186,130 211,192,139 209,190,137 209,192,141 195,178,129 192,171,128 186,165,122 185,167,125 187,170,131 182,164,122 181,164,129 175,158,132 116,98,79 92,74,53 57,39,20 42,31,16 45,34,15 92,89,49 58,55,11 83,73,20 83,70,18 118,97,0 183,158,28 170,149,27 123,104,22 109,102,34 82,80,18 76,85,29 69,92,28 65,73,32 75,78,45 116,101,61 139,98,67 140,97,64 141,102,70 130,114,70 117,116,60 106,110,54 70,80,27 177,135,113 237,180,149 233,175,149 203,151,119 175,95,59 202,119,68 255,167,119 255,173,122 227,143,101 193,115,85 177,113,85 174,111,89 177,115,88 172,108,80 153,100,75 141,90,66 110,74,54 69,60,43 35,63,38 40,60,44 44,63,52 45,70,54 46,75,47 57,86,58 65,94,66 69,107,51 62,103,57 79,122,64 81,129,81 72,125,75 63,108,66 60,105,65 42,84,47 41,70,40 33,58,31 43,51,30 83,65,35 166,128,80
83,101,56 95,118,58 86,109,49 118,138,81 141,163,94 61,78,40 59,80,32 81,111,24 69,89,46 71,92,42 112,131,72 108,139,58 68,97,44 67,96,27 126,157,76 79,104,48 64,88,37 24,46,7 44,68,30 66,94,32 120,151,68 58,85,28 77,101,30 52,76,23 63,93,33 38,60,23 63,87,34 49,77,29 44,71,12 64,99,33 52,75,13 47,76,21 67,98,44 65,86,38 134,111,14 160,133,20 76,64,0 41,67,13 65,79,20 140,127,75 58,60,14 73,92,42 80,100,45 102,65,25 74,36,1 56,35,10 60,41,18 98,77,50 167,148,111 178,160,118 190,169,117 198,177,125 202,180,131 208,188,138 219,197,152 199,181,139 193,176,139 174,157,120 180,165,129 177,160,132 153,136,112 124,102,82 68,48,28 60,39,16 59,35,9 58,32,7 37,32,20 45,31,17 62,64,22 72,62,20 77,69,19 66,81,28 192,166,29 184,158,21 129,111,20 83,74,18 83,82,17 75,73,11 45,60,25 48,73,28 73,96,32 65,86,36 96,89,46 116,92,57 149,104,69 149,96,73 146,100,74 139,102,78 92,78,51 132,113,90 182,137,114 212,161,133 211,162,140 234,155,114 255,183,126 255,168,114 200,126,90 180,108,73 170,97,67 172,99,71 160,101,73 149,96,71 152,94,70 150,92,68 140,88,67 127,81,63 105,71,51 92,71,48 57,50,34 35,54,34 34,52,39 34,54,38 35,58,39 37,60,41 38,61,42 40,63,46 44,71,41 46,75,45 49,78,48 51,80,50 52,90,52 52,89,54 62,102,63 63,100,67 67,106,72 69,111,76 71,120,83 71,113,80
93,100,54 99,112,58 84,102,48 86,107,57 49,65,44 70,94,25 46,73,5 73,107,36 106,134,68 123,149,86 96,115,54 82,114,44 73,105,31 116,145,72 136,168,78 73,97,44 114,143,61 57,83,22 40,64,22 80,109,40 88,122,40 92,119,62 129,154,78 85,111,48 67,99,27 40,65,7 73,101,39 35,64,20 42,74,13 62,107,26 74,120,43 51,68,32 66,95,40 35,65,30 137,120,24 124,105,10 121,97,31 51,51,21 73,98,42 89,104,65 75,92,41 42,64,23 96,117,53 103,71,29 96,57,16 63,39,17 55,36,9 63,39,13 55,34,11 65,44,21 103,89,62 134,127,86 144,141,90 140,133,92 148,137,102 132,123,94 122,117,89 125,123,90 129,128,90 75,70,42 53,37,22 55,33,13 56,35,8 52,33,17 52,34,15 51,34,8 35,31,21 54,40,22 66,64,33 83,72,37 76,77,38 64,88,37 182,151,20 169,143,23 95,82,9 78,73,20 77,76,22 64,70,29 43,56,42 47,69,32 63,84,36 72,95,60 71,62,31 107,82,54 123,90,51 131,89,65 130,85,64 124,86,67 109,82,66 132,104,91 180,135,112 232,181,155 222,169,144 204,142,115 153,107,79 141,98,63 201,116,77 229,145,101 235,152,112 192,120,85 154,95,65 148,90,66 143,90,67 143,90,67 136,91,68 129,84,63 113,75,58 95,66,46 76,57,43 38,49,34 33,48,36 33,48,36 33,48,36 34,49,37 37,52,38 35,53,38 35,55,37 35,58,39 39,62,43 39,63,41 42,66,42 42,66,42 43,69,44 44,68,46 45,66,45 44,68,44 38,69,43 45,68,49
89,96,52 163,172,112 145,159,109 78,107,36 32,58,22 54,78,27 135,161,98 54,75,25 130,156,73 60,88,13 82,109,39 68,93,37 120,148,73 113,140,81 141,174,77 75,99,48 73,98,40 46,72,18 79,110,54 93,117,50 92,125,48 83,111,47 107,131,60 106,133,61 101,132,51 62,89,30 66,92,27 68,93,37 53,86,22 65,96,29 59,90,25 53,82,31 65,92,35 62,81,41 48,64,4 128,112,40 155,124,15 84,74,25 96,134,49 55,70,33 73,93,25 80,96,54 84,106,49 114,92,47 95,59,10 75,54,27 54,37,13 53,34,22 50,33,23 51,32,18 52,42,20 123,137,87 36,56,13 54,72,27 52,68,35 88,105,77 36,56,29 67,89,50 55,75,30 59,83,30 45,38,22 43,30,25 51,36,14 45,34,29 47,33,15 50,33,7 40,32,21 41,37,18 61,60,24 80,75,43 54,64,31 60,84,33 189,154,18 160,132,22 78,69,13 75,69,23 68,69,30 72,90,57 32,55,38 50,70,27 53,70,32 58,73,45 127,84,49 210,130,94 255,170,121 255,176,125 230,153,118 173,102,81 121,86,73 111,81,66 118,82,62 188,148,125 187,142,119 162,119,100 191,104,63 255,168,122 255,163,105 238,144,101 170,100,76 143,81,54 143,90,63 146,90,66 142,91,67 143,89,69 138,89,67 134,82,63 118,71,60 93,66,50 69,58,41 31,44,28 31,44,30 29,44,32 29,44,32 30,45,33 31,46,34 31,49,34 31,51,35 31,51,35 31,51,35 33,53,37 33,53,37 33,53,37 34,54,38 35,55,39 38,58,42 38,58,44 35,60,44 36,59,44
106,123,56 79,93,34 77,93,60 59,79,24 95,116,68 77,99,42 68,95,23 82,108,45 115,143,52 71,100,16 116,142,77 95,121,56 103,130,58 60,88,24 106,136,58 63,86,42 82,105,59 116,144,80 50,79,26 57,81,12 78,108,30 108,139,58 77,100,36 82,109,41 96,126,50 52,79,22 82,110,35 59,83,34 111,127,67 58,82,13 33,60,21 57,92,28 60,90,32 81,111,51 79,98,35 49,61,12 127,111,37 66,73,25 57,85,39 85,99,42 131,145,95 56,78,41 49,70,22 88,89,52 105,62,4 77,53,27 52,37,15 50,31,17 48,33,22 50,34,17 74,73,46 56,75,37 28,48,21 78,101,37 40,58,27 38,58,29 42,64,36 39,63,23 59,76,52 75,96,62 41,38,14 48,31,21 54,33,10 49,31,26 51,33,14 54,34,4 49,33,16 39,40,17 37,49,29 18,43,16 33,48,20 77,78,10 178,137,22 136,112,18 76,63,13 77,71,23 39,45,18 13,41,18 32,63,39 21,42,19 39,54,30 77,65,55 142,102,77 164,113,85 160,101,71 146,92,72 132,81,55 115,69,53 105,62,45 96,58,39 93,56,41 109,71,54 167,124,107 210,148,119 224,146,116 194,122,87 148,89,59 138,83,54 154,92,65 163,100,76 157,105,84 141,89,70 131,88,69 123,85,64 102,81,58 74,68,43 55,68,43 67,72,52 40,48,27 31,44,30 32,43,32 29,44,32 28,43,31 28,43,31 28,43,31 29,44,32 28,46,33 28,46,33 28,46,33 28,46,33 28,46,33 28,46,33 28,46,33 28,46,33 33,48,36 33,47,38 30,49,38 28,48,34
