109,118,58 117,127,64 119,129,66 135,144,84 124,134,71 129,140,70 135,147,72 145,155,88 123,135,72 126,138,73 134,143,74 147,156,87 142,148,80 129,137,73 108,118,53 116,126,63 145,157,82 122,131,62 125,128,64 117,126,68 125,134,76 151,150,83 184,173,111 193,176,127 158,139,125 69,55,57 84,84,96 95,95,103 86,84,82 87,86,77 91,87,81 104,98,93 122,116,109 130,121,113 144,133,126 127,115,105 153,137,133 147,135,135 136,126,127 127,120,123 118,112,117 113,105,113 131,118,115 154,128,87 123,103,96 159,150,131 179,172,152 152,142,130 149,137,125 144,132,120 172,156,143 149,133,118 153,141,129 145,134,129 117,104,99 206,185,158 214,187,153 215,187,158 179,163,130 207,185,147 206,189,161 175,159,144 133,130,115 174,172,154 161,147,131 144,136,125 100,111,110 176,179,155 202,197,167 203,194,163 197,186,151 183,174,145 169,159,135 167,154,131 173,156,128 171,157,128 160,144,113 153,135,103 157,140,103 159,142,105 147,129,97 136,118,86 138,121,86 146,128,86 152,133,94 145,127,95 137,118,95 140,123,99 147,132,110 144,131,108 137,126,107 119,114,100 112,109,96 111,105,96 106,97,89 102,93,85 106,97,89 110,101,93 113,105,94 104,96,85 94,86,75 88,78,68 87,75,65 82,72,62 78,69,61 69,63,56 63,59,51 52,51,44 41,40,33 38,37,28 35,34,25 34,35,27 31,34,24 30,33,25 29,32,22 29,32,22 32,33,25 30,31,23 31,32,24 31,32,24 30,31,23 31,32,24 32,33,25 33,34,26 34,35,25 37,36,27 38,37,28 38,37,28
86,97,41 109,120,62 101,113,48 136,146,81 144,154,87 144,152,86 141,147,77 129,139,76 113,124,64 112,123,63 135,145,80 131,139,73 127,132,67 117,125,61 125,135,70 119,129,64 115,125,60 110,120,57 124,132,70 113,128,75 108,121,69 107,116,68 119,121,66 167,153,99 208,179,105 218,184,123 230,202,132 208,182,128 118,105,84 95,85,75 95,89,82 92,88,78 120,114,109 118,109,105 115,104,99 122,113,107 127,118,112 158,146,146 155,145,146 107,100,103 108,102,107 94,88,93 106,100,91 150,145,115 157,148,131 132,122,112 118,108,109 130,118,106 149,138,123 135,120,109 161,146,135 132,117,108 107,94,87 95,82,79 120,107,102 158,140,121 180,156,130 149,128,101 168,146,110 195,172,132 207,193,150 199,181,160 175,160,149 127,122,108 129,132,139 68,77,100 89,98,109 191,181,132 201,183,164 202,193,166 196,185,152 182,173,144 170,160,136 165,155,131 169,159,135 166,158,136 149,140,121 142,127,105 154,136,104 161,144,107 151,133,101 139,121,91 140,122,90 153,136,97 157,140,103 146,127,100 133,118,96 136,121,101 139,125,107 138,127,108 130,123,103 116,111,97 108,105,92 109,103,94 102,96,87 101,92,84 107,98,90 113,104,96 115,107,96 107,99,88 94,86,75 89,81,70 87,76,69 89,80,72 85,80,68 82,76,67 74,70,62 67,63,55 53,52,45 49,48,41 45,44,35 38,39,27 37,38,26 39,40,28 39,40,28 39,40,30 38,37,28 38,37,28 34,35,25 33,32,23 32,33,23 34,33,26 35,34,27 34,33,26 35,34,25 37,36,27 37,36,27 40,36,26
124,132,68 117,125,61 110,118,54 111,121,58 132,142,68 133,138,66 140,145,71 157,161,103 192,188,140 127,138,78 144,155,97 110,121,63 105,116,58 115,123,70 124,133,73 110,117,58 113,118,57 122,124,67 113,115,60 121,123,66 150,153,93 162,153,97 203,179,124 202,178,112 208,175,109 207,173,101 195,163,90 202,168,105 221,187,115 196,170,118 209,187,142 155,141,112 105,98,98 104,97,95 90,79,74 83,77,72 94,87,85 112,106,101 112,106,101 94,87,90 97,90,90 85,78,78 104,98,89 166,147,133 196,179,155 122,122,117 97,93,115 156,144,134 177,165,155 172,159,152 157,141,137 134,118,114 128,115,108 130,117,114 111,98,91 128,115,108 127,114,109 113,104,98 95,84,77 91,82,74 116,105,86 140,129,114 160,148,138 102,96,89 92,87,89 67,70,88 67,72,80 173,155,113 193,181,155 195,190,162 192,183,154 178,173,145 170,162,138 167,157,133 170,160,136 162,156,133 142,140,122 132,123,104 147,130,102 159,142,105 154,136,104 144,126,96 143,125,95 155,136,101 158,140,108 149,132,106 128,117,98 130,121,104 131,122,105 125,118,102 119,115,98 114,109,95 108,105,92 107,101,92 102,96,89 102,96,89 108,102,93 113,107,98 114,109,97 106,100,91 95,86,80 91,82,74 88,79,71 93,84,76 93,88,76 93,88,76 86,82,74 79,75,67 69,65,57 68,64,56 62,58,48 57,54,41 49,49,35 44,44,28 41,43,28 44,44,30 42,42,28 41,41,27 41,41,27 40,40,26 40,40,26 40,40,26 40,40,26 40,40,26 41,41,27 41,41,27 41,41,27 42,42,28
138,145,70 153,160,87 111,117,47 110,119,61 119,129,62 131,141,76 111,119,57 134,142,76 128,133,70 116,127,67 87,98,42 103,124,62 99,113,54 115,117,60 147,143,81 178,166,100 185,168,101 203,184,120 199,172,109 209,176,110 211,176,109 209,176,110 195,164,100 195,172,112 249,216,137 191,160,98 235,198,127 134,118,74 235,197,110 214,185,122 157,121,61 216,188,109 193,165,107 142,124,82 166,149,121 72,67,69 91,91,86 90,86,76 92,85,85 85,76,72 90,83,81 89,85,79 135,127,114 192,172,142 185,164,137 107,102,99 79,73,80 130,122,111 171,160,153 176,164,154 174,159,148 174,159,148 174,162,152 168,156,144 160,148,136 161,149,139 128,119,111 111,102,94 109,98,95 96,85,80 101,91,92 97,87,88 89,78,75 103,93,92 98,92,97 82,80,88 70,66,79 169,158,141 189,178,159 191,188,162 193,185,161 182,176,151 175,165,141 169,159,135 164,155,136 159,152,132 144,145,126 132,127,113 137,124,101 150,134,101 153,137,104 150,134,103 145,127,97 154,135,108 152,135,109 145,130,108 132,125,107 128,123,109 127,122,110 119,114,102 114,109,95 112,107,95 111,107,97 108,102,93 102,96,87 104,99,87 108,103,91 112,107,95 112,107,95 104,98,89 93,87,80 88,79,73 92,79,72 96,86,76 97,89,76 96,88,75 96,87,79 89,80,72 84,78,71 82,76,67 77,72,60 76,73,58 66,66,52 58,58,42 51,51,35 49,50,31 47,47,33 47,47,33 45,45,31 45,45,29 44,44,28 44,44,28 44,44,28 47,47,31 47,48,29 47,48,29 47,48,29 47,48,29
121,126,63 121,127,59 131,139,59 133,139,71 107,112,51 107,111,53 118,121,61 108,112,54 111,118,59 114,119,54 129,129,66 131,123,60 149,131,71 172,153,89 209,181,113 216,183,115 212,180,109 218,184,114 217,182,115 214,173,105 216,175,107 222,185,114 236,205,127 200,171,97 221,186,121 224,191,112 212,176,98 166,154,97 225,192,115 211,173,97 234,197,114 186,161,102 224,178,108 230,194,116 209,187,122 216,185,105 143,120,62 109,91,70 104,88,84 82,73,65 82,76,71 86,82,76 107,97,96 134,125,119 121,109,109 69,61,67 118,113,112 114,104,105 195,185,186 185,175,174 165,154,149 180,170,160 181,169,157 189,177,165 162,150,138 118,106,94 173,163,151 147,137,125 138,131,115 136,125,122 138,129,123 153,144,138 156,145,142 109,97,97 111,106,105 104,102,100 65,58,68 138,129,123 177,173,154 186,188,162 193,185,163 179,175,154 169,168,143 162,160,138 160,153,137 157,150,132 145,146,127 130,130,114 129,120,101 143,129,102 153,136,101 152,135,100 146,128,96 153,134,107 151,134,108 143,129,111 133,129,112 129,126,113 120,119,110 111,110,101 107,103,93 112,108,98 112,111,100 108,104,94 102,97,85 102,97,85 107,102,90 111,106,94 111,106,94 102,96,87 93,87,80 88,79,75 90,77,72 95,84,77 99,91,78 97,89,76 96,87,79 91,82,74 88,79,71 86,77,69 88,80,69 87,80,62 82,78,59 73,69,50 64,62,44 54,52,34 49,50,31 49,50,31 48,49,30 48,49,30 47,48,29 47,48,29 47,48,29 49,50,31 51,52,31 51,52,31 54,52,32 54,52,32
109,119,54 115,121,53 141,147,79 119,123,56 129,130,64 158,157,90 138,137,72 127,132,67 131,131,68 127,126,70 161,149,94 199,181,121 196,169,106 211,181,112 218,186,115 219,185,115 222,185,114 221,182,111 219,185,111 225,191,119 214,177,104 214,177,104 206,169,98 204,168,92 228,191,118 205,173,100 219,185,115 203,169,95 194,160,90 193,163,94 175,149,95 207,180,117 225,190,123 209,176,110 215,188,125 192,164,96 224,185,114 207,174,95 234,199,116 202,174,104 191,167,103 117,96,44 102,79,50 121,100,75 119,102,92 76,65,62 65,64,69 82,75,78 102,89,82 186,169,159 219,204,184 187,172,161 194,182,182 198,187,172 174,159,148 139,137,133 164,155,151 160,150,140 164,156,143 150,152,147 177,171,178 181,175,182 158,157,162 149,152,159 159,153,158 156,150,155 107,108,113 131,122,118 157,152,140 183,181,163 189,188,163 177,178,157 166,169,147 157,160,140 150,151,130 148,149,126 149,147,129 136,138,121 124,116,103 137,123,98 152,135,100 153,136,99 150,134,101 151,134,106 148,134,109 142,133,114 133,128,114 128,129,117 116,117,107 105,106,96 103,104,92 110,109,98 112,111,100 110,106,96 102,96,87 101,95,86 107,102,90 107,102,90 107,102,90 104,98,89 96,87,81 92,81,76 90,79,72 100,88,78 103,90,83 100,89,82 96,87,81 89,83,76 89,83,76 91,82,74 96,86,74 97,88,69 97,88,69 95,84,67 85,76,59 69,67,49 57,55,37 51,52,31 51,52,31 51,52,33 51,52,29 51,52,29 51,52,29 52,53,30 55,53,33 56,54,34 57,53,32 58,56,34
132,142,77 117,122,57 112,117,52 143,151,85 136,145,74 126,130,61 135,139,70 104,108,41 128,127,62 132,128,68 152,139,78 177,157,96 203,174,111 205,172,104 217,185,114 223,189,117 215,178,107 214,175,104 211,178,101 214,180,108 225,188,119 213,179,109 225,188,117 212,175,104 222,185,112 211,177,107 212,178,108 213,179,109 216,179,110 211,177,107 211,178,112 203,169,99 211,178,110 202,172,105 201,173,105 221,192,120 206,173,105 209,176,108 219,187,116 202,169,103 220,187,121 231,197,123 234,197,114 192,159,82 212,180,109 209,175,101 192,164,96 171,146,98 151,129,95 121,101,71 152,132,102 155,136,101 193,166,121 200,181,144 182,170,158 160,158,166 134,130,124 147,145,146 135,151,176 139,156,199 163,175,210 167,181,218 128,142,181 118,126,144 51,59,68 58,66,73 80,78,88 82,82,68 130,130,114 171,168,153 186,188,162 179,180,157 167,170,150 156,158,141 143,146,126 143,144,123 148,146,126 143,143,127 125,125,109 131,121,99 145,129,98 152,134,102 152,136,103 147,130,104 147,134,111 140,131,114 132,129,114 122,123,113 110,110,105 103,103,98 102,103,93 109,108,99 111,110,99 108,104,96 100,96,88 98,92,85 104,95,87 104,99,87 105,100,88 101,96,84 96,87,79 93,82,75 93,83,73 97,86,79 99,90,82 99,90,82 95,86,80 89,83,76 87,81,74 91,82,74 98,87,72 105,94,77 107,96,77 104,95,76 94,87,67 76,72,55 64,60,43 54,52,32 53,51,31 51,52,29 51,52,29 55,53,31 56,52,31 56,53,29 59,56,32 59,56,32 65,59,36 67,61,38
118,126,64 111,119,55 139,148,79 129,139,72 115,126,56 110,120,55 116,128,61 114,124,57 127,132,60 145,144,77 149,139,72 197,173,107 198,170,102 216,182,112 220,188,115 211,174,105 214,177,104 206,170,94 223,184,113 221,184,113 198,164,90 206,172,100 222,185,116 211,174,105 219,182,113 216,179,110 226,192,120 213,179,105 214,177,104 214,177,108 216,179,108 214,180,110 202,169,101 201,168,102 215,182,116 226,189,118 210,176,106 205,171,101 211,177,107 202,169,101 201,168,100 211,176,109 220,182,118 219,181,117 234,200,130 221,185,109 218,181,108 226,190,114 213,176,103 220,186,114 239,201,125 255,219,136 228,187,115 202,172,114 200,171,108 203,169,95 186,165,122 160,155,143 162,172,192 176,179,186 176,172,162 175,171,165 169,164,161 108,104,98 57,60,52 57,61,63 62,65,87 130,128,148 142,140,148 165,166,145 186,188,162 181,182,163 168,171,151 157,159,142 143,145,130 143,141,123 147,145,125 144,145,126 131,128,115 124,117,101 139,120,93 147,127,97 149,133,102 145,131,104 146,134,108 140,131,112 133,130,117 122,123,113 108,109,101 100,100,95 100,101,93 104,103,94 106,105,96 102,101,92 97,93,85 97,91,84 100,95,83 104,98,89 102,97,85 100,95,83 95,90,78 93,85,74 92,81,74 92,81,74 95,86,78 95,86,78 92,83,77 89,83,78 89,83,76 93,84,76 100,89,74 106,95,76 112,99,78 111,101,79 100,91,72 80,76,57 62,60,42 52,53,34 50,48,28 51,52,31 52,53,30 52,53,30 54,55,32 58,56,34 63,57,34 65,59,34 68,62,39 70,64,39
112,121,50 134,143,72 115,126,54 114,125,55 127,136,67 93,103,38 145,155,88 115,123,61 111,114,52 135,128,67 176,159,94 191,165,97 216,187,115 210,175,108 210,177,109 209,171,105 225,188,117 206,169,98 206,169,100 212,178,106 203,169,97 226,192,120 225,188,119 212,174,108 218,181,112 221,184,115 214,180,110 205,170,103 211,171,105 212,175,106 217,183,113 207,172,105 205,173,102 225,191,119 220,182,116 222,183,114 218,184,114 219,182,113 213,176,107 213,179,107 213,179,107 204,170,98 213,176,103 231,188,114 214,174,99 208,167,95 230,189,117 234,196,118 229,190,117 205,167,101 226,185,115 217,177,100 203,166,97 208,184,122 225,200,123 247,217,132 211,178,110 218,185,117 237,198,116 224,187,104 193,165,107 204,177,116 220,193,118 217,190,104 213,181,95 210,173,88 203,168,87 148,119,58 137,109,71 170,160,136 189,190,169 184,185,162 168,169,150 159,162,142 144,146,131 145,143,123 148,146,124 145,146,125 132,132,116 118,113,101 129,115,90 143,125,95 147,131,98 147,133,104 148,134,107 143,134,115 134,131,116 123,124,112 108,109,101 101,102,94 101,102,92 103,102,93 102,101,94 98,97,88 98,94,88 99,93,86 104,98,89 104,98,89 102,97,85 99,94,82 92,87,75 89,81,70 86,78,67 87,75,65 87,76,69 90,79,72 93,84,76 92,83,77 92,83,77 94,84,74 102,91,76 108,95,74 113,99,81 112,99,78 97,90,72 78,74,57 60,58,40 49,50,31 51,52,33 51,52,31 51,52,29 52,53,30 52,55,33 55,56,33 65,59,36 66,60,37 67,61,38 70,64,39
143,152,81 137,146,75 124,134,60 108,117,46 125,132,59 137,146,75 123,134,62 130,138,74 116,119,57 135,128,67 177,162,99 188,160,92 201,172,100 197,164,96 206,171,104 202,167,100 209,175,105 209,172,103 206,172,102 218,184,112 224,192,121 212,178,106 221,184,113 221,183,117 216,179,110 221,184,115 214,180,110 216,182,112 218,179,110 220,183,114 205,171,101 199,165,95 210,176,106 228,191,120 215,176,107 222,183,114 216,183,115 220,186,116 205,167,101 207,170,99 204,167,94 224,185,112 226,182,104 213,170,94 219,179,104 220,181,108 230,191,118 222,186,110 207,168,99 209,175,105 230,193,122 244,204,127 210,176,102 211,189,124 220,191,126 219,187,114 233,202,124 226,192,120 201,164,95 226,194,112 212,180,107 213,178,113 221,188,109 236,201,118 240,189,111 235,191,113 198,159,86 214,175,95 222,185,104 192,185,146 189,190,169 183,185,159 166,169,147 160,163,143 145,147,132 142,140,120 150,146,127 147,145,125 135,133,115 119,116,101 129,115,90 139,123,92 150,135,99 149,136,104 149,135,106 145,136,117 137,138,119 123,124,112 107,108,100 101,102,94 101,102,94 102,101,94 99,98,91 101,100,91 98,94,88 101,95,88 104,98,89 104,98,89 100,95,83 94,89,77 93,85,74 87,77,67 81,73,62 84,72,62 83,73,63 89,79,69 93,85,74 95,87,76 95,86,78 96,86,76 104,93,76 111,98,77 111,97,79 109,95,77 94,87,69 77,73,56 59,55,38 48,49,30 48,49,30 48,49,30 51,52,31 51,52,31 51,54,32 53,54,31 65,57,35 65,59,36 67,61,38 70,64,41
156,160,91 143,147,78 120,125,51 114,119,45 139,141,66 139,144,70 112,121,52 105,115,50 125,133,69 125,133,71 135,135,76 158,150,87 158,136,73 181,150,86 201,168,100 206,173,105 218,186,115 197,163,93 209,172,103 213,178,111 212,179,111 209,174,107 206,174,103 212,178,108 218,184,110 213,181,108 202,168,98 221,187,115 203,169,99 213,176,107 214,177,108 209,172,99 217,184,107 216,182,108 218,184,114 213,183,116 227,192,125 227,191,113 201,164,91 231,194,111 205,168,95 230,194,118 228,192,104 220,182,106 195,162,94 194,161,95 213,183,114 227,191,113 225,187,111 221,187,113 210,178,105 201,169,98 228,191,120 225,190,105 191,158,90 216,180,104 231,198,119 213,177,101 207,173,101 203,173,104 221,187,115 226,192,122 214,180,110 218,182,104 214,177,104 209,172,99 226,189,116 216,180,104 209,173,97 197,188,143 191,189,167 182,180,158 166,167,144 161,162,139 149,152,132 143,141,121 152,143,124 148,144,123 136,132,111 120,116,99 130,116,91 140,124,93 153,137,95 152,137,99 151,134,106 148,138,116 140,138,120 127,127,113 108,109,101 101,101,96 100,100,95 101,99,95 99,97,93 97,96,89 96,95,88 102,96,89 104,98,89 101,95,86 97,91,82 92,87,75 90,80,70 90,78,68 84,72,62 79,69,59 87,75,63 94,83,68 99,88,71 104,93,78 100,88,76 102,91,76 108,94,76 112,97,77 114,99,79 108,94,76 96,85,68 75,68,52 55,52,39 45,45,29 47,47,31 48,48,32 49,50,31 51,52,33 52,53,32 54,52,32 57,54,30 61,54,34 65,59,36 67,61,38
126,131,59 119,124,52 114,119,43 112,118,48 125,133,67 118,127,56 128,138,71 121,131,66 101,112,52 105,116,56 115,124,64 155,158,96 142,134,69 190,171,105 182,159,90 202,174,104 209,180,108 205,173,102 206,171,104 206,171,104 216,181,114 206,171,104 215,182,114 209,177,106 224,190,127 221,191,124 219,185,113 214,180,108 222,185,114 213,176,105 211,174,103 220,183,110 221,185,109 217,183,109 220,183,110 215,184,106 226,195,117 222,184,106 228,190,112 211,176,95 186,154,83 207,172,105 234,198,120 222,185,104 213,180,103 201,164,95 196,164,93 223,191,109 218,181,98 222,187,104 230,198,116 212,179,100 218,181,108 221,186,105 210,169,97 219,183,105 223,185,109 212,176,100 222,185,114 233,196,123 220,184,106 214,181,104 218,184,112 225,189,111 234,198,122 208,172,96 208,172,96 221,185,109 232,196,118 210,193,144 188,181,161 182,175,155 168,166,146 161,162,141 151,154,134 148,146,124 155,145,123 153,145,123 139,132,112 124,117,101 130,116,89 140,124,91 150,133,94 154,135,100 150,134,101 150,137,114 141,137,120 124,124,110 107,108,100 100,100,95 98,97,90 97,95,91 98,96,92 99,95,89 97,93,85 102,96,87 99,93,84 98,92,83 93,84,76 89,79,69 88,78,66 91,80,65 88,77,62 88,77,60 91,80,63 104,90,72 109,96,73 109,96,75 109,93,76 107,93,75 110,95,75 113,97,80 114,99,79 108,94,76 94,83,68 71,66,52 55,52,39 44,44,28 45,45,31 47,47,33 48,48,32 49,49,33 52,53,34 53,54,35 56,52,31 58,55,31 63,57,34 66,60,37
129,134,71 120,125,62 130,131,63 126,134,68 112,122,55 121,132,62 131,144,74 100,110,45 108,119,59 108,122,61 110,120,55 110,118,54 147,157,90 132,143,73 151,153,80 179,162,93 193,172,102 179,158,86 188,164,98 193,167,97 195,168,93 211,182,106 220,183,112 221,187,115 225,187,111 220,184,108 232,194,116 225,190,109 224,186,108 221,185,107 226,193,116 221,183,105 214,177,96 216,178,100 215,177,101 212,175,106 212,178,106 227,191,113 217,178,105 206,170,92 222,186,110 212,172,95 199,163,87 214,174,97 223,182,110 217,182,115 213,182,118 222,190,117 218,182,104 219,186,109 195,164,100 209,184,125 192,161,97 220,182,106 216,179,108 205,166,95 232,193,111 238,200,113 228,189,107 216,178,100 199,162,91 218,179,108 221,186,105 213,178,97 213,178,95 216,181,100 219,183,105 236,199,118 230,193,110 207,188,135 190,183,156 182,174,150 169,166,142 160,161,140 151,152,133 151,145,122 155,145,121 155,145,121 140,131,112 129,120,103 136,122,95 142,126,95 148,131,96 153,134,99 150,134,101 150,136,111 139,130,113 125,122,109 106,105,96 96,97,89 96,92,84 99,95,85 100,96,86 101,97,91 100,94,87 100,94,85 97,91,86 95,86,80 86,77,69 89,77,65 94,80,66 99,86,65 99,85,67 99,86,65 100,87,66 106,93,70 113,99,72 115,97,76 112,94,75 108,94,76 110,94,77 113,97,80 112,96,79 105,91,73 87,77,65 69,64,52 46,45,34 41,41,25 44,44,30 44,44,30 48,48,32 48,48,32 51,52,33 52,53,34 55,53,33 56,52,31 61,54,34 65,59,36
125,133,71 103,111,49 113,118,55 135,145,82 114,126,61 99,114,48 113,128,62 116,126,59 108,120,55 110,125,61 120,131,71 122,134,71 119,130,70 104,120,58 108,122,61 145,144,79 147,138,80 170,161,105 114,112,50 173,166,98 154,130,66 209,181,113 209,172,101 232,198,124 232,193,120 227,190,117 230,194,116 223,190,111 214,179,98 222,185,104 226,191,110 229,192,111 224,185,105 222,184,108 223,182,110 216,177,106 227,190,119 232,196,120 221,182,113 215,179,103 228,193,112 227,190,109 222,185,100 212,172,95 204,164,89 196,159,86 222,184,106 196,157,84 224,187,106 208,169,85 217,176,104 191,152,83 203,166,93 218,180,104 201,167,97 212,178,104 230,192,114 214,176,100 199,162,91 232,198,126 246,204,121 241,198,113 242,203,119 212,177,96 191,153,89 211,174,105 231,197,125 217,185,114 231,198,121 222,198,143 199,186,154 185,176,147 173,168,140 164,161,137 153,151,131 153,145,121 157,145,117 158,146,120 144,131,108 137,124,103 140,123,97 142,125,97 146,131,95 150,132,100 150,132,100 151,134,108 137,126,107 122,114,101 107,101,92 99,95,85 101,96,84 107,99,86 108,100,87 106,101,87 104,99,87 102,97,85 97,88,82 94,85,79 85,76,68 90,75,64 100,84,67 101,86,64 107,90,66 107,90,64 107,90,66 112,95,71 116,99,75 112,98,73 109,96,75 109,95,77 109,93,76 111,97,79 107,93,75 101,87,71 83,73,61 63,60,47 44,43,32 42,42,28 44,44,28 44,44,28 47,47,31 48,48,32 49,49,33 51,52,33 54,52,32 56,52,31 63,57,34 63,57,34
111,116,51 131,136,71 130,140,73 118,126,60 130,138,72 100,110,45 119,131,68 110,124,63 94,113,52 105,121,61 113,129,67 100,115,51 103,117,58 115,135,69 124,144,78 106,122,60 99,115,55 109,121,58 134,143,72 128,129,63 130,128,56 173,159,89 191,173,100 171,151,74 195,167,97 187,160,87 202,173,101 206,173,105 217,183,109 218,182,104 212,176,98 226,190,112 237,199,121 219,183,107 225,189,113 209,172,99 213,177,101 206,168,90 239,201,125 228,192,116 211,174,101 215,178,107 222,185,112 224,186,108 223,187,111 223,185,107 229,191,115 213,176,103 227,190,109 226,184,105 204,160,89 197,160,89 214,176,100 210,170,95 219,185,111 220,186,114 223,187,109 218,182,104 223,186,113 230,193,122 225,189,113 218,179,106 224,184,107 202,163,90 209,175,105 212,175,106 216,179,110 222,189,123 231,199,126 219,191,135 201,184,147 192,180,150 179,169,145 174,164,142 160,151,132 162,150,124 161,149,121 161,147,118 150,136,111 147,133,108 147,128,103 146,127,102 146,128,98 146,128,96 152,135,100 152,133,106 136,123,100 119,110,93 111,104,88 108,100,87 114,107,91 117,108,89 116,107,88 112,108,91 107,102,88 105,100,88 102,94,83 96,88,77 87,77,67 89,78,63 100,87,66 108,91,67 111,92,67 113,92,67 113,94,69 115,96,71 116,97,74 114,96,75 109,94,74 108,94,76 109,95,77 111,97,79 101,92,75 92,83,66 75,67,54 54,50,40 40,39,28 41,40,29 42,42,28 44,44,28 44,44,28 47,47,31 48,49,30 51,51,35 54,55,34 58,54,33 61,54,34 62,54,32
122,125,61 115,118,54 134,142,76 131,136,71 118,125,66 112,122,57 108,120,57 101,114,60 104,123,60 118,133,69 103,114,44 120,132,65 113,125,58 115,127,62 100,116,56 127,139,76 101,112,54 121,131,64 130,143,73 101,113,50 126,136,71 130,140,66 136,143,66 160,162,87 151,149,75 173,163,92 200,183,114 191,173,102 176,155,83 186,166,91 194,174,99 201,180,108 193,172,100 198,176,100 221,194,117 208,179,103 228,192,116 223,187,109 211,175,97 213,180,103 224,190,120 232,198,128 207,169,93 212,172,97 216,179,106 213,175,97 220,182,106 220,183,110 226,189,116 211,174,103 207,170,99 192,154,90 228,189,118 211,170,100 230,197,118 220,186,114 204,167,94 226,190,112 220,184,106 220,183,112 213,176,107 217,178,105 224,186,108 201,168,100 188,158,91 213,181,110 203,169,95 218,183,116 214,181,104 212,187,128 207,188,151 197,185,148 185,173,145 174,165,138 162,152,130 163,151,125 163,149,120 161,147,118 155,141,114 154,140,113 150,131,106 144,125,100 140,121,94 145,127,95 152,135,100 150,132,102 138,121,97 121,110,91 117,106,87 116,107,88 118,111,91 121,111,89 120,109,90 114,110,93 109,104,90 107,102,90 104,99,87 97,89,78 89,78,71 87,77,65 98,85,64 109,92,68 111,94,68 111,92,67 113,94,69 116,97,72 116,97,72 115,98,74 109,96,75 111,97,79 112,98,80 104,94,72 92,85,67 84,77,61 61,56,42 45,44,33 38,37,26 40,39,28 41,41,27 41,41,25 47,44,29 49,46,31 47,48,29 51,51,35 51,49,31 55,53,33 58,54,33 64,56,34
104,110,40 115,121,51 115,121,53 125,130,65 106,113,54 111,121,54 109,117,53 104,112,46 97,107,44 109,119,54 111,121,54 121,131,66 137,147,80 118,128,63 101,115,54 114,126,63 128,140,65 122,136,61 109,122,52 100,112,45 127,140,70 112,127,61 109,120,48 109,120,50 107,119,56 122,132,67 126,131,66 135,136,70 129,135,65 125,130,56 146,151,79 124,124,52 151,151,77 165,163,91 174,164,95 180,164,92 186,163,92 197,169,99 198,169,97 208,177,99 208,176,103 217,183,113 233,196,123 222,184,108 223,186,115 222,181,111 222,182,105 214,178,102 223,186,117 216,179,110 221,184,115 223,184,113 226,189,118 209,170,101 196,157,86 217,178,107 222,182,105 231,193,115 235,198,117 228,189,116 213,176,107 218,179,110 225,186,115 216,179,106 220,182,106 224,186,110 199,164,97 205,172,106 203,165,99 207,180,119 207,188,151 199,187,146 190,177,143 175,163,133 162,152,128 160,151,122 161,147,118 159,145,116 159,145,116 158,144,115 153,134,107 144,125,98 139,120,93 143,125,95 152,135,100 152,134,104 140,121,94 131,113,92 126,111,89 124,109,87 124,109,87 122,109,88 118,109,90 117,110,94 112,107,95 111,106,94 104,99,87 97,92,80 87,78,70 83,73,63 96,83,62 104,87,61 108,91,67 109,90,65 113,94,69 116,97,72 118,99,74 118,100,79 112,98,80 111,97,79 113,100,79 105,95,73 92,85,69 81,74,58 64,59,45 55,50,38 52,47,35 54,48,39 56,50,41 57,52,38 56,51,37 57,52,38 61,56,42 63,58,44 64,60,43 66,62,43 67,58,41 67,59,37
109,121,58 96,107,47 122,133,73 116,127,67 116,124,62 90,99,39 104,112,46 127,133,65 125,129,60 108,116,50 108,118,53 102,113,53 114,124,59 119,129,64 111,125,66 115,129,70 94,106,41 112,124,59 109,119,54 123,137,62 109,119,54 121,134,64 117,128,58 109,117,51 101,111,46 105,116,44 121,132,60 129,138,69 113,122,53 150,160,84 138,144,74 122,129,56 108,114,46 122,126,57 120,124,55 124,124,61 120,120,59 117,122,59 123,116,48 147,133,65 168,154,86 184,165,101 188,162,94 198,169,97 203,169,99 214,185,113 202,173,101 218,181,108 218,181,110 203,166,93 205,168,95 203,164,93 221,184,111 227,191,115 203,166,93 216,179,108 226,186,109 224,186,110 215,176,105 228,189,120 236,199,126 236,199,118 225,187,111 219,183,107 241,202,129 230,191,118 234,197,124 211,178,99 236,199,130 225,198,133 205,186,147 198,188,148 190,178,141 177,165,128 164,152,122 161,149,119 161,147,118 158,145,113 159,145,116 161,147,118 150,133,107 144,125,98 141,123,93 145,127,95 153,136,101 155,136,101 145,126,99 137,118,95 129,112,88 125,108,84 121,106,84 124,106,87 122,108,90 118,109,92 114,109,95 113,108,96 102,97,85 95,89,80 86,77,69 82,72,60 94,81,60 101,87,60 109,90,65 113,92,67 114,93,70 118,97,72 120,99,74 118,99,76 112,98,80 112,98,80 112,99,78 112,99,78 99,88,69 95,84,67 81,72,57 79,72,56 78,70,57 75,67,54 75,67,54 75,67,56 72,67,55 73,68,56 75,70,58 77,69,56 82,73,58 82,73,56 83,72,53 80,70,48
