116,127,69 95,106,48 122,133,75 114,122,69 150,159,103 173,177,150 191,188,164 193,187,164 177,175,155 172,173,152 160,160,144 144,146,129 140,141,120 146,147,126 151,152,133 138,140,123 118,118,104 123,116,96 140,126,97 152,133,98 152,132,102 146,129,103 147,133,108 140,131,112 130,132,115 128,130,115 114,115,105 101,101,96 98,98,93 103,102,95 103,102,91 102,101,94 97,96,89 95,94,85 100,94,85 104,99,87 102,97,85 100,95,83 93,88,76 93,85,74 85,77,66 83,73,63 85,75,65 90,80,70 93,85,74 94,86,75 95,87,74 96,87,72 105,94,77 112,98,80 113,100,79 113,100,79 109,101,79 106,102,81 110,101,82 112,101,82 104,93,76 98,89,72 80,72,59 59,53,44 42,41,30 39,41,26 41,41,27 42,42,28 44,44,30 46,46,30 46,46,30 48,50,33 53,54,35 57,53,34 60,53,33 67,56,37 64,55,36 64,58,35 64,56,34 58,54,33 61,57,38 66,59,41 76,65,48 86,72,56 89,75,59 90,76,60 87,78,63 90,79,62 87,78,61 88,77,60 86,77,62 84,77,61 82,75,59 81,74,58 79,72,56 78,71,55 76,66,54 73,65,54 64,58,49 54,48,43 40,35,32 30,28,26 27,25,23 26,26,23 26,26,23 26,26,23 26,26,23 27,25,23 28,26,22 28,26,22 33,31,27 37,36,29 39,39,25 42,42,28 44,44,28 44,45,26 46,46,30 47,47,31 47,47,31 47,48,29 49,50,29 54,52,30 57,54,30 60,54,31 64,58,35 65,59,34 63,57,32 59,55,34 58,59,40 56,57,38 58,59,49 63,58,57
110,121,61 116,127,67 103,114,54 111,121,56 126,136,73 165,168,133 189,187,165 192,186,161 177,176,151 173,174,151 161,161,145 144,146,129 141,138,123 145,143,125 149,147,127 144,144,128 120,120,104 116,111,99 129,116,95 145,127,95 150,133,98 147,131,100 143,129,102 143,135,113 135,137,120 130,132,115 114,115,103 101,102,94 100,101,93 102,101,92 103,102,93 101,100,93 96,95,88 96,95,86 101,95,86 102,97,85 102,97,85 94,89,77 90,85,73 89,81,70 85,75,65 84,72,62 83,70,63 92,80,68 99,88,73 103,92,77 100,89,72 104,90,74 109,96,75 112,98,80 113,99,81 114,100,82 112,102,80 108,101,81 108,101,81 108,99,80 101,92,77 89,82,66 71,63,50 53,49,39 38,39,27 40,39,28 43,39,29 47,44,31 52,47,35 55,50,38 58,53,39 63,59,42 64,62,42 62,60,40 62,58,37 65,57,35 64,57,37 65,56,37 65,57,35 63,56,36 67,60,40 74,65,48 84,73,54 89,76,55 91,77,59 92,78,62 90,79,64 89,80,65 87,80,64 87,80,64 85,78,62 83,79,62 84,77,61 82,75,59 80,73,57 78,71,55 73,65,52 71,66,54 68,63,51 57,51,42 46,42,36 40,35,32 30,28,24 28,30,25 29,30,22 29,29,24 27,27,22 28,26,22 30,28,24 30,29,22 32,31,24 37,36,27 40,40,26 42,42,26 44,44,28 45,45,29 46,46,30 46,46,30 46,46,30 47,47,31 48,48,32 49,50,31 50,53,31 55,53,33 55,53,33 57,53,34 56,54,32 55,56,35 56,57,38 58,55,42 61,57,51 62,57,54
122,131,60 123,132,61 127,136,65 129,139,74 138,148,83 152,155,120 183,184,161 193,192,167 182,180,158 176,174,152 160,162,145 144,148,131 137,138,119 146,142,123 152,150,130 144,145,126 126,128,111 112,112,98 119,110,91 140,124,93 151,134,97 151,136,100 150,133,105 146,136,114 141,139,119 133,134,115 118,117,110 102,103,95 100,101,93 102,101,94 101,100,93 99,98,91 96,95,88 96,95,86 101,95,86 100,94,85 98,92,83 91,85,76 86,81,69 88,78,68 88,76,64 87,75,63 90,75,64 100,86,72 107,93,75 109,96,75 108,94,76 107,94,73 111,98,77 112,98,80 111,100,81 112,101,82 114,100,82 112,102,80 109,101,79 107,98,79 98,89,72 87,80,64 66,61,47 53,53,39 51,47,37 55,49,40 62,57,45 64,59,47 70,62,51 71,63,52 73,65,52 73,69,52 77,70,52 72,68,49 74,67,47 69,61,39 68,59,40 66,57,38 65,57,35 67,60,40 74,65,46 84,73,54 90,79,60 92,82,60 92,81,62 92,81,62 90,81,64 89,82,62 89,82,64 88,81,63 86,79,61 85,78,62 84,77,61 84,77,61 81,74,58 80,71,56 75,68,52 74,66,53 71,63,52 62,56,47 51,47,39 43,38,35 37,36,29 34,35,27 37,36,27 35,34,27 33,34,26 31,32,22 33,32,23 34,33,26 35,34,27 39,38,29 42,42,26 44,44,28 47,47,31 49,46,31 49,46,31 49,46,31 46,46,30 46,46,30 47,47,33 47,47,31 49,49,33 51,51,35 54,52,34 55,53,35 55,53,33 56,52,33 55,52,37 55,51,41 58,53,50 60,55,54
120,125,60 122,128,60 145,152,79 122,132,69 101,111,46 134,138,100 182,183,160 195,193,171 185,183,161 177,175,153 160,162,145 149,151,134 141,139,121 146,142,123 155,149,126 146,144,124 129,130,111 117,114,99 122,113,96 142,126,95 152,136,94 152,137,101 149,136,104 148,138,114 141,139,119 136,137,118 119,118,111 102,103,95 98,99,91 98,97,90 97,96,89 100,96,90 99,95,89 94,93,84 99,95,85 95,89,80 91,85,76 86,81,69 89,80,63 94,83,66 96,82,64 97,81,64 99,84,64 105,92,71 112,98,73 113,98,76 110,95,75 108,95,74 109,96,75 111,98,77 113,99,81 112,101,84 110,101,82 114,101,80 113,100,79 109,98,79 98,89,74 87,79,66 79,71,58 71,63,52 71,66,54 71,66,54 77,69,58 85,75,65 83,73,63 86,76,66 86,76,66 88,78,66 92,83,68 87,78,63 82,73,56 78,71,53 73,66,48 71,62,43 68,61,41 71,65,42 84,74,52 92,79,58 98,85,64 96,86,64 95,84,65 95,84,67 93,84,67 91,85,62 91,84,64 91,84,64 88,81,63 86,79,61 86,79,63 85,77,64 84,76,63 79,74,60 75,71,54 73,68,54 73,65,52 66,58,47 57,51,42 50,44,37 38,37,28 38,39,29 42,41,30 43,45,30 45,45,31 42,41,30 41,40,29 41,40,29 43,39,29 44,43,32 46,46,32 47,47,31 48,48,32 50,48,30 51,46,32 50,47,32 46,47,28 45,46,27 46,46,30 46,46,30 49,46,31 48,48,32 53,51,33 54,52,34 57,53,36 56,52,35 55,50,36 56,50,41 55,48,46 55,48,48
132,137,72 132,138,70 127,134,61 126,132,64 142,148,80 133,134,95 180,181,158 196,195,170 185,183,161 176,174,152 162,162,146 152,154,137 145,142,127 148,141,121 152,144,120 150,142,120 134,130,111 120,115,101 122,113,94 142,126,95 152,135,98 154,137,100 152,136,105 150,138,112 146,139,119 139,137,117 117,118,106 100,101,93 94,95,87 98,94,86 98,94,86 99,95,87 99,95,87 100,94,87 99,93,84 99,90,84 91,82,76 84,76,65 93,79,61 100,82,61 103,85,64 104,86,65 105,88,64 110,96,71 114,97,73 114,96,75 109,96,75 108,94,76 109,95,77 111,97,79 112,99,78 111,100,81 109,100,81 111,100,81 113,100,79 111,98,77 98,89,72 92,85,69 85,78,62 81,73,60 81,73,60 85,75,63 86,76,64 91,80,65 94,83,68 94,83,68 95,84,69 95,84,69 97,86,71 96,84,72 92,81,66 85,76,61 78,71,55 72,65,49 70,63,47 75,66,49 86,77,58 100,85,63 101,86,66 99,86,65 96,85,68 95,84,67 93,84,65 92,85,65 92,85,67 92,83,66 89,82,64 87,80,62 85,78,62 85,78,62 82,75,59 79,75,58 77,72,58 76,71,57 72,67,53 68,63,51 61,56,44 54,48,39 44,40,30 44,41,28 47,47,31 49,50,31 53,51,31 51,52,33 49,49,33 48,48,34 49,46,33 48,48,32 48,48,32 51,52,33 49,50,31 56,52,33 52,48,29 50,48,30 48,46,28 46,47,28 45,45,29 45,45,29 45,45,29 49,46,31 50,47,32 51,46,32 56,48,35 57,49,36 54,48,39 56,47,43 51,44,44 51,44,44
119,127,61 125,133,67 112,120,54 178,183,111 138,143,78 141,146,101 177,174,148 193,195,169 183,181,159 171,169,147 162,162,146 154,154,138 146,144,126 151,143,119 154,145,116 153,143,119 132,130,110 122,119,104 130,117,94 142,125,97 152,132,100 152,132,100 151,135,104 151,134,108 142,135,115 132,130,110 116,116,102 98,99,89 94,93,84 102,93,85 107,99,86 106,101,89 104,99,85 101,96,84 99,94,82 93,87,78 88,79,71 83,73,63 93,77,62 107,90,66 109,92,68 110,91,68 109,90,67 112,95,71 116,97,72 112,98,73 108,95,74 109,95,77 111,97,79 111,97,79 110,99,80 112,98,80 113,100,77 113,100,79 111,98,77 109,95,77 105,91,75 102,88,72 97,83,69 94,80,64 92,78,64 92,81,66 95,84,69 96,85,70 97,86,71 97,86,71 96,85,70 96,85,70 96,85,70 97,85,73 98,86,74 93,83,71 84,76,63 80,72,61 76,71,59 83,74,59 90,81,66 102,87,65 105,89,72 102,88,70 97,86,67 97,86,67 94,85,66 93,86,66 93,86,70 92,85,69 91,84,68 87,80,64 85,78,62 85,78,62 84,77,61 80,76,59 78,73,59 76,71,57 73,68,54 70,65,53 64,58,49 57,53,45 49,49,35 47,47,31 51,52,33 56,54,32 58,55,31 57,53,32 55,51,32 54,52,32 49,50,31 52,52,36 53,54,35 55,53,31 59,53,30 66,53,32 62,53,34 60,51,34 58,51,33 53,51,33 46,47,28 44,44,28 44,41,26 48,45,30 48,43,31 49,44,32 50,45,33 50,44,35 48,42,37 45,38,36 47,40,40 49,42,42
108,116,50 138,146,80 98,106,40 131,143,68 117,127,60 142,150,99 172,170,137 188,187,162 181,180,155 170,169,144 164,162,142 157,155,135 148,144,125 156,144,118 158,149,120 151,141,117 138,128,106 132,121,102 135,123,97 145,126,99 147,129,97 147,130,95 150,134,101 150,133,107 140,130,106 131,122,103 114,109,95 105,102,87 104,99,85 109,101,88 113,106,88 111,107,90 109,104,90 106,101,89 102,97,85 101,91,81 95,85,75 85,77,66 90,76,60 107,90,66 111,92,67 110,91,66 111,92,67 113,94,69 117,98,73 116,99,73 110,95,73 111,98,77 111,97,79 109,95,77 113,99,81 113,99,81 112,99,76 111,98,77 109,95,77 109,95,79 100,91,72 99,88,69 96,85,68 95,84,69 97,83,69 94,83,68 96,85,70 96,85,70 96,85,68 97,86,71 97,86,71 96,85,70 97,86,71 97,86,71 98,86,74 98,87,72 94,84,72 88,78,68 87,77,65 91,80,63 98,87,70 104,90,72 104,90,72 100,89,70 99,88,69 99,88,69 95,86,67 96,87,68 94,87,69 93,84,69 91,84,68 89,82,66 87,80,64 86,79,63 85,78,62 82,75,59 79,74,60 78,73,59 75,70,56 71,66,52 65,59,50 62,58,50 55,52,39 52,52,36 53,54,33 60,54,31 63,57,34 65,59,36 63,57,34 59,52,32 55,53,33 54,55,34 59,55,36 61,55,32 65,57,35 68,58,36 66,58,34 67,57,35 64,55,36 59,52,32 54,52,34 53,51,33 53,50,35 51,48,33 51,46,32 48,43,31 44,38,29 43,37,32 42,35,33 41,34,34 42,35,33 43,36,36
164,172,106 113,123,49 109,117,51 145,156,84 121,133,68 126,136,83 168,168,134 186,183,159 181,175,152 174,168,145 165,161,142 155,156,135 151,147,126 160,148,122 162,148,119 161,147,120 147,133,108 142,130,104 143,129,102 144,128,97 144,128,95 146,129,94 153,136,101 149,135,106 141,126,104 132,119,98 118,107,92 114,105,90 116,107,88 118,109,92 118,111,91 117,110,92 114,106,93 108,103,91 107,102,90 101,95,86 93,84,76 84,75,67 88,77,60 102,87,65 110,93,67 111,92,67 109,90,65 113,94,69 118,99,74 117,100,76 112,99,76 111,97,79 112,98,80 113,99,81 114,101,80 114,101,80 111,98,77 109,98,79 104,95,76 103,92,73 99,88,69 98,87,68 97,86,69 96,85,68 97,86,71 97,86,71 97,86,71 98,87,72 99,88,73 99,88,73 99,88,73 99,88,73 98,87,72 97,86,71 97,86,71 96,86,74 97,87,75 95,85,75 98,86,74 96,85,70 98,89,72 102,91,72 102,91,74 104,90,74 100,89,72 100,89,70 97,88,69 96,89,71 95,88,70 94,87,71 93,86,70 91,84,68 88,81,65 87,80,64 86,79,63 84,77,61 82,75,59 80,72,59 77,69,56 72,67,55 69,64,52 65,59,50 58,52,45 56,51,39 57,53,36 59,52,32 63,57,34 65,59,36 64,58,35 61,55,32 58,55,31 64,56,34 64,56,32 64,58,33 66,59,32 73,61,35 71,62,35 70,61,34 65,58,31 65,57,35 61,55,32 58,54,33 58,56,34 60,58,38 56,54,34 54,52,32 50,45,33 48,42,33 42,36,31 42,35,35 41,34,32 40,33,31
132,141,70 117,126,57 130,139,68 127,132,58 105,116,44 128,138,85 161,160,124 190,183,154 188,179,150 177,168,139 176,166,144 160,156,135 157,149,125 162,150,122 164,151,119 161,147,118 152,138,109 152,138,109 151,134,106 146,127,100 141,122,95 143,125,93 152,136,103 151,134,106 140,126,101 132,120,94 121,108,87 121,107,91 122,108,90 122,109,88 118,109,90 117,110,92 114,109,95 109,104,92 108,102,93 101,95,86 91,85,76 84,75,67 83,74,59 100,85,63 109,90,65 111,90,65 112,91,64 117,96,69 120,99,72 117,100,74 113,100,77 110,100,78 112,98,80 113,99,81 114,101,80 113,100,79 109,96,75 106,95,76 106,95,76 102,91,72 99,88,69 99,88,69 99,88,71 98,87,70 98,87,72 99,88,73 100,89,72 100,89,74 100,89,74 100,89,72 102,91,76 100,89,74 98,87,72 98,87,72 98,86,74 98,86,74 96,88,75 96,88,77 97,89,76 99,91,78 101,92,77 99,92,74 97,90,74 97,88,71 97,88,69 97,88,69 97,90,70 95,92,68 96,89,71 94,87,71 93,86,70 92,85,69 91,84,68 88,81,65 86,79,63 85,78,62 84,77,61 82,75,59 79,71,58 75,70,58 70,65,53 68,62,53 64,58,51 59,53,46 58,52,43 57,55,35 58,54,35 61,57,36 58,54,33 58,54,33 60,54,31 60,54,29 66,57,38 67,59,37 71,62,35 73,61,35 75,63,37 75,63,37 70,61,34 69,62,35 67,62,34 66,60,35 65,62,36 65,62,38 64,61,37 61,59,37 56,54,36 57,54,39 52,46,37 49,43,36 44,34,33 43,33,32
112,122,48 106,114,48 123,133,59 142,144,69 111,121,47 110,120,67 164,163,127 192,185,154 190,181,150 182,173,142 176,166,142 163,156,136 160,152,128 163,151,123 164,151,119 161,148,116 156,142,113 156,143,111 153,136,108 145,126,99 139,120,93 143,125,93 152,136,103 151,135,104 140,126,99 133,119,94 126,111,91 124,109,89 122,107,85 123,108,88 122,109,88 116,109,89 115,111,94 112,109,96 107,103,93 101,95,86 92,86,77 85,76,70 83,72,57 98,83,61 108,87,62 114,90,66 114,93,66 117,96,71 120,99,72 117,100,74 114,99,77 110,100,78 112,98,80 113,99,81 114,101,80 112,99,78 112,99,78 109,95,77 105,94,75 105,91,73 100,89,70 102,91,72 100,89,72 100,89,72 100,89,74 102,91,76 102,91,74 103,92,77 103,92,75 103,92,75 103,92,77 102,91,74 99,88,73 99,88,73 98,87,72 98,86,74 97,89,76 97,89,78 97,89,78 98,93,81 100,92,79 99,91,78 97,89,76 95,87,74 95,87,74 96,87,72 96,89,71 97,90,70 96,89,69 95,88,72 94,87,71 93,86,70 91,84,68 89,82,66 87,80,64 86,79,63 85,77,64 84,76,63 79,74,60 77,72,58 72,67,55 70,65,53 68,62,55 64,58,53 61,55,48 58,58,42 57,55,37 56,54,32 54,52,30 54,52,30 57,53,32 59,56,32 65,57,35 67,59,35 71,61,37 73,61,35 76,62,37 76,62,35 75,63,37 68,61,34 67,61,36 68,63,35 68,63,35 71,65,40 66,63,37 66,63,39 63,61,41 57,55,37 57,52,38 52,46,37 50,40,39 46,36,35
132,139,66 124,131,58 120,127,54 115,126,54 112,122,57 116,125,67 155,151,116 198,187,152 199,186,152 193,180,146 179,170,143 166,156,134 164,151,128 161,149,121 161,147,118 158,144,115 161,147,118 161,147,118 153,136,108 144,125,98 138,119,92 141,123,91 152,135,98 153,135,103 145,126,99 141,122,97 133,113,93 126,108,87 124,107,83 122,108,83 120,107,86 118,109,90 119,115,98 115,112,97 108,104,94 102,96,87 92,86,79 86,77,71 87,75,63 99,84,64 108,89,66 113,92,67 114,93,66 115,94,67 120,99,72 118,99,74 117,100,76 113,100,79 114,99,79 115,100,80 113,98,76 112,96,79 108,95,74 108,95,74 108,95,74 106,93,72 104,93,74 102,91,72 103,92,73 103,92,73 102,91,74 103,92,77 103,92,73 103,92,75 103,92,73 103,92,73 101,92,75 103,92,75 102,91,74 99,88,71 100,89,74 98,89,74 100,90,78 98,88,76 100,92,79 102,94,81 103,93,81 101,93,82 96,88,77 94,86,75 94,86,73 93,86,70 96,89,73 96,89,71 96,89,71 96,89,71 95,88,72 94,87,71 92,85,69 91,84,68 87,80,64 86,79,63 85,78,62 85,77,64 80,75,61 77,72,58 73,68,56 73,68,56 71,65,58 68,62,55 65,59,54 60,56,48 53,53,39 52,53,34 51,52,31 51,52,29 52,53,30 59,52,32 66,56,34 68,58,36 69,59,37 70,60,36 73,61,35 72,60,34 69,62,35 68,63,35 70,65,37 71,66,38 71,66,36 74,69,39 73,68,38 72,67,39 69,66,40 61,57,36 59,55,36 52,47,35 51,42,36 46,37,33
122,128,60 128,134,66 117,123,55 123,134,64 103,113,46 93,102,44 153,150,110 200,187,153 201,186,150 197,182,146 180,172,138 165,156,129 163,151,125 162,150,120 158,144,115 157,144,112 162,149,117 162,149,117 152,135,107 145,126,99 141,123,93 146,129,94 154,137,100 158,140,108 149,133,102 142,125,97 135,118,94 127,113,88 121,107,82 123,106,80 127,108,85 126,112,94 121,114,94 115,110,96 108,102,93 101,95,86 95,89,82 92,86,79 94,84,72 99,85,67 106,86,66 112,91,68 114,93,66 120,96,70 120,99,74 118,99,74 117,100,76 114,99,77 115,101,76 115,101,76 114,99,77 112,98,80 111,98,77 108,95,74 106,96,74 108,95,74 106,95,76 105,94,75 105,94,75 103,92,77 103,92,77 103,92,77 103,92,75 103,92,73 102,93,74 103,92,73 103,92,73 103,92,73 102,91,72 102,91,72 102,91,74 102,91,74 98,89,72 100,91,76 100,90,78 102,92,82 102,94,83 100,92,81 96,88,77 92,87,75 92,86,77 91,86,72 94,90,73 94,90,73 94,90,73 94,90,73 96,89,73 96,89,73 94,87,71 92,85,69 89,82,66 87,80,64 86,79,63 86,79,63 82,77,63 79,74,60 76,71,59 75,69,60 71,65,58 71,62,56 66,56,55 60,51,47 54,48,41 48,48,34 49,49,33 51,49,31 54,52,30 54,52,30 61,54,34 64,55,36 65,57,35 67,57,35 68,58,36 66,58,36 65,57,35 67,59,35 67,62,34 68,63,35 71,66,38 71,66,36 71,66,36 72,67,37 70,65,37 67,61,38 56,57,36 54,49,37 51,42,34 45,36,32
153,157,90 113,122,53 89,104,38 120,135,71 122,137,69 115,124,66 146,143,103 199,186,154 202,188,145 201,187,142 183,173,135 171,159,129 169,155,126 165,151,122 159,146,114 159,146,114 167,151,118 167,151,118 153,136,108 146,129,101 144,126,96 150,132,100 159,142,105 162,144,112 149,135,106 141,127,100 131,117,92 123,110,87 121,108,85 124,106,85 126,106,86 126,111,91 118,112,89 114,110,93 109,101,90 104,99,87 101,96,84 98,92,83 96,88,77 99,88,73 105,87,66 108,91,67 114,93,68 119,95,69 120,99,74 118,99,74 117,100,76 115,101,76 115,101,76 115,101,76 114,100,75 111,98,77 107,93,75 108,95,74 108,95,74 108,95,74 106,95,76 106,95,76 105,95,73 103,92,75 103,92,75 103,92,75 103,92,75 103,92,75 100,93,73 100,93,73 101,94,74 101,92,73 101,92,73 101,92,73 103,92,73 100,91,72 100,91,74 102,91,74 102,91,76 100,90,78 97,89,78 96,88,77 95,87,76 94,86,75 92,86,77 93,87,78 93,89,72 94,90,73 94,89,75 94,89,75 94,90,73 94,90,73 95,88,72 94,87,71 90,86,69 87,83,66 84,80,63 86,79,63 83,78,64 80,75,63 77,72,58 72,67,53 68,62,53 65,56,50 59,50,46 54,48,43 49,45,39 44,43,32 48,45,30 47,47,31 49,50,31 49,50,29 55,53,33 59,55,36 59,55,34 63,56,36 63,56,36 64,58,35 61,55,32 61,55,32 61,55,32 61,58,34 65,59,36 67,61,36 68,62,37 67,61,36 63,60,36 61,57,38 55,56,37 54,49,37 49,43,34 43,37,32
126,137,67 122,133,63 109,129,61 113,128,62 91,106,40 104,113,53 148,148,107 197,184,152 202,188,145 202,188,143 189,180,135 177,167,127 176,164,125 170,158,121 161,148,114 166,151,111 171,156,118 167,152,116 153,136,110 145,128,102 144,127,99 150,132,100 160,143,106 164,148,117 147,133,106 133,121,95 125,112,89 122,108,90 120,107,86 120,107,86 122,107,87 123,109,91 117,111,88 114,107,91 108,103,91 107,99,88 103,95,84 102,97,85 97,92,80 97,87,75 100,86,68 105,90,68 112,93,68 117,96,69 120,99,74 118,99,74 117,100,76 115,101,74 115,101,76 115,101,76 114,99,77 111,97,79 107,94,73 108,95,74 108,94,76 108,94,76 106,95,76 106,95,76 105,94,77 103,92,75 103,92,75 103,92,73 103,92,73 103,92,73 104,93,74 103,92,73 103,92,73 101,92,73 98,94,73 101,92,73 101,92,73 101,92,73 104,90,72 104,90,74 101,87,73 98,86,74 97,85,73 95,85,73 93,85,74 93,85,74 93,85,74 94,86,75 91,86,72 93,88,74 93,88,74 94,89,75 93,89,72 93,89,72 92,88,71 92,88,71 90,86,69 90,86,69 87,83,66 84,80,63 83,78,64 80,75,63 70,67,54 67,63,53 58,54,44 56,50,45 50,46,40 47,42,39 43,39,33 38,37,26 41,41,25 45,45,29 51,48,33 54,52,34 52,53,34 57,53,36 57,53,34 57,55,35 59,55,36 59,55,36 57,55,35 56,54,34 52,53,32 53,54,33 55,53,33 58,54,35 56,52,33 58,54,35 58,54,37 57,53,36 55,50,36 52,47,35 47,38,32 42,35,33
110,122,57 135,148,78 129,140,80 83,98,45 117,132,64 112,124,61 144,149,104 187,175,145 198,186,145 199,188,142 194,180,137 189,175,132 183,166,127 175,158,121 169,152,113 176,155,114 174,157,118 169,152,115 152,138,111 145,131,104 140,126,99 145,131,102 155,142,108 156,142,113 142,130,104 129,116,93 120,109,90 116,105,86 110,99,80 113,102,83 114,100,82 116,103,82 116,105,86 112,103,86 111,101,89 107,98,83 104,96,83 102,97,83 94,89,75 92,84,71 99,85,67 102,87,65 108,91,67 114,93,68 119,98,73 117,98,73 116,99,73 114,100,75 115,101,76 115,101,76 114,99,79 111,97,79 108,94,76 108,94,76 108,94,76 108,94,76 108,94,76 105,94,75 103,92,73 103,92,73 103,92,73 103,92,73 103,92,73 103,92,73 106,96,74 104,95,76 105,94,75 103,92,73 102,91,72 102,91,72 102,91,72 103,92,73 103,92,73 100,89,70 97,86,69 95,84,69 91,79,67 91,79,67 88,78,68 88,80,69 87,78,70 89,80,72 90,85,71 90,85,71 91,86,72 91,86,72 93,85,72 90,85,71 93,85,72 91,86,72 91,87,70 90,86,69 90,86,69 85,81,64 84,79,65 77,72,60 67,64,51 56,55,44 48,47,36 42,38,30 35,34,27 35,34,27 34,33,26 35,34,25 40,40,26 41,41,25 45,45,29 49,49,33 51,51,35 51,51,35 53,50,35 54,50,33 54,52,34 53,54,35 52,52,36 52,52,36 49,49,33 49,49,33 50,47,34 52,46,37 54,49,37 56,48,37 54,46,35 54,45,37 50,44,39 45,38,36 45,35,34 41,34,37
108,118,55 105,115,48 103,113,48 113,130,63 93,107,46 102,114,51 147,152,107 180,171,140 193,181,140 197,186,140 200,186,143 195,181,138 189,172,133 181,164,127 175,158,121 175,158,119 176,159,122 168,153,115 157,140,112 147,133,108 143,128,106 143,129,104 149,135,106 145,131,104 135,122,101 125,115,93 117,108,89 111,102,85 108,99,82 110,99,80 114,100,82 112,102,80 114,104,82 114,103,84 113,102,85 112,101,84 107,98,83 103,93,81 97,87,75 93,85,72 96,85,68 100,84,67 102,87,65 109,92,68 112,93,68 113,94,69 117,98,73 114,99,77 114,100,75 116,101,79 112,99,78 107,97,75 108,95,74 107,94,73 107,94,73 108,95,74 107,93,75 104,93,74 102,91,72 104,90,72 102,91,72 103,92,73 103,92,73 105,91,73 105,94,75 104,95,76 105,94,75 102,91,72 102,91,74 100,89,72 100,89,70 102,91,72 102,91,72 99,88,69 98,87,68 95,84,69 91,79,67 87,75,65 85,73,63 82,72,62 83,72,65 86,75,68 84,75,67 85,79,70 85,80,68 84,79,65 87,79,68 85,80,68 87,82,70 90,85,71 91,86,72 91,87,70 89,85,68 87,83,66 83,78,64 76,71,59 67,63,53 59,53,44 49,45,35 42,38,28 37,33,25 35,31,25 33,32,23 34,33,26 38,37,28 39,38,29 44,43,32 45,45,31 47,47,33 49,46,33 48,48,32 48,48,32 49,49,33 49,49,33 48,48,32 48,48,32 46,46,30 45,44,33 49,45,37 48,42,35 48,42,37 48,42,37 48,41,39 45,38,36 44,37,40 42,35,33 41,34,34 41,34,37
90,98,34 111,119,57 127,132,69 114,121,44 108,120,55 94,106,41 133,139,89 173,164,133 191,179,140 194,183,139 200,186,143 197,183,140 192,177,137 186,171,133 178,166,129 175,163,126 170,154,121 166,150,119 157,141,110 151,137,112 149,135,108 142,130,104 142,130,104 136,124,98 126,115,96 126,115,96 118,109,90 111,104,86 110,103,85 112,103,84 114,103,84 114,103,84 113,102,83 114,103,84 114,103,84 113,103,81 111,97,79 104,93,76 98,87,70 94,83,68 96,85,68 99,85,67 100,86,68 103,88,68 110,92,71 114,97,73 114,97,73 112,99,76 113,100,77 113,100,79 109,99,77 104,95,76 104,93,74 106,92,74 105,92,71 105,91,73 105,91,73 103,92,73 100,89,70 100,89,70 100,89,70 102,91,72 103,92,73 103,92,73 105,94,75 104,95,76 106,95,78 104,93,76 102,91,74 100,89,74 99,87,75 100,86,70 100,90,68 104,90,72 101,87,69 96,85,66 91,80,63 88,76,66 84,72,62 82,70,60 82,69,64 81,68,63 80,71,63 80,71,63 82,73,65 79,74,62 82,74,63 85,77,66 85,77,66 87,79,68 91,83,70 89,84,70 90,86,69 87,83,66 85,81,64 79,74,62 73,67,58 66,61,49 59,54,42 55,49,40 48,42,35 43,39,33 35,34,25 32,33,23 34,35,25 37,38,28 40,39,28 41,40,29 41,41,27 44,44,30 41,43,26 45,47,30 47,47,31 47,47,31 47,47,31 47,47,31 45,45,29 44,43,32 48,42,37 44,37,35 44,37,37 44,37,37 44,37,37 44,37,37 43,36,39 41,34,34 41,34,37 41,34,37
122,128,60 100,105,40 129,134,69 89,96,41 114,123,65 109,119,56 125,127,83 167,159,125 186,174,137 193,181,140 197,183,140 197,182,142 195,180,140 190,175,137 182,170,133 170,157,123 163,147,116 164,148,117 156,143,111 152,138,111 149,135,108 143,130,107 133,120,99 126,116,94 122,113,96 122,115,97 122,115,97 124,117,101 125,118,102 122,120,98 122,118,99 116,109,93 111,102,85 112,101,82 114,104,82 114,101,78 111,98,75 107,94,71 105,92,69 101,87,69 97,86,69 95,84,67 95,84,67 98,84,66 103,87,70 109,94,74 109,96,75 109,95,77 111,97,79 112,98,80 108,94,76 103,92,73 103,92,73 105,91,73 104,90,72 105,91,75 102,91,72 100,89,72 99,88,71 99,88,71 100,89,72 100,89,70 103,92,73 102,91,72 104,93,74 105,94,75 104,95,76 106,92,76 102,91,76 99,88,73 99,88,71 101,87,71 102,88,70 102,88,70 101,86,66 97,86,67 92,81,66 89,77,65 84,72,62 80,67,60 76,63,58 76,63,58 76,63,58 77,64,59 76,65,58 78,70,59 79,71,58 81,73,62 82,74,63 84,76,65 88,80,67 89,85,68 89,85,68 89,85,68 89,85,68 86,82,65 82,77,63 79,74,60 71,66,54 68,62,53 61,55,48 51,47,41 40,39,32 33,34,24 33,34,24 34,35,25 36,37,27 37,38,28 39,40,28 40,42,27 41,41,25 44,44,28 46,46,30 46,48,31 47,47,31 47,47,31 46,46,32 44,43,32 49,39,38 45,38,38 43,36,36 42,35,35 43,36,39 43,36,34 43,36,39 43,36,39 43,36,39 41,36,38
