74,64,40 75,65,41 89,80,49 100,90,52 112,102,64 107,102,63 99,91,57 68,62,57 120,92,63 84,38,20 141,98,79 68,38,23 63,42,31 57,41,28 48,37,32 72,64,42 117,110,69 114,104,62 109,102,63 82,73,46 77,66,49 80,71,54 96,90,67 66,62,41 52,47,35 93,88,74 41,36,35 71,66,68 35,32,38 62,54,60 101,97,106 99,126,108 86,136,92 64,114,72 71,99,76 73,97,84 47,66,60 56,73,65 75,76,55 82,83,64 124,109,87 225,185,133 169,121,92 255,205,160 255,181,123 255,183,127 255,173,125 244,153,109 247,157,115 227,143,99 233,154,106 223,144,100 226,146,105 154,93,61 220,159,125 238,159,113 152,81,39 210,138,103 143,91,70 96,61,48 129,91,74 126,85,69 105,67,30 126,82,31 89,80,61 39,58,38 65,62,36 40,49,30 28,50,40 30,53,38 29,54,38 30,53,38 29,54,38 28,51,36 30,53,38 30,50,36 30,50,36 31,49,36 28,48,34 28,48,34 30,53,38 38,69,59 112,170,255 105,175,255 104,173,255 112,175,255 122,128,115 102,108,81 84,96,76 92,101,82 78,84,71 96,99,79 71,76,70 84,89,85 80,94,87 78,90,83 75,84,67 93,97,80 110,112,86 117,120,98 78,84,75 67,78,77 55,70,77 55,69,79 52,65,80 52,66,78 52,65,82 47,60,75 52,62,78 54,63,86 72,81,106 77,95,121 86,116,156 81,114,158 81,116,164 85,124,179 107,147,216 121,168,243 143,193,255 142,194,255 142,194,255 142,193,255 139,190,255 135,188,255 138,194,255 135,194,255 133,189,255 133,189,255
70,60,38 71,61,39 94,82,54 106,97,52 116,105,59 133,122,76 132,113,76 122,99,70 95,57,38 108,67,47 88,47,31 65,39,27 62,46,29 52,42,20 113,104,73 127,117,77 123,111,72 105,93,54 99,87,50 113,102,69 98,89,58 89,79,67 72,63,57 70,64,57 56,50,43 97,91,86 98,93,90 40,35,32 43,43,40 58,56,57 39,45,32 89,151,103 77,115,77 55,87,58 44,68,46 69,89,73 88,106,93 87,102,90 158,144,128 93,98,76 157,127,81 207,166,105 179,128,93 255,201,151 255,196,133 255,190,134 255,191,144 243,156,111 238,151,108 235,151,107 230,146,102 240,153,110 227,143,97 210,141,108 164,108,84 160,104,82 207,143,115 169,106,75 173,109,81 152,105,84 125,83,61 110,71,41 142,104,67 100,79,36 44,51,33 77,71,46 57,48,19 29,47,32 25,44,33 28,47,36 30,49,38 30,53,38 31,54,39 30,53,38 30,53,38 32,52,38 28,48,34 29,47,34 27,47,33 28,48,34 29,52,37 38,67,58 120,174,255 117,180,255 110,177,255 122,169,254 120,131,130 100,103,83 57,68,67 56,66,70 68,78,72 88,92,75 62,69,67 82,91,72 94,107,84 90,107,83 87,99,81 83,95,77 108,112,95 136,138,123 93,99,90 71,83,76 58,71,72 64,80,80 65,85,90 64,82,106 89,107,143 48,61,78 50,60,76 60,63,81 85,88,110 88,104,129 136,155,215 135,151,201 93,110,132 86,107,126 109,137,162 129,165,219 138,185,255 141,194,255 139,193,255 141,195,255 137,194,255 137,190,255 137,191,255 138,191,255 133,192,255 130,189,255
74,68,45 66,59,39 80,74,49 111,106,63 127,119,65 130,121,74 112,93,58 117,80,54 96,53,36 125,82,65 83,50,39 65,42,31 73,62,45 121,114,85 118,111,72 116,106,68 107,94,60 103,90,58 105,93,56 84,75,46 81,72,43 77,68,41 75,66,49 58,50,37 69,64,52 54,49,37 49,45,37 56,52,46 49,47,43 69,77,67 97,153,112 65,102,69 73,101,76 86,109,90 68,88,72 40,57,49 47,64,54 45,57,50 67,75,54 63,72,44 203,157,98 184,138,68 216,160,124 255,202,146 255,196,134 255,182,122 255,179,132 244,157,112 237,153,109 250,166,122 239,155,111 232,145,100 231,143,91 200,138,100 87,66,55 79,59,52 95,64,52 93,59,41 147,96,70 180,123,94 136,88,61 122,77,44 164,122,82 69,58,25 38,54,35 83,87,70 43,54,43 29,47,34 31,50,39 42,59,51 31,53,41 30,53,38 32,52,38 32,52,38 33,53,39 31,51,37 29,47,34 29,47,34 28,46,33 28,48,34 31,51,37 42,68,60 121,171,255 129,185,255 130,184,255 124,161,210 97,104,86 100,102,85 71,81,78 49,64,67 71,84,83 93,100,82 57,65,74 80,88,76 83,91,79 75,85,77 77,90,78 82,95,81 75,85,77 86,87,92 74,78,82 78,88,85 61,73,77 62,76,86 63,78,96 107,134,175 125,155,207 56,74,91 66,84,110 87,113,159 120,153,213 98,134,179 130,158,210 100,125,147 93,106,90 88,103,89 92,107,95 113,131,118 107,137,157 134,174,255 131,188,255 133,189,255 130,189,255 129,187,255 130,186,255 131,187,255 130,189,255 132,188,255
63,59,49 26,22,16 23,19,13 42,35,17 97,87,49 89,78,59 123,89,55 128,87,67 100,65,52 79,44,31 65,37,26 59,39,30 44,34,22 47,39,17 114,102,72 114,102,74 106,93,61 105,92,58 91,79,49 52,43,24 85,77,64 89,79,57 106,97,68 129,121,99 104,97,81 80,75,63 68,67,58 66,65,58 99,102,92 101,150,111 66,105,73 63,91,68 50,78,55 58,83,65 66,89,74 84,101,93 92,107,95 73,89,68 87,99,81 100,104,75 202,156,90 175,129,61 241,177,133 255,193,133 255,180,118 255,180,122 255,166,117 246,159,114 255,171,127 235,151,107 235,151,107 223,139,97 242,160,113 101,49,19 45,22,19 53,28,25 57,30,25 84,56,43 127,82,59 180,123,94 158,106,44 144,100,49 121,84,40 94,72,34 53,48,20 64,58,35 25,47,37 29,47,34 31,51,37 30,49,38 77,96,87 32,51,40 30,53,38 29,52,37 32,52,38 31,49,36 27,47,33 28,48,34 28,46,33 27,47,33 31,51,37 40,66,58 134,184,255 143,192,255 144,195,255 133,170,219 101,114,89 110,103,85 85,98,84 70,88,87 131,145,186 100,110,86 61,71,75 64,71,64 74,82,72 75,85,79 57,69,73 60,77,72 63,75,79 67,72,82 59,63,76 72,75,84 54,68,89 84,95,133 106,112,152 126,160,226 105,144,199 110,147,196 128,170,231 137,184,255 121,165,241 53,72,91 83,94,81 109,120,91 102,112,90 105,113,92 107,115,92 101,114,89 92,112,94 81,116,148 125,179,255 127,187,255 126,185,255 127,186,255 123,182,255 119,181,255 119,181,255 120,182,255
33,31,27 17,14,18 13,11,12 46,38,27 108,98,58 116,99,73 127,75,45 127,84,67 81,48,37 67,36,26 65,39,27 57,42,31 38,29,23 57,49,27 113,101,71 98,88,64 101,86,64 98,86,60 92,80,54 76,61,41 111,93,72 121,103,82 113,98,76 104,90,72 95,88,72 82,77,65 82,81,72 82,91,74 107,152,112 63,102,68 47,75,52 73,98,80 77,102,84 83,106,91 44,63,52 68,85,77 53,71,58 53,65,45 55,61,48 105,103,72 214,162,89 211,160,95 255,195,153 255,208,143 255,190,128 255,170,115 254,165,116 247,160,115 230,146,102 244,160,116 242,158,114 229,145,101 235,157,113 99,33,1 174,113,79 147,86,54 149,94,65 185,129,95 178,117,81 186,121,82 167,111,46 153,110,50 105,82,40 69,60,29 67,48,23 43,41,19 30,40,32 31,51,37 28,51,34 28,51,34 35,54,43 38,53,41 31,53,41 32,52,38 30,49,38 29,47,34 27,47,33 28,48,34 27,47,33 27,46,35 33,53,39 46,71,68 139,193,255 143,194,255 144,193,255 137,178,242 108,130,144 98,107,88 89,97,83 71,84,85 111,125,137 101,105,88 67,76,76 75,81,84 78,86,76 81,89,75 72,82,76 57,71,67 71,84,83 73,78,84 100,98,108 114,115,105 68,85,80 109,119,113 163,166,177 127,161,227 128,169,251 125,164,231 125,170,237 127,173,237 118,157,224 70,86,86 87,101,80 94,108,89 90,104,97 102,110,98 105,115,93 101,113,95 95,110,94 55,85,98 113,165,250 122,181,255 122,186,255 123,185,255 117,181,255 111,181,255 113,179,255 114,180,255
21,19,17 17,14,18 24,17,20 102,95,75 101,95,61 118,90,63 127,82,59 107,68,54 70,41,35 72,45,38 46,29,19 43,35,24 40,34,27 72,64,42 101,95,70 44,37,19 64,55,36 90,80,56 104,92,62 123,104,77 111,92,67 109,91,70 99,88,69 68,59,40 84,79,65 77,73,63 62,59,46 117,162,122 57,101,66 100,127,107 71,101,82 68,91,74 35,58,41 38,58,44 47,64,54 77,94,84 78,92,85 73,82,65 77,87,65 120,96,59 219,165,88 193,140,74 255,198,143 255,196,136 255,193,132 255,176,120 236,155,105 231,152,106 227,148,104 233,151,106 229,145,99 239,155,109 172,88,44 231,156,111 198,129,91 221,148,107 168,107,62 197,137,94 145,87,54 192,141,102 169,120,82 147,113,54 78,62,45 83,71,32 81,56,28 44,46,20 68,75,68 40,60,46 31,54,37 29,52,35 30,53,38 31,48,38 41,55,46 36,51,39 27,52,36 28,48,34 27,46,35 26,49,34 28,47,36 30,50,34 30,55,39 52,85,106 125,191,255 126,188,255 128,187,255 126,187,255 129,168,223 107,114,107 84,91,75 66,76,73 90,98,84 81,87,76 58,69,70 60,70,74 71,81,73 98,106,85 85,94,77 74,85,72 77,91,87 82,93,92 105,105,113 142,143,131 112,123,112 139,136,112 167,162,159 107,116,127 91,106,124 74,94,106 71,99,133 88,120,169 94,128,165 100,118,105 93,107,86 88,102,81 87,98,85 92,100,75 98,106,85 80,93,79 94,106,88 65,85,90 88,135,208 110,172,255 116,177,255 115,181,255 110,179,255 110,181,255 107,177,255 111,180,255
19,16,20 19,18,21 42,33,27 106,93,70 108,89,62 120,81,53 119,84,69 78,50,41 72,50,44 53,33,26 45,37,26 35,31,21 36,30,21 96,87,68 65,61,40 47,44,29 45,37,24 81,72,53 113,101,73 125,108,84 101,86,66 102,88,74 114,103,88 86,77,62 83,78,66 58,60,43 130,176,140 79,118,84 75,101,76 43,65,55 35,54,43 65,85,71 94,113,102 63,78,66 67,84,74 75,87,80 77,89,85 105,115,93 137,145,106 148,113,59 231,176,106 184,127,58 255,209,150 255,196,140 255,192,138 255,181,126 230,152,106 215,140,95 211,135,93 219,141,97 219,140,94 233,150,101 244,155,101 250,168,121 250,177,145 237,166,124 215,150,111 188,122,88 191,133,82 162,113,48 142,108,38 92,68,33 70,58,46 113,101,89 79,65,49 28,29,10 37,39,34 48,67,56 32,55,40 29,54,36 30,53,36 33,55,43 33,50,40 27,44,34 29,47,32 27,47,33 25,47,35 27,47,33 27,46,35 30,50,34 30,61,51 104,145,184 128,188,255 121,181,255 125,185,255 126,185,255 137,178,231 113,124,95 88,92,75 69,76,71 91,99,85 61,73,69 64,74,78 60,71,72 63,75,66 91,103,85 81,89,75 75,83,71 74,86,79 81,92,93 69,74,82 102,104,104 126,133,131 152,153,134 172,168,181 97,130,174 94,153,224 104,160,250 112,163,237 108,156,224 111,151,197 104,122,109 96,110,91 95,108,92 71,81,78 98,106,85 102,112,90 77,94,86 86,99,85 69,81,87 77,115,173 111,171,255 112,175,255 115,176,255 107,177,255 105,178,255 109,179,255 110,180,255
18,17,20 18,19,22 75,69,60 40,31,16 162,128,106 108,67,47 87,56,44 63,36,29 53,34,22 44,29,18 43,40,25 42,39,24 42,38,21 72,66,43 57,50,32 54,49,35 51,47,30 73,64,45 113,99,74 107,92,70 97,83,67 89,77,65 83,73,61 82,74,63 59,81,51 120,176,127 80,129,90 44,71,51 43,68,50 41,60,49 56,70,61 72,86,77 40,52,43 53,65,56 25,37,30 28,35,30 53,65,61 94,108,87 185,167,107 173,122,42 234,170,106 249,184,122 255,216,155 255,196,137 252,167,114 245,167,116 218,142,100 198,126,89 208,135,94 204,125,84 219,140,96 240,151,102 255,182,126 255,176,127 183,109,75 222,148,110 205,140,99 208,147,102 108,54,18 154,110,59 150,109,41 74,78,51 34,49,35 48,56,42 45,48,28 50,60,36 36,49,33 82,101,90 40,59,48 32,54,42 32,55,40 30,52,40 35,54,43 27,46,35 29,44,32 28,46,31 26,45,34 28,47,36 27,46,37 30,50,34 38,73,82 104,151,208 119,178,255 127,186,255 125,180,255 122,181,255 134,171,238 119,132,105 114,110,91 73,81,71 76,84,72 59,70,69 54,66,74 51,63,71 75,90,74 89,97,83 80,91,78 87,98,87 71,83,79 73,83,87 68,75,87 60,69,82 69,81,87 122,125,115 148,151,160 109,142,184 99,149,217 88,118,156 99,117,102 88,105,95 99,114,90 90,103,91 75,88,87 71,84,85 68,79,80 82,93,82 85,103,86 77,96,85 79,93,84 57,77,82 65,97,150 108,168,255 111,173,248 122,176,255 109,179,255 105,178,255 108,177,255 111,174,255
18,20,20 22,24,24 34,34,29 51,35,22 132,100,86 111,73,56 63,37,27 63,41,33 41,27,11 61,50,31 51,48,33 64,60,43 52,48,29 62,54,32 60,53,35 51,46,32 52,45,29 95,86,67 98,88,64 87,76,57 88,77,62 54,44,34 51,43,30 76,98,68 92,154,106 53,96,56 48,75,55 39,62,45 59,79,65 74,91,81 44,49,48 36,48,39 58,68,62 29,36,31 36,49,37 54,61,56 33,42,42 59,66,59 124,150,116 206,151,68 204,137,69 255,216,152 255,212,148 255,192,130 251,170,120 209,134,103 210,141,105 179,113,81 197,128,92 196,119,82 212,133,89 239,153,103 255,194,139 255,185,131 204,128,88 219,150,117 203,140,107 193,133,92 156,109,46 164,127,72 93,60,12 63,80,75 30,42,33 50,51,43 49,49,33 57,46,31 104,154,112 32,63,37 32,57,41 33,52,41 37,52,40 63,80,70 78,90,86 64,76,69 47,56,37 62,73,62 35,47,40 27,46,35 28,47,38 32,52,38 63,96,127 126,168,225 125,180,255 119,179,255 125,178,255 125,177,255 128,165,201 98,122,114 98,105,98 76,86,80 63,74,73 49,61,69 48,61,76 42,60,86 85,114,159 90,110,96 83,98,86 71,83,79 65,75,81 60,70,78 58,66,82 54,69,87 70,85,92 95,96,99 112,118,121 68,84,93 68,93,104 77,101,88 85,102,92 88,105,95 97,109,113 82,94,87 68,80,86 69,83,95 76,92,90 73,85,76 75,92,82 71,87,87 71,86,91 51,69,82 68,99,146 113,168,245 108,163,238 107,157,225 105,173,255 105,178,255 115,178,255 113,174,255
37,33,27 55,54,43 73,68,54 176,149,131 104,71,62 67,34,23 64,37,30 61,40,29 71,57,41 66,55,36 51,49,29 69,65,44 62,58,37 61,55,32 59,52,34 53,44,29 61,50,33 96,85,66 76,67,48 82,75,57 82,73,58 48,38,26 48,49,26 97,144,103 62,96,62 54,88,56 58,83,63 67,89,77 66,86,72 32,49,39 39,46,41 31,43,34 62,72,64 60,67,60 61,73,64 74,81,76 66,73,71 49,62,50 128,157,117 237,179,99 226,161,104 255,228,165 255,218,150 255,206,139 245,169,113 201,131,82 184,118,66 192,128,84 185,124,77 180,113,65 195,123,75 206,125,73 233,151,93 223,147,91 208,136,97 214,153,121 204,148,112 175,120,77 157,110,49 166,127,66 128,100,42 36,58,51 51,54,44 64,70,59 65,68,60 40,34,29 74,139,83 32,63,39 25,52,36 32,58,45 30,53,38 30,53,38 37,51,44 36,48,41 44,55,40 44,63,54 47,61,54 29,51,39 30,49,40 40,60,44 90,121,156 104,140,185 126,171,238 119,168,241 129,171,246 101,148,192 101,141,162 110,136,153 109,123,135 99,108,119 68,84,95 46,59,74 57,74,94 68,92,123 108,143,204 92,111,102 84,98,91 75,87,93 63,73,91 64,72,88 60,68,86 77,95,119 89,107,122 89,97,106 79,88,99 74,89,105 87,113,132 85,108,89 81,103,105 82,104,97 92,102,110 93,101,89 70,82,86 65,77,85 74,91,83 87,100,86 73,90,82 63,80,82 54,68,78 51,69,84 68,98,138 100,150,218 116,170,241 96,143,202 115,178,255 111,181,255 112,173,250 108,163,238
74,64,54 138,133,103 130,115,79 97,55,44 71,43,34 53,29,23 56,34,26 55,36,20 67,57,35 59,50,31 50,46,27 75,68,48 63,60,34 63,57,34 64,56,34 79,73,48 89,83,58 71,63,41 43,39,20 78,71,55 74,66,53 39,49,23 79,127,77 51,90,54 63,93,74 39,66,48 37,62,44 29,52,37 34,54,40 74,86,79 49,61,52 45,52,47 36,41,40 46,48,48 25,32,30 44,54,51 48,55,53 81,87,74 115,119,52 230,166,68 210,151,60 210,150,59 200,130,52 233,167,96 215,152,83 193,132,53 208,150,68 184,122,41 209,146,70 209,147,73 191,137,58 193,137,59 192,133,58 183,127,51 186,134,61 168,115,47 162,111,56 147,100,48 169,125,72 145,102,44 94,60,28 56,53,38 50,52,37 32,45,31 42,57,45 123,168,128 53,105,60 55,80,60 74,96,84 46,68,56 26,48,36 31,55,42 33,52,41 33,55,43 51,64,63 31,48,38 32,51,40 46,65,56 52,74,62 48,63,49 94,130,171 98,135,173 113,153,199 123,161,223 125,178,255 123,177,250 119,158,211 111,145,173 111,146,176 80,106,123 102,124,156 91,112,147 98,133,185 100,128,164 86,107,126 77,95,92 95,116,125 112,141,168 94,111,131 75,82,107 63,65,90 65,79,100 90,113,122 97,113,140 62,74,107 92,118,151 83,109,157 59,84,97 85,111,155 92,114,102 99,116,92 127,139,101 99,115,96 85,100,88 78,93,81 95,110,94 70,83,82 61,76,81 56,73,79 53,71,86 90,139,202 110,168,246 108,162,206 100,142,192 104,162,240 116,180,255 123,176,252 107,150,220
85,75,53 127,107,75 134,82,63 82,46,36 61,39,31 55,35,28 47,26,11 72,60,34 72,67,39 73,68,40 37,33,14 58,54,35 59,55,34 61,58,34 65,63,34 108,111,76 98,107,61 93,93,59 68,61,43 64,57,39 85,96,65 73,133,83 52,85,49 43,68,41 43,67,54 46,68,56 29,52,35 28,48,32 69,87,72 35,47,40 30,40,32 63,70,68 69,76,71 29,34,30 37,42,41 29,30,33 71,72,77 85,91,80 166,151,74 242,172,76 232,172,77 194,135,40 255,204,116 251,194,107 255,205,124 225,169,91 180,125,44 194,137,48 189,128,42 206,144,63 183,129,52 186,130,52 205,145,61 196,141,58 170,119,39 167,118,41 171,127,60 147,105,40 169,125,72 144,103,44 105,91,77 67,56,39 87,91,76 31,51,35 107,163,122 67,135,82 42,81,49 42,66,44 40,60,42 40,60,44 32,50,37 28,47,36 34,52,39 88,107,87 64,85,83 46,58,49 32,51,40 38,52,45 49,68,57 74,94,110 108,133,159 123,143,185 110,133,160 112,127,145 120,175,250 111,164,224 113,149,192 90,123,128 96,124,149 94,112,127 94,111,115 83,107,125 88,121,165 86,132,196 112,161,234 107,155,221 102,148,210 115,165,242 97,119,133 82,90,78 85,84,101 82,85,96 119,137,175 93,102,115 67,75,95 59,73,85 63,78,94 66,80,92 68,83,99 78,102,94 113,128,100 115,129,99 97,113,94 91,106,90 97,112,96 94,108,89 60,76,76 61,78,82 74,92,91 57,76,86 77,122,180 101,151,217 111,154,197 104,134,188 116,166,243 111,165,236 109,158,221 95,130,180
163,106,66 146,92,58 89,62,46 98,72,62 58,36,30 50,31,19 71,57,39 82,75,46 117,125,84 113,118,75 79,82,47 43,41,19 64,62,44 90,88,66 97,96,58 165,159,123 142,141,85 137,134,81 93,89,54 106,113,81 59,122,69 49,86,51 42,68,45 32,55,38 31,51,37 83,102,91 25,45,31 26,44,31 29,43,34 52,65,53 46,53,51 29,36,34 28,33,27 66,68,68 24,24,24 38,38,38 41,42,45 66,68,63 196,181,89 198,154,72 182,131,62 200,144,77 212,162,100 159,114,50 142,101,40 144,115,54 151,122,69 111,83,25 99,78,24 117,98,45 135,94,47 141,101,47 130,91,32 129,90,33 116,83,33 135,102,54 110,81,30 119,83,36 90,64,23 94,81,49 26,50,28 44,50,37 26,34,22 55,86,62 86,144,93 72,121,82 41,72,48 38,64,41 33,61,38 30,57,37 28,53,35 27,52,36 27,47,29 33,49,28 32,52,36 28,48,32 27,47,33 43,57,48 65,83,82 74,101,111 119,119,147 94,88,83 121,87,67 72,51,36 133,156,179 125,155,175 120,146,179 117,135,150 101,121,145 74,97,131 107,137,177 101,120,151 81,98,120 70,86,122 111,133,174 92,112,124 64,83,102 61,81,107 94,103,103 99,101,96 142,136,141 119,117,115 91,101,79 80,88,95 68,78,96 66,79,98 68,93,108 79,105,149 106,149,221 111,132,178 80,91,78 69,83,79 57,73,73 56,72,72 77,92,78 101,119,86 62,78,78 56,73,79 67,84,88 57,77,91 87,119,159 111,147,188 108,143,177 99,126,167 120,162,221 114,166,224 115,152,199 110,130,156
164,118,88 106,61,40 80,54,42 71,50,46 58,35,20 124,99,82 77,55,37 104,112,61 119,135,75 117,134,65 119,135,64 87,96,48 65,68,35 73,77,37 142,141,85 154,145,87 150,145,76 152,148,90 103,119,77 72,135,82 54,88,54 45,69,45 32,52,36 28,46,33 30,44,35 36,50,41 36,54,41 26,44,31 19,33,24 26,38,29 36,43,38 45,52,47 62,67,63 50,51,54 30,27,31 91,89,90 82,75,75 73,75,49 182,211,138 118,126,73 96,99,48 117,101,57 112,101,55 106,119,78 58,73,49 69,82,59 63,86,53 76,93,67 55,77,49 54,76,50 110,111,90 60,91,65 75,91,70 68,81,56 112,95,69 97,79,49 36,47,32 50,60,54 71,60,45 52,67,55 79,53,32 67,56,37 29,53,31 114,172,123 92,131,95 60,89,61 72,97,79 37,57,41 38,56,41 35,53,40 24,47,32 24,49,33 28,47,36 31,50,39 67,85,68 29,47,30 31,49,34 38,63,45 114,105,99 145,106,105 147,94,82 141,98,94 86,81,78 87,112,123 109,143,171 130,166,209 127,155,176 101,129,134 99,123,143 84,110,129 132,152,178 99,114,102 81,86,66 80,91,80 92,113,134 108,122,115 78,92,85 84,94,86 100,108,83 100,102,85 148,140,129 143,134,128 100,100,108 74,81,95 74,80,101 93,102,125 86,113,143 116,156,202 104,142,173 95,115,118 66,77,76 59,72,73 54,69,74 57,71,81 67,84,86 77,93,93 64,78,88 58,74,85 53,71,84 57,76,95 92,109,142 94,112,138 84,108,126 82,105,130 126,161,213 113,161,202 107,142,190 111,120,131
110,84,72 86,60,48 65,41,35 49,31,26 208,149,132 166,108,71 114,88,67 121,130,70 121,138,69 120,138,66 129,145,72 113,125,58 95,106,46 110,118,52 149,147,75 147,146,79 120,151,88 120,161,104 68,110,75 53,87,57 42,68,45 39,59,43 27,47,29 27,45,30 29,44,32 37,50,38 49,64,52 24,42,29 23,37,28 23,35,28 71,81,78 28,35,33 28,32,34 57,57,65 35,28,31 68,56,58 119,108,105 79,98,37 149,177,84 185,182,115 86,103,65 61,81,52 133,129,83 119,105,60 91,94,61 84,100,81 69,100,76 70,99,71 59,85,60 50,78,53 141,120,79 42,80,53 84,111,95 106,113,97 66,63,37 61,59,28 97,93,58 39,51,31 50,65,49 39,52,38 39,47,26 30,50,34 99,149,105 87,139,96 49,76,48 44,70,45 39,64,46 36,59,44 34,54,40 56,73,65 76,95,84 62,79,71 51,64,52 48,52,37 39,55,53 54,65,64 48,60,40 113,76,50 150,100,83 121,83,62 68,63,60 70,92,92 82,98,96 101,112,113 101,123,127 101,124,121 81,108,120 98,130,156 102,131,158 89,106,108 96,103,87 89,91,74 78,86,74 82,97,102 99,118,139 99,119,135 104,119,126 90,103,102 85,94,75 81,85,70 136,132,115 153,145,134 93,97,101 89,95,116 69,75,96 74,81,104 106,126,150 117,139,182 108,128,140 92,105,104 71,83,87 77,91,87 54,69,72 63,80,86 96,116,142 105,120,127 92,106,116 83,100,122 87,102,145 85,98,126 79,92,107 80,95,111 81,109,143 100,126,170 84,123,178 88,119,150 126,146,170 101,111,105
84,60,52 91,69,63 67,43,37 100,66,46 219,129,107 195,138,107 93,70,41 68,85,34 92,115,53 95,117,50 118,133,65 117,132,64 115,128,58 108,129,56 139,145,77 106,154,104 67,109,72 48,82,52 46,72,49 41,66,46 30,53,36 28,46,33 28,46,31 27,42,28 27,42,30 31,44,32 45,60,48 70,82,73 24,34,26 20,30,22 23,33,27 34,35,38 91,90,93 49,44,41 94,85,66 57,45,45 52,41,38 87,162,89 157,169,122 66,103,70 56,82,59 59,81,55 107,105,58 53,69,38 59,76,38 67,73,23 132,122,84 76,101,74 54,82,57 46,77,51 142,122,76 74,101,71 51,75,51 94,99,75 95,89,66 61,56,26 85,79,43 41,53,35 27,45,30 23,53,34 26,49,34 44,90,54 86,154,99 55,93,64 43,71,46 44,73,45 44,68,46 33,52,30 40,56,37 37,52,36 43,56,42 45,46,36 107,119,110 74,87,73 45,48,28 152,94,70 164,94,61 141,105,85 111,78,69 61,53,40 98,112,108 89,93,97 94,107,95 105,120,108 102,114,96 103,113,107 104,130,147 99,130,161 100,126,172 80,93,123 94,101,115 86,90,75 88,96,84 90,105,110 99,114,102 72,88,69 65,78,62 63,76,64 86,94,82 96,99,87 120,116,106 155,147,134 89,94,93 86,90,92 67,75,91 72,82,86 76,93,85 73,96,81 73,90,85 74,85,84 90,101,102 76,89,90 57,72,77 76,92,103 70,88,101 75,87,80 74,85,74 88,91,69 110,108,86 107,113,102 104,122,139 117,142,164 108,138,162 95,112,145 95,113,128 93,116,123 110,119,119 109,115,88
106,78,65 72,46,34 55,30,27 147,88,69 152,94,68 108,82,70 62,38,32 33,44,33 35,60,40 54,86,57 62,95,59 70,107,72 63,103,64 69,114,74 60,102,65 51,85,55 40,68,45 37,62,44 33,56,41 32,52,36 26,46,32 25,43,30 25,43,30 27,42,28 24,39,27 23,38,26 26,38,29 29,39,31 24,31,26 22,29,22 18,26,16 37,36,29 68,61,43 98,87,70 89,76,55 104,92,82 60,51,36 168,213,145 61,105,68 61,90,60 135,129,81 121,110,64 85,77,41 89,99,64 117,127,105 86,82,47 80,75,43 60,70,46 84,111,93 59,89,70 130,116,73 64,61,37 70,97,81 95,100,80 81,78,65 64,53,34 68,61,30 73,74,51 30,50,34 27,51,38 28,64,38 88,154,95 63,102,66 47,79,57 40,68,45 43,69,46 44,64,50 36,50,43 120,134,127 118,133,117 49,50,29 63,49,20 146,96,63 169,117,87 163,97,65 157,93,65 121,74,53 106,73,62 59,34,15 146,144,115 150,145,117 128,125,101 100,112,94 97,111,104 102,120,105 105,119,110 109,122,121 108,126,125 116,126,123 94,97,77 93,101,80 97,98,75 84,87,77 78,84,73 80,88,76 77,90,74 77,92,80 83,98,86 92,100,86 95,95,81 111,105,100 156,147,132 95,97,97 81,86,94 65,76,89 64,76,84 66,85,79 64,81,73 62,79,71 71,83,74 81,93,86 113,121,139 59,71,75 64,81,73 59,76,80 62,75,76 70,83,69 83,91,70 88,91,71 75,85,79 91,106,113 110,131,138 103,126,135 88,116,137 94,113,132 111,128,134 106,123,115 111,113,96
109,60,40 102,59,42 100,72,63 60,32,21 60,39,28 56,33,30 54,38,34 54,43,38 29,44,32 28,45,35 31,50,39 30,54,41 23,49,36 41,56,44 40,53,41 32,52,38 33,53,39 28,48,34 26,46,32 25,43,30 24,38,29 24,38,29 23,38,26 25,38,26 22,34,25 21,33,24 19,29,21 83,93,87 36,43,41 19,25,26 31,36,12 82,81,45 60,54,18 64,56,32 58,49,30 75,64,57 146,135,100 164,173,113 73,105,76 63,95,66 179,169,145 118,116,96 54,67,51 41,64,59 100,93,52 74,68,32 82,76,42 103,109,82 51,75,53 81,95,65 103,117,85 57,64,46 43,68,48 44,59,35 103,102,77 75,74,47 82,78,61 37,50,34 32,50,37 30,54,41 101,159,106 74,124,80 42,73,49 95,115,99 134,153,133 87,94,78 53,46,26 98,74,48 128,82,54 165,95,71 175,102,72 181,115,85 155,98,67 140,96,66 93,57,39 98,63,48 60,32,19 72,53,37 83,76,45 136,144,93 143,149,99 133,140,92 133,138,104 122,127,95 107,112,88 106,111,91 108,115,97 112,113,90 101,106,86 86,97,84 99,104,82 104,106,80 80,82,65 74,77,65 69,75,64 73,81,67 71,79,65 68,76,62 73,75,60 92,88,69 91,85,76 139,128,109 103,101,99 78,81,92 64,72,90 63,75,83 68,82,78 68,80,73 74,84,76 77,85,75 79,85,76 92,98,99 66,73,85 72,83,96 70,81,92 63,75,81 71,86,89 68,84,95 63,83,107 68,84,111 76,91,94 102,116,126 107,128,124 100,115,120 114,134,158 124,150,142 122,123,102 110,104,79
