59,72,87 59,72,87 59,72,87 59,70,83 59,70,83 59,69,87 76,86,104 82,92,89 84,94,86 72,84,77 76,84,89 86,91,90 74,82,61 72,79,63 70,76,65 84,90,61 76,80,65 67,71,56 64,66,61 62,64,59 65,68,56 66,69,57 76,86,64 66,75,56 59,65,68 76,82,85 85,84,87 80,73,71 54,63,74 56,66,70 57,65,72 54,64,61 57,70,58 59,71,67 66,76,68 82,89,71 81,79,57 88,87,62 77,81,64 82,89,73 76,81,77 59,69,73 57,67,71 56,68,74 55,67,73 57,65,72 58,66,73 64,70,73 89,94,60 97,97,67 86,83,57 59,53,46 66,67,44 71,68,44 165,149,66 178,159,77 151,137,83 129,119,81 85,80,77 77,69,58 206,186,140 212,186,136 210,186,133 210,184,130 223,193,137 206,175,122 240,211,158 228,199,146 244,218,164 228,204,149 216,192,141 214,192,145 206,184,139 202,180,135 194,173,132 177,155,119 148,130,100 112,100,88 90,79,76 66,59,59 36,31,33 64,57,60 77,73,82 94,91,95 116,113,117 151,144,147 107,102,104 71,69,38 103,86,47 193,172,131 216,195,141 210,186,131 212,191,137 207,185,138 207,186,143 209,188,147 200,184,153 184,171,148 115,113,109 103,113,76 107,114,68 49,53,38 48,48,43 53,56,34 58,60,32 54,56,28 59,62,31 54,57,26 62,65,34 58,63,29 58,63,29 94,99,65 126,131,97 72,77,43 63,66,35 59,61,33 54,58,31 53,57,28 53,57,28 53,58,26 59,62,38 58,62,33 57,62,30 57,62,30 61,65,36 61,65,36 60,64,35 71,79,40
57,71,83 66,80,92 57,71,83 59,69,87 65,75,93 60,74,86 63,77,87 68,81,82 58,71,72 65,75,69 65,75,69 78,81,57 68,71,47 75,83,69 61,68,63 61,67,56 68,73,72 69,73,75 56,61,57 61,67,58 57,61,65 56,60,64 57,63,66 66,72,75 69,74,80 59,64,74 60,63,72 55,60,70 55,63,70 52,60,69 99,111,73 103,115,66 62,69,64 52,60,69 59,69,61 69,76,74 59,66,64 62,68,69 54,63,63 59,68,70 55,64,66 55,67,71 55,67,71 55,67,71 54,65,66 54,70,70 59,72,60 65,77,68 72,76,61 85,92,74 58,57,50 75,77,49 101,106,72 94,90,53 197,191,29 206,192,39 186,179,52 174,164,43 99,87,59 72,65,49 206,186,136 198,173,125 202,178,127 209,183,131 215,186,135 219,190,139 219,193,141 226,200,150 230,204,152 226,202,151 228,203,155 213,191,146 195,172,130 187,166,125 175,153,119 150,130,100 110,95,73 89,80,74 61,54,54 41,34,34 89,82,92 100,93,103 100,94,99 139,126,119 250,229,186 235,218,167 152,147,115 79,75,38 90,75,35 165,145,99 205,184,130 192,171,117 168,143,95 159,137,92 158,135,93 166,144,110 146,130,99 143,130,107 128,124,116 124,131,85 132,139,91 67,72,48 46,48,33 54,55,34 55,55,25 56,56,24 63,63,31 54,57,24 55,58,25 60,63,28 61,64,29 61,64,31 62,65,32 87,90,57 79,82,51 80,83,52 62,64,36 53,56,25 54,59,27 54,59,27 55,59,32 61,65,36 55,61,32 59,65,36 56,61,37 57,62,38 55,60,36 70,76,49
66,79,96 67,80,97 69,82,99 73,83,101 63,73,91 62,76,88 60,74,86 62,73,84 61,72,83 61,72,83 62,73,84 63,73,81 66,76,84 64,73,84 72,83,84 68,78,70 65,73,78 55,63,70 48,53,61 57,61,76 66,72,75 60,66,67 57,66,68 57,66,68 58,66,71 51,59,68 70,74,89 53,56,74 56,59,79 53,57,72 83,95,48 78,87,59 54,61,54 60,70,67 54,61,73 54,63,76 54,63,76 54,63,76 53,64,65 65,77,73 61,71,77 58,70,74 55,67,71 61,75,71 56,68,59 58,73,57 71,85,64 63,73,49 86,96,74 96,99,75 83,88,41 104,101,57 82,81,43 78,67,32 201,187,21 210,190,33 197,172,44 165,144,31 91,68,28 165,150,101 242,223,166 222,201,145 188,163,115 195,166,115 202,170,124 209,178,129 213,182,131 207,176,127 190,163,116 203,181,136 205,182,140 191,167,130 172,150,116 153,133,101 125,106,81 95,77,58 67,50,40 44,35,27 43,36,39 69,64,66 106,101,100 144,138,133 208,194,169 227,207,157 250,226,164 244,221,163 191,180,136 87,82,41 89,79,37 146,132,87 163,142,86 189,172,65 208,190,61 200,182,49 179,160,49 151,134,58 103,90,40 99,87,48 102,98,81 113,118,73 110,115,70 97,102,68 51,53,38 55,55,41 57,56,31 57,57,27 60,60,28 54,57,22 54,57,22 55,58,23 62,65,30 62,65,32 61,64,31 62,65,32 63,66,35 67,70,39 61,64,33 56,59,28 54,59,27 54,59,27 58,62,33 57,61,32 59,65,36 53,59,30 51,56,32 56,61,39 57,62,38 62,68,41
59,72,87 56,69,84 55,69,81 57,68,79 56,67,78 61,71,87 68,78,94 62,75,90 64,77,92 63,79,88 67,82,98 56,73,93 79,91,113 85,92,76 82,89,71 83,88,66 73,79,52 67,73,46 57,62,70 74,81,79 81,89,75 67,76,57 55,63,68 50,60,57 52,56,69 45,49,64 58,62,66 61,64,73 52,60,69 53,56,48 100,111,53 83,93,71 58,67,69 58,67,69 58,66,73 52,61,72 57,67,73 54,64,72 54,63,74 52,64,72 55,67,71 55,66,77 55,66,77 56,68,74 59,70,71 59,73,66 66,82,80 59,78,86 59,79,80 67,85,82 67,85,84 66,80,76 101,112,101 98,105,50 197,177,20 206,181,35 199,171,44 148,125,26 85,74,30 241,219,172 246,219,156 238,212,158 222,197,149 160,131,98 173,141,97 185,153,109 191,159,113 192,160,116 190,162,122 178,156,120 161,138,107 141,122,99 105,90,70 90,74,57 63,47,34 52,35,27 45,32,27 61,56,58 110,107,94 172,165,136 223,208,157 234,217,166 244,225,188 232,208,153 247,219,161 255,231,183 140,129,94 103,97,63 101,91,40 163,151,69 212,200,43 224,205,41 223,201,36 222,197,39 205,185,26 192,176,35 170,162,42 150,146,41 101,104,40 124,132,81 91,98,41 98,104,63 42,40,38 54,49,46 61,58,32 54,56,28 76,78,50 58,61,30 61,65,27 58,62,22 60,63,30 59,62,29 58,61,28 63,66,33 61,64,33 102,105,74 55,58,27 53,56,25 54,57,26 55,58,27 57,61,32 55,59,30 53,59,30 58,64,35 60,64,37 59,63,36 59,63,36 67,71,44
63,78,81 62,77,82 60,73,88 58,69,80 59,70,81 58,68,84 57,67,83 57,70,85 76,89,104 83,94,107 69,80,91 64,74,82 89,98,79 93,97,70 67,69,52 56,63,58 57,65,55 74,82,70 62,67,73 63,70,63 67,74,69 74,81,74 71,81,78 69,79,71 85,95,73 71,83,47 68,79,39 60,66,57 52,60,69 92,100,61 88,96,57 66,75,56 54,62,71 55,63,72 55,62,74 52,62,70 54,65,66 54,64,70 56,66,74 51,63,71 54,66,70 55,67,73 57,69,75 57,69,75 56,68,74 54,69,76 52,70,85 58,78,83 58,80,84 63,81,78 54,74,79 83,95,86 104,112,91 101,102,52 197,173,24 197,168,25 205,168,46 138,111,23 165,140,94 250,221,156 252,223,160 233,209,147 238,213,154 225,201,139 117,86,65 135,104,85 144,118,95 144,118,97 129,106,95 118,96,88 95,73,65 89,69,60 63,47,34 59,44,33 42,27,16 49,34,25 87,73,57 122,113,96 211,197,152 228,211,160 224,203,147 234,213,159 248,227,171 252,226,172 251,225,175 206,187,152 92,86,52 70,65,0 137,134,11 197,190,35 218,200,42 228,205,47 229,204,44 223,198,40 205,181,28 191,175,30 176,164,27 166,154,29 131,123,29 117,126,70 88,96,30 123,131,78 42,41,34 63,60,36 64,62,31 69,72,39 57,63,24 76,80,40 69,75,25 81,87,35 61,66,23 55,56,33 51,52,29 65,67,41 76,79,48 48,51,20 49,52,21 52,55,24 53,56,25 53,55,27 54,58,31 53,57,30 52,58,29 60,66,37 71,75,46 69,73,44 71,76,42 69,74,38
57,74,69 61,77,77 56,70,82 56,72,81 58,74,83 64,73,84 56,72,81 60,74,84 62,76,86 70,86,86 66,74,62 68,75,59 74,77,57 59,62,50 64,67,57 75,82,75 58,67,67 58,66,71 47,55,64 48,57,59 54,61,59 68,74,75 65,75,69 60,71,60 75,82,80 74,82,70 58,65,47 62,68,57 53,64,49 76,86,53 133,146,92 63,71,48 91,96,95 57,68,55 74,86,50 93,101,62 50,60,57 49,60,61 49,59,63 55,67,73 52,64,68 54,66,70 56,68,72 59,74,79 64,84,89 71,94,75 81,105,83 83,103,76 86,94,84 74,74,60 84,101,77 120,127,93 136,140,84 133,140,83 158,148,40 195,165,25 207,173,58 159,130,40 238,207,168 252,224,166 247,218,155 232,205,144 232,208,144 251,227,163 232,210,147 187,161,120 67,42,25 69,46,31 59,39,30 58,41,33 56,39,31 54,39,30 51,30,26 57,39,34 84,63,50 140,121,94 197,180,145 223,207,163 213,196,149 214,192,145 222,200,153 230,210,160 242,223,168 241,221,171 183,164,125 121,111,62 121,111,62 142,129,29 210,193,46 222,203,50 223,199,46 227,201,48 225,200,44 221,194,39 204,180,29 189,172,23 181,164,28 169,152,27 141,133,27 90,101,20 106,108,108 143,151,89 33,33,17 91,88,3 69,61,37 85,88,26 83,83,40 69,67,45 80,85,40 77,80,31 73,73,32 51,50,25 53,52,25 54,56,30 55,57,31 76,81,47 78,83,51 58,60,32 53,55,29 60,63,39 55,57,31 60,62,36 50,55,31 51,56,32 58,61,37 60,63,39 74,78,49 80,85,51
64,79,86 70,84,94 66,80,90 68,84,93 55,71,80 69,85,94 72,93,100 72,93,100 74,95,102 73,94,103 60,74,84 72,76,78 76,81,57 83,88,64 83,88,64 57,66,49 72,82,74 84,94,88 46,56,64 50,58,63 61,68,63 59,67,55 60,66,53 78,85,67 89,99,66 76,86,53 69,80,51 59,68,49 54,65,54 58,69,54 105,114,86 108,121,69 105,113,72 79,87,46 95,103,64 67,77,71 59,74,81 69,88,79 66,84,81 62,84,86 60,82,84 60,82,84 62,84,86 62,83,92 59,80,89 62,79,81 63,80,72 89,94,72 111,118,74 142,145,96 148,153,92 144,142,80 148,145,78 142,147,84 133,138,64 179,160,49 222,188,84 180,146,56 173,137,86 222,196,146 245,213,156 234,206,148 224,198,146 231,205,155 240,215,158 255,239,180 240,217,157 191,172,119 64,45,8 67,48,25 70,50,30 86,66,48 129,107,71 193,173,125 230,205,157 233,212,158 233,210,152 214,193,141 221,200,148 219,194,146 231,205,155 237,213,162 221,204,157 166,146,114 78,63,25 110,104,11 121,107,39 186,166,38 228,203,57 214,191,49 203,178,34 216,191,35 229,202,45 228,198,44 206,180,29 191,168,26 184,166,26 163,147,18 145,135,25 104,105,26 80,86,45 70,76,104 54,63,65 118,110,27 65,56,41 73,70,46 99,99,58 95,92,50 77,82,37 62,67,24 89,93,55 56,58,30 58,57,30 51,50,25 52,54,28 72,76,49 56,62,33 57,61,32 54,56,30 54,56,28 55,53,31 56,58,32 57,60,36 55,58,34 57,60,38 57,60,38 52,56,27 75,80,46
61,78,84 68,85,91 76,93,99 77,99,101 54,66,88 75,92,98 71,95,99 73,95,99 74,96,100 75,94,102 82,101,92 64,78,59 73,86,61 77,86,58 84,91,73 74,82,57 76,87,47 78,85,51 69,75,78 73,92,100 74,91,95 71,86,93 61,72,73 54,65,66 57,70,58 53,65,56 88,100,80 75,85,61 97,112,88 50,63,49 84,99,46 110,121,90 65,78,53 61,74,58 60,73,59 65,79,72 64,79,82 67,85,84 62,80,79 64,86,79 73,93,75 86,102,83 87,101,71 112,124,77 117,129,80 118,131,79 156,155,103 152,162,95 137,146,90 131,136,89 134,146,101 122,128,89 132,148,90 119,128,80 117,130,78 135,132,65 180,146,58 157,109,25 134,83,28 130,90,15 180,143,99 214,185,136 212,186,136 218,192,142 223,197,143 234,209,150 244,220,158 243,221,158 245,222,164 242,221,167 226,205,151 214,193,139 212,191,139 205,181,128 216,190,140 220,193,146 218,192,142 214,195,142 228,208,160 233,215,171 226,207,170 198,178,146 151,134,106 62,47,27 76,60,27 97,83,25 139,118,21 206,180,31 211,185,46 187,165,29 179,154,36 213,183,29 228,201,42 223,195,43 201,172,29 193,165,28 190,164,27 167,146,22 154,138,35 116,107,20 97,95,37 68,73,108 81,86,96 87,83,37 79,73,48 59,53,44 62,64,64 91,93,67 86,89,54 59,62,27 62,65,32 62,65,32 61,61,27 57,57,23 55,58,25 52,54,28 55,56,33 58,60,32 60,60,30 51,52,33 54,56,30 53,57,30 51,56,32 53,61,38 48,53,33 50,55,35 67,72,48 66,72,45
63,80,82 73,90,92 78,95,97 77,99,101 54,66,90 75,92,98 72,96,100 72,94,98 75,97,101 75,97,99 76,97,76 89,100,71 72,81,51 64,72,60 48,56,42 93,104,62 58,63,39 77,86,56 95,105,97 106,124,81 123,140,104 119,137,106 105,124,104 88,106,91 99,114,98 78,93,79 81,96,61 64,74,50 57,69,49 63,71,59 76,90,40 76,87,58 55,67,49 141,156,128 79,94,68 102,119,68 105,122,73 107,121,71 134,148,89 144,152,88 152,161,103 136,147,89 122,135,83 117,129,84 110,121,81 129,141,94 121,123,81 110,114,74 122,131,83 112,121,65 131,144,92 95,107,44 115,126,70 131,140,71 133,143,80 151,162,92 170,162,81 158,122,34 129,76,19 132,78,1 116,68,21 119,81,35 187,159,119 203,176,133 210,185,137 223,197,143 211,185,131 196,170,118 189,164,118 191,169,122 193,171,122 200,175,127 195,170,122 193,168,122 210,185,139 218,191,148 217,190,145 223,203,157 215,195,147 172,146,107 120,94,73 82,61,38 48,33,24 54,40,24 119,108,73 113,110,66 184,156,46 226,186,53 177,155,36 127,109,22 110,93,13 206,173,25 217,187,31 203,170,35 166,136,20 171,143,18 175,149,38 125,104,21 125,107,36 80,75,22 62,61,52 65,73,89 69,69,95 41,40,29 66,63,69 54,49,46 56,61,69 59,60,63 59,61,44 61,60,33 56,58,30 53,59,30 63,63,29 62,60,27 63,63,29 58,63,27 59,65,38 49,54,32 53,59,32 51,52,29 52,56,29 52,57,33 52,57,35 50,58,35 49,56,38 49,56,38 51,58,42 54,60,47
58,75,77 59,76,78 77,94,96 77,99,101 54,66,90 75,92,98 74,96,100 75,97,101 75,97,101 78,98,103 82,98,96 97,107,81 92,104,55 68,77,60 61,71,47 76,83,67 120,133,81 141,154,100 114,126,106 106,126,69 90,105,77 79,90,89 83,97,90 93,108,92 87,102,74 72,87,61 86,96,70 90,99,69 96,111,45 99,110,70 75,89,39 50,58,48 53,65,47 51,62,49 86,100,70 130,145,92 137,153,93 120,134,77 129,142,88 137,145,92 116,124,83 107,115,76 84,93,65 89,97,72 95,100,76 111,123,76 150,152,106 158,166,104 149,161,86 145,156,75 112,124,59 116,129,47 121,131,78 115,127,60 132,141,72 131,146,78 124,131,58 143,116,32 125,71,10 132,76,0 113,67,12 116,64,16 141,109,79 171,149,113 188,161,114 205,176,125 201,172,119 183,157,107 168,141,96 184,162,115 186,164,117 186,166,118 186,165,122 190,168,123 194,168,127 211,186,142 217,191,150 197,172,126 181,152,99 80,52,14 64,39,11 63,39,6 48,32,26 54,43,24 121,121,80 125,120,81 209,182,69 214,180,50 157,137,33 103,90,29 113,91,17 214,178,33 202,174,24 182,152,27 142,117,19 159,133,24 140,117,30 88,71,4 96,82,26 67,60,29 72,71,88 61,70,83 74,70,106 44,39,41 53,46,56 52,50,48 55,58,67 55,58,65 61,62,52 62,65,34 55,58,27 49,58,28 55,55,23 64,64,32 65,65,31 60,63,28 63,69,42 55,60,36 51,59,34 50,55,33 47,55,32 47,55,32 49,56,38 51,59,36 54,61,43 54,62,41 57,64,48 58,64,51
56,73,75 66,83,85 77,94,96 76,96,101 53,72,82 75,91,100 74,93,103 78,96,93 106,122,101 120,137,97 94,113,61 93,107,59 68,77,49 60,68,54 90,104,74 71,81,78 96,109,86 116,129,102 103,116,102 121,137,106 114,132,89 102,118,74 125,141,81 151,168,101 113,129,71 102,115,72 92,98,69 89,92,72 115,123,57 85,91,64 69,74,73 102,114,78 75,83,69 69,78,61 88,98,72 103,114,85 95,107,73 92,103,72 99,111,77 144,158,110 147,163,105 146,166,100 137,158,85 139,155,84 151,165,90 161,176,94 159,171,83 137,147,69 137,147,73 112,123,53 137,149,84 129,140,80 136,150,93 134,148,87 128,141,71 143,152,83 152,162,99 162,146,74 113,70,21 112,66,9 102,63,22 97,61,10 91,57,25 76,56,24 170,149,97 185,161,110 188,164,111 182,158,107 177,155,108 175,154,113 173,152,111 188,169,132 183,164,129 169,150,113 163,141,103 170,155,117 142,129,95 107,86,59 70,40,12 74,42,39 80,50,24 64,40,5 58,39,25 75,69,33 125,123,74 159,144,67 220,191,70 202,176,56 124,107,29 111,103,49 172,149,48 220,189,29 179,152,18 125,109,24 94,76,5 119,106,17 75,67,15 70,64,16 63,63,33 60,65,64 53,54,77 55,61,78 57,63,80 45,33,45 58,47,54 63,52,59 58,55,59 67,76,89 63,66,75 61,62,50 65,68,33 58,56,27 49,49,19 49,48,21 70,69,31 68,69,32 46,53,21 56,62,35 55,63,38 48,56,35 46,53,35 47,56,37 54,63,46 46,58,38 49,59,37 49,57,34 50,58,37 55,63,42
55,72,74 58,75,77 56,73,75 65,82,88 67,80,95 79,89,95 104,119,95 124,138,92 117,126,82 126,138,91 120,132,85 118,133,78 60,70,48 57,68,57 109,126,90 97,114,76 88,103,77 53,68,44 84,100,81 93,107,88 95,110,82 92,110,65 100,117,66 116,135,72 116,135,76 110,128,74 122,135,81 145,152,108 154,147,104 149,152,101 138,145,88 155,163,99 139,147,83 147,155,91 162,172,98 155,165,89 136,145,76 137,147,73 141,151,75 153,166,82 145,157,82 168,189,100 141,160,83 155,171,98 143,157,80 140,156,83 154,165,84 146,156,80 157,169,79 147,162,68 187,204,108 134,151,55 133,146,76 140,156,83 143,154,82 121,133,68 136,145,85 128,127,71 126,87,44 105,60,12 102,58,18 99,57,19 101,61,0 92,54,17 84,53,32 95,71,45 118,97,74 132,113,88 134,115,92 139,119,99 154,133,108 138,123,103 139,125,107 125,116,97 116,109,93 136,124,94 66,41,11 70,43,25 121,77,6 106,73,36 98,66,20 73,42,3 62,41,14 149,143,97 149,149,77 99,97,25 119,93,25 92,74,3 110,93,56 119,111,57 196,170,48 209,171,24 149,120,15 95,81,15 143,132,29 116,104,34 65,60,19 66,62,27 58,59,47 57,59,73 49,52,72 53,59,80 52,55,75 45,33,49 56,46,50 61,49,54 50,51,54 54,66,74 63,71,87 81,77,67 83,84,47 73,70,46 56,56,26 54,53,26 56,56,24 57,57,25 55,60,24 55,59,30 50,55,31 51,55,38 47,53,40 54,61,45 47,58,43 53,64,49 52,61,44 53,62,45 47,53,40 44,50,37
58,69,68 65,76,77 58,69,80 63,79,90 68,83,88 133,149,105 128,137,81 147,155,91 132,142,75 149,160,90 154,165,95 137,146,77 152,158,90 150,154,85 134,140,70 130,139,81 133,143,92 117,126,78 121,135,78 126,140,81 143,155,92 134,146,83 114,126,61 123,135,70 106,118,55 124,136,73 130,137,82 182,162,132 189,172,146 200,186,159 173,149,127 203,177,156 184,163,138 172,153,128 165,146,121 155,134,111 178,157,134 190,170,138 176,156,124 139,140,132 134,136,110 139,134,102 153,164,94 132,147,83 126,141,75 110,122,57 120,128,62 125,136,64 114,125,53 114,125,53 121,135,60 114,127,55 140,152,85 135,148,66 139,156,78 121,135,56 151,165,78 166,171,79 153,154,77 127,85,47 112,67,19 110,58,8 116,62,3 108,68,2 99,60,0 82,44,0 59,35,11 150,131,115 168,153,131 136,122,104 134,118,101 129,115,101 106,97,93 117,113,107 81,83,99 119,113,77 96,66,22 99,62,20 128,79,2 112,65,15 97,55,17 70,38,8 66,48,16 85,87,30 86,93,47 84,87,36 86,85,47 98,95,30 108,102,38 152,134,43 206,170,21 178,142,13 103,77,9 111,90,18 156,128,33 88,73,22 63,58,30 58,55,42 63,68,64 53,63,71 49,62,77 56,59,81 56,59,79 45,42,48 53,48,50 53,48,50 60,49,58 52,57,65 51,58,72 68,75,89 65,74,74 66,71,49 58,60,32 64,64,34 58,61,28 59,62,29 59,64,28 58,63,31 60,65,41 50,58,35 48,57,40 46,54,40 43,51,39 46,54,42 49,57,43 52,60,48 55,63,51 48,56,44
142,139,126 135,131,123 125,120,119 109,101,109 162,160,111 168,164,75 188,180,76 202,195,98 177,172,72 181,176,76 172,167,67 212,204,114 212,202,112 172,164,81 190,178,80 185,172,79 169,155,71 169,157,75 156,153,68 158,158,72 157,159,73 153,155,71 151,151,77 142,142,68 143,144,67 139,140,63 154,151,100 189,165,139 200,179,152 192,172,142 183,164,137 197,178,151 161,142,117 173,156,132 189,168,143 184,163,136 197,177,147 180,160,130 176,156,126 131,121,120 137,128,124 155,143,115 119,119,87 126,136,83 117,128,70 142,158,87 122,133,61 125,130,69 118,126,64 115,123,61 111,122,52 144,153,84 129,129,66 140,144,77 118,127,67 125,128,79 145,150,114 162,159,119 175,164,129 183,161,141 106,60,42 106,64,12 99,58,38 99,60,17 98,62,15 91,56,2 63,38,10 123,103,85 178,161,133 194,170,144 189,171,150 129,115,101 111,100,97 114,104,105 88,89,94 113,94,57 132,82,8 113,60,35 116,65,12 109,63,26 80,46,16 65,36,12 74,57,31 91,89,42 84,90,40 92,93,54 114,107,76 109,105,47 115,112,29 174,149,23 195,160,33 134,109,24 83,67,11 105,84,12 103,89,23 66,60,35 47,56,37 55,62,46 46,64,49 56,75,66 54,71,63 54,75,71 54,75,71 52,66,59 52,64,57 51,63,56 55,65,59 50,67,57 44,66,59 51,69,66 54,67,55 55,63,40 58,60,32 58,61,30 60,63,30 56,59,26 68,71,38 71,71,41 61,60,33 59,63,36 47,56,37 45,54,37 45,53,41 46,54,42 45,56,43 46,57,44 50,61,48 48,59,46
163,161,101 152,149,96 147,140,109 150,145,115 143,138,108 135,127,105 199,184,107 224,192,106 214,182,98 209,179,94 213,189,123 195,172,132 199,184,144 180,163,137 212,185,120 248,216,112 244,218,125 236,211,122 202,189,100 203,192,105 191,182,97 178,170,76 196,172,65 224,202,85 211,188,101 174,157,108 156,142,115 171,154,128 183,162,139 184,160,134 200,180,150 198,180,150 190,173,145 179,162,136 189,170,143 198,178,146 197,177,147 180,159,132 198,177,152 158,147,130 144,130,116 176,161,141 60,68,58 105,109,55 149,157,66 148,154,75 131,129,57 146,149,71 127,133,54 130,136,57 136,143,66 135,142,65 150,153,89 143,136,109 162,149,128 163,145,124 195,174,149 182,161,136 208,191,156 225,206,181 142,122,72 116,68,21 113,64,15 101,58,25 96,59,19 91,53,5 61,36,6 123,103,85 193,174,147 187,169,139 173,160,128 126,114,102 116,103,100 112,99,94 90,86,80 158,115,68 134,84,12 113,70,21 118,72,13 114,73,46 70,45,26 62,37,20 83,63,45 125,120,92 107,105,76 112,107,68 119,114,59 138,136,64 119,117,59 129,120,62 101,85,52 77,65,26 75,70,31 76,71,28 64,63,38 49,69,51 48,66,51 51,64,48 46,67,63 48,66,65 44,63,57 47,66,57 51,70,61 48,74,66 42,68,60 46,72,64 43,66,61 51,73,63 46,68,58 46,65,56 50,61,46 61,69,48 51,57,30 51,58,26 56,62,33 58,63,41 53,64,49 48,60,40 56,61,39 56,61,39 49,59,37 49,58,39 44,56,36 45,56,41 44,55,40 45,56,41 47,58,43 46,58,40
174,178,91 143,147,64 157,160,82 177,183,102 128,134,53 155,162,76 156,160,77 149,154,62 151,151,77 169,167,93 176,181,107 195,187,124 187,180,119 182,175,134 160,151,122 205,188,121 185,156,91 204,173,109 223,181,100 231,192,108 246,211,116 250,214,111 253,207,107 214,193,123 152,132,125 164,147,137 151,137,123 154,140,126 169,154,143 150,136,120 183,169,142 182,166,135 169,155,130 186,169,145 166,148,127 171,155,138 156,141,121 182,167,147 183,168,148 162,151,134 160,148,138 88,91,71 77,78,59 165,161,72 158,159,52 182,183,76 144,148,61 133,137,39 144,149,48 169,171,75 168,164,75 163,156,68 160,135,107 177,156,133 175,160,140 172,155,131 169,151,121 185,167,137 208,191,156 208,191,152 202,178,143 137,100,60 110,62,17 99,54,19 93,54,13 93,52,7 66,36,8 140,120,100 178,159,132 176,162,135 183,175,141 130,120,110 106,96,100 103,91,91 192,170,150 149,108,59 125,76,25 114,69,25 115,73,21 109,79,51 60,40,22 52,34,15 119,103,86 143,135,124 146,142,132 152,144,133 153,144,129 160,155,127 162,153,145 143,143,129 120,117,104 110,118,65 107,122,67 84,98,41 73,83,59 57,72,56 54,69,57 49,66,58 59,69,66 51,69,68 50,67,62 56,73,65 52,70,57 47,67,51 52,72,58 52,75,58 47,67,51 45,65,49 51,70,59 39,58,47 53,66,54 56,61,57 44,45,35 74,74,74 51,47,60 60,58,78 57,65,83 58,64,85 49,53,66 48,55,39 48,57,38 54,63,46 44,56,36 44,55,40 45,56,43 43,54,43 45,56,43 43,56,42
130,136,57 143,149,70 129,135,56 183,190,113 129,136,59 141,151,73 122,130,50 135,141,60 128,134,55 127,132,56 136,140,73 128,128,67 131,129,69 138,139,73 143,143,84 169,150,125 148,122,83 162,137,93 201,180,128 198,174,123 213,187,119 219,193,125 203,178,103 142,120,73 122,108,94 134,118,112 128,114,100 153,139,121 142,131,114 123,112,97 121,109,99 140,127,120 129,116,95 164,149,129 169,154,134 186,173,150 181,167,149 172,158,140 169,155,137 144,133,114 132,123,108 143,136,118 161,158,134 156,149,129 151,142,125 149,141,117 147,128,103 192,176,73 194,176,74 191,178,76 168,155,62 181,159,96 179,153,128 194,170,144 178,159,134 189,170,143 173,157,126 188,172,141 189,172,135 187,173,130 178,159,124 184,155,122 117,80,38 105,60,14 89,53,22 82,49,10 66,36,19 138,115,102 195,178,154 148,138,116 151,144,128 131,122,114 104,92,82 122,106,91 188,170,140 166,132,87 125,77,30 116,69,19 104,68,19 81,55,32 54,35,19 59,41,22 165,148,124 194,179,157 189,176,155 166,150,133 153,142,127 158,146,134 149,140,132 150,141,133 148,139,133 142,136,131 159,151,140 131,134,112 75,85,59 81,98,74 98,106,65 58,66,25 83,94,79 63,76,62 61,79,64 59,77,60 55,71,52 51,65,44 65,79,58 57,74,48 69,87,54 67,80,57 69,80,67 70,86,67 54,65,50 67,67,64 75,71,63 119,115,109 83,80,86 67,66,71 68,72,85 56,57,80 60,59,76 51,59,66 46,53,48 49,59,37 53,65,47 45,59,40 45,60,46 44,59,45 57,72,48 49,63,42
133,138,66 130,135,63 137,142,70 129,136,63 103,109,39 82,90,26 111,119,53 123,134,64 118,128,63 100,111,51 98,110,45 114,123,63 110,117,62 98,105,48 97,104,47 126,130,76 160,155,104 160,155,104 155,150,99 175,170,119 194,188,140 192,186,138 182,174,124 188,171,120 180,161,124 176,156,124 177,155,135 152,130,112 137,123,105 140,126,110 138,127,110 110,99,82 139,125,111 136,119,109 121,104,94 121,106,97 155,141,125 189,175,159 146,132,116 127,116,97 176,160,145 186,172,143 182,170,133 152,140,128 134,122,110 148,137,118 148,128,110 211,179,75 236,200,97 239,204,96 221,184,70 192,158,124 164,143,116 166,145,118 161,146,124 191,176,154 169,155,128 172,158,133 179,160,144 161,148,116 180,162,141 189,172,148 121,89,55 112,66,27 90,57,32 77,49,22 67,36,26 85,65,56 169,152,144 144,132,122 143,134,126 132,122,126 169,164,93 166,155,109 181,162,125 143,124,85 116,66,6 117,66,11 107,66,17 70,45,17 56,41,19 81,67,40 175,158,130 157,139,109 212,193,158 205,185,155 189,171,141 171,154,128 155,144,129 119,105,91 173,165,143 165,159,136 144,128,122 126,119,131 58,61,41 89,98,68 87,71,40 164,147,82 153,138,89 127,132,69 120,124,57 102,107,60 88,95,51 87,97,64 75,85,52 79,92,38 126,139,87 115,124,66 119,131,64 105,105,75 109,100,96 85,76,72 111,109,89 160,158,138 107,97,96 121,112,108 103,104,96 66,64,76 75,72,87 58,62,64 77,82,78 56,61,55 58,69,56 53,67,48 52,67,55 46,64,49 48,63,51 48,63,49
