69,80,49 62,74,40 226,236,199 121,131,80 78,93,40 133,143,90 59,73,43 76,99,53 77,100,36 124,148,69 100,122,53 129,154,57 138,157,98 123,142,79 33,51,0 97,116,57 75,96,23 138,163,77 83,107,56 79,97,43 92,114,59 81,88,40 103,122,59 129,150,86 88,111,49 119,142,82 104,123,62 88,103,48 101,126,50 105,121,59 198,181,132 228,208,162 214,198,154 209,193,151 196,177,138 168,156,126 114,107,91 74,74,60 62,71,25 122,122,81 189,172,137 203,186,139 205,188,141 215,195,145 206,185,133 196,179,128 207,190,143 207,188,135 201,180,128 201,180,128 203,186,137 204,184,136 206,189,140 200,185,138 192,175,128 174,156,112 171,150,109 164,143,102 153,136,97 155,137,105 152,127,99 153,112,81 167,90,57 179,87,52 176,87,54 175,86,53 168,79,46 157,77,43 142,68,43 139,70,39 141,79,37 147,89,36 154,91,38 153,106,45 167,113,54 181,115,58 223,139,77 255,165,100 255,164,110 241,152,100 223,139,93 216,137,91 199,119,87 197,117,85 198,118,84 197,117,81 193,117,77 190,110,78 184,104,72 173,102,76 161,97,69 150,93,64 143,86,67 139,85,65 137,84,61 136,83,60 136,83,60 135,83,62 124,77,56 111,85,64 68,75,27 75,96,23 61,80,32 89,111,40 92,112,55 65,85,17 59,77,21 88,110,41 73,94,34 80,103,43 66,89,29 86,110,43 63,85,28 70,89,37 81,99,43 69,87,31 75,96,36 57,76,28 101,119,63 87,106,45 86,102,44 100,116,56 120,138,66 114,130,68 69,84,31 100,116,54 156,173,108 97,113,53
77,95,64 220,236,205 189,196,150 111,124,72 71,86,22 75,93,39 75,103,41 87,116,47 66,94,19 107,129,60 90,115,29 86,111,25 88,109,47 107,127,57 119,145,62 71,95,42 49,72,12 121,144,68 92,112,55 66,83,34 81,101,46 74,94,37 101,122,62 86,107,43 73,92,29 75,94,33 61,82,20 65,85,28 81,103,21 98,110,47 205,188,139 228,208,162 209,193,149 203,187,145 181,162,123 156,144,116 94,87,71 67,69,66 139,155,84 71,90,40 146,130,99 182,162,130 196,178,134 198,181,134 195,180,133 195,178,129 201,181,133 191,169,120 187,165,116 196,174,125 189,171,127 173,155,111 190,174,132 197,181,139 190,171,132 183,164,125 175,156,119 164,145,110 144,128,97 139,122,94 141,117,93 139,97,75 159,81,51 172,86,54 176,88,50 177,89,51 179,91,55 172,87,50 179,100,52 166,104,48 152,110,45 161,109,36 184,127,38 179,121,41 168,109,32 146,103,27 144,97,34 167,99,59 188,115,72 201,125,85 193,119,83 188,113,82 188,113,86 182,112,81 184,109,80 183,110,78 182,109,81 177,104,76 173,102,76 163,99,73 157,93,67 147,89,63 142,86,64 137,83,63 137,84,61 137,84,61 136,87,65 136,90,64 117,75,62 127,135,69 131,151,85 103,123,55 108,126,72 90,106,48 69,87,31 64,85,21 62,80,24 102,122,65 58,78,23 86,107,47 71,91,36 104,125,63 78,97,45 64,81,32 83,106,32 70,92,25 72,95,35 87,107,52 85,104,54 83,101,47 74,89,36 88,104,46 82,100,44 60,75,38 78,96,42 130,153,79 78,93,38 109,131,53
86,107,43 117,138,76 81,97,35 87,100,48 117,126,55 149,170,95 98,127,56 64,90,27 104,129,73 113,137,56 83,107,28 78,102,33 84,107,47 123,145,67 109,134,58 74,99,43 81,100,37 124,140,82 46,62,20 86,104,50 71,92,30 81,102,38 105,126,74 78,102,23 116,136,68 87,106,47 70,91,27 99,122,46 60,81,21 122,131,73 217,200,151 222,202,156 207,191,147 188,172,130 188,169,130 146,134,106 80,75,61 63,68,48 128,144,86 86,109,49 133,123,81 147,130,106 167,152,116 185,169,127 188,172,128 187,169,125 183,162,119 184,162,115 188,166,117 190,168,119 182,164,120 195,177,133 193,176,137 188,171,132 184,165,126 161,142,105 143,127,96 145,128,100 129,115,90 122,109,86 120,96,72 132,90,68 158,80,50 171,85,53 181,92,61 187,98,65 203,116,73 198,133,73 169,131,67 146,132,66 128,131,69 124,130,62 123,125,54 106,109,47 104,92,37 118,90,34 119,79,27 125,79,42 144,90,54 161,103,70 171,109,80 175,111,85 171,104,79 173,103,77 175,104,78 174,103,77 166,102,74 167,100,73 165,98,71 154,95,67 151,89,62 143,87,63 139,86,63 136,82,62 137,84,61 139,86,63 137,87,70 134,89,68 102,71,59 104,115,45 105,129,58 102,122,56 68,86,30 98,114,52 84,104,36 96,116,59 76,97,24 61,79,34 113,134,74 81,100,52 77,96,48 72,91,32 105,122,73 86,103,56 80,102,35 94,115,51 92,115,53 78,101,25 64,83,35 78,95,44 103,117,69 90,104,58 117,138,63 67,85,31 64,85,23 102,124,55 123,140,73 112,132,66
105,119,62 111,131,61 109,123,46 94,110,39 71,82,10 118,141,67 88,109,57 116,132,74 67,87,32 99,119,62 139,167,64 100,124,57 65,86,36 121,140,63 90,114,35 46,67,5 87,107,41 94,114,46 57,78,26 55,75,30 52,75,11 68,91,27 55,82,25 113,135,64 102,124,44 100,120,52 80,95,40 110,127,58 45,60,23 112,114,72 219,202,153 206,186,140 198,182,138 172,156,114 171,154,115 137,123,98 76,70,61 78,93,38 82,103,41 83,107,40 158,144,99 74,52,32 127,110,100 158,143,107 157,142,106 180,164,122 181,158,118 173,153,107 180,160,112 180,160,112 174,156,112 174,156,112 160,143,104 167,152,112 162,143,108 155,141,114 141,132,105 136,128,104 111,101,89 108,94,78 120,96,72 131,91,66 175,88,47 177,93,51 182,103,55 193,119,67 200,136,74 205,155,72 199,168,79 161,161,79 111,137,76 61,109,63 64,91,59 77,86,42 91,80,36 107,86,34 104,78,26 112,75,33 126,80,39 140,91,55 148,95,68 159,100,72 162,100,73 163,99,73 159,95,69 156,97,69 155,96,68 154,95,67 150,93,64 148,88,63 146,86,61 141,83,61 135,84,60 135,83,62 137,84,61 139,86,63 135,89,71 116,78,61 91,70,57 81,98,29 107,134,64 68,91,27 68,87,26 72,86,27 78,98,28 96,112,52 124,140,82 84,92,51 57,76,24 108,126,72 59,75,31 117,133,75 96,111,56 95,112,63 73,95,40 88,110,39 84,110,47 112,130,74 78,97,49 102,123,50 117,134,65 111,127,67 72,90,36 74,93,34 69,88,29 132,152,84 102,119,54 98,114,54
105,122,71 110,134,51 114,134,64 107,123,52 91,97,27 97,120,58 140,158,102 83,98,45 88,107,59 99,120,56 117,139,72 164,192,99 91,114,52 88,104,42 134,157,83 88,110,55 86,107,47 105,128,68 66,89,45 68,93,35 30,51,3 59,80,32 101,132,65 118,142,61 115,136,61 105,126,53 119,136,69 159,182,79 68,88,18 102,103,53 219,202,155 193,173,127 189,173,129 172,156,114 160,143,104 124,110,85 62,58,48 100,121,46 84,107,45 70,97,29 169,153,109 213,194,141 63,47,41 104,95,80 128,119,102 156,144,116 168,150,118 157,136,95 159,138,95 154,133,90 156,137,100 161,142,105 146,128,98 140,124,93 129,115,88 130,122,98 120,113,93 103,96,78 94,90,71 110,92,73 131,91,68 154,85,52 182,95,54 179,95,53 178,101,50 172,102,51 155,109,52 146,117,54 152,130,54 166,147,63 172,154,65 90,96,44 64,77,52 61,73,35 55,65,30 69,70,31 93,74,35 101,73,33 111,77,36 127,84,51 142,89,62 145,90,59 153,97,71 154,97,68 150,93,64 148,88,63 148,88,63 147,90,61 144,88,62 143,87,61 139,86,63 139,86,63 136,83,60 137,84,61 133,85,60 133,85,60 130,84,66 118,80,63 91,70,57 92,111,61 68,94,33 58,81,19 88,108,40 80,91,35 93,107,46 73,88,35 132,149,84 109,120,64 91,111,43 105,120,67 84,97,54 110,127,60 111,127,67 84,103,44 68,87,49 72,92,37 67,93,30 103,118,63 87,106,58 95,113,57 117,134,69 113,130,63 51,67,25 73,92,29 79,99,33 119,138,75 96,115,38 108,124,53
67,86,38 99,121,50 109,132,56 94,113,52 97,108,25 104,125,52 115,130,66 97,112,59 80,96,52 64,84,27 134,159,85 95,119,52 92,114,57 87,111,44 105,136,51 101,120,72 95,109,61 71,91,25 141,161,106 66,85,35 86,107,34 88,105,56 122,151,82 87,111,30 84,106,51 104,127,63 40,56,14 130,152,72 158,183,97 139,145,93 184,166,122 161,142,115 146,136,98 149,137,100 138,120,90 116,103,80 69,64,50 119,145,64 82,108,47 102,123,59 185,168,121 193,175,131 193,179,134 53,37,22 61,48,41 88,76,64 110,98,88 131,122,93 134,125,96 132,123,94 131,122,93 128,119,92 125,116,97 123,114,95 105,96,77 100,91,74 94,92,74 94,90,73 104,84,66 132,86,58 163,91,52 184,93,56 184,93,53 162,102,61 130,115,64 120,115,62 99,124,66 85,125,73 78,117,70 63,106,64 63,97,52 68,73,37 89,73,31 88,72,30 72,68,31 59,64,28 73,60,28 90,70,24 101,71,29 118,75,40 127,80,48 131,84,52 140,89,61 142,89,64 142,89,62 142,89,62 141,88,61 139,86,61 139,86,63 140,87,64 139,86,63 136,83,60 137,84,61 139,86,63 136,85,59 128,83,60 122,79,62 108,72,52 93,72,47 86,93,47 83,103,48 90,105,50 72,84,21 62,78,18 93,120,50 74,86,37 97,112,57 120,138,64 96,115,38 114,131,62 116,131,76 96,116,50 103,122,59 102,121,60 85,104,52 115,139,58 97,120,56 107,126,67 66,88,31 100,118,64 121,137,77 88,103,50 65,81,39 81,96,59 72,92,22 122,141,78 92,108,46 118,130,83
145,165,110 88,108,51 68,92,25 100,126,47 121,135,46 61,80,21 93,114,52 125,144,85 113,138,62 87,112,38 109,135,54 91,115,46 66,88,31 77,100,40 148,181,88 113,132,55 112,128,70 71,92,19 56,76,31 77,94,54 47,66,3 68,81,38 110,139,68 119,144,70 70,96,35 68,91,31 78,95,46 101,122,49 120,144,63 135,138,89 78,74,28 110,100,10 155,144,30 138,122,21 97,80,11 85,77,27 83,80,54 125,153,78 138,165,93 87,106,43 188,171,122 198,180,136 185,167,123 209,196,146 53,35,14 47,32,23 45,32,27 65,57,46 82,77,63 79,74,60 83,78,64 85,80,66 89,86,71 89,86,71 88,85,70 85,82,67 82,79,66 94,78,61 118,77,59 144,77,50 180,87,55 174,94,53 148,107,58 126,116,63 96,120,67 92,123,67 79,128,73 70,124,69 63,116,68 62,104,67 54,86,53 48,80,49 56,73,49 60,65,43 63,61,32 67,59,35 65,60,32 73,57,26 84,62,24 107,73,32 117,77,43 123,79,49 130,84,54 132,86,60 135,84,60 135,84,58 135,84,60 139,86,63 139,86,63 136,83,60 136,83,60 136,83,60 139,86,63 139,86,63 139,88,62 133,88,65 123,87,67 110,79,58 117,88,66 92,98,46 71,88,39 74,88,38 115,127,64 121,143,74 98,127,56 88,102,54 76,91,38 104,120,60 70,86,28 113,129,69 109,125,67 100,119,56 105,124,61 74,93,30 92,111,61 61,80,30 82,101,40 80,101,37 81,102,50 90,109,48 89,105,47 86,103,38 54,73,14 57,72,33 82,101,42 94,112,56 85,102,35 85,97,50
42,64,25 68,91,47 65,96,31 103,124,64 95,116,43 81,103,34 102,125,65 102,120,75 94,118,47 121,145,62 87,107,50 68,91,27 70,91,39 93,113,45 161,186,112 78,99,47 69,83,26 114,130,68 56,82,21 77,94,56 94,114,44 84,100,56 97,135,52 75,108,31 101,121,64 94,117,43 143,166,90 94,115,51 130,149,90 96,124,47 158,149,6 181,167,14 195,178,40 185,169,38 161,145,33 134,118,15 93,87,0 81,96,30 134,158,89 93,107,32 209,189,141 209,189,141 192,172,124 202,185,136 193,175,131 167,150,115 53,37,24 46,28,27 46,28,25 40,24,18 42,30,20 41,31,21 41,35,26 42,38,28 47,36,29 41,31,21 45,23,15 80,45,32 115,61,43 151,78,50 156,82,46 145,104,57 125,117,65 107,120,68 87,124,73 76,123,71 69,122,72 58,108,64 59,94,55 53,85,52 50,75,48 44,70,45 45,65,47 47,66,44 51,66,42 55,51,32 48,49,26 51,49,27 78,58,28 87,64,24 108,74,33 116,78,41 127,76,50 129,83,57 132,83,61 133,85,60 135,84,58 137,84,59 137,84,61 137,84,61 136,83,60 137,84,61 139,86,63 139,86,63 140,87,62 136,89,66 126,85,67 114,78,58 107,78,56 95,95,50 74,78,38 77,98,50 68,78,15 61,83,26 53,79,14 100,113,59 100,112,63 73,90,25 105,122,57 102,118,58 88,104,46 82,100,44 100,119,58 79,98,39 103,120,69 58,75,26 83,102,43 72,93,33 81,102,54 108,127,64 75,91,29 86,103,38 51,67,23 76,94,40 84,103,42 116,139,54 124,140,69 66,83,36
60,88,24 55,83,19 130,153,91 55,71,27 72,90,36 118,142,63 61,79,48 87,108,46 104,129,43 109,134,48 77,97,40 116,140,73 52,74,19 139,159,91 84,106,51 82,112,34 80,101,37 92,115,51 88,119,36 107,127,72 104,129,43 71,89,44 101,133,45 77,103,40 87,111,44 106,129,55 86,106,51 97,119,52 62,86,48 121,144,70 177,173,17 180,169,27 184,168,37 165,151,27 147,130,23 151,134,29 161,137,30 95,94,40 107,131,64 111,112,62 223,198,150 217,195,146 216,194,145 214,194,144 209,192,141 204,187,136 183,165,123 104,98,75 88,79,71 67,56,51 45,33,23 39,27,17 49,33,27 43,30,23 39,28,21 41,31,21 61,40,29 99,64,49 126,86,61 155,81,56 144,98,59 128,111,62 107,117,64 94,123,70 75,119,70 66,114,66 60,105,63 52,89,54 48,82,48 48,77,47 45,72,44 43,69,46 37,60,41 37,60,43 44,64,48 53,58,36 46,51,27 45,48,28 65,53,27 77,59,27 97,66,29 109,71,36 120,76,48 124,80,54 132,85,62 131,84,61 132,84,59 135,84,60 137,84,61 139,86,63 137,84,61 137,84,61 139,86,63 139,86,63 139,86,61 136,89,66 124,83,65 115,79,59 108,79,57 93,80,48 78,76,45 59,75,31 107,124,59 69,86,21 62,88,36 81,93,44 60,75,20 126,144,72 80,98,26 90,105,52 85,100,47 72,90,34 98,117,58 67,86,27 67,81,31 49,62,19 64,81,34 70,89,37 72,93,29 82,97,29 110,125,72 102,118,56 105,123,69 89,108,49 93,115,35 72,93,20 138,150,83 99,120,60
89,120,53 89,117,51 66,93,25 73,91,35 74,88,38 63,87,16 72,93,45 95,118,44 87,110,36 92,117,31 113,134,74 113,137,70 111,133,78 83,103,35 86,107,59 72,101,46 99,122,62 89,120,53 63,89,26 108,131,57 168,194,101 79,97,52 91,119,42 121,148,76 114,137,73 87,109,38 92,113,53 115,134,71 72,98,46 91,113,35 178,169,22 177,166,20 175,158,33 156,137,24 128,117,16 154,139,31 165,139,28 97,91,45 85,111,32 126,121,80 211,184,141 211,191,143 221,199,150 216,194,145 212,192,142 210,193,142 189,172,121 188,173,137 143,127,110 99,84,73 85,72,65 59,48,41 62,56,49 56,47,41 65,54,49 80,70,60 95,84,69 112,87,68 123,88,61 155,82,54 140,101,62 120,110,61 100,115,62 85,118,66 69,115,68 62,113,66 50,93,53 52,89,56 43,80,47 46,74,49 45,72,44 41,67,44 37,60,41 33,56,41 35,58,43 53,58,34 50,55,31 44,52,31 58,50,26 74,61,29 90,62,24 104,69,33 121,77,49 124,80,54 127,82,59 131,84,61 132,84,59 133,85,60 137,84,61 139,86,63 137,84,61 137,84,61 139,86,63 139,86,63 139,86,61 135,88,65 127,86,68 120,84,64 108,79,57 98,79,54 98,85,62 60,73,30 94,116,49 68,86,41 52,71,19 81,95,45 88,106,50 68,86,14 126,144,70 71,85,35 104,118,70 81,99,43 91,110,51 60,79,20 75,90,37 75,88,45 85,98,55 55,72,25 88,108,51 74,88,31 86,100,52 95,110,55 55,73,19 72,91,32 101,124,37 67,87,19 126,138,71 107,126,63
76,103,35 136,158,87 63,90,33 51,74,14 70,91,43 31,57,7 53,73,18 95,118,56 127,150,86 172,203,93 111,134,72 109,129,72 73,92,42 104,131,61 103,134,71 78,107,38 70,90,35 126,157,76 103,124,60 69,90,38 118,149,57 122,151,82 124,159,79 118,149,68 54,76,19 70,94,25 59,80,32 124,140,67 101,124,62 124,141,65 172,153,16 177,160,22 179,157,21 153,130,20 101,89,21 120,108,26 121,111,19 89,80,35 71,102,39 124,119,78 144,135,88 190,179,133 226,207,152 222,200,151 216,194,145 213,193,145 200,183,134 190,175,126 196,181,132 198,181,132 208,188,140 207,190,141 176,162,135 130,117,94 94,87,69 89,82,66 103,84,72 115,84,72 126,85,58 140,92,49 132,107,61 113,114,64 95,116,64 69,115,66 65,106,62 59,94,55 51,83,50 47,79,48 44,76,45 45,72,44 43,69,46 38,61,42 37,60,41 28,55,37 31,54,39 41,57,38 55,58,38 63,60,34 63,54,27 68,51,23 87,61,22 94,63,26 116,75,44 126,80,52 131,84,61 134,85,63 134,86,61 133,86,63 132,83,61 133,84,62 136,85,61 136,85,61 138,86,65 138,86,65 138,86,65 136,89,66 131,85,71 124,83,67 115,81,63 99,78,53 91,81,59 87,71,65 91,95,57 74,89,34 54,71,24 102,120,66 69,92,32 87,108,46 84,103,40 67,86,23 73,91,37 95,109,59 67,82,27 154,173,96 64,80,20 86,100,54 58,76,22 59,74,35 73,91,37 74,90,30 89,103,42 92,106,47 96,111,56 74,90,30 65,84,21 82,102,36 69,83,35 70,83,31
81,102,40 152,167,103 39,60,28 81,105,56 76,95,55 54,79,21 50,68,23 94,115,51 79,99,42 112,140,47 121,145,74 84,106,51 70,89,51 115,153,68 72,117,34 83,99,41 128,159,92 139,160,98 44,62,19 82,109,41 76,103,31 55,79,26 85,108,44 64,90,27 41,65,12 57,83,18 73,92,44 107,125,51 83,118,52 118,128,50 169,145,12 158,140,7 162,138,15 149,122,18 124,109,32 75,73,26 109,90,22 136,114,47 71,86,18 76,97,49 121,139,67 67,55,18 140,119,76 188,166,119 206,184,135 211,191,143 191,174,125 196,175,121 202,181,125 206,185,131 207,186,134 212,192,142 210,193,146 210,193,146 198,182,140 161,139,121 116,87,67 128,87,67 154,91,67 161,104,60 135,115,67 108,115,60 78,113,63 62,108,61 55,93,55 53,88,51 47,79,46 46,78,47 45,71,46 43,69,44 39,65,42 36,61,41 34,59,41 27,54,38 25,50,34 30,55,37 40,54,35 52,56,29 55,52,26 71,59,31 79,57,19 88,61,25 107,67,33 122,76,48 130,81,59 134,85,63 138,90,65 138,86,65 134,85,63 134,85,63 135,84,60 136,85,61 134,85,63 136,87,65 138,86,65 136,89,66 131,85,71 124,83,67 115,81,63 107,86,61 87,77,55 85,81,60 77,75,71 65,77,30 111,124,70 76,94,40 86,105,44 83,101,47 64,82,26 58,76,22 93,112,51 69,84,31 71,88,23 71,88,21 118,134,72 98,118,52 81,102,50 47,63,21 81,98,33 81,99,27 76,91,25 76,93,17 73,89,31 78,94,34 87,106,45 103,122,59 80,94,48 112,129,62
58,79,31 113,127,77 102,130,68 90,113,67 44,62,17 109,133,66 134,158,87 97,124,54 69,96,24 88,115,45 106,133,61 60,89,20 30,54,12 48,70,15 172,209,106 163,181,107 135,157,79 111,133,66 76,96,51 66,97,16 78,105,33 89,116,46 71,95,42 88,115,45 87,123,40 59,92,26 132,155,91 78,101,41 90,110,42 63,94,31 83,69,0 115,105,11 134,115,22 142,121,22 125,107,16 62,68,27 127,116,29 157,134,37 106,87,23 113,125,76 124,146,75 91,87,29 48,34,7 65,41,17 144,121,92 174,155,118 178,161,112 187,166,112 200,179,123 200,179,123 201,180,126 206,185,133 202,182,134 202,180,133 177,160,111 181,142,101 182,112,81 174,90,57 163,92,50 144,108,61 115,107,57 94,111,64 70,111,65 57,103,58 50,90,49 49,87,49 44,81,46 46,75,47 45,72,44 42,68,45 37,63,40 35,60,40 31,56,38 30,53,38 28,48,34 25,50,34 36,51,35 43,58,34 51,54,30 61,52,23 76,57,22 82,55,19 98,66,32 116,75,46 128,81,58 132,84,57 135,89,63 139,87,66 137,88,66 137,88,66 137,88,66 134,85,63 133,86,63 135,88,67 134,89,68 134,89,68 132,84,68 124,81,64 116,80,60 97,73,47 83,68,46 69,72,50 62,61,52 60,69,39 60,73,30 84,98,50 79,98,39 92,108,48 155,174,95 47,63,21 94,113,52 109,124,69 82,98,38 82,98,36 69,85,27 141,159,85 108,126,72 146,161,95 69,83,26 57,76,17 126,140,81 61,75,16 60,79,20 60,79,20 67,81,31 73,89,31 132,151,88 61,78,31
88,115,45 111,128,77 85,112,44 111,131,74 137,160,96 35,54,16 78,104,39 85,114,41 116,145,65 61,86,28 123,149,70 66,91,33 82,108,56 88,106,34 70,92,37 101,120,72 87,109,40 97,120,56 106,128,73 73,102,31 110,137,65 78,102,33 78,97,45 101,123,54 88,120,48 123,159,65 68,89,37 116,140,73 82,111,38 47,87,19 58,76,33 87,87,26 109,99,28 139,125,30 125,109,10 70,79,31 95,89,12 144,119,30 186,170,87 90,96,46 78,109,46 102,111,40 78,42,0 67,40,6 57,33,9 58,37,14 142,122,92 190,171,118 182,163,110 188,167,113 205,184,128 203,182,128 207,185,138 205,183,138 191,159,117 181,127,91 182,90,58 172,83,50 159,98,53 134,108,58 108,110,57 85,111,61 66,113,70 56,95,59 52,87,50 49,81,48 47,76,48 47,76,48 45,72,44 41,67,42 36,59,44 34,59,41 30,55,37 30,50,36 29,47,34 29,47,34 28,46,29 40,54,33 50,53,33 57,50,30 71,54,28 79,56,27 88,64,31 109,73,42 122,81,54 131,85,59 135,88,67 135,88,65 131,86,63 131,86,63 134,89,66 134,89,66 136,90,62 137,90,69 134,89,68 134,89,68 133,85,69 125,82,65 117,81,61 99,75,49 88,73,51 63,71,48 54,60,49 63,67,50 70,82,48 107,120,77 61,77,19 124,141,76 114,130,70 67,84,35 50,68,14 84,101,36 97,113,55 70,86,28 90,108,36 90,107,38 74,90,28 92,108,37 95,105,54 77,91,41 83,96,44 78,89,47 53,69,25 60,79,20 95,109,63 90,105,52 153,171,99 60,76,34
88,107,57 95,116,54 82,101,51 118,141,81 135,159,90 58,77,37 63,84,34 84,109,33 76,97,47 57,76,24 115,136,74 120,144,73 71,97,34 70,98,34 127,152,76 90,109,57 75,96,44 21,41,12 49,73,35 68,96,34 112,144,56 54,78,29 72,97,23 51,73,18 60,86,25 36,60,11 66,89,29 54,78,25 38,71,7 62,100,31 47,71,18 66,72,22 126,102,20 152,129,32 146,125,26 78,71,28 65,84,23 81,81,22 68,68,23 107,128,78 109,137,75 67,100,46 95,54,25 73,43,0 58,36,2 59,36,7 68,43,13 53,33,15 97,80,56 137,120,94 180,164,122 187,169,125 198,177,134 172,149,109 175,133,95 184,103,71 180,87,55 176,83,51 152,104,57 129,107,58 102,108,56 80,112,65 66,106,67 54,89,52 46,80,48 46,78,49 47,76,48 46,73,45 43,69,46 39,62,43 35,61,38 30,55,39 30,53,38 30,50,34 28,47,38 28,47,38 28,47,38 33,48,32 45,49,32 48,49,28 64,49,27 73,56,32 85,60,30 103,68,43 119,79,54 127,81,65 133,88,67 136,89,66 133,88,65 131,86,63 133,86,63 135,88,65 135,88,65 136,89,68 136,89,68 137,90,69 131,88,71 126,83,66 113,82,61 97,76,51 87,75,49 64,72,49 55,60,54 67,64,68 90,113,39 43,61,16 103,117,56 68,93,35 58,75,26 118,140,62 128,149,76 82,101,40 98,117,56 61,77,35 100,121,48 83,102,41 108,128,62 104,120,62 75,85,48 90,102,55 69,86,35 58,73,34 90,104,58 90,105,52 87,101,44 117,131,72 106,117,59 55,71,27
85,105,50 101,120,61 87,106,54 88,111,65 47,67,40 67,94,24 43,70,2 71,97,36 105,129,60 129,151,96 94,115,53 88,112,41 82,108,45 117,139,70 133,170,80 65,100,34 108,138,60 58,85,26 37,64,21 76,105,36 99,130,47 99,124,66 130,155,79 85,107,52 60,86,21 34,60,0 69,95,34 41,65,12 45,76,11 60,98,29 79,113,38 49,63,17 126,113,38 118,104,36 107,89,27 84,70,2 46,62,20 68,80,44 70,111,52 90,107,67 56,82,30 36,68,19 86,65,13 90,54,5 55,32,17 49,36,15 61,36,6 48,31,7 48,31,3 58,43,7 87,107,50 104,123,62 123,122,57 106,83,41 135,84,47 173,80,52 172,80,48 170,86,51 146,110,59 133,113,63 114,112,63 80,115,67 64,102,64 50,84,50 47,76,48 48,77,49 47,76,48 45,71,46 41,67,42 39,63,41 34,60,37 30,55,39 29,52,37 27,47,31 27,46,37 27,46,37 27,46,37 27,47,31 40,49,32 45,50,28 61,48,27 65,52,29 78,55,26 94,64,38 113,77,48 124,79,58 132,85,62 137,91,65 135,91,65 131,87,61 132,85,62 133,86,63 133,87,61 136,89,66 136,89,68 137,90,69 131,88,71 126,83,66 112,81,60 97,76,51 83,71,45 64,72,49 67,72,66 61,57,66 87,102,63 41,60,24 77,97,42 24,48,8 54,71,22 116,138,58 78,97,38 91,109,55 48,66,12 96,118,36 111,131,61 86,104,48 54,71,22 67,81,35 90,102,55 78,89,47 75,92,41 46,61,22 69,84,31 91,107,49 98,112,53 122,135,81 72,86,29 72,87,52
88,95,47 161,176,108 135,156,108 78,108,30 33,56,21 48,73,26 134,163,94 53,80,23 125,154,81 58,86,20 85,109,38 69,91,36 116,144,67 113,138,82 138,178,81 72,91,32 74,101,42 44,79,13 86,117,63 86,111,53 99,128,46 81,106,48 107,133,54 102,130,55 108,138,62 62,89,30 61,87,22 67,92,45 53,78,22 56,91,27 58,96,27 57,86,31 73,91,37 60,68,27 103,89,33 133,109,27 45,53,2 39,65,13 99,128,55 58,77,37 77,98,36 72,93,41 94,91,36 90,54,5 74,46,17 49,35,17 51,32,9 45,28,20 48,30,9 54,37,9 95,119,66 115,127,78 55,63,10 100,78,31 140,80,41 164,83,51 172,86,52 173,93,57 151,115,64 131,116,65 116,114,65 74,110,64 58,97,61 48,82,50 47,75,50 47,75,50 46,73,45 43,69,44 42,63,40 38,62,40 34,59,39 30,53,36 28,48,32 27,47,33 27,46,37 28,45,37 28,45,37 26,45,36 29,45,26 42,49,31 47,48,27 55,53,31 72,55,27 85,60,30 104,71,44 119,77,53 127,81,63 134,89,68 134,89,66 133,88,65 133,86,63 135,88,67 133,86,63 135,88,65 135,88,67 137,90,69 134,88,72 126,85,67 116,82,62 99,75,51 73,65,43 58,70,50 68,72,74 58,49,60 70,78,55 49,69,26 45,66,18 66,84,39 61,82,30 114,137,50 95,114,53 85,104,52 80,102,31 93,115,46 76,95,32 91,111,43 59,78,19 82,99,50 120,136,78 75,90,35 64,84,29 84,101,36 138,156,84 89,96,48 111,130,53 113,127,77 88,109,36 55,71,29
116,125,65 82,97,42 78,97,59 55,81,18 96,121,65 83,107,56 77,105,41 90,118,54 106,137,54 72,102,24 116,139,75 98,122,51 100,126,61 67,92,36 103,138,49 64,86,45 77,104,47 110,140,80 52,80,32 55,77,20 84,108,41 108,134,53 76,100,29 86,112,31 94,125,44 58,84,30 78,108,21 52,76,36 104,122,68 51,82,19 28,62,19 59,90,27 71,92,44 88,113,57 64,90,27 127,117,77 62,73,33 96,126,50 58,82,42 73,94,44 120,133,79 56,83,51 55,70,17 98,59,2 85,54,17 51,37,19 52,33,10 48,33,22 45,31,6 64,51,19 73,97,44 49,61,25 75,68,37 124,90,45 154,85,49 178,86,58 175,89,55 173,93,57 148,112,61 129,114,63 106,110,56 67,111,62 54,96,59 47,79,50 46,72,47 46,72,47 46,73,45 42,68,43 44,65,42 38,59,38 34,59,39 28,53,35 25,48,31 27,47,33 26,45,36 27,44,36 27,44,36 26,45,36 31,44,28 40,49,32 43,48,26 49,47,25 66,57,30 77,59,29 101,69,39 116,74,50 127,81,63 133,88,65 134,89,66 133,88,65 135,88,65 133,86,65 133,86,63 133,86,63 133,86,65 137,90,69 135,89,73 127,86,68 116,82,62 102,78,54 81,73,51 63,70,52 72,69,73 68,56,68 65,67,64 60,76,43 71,91,36 79,101,34 107,129,58 152,177,89 89,105,61 114,138,57 66,84,41 64,82,39 159,175,115 89,109,43 75,94,33 65,83,29 105,119,69 123,143,77 73,94,32 142,163,88 87,107,39 89,100,44 85,101,39 123,139,81 62,77,38 104,123,62
