125,134,78 111,120,62 128,138,75 111,121,58 124,134,69 123,133,68 136,147,77 128,138,73 108,119,59 103,119,57 121,131,66 116,127,57 147,153,83 132,140,76 118,126,62 110,118,52 129,137,71 125,133,69 133,136,74 107,118,60 106,119,67 120,131,73 144,151,92 141,138,73 191,185,139 191,186,156 196,190,165 191,182,155 181,175,150 174,168,145 165,159,136 165,155,133 163,154,135 147,148,127 132,132,116 121,117,98 141,127,102 153,136,101 153,135,103 148,130,100 151,134,106 152,135,109 146,133,110 136,129,111 130,126,109 126,123,110 111,107,97 107,103,93 113,110,97 117,113,103 106,105,94 103,100,87 100,95,83 105,100,88 106,101,89 108,103,91 102,96,87 94,88,79 91,82,74 93,83,73 100,88,78 100,89,82 97,88,82 91,85,78 87,81,72 87,81,72 94,84,74 102,91,76 107,96,79 112,98,80 112,98,80 112,98,80 112,98,80 109,98,79 97,88,71 79,75,58 61,58,43 53,53,37 49,50,31 49,50,31 49,50,29 51,52,31 53,54,31 57,55,33 61,58,34 65,59,36 65,59,36 67,61,38 68,60,38 72,64,42 71,64,37 73,64,37 71,63,39 70,64,39 68,62,37 68,62,37 70,64,39 71,66,38 73,68,38 78,73,41 79,74,42 78,73,43 80,73,46 84,74,50 86,73,52 88,77,58 86,77,60 73,69,50 63,58,44 55,51,41 43,39,29 35,34,27 29,30,22 27,28,20 26,26,21 27,27,22 27,28,20 29,30,22 30,31,23 33,34,24 34,35,25 36,37,27 37,38,26 38,39,27 42,42,28 44,41,26 46,43,28 44,45,26
110,120,67 107,118,62 100,112,49 111,121,54 119,129,64 126,131,68 141,147,79 134,140,70 115,122,63 129,139,74 117,126,68 124,136,71 117,129,64 110,122,47 128,137,77 122,130,66 115,123,59 117,125,61 104,118,57 89,103,57 119,138,77 107,124,73 133,130,79 165,157,103 193,176,127 203,185,153 192,188,167 187,184,160 176,177,156 169,170,149 159,160,139 153,149,130 153,151,131 151,152,129 137,140,120 120,121,102 129,121,99 145,132,98 154,137,102 151,133,103 148,134,105 149,135,108 144,133,114 134,132,114 130,130,116 118,119,109 103,104,94 102,103,93 111,110,99 112,111,100 109,108,97 101,97,89 98,92,83 103,95,84 104,99,87 105,100,88 100,95,83 95,90,78 93,85,74 94,84,74 98,85,78 96,87,79 97,88,80 90,84,77 88,84,78 89,83,76 95,85,75 105,94,77 111,97,79 110,99,80 110,99,80 109,100,81 108,99,80 109,98,79 100,89,72 84,77,61 63,58,44 53,50,35 47,47,31 48,48,32 49,49,33 51,52,33 52,53,34 55,53,33 57,53,32 63,57,34 64,58,35 66,60,37 68,60,38 67,61,38 69,61,37 68,60,36 66,60,37 65,59,36 65,58,38 62,58,37 62,59,35 65,62,36 71,66,38 74,67,38 79,72,41 78,73,43 76,74,45 79,71,47 80,72,50 82,73,54 81,72,57 73,68,54 62,57,45 49,45,37 35,34,27 27,27,22 27,28,20 24,26,21 28,26,24 26,26,23 27,27,22 27,26,19 27,28,20 31,32,24 33,34,26 34,35,25 34,35,25 37,38,28 39,40,30 44,38,29 45,40,28 47,42,30
120,129,58 115,124,53 124,132,66 121,131,66 125,134,65 132,138,68 131,138,63 152,161,90 141,136,85 100,108,55 136,145,89 107,119,56 108,120,57 105,114,58 110,118,65 112,120,58 142,147,86 122,125,65 153,151,93 173,160,99 191,178,115 205,181,119 209,180,117 192,173,109 192,173,116 211,194,143 189,188,163 189,186,162 177,175,155 169,170,151 158,158,142 144,145,126 144,145,124 148,146,124 144,145,126 123,125,108 122,118,97 138,124,95 151,134,99 153,135,105 144,130,103 147,133,106 144,134,112 134,132,114 123,124,112 115,116,108 102,103,93 101,102,92 106,105,96 108,107,96 104,103,92 99,95,87 97,91,84 100,95,83 104,99,87 102,97,85 100,95,83 97,89,78 93,83,73 87,76,69 89,80,72 93,84,76 93,84,76 93,84,78 89,83,76 92,83,75 98,88,76 106,95,76 112,99,78 112,99,78 108,99,80 108,101,81 109,100,83 110,99,80 97,88,71 85,75,63 63,57,48 50,46,36 45,45,31 47,47,31 48,48,32 49,49,33 51,52,33 52,53,34 54,55,34 58,54,33 61,55,32 61,55,32 66,58,36 64,57,37 66,60,37 65,59,36 62,59,35 59,55,34 59,55,36 59,55,38 66,59,39 66,62,41 70,67,43 79,71,49 81,72,45 79,72,45 79,72,45 81,73,49 81,73,51 80,73,53 78,71,55 73,68,54 64,59,45 54,50,40 39,40,30 30,31,23 26,26,21 25,25,20 26,24,22 26,24,22 26,24,22 26,26,23 26,26,21 31,29,25 31,32,24 32,33,23 32,33,23 34,35,27 36,37,27 40,39,28 43,40,27 42,39,26
128,134,64 129,135,65 147,154,79 109,118,58 97,106,46 104,118,57 96,105,47 122,131,73 116,120,53 104,113,57 103,112,54 116,133,66 129,137,75 130,133,73 177,159,97 198,176,109 211,187,121 205,182,113 211,184,121 220,186,127 221,191,122 203,173,106 218,184,123 200,180,121 213,186,123 166,144,110 191,185,160 190,186,165 180,176,157 171,172,153 160,160,144 141,141,125 142,140,122 146,147,124 147,148,127 131,132,113 119,115,96 129,115,90 146,126,94 152,132,100 147,130,102 145,131,104 146,133,110 134,132,114 123,125,110 111,112,102 101,101,96 100,101,93 104,103,94 103,102,93 99,98,91 97,96,89 100,94,87 101,96,84 105,100,88 104,99,87 97,89,78 94,86,75 87,79,68 83,73,63 83,73,63 86,76,66 91,83,72 93,85,74 93,85,74 94,86,73 100,89,72 107,96,79 113,100,79 113,100,79 109,100,81 110,101,82 114,100,82 108,99,80 97,88,71 81,73,60 59,54,42 48,44,34 42,42,28 46,46,30 47,47,31 48,48,32 51,52,33 52,53,34 52,55,33 55,53,33 58,54,33 60,53,33 63,57,34 63,57,34 64,58,35 64,55,36 60,53,33 58,54,35 61,57,40 65,58,42 70,63,45 75,66,49 80,71,52 83,75,53 85,75,51 88,78,56 83,74,55 85,77,55 81,74,54 82,75,57 83,74,59 76,71,57 70,65,51 66,57,49 58,49,41 44,38,31 35,28,26 30,23,23 26,24,25 26,24,25 26,24,22 26,26,23 27,27,24 30,28,24 30,28,24 31,29,25 32,31,24 34,33,26 37,36,27 39,38,27 43,40,27 42,39,26
141,147,79 131,137,67 142,149,74 129,134,69 131,136,71 111,119,55 121,126,61 102,109,52 119,122,60 122,125,65 159,156,91 180,163,98 201,177,115 202,167,100 210,180,113 220,187,119 223,189,119 217,183,113 208,179,107 216,184,111 214,177,108 215,178,109 245,211,141 229,197,124 200,170,103 224,194,136 196,187,160 190,186,167 184,180,161 172,173,154 159,161,144 144,144,128 141,139,119 146,144,122 147,145,123 137,138,117 117,115,97 123,113,91 140,122,90 150,133,96 150,134,101 149,132,104 147,134,111 139,135,116 124,126,111 112,113,103 101,102,92 101,102,92 102,101,92 103,102,93 98,97,90 95,94,87 101,95,88 104,99,87 104,99,87 98,93,81 93,88,76 93,85,74 86,76,66 82,70,60 83,70,63 88,76,66 96,84,72 100,89,74 99,87,75 99,88,71 103,92,73 111,97,79 112,98,80 113,100,79 109,101,79 111,100,81 112,101,82 108,99,80 96,87,70 80,72,59 56,52,42 44,43,32 42,42,28 45,45,31 46,46,32 47,47,33 49,49,33 52,52,36 55,53,35 55,53,33 59,52,32 59,52,32 60,54,31 61,55,32 65,57,35 64,55,36 60,53,35 63,56,38 64,57,41 71,62,47 78,67,50 81,70,53 83,74,55 85,77,55 87,79,57 90,79,60 87,78,59 88,80,58 85,79,56 84,77,57 85,78,62 79,74,60 77,69,56 72,64,53 63,55,42 56,47,39 41,37,31 32,27,24 25,25,22 25,25,22 25,25,22 26,26,26 26,26,23 27,27,22 28,26,22 30,28,24 31,29,25 33,32,25 35,34,27 39,38,27 43,40,27 42,39,26
116,126,61 115,119,52 139,150,80 150,151,83 144,145,79 134,136,65 135,136,68 119,127,65 106,109,47 130,121,63 151,138,77 206,182,118 200,170,103 204,175,103 223,189,119 223,189,117 212,178,106 211,177,105 232,195,124 220,183,114 223,191,120 218,185,119 227,193,123 219,187,105 225,193,120 223,199,135 194,187,158 192,190,168 182,180,158 172,173,154 159,161,144 146,146,130 141,137,118 149,145,124 148,146,124 138,136,118 119,117,99 121,110,91 136,120,89 152,135,98 151,135,102 151,134,106 149,134,112 143,136,116 127,127,113 115,116,106 102,103,95 100,101,91 100,101,93 98,99,91 97,96,89 96,95,88 102,96,89 104,95,87 99,93,84 94,88,79 89,84,72 88,80,69 86,78,65 85,73,61 85,74,59 94,80,66 105,91,73 107,93,75 106,92,74 105,91,73 107,94,73 111,97,79 113,99,81 112,101,82 112,101,82 112,102,80 107,100,80 103,96,78 90,86,69 72,67,55 54,50,40 41,42,32 41,41,27 42,42,28 45,45,31 47,47,33 48,48,32 52,52,36 55,53,35 56,54,34 61,54,34 60,54,31 62,54,32 64,54,32 64,54,32 62,53,34 61,54,34 62,58,41 68,60,47 75,66,49 83,72,55 89,75,59 91,77,59 90,79,62 91,80,63 90,81,64 91,84,64 91,84,66 87,80,62 85,78,60 84,77,61 82,75,59 80,73,57 78,71,55 72,64,51 59,54,42 47,43,35 38,37,30 27,25,21 25,25,20 25,25,22 26,26,26 26,26,23 27,25,23 28,26,24 28,26,24 30,28,24 32,30,26 34,33,26 39,38,27 43,40,27 42,42,26
117,127,62 122,126,59 124,134,69 125,134,63 111,120,51 123,135,60 122,134,59 120,125,60 122,122,59 154,153,88 194,175,109 187,163,99 194,161,95 209,177,106 226,192,122 210,176,104 197,163,91 203,169,97 208,171,98 207,170,101 223,191,120 225,192,126 225,191,121 221,187,117 198,166,95 201,179,116 196,185,152 191,189,167 183,181,159 173,171,153 160,160,144 148,148,132 143,139,120 152,144,120 158,148,124 139,135,114 122,117,103 121,110,91 138,122,91 152,135,96 152,137,101 152,136,105 151,137,110 145,136,117 129,129,115 116,115,106 101,102,94 97,98,88 97,96,89 97,96,89 99,95,89 98,94,88 101,97,87 101,95,86 95,89,80 91,82,74 87,77,65 91,80,65 96,82,64 94,80,62 96,82,66 99,85,67 110,95,73 112,97,75 112,98,73 109,96,73 109,95,77 112,99,78 113,99,81 114,100,82 112,101,84 111,100,81 108,99,80 100,91,74 86,79,63 65,60,48 47,43,33 40,39,28 39,40,28 42,42,28 42,42,28 45,45,31 47,47,31 49,49,33 54,52,34 55,53,33 60,53,33 64,53,34 62,59,35 63,57,34 63,57,34 64,56,34 64,57,37 66,59,39 75,66,49 85,74,57 90,79,60 91,80,61 94,83,64 94,80,64 91,80,63 91,80,63 90,81,64 87,80,64 87,80,62 86,79,61 84,77,59 84,77,61 81,74,58 81,73,60 79,71,60 68,63,51 55,51,41 44,40,32 31,30,23 25,25,20 26,26,23 26,26,23 26,26,23 27,25,23 29,24,26 29,24,26 30,28,24 31,29,25 34,33,26 38,37,26 41,41,25 44,44,28
127,132,67 124,130,62 115,120,55 111,121,54 119,127,63 120,132,65 117,129,64 143,148,85 163,159,97 150,141,81 199,175,113 199,171,103 212,177,110 206,174,103 219,185,115 203,169,97 198,164,90 212,178,104 210,171,100 220,185,118 202,168,96 217,182,115 204,169,102 214,180,108 209,175,112 214,185,122 199,187,150 190,188,166 182,180,158 172,165,149 161,162,143 150,150,134 146,142,121 152,143,116 155,146,119 139,132,112 123,118,104 125,114,95 139,122,94 150,132,100 154,134,104 154,134,104 152,135,107 148,135,114 130,126,109 115,114,105 98,99,91 94,93,84 99,95,85 100,96,86 101,97,87 100,96,86 100,94,85 98,92,85 92,86,79 86,77,69 88,77,60 98,82,65 102,87,65 103,88,66 102,87,65 106,92,67 115,98,74 112,98,73 109,97,71 108,95,72 108,94,76 109,96,75 112,99,78 113,100,79 113,100,79 110,100,78 103,94,75 95,86,69 79,71,58 54,51,38 39,38,27 39,38,27 44,40,30 46,42,32 49,44,32 54,49,37 59,51,40 61,56,42 62,57,43 61,59,41 61,57,36 63,57,34 64,57,37 64,57,37 65,56,37 65,57,35 67,60,40 72,66,43 87,76,57 92,81,62 97,84,63 98,85,64 96,85,66 97,83,67 92,81,64 95,84,65 90,81,62 89,82,62 87,80,62 86,79,61 87,78,63 85,76,61 82,74,61 79,75,58 76,71,57 73,68,54 62,56,47 54,50,40 39,38,31 27,28,20 27,27,22 26,26,21 27,27,22 27,27,22 27,25,23 27,25,21 28,26,22 31,30,23 35,34,25 39,38,27 44,44,28 45,45,29
138,144,74 138,144,76 110,116,46 121,128,55 129,133,64 132,143,73 117,127,62 108,111,51 130,123,62 191,176,113 202,174,106 196,166,97 212,179,111 210,178,107 204,170,100 205,171,101 220,186,116 216,182,112 211,177,105 204,171,103 210,176,106 211,177,105 213,178,111 207,173,101 210,176,113 205,176,113 203,188,148 189,183,160 181,175,152 169,165,146 161,162,141 150,150,134 152,144,122 152,143,116 155,146,119 144,134,112 130,121,102 132,119,98 143,124,97 146,128,98 148,130,98 151,133,101 150,134,103 143,130,107 128,121,103 114,109,97 98,97,88 99,94,82 108,100,87 109,102,86 107,102,88 104,99,85 101,96,84 97,92,80 92,86,77 86,78,67 91,77,63 100,85,65 107,90,66 110,93,69 110,91,68 110,93,69 114,97,73 114,97,73 108,93,71 107,94,73 108,95,74 111,98,77 112,99,78 112,99,78 113,100,79 112,99,78 103,94,77 93,84,69 73,68,54 59,54,42 55,50,38 55,50,38 59,53,44 61,56,44 67,59,48 70,62,51 73,65,54 74,66,53 77,69,56 77,70,54 73,66,46 68,65,41 65,56,37 64,55,36 63,57,34 65,59,36 71,64,44 79,73,50 91,81,59 100,87,66 101,86,66 101,88,67 97,86,69 98,84,68 96,85,66 95,84,65 93,84,67 91,84,66 87,80,60 87,80,64 86,79,63 85,78,62 82,75,59 80,76,59 79,74,60 75,70,56 68,63,51 61,56,44 48,44,36 34,35,27 33,32,25 34,33,24 33,32,25 31,32,24 30,31,23 31,32,24 32,31,24 34,33,24 38,37,28 40,40,26 45,45,29 45,45,29
138,145,72 119,125,57 129,135,65 150,156,77 103,105,30 138,149,77 130,140,75 115,118,58 163,156,95 166,153,92 209,180,119 182,152,83 206,173,105 189,159,90 207,173,103 207,172,105 207,172,105 211,176,109 218,186,113 201,171,102 212,178,108 219,188,110 213,178,111 223,189,117 210,176,113 201,172,109 197,181,137 188,182,159 182,176,153 172,165,147 160,161,140 153,149,130 155,145,121 156,144,116 160,151,124 148,135,112 137,127,105 139,127,101 146,127,100 146,128,98 148,130,98 152,134,102 151,135,104 143,128,106 125,116,99 114,109,95 105,102,89 107,102,88 114,107,91 114,107,89 114,110,93 108,103,89 105,100,88 104,99,87 93,88,76 85,77,66 89,78,63 99,84,64 110,92,71 110,93,69 110,91,68 112,95,71 116,97,74 115,98,74 112,94,73 109,96,73 111,98,77 111,98,77 112,99,78 112,99,78 112,99,78 112,99,78 105,94,77 94,85,70 81,73,60 68,63,51 70,62,51 72,64,53 74,66,55 75,67,56 80,70,58 81,71,59 85,76,61 86,77,62 86,77,60 85,76,57 82,73,58 75,68,50 68,65,41 64,61,37 64,58,33 70,63,43 75,71,50 85,77,55 96,86,64 102,89,66 103,88,68 101,88,67 101,87,69 100,84,67 97,86,67 97,86,67 94,85,70 92,85,69 89,82,66 88,81,65 87,80,64 85,78,62 84,77,61 79,74,60 79,74,60 77,72,58 71,66,54 66,61,49 53,49,39 42,41,32 37,36,29 39,38,29 41,40,31 38,39,29 37,38,28 37,38,28 38,37,28 38,37,28 40,39,28 44,44,28 47,47,31 48,48,32
147,154,77 141,148,73 122,129,56 101,108,33 139,149,75 116,126,61 113,128,64 131,138,79 109,117,55 115,122,63 126,122,60 193,179,111 197,171,103 197,168,103 204,175,103 214,185,113 202,169,101 229,199,130 220,183,114 221,186,119 222,189,121 219,186,120 219,183,121 207,172,105 217,184,118 217,184,116 209,189,139 194,181,158 187,178,149 175,165,141 164,162,140 157,150,130 159,150,123 160,148,120 162,148,119 154,140,113 150,136,109 149,135,108 145,128,100 144,128,97 147,129,97 152,135,100 152,134,104 140,126,101 128,114,96 117,108,93 113,106,88 115,108,90 118,111,91 118,111,91 114,110,91 111,107,90 107,102,88 104,99,87 100,90,80 88,78,68 88,77,62 97,83,67 108,90,69 110,91,68 111,92,67 112,93,68 117,98,73 119,100,77 113,99,74 111,98,75 111,98,77 113,100,79 113,100,79 113,100,79 113,100,79 111,98,77 106,95,78 99,88,73 89,82,66 85,75,63 87,75,63 85,73,61 89,77,65 91,79,67 94,83,68 95,84,69 97,86,69 99,85,69 98,87,70 98,87,70 95,84,69 87,75,63 77,70,54 72,68,47 66,62,41 71,64,48 81,74,58 88,79,62 100,86,68 102,89,66 104,90,72 102,92,70 100,89,70 101,87,69 99,88,69 96,87,68 96,87,72 93,86,70 91,84,68 89,82,66 88,81,65 86,79,63 85,78,62 84,77,61 80,75,61 81,73,60 76,71,59 69,64,52 57,54,41 50,47,34 42,42,28 44,44,30 47,47,33 47,47,33 46,46,32 46,46,32 45,45,31 47,44,31 45,45,31 47,47,31 48,48,32 49,49,33
139,146,69 127,134,61 119,124,63 109,118,49 116,129,57 116,125,65 108,122,61 112,123,63 126,138,73 107,119,54 139,145,77 146,148,75 155,149,74 195,171,105 221,192,120 210,182,112 197,169,101 198,172,104 206,169,100 213,178,111 223,190,122 209,176,110 213,179,118 231,195,133 216,183,115 222,190,119 208,187,133 198,185,153 193,179,150 183,174,145 173,165,143 159,153,128 161,152,123 163,151,121 163,150,118 157,143,114 155,141,112 154,137,109 147,128,101 139,120,93 143,125,93 151,134,99 153,135,105 143,124,99 128,116,90 123,110,89 120,110,88 120,109,90 119,111,89 117,110,90 117,110,92 112,108,91 109,104,90 106,101,89 97,91,82 87,78,70 84,72,60 94,80,64 104,87,63 109,90,65 110,91,66 115,94,69 120,99,74 118,99,74 115,100,78 112,98,80 112,98,80 113,99,81 114,100,82 114,101,80 112,99,78 109,95,77 108,94,78 104,93,74 99,88,69 97,86,69 99,85,69 99,85,69 100,86,70 100,86,72 99,88,71 100,89,72 102,91,74 100,89,70 100,89,70 100,89,72 100,89,72 96,85,70 88,81,65 78,74,55 74,72,52 75,72,59 85,77,66 95,84,69 102,91,74 103,92,73 102,91,74 102,91,74 102,88,70 102,88,70 99,88,69 97,88,69 96,89,71 94,87,69 92,85,69 91,84,68 88,81,65 87,80,64 85,78,62 85,78,62 82,75,59 81,73,60 79,71,58 70,65,53 67,59,48 58,52,43 51,48,33 50,48,30 53,54,33 56,54,32 53,54,33 52,53,34 49,50,31 48,49,30 51,51,35 52,53,34 52,53,34 52,53,34
133,136,72 135,138,74 116,126,61 94,109,43 103,118,52 103,115,48 96,110,49 89,101,38 120,131,71 122,133,73 109,121,56 98,110,47 118,130,55 160,155,82 187,168,104 159,148,84 147,137,70 163,153,84 196,178,107 217,192,115 224,191,114 212,180,105 234,196,118 220,181,110 223,186,113 229,192,119 210,185,128 206,187,152 201,185,152 189,177,147 175,162,139 163,153,129 161,152,123 161,149,119 163,149,120 161,147,118 159,145,116 156,139,111 146,127,100 139,120,93 144,126,96 152,134,102 153,135,103 145,126,99 133,116,90 129,111,90 126,108,87 123,108,86 122,109,88 121,108,87 118,109,90 115,111,94 111,108,95 108,103,91 97,92,80 89,80,72 83,72,57 92,78,62 104,87,63 111,90,65 113,92,65 115,94,67 119,98,71 118,99,74 114,99,77 112,98,80 112,98,80 113,100,79 113,100,79 114,101,80 112,96,79 109,96,75 108,94,76 105,94,75 102,91,72 100,89,70 102,88,72 102,88,72 102,88,74 104,90,76 102,91,74 102,91,72 103,92,73 103,92,73 103,92,75 102,91,72 102,91,74 100,89,74 97,86,71 92,83,66 87,78,61 86,81,69 95,85,73 99,87,75 103,91,79 103,92,77 100,91,76 98,89,74 97,87,75 97,88,71 97,88,69 97,89,67 96,89,69 95,88,70 94,87,71 92,85,69 89,82,66 86,79,63 86,79,63 85,77,64 84,77,61 82,74,61 80,72,59 75,70,58 70,62,51 64,58,49 57,52,38 55,53,33 55,53,31 59,56,32 63,59,38 59,55,34 57,53,34 54,52,32 53,54,35 55,53,33 57,53,34 59,55,34
134,142,76 132,140,74 106,121,55 107,123,63 92,106,47 127,139,72 99,110,52 105,116,58 92,106,49 87,101,40 98,117,56 106,127,65 114,130,68 111,121,58 136,134,72 138,136,76 128,122,58 173,159,93 191,166,93 231,199,128 204,169,102 213,184,108 214,179,112 228,194,122 213,179,105 224,191,114 214,187,126 210,191,156 201,186,148 192,180,143 176,163,131 163,154,127 160,151,120 162,150,120 158,145,113 161,147,118 162,149,117 157,140,112 146,127,100 140,121,94 144,126,94 152,135,100 155,136,101 150,130,100 140,121,96 133,116,92 126,109,85 121,107,82 124,110,85 123,108,86 124,113,94 120,113,97 111,108,95 107,102,90 97,91,82 89,80,72 88,76,66 93,79,65 104,86,67 111,90,65 114,94,64 115,94,67 118,97,70 118,99,74 115,100,78 113,100,79 113,100,79 113,100,79 113,100,79 115,99,82 111,97,79 108,95,74 108,94,76 107,93,75 105,91,73 102,91,74 102,91,72 104,90,74 103,92,75 103,92,77 103,92,75 103,92,75 103,92,75 103,92,73 105,91,75 102,91,72 100,91,74 100,89,74 100,88,76 95,85,73 94,84,72 95,86,71 98,89,74 102,92,80 102,94,81 100,92,81 99,91,80 97,89,78 94,86,73 95,87,74 95,87,74 96,89,73 95,88,68 95,88,70 94,87,71 93,86,70 91,84,68 88,81,65 86,79,63 86,79,63 85,77,64 80,76,59 79,74,60 76,71,59 70,65,53 65,59,50 63,58,46 59,55,38 57,55,33 62,59,35 65,59,36 64,58,35 61,55,32 60,53,33 58,54,35 61,54,34 59,55,34 62,58,37
124,135,65 131,141,74 102,112,47 109,119,56 105,119,62 104,120,62 100,111,51 110,123,53 108,120,55 102,112,47 127,144,79 92,113,53 120,136,74 80,98,42 123,135,72 117,127,62 102,114,49 123,132,63 125,122,57 153,149,73 178,175,94 173,161,83 190,168,92 175,149,79 202,175,102 206,179,102 208,183,124 207,188,149 200,188,151 195,183,144 180,167,133 168,157,124 164,153,120 163,149,120 158,145,113 162,149,117 166,150,117 159,143,112 147,130,104 143,127,96 149,133,100 154,139,103 157,142,106 149,133,102 139,122,94 135,118,94 128,111,87 125,108,84 125,108,82 128,111,87 126,113,92 118,111,95 109,104,92 107,101,92 99,93,86 95,89,82 94,84,74 96,84,72 103,87,70 109,90,65 114,93,66 115,94,67 119,98,73 117,98,73 115,101,76 114,99,77 114,99,77 115,101,76 114,100,75 112,98,80 111,98,77 108,94,76 108,94,76 107,93,75 105,95,73 107,93,75 106,92,74 101,93,71 103,92,73 103,92,77 103,92,77 103,92,77 103,92,73 103,93,71 103,92,75 101,92,73 102,91,72 99,88,69 100,89,72 100,89,72 100,89,74 97,87,75 103,91,79 102,92,80 102,94,81 102,94,83 100,92,81 96,88,77 93,85,74 91,86,74 93,88,74 93,89,72 94,90,71 94,90,71 96,89,73 94,87,71 92,85,69 89,82,66 87,80,64 86,79,63 85,77,64 84,77,61 80,75,61 78,73,59 75,70,58 68,62,53 65,60,48 64,59,47 62,60,42 62,58,37 64,57,37 64,57,37 61,54,34 60,54,31 61,55,32 64,58,35 66,58,34 71,61,37
119,129,66 109,118,58 112,122,59 109,119,56 91,105,44 85,101,41 93,105,42 102,115,45 112,124,59 104,114,49 117,129,62 96,112,50 114,124,59 99,111,48 100,112,45 110,122,57 124,139,75 101,116,50 108,123,59 124,131,58 131,148,72 122,131,60 135,142,69 163,156,86 158,148,81 168,158,87 196,189,130 197,182,146 199,187,150 197,185,144 185,173,134 177,165,126 169,157,120 165,152,118 163,148,112 170,155,117 167,152,116 159,143,112 149,132,106 144,127,99 149,133,100 157,142,106 161,146,110 148,134,105 135,123,97 128,115,92 126,111,91 122,107,85 123,105,84 124,109,87 121,110,91 116,109,91 110,102,91 105,99,90 102,97,85 98,92,83 96,88,77 95,87,74 100,89,72 108,90,69 112,93,70 117,93,67 120,99,74 118,99,74 115,101,76 115,101,76 114,100,75 115,100,78 114,99,77 112,98,80 111,97,79 108,95,74 106,96,74 108,94,76 108,94,76 108,94,76 105,94,75 103,92,73 103,92,75 103,92,77 103,92,75 103,92,73 103,92,75 101,92,73 103,92,75 103,92,73 105,91,73 104,91,70 102,92,70 102,91,72 104,90,74 102,91,76 100,91,76 102,91,76 101,91,79 100,92,81 96,88,77 96,88,77 92,87,75 91,85,76 92,87,75 93,88,74 93,88,74 93,88,74 93,89,72 93,89,72 94,87,71 92,85,69 87,83,66 85,81,64 84,80,63 83,78,64 82,77,63 80,75,61 77,72,58 73,68,56 70,65,53 69,64,52 68,65,50 65,63,45 60,58,36 55,53,31 57,55,35 56,54,32 61,55,32 66,58,36 70,60,38 73,60,37
101,110,50 108,117,57 119,128,68 99,107,43 118,124,54 118,128,61 109,122,52 110,122,57 122,134,69 116,128,63 114,127,57 99,114,50 123,135,68 117,127,60 124,135,65 111,118,59 117,125,63 98,109,49 116,128,63 122,132,58 82,97,33 105,117,52 119,127,61 112,120,54 114,124,59 140,152,77 149,153,97 186,175,140 194,181,149 199,185,142 193,179,136 189,172,133 180,163,126 168,153,115 168,151,112 177,159,117 171,152,113 157,143,116 148,134,107 139,127,99 147,135,105 154,143,110 158,145,113 144,130,105 128,115,94 121,110,91 119,105,87 115,102,81 118,105,84 119,106,85 121,107,89 116,107,90 113,101,89 109,98,91 106,98,87 102,97,85 97,92,80 94,89,77 96,86,74 103,88,68 111,92,69 115,94,67 119,98,73 120,99,74 117,100,76 115,101,76 115,101,76 115,101,76 114,100,75 112,99,78 108,94,76 108,95,74 108,95,74 108,94,76 108,94,76 106,95,76 106,95,76 103,92,75 103,92,75 103,92,73 103,92,73 103,92,73 104,93,74 101,92,73 101,92,73 101,92,73 100,94,71 100,94,71 100,93,73 101,92,73 103,92,73 100,89,72 99,88,71 99,88,73 100,88,76 97,87,75 96,88,77 94,86,75 94,86,75 92,87,75 94,86,75 92,87,73 94,89,75 92,87,73 93,89,72 93,89,72 92,88,71 91,87,70 88,86,68 86,84,66 85,81,64 83,79,62 83,78,64 82,77,63 79,74,60 76,71,59 75,69,60 73,67,58 72,67,55 67,64,51 58,55,40 55,55,39 53,54,33 52,53,30 61,54,34 66,56,34 70,57,36 70,60,38
108,118,53 87,97,32 104,113,53 100,115,51 102,111,51 116,126,63 110,122,57 117,128,68 106,118,55 95,107,44 89,101,38 97,111,54 96,108,45 129,139,76 125,135,68 128,138,75 113,121,59 108,113,50 101,112,52 117,126,57 116,125,56 112,121,50 112,124,49 112,122,48 133,136,72 138,143,78 143,146,95 176,168,134 194,178,147 195,181,136 199,185,140 196,179,140 186,169,132 173,161,124 174,159,119 178,160,118 171,154,117 156,142,115 149,135,110 144,131,108 144,130,103 150,136,109 144,132,102 135,122,99 124,113,94 118,107,88 111,102,83 110,99,80 114,100,82 116,101,81 118,105,84 118,104,86 114,100,84 113,101,89 107,97,85 106,98,87 99,91,80 92,87,75 95,85,73 100,86,68 105,88,64 111,92,69 118,97,72 116,97,72 117,98,73 114,100,75 115,101,76 115,101,76 114,99,77 109,95,77 108,95,74 108,95,74 108,94,76 108,94,76 108,94,76 108,94,76 105,94,75 103,92,73 103,92,73 101,92,73 103,92,73 103,92,73 105,94,75 103,94,75 103,94,75 103,94,75 101,92,73 102,92,70 103,92,73 103,92,73 105,91,73 102,91,72 102,88,72 98,86,74 96,85,70 97,85,73 95,83,71 94,84,72 92,84,73 93,85,74 93,85,74 94,86,75 91,86,74 91,86,72 92,88,71 92,88,71 91,87,70 92,88,71 91,87,70 90,86,69 87,83,66 85,81,64 83,78,64 82,77,65 79,74,62 77,71,62 73,68,56 72,67,55 70,61,53 67,58,52 60,52,41 55,50,36 51,52,33 51,54,34 52,53,32 60,54,31 66,58,34 69,59,35
