124,133,77 109,118,60 123,133,70 111,120,60 121,131,68 129,139,72 138,149,77 128,138,73 108,119,59 104,118,59 131,141,74 121,132,62 150,156,86 134,142,78 118,126,62 115,123,57 132,140,74 124,132,70 135,138,76 103,114,56 107,120,68 116,127,69 150,155,92 141,133,68 205,180,134 205,186,151 85,74,67 75,73,85 102,104,89 147,147,133 188,187,160 199,190,163 189,180,151 182,175,148 172,164,140 164,156,134 166,156,134 163,154,135 144,144,128 127,123,106 135,123,97 145,128,102 155,138,103 149,133,100 144,128,97 153,136,108 151,137,112 144,130,112 132,128,109 129,127,109 122,119,106 109,103,94 111,106,94 115,110,98 112,108,98 105,105,91 101,96,84 100,95,83 108,103,91 108,103,91 107,101,92 101,95,86 93,87,80 90,79,72 97,85,75 103,91,81 101,90,83 97,88,82 90,84,77 89,83,76 89,80,72 98,86,74 104,93,76 106,95,76 109,99,77 111,98,77 112,99,78 111,100,81 99,92,72 83,79,62 70,68,50 60,58,40 54,52,32 53,52,27 54,52,30 54,52,30 57,53,32 61,55,32 64,58,35 64,58,35 68,61,41 70,64,41 71,65,40 72,64,40 75,66,39 76,67,40 74,67,40 73,66,39 73,68,40 73,68,40 75,70,40 77,73,38 80,76,41 81,77,40 81,77,42 81,77,42 79,74,44 83,74,47 87,77,55 88,77,58 88,77,60 84,73,58 77,73,56 71,67,50 63,58,46 51,45,36 41,37,29 31,29,25 29,29,24 29,29,24 29,30,22 30,31,23 32,33,25 34,35,27 38,37,28 40,39,28 40,40,26 41,43,28
110,120,67 107,118,62 100,112,49 111,121,56 122,132,65 124,129,68 142,147,82 134,140,70 116,123,64 128,138,73 117,126,68 126,136,71 119,129,64 111,122,50 129,138,78 123,131,67 115,123,59 118,126,62 108,119,59 88,102,54 118,137,76 107,121,71 133,129,81 160,152,98 204,172,101 217,185,114 210,179,99 219,188,108 188,165,123 148,144,127 179,180,157 196,193,167 184,181,157 176,174,152 165,166,143 157,155,135 156,149,131 155,151,132 148,149,130 130,131,112 127,116,97 137,122,100 153,136,101 155,136,101 151,133,103 148,134,107 149,134,112 142,133,116 132,130,112 132,129,114 117,116,105 103,102,93 104,103,94 111,110,99 112,111,100 107,103,95 99,93,84 99,93,84 104,99,87 105,100,88 106,101,89 100,94,85 94,85,77 92,82,72 96,84,74 98,85,78 101,90,83 97,88,82 89,83,76 86,80,73 92,83,75 100,88,76 108,94,78 111,97,81 112,98,80 113,99,81 113,99,81 112,98,80 105,94,77 91,84,68 70,67,52 58,55,40 51,52,33 49,50,31 53,51,31 51,52,31 55,53,31 57,53,32 63,57,34 64,58,35 66,60,37 68,62,39 69,61,39 71,63,39 74,65,38 74,65,38 73,64,37 73,63,39 71,65,40 70,64,39 71,65,40 71,66,36 74,69,37 78,73,41 79,75,40 79,75,40 79,74,42 82,75,48 85,75,51 89,76,55 90,76,58 85,76,59 73,68,54 66,61,49 52,46,37 43,39,29 32,31,22 30,29,20 29,30,20 27,28,20 27,27,22 29,29,24 29,29,24 30,33,25 34,35,27 37,38,28 40,39,28 40,39,28
120,129,60 113,122,53 124,132,66 123,133,70 126,135,64 131,137,69 131,138,65 152,161,90 141,136,85 100,108,55 137,146,90 107,118,58 108,119,59 109,118,62 112,120,67 111,119,57 140,145,84 120,122,65 150,148,90 171,159,100 187,174,111 204,179,120 210,181,120 196,173,113 198,165,97 230,198,125 193,160,92 209,176,110 219,182,113 192,171,128 187,185,156 190,188,166 184,182,160 175,176,155 163,166,146 154,154,138 148,146,128 148,146,126 149,147,127 136,139,119 120,117,102 128,119,100 146,129,101 155,136,101 152,134,104 148,134,107 147,134,111 139,132,114 130,130,114 124,126,111 112,113,103 100,101,91 102,103,93 108,107,96 110,109,98 104,100,92 98,92,85 95,89,82 102,94,83 104,99,87 104,99,87 99,94,82 95,85,75 92,82,72 92,81,74 95,84,77 96,87,79 94,85,79 92,83,77 89,83,78 93,82,75 102,91,76 109,95,79 112,98,80 112,98,80 110,99,80 111,100,81 110,99,80 105,94,79 89,82,66 72,67,53 59,54,40 47,47,31 48,49,30 49,49,33 49,50,31 52,53,34 53,54,33 57,54,30 60,54,31 64,58,35 66,60,37 68,60,38 68,60,38 68,62,37 71,63,39 69,61,37 67,61,38 67,61,38 66,59,39 67,61,38 67,61,38 70,65,37 73,68,36 78,73,41 78,73,41 79,74,44 78,73,45 82,72,48 83,73,51 82,73,56 82,75,59 72,67,55 64,59,47 48,44,36 34,33,26 29,30,22 27,28,18 26,27,19 25,25,20 26,26,21 29,29,24 27,28,20 30,31,23 31,31,26 33,34,26 37,36,27 38,37,28
132,138,68 131,137,67 147,154,81 111,120,60 98,107,47 106,117,59 97,106,48 125,132,73 117,122,57 105,114,58 101,110,52 118,135,70 127,134,75 129,132,72 177,159,97 200,178,113 210,186,120 204,180,114 210,183,120 219,185,126 218,188,119 204,174,107 217,181,121 198,175,117 221,187,113 149,120,69 249,210,126 125,118,98 228,189,105 193,169,116 192,179,145 186,184,164 188,186,166 179,177,157 165,168,148 153,153,137 140,140,124 143,141,121 149,147,127 140,143,123 122,123,104 121,117,96 140,126,97 152,133,98 152,132,102 147,130,104 147,133,108 138,131,113 130,132,115 123,124,112 107,108,100 100,101,93 100,101,93 104,103,94 106,105,96 99,98,91 97,91,84 98,92,85 101,96,84 104,99,87 102,97,85 97,89,78 94,86,75 89,79,69 87,76,69 88,77,70 92,81,74 92,83,75 89,83,74 93,84,76 95,85,73 102,91,76 111,97,79 112,99,78 113,98,78 109,100,81 109,102,82 111,100,81 103,94,79 89,79,67 70,64,55 56,52,42 46,43,30 47,47,31 48,48,32 49,49,33 51,52,33 53,54,35 54,52,32 58,54,33 61,54,34 63,57,34 67,59,37 66,58,36 65,59,36 68,62,37 66,60,37 64,61,37 59,55,34 59,55,36 64,60,39 66,62,41 68,65,41 73,67,42 79,72,45 82,72,48 79,72,45 80,73,46 81,73,51 80,71,52 81,74,58 78,74,57 72,69,54 65,60,46 49,45,37 38,37,30 26,27,19 26,27,19 25,25,20 27,25,21 26,24,20 27,25,21 30,28,24 30,29,22 29,29,24 30,33,25 34,35,25 34,35,25
141,146,81 128,134,66 147,154,79 129,134,69 132,137,72 111,119,57 122,127,64 106,110,52 117,122,61 125,128,68 155,152,87 175,157,95 197,172,113 202,167,102 211,181,114 220,187,119 223,189,119 217,183,113 210,181,109 217,185,112 215,178,109 216,179,110 246,209,136 228,195,118 197,163,93 234,198,122 175,140,75 199,172,109 176,151,78 224,184,118 193,178,138 188,186,164 189,187,165 179,177,155 165,166,147 153,155,138 139,139,123 143,141,123 148,146,124 144,145,124 125,126,107 119,115,98 130,117,94 148,128,96 152,135,100 147,131,100 147,133,108 142,133,114 130,132,115 123,125,110 108,109,99 100,101,93 100,101,91 102,101,92 104,103,96 98,97,90 99,93,86 100,94,87 104,99,87 102,97,85 98,93,81 92,87,75 91,83,72 85,75,65 82,72,62 83,73,63 87,77,67 94,84,72 95,85,73 97,87,75 99,88,71 106,92,74 114,100,82 113,100,79 113,100,79 111,101,79 106,102,81 109,100,81 102,93,76 89,81,68 68,62,53 54,50,40 42,42,28 45,45,31 49,49,33 48,48,32 49,50,31 52,53,34 53,54,33 53,54,33 57,53,32 60,53,33 63,57,34 64,58,35 66,58,36 65,59,36 62,59,35 57,55,33 59,55,34 62,58,39 67,60,42 73,64,47 72,63,44 76,68,46 83,73,51 82,72,48 83,73,49 85,74,55 82,74,52 81,72,53 81,72,55 81,74,58 75,70,56 70,65,51 58,52,43 52,43,37 37,31,24 30,26,20 28,23,20 26,24,25 26,24,25 26,24,22 27,25,23 27,27,22 27,28,20 30,31,23 32,33,25 32,33,25
115,125,60 115,119,52 139,150,80 146,147,79 150,151,85 132,133,65 135,136,70 122,130,68 106,109,47 128,121,62 153,139,81 204,180,116 198,168,101 209,182,109 222,190,119 223,189,117 212,178,106 211,177,105 227,193,121 218,184,114 225,193,122 218,185,117 230,196,124 220,188,104 220,188,113 229,197,122 228,196,114 219,187,105 216,184,111 189,164,107 188,173,126 191,190,165 191,193,167 181,183,157 165,168,146 156,158,141 144,144,128 142,138,119 149,148,123 142,145,123 126,129,107 113,114,95 118,112,89 143,125,95 151,134,97 150,134,101 150,133,109 146,135,116 134,134,118 127,127,113 108,109,99 100,101,93 101,102,92 102,101,94 99,98,91 97,96,89 99,95,87 101,95,88 102,96,87 101,95,86 94,89,77 92,84,73 90,80,70 85,73,63 84,72,60 84,72,60 93,79,65 101,87,69 103,92,73 105,91,75 104,90,72 109,96,75 112,98,80 113,99,83 114,100,82 114,100,82 110,101,82 110,101,82 103,94,77 87,79,66 65,61,51 51,47,37 42,42,28 44,44,30 46,46,32 48,48,34 48,49,30 51,52,33 52,53,32 53,54,31 56,54,34 60,53,33 60,54,31 61,55,32 65,57,35 68,57,38 61,54,34 58,54,35 63,56,38 66,59,41 73,64,49 78,69,54 83,72,55 84,74,52 85,77,55 86,78,56 87,80,60 84,80,59 87,79,57 84,77,57 85,76,61 82,75,59 78,73,59 75,67,54 71,63,52 65,55,45 51,42,36 41,35,30 29,24,23 25,25,22 25,25,22 25,25,22 26,26,23 27,27,24 30,28,24 30,28,24 31,30,23 33,32,25
122,132,67 115,119,52 128,138,73 127,136,65 113,122,53 129,140,68 124,135,63 115,120,55 122,122,59 158,157,92 184,167,100 189,165,101 194,161,95 207,178,106 225,193,122 210,176,104 197,163,91 203,169,97 210,176,102 205,171,101 224,191,123 223,190,124 225,191,119 230,196,124 201,169,94 205,173,100 218,184,114 213,180,103 207,178,104 211,174,105 201,181,131 188,187,160 189,193,166 178,182,155 167,168,147 157,157,141 143,145,128 141,139,119 154,146,122 147,143,122 130,131,112 118,118,102 122,113,94 143,127,96 152,135,96 152,136,103 149,135,108 148,138,116 139,139,123 131,131,117 110,109,100 100,101,93 98,99,91 98,98,93 98,96,92 97,96,89 98,94,86 100,94,85 100,94,85 95,89,80 92,83,75 89,79,67 87,78,63 92,78,64 90,76,58 92,78,60 100,86,68 109,96,73 110,96,71 109,94,72 107,94,73 109,96,75 112,98,80 113,99,83 112,101,82 113,99,81 111,100,81 108,101,83 95,90,76 82,77,65 61,57,47 47,46,37 41,40,29 44,44,30 44,44,30 47,47,33 48,48,32 48,49,30 55,53,33 55,53,33 57,55,35 58,54,33 60,54,31 61,53,31 64,54,32 62,53,34 61,54,36 61,57,40 66,58,45 71,64,48 81,70,55 89,75,59 90,76,58 91,80,63 94,83,66 95,84,67 93,84,67 90,81,64 91,84,64 89,82,62 85,78,60 84,77,61 82,75,59 80,73,57 77,70,54 70,62,49 58,49,41 47,43,37 31,29,25 26,26,21 25,25,22 26,26,23 26,26,26 27,27,27 27,27,22 30,28,24 30,28,24 32,31,24
123,131,65 116,125,56 113,121,55 110,122,55 125,135,70 121,133,68 121,132,72 142,147,82 167,164,99 155,147,84 197,175,110 201,175,105 213,179,109 210,176,104 213,181,110 201,164,93 200,163,90 214,177,104 206,169,98 218,183,116 202,168,96 216,181,114 204,170,100 213,179,107 204,170,100 219,185,115 209,177,102 225,193,122 209,175,103 212,178,106 200,181,124 191,185,160 190,189,164 182,181,156 168,166,146 159,159,143 147,147,131 146,142,121 154,145,118 151,143,121 134,132,112 120,117,102 123,114,95 143,126,98 151,134,99 155,135,105 152,135,107 151,136,114 139,137,117 126,126,110 110,109,100 97,97,92 97,96,89 95,94,87 99,95,89 99,95,87 97,93,83 99,94,82 97,91,84 91,85,78 88,79,71 91,80,65 97,83,65 100,85,65 98,83,61 100,85,63 106,92,67 113,99,72 113,99,74 112,98,73 109,96,75 111,98,77 112,99,78 113,99,81 114,100,82 113,99,81 109,100,81 104,95,78 92,84,71 75,69,60 53,52,43 42,41,32 40,41,29 42,41,30 44,44,30 42,42,28 47,47,31 47,48,29 53,51,31 54,52,32 56,54,34 59,55,34 62,54,32 63,57,34 62,54,32 62,53,34 59,55,34 64,57,39 71,64,48 80,71,54 91,77,61 93,79,61 92,81,62 96,82,64 92,81,64 92,81,66 90,81,64 91,84,66 89,82,64 87,80,62 85,78,62 84,77,61 82,75,59 82,75,59 80,72,59 77,69,58 63,58,46 57,51,44 40,39,32 30,28,24 25,25,22 25,25,22 26,26,23 27,25,23 27,25,23 28,26,24 30,28,24 30,29,22
127,136,65 137,146,77 111,120,49 110,120,46 128,134,64 131,142,72 124,134,71 111,114,54 134,127,66 182,167,104 203,175,107 201,172,100 203,171,100 197,165,92 201,169,98 205,168,99 219,182,113 219,182,113 209,177,104 201,171,102 210,176,106 212,178,108 209,175,105 210,176,104 214,180,110 210,176,106 215,183,112 210,177,111 214,180,108 212,178,106 201,178,120 196,187,158 186,183,157 180,177,151 167,165,143 159,160,139 146,148,131 148,144,123 153,144,115 153,145,121 133,131,111 124,122,104 131,121,99 144,125,98 152,132,102 153,133,103 151,135,104 151,134,110 136,129,109 126,122,105 106,105,94 95,94,87 99,93,84 101,96,84 105,100,88 104,101,88 102,97,85 101,96,84 97,88,82 91,82,76 85,75,65 91,77,61 104,86,67 108,91,67 108,91,65 108,91,65 112,95,69 117,100,72 112,98,71 109,96,73 108,95,74 109,96,75 112,99,78 112,99,78 112,99,78 113,100,79 107,96,77 103,94,79 85,77,64 64,61,48 44,43,32 40,39,28 41,40,29 43,39,29 45,40,28 50,45,33 55,50,36 56,51,37 57,53,36 57,55,37 56,54,36 58,54,33 64,56,34 65,56,37 65,56,37 62,54,32 64,57,37 68,62,39 80,71,52 90,79,60 97,84,63 98,84,66 95,84,67 97,83,67 94,83,68 94,83,68 90,81,64 92,83,66 88,81,63 87,80,62 87,78,61 86,77,62 85,76,61 82,74,61 81,73,60 78,70,57 74,66,55 63,57,48 51,47,41 35,33,29 27,27,22 27,27,22 26,26,21 25,25,25 27,25,23 29,24,23 28,26,22 30,28,24
138,148,74 122,131,62 122,131,60 141,148,71 104,109,33 145,157,82 129,139,74 108,113,52 157,150,91 180,167,106 213,186,123 187,158,86 210,178,107 190,158,87 203,171,100 207,173,103 214,176,110 209,174,107 217,188,114 199,171,101 214,180,110 219,187,112 214,180,110 226,192,120 213,179,109 199,165,95 208,175,107 206,172,109 205,171,99 210,176,104 207,184,124 195,186,155 187,182,154 182,177,149 169,165,144 159,160,139 150,148,130 152,144,122 156,147,118 152,144,120 137,130,110 129,122,102 133,123,101 145,126,99 147,128,101 150,132,102 151,135,102 151,134,108 133,122,103 124,117,99 107,103,93 100,96,88 104,99,87 109,101,88 108,103,89 108,103,89 105,100,88 102,97,85 98,93,81 90,84,75 84,76,65 92,78,62 104,86,65 110,93,69 111,92,67 111,92,67 112,95,69 115,98,72 112,95,69 110,95,73 109,95,77 111,97,79 111,98,77 112,99,78 112,98,80 112,98,80 106,95,76 96,87,72 82,77,63 62,57,45 48,44,34 48,44,34 51,47,37 55,49,40 57,52,40 59,54,42 64,56,43 70,62,49 68,64,47 69,65,48 66,62,45 67,60,42 65,57,35 64,57,37 66,58,36 65,57,35 65,59,36 71,65,42 87,77,55 96,85,66 101,86,66 101,88,67 98,87,70 100,86,70 97,83,67 95,84,67 95,84,67 92,83,66 91,84,64 87,80,62 87,78,63 87,78,63 84,77,61 84,76,63 81,73,60 78,73,59 75,70,58 68,63,51 55,51,43 42,41,34 29,30,22 30,30,25 29,30,22 26,26,21 27,27,27 27,24,28 28,26,24 30,28,24
141,148,73 135,142,69 129,135,65 100,107,34 136,142,72 123,133,70 111,125,64 118,128,65 123,130,71 124,132,70 111,109,49 207,195,129 199,176,107 203,175,107 211,182,110 211,179,106 203,169,99 218,185,117 219,182,113 226,191,124 220,187,119 212,177,110 220,185,118 220,186,116 212,179,111 215,183,112 218,184,112 211,174,105 225,188,119 225,188,119 217,193,129 203,188,150 189,180,153 184,175,146 173,165,141 161,159,137 155,148,130 158,148,124 161,147,118 162,148,121 148,134,109 144,129,107 144,130,105 144,128,97 144,128,95 146,129,94 154,134,102 148,134,105 129,121,99 120,113,93 109,105,88 109,105,88 115,108,92 117,110,92 115,111,92 113,109,92 107,102,88 106,101,87 104,96,83 95,85,75 86,76,66 89,78,61 100,85,63 111,94,70 111,92,69 111,92,69 115,96,71 117,98,73 117,98,75 112,97,75 111,97,79 112,98,80 113,100,79 113,100,79 113,99,81 112,98,80 106,95,76 97,87,75 82,74,61 69,64,52 68,60,49 68,60,49 65,59,50 69,64,52 72,64,53 75,67,54 79,69,57 83,73,61 82,73,58 83,74,57 81,74,56 77,70,52 72,65,45 68,61,41 64,58,35 65,59,36 70,63,43 78,71,51 90,80,58 101,88,67 103,88,68 102,89,68 102,88,72 101,87,69 99,85,69 97,86,69 97,86,71 94,85,70 91,84,66 89,82,64 88,81,65 86,79,63 85,78,62 84,77,61 79,75,58 79,74,60 77,73,56 72,67,53 60,57,44 47,46,37 38,39,31 37,36,29 37,36,27 37,36,27 34,35,23 32,33,21 33,32,21 33,32,21
128,135,62 114,120,50 112,117,56 128,133,68 126,137,67 114,124,57 94,109,45 100,111,51 129,141,78 106,118,53 126,134,68 148,149,81 148,143,70 197,173,107 220,192,122 218,188,119 199,169,102 199,169,100 214,177,108 204,169,102 217,184,118 213,178,111 216,183,117 218,183,118 216,184,113 212,180,107 217,183,111 198,161,90 211,174,101 222,185,112 220,191,126 204,188,144 193,179,152 191,177,150 181,169,143 167,158,139 160,152,130 163,151,125 163,150,118 161,147,118 156,142,115 152,138,111 151,134,106 145,126,99 141,122,95 144,126,94 154,135,100 147,131,100 135,123,97 125,115,91 116,107,88 117,109,87 119,110,91 118,111,91 117,110,92 114,110,93 111,106,92 111,106,92 102,97,85 94,85,77 85,76,68 85,73,61 100,85,63 108,91,67 109,90,65 111,92,67 116,97,72 117,98,73 118,99,74 113,98,76 112,98,80 113,99,81 113,99,81 114,100,82 113,99,81 113,99,83 108,94,78 100,89,74 89,82,66 85,75,63 87,75,63 85,73,61 83,73,61 86,76,64 87,77,65 90,81,66 95,84,69 96,85,70 98,87,70 98,87,70 96,85,68 90,78,66 81,73,60 73,69,48 65,61,40 71,64,46 72,68,49 84,77,59 96,85,66 104,91,70 105,89,72 104,90,72 102,91,74 102,88,70 101,87,69 99,88,69 97,88,71 94,87,71 93,86,70 91,84,68 89,82,66 86,79,63 83,79,62 85,78,62 82,75,59 80,75,61 79,72,56 75,70,56 68,63,49 56,52,42 42,41,30 40,39,28 42,41,30 44,45,33 45,45,29 42,42,28 42,42,28 43,40,27
130,133,69 116,119,55 116,124,58 103,115,48 97,112,44 109,121,54 95,106,46 100,114,55 116,128,65 105,116,56 119,131,66 109,121,56 111,122,50 119,119,47 177,158,92 176,162,96 156,145,81 168,156,88 172,153,87 211,186,113 219,185,111 218,185,108 225,188,107 223,184,111 222,186,110 229,193,117 214,179,98 222,187,106 203,168,87 223,186,105 217,186,122 211,191,143 199,182,156 199,183,152 185,173,143 172,159,138 162,152,128 161,152,123 163,149,120 162,148,119 158,144,117 157,143,116 153,136,110 144,125,98 138,119,92 144,126,94 152,134,102 149,133,102 136,122,93 130,116,89 125,113,87 122,110,84 123,110,89 120,110,88 118,109,92 115,111,94 113,108,96 111,106,94 105,100,88 92,87,75 84,76,65 85,74,59 95,80,58 108,89,66 111,90,65 113,92,67 117,96,71 120,99,74 118,99,74 114,99,77 113,100,79 112,98,80 113,100,79 113,100,79 113,99,81 112,98,80 111,97,81 105,94,77 99,88,71 98,87,70 99,85,71 99,85,71 98,84,70 99,85,71 100,86,72 98,87,70 99,88,69 102,91,72 102,91,72 103,92,73 103,92,75 99,87,75 94,82,70 80,76,57 74,72,52 73,69,52 80,72,59 87,80,64 99,88,71 102,91,72 102,91,74 100,89,72 100,89,74 102,88,72 99,88,69 100,89,70 97,88,71 95,88,70 93,86,68 92,85,69 89,82,66 87,80,64 86,79,63 85,78,62 84,77,61 80,75,61 79,72,56 78,70,57 71,63,50 60,57,42 53,50,37 48,45,30 48,48,32 53,53,37 53,54,33 51,52,31 51,52,33 49,50,31
132,141,72 129,138,69 117,129,62 107,123,61 87,101,40 117,132,68 105,114,54 107,119,56 100,114,57 97,111,50 109,128,65 109,130,70 95,111,49 117,127,62 142,140,80 134,130,68 128,121,60 174,163,99 204,178,108 201,168,100 216,181,114 218,184,112 218,184,114 226,192,118 204,171,94 220,187,110 216,181,98 225,188,105 227,190,107 235,198,113 216,184,111 205,185,135 203,185,155 201,185,152 186,175,140 173,159,132 162,153,126 159,150,119 162,148,119 159,145,116 162,148,121 161,147,118 154,137,111 144,125,98 139,120,93 144,126,94 152,135,100 152,134,102 142,125,97 135,118,92 127,113,88 123,109,82 121,107,82 123,108,86 118,107,88 118,111,93 113,108,94 111,108,95 105,100,88 93,87,78 86,77,69 83,72,57 95,80,60 106,87,64 113,92,65 114,93,66 117,96,69 120,99,72 118,99,74 114,99,77 112,99,76 112,99,78 113,100,79 114,101,80 114,98,81 111,97,79 109,95,77 105,94,75 103,92,73 100,89,72 102,88,70 101,87,71 101,87,73 101,87,73 102,88,72 100,89,70 103,92,75 103,92,73 103,92,73 103,92,73 103,92,75 102,91,76 98,87,72 91,84,68 86,79,63 82,77,65 86,78,65 94,84,72 100,90,78 104,92,80 100,91,76 97,90,74 98,89,74 97,88,71 99,88,71 99,88,71 96,89,69 95,88,68 94,87,67 93,86,70 91,84,68 88,81,65 86,79,63 86,79,63 85,77,64 82,75,59 80,73,57 77,72,58 73,68,54 68,60,47 58,53,41 55,53,35 55,53,33 56,54,32 58,55,29 56,55,30 55,53,31 53,51,29
102,113,43 130,140,73 96,106,39 109,119,56 110,121,63 99,113,56 89,100,40 112,125,55 119,131,64 107,117,52 108,123,59 93,112,51 109,125,63 105,120,65 101,115,54 142,154,89 116,128,61 126,134,68 142,141,76 144,139,68 181,178,97 181,168,93 191,166,91 198,170,100 200,170,101 196,167,93 215,184,106 213,182,104 225,194,114 221,188,109 205,173,102 214,193,141 205,187,155 201,185,152 188,176,137 173,160,126 165,153,123 163,151,121 158,144,115 159,146,114 162,148,119 161,148,116 153,137,106 144,127,101 143,125,95 147,130,95 155,138,101 155,137,105 146,128,98 140,121,94 131,114,90 124,107,83 123,106,82 126,109,85 126,111,91 122,113,96 115,110,98 111,106,94 104,98,89 97,91,84 88,79,73 91,79,69 98,84,66 107,90,64 114,93,66 114,93,66 115,94,67 120,99,72 118,99,74 116,99,75 113,100,77 114,100,75 114,99,77 114,99,77 112,96,79 109,96,75 108,94,76 108,94,76 107,93,75 103,92,75 104,90,72 105,91,75 104,93,76 103,92,77 103,92,77 103,92,75 103,92,73 103,93,71 101,92,75 103,92,73 101,92,75 103,92,75 100,89,74 99,88,73 95,86,71 93,86,70 94,86,73 97,89,76 103,93,81 103,95,84 101,91,81 100,90,80 95,87,76 94,86,75 95,87,74 96,86,74 96,89,71 96,89,71 96,89,69 94,87,71 92,85,69 89,82,66 87,80,64 86,79,63 85,77,64 84,76,63 82,75,57 81,74,58 75,70,56 72,64,51 63,58,46 61,56,42 56,52,35 57,55,33 63,57,34 66,60,37 63,56,36 56,52,31
126,136,71 117,127,64 115,124,64 102,112,49 96,107,47 99,116,51 108,120,55 113,126,56 110,122,55 121,131,64 91,101,34 94,109,45 109,121,56 115,125,62 126,138,71 120,132,67 110,122,59 120,132,67 109,121,58 126,135,64 130,144,67 131,137,67 141,147,77 165,158,86 167,155,89 151,139,69 160,151,75 143,137,60 153,140,65 168,160,81 177,161,89 192,175,128 202,184,152 200,188,151 192,180,141 182,170,133 173,161,124 169,156,122 164,148,117 159,147,110 167,152,116 165,149,116 154,138,107 144,127,101 146,128,98 152,134,102 160,143,106 160,142,110 143,129,102 136,122,97 128,113,91 123,108,86 122,107,85 126,109,85 127,112,92 121,112,93 116,108,95 110,102,91 105,99,90 99,93,84 93,87,80 95,87,76 99,88,71 107,90,66 111,92,67 114,93,68 118,97,70 120,99,74 118,99,74 115,100,78 115,101,76 115,100,78 115,100,78 114,99,77 111,98,77 108,95,74 108,94,76 108,94,76 108,95,74 108,94,78 107,93,75 107,93,75 103,92,73 103,92,77 103,92,77 103,92,77 103,92,75 101,92,73 103,92,75 103,92,75 105,91,73 102,91,72 100,89,72 100,89,72 100,89,74 98,86,74 100,88,76 104,92,80 104,94,82 103,95,84 102,94,83 100,92,81 96,88,77 91,86,74 93,85,74 95,87,74 96,89,73 95,88,70 94,87,69 96,89,73 93,86,70 92,85,69 88,81,65 87,80,64 86,78,65 85,77,64 84,77,61 82,75,59 79,72,56 72,67,53 65,60,48 68,63,51 63,58,44 56,57,36 63,60,36 65,59,36 65,59,36 60,54,31
109,119,56 97,107,44 102,111,51 114,124,57 118,127,58 119,128,57 98,110,43 95,107,40 116,128,63 103,115,50 88,100,33 98,113,47 101,113,46 140,151,81 125,135,68 127,135,73 104,114,51 121,131,68 104,119,55 129,140,68 107,117,50 106,121,57 134,142,76 122,130,64 119,129,64 107,118,48 101,108,35 122,126,57 143,150,75 148,153,77 139,138,71 179,175,129 194,177,149 197,184,150 196,181,141 189,174,134 183,166,127 178,161,124 167,152,116 171,154,115 173,156,117 169,152,115 156,139,111 146,129,101 145,128,100 150,134,101 162,144,112 159,142,114 139,126,103 130,117,96 123,109,91 120,107,86 119,106,85 122,107,85 125,111,93 118,109,90 115,108,92 111,103,92 106,97,89 102,97,85 99,94,82 97,92,80 96,86,74 102,88,70 107,89,68 112,93,70 117,96,69 120,99,74 120,99,74 117,100,76 117,100,76 115,101,76 115,101,74 114,100,75 111,97,79 108,94,76 109,93,76 109,93,76 108,94,76 108,94,78 106,95,76 105,94,75 103,92,73 103,92,75 105,91,75 105,91,73 103,92,73 102,93,74 101,92,73 101,92,73 101,92,73 105,91,75 104,90,72 102,91,72 104,90,72 102,91,76 102,90,78 102,90,78 102,92,80 101,93,82 99,91,80 97,89,78 94,89,77 91,85,76 91,85,76 92,87,75 93,88,74 93,89,72 93,89,72 95,88,72 95,88,72 94,87,71 90,86,69 87,83,66 84,80,63 84,80,63 82,78,61 82,78,61 79,75,58 76,71,57 71,66,54 70,65,53 65,60,48 63,60,45 63,61,41 63,59,38 63,56,36 57,53,32
102,111,53 111,121,58 105,115,50 88,98,35 91,101,36 107,117,54 110,122,55 105,117,52 94,106,43 108,120,57 115,127,64 108,122,61 93,104,44 109,119,56 98,108,43 125,133,69 110,119,59 122,127,66 110,120,55 109,117,51 115,120,55 98,107,38 109,119,45 119,126,53 107,111,44 114,118,51 137,141,72 135,139,70 121,126,54 107,111,44 114,118,62 147,147,104 190,176,147 194,178,147 200,186,143 197,183,140 191,174,135 183,166,129 173,158,118 174,157,118 176,157,118 171,152,115 152,138,111 147,133,106 141,127,102 149,135,106 152,139,107 150,136,109 132,119,98 125,111,93 118,107,88 112,101,82 114,100,82 114,101,80 117,102,82 118,104,86 116,102,88 115,101,87 111,99,89 106,98,87 103,95,84 97,92,80 95,85,75 99,85,69 105,87,66 109,92,68 115,94,69 120,99,72 118,99,74 117,98,75 117,100,76 115,101,76 115,101,76 114,99,77 111,97,79 108,94,76 108,94,76 108,94,78 108,94,76 106,95,76 106,95,76 105,94,75 103,92,73 103,92,73 103,92,73 105,91,75 103,92,73 103,94,75 101,92,73 103,95,73 102,93,74 101,92,75 100,93,75 101,92,73 103,92,73 103,92,73 102,91,74 98,89,72 102,88,74 98,88,76 97,87,77 96,88,77 94,86,75 91,85,76 95,87,76 93,88,76 93,88,74 92,89,74 93,88,74 93,89,72 94,90,73 93,89,72 92,88,71 90,86,69 86,82,65 84,80,63 84,80,61 83,79,62 84,77,61 79,74,60 75,70,58 75,70,58 70,65,53 69,66,53 64,61,46 62,60,42 54,55,36 52,53,32
