105,115,52 119,129,64 124,134,71 124,134,71 122,132,67 136,148,81 148,161,89 140,152,85 127,142,78 136,148,81 123,132,61 138,147,76 136,142,72 125,135,68 119,131,66 113,125,60 141,154,82 131,140,69 130,131,65 112,117,56 121,126,61 159,152,84 184,169,106 204,184,138 100,88,78 55,47,53 97,100,107 86,86,83 88,87,76 84,83,72 93,87,82 108,102,97 126,120,113 124,115,107 143,132,125 137,125,115 161,145,141 145,133,133 138,128,129 114,107,110 114,106,112 119,111,119 147,131,114 121,99,54 127,108,112 164,156,132 177,171,148 143,136,120 145,138,122 143,134,119 182,166,149 151,135,120 147,135,123 145,134,129 120,107,100 204,184,154 217,190,156 215,187,158 175,159,126 209,187,149 209,188,161 172,156,141 135,127,114 176,172,155 160,145,136 137,130,128 58,67,80 136,135,68 172,162,84 188,180,97 166,161,77 165,165,79 160,160,78 140,143,52 181,181,109 186,173,139 203,197,161 192,186,163 203,194,165 201,188,154 190,182,148 180,171,142 163,154,127 168,151,123 172,157,121 170,155,119 161,144,107 153,136,99 159,141,99 157,140,101 142,122,90 131,113,81 141,122,85 147,125,87 147,125,89 143,123,91 140,119,94 141,122,97 152,133,108 151,134,108 141,128,107 128,121,105 116,111,97 111,103,92 108,100,89 103,95,84 104,95,87 108,100,89 111,103,92 108,100,89 96,88,77 88,76,66 88,76,66 94,82,72 94,84,74 87,82,70 69,64,52 58,52,45 40,41,31 37,38,30 34,35,25 32,33,23 30,31,23 30,31,23 31,32,24 33,34,26 32,33,25 32,33,25
88,99,43 113,124,66 103,115,50 135,145,80 140,150,83 151,159,93 134,140,70 122,131,71 109,120,62 121,130,70 134,142,76 133,138,73 128,131,67 115,125,58 123,135,70 119,131,66 114,126,61 106,118,55 123,131,69 117,132,79 101,114,62 101,111,60 112,120,67 164,155,99 213,181,110 217,184,118 234,206,136 196,171,123 106,96,74 91,83,70 92,88,78 100,96,86 120,114,107 127,118,112 135,124,117 125,116,110 131,122,118 146,134,134 142,132,133 108,103,105 99,93,98 97,92,94 111,109,91 152,148,113 154,145,126 132,122,110 117,107,106 134,123,106 146,132,116 140,126,112 150,136,122 140,128,116 108,97,90 95,84,81 118,107,102 159,141,122 183,157,132 154,133,106 167,148,113 195,174,133 212,191,150 204,179,160 173,161,149 127,122,108 128,133,139 66,78,100 73,82,95 202,179,108 188,156,101 198,172,92 209,187,124 214,197,121 179,162,84 180,163,94 181,159,141 220,201,166 197,187,149 186,184,164 199,191,167 201,189,159 193,181,151 182,173,144 168,158,134 168,156,130 174,162,134 167,158,131 157,140,114 152,134,102 157,140,101 161,144,107 146,128,98 132,114,84 142,123,86 149,131,89 153,134,97 145,127,97 137,118,93 139,122,96 145,131,106 144,131,108 130,121,102 120,116,99 113,110,95 108,105,92 105,100,88 103,95,84 104,95,87 110,101,93 114,106,95 109,101,90 100,90,78 88,80,69 90,78,68 95,83,73 95,85,73 86,81,67 76,70,63 63,57,50 53,48,45 47,42,39 33,34,26 33,34,26 32,33,25 33,34,26 32,33,25 30,31,23 30,31,23 30,31,23
119,127,63 115,123,59 108,116,52 118,128,65 136,146,72 133,140,67 141,148,73 156,161,100 183,180,129 135,144,84 138,147,89 116,125,67 107,116,58 108,119,63 120,131,71 114,123,63 101,109,47 121,125,67 111,113,58 120,122,65 147,150,90 155,146,90 207,184,126 205,179,111 209,175,101 203,166,95 189,156,79 204,170,107 220,188,117 194,170,117 215,195,149 134,122,92 125,118,116 104,98,93 89,78,71 77,73,67 99,92,90 122,116,111 116,109,107 96,91,93 81,76,75 84,80,74 107,104,89 168,149,133 193,176,150 122,123,115 96,92,112 168,156,144 163,151,139 153,141,131 158,142,136 130,114,108 124,113,106 126,115,112 109,98,91 128,117,110 130,114,110 110,99,94 96,87,79 87,81,72 117,110,92 138,129,114 160,148,138 102,96,89 90,88,89 65,71,88 65,73,80 168,131,78 178,149,88 191,162,97 207,183,132 202,188,143 182,167,120 154,134,104 198,177,150 210,191,156 214,202,163 170,168,148 189,186,160 201,192,161 188,179,148 180,173,144 169,159,135 168,158,134 170,162,140 165,158,138 145,136,117 138,124,97 154,137,102 162,145,106 151,133,103 136,119,91 144,127,92 152,136,94 158,141,104 143,126,98 131,116,94 130,117,96 137,127,105 137,127,105 128,121,103 118,113,99 108,105,92 107,103,93 99,95,85 99,94,82 102,96,87 109,103,94 114,109,97 109,104,92 99,91,80 88,80,69 92,80,70 96,84,74 95,85,73 87,82,68 77,71,64 72,66,59 65,60,57 54,49,46 44,43,36 40,39,32 37,36,27 35,34,25 38,37,28 37,36,27 37,36,27 32,33,23
139,147,67 148,157,72 110,115,50 115,124,66 123,133,66 134,146,81 114,124,59 134,142,76 133,138,75 112,126,65 92,106,49 104,127,65 96,112,52 107,116,56 131,136,71 158,153,84 172,162,93 194,182,116 196,172,110 206,176,109 213,173,109 215,175,111 193,164,99 187,167,106 249,213,135 208,175,107 213,181,110 137,117,67 237,199,123 215,186,114 160,133,68 223,189,115 188,163,104 141,123,81 172,158,129 72,67,66 96,95,86 89,80,72 97,85,87 83,77,72 88,84,78 81,80,73 136,131,119 195,175,143 188,168,138 111,106,103 81,75,82 153,140,133 185,170,159 170,159,144 167,153,139 178,164,150 176,164,154 170,158,148 164,149,138 163,151,141 126,115,108 110,99,92 108,102,95 91,87,79 99,92,92 97,87,88 89,78,75 103,93,92 96,93,97 80,80,88 76,74,82 168,149,122 158,132,107 186,169,134 196,177,142 204,194,182 118,106,94 120,105,96 181,172,141 204,184,152 162,148,123 144,144,130 187,184,160 195,188,161 187,180,153 179,174,146 172,162,140 167,157,135 168,158,134 157,153,132 141,139,121 131,123,101 149,133,100 158,141,106 155,138,103 140,122,92 144,127,92 155,136,99 157,142,106 143,131,103 127,116,97 129,120,101 131,122,105 124,117,101 118,114,97 116,111,97 108,104,94 105,101,91 97,93,83 99,94,82 105,100,88 109,104,92 114,109,97 108,103,91 99,90,82 87,78,70 92,80,68 96,84,72 94,86,73 93,85,72 87,79,68 80,71,67 75,69,62 68,62,55 61,57,49 57,53,45 49,45,35 43,39,29 40,42,27 41,43,28 40,42,27 40,39,28
122,127,66 120,125,62 134,142,60 120,126,58 108,113,52 115,123,61 114,119,58 113,117,59 111,118,59 111,119,53 129,132,68 126,125,60 140,129,67 166,152,86 204,181,112 202,174,104 214,185,113 215,183,112 218,183,116 214,173,105 215,176,107 220,186,114 234,206,127 214,185,111 230,193,124 218,182,104 210,178,96 165,153,96 240,205,124 222,183,110 227,185,106 192,170,105 225,182,108 235,200,119 209,187,122 216,184,111 141,117,62 103,88,66 85,74,69 83,77,72 89,84,83 83,81,79 104,97,97 138,129,121 126,115,110 63,56,54 133,129,123 143,136,136 186,180,173 187,179,168 166,155,148 190,178,168 186,171,160 190,175,164 162,147,136 132,117,106 179,167,155 147,135,123 138,130,117 139,128,125 138,129,123 153,144,138 156,145,142 109,97,97 115,110,109 109,109,109 94,90,99 122,114,103 119,107,81 143,131,103 156,147,120 158,152,129 114,105,86 142,131,116 172,161,146 171,157,141 112,101,94 139,136,123 177,178,157 195,187,165 189,179,157 182,174,152 172,164,142 165,156,137 165,157,135 156,152,133 140,140,124 126,122,103 139,127,99 149,135,106 154,139,103 145,129,98 144,126,94 152,134,102 150,136,107 139,130,103 131,124,106 129,122,106 128,123,111 119,114,100 114,109,95 113,108,96 110,106,96 106,102,92 99,96,83 102,97,85 106,101,87 111,106,94 113,108,96 109,104,92 96,92,84 86,77,69 91,79,67 96,84,72 96,88,75 95,87,74 93,85,74 87,78,74 79,73,66 77,71,64 70,66,58 68,64,56 62,58,48 58,55,42 47,47,31 44,44,28 44,44,28 44,44,30
103,112,43 119,122,58 139,144,72 117,118,50 122,121,54 166,166,96 131,130,63 127,136,67 115,119,52 119,121,64 156,148,94 195,177,115 200,173,108 204,174,107 216,184,113 210,181,109 226,192,120 220,183,114 224,191,114 226,189,118 215,178,107 210,176,104 201,164,91 214,178,100 225,189,111 223,192,114 204,171,103 205,173,100 194,160,90 202,172,103 167,142,85 206,182,116 222,185,116 210,175,108 221,192,127 197,172,99 228,194,120 210,179,99 233,203,120 213,182,120 184,160,94 122,101,47 110,87,56 130,111,86 112,97,86 76,64,64 61,59,67 82,77,74 120,108,96 192,176,159 214,198,183 187,172,161 195,186,171 198,185,162 172,157,146 141,131,130 167,159,146 164,155,140 164,154,144 153,154,144 175,167,173 186,173,181 159,156,162 152,150,158 153,148,147 132,127,124 60,67,65 116,107,103 122,114,103 113,106,88 102,98,79 108,104,83 143,136,118 133,123,111 160,150,138 168,156,144 121,111,101 126,120,111 166,167,146 191,184,164 186,179,159 178,174,153 166,167,144 160,158,138 158,154,135 153,151,131 144,147,127 125,126,107 133,123,99 143,131,103 152,134,102 151,133,101 148,130,98 153,136,108 149,135,108 139,131,109 132,127,113 130,124,115 122,121,114 109,108,99 105,104,95 114,110,100 112,111,100 105,104,93 100,97,84 101,98,85 105,102,89 108,103,91 109,104,92 106,100,91 97,93,85 87,81,74 86,75,68 97,84,77 99,92,76 99,92,76 96,87,79 93,84,76 89,80,72 86,77,69 82,76,67 80,75,63 80,75,63 76,73,58 65,62,47 56,56,40 49,50,31 44,45,26
133,142,73 113,116,54 121,125,56 140,146,78 138,145,72 141,146,74 151,156,84 113,119,49 131,132,64 121,119,61 157,145,86 172,153,89 197,170,105 210,177,111 213,181,110 210,181,107 214,180,108 216,179,108 212,179,100 212,178,104 214,180,106 208,176,101 219,182,109 219,182,109 222,186,108 219,185,111 212,178,104 205,172,95 215,178,109 203,169,99 214,184,115 187,154,86 219,185,115 209,176,108 196,166,97 210,183,108 207,178,104 203,174,100 217,188,112 200,169,107 214,185,113 225,193,120 229,192,111 200,169,89 196,166,97 220,188,115 186,158,88 169,149,103 146,129,103 140,122,101 143,121,103 171,147,125 167,140,104 200,182,150 182,175,159 159,155,164 135,130,129 150,145,147 133,146,161 148,165,210 144,155,193 155,172,205 132,147,181 105,111,130 65,72,84 90,98,107 86,83,98 81,81,67 81,82,63 74,71,58 64,61,46 97,94,79 114,109,95 129,121,110 150,140,130 175,165,155 170,160,150 142,136,127 152,152,136 188,186,166 182,180,158 175,176,155 166,169,147 150,153,133 149,152,132 147,150,128 147,148,129 131,133,116 125,116,99 136,123,100 151,135,102 153,136,101 151,133,103 149,135,108 148,135,112 139,130,111 131,128,115 128,129,117 117,118,108 104,105,95 104,105,93 111,110,101 112,111,102 106,105,94 98,98,84 99,95,85 103,100,87 105,100,88 107,102,90 106,101,89 98,92,85 92,83,75 88,78,68 96,84,72 104,92,82 101,91,81 97,88,82 93,87,80 89,83,76 86,80,71 92,83,75 96,86,76 96,89,69 93,86,68 83,79,60 74,72,54 64,62,42 59,60,39
132,137,74 112,117,52 139,145,75 125,135,61 112,121,50 112,123,53 112,123,51 112,125,55 124,131,54 141,142,74 147,146,81 188,165,96 188,160,92 218,184,114 223,191,118 197,165,94 216,184,109 211,180,102 218,181,108 220,186,112 202,171,93 206,169,96 222,185,112 214,177,104 216,179,108 220,183,112 226,192,118 217,184,105 216,179,106 215,178,109 221,182,111 219,182,113 197,163,93 202,167,100 209,174,107 220,187,110 206,174,99 194,162,87 206,174,99 206,176,107 206,173,105 212,180,109 226,188,122 213,178,111 238,206,135 211,178,101 220,187,110 224,186,110 202,164,88 227,190,117 225,191,117 247,213,125 237,198,116 217,187,120 201,174,113 210,181,109 198,171,124 174,160,144 169,178,201 173,183,199 174,174,182 175,171,163 162,158,150 115,110,98 61,57,47 52,51,44 62,61,78 87,86,101 100,99,102 124,122,118 87,78,74 79,70,64 96,85,78 131,120,113 166,154,144 179,164,155 176,161,152 161,155,146 143,140,125 181,184,164 182,183,160 177,178,157 165,168,148 149,151,134 143,143,127 145,143,123 146,147,128 136,138,121 125,123,105 129,120,101 143,129,100 153,136,101 151,133,103 147,130,104 146,134,108 138,129,110 131,131,117 123,124,112 111,111,106 101,102,94 101,102,94 110,109,100 112,111,100 105,104,93 96,95,84 98,94,86 101,95,86 102,97,85 104,99,87 105,100,88 101,92,84 93,83,73 92,82,70 96,84,72 101,91,81 99,91,80 96,87,81 90,84,77 89,83,76 87,81,74 93,83,73 96,89,73 105,94,75 105,96,77 97,91,68 95,86,67 86,77,58 72,68,49
129,136,63 119,126,53 136,146,72 120,129,58 115,120,57 135,145,80 133,143,76 114,124,57 125,130,65 129,127,67 147,142,73 203,177,109 207,178,104 213,179,109 209,176,108 210,177,109 225,193,120 208,176,103 213,179,107 217,185,110 204,172,97 219,182,109 223,186,113 211,174,103 219,182,111 222,185,114 219,185,111 207,173,101 211,173,107 211,174,105 209,172,103 216,178,112 202,173,99 224,192,117 221,187,117 222,185,114 215,183,110 216,182,108 216,182,108 214,180,110 223,189,117 216,182,110 215,178,107 232,192,117 211,173,95 227,189,113 220,182,106 232,192,115 230,190,113 217,178,107 211,176,109 225,188,105 197,161,85 185,159,91 209,187,113 250,220,135 216,184,109 210,178,103 234,196,120 238,196,106 202,170,95 199,168,104 222,193,121 208,177,97 216,184,98 205,171,83 210,173,88 162,134,64 125,93,47 83,71,41 79,72,54 85,83,65 76,72,55 83,78,64 111,106,92 127,120,104 158,149,134 115,115,99 131,131,117 181,183,166 187,188,165 180,181,160 166,169,149 150,154,137 141,141,125 143,141,121 145,146,125 140,141,122 125,122,107 122,118,101 136,122,95 147,129,99 150,132,102 147,130,102 147,133,108 139,130,113 130,129,118 122,123,113 108,109,101 100,101,93 101,102,92 105,104,95 109,108,99 101,102,92 94,93,82 94,90,82 98,95,82 104,98,89 102,97,85 104,99,87 98,93,81 94,86,73 92,82,70 92,82,72 93,83,73 95,87,76 93,84,78 90,84,77 87,81,74 87,81,74 93,83,73 97,90,74 107,96,77 111,100,81 110,100,78 108,100,78 99,93,68 83,79,58
113,120,47 122,129,56 140,150,74 107,113,43 111,116,51 136,142,74 117,128,56 134,143,74 118,123,62 137,135,75 162,156,92 178,152,82 185,156,82 193,161,90 212,179,111 218,185,117 206,174,103 209,177,106 213,181,108 216,184,109 227,198,122 218,182,106 214,178,102 222,185,114 221,184,113 206,169,98 219,185,111 216,182,108 221,182,113 218,181,112 211,174,105 206,169,100 193,164,90 216,184,109 218,184,112 218,181,110 212,180,109 217,185,110 218,184,112 205,168,99 215,178,105 206,169,96 230,187,111 224,182,103 218,180,102 220,186,112 233,197,121 221,185,107 210,169,99 206,167,98 224,192,121 234,199,116 213,183,100 195,169,99 210,186,120 214,180,108 234,202,127 236,205,125 201,167,93 227,195,113 213,181,110 213,178,111 204,179,104 230,203,117 248,206,123 245,201,119 203,167,91 200,161,79 222,186,98 206,173,96 210,186,124 185,174,130 180,173,132 186,170,128 167,151,109 167,151,120 140,124,93 158,147,114 190,181,154 189,187,169 187,188,165 180,181,158 166,169,149 152,156,139 141,141,125 145,143,123 147,148,125 144,145,126 127,124,109 118,113,99 131,117,92 144,126,96 151,133,101 146,129,101 148,134,109 142,133,116 130,130,116 123,124,112 108,109,101 100,101,91 101,102,92 104,103,94 104,103,94 100,101,91 95,94,85 98,94,86 100,97,84 104,98,89 104,99,87 100,95,83 94,89,77 94,86,73 89,79,67 88,78,68 91,79,69 92,84,73 92,83,77 89,83,76 89,83,76 90,84,75 95,85,73 99,92,76 108,94,76 113,100,79 111,101,79 111,101,79 102,96,73 87,83,62
136,140,71 129,133,64 116,120,51 120,124,55 167,170,92 132,137,63 143,152,81 135,145,78 104,112,48 134,142,80 118,121,61 155,148,87 195,178,113 178,152,84 202,170,99 204,172,101 215,183,110 227,193,121 218,181,112 206,172,102 224,191,123 204,169,102 205,173,100 212,178,106 213,179,109 207,173,103 198,164,94 212,178,108 209,175,105 204,167,98 200,163,94 223,186,117 209,172,99 218,181,108 207,170,101 228,194,124 224,191,125 229,193,117 211,173,97 222,186,108 218,181,108 210,176,104 219,187,105 221,182,98 192,162,93 196,163,97 202,171,107 200,169,89 241,205,127 222,186,110 206,178,99 220,191,115 204,175,99 230,200,113 210,180,97 204,173,95 216,184,100 222,192,109 210,178,105 212,177,110 209,175,105 228,194,122 211,176,109 221,184,111 208,170,92 215,178,105 218,181,108 213,177,101 218,182,106 212,176,100 211,175,99 202,173,99 214,187,112 208,179,105 213,184,110 232,195,126 196,166,97 194,166,98 212,193,140 193,188,158 187,191,164 175,179,152 166,167,148 154,156,139 141,141,125 146,142,123 150,146,125 141,142,123 127,128,109 118,116,98 126,116,92 142,126,93 152,135,100 151,135,102 149,135,108 144,137,119 136,136,120 125,127,112 107,108,98 100,101,93 101,102,94 102,101,92 99,98,89 99,98,91 98,94,88 100,94,87 104,98,91 104,98,89 100,95,83 98,93,81 92,87,75 88,80,69 82,74,63 80,72,61 82,72,62 87,77,67 93,85,74 94,86,75 94,85,77 94,86,75 97,87,75 103,92,77 111,98,77 113,99,81 110,99,80 110,100,78 99,92,72 85,83,63
113,118,46 115,120,48 125,130,54 127,129,56 112,118,50 123,132,61 108,118,51 122,132,67 105,114,54 100,111,51 101,111,48 118,123,62 139,136,71 157,143,73 190,167,96 205,178,105 204,175,101 202,170,97 211,177,107 206,171,104 199,164,97 214,179,112 210,178,107 210,178,105 211,178,112 232,198,135 224,190,120 214,180,108 220,186,114 205,168,97 219,182,111 208,171,100 225,186,113 229,190,117 229,190,117 233,197,121 202,169,92 223,187,109 218,179,99 228,192,114 202,170,97 187,157,88 223,189,117 214,178,90 218,186,111 219,182,111 187,152,85 218,187,107 220,185,100 226,191,106 226,195,115 215,184,106 205,170,89 223,186,105 218,182,106 222,184,106 219,187,105 220,184,106 217,190,115 215,183,110 223,192,114 220,182,106 211,177,105 216,179,106 234,196,118 223,187,111 211,175,99 220,184,108 230,194,118 236,201,118 225,190,107 211,174,103 221,187,117 221,185,109 216,180,104 213,177,101 190,156,93 192,165,92 205,185,126 188,183,153 185,184,157 174,173,146 167,165,145 155,156,137 146,147,128 150,144,121 152,144,122 144,140,119 130,126,107 120,116,99 129,116,95 144,126,94 152,136,94 152,137,101 149,135,108 146,138,116 138,139,120 130,130,114 109,110,98 100,101,93 100,101,93 101,100,93 98,97,90 97,96,89 95,94,87 99,95,87 102,96,87 101,95,86 98,92,83 96,88,77 89,81,70 88,78,68 82,72,62 80,70,60 81,71,59 90,78,66 97,86,71 100,91,76 98,88,76 99,87,75 102,91,74 105,94,75 112,99,78 112,98,80 109,98,79 111,100,81 100,93,75 82,80,60
108,113,50 111,116,53 144,143,78 118,122,55 117,127,60 124,135,65 117,128,56 102,114,47 108,118,55 100,112,49 116,128,63 118,126,64 129,139,74 122,133,61 123,128,54 145,139,64 170,147,76 184,157,84 183,160,89 214,188,120 216,189,116 213,184,110 215,183,108 213,179,105 226,189,118 214,177,104 222,184,108 233,197,119 220,182,104 220,182,104 225,189,111 213,180,103 222,184,106 208,170,92 201,161,84 200,159,87 215,178,109 216,180,104 220,182,104 215,178,105 220,186,112 223,189,115 208,172,96 215,177,99 215,177,101 211,172,103 218,185,119 206,179,106 234,201,122 219,187,105 200,171,95 198,171,110 215,192,123 206,173,96 211,178,99 197,163,89 212,176,98 239,202,117 221,184,101 218,182,104 200,163,90 207,168,99 235,197,121 216,178,100 204,172,88 209,174,91 204,168,90 230,193,112 230,193,112 225,189,99 228,184,102 228,185,109 211,179,104 210,179,101 204,168,90 208,168,102 198,159,86 218,181,108 215,191,125 194,182,152 186,178,156 179,171,149 168,164,143 155,156,135 147,148,129 151,145,120 155,145,121 151,143,121 132,128,109 124,117,101 130,117,94 142,127,91 153,134,95 152,135,100 148,135,103 148,138,116 139,137,119 125,125,109 110,109,98 98,99,91 96,95,86 97,96,89 100,96,90 99,95,89 96,92,84 101,95,86 100,94,85 98,92,83 93,84,76 88,78,68 87,77,65 90,79,64 87,76,61 87,76,61 86,77,60 98,84,68 106,93,72 111,98,77 108,94,78 106,92,76 104,93,74 109,95,77 112,99,76 114,98,81 112,99,78 114,101,80 100,93,75 81,79,61
88,98,35 110,120,57 122,122,61 122,130,66 121,126,61 96,108,41 104,119,53 113,128,60 115,127,60 109,121,56 105,116,58 107,117,54 124,133,73 115,130,66 98,115,50 120,129,60 140,132,67 167,153,95 175,168,109 141,135,69 139,125,57 174,151,82 219,187,112 201,165,87 234,195,122 232,193,120 216,180,102 242,206,128 211,176,95 207,172,91 224,187,106 228,192,114 229,192,111 218,181,100 224,184,109 225,184,114 222,185,116 231,192,119 216,178,102 199,162,91 221,185,109 218,185,106 234,197,116 227,185,104 215,175,100 201,160,88 229,190,117 218,185,108 221,185,107 233,198,115 217,185,101 208,169,96 204,166,100 210,178,96 202,168,96 198,165,88 213,182,102 221,185,107 202,163,92 211,178,110 253,217,141 255,218,131 231,187,105 225,188,105 204,170,96 186,148,84 223,186,115 211,179,108 215,183,112 230,194,106 249,207,113 230,188,107 200,167,99 193,159,98 211,174,101 202,170,99 204,171,105 200,162,96 190,165,106 198,186,149 190,181,154 181,172,145 170,163,143 157,158,135 153,149,128 153,146,119 154,145,118 152,142,120 135,128,108 127,120,100 134,121,98 144,128,95 152,133,98 151,134,99 149,133,102 149,137,111 137,130,112 129,126,111 108,107,96 95,94,85 98,94,84 97,94,81 99,95,85 100,96,88 100,94,85 99,93,84 98,92,83 96,87,81 88,79,71 88,76,64 90,79,62 92,82,60 93,79,61 93,79,61 94,83,64 102,89,66 112,98,71 112,98,73 112,97,75 108,92,75 107,93,75 108,95,74 113,100,79 114,98,81 112,99,78 112,102,80 98,89,72 80,75,61
146,154,88 131,139,73 112,116,49 127,136,67 113,122,53 117,127,60 106,121,55 118,133,67 104,123,60 100,116,54 90,105,41 78,94,32 110,124,65 95,111,49 117,139,72 101,121,53 90,106,44 102,119,54 116,128,53 132,137,72 154,152,82 147,137,66 185,167,94 200,180,103 198,176,98 201,174,101 184,157,82 217,188,114 216,184,109 216,183,104 221,186,105 219,184,103 219,184,101 231,194,113 232,196,118 218,184,110 225,193,118 214,177,104 208,170,94 220,181,108 208,171,98 211,178,101 223,186,113 224,186,108 223,187,109 213,177,99 217,180,99 227,190,117 216,177,104 236,198,120 213,170,94 204,160,89 189,155,81 207,171,93 210,177,98 216,185,107 225,191,119 225,189,113 220,187,108 221,187,115 232,194,116 225,187,111 231,192,119 226,187,105 207,170,99 208,176,103 215,178,105 226,189,118 227,195,122 237,199,123 232,194,118 207,173,99 213,186,111 212,178,104 238,201,116 209,169,103 223,188,121 217,183,111 207,180,119 203,186,149 193,181,153 189,177,151 174,167,140 161,160,135 154,150,129 153,146,119 160,148,118 157,145,119 141,128,107 140,127,106 140,126,101 144,128,97 147,129,97 150,132,100 151,133,103 149,135,108 132,123,104 123,116,100 107,102,90 98,95,82 100,95,81 107,99,86 106,101,87 106,101,87 102,97,83 102,97,83 98,92,83 94,85,79 86,77,69 87,75,65 93,80,59 102,85,61 103,89,64 103,89,64 104,87,61 111,92,69 116,99,75 112,98,73 111,98,75 108,95,74 108,95,74 109,95,77 109,98,79 111,100,81 113,97,80 113,99,81 97,88,73 77,72,58
124,135,65 123,132,63 114,118,51 145,156,86 138,146,80 126,136,71 111,127,56 90,104,43 105,124,63 102,119,54 122,132,65 126,131,68 123,133,68 110,125,57 90,107,42 104,124,58 112,127,63 98,114,52 114,125,53 111,126,58 118,133,67 117,128,58 127,134,57 140,146,67 156,157,80 154,153,76 180,167,94 196,178,105 185,167,94 176,156,79 181,159,85 186,164,88 190,170,93 200,180,103 225,201,121 217,185,112 213,176,103 216,179,108 218,182,106 208,172,96 205,172,95 219,185,111 227,193,119 218,178,103 203,167,91 215,179,103 209,172,91 206,169,96 210,171,98 213,176,103 202,168,96 197,163,91 192,158,88 225,189,113 217,184,107 218,188,103 217,183,111 212,176,100 229,189,112 231,191,114 231,192,119 216,176,110 224,186,110 223,187,111 203,173,106 191,163,95 212,180,105 196,162,88 209,175,101 218,181,100 230,193,112 218,178,101 188,153,88 197,170,97 201,169,96 232,195,112 234,191,104 200,171,99 198,175,115 207,185,147 199,186,154 194,181,149 182,170,144 167,158,139 159,151,129 162,150,122 162,148,119 159,145,116 151,137,110 149,135,108 147,130,104 145,126,99 146,128,96 146,128,96 152,134,102 150,133,105 132,122,98 121,112,93 111,104,86 108,101,85 113,106,88 116,107,88 115,108,88 111,107,90 107,102,88 104,99,85 101,96,84 97,89,78 88,78,68 88,76,66 96,83,62 105,91,66 109,92,66 108,94,67 109,92,66 112,95,69 116,97,72 114,96,75 109,94,72 109,96,75 109,95,77 108,94,76 112,98,82 109,98,79 113,98,78 109,98,79 88,80,67 70,65,53
118,123,58 99,104,39 126,133,58 119,125,55 118,123,58 102,112,49 96,107,37 103,111,45 116,128,61 98,109,49 91,103,38 114,126,59 108,120,53 132,141,70 91,99,35 108,123,57 104,112,46 131,143,68 118,135,59 99,112,42 114,130,57 121,136,68 98,109,49 124,137,55 127,139,72 114,126,59 99,108,39 152,153,85 127,129,58 134,139,67 118,120,45 133,139,58 139,137,63 148,147,70 178,173,100 193,179,109 182,162,85 193,166,93 204,175,103 207,178,106 212,181,103 207,174,97 225,191,121 219,186,109 218,182,106 221,187,115 217,176,106 222,183,101 209,172,99 221,184,113 215,178,107 225,187,121 223,186,113 227,193,119 209,172,99 207,173,99 215,176,105 220,182,104 228,193,112 229,193,115 216,179,106 217,178,109 222,183,114 222,185,112 215,178,107 220,181,110 213,176,105 205,170,105 210,176,113 206,165,95 215,175,98 245,206,133 224,192,119 229,193,117 208,169,85 238,201,120 223,192,114 204,175,99 216,187,113 208,188,138 201,185,152 195,183,144 186,174,144 174,161,138 162,152,128 163,151,123 164,150,121 161,147,120 155,141,114 156,142,115 150,131,104 141,122,95 141,123,93 146,128,96 152,135,100 147,129,99 134,120,95 123,113,91 117,106,87 116,107,88 118,112,89 121,111,89 118,109,90 114,110,93 109,104,90 106,101,87 105,100,88 96,88,77 88,77,70 83,73,63 93,79,61 109,92,68 111,92,65 111,92,65 111,92,67 113,94,69 117,98,73 114,97,73 110,95,73 109,95,77 109,98,79 109,98,79 111,97,79 109,98,79 107,96,77 97,88,71 81,73,60 61,57,47
120,132,69 109,121,56 103,115,48 136,148,83 89,99,36 121,131,66 114,124,59 115,126,54 104,110,42 124,130,62 108,120,57 109,121,56 92,104,41 117,126,57 123,131,67 99,114,50 104,119,55 103,116,46 98,113,47 110,122,57 111,129,55 101,112,42 112,125,53 120,129,58 108,117,46 104,112,46 108,119,47 111,122,52 116,127,55 108,120,45 134,144,68 131,139,59 126,132,62 110,117,44 129,133,64 119,123,54 121,122,56 121,126,61 111,117,49 148,135,72 174,155,89 177,158,90 210,191,123 201,171,102 199,172,95 204,172,99 204,174,105 204,175,101 205,168,95 218,181,110 203,167,89 197,160,89 203,166,93 224,191,112 218,186,104 197,164,87 221,183,107 223,186,103 223,187,109 216,178,112 228,191,120 238,200,122 243,206,125 221,185,109 221,184,111 245,206,133 237,200,129 224,186,110 217,184,107 232,198,126 238,205,126 220,188,113 210,183,108 205,179,99 226,194,119 227,190,109 226,195,117 215,186,114 206,177,105 198,179,124 199,186,154 198,186,149 187,175,138 172,160,132 162,153,126 162,150,120 161,147,118 161,147,120 159,146,114 158,145,113 150,133,105 141,122,95 139,121,91 144,126,94 152,135,100 150,132,102 137,120,92 132,115,91 124,109,87 123,108,86 123,110,87 121,111,89 118,109,90 117,110,94 112,107,95 111,106,94 107,102,90 97,92,80 88,79,71 82,71,64 93,79,61 103,88,68 110,93,67 110,93,65 111,92,67 113,94,69 117,98,73 117,100,76 112,99,76 111,97,79 109,98,79 109,98,79 112,98,80 109,98,79 96,87,68 88,81,65 65,60,46 49,48,37
