74,64,40 78,69,42 96,85,50 106,96,58 112,102,62 123,112,68 115,97,65 109,77,63 125,80,73 70,44,32 65,44,33 72,51,40 55,46,31 47,39,26 59,51,38 106,98,64 123,113,71 123,113,71 106,95,60 90,81,54 77,66,47 97,88,71 53,47,24 72,67,53 80,75,63 77,74,61 89,84,81 46,41,38 84,79,81 79,72,72 68,82,63 96,152,101 59,101,66 66,99,74 63,90,70 59,78,67 66,80,73 97,105,95 150,142,131 139,118,116 130,111,113 130,101,108 201,159,137 255,195,142 255,182,129 255,174,128 242,165,128 244,170,134 242,170,133 234,160,122 231,152,113 219,140,101 210,131,90 210,131,90 215,136,95 211,131,95 169,111,76 136,84,52 125,77,48 122,76,46 126,80,50 120,75,42 120,80,28 121,88,40 63,73,49 56,64,43 76,56,24 29,53,40 33,51,34 30,53,38 31,51,37 28,51,36 28,51,36 30,53,38 29,52,37 27,52,36 30,53,38 31,51,37 31,49,36 28,48,34 28,48,34 32,52,38 41,74,66 112,168,255 105,174,255 106,175,255 124,131,126 108,112,85 88,97,80 96,103,87 75,81,68 96,99,79 72,77,71 86,91,90 80,94,87 79,91,84 75,84,67 93,97,80 111,113,87 117,120,98 78,84,75 67,78,77 55,70,77 55,69,79 52,65,80 52,66,78 52,65,82 47,60,75 52,62,78 54,63,86 72,81,106 77,95,121 86,116,156 81,114,158 81,116,164 85,124,179 107,147,216 121,168,243 143,193,255 142,194,255 142,194,255 142,193,255 139,190,255 135,188,255 138,194,255 135,194,255 133,189,255 133,189,255
70,61,34 84,75,48 105,95,55 116,107,60 137,121,77 141,120,79 122,87,62 125,87,70 86,55,43 67,41,29 65,46,34 61,42,30 58,49,32 96,89,60 122,112,72 126,116,74 109,94,56 100,88,51 113,102,67 94,86,52 92,85,54 99,92,76 79,74,62 64,58,49 76,70,63 92,88,80 39,35,29 40,38,34 42,44,44 83,76,74 111,158,117 63,103,64 69,85,66 62,82,66 63,81,66 66,80,71 74,84,76 105,105,91 132,116,114 144,122,125 129,112,118 110,98,103 255,196,148 255,208,154 255,193,143 255,190,142 255,177,138 247,164,126 238,155,115 241,159,116 230,148,103 223,139,93 221,139,92 221,139,94 218,139,95 204,130,92 180,114,80 158,97,65 128,82,54 124,78,50 127,83,53 109,67,25 131,91,37 83,71,45 28,50,38 30,52,40 46,50,35 29,51,39 36,51,39 27,47,33 28,48,34 29,47,34 28,47,36 29,52,37 29,54,38 30,53,38 28,53,37 29,52,37 30,50,36 30,50,36 30,50,36 32,52,38 37,70,62 111,174,255 113,180,255 116,175,246 120,131,130 100,103,83 61,70,70 56,66,70 70,77,72 90,92,75 62,69,67 83,95,75 94,107,84 90,107,83 87,99,81 83,95,77 108,112,95 136,138,123 93,99,90 71,83,76 58,71,72 64,80,80 65,85,90 60,78,102 89,107,143 48,61,78 50,60,76 60,63,81 85,88,110 88,104,129 136,155,215 135,151,201 93,110,132 86,107,126 109,137,162 129,165,219 138,185,255 141,194,255 139,193,255 141,195,255 137,194,255 137,190,255 139,193,255 138,192,255 133,193,255 130,190,255
63,56,38 68,61,41 102,96,60 122,114,62 131,118,70 131,108,68 112,72,49 107,69,50 66,38,25 60,39,26 54,40,24 62,51,36 75,68,48 103,96,67 114,104,66 113,100,68 110,97,63 103,90,56 90,78,50 76,68,44 77,72,44 88,80,56 74,67,49 89,82,66 64,61,48 68,64,54 47,46,37 87,85,81 53,54,46 110,152,119 66,102,76 63,89,66 73,91,74 66,81,67 61,76,64 116,128,119 109,116,109 98,95,80 142,123,125 122,100,105 109,91,100 118,93,90 255,203,146 255,216,158 255,197,147 255,182,134 255,174,134 244,162,119 242,158,114 235,151,105 226,143,92 224,138,88 220,139,89 220,136,90 210,131,87 194,120,82 182,114,78 170,107,74 146,96,63 138,88,57 110,66,28 121,81,29 128,92,45 100,78,33 73,70,44 55,56,35 38,51,39 27,47,33 27,47,33 27,46,35 28,48,34 28,47,36 30,50,36 28,53,37 27,52,36 29,54,38 29,54,38 30,53,38 31,51,37 31,49,36 28,48,34 31,51,37 34,64,47 115,171,243 129,187,255 128,166,208 97,104,86 100,102,85 71,81,78 49,64,67 73,84,83 95,99,82 56,66,74 80,91,78 83,91,79 75,85,77 77,90,78 82,95,81 77,84,79 86,87,92 74,78,82 78,88,85 61,73,77 62,76,86 63,78,96 104,131,172 125,155,207 56,74,91 66,84,110 87,113,159 120,153,213 98,134,179 130,158,210 100,125,147 93,106,90 88,103,89 92,107,95 113,131,118 107,137,157 134,174,255 131,188,255 133,189,255 130,189,255 129,187,255 130,186,255 131,187,255 130,189,255 132,188,255
21,17,11 19,15,9 28,22,13 105,99,63 97,76,51 100,72,45 102,61,43 83,51,37 59,38,25 58,42,29 52,45,29 48,36,24 40,32,19 69,61,39 114,102,72 107,95,67 102,89,57 102,90,60 75,67,43 76,67,52 89,82,62 102,92,68 121,113,91 105,98,71 102,97,85 71,68,55 54,45,39 59,59,54 114,154,115 70,119,80 77,98,77 63,86,69 75,93,80 46,63,53 65,79,70 60,72,63 96,104,94 128,125,112 172,154,151 144,122,127 126,108,117 189,163,153 255,225,173 255,209,150 255,184,127 255,178,128 247,164,124 233,151,104 230,147,98 224,141,90 221,139,85 222,136,86 219,136,87 216,132,86 209,131,87 196,124,85 186,117,84 174,108,78 166,104,66 164,103,67 119,78,29 125,83,31 114,81,33 75,47,18 63,55,21 78,67,34 28,42,38 27,47,31 25,47,35 26,45,34 27,47,33 27,46,35 30,50,36 27,52,36 28,53,37 29,54,38 30,53,38 27,52,36 28,51,36 28,48,34 30,50,36 30,50,36 35,62,46 126,176,244 144,196,255 133,171,213 101,114,89 110,103,85 85,98,84 70,88,87 129,143,184 100,113,88 62,70,75 65,70,64 75,83,71 74,84,78 57,69,73 60,77,72 63,75,79 67,72,82 59,63,76 72,75,84 54,68,89 84,95,133 106,112,152 126,160,226 105,144,199 110,147,196 128,170,231 137,184,255 121,165,241 53,72,91 83,94,81 109,120,91 102,112,90 105,113,92 107,115,92 101,114,89 92,112,94 81,116,148 125,179,255 127,187,255 126,185,255 127,186,255 123,182,255 119,181,255 119,181,255 120,182,255
13,10,14 13,10,14 29,25,19 108,104,69 119,99,69 98,57,39 94,59,44 74,43,33 57,38,24 62,48,34 59,55,38 51,43,30 40,31,23 92,85,58 110,101,74 68,57,38 99,86,63 97,85,59 73,63,39 105,91,66 117,103,76 110,96,69 105,93,67 72,63,48 115,110,98 54,51,38 56,60,45 91,113,83 68,105,70 48,74,51 72,95,76 85,108,89 67,86,75 54,71,63 48,65,57 81,93,84 73,81,71 93,89,79 135,117,116 126,104,109 133,115,124 224,190,170 255,219,160 255,208,152 255,180,127 255,177,128 236,157,109 228,146,99 223,140,91 222,139,90 222,135,90 222,136,88 222,136,88 216,132,86 211,133,89 198,129,89 190,121,88 181,111,85 176,112,84 168,111,53 145,104,43 126,83,27 110,79,42 83,62,39 89,70,35 74,50,24 29,44,30 28,46,33 26,46,32 26,45,34 26,45,34 26,45,36 30,50,36 30,53,38 29,52,37 28,51,36 30,53,38 29,54,38 26,49,34 29,47,34 28,48,34 28,48,34 37,62,46 119,167,235 144,194,255 139,181,240 108,130,144 98,107,88 89,97,83 71,84,85 106,122,131 97,104,86 69,75,76 76,80,84 74,82,72 78,86,72 69,79,73 61,75,71 71,84,83 73,78,84 100,98,108 114,115,105 68,85,80 109,119,113 163,166,177 127,161,227 128,169,251 125,164,231 125,170,237 127,173,237 118,157,224 70,86,86 87,101,80 94,108,89 90,104,97 102,110,98 105,115,93 101,113,95 95,110,94 55,85,98 113,165,250 122,181,255 122,186,255 123,185,255 117,181,255 111,181,255 113,180,255 114,181,255
16,15,18 18,18,18 71,61,51 113,104,75 139,104,77 122,84,67 84,56,43 63,40,27 51,36,25 75,61,47 53,45,32 40,31,23 46,36,26 107,99,75 74,67,49 45,38,22 66,57,38 92,82,58 112,100,72 121,104,76 109,92,66 111,98,77 91,81,59 91,84,68 83,78,66 82,77,65 49,74,47 67,114,73 53,84,58 52,72,58 67,85,72 49,67,54 64,76,69 41,51,48 58,68,65 67,77,69 85,86,76 118,103,92 137,97,101 134,115,122 131,113,108 255,205,146 255,209,150 255,194,138 255,179,129 243,157,109 228,147,97 213,136,85 218,139,93 216,134,91 222,135,94 226,140,92 223,140,89 226,147,99 216,140,98 198,130,94 191,125,91 186,120,90 182,121,76 164,109,37 147,102,40 145,102,42 69,55,41 75,55,25 52,53,30 60,52,30 29,43,34 27,42,30 26,41,29 28,41,29 26,46,32 26,49,32 30,53,36 28,53,37 28,53,37 29,54,38 29,52,37 30,53,38 30,50,36 31,51,37 27,47,33 32,52,38 37,63,50 113,165,234 132,185,255 130,184,255 129,168,223 107,114,107 84,91,75 66,76,73 91,99,85 81,87,76 58,69,70 60,70,74 71,81,73 97,105,84 84,93,76 74,85,72 79,93,89 82,93,92 105,105,113 142,143,131 108,119,108 139,136,112 167,162,159 107,116,127 91,106,124 77,96,115 72,103,138 84,119,169 94,130,173 98,116,103 93,107,86 88,102,81 86,97,84 93,101,76 98,106,85 80,93,79 94,106,88 65,85,90 88,135,208 110,172,255 116,177,255 115,181,255 111,181,255 110,181,255 107,177,255 111,180,255
17,16,19 26,24,22 103,92,75 108,84,58 130,82,57 104,69,54 65,42,31 65,48,40 48,43,29 50,42,31 45,40,28 45,37,26 67,59,46 92,86,63 55,51,34 50,45,31 50,41,26 84,74,52 123,109,82 115,100,78 98,85,64 103,92,77 88,77,62 89,82,66 118,126,105 46,71,40 65,114,75 67,93,70 49,72,53 84,104,90 68,82,73 35,49,40 76,83,78 42,47,46 92,97,96 75,80,76 89,84,81 131,104,97 111,86,87 93,74,81 131,114,104 255,222,163 255,207,148 255,188,132 246,168,117 223,148,99 208,138,89 206,131,84 201,130,86 205,134,92 214,135,89 231,145,97 234,152,98 238,160,109 218,145,102 198,130,92 191,125,91 184,121,88 185,128,68 165,112,44 159,106,42 118,101,62 55,58,27 56,53,27 34,50,31 50,53,31 28,41,27 24,39,27 20,35,23 22,35,23 27,47,33 30,53,36 31,54,37 27,52,36 29,54,38 30,55,39 31,54,39 30,53,38 31,51,37 31,49,36 28,48,34 31,51,37 34,60,49 104,152,218 124,187,255 125,185,255 137,178,231 113,124,95 88,92,75 69,76,71 91,99,85 61,73,69 61,71,75 60,71,72 63,75,66 91,103,85 81,89,75 74,82,70 75,87,80 81,92,93 69,74,82 107,109,109 128,135,133 152,153,134 172,168,181 97,130,174 94,153,224 105,159,243 112,159,232 110,154,219 110,148,192 104,122,109 97,111,92 95,108,92 69,79,76 97,105,84 102,112,90 77,94,86 86,99,85 69,81,87 77,115,173 111,171,255 112,175,255 115,176,255 107,177,255 105,178,255 109,179,255 110,180,255
16,17,22 30,32,32 56,51,37 123,93,67 93,55,36 75,47,34 74,52,46 54,41,34 36,31,17 44,39,25 46,46,30 45,40,26 65,58,40 66,53,32 55,51,32 50,47,32 53,46,28 94,86,64 107,93,68 99,86,65 95,84,67 85,75,63 95,83,71 83,74,59 89,146,100 110,165,119 54,86,57 47,70,51 73,93,77 54,72,59 87,99,90 39,51,44 48,53,52 37,38,41 80,81,86 106,108,108 106,94,84 141,114,107 147,124,125 103,101,102 118,88,87 255,204,150 255,204,150 255,177,122 220,145,100 203,134,96 193,125,87 196,124,85 197,121,81 204,128,86 217,132,93 233,147,97 254,169,112 237,159,111 215,141,103 195,130,91 186,122,96 184,121,90 158,103,33 156,103,35 151,99,37 69,77,54 34,61,31 47,50,28 41,47,20 47,41,16 22,46,33 23,37,30 19,33,24 19,34,22 26,49,34 37,60,43 31,54,37 28,53,37 28,53,37 30,53,38 31,54,39 27,52,36 28,51,36 31,51,37 30,50,36 31,51,37 36,60,49 99,149,215 122,181,255 122,180,255 131,172,238 126,129,105 114,110,91 73,81,71 76,84,72 59,70,69 55,67,73 51,63,67 75,90,74 89,97,83 79,90,77 86,97,86 71,83,79 72,82,86 68,75,87 61,70,83 71,83,89 122,125,115 148,151,160 109,142,184 99,149,217 89,120,163 99,116,106 93,111,98 96,110,89 90,103,89 75,89,85 72,85,84 68,79,80 82,93,82 85,103,86 77,96,85 79,93,84 57,77,82 60,90,140 108,165,248 111,173,248 122,176,255 110,179,255 105,178,255 108,177,255 111,174,255
27,28,20 34,33,24 43,39,33 121,80,60 88,56,42 63,36,29 64,44,35 44,36,23 66,62,45 62,58,39 51,52,33 61,57,38 61,55,32 63,53,31 63,57,34 49,45,28 62,53,36 103,92,73 94,84,62 85,76,57 85,76,61 51,46,34 43,48,26 149,200,160 73,107,73 60,94,62 60,85,65 47,66,55 56,74,61 37,51,42 39,49,43 73,83,77 74,75,78 73,72,75 86,85,90 62,59,63 111,88,85 123,94,90 108,79,84 105,86,88 150,109,78 255,215,165 255,217,167 241,163,112 197,123,87 179,111,75 173,111,71 171,107,61 179,116,65 192,125,73 215,143,93 229,160,104 255,176,116 233,158,111 216,143,102 198,130,90 191,128,93 188,128,89 163,111,38 160,110,38 145,95,35 51,48,22 40,43,19 41,47,34 38,41,31 37,41,24 27,35,25 24,38,34 19,33,24 17,32,20 33,56,41 36,59,42 31,54,37 29,52,37 29,52,37 30,55,39 30,53,38 29,54,38 26,49,34 31,49,36 28,48,34 28,48,34 35,59,46 103,150,207 128,181,255 125,177,255 130,164,201 101,130,121 98,105,98 76,86,80 63,74,73 49,61,69 48,61,78 42,60,88 84,111,152 90,110,96 85,100,88 72,84,80 66,76,82 60,70,78 58,66,82 54,69,87 70,85,92 95,96,99 112,118,121 68,84,93 68,93,104 78,102,91 86,103,95 86,103,93 97,109,113 80,92,83 70,83,84 69,84,91 76,92,90 73,85,76 75,92,82 71,87,87 71,86,91 51,69,82 64,93,136 114,165,239 108,163,238 107,157,225 107,172,255 105,178,255 115,178,255 113,174,255
69,70,49 90,94,67 149,131,112 106,68,49 80,52,39 62,38,30 57,41,28 60,53,37 66,59,39 58,54,35 57,53,36 72,65,45 64,58,35 65,57,33 64,58,35 53,44,27 78,70,48 89,81,59 71,62,45 82,78,59 80,73,57 50,46,29 103,148,106 69,113,76 52,85,58 44,72,47 47,70,53 59,76,66 97,112,100 35,47,38 53,60,55 59,66,64 51,52,55 96,95,98 86,84,92 87,84,90 137,110,105 135,105,104 110,86,90 105,87,86 255,237,205 255,241,188 255,185,135 218,141,90 193,121,73 189,122,70 188,122,70 156,92,30 168,104,37 161,98,31 173,108,44 189,125,58 192,123,58 180,116,54 160,96,32 149,90,31 156,96,42 156,99,41 162,110,39 153,102,33 163,112,55 56,53,29 58,68,35 28,46,29 29,43,34 28,43,27 26,39,27 25,37,33 20,34,25 17,32,20 33,56,41 36,59,42 30,53,36 29,52,37 30,53,38 30,53,38 30,53,38 28,53,37 27,52,36 29,47,34 28,48,34 28,48,34 33,60,44 95,142,197 131,173,250 101,148,194 103,140,162 101,138,149 109,123,135 99,108,119 68,84,95 46,59,74 57,73,98 68,91,127 108,141,201 92,111,102 84,98,91 73,85,91 62,72,88 67,75,93 60,68,86 77,95,119 88,106,121 88,96,105 79,88,99 72,90,105 87,113,132 85,109,96 85,107,111 83,104,102 90,100,106 93,101,87 75,88,87 66,78,82 74,91,83 87,100,86 73,90,82 63,80,82 54,68,78 51,69,84 66,93,132 98,147,210 116,170,241 96,143,202 115,178,255 111,181,255 112,173,250 109,162,238
156,149,118 152,133,94 136,107,85 75,45,30 63,40,27 65,45,36 50,39,22 75,62,39 65,57,33 56,50,27 60,53,35 64,61,37 63,57,32 64,56,32 73,65,41 81,81,49 88,88,54 65,63,32 49,47,29 77,72,58 73,66,48 123,171,125 59,112,64 51,78,46 33,60,42 62,86,73 39,56,46 52,66,57 33,46,34 39,52,40 80,87,82 31,37,38 73,74,79 80,79,84 73,71,79 57,57,65 135,97,87 117,89,87 109,92,95 116,89,84 229,162,85 221,149,83 182,125,40 203,143,55 181,120,32 195,138,53 198,137,56 192,134,52 181,124,39 191,134,49 170,117,33 170,116,30 188,131,44 168,114,28 168,115,31 168,114,35 155,98,27 152,102,30 146,96,34 151,101,41 82,55,10 56,54,32 47,54,36 26,49,32 27,45,30 26,44,29 36,37,25 25,33,21 22,35,21 19,37,24 32,57,41 35,60,42 29,54,36 28,53,37 29,54,38 30,53,38 29,52,37 28,53,37 29,52,37 30,50,36 31,50,39 28,50,38 33,56,41 99,139,187 123,180,255 122,177,254 119,158,211 111,145,173 111,146,176 80,106,123 100,120,148 92,113,148 98,133,185 100,128,164 84,106,122 77,95,92 95,116,125 112,141,168 94,111,131 75,82,107 61,63,88 65,79,100 90,113,122 97,113,140 62,74,107 92,118,151 83,109,157 59,84,97 85,111,155 92,114,102 99,116,92 125,137,101 100,116,95 86,101,87 78,93,81 97,112,96 70,84,80 61,76,79 56,73,79 53,71,86 90,139,202 110,168,246 108,162,206 100,142,192 104,162,240 116,180,255 123,176,252 107,150,220
151,122,89 159,119,94 83,58,41 64,45,33 57,37,28 44,25,11 72,59,38 64,55,24 75,73,42 68,66,37 47,43,24 49,45,26 57,53,32 66,63,39 77,75,44 109,116,72 90,103,49 101,108,62 58,54,33 63,64,41 127,166,121 44,103,56 52,72,45 37,60,41 33,56,39 26,46,32 61,75,66 30,44,35 33,46,34 30,43,29 29,36,29 84,91,89 79,80,83 50,49,52 71,69,77 63,63,71 138,100,90 94,64,63 102,83,87 135,102,34 205,149,71 205,146,48 196,137,39 190,127,37 209,149,58 178,117,33 198,133,53 205,150,69 191,130,49 172,114,32 177,119,37 201,141,57 199,138,52 165,108,19 181,129,38 164,116,32 151,95,21 159,95,26 141,91,19 126,87,26 51,51,35 32,51,29 36,43,25 25,48,31 27,44,39 35,40,34 47,50,30 36,37,27 24,32,20 18,36,23 34,59,43 34,59,41 29,54,36 28,53,37 31,54,39 30,55,39 31,54,39 33,53,39 33,51,38 27,47,33 32,50,37 30,50,36 34,53,47 86,114,148 122,178,248 113,174,233 113,149,192 90,123,128 96,124,149 94,112,127 92,109,113 84,108,126 88,121,165 86,132,196 112,161,234 105,153,219 102,148,210 115,165,242 97,119,133 82,90,78 83,82,99 82,85,96 119,137,175 93,102,115 67,75,95 59,73,85 63,78,94 66,80,92 68,83,99 78,102,94 113,128,100 114,128,98 92,108,89 88,103,87 95,110,94 92,105,89 60,75,80 61,77,86 74,92,91 57,76,86 77,122,180 101,151,217 111,154,197 104,134,188 116,166,243 111,165,236 109,158,221 95,130,180
163,121,99 101,70,49 67,44,29 54,39,30 45,30,19 73,58,38 78,61,37 85,79,45 124,129,86 112,117,74 74,77,42 47,46,21 53,51,33 79,78,51 107,107,64 166,160,112 153,149,87 144,137,78 95,87,51 119,165,118 52,107,63 44,75,49 37,60,41 31,51,35 32,50,37 31,48,38 34,48,41 81,95,88 30,43,29 29,40,25 25,33,23 21,28,23 25,27,27 72,72,72 57,56,61 71,54,46 125,89,81 91,58,58 100,81,85 192,139,57 165,110,29 155,98,38 154,103,36 133,99,36 96,83,22 93,83,41 72,72,27 77,77,36 75,76,37 75,77,35 99,89,49 68,73,30 65,65,24 69,68,30 55,66,26 59,50,19 54,54,24 68,63,31 69,57,31 64,69,47 51,56,34 58,56,36 29,47,32 29,47,34 29,43,36 28,42,35 33,41,29 33,41,29 30,31,21 17,35,22 37,62,46 34,59,41 28,53,35 27,52,36 29,54,38 30,53,38 32,52,38 32,52,38 32,52,38 30,50,36 30,50,36 28,47,36 33,53,37 88,113,126 121,151,173 123,156,179 120,146,179 117,135,150 101,121,145 74,97,131 107,137,175 101,120,151 80,97,119 69,85,121 111,132,180 92,113,122 64,83,102 61,81,107 94,103,103 99,101,96 142,136,141 116,114,112 91,101,79 80,88,95 68,78,96 66,79,98 68,93,108 79,105,149 106,149,221 111,132,182 80,90,82 70,84,77 60,76,76 57,73,73 77,92,76 101,118,90 62,78,78 56,73,79 67,84,88 57,77,91 87,119,159 111,147,188 108,143,177 95,122,163 120,162,221 114,166,224 115,152,199 110,130,156
124,92,76 77,54,39 76,54,48 53,41,29 66,55,38 76,61,39 80,71,42 98,107,51 130,147,80 114,131,64 119,134,66 85,94,46 61,64,29 78,85,37 136,134,72 155,143,77 149,144,73 121,126,65 113,169,116 59,104,62 53,81,56 40,63,46 29,52,35 30,50,34 29,47,34 28,46,33 30,44,35 48,62,55 64,76,69 37,47,41 27,34,27 25,30,26 25,27,27 27,27,27 51,50,55 97,80,72 121,85,77 86,65,61 104,94,95 156,154,82 96,89,32 118,107,45 108,100,50 50,80,31 81,103,66 48,70,40 52,77,48 49,78,38 43,78,41 45,84,41 82,76,40 57,83,49 52,63,34 70,69,33 66,61,22 113,90,50 51,65,35 33,55,43 37,53,34 43,52,35 58,52,29 36,49,35 29,47,34 28,45,35 29,44,32 29,44,30 34,43,26 30,43,29 27,45,30 19,37,24 38,63,47 34,59,41 28,55,37 30,53,38 29,54,38 29,54,38 30,53,38 28,51,36 30,50,36 31,49,36 28,48,34 31,50,39 34,54,40 71,93,95 110,136,153 126,162,203 127,155,176 101,129,134 99,123,143 84,110,129 132,152,178 99,114,102 81,86,66 81,91,83 92,114,128 108,122,118 78,92,85 84,94,86 100,108,83 100,102,85 148,140,129 143,134,128 100,100,108 74,81,95 74,80,101 90,99,122 86,113,143 116,156,202 104,142,173 95,116,114 66,78,71 61,74,75 54,69,74 59,73,83 68,85,87 79,95,93 64,78,88 58,74,85 53,71,84 57,76,95 92,109,142 94,112,138 84,108,126 85,108,133 126,161,213 113,161,202 107,142,190 111,120,131
108,77,65 78,51,44 58,40,35 51,36,25 56,40,27 62,46,33 73,68,40 121,133,70 121,142,67 119,137,65 129,145,72 115,127,60 96,108,45 106,118,53 147,137,70 138,136,74 112,155,99 86,137,88 58,95,62 47,75,50 38,61,42 29,52,35 25,48,31 26,49,32 28,46,31 27,45,30 28,43,29 27,42,30 43,53,45 50,57,50 56,61,57 38,40,37 27,26,29 27,27,27 70,69,60 123,87,67 107,84,73 95,81,94 120,102,58 96,111,58 53,84,44 53,87,55 113,89,23 88,81,38 51,80,48 54,79,50 47,75,50 47,79,50 48,80,49 48,80,49 74,77,28 44,75,49 40,72,50 62,71,43 91,86,56 59,62,40 73,79,52 30,49,40 28,53,35 32,50,37 32,50,35 30,45,31 36,42,29 33,46,34 26,46,28 22,46,33 48,54,41 29,44,28 32,43,30 44,78,44 82,136,95 60,104,67 47,81,47 36,63,45 32,52,36 32,52,38 30,53,38 29,52,37 31,51,37 28,48,34 30,50,36 30,49,38 30,52,40 71,93,86 102,119,123 103,120,124 81,108,120 98,130,156 102,131,158 89,106,108 100,101,91 87,92,72 78,86,74 82,97,102 99,118,139 99,119,135 104,119,126 90,103,102 84,93,74 83,87,72 136,132,115 152,144,133 93,97,101 88,96,116 68,76,96 72,81,104 104,127,150 117,139,182 108,128,140 92,105,104 71,83,87 77,91,87 54,69,72 63,80,86 96,116,142 105,120,127 92,107,114 83,100,120 89,105,145 83,97,120 79,92,107 80,95,111 81,109,143 100,126,170 84,123,178 88,119,150 126,146,170 101,111,105
95,72,59 54,34,27 54,32,24 138,101,77 62,46,31 62,46,33 62,64,38 71,89,33 90,119,50 99,122,58 115,135,69 113,134,70 113,135,68 116,133,66 114,145,82 83,127,82 55,96,66 43,76,51 46,71,51 38,61,44 28,48,34 28,46,33 26,46,32 26,46,32 28,43,31 27,42,30 26,39,25 23,36,22 24,34,26 20,25,21 54,59,58 48,47,50 70,61,53 90,80,68 90,79,60 141,99,75 81,68,63 107,96,91 70,108,68 52,85,49 52,86,52 93,100,56 63,75,39 55,75,48 68,73,41 149,139,88 78,77,50 48,77,47 47,79,50 47,79,48 78,72,26 52,71,49 42,71,43 136,105,45 49,51,25 61,54,23 90,78,41 37,50,34 25,50,32 25,52,34 28,47,36 36,43,27 66,53,30 53,46,28 31,42,27 25,45,31 32,45,31 26,46,30 50,55,35 61,95,52 68,126,75 57,104,63 51,86,49 42,72,53 39,62,45 31,54,37 30,53,36 30,53,38 32,52,38 30,50,36 31,51,37 30,50,36 31,54,39 56,74,59 95,109,88 100,114,93 104,130,147 99,130,161 100,126,172 80,93,123 89,102,119 88,90,73 86,92,81 90,105,110 99,114,102 72,88,69 65,78,62 63,76,64 86,94,82 96,99,87 120,116,106 156,148,135 90,95,94 85,91,92 65,75,91 70,82,86 75,94,85 73,96,81 73,90,85 74,85,84 90,101,102 76,89,90 57,72,77 74,93,103 70,88,101 75,87,80 74,85,72 88,91,67 110,109,84 107,113,102 104,122,139 117,142,164 108,138,162 95,112,145 95,113,128 93,116,123 110,119,119 109,115,88
79,56,43 67,44,31 126,78,60 173,116,85 67,35,30 62,39,36 52,41,36 33,52,41 35,62,42 47,78,52 47,79,48 57,94,61 59,96,61 61,100,66 63,100,69 46,74,51 37,62,44 33,56,41 34,54,40 28,46,33 25,43,30 26,44,31 26,46,32 25,45,31 26,41,29 22,37,25 24,35,24 22,33,22 20,27,22 20,27,22 29,30,20 71,60,53 78,66,56 84,72,60 87,70,62 134,102,88 98,86,74 55,52,37 58,95,60 81,86,25 98,103,58 66,72,20 60,69,41 45,70,39 95,74,33 75,70,38 81,69,28 48,74,49 51,76,47 61,71,45 75,78,43 55,64,45 40,67,47 44,59,35 80,66,39 106,88,44 43,53,31 43,57,38 25,49,36 28,48,32 28,48,34 42,47,27 61,57,40 46,49,29 48,48,32 38,42,27 26,46,32 23,48,32 67,58,41 66,104,64 70,130,78 55,105,61 49,89,50 43,80,45 42,71,41 38,63,43 30,55,35 32,52,38 30,50,36 32,50,37 28,48,34 28,48,34 31,54,39 54,74,58 90,108,91 100,118,105 109,122,121 108,126,125 116,126,123 94,97,77 100,103,83 97,98,75 85,88,76 79,85,74 80,88,76 77,90,74 77,92,80 83,98,86 92,100,86 96,96,82 109,103,98 154,145,130 96,98,98 79,87,94 63,77,89 62,77,84 64,86,79 64,81,73 62,79,71 71,83,74 81,93,86 113,121,139 63,75,79 62,81,72 59,76,80 62,75,76 70,83,67 83,91,68 88,91,69 75,85,77 91,106,113 110,131,138 103,126,135 88,116,137 94,113,132 111,128,134 106,123,115 111,113,96
96,57,45 94,58,52 161,113,84 145,94,70 84,56,47 61,39,31 65,43,37 38,39,29 21,48,32 29,47,34 30,49,38 30,54,41 30,54,41 37,60,45 32,52,38 28,48,32 33,53,39 30,50,36 26,46,32 21,39,26 27,41,32 28,42,33 27,42,30 24,39,27 24,35,24 21,34,22 22,29,24 19,29,23 20,27,22 21,30,13 93,89,52 78,62,31 72,56,41 70,56,40 107,91,76 82,43,31 62,41,30 49,57,32 59,82,63 78,90,41 60,67,33 58,58,28 45,69,56 70,94,54 79,68,35 118,111,72 109,97,56 42,73,49 63,73,36 90,80,40 52,65,38 52,64,44 67,76,46 45,59,38 83,70,36 55,52,37 32,50,35 29,47,34 29,51,39 50,49,24 29,46,36 42,49,31 44,40,23 41,44,24 44,37,21 42,40,20 31,45,26 42,45,37 35,52,26 55,107,62 68,128,76 55,105,61 51,91,52 46,83,48 47,76,46 44,69,49 36,61,41 30,55,39 28,53,37 29,47,34 27,47,33 30,50,36 32,55,40 54,74,58 92,110,93 100,113,97 107,114,96 112,113,90 101,106,86 86,97,84 96,104,83 102,104,78 80,82,67 74,77,65 69,75,64 73,81,67 71,79,65 68,76,62 73,75,60 90,86,67 91,86,72 138,127,108 104,102,100 77,82,92 62,72,90 61,76,83 66,83,78 68,80,73 74,84,76 77,85,75 79,85,76 92,98,99 66,73,85 72,83,96 70,81,92 63,75,81 69,85,85 67,84,90 63,84,105 68,84,109 76,91,94 102,116,126 107,128,124 100,115,120 114,134,158 124,150,142 122,123,102 110,104,79
