122,133,73 102,113,53 120,131,71 109,118,58 128,138,71 131,141,76 125,136,66 124,134,67 107,116,56 97,112,48 113,121,55 118,129,57 125,132,59 145,156,100 137,143,102 179,181,155 198,192,169 194,186,162 180,177,153 171,172,151 159,160,141 148,149,130 148,146,126 152,150,130 143,145,128 131,133,116 116,116,100 140,127,104 154,137,102 153,135,103 149,132,104 148,134,107 144,133,114 137,130,112 130,130,114 123,122,111 109,110,100 100,101,91 103,102,93 110,109,98 109,108,97 102,101,90 98,94,88 95,89,82 102,94,83 104,99,87 104,99,87 100,95,83 94,86,75 93,83,73 90,80,70 94,84,74 95,86,78 94,85,77 92,83,75 89,83,76 92,84,73 96,86,74 105,94,77 112,98,80 111,98,77 110,99,80 109,100,81 111,100,81 111,97,81 107,96,79 95,86,71 78,70,57 58,52,43 48,44,34 42,42,26 46,46,30 47,48,29 49,50,31 51,52,33 53,54,33 55,53,33 58,54,33 61,55,32 63,57,34 65,57,35 65,58,38 61,54,34 64,55,36 60,53,33 58,54,33 63,56,36 68,61,41 74,65,46 79,70,51 82,73,54 83,75,51 87,77,53 88,77,58 84,77,57 82,74,52 79,72,52 81,72,55 77,73,54 70,66,49 63,59,42 53,50,37 42,41,32 31,30,23 26,24,22 26,24,20 26,24,22 26,24,22 26,26,23 27,27,27 27,27,24 30,28,24 31,30,23 31,30,23 33,32,25 34,33,24 39,35,27 38,37,26 42,39,26 43,38,26 44,41,26 46,46,30 51,48,33 53,51,31 64,58,35 68,63,35 71,66,36 75,70,40
116,126,75 117,127,74 106,117,57 111,121,54 124,134,69 134,139,78 140,145,82 142,149,76 116,123,66 133,143,76 124,133,73 123,134,74 109,120,60 105,118,46 143,154,96 166,170,141 192,189,163 194,188,163 184,178,155 173,171,151 160,161,142 148,149,130 140,141,122 152,150,130 147,147,131 135,137,120 117,117,103 128,118,96 147,129,97 152,133,98 150,131,104 144,130,103 146,133,112 139,130,113 130,130,114 123,122,111 104,104,99 98,98,93 101,100,93 105,104,95 105,104,95 102,101,92 95,94,87 98,92,85 101,96,84 104,99,87 104,99,87 95,90,78 94,86,75 89,79,69 86,75,68 88,77,70 89,80,72 92,83,75 90,84,75 93,84,78 94,86,73 97,88,73 107,96,77 112,99,78 113,100,79 109,100,81 109,102,82 112,101,82 110,99,80 107,96,79 93,84,69 75,67,54 56,50,41 44,40,30 44,44,30 45,45,31 47,47,31 48,48,32 49,49,33 53,54,33 52,53,32 57,55,33 58,54,33 61,55,32 58,55,31 59,55,34 61,54,34 64,55,36 58,54,35 59,52,32 62,58,37 71,62,47 81,70,55 83,74,59 87,78,59 88,80,58 89,81,59 89,78,61 88,80,58 86,78,56 85,78,58 85,76,59 80,73,55 77,73,56 74,67,51 66,58,47 57,51,42 44,40,34 33,28,25 27,25,21 26,24,22 25,25,20 26,26,21 26,26,23 27,27,24 27,27,24 30,28,24 30,28,24 32,31,24 34,33,26 37,36,27 38,37,26 40,40,26 44,41,28 44,41,28 44,44,28 49,49,33 53,51,33 58,54,33 64,58,33 67,62,34 70,65,37
123,133,59 116,126,52 130,138,72 123,133,68 131,140,71 128,134,66 134,141,68 152,161,92 135,129,81 104,112,61 133,142,84 109,120,60 103,114,54 105,115,62 109,119,68 151,154,123 191,184,164 194,188,165 184,180,159 173,171,151 161,161,145 146,146,130 141,138,123 146,144,122 147,148,129 141,142,123 119,119,103 124,115,98 142,125,97 147,127,95 151,133,101 145,131,104 146,133,110 142,133,114 130,132,115 119,120,108 105,106,98 100,101,93 101,100,93 103,102,93 104,103,96 97,96,89 96,95,86 101,95,88 102,97,85 104,99,87 98,93,81 93,88,76 91,83,72 84,76,65 83,73,63 82,72,62 88,78,68 94,84,72 97,87,75 97,87,75 98,89,74 101,92,77 111,97,79 113,100,79 114,101,80 109,100,81 109,102,82 110,101,82 109,100,81 103,94,77 89,79,67 69,64,52 50,46,36 42,41,30 42,42,28 44,44,30 45,45,31 47,47,33 48,48,32 51,54,34 55,56,35 57,55,35 59,55,34 61,55,32 60,54,31 60,52,30 62,54,32 62,53,34 59,55,36 59,55,36 67,60,42 80,66,50 87,73,57 87,76,57 90,79,62 89,80,63 90,81,64 89,82,62 91,84,64 86,79,59 84,77,59 82,75,59 82,75,59 79,72,56 78,71,55 72,64,51 65,60,46 55,49,42 40,38,34 28,26,22 25,25,20 25,25,22 24,26,23 26,26,23 26,26,23 27,25,23 28,26,22 30,28,24 31,30,23 33,32,25 35,34,27 39,38,29 42,42,28 44,41,28 46,43,28 45,45,29 48,48,32 47,50,30 51,52,29 53,52,27 64,58,35 68,63,35
125,131,63 122,128,58 149,156,81 118,127,67 97,106,46 105,116,58 99,109,58 117,126,70 119,122,58 101,110,52 112,122,57 119,131,68 124,133,73 138,138,79 187,167,106 180,175,136 187,184,158 194,188,165 186,182,161 175,173,153 160,163,143 147,149,134 139,137,119 149,146,122 147,148,127 143,144,125 124,125,106 115,111,94 130,116,91 144,126,94 152,135,98 151,135,104 148,134,109 146,136,114 134,135,116 122,121,110 105,106,96 100,101,91 101,100,93 102,101,92 98,97,90 97,96,89 96,95,86 101,95,88 102,96,87 100,94,85 95,90,78 90,85,73 89,79,69 86,76,66 85,73,63 84,72,62 96,81,70 102,88,72 104,93,76 107,93,79 106,92,76 106,92,74 111,97,79 113,99,81 112,101,82 111,100,81 110,102,80 109,100,81 107,98,81 97,88,71 85,77,64 63,57,48 45,44,33 39,40,28 41,41,27 41,41,27 44,44,30 45,45,31 47,47,31 48,50,33 52,53,34 54,52,32 58,54,33 60,53,33 63,57,34 64,56,34 62,54,32 61,52,33 64,57,37 68,61,41 75,68,48 85,74,55 90,76,58 91,77,59 89,78,61 90,79,64 88,79,62 87,80,62 87,80,62 85,78,60 85,78,62 82,77,63 82,75,59 79,72,56 78,71,55 77,70,54 72,64,53 58,52,43 48,44,38 37,36,29 25,25,20 25,25,22 24,26,23 26,26,23 27,25,23 27,25,23 27,25,23 30,28,24 30,28,24 34,32,28 35,34,25 38,37,26 41,41,27 42,42,26 44,45,26 46,46,30 46,46,30 46,46,30 49,50,31 49,50,27 53,52,27 61,58,34
142,148,80 131,137,67 131,138,63 120,125,60 136,141,76 107,112,51 116,125,56 102,109,54 115,118,58 122,125,63 155,149,83 201,174,113 195,168,107 205,170,103 215,186,121 200,189,143 191,186,158 196,190,167 189,185,164 175,173,153 160,163,143 150,152,137 141,139,121 150,144,121 153,146,126 146,142,123 127,128,109 114,110,93 129,114,92 140,125,89 151,136,96 152,136,103 150,136,111 148,138,116 142,140,120 125,124,113 107,108,96 100,101,91 100,101,93 100,101,93 98,97,90 96,95,88 96,95,86 100,94,87 100,94,85 97,91,82 91,85,76 89,79,67 90,78,66 91,80,65 89,78,63 92,78,62 100,86,68 106,93,72 112,97,75 112,97,77 108,95,74 107,94,73 112,98,80 111,100,81 112,101,82 114,100,82 114,101,80 109,101,79 103,94,75 94,85,68 76,71,57 56,53,40 40,39,28 38,37,26 40,39,28 45,39,30 47,44,31 49,46,33 55,50,38 58,53,39 58,56,36 57,55,35 59,55,34 61,55,32 63,56,36 64,57,37 62,54,32 63,57,34 66,60,37 71,62,43 82,71,52 88,77,58 91,81,59 91,80,61 90,79,60 89,80,65 90,81,64 88,81,63 87,80,62 86,79,61 85,78,60 84,77,59 80,76,59 80,73,57 79,71,58 77,69,56 73,65,54 64,58,49 54,50,42 41,40,33 29,30,22 26,26,21 26,26,21 26,26,21 26,26,21 26,26,21 27,25,21 30,28,24 30,28,24 33,32,25 37,36,25 39,39,25 42,42,28 44,44,28 44,44,28 43,45,28 46,46,30 46,46,30 47,47,31 51,49,31 51,52,31 54,52,30
120,128,64 119,128,59 127,135,71 179,183,114 140,144,77 133,132,65 129,128,63 119,124,61 128,128,65 133,131,71 152,137,74 202,183,117 198,170,102 213,186,113 220,188,117 204,180,127 192,185,158 192,191,166 186,184,162 175,171,152 162,160,142 150,152,135 144,140,123 150,142,118 158,148,124 147,139,117 132,128,109 118,111,93 131,116,94 143,128,92 153,136,97 153,136,101 150,136,109 150,137,114 141,137,118 124,123,112 104,104,99 98,98,93 98,97,90 97,96,87 100,96,88 99,95,87 98,94,86 99,93,84 95,89,82 93,87,80 86,78,67 88,79,64 97,84,63 99,86,65 100,85,65 100,85,65 106,91,69 112,98,73 113,99,74 112,97,77 108,95,74 108,95,74 112,99,78 113,99,81 113,99,81 113,100,79 111,101,79 110,99,80 101,92,75 89,80,65 70,65,51 53,50,37 48,45,32 50,44,35 51,45,36 59,51,40 62,57,45 64,59,47 70,62,51 70,62,49 74,67,49 73,69,50 73,66,46 68,62,39 66,57,38 65,56,37 65,57,35 66,60,37 71,64,44 84,74,52 94,80,62 97,84,63 95,84,65 94,83,64 92,81,62 92,83,66 91,84,64 91,84,64 89,82,62 87,80,62 86,79,63 86,79,63 84,77,61 82,74,61 80,72,59 78,70,57 74,66,53 68,59,51 57,53,45 46,45,36 36,37,29 31,32,22 32,33,25 33,32,25 33,32,23 31,32,24 30,31,23 31,32,24 33,32,25 35,34,27 39,38,27 42,42,28 45,45,29 46,46,30 45,45,29 46,46,30 45,45,29 46,46,30 49,46,31 46,48,33 49,50,31 51,52,31
116,124,60 137,146,77 106,114,50 136,147,75 115,126,56 122,131,60 129,138,67 121,125,58 136,135,70 154,153,88 188,166,101 193,171,106 211,181,114 212,185,112 213,181,110 194,174,113 199,185,156 190,187,161 184,182,160 170,168,148 164,162,144 153,155,138 146,142,125 153,143,119 155,146,119 152,142,118 132,128,109 120,116,99 137,119,98 143,127,94 153,134,99 153,133,101 152,135,109 150,136,111 137,130,110 122,122,108 102,103,95 96,97,89 98,92,83 102,97,85 105,100,88 104,99,87 101,96,84 101,96,84 97,88,80 93,84,76 86,75,68 92,78,62 104,86,65 107,90,66 108,91,67 108,91,67 111,94,70 115,98,72 115,98,74 109,96,73 108,95,74 109,96,75 109,96,75 111,98,77 113,100,79 113,100,79 113,100,79 112,99,78 101,92,77 89,81,68 79,71,58 71,63,52 66,61,49 65,60,48 71,63,52 75,65,55 80,70,60 80,70,60 83,73,63 88,76,66 86,77,62 85,76,59 82,73,56 77,70,52 71,64,44 68,61,43 66,59,41 68,64,45 79,72,52 89,78,59 98,85,64 101,86,66 99,85,67 96,85,68 96,85,68 93,84,65 93,84,65 92,85,67 89,82,62 89,82,64 86,79,63 85,78,62 85,78,62 84,76,63 79,75,58 78,73,59 76,71,57 70,65,53 62,59,46 55,51,41 45,44,35 36,37,27 37,38,28 39,38,29 40,41,29 39,40,28 39,40,28 38,39,27 39,38,27 42,38,28 45,45,31 45,45,31 47,47,31 47,47,31 50,47,32 50,45,31 49,46,31 46,47,28 46,47,28 47,47,31 46,46,30 49,49,33
155,163,97 124,133,62 116,124,58 123,135,68 115,124,64 119,129,62 107,117,52 124,124,65 169,160,104 154,145,85 189,165,103 194,164,95 208,175,107 207,180,107 208,176,105 196,174,109 195,182,148 192,182,158 185,179,156 168,166,144 164,162,142 153,153,137 150,143,123 155,143,117 156,147,120 151,141,117 135,126,107 128,119,102 140,123,99 144,128,97 149,130,95 152,132,100 151,134,106 149,132,106 137,127,105 120,116,97 103,103,87 97,97,81 106,99,81 110,103,85 109,105,88 111,107,90 106,101,89 102,97,85 100,92,81 95,87,76 85,75,65 90,76,60 105,87,66 110,93,69 110,93,69 110,93,69 112,95,71 116,97,74 116,99,75 109,96,73 109,96,75 112,99,78 111,98,77 111,98,77 112,99,78 113,100,79 112,99,78 112,98,80 104,93,76 97,86,71 88,81,65 82,74,61 81,73,60 82,72,60 85,75,63 89,77,65 91,80,65 94,83,68 96,85,70 98,84,70 97,86,71 96,85,70 95,83,71 88,77,62 78,71,55 72,65,49 69,64,50 73,69,52 85,78,60 95,84,67 102,88,70 102,88,70 99,88,69 99,88,69 97,86,67 95,86,67 94,85,66 94,87,71 91,84,68 92,83,68 88,81,65 86,79,63 85,78,62 84,77,61 81,74,58 79,74,60 77,72,58 72,67,53 65,62,49 60,56,46 53,49,39 44,43,32 42,42,28 47,47,33 49,50,31 48,49,30 48,48,32 46,46,30 45,45,29 49,46,33 47,48,29 49,49,33 49,49,33 49,50,31 51,49,31 52,48,31 49,46,31 46,47,28 44,45,26 44,44,28 45,45,29 45,45,29
123,132,61 111,120,51 125,134,63 146,153,76 120,127,54 138,147,78 123,131,65 120,119,63 156,147,89 171,154,87 206,176,109 203,175,105 216,186,117 203,176,103 205,173,102 204,177,112 200,185,145 198,184,157 188,178,156 173,165,143 163,161,141 156,154,134 153,146,126 160,148,122 161,147,118 156,142,115 144,130,105 140,127,104 144,127,101 144,128,97 145,128,93 150,133,98 152,136,105 147,130,104 135,120,98 119,110,91 111,104,88 110,103,87 114,106,84 117,110,90 115,111,92 114,110,93 109,104,90 106,101,89 104,95,87 97,88,80 85,76,68 87,76,61 102,87,65 110,93,69 111,92,67 111,92,67 115,96,71 117,98,73 116,99,73 113,99,74 111,98,77 112,99,78 112,99,78 112,99,78 113,100,79 113,100,79 110,99,80 109,95,79 105,91,75 102,88,72 97,83,69 97,83,67 96,82,68 91,80,65 92,81,66 95,84,69 97,86,71 98,87,72 96,84,72 96,85,70 98,87,72 97,85,73 98,86,74 96,84,72 87,79,66 81,73,60 80,72,59 84,77,61 91,80,63 96,85,66 102,92,70 104,90,74 102,91,72 100,89,70 99,88,69 96,87,68 95,88,68 94,87,69 93,86,70 91,84,68 89,82,66 87,80,64 86,79,63 84,77,61 84,77,61 82,74,61 79,71,58 73,68,56 71,62,54 66,57,49 57,51,42 50,47,34 53,50,35 53,51,33 56,54,32 56,54,32 54,52,32 53,51,29 49,50,29 51,52,33 52,53,34 52,53,34 55,53,33 58,54,33 60,51,32 60,51,32 55,51,32 51,49,31 45,46,27 44,44,28 45,45,29 44,41,26
131,141,67 122,130,64 133,143,69 127,133,52 135,140,64 111,120,51 116,124,58 131,130,74 157,148,88 145,132,71 202,173,112 185,157,87 211,181,112 194,167,94 206,174,103 212,185,120 202,187,147 199,185,156 189,179,155 175,165,141 165,162,138 159,157,135 154,146,124 161,149,123 162,148,119 158,144,117 149,135,108 149,135,110 147,130,102 145,128,100 143,125,93 150,133,98 152,136,105 147,133,104 137,119,98 125,112,91 115,106,89 115,106,89 120,110,88 118,112,89 115,111,92 114,110,93 112,107,95 109,104,92 102,96,87 95,89,80 86,77,69 85,74,59 99,84,64 107,89,68 109,92,66 109,90,65 113,94,69 117,98,73 117,100,74 113,101,75 112,99,78 112,99,78 112,99,78 113,100,79 113,100,79 112,98,80 107,96,77 106,95,78 102,91,72 102,88,70 100,86,72 98,84,70 98,84,70 98,84,70 97,86,71 97,86,71 97,86,71 99,88,73 99,88,73 98,87,72 98,87,72 98,87,72 98,87,72 98,87,72 94,84,72 88,78,66 88,78,66 89,80,65 95,84,65 98,87,70 103,92,73 102,91,74 102,88,72 102,88,72 100,89,70 97,88,69 97,88,69 95,88,70 94,87,71 92,85,69 91,84,68 88,81,65 86,79,63 85,78,62 85,78,62 82,75,59 80,72,59 75,70,58 72,64,53 68,59,51 62,56,47 56,53,40 54,51,36 55,53,35 58,54,33 62,59,35 58,54,33 58,55,31 54,52,30 53,54,33 53,54,33 54,52,32 57,53,32 61,55,32 66,56,34 64,56,34 61,54,36 54,52,32 51,52,33 48,49,30 47,48,29 51,46,32
141,148,71 125,132,57 103,109,39 105,114,45 125,133,67 125,140,72 93,107,50 125,133,69 107,118,62 130,133,73 161,155,89 173,154,86 183,160,91 195,167,97 199,170,96 201,177,111 200,185,145 200,187,155 195,181,152 186,175,142 175,166,139 164,158,135 159,152,125 163,151,121 163,150,118 161,147,118 156,142,113 154,140,111 150,131,104 143,124,97 139,121,91 145,128,93 152,136,103 150,134,103 135,121,94 128,114,89 123,109,91 122,108,90 122,109,88 120,110,88 117,110,90 116,109,91 114,109,95 110,106,96 105,99,90 95,89,80 86,77,69 82,73,58 94,81,60 103,89,64 108,89,62 113,92,69 115,94,69 117,98,73 117,100,74 113,100,77 112,98,80 112,98,80 113,99,81 114,100,82 113,100,79 112,98,80 107,96,77 105,94,75 100,89,70 99,88,69 99,88,71 99,88,71 99,88,71 98,87,72 99,88,71 100,89,72 100,89,72 102,91,74 102,91,74 102,91,74 100,89,74 99,88,73 98,87,72 99,88,73 99,87,75 94,86,75 95,87,74 96,87,72 100,91,76 103,92,77 102,91,74 100,89,72 99,88,71 98,87,68 100,89,70 98,89,72 97,90,70 96,89,71 94,87,69 93,86,70 91,84,68 89,82,66 87,80,64 86,79,63 84,77,61 84,77,61 82,74,61 79,71,58 73,68,56 69,64,52 65,59,50 61,56,44 57,52,38 56,52,33 58,55,29 65,59,34 66,60,35 63,57,34 59,52,32 56,54,32 58,54,33 59,55,34 65,58,38 66,60,35 69,59,35 68,58,36 65,57,35 61,57,36 58,54,33 56,52,33 56,54,34 55,53,35
117,122,59 118,123,58 123,133,59 115,127,62 113,126,54 96,111,47 99,113,52 127,139,74 117,129,62 122,132,65 133,137,68 152,152,78 174,161,88 190,167,98 203,176,103 193,171,106 186,175,131 200,185,147 197,184,152 194,179,143 177,165,139 167,157,135 162,153,126 162,150,122 163,149,120 158,144,115 159,145,116 158,144,115 148,129,102 141,122,95 138,119,92 146,128,96 153,136,99 151,134,99 143,125,95 134,115,90 128,110,89 125,108,84 121,109,83 122,109,86 116,107,90 118,111,93 115,111,94 111,107,97 105,99,90 95,89,80 88,79,73 82,72,60 94,80,62 104,86,65 112,91,64 114,94,64 115,94,67 117,98,71 117,100,74 114,99,77 112,99,76 113,100,77 113,100,77 113,98,76 112,99,78 111,98,77 108,94,76 108,95,74 104,93,74 103,92,73 100,89,70 100,89,70 100,89,72 102,91,76 103,92,75 102,91,74 103,92,73 103,92,73 103,92,75 103,92,75 103,92,75 102,91,76 99,88,73 99,87,75 98,88,76 98,88,78 99,91,80 101,91,79 103,93,81 103,93,81 100,92,79 99,91,78 95,87,74 95,88,72 96,87,70 96,89,71 97,90,70 96,89,69 95,88,70 93,86,70 92,85,69 91,84,68 88,81,65 86,79,63 85,78,62 85,77,64 80,75,61 78,73,59 76,71,59 71,66,54 68,62,53 65,60,48 63,57,48 62,57,43 61,59,37 62,59,35 62,59,35 63,57,34 61,55,32 60,54,31 64,56,34 64,58,35 67,59,35 67,61,36 71,61,37 70,61,34 70,61,34 66,60,35 66,60,37 64,58,35 62,59,35 63,59,38
120,124,57 125,131,63 105,117,52 111,126,60 115,130,62 110,122,57 106,120,59 120,132,69 98,112,51 119,129,62 118,127,67 108,118,53 118,123,49 147,135,67 175,163,95 116,110,46 169,160,115 193,178,138 200,188,149 197,182,144 180,167,133 167,158,131 161,152,123 162,150,120 158,144,115 158,144,115 161,147,118 157,143,114 151,132,105 144,125,98 140,122,92 150,133,98 155,138,101 154,137,102 145,127,95 138,121,93 129,112,86 124,107,83 122,105,79 126,109,85 125,111,93 122,113,94 116,112,95 109,104,92 104,98,89 98,92,85 94,85,79 92,80,68 98,84,66 102,87,65 111,92,67 114,94,64 115,94,67 117,98,73 117,100,74 115,100,78 112,99,76 114,100,75 115,101,74 113,98,76 111,98,77 109,96,75 108,94,76 108,95,74 105,94,75 105,94,75 106,96,74 104,93,74 104,93,76 105,91,75 103,92,77 103,92,77 103,92,75 103,92,73 103,92,73 103,92,75 103,92,75 102,91,74 99,88,73 100,88,76 98,88,76 98,89,74 101,92,77 100,92,79 103,95,82 102,94,81 101,93,82 97,89,78 95,87,76 94,86,75 94,86,73 96,89,73 96,89,71 96,89,71 96,89,73 96,89,73 94,87,71 93,86,70 91,84,68 87,80,64 86,79,63 86,78,65 84,76,63 80,75,61 77,72,58 75,70,56 72,67,55 68,62,53 68,62,53 68,62,53 64,59,45 56,57,34 55,53,33 54,52,32 56,52,33 59,56,32 63,57,34 66,57,38 69,59,35 71,62,35 73,64,37 71,64,37 73,64,37 69,62,35 68,63,35 68,62,37 68,62,37 70,64,39
123,133,66 123,134,64 101,116,52 101,115,54 118,132,71 102,112,47 99,111,48 93,107,50 105,119,62 112,126,65 107,126,67 88,104,44 126,137,77 122,127,64 139,138,73 144,147,83 173,169,123 193,181,142 199,186,152 199,184,144 182,169,135 170,158,128 165,153,123 165,151,122 159,146,114 161,148,116 165,149,118 161,147,118 153,136,108 145,128,100 145,127,97 152,135,100 159,142,105 158,141,106 144,131,99 135,121,92 128,114,89 123,109,84 121,107,82 126,109,85 127,112,90 126,112,94 117,110,92 109,104,92 104,99,87 99,93,84 94,88,79 95,85,73 100,86,70 103,88,68 109,90,67 114,93,66 117,96,69 117,98,73 117,100,74 114,101,78 114,101,78 113,101,75 115,101,76 113,100,79 111,98,77 109,95,77 108,94,76 106,96,74 108,95,74 109,94,74 106,95,76 104,93,74 101,92,73 103,92,77 103,92,77 103,92,75 103,92,73 103,93,71 103,92,73 103,92,73 103,92,73 102,91,72 100,89,70 100,89,72 100,89,74 102,91,74 101,92,75 101,91,79 103,93,81 102,94,83 100,92,81 97,89,78 92,87,75 92,87,75 92,87,75 93,89,72 94,90,73 94,90,73 96,89,73 96,89,73 95,88,72 94,87,71 92,85,69 88,81,65 87,80,64 85,78,62 85,78,62 82,77,63 78,73,59 77,72,58 75,69,60 71,65,58 71,65,56 69,63,54 68,62,53 61,56,42 54,54,38 53,54,35 51,52,31 56,54,32 63,56,36 68,58,36 70,60,38 70,60,36 75,63,37 73,64,37 76,64,38 70,65,37 67,62,34 68,63,35 71,66,38 72,67,37
127,139,76 114,126,63 110,122,59 92,108,48 100,116,58 103,115,52 113,125,58 116,128,63 117,125,63 108,123,57 101,119,63 111,130,69 97,115,61 104,119,55 138,146,82 105,115,48 159,156,112 183,177,141 199,186,152 197,186,140 185,173,132 177,165,124 173,161,124 170,154,121 164,146,114 167,150,113 171,154,115 164,149,113 154,137,109 146,129,101 146,128,98 155,137,105 165,148,113 159,143,112 143,129,102 133,120,97 123,113,91 123,108,88 119,106,83 122,109,86 125,112,91 119,110,91 116,109,91 107,102,90 102,97,85 102,97,85 100,95,83 97,89,78 96,87,72 99,88,71 107,89,68 111,92,67 119,95,69 120,99,74 118,99,74 117,100,76 115,100,78 115,101,76 115,101,76 114,99,77 111,98,77 108,95,74 108,95,74 108,95,74 108,95,74 108,95,74 106,95,76 105,94,77 103,92,75 103,92,75 105,91,75 105,91,73 103,93,71 103,94,75 100,93,73 102,93,74 101,92,75 99,92,72 99,92,72 101,92,73 102,91,72 102,91,72 102,91,74 102,91,74 100,90,78 98,88,78 97,89,78 95,87,76 94,86,75 92,87,75 93,87,78 93,90,75 93,90,75 93,90,75 94,89,75 94,90,73 94,90,73 93,89,72 91,87,70 90,86,69 87,83,66 84,80,63 86,79,63 83,78,64 78,73,59 77,72,58 75,69,60 72,67,55 72,64,53 70,62,51 67,58,52 63,54,46 55,50,38 54,51,36 50,53,33 52,53,32 56,54,34 63,56,36 65,56,37 66,58,36 69,59,37 70,60,36 68,60,38 68,60,36 68,63,35 70,65,35 72,65,36 72,67,37
107,116,58 98,107,47 112,122,57 89,104,38 84,100,38 106,117,57 107,119,52 119,131,66 119,127,65 91,100,42 91,105,46 114,126,61 117,129,64 138,149,79 120,129,60 114,124,57 139,142,93 170,166,131 192,178,149 201,187,144 194,181,133 190,174,132 182,165,128 173,156,119 170,151,112 176,155,114 173,157,115 163,148,112 150,136,109 143,129,102 144,127,101 154,137,109 159,146,114 152,138,111 137,124,101 126,113,92 115,106,87 113,102,83 114,101,80 116,103,82 120,105,85 120,107,86 114,103,86 110,100,88 107,97,85 106,98,87 104,96,85 97,92,80 94,86,73 95,86,71 103,88,68 110,91,68 114,93,70 119,98,73 118,99,74 118,99,76 114,100,75 115,101,76 115,101,76 114,99,79 111,98,77 108,95,74 108,95,74 108,94,76 108,94,76 108,94,76 106,95,76 104,93,74 103,92,73 103,92,73 103,92,73 105,91,75 103,92,73 102,93,74 101,94,74 103,94,75 101,92,73 100,91,72 100,93,73 101,92,73 101,92,73 102,91,72 104,90,74 99,88,73 98,86,74 96,84,72 95,85,73 92,84,73 92,84,73 92,84,73 93,85,74 91,86,72 92,87,73 92,87,73 92,87,73 93,89,72 93,89,72 93,89,72 92,88,71 91,87,70 89,85,68 87,83,66 85,81,64 83,78,64 80,75,63 79,74,62 73,68,56 70,64,55 63,57,50 65,56,48 61,52,46 55,49,42 51,47,37 51,48,35 51,51,35 54,52,32 54,52,32 56,52,33 59,55,36 62,58,37 63,56,36 63,57,34 63,57,34 65,59,36 66,60,37 64,62,33 66,61,33 71,64,35
97,105,43 92,100,38 108,116,54 126,129,65 119,128,57 105,117,50 112,124,57 108,120,55 114,124,61 115,130,62 106,121,57 97,112,48 107,123,52 117,130,58 121,131,66 111,122,52 132,135,86 160,156,119 190,177,145 199,185,142 201,187,142 195,181,136 189,172,135 178,163,127 175,158,121 176,159,122 176,159,120 161,146,110 151,137,112 145,130,108 143,128,106 149,135,108 149,135,106 144,130,103 132,119,98 123,112,93 112,103,84 110,101,84 112,98,80 114,100,82 115,102,81 116,103,82 116,103,82 113,102,85 113,102,87 107,98,83 104,94,84 97,89,78 92,84,71 94,84,72 100,87,66 105,88,64 111,92,69 113,94,69 116,97,72 116,99,71 113,99,74 115,101,76 115,101,76 114,99,77 109,96,75 108,95,74 108,94,76 108,95,74 108,95,74 108,95,74 105,94,75 103,92,73 104,90,72 102,91,72 103,92,73 105,91,73 105,91,73 101,94,74 102,95,75 104,93,74 103,92,75 102,91,74 100,91,72 102,91,72 103,92,73 102,91,72 100,89,70 98,87,70 94,83,68 94,82,70 90,78,66 87,77,67 87,77,67 87,77,67 87,78,70 89,83,74 90,85,73 90,85,73 90,85,71 93,85,72 91,86,72 90,85,71 92,87,73 90,86,69 90,86,69 90,86,69 86,82,65 82,77,63 78,73,61 72,67,55 65,61,51 59,53,46 50,46,40 48,43,40 47,43,37 44,40,32 41,40,29 44,43,32 46,46,32 49,50,31 54,52,34 55,53,35 58,54,35 57,55,35 59,55,36 59,55,34 59,56,30 56,52,31 55,53,31 56,54,32 56,54,32 62,59,33
101,106,43 117,122,57 84,92,30 98,100,43 116,122,70 103,115,52 102,114,51 100,112,47 115,124,66 99,113,54 106,119,67 86,100,41 126,141,77 101,113,46 115,125,58 111,121,56 130,136,86 158,154,117 184,170,141 197,183,140 199,185,140 197,183,140 192,177,139 180,168,131 176,163,129 175,162,128 167,152,116 164,148,117 154,140,113 151,136,114 144,130,105 144,130,105 139,127,101 133,120,97 126,115,96 122,113,94 113,106,88 109,102,84 110,102,80 115,102,81 115,102,81 116,103,82 116,103,82 116,103,82 115,101,83 111,97,81 103,92,77 97,87,75 92,84,71 93,84,69 99,85,67 102,86,69 105,90,70 111,92,67 113,94,69 115,96,71 113,98,76 114,99,77 112,99,76 112,99,76 106,95,76 105,94,75 107,93,75 106,93,72 106,93,72 106,92,74 103,92,73 102,91,72 104,90,72 102,91,72 102,91,72 103,92,73 103,92,73 102,93,74 103,96,76 106,95,78 103,92,75 102,91,74 99,88,71 100,89,70 104,90,72 100,89,70 100,89,70 100,86,68 99,85,71 91,79,67 87,75,65 85,73,63 84,72,62 84,72,62 85,74,67 84,75,67 86,77,69 84,78,69 85,80,68 87,79,68 84,79,67 85,80,68 89,84,70 90,85,71 89,85,68 90,86,69 86,82,65 82,77,63 73,68,56 66,61,49 52,51,40 44,40,32 38,37,30 34,33,26 35,34,25 35,34,25 40,40,26 39,38,27 44,44,28 49,46,31 51,51,35 52,52,36 54,52,34 54,52,34 55,53,35 55,53,35 55,53,33 52,53,34 49,50,31 49,50,31 51,49,31 54,52,34
