90,108,54 76,94,38 103,124,49 118,135,68 72,92,35 74,93,16 68,83,28 69,91,9 94,116,38 116,138,69 99,117,43 74,89,36 120,142,73 99,116,47 81,105,24 98,127,56 88,117,37 69,91,36 66,80,32 108,125,49 121,141,86 70,93,29 95,117,50 50,96,51 47,79,50 38,62,40 23,38,26 22,30,20 25,28,18 87,92,58 149,81,45 231,115,68 173,76,41 154,60,35 107,47,33 99,61,44 102,61,43 116,69,46 136,85,61 90,51,23 93,58,31 80,52,25 38,38,22 36,39,27 34,43,26 50,60,34 104,124,56 120,138,66 66,77,46 22,32,24 24,31,26 26,34,24 25,36,25 25,38,26 107,106,81 232,213,176 134,102,68 202,158,118 158,115,80 112,78,58 56,50,43 50,45,42 42,40,41 86,96,61 60,56,46 71,65,60 81,72,68 91,83,72 110,101,84 119,110,91 145,135,113 144,131,110 149,135,117 132,121,102 110,101,84 110,100,78 195,179,146 198,182,140 196,178,136 203,185,141 188,170,128 191,173,131 191,170,129 178,155,113 162,139,99 158,142,109 105,101,84 93,94,82 90,91,79 91,92,82 94,95,85 93,94,84 91,94,84 93,94,86 93,96,88 98,98,93 100,100,95 98,98,95 93,93,90 80,84,67 74,77,69 75,76,66 81,80,73 77,76,67 99,98,91 111,110,103 116,117,109 119,119,114 122,122,117 125,126,118 129,130,122 131,140,121 87,106,45 161,183,105 114,135,60 82,103,30 95,114,51 105,126,51 106,128,57 85,110,22 117,139,68 82,104,37 64,82,28 72,91,28 117,138,63 73,92,29 135,156,94 88,109,45
106,123,54 113,131,57 62,80,24 101,121,51 65,86,36 172,199,101 71,89,33 153,172,91 60,88,26 80,99,36 77,94,29 95,116,43 68,90,23 76,97,24 66,87,23 81,100,23 104,125,36 74,94,24 68,89,25 60,77,26 59,78,28 90,117,47 95,127,57 50,91,45 49,78,48 41,62,41 22,36,27 19,29,23 27,35,12 54,67,24 191,104,63 200,91,46 204,98,61 150,61,32 81,35,17 88,50,29 105,61,33 115,67,38 93,58,22 89,55,23 71,47,25 39,32,14 35,38,26 30,36,23 37,41,26 50,59,29 102,123,50 136,151,87 150,160,123 91,99,76 27,35,25 25,33,23 23,33,25 26,37,26 34,43,24 77,86,56 84,112,75 74,108,74 46,88,51 111,111,97 50,46,40 36,36,36 79,84,48 88,104,46 97,92,78 96,86,76 157,142,122 178,162,131 182,165,128 197,180,141 212,194,152 219,198,155 213,195,151 204,188,144 193,177,135 184,164,118 206,189,138 211,194,145 216,199,148 222,202,152 218,198,150 212,192,144 202,182,136 194,174,128 190,169,128 187,168,131 161,148,125 98,95,82 95,94,85 92,91,82 96,95,86 96,99,89 88,89,79 91,92,84 97,97,92 98,100,97 98,100,95 99,101,98 93,95,95 85,97,63 69,72,60 61,60,53 81,76,73 84,83,76 109,108,99 111,110,101 118,117,110 122,123,113 124,125,115 125,126,116 126,129,121 126,132,121 60,83,9 147,170,83 104,121,54 102,119,50 105,125,57 83,105,27 73,93,38 86,110,29 57,81,14 79,103,36 94,116,49 107,131,48 82,101,40 87,109,31 74,96,25 88,113,27
61,82,22 54,76,5 126,142,80 96,116,48 94,117,55 111,138,38 88,109,45 100,116,43 111,145,63 107,130,56 71,87,27 86,109,35 73,95,28 82,101,38 56,78,9 83,107,40 55,80,6 60,87,17 114,135,60 131,155,74 60,79,27 107,134,64 93,128,60 49,92,52 50,77,49 35,56,35 20,34,25 22,32,24 81,94,51 97,112,46 169,98,56 195,88,47 218,92,51 194,86,52 72,44,17 94,59,32 100,68,24 108,74,31 97,66,29 60,46,21 41,42,23 34,35,23 38,40,25 44,46,31 39,41,26 69,81,34 109,131,53 87,104,26 148,153,110 221,224,193 35,45,23 25,33,21 20,30,22 23,34,23 27,38,27 31,54,37 35,62,46 49,76,56 64,80,61 126,118,96 37,35,31 49,55,44 138,155,90 89,112,36 205,193,154 210,192,148 217,195,148 218,198,152 205,185,137 216,196,146 225,206,153 200,179,127 226,205,151 210,189,135 210,185,128 212,184,126 215,191,136 219,198,146 220,198,151 206,184,135 210,188,141 213,193,145 206,189,140 199,182,135 197,176,135 198,179,142 194,177,149 158,147,130 127,119,108 107,101,92 101,97,89 101,102,94 100,103,95 101,101,96 100,100,95 96,98,95 93,95,90 96,98,93 103,102,105 95,106,77 71,75,48 71,66,63 69,64,61 87,86,77 94,93,84 101,100,91 109,108,99 115,114,105 120,119,110 117,118,108 123,126,116 122,125,117 143,167,84 90,112,30 107,121,71 92,108,50 83,102,43 75,96,23 103,124,60 70,91,29 66,89,29 42,61,21 138,160,93 116,140,57 118,139,66 135,156,83 108,130,59 94,118,47
59,76,36 111,131,63 50,70,0 96,120,41 61,82,18 97,121,38 93,114,50 72,87,50 145,169,77 94,118,51 89,104,49 108,124,51 75,100,44 77,100,26 59,81,24 63,91,16 93,115,60 81,114,37 46,72,18 104,128,61 96,123,53 88,107,44 84,124,58 49,87,49 44,68,46 30,45,31 21,33,24 23,33,30 85,101,41 46,61,0 112,58,22 236,116,68 192,88,53 173,73,39 55,38,14 52,42,18 62,50,24 61,49,21 51,52,31 38,42,27 30,36,23 30,36,23 36,37,27 36,38,33 39,42,30 63,77,16 102,121,58 103,125,45 150,164,107 149,158,102 132,139,95 49,52,40 21,28,21 23,34,23 24,35,22 25,42,32 22,47,31 36,59,44 132,134,106 121,114,94 48,47,40 38,43,23 114,125,55 115,139,68 209,196,148 219,200,145 227,206,154 217,196,140 227,208,151 238,217,163 244,223,169 227,206,152 231,210,156 215,191,136 207,178,125 220,192,136 218,194,139 220,199,147 214,192,145 221,199,152 216,196,148 203,181,134 200,180,132 202,181,138 206,187,148 200,183,146 201,183,151 194,177,149 179,169,145 161,152,133 123,118,104 111,110,99 112,113,103 115,116,108 103,104,96 102,104,99 99,101,96 105,105,100 103,103,98 72,80,59 93,102,56 65,64,57 75,73,69 81,80,73 88,87,80 94,93,84 108,107,98 113,112,105 113,112,105 115,115,110 122,124,119 120,120,128 124,146,68 83,104,31 98,116,44 108,124,51 66,86,20 84,104,34 78,100,33 75,97,30 92,114,57 76,100,31 87,111,28 86,107,45 84,104,34 100,121,46 82,104,37 85,108,48
83,103,35 110,129,70 75,96,21 83,104,44 95,115,58 118,140,62 116,136,66 105,122,73 109,130,57 113,135,68 86,101,46 79,94,26 66,95,26 44,64,0 64,86,31 71,92,17 73,99,45 73,97,26 70,99,30 104,130,65 76,105,36 71,87,29 108,149,90 47,81,47 38,58,42 25,43,30 21,34,22 15,25,19 124,142,86 71,87,29 160,97,44 203,90,56 153,64,31 145,63,34 51,52,31 44,45,22 44,52,31 34,50,29 46,58,40 32,41,24 24,32,20 29,37,23 35,41,28 30,33,23 46,50,35 97,111,52 78,97,36 105,127,49 88,108,42 78,90,43 159,159,98 158,159,109 30,32,17 25,33,23 23,34,21 24,39,25 27,44,20 45,53,0 136,129,32 119,108,44 61,56,15 67,74,30 60,82,13 91,116,40 212,196,142 225,201,148 227,206,150 223,203,144 216,196,137 235,214,158 243,220,162 231,208,150 233,212,156 224,204,145 221,193,137 216,190,136 208,187,135 209,192,143 220,203,154 222,202,154 214,194,146 214,192,145 190,168,121 200,179,136 198,181,142 194,177,142 180,164,131 186,170,139 178,164,137 176,164,138 156,147,128 131,128,113 125,124,113 125,124,113 119,120,108 115,118,108 116,117,109 114,115,107 104,105,95 63,69,56 92,102,51 68,68,63 73,71,69 92,91,84 91,90,83 99,98,89 106,105,96 113,112,105 102,102,97 116,116,111 119,121,116 117,119,119 112,131,68 109,130,57 69,87,15 103,120,42 96,116,50 104,124,56 93,116,42 64,85,25 75,99,32 75,97,40 117,141,58 74,95,33 83,103,35 84,106,28 68,87,37 97,119,62
83,105,36 89,106,55 150,162,83 140,143,79 88,116,52 71,90,42 57,78,14 127,151,70 64,83,31 77,94,29 81,100,41 120,138,66 92,116,45 131,154,78 70,96,33 52,76,7 63,84,34 99,123,56 64,87,27 119,148,79 71,95,24 61,80,40 92,137,83 51,78,48 33,56,39 24,44,30 20,34,25 26,33,26 113,128,75 84,102,46 150,120,64 180,86,45 152,76,52 81,51,23 57,60,38 48,51,29 50,58,37 58,61,37 43,52,35 35,44,25 44,47,27 37,39,22 35,39,24 32,38,25 48,56,35 90,110,26 90,109,46 131,151,94 73,94,30 67,86,23 144,139,88 197,166,113 147,136,35 43,33,23 22,33,20 27,37,15 74,52,0 141,121,31 160,151,23 214,189,22 218,195,16 206,185,33 181,160,47 133,116,51 212,193,140 221,200,146 223,202,146 219,199,140 228,204,149 238,215,157 237,214,156 232,209,151 231,208,150 208,187,131 217,193,138 207,183,130 211,192,139 225,205,157 219,202,153 221,204,155 206,186,138 212,190,143 201,179,134 199,178,135 180,163,124 179,162,127 177,161,130 188,171,143 178,164,139 165,152,129 152,142,120 143,139,122 126,126,112 124,123,112 125,126,116 121,124,114 120,123,113 114,117,107 103,105,100 56,64,54 91,107,34 67,67,62 77,75,71 94,93,84 99,98,89 104,103,92 110,109,98 106,105,96 105,104,97 112,111,104 117,118,110 113,118,117 97,112,59 130,151,76 143,165,87 89,104,38 102,124,42 93,113,43 64,85,21 82,104,24 72,91,30 111,128,77 119,137,63 103,118,63 111,129,57 104,122,48 70,89,39 91,114,50
153,156,92 215,215,154 167,152,103 193,173,98 126,128,71 46,52,13 102,115,45 66,86,29 56,77,15 69,85,25 72,90,36 88,109,45 64,87,25 106,129,53 74,100,37 95,122,52 84,108,39 90,114,43 108,133,57 39,64,17 95,116,41 70,99,55 67,111,64 47,71,47 34,52,37 27,42,30 21,33,24 25,34,17 108,123,59 69,85,23 51,88,39 38,52,31 33,39,26 52,64,46 43,56,31 41,49,26 58,61,39 60,62,36 49,57,36 48,49,30 41,49,28 29,38,21 32,39,21 42,46,29 88,101,58 104,129,43 70,92,25 102,127,39 100,121,69 54,76,21 147,133,90 217,199,37 232,207,49 185,165,59 67,47,40 70,65,10 213,185,44 177,161,30 128,114,28 187,167,49 199,175,22 190,163,31 176,146,61 125,96,43 108,92,48 213,193,143 212,193,140 208,187,133 226,205,151 231,210,156 223,202,146 232,208,153 221,197,144 203,179,128 215,190,142 204,184,136 228,208,160 221,204,155 214,197,148 212,195,146 202,185,136 202,182,134 201,181,135 204,183,142 179,162,123 174,157,120 173,157,126 170,153,129 163,148,126 160,147,126 146,139,121 139,134,120 132,131,120 123,122,113 122,123,115 120,123,115 117,120,112 116,119,111 105,106,98 69,75,66 126,145,66 67,66,59 83,82,75 97,96,87 103,102,91 108,107,96 109,110,100 113,112,103 110,106,98 108,106,102 112,113,103 103,107,111 95,115,31 96,117,44 107,127,57 105,121,48 130,153,66 68,87,26 88,110,41 133,153,85 81,97,35 104,120,58 110,128,56 66,83,16 93,108,53 105,122,53 31,48,8 95,119,50
123,146,61 129,147,91 183,194,152 145,149,95 123,130,75 138,147,91 89,100,44 42,60,15 67,88,28 71,88,41 84,97,54 67,86,23 143,166,92 105,132,60 63,85,30 83,109,46 107,131,64 109,135,54 89,109,43 55,75,9 91,119,42 66,92,42 54,97,55 44,71,43 28,46,31 22,37,25 18,30,21 97,113,71 123,144,69 69,93,40 98,133,83 36,49,33 24,44,28 77,87,63 57,70,45 52,69,41 51,64,39 41,57,36 53,62,43 51,54,32 31,40,23 32,40,26 39,42,30 43,45,30 61,72,41 87,106,43 67,88,24 83,106,42 74,96,29 70,82,37 197,186,55 188,165,23 200,182,40 209,191,33 142,118,11 162,140,46 212,181,48 205,177,52 138,123,31 79,62,23 120,106,38 144,122,48 98,78,28 81,66,30 111,94,55 214,193,141 215,195,145 225,206,153 223,202,150 226,204,155 223,202,148 228,204,151 219,194,146 213,191,142 213,191,144 206,189,140 212,195,146 212,195,148 206,188,144 205,187,143 207,189,145 203,185,141 202,184,140 193,175,133 187,170,131 181,164,129 172,155,129 158,143,123 151,140,121 143,134,115 136,132,115 122,119,106 122,121,110 116,115,106 117,118,110 119,120,112 116,117,109 117,118,110 101,102,94 62,70,60 72,93,31 64,65,55 81,80,71 97,93,83 106,102,92 108,107,96 97,96,85 115,114,105 107,108,98 88,89,79 112,113,103 112,117,116 75,94,17 88,107,46 101,123,41 152,172,77 89,110,35 96,118,36 117,139,70 124,144,78 84,101,36 74,88,38 130,147,80 109,127,53 84,101,32 66,82,20 47,65,9 116,139,65
91,111,45 86,106,40 105,128,43 112,128,57 142,155,101 123,132,86 85,97,50 85,104,56 67,89,18 50,69,17 129,144,78 68,89,16 73,95,28 98,124,61 40,60,15 78,103,47 52,74,19 96,117,53 100,117,66 123,153,64 80,104,37 77,101,48 50,88,50 42,66,44 29,42,30 23,33,25 18,31,17 79,94,57 97,117,49 46,70,19 98,89,29 201,112,79 70,41,21 84,87,54 67,74,42 62,74,40 75,78,47 50,58,33 45,55,33 53,51,29 37,39,22 34,38,23 34,38,23 51,53,36 78,88,53 82,103,41 125,146,82 64,89,31 112,125,32 153,160,56 201,189,34 167,149,18 193,176,38 197,173,38 163,142,31 137,115,21 189,153,50 203,170,61 149,130,35 81,67,13 59,54,13 76,79,30 111,118,63 66,74,23 209,196,144 210,189,137 211,194,145 216,199,148 215,195,145 212,190,141 210,189,137 223,204,151 207,187,139 195,178,129 211,194,147 211,194,147 199,182,135 207,190,143 198,180,138 196,177,138 197,178,139 203,184,145 199,180,141 183,164,125 169,150,115 164,145,118 159,144,122 145,136,117 139,135,118 129,125,108 116,116,102 113,113,99 110,111,99 111,112,102 114,115,105 116,117,107 115,116,106 108,109,101 96,96,91 67,80,55 80,100,45 67,65,61 78,74,66 95,86,78 90,84,75 93,89,79 104,100,92 113,109,99 115,116,106 115,118,108 120,116,110 104,110,99 95,113,41 112,132,66 90,110,40 113,129,58 123,145,67 86,106,40 102,124,57 110,130,64 99,118,39 102,119,52 71,87,27 107,124,57 93,112,35 110,128,54 55,71,27 59,76,25
112,129,82 111,129,73 95,118,33 113,129,58 126,140,83 87,101,44 99,113,56 82,101,53 88,111,37 74,94,39 88,107,30 125,147,69 78,100,33 111,140,67 77,99,44 56,80,27 73,94,42 67,87,30 100,120,63 100,133,29 96,118,49 60,85,38 51,85,53 39,63,41 23,38,26 23,34,23 18,29,16 89,105,63 100,111,51 47,66,14 193,140,85 214,111,69 131,80,56 93,92,56 52,64,26 63,75,41 79,73,48 64,69,45 63,68,44 54,53,28 47,50,30 38,42,25 42,46,31 51,54,34 63,77,31 67,88,24 60,81,17 68,91,31 102,111,11 147,151,27 188,172,31 154,133,9 175,153,34 189,162,45 167,145,37 105,78,3 153,122,33 147,123,18 137,110,37 104,91,30 66,65,13 98,107,47 125,143,71 88,110,41 185,175,124 211,191,143 208,188,140 211,191,141 209,189,141 186,166,120 207,187,139 207,187,139 200,180,134 189,172,123 187,170,121 199,182,135 204,187,140 200,182,138 195,177,133 190,171,132 176,159,122 171,154,117 177,158,123 170,150,118 155,137,107 145,126,103 148,135,114 138,131,113 126,124,106 117,117,101 113,112,101 105,105,91 112,113,101 114,115,103 112,113,103 111,112,102 108,109,99 103,104,96 87,87,84 120,137,99 85,105,50 70,65,62 82,76,69 89,80,72 92,88,78 94,90,80 101,97,87 113,109,99 112,111,100 116,115,104 115,111,105 105,109,94 48,66,0 118,138,68 92,114,43 132,153,64 110,134,44 133,154,81 99,121,54 104,124,56 173,194,105 75,92,25 40,57,0 105,124,47 121,138,69 123,139,77 73,88,49 88,105,56
79,99,29 71,93,15 113,130,54 105,120,56 77,93,35 54,79,5 80,99,49 80,99,38 114,137,52 115,135,65 86,108,39 100,127,39 89,116,44 88,107,28 39,65,11 69,94,18 70,92,37 97,121,50 65,92,35 100,127,29 98,115,39 73,98,40 52,84,55 42,62,46 31,44,32 24,35,24 22,28,19 95,112,65 31,53,0 84,95,35 239,130,85 197,109,71 148,79,39 162,131,80 60,82,41 67,79,43 53,69,38 66,79,54 62,63,42 47,50,30 30,37,21 37,41,26 48,46,28 48,51,29 105,119,60 65,87,16 75,96,32 58,77,18 124,126,30 140,137,23 172,152,36 181,159,44 160,137,36 161,133,23 191,166,40 144,119,34 109,80,19 130,103,28 177,156,75 139,127,68 110,118,67 98,108,55 91,107,36 105,140,60 126,111,71 188,173,126 204,187,140 201,181,133 212,192,146 187,167,121 202,181,138 199,179,133 191,169,124 183,161,114 186,166,118 185,168,121 171,154,107 181,163,119 187,169,127 181,164,127 173,156,121 174,157,122 159,141,111 151,133,103 143,124,97 135,117,96 128,117,100 121,116,102 114,111,96 106,106,92 105,104,93 103,103,89 104,105,93 105,106,96 103,104,94 104,105,95 98,99,89 94,94,89 73,75,70 86,107,43 90,104,54 69,68,61 83,80,67 80,75,61 81,73,62 82,77,65 86,81,69 151,146,132 143,136,120 120,115,103 112,111,104 92,102,78 99,114,59 82,97,42 100,127,39 154,181,95 101,124,64 78,104,25 96,117,53 74,94,26 144,165,72 133,152,73 67,86,23 78,99,35 115,137,66 106,128,59 107,128,68 82,102,47
114,135,60 58,77,18 109,128,69 151,172,81 112,129,62 132,153,80 95,119,36 69,88,29 66,85,35 69,89,19 95,117,50 82,105,20 102,126,57 63,79,19 63,85,48 107,135,44 79,103,34 88,110,39 74,103,23 112,136,46 93,111,37 91,115,48 49,78,48 36,54,41 22,35,23 24,34,26 23,29,18 76,93,46 81,90,32 93,104,48 244,121,77 167,86,52 142,73,44 112,101,55 84,79,24 69,74,31 60,74,42 64,74,50 51,56,36 50,54,37 36,47,32 29,40,25 38,42,27 43,50,32 76,87,45 93,113,43 105,126,53 104,119,55 150,155,22 136,131,18 144,129,19 188,162,53 146,122,17 163,137,26 177,152,36 159,135,32 127,104,35 101,76,30 102,82,21 70,63,20 111,129,57 88,116,41 108,132,51 88,121,44 125,124,88 179,169,131 186,162,125 196,178,134 188,170,126 190,174,132 192,174,132 193,173,127 173,151,106 181,159,112 184,164,116 177,159,115 164,146,104 167,148,109 173,156,117 176,159,124 171,154,119 172,154,124 156,139,113 149,132,106 136,122,97 116,102,86 109,101,88 105,105,91 101,102,90 96,97,85 101,102,90 98,99,87 102,103,93 102,103,93 101,102,92 101,102,94 97,98,88 89,90,82 58,62,47 99,127,52 73,87,41 62,61,50 61,58,32 75,69,35 75,69,35 73,67,33 76,69,38 95,86,59 137,124,101 120,112,101 108,107,98 98,109,80 122,142,72 114,131,64 148,173,87 128,152,69 71,99,8 69,91,34 83,103,48 60,79,18 159,178,115 79,99,33 102,123,50 82,105,31 72,92,37 80,99,47 83,104,44 70,92,25
105,124,61 89,107,51 94,119,33 127,162,57 128,146,74 114,128,67 45,66,6 90,107,40 88,115,47 102,122,52 79,100,36 163,181,98 82,107,19 83,103,37 73,99,36 132,155,70 62,83,31 114,134,64 100,126,45 118,145,59 101,128,40 126,149,87 57,91,59 35,53,38 24,37,25 24,35,22 24,33,16 106,125,77 45,73,9 109,101,49 229,106,64 159,78,49 149,83,53 133,106,63 88,94,44 62,83,49 49,71,43 46,67,44 52,64,44 43,52,33 43,52,33 34,46,28 54,54,38 63,63,33 104,123,64 180,200,116 79,96,20 129,143,64 109,112,11 147,147,36 155,135,31 163,134,31 147,122,26 132,107,20 127,103,23 92,67,8 129,121,71 76,70,36 155,160,97 149,174,75 68,88,22 125,144,65 81,102,40 94,120,41 109,115,74 104,97,66 182,155,121 184,165,126 182,164,122 181,164,125 182,164,122 179,159,113 177,155,110 179,157,110 178,156,109 175,157,113 173,155,113 175,156,119 171,154,119 168,150,118 164,146,116 155,141,114 146,134,108 123,113,89 115,106,87 102,97,83 96,93,78 99,99,85 97,98,86 97,98,86 100,101,89 98,99,89 97,98,88 97,98,88 98,99,89 93,94,86 90,91,83 78,79,71 52,61,42 107,135,60 54,66,28 64,65,28 82,80,18 99,93,29 111,105,39 112,107,38 123,117,40 114,106,27 87,80,12 81,73,39 115,107,94 101,117,84 90,113,39 110,128,74 79,99,33 124,144,74 44,64,7 110,131,67 67,83,41 135,154,91 79,100,36 93,115,44 86,106,38 83,103,33 75,95,38 67,86,38 127,150,74 109,132,56
65,82,33 122,144,66 113,136,60 140,176,62 93,113,29 125,143,58 63,82,32 82,104,26 102,131,51 61,74,33 66,83,16 68,95,27 55,78,18 99,117,32 106,136,33 163,191,84 143,165,83 79,100,36 58,87,18 104,130,47 85,107,40 58,84,30 75,110,71 33,51,36 24,36,27 23,34,23 21,29,17 57,69,49 54,85,20 195,111,67 225,108,68 157,80,47 160,82,52 114,82,38 78,97,49 70,87,49 75,78,43 52,72,45 55,63,38 65,62,22 100,71,20 120,86,27 123,80,20 112,73,32 92,75,24 95,113,41 88,105,38 121,144,59 86,101,19 138,137,33 176,147,42 145,122,21 160,137,36 126,104,30 89,70,2 140,120,70 144,138,92 70,71,32 116,127,46 113,132,40 103,125,45 101,125,42 118,136,80 93,118,32 76,88,43 68,71,36 164,145,120 170,151,114 182,164,122 184,165,128 182,161,120 175,150,106 178,153,107 179,157,112 171,151,105 163,142,101 170,151,114 149,130,95 165,147,115 160,142,112 153,136,110 147,132,110 118,109,90 113,109,90 103,100,85 95,95,81 98,98,84 99,99,85 101,100,89 99,98,87 99,98,89 101,102,92 97,98,90 96,97,89 97,98,90 88,87,80 81,80,73 42,41,32 56,63,47 81,108,38 52,60,21 85,83,23 98,93,20 107,96,0 148,136,9 168,158,18 184,174,23 187,177,26 169,167,24 141,135,31 78,76,27 81,97,39 97,119,52 125,146,71 103,124,51 107,126,63 83,109,18 70,87,51 59,77,23 88,110,39 88,109,49 56,77,17 64,83,20 69,85,41 66,86,31 99,120,60 101,125,56 103,124,64
73,89,27 105,125,41 79,98,39 227,255,154 113,137,70 109,132,29 99,122,58 140,167,79 87,113,30 86,109,24 92,103,47 107,134,48 82,105,31 61,80,17 103,125,45 100,126,43 102,121,40 56,78,7 69,97,20 91,111,27 112,126,67 49,78,25 91,126,60 30,53,34 24,36,27 19,31,22 20,31,20 30,45,19 81,111,33 230,116,73 227,121,84 134,98,47 156,78,32 213,152,66 104,82,17 74,89,52 89,89,46 75,73,26 116,82,19 160,105,33 148,108,54 113,86,43 56,59,28 37,54,28 38,57,35 107,127,72 97,122,46 112,138,57 112,127,63 110,126,39 159,135,43 125,115,33 163,143,39 153,130,43 99,78,35 96,91,52 68,71,22 118,127,69 71,93,38 112,135,50 138,156,84 131,140,82 78,88,37 137,160,84 112,128,66 120,132,65 96,87,72 85,76,59 151,141,119 154,138,107 170,151,112 166,146,100 162,137,93 165,142,100 169,146,106 167,148,111 163,144,109 159,139,107 148,128,98 147,128,103 128,113,93 128,114,98 121,114,98 103,100,85 99,96,83 97,94,81 98,98,84 98,98,84 103,103,89 101,101,87 101,100,91 97,98,88 93,94,86 94,95,87 89,88,81 78,74,68 36,30,23 30,26,20 59,63,46 99,114,46 83,86,26 84,79,24 115,103,0 222,197,28 211,180,29 205,181,30 206,193,29 202,184,26 181,167,22 173,167,19 150,148,31 77,81,43 73,92,33 65,83,29 119,140,67 93,112,49 68,89,25 58,76,20 97,116,53 142,169,83 62,86,33 95,119,68 47,72,14 67,93,28 64,85,25 73,97,16 146,167,94 111,125,75
109,132,45 124,146,68 119,141,59 88,112,29 91,117,36 107,128,39 54,78,11 106,134,41 108,138,35 105,127,49 89,104,40 129,154,66 124,148,67 47,61,11 110,126,64 123,149,66 44,64,7 71,94,50 118,144,63 59,80,7 68,94,33 112,142,64 99,133,60 42,65,32 21,33,26 21,33,26 19,31,22 24,39,11 71,68,13 236,109,63 158,100,63 160,91,58 86,61,33 165,136,85 213,152,50 133,92,24 132,113,49 169,121,47 141,117,66 58,63,43 38,57,51 37,56,47 34,52,39 32,50,37 34,49,37 36,55,33 110,140,51 48,71,11 120,136,63 83,95,30 107,95,17 146,124,32 126,108,21 93,72,16 90,75,24 65,61,13 84,96,31 82,100,44 60,76,18 114,137,50 81,99,25 90,105,41 110,129,50 74,96,29 119,138,59 143,155,90 49,40,36 74,65,57 86,78,67 113,102,83 151,137,110 155,138,103 149,127,91 150,131,94 141,122,87 146,128,98 147,130,102 133,119,94 125,112,89 121,107,89 102,93,78 102,94,81 96,96,82 95,95,81 91,91,77 93,90,77 90,90,76 97,97,83 98,98,84 97,97,83 95,94,83 91,90,81 86,85,78 80,74,69 63,54,50 41,30,27 33,26,24 47,42,39 72,71,46 91,91,28 92,88,28 83,71,16 201,181,22 216,190,49 197,166,35 188,160,21 203,179,28 208,182,33 178,153,23 182,166,35 166,151,32 129,143,45 114,131,62 89,103,46 109,131,49 65,84,36 77,100,38 90,111,36 73,95,13 88,110,55 78,99,51 57,77,32 75,94,44 51,68,21 102,122,67 64,88,17 95,121,42 79,104,48
75,94,46 88,108,51 88,108,42 156,181,68 102,125,63 90,105,37 94,118,37 80,104,37 174,202,97 103,115,50 29,51,0 213,229,140 134,166,78 103,120,44 86,102,31 126,159,62 63,91,16 162,191,111 104,126,55 77,98,34 93,114,52 77,102,44 140,175,97 65,94,54 28,42,35 22,35,23 19,29,21 26,39,16 42,74,13 127,123,61 93,141,91 85,82,58 36,60,47 38,58,42 177,146,84 207,141,39 164,116,44 70,69,42 40,58,41 28,48,32 30,50,36 31,51,37 28,48,34 27,47,31 27,47,33 27,45,30 79,104,46 109,134,60 60,80,23 104,126,57 98,118,34 114,111,58 75,58,9 94,77,38 137,124,74 67,63,26 91,115,44 80,103,29 157,166,108 95,106,34 91,111,45 56,83,15 68,92,11 93,111,55 143,158,92 120,133,63 71,64,62 40,29,22 48,37,32 77,68,60 95,87,74 126,117,100 136,121,99 131,116,94 126,111,89 125,115,93 117,106,87 104,97,79 101,97,80 95,90,76 90,90,76 84,83,72 90,90,76 90,90,76 90,89,78 93,89,79 89,89,75 87,89,74 90,92,77 88,90,75 89,88,81 84,78,73 58,49,43 40,29,24 38,27,24 40,30,29 53,47,52 53,44,36 89,85,27 101,92,32 95,84,22 92,80,0 194,171,29 191,163,38 167,140,36 159,137,22 191,167,32 188,159,27 122,105,9 153,134,23 179,159,39 126,119,22 130,138,45 124,136,48 91,113,33 65,88,28 71,95,42 89,106,41 81,95,49 101,125,44 79,99,44 52,71,21 61,79,25 53,71,17 33,45,25 99,123,70 123,149,84 137,161,90
73,96,22 78,99,35 94,114,44 96,117,28 78,98,41 97,113,42 96,118,47 46,67,5 122,143,68 85,94,50 78,99,39 153,174,72 102,131,51 81,98,33 71,85,35 199,232,126 114,138,71 53,78,33 80,102,47 93,117,36 99,122,58 52,73,9 87,119,45 82,114,65 32,44,37 22,32,26 19,29,23 19,30,15 106,132,67 101,161,98 59,96,63 43,67,43 37,62,46 38,63,45 43,67,54 81,84,51 49,68,48 40,63,46 31,54,37 28,48,32 28,48,34 28,48,34 28,48,34 28,48,32 27,47,31 28,48,34 48,70,33 105,128,66 93,117,36 52,75,15 62,83,35 93,115,46 69,82,41 87,84,42 83,88,45 123,140,89 94,113,50 104,127,51 75,97,26 101,126,29 114,128,67 152,170,85 106,129,55 123,142,79 107,124,44 87,95,33 77,72,58 75,69,62 33,23,11 39,28,21 52,43,37 81,72,66 87,81,72 88,85,72 89,86,71 91,86,74 89,86,71 84,84,70 88,88,74 86,87,75 83,86,74 81,82,70 85,86,74 88,89,77 87,88,78 88,87,80 82,83,71 88,84,74 85,81,71 75,71,61 51,40,33 42,29,22 43,30,25 38,29,23 63,56,54 64,59,58 64,59,31 96,88,36 111,99,42 106,98,35 85,73,14 88,76,0 194,167,35 180,150,38 137,115,41 131,111,25 167,147,29 134,116,16 91,84,16 129,121,29 144,129,37 86,79,11 125,115,35 133,125,35 88,109,36 42,63,11 89,115,52 129,153,63 72,85,31 70,94,23 86,106,49 47,68,8 67,85,29 111,129,73 140,160,94 117,142,86 84,107,43 93,118,44
