90,107,56 76,94,40 103,124,51 118,135,70 72,92,37 73,91,17 68,83,30 69,90,15 94,114,44 119,136,69 95,115,47 82,107,49 60,117,71 54,86,55 36,55,35 67,79,43 105,94,32 134,110,44 191,128,61 201,121,66 205,102,60 206,104,64 191,99,62 153,72,45 126,69,38 136,80,54 115,66,46 101,55,37 89,55,23 70,52,22 45,46,23 35,42,24 39,67,42 53,87,57 54,96,59 44,72,47 39,62,43 38,58,44 31,51,35 36,52,31 103,123,68 63,83,28 84,105,32 80,99,22 88,106,50 105,102,117 105,103,115 99,92,104 125,118,130 107,100,112 90,86,97 97,93,106 78,70,87 100,93,105 103,96,108 112,110,118 209,190,163 216,199,164 189,174,138 161,146,124 96,88,77 97,88,73 208,193,153 217,200,151 210,192,148 196,180,136 207,189,145 227,210,163 220,203,154 221,204,157 216,201,152 202,178,127 181,157,104 214,190,139 212,192,144 218,198,152 214,194,148 202,181,138 192,174,132 190,172,130 179,158,117 161,140,99 150,132,102 115,101,85 90,87,74 89,86,73 90,86,78 91,88,75 90,86,76 85,81,73 55,50,47 43,36,36 51,41,40 55,43,43 49,39,38 44,39,38 48,43,42 90,88,84 89,88,81 90,89,80 90,89,80 93,94,86 107,107,102 115,117,112 122,124,124 114,120,109 92,111,34 122,142,74 153,171,117 136,154,98 96,116,50 90,109,50 87,106,47 161,182,109 114,135,62 82,102,32 97,117,47 105,126,51 106,129,53 85,109,26 117,139,68 82,104,37 64,82,28 72,91,28 117,138,63 74,93,30 135,156,92 88,109,45
106,124,50 113,130,61 62,81,20 101,121,53 65,87,32 172,198,105 70,91,29 153,172,91 58,89,26 79,100,36 75,95,29 88,116,54 62,118,69 48,82,52 27,45,28 54,71,47 95,93,46 122,113,57 162,113,44 191,110,58 191,97,54 209,94,56 211,108,64 200,106,65 200,120,79 189,120,82 141,84,53 96,54,32 81,51,25 55,45,23 40,38,20 26,34,20 39,70,44 53,90,57 57,96,62 41,75,45 42,66,42 38,61,44 31,51,37 33,52,30 108,134,55 81,103,34 77,97,42 53,71,15 87,107,52 113,109,122 127,121,128 125,116,127 118,111,123 92,85,97 92,87,103 95,90,106 100,97,112 104,103,106 102,110,98 221,195,170 226,208,164 216,198,156 180,163,128 154,141,118 93,86,70 92,78,64 209,192,143 222,201,149 230,208,159 219,199,151 213,193,143 229,210,157 207,188,135 214,195,140 212,191,137 204,180,127 201,177,122 209,185,130 218,194,143 208,183,137 212,190,141 205,183,134 206,186,138 203,186,137 198,178,132 190,169,126 177,158,119 158,142,111 95,87,74 93,90,77 91,90,81 90,91,79 90,91,81 89,90,80 89,90,80 94,95,87 95,96,88 88,89,81 90,85,84 42,37,36 44,39,38 88,89,81 88,87,78 88,87,78 89,88,79 94,93,86 108,109,101 117,120,112 126,128,125 120,125,119 133,149,89 61,80,21 123,141,67 103,120,53 100,116,54 125,147,67 60,83,9 147,171,79 104,121,56 102,119,50 107,127,57 83,104,29 73,93,38 86,110,29 57,80,18 81,104,42 94,116,49 107,131,48 82,101,38 87,109,29 74,96,27 88,112,29
61,82,18 54,76,9 126,143,76 96,116,46 94,116,59 111,136,50 88,109,49 100,116,43 111,145,63 105,130,56 69,88,27 94,125,62 59,115,64 47,81,49 33,48,32 45,55,29 83,85,43 104,99,48 127,98,33 164,102,46 203,108,61 220,106,63 195,91,54 181,91,51 202,123,77 208,133,86 165,105,62 92,51,20 72,46,23 50,41,24 39,36,23 26,34,20 39,70,44 55,92,59 60,97,64 41,73,44 43,67,43 42,65,46 31,51,35 31,49,34 91,114,54 84,105,55 73,95,26 74,93,41 131,136,100 124,117,127 116,109,112 125,118,128 119,116,122 91,90,95 101,98,102 99,96,102 129,135,126 115,123,102 131,125,79 231,213,169 219,201,157 205,187,143 182,163,128 165,152,129 111,104,84 97,83,69 220,198,151 223,202,150 219,198,144 214,195,138 232,214,154 235,217,157 236,218,158 233,212,156 220,199,145 211,187,134 215,191,136 224,200,145 223,199,148 212,187,141 207,185,136 196,174,127 219,199,149 202,185,136 194,173,130 192,171,130 193,171,135 185,167,135 117,110,92 97,93,85 94,90,82 90,91,81 94,95,85 86,87,77 89,90,80 91,92,84 95,98,90 93,99,90 95,97,94 90,90,87 73,73,68 82,83,73 88,87,78 88,87,78 89,88,79 91,90,81 103,104,94 110,112,107 121,123,118 122,123,128 102,113,84 90,108,54 104,123,42 119,135,75 109,124,69 90,111,36 151,177,86 90,112,32 107,123,65 92,109,44 83,102,43 75,96,23 103,124,60 70,91,29 66,89,25 44,64,19 138,160,93 116,140,57 117,138,63 135,156,81 108,132,53 94,120,41
59,76,36 111,131,63 50,70,0 96,119,43 64,85,23 97,121,42 93,114,54 72,87,50 145,169,77 96,118,51 86,106,49 92,123,60 56,111,65 47,81,47 34,49,33 36,38,21 65,72,38 81,85,45 112,98,42 167,110,50 213,109,60 209,103,57 168,82,48 141,67,29 190,116,78 211,141,92 145,90,47 91,57,27 53,44,25 37,42,22 37,37,23 27,33,20 41,69,44 57,91,59 57,101,66 41,72,46 45,71,48 42,67,47 28,51,34 28,48,34 49,67,34 77,98,50 146,173,85 83,106,42 133,103,88 105,92,102 122,117,116 107,97,115 108,103,119 102,93,108 113,119,108 81,92,63 119,141,59 104,123,60 226,218,168 220,211,164 213,195,151 206,188,146 171,151,119 157,144,123 113,106,90 106,94,66 220,199,147 219,198,144 228,204,151 217,193,138 230,207,149 243,220,162 237,214,156 235,212,154 220,199,143 221,192,139 217,188,137 198,169,120 206,184,135 212,195,146 216,199,150 207,187,139 211,186,140 205,183,138 195,177,135 202,183,144 198,181,144 196,179,144 183,168,146 158,144,130 106,101,89 90,89,78 94,95,85 95,96,86 95,96,86 96,97,89 95,98,90 94,97,89 95,97,92 95,95,90 67,67,62 82,83,73 88,87,78 88,87,78 88,87,78 89,88,79 100,101,91 105,106,98 117,118,110 124,126,123 126,129,121 104,124,38 148,167,86 103,119,57 102,117,62 89,111,33 161,185,95 83,104,31 98,115,50 108,125,49 66,86,20 84,104,34 78,100,33 75,97,30 92,114,57 76,100,31 87,111,28 83,104,42 84,104,36 100,121,48 82,104,35 85,107,52
83,103,35 110,129,70 75,96,21 83,102,50 95,115,60 118,139,66 116,136,70 105,122,73 109,130,57 114,134,68 82,102,45 80,111,48 55,110,66 47,81,49 32,57,41 26,33,17 57,70,43 77,84,52 98,93,42 151,100,47 192,97,52 205,101,66 183,91,61 147,78,47 188,124,78 192,132,80 116,71,27 83,56,24 44,37,21 38,40,23 37,37,23 30,33,21 43,69,44 57,91,59 56,102,66 42,74,45 45,71,46 39,65,42 29,52,35 27,47,31 51,70,34 112,135,71 104,129,41 77,93,31 126,95,83 136,111,108 131,109,112 145,124,113 102,117,82 94,115,67 115,138,64 89,107,53 95,119,38 122,149,63 231,217,172 225,214,168 216,198,154 196,178,136 165,146,119 141,128,107 109,101,88 118,106,78 220,199,147 216,195,141 210,189,135 224,200,145 236,213,155 237,214,156 236,213,155 240,217,159 215,194,140 219,195,144 207,182,134 208,183,135 219,197,148 216,199,150 218,201,152 212,192,144 215,190,144 186,161,117 197,179,137 200,183,144 197,180,145 191,174,139 185,169,138 179,165,138 153,142,125 102,97,85 96,95,86 95,96,86 98,99,89 97,98,90 94,97,89 94,97,89 92,94,89 88,88,83 66,66,61 82,83,73 87,86,77 88,87,78 88,87,78 89,88,79 95,94,85 105,106,98 118,119,111 128,129,121 125,126,118 103,117,69 100,117,48 84,100,38 135,152,83 119,141,61 115,136,61 110,130,60 69,86,21 105,119,40 96,116,50 104,124,56 93,116,42 66,87,27 75,99,32 75,97,40 117,141,58 74,95,33 83,103,37 84,105,30 68,87,35 97,118,66
83,105,38 89,106,57 150,162,85 140,143,81 88,116,54 72,88,46 58,78,10 128,150,70 65,82,31 75,94,31 82,102,47 105,137,78 57,108,70 50,74,50 31,45,36 25,36,23 61,74,47 88,93,59 93,100,54 114,90,55 169,88,52 204,98,61 197,98,57 162,89,48 144,96,38 139,98,37 126,86,34 78,57,30 44,42,22 38,40,23 36,38,23 30,33,21 40,64,40 59,91,62 58,102,65 41,78,43 44,76,47 40,68,45 30,53,36 29,47,32 50,68,35 77,97,40 113,131,46 68,63,24 140,104,75 132,96,88 108,59,39 174,129,96 78,92,42 72,84,35 106,125,44 141,158,89 117,136,77 134,141,84 222,206,164 212,194,152 205,187,145 189,172,133 162,148,121 138,128,106 98,92,83 121,109,81 220,199,147 220,201,148 204,185,132 223,202,148 229,208,154 221,200,144 230,209,153 219,198,146 195,175,125 211,191,143 199,179,131 220,200,152 217,200,151 217,200,151 214,197,148 204,187,138 213,191,144 202,181,138 197,179,137 184,165,126 184,164,132 179,161,131 186,169,143 179,164,142 168,153,133 153,143,131 112,108,98 110,109,98 105,106,96 98,101,93 98,101,93 95,98,90 93,94,86 87,88,80 68,69,61 81,80,73 84,83,76 86,85,76 87,86,77 88,87,78 92,91,84 108,107,100 122,123,115 126,129,121 131,132,124 126,134,111 74,90,28 81,100,39 111,134,49 100,121,46 84,101,34 131,152,77 143,165,85 93,105,38 102,124,42 93,113,43 64,85,21 82,104,24 72,91,28 111,130,71 119,137,63 103,118,63 113,131,57 104,123,46 70,89,37 91,115,48
153,156,94 215,215,156 167,152,105 193,172,100 126,128,73 42,54,9 99,116,49 67,85,29 57,76,15 67,86,27 73,92,42 85,119,60 49,100,62 38,62,40 29,43,34 24,37,23 32,44,26 71,74,52 79,85,44 117,95,48 191,101,59 225,113,74 192,96,56 158,88,41 141,95,40 132,95,40 91,67,30 59,56,32 39,40,21 36,38,23 41,45,28 32,36,21 36,60,36 59,91,60 56,99,59 41,80,44 43,77,45 41,69,44 29,52,35 32,50,33 55,73,42 59,88,33 98,106,44 85,62,33 159,108,80 139,82,63 155,97,73 128,107,53 93,117,66 64,76,27 96,114,40 91,109,35 98,112,62 157,155,108 221,202,163 213,195,151 199,180,141 169,152,115 158,144,117 129,120,101 83,77,68 126,114,88 219,198,146 218,202,148 219,200,147 218,199,146 217,196,144 219,198,146 222,201,147 221,199,150 213,193,143 209,189,141 207,190,141 212,195,146 207,190,141 207,190,141 210,193,144 203,186,137 204,184,136 201,180,137 196,178,136 174,155,116 175,155,123 176,157,130 173,156,130 168,153,131 154,141,120 144,135,120 133,130,117 122,121,110 117,118,108 107,110,102 102,105,97 100,103,95 101,102,94 91,92,84 50,51,43 78,79,71 83,82,75 84,83,74 87,86,77 88,87,78 97,96,89 111,110,103 123,124,116 124,127,119 128,131,123 123,125,122 60,74,26 80,102,33 144,170,77 90,110,40 95,114,33 96,116,48 107,128,55 105,122,46 130,153,66 68,87,26 88,110,41 133,153,83 81,97,37 104,120,60 110,128,56 66,83,16 93,109,51 105,123,51 31,49,6 95,119,48
123,145,63 129,149,83 183,195,146 143,146,95 123,130,75 136,147,91 87,101,44 43,60,11 68,87,26 70,89,39 87,104,57 70,116,57 49,95,57 37,61,39 28,42,33 24,35,24 19,27,17 42,49,33 92,100,59 142,123,70 197,102,57 203,90,56 151,69,42 125,74,37 75,66,35 61,66,30 59,64,32 54,56,30 52,55,33 44,46,31 36,39,29 37,38,26 31,47,26 58,87,59 56,93,58 46,83,48 43,77,47 44,68,44 31,51,37 28,46,33 48,65,37 47,83,28 51,57,16 98,68,51 129,78,54 129,76,53 128,77,53 98,86,49 78,99,47 69,86,37 128,147,59 105,122,57 124,146,66 124,119,80 217,200,153 213,194,155 202,183,144 185,168,131 164,147,121 135,121,107 83,79,71 116,103,80 215,193,144 216,199,148 211,194,143 206,186,136 213,193,143 199,180,127 226,205,153 213,191,144 197,177,129 213,193,147 209,192,145 202,185,138 200,183,136 195,177,133 204,185,146 201,185,143 203,185,141 202,184,140 192,174,130 189,171,129 184,165,128 168,149,122 159,145,120 156,143,122 146,139,121 142,135,119 133,130,117 123,122,111 121,122,112 120,123,115 117,120,112 115,118,110 115,115,110 90,90,85 52,55,43 72,75,65 79,80,70 82,83,73 83,82,73 88,87,78 99,98,89 104,103,94 122,123,115 126,127,119 132,133,125 127,132,126 115,123,98 69,85,41 80,99,38 111,129,57 75,96,5 88,108,40 101,123,43 152,171,79 89,110,35 96,118,36 117,139,70 124,144,78 84,101,32 74,89,34 130,147,80 109,127,53 84,101,34 66,82,22 47,65,11 116,140,61
91,111,41 86,105,42 105,128,43 112,127,59 145,158,104 121,133,86 84,98,50 86,102,58 68,88,20 48,70,15 127,144,75 70,116,59 39,83,46 36,60,38 28,42,33 24,34,26 21,29,19 26,35,18 81,94,40 132,117,54 175,97,51 177,82,48 146,65,40 94,64,36 55,64,36 57,71,39 56,65,37 46,54,31 37,44,28 28,34,21 30,31,19 30,31,19 29,41,21 53,75,49 59,94,57 46,83,48 44,76,47 43,69,46 31,54,39 27,46,37 42,59,35 98,113,78 41,38,25 108,82,57 114,83,60 116,80,58 118,77,50 66,86,29 100,122,40 80,105,29 114,132,49 140,158,84 116,133,82 156,151,100 222,202,156 218,199,160 199,180,143 183,166,131 165,148,124 127,116,101 74,70,62 96,86,62 205,185,139 210,193,144 197,180,131 207,187,137 201,181,131 204,184,134 205,185,135 198,178,130 193,173,125 191,171,125 200,183,136 205,188,141 200,183,136 198,180,138 192,173,134 193,176,137 195,176,137 199,180,141 183,164,125 178,159,120 167,147,115 163,146,122 152,141,122 146,137,122 137,133,116 132,128,111 119,116,103 115,114,103 114,115,105 116,119,111 115,118,110 115,118,110 114,114,109 92,94,91 82,93,53 64,71,55 76,77,69 78,79,69 83,82,73 89,88,79 97,96,87 99,98,89 121,122,114 125,126,118 130,131,123 126,131,125 115,120,114 100,116,54 136,160,68 111,130,51 95,112,43 112,133,60 90,110,42 113,128,60 123,145,67 86,106,40 102,124,57 110,130,64 99,119,35 102,120,48 71,87,27 107,124,57 93,111,37 110,128,56 55,71,27 59,75,33
112,130,76 111,128,77 95,117,35 113,128,60 127,143,85 86,102,44 98,114,56 83,99,57 89,109,39 72,94,37 84,106,26 76,122,65 41,83,46 36,60,38 28,42,33 24,34,26 22,30,20 26,35,18 96,109,55 126,112,46 166,93,50 172,80,50 138,70,50 83,67,36 54,68,38 50,68,37 50,60,34 44,57,32 34,46,28 32,38,25 36,37,25 36,37,27 32,41,24 55,75,48 58,92,58 50,87,52 41,73,44 36,64,41 32,55,40 26,45,34 33,54,33 41,61,32 63,72,55 89,98,68 83,84,61 95,72,43 114,82,52 64,96,24 83,104,31 74,102,27 159,178,90 125,142,77 104,115,73 178,163,125 219,199,153 212,193,154 197,178,141 182,162,130 159,142,118 116,106,94 71,67,61 75,66,49 190,169,128 200,182,138 200,183,136 192,172,124 194,174,126 204,184,138 199,179,131 190,170,122 183,163,115 186,166,120 191,174,127 185,168,121 190,172,128 191,173,131 185,166,127 171,154,117 162,143,108 173,154,119 168,149,114 164,145,110 150,129,102 145,130,110 136,129,113 133,129,112 125,120,106 114,109,95 114,111,98 113,112,101 112,113,103 110,113,105 112,115,107 112,115,107 111,111,106 91,93,90 83,97,47 58,66,45 75,75,75 77,76,67 84,83,74 89,88,79 90,89,80 103,102,93 116,117,109 122,123,115 129,130,122 126,131,130 113,119,108 86,103,38 107,133,29 78,97,16 48,64,2 118,140,62 93,113,45 132,152,66 110,134,44 133,154,81 99,121,54 104,124,56 173,194,101 75,93,21 40,57,0 105,124,47 121,138,71 123,139,79 73,88,51 88,106,52
79,99,31 71,92,17 113,129,56 107,119,56 74,95,35 54,79,5 80,99,49 80,99,38 114,136,58 114,136,69 85,109,40 72,120,61 43,81,41 37,57,39 30,43,31 22,35,23 15,25,17 37,49,29 66,84,28 100,122,42 108,112,58 86,64,30 45,39,14 56,54,34 66,69,38 61,65,36 58,61,37 48,51,29 43,45,28 37,39,24 31,35,20 30,33,23 30,33,23 43,56,42 55,82,54 51,89,51 41,73,42 39,67,42 35,61,38 28,48,34 27,47,29 42,62,46 46,76,55 47,85,56 43,77,45 70,70,29 71,88,37 57,76,24 107,130,56 85,106,44 122,144,64 87,104,53 103,116,62 179,166,118 211,191,145 216,199,152 182,163,124 160,141,106 152,135,111 95,91,74 70,69,60 65,59,50 183,164,127 194,177,138 199,178,137 195,177,133 198,181,134 187,169,127 189,172,125 176,156,108 183,163,115 186,166,120 184,167,120 178,160,116 160,144,100 181,165,123 181,164,125 174,156,124 172,153,126 158,139,112 150,131,104 141,122,95 131,117,92 126,115,96 121,116,102 113,110,95 112,109,96 110,107,94 104,103,92 110,111,99 111,112,100 110,111,101 110,111,101 110,111,103 98,98,98 75,82,66 66,93,23 66,72,45 73,71,69 76,72,66 79,78,69 90,89,80 92,91,82 99,98,89 110,109,100 118,117,108 125,126,118 127,130,120 122,124,119 93,107,57 92,115,39 80,102,33 97,116,53 80,99,38 102,128,37 156,180,101 101,124,64 78,104,25 96,117,57 74,94,28 144,165,72 133,152,73 67,86,23 78,99,35 115,137,66 106,128,59 107,128,68 82,102,47
114,136,56 58,77,14 109,128,65 152,171,81 109,131,62 132,153,80 97,121,38 69,89,21 67,84,37 66,90,23 95,117,48 74,122,65 42,79,44 30,50,32 23,36,24 21,34,22 17,27,19 51,65,44 69,92,30 106,133,61 76,102,48 50,64,43 23,36,20 54,53,26 62,64,38 59,60,37 62,65,34 55,57,29 38,40,23 28,35,19 33,39,26 38,39,27 30,33,21 29,35,22 53,72,52 50,87,52 43,77,45 41,69,44 34,60,37 25,45,31 26,46,30 31,54,37 39,66,46 42,73,47 43,68,41 93,118,44 102,122,56 100,121,57 106,129,53 107,128,64 106,128,57 88,109,45 119,128,70 218,202,158 202,185,138 204,187,140 167,148,109 169,150,115 145,128,102 89,81,68 62,61,52 55,53,49 159,141,109 179,162,123 195,177,133 193,175,131 191,173,129 184,166,124 181,164,117 180,160,112 182,162,114 179,158,115 174,156,114 176,158,116 171,152,113 166,147,108 169,150,113 172,154,124 162,148,121 152,138,111 146,129,103 137,120,96 111,100,81 107,97,85 105,100,86 103,100,87 100,97,84 104,101,88 101,100,89 101,102,90 102,103,91 98,99,89 103,104,94 97,98,90 95,95,92 77,89,53 95,120,44 69,85,41 73,73,68 76,72,66 75,74,65 84,83,74 92,91,82 97,96,87 101,100,91 109,108,99 122,123,115 124,125,128 121,124,116 91,102,71 115,137,68 119,143,72 121,145,66 112,133,60 149,172,85 129,150,75 71,99,8 69,91,34 83,102,52 60,79,20 159,178,115 79,99,33 102,123,50 82,105,31 72,92,37 82,101,49 83,104,44 70,92,25
105,124,63 89,108,49 94,116,45 127,161,61 126,146,78 114,128,67 45,66,6 90,107,40 88,115,47 97,125,48 81,100,41 76,123,71 41,78,47 30,50,34 22,34,25 21,34,22 20,31,18 79,92,65 97,120,46 112,138,59 68,89,29 76,78,50 57,51,26 42,62,35 46,66,41 45,62,38 50,60,36 44,52,31 30,37,21 31,35,20 32,35,23 34,35,25 30,31,21 28,31,21 50,66,47 57,94,63 45,79,47 37,63,40 28,48,30 27,44,34 26,46,32 26,45,34 31,56,38 44,70,45 103,131,54 179,202,117 73,94,19 122,147,59 69,95,16 87,114,26 77,103,22 105,128,68 113,130,65 214,194,148 186,171,124 184,166,124 164,145,108 159,139,107 125,108,82 85,75,63 51,52,44 44,45,35 95,96,48 168,153,117 178,159,120 186,164,126 182,161,120 185,167,125 177,154,112 180,155,107 189,164,116 179,159,113 160,142,100 176,154,118 158,141,104 168,151,116 166,149,114 165,148,120 146,134,108 133,121,95 119,111,89 111,104,86 97,92,78 94,91,76 103,99,89 97,96,85 88,87,76 98,99,87 96,97,87 101,102,92 97,98,88 98,99,89 93,94,86 95,96,88 83,84,76 82,99,50 72,90,34 97,113,51 70,73,63 75,71,65 81,80,71 88,87,78 95,94,85 101,100,91 111,110,101 106,105,96 118,119,111 127,126,119 114,114,111 113,122,94 123,143,75 120,145,71 88,111,47 109,130,70 81,97,35 126,143,76 44,64,9 110,132,61 67,84,37 135,154,95 79,100,36 93,115,44 86,106,38 83,103,33 75,95,38 67,86,38 127,149,80 109,132,58
65,83,27 122,142,72 113,135,64 140,175,66 89,113,30 125,143,58 63,82,32 82,104,26 102,131,51 56,77,29 75,91,29 65,110,56 40,74,44 28,48,32 24,36,27 19,32,20 22,33,20 53,66,39 71,94,20 114,138,57 156,120,69 191,104,79 130,84,47 82,62,30 61,70,42 52,66,36 51,60,30 45,50,30 40,43,23 34,35,23 32,33,21 31,30,21 30,29,22 24,27,19 64,83,63 68,102,61 43,77,45 38,58,40 28,48,32 28,45,35 28,42,35 25,42,32 34,54,38 71,101,41 123,150,64 101,120,57 86,106,38 113,137,58 65,89,20 97,125,30 108,130,61 99,120,58 110,119,59 198,180,138 182,164,122 169,150,111 164,145,110 154,134,104 122,104,83 68,58,46 45,46,36 40,48,23 135,145,82 138,119,92 165,147,115 173,154,117 166,144,106 180,162,120 176,153,111 173,148,100 174,149,103 179,157,112 170,148,110 169,147,113 157,140,105 152,135,100 157,139,107 149,132,106 141,128,107 115,108,90 110,107,92 100,97,84 92,92,78 94,94,78 99,98,87 96,95,84 93,94,82 97,98,86 95,96,86 98,99,89 96,97,87 94,95,85 90,91,83 90,89,82 41,41,38 55,65,28 75,92,43 93,110,41 60,70,46 69,68,61 80,79,70 94,93,84 99,98,89 101,100,91 110,109,100 113,112,103 122,122,117 126,125,118 112,112,109 111,119,96 79,99,31 79,103,32 98,124,45 127,150,74 105,123,51 109,125,65 83,108,20 70,88,45 59,76,27 88,111,35 88,109,49 56,77,17 64,83,20 69,85,41 66,86,31 99,120,60 101,124,62 103,123,66
73,89,31 105,124,43 81,100,37 227,255,160 113,136,72 109,132,29 99,122,58 140,167,79 87,113,30 85,109,30 87,101,42 90,126,69 41,70,38 31,49,34 24,35,24 20,31,20 20,27,22 41,51,29 67,96,16 129,123,48 196,126,79 204,106,76 148,79,50 103,70,43 66,73,41 55,70,35 63,66,35 61,55,30 51,49,29 39,41,24 38,38,24 34,33,22 27,28,18 27,30,22 95,111,69 83,109,48 50,79,37 40,64,42 36,54,41 30,41,28 24,41,31 39,47,22 77,89,55 61,82,18 95,118,44 157,182,94 99,123,44 114,138,59 108,129,65 104,129,41 110,127,60 105,120,56 119,123,65 156,133,102 130,109,66 123,106,41 110,89,46 112,93,58 92,76,61 71,61,51 48,44,34 51,56,20 81,92,34 71,51,19 118,97,72 143,126,100 153,136,112 164,147,119 164,149,113 158,137,96 160,136,99 151,127,92 155,133,99 165,142,111 149,129,99 140,121,94 137,120,94 121,106,86 116,107,92 107,103,86 95,95,81 99,99,85 92,92,78 95,95,81 95,95,81 98,98,84 101,100,91 95,96,86 96,97,89 95,96,88 94,95,87 90,91,83 80,79,72 52,46,41 32,30,28 59,64,30 104,121,54 75,95,29 76,87,45 67,68,60 74,73,64 88,87,78 95,94,83 103,99,89 109,108,99 112,111,102 121,122,114 122,125,115 105,110,106 105,112,94 76,96,26 65,87,20 72,94,27 64,86,15 119,141,63 93,113,45 68,89,25 58,76,20 97,116,53 142,169,83 62,86,33 95,119,68 47,72,14 67,93,28 64,85,25 73,97,16 146,167,94 111,125,75
109,133,41 124,146,66 119,141,63 88,112,31 91,117,38 107,128,39 54,78,11 106,134,41 108,138,35 104,128,47 89,108,49 101,138,78 43,71,34 27,45,30 22,33,22 23,34,23 22,29,22 27,35,25 114,138,67 142,113,50 220,129,89 196,98,68 141,72,43 101,69,39 69,74,42 64,76,42 62,66,37 53,56,32 37,39,22 32,36,21 36,37,25 34,37,27 37,36,27 55,52,39 70,79,31 88,111,47 74,99,43 38,62,40 20,38,25 26,34,24 35,43,29 89,96,64 74,105,13 68,91,27 92,113,51 72,92,35 114,140,49 50,70,13 116,139,65 77,99,32 105,125,41 102,117,64 104,118,61 138,136,78 171,160,0 185,171,28 188,174,50 177,165,58 125,113,31 85,73,34 44,38,29 82,97,29 119,127,65 221,200,157 69,50,25 76,60,43 99,87,75 131,120,105 154,141,118 147,131,100 145,127,95 132,116,85 135,118,92 132,120,94 119,111,87 117,109,87 116,105,88 108,99,84 93,90,75 89,89,75 95,95,81 91,91,77 92,92,78 90,90,76 99,99,85 99,99,85 95,94,85 95,94,85 94,93,86 91,90,83 86,85,78 66,60,55 40,29,26 40,31,27 60,58,54 46,47,24 105,121,59 85,101,39 134,149,83 63,66,56 75,74,63 77,76,67 92,91,82 98,94,84 111,107,99 116,115,106 122,123,115 119,120,112 113,115,112 105,111,100 80,99,36 88,109,49 111,130,71 84,103,40 109,133,43 65,84,34 77,100,38 90,111,36 73,95,13 88,110,55 78,99,51 57,77,32 75,94,44 51,68,21 102,122,67 64,88,17 95,121,42 79,104,48
75,94,44 88,108,53 88,108,40 156,181,68 102,125,63 90,105,37 94,118,37 78,102,31 170,199,99 97,120,46 29,53,0 186,208,126 57,88,46 29,47,32 25,36,25 20,31,20 20,27,20 21,28,23 81,92,50 162,109,54 206,104,68 185,89,58 141,71,45 107,75,41 73,78,44 61,72,41 58,62,33 54,51,36 41,41,25 33,40,24 31,40,23 32,39,23 33,41,29 47,55,34 81,96,59 76,97,49 109,132,70 59,69,43 36,37,29 43,37,30 70,67,41 87,112,38 106,135,51 73,97,30 143,171,78 72,95,35 87,112,36 109,134,60 58,81,21 102,125,61 111,137,54 84,107,47 94,119,33 97,106,6 186,175,15 182,170,31 190,177,59 179,162,55 154,137,28 133,122,19 47,40,9 59,79,9 87,94,37 196,179,130 223,202,161 71,50,23 52,37,26 68,58,48 90,79,72 93,82,75 98,93,79 103,96,80 107,99,86 101,94,76 98,94,77 98,94,77 93,88,76 92,88,78 83,85,70 90,92,77 87,89,74 87,89,74 88,88,74 83,85,70 88,90,75 89,91,76 88,89,77 91,87,77 89,85,77 72,68,60 42,36,29 43,32,27 54,43,40 76,77,69 62,62,57 40,39,28 85,101,43 117,133,60 100,115,51 65,73,52 73,72,61 79,78,71 97,93,85 90,86,76 91,90,81 108,107,98 121,122,114 114,115,105 119,121,116 89,95,86 62,79,14 63,82,32 98,118,32 114,129,61 91,113,33 65,88,28 71,96,38 89,105,45 81,95,49 101,125,44 79,99,44 52,71,21 61,79,25 53,71,17 33,46,21 99,123,74 123,149,84 137,161,90
73,95,26 78,100,31 94,114,48 96,117,28 78,98,41 97,113,42 96,118,47 46,66,9 121,145,62 79,98,46 78,100,45 146,170,76 82,113,59 42,60,45 22,33,22 20,31,20 20,27,20 21,28,23 96,77,42 182,119,66 199,97,61 172,86,52 142,72,46 106,77,42 61,73,37 54,72,39 57,66,38 46,52,25 38,48,26 34,46,26 39,47,26 41,44,20 42,40,20 59,57,28 73,78,35 52,72,29 40,61,13 134,143,95 50,36,36 46,35,18 63,76,35 118,143,69 78,107,23 69,93,22 105,131,52 45,64,24 134,158,91 105,127,70 91,115,44 50,77,9 60,83,37 111,133,66 151,176,88 164,167,46 190,177,17 176,163,31 181,166,45 191,173,55 190,171,58 143,128,22 54,47,4 150,174,80 114,118,49 208,186,137 215,190,142 224,199,153 72,51,26 48,31,21 44,29,20 47,36,31 75,66,58 84,75,69 82,75,73 83,77,68 81,81,65 83,83,69 86,85,74 82,83,71 74,76,61 81,83,68 87,89,74 88,90,75 86,85,74 79,80,68 85,86,74 87,88,76 76,75,64 52,46,37 48,32,28 44,28,24 41,30,25 77,73,65 77,76,69 74,73,66 64,64,59 53,52,41 84,102,48 110,125,72 138,156,82 79,89,52 68,67,60 75,74,65 91,87,77 95,89,80 95,86,78 111,103,90 97,96,85 112,111,100 116,117,109 116,118,113 98,117,38 78,99,26 159,178,97 97,111,50 89,110,37 42,63,11 89,116,48 131,151,67 71,86,31 72,94,25 86,106,49 47,68,8 67,85,29 111,129,73 140,160,90 117,141,90 82,108,43 93,118,44
