130,139,79 109,118,58 119,129,66 109,118,58 132,142,77 129,139,74 129,140,70 124,134,67 108,117,57 100,116,54 115,125,60 115,127,52 132,139,66 138,146,82 119,127,63 116,124,58 120,128,62 124,132,66 133,144,88 142,149,105 182,186,159 194,191,167 191,185,160 178,176,154 171,169,147 163,161,139 156,152,131 159,152,132 151,152,131 142,145,125 122,123,102 130,120,96 147,135,98 154,137,100 153,135,103 150,133,105 150,136,109 145,135,113 135,131,114 130,130,114 123,122,113 112,113,101 101,102,92 106,105,94 111,110,99 111,110,99 104,100,92 100,94,85 102,94,83 104,99,87 104,99,87 105,100,88 98,93,81 93,85,74 90,80,70 96,84,74 96,87,79 96,87,79 95,86,78 89,83,74 89,83,76 92,84,73 102,91,76 107,93,75 110,99,80 110,99,80 110,99,80 111,100,81 110,99,80 107,96,79 94,85,70 77,72,58 61,56,42 48,48,32 47,48,29 48,48,32 49,50,31 52,53,34 52,53,34 55,53,31 59,53,30 61,55,32 64,58,35 66,60,37 68,60,36 68,60,36 69,61,37 67,59,37 65,59,36 64,58,35 63,56,36 62,60,38 64,60,39 68,65,41 74,66,42 78,71,44 81,72,45 78,71,42 78,73,43 80,73,46 80,72,50 79,72,54 77,73,54 70,65,51 58,53,41 46,42,32 34,30,24 27,26,19 27,26,19 27,25,23 26,26,23 26,26,21 27,25,21 26,27,19 28,27,20 30,29,22 33,32,25 32,33,25 34,35,27 36,37,27 39,38,29 42,38,28 43,40,27 44,39,27 43,40,25 49,46,31 52,53,34 56,54,34
114,124,73 115,125,72 103,114,54 111,121,54 119,129,64 133,138,75 138,144,76 139,146,73 115,122,63 129,139,74 123,132,72 123,134,74 109,120,60 107,119,42 131,140,80 120,128,64 118,126,62 116,124,60 107,116,58 129,134,98 174,176,150 191,190,163 193,187,162 179,175,154 168,169,148 160,161,142 148,149,130 148,146,126 148,146,126 144,146,129 126,128,113 121,117,98 142,128,99 151,134,99 153,136,101 150,133,105 147,133,106 144,134,112 135,131,114 129,131,116 117,118,110 107,108,98 98,99,89 104,103,94 109,108,97 108,107,96 100,96,88 97,91,84 99,94,82 104,99,87 102,97,85 102,97,85 95,90,78 94,84,74 89,79,69 87,78,70 93,84,76 94,85,77 93,84,76 91,82,74 92,83,75 95,85,73 103,92,75 109,96,75 112,99,78 109,99,77 108,101,81 109,100,83 112,98,80 107,98,81 93,86,70 77,72,60 58,54,44 47,44,31 45,45,29 47,47,31 48,48,32 49,50,31 52,53,34 52,55,33 53,54,31 57,55,33 60,54,31 61,55,32 65,59,36 65,59,36 65,59,36 63,60,36 58,54,35 58,54,33 61,54,34 64,57,39 71,64,46 72,65,45 78,70,48 83,73,51 83,73,49 82,72,48 80,72,48 80,74,49 81,71,47 78,71,53 78,74,55 69,67,49 61,56,42 50,47,34 40,39,30 30,29,22 27,25,21 26,24,20 26,24,22 26,24,22 25,25,22 26,26,23 29,29,26 30,30,25 31,30,23 32,31,24 34,33,26 35,34,25 38,37,28 40,36,26 40,40,26 41,38,25 43,40,27 47,44,29 54,52,34 55,53,31
119,129,55 113,123,49 130,138,72 121,131,66 125,134,65 129,135,65 132,139,64 155,164,93 137,132,81 103,111,60 135,144,86 109,120,60 103,114,54 103,112,56 107,115,62 113,121,59 148,153,92 126,129,69 161,159,101 182,168,114 188,184,149 191,185,162 192,186,163 180,176,155 168,169,150 160,160,144 144,146,129 140,141,122 148,149,128 150,151,132 130,132,115 118,114,95 133,119,92 146,128,98 150,131,96 148,130,100 143,129,104 144,131,108 137,133,116 129,131,116 116,117,109 103,103,98 98,98,93 102,101,94 104,103,94 103,102,93 97,96,89 98,92,85 99,94,82 102,97,85 104,99,87 99,94,82 96,88,77 92,84,73 87,77,67 83,73,63 86,76,66 89,79,69 93,85,74 94,86,75 93,85,74 95,86,71 103,92,75 111,98,77 113,100,79 112,99,78 110,101,82 110,101,82 111,100,81 107,98,81 93,86,70 73,68,56 57,53,43 44,40,30 44,44,30 46,46,30 47,47,31 48,49,30 51,52,33 51,54,34 52,53,32 53,54,31 59,52,32 60,54,31 61,55,32 63,57,34 65,57,35 61,55,32 58,54,35 58,54,33 59,55,36 67,58,43 74,65,50 80,71,54 82,74,52 85,77,53 89,79,57 89,78,59 86,79,59 86,78,56 81,74,54 83,74,57 80,73,55 75,71,54 71,63,50 64,56,45 54,48,39 43,39,31 32,27,24 27,25,21 26,24,22 26,24,22 25,25,22 26,26,23 28,26,24 28,26,22 30,28,24 31,30,23 32,31,24 34,33,24 39,35,27 38,37,26 41,38,25 43,38,26 42,39,26 44,44,28 48,49,30 54,50,31
127,133,65 125,131,61 153,160,85 112,121,61 96,105,45 103,114,54 93,104,48 119,128,70 116,120,53 102,111,53 110,120,57 119,131,64 125,135,70 130,133,71 179,160,96 195,168,103 214,188,120 208,182,112 204,187,122 211,186,127 204,192,137 192,185,167 191,187,166 184,180,159 171,172,153 161,162,143 143,145,130 142,140,122 146,144,124 145,146,125 141,142,123 119,116,101 123,112,93 137,120,96 145,127,95 150,133,96 146,129,101 147,135,109 139,135,116 129,131,116 115,116,106 104,105,95 100,101,91 102,101,92 104,103,94 102,101,94 95,94,87 99,93,86 102,97,85 104,99,87 104,99,87 95,90,78 90,85,73 89,79,69 85,75,65 81,68,61 87,75,65 94,82,70 99,88,73 102,91,76 99,88,73 102,91,74 108,94,76 113,99,81 114,101,80 112,102,80 109,100,81 109,100,81 108,101,81 104,95,78 89,81,68 70,67,54 49,48,37 41,41,27 42,42,28 44,44,30 45,45,31 47,47,31 48,48,32 53,54,35 57,53,34 56,54,34 60,53,33 61,53,31 61,55,32 61,55,32 62,53,34 61,54,34 57,53,34 61,57,38 67,60,40 76,65,48 84,70,56 85,74,57 89,78,59 90,81,62 92,83,64 92,83,64 90,81,62 89,81,59 87,78,59 85,78,58 82,75,57 78,74,57 77,70,54 72,64,51 62,57,43 52,46,37 38,37,30 30,28,26 25,25,20 25,25,22 23,25,22 26,26,26 26,26,23 27,27,22 30,28,24 30,28,24 31,30,23 33,32,25 37,36,27 39,38,27 42,39,26 43,40,27 44,41,28 44,44,28 46,46,30 51,52,31
141,147,79 129,135,65 136,143,68 122,127,62 135,140,75 115,120,55 118,127,58 102,109,52 116,119,57 122,125,63 151,148,81 194,170,106 194,170,106 207,170,101 213,183,116 218,185,117 221,187,117 218,184,114 207,179,109 213,183,114 200,182,120 194,186,162 192,188,167 185,181,160 172,173,154 160,163,143 146,148,133 139,137,117 147,143,122 150,148,126 140,141,122 119,119,103 117,108,91 129,114,92 144,128,95 150,135,95 149,133,100 148,134,109 144,137,117 132,132,116 116,117,107 104,105,95 100,101,91 101,102,94 101,100,91 98,97,90 95,94,87 101,95,88 104,95,87 102,96,87 99,93,84 92,87,75 88,80,69 89,77,67 87,75,63 83,72,57 88,77,62 100,86,70 105,91,73 107,93,75 105,91,73 106,92,74 109,95,77 112,98,80 112,101,82 112,101,82 114,101,80 110,102,80 108,99,80 101,94,78 86,81,67 65,61,51 46,47,37 40,39,28 42,42,28 42,42,28 42,42,28 46,46,30 47,47,31 51,52,33 56,54,34 57,55,35 60,53,33 62,54,32 61,55,32 60,52,30 61,52,33 59,55,34 61,57,38 62,58,41 70,63,45 80,69,50 87,73,55 87,76,57 90,79,62 88,79,62 90,81,64 89,82,64 91,84,66 88,81,63 86,77,60 84,77,61 82,75,59 80,73,57 79,72,56 75,68,50 71,63,50 57,52,40 44,40,32 35,33,29 26,26,21 25,25,22 23,25,22 26,26,26 27,25,23 27,25,21 28,26,24 30,28,24 31,29,25 32,31,24 35,34,25 37,36,27 44,41,28 44,41,28 44,44,28 44,44,28 48,48,32 48,49,30
120,128,64 117,126,57 133,141,75 170,174,105 141,145,78 135,137,66 131,132,64 118,126,64 120,123,61 135,133,73 153,140,79 211,189,124 195,167,99 210,183,110 220,188,117 222,185,114 212,175,104 216,179,108 228,194,120 214,180,110 210,188,123 197,189,155 196,192,171 186,182,161 173,171,153 163,161,143 147,151,134 139,140,121 151,143,119 158,148,124 142,140,120 124,121,106 118,109,92 130,115,93 144,129,93 152,138,95 151,136,100 150,136,109 146,137,118 134,134,118 117,116,107 104,105,95 100,101,91 97,98,90 98,99,91 97,96,89 96,95,88 97,93,85 101,95,86 98,92,83 92,86,77 87,79,68 89,80,65 90,79,62 92,78,62 92,78,60 97,83,65 105,92,71 113,98,76 112,97,75 110,95,73 108,95,74 111,98,77 113,99,81 112,101,82 112,101,84 112,101,82 111,100,81 103,96,76 95,86,69 82,74,61 60,56,46 41,40,29 38,39,27 40,41,29 42,41,30 45,45,31 46,43,30 51,46,32 53,50,35 55,53,35 56,54,36 58,54,33 64,56,34 64,55,36 65,56,37 62,54,32 60,53,35 67,61,38 71,64,44 80,71,52 87,76,57 89,79,57 92,81,62 92,78,60 90,79,62 91,80,63 89,80,63 89,80,65 86,79,61 86,79,59 84,77,59 82,78,61 81,74,58 79,71,58 76,71,57 74,66,55 63,58,46 51,47,37 41,40,33 29,29,24 26,26,21 26,26,21 26,26,23 26,26,23 26,26,23 27,25,23 28,26,22 30,28,24 34,33,26 35,35,21 41,38,25 40,40,26 44,44,28 44,45,26 43,45,28 45,47,30 45,47,30
126,134,70 134,143,74 118,126,62 130,141,69 112,123,53 117,129,54 125,137,62 119,124,59 132,132,69 156,155,90 195,176,110 187,165,100 201,171,104 212,185,112 220,188,117 205,168,97 197,160,89 205,168,97 197,163,89 206,172,102 209,187,122 197,189,155 192,190,168 183,181,159 169,167,149 164,162,144 149,151,134 142,140,122 152,142,118 155,146,119 146,137,118 123,118,104 121,112,93 131,117,92 145,129,96 152,135,98 152,135,100 152,135,109 149,136,115 136,134,116 116,117,107 102,103,95 95,96,88 96,95,84 95,94,83 99,95,87 99,95,87 100,94,85 99,93,86 97,91,84 90,84,77 85,75,65 94,80,64 98,83,61 101,86,64 102,87,65 103,89,64 110,96,71 114,97,73 112,95,71 108,96,70 107,94,73 109,96,75 112,99,78 112,99,78 112,99,78 113,100,79 113,99,81 103,92,73 90,81,66 72,67,53 48,48,34 41,40,29 40,39,28 47,43,33 50,47,34 55,50,38 59,51,40 62,57,43 64,59,45 69,65,48 66,62,45 68,61,41 66,60,37 64,57,37 64,58,35 65,57,35 65,59,36 68,62,39 79,71,49 89,78,59 96,83,62 97,84,63 94,83,64 94,80,64 92,81,64 92,83,64 92,83,64 92,83,64 87,80,62 86,79,63 86,77,62 85,76,61 82,74,61 79,75,58 77,72,58 75,71,54 68,59,51 58,52,43 48,47,40 37,38,30 30,31,23 32,31,24 31,30,23 26,27,19 27,28,20 28,26,22 30,28,24 31,30,23 32,31,24 37,36,25 42,39,26 42,42,26 44,44,28 45,45,29 45,45,29 45,47,30 45,47,30
146,154,88 129,138,69 119,127,61 116,128,61 115,125,62 119,131,64 102,114,51 129,134,71 167,163,101 154,145,85 196,172,110 205,177,109 212,179,111 203,176,103 208,176,105 213,176,103 203,166,93 218,181,108 214,175,104 221,186,119 201,178,109 194,183,148 190,186,165 180,176,155 168,166,146 164,162,142 148,152,135 143,144,125 152,143,116 154,145,118 145,138,118 125,123,105 129,116,95 138,121,97 145,129,98 152,133,98 152,132,100 151,134,106 149,134,112 131,129,111 114,115,103 100,101,91 93,94,84 100,95,83 104,99,87 106,101,89 105,100,86 101,96,84 97,92,80 95,86,78 88,79,71 85,75,65 96,82,64 105,88,62 108,91,67 109,92,68 109,92,68 114,97,73 115,98,72 112,95,71 108,95,72 108,95,74 109,96,75 111,98,77 112,99,78 112,99,78 113,100,79 112,96,79 100,89,72 89,81,68 72,67,53 58,53,41 59,54,42 59,54,42 63,58,46 65,60,48 72,64,53 73,65,52 78,70,57 80,72,59 83,74,57 79,72,54 78,71,53 72,65,45 67,60,40 65,57,35 63,57,34 65,62,38 78,72,49 86,78,56 99,86,65 101,86,64 101,88,67 97,86,69 98,84,68 95,84,65 95,84,67 93,84,67 92,83,68 91,84,64 88,81,65 86,79,63 85,78,62 84,77,61 80,76,59 79,75,58 76,71,57 70,65,51 63,58,46 54,50,40 42,41,34 34,33,26 37,36,27 39,38,29 34,35,23 33,34,24 32,33,21 33,32,21 35,34,25 40,36,26 40,39,28 44,41,28 46,46,30 46,46,30 45,47,30 48,48,32 46,46,30 46,46,30
127,136,65 116,125,56 119,128,57 141,151,75 127,133,63 142,153,83 119,129,64 109,112,52 153,146,85 173,159,93 203,175,107 202,174,104 218,188,119 203,176,103 205,173,102 207,170,101 219,182,113 211,174,105 216,182,110 209,179,110 209,181,113 194,180,137 188,182,159 182,176,153 169,165,146 163,161,141 154,152,134 150,143,123 156,144,116 159,150,121 150,137,114 133,123,101 135,123,97 143,126,100 144,128,97 146,129,94 150,133,98 150,134,103 147,133,108 130,123,103 113,110,95 105,102,89 104,101,88 110,103,87 111,104,86 109,105,88 108,103,89 105,100,88 106,98,87 97,89,78 88,80,69 83,73,63 94,80,62 107,90,64 110,93,67 111,92,69 111,92,67 113,94,69 116,97,72 114,97,73 109,96,73 109,96,75 111,98,77 111,98,77 113,100,79 113,100,79 112,99,78 109,99,77 102,93,74 93,85,72 82,78,61 77,69,56 75,67,54 75,67,54 80,72,59 82,74,61 86,76,64 92,81,66 92,81,66 95,84,69 96,85,70 94,83,68 90,79,64 82,73,58 75,68,50 70,63,45 70,63,45 72,65,45 82,75,55 90,81,62 101,88,67 103,88,68 99,88,69 99,88,69 100,86,68 96,85,66 96,85,66 94,85,68 93,84,69 93,84,69 88,81,65 86,79,63 85,78,62 85,78,62 82,75,59 82,75,59 78,73,59 73,68,54 68,63,51 60,57,44 51,47,37 40,39,28 41,40,29 44,44,30 46,46,30 44,44,30 42,42,26 41,41,27 40,40,26 46,43,30 45,45,29 47,47,31 48,48,32 48,48,32 47,48,29 47,47,31 47,48,29 47,48,29
130,140,66 123,132,63 130,139,68 136,144,64 129,134,58 116,127,57 118,128,63 121,124,64 161,154,93 146,133,72 206,177,116 183,155,85 217,187,118 191,164,91 205,173,102 212,174,108 208,170,104 213,175,109 218,186,113 201,171,102 195,167,97 202,189,141 191,181,159 184,174,152 173,164,145 164,160,141 154,152,132 153,147,124 161,149,123 161,149,119 154,140,113 144,132,106 143,129,102 145,128,100 143,127,96 145,128,93 152,135,100 151,135,102 143,131,103 128,117,98 114,110,93 111,103,90 113,105,92 117,110,92 117,110,90 115,111,92 112,107,93 107,102,90 105,100,88 102,94,83 93,83,73 85,75,65 90,79,62 103,89,62 110,93,67 111,92,67 111,92,67 113,94,69 117,98,73 116,99,75 112,98,73 109,96,75 112,99,78 112,99,78 113,100,79 113,100,79 112,99,78 113,97,80 105,89,72 97,88,73 92,83,68 87,77,65 85,75,63 88,78,66 89,79,67 92,82,70 96,85,70 96,85,68 97,86,69 97,86,71 96,85,70 96,85,70 95,83,71 88,77,62 81,74,58 74,67,51 72,65,49 77,70,52 86,79,61 94,85,66 104,91,68 104,90,72 100,89,70 100,89,70 101,87,69 98,87,68 95,87,65 95,86,67 94,85,68 93,84,69 88,81,65 88,81,65 86,79,63 85,78,62 85,78,62 82,75,59 80,72,59 77,72,58 69,64,52 64,58,49 55,51,41 46,43,30 46,46,32 47,47,31 52,53,34 51,52,33 51,52,33 49,49,33 48,48,32 50,47,34 49,49,33 51,51,35 51,51,35 49,50,31 51,52,33 49,50,31 47,48,29 47,48,29
141,148,73 136,143,68 108,114,44 107,113,43 132,141,72 121,133,68 110,124,65 130,138,76 105,114,56 106,108,51 141,135,71 187,170,103 186,160,92 190,161,96 203,171,98 213,176,103 209,179,110 227,199,129 211,179,106 217,187,118 220,187,121 205,188,137 198,184,157 192,178,151 180,166,139 175,165,141 157,155,133 156,149,122 162,150,120 164,151,119 156,142,113 150,136,107 153,136,108 150,131,104 140,121,94 141,123,93 150,133,98 152,136,103 145,131,104 131,116,94 119,108,91 116,107,90 118,109,90 119,111,89 118,111,91 117,110,92 114,109,95 111,106,94 108,102,93 100,94,85 90,84,75 84,75,67 89,78,61 99,84,62 108,91,65 109,90,65 112,93,68 118,97,72 118,99,74 118,99,74 112,99,78 111,97,79 112,98,80 113,99,81 113,100,79 113,100,79 111,97,79 107,96,77 100,89,72 99,88,69 98,87,70 96,85,68 96,85,70 96,85,68 97,86,71 98,87,72 99,88,73 99,88,71 102,91,74 102,91,74 100,89,72 100,89,72 98,87,72 97,86,71 92,83,68 82,78,61 78,74,57 84,77,61 94,83,66 99,88,71 102,91,74 102,91,72 102,91,74 101,87,71 102,88,70 100,89,70 97,88,69 96,89,69 96,87,72 92,85,69 91,84,68 89,82,66 87,80,64 85,78,62 84,77,61 84,77,61 81,74,58 78,70,57 71,66,54 70,61,53 62,56,49 55,52,37 51,49,31 51,49,31 56,55,30 58,55,31 56,54,34 54,52,32 51,49,31 53,50,35 52,53,34 53,54,33 54,55,34 57,53,32 60,53,33 59,52,34 56,51,37 49,49,33
135,140,77 128,133,68 120,126,56 103,113,48 120,133,61 106,117,57 111,125,66 131,143,80 126,141,75 114,124,57 138,139,73 151,146,75 161,148,75 194,170,104 217,185,112 209,177,104 199,173,105 201,175,105 197,165,92 210,180,111 227,194,128 206,189,138 200,187,153 194,181,147 187,175,145 177,168,141 163,157,134 159,152,125 162,150,122 164,150,121 159,145,116 157,143,114 154,137,111 148,129,102 139,120,93 139,120,93 147,129,97 152,136,103 147,130,102 133,119,92 126,111,91 124,109,87 123,108,86 122,109,88 120,110,88 118,109,92 115,111,94 111,107,97 109,103,94 101,95,86 91,85,76 81,72,64 85,74,59 98,83,61 106,87,62 111,90,63 114,93,66 117,96,69 118,99,72 117,100,74 112,98,80 112,98,80 112,98,80 113,99,81 114,101,80 113,100,79 109,95,77 108,94,76 103,92,73 100,89,70 100,89,72 99,88,71 99,88,73 99,88,71 99,88,73 100,89,72 102,91,76 102,91,74 103,92,73 103,92,75 102,91,72 100,89,72 100,89,74 98,89,74 98,87,72 93,86,70 92,83,66 94,85,70 97,88,73 102,91,76 103,92,77 100,91,76 98,89,74 99,88,71 99,88,69 98,87,70 97,88,69 97,88,69 93,89,70 93,86,70 92,85,69 91,84,68 88,81,65 86,79,63 85,78,62 84,77,61 82,75,59 79,71,58 76,71,59 71,63,52 65,59,52 61,56,42 55,53,35 55,53,33 63,57,34 65,59,36 65,59,36 59,52,32 56,54,34 52,53,34 56,54,34 56,54,32 57,53,32 64,55,36 65,57,35 65,57,35 63,56,36 56,54,32
121,125,58 142,146,79 92,104,37 96,111,45 108,123,55 113,125,60 99,113,52 106,117,57 102,113,53 112,127,63 115,127,64 105,117,54 118,128,54 164,157,85 195,178,111 125,122,55 147,139,74 152,139,78 201,178,107 214,185,109 224,192,117 218,194,141 205,188,151 197,187,149 190,179,144 179,167,137 165,155,131 161,152,123 161,149,119 161,147,118 158,144,117 162,149,117 157,140,112 150,131,104 140,121,94 141,123,93 151,134,99 152,137,101 149,133,100 141,122,97 133,115,94 126,109,85 124,107,83 122,108,83 121,108,85 118,109,92 121,114,98 113,109,99 109,103,94 102,96,87 92,86,79 84,75,69 90,78,66 100,85,65 108,89,66 113,93,63 114,93,66 115,94,67 119,100,73 117,100,74 114,99,77 112,99,76 113,100,77 113,100,77 113,97,80 112,96,79 109,96,75 108,94,76 108,94,76 104,93,74 104,93,74 100,89,70 100,89,72 100,89,72 103,92,77 103,92,77 103,92,75 103,92,75 101,92,75 103,92,77 103,92,75 102,91,76 100,89,72 100,89,74 100,89,74 96,88,75 97,88,73 96,89,73 100,92,79 103,93,81 101,93,80 99,91,78 95,87,74 94,86,73 94,87,71 96,87,72 95,88,68 95,88,68 96,89,69 94,87,71 93,86,70 92,85,69 89,82,66 87,80,64 86,79,63 85,77,64 84,76,63 79,74,60 77,72,60 72,67,55 66,60,51 68,60,47 61,58,45 58,58,42 56,57,36 63,57,34 65,59,36 64,58,35 58,54,33 59,55,34 60,54,31 61,55,32 62,59,35 66,60,35 70,60,38 71,61,37 69,59,35 67,59,35
129,138,69 139,148,79 99,116,47 96,112,50 107,121,60 112,124,57 98,112,51 98,114,56 97,113,55 95,111,51 102,121,62 97,116,57 112,126,65 113,118,57 123,120,55 132,132,69 152,141,79 152,132,73 184,162,86 208,178,109 205,172,106 208,184,129 204,187,150 198,188,146 193,181,142 182,170,133 165,156,127 163,151,121 162,148,119 158,145,113 159,146,114 165,149,116 158,141,113 151,134,106 144,127,99 145,127,95 153,136,101 157,140,105 152,134,104 140,123,95 136,119,95 129,112,86 124,107,83 123,106,80 126,109,85 125,111,93 121,114,96 114,109,97 108,102,93 101,95,86 94,88,81 91,82,76 94,82,70 100,85,65 108,89,66 113,93,63 114,93,66 115,94,67 118,99,74 117,100,74 114,100,75 112,99,76 114,100,73 114,100,75 112,98,80 109,95,77 108,95,74 108,94,76 108,94,76 105,94,75 104,93,74 104,94,72 103,92,75 103,92,75 103,92,77 103,92,77 103,92,75 103,92,75 105,91,73 105,91,73 103,92,75 102,91,72 102,91,74 99,88,73 98,89,74 99,91,78 97,90,74 100,90,78 102,94,81 102,94,81 103,93,83 99,91,80 96,88,77 94,86,75 93,85,74 95,87,74 95,88,72 95,88,70 95,88,70 96,89,73 94,87,71 93,86,70 91,84,68 87,80,64 86,79,63 85,77,64 85,77,64 80,75,61 78,73,59 73,68,54 70,65,53 71,63,52 64,61,48 63,63,49 62,59,46 62,60,40 65,58,38 61,54,34 60,54,31 61,53,31 61,53,31 66,58,36 66,60,37 67,60,33 70,61,34 71,62,35 70,61,34 73,64,37
126,138,75 126,138,75 124,136,71 114,128,67 88,103,48 113,128,64 102,114,51 124,136,69 124,134,71 100,112,49 130,149,86 104,123,64 117,133,73 74,89,34 130,140,75 140,152,85 132,141,72 127,136,67 122,121,54 152,153,74 148,147,70 184,175,115 201,185,152 197,190,149 192,182,140 184,174,134 172,159,125 168,155,121 165,152,118 161,145,112 165,153,116 167,152,116 157,140,112 152,135,107 143,126,98 147,129,99 157,140,105 160,143,106 156,140,109 140,128,100 132,120,94 125,112,89 123,108,86 122,108,83 128,111,87 126,113,90 118,111,91 114,106,93 106,100,91 104,98,89 100,94,85 94,88,79 95,87,74 99,88,71 105,87,66 111,92,67 117,93,67 120,96,70 118,99,74 117,100,74 114,101,78 113,100,77 115,101,76 115,100,78 112,98,80 111,97,79 108,94,76 108,95,74 106,96,74 108,95,74 108,94,76 106,95,76 101,92,73 101,92,73 103,92,77 103,92,77 103,92,75 101,92,73 101,92,73 103,92,73 101,92,75 100,91,74 102,91,72 104,90,72 100,89,72 102,88,72 98,89,72 99,92,76 101,91,79 102,92,82 102,94,83 99,91,80 95,87,76 91,86,74 92,86,77 92,87,73 93,89,72 93,89,72 93,89,72 95,88,72 95,88,72 94,87,71 93,86,70 89,85,68 85,81,64 84,80,63 83,79,62 84,76,63 80,75,61 78,73,59 75,70,58 71,66,54 70,65,53 70,65,53 66,61,47 66,62,45 57,55,33 55,53,33 52,53,32 57,56,31 63,57,34 66,58,36 68,58,36 70,60,36 71,62,35 74,65,38 72,65,38 72,65,36
102,113,57 98,109,53 103,115,50 93,104,44 106,122,60 89,103,46 94,106,43 106,118,51 108,118,55 122,132,69 98,113,45 118,133,69 122,132,69 136,149,79 107,118,48 106,123,56 104,119,53 118,133,69 104,119,53 129,136,61 132,148,77 149,157,104 194,181,149 195,188,147 200,185,145 190,175,135 182,167,127 179,164,126 169,152,115 170,151,112 171,155,113 169,152,113 158,141,113 153,136,108 142,125,97 146,129,101 157,141,108 161,145,112 152,135,109 134,121,98 123,113,91 118,107,88 119,106,85 119,106,83 121,108,85 118,107,88 118,110,88 111,104,88 108,99,91 107,98,90 104,96,85 100,95,83 95,90,78 96,86,74 101,88,67 108,89,66 115,94,67 117,96,69 120,99,74 118,99,74 115,101,74 115,100,78 115,101,76 115,101,76 112,99,78 111,98,77 107,93,75 108,95,74 108,95,74 108,95,74 108,94,76 106,95,76 104,93,74 101,92,73 103,92,73 103,92,75 103,92,73 102,93,74 101,92,73 101,92,73 101,94,76 101,94,76 99,92,72 99,92,72 101,92,73 102,91,72 100,91,74 97,88,69 100,89,74 100,90,78 96,88,77 97,89,78 95,87,76 94,86,75 92,86,77 93,88,76 92,89,74 92,89,74 92,89,74 93,88,74 94,90,73 94,90,73 92,88,71 89,87,69 86,84,66 85,81,64 84,80,63 86,79,63 82,77,63 79,74,60 76,70,61 73,67,58 71,65,56 71,65,56 70,61,53 65,56,48 60,57,42 51,54,34 51,52,31 52,53,30 58,54,33 65,56,37 70,57,36 70,60,38 72,59,38 75,62,39 72,65,36 71,64,35
97,105,43 102,110,48 122,130,66 118,123,60 106,113,40 100,112,45 106,119,49 121,133,70 109,121,58 105,120,56 112,124,57 107,119,54 136,149,79 124,139,73 102,114,47 94,109,45 118,132,71 125,139,78 107,117,52 141,146,72 112,123,65 129,139,86 177,168,139 192,180,143 200,186,141 197,183,138 195,178,139 186,169,132 173,158,122 172,155,116 181,163,119 172,155,116 156,142,115 149,135,108 143,129,102 144,130,105 152,138,109 155,141,112 148,134,109 128,118,96 119,108,89 114,105,86 109,98,79 115,102,81 116,101,81 117,102,82 116,105,86 116,102,86 115,100,89 111,99,87 106,98,85 100,92,81 93,88,76 93,83,71 99,85,67 105,87,66 110,91,66 114,93,68 119,98,73 118,99,74 116,99,75 114,100,75 115,101,76 115,100,78 111,97,79 109,95,77 108,95,74 108,95,74 108,94,76 108,94,76 108,94,76 105,94,75 103,92,73 103,92,73 103,93,71 103,92,73 103,92,73 101,92,73 102,93,74 102,93,74 103,94,75 100,93,73 100,91,72 100,93,73 101,92,73 101,92,73 104,90,72 100,89,72 99,88,73 97,85,73 97,85,73 93,83,71 92,84,73 92,84,73 91,83,72 93,85,74 91,86,72 91,86,72 91,86,72 92,87,73 92,88,71 92,88,71 92,88,71 91,87,70 90,86,69 87,83,66 85,81,64 84,80,63 82,77,63 80,75,63 77,72,60 71,66,54 73,64,56 66,60,51 68,59,51 61,52,44 59,51,40 53,51,33 50,52,35 51,49,29 54,52,32 57,53,32 63,56,36 64,58,35 66,58,36 66,58,36 70,60,36 71,64,37
111,119,53 105,113,47 105,112,53 116,126,63 110,119,61 96,108,43 91,103,38 107,118,58 110,121,61 98,112,53 95,106,48 109,120,64 98,110,47 94,109,45 121,133,66 95,111,49 115,123,59 105,113,47 108,115,56 118,122,53 105,110,47 133,137,79 163,154,123 190,178,141 197,183,138 201,187,142 197,183,140 190,175,137 178,166,129 176,164,127 174,159,119 167,152,116 159,143,112 154,140,113 147,132,110 143,129,104 144,130,103 143,131,101 136,123,100 125,114,95 117,108,89 112,103,86 108,99,82 112,98,80 114,101,80 114,101,80 118,105,84 113,102,83 112,101,84 112,101,84 109,98,83 101,91,81 94,84,74 93,83,71 98,84,68 101,86,64 108,90,69 109,91,70 113,94,69 116,97,72 115,98,72 113,99,74 115,101,76 115,101,76 111,98,77 108,95,74 108,95,74 107,93,75 108,95,74 108,95,72 108,95,74 103,92,73 102,91,72 104,90,72 103,92,73 103,92,73 105,91,73 105,94,75 103,94,75 103,94,75 104,93,74 103,92,75 102,91,74 100,91,72 102,91,72 103,92,73 100,89,70 98,87,68 97,86,71 94,83,68 92,80,68 88,76,64 86,76,66 86,78,67 86,75,68 87,78,72 89,83,74 89,83,74 90,85,73 89,84,70 91,83,70 89,84,70 90,85,71 91,87,70 90,86,69 89,85,68 87,83,66 84,80,63 80,75,63 77,72,60 70,67,54 63,59,51 61,55,50 57,51,46 55,49,44 52,46,39 50,47,34 49,46,31 47,47,31 49,50,31 51,52,31 55,53,33 58,56,36 58,56,34 62,58,37 61,57,36 64,56,34 66,58,36
