26,19,17 26,21,20 44,45,33 40,43,23 36,38,23 34,38,23 32,31,22 78,69,54 253,236,197 241,224,177 235,214,173 248,230,188 247,229,187 255,234,196 245,226,191 244,225,188 247,228,191 245,226,189 232,213,176 234,215,180 185,165,133 92,71,46 107,83,59 107,81,56 109,80,58 95,69,46 100,71,49 108,77,54 108,75,50 93,64,42 119,89,63 75,49,28 91,65,44 89,63,40 111,81,53 94,60,38 203,172,133 233,204,155 229,202,155 139,118,95 106,88,58 95,80,42 103,92,19 119,105,19 134,118,19 145,133,24 135,126,29 134,120,34 143,129,45 137,123,39 133,122,37 127,117,35 116,105,32 100,89,27 78,70,7 76,67,7 78,67,21 75,65,25 67,58,54 71,63,69 150,134,119 212,195,158 136,114,80 71,54,28 70,49,34 82,63,49 63,47,32 94,69,50 111,82,58 100,75,56 96,74,56 84,61,46 86,67,51 86,67,51 160,141,125 203,186,160 202,184,154 215,196,169 209,190,165 192,168,135 171,139,105 75,57,36 36,33,20 32,34,19 34,35,25 25,28,16 22,28,17 25,28,20 31,34,22 23,26,18 31,35,20 30,34,19 28,31,21 27,30,20 25,28,18 39,43,26 31,34,24 32,35,25 27,30,20 27,30,20 31,34,24 42,38,32 67,46,46 60,49,44 34,35,25 43,44,32 130,106,73 87,72,52 37,36,25 32,35,23 60,57,42 42,41,34 35,37,37 32,34,31 33,33,30 34,34,31 34,34,31 34,34,31 44,46,43 40,41,33 27,30,22 28,31,21 28,31,23 36,39,29 30,33,23 34,37,27 35,38,28 35,38,30
21,20,13 21,20,13 35,34,27 48,49,28 34,36,21 34,38,23 42,36,27 244,232,193 255,237,193 255,249,206 255,241,197 255,248,210 247,228,191 255,235,197 245,226,189 246,229,192 242,223,186 233,214,175 239,217,181 228,209,174 166,148,118 93,72,49 100,73,55 113,87,66 108,79,59 116,87,67 103,77,54 92,68,46 76,55,30 88,62,41 117,93,71 101,75,52 108,79,57 113,87,64 81,55,30 129,102,70 108,76,42 113,82,45 255,230,177 250,224,172 209,188,145 137,113,78 121,104,78 99,82,54 89,76,28 95,81,25 91,84,16 101,91,24 100,90,21 100,90,21 95,85,18 84,75,17 76,68,14 84,74,25 73,62,18 75,62,41 64,50,50 83,70,78 87,74,69 194,181,147 222,199,159 221,195,156 105,80,52 65,47,17 83,69,51 71,57,41 76,58,39 86,61,42 118,92,71 110,85,66 90,70,50 70,50,30 94,75,59 74,58,43 149,135,121 194,179,157 206,189,163 202,185,161 203,186,162 195,177,156 172,138,104 86,65,40 43,40,27 37,33,23 30,31,21 25,28,18 28,31,19 29,30,20 36,37,25 31,32,22 31,34,24 28,31,23 35,38,28 28,31,21 27,30,20 50,54,39 29,32,20 29,32,20 29,32,20 31,34,24 48,47,38 79,68,65 59,43,37 34,30,22 28,31,21 31,34,26 53,43,33 80,60,40 34,33,26 34,30,22 40,36,26 45,44,35 30,32,29 33,33,30 34,34,31 35,37,34 32,34,31 34,36,33 46,46,43 36,39,29 35,39,24 38,41,29 34,37,25 35,39,24 55,60,38 53,56,44 31,34,26 35,38,30
21,20,13 21,20,13 26,25,18 61,61,47 29,33,18 34,36,21 177,165,139 237,216,173 251,230,187 255,234,193 255,240,199 253,234,197 247,228,191 248,229,192 250,228,192 250,228,194 244,221,190 223,203,171 228,208,178 222,204,172 166,147,120 69,47,29 91,64,46 103,74,54 96,67,47 113,84,62 106,75,52 127,93,71 132,97,72 119,86,61 78,54,32 89,63,42 105,79,56 98,74,52 82,55,37 84,55,35 88,59,39 105,75,49 134,105,70 188,163,117 217,191,139 240,214,162 238,213,165 196,167,132 131,114,88 95,84,67 71,60,43 71,60,41 66,56,34 56,45,26 81,70,51 77,65,53 79,69,68 70,60,59 65,53,55 73,58,66 96,81,72 145,129,116 242,219,177 233,208,160 145,119,80 105,77,50 96,68,41 94,70,46 56,42,28 58,42,27 65,51,37 80,60,51 76,60,45 77,61,48 69,48,37 71,52,36 71,55,38 71,55,40 137,121,115 198,185,164 200,185,163 203,190,167 190,177,156 200,185,165 154,126,97 88,71,47 45,40,28 37,33,23 23,26,16 27,30,20 27,30,20 31,32,20 38,39,27 37,39,24 32,35,25 29,32,24 28,31,21 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 43,44,34 88,75,70 65,49,43 37,33,27 35,41,28 30,31,21 32,31,22 28,31,23 40,39,30 29,30,22 33,32,21 53,45,32 42,39,24 34,36,31 34,36,36 34,36,33 35,37,34 31,33,30 34,36,33 44,44,39 37,40,30 43,48,28 59,63,46 35,42,26 40,47,31 32,36,21 36,39,31 44,47,39 34,37,29
21,20,13 21,20,13 21,20,13 49,49,33 41,42,30 130,124,101 249,236,188 255,242,195 255,236,193 255,240,199 252,233,194 246,227,190 251,232,195 252,235,198 247,228,193 238,218,186 221,198,169 222,203,176 197,183,158 210,193,169 160,141,116 91,66,49 102,76,53 113,84,62 112,81,60 119,88,67 95,64,41 96,65,44 124,89,62 99,66,41 81,53,26 84,58,35 118,89,65 83,54,32 109,80,56 102,73,49 58,40,21 53,31,11 74,53,28 122,96,71 134,104,78 133,103,75 226,195,156 248,217,168 255,233,177 231,206,162 191,171,139 117,98,86 123,110,103 98,85,82 81,69,71 73,63,67 96,85,92 85,73,78 86,74,76 148,134,109 228,204,169 226,199,163 151,122,87 120,95,67 110,84,61 106,82,56 88,57,36 105,76,52 79,60,46 56,41,32 69,57,45 63,47,34 102,83,67 94,74,56 83,64,48 58,39,25 87,72,52 53,37,24 140,123,124 193,179,163 198,183,163 196,185,166 199,190,171 200,186,168 167,145,125 85,71,55 44,39,27 33,35,20 34,35,23 32,33,23 25,28,18 30,33,23 34,37,25 43,47,30 36,40,25 30,31,21 25,28,18 25,28,18 27,30,20 25,28,18 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 26,32,23 31,32,22 23,29,16 27,33,20 36,39,27 32,35,23 39,36,23 63,49,35 54,49,37 39,34,31 32,32,27 37,37,34 34,34,31 34,36,31 32,34,29 41,43,43 42,45,37 39,42,32 48,52,35 48,52,35 77,84,48 39,43,28 37,40,32 31,34,26 31,34,24
23,22,15 21,20,13 25,23,19 35,33,34 75,76,53 255,239,198 255,245,196 255,245,198 255,249,207 255,246,205 247,228,189 231,212,175 255,237,200 247,228,193 247,227,195 227,207,175 213,192,165 209,190,167 191,177,159 186,170,157 165,146,132 91,66,49 111,82,62 109,78,57 98,69,45 105,76,52 104,73,50 86,57,35 120,90,64 90,59,38 117,88,64 82,56,35 82,53,33 107,78,58 87,62,43 72,51,28 71,50,25 68,48,28 64,45,31 88,59,35 105,76,54 116,87,65 140,106,86 132,99,74 255,231,189 233,207,157 218,194,143 234,211,169 206,185,142 214,192,156 172,153,130 174,156,137 163,144,128 154,137,113 197,175,141 232,204,164 211,182,149 130,104,79 102,75,57 71,46,29 95,70,51 67,43,17 121,90,71 96,70,47 96,74,56 73,54,40 72,57,46 65,45,36 75,54,41 66,47,31 102,84,65 69,50,34 77,61,44 73,57,42 134,117,120 192,181,166 194,178,165 204,190,174 197,186,167 197,186,169 167,156,141 93,85,72 48,50,35 41,45,30 38,41,29 38,41,29 29,30,18 27,28,16 38,40,25 43,45,30 40,42,27 27,28,18 27,30,20 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 32,35,23 29,36,18 33,40,24 30,37,21 36,39,27 32,35,23 44,36,25 69,54,32 43,38,26 35,30,27 33,33,28 38,38,35 33,33,30 35,37,34 35,37,32 41,43,40 39,42,32 32,35,25 32,35,25 48,53,33 73,80,48 44,47,37 41,44,36 39,43,28 30,33,23
19,18,11 21,20,13 25,23,19 47,39,28 245,230,192 242,222,174 255,242,196 249,231,187 253,234,195 254,236,194 251,229,191 255,243,204 247,228,189 249,226,195 240,219,192 221,202,175 217,200,176 200,185,165 169,157,147 158,144,144 137,121,119 68,45,30 101,72,52 108,77,56 90,61,37 104,75,51 108,82,59 92,61,38 90,56,34 98,68,42 80,49,26 72,46,23 85,61,37 87,63,41 81,56,37 75,49,26 101,72,52 108,84,62 86,59,41 133,103,86 91,69,49 86,64,44 117,92,75 102,79,66 106,80,59 201,175,136 255,235,188 239,212,167 248,221,176 253,226,181 224,192,150 237,211,161 245,223,178 220,200,152 226,203,161 159,135,109 66,47,31 71,55,42 111,90,77 82,60,42 102,75,59 74,49,32 92,68,46 81,61,41 58,40,21 89,71,52 70,54,41 93,77,64 64,48,35 76,55,42 92,72,63 45,29,16 95,79,62 62,46,33 129,118,115 193,183,173 194,180,162 200,187,166 197,187,165 195,184,165 173,164,147 104,96,83 37,39,24 39,43,26 39,46,28 36,43,27 37,44,28 36,43,27 38,41,29 43,45,30 34,37,27 29,32,22 30,33,23 29,32,22 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 37,39,24 34,35,23 41,40,29 33,34,24 35,38,28 35,39,24 38,42,27 40,42,27 85,61,37 47,39,28 37,36,29 39,40,32 38,38,33 32,32,29 37,39,34 34,36,31 37,40,30 37,40,32 30,32,27 32,34,29 32,34,31 41,44,34 44,47,39 42,45,37 46,50,35 38,41,29
20,19,12 21,17,11 51,45,36 231,215,182 255,246,199 255,248,202 255,236,193 255,238,194 255,237,195 254,235,196 248,226,190 242,223,184 252,233,196 241,221,189 233,214,187 209,192,166 205,190,170 200,184,169 156,144,146 126,113,123 108,94,107 73,53,35 84,55,35 114,80,58 113,77,55 114,80,58 100,66,46 92,61,38 83,49,27 99,69,43 106,73,48 111,77,55 92,70,50 77,57,37 127,96,75 112,82,56 91,66,47 90,68,48 87,61,40 88,65,54 59,44,33 59,47,37 52,36,32 61,48,45 71,53,50 95,75,57 237,214,174 238,216,169 255,241,192 255,234,193 195,175,145 207,192,170 125,114,95 88,79,64 66,57,49 44,35,31 30,20,19 27,20,18 56,42,42 60,42,37 81,59,51 64,45,33 88,65,52 100,77,64 81,62,48 76,57,43 78,59,43 47,28,14 87,68,52 79,57,39 68,46,38 57,38,24 91,75,58 69,52,42 119,105,105 187,177,167 204,190,172 201,188,167 201,190,171 191,178,157 175,166,149 130,122,109 41,42,30 38,40,25 39,45,32 33,40,22 39,43,28 38,42,27 38,41,29 43,45,30 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 33,34,22 41,43,28 37,39,24 34,35,23 39,38,27 33,34,24 31,34,24 32,36,21 37,41,26 41,43,28 86,62,38 56,49,31 42,38,28 39,40,28 39,40,32 33,33,30 36,38,33 34,37,29 37,40,30 35,38,30 37,39,34 31,33,28 36,39,27 37,40,32 34,36,33 34,37,25 38,41,31 32,35,25
40,28,30 61,46,35 246,227,188 255,245,196 255,244,196 255,240,193 255,238,196 255,240,199 247,228,189 255,238,196 235,216,179 254,237,200 233,213,181 226,208,178 217,200,174 208,194,167 191,177,161 173,161,149 132,120,125 108,96,108 102,89,99 70,49,34 89,60,38 132,103,81 120,89,68 96,67,45 116,77,49 134,95,65 101,71,45 101,70,47 96,62,40 97,68,46 109,78,57 102,71,50 106,73,48 110,75,48 72,43,21 108,81,63 117,91,70 61,42,30 57,44,37 100,89,84 38,29,25 50,41,37 40,29,26 32,20,25 50,40,39 57,46,39 75,64,57 71,62,56 28,22,27 23,21,22 25,20,19 21,16,18 23,16,16 52,43,37 36,25,20 29,18,15 82,72,73 74,61,56 56,40,27 94,68,54 117,95,77 74,51,38 71,52,40 78,59,45 67,49,30 73,54,38 80,59,46 78,59,45 74,53,40 93,74,60 72,52,45 70,53,45 102,90,90 188,177,170 203,192,173 200,186,168 205,194,175 205,192,171 185,176,157 143,134,119 40,41,31 31,34,22 39,43,28 36,45,28 35,42,24 36,43,27 37,40,28 39,40,30 29,32,22 27,30,20 26,34,24 27,33,24 36,32,26 69,58,53 78,65,60 55,44,39 33,34,24 36,37,25 30,33,21 41,38,25 49,42,26 51,43,32 36,37,27 34,35,25 33,34,24 35,35,19 36,40,25 61,50,33 95,70,40 46,43,28 39,35,25 40,39,28 37,43,34 32,32,29 37,39,34 33,34,26 37,40,32 34,37,29 34,37,29 36,39,31 42,45,33 27,29,24 50,54,37 48,53,29 33,35,18 32,33,25
135,114,87 255,236,199 255,249,201 252,235,186 255,244,200 255,240,197 255,232,192 255,235,197 230,211,174 244,225,188 247,228,193 236,218,186 225,207,177 217,200,172 214,200,175 206,193,170 192,181,166 166,153,146 121,110,117 100,88,100 80,67,77 62,42,24 103,74,50 77,52,33 85,60,43 81,55,34 112,77,52 111,74,50 82,51,30 103,74,54 99,73,52 98,72,51 88,59,37 77,53,29 81,60,37 93,67,46 79,55,33 95,66,44 126,97,73 117,96,81 105,86,72 101,80,65 87,66,51 84,64,46 124,103,88 75,61,61 63,56,56 47,44,50 20,16,25 22,16,23 25,19,26 83,78,80 102,91,88 116,105,100 125,109,105 82,63,51 98,78,60 92,70,52 84,63,48 100,81,65 107,81,67 117,87,70 71,49,31 82,63,49 67,48,34 67,48,32 82,63,47 66,47,35 79,58,47 57,34,23 93,70,59 88,69,57 72,55,45 69,52,42 113,99,99 174,164,154 194,181,160 199,186,163 209,194,172 211,197,172 195,179,162 167,153,137 61,60,49 32,35,23 32,40,26 38,42,27 35,44,27 37,41,26 37,40,28 32,35,25 31,34,24 30,33,23 27,35,25 37,33,27 72,56,54 86,75,70 40,39,30 33,32,23 34,35,25 32,35,23 37,41,26 37,37,23 67,58,43 67,60,44 32,38,25 38,42,27 41,41,27 34,37,27 49,46,31 94,78,61 93,64,40 48,43,29 50,42,29 50,45,31 44,44,39 33,33,30 39,41,36 31,32,24 39,42,32 31,34,24 34,37,27 36,39,29 34,37,29 52,55,47 76,78,50 80,82,56 47,45,27 83,83,49
239,219,171 255,238,192 255,236,188 255,242,195 255,243,201 255,235,194 255,239,198 247,228,189 239,220,185 239,219,187 232,212,182 237,217,187 223,204,177 215,196,173 204,189,169 203,189,171 177,165,155 152,141,136 109,96,104 95,83,95 64,53,60 84,59,40 126,95,74 108,82,61 115,89,68 100,74,53 119,85,65 91,57,37 109,80,60 97,68,48 101,72,50 78,52,29 93,67,44 74,53,30 65,48,24 79,52,34 98,72,51 82,51,32 93,67,42 81,59,39 76,52,30 86,60,39 102,76,53 119,94,77 101,82,68 92,78,78 134,124,123 32,26,31 108,100,106 54,46,52 36,28,34 120,110,114 167,152,141 177,161,144 184,165,149 150,130,112 102,77,58 116,91,72 104,82,62 74,54,36 74,49,32 86,60,39 84,62,42 71,52,40 69,50,38 62,43,29 81,62,48 79,60,48 76,57,43 90,69,58 67,45,37 59,40,28 55,36,24 64,48,35 114,100,100 190,178,166 212,197,177 214,199,179 211,198,177 215,197,176 207,189,168 169,154,134 67,63,53 34,37,25 35,41,28 37,41,26 35,44,27 36,40,23 36,39,29 35,38,28 31,34,24 28,31,21 35,41,32 75,62,59 87,74,71 55,49,42 33,34,24 33,34,24 32,33,23 34,37,25 36,40,25 41,43,28 62,53,38 80,73,55 40,42,27 40,42,27 65,60,48 40,39,30 74,67,49 59,47,35 100,74,51 52,43,28 50,42,29 53,45,32 46,47,39 37,37,32 37,39,34 34,35,27 43,46,34 36,39,27 34,37,29 35,38,30 30,33,21 53,55,50 60,64,47 43,47,32 57,53,32 85,85,44
255,247,197 255,251,201 255,238,189 255,247,201 255,237,193 237,218,181 248,229,190 232,213,178 239,219,189 225,205,175 215,196,169 229,210,185 218,201,177 202,186,169 212,198,182 197,180,170 168,155,150 128,118,117 100,89,96 85,76,89 51,38,46 72,45,29 81,53,44 80,55,38 101,74,58 79,49,34 82,53,33 110,81,59 96,70,47 96,67,45 109,73,51 98,72,47 112,83,63 97,68,48 82,53,31 93,67,46 90,65,46 101,69,53 96,69,51 92,67,48 97,68,46 114,83,60 125,94,71 86,61,44 99,79,70 147,131,118 119,108,93 64,50,36 193,181,155 171,157,139 123,107,101 50,40,44 235,216,177 247,222,178 255,239,190 241,219,181 115,89,66 103,77,54 94,70,48 99,74,55 85,62,47 72,50,32 70,46,24 87,67,49 78,59,47 69,50,38 76,55,42 83,60,47 85,64,41 87,66,53 79,60,48 58,41,31 59,42,32 62,45,35 99,82,85 185,173,161 218,203,181 211,191,171 215,196,171 216,195,168 218,199,174 190,173,149 105,99,90 36,37,25 36,40,25 36,40,25 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 79,67,69 90,78,80 46,36,37 34,35,25 34,38,23 34,38,23 34,38,23 34,38,23 37,40,28 39,43,28 48,45,32 74,64,52 41,43,28 37,40,28 50,47,32 67,58,43 72,59,38 41,41,25 77,62,40 70,59,42 44,41,28 51,47,30 66,58,47 37,40,32 40,40,35 40,39,32 38,42,27 30,33,21 37,40,30 34,37,27 34,40,29 50,57,41 69,75,46 42,46,31 57,55,33 78,79,40
255,245,198 251,233,189 249,231,187 247,229,187 224,206,164 244,225,190 238,219,182 235,215,185 232,211,184 231,212,187 228,211,187 222,205,181 211,196,174 207,193,177 192,178,164 182,166,162 157,145,147 121,110,117 97,88,99 77,70,82 53,39,39 67,40,24 89,68,57 74,52,32 81,55,34 99,73,52 102,71,50 96,67,45 78,53,34 79,57,37 104,73,52 67,40,22 91,62,42 104,75,53 108,79,57 81,56,37 78,57,34 101,70,51 95,73,55 85,66,54 72,53,37 64,46,27 86,65,42 123,98,79 87,68,56 191,173,141 238,221,184 216,196,164 250,228,179 223,203,157 221,203,161 59,48,33 72,57,35 251,226,178 255,248,194 255,237,185 193,172,145 117,93,67 85,61,39 93,71,53 72,56,41 76,57,45 86,63,48 70,49,34 70,49,36 88,67,52 82,63,49 74,52,44 84,64,46 94,68,54 89,66,51 99,80,68 55,38,30 43,26,18 79,67,69 197,184,177 221,206,184 209,190,165 231,210,183 224,203,176 233,213,183 203,183,165 140,134,125 39,38,27 36,38,23 34,36,21 38,47,30 37,41,26 38,41,29 43,47,32 45,48,38 75,64,59 65,49,47 40,31,27 32,35,23 37,36,25 34,37,25 31,34,22 34,37,25 37,41,26 38,41,29 34,38,23 53,50,37 63,58,44 39,39,25 41,37,27 40,40,24 66,59,43 42,40,22 38,41,29 58,49,32 93,74,58 45,45,31 57,48,33 74,63,48 44,43,36 37,37,32 41,40,33 35,38,28 36,39,29 38,41,31 38,41,29 39,40,30 88,92,63 81,83,57 60,63,32 60,61,40 103,109,59
247,229,187 255,241,199 249,231,189 235,216,177 216,197,160 234,214,182 227,208,173 228,207,180 228,209,184 220,203,179 218,203,181 204,188,171 204,190,172 197,182,173 178,162,156 177,163,165 139,128,137 109,100,111 92,83,98 71,64,76 75,62,59 90,67,52 66,49,39 84,63,48 95,71,49 86,62,40 106,80,57 81,55,34 93,66,48 95,66,44 110,81,57 74,48,27 123,97,74 105,76,52 120,94,71 76,52,30 92,68,46 106,75,54 88,70,51 112,100,90 77,67,66 95,84,79 85,66,54 97,72,53 135,115,106 232,210,172 255,238,190 255,241,192 245,221,168 237,211,161 242,217,169 172,148,122 154,136,135 246,221,175 255,252,202 255,248,195 234,212,174 130,104,79 106,80,59 92,72,63 83,70,65 89,73,67 85,66,54 73,52,37 72,49,34 93,70,55 67,48,32 86,67,51 89,68,55 88,67,56 79,60,46 55,36,22 72,55,47 50,34,28 46,34,36 188,175,168 218,203,181 216,197,172 236,213,184 236,213,184 219,200,175 201,181,161 152,143,135 48,44,34 40,41,29 34,37,25 44,48,33 36,40,25 52,53,30 98,96,65 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 34,35,23 74,63,46 53,45,32 44,44,30 39,40,28 57,50,32 71,61,49 49,46,31 41,41,25 50,45,31 117,93,67 76,67,50 52,44,31 54,44,34 42,42,28 38,36,32 45,43,39 41,40,31 46,53,37 80,83,59 41,43,26 39,41,24 85,90,58 50,55,33 94,98,60 67,69,41 96,100,62
252,234,190 251,233,189 248,230,186 228,209,170 223,204,167 228,208,178 228,207,180 225,206,183 196,176,156 206,193,172 212,196,181 198,183,172 190,178,166 177,164,159 172,158,160 158,143,151 121,112,125 107,97,115 91,82,97 68,59,70 135,115,106 70,54,41 57,40,30 76,55,40 78,52,31 82,53,33 79,49,32 119,90,70 114,83,62 97,68,46 108,84,62 104,79,60 76,52,30 88,62,39 98,69,49 89,63,40 100,74,53 100,79,56 81,56,37 76,60,47 161,150,131 158,144,126 80,60,42 98,78,60 188,167,152 255,240,195 255,243,191 255,252,198 255,240,187 242,218,167 243,219,166 233,208,164 153,131,111 232,207,163 255,250,199 255,242,191 255,237,194 190,165,135 116,87,67 75,55,48 149,133,127 86,71,62 67,51,38 88,69,55 95,75,57 96,76,58 84,64,46 90,72,53 82,63,49 92,76,63 63,46,36 65,46,32 69,54,45 66,50,44 47,33,35 176,163,160 219,205,180 222,203,178 235,215,185 228,208,176 224,206,185 208,193,171 162,150,138 76,71,59 38,40,25 37,41,26 33,40,24 37,38,26 68,62,55 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 36,39,27 39,39,25 73,65,52 57,49,36 66,61,49 41,41,25 79,70,51 50,45,31 48,43,29 36,38,23 47,47,33 89,76,55 66,57,42 65,55,43 49,41,30 45,40,28 39,38,29 48,47,38 41,40,31 60,68,45 76,83,51 51,57,30 36,39,27 57,61,44 54,64,38 57,62,38 49,52,40 91,97,70
246,228,186 237,218,179 239,220,181 239,217,183 229,206,175 226,205,178 205,186,161 218,200,179 206,188,169 208,192,175 200,186,172 189,177,167 188,175,168 175,162,159 154,139,147 135,122,132 115,106,117 107,95,107 84,76,84 61,53,61 108,87,74 79,63,50 60,44,29 89,69,51 94,67,49 89,63,42 94,69,50 110,84,63 118,91,73 89,62,44 95,72,57 97,76,61 97,77,59 86,66,48 101,76,57 87,63,41 115,90,71 78,56,38 84,59,42 102,80,62 86,66,48 91,71,53 106,84,66 82,63,49 219,198,173 255,240,193 255,242,190 255,241,191 254,232,183 241,219,170 252,227,179 253,228,180 247,225,180 255,232,186 255,232,184 255,233,185 255,237,188 234,214,168 120,96,74 69,48,33 66,47,33 69,53,36 80,61,49 81,64,54 81,62,48 89,70,54 79,60,46 94,78,63 71,52,38 109,93,80 80,64,51 78,59,47 79,62,54 66,51,42 45,33,35 177,165,167 213,200,177 232,211,184 233,213,183 226,202,176 221,204,178 209,191,170 176,162,148 127,119,106 34,36,19 37,41,26 35,38,26 70,61,53 100,83,86 73,59,59 37,36,27 35,38,30 34,37,25 35,39,24 35,39,24 36,40,25 36,40,23 35,39,24 36,40,25 36,40,25 37,41,26 47,47,33 45,47,32 42,42,28 64,56,45 44,44,28 71,61,49 44,41,26 53,50,35 42,42,26 51,48,33 61,52,37 68,59,42 55,50,36 64,56,43 49,44,32 39,40,32 44,45,37 45,44,35 56,60,43 43,47,30 60,64,47 41,45,30 51,56,34 51,56,32 60,65,45 62,66,49 38,42,25
219,200,161 239,220,181 231,212,177 203,183,153 226,205,180 212,193,170 190,172,151 195,180,160 198,182,165 194,180,164 182,170,158 175,162,157 175,161,161 147,135,140 132,121,130 118,106,118 106,94,106 93,82,91 74,62,76 66,52,52 74,53,38 78,59,43 88,72,57 71,52,38 74,53,40 69,48,35 81,60,37 81,55,30 88,64,42 88,68,50 86,65,52 87,66,53 87,67,47 119,99,81 80,61,45 79,58,43 60,41,27 86,67,51 112,93,77 115,94,81 98,76,58 101,76,57 99,74,57 97,79,76 235,214,187 255,236,191 250,228,181 255,240,194 251,229,184 234,212,167 217,195,150 243,218,174 255,233,189 255,235,191 240,215,171 253,226,181 245,219,169 235,210,164 99,75,53 68,48,39 87,71,58 63,49,35 114,98,81 71,55,38 87,70,60 84,67,57 103,87,74 68,49,35 88,69,57 81,62,48 75,56,44 73,56,48 48,32,26 66,53,46 50,40,41 156,144,146 221,206,186 223,207,174 237,216,189 232,211,184 230,211,188 212,192,172 192,173,157 172,158,140 53,46,30 44,40,30 61,55,50 89,78,73 49,47,43 42,48,35 41,43,28 38,39,27 35,38,26 36,40,25 35,39,24 36,40,25 37,41,26 37,41,24 36,40,25 36,43,27 36,43,27 47,47,33 45,47,32 40,40,26 52,54,39 52,52,36 54,49,35 47,49,32 49,49,33 46,48,31 51,48,33 53,45,32 94,82,70 49,43,34 62,57,43 67,59,46 41,42,30 45,46,34 46,45,36 46,50,33 46,50,33 51,56,36 43,48,26 41,44,32 66,71,49 62,67,47 41,45,28 39,43,26
235,213,177 236,214,178 236,213,182 223,202,175 206,188,167 200,185,163 202,186,169 202,186,173 184,167,157 185,172,165 178,167,162 173,159,159 144,131,139 128,116,128 123,111,123 107,98,109 100,88,100 85,74,83 74,59,67 186,154,120 70,50,32 82,63,47 92,77,66 57,43,29 81,62,50 81,60,49 100,74,51 93,64,40 82,60,40 92,73,57 95,80,60 58,39,25 120,101,78 75,55,35 62,48,32 108,87,72 72,56,41 86,70,57 61,46,35 88,71,63 76,55,51 75,55,48 69,51,46 136,120,116 233,214,179 244,222,177 254,231,189 244,221,181 252,229,187 251,228,186 240,217,177 254,231,191 246,220,181 237,214,172 240,217,177 243,215,175 236,206,162 220,190,148 177,151,128 58,41,42 52,35,36 61,48,41 65,49,43 71,54,46 108,87,74 55,36,22 68,49,35 79,60,44 80,61,49 66,47,33 64,45,33 78,61,53 59,46,41 54,41,34 48,36,36 163,151,156 221,207,191 231,209,189 227,206,181 229,205,179 218,197,170 221,200,173 210,191,168 188,171,147 129,116,93 97,88,84 80,74,69 34,30,20 41,43,26 55,58,38 39,43,28 35,39,24 36,39,27 39,43,28 38,42,27 36,40,25 36,40,25 38,42,27 38,42,27 41,45,30 38,42,27 40,40,26 46,48,31 37,41,26 38,42,27 47,49,34 45,47,32 48,50,33 46,48,31 49,49,33 51,46,32 67,59,46 70,62,49 55,50,36 52,47,35 67,59,48 51,48,33 50,47,32 45,46,34 54,57,37 51,53,38 65,67,41 68,72,45 43,45,30 51,56,32 55,60,38 50,54,37 36,40,23
227,205,167 233,211,175 214,191,162 213,189,165 204,186,167 190,176,162 194,182,172 184,168,162 178,162,160 169,155,155 161,149,151 139,126,136 125,113,125 116,104,120 109,100,115 104,92,104 93,80,90 82,69,66 188,151,109 141,104,64 79,59,39 56,39,29 79,60,48 70,49,34 94,69,50 107,82,63 110,85,68 105,83,65 62,43,31 59,44,35 56,41,32 61,48,45 62,48,50 74,60,62 66,54,56 63,46,49 92,78,80 85,73,75 98,86,91 121,108,116 111,99,104 117,102,110 130,113,119 194,178,165 234,212,174 247,225,180 255,231,192 254,231,191 244,221,181 236,213,173 244,218,179 236,210,171 231,208,168 230,207,167 222,199,159 235,209,168 219,192,147 224,197,154 210,182,155 117,100,90 106,92,97 108,95,103 105,90,98 111,97,102 62,43,45 63,45,44 64,46,43 77,59,54 57,40,41 49,36,31 43,27,21 71,55,49 87,72,61 55,40,31 67,54,51 153,141,146 225,211,195 224,207,183 217,198,173 216,195,172 218,194,168 207,187,157 226,207,182 196,177,152 187,170,146 83,74,59 36,37,27 37,40,28 41,43,28 52,55,31 50,55,33 37,40,28 36,39,27 43,47,32 39,43,26 39,43,26 39,43,28 39,43,28 39,43,28 42,46,31 37,41,26 40,42,27 49,49,33 43,47,32 38,42,27 43,45,30 44,46,31 47,49,32 46,48,31 54,49,35 58,50,37 59,51,40 42,41,32 54,48,39 49,49,35 47,47,33 72,64,51 52,47,33 48,49,39 46,46,43 45,45,40 80,82,56 59,62,42 50,51,39 62,67,43 50,55,35 62,66,51 50,54,39
