169,136,109 176,134,110 176,136,102 174,135,107 157,136,113 197,157,132 195,166,142 165,147,126 147,125,105 120,96,72 114,90,66 77,61,44 80,64,49 105,86,59 182,129,72 133,108,91 208,162,103 211,165,110 207,165,111 90,77,43 116,112,52 107,104,53 69,69,28 68,61,30 66,59,16 73,62,18 73,59,3 74,59,21 75,60,20 48,30,0 61,42,17 53,36,12 69,52,28 105,88,62 192,172,140 223,203,155 222,203,150 202,180,131 206,184,135 207,190,139 159,144,122 62,45,35 39,28,11 76,66,56 132,119,0 134,114,6 187,170,5 70,68,50 58,60,43 61,63,48 58,60,43 57,59,42 50,53,41 36,39,31 40,41,33 62,62,48 36,41,35 50,53,45 48,49,41 52,53,45 58,60,43 59,61,44 49,52,40 51,54,42 38,40,37 36,38,35 35,37,34 54,56,41 43,43,40 32,34,29 42,44,39 36,38,35 45,47,44 38,41,33 41,44,36 38,41,31 39,42,30 40,42,27 41,43,28 40,39,30 44,43,34 49,45,35 97,70,63 143,106,93 164,126,109 191,144,121 233,180,155 232,181,153 185,141,111 188,147,116 200,162,127 199,159,125 187,144,109 185,139,109 163,119,93 161,117,91 161,117,89 162,118,92 95,67,54 42,35,33 42,41,32 39,39,25 52,52,36 55,51,32 61,54,34 56,49,29 58,51,31 56,52,31 56,52,31 60,49,32 75,64,47 59,52,36 49,49,35 49,46,31 51,48,35 54,51,38 60,62,47 59,61,46 60,62,45 59,61,44 61,63,46 62,64,47 62,65,45 61,64,44 59,64,42 80,71,56 47,41,32 63,56,40
142,119,106 144,117,99 169,128,101 143,107,87 183,159,122 176,143,116 190,161,137 144,123,108 143,121,103 119,98,73 107,86,61 69,55,39 89,75,57 116,92,68 156,124,90 157,124,97 201,159,107 218,178,126 207,162,114 110,90,42 115,108,47 81,74,45 62,60,31 83,90,74 61,64,44 76,74,54 65,45,25 61,31,3 45,31,4 44,27,19 70,43,7 78,47,8 74,44,16 58,30,1 63,38,10 140,124,109 209,191,147 200,181,128 207,185,136 207,185,136 222,207,160 232,217,170 124,106,87 65,55,59 80,77,0 132,111,12 169,145,24 73,74,55 64,67,45 59,60,48 56,60,43 56,60,45 57,58,48 47,48,38 44,45,35 64,65,53 40,41,31 53,54,42 46,49,39 51,55,40 59,64,44 55,60,40 48,51,39 50,53,41 38,40,37 36,38,35 35,37,34 53,57,42 44,47,39 34,37,27 42,44,39 39,41,36 41,43,38 38,40,35 43,46,38 43,44,36 43,44,36 41,43,28 44,44,30 41,40,31 45,44,35 42,41,32 73,59,59 84,61,58 104,77,70 109,80,74 87,54,47 174,133,115 201,155,125 181,140,109 188,150,115 192,157,121 193,156,116 177,134,101 165,119,91 174,123,95 173,122,94 163,119,91 46,23,10 43,38,35 47,43,33 47,47,33 53,54,35 54,54,38 64,55,38 70,60,36 77,68,37 77,72,42 65,59,34 59,52,36 64,55,40 54,51,36 48,48,34 50,47,34 51,51,37 49,49,35 60,57,42 62,64,47 62,65,45 64,67,47 64,66,49 62,64,47 62,64,47 62,64,47 60,65,45 43,44,34 38,40,35 42,44,39
153,134,109 118,99,76 106,95,76 100,84,67 213,180,143 161,133,106 176,152,128 138,119,107 138,119,103 121,100,75 108,87,62 66,52,36 95,84,65 124,100,78 149,128,101 153,121,91 206,163,114 204,166,116 202,157,109 105,85,35 102,95,34 73,68,40 62,60,31 67,74,58 60,64,49 66,70,53 75,72,46 56,38,6 47,28,1 40,30,20 70,45,15 95,61,2 89,59,31 91,59,29 110,66,13 66,33,6 164,146,125 190,171,118 204,180,125 213,187,133 214,190,135 230,208,163 210,189,135 51,45,40 77,67,29 128,103,18 160,138,30 56,61,41 58,62,47 58,63,43 57,61,44 58,62,45 60,62,47 57,59,44 55,56,44 62,64,49 44,45,35 61,63,48 48,51,41 59,63,48 65,70,50 57,62,42 57,61,46 57,61,46 44,46,41 35,37,32 35,37,32 57,61,46 55,58,46 37,40,30 41,43,38 44,46,41 39,41,36 41,43,38 44,47,39 46,47,39 45,46,36 41,41,27 49,46,33 48,47,38 46,45,36 42,41,32 95,81,83 154,130,122 167,137,122 166,133,124 157,122,107 174,140,120 171,136,109 160,127,100 176,142,112 184,150,118 180,142,107 180,140,106 173,132,101 172,126,96 167,121,95 148,108,83 51,31,24 44,38,33 47,46,37 44,43,32 55,52,37 50,47,32 57,53,34 67,57,33 76,67,36 71,62,33 61,51,27 68,55,32 58,51,33 53,50,35 48,48,34 53,50,37 52,52,38 51,51,37 63,58,44 65,62,47 65,68,48 64,67,47 65,67,50 62,64,47 65,67,50 67,69,52 51,55,40 38,40,35 41,43,38 43,45,40
172,146,123 143,125,104 105,88,78 129,111,90 156,120,91 170,146,120 175,154,131 142,126,111 121,110,95 121,100,73 107,91,74 77,61,44 90,74,59 108,94,69 135,114,91 161,129,97 207,164,119 203,165,117 195,152,103 114,93,37 93,94,28 71,68,42 57,58,21 66,70,55 67,65,61 96,87,60 129,124,51 157,149,70 55,34,7 45,28,2 56,35,24 101,54,0 88,59,26 88,59,35 105,65,11 117,69,15 66,37,2 156,137,102 190,170,111 201,178,120 214,191,133 217,194,136 205,184,130 184,163,122 99,78,35 152,133,51 154,136,47 62,66,39 70,64,39 105,87,43 65,68,48 64,67,47 60,65,45 64,69,49 67,72,52 69,74,54 44,50,37 57,64,48 50,53,43 64,68,53 67,71,54 62,66,49 60,65,45 63,68,48 49,52,44 34,37,29 42,45,37 62,66,49 58,62,45 41,43,38 41,43,40 44,47,39 43,45,42 45,47,42 43,47,32 46,47,35 45,46,34 41,41,27 49,49,35 47,47,33 45,45,31 45,45,31 118,106,106 175,155,146 171,146,127 192,162,147 169,138,119 140,111,91 144,117,99 135,109,84 151,123,96 163,130,105 169,128,97 172,126,96 170,129,100 154,117,91 124,97,81 55,36,22 49,40,36 41,35,30 52,46,41 47,44,31 44,44,28 50,47,32 49,46,31 51,47,26 68,60,36 69,62,35 67,60,33 66,56,32 78,66,38 55,53,33 52,51,40 54,51,38 52,52,38 52,52,38 65,62,49 66,62,45 66,69,49 66,71,51 65,70,50 64,69,49 64,68,51 48,51,39 49,52,40 46,48,43 41,44,36 43,46,38
196,156,133 148,122,97 115,101,83 152,127,99 135,110,91 181,155,134 170,148,128 144,128,115 117,105,95 120,99,72 103,87,70 90,75,55 93,77,62 127,113,88 154,132,112 165,133,103 213,169,127 198,160,112 200,157,108 130,107,49 100,96,36 101,97,51 56,56,24 75,80,46 116,107,47 127,116,41 134,119,56 143,136,68 71,47,21 51,27,1 50,34,17 88,50,0 102,59,14 96,61,23 103,67,20 113,61,13 81,38,5 58,40,19 131,112,89 189,168,125 205,186,133 212,193,138 202,182,134 204,184,138 146,129,51 151,135,32 85,72,51 64,67,45 92,59,9 107,77,21 65,68,48 67,70,50 64,69,49 64,69,49 67,72,52 73,78,58 57,59,42 68,71,51 59,63,48 66,71,51 67,72,50 62,67,45 64,69,49 64,69,49 59,62,50 32,34,31 46,49,37 65,69,54 60,65,45 49,52,42 41,44,36 43,46,38 46,50,35 51,54,44 43,46,34 46,47,35 46,48,33 44,44,30 47,47,33 47,47,33 45,45,31 45,45,31 97,90,88 146,130,128 182,160,152 161,137,131 123,102,91 115,92,77 133,111,93 132,111,88 136,109,91 155,122,97 166,125,96 172,126,98 166,122,94 137,108,86 57,42,33 36,27,23 40,38,34 39,37,33 51,50,43 44,43,32 48,48,34 50,47,32 48,45,30 46,49,29 68,59,40 71,64,37 62,55,28 65,57,33 104,93,60 64,57,37 56,56,40 52,54,37 52,52,38 54,54,40 62,59,46 66,62,45 68,71,51 67,72,52 72,77,57 66,71,51 60,63,51 34,37,29 53,57,42 49,52,44 41,44,36 42,45,37
180,144,113 172,139,112 132,110,90 165,131,111 148,122,97 163,142,119 171,157,143 144,128,113 130,113,103 109,94,72 102,86,71 92,78,64 95,84,69 134,120,95 164,140,118 175,140,104 210,162,117 212,164,121 178,125,82 149,106,57 126,97,48 127,119,69 62,55,14 112,100,30 135,119,45 147,132,53 115,105,52 65,63,43 60,41,6 58,32,7 60,38,2 85,44,0 112,59,0 101,54,0 117,65,0 110,60,14 68,28,0 56,31,1 42,26,13 45,33,23 133,112,97 162,143,116 170,154,123 193,173,141 92,77,55 82,75,55 79,73,48 75,76,57 95,60,4 82,67,31 71,76,54 71,76,54 73,74,55 68,69,50 66,69,49 68,71,51 67,61,38 102,85,57 92,79,58 69,72,52 75,79,52 66,71,49 65,70,50 66,71,51 62,65,53 38,40,35 53,56,44 64,69,49 65,70,50 56,60,45 43,46,38 41,44,36 51,54,42 48,50,35 46,48,31 46,48,33 46,48,33 44,44,30 47,47,31 47,47,31 46,46,32 48,48,34 46,47,37 67,62,59 65,59,54 49,43,38 127,110,111 121,103,98 96,77,63 103,84,70 119,101,82 137,113,89 144,115,91 150,117,92 146,115,94 47,35,23 38,30,19 37,33,25 46,42,34 40,38,34 49,48,39 46,45,34 46,45,34 48,48,34 49,49,35 44,44,28 48,49,30 55,53,31 71,65,40 65,59,36 83,69,40 97,79,58 56,53,38 56,54,34 51,53,38 52,54,39 53,53,39 70,70,56 68,68,52 72,74,57 74,76,59 72,74,57 37,40,30 38,40,37 62,66,51 56,59,49 38,40,35 39,41,36
171,134,110 163,127,105 157,123,101 142,118,94 171,152,129 146,126,108 175,156,140 159,143,126 121,105,92 112,96,79 105,89,76 77,63,49 90,79,64 133,119,92 165,141,117 178,143,105 226,185,140 166,133,85 137,80,38 137,87,41 132,94,44 114,101,53 69,59,10 146,134,54 127,111,37 132,128,70 79,87,66 81,61,29 99,46,3 75,45,1 46,30,15 60,31,7 74,47,11 76,47,14 101,58,0 110,66,13 66,40,0 53,33,3 45,26,3 49,25,0 51,29,9 38,25,2 47,33,19 115,72,23 65,73,50 72,75,55 77,75,55 84,75,48 103,71,25 78,75,51 71,76,54 71,76,54 73,78,58 72,77,57 73,76,56 74,77,57 90,81,50 126,107,70 122,99,68 89,85,64 74,76,50 70,75,53 70,75,55 70,75,55 69,73,56 39,42,34 58,62,45 71,76,56 70,75,55 64,68,53 38,41,33 45,48,40 49,52,40 48,50,35 47,49,32 46,48,33 46,48,33 44,44,30 47,47,31 49,49,33 44,44,30 44,44,30 40,42,27 40,42,27 37,41,26 38,40,23 49,40,32 138,121,113 127,107,89 114,92,72 102,79,64 99,76,61 122,95,77 118,89,69 97,81,66 43,35,24 36,30,21 40,34,25 39,35,25 38,36,32 44,43,34 46,45,36 46,45,36 46,46,32 44,44,30 42,42,28 49,49,33 56,54,34 64,57,37 60,58,38 68,59,32 94,78,45 57,55,37 56,54,34 51,53,38 51,53,38 53,53,39 59,59,45 62,62,46 74,76,59 71,73,56 52,54,37 49,52,42 42,44,41 62,66,49 64,68,53 38,40,35 37,39,34
155,124,103 139,108,87 158,127,106 130,111,88 127,111,98 133,116,106 166,145,130 172,157,148 126,111,100 116,102,88 97,82,73 45,33,23 97,88,73 125,108,82 167,147,129 189,150,107 173,133,97 151,111,86 138,97,79 146,115,78 142,108,67 91,69,31 79,69,20 124,112,42 108,111,62 73,71,42 86,78,54 97,54,7 79,51,22 78,46,14 90,52,2 79,47,3 56,37,14 65,45,27 73,46,3 81,48,9 88,67,26 61,32,10 46,26,19 44,26,7 43,25,6 37,21,4 72,45,9 98,62,13 74,71,56 72,75,55 75,73,53 82,58,25 87,75,36 76,76,60 80,81,60 81,86,64 77,85,64 74,79,59 77,78,59 81,79,57 116,92,66 133,116,77 137,113,76 110,95,73 82,79,55 65,70,46 72,75,53 74,77,55 75,78,56 46,48,31 71,74,52 74,77,55 74,77,55 67,69,52 41,42,32 50,50,45 60,61,42 48,49,37 47,49,32 46,47,35 44,46,31 46,48,31 44,46,29 44,46,29 43,45,30 41,43,28 42,42,28 41,41,27 40,42,27 39,41,24 46,38,27 136,115,111 168,139,115 155,122,95 153,113,88 156,116,91 152,115,91 138,111,93 51,46,34 37,29,18 38,33,21 37,36,25 34,37,25 37,38,28 45,44,35 47,46,37 47,47,33 46,46,32 47,47,33 41,40,29 44,44,30 54,49,35 63,58,44 60,61,40 63,56,36 109,91,59 68,62,39 61,57,36 57,52,38 52,54,37 51,53,38 54,56,41 58,60,45 61,63,48 65,68,48 78,81,61 67,69,54 40,42,27 73,75,58 73,75,58 50,50,45 34,34,29
181,160,135 159,138,113 102,81,56 135,120,100 94,82,72 154,138,123 169,147,139 156,141,132 121,106,95 113,101,89 92,79,72 89,76,55 121,106,97 136,120,89 159,137,119 189,149,113 76,55,53 69,51,50 74,53,49 62,39,36 65,44,31 73,61,35 101,92,36 119,115,69 100,110,84 55,54,18 69,40,5 68,48,18 58,40,21 74,46,17 84,48,0 69,43,2 56,33,4 56,35,8 65,46,19 124,112,55 48,31,7 52,33,6 53,28,0 51,25,4 45,25,5 45,25,7 87,54,6 111,89,40 87,82,43 80,78,45 75,74,47 75,75,30 79,80,61 75,83,60 78,83,61 89,99,75 81,86,64 79,82,60 78,81,61 81,79,57 130,107,76 134,115,76 160,129,80 142,112,70 89,83,60 79,80,57 77,76,51 70,69,44 75,78,56 51,53,36 76,79,57 75,78,56 78,81,59 74,76,59 45,46,36 52,53,43 85,85,53 50,52,37 47,49,32 47,48,36 44,46,31 44,46,29 45,47,30 43,45,28 41,43,28 41,43,28 41,42,32 40,41,29 41,40,29 38,39,18 45,37,24 161,130,118 186,147,117 169,130,98 156,120,91 159,119,94 159,119,94 139,109,94 47,42,30 37,29,18 37,32,18 35,32,19 37,39,24 36,37,27 44,43,34 45,44,35 48,48,34 48,48,34 46,46,32 51,50,39 45,45,31 55,55,39 62,62,46 65,65,49 59,52,36 111,102,55 106,88,56 68,57,40 66,59,32 56,52,33 50,52,37 50,52,37 54,56,41 61,63,48 82,85,65 79,82,62 80,82,67 52,54,39 76,78,61 72,74,57 41,41,36 34,34,29
177,165,137 139,127,99 106,94,68 125,111,93 87,77,67 169,153,140 157,138,122 133,118,109 116,101,90 114,99,88 111,98,91 106,93,72 121,106,95 143,126,98 168,146,128 188,147,127 68,51,54 64,49,57 73,52,52 64,43,39 65,48,38 52,44,20 105,97,34 110,104,70 101,110,80 89,84,45 63,40,9 55,44,25 62,47,27 79,46,9 79,46,7 56,38,8 54,36,4 66,47,22 120,104,62 68,56,0 43,27,10 45,26,12 50,26,4 56,30,9 56,30,5 76,48,10 95,61,16 145,128,63 133,123,52 122,114,60 99,96,52 101,100,44 93,91,71 97,101,72 87,95,72 95,105,81 89,92,68 86,87,64 82,83,64 82,80,58 141,117,84 131,112,75 172,139,87 167,134,84 95,87,65 79,80,57 80,83,61 72,75,53 57,60,38 60,62,45 79,82,60 83,86,64 80,83,61 78,80,63 52,53,43 50,52,37 71,73,31 47,48,29 47,49,32 47,48,36 44,46,31 43,45,28 46,48,31 43,45,28 41,43,28 41,43,28 41,43,28 40,42,27 41,40,31 39,37,15 45,34,27 182,147,132 198,154,126 175,132,99 162,123,95 157,120,94 158,118,93 137,107,90 40,35,23 35,30,18 36,31,17 37,34,21 39,36,23 34,35,25 41,40,31 42,41,32 46,46,32 47,47,33 47,47,33 42,41,30 48,48,34 58,58,42 51,51,35 47,47,31 57,50,34 83,76,33 121,98,58 78,66,40 81,72,41 59,55,34 50,52,37 50,52,37 50,52,37 52,54,39 79,82,62 80,83,63 74,76,61 60,62,47 69,71,54 68,70,53 43,43,38 34,34,29
176,162,137 127,113,88 143,131,103 104,92,82 134,118,114 159,143,126 149,135,117 125,113,103 128,113,102 117,105,93 125,115,105 115,102,81 119,105,91 132,114,93 171,145,122 109,83,73 69,46,43 67,46,46 77,58,60 62,44,43 69,51,46 27,23,13 108,102,38 109,108,56 103,100,49 125,125,55 60,31,0 50,27,0 64,35,2 68,41,0 57,38,26 46,30,13 49,30,5 75,58,23 129,118,43 61,43,0 42,28,14 44,25,9 52,28,2 51,32,7 87,56,19 102,59,3 103,76,33 81,81,51 83,81,59 84,83,45 68,64,29 87,87,42 83,86,62 94,102,79 92,106,85 94,106,86 85,95,69 88,91,67 82,83,62 89,86,62 142,120,82 124,107,72 173,142,93 155,125,79 142,120,84 87,81,58 83,81,59 83,81,59 64,63,36 50,49,22 89,88,61 99,98,73 85,84,59 81,84,64 52,53,41 46,50,33 66,65,27 61,56,24 48,48,32 66,67,48 44,44,30 47,49,32 44,46,29 43,44,32 43,44,34 43,44,34 41,42,32 37,41,26 42,41,30 39,38,13 61,47,49 221,186,159 186,142,112 177,132,99 158,119,89 156,121,94 158,118,93 147,115,99 43,31,21 36,32,22 40,36,26 37,33,23 42,38,30 35,31,23 43,39,31 44,40,32 46,42,34 44,44,28 46,46,30 47,47,33 47,48,29 49,50,31 47,47,31 47,47,33 50,48,30 93,79,54 137,116,73 91,82,35 100,91,46 63,57,32 50,52,35 50,51,39 51,53,38 57,59,44 59,61,46 52,54,39 46,49,39 63,67,52 83,86,62 83,86,66 56,59,51 41,43,40
40,30,34 36,26,25 148,137,120 142,127,116 140,127,120 148,134,118 156,142,124 126,114,102 148,136,126 121,109,97 135,125,115 97,89,67 59,48,43 90,77,72 110,97,90 75,54,50 72,50,44 71,50,48 76,57,59 79,61,60 69,46,43 61,45,39 78,78,37 67,69,41 25,26,14 36,31,0 53,29,5 42,27,7 64,35,4 61,31,3 53,28,9 49,28,5 60,42,12 66,53,21 71,66,23 60,35,5 41,24,0 51,31,1 85,47,1 94,58,25 100,60,8 101,56,8 91,84,43 77,74,48 85,82,58 81,80,53 69,69,39 86,82,47 86,89,65 90,98,73 92,106,85 95,107,87 97,107,81 94,97,73 89,90,69 92,89,65 125,110,70 123,113,75 177,139,93 153,131,82 162,136,95 116,107,78 96,94,72 92,90,68 93,92,65 65,64,37 54,53,26 105,102,78 94,93,68 76,79,59 36,38,23 46,50,33 65,65,24 89,88,36 48,48,34 82,82,52 45,45,29 43,45,28 44,46,29 45,47,32 41,42,30 41,42,30 41,42,30 37,41,24 38,37,26 44,42,13 85,70,61 194,158,127 175,134,105 169,125,97 156,120,89 156,119,95 151,114,90 153,117,95 111,90,77 44,38,29 40,36,26 35,31,21 46,42,34 40,36,28 43,39,31 43,39,31 47,43,35 47,47,33 51,50,39 48,47,40 46,46,30 51,49,31 46,43,28 43,46,26 42,43,24 64,63,27 126,109,58 101,89,50 114,105,60 64,58,33 51,53,36 51,52,40 52,54,39 54,56,41 55,57,42 60,62,47 58,61,49 72,76,61 95,99,72 93,96,72 60,63,53 42,44,41
67,63,57 37,31,38 48,37,34 109,99,77 148,140,129 147,136,129 144,139,100 93,84,80 135,124,117 127,118,112 131,121,111 84,79,47 72,61,58 227,194,167 101,85,81 73,60,57 82,66,62 64,48,46 83,66,67 77,60,61 77,59,58 70,57,54 78,61,51 85,68,60 78,63,52 72,56,50 51,27,3 45,29,23 57,32,2 54,33,6 58,30,1 49,29,0 60,55,23 57,56,20 74,67,36 55,34,7 49,31,1 91,43,0 108,57,0 95,54,0 99,64,8 122,103,46 97,89,35 78,77,50 70,69,42 91,89,58 80,84,46 90,87,61 92,89,65 92,89,63 94,107,82 95,107,87 96,109,84 99,108,80 100,104,77 92,94,68 129,111,79 137,120,83 173,141,97 169,137,91 170,140,94 152,129,87 129,112,86 94,93,66 95,98,67 107,100,73 45,48,17 94,88,63 94,91,67 51,53,36 41,43,26 46,50,33 68,65,25 99,95,37 50,52,35 94,89,50 46,45,34 46,48,31 44,46,29 44,46,29 43,45,30 43,45,30 40,42,27 40,42,27 32,35,13 42,40,9 96,84,72 190,154,134 178,137,110 161,122,92 158,122,91 158,121,97 158,121,97 149,116,91 133,108,89 105,91,75 88,77,62 44,34,22 27,23,15 38,37,30 41,37,27 47,44,31 51,49,31 45,45,31 51,51,37 47,47,33 47,47,31 45,45,29 41,41,25 41,41,25 47,47,31 69,60,33 156,138,78 113,96,45 115,106,50 74,67,38 56,57,38 53,53,37 55,55,39 52,52,36 60,60,46 59,59,45 58,60,43 75,77,60 97,98,75 99,100,77 85,88,68 50,50,47
150,154,71 51,47,28 58,54,44 95,90,62 40,35,34 36,29,39 56,54,50 55,61,34 52,46,39 117,108,102 59,53,48 97,95,48 112,100,102 98,84,89 74,62,52 78,65,58 71,58,55 63,49,49 73,60,57 75,62,59 69,58,51 80,69,62 73,62,55 76,64,52 71,58,53 79,64,53 46,27,11 62,39,10 64,40,16 57,34,5 48,31,7 83,74,29 121,117,57 82,80,33 96,92,57 45,33,7 49,36,15 91,52,0 88,54,22 94,51,2 90,75,14 95,86,28 89,82,23 75,75,45 80,82,54 93,90,48 101,103,48 87,90,57 97,100,67 92,95,64 98,104,77 95,110,84 97,112,77 100,110,73 101,106,74 97,100,69 124,111,77 136,124,85 161,134,89 161,134,87 179,150,97 164,141,101 128,111,85 99,98,71 109,104,76 128,114,89 66,64,35 44,41,15 69,66,42 48,49,30 46,48,33 46,50,33 64,64,21 100,99,34 54,57,37 103,100,49 46,46,32 46,48,31 46,48,31 46,48,31 41,43,28 47,49,34 45,47,32 40,42,27 40,39,12 42,41,16 65,54,51 171,137,119 187,148,118 170,131,101 161,122,92 156,121,94 152,117,90 145,114,91 122,96,73 114,90,66 115,91,67 124,100,78 43,29,15 37,33,27 44,40,30 48,46,28 47,45,25 48,48,32 45,45,29 42,42,28 46,46,30 45,45,29 42,42,26 44,44,28 48,48,32 63,54,27 105,99,35 111,94,43 104,89,40 80,67,44 55,56,33 54,55,36 54,54,38 54,54,38 59,59,45 60,60,46 57,59,42 55,57,40 91,92,71 101,102,79 94,97,73 57,58,50
69,64,9 126,131,28 81,80,28 79,78,40 45,41,24 40,41,20 51,49,47 81,88,42 55,43,48 54,44,45 94,94,51 95,90,49 83,69,71 78,67,62 62,54,30 71,62,43 61,53,31 65,56,39 66,59,39 64,60,23 80,75,47 61,54,36 75,61,47 66,59,28 54,42,32 47,17,0 91,47,0 109,61,0 75,42,3 67,38,5 51,39,13 77,69,35 119,112,55 123,118,47 113,112,56 48,28,8 74,51,22 93,56,1 86,59,23 89,68,16 97,90,33 115,108,47 95,91,31 84,84,52 89,95,45 92,81,17 79,96,18 89,90,53 95,93,62 94,90,69 89,96,64 94,109,74 96,111,72 98,113,74 108,113,81 105,103,74 107,102,72 131,123,87 155,133,88 155,133,88 165,142,100 155,132,92 105,104,77 103,102,75 127,114,80 136,124,87 73,75,49 48,47,22 64,58,35 43,41,21 52,54,37 55,53,31 82,79,28 116,116,44 61,56,26 102,97,42 48,45,32 48,45,19 84,86,31 105,101,43 84,81,37 61,61,20 48,45,30 41,44,22 47,45,16 49,48,23 53,41,41 203,169,147 190,146,118 167,126,97 163,124,94 157,120,94 153,120,93 140,111,87 136,107,85 137,108,84 139,110,86 136,110,85 135,111,89 49,35,19 50,45,31 48,45,30 47,47,31 52,52,36 49,49,33 51,51,35 46,46,30 46,46,30 44,44,28 42,42,26 47,47,31 57,48,31 82,71,36 83,69,40 90,74,43 79,67,39 60,61,38 56,57,38 54,56,39 54,56,39 56,56,40 60,57,42 58,60,45 54,56,41 69,67,49 106,105,80 103,107,80 73,75,60
67,61,25 121,122,33 117,111,36 127,127,45 84,75,44 89,86,46 67,58,50 57,54,28 80,66,41 68,53,44 90,79,76 88,85,20 69,61,37 54,52,23 72,66,43 103,102,37 66,62,14 92,92,33 68,70,26 79,78,26 57,55,26 65,60,28 65,63,34 68,68,34 13,7,12 14,12,13 32,22,12 88,52,5 112,63,0 100,66,23 61,55,21 67,61,25 75,66,21 87,78,33 104,102,53 52,35,11 103,59,0 105,68,26 106,63,14 85,68,1 87,84,40 82,84,2 105,99,33 112,113,36 68,67,0 73,61,0 82,91,20 131,131,72 112,112,71 100,98,65 101,103,59 97,104,60 108,117,57 97,105,54 109,113,73 109,112,77 111,106,76 128,120,84 156,141,101 145,130,90 156,142,113 133,120,86 104,103,76 104,103,78 118,110,86 76,69,42 49,53,38 39,38,13 58,52,27 40,43,12 53,54,33 113,111,37 110,100,33 122,110,51 132,128,50 106,103,36 73,66,25 139,129,51 139,126,53 126,116,65 101,99,50 92,93,43 128,122,56 48,43,0 44,43,7 101,101,71 60,50,49 193,162,139 204,163,134 182,143,113 167,128,98 157,120,94 134,104,76 131,105,80 139,110,88 136,107,85 136,110,85 136,110,85 140,111,89 141,116,97 99,80,64 75,61,45 65,56,41 58,54,37 59,51,38 54,49,35 49,44,30 53,46,30 53,45,32 50,46,29 51,49,31 51,49,31 57,55,33 71,65,40 75,63,35 65,57,33 61,62,39 58,59,40 54,56,39 53,55,38 56,56,40 61,58,43 78,67,48 75,64,45 62,58,41 83,82,57 110,115,81 90,93,71
160,149,64 146,130,47 119,110,34 158,152,75 121,109,54 160,145,96 120,101,74 134,113,72 115,106,61 99,87,57 113,105,69 105,101,55 81,78,63 75,70,67 76,70,65 96,92,46 94,93,55 122,133,52 88,88,74 88,81,40 53,53,19 50,43,12 63,67,13 47,49,23 24,23,12 68,69,30 31,28,2 24,17,17 30,22,9 20,14,9 27,25,0 79,76,34 83,79,21 74,68,20 24,18,11 14,9,8 18,8,9 18,13,12 20,9,2 36,29,13 128,127,23 139,135,28 132,128,21 120,121,3 100,97,1 130,124,29 137,136,39 130,133,30 142,145,56 126,131,57 143,145,59 139,143,49 136,145,47 98,100,54 130,135,63 125,124,72 119,113,77 139,132,91 153,144,99 155,143,106 148,136,106 114,111,85 78,77,52 58,55,31 65,58,42 61,54,36 49,49,35 44,45,24 41,38,14 39,42,9 65,65,22 138,130,47 103,100,33 125,113,45 94,86,23 99,90,32 133,120,47 134,131,39 83,76,45 47,44,29 77,73,38 48,45,30 45,45,29 38,35,9 43,42,15 42,42,28 54,45,41 155,129,115 195,160,133 173,137,108 163,129,99 147,117,89 144,111,86 142,108,88 146,117,95 139,110,86 137,108,84 138,109,85 141,110,87 141,112,90 122,98,76 112,92,72 103,85,66 98,77,62 99,80,66 105,86,72 104,83,70 103,84,70 98,82,65 90,76,60 56,49,33 43,45,30 49,47,27 61,59,37 75,63,37 72,59,36 60,58,36 58,59,40 54,54,38 54,54,38 57,54,39 63,58,44 94,77,53 90,73,49 86,72,43 77,73,52 116,118,90 109,111,85
212,182,28 215,184,22 131,106,19 198,187,102 181,168,95 192,180,121 184,171,121 206,187,123 118,100,27 164,144,67 136,117,60 113,98,89 108,112,56 109,101,109 95,93,60 90,90,47 102,101,94 65,66,45 131,133,62 182,168,123 57,52,1 63,65,10 53,52,25 82,85,34 58,50,28 44,34,24 45,34,19 49,39,17 45,34,27 46,34,24 66,62,14 79,78,22 80,81,33 59,54,24 36,20,16 41,28,21 53,37,22 73,51,45 39,21,20 32,19,14 147,149,37 147,142,29 157,153,25 160,156,28 159,154,31 147,139,19 153,150,27 161,160,38 152,151,47 128,125,42 164,165,30 147,146,40 153,158,45 133,135,49 147,147,47 164,162,63 146,142,37 175,175,62 163,153,104 161,151,100 137,129,93 84,82,49 62,62,30 57,54,28 83,81,23 125,123,49 59,57,26 53,54,33 41,38,14 50,48,19 104,102,30 135,126,50 98,94,34 121,111,44 109,100,40 98,87,41 154,142,62 141,137,79 42,49,31 52,49,25 63,59,38 47,44,29 39,40,19 45,43,12 53,52,25 44,44,28 45,39,34 142,122,115 173,148,129 157,131,108 151,126,98 141,111,83 151,115,86 148,113,88 141,112,88 138,109,85 138,108,82 145,115,89 146,116,90 140,106,84 140,111,87 138,112,89 129,108,85 121,99,79 122,101,78 119,98,75 125,104,81 127,102,83 130,106,84 112,92,72 98,83,63 78,71,55 49,45,26 51,49,29 76,61,39 88,74,47 61,59,37 60,61,42 55,55,39 55,55,39 57,54,39 66,61,47 98,77,50 100,79,52 99,80,43 82,73,46 116,118,90 118,121,86
