138,119,37 126,110,38 120,102,58 137,118,36 137,113,60 138,124,54 150,125,79 133,105,65 125,94,55 139,109,67 130,99,48 166,131,75 175,131,78 176,133,77 166,122,71 166,122,69 173,132,87 180,138,96 191,149,107 200,157,112 194,153,108 171,129,87 173,130,83 172,129,80 181,138,89 167,123,72 173,129,78 174,128,73 181,137,86 175,132,85 178,135,86 179,135,84 176,131,85 170,127,82 168,127,80 165,123,71 156,113,64 164,120,69 178,136,82 171,127,74 171,124,72 177,130,78 180,134,77 186,138,82 203,150,97 204,153,96 202,159,103 192,150,96 187,140,88 182,135,83 202,150,100 143,102,55 94,82,82 87,77,76 84,74,73 107,93,98 126,112,117 132,119,127 141,124,130 129,112,115 129,114,103 160,127,102 168,128,94 175,133,95 171,126,91 159,118,87 141,106,81 130,96,74 151,115,86 150,115,88 155,115,90 153,114,84 151,111,86 159,118,91 160,118,94 164,123,96 154,113,86 136,101,76 143,108,83 145,110,83 109,89,43 88,85,20 136,117,49 149,117,62 81,60,19 60,54,20 120,94,42 186,151,70 164,124,70 202,160,106 172,131,70 171,129,66 184,137,76 192,146,89 187,143,90 187,142,94 177,134,87 181,138,91 172,127,81 175,131,80 195,149,92 197,150,89 193,146,83 202,152,90 184,136,78 181,130,73 196,148,92 219,168,111 216,166,106 212,165,102 209,162,99 191,144,83 177,129,71 198,150,92 197,146,89 194,144,84 200,150,90 201,151,89 189,141,83 172,124,70 190,142,88 189,141,87 178,129,78 205,157,103 203,155,99 195,147,93 197,149,95 198,150,94
108,93,44 124,103,47 118,102,48 125,110,47 130,107,47 152,129,69 149,125,63 157,124,72 171,134,81 166,128,78 169,128,83 164,125,84 180,142,107 213,172,141 199,158,129 180,142,107 174,139,103 184,151,114 183,144,116 204,163,132 205,163,125 186,148,113 197,159,124 209,169,133 222,178,138 222,179,134 178,135,90 161,118,71 173,128,80 188,145,98 193,150,103 171,124,74 197,152,104 185,140,94 173,126,76 172,128,75 173,130,81 172,129,80 172,132,80 174,130,79 177,130,78 174,127,75 185,139,82 182,136,81 193,145,91 185,137,79 189,143,88 192,145,95 187,143,92 180,135,87 169,122,72 98,76,56 100,93,91 96,86,85 91,81,82 107,95,97 131,117,122 133,120,128 146,129,135 142,123,125 153,134,118 175,139,108 170,132,97 174,134,98 170,127,94 163,122,91 139,102,76 139,106,81 154,118,89 153,119,89 156,117,89 160,119,90 157,115,91 163,119,93 164,123,96 171,130,101 142,105,79 134,101,74 145,108,82 151,116,89 105,88,41 77,68,10 140,123,58 140,117,59 95,80,29 98,90,38 145,127,56 137,112,35 162,135,74 133,109,45 179,140,83 185,148,79 193,152,82 188,144,77 196,150,91 178,133,85 188,145,98 172,129,82 182,139,90 185,142,93 187,144,88 196,148,90 191,144,81 185,138,75 183,133,71 180,130,70 194,144,84 201,151,91 200,150,90 211,164,101 206,159,96 203,157,91 217,167,105 205,155,93 186,139,76 192,145,84 188,141,78 190,143,80 188,141,80 196,148,92 186,138,84 178,130,76 181,135,80 190,144,89 193,145,89 198,150,94 184,136,80 183,134,83
127,108,53 142,120,71 128,108,62 137,116,73 148,119,84 142,111,74 159,124,68 164,128,70 167,129,92 155,121,89 185,152,125 191,161,135 203,170,145 211,178,151 183,151,121 201,169,139 201,167,133 176,142,108 196,157,125 194,152,112 189,146,101 194,152,114 184,145,113 177,138,106 208,170,135 224,187,147 211,173,136 226,187,148 195,151,109 188,144,102 179,137,95 155,110,64 172,127,79 182,134,89 175,128,78 175,132,76 169,125,72 165,121,70 171,128,79 165,120,72 171,125,70 170,124,69 176,129,77 196,149,97 168,121,71 176,128,74 185,139,84 197,150,100 182,137,89 172,129,82 169,131,85 97,84,79 100,93,91 108,98,97 95,85,86 109,97,102 136,119,122 137,123,123 144,130,130 149,131,126 173,152,129 183,142,111 176,139,99 174,134,98 170,126,96 161,120,91 152,112,87 154,112,88 160,119,88 152,116,83 161,120,89 162,118,90 164,120,94 166,122,96 167,126,97 171,130,101 131,96,71 137,102,75 155,116,86 159,120,90 116,96,48 90,78,19 122,105,38 98,81,12 110,97,24 105,91,21 107,91,17 101,89,23 75,62,1 161,141,66 173,149,55 158,132,50 206,170,92 211,165,95 192,145,82 199,156,100 185,145,93 183,143,91 174,131,82 171,128,79 180,133,81 190,142,88 203,157,100 196,148,90 194,144,82 187,137,75 191,141,79 194,145,80 188,138,76 198,151,90 181,133,75 189,141,83 214,169,107 210,165,103 194,149,87 185,140,78 200,153,92 197,150,89 199,152,91 184,136,78 198,150,92 198,150,92 178,130,72 182,134,76 182,136,79 186,138,82 186,138,84 182,133,82
131,109,42 149,123,53 140,113,50 168,133,77 190,152,104 169,131,83 188,146,94 170,134,87 108,88,70 142,128,103 175,144,125 180,149,128 190,160,132 177,143,111 229,193,162 233,199,165 202,168,134 179,145,111 178,144,110 181,146,110 177,139,104 186,148,113 193,157,124 163,128,92 185,150,114 200,165,127 196,158,121 192,152,116 231,191,157 212,171,140 167,127,93 173,134,95 186,143,96 179,135,84 183,139,88 184,137,85 151,109,55 144,100,49 158,115,66 162,118,67 175,127,71 178,131,70 174,128,69 175,132,74 170,128,74 186,142,89 161,119,65 177,135,81 161,120,71 160,122,72 149,116,68 113,97,93 104,97,97 104,94,98 95,85,84 109,96,104 133,116,119 138,124,124 144,130,130 143,127,121 152,130,112 175,134,107 184,147,107 176,136,100 175,136,104 166,130,97 163,124,96 160,119,92 160,121,93 154,118,85 159,118,87 163,120,87 168,124,96 172,128,100 169,128,99 175,132,99 119,88,69 144,109,84 153,114,86 160,121,91 125,104,52 103,92,17 114,99,22 114,97,21 113,101,31 100,92,27 94,86,23 103,91,32 105,89,17 117,98,14 183,158,71 190,153,80 203,166,93 191,157,83 157,123,53 148,115,47 160,126,63 167,131,73 198,155,106 180,137,88 171,124,72 194,147,97 181,137,86 180,134,77 188,141,80 200,153,90 199,149,87 186,136,74 190,143,82 190,143,82 198,150,92 201,155,96 194,149,87 217,170,109 213,166,105 207,160,99 199,151,93 197,149,91 205,157,101 195,144,87 204,154,94 192,142,82 191,144,83 183,133,73 186,138,80 195,147,89 197,149,95 192,144,86
133,111,44 138,125,52 122,93,44 170,134,83 177,139,89 169,131,81 178,133,89 148,117,78 138,126,116 165,146,123 180,154,131 174,145,121 176,147,116 190,156,122 193,157,124 210,171,139 208,172,139 204,168,135 169,135,101 157,124,97 149,120,89 185,151,117 171,136,98 198,163,127 174,139,103 172,137,101 187,152,116 189,151,116 203,163,127 236,198,161 207,168,127 173,130,97 182,140,102 186,144,106 159,120,77 175,134,89 175,137,89 175,134,87 169,133,86 154,113,68 178,136,82 190,147,89 175,129,72 166,124,70 160,117,68 167,123,70 174,132,78 174,132,80 153,116,61 151,115,64 146,113,63 106,85,62 102,95,98 102,92,93 99,89,90 111,99,104 131,117,119 142,125,126 141,122,124 139,123,121 132,117,108 183,149,119 185,149,118 156,127,92 163,129,95 168,129,99 165,121,93 158,122,93 151,115,86 148,114,80 159,115,85 164,120,92 172,128,100 173,129,101 172,128,100 173,136,110 98,75,60 137,102,75 150,114,85 159,120,92 131,107,56 115,98,20 124,109,28 107,94,21 92,84,21 100,92,29 106,93,30 115,99,27 146,125,42 151,128,39 158,131,43 154,123,45 169,144,71 130,111,45 145,116,53 179,138,70 186,145,84 188,147,90 167,124,75 175,132,85 180,135,87 178,133,85 192,148,97 202,156,101 202,154,96 199,152,91 206,156,94 186,134,72 176,129,68 178,131,70 179,132,69 191,144,81 193,140,74 193,137,72 199,143,78 215,162,98 198,151,90 183,135,77 176,128,70 193,143,83 187,138,73 191,142,75 188,143,81 187,142,80 183,135,77 188,140,84 188,140,82 174,127,64
137,115,50 138,126,48 123,99,48 176,133,75 205,162,117 189,145,103 166,125,76 172,137,110 131,113,108 169,142,124 172,144,117 169,139,113 146,114,84 150,115,79 172,134,99 183,145,110 183,145,110 198,163,127 203,168,132 186,151,115 127,95,61 160,127,90 180,142,105 187,152,116 184,149,113 182,147,111 177,142,104 165,131,97 202,164,127 184,146,111 186,151,113 203,164,132 186,150,119 197,163,129 163,125,90 190,150,114 184,142,104 178,135,88 174,131,86 181,138,93 171,128,81 202,158,105 182,140,88 167,124,75 152,107,59 164,118,61 167,125,73 164,123,76 147,114,64 160,127,77 164,133,80 140,115,67 104,97,100 107,97,101 102,90,90 109,97,102 130,116,118 132,115,116 141,124,125 121,107,107 121,108,103 141,120,105 130,112,93 135,110,91 148,116,86 167,131,100 162,121,92 159,123,92 151,115,84 149,115,81 161,117,87 166,122,94 172,128,100 170,129,98 172,129,96 152,117,92 76,61,52 127,103,81 150,116,86 155,121,91 124,105,39 123,108,18 128,113,25 102,84,13 108,94,28 98,86,18 100,88,20 117,101,27 146,128,39 126,108,17 138,123,35 141,119,43 145,126,58 164,129,64 190,144,74 215,174,102 184,143,84 184,142,90 160,117,68 181,138,91 164,121,74 175,132,85 182,137,89 183,139,86 184,138,83 203,155,99 206,156,94 202,150,90 167,120,59 177,130,67 179,133,67 179,130,63 212,160,89 225,170,100 202,147,77 203,150,86 197,147,85 196,149,88 186,139,76 184,138,83 187,141,86 183,135,81 179,131,73 185,137,79 188,140,84 193,142,87 214,163,106 210,163,102
153,129,74 141,119,45 135,104,55 178,142,84 191,148,101 209,166,121 175,134,87 180,144,113 101,81,74 155,129,108 151,123,96 167,138,107 162,128,98 175,137,102 205,162,127 224,179,146 195,157,122 172,134,99 197,159,124 215,177,142 217,183,149 203,169,135 183,150,111 168,133,97 180,145,109 211,173,138 197,154,119 187,144,109 203,164,123 186,148,113 180,140,106 197,153,123 208,169,137 197,158,126 232,192,156 238,198,164 238,199,160 176,135,88 171,128,81 199,154,108 177,134,85 166,123,76 160,122,76 159,121,75 166,123,76 175,131,78 178,136,84 164,126,78 157,124,74 166,133,83 169,138,89 149,122,75 101,94,92 109,99,100 107,97,96 110,100,104 128,114,116 135,118,119 138,119,121 129,112,118 111,97,97 97,88,84 88,78,77 119,100,88 140,106,86 156,121,94 163,122,93 158,119,89 156,120,89 154,115,83 165,121,91 173,133,99 180,140,106 180,140,104 185,145,111 107,80,62 55,48,48 91,75,60 140,107,82 152,118,88 123,104,22 121,107,21 129,118,31 117,107,27 98,86,20 108,96,28 103,91,13 128,114,30 126,112,28 149,136,47 112,98,28 137,120,53 166,131,64 173,136,63 198,160,84 188,149,76 195,154,84 177,137,73 151,110,63 171,130,81 176,131,85 178,135,88 184,143,98 194,151,104 200,157,108 189,147,95 184,138,81 211,160,105 197,147,85 197,150,87 204,157,94 193,147,81 194,142,80 194,143,76 197,146,81 181,135,69 212,165,102 191,144,81 203,158,96 191,145,86 196,150,93 205,157,101 183,135,79 186,138,80 189,141,83 202,156,97 203,157,100 200,152,94
162,136,82 125,108,30 181,151,93 186,147,90 200,159,102 192,149,93 189,142,90 175,133,93 98,77,62 131,106,87 164,138,115 176,151,123 205,177,148 211,179,147 184,150,118 177,143,109 177,143,109 177,145,113 184,152,118 152,118,86 219,181,144 214,179,143 208,175,138 197,159,122 224,184,150 227,187,153 232,193,161 191,152,113 178,142,109 196,160,129 186,148,111 179,136,101 189,146,111 212,172,138 184,144,108 192,153,114 249,210,167 177,136,91 166,125,80 167,122,74 170,127,78 171,127,85 128,93,55 131,98,61 149,110,69 168,125,80 169,124,76 164,126,76 149,117,73 155,123,79 142,110,66 133,108,60 90,72,51 88,78,82 100,90,89 109,99,103 124,112,114 132,115,116 133,116,119 132,115,118 116,102,104 101,91,95 80,73,73 109,93,89 140,109,90 159,124,99 157,116,87 155,116,86 156,120,89 163,124,92 172,128,98 175,136,97 189,147,109 186,144,104 174,142,100 97,85,30 56,50,45 66,53,46 131,100,77 138,123,76 119,108,21 104,91,16 91,88,21 90,86,26 98,89,29 92,80,21 129,118,45 141,131,41 122,107,30 99,87,7 119,105,35 115,94,24 121,96,23 165,136,62 187,155,82 146,120,50 170,147,60 149,126,41 150,124,54 160,129,69 185,142,93 167,124,79 171,130,85 201,159,117 189,146,101 175,132,85 186,141,93 197,149,95 206,155,98 198,151,90 167,122,60 162,117,55 172,124,68 185,138,77 178,131,70 180,135,71 194,149,85 203,158,96 194,148,89 183,136,75 182,136,77 192,146,89 198,152,95 177,131,72 195,148,87 197,147,87 204,156,98 210,162,104
148,124,71 110,90,31 153,125,55 179,140,83 210,169,112 175,134,77 184,145,86 173,135,87 99,81,62 126,107,91 170,146,124 179,153,128 181,152,128 193,164,133 190,156,124 155,121,87 198,160,125 210,172,137 189,153,120 170,134,101 177,138,99 181,143,106 205,167,130 222,184,147 217,177,143 205,165,129 229,190,158 224,188,155 216,180,147 208,172,139 188,153,117 203,164,125 168,129,90 168,131,91 163,124,85 200,156,114 203,160,111 161,118,71 154,113,68 172,129,84 169,124,78 196,151,105 198,155,110 149,110,67 145,106,65 170,131,88 158,117,72 164,126,78 156,124,80 157,125,81 153,121,77 151,126,78 101,84,56 79,69,73 82,71,78 100,90,94 116,106,107 124,112,114 133,116,117 133,116,117 111,99,99 96,84,86 97,87,88 103,90,87 131,109,89 146,118,89 161,120,93 156,115,88 158,122,93 169,130,102 172,129,96 187,139,96 197,148,110 189,147,105 98,83,22 97,89,26 61,51,41 62,51,48 130,101,77 122,106,48 118,104,7 136,122,38 134,121,46 127,116,29 124,111,22 116,99,19 119,104,27 137,125,27 136,119,41 119,104,27 120,103,38 152,133,65 162,143,75 114,100,30 114,99,18 155,136,41 173,140,61 173,134,61 166,127,70 168,130,82 162,121,74 156,114,72 179,137,95 172,130,88 191,147,105 185,142,97 180,135,89 204,157,105 215,167,111 213,165,107 221,171,111 190,140,80 170,124,65 196,150,93 186,138,82 163,117,58 180,134,75 188,142,83 171,125,66 178,130,72 177,130,69 176,130,71 185,138,77 191,141,81 186,139,78 193,143,83 192,145,84 195,148,87
116,93,51 123,99,44 139,113,45 174,138,78 191,150,93 205,164,107 180,138,84 172,131,84 113,91,71 133,117,102 152,131,108 171,145,122 189,161,134 185,153,121 176,142,108 182,147,111 197,157,123 214,174,138 188,150,115 159,121,86 169,127,89 185,142,107 189,151,114 202,164,127 216,176,142 204,164,128 193,155,120 206,170,139 224,190,158 238,202,169 215,180,144 205,166,127 159,120,79 176,139,99 161,123,86 215,173,131 218,175,130 161,118,71 161,119,77 152,111,66 167,122,74 174,129,81 195,151,109 161,119,77 141,103,57 137,100,56 157,119,73 169,133,84 144,112,66 169,137,91 158,126,80 147,120,73 110,92,60 75,63,63 80,70,74 87,77,76 112,100,102 121,109,111 133,116,117 133,116,117 111,99,99 94,82,82 99,85,85 105,91,96 134,112,94 151,122,98 162,121,94 156,117,89 161,122,94 165,126,98 173,130,97 188,142,105 189,150,109 129,97,51 94,82,23 87,78,22 60,49,42 68,57,52 132,103,79 133,116,49 119,99,9 136,116,39 120,103,23 123,108,20 108,93,16 97,80,15 106,90,18 168,157,56 114,99,20 129,114,37 142,128,58 127,113,45 113,98,35 119,108,35 120,107,18 162,141,42 167,126,54 169,124,60 165,123,69 174,136,86 178,137,90 158,116,74 175,133,93 153,114,73 194,152,110 182,141,96 177,134,87 186,142,89 191,145,90 212,166,109 223,171,109 208,158,96 190,142,84 178,132,73 198,150,92 183,137,80 181,135,78 187,141,82 194,148,89 191,143,85 183,133,73 178,131,70 184,137,74 206,156,96 193,146,85 194,144,84 200,153,92 202,155,94
157,127,71 141,113,57 143,115,59 156,127,62 177,138,79 184,145,88 179,137,83 170,128,74 148,118,92 106,85,74 152,135,111 187,158,134 179,146,121 180,144,111 132,97,61 147,109,72 188,148,112 203,163,127 218,178,142 146,107,75 195,155,119 184,144,108 193,155,118 169,129,93 197,154,119 214,174,138 202,166,133 186,152,120 194,160,128 191,156,120 156,121,83 190,152,115 170,131,92 196,154,116 198,156,118 194,150,108 180,136,94 161,118,73 165,122,77 168,125,78 165,121,70 171,127,74 171,126,82 187,146,101 163,122,75 144,108,61 154,118,69 160,124,75 153,120,70 156,125,76 160,129,78 143,113,67 114,91,60 72,62,66 79,70,66 79,68,61 111,97,102 118,103,111 125,111,111 117,103,103 111,98,93 103,92,85 96,86,85 97,87,91 102,91,88 123,102,91 151,120,97 154,117,93 163,123,100 125,99,74 122,98,74 133,113,83 91,83,29 87,82,11 104,99,30 84,80,22 57,47,46 70,55,46 134,106,79 105,86,20 100,88,20 102,92,23 115,107,24 128,117,30 135,124,37 141,130,43 140,127,38 140,127,36 102,90,24 110,99,37 82,70,13 98,86,20 136,120,46 126,107,25 152,132,46 163,137,55 190,153,84 190,147,87 175,129,74 175,134,77 173,132,73 177,138,81 162,123,80 151,114,72 168,129,88 157,115,73 185,144,99 185,142,93 167,123,72 204,157,105 213,165,107 218,171,108 160,112,54 183,135,79 192,144,86 191,145,86 178,132,73 187,141,82 194,149,87 200,153,92 203,156,93 176,129,66 194,144,84 223,173,113 210,158,96 202,150,90 198,148,88 192,144,86
148,116,70 144,112,66 158,127,78 163,132,72 178,137,78 172,131,72 182,136,81 175,129,74 155,117,71 142,113,82 119,101,80 177,151,130 176,147,125 180,146,116 178,142,109 155,117,82 191,152,113 195,155,119 204,164,128 192,149,116 208,163,128 198,158,122 170,137,100 166,128,93 159,119,83 205,167,132 217,181,148 170,135,99 151,118,81 170,132,95 159,122,82 193,156,116 192,153,112 206,164,124 194,150,112 228,183,137 178,133,87 169,124,76 174,129,81 173,128,80 167,122,74 164,116,69 169,124,76 171,127,85 163,122,75 173,135,87 166,130,83 168,132,85 161,125,76 146,113,63 151,120,71 166,134,88 109,84,54 72,62,66 78,68,69 76,65,60 54,40,22 97,81,75 118,107,104 112,100,100 105,94,91 97,86,79 84,74,73 89,82,82 92,84,92 98,85,82 135,111,89 152,115,89 164,128,97 100,91,72 86,84,53 85,91,21 101,100,33 94,88,22 87,82,11 82,80,10 57,48,44 72,58,44 135,106,75 138,122,48 108,97,22 103,94,20 97,87,18 90,82,17 103,90,27 87,70,3 120,104,30 110,97,22 151,134,56 123,108,31 108,94,28 119,106,33 128,113,34 144,124,47 148,123,50 156,124,51 190,149,81 188,142,83 188,142,76 179,143,67 185,146,75 177,137,85 150,108,68 156,117,78 171,129,91 141,99,61 171,127,87 154,111,66 185,137,90 192,145,93 217,169,115 207,159,101 218,171,110 202,155,94 185,138,77 206,156,94 197,147,85 195,148,87 204,157,96 213,166,105 207,160,99 212,165,102 215,165,105 211,161,99 189,138,73 201,150,85 207,157,95 200,152,94
181,137,84 197,153,100 171,129,77 165,124,67 173,127,68 168,122,63 167,121,62 170,124,67 175,134,85 159,118,73 136,115,90 159,130,108 163,130,105 150,118,86 152,118,84 166,131,93 189,151,116 200,162,127 180,140,106 186,147,115 184,145,113 182,142,106 181,143,108 196,156,122 223,184,145 213,174,135 195,157,120 197,159,122 159,123,90 132,94,57 159,124,86 149,114,76 173,135,98 166,128,91 191,151,115 197,156,111 170,127,80 171,128,79 175,132,83 170,127,78 161,117,66 174,130,77 158,113,65 186,142,102 165,131,86 179,143,96 154,120,75 159,128,79 149,119,75 146,119,76 145,118,75 141,114,78 95,78,52 72,65,65 75,65,69 77,68,64 119,112,71 120,114,68 100,93,73 93,89,68 91,88,64 99,95,78 65,59,52 70,64,57 93,81,93 91,81,85 124,99,82 159,119,94 142,111,74 94,93,28 94,86,32 108,107,40 126,114,36 85,76,0 81,77,15 100,95,42 52,46,37 96,79,55 136,105,66 115,98,29 138,126,46 104,91,16 125,112,39 112,96,22 105,89,17 145,130,49 135,120,43 125,113,35 83,71,12 104,93,29 139,127,49 133,118,39 120,103,34 104,92,26 120,101,35 191,154,81 189,143,75 184,138,72 162,126,50 182,150,66 173,136,65 175,134,89 180,138,96 170,128,90 177,135,97 166,124,86 184,140,102 180,136,94 161,116,72 198,150,103 211,162,113 191,145,90 202,156,97 192,146,87 205,157,99 207,157,95 209,159,97 210,158,98 199,149,87 200,153,92 200,152,96 177,129,71 213,163,103 219,169,107 216,167,102 205,155,93 228,176,114 207,157,97
196,152,99 188,144,91 182,139,83 183,137,78 180,134,75 183,137,78 181,134,73 161,118,60 162,118,65 168,126,74 138,111,79 153,124,102 157,124,99 156,124,94 140,107,80 179,140,108 183,140,107 204,161,128 175,140,104 177,135,97 181,136,101 184,146,109 190,150,114 212,174,137 191,149,109 196,154,116 184,144,108 180,141,102 201,167,126 187,150,108 180,141,98 154,115,72 161,119,79 207,168,129 204,161,126 208,163,115 171,126,78 149,110,67 155,114,69 161,120,73 167,124,75 163,123,69 163,121,67 168,127,80 150,109,62 138,116,98 101,83,78 78,66,71 85,73,75 86,76,77 76,70,75 83,81,79 69,64,61 74,63,70 76,64,66 76,69,67 98,95,80 103,101,81 92,93,72 89,87,67 69,71,66 61,63,48 66,62,43 75,72,46 87,79,87 86,78,86 115,92,79 153,113,88 130,103,60 96,93,51 104,104,30 115,110,41 125,114,41 105,98,30 84,80,20 97,92,37 56,50,41 111,92,69 135,106,75 133,117,45 104,92,14 135,121,51 115,104,31 99,85,17 119,107,27 136,121,42 118,104,34 111,101,21 136,121,44 122,107,30 129,115,45 120,107,32 113,100,25 110,96,30 122,101,31 162,130,59 180,146,85 121,92,31 180,146,74 176,144,58 168,129,68 175,134,87 189,148,103 174,136,90 168,126,84 183,141,101 182,138,98 161,117,77 182,138,98 188,145,98 199,152,102 199,153,96 202,156,101 187,141,84 189,141,87 192,144,88 198,151,90 207,157,97 202,152,90 199,149,89 195,148,87 195,148,87 197,147,85 193,144,77 195,146,77 204,155,90 194,144,82 188,138,76
208,165,109 197,153,100 209,163,108 190,144,85 177,129,71 182,134,76 173,128,64 167,119,61 171,120,63 171,123,65 153,115,69 158,129,105 161,131,105 166,137,106 160,124,93 168,132,99 182,146,117 176,137,109 178,144,112 213,173,137 193,149,109 190,150,116 167,131,98 166,130,97 173,133,99 190,150,114 171,132,91 167,130,90 156,121,83 186,149,107 182,139,92 187,146,101 191,148,103 198,155,120 189,145,107 224,180,129 159,114,68 155,116,75 173,135,87 158,122,73 187,148,105 173,135,89 137,109,80 100,80,62 78,67,64 82,72,76 75,68,68 79,72,70 79,76,80 80,78,79 71,73,70 62,64,47 56,56,40 68,61,64 77,67,71 77,74,50 106,109,58 82,89,45 71,77,48 59,64,44 73,78,42 86,88,44 91,92,42 104,109,48 87,80,80 87,78,89 115,93,85 153,118,93 98,83,34 93,91,29 102,94,40 119,107,37 88,79,21 93,85,33 82,77,24 107,102,31 58,50,39 108,83,66 127,100,64 104,90,24 113,101,35 114,102,43 94,84,31 111,98,35 126,109,40 119,107,39 108,98,31 124,114,36 106,92,24 119,106,31 123,112,39 112,102,31 116,106,37 122,106,34 137,115,41 118,96,29 171,144,81 158,128,61 146,114,39 164,127,54 171,127,74 170,128,86 164,131,83 176,140,93 173,132,87 175,133,91 172,130,90 171,129,87 170,128,88 180,138,96 185,140,94 187,143,92 187,140,90 185,138,86 198,151,99 175,130,82 185,137,81 186,139,78 189,142,79 191,144,83 200,153,92 198,151,90 186,137,72 179,130,63 184,135,66 189,138,71 201,150,85 187,135,73
199,156,98 195,151,98 201,155,98 192,144,86 177,129,71 192,141,84 195,144,87 194,141,77 191,138,74 187,134,70 174,128,69 136,103,66 155,129,104 183,155,126 177,142,115 177,147,119 130,97,70 142,105,79 165,129,100 144,105,75 184,142,104 216,172,130 204,165,124 196,156,120 206,170,137 227,192,156 184,149,111 191,157,114 168,129,88 190,151,108 155,117,71 154,115,72 200,156,105 194,147,95 228,181,131 211,162,111 154,105,65 133,94,55 148,117,80 148,111,69 127,86,68 80,61,65 75,66,79 86,74,86 79,68,75 89,79,83 77,70,68 79,70,66 91,85,90 74,72,70 64,65,53 50,52,37 72,75,67 61,56,58 72,64,70 65,64,57 81,84,64 68,73,41 86,93,57 90,98,47 71,79,28 65,68,33 91,91,46 96,98,27 85,80,79 82,75,87 115,95,88 148,118,90 107,100,43 123,122,57 117,115,43 97,95,25 100,97,42 93,92,27 103,99,37 98,98,24 77,69,33 106,85,60 118,99,64 83,73,2 81,76,25 84,76,24 122,114,49 104,93,31 125,112,39 115,101,31 108,97,24 114,107,37 109,99,30 120,107,34 132,121,48 104,94,23 98,91,23 102,91,18 115,99,16 139,117,39 139,123,40 130,109,28 173,145,64 168,130,54 185,143,80 166,131,77 151,118,68 169,130,87 171,129,87 170,128,88 172,130,90 178,136,94 157,115,75 173,131,91 186,142,100 179,138,91 190,146,95 182,138,87 186,141,93 143,102,55 176,132,81 184,138,79 189,143,84 206,159,98 197,150,89 200,153,92 194,144,84 179,129,67 199,150,85 201,150,85 199,147,85 193,141,79
190,147,89 190,146,93 211,167,114 202,158,105 194,148,93 197,151,96 184,136,78 179,129,67 192,143,78 180,131,66 178,128,68 164,121,74 142,118,96 154,125,103 174,144,118 180,149,126 192,157,130 218,177,150 189,149,115 158,116,78 184,142,102 198,155,110 213,169,131 221,181,147 206,171,135 203,168,132 172,139,102 210,175,137 205,163,123 191,149,107 197,155,115 184,145,106 202,159,114 215,170,126 232,185,135 205,158,108 185,141,101 134,105,70 148,120,91 92,80,80 85,73,85 95,81,94 78,67,74 77,69,77 86,80,87 80,72,78 86,79,82 65,61,55 63,61,57 67,67,62 69,71,68 73,74,66 65,65,62 60,55,57 64,59,58 61,61,58 59,65,38 59,67,26 50,57,55 56,59,47 102,107,62 109,101,49 137,126,62 113,100,37 80,73,76 86,76,80 141,114,96 137,108,77 117,113,51 123,118,49 123,113,42 95,95,25 88,80,17 157,148,63 112,108,32 106,101,32 66,62,16 98,78,58 127,105,58 118,106,24 113,104,19 116,106,28 97,87,34 117,105,46 124,114,34 91,78,5 114,104,35 101,94,22 87,75,16 79,67,10 92,84,21 90,83,15 101,91,22 122,112,34 111,100,15 144,129,48 111,95,10 123,107,24 133,113,25 156,135,34 170,141,67 146,112,51 170,127,82 175,131,89 171,129,87 170,128,88 175,133,95 158,116,76 170,128,88 179,137,97 166,124,84 171,129,87 172,129,82 172,129,82 177,134,87 177,134,87 167,124,77 189,145,92 200,152,94 210,162,104 181,134,73 181,134,73 194,144,84 193,143,83 200,150,90 207,156,91 207,155,93 195,145,83
192,149,91 183,139,86 203,161,107 194,152,100 182,137,89 187,143,92 184,138,81 188,140,82 195,147,89 182,134,76 186,135,80 178,130,74 140,113,79 138,112,91 140,111,89 178,145,120 159,123,94 161,122,92 156,116,80 176,134,94 182,140,98 189,145,107 186,143,110 165,126,94 229,190,158 218,180,145 221,186,150 210,172,137 187,148,109 205,164,119 199,157,117 204,162,122 212,172,138 218,179,140 201,158,111 217,171,132 120,96,100 77,61,59 84,68,64 95,81,96 78,66,68 60,50,54 72,65,77 91,87,96 92,85,99 93,86,98 83,76,79 76,71,68 68,63,60 60,58,56 73,75,75 69,71,71 62,62,62 60,54,59 66,58,64 63,57,62 55,64,47 53,63,41 45,52,45 76,83,49 67,65,43 89,85,48 109,105,45 134,120,66 92,80,85 121,104,96 159,128,105 138,119,82 100,95,40 88,85,18 101,92,45 96,83,10 167,154,81 110,98,32 174,166,76 92,80,43 98,96,36 110,91,68 121,99,61 111,102,28 94,83,21 99,87,32 125,116,42 122,111,24 117,105,23 129,118,45 96,86,19 111,99,29 131,115,30 148,132,49 116,102,18 115,99,25 106,93,20 118,108,30 95,87,8 119,110,25 144,129,41 118,99,15 137,123,28 153,138,46 150,121,45 204,162,97 174,131,82 173,131,89 159,117,75 149,107,67 182,138,100 147,105,65 169,127,87 152,110,70 180,138,98 182,140,98 175,134,89 163,120,75 192,149,104 185,142,95 183,138,92 190,146,95 217,169,113 178,130,72 183,136,75 209,159,99 198,148,88 194,144,84 191,144,83 195,144,89 191,139,89 221,171,111
