21,20,13 21,20,13 35,34,27 46,47,24 39,40,19 30,33,21 23,26,16 22,24,19 32,34,34 32,34,31 34,37,29 28,34,25 39,41,36 36,39,31 34,31,18 185,176,145 237,222,175 235,218,169 254,232,183 252,230,181 255,244,199 255,246,200 251,229,184 228,206,161 233,211,164 237,215,168 108,84,49 98,72,47 112,83,61 105,75,49 121,87,57 139,103,72 108,73,46 100,67,42 99,66,41 127,99,72 95,71,47 79,55,33 87,58,34 132,102,74 229,207,169 141,125,71 201,178,38 212,185,28 194,169,11 185,162,22 177,154,23 156,136,16 149,127,23 135,116,23 117,102,23 106,94,16 106,90,18 104,87,22 97,87,18 97,87,18 103,92,19 107,94,21 115,98,20 113,101,23 115,95,20 117,100,24 118,98,23 117,99,28 120,102,31 121,102,34 127,110,43 130,110,33 127,105,27 128,107,26 128,106,28 133,114,32 121,106,29 112,102,24 98,90,27 38,32,27 49,36,31 50,36,36 52,40,42 50,34,30 95,73,53 98,72,49 111,85,64 108,82,59 202,178,145 217,193,156 218,200,158 216,196,164 183,175,153 40,36,19 34,35,23 29,32,22 25,28,18 24,27,17 25,29,12 47,47,33 25,29,14 25,28,16 30,33,21 23,29,18 31,32,20 40,36,28 64,48,44 63,50,45 34,29,28 40,38,36 137,112,84 69,59,37 37,36,25 33,34,24 70,66,49 42,41,34 35,37,32 32,34,31 32,34,31 32,34,31 31,33,30 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 20,23,13 30,33,23 37,40,30 38,41,33 41,44,36 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 28,31,21 22,24,19 25,25,20 33,33,30 34,34,31 36,37,29 29,35,26 36,39,31 38,39,31 61,54,34 222,207,171 239,219,173 244,224,176 255,240,190 255,239,190 255,234,189 255,246,201 255,240,200 240,217,177 228,205,165 216,193,153 155,133,99 101,77,53 100,74,51 110,80,54 97,64,37 108,76,46 101,71,45 103,73,47 111,81,53 100,71,47 97,73,51 79,61,42 80,56,34 123,92,71 100,73,41 244,220,187 176,151,107 179,163,49 206,178,37 200,175,29 187,161,24 169,146,15 160,138,21 146,126,18 122,104,15 112,97,20 108,93,16 102,90,10 95,81,13 90,76,10 96,82,16 99,85,17 103,91,13 108,94,8 116,96,19 118,98,21 114,92,14 116,94,20 112,100,22 115,103,25 123,111,41 133,112,40 126,114,32 122,112,34 123,113,35 120,109,24 107,100,28 102,97,24 58,52,45 49,43,38 40,27,20 61,47,47 48,34,36 68,54,54 80,59,44 112,91,68 78,52,31 106,82,60 199,176,147 212,190,154 216,197,158 212,193,156 211,195,164 165,152,129 41,35,26 31,34,24 25,28,18 25,28,18 29,30,20 50,51,39 26,32,21 26,32,21 28,34,23 30,36,27 46,49,39 83,72,67 54,43,38 30,31,19 30,31,21 30,31,21 54,44,32 98,77,54 60,53,37 51,47,37 49,46,33 39,40,30 31,33,30 31,33,33 32,34,31 35,37,34 32,34,31 32,34,31 44,46,43 38,41,31 33,35,20 37,39,24 36,39,17 37,39,24 52,54,37 60,61,49 25,28,20 34,37,29
21,20,13 20,19,12 25,24,17 34,36,19 37,39,22 31,35,20 29,32,22 27,27,22 32,32,29 32,32,29 34,35,27 31,34,26 35,38,30 41,40,31 199,186,152 238,222,180 226,206,158 255,245,197 255,243,197 255,242,197 249,228,187 255,243,200 249,228,187 235,214,173 228,206,168 228,206,168 173,156,121 99,78,55 91,64,46 116,85,64 94,64,38 98,68,42 110,79,56 99,69,43 105,75,49 98,67,44 99,73,52 93,74,58 77,57,37 74,49,30 127,98,67 133,107,66 251,224,188 138,109,89 207,183,101 206,181,51 202,177,21 191,166,22 176,152,19 167,144,15 139,122,15 116,97,15 116,97,15 110,94,20 112,95,28 93,80,17 81,69,10 78,69,9 84,77,9 94,84,13 107,92,13 112,97,18 113,96,20 111,93,22 112,101,26 120,107,32 126,113,38 119,105,35 119,109,29 117,106,31 113,101,31 105,98,28 90,85,34 66,59,32 38,31,34 41,30,25 48,36,38 45,31,33 36,22,24 59,45,47 83,62,47 110,89,66 93,71,51 100,79,56 175,154,129 201,183,151 213,194,159 219,200,163 205,184,157 197,178,151 77,69,56 30,31,21 27,30,20 28,31,21 29,30,22 26,27,15 28,34,23 27,33,22 27,33,22 37,40,30 88,79,71 64,46,43 31,30,21 38,41,29 28,31,19 27,33,20 27,33,22 34,33,26 37,32,29 37,33,23 32,28,18 41,35,26 34,35,27 32,34,31 34,36,33 32,34,31 32,34,31 32,34,31 43,45,42 39,42,30 53,56,36 54,57,37 43,45,30 45,48,28 38,40,25 34,35,25 32,35,27 34,37,29
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 37,44,28 28,35,19 30,33,23 25,27,22 30,30,25 33,33,30 28,31,23 33,38,32 53,43,33 218,204,161 239,224,177 253,233,187 251,231,185 255,244,200 255,234,194 250,228,192 249,227,189 237,218,179 207,188,151 214,195,160 213,194,159 207,189,157 91,72,49 97,75,55 87,58,38 107,78,56 103,77,56 86,57,37 100,71,49 101,70,47 94,66,37 99,75,49 71,52,36 90,65,46 74,54,34 108,80,51 91,64,28 125,93,63 237,209,169 212,187,143 146,123,52 194,173,49 202,182,23 187,163,14 178,156,9 170,152,19 133,115,15 123,106,30 121,104,35 115,102,39 108,99,39 98,93,40 98,90,40 91,83,31 85,77,25 84,77,18 90,80,13 98,86,16 100,88,18 105,93,27 110,98,32 107,97,26 105,95,26 101,96,16 99,88,24 68,61,32 47,38,34 60,49,58 42,32,36 57,48,44 47,33,33 61,47,49 47,33,35 59,45,47 53,39,39 88,67,54 89,69,49 101,83,62 80,62,41 171,151,131 196,179,144 214,191,160 221,199,165 218,195,164 204,184,154 154,143,126 33,32,21 27,30,20 27,30,20 27,28,20 27,30,18 29,32,24 35,39,24 32,33,21 78,69,63 60,42,39 35,34,25 25,32,16 31,34,24 29,32,22 26,32,21 29,35,24 33,39,30 27,33,24 43,39,29 43,38,24 47,41,32 34,32,28 34,34,31 37,37,34 33,33,30 36,38,35 32,35,27 41,44,36 42,45,37 40,41,29 62,65,45 54,64,31 76,77,54 38,47,30 35,38,30 27,30,22 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 40,47,31 28,35,19 30,33,23 24,26,21 28,31,21 33,33,28 28,30,25 34,37,29 121,111,87 226,210,166 240,223,176 250,230,184 255,235,189 253,235,193 248,229,190 244,225,188 240,221,184 225,206,171 224,204,172 213,193,163 212,192,162 196,178,148 72,53,30 81,61,41 101,76,57 105,79,58 90,66,44 85,64,41 83,59,37 98,69,45 93,66,34 93,69,45 105,79,56 88,67,44 66,46,26 81,55,30 103,75,48 105,75,49 126,97,66 223,196,151 231,207,156 148,122,72 213,192,79 203,181,47 205,183,38 201,181,20 173,152,13 125,103,25 122,104,44 113,99,41 109,102,45 106,99,40 105,96,40 100,89,25 98,89,29 89,86,31 90,83,26 87,78,18 86,77,17 91,82,22 92,84,21 90,82,19 79,70,12 67,61,13 69,60,41 65,53,67 63,55,61 60,50,51 46,36,35 50,39,34 50,36,38 42,28,28 57,43,45 60,46,48 50,37,34 74,53,40 88,67,52 88,70,51 64,48,31 173,154,138 208,191,156 218,195,164 221,198,167 215,192,163 204,184,154 174,161,140 32,31,20 28,31,21 28,31,21 29,30,22 29,30,22 25,31,20 32,33,23 76,63,56 86,70,68 39,30,26 29,37,25 31,35,18 29,32,22 30,33,23 26,32,21 29,35,24 30,36,23 32,38,25 41,38,23 70,58,32 36,30,21 34,32,28 34,34,31 38,38,35 33,33,30 35,37,34 31,34,26 39,42,34 36,39,31 33,34,24 38,39,29 61,69,46 62,64,38 35,43,31 35,38,28 30,33,25 32,35,27
18,17,10 18,17,10 24,23,16 27,25,26 38,37,28 40,48,25 32,39,21 31,34,22 24,27,19 31,34,26 30,32,27 27,29,24 39,39,25 224,209,169 214,193,150 240,225,178 246,226,180 248,228,182 248,227,186 240,221,184 234,215,180 234,214,184 218,200,168 215,197,167 205,187,157 204,185,158 188,169,144 84,64,46 89,69,51 100,75,56 100,79,56 96,75,52 84,65,42 94,75,52 99,75,53 96,70,47 81,56,39 116,87,67 94,67,49 105,80,61 93,69,47 105,76,52 65,41,17 103,75,48 187,153,119 255,226,177 215,187,131 175,149,110 187,169,107 202,183,119 228,207,94 225,202,46 152,134,1 115,97,24 109,97,29 104,92,24 108,94,24 105,91,21 106,90,18 105,87,14 98,84,16 97,83,15 98,79,13 98,79,13 83,75,12 79,70,10 76,66,13 69,63,15 65,57,35 61,51,55 69,61,67 67,57,61 38,28,27 50,36,38 24,14,13 42,25,28 42,29,24 69,55,55 61,44,45 51,40,35 69,50,34 102,83,67 73,57,40 78,63,54 173,157,144 207,191,158 204,185,160 204,185,158 211,192,167 203,186,158 179,165,140 81,78,65 29,32,22 27,33,22 26,32,21 27,30,22 39,40,30 84,75,67 83,70,63 41,34,32 31,32,20 33,39,26 36,38,23 37,38,26 36,37,25 36,39,29 31,34,24 34,35,23 39,40,28 44,39,25 84,63,36 67,55,43 40,36,28 38,39,31 38,38,33 33,33,33 36,38,33 31,34,26 37,40,32 36,39,31 27,30,22 31,34,22 36,39,27 53,56,44 38,41,33 44,48,33 32,36,21 31,34,22
19,18,11 16,15,8 21,20,13 25,23,21 38,36,32 56,64,39 36,43,25 39,43,26 27,30,18 34,37,27 31,34,26 29,29,24 94,87,67 216,200,158 240,219,178 229,213,171 244,223,180 244,223,180 245,226,189 240,221,186 224,204,174 218,197,172 208,189,164 209,190,167 197,180,154 195,178,154 190,170,152 76,55,40 85,67,48 86,66,48 105,83,63 94,69,50 105,81,57 99,75,51 95,71,49 75,53,35 74,52,34 90,69,46 80,53,35 113,89,67 82,64,45 105,80,63 82,63,40 124,94,68 100,66,44 123,91,61 240,210,164 237,210,163 221,199,154 169,147,109 181,156,112 231,205,112 226,202,69 168,145,35 104,81,10 102,83,19 108,92,20 104,88,16 106,88,15 105,85,10 100,85,8 98,83,6 93,79,9 92,78,8 85,73,16 80,71,15 73,67,19 69,58,53 87,75,77 86,73,81 81,69,74 52,39,36 50,37,34 49,32,33 41,34,34 37,25,25 43,30,27 59,49,48 54,42,42 52,41,36 80,61,45 74,55,39 74,58,43 75,59,57 176,159,149 210,192,162 199,182,158 214,197,171 219,200,175 206,189,163 187,170,146 102,93,78 27,30,18 27,33,22 30,33,23 33,34,24 87,69,66 87,69,68 47,31,29 38,39,31 34,35,25 36,40,25 36,38,23 38,39,27 37,38,26 32,35,25 31,34,24 32,33,21 46,47,35 54,49,35 83,62,35 56,49,31 42,37,25 39,35,25 40,40,35 33,33,33 36,38,33 30,33,25 35,38,30 36,39,31 38,41,33 34,37,25 34,38,23 32,34,29 38,40,35 42,46,31 43,46,34 32,35,23
24,22,18 17,15,11 21,19,15 25,23,21 30,30,27 68,78,45 50,59,29 86,92,65 32,36,21 39,44,22 35,38,26 39,38,31 216,207,176 231,214,167 241,220,179 236,220,178 237,216,175 243,222,181 239,217,183 213,193,161 227,206,179 214,195,172 204,187,163 202,184,163 194,180,155 200,185,163 171,155,138 66,50,33 59,43,26 77,57,39 100,78,58 100,75,56 102,73,51 96,65,44 102,71,50 119,85,65 140,103,77 85,60,41 97,68,48 75,49,28 85,60,41 80,55,38 68,42,21 73,47,22 84,60,38 107,81,56 132,102,74 202,174,136 225,198,155 229,202,155 186,165,113 169,144,100 183,155,126 153,126,49 153,130,43 120,91,42 87,74,22 93,81,22 98,86,20 97,85,19 94,83,21 92,80,23 89,77,18 87,75,16 93,81,55 84,71,64 54,44,48 74,63,70 71,58,66 75,63,68 44,33,30 51,40,35 48,37,34 28,18,19 47,37,41 26,15,22 38,26,26 36,26,30 41,29,34 48,37,34 83,65,44 77,56,29 75,61,47 98,81,82 183,167,154 203,186,162 211,193,172 219,199,179 210,192,171 201,183,162 183,164,141 150,136,120 33,33,19 29,35,24 38,32,25 72,66,59 74,63,60 49,42,40 31,32,24 34,37,25 32,35,23 38,39,27 50,42,29 44,39,27 37,37,23 37,38,26 33,34,22 32,34,17 36,40,23 48,48,34 92,69,38 44,37,21 53,50,35 41,36,24 41,42,32 33,33,33 39,39,34 30,33,25 42,45,35 34,37,27 34,37,25 35,38,26 45,48,36 37,40,32 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,20 30,28,26 92,102,65 98,110,65 94,101,65 49,54,30 57,63,34 48,51,31 53,49,41 220,205,165 216,198,156 235,214,173 214,197,158 225,206,169 239,220,183 240,220,188 225,205,175 211,192,169 207,187,167 197,182,162 209,194,172 186,173,152 181,167,149 169,155,141 92,76,63 76,60,45 83,63,43 98,74,52 109,85,63 98,69,47 99,73,50 94,68,43 73,47,26 123,88,63 73,47,24 96,67,45 69,45,23 120,94,71 79,53,30 118,90,61 85,61,37 53,34,11 52,32,12 96,74,54 122,98,74 119,91,64 122,95,63 245,216,181 240,213,170 185,160,114 172,149,107 146,125,98 116,95,80 107,94,73 105,91,73 62,48,50 73,61,63 57,46,53 70,60,59 87,77,78 60,50,51 58,50,56 76,68,74 81,70,77 93,80,88 52,38,43 55,43,45 41,29,29 47,36,33 54,40,40 36,24,29 23,13,17 49,39,43 46,32,32 49,39,43 60,48,53 41,31,21 67,48,32 115,93,73 42,30,20 96,79,80 186,170,157 204,187,163 201,184,158 211,192,167 200,183,157 200,183,157 192,175,149 157,142,122 45,41,24 34,37,27 63,57,50 82,71,66 41,39,35 36,38,33 30,33,21 32,35,23 31,34,22 36,37,25 61,53,40 64,59,47 40,40,26 39,41,24 68,63,49 39,43,26 54,50,29 79,72,54 78,61,35 47,40,24 48,45,30 51,46,34 43,44,34 34,34,34 39,39,34 31,34,26 37,40,30 34,37,27 36,39,27 44,47,35 36,38,33 50,53,43 65,64,39 91,90,65 42,41,30 89,92,59
33,30,34 26,23,27 32,29,33 30,28,26 27,25,21 37,43,16 70,81,41 88,96,57 57,63,34 68,73,39 61,62,39 95,90,78 217,200,161 214,193,152 243,219,182 236,219,180 237,218,181 246,227,192 221,201,171 212,191,164 207,188,165 190,172,151 197,182,162 195,180,160 186,172,156 171,157,143 154,139,128 158,143,132 76,60,45 99,77,57 102,78,56 109,85,61 100,71,49 82,56,33 101,75,52 87,61,38 125,91,69 84,55,33 88,59,37 93,69,47 88,64,40 86,59,41 94,68,47 63,42,19 63,42,19 67,49,28 53,38,18 86,61,42 108,79,57 116,87,63 118,88,62 158,130,92 238,212,162 244,217,172 212,188,151 174,150,115 158,142,109 196,179,153 112,93,100 77,63,68 87,75,75 88,75,83 97,84,94 90,77,87 90,82,88 89,78,85 60,49,56 55,40,48 56,42,47 59,45,45 49,35,35 39,28,25 52,38,38 45,33,38 36,26,30 36,26,30 34,20,20 44,34,38 60,48,53 60,50,38 57,38,22 93,71,53 64,52,42 104,91,88 180,164,151 203,186,162 207,190,164 206,189,163 217,200,174 202,185,159 194,177,149 166,151,131 63,55,42 62,58,52 86,75,72 55,44,39 34,34,29 32,35,27 29,36,20 32,35,23 39,42,30 40,41,29 57,52,38 73,65,54 44,44,30 39,42,22 77,69,56 39,43,26 78,70,46 63,56,36 90,76,51 51,44,28 40,37,22 52,47,35 46,47,37 34,34,34 39,39,34 32,35,27 34,37,27 35,38,28 36,39,27 35,38,26 34,37,25 48,51,41 52,55,43 43,46,34 38,39,20 87,85,54
35,27,33 34,27,30 41,35,30 37,33,25 28,24,16 26,25,14 115,129,72 94,105,65 69,76,40 79,86,54 77,80,47 177,169,145 231,213,171 209,191,149 248,229,190 230,208,172 229,207,173 231,211,179 215,196,171 211,194,170 200,185,165 176,162,144 193,177,160 192,178,164 181,166,157 155,140,131 151,139,129 139,127,117 47,33,17 86,67,44 85,59,36 96,70,49 96,65,44 81,52,30 118,89,67 67,41,18 73,42,21 81,50,29 79,53,30 90,61,41 110,86,64 87,63,41 65,41,17 61,40,17 96,70,47 70,50,30 83,63,43 106,79,61 99,72,54 105,79,58 132,103,83 109,79,64 119,88,67 202,173,138 215,188,143 230,205,159 205,178,142 203,176,142 206,182,160 121,103,100 112,98,103 111,96,104 117,105,105 102,89,99 85,70,78 70,56,58 55,38,41 58,45,53 44,32,37 45,31,33 34,21,18 31,18,15 38,25,22 41,29,29 33,21,26 41,29,31 43,29,29 47,30,31 55,38,39 48,31,21 98,82,69 64,47,37 61,50,35 116,100,113 183,169,151 201,184,158 207,188,161 218,199,172 217,196,171 213,192,167 207,187,157 181,163,144 109,99,87 92,78,80 47,40,40 35,38,26 34,36,21 36,38,23 32,35,23 32,35,23 45,47,32 40,40,26 51,48,35 78,70,57 43,45,28 38,40,23 52,47,33 68,57,38 62,53,36 44,44,30 81,63,44 55,51,32 44,44,28 49,45,26 74,66,55 36,39,31 36,38,33 37,40,32 49,52,40 31,34,22 33,39,28 35,41,30 35,41,30 49,56,40 67,71,42 55,56,37 51,49,27 106,106,65
43,37,30 38,32,23 62,58,41 78,70,48 56,49,29 34,34,20 102,111,63 98,109,67 72,83,41 95,103,64 84,85,46 211,197,168 232,214,172 233,214,175 232,213,174 238,219,182 223,204,169 219,199,167 205,186,161 202,184,163 195,179,162 192,178,162 189,175,159 190,175,164 162,149,146 154,141,138 133,121,121 128,116,116 73,54,40 90,69,46 93,67,44 103,74,54 105,74,51 90,61,37 103,74,50 92,61,40 92,56,36 87,56,33 83,52,31 96,65,44 71,50,27 81,57,35 103,74,52 103,67,49 94,70,46 89,67,47 82,61,38 119,94,77 67,48,36 72,53,37 102,81,66 62,40,32 105,82,69 74,53,30 210,188,143 230,203,156 227,197,155 229,198,159 223,196,160 195,174,149 143,125,120 107,93,95 109,96,106 53,38,46 43,27,25 37,21,19 43,29,31 37,25,25 50,38,38 55,42,39 60,46,46 50,39,36 38,26,28 43,33,37 36,24,29 23,11,16 39,27,29 48,34,34 59,45,50 42,26,11 92,76,63 73,56,46 59,46,39 131,116,124 194,181,160 217,200,172 218,199,174 223,204,179 219,198,171 211,190,163 212,192,162 189,169,149 140,124,109 44,35,29 31,34,26 34,35,23 36,38,23 36,38,23 37,39,24 40,42,27 45,44,33 38,38,24 61,58,43 57,49,36 39,41,24 38,40,23 45,37,24 80,71,44 42,39,26 36,38,23 57,46,27 88,77,60 51,43,30 57,46,29 71,59,49 44,40,34 34,36,31 41,44,36 37,40,32 32,35,25 41,44,32 39,42,30 37,40,28 58,62,45 60,63,43 69,72,41 68,61,30 97,98,59
46,40,17 54,46,22 78,70,34 98,91,48 82,75,34 69,60,41 46,44,22 96,108,61 71,82,40 99,108,60 125,122,82 205,188,153 222,201,160 251,233,191 228,209,170 217,198,161 237,218,183 220,200,170 203,184,161 195,177,156 196,182,166 197,186,169 190,176,160 177,165,155 156,143,140 139,125,125 114,104,108 100,90,94 69,50,38 84,60,38 86,60,37 85,59,38 111,82,58 77,48,26 116,80,58 72,38,16 114,83,60 113,82,59 97,66,43 111,77,55 49,28,5 87,63,41 112,78,58 105,69,47 68,46,26 87,66,51 84,64,44 54,35,21 114,99,90 52,41,38 65,54,49 60,50,49 50,39,36 37,22,13 95,81,56 228,209,170 237,215,168 243,218,172 217,191,152 220,195,165 91,83,72 45,38,38 34,28,33 14,11,17 18,12,17 15,10,12 34,28,35 31,23,29 38,26,28 54,40,40 54,40,40 54,42,42 52,40,45 44,32,34 44,32,34 37,27,31 39,27,29 51,33,42 61,47,52 79,63,46 54,39,28 65,50,41 73,60,57 139,122,125 191,177,152 222,204,172 224,203,176 211,190,163 223,203,173 223,203,173 220,196,170 200,179,156 154,140,122 44,40,32 34,38,23 34,35,23 36,38,23 36,38,23 40,41,29 38,39,27 36,37,25 36,37,27 68,59,44 58,48,36 47,47,31 39,41,24 53,43,31 78,67,48 46,43,30 39,39,25 52,45,29 123,94,72 78,64,48 52,44,31 50,47,34 48,45,32 33,38,32 41,42,34 41,40,29 40,41,29 69,75,48 38,43,23 46,51,27 64,70,41 55,58,38 102,107,75 48,50,24 91,94,61
61,49,23 74,65,34 89,89,44 98,92,44 96,87,40 92,82,44 55,47,25 83,87,60 64,69,45 100,106,67 189,179,141 222,205,166 229,208,167 249,231,189 233,215,173 216,197,160 224,204,172 232,213,186 206,189,165 171,156,136 193,179,163 196,185,170 185,174,157 170,158,148 149,137,137 130,118,118 106,95,102 98,90,96 53,37,22 81,57,35 116,90,69 69,43,29 93,69,45 88,62,39 103,66,40 129,92,66 83,54,32 84,55,33 123,92,73 98,66,50 112,78,56 91,62,42 103,67,45 131,93,72 73,47,24 93,71,51 108,84,62 55,35,26 52,42,32 80,71,67 29,19,18 39,28,25 32,23,17 26,17,11 32,22,21 44,35,29 57,46,39 101,90,83 54,43,38 44,34,35 24,21,25 16,18,15 19,17,15 35,28,28 26,22,16 19,14,13 42,36,43 82,74,80 46,36,40 41,27,29 52,36,32 30,18,20 45,33,35 51,39,44 40,28,30 34,20,25 52,40,42 41,24,27 41,27,29 43,26,18 61,46,35 68,52,48 80,67,64 169,151,148 228,211,183 224,206,174 217,196,169 218,197,170 220,200,170 232,212,182 226,203,172 202,183,158 167,154,133 97,92,80 36,39,27 37,38,26 37,39,24 38,40,25 38,41,29 37,38,26 42,41,30 43,44,34 73,66,50 60,52,39 64,61,46 41,41,25 76,66,54 54,44,32 44,44,28 39,39,23 48,45,30 96,74,56 70,59,44 67,57,45 51,46,34 48,43,31 32,38,29 41,40,29 42,38,32 52,57,35 109,118,74 52,58,29 36,41,21 60,66,39 66,70,43 73,77,50 50,54,39 71,76,54
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,41 95,79,48 53,53,37 60,66,55 74,72,50 220,205,167 229,213,171 239,221,179 240,221,182 214,195,156 220,201,166 232,213,176 214,194,162 202,185,161 194,179,157 197,183,167 192,178,164 177,166,151 167,154,147 142,130,130 122,110,112 95,87,95 80,69,76 80,64,47 86,60,37 100,71,51 65,43,25 94,68,47 86,60,37 121,90,67 84,50,30 101,75,54 100,73,55 92,65,47 90,61,41 72,48,26 73,53,33 59,40,24 78,56,38 93,68,51 109,82,64 114,88,67 86,64,44 100,79,64 72,51,36 84,58,44 134,112,94 102,80,60 69,55,41 104,94,98 114,108,113 26,20,27 22,16,23 25,20,22 68,63,62 127,120,118 150,141,137 119,107,107 78,65,62 82,68,54 61,47,33 47,32,23 45,31,33 49,35,35 71,56,47 53,39,39 59,47,49 43,33,37 38,28,29 44,32,34 53,43,44 32,22,23 43,29,31 45,31,36 56,40,34 78,63,52 80,64,58 92,78,80 173,156,146 219,201,171 224,204,172 234,211,182 228,206,172 242,223,186 234,215,178 236,214,180 209,188,161 179,164,142 127,119,106 38,41,29 35,38,26 35,39,24 33,40,24 33,39,28 33,39,26 36,40,25 41,43,28 46,48,31 43,45,28 49,46,31 42,46,29 71,61,49 48,48,34 50,45,33 48,48,34 47,50,30 64,50,34 72,62,50 57,49,36 68,56,44 48,43,29 40,39,28 44,43,32 45,44,37 51,52,33 55,60,38 60,65,43 37,45,24 48,56,35 65,71,42 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 97,89,37 101,88,40 93,76,37 70,56,38 58,59,49 118,108,98 202,186,144 211,193,149 227,208,169 244,225,188 225,206,169 227,207,175 212,193,158 231,211,179 201,184,160 191,176,154 186,172,156 188,177,162 192,180,168 167,156,149 137,125,125 119,107,112 90,82,88 60,48,53 75,53,35 79,59,39 58,35,20 99,73,52 99,74,57 87,62,43 82,56,35 99,73,52 89,63,42 90,59,40 101,65,45 82,53,31 75,49,28 84,63,40 85,59,38 98,72,51 80,55,36 102,76,55 86,62,40 98,74,52 110,84,63 113,82,63 132,96,76 126,104,86 85,66,52 78,61,53 133,116,108 36,26,25 115,108,111 95,84,91 33,25,31 95,88,88 125,108,111 128,110,107 137,116,105 125,102,89 100,82,63 88,68,50 80,59,44 46,26,17 41,23,20 46,33,30 44,32,32 45,31,33 37,25,30 40,28,33 43,29,34 29,17,22 48,36,41 43,29,34 57,43,48 63,47,41 53,41,31 70,57,50 82,70,75 192,175,165 228,209,182 225,205,175 237,214,185 240,218,184 239,220,183 245,226,189 225,206,171 213,193,163 186,169,141 150,141,124 39,40,28 35,38,26 35,39,24 35,39,24 37,40,28 42,46,31 41,43,28 40,42,27 41,43,26 38,43,23 50,52,37 43,45,30 49,46,31 44,44,30 51,46,34 52,52,38 46,48,31 58,49,32 74,71,56 46,43,28 62,52,40 66,56,44 41,40,29 47,46,35 45,44,37 60,61,42 53,57,40 51,55,38 42,50,29 47,55,34 73,79,50 71,76,54 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 107,93,48 107,86,43 83,63,33 67,60,42 207,196,163 232,215,166 238,220,176 232,211,168 238,219,180 231,212,175 191,171,139 235,215,183 226,205,178 200,183,159 192,177,155 189,175,157 187,176,161 177,165,155 163,150,145 136,125,122 129,117,119 101,90,97 55,43,33 60,40,22 81,62,46 81,60,45 107,83,61 64,38,17 99,73,52 103,72,51 91,60,41 93,67,46 98,69,47 91,60,39 96,70,49 94,70,48 94,65,45 86,57,37 68,42,21 73,53,33 85,58,40 94,69,50 97,77,59 79,54,35 113,89,67 115,86,66 102,77,58 83,64,50 91,74,64 209,193,162 55,40,29 180,163,135 173,156,128 114,99,90 33,25,31 201,187,158 228,211,164 240,218,169 227,205,167 98,78,58 93,75,56 83,61,43 87,68,52 49,31,28 40,23,24 47,36,43 46,28,27 55,41,41 39,27,29 51,41,45 50,39,36 46,32,32 52,35,38 46,32,37 62,49,46 59,48,41 48,37,32 118,105,115 202,185,175 229,210,183 223,203,171 237,215,179 254,235,198 248,229,192 240,221,184 226,207,170 214,195,158 202,182,152 171,151,131 55,55,41 33,39,26 36,39,27 36,39,27 39,42,30 42,46,31 39,41,26 39,43,28 49,49,35 38,42,27 36,40,23 38,42,27 42,46,29 48,50,35 46,46,32 48,48,34 50,48,30 69,64,50 63,58,44 55,50,36 53,50,35 63,60,45 49,46,31 48,45,30 46,45,36 51,51,37 53,57,42 83,85,59 57,62,40 48,52,35 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 91,83,33 105,88,41 93,71,33 107,92,54 229,212,173 227,207,159 231,214,167 246,225,184 234,212,174 237,215,177 239,216,185 214,194,162 210,189,162 197,180,156 184,169,147 196,182,164 184,173,158 174,162,152 162,149,144 135,123,123 124,112,114 97,84,92 74,59,39 83,65,44 50,36,22 69,51,32 91,67,45 67,47,29 74,52,32 82,56,35 78,53,34 61,41,21 68,39,19 113,83,66 95,74,51 102,73,53 109,81,54 103,74,54 94,65,45 60,33,15 118,87,66 114,89,72 78,62,49 84,69,60 78,63,52 82,61,48 94,69,52 105,88,80 146,128,109 223,205,163 202,181,154 235,215,167 222,200,153 212,190,154 40,29,22 88,78,56 237,217,167 254,233,177 244,222,173 160,141,116 88,68,50 96,74,56 56,42,24 53,42,37 51,39,39 51,39,41 41,27,29 42,32,36 43,32,29 40,28,30 55,41,46 52,34,33 58,36,39 52,35,38 43,30,27 50,41,33 53,44,40 130,116,129 199,183,168 217,198,173 237,217,187 236,214,180 255,236,201 237,218,181 242,223,188 238,219,184 234,215,176 210,191,154 205,183,145 134,127,111 34,42,30 35,38,26 36,39,27 39,42,30 43,47,32 38,40,23 41,43,26 50,52,35 43,47,32 46,48,31 43,45,28 37,41,26 45,47,32 48,48,34 43,48,28 55,51,30 57,52,38 47,42,28 54,49,35 51,48,33 53,50,35 73,63,51 57,47,35 47,47,33 47,46,39 42,46,31 84,86,60 56,61,37 59,64,42 72,77,53 46,50,33 46,50,33 45,49,32
