200,168,15 200,168,15 198,167,16 194,163,14 189,163,12 189,163,12 196,171,15 196,170,21 184,157,13 192,164,16 199,168,19 210,173,17 218,180,22 205,175,21 153,131,23 135,115,25 128,109,16 131,114,18 144,132,7 171,152,29 112,102,31 197,160,48 104,91,0 137,121,9 120,104,30 124,112,16 120,119,24 90,86,10 77,81,0 103,94,9 138,128,59 100,90,10 117,108,11 97,86,11 68,60,10 66,54,13 118,105,3 133,128,7 104,94,25 104,94,0 147,131,30 135,117,15 94,81,20 123,112,7 134,124,12 102,87,8 119,100,7 120,104,21 188,161,57 113,98,49 75,71,0 151,134,38 104,90,20 122,114,24 113,96,2 138,120,33 124,103,33 136,116,37 115,102,50 81,69,59 88,75,83 100,82,77 120,103,95 118,97,97 204,171,146 255,236,195 255,226,172 255,245,194 221,171,127 93,55,45 187,138,118 190,137,110 255,214,166 255,202,152 230,177,122 189,139,95 173,126,92 175,132,99 173,129,99 124,94,68 134,103,82 121,97,75 102,84,65 119,100,77 136,102,80 138,112,87 117,91,70 119,94,75 111,91,71 112,90,70 108,86,66 113,91,71 123,99,77 132,101,78 149,123,100 104,79,60 145,109,80 179,136,87 178,132,73 164,118,59 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 156,131,72 143,124,67 126,111,60 130,115,68 112,100,59 97,87,38 118,102,46 122,104,33 118,103,15 119,106,15 133,123,31 136,126,34 90,81,21 96,86,46 92,86,20 95,85,14 119,111,28 112,106,29
208,171,17 210,173,19 205,170,16 195,167,17 189,163,14 192,166,15 198,172,21 192,166,15 186,160,11 186,158,10 196,163,13 201,166,14 208,171,17 196,169,23 127,111,0 129,113,30 133,115,26 110,87,27 148,138,19 135,120,1 195,177,75 135,109,27 200,180,103 92,79,0 120,106,9 136,122,27 84,76,13 107,106,9 108,106,7 97,91,16 111,93,0 91,83,29 135,123,14 117,104,13 69,55,10 80,70,3 138,123,4 131,119,8 81,75,29 153,132,21 139,125,28 132,115,21 86,73,10 119,108,5 121,112,13 119,98,17 112,94,32 144,129,39 175,146,41 121,107,39 147,135,37 135,119,47 109,93,19 112,102,8 102,88,4 119,111,19 137,117,40 132,114,27 121,105,33 104,89,49 86,76,80 114,96,93 118,100,81 123,106,96 180,151,131 232,194,157 245,204,147 255,225,166 160,123,99 127,90,77 187,131,107 222,170,138 254,201,146 247,194,141 226,173,118 194,146,99 175,130,95 173,128,95 175,129,99 111,78,53 137,103,83 127,101,80 96,78,59 118,101,77 130,101,77 139,110,88 117,93,71 116,91,72 110,90,70 107,85,65 113,91,71 117,95,75 127,101,80 134,103,82 148,115,90 116,92,68 137,104,79 162,124,87 176,134,69 189,143,77 186,139,78 196,153,93 172,128,77 162,122,68 169,129,75 176,137,78 167,133,72 162,128,69 151,121,63 160,132,74 168,145,87 144,126,64 144,129,78 130,117,69 90,77,16 115,102,41 106,90,48 116,109,52 104,94,16 122,112,30 129,117,49 115,101,56 90,80,27 107,100,30 102,92,23 100,92,9 79,72,4 110,103,6
207,172,16 206,171,15 200,168,13 197,170,15 193,167,16 194,168,19 189,163,12 188,160,10 191,160,13 192,159,13 187,156,9 198,165,17 200,168,15 176,158,25 134,121,48 140,136,18 126,115,28 133,121,25 124,109,3 159,144,23 144,129,10 199,179,59 192,160,48 94,82,16 155,140,50 129,114,26 87,75,18 106,105,10 103,97,0 86,81,10 113,101,0 86,77,32 151,137,40 105,89,17 88,76,19 74,63,0 130,113,0 126,115,10 104,97,36 131,110,0 135,121,24 127,110,16 87,74,11 114,110,3 103,94,36 121,98,13 103,86,39 151,134,27 142,120,16 167,153,38 152,143,44 146,127,32 127,112,31 129,115,31 102,87,8 125,118,30 130,118,22 114,99,18 106,94,12 112,102,53 65,53,58 83,67,65 100,82,77 141,120,109 129,104,87 175,135,112 255,213,155 207,164,115 106,59,50 172,125,104 181,125,103 252,199,158 246,192,142 240,185,133 228,175,120 198,150,103 185,138,104 173,128,95 168,124,94 124,88,66 144,110,88 135,101,81 93,75,56 115,96,73 126,97,73 136,107,83 125,99,74 113,87,66 114,89,70 113,88,69 127,103,81 130,104,83 122,93,73 133,104,82 146,111,86 121,95,70 132,104,77 148,114,82 166,126,62 168,126,63 179,136,78 162,119,61 200,157,99 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 147,128,71 131,117,61 105,93,38 110,96,38 123,106,69 123,114,67 103,100,49 92,90,30 98,92,58 118,108,41 123,115,25 110,105,23 112,107,25 114,106,25 111,105,14 84,77,7 95,93,21
217,179,19 218,180,22 205,170,16 204,172,15 198,168,14 192,166,15 189,163,14 188,162,13 187,159,11 189,157,13 180,151,8 183,151,9 180,152,11 109,104,0 163,145,12 150,140,17 102,91,4 121,105,20 180,167,67 152,137,20 130,111,0 129,109,3 183,168,60 141,123,36 133,122,21 101,90,15 102,92,21 100,101,24 108,107,3 98,93,11 105,101,0 98,86,16 144,131,38 97,82,3 112,100,22 63,59,22 163,143,27 131,116,8 116,111,27 137,116,3 129,110,26 123,108,20 91,76,13 113,105,15 127,108,81 145,125,35 127,110,41 140,121,26 129,113,10 176,154,50 101,86,37 141,126,18 125,109,6 134,118,19 114,99,22 129,119,41 119,110,11 90,79,0 83,68,21 80,71,40 60,47,44 64,50,52 85,72,67 145,124,113 106,83,72 179,141,122 242,196,141 140,91,69 160,112,94 175,124,98 200,147,120 255,226,178 255,214,166 249,195,147 220,169,116 195,147,100 173,130,95 172,127,94 165,121,91 146,109,85 137,106,85 135,101,81 104,82,62 110,85,66 124,98,77 137,104,79 134,103,80 131,100,77 126,97,77 121,95,74 127,98,76 141,110,89 135,104,83 133,102,81 144,111,86 154,124,98 142,109,82 154,117,91 156,115,68 158,117,58 171,130,71 188,146,83 179,137,74 166,127,70 175,136,79 173,134,75 160,126,65 162,128,69 165,135,77 164,136,78 172,148,95 136,119,68 106,90,32 129,114,53 114,92,56 138,117,74 104,97,54 100,92,58 114,102,61 103,96,28 108,103,23 85,78,6 94,85,9 103,93,22 101,91,20 114,105,29 96,91,22 98,92,28
222,182,20 221,180,21 209,172,16 206,174,17 199,172,17 191,165,12 191,165,14 189,163,14 182,157,13 175,147,6 177,149,12 172,145,11 156,136,20 84,73,38 162,148,24 159,139,19 126,120,18 114,97,30 93,78,0 129,114,8 124,109,3 109,94,4 154,137,41 122,107,17 135,123,25 139,131,37 97,82,21 93,84,37 122,114,8 91,88,3 89,82,0 112,101,14 142,131,28 100,85,4 137,124,31 57,58,46 167,147,70 110,93,0 118,108,26 136,114,6 140,120,34 123,106,26 90,77,4 106,95,22 96,80,36 129,116,25 140,126,13 141,123,23 144,133,17 175,153,34 103,83,24 125,108,14 123,106,10 127,110,16 113,99,31 105,99,24 103,92,28 94,84,15 87,77,28 80,71,52 64,52,57 56,42,47 74,62,64 88,69,71 82,60,52 153,117,107 129,83,69 120,75,68 181,133,108 175,123,93 214,168,129 252,200,150 255,208,163 250,196,148 222,171,118 195,147,100 172,129,94 171,128,95 170,129,98 145,110,85 139,108,87 139,105,85 106,85,62 109,85,63 127,101,80 141,108,81 145,110,83 138,102,80 131,100,81 124,95,75 130,96,76 156,120,98 146,108,89 141,105,85 150,115,90 167,127,102 151,115,86 156,117,89 177,136,91 166,125,68 191,150,93 194,151,93 181,138,80 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 147,132,69 126,112,42 139,126,51 147,133,47 148,136,56 107,95,36 122,110,53 114,106,43 91,82,26 73,63,10 84,75,19 93,82,7 113,105,11 112,111,14 107,106,13 115,108,20 114,106,25
227,186,27 222,181,22 215,176,21 209,177,20 199,173,20 192,166,15 189,163,14 185,160,16 171,144,10 168,140,11 165,141,18 163,143,15 126,108,17 154,142,44 123,110,19 129,113,12 124,121,9 105,103,4 99,85,0 179,170,44 145,126,42 132,122,30 114,101,0 153,142,28 108,97,51 129,119,66 119,109,15 96,82,28 128,116,9 95,92,0 88,78,7 116,101,13 123,115,25 113,104,17 113,105,13 69,56,49 87,74,22 125,110,0 122,110,12 132,113,18 159,137,31 111,91,12 100,83,14 93,81,15 133,123,45 115,96,41 133,115,24 144,126,28 141,130,16 171,143,18 123,103,17 113,94,10 123,108,18 128,116,20 107,94,21 83,75,23 80,72,20 82,74,20 70,63,22 67,56,53 67,55,55 61,47,49 60,46,46 67,46,46 86,58,49 113,77,69 118,78,69 164,119,98 174,127,93 202,154,125 255,215,172 255,217,169 252,198,150 255,202,154 221,167,117 205,155,111 184,135,95 174,129,96 166,125,94 141,108,83 140,106,84 139,105,83 115,89,68 106,84,64 131,102,80 149,115,85 158,119,91 145,106,78 146,105,85 148,107,87 137,99,78 154,112,90 156,116,93 153,116,92 159,117,93 168,129,99 151,117,83 163,124,94 163,122,73 158,118,64 177,137,83 164,124,72 172,132,80 178,138,84 165,126,67 164,123,66 166,131,66 169,135,76 170,139,86 163,135,77 143,121,54 133,117,45 125,110,63 129,116,68 130,118,61 129,117,60 126,113,61 128,115,63 101,91,38 91,82,24 76,69,1 86,78,15 82,81,45 84,80,43 107,100,14 114,103,18 112,102,22 121,106,29
227,190,27 226,189,26 217,179,19 212,178,19 203,173,19 191,165,14 191,164,18 185,159,18 169,144,14 157,131,9 159,138,16 146,130,18 121,108,17 121,101,15 88,77,15 130,115,9 104,98,3 114,114,3 132,129,19 97,89,8 132,112,6 103,93,22 109,101,11 113,103,13 124,118,41 107,96,50 94,83,21 101,96,16 154,138,24 100,95,0 92,82,11 130,112,21 90,80,9 80,68,9 114,101,49 104,96,4 75,58,34 122,106,7 109,96,0 125,106,22 154,128,17 119,97,3 111,98,37 85,78,19 125,111,45 101,85,13 139,121,34 117,98,16 114,112,11 161,142,31 127,107,19 109,89,12 125,108,28 120,108,10 88,74,16 109,102,45 76,67,9 73,69,11 68,59,44 66,56,60 65,55,56 71,58,53 71,53,48 71,50,46 90,63,56 110,82,69 119,89,74 179,131,102 214,168,131 246,196,163 236,183,140 255,223,175 255,216,166 251,197,147 219,164,121 211,161,117 183,137,96 173,128,95 166,125,94 139,106,81 138,107,84 144,110,88 120,94,73 106,84,64 131,105,82 153,119,89 162,123,93 154,115,83 156,112,86 162,118,92 155,110,87 163,118,95 160,118,94 157,115,91 162,121,94 174,135,105 152,118,84 162,123,93 156,115,66 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 155,120,66 152,122,64 139,117,54 110,92,30 143,125,63 126,111,64 114,101,53 125,113,58 122,110,53 131,117,51 105,87,45 97,81,50 75,70,27 80,82,11 95,98,20 100,101,35 106,108,10 103,98,14 99,86,13 120,106,22 125,114,29
229,192,29 227,190,27 219,180,25 213,178,22 201,171,17 189,163,14 182,154,13 175,148,14 165,141,18 152,131,9 150,132,16 104,89,12 105,90,11 122,108,24 135,123,41 118,100,27 102,94,0 106,105,1 104,98,3 82,83,0 126,115,30 131,115,32 131,114,38 133,123,41 126,121,21 103,91,34 110,104,9 75,65,27 117,106,5 126,119,8 88,71,0 120,110,16 111,102,26 104,92,35 93,77,33 108,94,24 106,96,6 111,103,13 99,91,0 115,100,21 136,115,16 123,100,0 136,118,45 123,118,38 102,92,39 106,92,24 134,120,23 103,88,25 98,102,8 140,133,20 145,131,18 78,69,9 96,82,28 108,98,6 80,67,17 85,78,17 71,66,13 75,69,21 71,59,49 67,54,62 60,50,54 65,53,55 73,63,62 67,58,52 99,79,72 121,93,82 172,131,113 215,169,132 255,213,168 238,192,164 228,179,141 255,216,170 255,211,163 255,204,156 222,173,124 205,157,110 182,136,97 174,129,96 168,124,96 136,100,78 139,108,89 148,112,90 136,107,83 100,80,60 125,99,76 158,122,93 154,118,89 157,113,85 160,119,90 164,118,90 164,120,94 171,127,99 171,127,101 164,120,94 167,126,97 178,134,104 153,116,92 166,123,90 143,104,63 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 173,136,81 145,113,58 145,112,62 115,99,57 159,136,78 139,117,68 133,120,70 91,82,26 96,83,31 119,107,52 121,109,50 115,105,38 153,141,34 92,85,26 93,90,39 85,84,30 107,99,34 95,86,10 100,85,24 109,89,28 123,106,41 106,98,48
228,193,27 226,191,25 218,182,23 212,178,19 201,171,15 182,157,13 176,150,11 171,147,14 157,136,12 154,133,11 172,152,32 102,87,10 77,73,11 104,90,6 113,98,17 96,88,38 114,106,27 97,90,0 99,96,4 167,164,41 95,95,9 123,109,14 117,108,11 89,76,24 109,101,9 97,88,12 153,145,39 83,67,23 99,89,0 123,112,11 143,132,16 108,98,4 100,87,35 103,92,30 94,81,20 115,101,31 121,109,27 97,90,0 114,102,24 112,95,26 135,114,15 141,117,23 135,120,28 112,102,53 92,80,39 101,90,28 104,95,0 80,65,25 71,66,13 107,98,22 144,129,21 76,64,27 74,61,11 105,90,27 77,67,18 80,71,11 62,56,10 86,80,46 68,55,50 65,54,63 62,55,58 60,55,54 59,47,59 74,64,65 111,95,91 131,109,101 176,140,120 250,206,168 255,223,178 193,149,121 242,193,155 255,226,180 255,213,170 250,196,148 221,171,125 188,143,97 178,134,96 170,127,94 161,120,91 127,93,71 141,107,87 149,113,91 124,98,73 95,75,57 129,103,80 161,125,96 154,118,89 160,119,90 158,114,86 164,120,92 164,120,92 177,133,105 173,132,103 168,124,96 170,129,100 188,148,114 156,122,90 197,155,115 174,128,73 180,139,82 162,122,70 124,87,43 160,124,75 183,143,91 190,150,98 199,162,107 174,138,80 155,121,62 139,111,55 107,86,45 154,129,72 145,121,66 110,95,55 119,107,68 124,111,59 119,107,52 115,108,49 79,71,17 81,78,23 146,140,49 110,104,29 97,88,30 104,91,16 120,105,15 120,100,10 135,111,19 143,121,15 143,123,19
230,195,29 230,195,29 219,183,24 209,178,16 194,166,14 179,153,12 172,146,9 170,148,14 157,136,14 157,138,15 176,158,42 136,120,17 82,79,39 86,71,0 113,99,15 90,83,44 73,63,12 97,90,0 99,96,4 129,125,18 140,141,32 101,88,25 135,118,13 77,69,33 98,88,10 118,110,18 115,98,20 139,127,47 103,93,3 115,103,5 142,132,13 106,94,12 86,73,21 85,73,18 152,140,70 105,87,43 129,117,37 89,81,2 100,92,11 107,95,15 140,119,20 129,104,15 144,130,33 112,98,53 101,88,54 99,87,28 96,88,0 126,111,73 80,71,24 101,91,20 129,115,20 104,90,47 95,81,23 120,102,40 124,115,59 74,64,11 71,58,26 75,66,47 69,56,53 66,55,62 70,60,64 67,61,66 68,58,76 52,44,52 100,88,93 116,98,95 183,155,142 255,220,185 254,212,172 198,154,126 253,202,165 255,226,182 255,211,161 255,204,154 221,173,126 192,147,101 174,130,92 171,128,95 163,122,93 121,87,67 146,112,92 145,109,87 131,105,80 105,83,65 138,107,86 161,122,94 152,115,89 155,114,85 163,119,91 168,122,92 170,126,98 172,128,100 173,129,99 176,132,102 187,146,115 192,151,120 151,117,83 232,191,144 218,171,110 179,137,74 171,135,77 172,131,84 194,154,102 176,135,86 183,142,93 170,133,80 175,139,81 159,123,65 156,128,72 115,94,53 171,143,87 147,121,67 117,102,66 103,90,56 122,109,57 140,128,73 70,65,12 87,83,25 92,89,47 105,101,53 109,104,24 117,106,21 96,83,22 95,81,15 115,97,24 143,123,19 147,124,35 141,117,25
228,195,29 228,195,31 213,182,20 206,175,13 187,161,12 174,150,15 168,146,12 172,150,16 156,135,11 140,122,6 124,107,38 169,154,18 61,52,7 65,56,39 118,106,28 97,88,41 73,64,35 82,74,20 99,95,6 85,87,0 103,102,0 126,122,19 109,100,44 128,103,3 130,116,30 100,88,22 160,142,26 153,135,19 153,135,15 142,122,16 158,141,18 109,96,0 106,97,41 90,77,27 99,85,15 86,76,0 124,113,40 89,82,21 70,65,0 94,84,17 119,97,19 121,104,24 134,119,31 109,92,53 99,88,26 100,92,13 126,106,16 149,135,67 105,96,40 104,92,10 131,114,47 124,112,30 95,81,27 120,101,44 132,111,55 73,62,18 71,59,47 68,56,46 72,61,68 70,64,69 72,64,70 72,64,72 72,64,72 61,55,62 84,75,86 103,91,93 147,124,121 243,210,185 188,148,123 205,161,133 255,207,167 255,231,188 255,220,168 255,204,154 218,171,121 200,155,109 180,138,98 173,133,99 154,118,89 116,85,62 138,107,86 135,104,81 136,103,78 132,101,82 147,114,89 157,120,94 142,107,80 155,116,86 159,118,89 171,127,97 170,126,96 180,136,106 176,136,102 187,144,111 201,157,117 155,117,82 159,125,84 204,166,116 190,147,91 170,131,74 157,118,61 174,133,74 175,132,83 133,98,44 172,137,83 168,132,83 163,128,72 168,131,76 144,116,60 148,119,68 130,106,53 151,133,73 115,103,44 123,113,64 108,97,53 92,80,41 100,92,58 97,91,55 95,90,49 95,90,39 113,105,40 123,113,35 137,123,39 131,112,57 143,119,39 137,118,25 146,125,24 169,148,47
230,197,31 228,195,31 215,184,22 201,171,13 183,158,12 168,145,14 165,145,15 165,145,15 151,131,23 133,113,23 77,61,17 165,147,27 163,152,38 104,93,31 94,76,14 117,105,35 86,84,37 51,47,26 77,69,6 88,91,2 134,133,29 79,72,0 135,139,29 82,79,12 135,125,13 136,120,21 134,117,8 98,81,1 151,139,30 111,96,8 150,134,5 118,100,11 128,120,18 104,87,18 134,116,25 108,99,14 86,73,12 91,82,37 56,48,0 90,80,11 105,84,14 119,102,33 117,97,38 119,105,39 110,96,51 109,97,40 129,114,8 120,103,25 141,131,51 107,91,6 117,107,27 158,140,67 92,73,16 112,95,44 100,84,10 65,49,32 75,70,56 67,56,49 70,62,68 78,73,75 84,77,80 82,77,79 77,69,75 70,62,70 78,69,80 91,82,93 110,98,103 170,151,139 166,138,127 209,167,143 255,212,175 255,218,173 255,219,172 255,213,163 230,177,132 205,157,112 182,140,98 173,133,99 149,114,87 118,87,64 144,111,84 156,119,93 158,118,93 156,116,91 159,117,93 159,120,92 146,107,77 160,119,90 168,124,94 173,130,97 181,140,109 183,139,109 194,149,114 196,152,110 208,166,128 150,118,88 159,122,69 166,126,72 225,182,126 199,160,103 171,132,75 170,129,72 175,134,77 169,134,80 170,135,81 175,140,86 165,130,76 175,140,84 149,124,67 145,120,63 134,112,63 115,107,44 110,101,41 111,99,42 111,99,29 134,123,48 107,101,55 92,85,54 86,82,36 110,105,52 107,95,56 103,85,53 123,106,28 130,114,29 130,115,23 136,118,47 128,109,41 114,95,29
233,200,32 228,195,29 217,184,20 196,169,14 176,155,12 168,145,18 164,144,14 164,143,19 115,99,25 95,76,19 111,97,31 122,110,42 158,135,8 153,138,46 159,138,14 92,78,12 96,81,41 98,95,42 71,67,7 90,88,18 106,104,14 87,85,15 58,59,0 133,116,11 90,76,10 110,95,18 138,122,19 151,140,24 126,114,18 117,102,21 133,119,4 144,127,18 90,76,8 145,129,28 143,127,24 103,87,2 87,81,17 94,84,44 86,74,35 132,119,69 83,69,15 115,101,47 118,102,46 134,122,24 160,145,98 148,134,78 110,95,5 107,88,35 120,108,0 144,126,39 106,96,16 100,82,22 117,102,55 114,100,55 97,83,25 63,50,43 75,66,58 78,69,63 78,70,76 81,80,85 89,84,86 91,84,87 84,77,80 77,71,76 73,62,71 94,82,94 110,98,110 122,109,119 150,128,122 198,157,137 255,208,169 249,200,160 255,210,168 248,199,150 249,195,147 222,172,126 189,145,103 164,124,90 135,100,73 133,102,79 147,114,87 159,123,94 164,123,94 162,118,92 164,120,92 164,120,92 153,114,84 160,119,90 176,136,102 179,136,103 186,143,108 191,149,109 202,157,113 210,167,122 163,124,94 150,114,81 147,103,61 151,108,61 192,151,94 229,187,135 208,165,116 180,139,82 186,145,88 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 137,114,56 142,123,70 122,109,57 124,112,57 139,127,70 133,121,66 131,120,56 123,116,59 114,109,54 119,109,71 101,94,26 137,119,57 129,115,29 148,131,37 83,69,42 92,80,52 102,92,52 96,85,23 100,88,22
230,198,27 223,190,22 214,184,19 197,170,15 172,151,10 160,141,16 161,141,13 161,142,29 116,100,26 98,81,32 129,112,43 93,80,30 156,135,13 138,128,34 125,106,11 152,135,41 109,109,27 72,60,32 74,70,10 57,50,7 78,77,0 119,121,9 97,88,14 93,103,9 116,105,4 90,76,6 134,123,18 158,145,27 101,87,1 148,134,37 139,131,27 148,130,10 80,65,27 135,121,37 135,117,15 113,98,19 91,85,19 91,85,21 83,73,31 87,77,37 84,79,8 101,88,25 129,115,61 121,107,21 115,98,49 126,112,56 108,95,6 113,96,29 118,102,19 144,131,29 101,80,8 116,103,42 115,98,47 112,103,45 80,76,18 72,61,58 66,57,49 71,62,56 78,70,78 82,80,88 92,86,93 93,85,91 92,84,90 85,78,81 75,69,74 93,84,95 111,102,113 116,102,115 128,114,119 164,133,121 247,208,180 241,196,163 255,209,167 255,218,169 243,193,147 228,180,133 193,151,111 163,127,96 124,93,70 128,102,77 148,118,90 165,129,100 175,131,103 163,119,89 165,122,89 162,121,90 159,120,90 167,128,96 185,145,109 188,149,110 195,150,106 202,152,106 213,166,114 211,176,138 148,113,86 146,107,75 160,121,80 148,111,71 139,102,62 192,150,96 222,181,120 174,133,76 175,134,77 170,133,80 154,117,64 146,109,56 156,126,70 141,113,57 134,108,54 142,121,65 138,118,68 122,109,59 99,85,42 118,104,61 135,121,76 132,120,65 105,94,30 123,116,46 130,122,68 102,90,51 120,112,60 87,74,40 114,102,65 153,143,53 93,81,42 98,90,40 89,80,35 70,65,14
230,199,23 229,198,22 218,189,17 196,171,11 164,144,12 156,136,16 160,139,15 115,101,43 88,78,27 138,128,46 95,83,1 96,86,44 125,114,41 163,156,45 144,126,26 161,135,0 66,60,24 82,72,5 85,83,25 73,72,5 81,78,34 106,110,2 96,93,10 103,105,23 82,75,18 110,102,0 128,112,38 131,119,10 96,78,7 147,131,28 98,84,16 124,106,15 125,119,24 111,97,31 129,115,2 121,109,31 95,84,40 123,111,15 105,92,42 107,96,52 101,90,46 107,98,40 94,84,33 109,99,21 138,123,76 129,117,62 103,89,23 98,81,12 110,94,20 113,91,15 83,59,0 152,138,70 143,127,55 102,94,31 81,75,27 66,58,45 65,60,48 73,67,58 89,82,85 87,83,92 92,85,95 94,88,93 93,87,92 91,84,87 82,75,78 86,77,88 111,102,113 116,102,117 117,104,112 132,111,107 183,152,133 228,187,156 255,205,161 255,224,175 255,209,159 228,178,134 190,148,110 154,124,98 107,83,59 111,94,70 139,109,81 160,126,94 169,125,95 163,119,91 157,116,87 156,115,88 157,116,85 184,142,104 192,149,104 191,149,107 202,159,112 217,168,117 224,180,140 101,75,50 154,116,81 148,109,70 159,118,73 190,149,104 198,158,106 203,160,104 209,167,104 207,167,113 180,140,86 176,137,80 163,124,67 162,122,68 152,120,63 141,111,53 119,95,42 136,116,57 138,119,62 148,132,76 124,111,63 110,97,49 97,90,33 122,114,60 124,115,55 116,106,39 117,112,28 117,108,32 108,102,25 123,117,42 103,93,44 119,109,60 106,101,32 99,95,19 81,75,0 105,100,18
234,203,25 230,199,23 219,190,18 187,167,10 155,135,15 150,130,22 144,127,22 110,93,0 61,48,25 52,50,17 91,80,34 77,68,21 88,83,40 134,119,13 145,130,20 162,131,0 76,71,32 80,70,32 78,71,40 121,125,31 60,55,12 81,81,0 80,77,10 99,99,17 63,51,25 95,86,12 88,73,10 128,112,27 106,91,3 133,119,6 119,104,53 109,94,43 137,117,13 123,106,0 130,112,25 120,109,22 102,94,42 136,125,20 128,118,69 134,127,57 101,91,40 127,118,60 112,102,53 105,95,28 73,63,25 59,49,0 98,85,24 103,85,41 83,66,17 116,96,35 146,124,61 149,132,65 155,138,69 100,91,35 80,72,38 67,60,44 64,58,49 70,65,53 77,69,58 97,89,95 92,88,97 97,91,96 96,91,93 92,85,88 90,78,83 84,73,82 102,91,100 118,105,115 117,104,114 126,108,107 172,142,127 236,197,169 255,205,166 255,214,168 255,212,163 226,180,139 175,134,103 130,110,90 100,86,68 121,100,75 132,99,72 152,118,88 153,117,88 152,112,87 157,116,87 156,117,89 161,116,95 192,146,107 207,162,116 207,164,119 211,166,120 209,174,136 84,63,50 122,93,69 153,118,82 198,157,108 171,127,76 212,165,115 227,181,126 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 159,119,65 157,125,68 139,109,51 117,93,40 128,108,49 127,108,51 134,117,66 115,105,36 103,91,36 137,129,79 102,92,52 116,105,59 109,100,44 119,106,43 94,84,31 124,113,67 123,113,62 96,85,50 85,80,27 82,76,12 82,77,8 99,95,8 113,109,22
239,207,24 235,203,20 220,191,17 183,164,11 149,130,17 132,115,19 134,116,29 100,93,7 75,70,27 63,54,50 51,46,34 78,66,25 77,65,24 144,128,14 146,129,22 142,124,8 152,130,22 75,63,33 76,67,40 92,81,48 92,90,0 76,74,0 73,68,17 108,99,12 82,83,17 111,106,55 96,84,18 98,80,18 125,107,18 112,94,5 109,96,3 118,106,47 96,79,32 128,116,20 130,112,14 120,108,10 114,105,47 150,128,22 121,111,69 108,98,49 79,68,33 88,81,40 137,128,81 130,126,66 43,35,1 181,174,117 86,75,11 118,102,44 147,131,73 162,146,88 124,106,46 151,132,64 125,111,41 83,74,14 83,75,41 65,58,42 79,70,62 57,49,36 56,51,39 80,71,63 94,87,87 94,87,90 95,87,93 93,85,91 90,78,83 85,74,81 95,84,93 111,100,107 118,105,115 124,110,112 163,137,123 223,184,156 254,209,165 242,194,149 252,204,161 203,158,123 164,128,106 95,84,79 93,82,79 118,98,78 150,116,86 149,115,83 163,127,96 147,110,84 149,112,86 158,122,91 157,115,91 187,138,102 233,183,137 235,185,139 221,180,135 132,102,76 94,77,67 124,98,73 149,115,83 200,157,108 225,178,128 238,194,143 230,186,135 222,180,126 184,143,82 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,67 147,123,61 129,109,50 134,115,60 138,122,66 131,118,68 109,95,52 113,104,57 96,86,46 98,88,48 86,78,24 115,103,25 134,121,30 134,119,40 128,112,40 102,94,13 80,76,0 108,99,54 89,79,41 81,73,37 99,92,24
239,214,29 233,207,27 223,199,36 177,158,23 121,108,8 112,99,10 122,112,22 128,115,26 93,88,6 69,64,23 68,61,32 85,74,28 86,74,33 123,107,4 147,130,23 150,128,9 146,128,0 130,114,2 78,66,36 74,66,42 102,104,8 72,67,26 87,85,0 123,117,15 86,86,14 80,77,24 132,122,30 94,76,16 102,88,2 109,88,18 135,114,0 139,131,50 141,123,25 113,96,0 107,92,2 133,122,17 133,121,66 126,106,0 135,119,86 105,93,56 87,79,25 96,87,40 104,96,42 56,48,12 94,85,38 114,106,54 92,83,23 138,120,58 159,143,89 121,102,65 131,119,60 140,123,72 112,96,40 121,113,34 66,55,22 64,55,40 60,52,41 68,61,45 73,65,52 60,50,40 76,66,56 73,62,55 74,63,58 79,68,63 79,67,72 89,76,84 92,81,90 103,92,101 111,98,108 119,105,110 157,136,125 213,175,154 227,183,143 243,201,161 216,172,132 181,139,115 113,87,75 78,71,71 85,76,72 121,103,84 144,116,87 147,115,85 170,134,101 158,119,89 147,111,82 158,122,93 156,115,88 176,133,98 232,190,150 213,171,131 237,201,154 157,125,95 100,81,67 139,110,86 145,109,78 208,165,116 202,164,114 223,185,135 199,158,109 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 171,130,69 167,126,65 162,127,71 154,126,68 146,122,60 138,119,55 117,98,45 122,107,46 115,101,56 120,110,61 112,102,49 84,77,20 93,84,39 104,97,54 92,89,45 128,124,64 97,88,43 106,95,60 107,104,39 103,97,20 116,110,44 114,104,62 106,95,60 115,100,49
