26,19,17 26,21,20 44,45,33 43,46,26 37,39,24 36,40,25 28,27,18 30,30,27 36,36,36 38,38,35 168,157,138 252,234,190 255,235,192 255,236,193 255,248,202 255,237,194 243,222,181 246,225,184 244,223,182 247,224,182 238,211,175 111,85,62 106,75,54 116,82,52 109,75,43 108,76,46 110,76,46 110,76,46 110,78,48 106,74,44 108,84,62 96,77,54 100,67,42 123,90,65 105,78,46 233,211,166 149,128,74 182,159,70 100,86,20 94,72,7 162,136,0 201,174,19 215,181,22 205,174,23 138,108,10 109,92,14 104,93,20 114,96,23 123,105,32 127,106,36 126,110,38 121,105,33 129,111,40 132,114,43 130,113,37 127,107,32 121,104,28 119,104,27 117,96,24 116,99,21 102,92,14 76,68,18 66,58,24 85,73,63 61,49,54 76,63,71 135,119,102 104,77,45 53,37,20 120,86,68 95,68,50 120,89,70 102,71,50 95,66,44 105,79,58 106,84,64 168,148,118 205,183,147 200,183,148 213,194,157 174,147,111 72,57,35 36,33,20 33,35,20 33,34,24 25,28,16 22,28,17 25,28,20 31,34,22 22,25,17 30,34,19 31,35,20 28,31,21 27,30,20 24,27,17 39,43,26 31,34,24 32,35,25 27,30,20 27,30,18 30,33,21 43,39,33 67,46,46 60,49,44 34,35,25 43,45,28 131,106,76 87,71,54 39,38,29 32,36,21 63,61,43 40,41,33 35,37,37 32,34,31 33,33,30 32,34,31 36,36,33 34,34,31 44,46,43 40,41,33 25,28,20 28,31,21 29,32,24 34,37,27 31,34,24 37,40,30 36,39,31 35,38,30
21,20,13 21,20,13 35,34,27 51,52,33 32,36,21 30,34,19 32,33,23 32,32,27 37,32,31 58,52,45 244,229,193 255,242,195 255,237,195 255,240,199 241,220,179 254,233,192 250,229,188 246,225,184 244,222,184 237,215,177 221,197,160 107,81,58 98,69,45 112,79,52 122,87,60 96,61,34 117,81,59 116,83,58 108,75,50 107,74,47 99,75,53 85,63,43 119,90,68 88,59,37 132,101,64 105,77,39 219,194,148 227,201,147 158,137,81 161,142,87 105,85,10 109,94,15 175,151,18 202,175,18 201,175,22 154,125,20 115,100,21 121,104,24 127,107,28 134,114,37 131,114,45 131,118,43 131,120,45 134,122,42 130,115,36 127,110,32 120,104,30 120,104,30 121,105,33 105,93,25 73,66,5 69,61,25 71,60,55 68,56,61 98,84,70 147,130,106 104,81,50 76,51,32 90,70,52 73,47,33 72,51,36 128,97,76 113,84,62 123,97,76 108,83,64 104,84,64 132,113,90 197,177,145 207,190,153 215,198,163 204,187,152 102,84,54 43,40,27 38,37,26 29,32,22 27,30,20 27,30,18 29,30,20 34,36,19 31,32,20 32,35,25 28,31,23 34,37,27 28,31,21 28,31,21 51,55,40 29,32,20 29,32,20 30,33,21 31,34,24 48,47,38 79,68,65 59,43,37 34,30,22 28,31,19 31,34,26 53,43,33 80,60,40 39,38,31 39,35,27 40,36,26 44,43,36 32,32,27 33,33,28 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 36,39,31 34,36,21 41,42,30 36,37,25 36,38,23 53,58,38 60,63,51 31,34,26 31,34,26
21,20,13 21,20,13 26,25,18 56,56,42 31,34,22 31,34,22 37,38,28 30,33,25 44,38,31 203,189,171 251,235,193 255,240,197 254,236,194 253,235,193 245,227,185 244,225,186 242,223,184 237,218,179 232,213,176 238,219,182 237,215,179 95,71,47 90,66,44 98,69,47 116,81,56 102,71,48 96,65,44 108,74,52 107,72,47 96,66,38 103,77,54 87,61,40 101,75,54 80,51,31 93,60,33 107,75,43 131,97,63 255,232,179 231,205,153 202,177,131 165,143,105 131,113,71 126,107,50 144,126,37 178,154,21 195,164,17 151,128,41 127,109,22 123,106,26 132,115,35 136,119,41 136,120,35 135,122,33 136,121,33 135,114,33 133,114,32 122,106,34 120,103,34 103,93,26 73,64,17 69,60,31 72,60,62 80,68,70 172,157,135 210,192,150 114,93,52 97,76,49 86,62,40 85,63,45 96,75,60 124,95,75 87,63,41 98,73,54 118,96,76 92,69,54 87,66,51 111,90,75 200,181,156 212,192,162 220,197,166 211,193,161 185,168,142 57,47,35 38,37,26 23,29,18 27,30,22 27,30,20 32,33,21 36,37,25 37,38,26 32,35,25 29,32,24 28,31,21 27,30,20 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 43,44,34 88,75,70 65,49,43 37,33,27 35,41,28 30,31,21 31,30,21 28,31,23 40,39,30 29,30,22 33,32,21 56,48,35 40,37,24 34,36,31 34,36,33 34,36,33 35,37,34 32,34,31 34,36,33 44,44,41 37,40,32 44,47,27 60,62,45 38,42,27 42,46,31 34,38,23 37,40,30 41,44,36 31,34,26
21,20,13 21,20,13 21,20,13 53,52,43 32,36,21 28,34,21 32,35,25 27,28,20 102,88,72 240,222,180 255,236,195 240,221,182 255,236,197 254,235,196 245,226,187 245,226,189 235,216,179 239,220,183 239,220,185 237,218,183 224,205,170 86,62,38 100,79,54 102,73,49 121,85,63 106,75,52 103,74,52 105,74,53 113,78,51 111,80,57 103,69,47 128,97,76 90,65,46 103,77,56 112,83,61 97,64,39 115,82,55 120,86,52 224,193,142 255,225,168 228,207,155 212,192,142 162,140,102 164,144,98 162,143,79 124,106,17 147,126,43 136,121,33 127,113,29 135,118,38 141,122,38 139,122,42 139,123,40 141,126,45 133,119,33 121,110,25 110,100,29 95,85,32 69,60,41 60,48,48 74,62,67 123,107,94 206,184,146 244,224,176 120,98,60 65,46,21 85,68,44 58,39,23 64,48,31 77,55,37 123,94,70 102,78,56 86,66,46 93,71,51 82,59,44 83,65,46 81,62,50 181,163,142 210,189,162 213,193,163 212,194,164 193,181,155 92,83,68 37,39,24 34,37,25 32,35,25 27,30,20 29,32,22 34,37,25 43,47,30 36,40,25 30,31,21 24,27,17 25,28,18 27,30,20 25,28,18 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 26,32,23 30,31,21 23,29,16 28,34,21 36,39,27 32,35,23 37,34,21 63,49,35 53,45,34 37,35,31 32,32,27 37,37,34 34,34,31 32,34,31 34,36,33 39,41,38 43,46,38 41,42,32 48,50,33 50,52,35 80,85,49 39,43,28 38,41,33 31,34,26 30,33,23
21,20,13 21,20,13 21,20,13 41,40,31 38,39,27 35,38,28 33,34,26 40,36,26 204,185,150 242,224,182 254,235,198 252,233,196 254,235,198 249,230,191 244,225,186 241,222,185 240,221,184 234,215,178 231,212,177 232,210,176 221,201,169 91,70,43 95,74,49 113,87,62 104,75,53 107,78,56 93,67,44 108,79,59 100,73,57 89,69,49 102,72,55 117,88,68 116,87,65 109,80,58 115,90,71 68,49,26 136,102,72 113,80,55 105,73,39 210,179,128 247,219,163 218,190,132 231,202,149 189,158,119 162,136,97 153,135,93 154,133,90 125,110,59 112,102,33 116,104,34 125,116,29 119,111,30 121,115,40 119,112,42 108,98,45 102,92,54 73,60,53 70,56,56 65,53,58 72,60,65 122,105,97 193,172,129 210,188,141 185,159,120 96,71,43 90,66,42 96,77,52 71,55,40 79,61,42 99,75,53 134,108,85 106,82,60 83,63,43 90,70,50 85,66,50 72,53,37 90,75,64 179,164,142 204,185,158 202,183,158 211,192,167 201,187,160 138,129,114 44,44,28 36,42,29 36,42,29 29,30,18 27,28,16 39,41,26 44,46,31 40,42,27 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 30,33,21 28,35,17 33,40,24 30,37,21 36,39,27 32,35,23 43,35,24 72,57,35 44,36,25 33,31,27 33,33,28 38,38,35 33,33,30 31,33,30 32,34,29 39,41,36 38,41,33 34,35,25 34,35,25 52,55,35 79,84,52 43,46,34 41,44,36 36,40,25 27,30,20
19,18,11 20,19,12 24,23,16 28,27,20 40,41,29 36,40,25 35,34,23 54,47,27 236,214,176 240,222,178 247,228,189 246,227,190 239,220,183 232,213,176 242,223,188 241,222,187 238,219,184 235,216,181 227,208,173 227,207,175 228,208,178 89,70,47 79,57,37 109,85,63 99,75,53 101,75,54 106,75,54 110,79,58 109,79,51 117,83,53 94,65,45 94,70,48 85,59,36 114,88,67 89,62,44 82,61,38 80,55,27 74,48,25 110,84,63 110,80,54 125,96,61 169,141,103 219,189,147 231,201,155 242,213,162 225,199,147 227,207,159 156,137,100 168,151,123 128,113,91 98,83,74 68,54,54 72,60,62 79,67,72 74,63,58 71,59,59 72,59,67 73,60,68 80,67,75 123,107,92 233,210,170 235,209,170 133,105,76 95,66,42 89,63,38 92,68,42 61,41,21 58,44,28 71,53,34 103,83,74 84,63,52 94,75,63 72,53,37 96,77,61 88,70,51 80,64,47 73,58,49 157,144,123 200,183,155 199,181,160 202,182,162 194,179,157 171,161,149 44,44,30 37,44,28 37,43,30 36,43,27 36,43,27 38,41,29 41,43,28 34,37,27 29,32,22 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 37,39,24 34,35,23 41,40,29 32,33,23 35,38,28 35,39,24 38,42,27 40,42,25 85,62,33 46,38,27 38,37,30 38,39,31 37,37,32 31,31,28 32,34,31 35,37,34 37,40,30 38,41,33 29,32,24 32,35,27 34,36,33 39,42,32 43,46,38 42,45,37 46,50,35 39,42,30
19,18,11 19,18,11 23,22,15 24,22,18 40,36,30 39,41,24 51,53,36 164,151,119 240,222,180 248,227,186 246,227,188 242,223,186 238,219,182 238,219,184 244,225,190 238,218,186 235,215,183 233,213,181 232,209,178 221,203,173 218,201,173 79,57,37 98,74,52 117,88,66 110,81,61 110,79,58 105,74,51 121,87,65 106,75,54 125,86,56 87,53,31 100,71,49 78,52,29 92,65,47 84,53,34 104,75,53 101,77,51 63,44,21 59,39,21 75,56,40 106,80,59 107,78,58 126,95,76 134,99,74 185,151,119 248,217,178 255,235,186 255,231,178 237,213,162 230,208,161 195,176,139 153,135,114 115,99,86 106,90,84 104,88,86 98,82,80 107,91,85 131,111,102 174,155,120 160,136,103 114,88,63 120,93,75 128,101,83 94,68,45 82,56,31 96,68,41 84,63,40 59,45,31 73,59,45 58,39,25 102,83,67 79,58,43 61,42,28 58,39,27 87,68,52 52,36,21 83,67,63 164,150,136 196,179,155 199,183,168 200,184,167 194,179,159 176,165,148 55,50,38 39,46,30 37,44,28 39,43,28 38,42,27 38,41,29 43,45,30 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 32,33,21 41,43,28 36,38,23 34,35,23 40,39,28 33,34,24 32,35,25 32,36,21 37,41,26 41,43,26 86,63,34 54,47,29 42,38,28 39,40,28 39,40,32 33,33,30 32,34,31 32,34,29 35,38,28 35,38,30 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 30,33,21 38,41,31 32,35,25
21,20,11 19,18,9 21,20,13 21,19,15 33,31,29 73,76,56 61,57,36 231,214,177 246,225,184 241,219,181 234,215,178 245,226,191 241,222,185 244,225,190 244,224,192 239,219,187 220,200,170 227,206,179 225,204,179 209,190,163 204,186,165 84,62,44 99,75,51 109,83,60 119,90,66 104,75,51 95,65,39 102,73,49 87,61,36 113,78,51 88,57,34 107,78,56 81,55,34 78,52,31 117,91,70 69,44,25 85,63,43 71,45,20 78,56,36 74,54,36 116,85,66 141,110,89 107,78,56 134,103,82 119,87,71 119,90,70 173,144,109 220,194,142 254,228,174 246,217,164 239,213,159 225,198,151 222,192,148 230,203,158 199,172,127 219,191,153 211,184,148 209,182,150 135,109,84 90,68,50 83,60,45 93,67,53 90,65,46 82,56,33 95,71,47 81,57,33 94,70,48 69,53,38 74,55,43 64,45,33 67,48,32 69,49,31 102,81,66 80,59,46 66,47,31 86,70,55 98,82,80 177,160,150 194,176,155 193,179,165 199,183,166 194,176,157 186,172,156 76,70,61 38,41,29 39,46,30 35,42,24 36,43,27 38,41,29 38,39,29 30,33,23 27,30,20 25,33,23 27,33,24 36,32,26 71,60,55 78,65,60 55,44,39 33,34,24 36,37,25 31,34,22 40,37,24 46,39,23 52,42,32 38,37,28 32,35,25 32,35,25 35,35,19 36,40,25 58,48,36 96,72,37 46,43,28 40,36,26 39,38,27 40,46,37 33,33,30 35,37,32 33,34,26 37,40,32 35,38,30 35,38,30 35,38,30 42,46,31 27,30,22 51,55,38 48,53,29 33,35,18 32,33,25
33,28,30 25,20,22 26,21,20 23,21,17 27,25,21 76,81,61 123,112,79 232,211,168 250,229,188 250,228,190 249,230,193 242,223,188 244,225,188 241,222,187 237,217,185 232,214,184 219,200,173 219,200,173 202,185,161 193,178,158 186,170,155 80,59,44 81,60,35 92,66,43 101,75,52 84,58,35 88,59,37 112,78,58 78,47,26 83,54,34 99,69,43 81,50,27 76,47,23 79,50,28 91,67,45 97,68,48 98,67,44 105,75,49 87,63,41 102,75,57 125,94,82 88,60,47 80,59,46 101,80,69 68,47,36 96,75,64 80,55,36 215,192,152 249,225,174 255,234,181 251,225,171 255,236,190 250,228,183 255,239,200 222,205,170 237,219,187 197,179,158 86,70,53 87,75,65 47,34,29 78,63,54 82,63,51 90,67,52 84,62,44 88,66,48 95,73,53 66,45,30 90,71,57 71,55,42 80,63,53 62,46,31 69,50,34 69,53,40 49,35,21 69,50,34 62,46,33 105,91,93 169,156,149 192,178,162 189,174,163 194,180,166 189,175,159 186,170,157 114,105,99 37,38,28 35,41,28 35,44,27 37,41,26 37,40,28 34,37,27 31,34,24 30,33,23 27,35,25 35,31,25 75,59,57 86,75,70 40,39,30 33,32,23 34,35,25 32,35,23 36,40,25 37,37,23 66,57,42 66,59,43 34,37,25 39,41,26 42,39,26 35,38,28 48,45,30 92,77,57 95,66,44 48,43,29 49,41,28 49,44,30 43,43,38 34,34,31 35,37,32 34,35,27 42,45,35 31,34,24 34,37,27 35,38,28 35,38,28 52,55,45 76,78,50 80,82,56 44,42,24 84,84,50
35,29,34 29,23,28 30,23,21 28,26,22 23,21,17 54,55,36 217,201,168 239,221,179 239,218,177 242,221,180 247,228,191 237,218,181 241,222,185 245,226,191 227,207,175 231,213,183 215,196,169 204,185,160 189,171,150 183,167,154 165,150,141 88,72,57 91,70,45 96,65,42 107,78,56 107,78,54 94,65,43 112,78,58 94,61,36 89,58,37 97,64,37 99,66,41 106,73,46 100,71,47 79,54,35 124,93,74 112,78,56 93,67,44 64,42,24 71,44,26 85,59,47 67,44,33 49,32,24 70,54,48 64,48,42 62,46,42 49,32,24 79,60,35 224,206,162 247,227,179 248,228,178 120,102,72 56,45,26 80,71,56 60,50,40 48,38,28 43,34,26 29,20,14 27,20,18 35,28,26 55,44,41 59,44,35 74,53,40 70,49,34 70,47,32 98,75,60 74,53,40 69,50,38 63,47,34 49,33,20 80,64,49 79,60,44 84,68,55 79,63,50 88,69,53 55,38,28 118,104,106 158,145,138 190,176,160 194,179,168 193,179,165 191,175,160 187,171,156 125,116,108 40,41,31 35,41,28 35,44,27 36,40,23 36,39,29 35,38,28 31,34,24 28,31,21 33,39,30 70,57,54 89,76,73 55,49,42 32,33,23 33,34,24 33,34,24 34,37,25 35,39,24 41,43,28 65,56,41 79,70,53 41,41,27 42,39,26 66,56,46 39,38,29 72,65,47 59,48,31 96,69,51 53,44,29 49,41,28 52,44,31 48,47,38 37,37,32 32,34,29 36,37,29 45,48,36 35,38,26 34,37,29 35,38,30 31,35,20 53,56,48 60,64,47 43,47,32 55,51,30 86,86,45
28,25,29 35,32,36 39,34,31 41,35,26 30,21,17 69,56,35 239,220,181 243,227,185 254,233,192 253,235,193 241,222,185 235,216,179 244,225,188 235,215,183 234,214,184 226,207,180 211,192,167 196,179,155 180,164,149 152,139,134 124,111,119 107,89,86 91,67,43 99,69,43 108,77,54 108,78,52 84,53,32 117,80,56 99,62,38 98,68,42 114,81,56 91,56,31 108,72,50 94,63,42 91,65,42 108,73,46 126,86,61 114,83,62 102,75,59 97,65,49 70,47,34 89,69,60 105,92,85 58,49,45 46,37,33 59,48,43 43,32,25 24,12,12 31,24,22 38,31,29 42,36,29 41,34,34 19,16,20 21,18,22 26,20,25 23,17,22 24,17,17 70,60,59 46,37,31 33,26,24 100,93,91 81,71,61 64,48,35 89,67,49 108,85,70 79,56,43 74,52,44 73,54,42 89,70,54 57,41,28 64,47,37 75,56,44 82,62,53 81,62,50 81,62,48 85,67,62 112,95,101 162,149,144 191,177,161 193,179,163 197,183,165 196,183,162 190,174,157 142,132,122 40,39,30 38,41,29 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 79,67,69 92,80,82 47,37,38 34,35,25 35,39,24 35,39,24 36,40,25 34,38,23 37,40,28 38,42,27 46,43,30 75,65,53 43,45,30 37,40,28 49,46,31 67,58,43 72,59,38 40,40,24 74,59,37 71,60,43 43,40,27 51,47,30 65,57,46 37,40,32 38,38,33 39,38,31 39,43,28 30,33,21 37,40,28 34,37,25 34,40,27 51,58,40 69,73,44 44,46,31 56,52,31 82,81,43
41,40,31 34,33,24 61,58,43 78,69,42 59,49,27 215,199,168 249,228,187 237,221,179 246,228,186 239,221,179 241,222,185 238,219,182 238,219,182 238,218,186 227,206,179 224,205,180 209,190,165 201,186,164 173,161,151 130,118,120 106,94,110 101,82,84 73,47,24 112,81,58 85,61,39 105,81,59 89,60,40 112,72,47 137,97,72 83,54,34 85,59,38 105,71,51 85,59,38 101,75,52 82,51,30 86,60,37 79,53,30 100,73,55 100,74,53 118,87,66 95,68,50 78,56,38 83,62,47 107,81,67 123,98,81 122,100,82 89,70,54 96,84,84 106,101,103 29,24,26 33,30,36 41,35,40 79,74,76 127,120,118 135,123,113 126,110,104 121,106,97 88,69,57 102,79,64 118,97,82 94,75,61 95,79,66 104,84,66 112,90,70 73,52,37 96,75,62 68,49,37 67,51,36 70,54,39 69,50,36 86,67,53 69,48,35 79,58,45 64,45,33 56,39,29 69,51,46 123,105,114 159,146,143 192,178,162 191,177,161 201,187,169 199,186,165 192,176,159 151,141,129 44,43,34 36,39,27 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 31,34,22 37,36,25 34,37,27 32,35,25 35,38,28 35,39,24 36,39,27 35,39,24 50,47,34 63,58,44 40,40,26 42,38,28 40,40,24 66,59,43 42,40,22 37,40,28 57,48,31 95,76,60 45,45,31 55,46,31 73,62,47 44,43,36 37,37,32 40,39,32 35,38,28 36,39,29 38,41,29 41,45,30 38,39,27 86,90,61 83,82,57 60,60,30 57,55,35 105,108,59
47,38,21 55,47,25 76,69,30 98,92,46 152,138,113 230,213,174 248,227,186 250,228,190 254,235,196 245,226,187 244,225,190 242,223,186 247,227,195 232,214,184 228,209,182 215,201,176 203,184,168 197,181,164 170,157,150 114,103,110 87,75,89 91,75,73 84,58,37 111,80,59 88,64,42 107,82,63 98,68,53 123,89,69 88,57,38 116,87,67 102,72,55 94,68,47 69,45,23 101,72,52 77,51,30 86,61,42 93,69,47 93,67,46 96,67,47 113,82,63 88,62,41 105,79,58 123,94,72 134,98,76 101,72,50 70,49,38 74,57,49 168,155,148 52,39,36 96,83,78 154,142,132 123,110,107 40,30,34 138,126,114 228,209,172 235,216,179 238,218,186 188,168,138 118,91,73 103,76,58 114,89,70 89,67,49 91,69,49 108,87,64 76,55,40 67,48,36 66,50,37 57,40,30 69,52,42 74,55,43 74,55,41 75,54,43 70,48,40 52,35,25 56,39,31 72,56,50 118,102,115 146,133,130 199,183,168 202,186,169 192,179,158 200,185,163 192,177,155 163,152,137 61,57,49 37,40,28 46,50,35 35,39,24 51,53,27 91,89,56 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 34,35,27 71,60,41 54,46,33 44,44,30 38,40,25 56,49,31 71,61,49 49,46,31 40,40,24 49,44,30 119,95,69 78,69,52 53,45,32 53,43,33 42,42,28 39,38,31 42,41,34 41,40,31 46,53,37 76,80,53 44,47,27 37,40,20 82,87,55 57,60,38 96,97,60 68,67,40 97,98,61
59,49,27 73,64,37 90,83,40 102,96,48 219,202,165 241,223,181 242,221,180 252,234,192 241,222,183 246,227,188 242,223,188 240,221,184 238,218,186 230,211,184 231,212,187 220,203,177 194,178,161 194,178,161 171,155,151 110,98,103 76,67,78 70,54,52 65,39,16 79,57,39 108,82,59 108,82,57 105,75,58 81,52,32 100,71,49 95,64,45 103,74,52 105,74,51 94,65,43 110,84,63 94,68,47 81,50,29 90,61,41 78,53,34 90,66,44 88,62,41 77,55,37 102,76,62 101,76,57 108,82,59 110,83,65 97,74,59 88,69,55 208,193,155 109,91,70 191,172,145 239,221,177 207,190,155 107,93,77 52,40,28 249,228,185 254,230,177 250,228,179 236,215,174 104,79,60 99,72,56 105,80,61 104,78,64 74,53,42 97,72,55 84,63,48 76,55,40 78,62,47 82,63,51 82,61,50 79,59,41 72,51,36 88,69,57 76,60,47 63,46,36 58,43,34 62,47,38 115,101,114 149,136,133 214,195,179 209,191,170 206,191,169 205,191,166 202,185,161 169,155,139 79,73,64 38,39,29 32,39,23 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,29 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 36,39,27 40,39,30 74,67,51 57,49,36 66,61,49 41,40,29 79,71,49 52,47,33 49,44,30 36,38,23 47,47,33 89,76,55 65,58,42 67,56,41 47,42,30 49,41,30 39,38,31 44,43,36 41,40,31 60,68,45 70,77,43 50,56,27 36,40,25 52,57,37 55,63,38 59,62,38 55,56,44 95,99,72
74,69,39 83,76,47 88,84,49 136,126,88 235,217,175 245,227,183 255,241,197 255,237,193 246,229,190 248,229,192 239,220,185 239,219,187 234,214,184 225,206,181 218,199,176 205,191,166 195,180,160 185,169,156 165,154,147 110,99,108 71,62,73 65,49,43 96,68,55 69,50,36 81,57,35 102,76,53 88,61,43 116,87,65 97,66,43 96,70,49 75,49,26 102,76,53 81,57,33 86,62,40 98,69,47 111,80,57 101,74,56 105,80,63 89,58,35 109,78,59 84,63,48 59,40,28 93,76,68 94,75,63 84,62,42 97,72,55 128,106,86 250,230,180 212,190,145 233,211,164 254,230,175 242,218,163 201,179,143 61,45,39 77,58,31 255,232,177 255,236,181 255,237,188 142,119,90 108,83,64 85,62,47 62,45,35 66,51,40 87,66,55 75,52,37 77,56,41 90,69,54 74,55,39 75,56,42 72,51,36 70,47,32 89,70,54 67,48,32 74,55,43 52,36,30 57,45,35 125,111,124 165,149,143 214,199,179 199,181,160 206,191,169 204,190,165 214,197,173 180,164,147 90,85,73 39,40,28 36,39,27 66,57,49 100,83,84 73,59,59 39,35,27 35,38,28 35,38,26 35,39,24 36,40,25 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 44,44,30 64,56,45 43,46,26 73,62,47 44,44,28 54,51,36 46,43,28 50,47,32 62,51,34 68,61,43 53,50,35 64,56,45 49,44,32 40,40,35 43,43,38 45,44,35 56,60,43 40,47,29 58,65,47 37,44,28 48,56,33 51,56,32 59,64,44 62,66,49 38,42,25
80,73,46 76,69,42 94,85,54 233,217,173 240,219,176 249,231,187 252,234,190 255,237,193 243,226,187 247,228,191 240,221,186 233,213,181 230,209,182 221,202,179 216,196,176 205,189,174 186,170,157 184,169,158 161,148,143 115,103,115 70,61,74 63,46,36 65,44,33 59,45,31 84,59,40 95,71,49 86,65,42 81,52,30 81,55,34 100,76,54 89,60,40 108,74,54 96,70,47 110,81,59 92,61,40 111,82,60 82,56,35 97,75,55 85,61,39 88,64,42 91,70,55 70,53,43 114,99,88 95,78,70 113,90,75 106,83,70 178,158,128 255,237,185 255,235,181 241,220,166 247,223,168 247,223,170 247,222,174 161,140,125 173,154,131 255,241,190 255,244,188 255,244,190 222,199,159 123,98,70 91,69,51 95,83,83 73,62,55 76,59,49 81,60,47 73,52,37 84,64,46 90,69,56 105,86,72 98,77,62 100,79,66 59,40,26 56,35,24 66,46,37 52,36,30 64,51,46 122,108,121 161,148,141 220,205,185 207,190,166 216,199,175 216,199,175 218,201,177 186,170,153 127,119,108 47,46,35 58,52,47 89,78,73 49,47,43 40,47,31 39,43,28 38,39,29 35,38,26 36,40,25 35,39,24 36,40,25 37,40,28 37,41,26 36,39,27 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 52,54,39 50,52,37 56,48,37 45,49,32 51,51,35 49,49,33 51,48,33 54,44,32 93,83,71 49,45,35 62,57,45 68,58,48 41,43,28 44,46,31 46,45,36 48,52,35 44,51,33 48,56,35 42,50,27 40,46,33 65,70,48 62,67,47 41,45,28 39,43,26
84,75,44 90,81,50 207,190,151 245,228,177 248,228,180 255,236,193 255,237,194 254,236,194 241,226,186 239,222,187 235,212,183 232,211,184 226,205,180 213,195,174 205,189,172 197,186,171 185,173,161 177,165,155 152,141,138 110,101,97 73,61,73 88,66,58 60,41,29 63,47,32 84,62,44 84,62,42 86,61,42 83,54,34 124,93,74 102,71,52 106,72,52 107,78,58 101,76,57 94,68,45 103,74,52 115,86,64 109,80,58 129,103,82 88,63,44 100,74,53 110,90,70 88,69,53 187,169,148 82,63,47 128,105,90 94,73,62 228,206,168 255,241,188 255,234,180 253,229,178 243,219,168 231,205,155 255,233,183 236,213,171 210,186,149 255,231,186 255,241,189 255,239,186 254,232,185 121,96,66 103,82,59 102,85,77 120,103,93 97,78,66 79,58,47 69,50,36 84,64,46 84,63,50 66,45,30 97,78,64 109,90,76 73,57,44 76,57,45 92,72,63 73,57,51 61,48,45 118,104,117 169,153,147 215,197,176 209,190,165 214,195,170 214,195,170 217,198,173 192,174,155 135,122,115 97,93,85 82,73,69 37,33,25 40,42,25 55,58,38 39,43,26 35,39,24 36,39,27 37,41,26 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 41,45,28 38,41,29 38,40,25 45,47,30 36,40,25 38,42,27 46,48,33 45,47,32 50,52,35 47,49,32 49,49,33 51,46,32 65,60,46 70,62,49 55,50,36 52,47,35 67,59,48 54,50,33 48,48,34 45,46,34 53,56,36 49,53,36 60,64,37 65,71,44 41,45,30 50,55,31 55,60,38 50,54,37 37,41,24
98,81,44 183,167,125 253,236,189 248,231,182 255,234,189 238,220,176 253,235,193 246,227,188 238,219,180 238,218,186 234,214,184 221,200,177 214,193,170 212,199,178 201,185,170 192,177,168 187,175,165 171,160,153 151,140,137 109,99,100 71,61,62 86,70,57 71,55,40 57,41,24 90,72,53 90,68,50 96,69,51 82,56,35 109,83,62 102,76,55 98,72,49 93,68,49 83,61,41 100,79,56 86,65,42 84,63,40 85,60,41 82,59,44 104,81,68 91,70,57 104,82,64 103,81,63 74,54,36 113,91,71 96,73,58 106,84,78 244,223,182 255,239,188 255,235,189 251,226,180 243,218,174 239,212,167 240,215,169 244,222,177 249,224,180 252,227,183 255,234,187 252,226,176 245,220,172 131,107,74 95,73,53 98,77,62 67,48,32 94,75,61 81,61,52 81,61,54 88,67,56 73,52,41 90,74,61 81,65,50 102,83,71 92,73,59 82,63,51 71,54,44 64,49,40 51,39,39 114,100,113 169,153,147 215,196,173 219,198,173 226,205,180 219,198,171 219,200,177 196,178,159 142,127,116 82,76,69 38,37,28 39,41,26 41,43,28 48,51,27 50,55,31 37,41,26 36,39,27 44,48,33 39,43,26 39,43,26 38,42,27 38,42,27 38,42,27 41,44,32 37,40,28 39,41,26 47,49,32 43,47,32 38,42,27 41,43,28 43,45,30 47,49,32 47,49,32 54,49,35 57,49,36 59,50,42 41,40,29 54,45,37 51,48,35 47,47,33 74,65,50 51,51,37 47,48,40 46,47,39 43,46,38 69,73,46 57,62,42 49,52,40 59,64,40 50,55,35 62,66,51 49,53,38
