26,19,17 26,21,20 46,47,35 38,41,21 36,38,23 33,40,24 25,28,18 27,27,22 42,38,30 218,206,180 255,236,193 255,242,200 255,241,198 255,249,206 255,239,198 249,231,189 238,219,180 237,218,179 229,207,169 104,80,54 104,75,53 110,76,54 106,69,43 108,73,46 115,82,57 99,67,37 99,66,39 109,78,55 100,71,51 93,71,53 75,53,33 87,58,34 135,107,69 127,99,59 226,201,155 148,128,82 180,168,90 145,130,69 97,83,15 94,77,1 129,107,1 151,131,11 171,151,23 157,138,13 153,132,19 151,130,31 146,129,35 151,137,40 162,149,49 163,150,50 150,137,48 131,116,37 126,111,34 118,104,34 107,96,34 83,71,14 81,73,10 79,70,10 80,70,19 78,69,42 73,66,66 74,62,67 143,122,99 123,95,68 104,80,56 85,63,43 84,63,48 74,55,39 114,88,65 93,68,49 89,67,49 121,99,79 86,67,51 79,60,46 133,114,100 200,181,158 216,196,164 212,192,162 207,188,153 193,161,127 176,142,108 74,56,35 33,33,19 33,33,19 37,38,28 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 29,33,18 31,35,20 28,31,19 27,30,18 28,31,21 41,45,28 28,31,21 29,32,22 24,27,17 27,30,20 31,34,24 42,38,32 67,46,46 59,50,44 32,35,25 43,44,32 134,110,77 90,72,51 33,32,21 37,40,30 55,52,39 41,40,31 35,37,37 32,34,31 34,34,31 34,34,31 34,34,31 33,33,30 44,46,43 41,42,34 25,28,20 28,31,21 27,30,20 35,38,26 35,38,26 36,39,29 34,37,29 37,40,32
21,20,13 21,20,13 35,34,27 49,50,29 36,38,23 33,35,18 29,30,20 27,28,20 163,154,125 249,234,196 255,245,201 255,242,200 237,219,177 255,241,199 242,223,184 247,228,189 233,214,175 224,205,166 230,208,172 104,80,54 93,67,46 112,81,62 105,70,45 96,66,40 96,61,36 101,66,39 110,77,50 94,64,36 107,78,54 78,56,36 97,76,53 78,52,27 113,79,49 103,69,37 134,103,66 221,196,152 222,197,149 140,120,72 142,123,84 112,95,30 95,78,9 98,82,10 109,92,12 129,111,22 137,121,20 140,124,21 146,130,27 155,139,38 157,141,42 155,138,44 137,122,32 122,111,26 112,100,22 96,86,19 83,74,16 79,70,14 80,70,19 77,69,17 70,57,34 74,65,61 102,91,86 169,154,132 202,188,143 65,44,21 69,49,29 66,45,30 68,47,32 80,59,44 112,83,63 100,78,58 88,68,50 84,62,44 93,74,58 80,61,45 117,97,88 195,177,156 200,181,154 208,189,162 203,186,158 183,160,129 174,138,105 84,65,42 44,39,27 40,34,25 31,32,22 29,30,20 28,31,21 27,28,18 34,35,23 31,32,22 31,34,22 28,31,21 34,37,25 28,31,23 25,28,18 46,50,35 29,32,20 29,32,20 29,32,20 29,32,22 46,47,37 78,69,63 56,43,36 33,29,21 29,32,22 31,33,28 53,42,35 78,64,39 32,33,23 34,35,25 37,37,23 45,44,33 33,33,30 34,34,29 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 37,39,34 36,40,25 37,40,28 34,37,25 35,39,24 63,68,46 56,59,49 31,34,26 34,37,29
21,20,13 21,20,13 26,25,18 61,61,47 27,31,16 30,34,19 32,35,25 51,47,30 231,216,180 249,231,189 255,243,201 254,235,196 241,222,183 245,226,189 246,229,194 237,218,181 239,220,183 228,209,172 228,209,174 89,68,43 86,61,44 111,81,66 110,79,56 97,68,44 101,75,50 91,62,38 113,81,51 101,69,39 97,69,42 117,88,64 81,60,35 74,53,28 100,66,46 116,83,56 85,54,31 181,149,119 245,211,166 237,204,156 220,193,148 141,119,85 147,128,89 122,104,62 89,74,25 83,70,18 90,82,19 96,86,15 100,94,17 109,99,17 108,98,18 106,95,20 94,84,13 86,75,13 82,71,9 82,70,13 80,68,11 77,66,20 76,66,54 78,67,60 77,67,68 153,139,121 221,204,167 248,226,181 109,84,54 75,54,31 87,67,47 67,47,38 76,56,38 88,67,44 120,91,71 115,85,68 87,67,49 76,55,40 94,75,59 79,63,48 107,92,83 193,178,158 201,187,162 197,182,160 194,176,157 183,171,145 165,129,96 90,69,44 45,40,28 36,32,22 27,30,20 27,30,20 25,28,18 32,33,23 38,39,27 37,39,24 32,35,23 29,32,22 28,31,19 27,29,24 23,26,18 28,31,19 28,31,19 32,35,23 34,37,25 38,41,31 87,76,71 63,50,43 35,34,27 36,42,29 30,31,21 31,30,23 28,30,25 39,40,32 27,29,24 33,34,22 52,47,33 42,40,22 34,36,33 34,36,33 34,36,33 34,36,33 31,33,30 32,34,31 43,43,40 38,40,35 39,44,24 58,62,45 34,41,25 37,44,28 35,39,22 37,40,30 39,42,34 34,37,29
21,20,13 21,20,13 21,20,13 59,58,47 34,38,21 30,37,21 35,38,28 111,105,80 239,222,183 254,233,192 254,235,198 251,232,195 243,221,185 245,226,191 241,222,185 234,215,180 227,208,171 235,216,181 223,203,173 76,57,34 98,76,58 108,81,63 97,69,42 102,76,55 92,66,43 95,69,46 111,81,55 102,71,48 90,66,42 114,80,58 76,55,32 99,75,51 111,85,60 96,70,45 111,83,54 121,89,59 92,56,25 218,185,135 246,217,164 232,207,159 235,214,171 160,141,104 131,108,77 80,64,33 93,80,46 69,61,25 73,68,25 78,69,22 75,67,15 73,65,15 75,70,19 77,66,31 80,67,33 82,72,48 76,65,58 68,58,59 72,65,63 78,72,65 217,205,177 200,183,134 216,191,147 116,87,54 103,73,47 97,73,51 58,39,23 59,40,26 72,53,39 82,62,53 76,56,47 78,58,49 61,39,31 71,52,36 85,69,52 71,55,42 102,86,84 190,176,158 192,179,158 201,187,171 183,169,151 187,172,152 154,125,94 83,66,42 43,40,27 32,36,21 34,35,23 32,33,23 27,30,20 30,33,23 34,38,23 44,48,33 36,40,25 30,31,21 23,26,16 24,27,17 27,30,20 25,28,18 29,32,22 33,41,29 43,44,34 82,73,67 54,42,42 40,39,32 35,38,26 23,29,16 31,33,18 23,29,16 28,34,21 34,40,27 30,36,23 35,34,23 57,46,29 50,47,32 37,32,29 31,31,28 37,37,34 34,34,31 32,34,31 34,36,33 38,40,35 44,47,39 37,40,28 46,50,35 45,50,30 70,77,43 38,42,27 37,40,32 30,33,25 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 37,41,24 36,40,25 38,39,27 219,206,174 250,228,190 255,235,197 245,226,189 255,236,201 255,233,199 240,222,190 239,222,187 235,216,181 237,218,183 226,208,178 226,205,178 81,62,39 97,75,55 99,72,54 111,85,60 96,70,49 103,74,52 108,79,57 93,68,49 72,51,28 87,63,39 96,69,51 88,61,43 109,85,63 73,48,31 67,45,27 109,83,60 76,46,20 109,79,51 134,100,68 165,134,95 241,215,165 234,208,154 238,212,160 212,188,137 184,163,120 130,112,82 116,102,86 72,63,57 71,65,60 65,60,48 51,45,38 75,68,68 78,66,71 68,55,65 72,62,66 88,76,81 98,82,69 140,120,100 182,162,132 240,217,177 185,153,119 106,76,50 79,58,31 114,88,65 87,58,36 59,40,24 77,62,51 52,35,25 56,40,25 93,77,60 76,58,39 65,46,32 51,32,18 88,69,53 55,39,26 104,87,90 193,179,165 177,163,145 191,180,163 190,181,166 189,175,159 152,127,97 90,76,51 49,49,35 44,46,31 38,41,29 38,41,29 29,30,18 27,28,16 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 90,72,69 35,30,27 29,35,24 31,35,20 32,35,23 28,35,17 33,40,24 32,39,23 34,40,27 29,35,22 41,38,25 71,56,34 41,38,23 34,29,26 34,34,31 39,39,36 34,34,31 34,36,33 34,36,31 39,42,34 38,41,33 31,34,24 31,34,24 48,53,33 70,77,43 43,46,36 41,44,36 41,45,30 27,30,20
17,16,9 20,19,12 25,24,17 28,27,20 36,40,25 36,43,25 45,41,22 230,213,178 241,222,185 228,210,168 255,236,197 240,221,184 230,208,174 242,219,190 235,212,183 228,205,176 226,203,174 229,205,179 216,197,170 103,84,59 87,67,49 91,66,47 93,69,47 95,69,48 108,79,57 109,78,57 121,89,59 124,88,59 128,92,61 61,41,21 122,93,71 63,42,19 108,82,61 90,66,42 117,86,63 80,56,34 62,44,25 83,62,37 97,73,49 127,97,80 132,98,80 146,113,86 249,218,181 244,217,172 255,235,183 230,205,157 199,177,143 133,115,83 136,117,103 140,118,112 132,115,91 109,88,73 161,137,111 149,125,99 170,148,114 242,221,180 240,216,181 174,148,123 125,96,74 112,81,69 127,97,82 75,49,26 114,83,62 97,68,44 101,76,57 65,44,31 70,53,43 62,48,32 66,51,31 66,47,33 102,84,65 72,53,39 71,56,36 73,57,42 109,95,100 183,171,161 191,177,163 190,179,164 191,180,165 193,179,165 147,137,125 80,75,63 40,42,27 39,46,28 37,44,26 36,43,27 36,43,27 36,43,27 39,42,30 43,45,30 34,37,25 29,32,22 29,32,20 29,32,20 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 45,33,33 35,34,27 34,36,21 42,42,28 34,35,23 40,39,28 33,34,26 36,39,31 34,38,23 38,42,27 40,42,25 85,62,33 45,40,28 37,36,29 39,37,33 36,38,33 32,30,28 36,38,33 34,36,31 37,40,30 39,42,34 30,33,25 32,35,27 37,39,34 39,42,32 43,46,34 41,45,30 46,50,33 39,43,28
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 32,40,19 133,124,97 231,212,177 246,227,192 244,225,188 245,226,189 239,219,187 226,206,174 240,217,188 229,206,177 227,206,179 223,204,177 222,203,178 210,193,169 118,101,77 94,74,56 100,76,54 110,84,63 109,80,58 112,81,58 104,73,50 83,53,25 103,69,47 110,71,41 76,52,30 82,51,30 76,52,28 88,62,39 98,74,50 93,67,44 57,35,15 78,54,32 54,40,22 70,48,30 103,69,49 115,81,59 111,80,59 111,80,61 115,86,64 231,202,167 243,216,169 244,219,173 233,209,156 238,211,164 238,213,169 234,212,167 245,220,174 238,213,169 243,218,172 210,185,137 237,211,170 132,106,85 100,74,60 133,107,93 94,67,51 105,80,61 81,59,39 84,63,40 83,61,41 61,42,26 90,71,57 75,56,44 95,79,66 66,50,37 65,49,34 89,75,61 38,22,9 98,82,65 60,44,29 117,103,108 181,170,165 185,171,157 192,178,164 187,176,161 187,176,161 158,148,136 93,87,78 34,35,23 38,42,27 39,45,32 36,43,27 41,45,30 38,42,27 39,42,30 41,43,28 31,34,22 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,66 86,70,66 47,34,29 25,31,20 31,32,20 41,43,28 38,38,24 36,37,25 39,38,27 33,34,26 31,34,26 32,36,21 37,41,26 41,43,26 86,63,34 49,45,28 42,38,30 38,37,28 39,42,34 34,32,30 37,39,34 31,34,26 35,38,28 36,39,31 38,41,33 32,35,27 35,39,24 36,39,29 34,36,31 30,33,21 38,41,29 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 64,69,37 204,191,159 248,226,190 241,222,187 237,218,179 219,200,163 248,225,194 240,220,188 231,213,181 231,213,183 215,196,169 207,190,166 214,199,177 202,187,167 155,139,122 90,70,52 107,82,63 96,70,47 109,80,58 112,83,59 84,55,31 125,92,67 103,77,54 74,43,22 98,67,44 79,53,32 81,54,36 105,76,56 77,50,32 75,57,38 96,70,47 89,63,42 97,73,51 102,73,53 120,90,75 102,76,64 95,72,57 98,77,62 95,74,61 92,67,48 132,104,75 253,228,180 233,209,158 245,218,171 247,220,177 237,212,168 255,231,197 207,188,149 255,241,202 240,221,186 90,71,48 75,59,57 49,33,31 86,68,65 80,60,53 92,69,58 80,61,47 103,82,67 98,76,58 72,53,39 82,62,53 68,49,33 46,26,17 84,68,53 82,59,44 62,45,37 53,34,20 93,74,62 66,49,41 122,109,117 171,162,158 193,178,167 199,185,171 190,179,164 189,175,159 161,151,141 99,90,82 39,41,26 37,39,22 41,45,30 39,46,30 35,42,24 36,43,27 36,40,25 38,39,27 31,34,24 28,31,21 25,33,21 26,32,21 37,33,27 69,58,53 78,65,60 55,44,39 33,34,24 37,38,26 31,34,22 42,39,26 49,42,26 50,45,33 37,36,27 34,35,25 33,34,24 35,34,23 36,40,23 61,47,29 95,72,43 44,41,26 41,37,27 38,37,26 39,44,38 34,34,29 37,39,34 32,33,25 36,39,31 34,37,29 32,35,27 38,41,33 39,42,32 27,30,22 46,50,33 48,53,29 33,35,18 32,33,25
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,87,64 231,214,179 239,217,181 239,220,183 210,191,152 246,224,190 250,227,196 226,206,176 227,206,179 237,219,187 208,191,165 203,190,169 191,177,159 182,168,154 185,168,160 64,45,31 99,74,57 115,89,68 96,67,45 103,74,52 101,72,52 90,59,36 112,76,54 111,77,55 101,68,41 84,53,30 100,71,47 95,73,53 96,69,51 120,84,66 106,75,52 76,51,32 84,62,42 97,72,53 72,51,40 51,35,31 56,43,40 71,59,59 67,56,53 48,35,28 77,61,46 198,179,154 247,227,195 254,230,193 235,213,179 62,49,42 57,47,46 56,52,61 40,36,45 25,22,26 21,19,20 23,18,20 23,17,22 66,56,60 55,43,45 50,35,26 78,58,49 105,82,67 70,46,38 67,48,36 85,66,54 62,43,27 64,45,33 81,60,45 69,50,38 68,46,38 94,75,61 65,45,36 69,54,45 115,102,110 175,163,163 195,183,171 190,176,162 198,187,172 194,180,164 167,158,143 116,106,96 37,33,25 27,30,20 31,39,25 39,43,28 35,44,27 38,42,27 38,42,27 32,35,23 30,33,23 30,33,23 27,35,23 37,33,25 72,56,54 83,72,67 40,39,30 33,32,23 34,35,25 32,35,23 36,40,25 35,35,21 62,53,38 64,62,44 34,37,25 38,42,27 41,41,27 34,37,25 49,46,31 95,77,58 91,65,42 45,40,26 50,42,29 50,45,31 45,46,38 33,33,30 38,40,37 33,33,28 37,40,30 31,34,24 34,37,27 36,39,29 35,37,32 53,56,46 80,84,55 77,79,53 49,47,29 82,82,48
32,29,33 30,27,31 33,31,27 30,28,24 25,23,19 159,145,120 235,216,181 249,227,189 244,225,186 237,218,179 240,221,184 211,191,159 244,224,192 228,204,178 228,207,180 215,198,174 200,187,166 177,163,145 166,154,142 153,137,133 80,61,49 92,67,50 106,80,59 113,82,61 125,96,72 98,69,47 93,57,37 80,49,28 101,70,47 94,66,37 96,66,40 104,75,51 71,49,29 109,82,64 128,87,69 84,54,28 63,43,23 121,96,79 129,102,86 51,32,20 71,55,53 98,84,86 43,36,36 46,41,43 34,29,28 29,20,16 43,30,25 59,47,37 57,46,31 60,52,41 20,20,20 19,19,19 19,17,15 25,20,22 22,16,21 54,45,39 46,35,30 45,34,31 92,82,83 122,111,108 72,57,48 75,54,41 109,84,65 75,54,41 71,52,40 79,60,48 81,62,46 61,42,30 94,72,64 61,40,29 104,81,70 60,41,29 64,47,37 57,42,33 124,111,119 174,162,162 197,185,173 190,176,162 199,185,169 200,186,170 181,170,155 126,116,104 40,39,30 31,34,24 33,39,26 39,41,26 35,44,27 37,41,26 36,39,27 35,38,26 31,34,24 28,31,21 33,39,28 73,60,55 87,74,71 52,46,39 32,33,23 33,34,24 32,33,23 34,37,25 36,40,25 41,43,28 59,52,36 77,73,54 40,40,26 38,40,25 66,61,49 38,38,22 75,68,50 59,45,31 96,74,54 52,43,28 49,41,28 52,44,31 48,49,39 37,37,32 35,37,32 37,38,30 46,49,37 35,38,26 34,37,29 35,38,30 31,34,24 52,55,47 56,60,43 41,45,30 59,55,34 84,84,43
31,28,34 31,28,32 42,36,31 42,39,24 47,41,32 232,214,184 246,227,188 227,205,167 255,237,200 238,219,180 231,212,175 242,222,190 237,217,187 236,213,184 219,200,175 206,192,167 192,176,159 176,162,146 151,138,135 125,110,118 61,41,32 85,60,43 86,57,35 72,43,21 99,68,45 119,86,61 122,85,61 113,76,52 84,55,31 91,57,35 112,78,56 84,55,35 94,65,43 104,75,51 104,71,46 130,97,70 80,54,31 84,57,39 113,83,66 111,92,78 79,64,55 112,96,90 84,69,60 80,64,49 130,111,95 69,58,53 92,87,89 58,58,58 19,17,18 25,22,26 27,21,26 146,139,137 137,131,126 125,114,109 116,102,104 79,59,50 89,68,53 111,89,71 82,59,44 74,58,43 66,47,31 75,53,33 71,49,29 71,52,38 65,50,39 68,53,42 73,59,43 87,67,58 73,54,40 74,55,41 71,51,42 52,35,25 59,43,30 74,57,49 121,107,112 174,163,158 203,188,177 200,184,169 201,185,168 201,187,169 194,180,162 140,129,112 41,40,29 37,38,26 34,38,23 34,41,25 33,40,22 38,42,27 35,38,26 34,37,25 30,36,25 39,40,30 79,67,69 90,78,80 46,36,37 34,35,25 34,38,23 34,38,23 34,37,25 32,36,21 39,42,30 38,42,27 47,44,31 74,64,52 41,43,28 35,38,26 50,47,32 68,59,44 72,58,40 42,42,26 78,63,43 71,60,43 44,41,28 51,47,30 67,59,48 39,42,34 38,38,33 41,40,33 38,42,27 30,33,21 36,39,29 35,38,28 34,40,27 51,58,40 73,79,50 42,46,31 61,60,35 78,79,42
44,38,31 40,34,25 68,59,42 78,69,42 130,114,97 239,220,183 230,211,174 236,214,178 241,222,185 245,226,189 239,220,185 226,207,172 238,218,188 230,211,186 227,210,186 204,189,167 192,178,160 178,164,148 135,124,121 109,93,106 58,38,31 77,52,35 107,80,62 65,42,27 78,51,33 96,65,46 111,70,50 98,62,42 107,77,60 100,71,51 84,58,37 81,55,32 100,76,54 79,54,35 63,41,23 84,59,42 99,72,54 67,41,18 91,67,43 77,55,35 73,49,27 84,58,35 120,89,68 114,89,70 99,80,68 99,86,79 153,143,144 34,27,27 120,110,111 116,106,110 102,94,102 49,39,40 201,186,166 211,195,164 229,214,174 206,185,162 106,82,60 89,63,42 88,63,44 97,75,57 101,81,61 84,65,40 106,82,56 74,54,34 90,74,59 72,56,41 57,41,26 68,47,34 79,59,41 82,63,49 79,63,50 66,51,40 65,51,37 61,46,37 125,110,118 177,166,163 208,194,180 194,180,162 197,183,165 211,196,174 197,184,163 153,142,123 50,46,36 38,39,27 37,39,24 32,35,23 36,45,28 37,41,26 38,41,29 41,44,32 45,48,38 75,64,59 65,49,47 40,31,27 32,35,23 37,36,25 34,37,25 31,34,22 34,37,25 35,39,24 38,41,29 35,39,24 53,50,37 64,59,45 38,38,24 40,36,26 42,42,26 66,58,47 43,41,23 41,41,25 57,46,29 95,76,60 45,45,31 57,48,33 71,60,45 44,43,36 38,38,33 40,39,32 36,39,29 37,40,30 37,40,30 38,41,29 39,40,28 82,87,55 81,83,57 60,63,32 60,61,38 103,108,61
50,36,22 61,48,27 86,76,34 97,91,43 235,218,179 249,231,189 247,228,189 250,228,192 245,226,191 242,223,188 225,207,175 226,208,176 233,213,183 228,207,180 215,198,174 206,191,169 197,183,165 163,152,137 129,117,117 88,75,85 78,58,51 74,47,29 97,68,48 93,66,48 94,68,47 121,90,69 96,65,46 105,75,58 93,68,51 97,68,46 100,71,51 87,58,38 78,53,34 95,70,51 109,80,60 99,65,45 102,71,52 104,75,55 93,69,47 87,63,39 102,73,51 117,86,63 119,89,63 85,63,43 99,82,72 143,127,110 229,215,190 84,68,51 235,220,184 215,199,168 172,156,143 50,36,36 239,223,190 255,232,182 255,246,197 253,232,189 120,99,74 107,86,63 85,61,39 88,63,44 76,57,43 87,68,54 94,74,54 74,53,38 71,56,45 73,58,47 72,58,42 68,47,34 77,54,39 98,75,60 95,76,60 91,75,60 51,36,27 45,32,27 114,103,112 189,178,175 208,197,180 205,190,170 212,197,175 209,195,168 211,196,176 170,156,140 79,73,64 41,40,29 37,38,26 37,38,26 41,45,30 35,39,24 55,57,31 106,105,69 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,39,27 36,40,25 35,38,26 31,34,22 76,65,48 54,49,35 46,42,32 38,39,27 54,50,31 71,62,47 48,45,30 44,44,28 49,46,31 120,94,69 77,70,52 54,44,32 53,43,33 41,41,27 39,38,31 41,40,33 40,41,31 41,50,33 80,83,59 41,43,26 40,42,27 83,87,58 53,58,36 95,99,61 68,70,42 97,101,63
64,52,24 75,63,33 95,89,43 109,103,55 228,211,172 239,220,181 249,230,193 230,211,176 239,220,185 239,220,185 235,212,181 240,217,188 228,207,180 224,205,180 216,198,177 212,196,179 184,170,154 177,163,149 129,117,117 89,76,84 54,34,27 98,70,59 54,32,26 94,65,45 81,59,39 73,47,33 100,74,53 97,68,48 108,79,57 109,80,60 103,72,53 105,79,58 101,72,52 96,65,46 89,58,39 69,44,25 62,44,23 93,63,46 75,48,32 88,67,52 75,56,42 74,53,38 75,54,31 120,94,73 93,71,63 187,168,143 237,216,173 211,189,151 251,226,180 231,206,158 237,216,175 102,87,67 52,40,45 237,211,170 255,245,191 255,235,182 206,186,154 92,71,46 91,65,42 89,67,59 63,51,41 50,38,26 95,79,64 92,77,57 91,68,53 92,69,54 81,60,45 79,60,46 96,75,62 83,62,49 69,48,33 69,50,34 53,41,31 55,42,37 111,100,109 184,174,173 208,194,178 207,192,170 218,201,175 213,199,170 201,186,166 177,163,147 101,92,84 42,38,28 37,38,26 37,40,28 35,39,24 37,38,26 70,64,57 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 35,39,24 37,41,26 35,39,24 32,35,23 35,38,26 37,40,28 36,39,27 39,39,25 72,64,51 56,53,40 67,59,46 41,41,25 81,70,53 53,45,32 48,43,29 38,40,25 48,48,34 87,77,55 66,55,40 67,57,45 50,42,31 45,40,28 38,37,30 46,45,38 40,41,31 54,62,39 73,80,48 51,57,30 36,39,29 56,60,45 55,63,38 53,58,34 52,55,43 88,94,67
81,73,37 84,76,42 87,83,37 170,159,115 217,199,157 251,233,191 248,230,188 246,227,190 237,218,181 242,223,188 227,204,173 235,215,185 226,205,178 211,193,172 219,203,186 198,184,170 171,157,143 173,161,149 135,123,125 75,62,70 94,75,63 79,56,43 83,67,50 92,66,45 86,60,39 98,69,49 94,63,44 88,59,39 69,43,29 82,53,33 112,83,61 98,74,52 95,64,45 114,83,62 109,78,57 101,74,56 86,65,42 112,81,58 83,58,39 64,49,40 60,47,44 79,68,65 72,54,49 97,72,53 118,97,93 219,200,161 255,238,190 255,243,197 250,223,176 238,209,160 246,220,170 199,177,139 153,130,127 231,207,170 255,246,196 255,244,193 253,232,189 168,145,116 102,78,54 93,72,70 99,89,93 68,59,55 84,68,55 74,58,43 85,66,50 77,56,41 87,68,54 76,57,41 96,77,63 84,63,52 56,38,33 80,64,51 74,62,52 50,37,34 110,96,109 174,163,160 211,197,181 202,187,165 216,199,175 220,206,179 212,199,178 177,163,147 123,112,105 43,39,29 33,40,24 36,37,25 35,38,26 70,61,53 100,83,84 73,59,59 35,34,27 34,37,29 34,37,25 35,39,24 35,39,24 36,40,25 36,39,27 35,39,24 36,39,29 36,40,25 37,41,26 48,48,34 45,47,32 43,45,30 65,55,45 45,45,29 65,55,43 44,44,28 53,50,35 44,44,28 49,46,31 59,52,36 68,59,42 56,51,37 62,57,43 51,43,32 40,41,33 43,44,36 45,44,35 55,59,42 43,47,30 60,64,47 39,45,32 53,61,40 48,56,31 57,65,44 60,64,47 37,41,24
85,78,39 76,69,30 98,89,44 238,222,180 246,228,186 255,238,194 255,240,198 232,213,176 242,225,190 239,221,189 210,190,160 205,187,157 227,206,183 216,201,181 205,194,175 192,178,164 180,168,156 178,168,158 136,124,126 85,73,78 69,50,38 89,69,60 58,42,27 85,64,41 87,62,43 95,68,50 109,80,60 96,67,45 89,59,42 94,60,40 117,88,66 85,61,39 95,69,46 118,89,67 95,69,48 84,59,40 85,61,39 114,90,68 78,57,34 76,57,43 154,139,128 175,161,147 79,63,48 106,81,64 169,147,141 250,229,188 255,232,186 255,242,194 255,232,184 244,217,170 239,213,163 255,235,191 191,167,143 221,199,165 255,239,190 255,235,187 255,235,190 241,219,183 119,95,69 84,63,48 87,72,61 79,65,51 92,73,59 63,47,34 80,59,44 93,72,57 81,60,49 90,71,57 65,46,32 83,64,52 78,61,51 57,40,30 70,55,46 51,35,33 111,98,108 172,160,160 204,193,176 231,213,192 220,203,179 215,200,178 208,195,174 181,167,151 142,130,120 49,40,32 40,39,28 44,43,32 61,55,50 89,78,73 49,47,43 42,49,33 41,45,30 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,41,26 37,41,26 36,40,25 36,43,27 37,44,28 47,47,33 46,48,33 40,40,26 45,49,34 52,52,36 52,47,33 45,49,32 48,48,32 46,48,31 51,48,33 56,48,35 94,82,70 48,44,34 58,55,40 69,57,45 40,41,29 43,44,32 45,44,35 48,52,35 46,50,33 50,55,35 43,51,30 37,43,32 65,70,46 64,67,47 39,43,26 39,43,26
86,76,38 96,86,46 199,184,146 248,227,184 245,227,185 242,224,180 253,235,191 249,232,193 226,209,174 232,214,184 232,211,184 227,206,179 209,191,170 197,183,165 193,179,161 190,175,164 176,164,154 165,155,145 131,117,119 89,77,82 87,68,56 67,50,40 80,61,45 80,60,40 79,57,37 81,56,37 105,78,60 102,73,53 91,62,40 77,51,28 83,64,41 83,65,44 113,92,69 94,68,45 96,69,51 99,73,52 115,93,73 83,61,41 91,69,49 78,56,36 104,84,66 73,52,37 79,58,45 89,66,51 200,181,169 255,234,191 255,236,191 255,239,190 255,231,183 250,225,177 240,213,166 243,218,172 241,218,176 248,225,183 249,227,182 253,228,182 252,225,178 239,214,170 105,81,55 89,71,52 96,75,60 69,55,37 76,58,39 65,49,34 67,51,38 88,72,59 65,49,36 70,54,39 91,75,60 106,85,74 76,56,47 54,38,32 52,39,32 53,40,35 84,73,82 165,153,155 222,208,190 217,200,176 220,203,179 213,195,176 209,193,176 193,177,160 164,148,133 110,98,88 59,50,44 100,91,85 80,74,69 34,30,20 44,46,29 52,55,35 42,46,29 35,39,24 37,40,28 39,43,28 38,42,25 36,40,25 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 39,41,26 45,47,32 36,40,25 38,42,27 45,47,32 45,47,32 47,49,32 46,48,31 49,49,33 52,47,33 70,62,49 71,63,50 54,49,35 51,48,35 66,61,49 53,53,37 49,46,31 45,46,34 50,55,35 49,53,38 64,68,41 68,73,41 43,46,26 52,57,35 53,58,36 49,53,36 35,39,22
96,79,40 122,105,68 218,200,158 255,241,197 255,242,195 255,242,200 249,231,187 247,230,191 240,223,186 234,214,184 226,207,182 225,208,182 197,182,162 202,191,172 190,179,164 184,169,158 170,157,150 158,147,144 126,112,114 85,71,71 72,53,39 65,46,32 72,53,37 72,52,34 86,64,46 107,82,65 110,83,65 106,80,59 106,79,61 90,65,46 95,75,57 86,71,51 102,80,60 75,55,35 82,62,44 88,67,52 62,42,33 79,60,46 81,62,46 98,73,54 98,73,56 82,60,40 91,69,51 69,50,38 200,181,169 255,233,193 247,224,182 248,225,183 252,226,185 245,219,178 243,217,176 230,204,163 253,227,188 246,220,181 238,215,173 237,211,170 238,208,164 233,203,159 176,153,124 72,55,47 82,66,60 60,48,36 71,55,40 79,63,46 82,63,47 46,30,15 66,49,39 65,47,28 74,55,43 73,54,40 68,49,37 66,53,50 56,43,40 55,42,35 73,60,68 166,153,161 204,190,172 224,206,187 202,184,165 216,198,179 207,193,168 192,178,153 188,174,149 163,149,131 84,76,65 50,46,36 34,37,27 35,42,26 43,45,30 53,56,34 49,54,32 37,40,28 37,40,28 46,50,35 39,43,26 39,43,26 38,42,27 38,42,27 39,43,28 42,46,31 37,41,26 40,42,27 47,49,34 43,47,32 38,42,27 40,42,27 43,45,30 47,49,32 46,48,31 54,49,35 59,51,38 59,51,40 42,41,30 54,45,37 51,51,37 43,47,32 72,64,51 53,50,35 47,48,40 44,47,39 43,45,40 72,76,49 52,55,31 50,52,35 62,67,43 49,54,34 60,64,49 51,55,40
