134,133,40 126,125,32 107,105,17 131,133,49 98,98,14 130,130,44 115,112,31 111,110,33 88,85,18 73,69,7 97,94,27 87,85,15 99,97,27 111,109,47 116,116,57 112,109,54 91,86,31 138,134,76 95,92,37 107,105,43 123,121,51 105,95,26 116,104,36 97,84,34 109,100,55 112,102,62 120,113,74 110,104,58 94,84,42 108,99,54 139,125,80 202,178,127 255,235,177 255,237,176 255,243,182 255,241,180 255,233,181 226,200,159 197,177,147 166,151,131 116,97,74 162,132,90 91,61,35 86,63,60 91,81,82 88,83,80 93,86,86 85,78,81 73,63,62 80,70,69 99,97,98 123,120,126 70,59,66 131,120,127 144,131,139 145,130,110 159,132,100 217,185,155 225,190,154 220,183,143 227,193,152 179,145,104 177,143,102 181,147,106 174,137,93 198,160,114 216,179,137 235,200,162 208,173,137 128,96,66 117,87,61 146,115,92 147,116,95 146,117,95 125,98,80 175,142,131 177,140,125 145,109,91 151,113,94 187,143,117 196,155,126 201,157,129 186,147,119 135,113,77 107,99,63 122,115,56 114,109,54 112,104,52 129,121,58 121,113,50 120,113,54 102,94,58 98,91,52 100,93,50 121,118,67 79,75,27 111,105,57 128,123,50 97,90,29 105,97,32 117,113,51 102,96,30 109,98,52 113,110,29 104,95,48 125,119,55 100,92,42 67,58,2 106,95,49 120,113,43 130,122,59 93,87,21 104,97,38 106,99,42 102,98,38 97,94,29 89,84,13 90,85,16 105,102,37 81,75,27 84,78,32 87,82,31 90,85,34 68,63,20 76,71,30 66,62,25 58,54,17 67,64,20
136,130,35 163,157,62 149,146,50 130,130,28 142,139,43 127,124,30 139,132,44 123,119,30 120,116,29 115,113,23 113,109,31 105,100,27 105,101,25 83,78,9 91,86,15 122,119,36 108,105,22 116,113,30 106,103,22 101,96,23 104,97,38 111,101,34 133,123,45 114,106,27 120,113,43 99,90,32 99,89,36 109,98,54 117,112,61 117,110,71 106,99,58 123,110,62 253,230,170 255,244,180 255,243,180 255,242,181 255,234,175 226,202,151 235,213,168 209,189,157 174,152,132 116,90,78 163,131,87 160,98,24 127,78,27 81,67,24 52,46,39 70,60,64 110,97,90 105,93,93 156,149,149 205,198,201 146,134,136 124,110,115 130,118,123 136,109,75 192,158,126 195,161,129 236,201,163 239,205,164 189,152,112 197,160,120 193,156,116 203,166,126 196,159,117 186,149,107 224,187,147 223,186,146 165,130,94 118,84,66 127,93,71 149,116,91 150,116,94 148,117,94 163,127,107 235,188,167 244,193,169 224,173,149 214,163,137 199,155,129 198,157,128 198,162,131 172,143,108 123,108,68 123,115,81 119,114,63 86,83,30 113,108,57 110,105,52 118,113,62 100,96,34 105,98,57 106,100,54 104,99,46 115,111,63 94,89,46 107,102,47 127,124,39 105,99,35 92,82,42 92,82,44 116,109,48 158,149,89 120,113,43 101,93,28 106,99,31 116,107,47 113,104,44 101,94,26 136,129,57 128,120,57 99,93,29 105,97,43 99,91,37 89,85,27 112,105,46 91,87,29 95,91,43 78,75,24 95,90,47 76,71,28 71,66,25 68,63,22 76,70,34 59,55,18 66,63,21 67,64,22 57,54,10
120,113,16 161,154,57 130,124,29 174,169,71 157,151,56 116,110,17 133,126,29 118,113,13 152,147,47 144,139,39 153,147,54 123,116,30 117,110,24 116,107,31 93,87,12 122,117,35 114,110,34 135,127,62 133,125,44 129,121,38 133,129,42 113,107,30 107,99,34 92,84,21 122,109,57 140,128,73 116,108,45 106,97,37 119,109,60 103,92,48 125,118,77 129,118,74 134,118,62 227,209,149 255,240,182 255,233,175 255,238,180 255,233,174 250,224,170 218,193,145 198,172,133 163,140,100 140,123,74 146,125,44 139,105,33 109,85,30 70,49,36 60,49,32 193,176,152 128,113,104 150,140,141 124,114,115 89,75,75 130,116,116 107,90,91 163,134,99 187,154,117 192,159,122 248,213,175 195,161,120 233,196,156 236,199,159 177,140,100 217,180,140 211,176,138 245,210,172 223,188,150 219,182,142 156,119,75 111,89,71 130,101,77 163,127,98 158,123,98 159,122,96 159,119,94 200,152,127 182,129,102 216,160,134 245,192,165 198,152,122 192,159,120 169,142,99 135,115,69 100,86,43 112,105,66 87,81,35 93,88,45 114,110,64 97,94,43 107,104,53 102,96,48 116,111,60 100,95,42 91,82,55 83,75,23 99,91,37 129,124,51 122,118,42 69,60,0 127,123,45 128,123,52 107,102,31 112,105,35 126,120,43 106,100,25 113,108,28 94,87,15 100,94,19 123,119,32 140,135,53 92,83,25 91,84,27 105,101,41 98,91,32 112,108,48 88,82,36 52,47,4 102,98,52 111,105,57 81,77,29 74,70,24 81,77,31 81,77,31 82,78,32 66,64,17 68,66,19 71,68,26 70,68,21
91,82,0 126,120,29 130,123,35 129,123,32 137,131,40 128,122,31 143,137,42 149,143,50 130,125,27 116,111,11 122,117,19 115,109,14 137,131,38 129,124,42 101,94,22 77,72,0 131,126,42 138,135,41 126,121,23 128,126,27 122,120,32 123,115,32 119,108,33 109,99,28 134,127,55 126,120,43 113,106,36 105,96,36 146,136,67 154,143,70 123,114,54 122,111,65 125,112,62 132,120,65 168,154,100 250,229,175 237,206,153 255,225,167 252,224,166 220,195,136 205,175,117 191,164,80 179,159,43 181,162,37 192,168,33 182,153,48 142,113,48 95,77,47 134,118,105 134,121,118 93,82,91 95,92,98 113,106,116 114,103,100 91,69,63 205,166,127 173,136,96 198,161,121 217,178,139 176,137,98 196,159,119 204,167,127 193,156,116 211,174,134 197,160,120 237,200,160 247,209,172 234,197,157 170,131,90 113,87,66 113,84,60 159,122,80 175,135,101 170,131,99 148,107,76 166,120,92 208,157,133 226,178,149 217,173,135 200,166,123 141,119,74 140,123,74 114,97,46 132,118,60 118,110,56 108,98,58 89,82,39 104,97,58 117,112,59 118,110,74 116,105,72 113,105,53 120,111,64 116,109,48 107,100,43 84,76,24 115,110,41 151,145,70 122,116,39 96,95,16 94,90,32 98,93,38 89,84,13 127,119,54 122,113,53 105,98,30 97,93,17 83,78,0 121,116,32 142,136,59 114,107,35 119,114,43 122,117,44 108,103,34 88,82,34 100,96,36 93,90,39 92,85,42 75,70,19 85,82,27 91,90,34 80,79,25 75,71,23 81,77,31 75,72,28 77,74,30 67,64,20 71,68,24
110,101,16 118,109,24 123,116,30 138,130,47 138,130,47 115,107,26 104,97,11 95,87,0 118,109,24 111,103,20 128,119,43 130,124,29 122,117,19 106,101,17 109,102,30 120,113,45 112,104,39 114,107,37 108,104,26 125,121,43 130,125,43 124,120,33 112,108,21 131,126,42 127,125,37 112,107,23 126,122,35 99,95,8 79,67,10 131,118,66 175,165,114 112,103,58 120,110,61 123,113,60 132,119,67 161,147,93 210,189,135 252,224,166 248,220,164 222,191,131 203,172,51 225,199,50 196,169,25 172,145,11 203,180,53 214,189,22 220,182,47 204,173,93 130,114,97 125,111,111 92,81,90 108,104,113 99,99,111 115,108,108 189,160,129 222,176,137 225,183,143 208,166,126 177,135,97 182,140,102 226,187,148 218,181,141 209,172,132 255,239,199 255,218,178 230,193,153 215,178,138 169,130,89 174,135,92 152,118,84 138,105,68 163,125,79 172,130,88 189,147,105 206,162,124 161,114,82 173,126,94 182,143,104 170,137,85 133,109,47 146,125,71 110,90,42 162,144,102 106,92,36 122,113,55 101,92,34 112,104,54 101,91,51 107,100,41 123,115,65 120,108,78 125,117,67 126,117,70 112,105,44 122,115,58 107,99,45 131,122,62 116,109,41 147,142,71 111,108,43 103,96,53 112,104,52 118,112,48 76,69,8 106,99,42 96,87,40 109,101,47 123,116,46 149,143,68 107,100,30 103,96,26 121,116,47 97,88,43 102,94,44 89,85,27 107,103,43 92,85,42 92,86,40 92,83,36 76,73,20 79,78,22 85,84,30 85,81,33 89,87,40 65,62,18 67,64,20 68,65,21 71,68,24
151,143,62 132,124,43 131,122,46 114,106,23 136,129,43 132,126,35 161,155,64 150,143,46 132,123,36 115,106,21 119,106,31 103,94,9 113,104,17 132,124,41 131,121,50 153,144,70 79,70,0 136,128,47 161,158,64 133,130,38 123,118,38 94,85,11 88,76,17 88,78,25 105,98,30 105,98,28 123,118,47 129,124,53 121,114,46 134,124,75 114,106,56 134,127,84 123,115,63 121,112,65 128,119,74 121,116,61 116,106,53 230,209,157 240,212,154 177,149,39 226,198,32 235,201,40 237,200,46 207,173,32 157,127,11 112,77,10 146,117,27 194,170,108 98,80,77 117,103,108 140,127,137 137,129,135 92,80,82 131,105,84 140,106,61 179,138,93 224,185,142 194,155,112 178,136,94 200,158,116 255,223,184 220,183,143 223,189,146 203,169,126 204,167,127 216,179,139 194,155,114 182,141,96 193,152,107 175,134,87 186,143,96 188,145,96 195,150,102 182,139,90 197,152,106 199,158,111 206,168,120 180,144,93 164,134,76 158,131,68 147,125,62 134,114,55 123,104,49 140,125,62 108,99,41 128,119,59 120,115,62 118,112,66 113,106,65 111,104,61 118,111,70 124,119,68 111,102,55 126,120,56 127,123,63 110,105,52 111,105,59 119,111,59 120,114,48 107,102,33 106,98,46 122,113,53 98,89,33 100,90,50 86,79,20 111,105,57 113,109,51 102,95,36 161,157,81 116,114,42 104,102,32 112,106,40 99,92,33 112,106,40 82,78,16 100,96,36 88,83,40 85,81,33 74,68,20 97,93,45 89,86,33 90,87,32 81,80,28 76,76,31 69,70,22 69,69,24 75,73,26 82,80,33
114,108,13 124,118,23 159,153,62 110,102,23 112,101,26 106,97,10 117,109,19 131,121,27 114,104,12 124,114,24 109,96,5 136,126,34 133,125,33 121,114,26 117,110,24 124,118,27 142,136,43 132,126,33 146,140,45 105,98,10 112,106,31 122,117,37 117,110,22 119,109,27 107,98,24 105,98,28 105,97,47 118,114,52 92,84,19 128,124,66 102,97,42 116,113,60 128,126,52 98,92,26 122,112,70 119,115,55 111,103,49 133,119,76 165,148,83 193,174,37 217,187,18 236,199,36 242,202,38 234,193,34 214,179,23 195,168,22 139,117,52 116,102,102 167,153,153 222,208,213 163,151,156 105,97,103 98,82,78 181,146,108 167,130,86 194,156,110 183,144,101 175,136,93 226,185,140 226,185,140 255,222,181 255,225,185 196,162,119 173,139,96 198,161,121 237,200,160 181,142,101 203,162,115 190,149,102 207,166,117 198,156,104 199,156,107 170,127,78 199,157,103 194,152,98 166,131,77 131,98,46 157,125,70 165,133,76 151,121,63 154,126,68 151,125,71 171,152,97 169,153,99 131,121,70 120,111,64 114,107,66 126,117,86 110,105,64 107,102,61 126,120,74 110,105,50 115,108,49 114,106,54 117,111,65 120,114,66 111,106,51 105,98,37 100,94,28 127,119,69 114,107,50 108,99,39 98,91,21 128,125,40 109,103,39 105,101,41 91,85,37 129,121,67 91,84,23 117,113,51 85,77,23 85,81,21 110,105,52 102,98,52 108,106,44 94,92,32 81,76,35 80,75,32 95,90,39 92,89,38 87,81,33 84,78,30 78,74,28 84,81,39 71,68,24 71,71,26 74,72,25 68,66,19
126,117,30 132,123,36 129,121,31 117,106,21 120,109,24 111,101,21 130,119,44 129,115,49 112,101,26 131,119,37 128,117,30 118,105,44 137,130,42 118,110,29 100,85,45 100,88,31 133,123,52 126,117,41 130,123,37 136,128,47 141,135,58 122,116,39 115,109,32 116,108,27 133,128,30 158,154,65 98,91,32 113,104,77 129,122,61 121,115,51 82,79,14 117,109,73 115,110,67 113,107,61 114,113,34 90,88,26 117,114,49 100,92,40 126,117,61 120,104,21 200,176,27 214,183,23 248,209,38 232,195,28 194,155,0 214,180,39 143,117,96 138,127,134 116,104,104 87,75,80 137,127,131 78,67,76 110,88,82 199,167,123 170,137,87 177,136,89 180,139,90 200,159,110 179,138,91 176,138,90 255,222,180 255,222,179 205,166,123 194,155,112 173,134,93 159,120,77 171,129,87 184,143,96 207,166,119 203,162,113 192,149,100 196,153,104 194,151,102 181,138,89 189,146,97 197,159,109 148,112,63 167,131,80 169,134,80 165,133,78 166,136,80 172,143,90 150,129,75 118,103,52 125,111,66 147,137,88 123,115,65 142,134,82 111,105,57 117,111,63 94,86,34 120,112,62 110,106,48 133,126,85 121,117,69 107,104,51 112,107,54 107,101,55 117,110,69 102,91,56 92,83,23 106,97,37 106,98,46 89,85,27 117,115,45 121,116,47 116,108,58 119,114,34 88,78,25 120,115,46 101,97,19 100,95,42 105,98,55 95,92,39 96,94,34 96,94,36 81,75,39 78,74,28 93,90,39 86,83,32 88,84,38 87,81,35 74,69,26 78,73,30 85,82,38 66,63,21 68,63,22 68,63,24
133,123,43 124,114,34 130,121,36 132,123,38 120,111,26 134,126,36 134,126,34 138,128,36 133,122,35 141,127,43 135,124,39 113,105,11 97,88,12 96,87,11 128,123,25 158,153,55 101,92,18 118,109,33 152,146,55 103,97,2 107,100,28 109,101,38 112,105,44 89,82,23 118,111,50 79,72,4 117,107,38 130,120,51 113,106,49 109,102,41 105,102,37 112,108,50 98,95,40 92,89,34 125,122,67 108,106,46 112,107,64 103,95,59 122,112,72 130,116,73 179,160,49 196,173,33 221,186,32 206,169,13 215,178,24 212,173,45 137,108,104 88,74,87 79,69,73 113,102,109 121,111,115 104,94,98 173,149,125 179,147,103 186,150,103 210,162,115 189,147,95 199,157,105 192,151,102 182,144,96 182,141,96 199,158,113 205,164,119 196,155,110 186,145,100 186,145,100 192,151,106 200,159,112 186,145,98 175,134,85 164,122,70 205,162,113 188,145,96 206,163,114 215,172,123 180,139,92 148,110,62 220,182,132 198,161,108 186,151,97 161,129,74 162,131,78 123,99,46 143,128,77 118,105,57 94,79,32 112,95,44 133,116,67 141,126,79 127,112,65 129,118,72 119,111,59 120,114,66 131,123,89 115,108,79 114,110,64 110,101,70 109,101,65 96,90,44 102,95,36 124,117,49 107,98,38 103,99,37 123,118,63 91,89,17 112,106,42 146,142,66 86,76,25 107,102,20 114,107,35 99,94,21 98,89,44 97,92,37 103,99,37 111,108,41 81,75,29 88,83,42 90,85,34 86,83,30 87,84,33 74,70,24 73,69,23 85,80,37 67,62,19 67,62,21 70,67,23 74,69,26 78,71,28
123,113,33 120,110,30 124,114,32 117,107,29 117,107,27 113,103,23 124,114,32 111,100,15 121,109,27 127,117,37 129,119,37 129,120,33 94,84,4 135,122,74 108,95,45 100,90,21 135,129,38 156,150,57 145,140,42 132,124,34 129,125,38 119,112,40 106,100,25 101,92,34 91,84,27 121,115,40 103,93,22 118,103,56 115,105,54 105,98,41 98,93,40 104,98,52 125,122,67 111,109,47 114,112,50 100,100,30 108,106,48 97,89,55 118,107,74 114,102,65 88,73,0 128,110,12 194,158,39 186,147,19 192,155,31 185,146,33 143,114,110 104,90,105 124,111,119 115,104,111 97,85,90 117,104,101 189,162,128 179,145,104 200,164,117 181,136,88 201,158,109 195,152,103 199,158,109 185,147,99 182,141,96 166,125,80 192,151,106 189,148,103 196,155,110 196,155,110 199,158,113 212,171,124 191,150,103 220,179,130 214,172,120 170,127,78 175,132,83 189,146,99 184,141,94 142,101,54 173,135,87 211,170,121 192,151,102 222,186,137 175,142,90 178,145,93 148,119,68 144,123,71 115,99,45 131,111,61 122,102,52 147,127,79 150,133,86 150,133,86 130,119,73 116,108,58 118,113,62 107,99,65 92,84,62 105,102,51 117,111,63 99,92,51 113,106,65 106,100,34 120,113,45 124,115,55 125,120,65 67,58,29 113,114,23 108,99,52 101,97,21 102,95,27 109,101,36 107,96,50 102,94,31 97,89,39 100,96,36 102,98,38 100,96,38 87,82,31 85,81,33 76,71,20 80,77,24 82,77,26 77,71,23 75,71,23 76,71,28 72,67,24 71,66,23 73,68,25 76,71,28 76,71,28
126,116,36 133,123,41 132,123,38 120,111,26 123,113,33 118,109,35 109,99,30 110,100,31 125,116,40 119,111,32 121,113,30 123,115,32 126,119,33 139,132,44 119,109,27 128,120,41 110,101,27 109,101,22 133,126,38 112,105,17 130,123,37 124,116,33 115,112,20 140,135,53 130,124,49 112,108,21 141,137,48 114,106,27 110,102,37 125,121,45 124,124,40 117,117,33 94,91,38 95,94,40 102,101,45 114,113,48 115,117,35 126,124,52 104,105,26 103,107,24 114,109,54 97,83,40 133,98,62 114,84,40 112,90,54 88,79,64 131,121,125 122,110,115 173,158,166 88,76,81 131,120,105 137,114,72 173,141,95 175,141,96 180,142,96 167,129,83 195,157,109 212,174,126 180,139,92 204,163,116 198,157,110 184,143,96 192,151,104 198,157,110 198,155,108 200,157,110 200,157,110 201,158,109 210,167,118 187,144,95 184,141,92 200,158,106 163,120,73 194,153,108 175,134,89 164,123,78 177,136,91 203,160,113 205,162,113 210,172,124 174,138,89 175,139,90 176,145,94 172,143,90 144,119,62 149,123,71 162,137,91 161,136,92 134,111,69 179,156,114 119,103,59 124,113,69 104,95,50 133,128,75 105,98,57 81,76,25 108,105,52 97,93,45 66,62,14 88,86,16 141,141,55 111,103,49 90,83,26 92,84,32 94,85,27 111,105,41 90,83,24 120,112,47 133,122,76 84,74,23 99,89,40 80,72,18 98,95,42 78,74,26 85,83,25 82,79,28 90,86,38 81,78,27 85,82,27 79,76,25 74,70,24 74,72,23 73,68,27 69,64,23 70,67,25 73,70,28 73,68,29 70,63,24
111,102,26 124,115,39 114,106,25 137,129,46 137,127,47 131,122,46 126,117,43 128,119,45 118,109,35 108,103,23 106,101,19 106,101,21 112,106,29 120,114,37 107,100,28 99,89,20 87,77,10 109,98,34 115,105,36 116,107,33 126,118,39 125,117,38 114,107,35 99,91,28 93,84,28 86,78,13 84,76,11 95,87,24 90,85,16 92,84,32 98,94,36 117,113,51 129,129,55 104,104,34 105,103,43 104,103,36 107,103,41 141,136,83 96,93,38 176,180,97 206,204,132 194,189,120 132,127,58 106,99,42 117,109,75 133,121,123 119,106,114 147,135,140 112,100,105 71,59,61 144,132,102 140,120,74 126,99,52 164,134,88 167,134,86 167,131,84 203,167,118 175,139,90 181,143,95 199,161,113 225,187,139 198,160,112 184,143,98 207,166,121 202,159,112 184,141,94 171,128,81 180,137,88 193,150,101 205,162,113 191,148,99 147,105,53 180,137,90 196,153,104 202,159,112 161,118,69 193,150,101 207,162,114 212,168,117 215,172,123 195,157,109 181,145,98 132,96,49 171,138,90 173,141,95 143,113,67 97,72,26 161,136,88 130,111,47 127,108,44 129,112,63 121,106,66 141,133,68 119,113,49 111,106,51 87,82,29 121,121,49 122,122,48 138,136,76 120,116,58 96,91,36 120,115,42 146,139,78 106,99,40 120,110,57 93,86,29 115,111,35 108,98,45 100,90,41 114,107,37 107,96,50 121,114,53 163,154,107 93,85,33 88,83,30 81,75,27 76,70,22 87,84,31 80,77,24 79,75,27 69,64,23 67,64,22 71,66,27 68,62,26 72,67,26 79,76,34 65,59,23 79,73,37
117,109,30 118,110,31 126,118,39 105,97,18 97,88,14 68,58,0 72,60,3 103,91,34 98,90,25 98,90,25 75,73,3 104,100,40 91,85,37 105,96,49 104,96,42 97,89,24 126,119,49 114,108,33 118,109,33 142,136,59 136,131,51 128,120,41 117,112,32 110,103,31 108,100,37 104,97,36 106,101,32 99,98,19 114,111,30 121,118,35 104,97,36 79,68,33 105,98,59 119,113,65 113,110,43 96,94,22 102,100,30 95,94,17 97,91,43 116,109,68 103,99,41 125,123,51 133,133,47 111,109,39 117,108,79 118,103,111 95,82,90 125,113,118 106,96,100 146,133,143 141,130,95 133,117,63 119,100,45 164,143,89 183,157,105 161,132,81 186,153,103 180,147,97 179,143,94 170,134,85 173,137,90 142,106,59 154,115,72 183,144,101 188,145,100 187,144,97 179,136,89 178,135,86 198,155,106 193,150,101 167,124,75 191,149,97 192,150,98 174,130,77 195,152,94 190,147,89 195,152,94 198,152,95 187,141,84 197,151,96 147,106,61 180,138,96 190,148,106 212,173,130 169,132,88 179,145,100 165,140,94 146,121,75 146,125,73 178,157,105 176,155,112 138,121,84 132,120,65 112,103,47 114,109,54 111,105,69 109,102,61 131,123,87 113,108,55 146,142,82 128,127,48 155,153,63 96,89,32 113,106,49 119,111,59 108,100,50 96,89,32 93,81,42 121,111,44 110,104,27 117,109,17 132,126,35 108,103,30 84,78,14 95,86,28 97,90,33 77,72,21 75,72,21 69,65,17 82,77,34 71,67,32 65,60,28 65,59,23 67,63,26 67,64,22 63,60,20 78,74,39 78,74,39
105,96,20 108,99,25 116,107,33 108,99,25 105,97,16 93,86,0 95,87,6 117,109,30 116,110,35 109,103,28 110,103,33 115,108,38 108,102,25 101,96,14 105,100,16 109,105,29 93,87,10 99,93,18 102,92,21 88,78,11 121,111,44 108,96,28 117,107,25 113,101,31 109,102,34 107,101,24 102,98,36 105,102,49 116,112,54 108,101,40 114,109,40 126,123,40 127,127,43 106,104,34 110,106,44 107,105,33 96,95,18 111,109,35 87,82,29 119,114,59 104,99,48 103,98,47 118,114,56 113,108,55 132,122,100 103,90,98 105,92,102 104,92,97 97,87,91 124,113,120 121,111,69 128,116,61 160,143,96 175,155,107 178,154,103 175,146,95 179,146,96 181,148,98 168,132,83 153,117,68 167,131,84 149,113,66 171,133,87 191,153,107 209,166,121 223,180,133 201,156,110 188,143,95 208,163,115 196,151,103 204,160,109 185,138,86 195,152,103 230,189,140 228,184,131 200,152,96 225,179,122 223,177,120 221,175,118 198,151,99 165,122,75 170,127,82 169,128,83 199,161,115 188,150,104 190,154,107 146,116,70 148,121,74 145,121,70 143,119,68 131,110,69 158,141,102 139,127,70 135,126,68 118,112,66 137,129,95 102,97,46 106,102,40 130,125,70 118,114,52 116,113,46 107,100,43 104,96,46 104,98,34 115,108,47 100,93,32 106,99,42 112,103,43 96,86,4 101,92,5 163,151,71 99,89,20 84,78,14 75,69,5 108,102,38 83,76,17 89,85,27 76,69,28 73,68,25 80,74,38 71,66,34 66,59,28 64,60,25 68,64,27 72,66,30 75,71,34 67,63,28 61,55,21
124,117,31 111,103,22 118,109,33 121,113,32 144,139,59 137,132,52 130,125,45 130,126,37 137,129,46 129,121,38 129,121,42 110,101,27 122,113,39 143,141,42 151,148,54 142,138,51 137,133,46 147,142,58 144,136,53 131,123,40 122,115,29 119,109,29 124,111,38 133,121,55 112,101,39 105,93,34 96,89,30 97,95,37 73,70,17 107,102,47 105,104,37 102,97,24 111,105,39 100,96,34 97,92,39 119,110,65 104,98,34 120,117,34 96,89,32 102,96,48 97,92,37 109,101,47 111,103,49 92,83,54 112,98,100 115,102,110 150,137,145 107,96,103 131,121,125 92,81,76 110,103,60 135,127,77 135,125,76 157,142,93 153,136,85 168,143,95 176,147,98 176,147,98 165,134,83 182,149,99 175,137,89 194,156,108 171,130,81 171,130,81 199,156,107 181,138,89 197,152,104 204,157,107 203,156,106 202,158,107 180,133,81 190,142,88 187,145,103 119,77,39 226,177,137 193,138,86 242,189,132 234,183,128 238,190,134 192,145,93 181,137,86 180,136,85 186,145,96 198,157,108 199,158,109 176,138,90 157,124,76 153,122,73 132,105,58 151,124,77 141,121,73 120,105,58 133,121,66 135,125,76 99,87,57 128,118,80 109,103,55 114,109,54 116,113,48 121,119,59 125,123,53 114,112,40 87,83,21 120,113,54 105,95,53 118,110,60 98,91,23 117,108,32 118,110,31 110,99,24 97,86,13 114,106,41 78,71,10 114,107,48 101,94,33 77,72,17 73,67,33 77,74,34 76,70,36 70,65,33 60,56,21 68,64,29 66,62,25 70,67,27 68,64,29 59,54,22 65,61,26 69,68,32
109,102,16 108,100,17 121,112,38 99,93,18 100,94,19 97,91,16 102,96,21 94,88,11 106,101,21 111,103,22 115,107,26 116,108,27 114,105,29 135,128,42 150,144,53 127,124,28 118,110,27 99,90,14 103,94,18 125,114,39 119,108,35 116,106,28 131,119,39 122,109,34 111,102,28 108,98,27 109,104,35 107,106,29 94,89,16 121,119,57 88,86,28 121,116,65 104,101,34 124,121,54 111,108,41 105,100,29 107,102,33 94,85,27 86,76,27 94,85,40 109,103,57 116,107,60 111,101,59 134,120,120 113,98,106 156,143,151 94,82,87 124,115,109 111,104,77 115,110,71 95,91,45 139,133,85 157,148,101 124,111,63 137,122,73 156,134,87 178,149,100 170,141,92 177,146,95 164,133,82 179,143,96 197,161,114 178,140,92 188,150,102 181,138,89 173,130,81 189,144,96 196,149,99 209,162,112 189,145,92 180,139,82 204,164,110 194,156,110 191,150,105 213,164,113 212,164,110 200,149,96 232,186,129 209,163,104 205,158,106 202,155,105 206,162,111 223,180,131 191,148,101 201,158,109 204,163,116 194,161,113 179,148,99 165,133,87 164,132,86 139,117,70 131,114,67 109,95,41 119,107,48 117,105,66 99,89,47 106,100,52 96,91,36 106,100,54 119,115,69 127,124,59 103,99,37 100,96,38 113,106,49 114,108,42 115,110,39 90,80,27 113,103,50 117,105,48 101,91,20 95,83,28 100,91,31 107,103,45 87,80,23 92,83,27 82,77,22 74,71,31 68,64,29 68,61,30 64,59,29 68,66,33 70,65,33 65,61,24 64,63,25 61,59,28 64,62,29 64,62,29 62,61,25
112,104,23 108,100,19 92,87,7 106,101,28 107,102,31 111,106,35 109,103,26 92,82,13 100,91,15 123,118,34 119,112,26 122,114,31 114,106,27 124,115,39 117,108,32 107,98,24 116,107,31 109,100,26 112,101,26 137,126,51 161,151,71 141,133,43 119,111,17 110,100,22 119,108,46 97,88,28 79,70,23 70,62,26 111,106,53 89,86,42 102,101,45 116,117,49 105,105,33 100,100,26 86,84,22 119,114,61 128,121,60 129,124,55 113,107,32 98,94,36 85,78,35 112,107,52 125,117,67 98,86,91 135,122,130 135,122,130 147,135,140 112,105,66 120,115,64 118,114,68 109,104,72 121,116,75 135,129,83 120,112,62 142,129,79 125,109,65 152,135,86 178,161,112 177,150,103 168,142,92 181,151,105 163,133,87 164,133,84 187,154,106 194,153,106 201,158,109 210,165,117 187,140,90 202,155,105 204,158,101 187,140,88 202,157,109 189,144,98 206,158,111 231,182,133 214,170,119 239,192,140 207,166,107 229,188,127 224,178,121 222,174,118 228,180,126 214,170,119 230,186,135 209,165,112 201,154,102 204,155,104 209,159,113 163,126,82 168,131,87 164,141,81 157,139,77 128,114,46 109,99,19 142,130,71 120,110,57 108,102,38 123,119,57 114,107,64 112,105,74 101,94,67 114,111,44 88,84,24 112,108,48 94,90,30 86,79,18 112,105,44 109,101,38 100,91,31 105,97,34 95,87,24 96,89,32 81,74,33 85,76,31 101,90,46 78,71,30 73,69,32 59,57,28 61,55,30 65,60,30 64,63,27 65,64,28 58,56,27 59,56,32 56,54,25 59,57,26 55,53,22 70,69,33
127,112,35 160,148,70 119,113,36 120,115,33 101,98,17 113,108,28 117,112,30 117,109,30 137,129,50 111,103,24 129,123,46 122,116,39 116,111,27 93,89,2 122,118,29 99,90,16 138,128,59 121,111,40 131,121,50 130,118,48 152,141,68 117,107,29 129,120,44 111,100,36 124,114,43 105,95,24 106,99,29 102,101,34 115,121,42 97,104,29 90,86,40 88,83,42 90,84,38 112,106,60 94,89,34 107,103,43 104,101,36 111,108,43 100,97,32 96,92,32 100,95,42 116,111,60 124,117,76 85,72,82 137,124,132 92,79,87 166,154,154 119,114,59 115,107,53 114,109,54 94,92,45 107,102,59 121,114,71 130,124,78 130,119,73 119,104,66 171,155,113 157,141,99 164,147,98 152,135,84 173,151,104 150,128,81 185,152,104 171,138,90 191,153,105 198,157,108 181,136,88 209,162,112 210,163,113 213,167,110 211,164,112 214,170,119 202,159,112 208,163,115 203,155,108 206,161,113 225,178,126 214,171,126 212,171,126 218,176,134 190,148,110 188,148,112 211,172,140 188,149,119 186,146,121 175,138,112 211,178,151 214,179,152 196,162,121 202,168,125 163,133,87 174,149,101 149,127,80 127,113,55 122,109,59 113,102,56 133,125,73 142,137,84 114,108,60 112,109,58 110,107,52 103,98,45 104,101,36 111,109,37 106,102,40 106,101,50 97,89,35 127,120,52 114,106,41 101,91,40 92,82,44 82,75,34 85,76,47 78,71,32 92,83,38 94,86,52 65,59,36 61,55,30 66,60,35 69,62,31 65,64,28 70,69,31 70,68,35 59,57,28 65,63,34 72,70,37 68,67,31 63,58,26
