21,20,13 21,20,13 35,34,27 46,47,24 40,41,20 32,35,25 24,27,19 23,25,22 34,35,38 32,34,31 34,37,29 27,33,24 39,41,36 36,38,33 36,30,21 181,169,143 248,230,188 253,232,189 255,248,201 255,248,203 255,236,193 255,235,194 239,220,181 248,229,190 230,211,174 237,218,181 234,215,176 232,213,176 136,111,81 110,84,61 104,75,53 113,80,55 103,69,39 125,86,58 94,64,36 103,73,47 111,78,51 124,93,70 93,68,49 80,54,31 123,93,67 121,92,61 176,151,94 209,185,50 198,175,19 179,158,19 156,136,20 166,147,12 176,155,16 181,160,21 177,156,15 184,159,15 184,157,11 185,157,16 176,152,17 153,131,23 134,114,28 123,101,27 115,96,30 115,100,23 117,102,23 111,101,23 111,99,21 105,95,24 103,97,22 103,94,20 96,86,19 91,85,19 93,85,20 90,84,20 63,57,32 53,43,42 40,28,28 62,51,48 58,42,40 60,40,33 117,95,75 113,87,64 109,80,58 114,90,68 100,74,53 127,101,76 207,188,153 229,213,171 233,217,175 232,215,168 235,214,171 227,210,161 214,202,165 117,111,86 34,35,23 28,31,19 25,28,16 24,27,15 31,32,20 47,48,36 30,31,19 31,32,20 32,33,21 29,30,18 34,31,18 50,37,14 83,65,23 99,80,27 106,87,32 108,89,36 113,95,35 116,98,25 122,107,19 136,119,25 137,121,22 124,119,21 86,76,25 73,64,6 86,77,19 96,85,21 104,93,18 108,93,14 113,102,15 95,88,20 47,49,21 33,32,21 20,23,13 29,32,22 38,41,29 42,45,35 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 31,32,22 26,26,21 26,26,21 36,36,33 31,33,33 34,36,31 30,35,29 36,38,33 34,35,27 61,50,33 233,217,173 253,232,189 255,244,198 255,240,194 255,241,198 255,238,196 253,234,195 246,227,190 242,223,186 238,219,184 233,216,181 226,207,170 219,200,163 135,115,85 105,81,59 92,71,48 111,82,60 103,67,45 108,74,52 110,79,56 95,67,40 97,67,41 102,73,49 89,67,47 71,49,29 108,74,52 120,86,64 156,131,101 191,167,101 210,184,62 196,172,21 164,146,17 126,108,8 144,131,11 166,148,15 177,153,18 179,153,16 186,159,15 189,160,17 186,158,17 182,159,17 173,153,23 169,149,33 138,121,25 128,111,35 124,108,34 119,104,27 117,104,29 113,100,25 105,94,19 105,94,21 97,86,22 99,91,26 93,87,21 88,84,24 59,48,55 51,41,40 54,44,34 32,19,14 59,43,41 64,47,37 125,99,78 120,91,69 127,101,80 70,45,26 100,78,58 103,82,59 218,201,162 232,216,172 235,219,177 235,218,171 234,217,168 235,218,167 216,200,158 192,180,143 47,37,25 30,34,19 22,28,15 23,29,18 28,31,21 46,48,33 38,39,18 66,62,25 121,109,52 149,131,58 128,110,48 102,86,55 105,84,57 115,93,55 95,75,25 90,72,30 95,79,21 97,80,31 99,83,27 109,90,22 125,104,21 125,107,20 127,112,20 118,109,10 94,84,6 103,92,17 106,92,22 106,93,18 106,93,20 89,76,13 48,53,21 36,39,19 36,39,19 37,38,28 50,54,37 65,68,56 27,30,22 34,37,29
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 33,35,20 31,32,22 27,27,22 33,33,30 29,31,31 34,36,31 31,33,28 36,38,33 43,37,28 197,183,158 244,226,184 254,232,187 255,239,194 255,237,191 255,237,196 253,235,193 249,230,193 241,222,185 235,216,179 235,216,181 228,209,174 216,199,162 219,200,165 199,179,149 98,77,54 106,80,59 94,63,44 111,80,59 102,71,50 87,61,38 108,79,55 111,81,55 97,68,44 92,70,50 82,59,44 96,69,51 93,64,42 135,106,73 178,153,123 197,172,113 208,181,47 189,167,20 148,130,32 102,88,2 125,108,12 165,145,13 177,151,14 176,152,17 192,166,17 188,162,13 176,153,11 191,168,26 187,166,27 181,156,40 149,124,35 132,111,30 127,107,30 127,107,28 124,107,27 120,103,25 112,99,24 104,92,26 102,90,24 94,87,19 79,75,38 53,41,55 43,33,32 50,36,36 40,27,24 74,57,49 108,87,74 86,62,40 101,75,52 121,97,73 93,68,49 97,77,59 98,77,62 221,201,169 237,217,171 237,219,175 247,226,183 234,217,170 246,229,182 232,211,168 227,206,163 186,169,132 36,33,18 23,29,20 22,30,18 27,30,20 35,32,19 69,60,33 120,100,52 193,168,83 213,186,102 181,154,66 144,119,44 96,66,38 103,86,51 144,127,49 155,139,54 93,76,11 87,73,19 89,74,23 90,75,24 97,86,24 109,94,17 122,110,14 130,119,18 143,134,17 133,125,21 117,109,7 106,96,14 93,88,17 72,62,22 54,57,33 54,57,35 43,44,32 45,47,30 36,40,25 36,39,29 34,37,29 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 34,41,25 39,43,28 30,34,19 31,34,26 28,30,25 27,29,24 31,33,30 30,32,32 33,38,37 75,68,52 239,222,185 255,241,194 254,233,190 255,237,194 242,221,180 245,227,185 238,219,180 236,219,184 234,214,182 228,208,176 233,215,183 218,200,168 217,200,165 226,208,176 176,157,130 79,60,37 79,59,39 100,78,58 115,86,66 93,67,46 90,69,46 106,80,57 100,71,47 91,62,38 98,74,52 83,58,39 90,65,46 88,62,39 102,72,44 137,106,83 199,170,139 172,149,62 200,179,36 179,161,17 127,106,23 98,78,17 113,94,10 160,140,24 170,150,20 176,150,11 184,158,17 172,150,16 182,160,24 182,160,26 184,163,39 173,152,41 134,116,27 132,112,33 130,114,31 130,113,33 121,106,27 119,106,31 106,94,28 98,86,16 95,85,18 60,52,41 58,50,56 54,43,36 56,41,32 66,51,40 76,56,47 124,103,76 110,84,61 89,68,45 92,70,50 110,88,70 83,64,50 89,70,56 210,192,162 232,211,170 235,214,173 244,224,178 238,220,176 240,223,174 232,215,168 228,211,164 227,209,167 120,111,84 27,34,27 23,29,18 29,30,22 31,30,19 87,69,37 123,99,44 191,163,82 195,171,79 202,171,80 176,145,67 116,89,24 81,62,23 61,43,0 84,71,0 186,164,45 123,103,13 83,73,20 84,76,22 87,78,22 95,80,19 109,93,21 121,104,26 145,134,20 153,139,24 143,128,18 118,115,1 83,79,31 55,53,33 41,43,26 62,65,43 54,64,29 76,78,52 41,45,30 34,37,29 29,32,24 29,32,24
21,20,13 23,22,15 23,22,15 34,33,26 34,41,25 42,46,31 31,35,20 31,34,24 27,30,22 28,30,25 31,33,28 29,31,28 42,40,36 161,145,114 247,227,181 230,212,168 236,215,174 251,233,189 253,235,193 239,217,179 232,213,176 232,214,182 218,198,166 232,212,180 231,213,183 223,205,175 222,204,174 208,194,165 209,190,165 91,72,47 93,74,49 103,82,57 89,68,45 96,74,54 82,62,42 94,69,50 103,77,54 100,71,47 95,66,42 99,73,50 67,47,27 86,64,44 95,65,39 112,78,60 188,160,133 222,196,144 178,155,95 195,180,42 169,154,16 120,105,0 90,77,14 115,99,25 157,137,29 170,148,12 177,151,14 168,145,16 158,136,19 162,141,30 161,140,41 155,137,46 133,119,33 130,115,38 130,115,38 129,114,37 121,106,29 117,104,29 104,92,24 95,85,18 84,79,28 64,55,47 51,41,40 37,20,10 59,43,30 105,86,72 72,51,36 132,104,77 116,85,62 90,69,46 95,73,53 99,77,57 74,55,43 80,60,51 202,185,157 245,227,185 244,223,182 235,214,171 242,225,176 249,229,181 250,230,182 241,221,175 233,215,171 203,188,152 56,49,31 29,32,22 27,29,24 27,33,20 71,60,25 116,93,51 165,139,57 186,159,84 188,156,74 178,146,64 137,110,33 98,80,20 87,72,21 80,65,16 65,51,8 101,86,37 87,75,16 78,71,14 82,74,22 92,81,19 103,89,19 116,100,28 136,118,31 140,123,14 150,130,22 127,122,9 84,78,30 46,44,24 33,34,22 38,39,27 58,66,41 65,67,39 38,41,31 35,38,28 30,33,25 30,33,25
19,18,11 19,18,11 25,24,17 27,24,28 37,38,26 37,45,22 30,37,19 31,34,22 27,30,22 27,33,24 30,32,27 32,33,25 94,85,66 233,215,171 237,220,171 252,235,188 255,248,204 241,223,181 235,213,175 249,230,193 246,223,192 227,207,175 237,218,183 228,209,174 221,203,171 224,206,174 209,193,162 208,196,166 201,184,158 75,56,31 89,69,49 97,75,55 104,83,60 91,69,49 91,66,47 104,79,60 105,80,61 93,68,51 95,71,49 109,83,62 104,82,62 84,59,40 105,79,56 79,53,28 104,76,47 243,218,174 225,201,150 184,160,98 203,182,83 167,147,43 112,97,18 93,83,12 110,96,30 132,117,25 154,134,26 160,140,24 159,136,24 154,134,28 146,130,31 141,122,38 136,121,29 135,119,34 131,117,33 128,113,34 120,108,30 114,101,28 103,92,30 89,84,33 61,50,43 70,60,64 37,26,21 75,61,47 53,36,26 70,54,41 115,94,71 136,110,89 125,96,74 90,68,48 90,70,52 70,48,28 71,52,38 66,47,35 189,172,144 223,202,159 243,223,175 255,237,190 255,236,188 246,229,180 254,237,190 249,232,185 238,221,174 226,208,164 184,169,133 54,50,31 31,32,22 25,28,20 54,36,6 104,82,48 120,102,60 150,126,75 164,135,72 170,140,57 154,124,39 131,104,16 125,98,21 123,98,21 112,88,8 103,84,2 81,64,0 65,54,0 87,75,9 102,91,18 106,93,18 117,102,25 124,103,31 126,103,34 126,107,12 115,105,25 78,73,30 39,40,32 28,30,25 31,34,24 36,39,29 55,57,42 38,41,33 44,48,33 32,36,21 31,34,22
19,18,11 17,16,9 21,20,13 25,23,24 38,39,31 57,65,40 34,41,23 38,42,25 27,30,20 32,35,25 32,34,31 44,41,28 233,222,189 246,229,182 255,238,189 246,229,182 251,233,191 234,216,174 233,217,175 232,213,174 234,214,184 228,207,180 240,220,190 218,198,168 216,197,170 222,203,176 206,189,163 207,195,169 209,195,170 71,53,32 69,49,29 92,70,50 88,63,44 102,77,58 108,81,63 93,64,44 85,58,40 77,50,32 84,62,42 82,60,42 112,87,70 84,61,46 102,79,64 86,62,38 136,109,77 112,85,53 244,217,174 218,191,144 165,139,98 174,151,111 175,160,99 96,83,20 97,84,36 95,83,28 111,97,31 127,110,30 138,124,27 153,137,38 154,143,42 162,149,45 165,148,39 154,139,31 132,117,29 126,112,26 118,108,28 109,100,26 92,88,30 64,56,43 72,62,66 47,36,33 60,41,29 55,39,26 75,56,44 107,88,76 112,91,76 70,49,34 81,62,48 63,47,34 57,39,20 100,81,58 59,40,26 77,61,46 183,170,138 235,218,171 253,233,185 255,234,187 254,232,185 255,242,194 255,242,194 254,237,188 239,222,175 234,217,168 224,207,160 201,188,156 38,39,29 28,31,21 75,69,64 88,76,64 104,83,68 112,92,42 127,105,38 141,108,40 147,117,34 155,124,33 153,123,29 152,122,28 152,121,32 150,125,29 150,127,26 131,114,20 127,109,18 136,114,20 135,117,19 125,106,13 123,101,27 111,92,28 109,92,25 86,73,25 55,55,25 36,36,33 38,40,35 34,37,27 34,37,25 34,37,29 39,41,36 42,46,31 43,46,34 32,35,23
23,21,17 17,15,11 21,19,15 25,23,21 29,29,26 67,77,44 56,66,33 73,78,54 36,40,23 43,47,32 39,40,28 114,105,88 245,229,187 255,241,192 253,236,187 245,228,181 253,235,193 255,241,199 251,230,187 243,219,182 234,211,180 216,196,166 238,218,188 233,212,185 221,202,175 211,192,167 202,184,163 185,171,153 187,174,153 82,64,45 83,63,43 98,77,54 107,83,61 94,68,47 105,79,58 97,68,48 118,89,69 122,87,60 108,82,59 97,68,46 69,48,33 93,73,55 76,51,32 80,56,34 74,48,27 89,60,36 133,104,73 211,183,143 232,207,161 199,177,128 158,138,90 181,164,113 149,134,94 89,75,30 86,75,29 87,75,20 100,88,20 108,97,24 116,106,24 126,117,30 133,123,31 135,125,31 127,118,33 115,110,28 107,102,33 87,80,37 65,56,50 63,53,54 46,34,39 48,32,28 59,38,23 56,40,27 50,33,23 64,47,39 55,36,24 120,93,75 106,80,59 97,75,55 63,43,25 80,61,38 86,67,51 73,57,42 193,179,150 234,216,172 254,234,188 255,237,190 255,237,192 255,249,201 255,243,200 251,230,187 239,218,177 237,220,171 224,209,162 230,214,170 215,199,157 97,81,64 72,62,52 166,152,125 188,171,136 168,149,122 106,87,48 91,70,18 101,76,30 120,101,37 149,117,31 152,120,34 156,121,36 150,127,38 159,134,36 164,143,30 166,144,25 162,138,17 161,140,18 149,129,11 124,105,21 91,82,22 85,75,22 55,51,34 48,49,39 36,37,29 32,35,23 37,40,28 45,49,34 37,40,30 59,64,44 48,53,33 35,38,30 34,38,23
30,28,29 23,21,22 25,23,24 24,22,20 29,29,26 92,102,65 98,110,65 87,94,60 52,58,31 57,62,38 66,60,37 215,200,164 241,224,175 255,240,194 249,229,183 255,236,195 241,219,181 255,238,202 252,233,196 234,215,178 226,207,172 230,210,180 225,206,179 212,191,164 216,197,172 200,182,161 189,175,157 175,164,149 176,162,146 89,70,54 84,64,46 99,77,57 110,86,64 105,81,57 110,81,61 83,59,37 79,55,33 107,73,51 88,59,39 91,67,43 58,36,16 96,75,52 84,55,31 113,80,55 67,46,23 76,54,36 64,43,20 124,95,71 146,119,87 195,169,130 231,207,156 192,170,125 157,138,99 114,98,67 127,113,86 110,95,75 87,75,49 81,71,47 72,65,36 76,69,30 90,79,44 96,86,48 89,79,55 71,62,47 67,58,52 59,52,55 66,59,57 51,39,44 52,38,40 43,28,19 58,37,24 90,69,46 46,27,15 52,37,26 71,51,42 83,67,54 73,54,38 105,82,67 82,61,46 67,46,31 67,48,34 78,62,47 217,200,172 254,236,194 255,235,192 255,240,197 255,238,196 255,241,198 255,235,192 239,218,175 248,229,190 247,228,189 244,226,184 233,216,167 234,217,168 228,211,174 203,188,150 185,169,127 173,156,121 159,140,113 144,127,90 146,125,55 139,117,41 78,64,0 93,81,24 104,90,32 114,99,38 120,101,33 141,122,40 149,128,27 159,138,27 162,141,30 158,136,19 144,128,14 118,106,24 83,74,27 64,59,29 39,40,30 36,37,27 36,37,27 36,39,27 44,47,35 36,38,35 50,53,45 63,62,37 91,90,65 44,43,36 89,93,55
33,30,34 26,23,27 31,28,32 28,26,24 26,26,21 37,43,16 71,82,42 81,88,52 60,66,37 69,76,44 104,97,66 221,205,163 247,230,181 244,224,178 255,236,190 244,223,182 251,229,191 253,231,195 233,214,177 235,216,179 224,205,168 226,206,174 221,203,173 225,206,181 207,188,163 186,168,147 175,161,147 158,146,136 165,153,141 76,57,43 72,51,36 98,76,58 108,83,64 93,69,47 96,70,49 99,73,50 85,59,36 101,67,45 101,72,52 85,59,36 99,74,55 90,66,44 88,59,37 117,81,59 63,43,23 68,48,30 64,45,29 93,68,49 118,89,67 129,101,74 173,146,103 240,214,162 205,181,130 169,150,115 130,112,91 113,97,84 111,97,79 77,66,51 52,41,36 73,62,57 66,57,53 68,59,55 71,61,65 71,63,69 71,61,65 77,67,71 68,58,59 52,40,45 56,40,38 55,35,28 54,33,20 103,83,65 59,43,30 69,55,41 56,39,29 75,61,47 65,46,32 56,34,26 66,47,35 81,60,45 52,33,19 77,61,48 230,214,183 249,231,189 255,235,194 255,241,200 255,240,198 255,244,203 254,233,192 255,234,193 249,230,193 217,198,161 242,224,182 253,236,187 241,224,177 203,186,149 202,187,149 189,172,133 178,162,129 159,142,114 138,123,87 138,117,47 140,112,15 151,127,33 102,88,18 83,68,19 84,74,23 96,83,22 110,97,22 130,107,20 144,123,24 155,135,31 146,126,20 139,123,22 107,94,21 75,65,25 66,62,41 41,41,36 37,38,26 34,35,25 36,39,27 35,38,26 34,37,27 48,51,43 50,53,41 43,46,34 40,40,26 87,86,50
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 24,23,12 115,129,72 85,96,54 76,84,43 81,85,45 214,202,163 249,229,183 255,241,195 255,244,198 255,241,196 254,231,189 255,234,193 253,231,193 249,230,191 233,214,179 228,208,176 224,204,174 221,201,171 213,196,170 212,197,177 188,172,155 165,150,141 132,121,118 120,107,104 75,56,44 88,65,50 94,70,48 94,68,47 81,57,35 88,62,39 116,90,67 65,39,18 76,52,30 71,47,25 80,54,33 84,62,42 90,68,48 99,75,53 65,45,25 81,63,44 76,52,28 49,33,18 67,46,33 91,61,44 103,73,56 111,81,64 151,121,95 232,201,164 239,212,167 212,194,152 195,176,141 172,155,116 186,170,137 145,129,116 114,100,86 88,79,75 88,82,87 85,79,86 85,77,85 94,80,85 66,54,56 61,47,47 57,40,41 55,39,35 46,27,15 58,42,29 65,47,28 78,59,45 76,60,45 71,55,40 46,34,22 67,51,36 89,70,58 69,48,35 83,62,47 72,56,43 78,63,52 232,216,185 242,223,184 253,235,193 244,222,184 248,226,190 255,233,199 255,235,201 243,221,187 212,192,160 234,215,176 240,222,178 225,208,161 233,212,169 211,190,147 207,187,155 173,155,125 157,143,114 161,149,121 147,135,105 140,124,70 121,100,17 117,100,4 120,102,11 105,92,17 71,63,11 82,77,22 87,80,23 90,79,17 102,88,18 122,105,27 130,109,26 125,109,26 93,79,25 67,58,41 57,50,48 38,40,37 48,51,39 34,37,25 32,36,19 37,41,24 38,41,31 51,55,40 67,71,42 55,56,37 51,49,27 104,104,63
42,38,32 37,33,25 61,58,43 80,70,46 57,48,29 34,34,20 102,111,63 93,104,62 87,92,49 161,156,113 246,230,186 252,235,184 239,219,171 255,243,196 255,241,194 254,232,185 255,235,192 246,225,184 244,225,186 233,214,179 223,203,171 228,208,178 220,200,170 211,194,168 199,184,164 180,164,147 158,145,138 107,95,97 96,82,87 74,55,41 95,73,53 88,64,42 96,70,47 99,73,50 87,61,38 108,82,59 95,66,46 90,56,36 103,69,47 55,31,7 76,51,32 78,56,36 93,71,51 69,49,29 80,61,38 91,67,43 88,69,53 97,72,55 127,100,84 91,64,46 101,75,54 79,52,36 112,81,62 114,86,48 217,192,146 230,207,167 215,195,147 213,192,149 224,205,168 201,182,157 201,182,159 156,137,125 134,118,116 111,94,95 119,102,94 92,73,61 86,68,65 58,40,37 74,54,47 75,53,45 81,62,48 71,55,40 86,70,55 57,43,27 43,29,15 90,71,57 93,70,55 102,79,64 67,48,34 86,65,52 66,50,37 79,63,50 228,209,184 241,222,187 243,221,185 250,228,192 255,243,207 243,221,187 235,213,179 218,196,162 237,218,183 248,229,190 246,228,186 230,212,168 205,183,145 221,199,161 196,177,142 174,156,126 158,144,119 163,149,124 149,136,115 135,122,99 112,97,59 90,80,13 78,71,14 77,72,17 70,65,12 67,64,11 75,74,18 82,78,18 82,77,22 81,71,20 90,77,29 87,76,32 73,63,39 63,56,54 45,38,36 41,41,36 36,39,31 36,39,31 45,47,30 41,43,26 39,42,22 60,63,39 62,65,45 69,72,41 62,55,24 100,101,62
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 69,60,41 44,46,20 96,103,67 112,106,70 229,214,174 225,208,159 255,235,186 255,240,192 255,241,193 255,247,199 255,248,202 255,239,196 237,216,175 251,232,193 232,213,176 224,204,174 231,210,183 216,197,170 215,198,174 202,187,167 181,167,149 147,134,129 96,85,92 75,61,66 73,52,41 82,60,40 84,58,37 78,53,34 107,82,63 77,48,28 108,74,54 70,39,16 103,77,52 87,56,33 94,65,43 97,68,46 80,56,34 89,62,46 127,93,73 107,73,51 85,59,45 84,63,48 101,76,59 90,69,58 75,56,44 82,61,50 79,56,45 90,67,56 71,46,29 190,166,133 236,211,167 229,204,156 238,213,167 231,206,160 220,197,155 238,215,173 226,203,161 229,212,177 97,83,56 73,59,45 56,41,32 80,62,59 67,49,44 78,61,53 68,49,37 72,51,36 90,70,52 80,61,49 66,50,37 81,65,50 48,33,22 67,51,38 79,60,46 61,42,30 59,37,31 45,28,20 76,59,51 235,216,191 249,227,191 245,226,187 255,233,197 254,235,200 232,212,180 220,201,162 248,230,188 230,211,174 233,214,177 224,205,166 192,173,134 203,184,147 207,188,151 189,171,141 174,157,131 157,142,120 161,148,127 154,140,122 140,126,112 128,115,110 92,84,50 77,71,25 71,66,15 71,68,15 72,69,18 68,67,15 71,70,18 73,71,24 73,69,32 73,66,37 69,61,39 65,55,54 59,52,52 44,40,34 42,41,34 39,40,30 36,42,31 72,75,51 40,42,25 48,51,27 66,70,41 55,58,38 111,116,84 49,51,25 89,92,59
61,48,25 74,65,34 91,88,44 96,93,42 94,89,38 93,81,44 55,46,27 83,80,54 225,209,167 227,207,159 255,237,184 255,242,194 255,235,187 255,243,195 255,237,191 255,240,196 247,229,187 246,225,184 224,205,166 239,220,183 231,211,179 206,185,158 221,202,175 200,183,159 186,171,151 185,171,155 140,129,122 86,76,80 74,56,55 71,45,31 87,60,42 114,88,67 72,50,32 102,80,62 119,88,69 112,72,49 113,76,52 95,66,42 88,57,34 113,82,61 92,66,45 74,50,28 94,64,47 116,82,60 90,59,38 81,59,41 84,61,46 111,88,75 50,32,27 72,54,49 71,57,57 81,70,67 68,55,52 62,46,42 77,62,42 227,206,165 239,214,166 243,218,172 242,220,175 242,219,177 241,220,177 228,211,176 172,162,140 53,42,25 32,23,17 30,21,17 47,37,41 51,39,41 64,46,41 65,43,35 64,45,31 68,48,41 78,60,55 53,36,26 89,70,56 64,48,35 72,53,39 113,90,75 89,70,56 96,76,69 91,75,69 71,56,47 222,204,174 231,212,175 254,232,194 253,231,197 239,219,187 223,203,173 238,219,180 237,218,179 217,198,161 238,219,184 196,177,140 192,173,136 199,179,149 205,184,157 176,157,130 164,147,121 157,144,121 157,143,125 153,139,123 135,123,113 115,103,105 111,101,100 78,70,59 76,67,48 74,67,38 73,66,35 75,69,35 71,67,32 72,68,33 71,64,48 70,64,57 68,61,61 66,56,55 58,48,47 43,39,33 41,40,31 41,42,34 51,58,40 110,116,75 54,58,31 36,40,23 62,66,39 66,70,43 73,77,50 50,54,37 74,79,57
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,43 94,77,49 109,93,62 233,211,164 255,234,182 255,240,191 255,249,197 255,244,195 248,228,180 255,244,196 255,239,196 248,227,186 253,231,195 240,221,186 240,217,186 229,206,177 210,189,164 198,179,156 185,170,150 187,173,157 167,156,141 142,131,124 88,78,79 69,51,46 70,45,28 102,76,55 85,58,42 72,50,30 97,72,53 90,61,41 112,76,58 90,60,43 70,43,25 121,95,74 93,68,49 89,63,42 98,69,47 107,78,56 96,67,45 124,93,70 69,47,27 95,68,52 86,60,48 82,62,55 76,58,55 75,65,64 36,27,23 33,23,22 30,20,19 33,26,24 52,42,32 172,159,136 216,201,179 90,79,64 99,87,77 59,48,45 44,34,33 26,19,22 31,21,25 25,16,10 22,18,10 94,84,85 82,70,72 62,45,37 85,62,49 102,81,70 90,74,61 75,55,46 62,45,35 58,42,29 83,63,56 57,37,28 84,63,52 67,47,40 58,36,30 42,26,20 84,68,62 227,211,180 241,222,187 228,209,174 240,222,192 221,202,175 232,213,176 232,213,176 216,197,160 225,208,173 198,180,148 210,192,160 198,180,148 198,178,148 199,179,149 178,161,133 174,157,129 162,149,126 152,142,120 146,134,122 125,113,113 101,90,99 97,88,99 103,91,103 101,89,103 97,85,97 86,76,75 78,69,65 77,67,66 77,67,71 77,70,73 69,62,65 69,62,65 71,60,53 50,41,33 44,40,32 44,40,32 44,43,34 52,52,36 55,60,40 62,67,47 37,44,26 48,55,37 62,68,41 79,84,60 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 98,88,39 106,91,44 103,84,45 236,214,176 238,216,169 251,229,180 255,241,192 255,248,196 255,249,200 255,237,189 240,220,174 255,244,201 225,204,163 237,218,179 229,207,171 225,202,171 220,199,174 214,192,172 189,171,150 185,169,152 175,161,145 162,150,138 144,133,126 86,74,74 84,62,54 92,65,47 69,45,37 89,66,53 98,73,56 101,74,58 104,79,62 84,57,39 108,81,63 91,64,46 74,47,29 65,40,21 86,60,39 94,69,50 79,56,41 72,51,36 87,62,45 126,104,86 90,65,46 87,62,43 75,52,37 95,74,59 89,66,51 97,76,61 74,55,43 76,63,56 67,55,60 58,52,57 32,26,31 32,26,31 30,23,26 23,16,16 36,29,29 71,64,64 130,118,120 85,72,69 89,70,54 90,69,54 82,60,52 80,63,55 92,73,61 102,79,66 96,74,68 66,49,39 50,36,22 62,48,34 52,41,26 61,41,32 79,57,49 72,55,45 62,47,36 69,53,47 64,51,46 100,87,80 212,193,166 231,213,183 240,221,194 225,207,188 207,190,164 230,210,180 202,185,150 230,213,176 225,208,173 202,184,152 214,196,166 208,189,162 195,177,147 197,177,147 173,159,132 169,155,128 163,150,129 151,140,123 136,126,114 113,103,107 99,87,101 99,87,101 100,88,102 103,91,105 106,94,108 100,88,102 100,88,102 94,82,94 88,76,90 89,80,91 82,76,83 74,69,71 65,59,50 62,56,47 44,40,32 48,44,36 45,44,35 56,56,40 53,57,42 51,55,40 44,51,33 47,54,38 73,79,52 76,81,57 42,46,31 36,40,25
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 103,87,43 168,150,106 250,228,181 249,227,178 255,234,182 255,244,192 255,237,185 255,236,189 255,241,197 247,229,185 251,233,191 238,221,182 230,213,176 228,209,174 209,191,161 209,192,166 197,182,160 179,165,149 176,164,152 161,151,141 160,149,144 130,123,123 91,78,71 59,40,24 59,38,23 81,62,46 83,61,41 93,68,51 57,29,16 65,38,22 98,72,49 100,71,49 102,73,53 96,67,47 93,68,49 93,66,50 71,45,31 88,65,52 103,76,58 97,72,53 95,68,52 131,104,88 86,64,46 110,88,70 94,70,48 108,77,54 102,75,57 64,45,31 72,56,50 104,92,92 40,32,38 72,66,71 39,33,40 36,28,36 130,122,128 114,104,108 113,99,101 109,95,95 106,88,87 90,70,50 102,81,58 103,81,63 67,48,32 82,63,51 103,80,67 93,72,59 95,76,64 83,64,52 86,70,57 72,52,43 95,79,66 81,60,47 61,39,31 65,44,31 45,29,23 45,32,29 161,145,141 199,182,158 216,199,175 220,205,185 212,196,183 205,191,166 207,189,159 209,186,157 237,214,183 214,196,166 204,185,160 210,191,168 202,185,159 203,186,160 192,175,149 180,166,141 176,162,137 163,152,133 144,134,122 131,122,114 110,96,109 97,85,101 94,85,98 100,88,100 102,90,102 104,92,106 99,87,99 96,84,96 96,84,96 92,83,94 86,79,89 81,75,82 55,53,51 49,48,39 65,60,46 55,50,36 45,44,35 46,45,36 53,53,39 56,60,43 81,83,55 58,63,39 50,55,35 48,53,29 45,49,32 44,48,31 46,50,33
92,77,39 93,81,40 96,92,46 97,98,48 91,89,40 110,95,48 239,219,171 255,239,190 255,248,199 255,235,183 244,223,171 249,228,176 249,227,180 240,222,178 226,208,166 241,222,185 218,201,166 213,193,163 219,199,167 199,182,154 197,183,158 199,185,167 181,170,155 167,156,149 153,142,139 145,133,135 115,104,113 85,70,61 87,68,54 74,58,45 62,43,31 85,63,43 90,65,48 95,68,52 96,66,49 94,67,49 87,62,45 66,41,22 88,61,43 68,48,30 97,72,53 91,66,47 86,59,41 91,64,48 58,35,20 73,48,31 120,95,76 89,68,55 83,62,49 98,75,60 107,81,60 100,75,56 81,62,48 87,71,65 169,154,145 49,36,31 132,119,112 132,116,112 108,96,101 43,33,37 128,115,110 160,141,125 188,169,142 183,164,139 103,84,61 96,74,54 89,67,47 95,80,60 78,61,51 82,59,48 65,44,33 64,45,31 66,50,37 66,50,37 65,50,39 77,60,50 73,51,43 74,53,42 57,38,24 58,43,32 69,56,51 141,129,119 184,168,153 190,174,159 183,169,151 187,173,157 194,179,159 194,175,148 203,182,155 223,202,175 189,172,148 190,174,157 192,177,157 192,177,155 199,182,158 194,179,157 178,163,141 177,164,143 156,145,130 144,133,126 127,118,114 109,95,108 100,88,102 99,87,101 104,92,106 100,88,102 100,88,102 99,87,101 97,85,99 96,84,98 92,83,94 84,78,85 54,52,50 50,46,40 46,46,32 49,49,33 73,63,51 54,48,39 49,45,37 46,44,42 42,46,31 84,86,58 58,61,37 59,64,42 70,75,53 48,52,35 46,50,33 45,49,32
