21,19,15 21,19,15 46,45,34 37,40,20 37,39,22 33,40,24 24,27,17 24,26,23 34,36,36 34,36,33 36,39,31 31,33,28 40,45,39 46,45,36 142,128,99 247,233,177 255,248,191 255,238,181 255,247,195 128,107,64 91,67,41 97,66,43 133,94,64 105,71,41 109,75,41 119,84,48 123,89,57 120,85,58 101,68,43 128,93,57 107,79,50 124,107,72 150,125,52 254,231,89 251,221,65 225,193,38 198,174,25 177,160,35 117,102,23 100,90,8 166,143,16 183,160,18 184,161,21 175,152,14 139,119,13 109,92,12 102,85,16 106,89,24 108,91,22 109,93,21 108,95,22 111,98,25 106,95,22 109,98,25 109,98,25 105,94,21 110,97,22 110,97,24 106,92,22 108,96,30 113,97,25 110,95,16 110,97,22 90,83,13 75,67,13 82,75,18 86,80,16 89,78,14 79,69,29 107,92,72 191,169,135 96,74,54 99,77,57 126,97,73 123,92,69 110,79,56 116,88,61 108,74,52 214,167,117 214,169,121 180,143,103 66,53,32 35,35,21 29,33,18 32,35,23 25,31,20 25,28,20 24,27,17 31,34,22 23,26,16 31,35,20 35,38,26 30,33,23 25,28,18 27,30,20 36,40,25 34,35,25 34,37,27 22,28,17 27,30,20 31,34,24 39,40,28 69,48,44 62,51,46 37,33,25 39,39,25 138,113,83 117,94,65 33,35,20 38,40,25 49,49,35 40,41,33 34,36,33 32,34,31 33,33,30 34,36,33 32,34,31 32,34,31 46,48,45 37,40,32 25,28,18 27,30,22 25,28,20 32,35,23 34,37,27 34,37,27 36,39,31 35,38,30
20,19,12 20,19,12 35,34,27 45,48,28 26,32,21 29,33,18 27,30,18 27,27,24 35,33,31 34,36,31 32,34,29 33,31,41 54,51,38 168,146,108 255,237,184 255,249,195 255,237,183 255,252,198 255,231,183 242,217,171 95,66,46 105,77,50 123,89,57 116,76,51 118,82,51 131,96,60 107,71,42 108,74,42 105,76,54 94,66,39 120,81,53 118,91,59 130,116,91 143,120,89 226,198,71 241,210,59 214,188,37 199,177,32 147,131,28 98,86,18 113,90,3 153,130,18 187,166,16 189,166,10 183,158,14 155,135,27 116,100,17 107,89,16 113,95,24 113,95,24 120,103,27 123,106,30 126,104,30 123,103,28 124,104,29 131,111,36 124,107,29 119,103,29 119,105,37 113,99,31 111,98,23 109,94,15 98,91,23 71,64,3 82,78,16 84,80,20 86,79,18 77,69,33 83,70,63 149,135,117 114,84,56 71,57,39 115,91,67 118,89,67 110,86,62 118,87,64 128,97,74 116,90,65 215,192,152 194,156,110 173,137,104 90,61,37 46,38,25 37,34,19 31,32,20 25,28,18 29,32,22 27,28,18 33,35,20 27,30,18 29,35,22 28,31,21 32,35,23 30,33,23 32,33,21 52,54,37 28,31,21 28,31,21 29,32,22 30,33,23 47,48,38 80,67,62 61,45,41 35,29,22 26,32,21 30,37,21 53,43,33 89,68,45 39,37,19 38,41,31 38,40,25 45,46,36 32,34,31 31,33,30 34,34,31 35,37,34 32,34,31 32,34,31 45,47,44 32,35,25 34,38,23 38,42,27 35,39,22 35,38,26 50,54,37 50,53,41 27,30,20 32,35,27
21,20,13 21,20,13 27,26,19 58,60,43 27,34,18 30,34,19 32,36,21 31,32,24 33,31,29 31,33,28 32,34,29 39,43,28 219,207,177 247,227,177 251,231,183 236,214,165 255,247,198 242,220,171 245,220,172 249,224,176 118,89,69 102,74,47 108,75,50 106,71,44 132,96,63 124,88,55 111,75,46 106,72,42 105,74,51 106,80,55 105,72,47 118,85,60 97,69,42 229,207,160 165,144,101 223,201,93 227,204,62 214,190,41 183,160,20 124,110,24 100,81,17 97,80,13 138,120,20 181,158,16 193,169,18 207,180,25 162,141,28 115,99,16 118,101,21 120,103,23 128,111,35 134,117,41 139,117,39 137,114,45 136,118,45 137,119,46 130,115,36 122,109,34 118,105,32 110,96,26 111,93,22 101,89,21 75,68,9 82,76,12 85,82,17 82,78,20 80,69,34 78,67,74 77,66,75 152,131,106 83,64,41 73,48,29 106,81,62 115,86,64 83,59,35 130,99,76 123,92,69 103,77,52 226,203,163 223,204,165 159,130,97 89,63,38 41,38,23 34,36,19 31,32,20 25,28,18 28,31,21 36,37,27 38,39,27 32,35,23 29,35,22 28,31,21 28,31,19 27,30,20 24,25,17 31,32,20 28,31,21 31,34,24 32,35,25 42,42,28 88,78,68 65,47,44 37,33,25 38,42,27 28,32,17 27,30,22 29,32,24 40,39,30 28,27,16 41,36,24 46,47,28 41,38,23 35,37,32 31,33,30 34,34,31 34,36,33 31,33,30 32,34,31 43,45,42 38,41,31 44,48,31 58,63,41 39,43,26 42,47,27 36,40,25 36,39,27 44,47,37 34,37,29
21,20,13 21,20,13 21,20,13 55,57,42 30,37,19 30,34,19 32,36,21 28,31,23 28,30,27 32,32,29 35,38,30 190,170,150 254,239,190 255,240,191 255,235,186 249,224,178 239,214,168 246,221,175 252,230,183 248,226,179 94,68,43 98,73,45 111,78,53 134,100,68 125,86,54 129,93,60 104,71,46 101,68,43 118,78,53 126,94,64 93,69,45 77,58,33 130,92,57 135,98,74 168,139,106 149,127,80 134,115,58 224,199,71 218,191,34 176,152,29 103,89,19 102,85,9 93,74,10 118,101,7 166,143,16 189,163,14 187,165,18 163,143,35 127,109,22 123,108,20 128,112,29 135,117,44 134,118,44 136,121,44 138,123,46 135,120,43 128,113,32 128,113,34 120,102,29 108,94,26 98,90,25 84,75,17 84,77,16 85,76,16 84,77,18 76,69,30 54,50,44 75,62,70 95,82,92 118,92,67 95,77,58 135,109,88 109,89,71 67,48,36 110,86,64 121,95,72 85,63,43 105,84,61 182,163,128 217,199,157 211,191,159 118,97,74 46,43,30 35,35,21 33,40,24 29,37,23 28,31,19 29,32,22 34,36,21 43,45,30 35,42,26 28,31,21 23,26,16 25,28,18 28,31,21 25,28,18 30,33,23 35,38,28 40,46,35 82,76,71 59,46,43 39,37,33 36,39,29 31,32,24 33,34,22 25,28,16 30,33,21 34,41,25 29,35,22 42,36,29 54,43,26 58,49,41 37,35,31 32,32,29 36,36,33 34,34,31 35,37,32 32,34,29 41,43,40 44,47,39 39,42,32 46,50,33 49,53,36 80,87,55 42,46,31 36,38,33 31,34,22 32,35,27
21,20,13 21,20,13 25,24,17 36,36,31 34,41,23 35,39,24 31,35,20 30,33,25 24,26,23 27,30,22 61,51,41 243,228,177 255,244,197 255,237,192 255,240,195 247,221,180 255,235,194 255,241,200 242,220,175 252,230,185 103,78,50 101,76,48 123,90,63 98,63,36 112,73,43 122,86,55 106,73,48 107,74,49 115,82,55 117,86,63 99,75,51 80,61,36 88,63,35 122,93,69 105,74,51 240,210,164 162,134,96 162,140,91 217,193,60 194,171,42 142,122,16 108,88,9 103,86,8 90,75,12 106,94,16 129,113,14 160,141,18 169,151,22 157,137,31 133,113,23 127,111,26 135,118,40 140,120,41 140,120,41 141,124,44 136,119,39 133,118,37 127,112,33 117,104,31 102,94,29 79,73,9 84,76,13 78,74,12 80,72,36 72,63,59 75,68,68 78,71,71 82,71,80 95,76,60 98,79,56 45,33,23 120,94,73 72,52,34 111,84,52 87,61,36 120,94,71 69,47,27 102,79,64 140,119,92 207,187,155 204,185,148 204,184,154 56,45,28 40,42,27 36,43,27 35,43,29 27,30,18 24,27,17 37,39,24 41,43,28 37,41,26 26,32,21 27,30,20 28,31,21 27,30,20 28,31,21 31,34,24 37,38,28 71,67,59 90,74,72 37,31,26 33,34,24 34,34,20 34,35,25 36,37,25 36,37,25 34,35,23 35,42,26 28,34,21 38,37,28 72,57,35 39,39,25 37,36,29 33,33,28 38,38,35 32,32,29 37,39,34 32,34,29 39,41,38 39,42,34 32,35,25 35,38,28 49,53,36 76,83,49 43,47,32 36,38,33 43,47,30 30,33,21
20,19,12 21,20,13 25,24,17 27,25,26 39,42,22 41,43,28 31,40,23 29,35,24 26,25,18 34,35,25 220,200,168 248,228,178 255,238,188 255,234,192 247,224,182 255,236,193 236,215,172 254,233,190 244,223,182 242,221,180 114,88,63 102,77,49 104,70,48 102,74,45 123,89,59 100,67,40 115,80,55 106,71,44 96,65,42 109,78,55 97,76,53 86,68,49 105,74,51 83,59,37 136,103,64 107,75,43 233,206,163 237,211,159 213,182,143 142,124,53 204,177,89 173,156,78 109,90,26 99,85,17 95,82,21 88,76,19 104,95,21 121,110,25 135,122,33 141,128,37 134,118,33 136,120,37 137,122,41 140,125,44 140,126,40 134,120,34 120,115,35 112,105,33 97,89,24 80,71,15 82,70,11 82,75,14 79,72,45 71,65,60 73,63,67 63,52,59 89,78,87 83,64,50 102,75,43 53,36,26 100,71,51 53,44,36 61,39,21 121,99,79 118,92,69 124,93,72 106,82,60 79,62,34 105,87,66 212,189,158 199,176,145 207,184,153 158,143,121 41,45,30 35,44,27 35,44,27 35,44,27 38,41,29 37,41,26 38,42,27 36,38,23 31,32,22 28,31,21 28,31,21 27,30,20 26,32,21 39,35,25 84,78,69 80,69,66 44,35,29 34,35,25 33,35,20 40,42,27 33,34,22 39,41,26 31,34,26 34,37,25 36,40,25 38,42,27 42,41,32 82,63,38 48,38,26 41,35,26 40,36,26 38,39,31 32,32,29 37,40,32 32,35,25 37,40,32 38,41,33 32,35,27 32,35,27 38,41,33 41,44,34 42,44,39 37,41,24 49,52,40 38,41,29
19,18,11 18,17,10 21,20,13 25,24,17 34,35,27 36,38,23 50,59,42 32,38,27 28,27,20 63,55,44 237,217,171 255,243,198 255,243,198 255,235,192 255,239,196 244,222,184 254,232,194 237,215,177 227,208,169 249,227,189 106,80,55 101,76,48 101,72,50 112,77,52 121,87,65 89,58,37 105,75,49 112,82,54 108,78,52 92,62,36 105,81,59 76,56,38 91,69,51 74,52,34 92,66,43 96,67,34 127,97,69 164,134,92 255,234,178 222,189,137 176,152,115 153,130,88 170,149,106 153,137,93 104,91,43 87,75,34 92,81,35 94,82,27 96,84,25 100,89,27 109,99,28 110,101,25 109,104,24 109,104,24 107,100,28 99,92,20 84,75,15 80,71,13 78,69,9 80,70,17 77,65,39 73,64,45 54,46,52 73,61,73 78,66,80 108,95,103 117,97,88 84,64,44 95,74,49 98,74,50 79,63,46 70,45,26 114,88,67 82,60,40 93,73,55 92,68,46 56,41,21 83,68,46 95,79,64 202,179,148 218,195,164 222,199,168 202,181,154 47,45,25 35,44,27 35,44,27 41,45,30 38,42,27 39,41,26 41,43,28 32,34,19 31,32,22 29,32,22 29,32,22 26,32,21 32,31,22 87,71,65 85,72,65 46,35,32 27,28,18 29,32,22 40,42,27 38,40,25 36,38,23 37,38,28 30,33,25 31,34,22 32,36,21 35,39,24 40,40,26 82,64,34 53,45,32 39,38,27 38,37,26 40,41,33 34,34,31 35,38,30 31,34,24 35,38,30 36,39,31 39,42,34 31,34,26 36,39,27 35,37,32 34,37,29 31,34,24 41,44,32 35,38,26
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 69,72,41 53,58,36 59,65,38 44,44,28 211,192,157 255,240,194 255,240,201 234,215,176 254,235,196 251,232,193 241,222,185 246,227,190 230,211,174 231,212,175 232,213,176 162,142,112 95,74,49 88,70,51 89,63,42 110,79,56 103,74,52 91,62,40 110,81,59 114,79,52 97,69,42 92,70,52 125,89,60 81,55,41 76,46,29 79,55,31 120,89,66 69,45,19 111,84,48 125,90,65 247,216,167 250,222,166 230,200,144 214,184,142 182,164,122 106,87,52 157,143,98 100,84,53 94,79,43 79,66,43 74,66,32 80,68,29 79,69,20 75,66,21 77,68,23 76,66,26 78,70,20 76,64,27 74,63,19 76,60,43 78,67,62 80,67,75 64,51,59 82,68,81 87,76,83 142,121,96 191,170,145 95,71,47 86,65,50 50,33,23 48,32,17 65,44,21 90,60,45 105,79,56 102,80,60 86,67,51 104,85,69 86,67,51 84,70,52 72,57,46 192,178,153 214,195,172 207,186,163 204,185,160 138,131,111 44,41,26 36,43,25 34,43,26 36,43,27 39,43,28 38,42,27 30,33,23 27,30,20 29,32,24 25,28,20 35,34,27 70,61,57 78,64,64 55,43,43 34,35,25 32,36,21 34,38,23 38,40,25 49,38,23 46,46,30 36,38,23 36,37,25 34,35,23 30,37,21 31,35,20 54,45,30 97,74,43 43,40,25 38,38,24 38,38,24 40,45,39 33,33,28 37,39,34 32,33,25 36,39,31 34,37,29 36,39,31 35,38,30 41,44,36 29,32,22 46,48,31 54,57,35 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 90,93,60 62,69,33 93,104,64 77,71,46 230,211,176 249,232,185 252,233,194 242,223,184 247,228,191 237,218,181 232,213,178 241,222,187 237,218,183 232,213,178 214,195,160 131,113,83 60,41,18 95,76,53 93,64,40 118,89,67 99,73,52 90,65,46 90,65,46 111,83,56 93,71,51 75,56,33 105,76,54 87,62,45 120,91,71 97,72,53 76,62,46 123,89,67 120,87,60 110,81,61 130,98,66 181,153,113 253,223,181 210,184,132 232,208,153 212,188,135 224,199,151 196,169,135 150,134,103 117,106,91 97,87,75 88,75,68 69,56,51 59,47,47 78,66,66 86,74,76 82,70,75 64,53,60 53,43,47 59,51,57 78,65,75 83,69,82 97,83,96 101,90,99 98,82,80 101,76,46 101,76,46 88,60,31 55,38,12 71,54,44 76,62,37 84,63,40 78,60,41 103,77,54 99,77,57 89,70,54 88,69,53 101,82,66 64,50,34 82,67,58 184,170,145 202,185,161 195,178,154 207,190,166 171,162,145 43,40,25 38,42,25 35,44,27 35,42,26 37,41,26 34,38,23 30,33,23 31,34,24 29,32,24 37,36,29 75,62,59 87,76,73 41,39,35 34,32,28 33,34,24 31,35,20 35,39,24 39,41,26 66,55,40 63,60,45 35,42,26 38,42,27 42,39,26 37,37,23 37,41,26 93,75,54 88,65,34 49,41,28 45,40,28 49,46,33 41,42,34 33,33,30 34,39,33 31,34,26 38,41,29 32,35,27 35,38,26 34,37,25 34,37,29 53,57,40 82,81,54 78,77,52 44,42,24 85,85,51
33,30,34 30,28,29 32,31,24 26,24,20 25,23,19 51,53,27 76,83,51 81,95,49 170,163,134 242,223,188 252,235,188 253,234,195 252,233,194 251,232,197 230,211,176 245,225,193 241,221,189 231,211,179 216,196,164 232,212,180 175,157,127 88,69,46 83,66,42 101,75,50 112,83,61 99,75,53 91,66,47 105,80,61 89,67,49 69,53,36 82,64,45 84,58,44 80,55,36 107,78,56 73,48,29 59,41,22 74,47,31 73,54,31 74,49,21 100,66,44 126,94,64 131,102,69 139,112,69 196,171,123 212,187,141 247,222,165 220,193,148 235,210,162 176,156,126 145,126,103 144,136,112 128,117,114 82,72,73 73,63,67 79,69,68 94,83,92 85,72,80 101,88,96 95,84,91 104,86,95 92,78,91 97,81,94 105,92,100 99,83,66 82,61,36 79,58,33 69,45,21 73,55,34 69,53,51 83,68,48 70,47,34 63,50,29 108,82,59 103,81,61 85,66,50 64,45,29 86,67,51 85,71,55 76,60,54 184,169,147 195,180,158 200,185,163 193,178,156 167,158,141 54,51,38 38,42,25 35,44,27 35,42,26 35,39,24 34,38,23 31,34,24 28,31,21 35,38,30 65,61,55 83,72,69 55,51,45 33,33,28 34,34,29 34,33,24 31,35,20 35,39,24 44,46,31 66,55,40 76,71,57 35,42,26 40,42,25 65,60,46 37,39,24 68,65,52 58,51,35 89,69,39 52,44,31 45,40,28 50,45,33 53,49,43 36,36,36 38,40,35 37,38,30 44,48,33 34,37,29 35,38,30 34,37,29 31,34,26 51,54,44 66,69,49 45,46,34 56,49,31 93,90,50
32,30,40 33,30,36 42,35,33 43,38,26 30,24,17 30,27,14 109,118,70 92,96,58 230,213,176 244,225,186 252,233,194 246,227,190 234,215,178 241,222,185 238,219,184 245,225,193 233,213,181 235,215,185 239,219,189 220,200,170 219,198,171 91,70,47 86,66,46 108,79,55 94,69,50 101,76,57 108,82,59 102,76,53 117,88,66 119,86,59 139,99,63 64,45,29 132,97,72 57,39,18 102,71,50 93,67,44 121,89,59 100,82,52 66,47,31 48,32,15 58,38,18 86,63,48 98,74,50 121,89,73 127,97,69 148,119,86 240,210,168 255,228,185 243,216,173 236,211,165 235,213,168 213,189,156 175,159,142 120,105,115 117,103,116 111,98,106 103,90,100 102,89,99 113,101,113 110,96,111 105,82,81 116,91,72 97,71,57 95,66,42 72,51,26 58,43,21 63,39,13 103,74,52 54,40,26 44,29,20 78,64,50 79,64,42 48,36,26 50,38,28 84,70,56 69,53,40 69,54,32 56,45,30 90,76,76 170,159,140 187,176,157 192,181,162 188,177,158 174,163,144 85,79,72 37,44,26 36,40,25 38,42,27 36,39,27 34,37,25 35,38,28 39,38,29 79,67,67 92,79,76 45,38,36 32,33,23 32,36,21 34,38,23 35,39,24 32,35,23 36,40,25 41,41,27 50,43,27 71,67,50 44,46,31 35,42,24 50,47,32 63,55,42 74,58,43 42,41,30 74,59,39 68,59,42 45,40,26 49,46,31 67,56,49 39,39,34 38,39,31 43,39,31 40,42,27 31,34,24 36,39,27 31,34,22 33,39,28 53,60,42 73,77,50 45,47,32 52,48,27 83,82,44
42,37,34 40,34,29 68,59,44 76,68,44 58,49,30 40,34,29 103,112,56 103,107,69 228,209,172 227,208,169 240,221,182 219,199,167 244,224,192 237,218,183 230,210,178 231,211,179 235,215,185 221,201,171 221,201,171 212,192,162 212,198,173 61,42,26 81,61,43 105,76,56 110,85,66 98,73,54 111,81,55 105,75,49 73,48,31 75,46,24 127,88,58 70,47,32 75,48,30 98,72,51 83,62,35 93,69,47 78,53,34 72,56,39 79,53,28 61,43,24 63,49,35 114,89,70 139,103,81 103,74,50 120,91,67 76,47,27 116,87,65 104,79,35 216,191,147 254,229,185 237,210,167 240,213,168 227,204,164 195,175,145 167,153,139 138,125,133 108,95,105 104,91,101 106,87,94 115,86,66 98,71,55 108,87,72 90,65,48 93,71,53 74,53,28 94,60,38 51,36,16 85,59,36 60,44,31 63,48,37 55,39,33 57,41,28 74,53,38 101,82,59 81,66,46 101,85,68 83,67,50 42,29,22 114,99,107 181,170,151 185,174,155 188,177,158 181,170,151 177,166,147 125,119,112 30,37,19 37,41,26 38,42,27 36,39,27 41,44,32 45,46,36 74,63,58 64,51,46 39,29,30 34,37,25 34,38,23 32,35,23 32,35,23 31,34,22 34,37,25 37,41,26 36,40,25 53,44,29 61,57,40 39,41,26 38,40,23 41,41,25 67,59,46 42,47,27 42,41,30 57,42,22 91,80,63 42,39,24 54,46,33 69,60,43 39,39,34 38,39,31 44,40,32 37,38,28 36,39,31 36,40,25 38,42,27 37,39,24 83,88,56 82,83,46 57,56,31 68,65,41 111,111,68
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 68,59,44 48,48,16 132,128,91 216,194,156 235,213,177 254,232,196 247,227,195 245,225,193 237,219,189 231,213,183 239,219,189 240,219,192 230,209,182 216,199,171 209,192,164 201,184,160 79,60,44 82,62,44 104,80,58 107,78,58 111,82,60 102,71,50 74,50,26 130,90,65 82,56,33 101,75,54 81,55,30 84,55,35 90,61,41 97,68,48 84,60,38 80,60,40 73,53,35 101,72,50 92,66,45 102,77,58 111,86,58 84,56,45 83,60,47 97,71,59 83,60,49 87,66,55 73,52,41 125,94,55 250,216,173 237,212,166 254,229,185 255,226,175 255,231,186 239,218,175 198,184,155 172,161,142 130,119,104 74,58,45 56,39,31 46,33,28 78,61,51 75,54,41 85,59,47 69,50,34 98,76,56 86,67,42 63,46,36 76,55,42 73,58,47 59,45,27 58,42,27 60,44,29 78,59,43 55,35,26 59,43,28 70,54,39 63,53,31 126,112,117 170,159,144 175,164,149 182,171,156 187,172,161 181,166,155 133,122,117 41,43,26 44,48,33 35,38,28 48,51,27 87,90,59 87,78,72 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 35,38,26 35,38,26 34,37,25 69,59,47 54,44,32 44,47,27 36,38,21 56,51,37 73,63,51 50,47,32 38,40,23 50,46,27 117,94,65 85,71,55 54,50,33 53,46,30 41,40,31 35,38,28 49,45,37 40,39,32 45,54,37 78,84,57 42,46,31 36,40,25 81,86,62 55,63,42 91,97,58 75,75,43 101,103,61
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 91,79,42 55,45,33 182,166,133 234,215,176 235,213,177 232,210,174 249,229,197 233,213,181 228,209,182 230,211,184 224,207,183 227,210,186 223,205,184 209,191,170 204,186,165 196,179,155 144,125,109 82,62,44 92,68,46 87,58,38 102,73,51 97,77,57 87,60,42 82,60,42 77,47,19 96,63,38 112,79,54 59,31,4 73,45,18 93,65,38 75,55,35 113,82,61 115,78,63 90,69,46 66,48,29 57,41,24 114,80,62 52,35,27 39,30,26 72,61,58 63,57,52 54,49,46 40,35,37 44,39,36 94,90,73 183,173,151 231,222,193 110,96,69 62,57,54 45,43,44 53,47,54 31,29,25 23,21,19 23,19,28 25,19,24 19,17,18 45,35,39 34,23,16 56,40,34 53,33,26 67,44,31 94,73,58 90,74,59 76,54,46 54,39,28 38,23,14 70,55,33 51,36,14 78,60,39 76,57,43 60,44,31 69,52,42 70,58,48 123,106,126 170,159,144 179,168,153 180,169,154 184,169,158 183,168,157 145,134,129 44,46,29 36,39,27 35,38,30 67,63,57 83,71,61 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 37,40,28 73,63,51 55,46,29 72,64,51 36,40,25 80,69,50 50,45,31 51,46,32 39,40,17 47,49,32 89,72,46 63,60,45 63,60,47 49,42,26 45,44,35 36,39,29 49,45,37 42,40,36 52,62,40 76,82,53 52,56,39 35,38,26 50,55,31 57,65,42 61,64,40 52,54,39 93,98,64
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 103,92,46 99,83,52 220,199,174 228,208,176 240,221,186 234,215,180 240,220,188 240,220,190 235,216,191 235,214,187 209,190,165 220,205,185 213,200,179 194,180,162 197,183,165 186,172,158 172,157,148 59,38,23 94,65,43 97,66,45 103,72,49 100,67,42 82,54,27 106,81,62 71,46,27 80,47,22 89,56,29 91,63,36 101,72,48 84,58,35 84,59,42 112,78,56 134,92,70 96,75,52 108,81,63 95,64,45 98,68,51 84,68,53 96,82,84 69,57,59 31,22,16 49,37,27 41,32,13 28,23,25 26,24,25 28,23,25 36,31,33 36,31,33 26,21,23 33,26,29 34,27,27 30,26,20 28,26,22 60,48,36 50,38,26 46,34,34 98,86,86 112,99,92 71,54,44 82,59,46 106,83,70 72,53,39 67,51,36 71,54,44 51,35,18 52,35,25 53,35,16 64,48,42 71,54,44 66,45,34 86,70,55 66,49,41 57,47,48 111,98,117 176,161,150 178,163,152 184,169,158 182,167,156 177,162,151 146,133,126 61,59,55 40,41,31 69,65,57 92,83,79 71,61,62 36,32,24 32,38,25 34,38,23 34,38,23 36,40,25 36,40,25 36,40,25 34,38,23 35,39,24 36,40,25 36,40,25 48,48,34 45,47,32 39,41,24 68,56,44 41,43,26 68,59,44 45,40,26 53,50,35 44,44,28 46,48,31 55,46,31 72,63,48 57,49,38 65,57,44 49,44,30 39,38,29 48,44,36 46,47,39 58,60,43 44,46,29 60,62,45 42,46,29 55,59,42 52,55,33 56,63,45 59,64,44 38,43,23
86,76,36 75,68,29 89,85,37 80,79,25 102,89,39 102,87,38 98,81,44 189,170,135 230,211,174 232,213,178 225,206,171 234,214,182 233,213,183 232,213,188 223,202,175 224,205,180 214,199,179 184,170,152 174,160,144 183,169,153 172,157,146 143,127,121 74,58,45 83,58,39 98,67,46 104,73,50 110,76,44 72,51,26 121,82,54 125,84,57 94,67,51 88,70,51 126,92,70 111,80,59 79,58,35 63,42,17 95,71,45 85,60,43 90,71,59 79,58,33 108,74,54 99,74,55 67,46,35 87,70,46 115,91,69 79,57,37 125,106,90 85,70,61 92,80,92 116,107,118 28,23,25 88,83,85 25,20,22 44,39,41 114,102,107 127,110,113 118,105,100 126,113,108 96,76,67 81,62,39 88,66,46 82,60,40 66,50,35 74,54,36 110,86,78 70,48,30 83,63,54 56,39,31 69,53,40 77,60,50 60,45,25 85,75,63 61,40,17 103,83,65 66,47,33 47,32,21 61,45,39 65,55,56 124,111,130 167,152,141 185,170,159 184,169,158 182,167,156 177,162,151 142,129,122 60,58,54 61,52,46 90,77,72 51,47,41 43,46,34 41,42,30 36,39,27 35,39,24 37,41,26 35,39,24 36,40,25 36,40,25 36,40,25 36,40,25 37,41,26 37,41,26 48,48,34 44,46,31 38,42,27 53,50,37 49,48,37 55,52,37 47,47,31 51,48,33 50,52,35 49,49,33 55,44,29 98,84,70 46,43,30 59,51,38 64,59,45 41,41,27 48,45,32 46,47,37 54,55,43 47,50,28 48,51,29 45,49,32 41,45,28 68,71,49 61,68,50 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 87,82,31 105,91,46 116,99,62 227,208,171 228,209,172 238,219,184 231,212,177 233,213,181 234,213,186 224,205,180 230,209,182 221,202,177 207,194,173 189,175,157 186,171,160 165,150,139 140,128,128 123,110,120 69,53,38 76,57,34 114,88,65 100,76,52 98,76,58 82,60,40 109,67,43 119,88,69 79,50,28 106,79,61 95,73,55 100,80,62 82,53,33 71,46,27 69,50,34 73,47,26 75,56,31 79,57,37 109,79,62 90,70,50 94,69,50 123,92,69 133,99,77 104,80,56 80,61,47 68,52,48 144,135,118 59,50,42 49,40,36 158,146,134 123,105,102 118,104,117 40,33,31 216,195,152 227,206,163 234,213,172 206,184,164 113,92,67 105,78,60 86,61,42 98,76,58 86,64,46 126,92,70 102,73,51 55,43,31 56,40,27 53,36,28 80,60,51 64,47,37 72,56,43 75,55,46 62,45,35 50,33,25 57,37,28 51,40,37 82,70,82 114,102,114 174,159,148 187,172,161 178,163,152 185,173,161 177,165,153 147,135,125 86,79,79 81,72,68 39,34,31 45,47,30 58,60,43 39,43,28 35,39,24 37,41,26 39,43,28 37,41,26 38,42,27 36,40,25 38,42,27 38,42,27 38,42,25 38,42,27 39,40,28 43,45,30 37,41,26 38,42,27 46,46,32 47,47,33 46,48,31 45,47,30 47,47,31 48,48,32 72,64,53 72,64,51 58,50,39 51,48,33 64,59,45 54,51,36 50,47,32 46,47,39 46,48,33 52,56,39 62,65,45 74,76,50 39,43,26 51,56,36 53,57,40 48,52,35 39,43,26
91,81,41 93,83,43 100,96,50 98,99,49 89,91,36 94,80,35 155,138,101 234,215,178 205,186,149 237,218,183 242,223,188 232,212,180 232,211,184 229,210,185 230,209,182 229,210,187 205,191,173 192,178,160 178,163,152 165,150,139 122,110,115 108,94,109 78,62,47 66,47,24 113,82,61 79,58,35 112,83,63 94,65,45 106,79,63 89,57,41 96,69,53 72,46,25 99,62,38 109,79,53 96,70,49 96,69,53 65,38,20 87,63,39 73,52,41 77,52,33 104,79,60 83,60,45 102,79,64 97,76,53 92,68,46 76,52,28 89,68,55 63,47,43 166,150,106 214,197,158 179,160,137 246,225,182 227,205,160 170,150,118 48,41,41 255,236,195 255,234,184 255,234,184 242,218,165 88,68,50 86,66,46 80,53,35 76,57,43 86,67,53 82,60,42 65,44,29 56,42,28 63,46,36 67,49,44 98,75,62 83,62,49 64,45,31 64,51,44 73,56,48 71,53,48 50,38,28 54,38,34 109,97,109 117,105,117 176,161,150 194,179,168 182,167,156 181,169,157 182,170,158 151,139,129 73,66,66 36,37,29 34,41,25 43,45,30 51,54,34 49,54,34 35,38,26 36,40,25 42,46,31 38,42,27 38,42,27 38,42,27 38,42,27 38,42,27 43,47,32 39,42,30 40,41,29 45,47,32 41,45,30 38,42,27 38,42,27 41,45,30 46,48,31 46,48,31 54,51,36 54,51,36 55,52,39 42,38,30 51,48,35 49,49,33 44,48,31 72,64,51 52,54,37 47,49,34 46,46,41 43,47,32 66,69,47 61,63,37 46,50,33 60,65,41 51,56,36 63,67,50 46,50,33
