133,121,41 129,117,47 168,164,75 133,120,57 214,204,135 194,182,143 173,153,105 122,110,44 164,137,72 175,145,76 200,188,120 178,172,97 176,149,88 166,141,82 117,106,42 184,175,119 133,128,46 214,202,145 138,126,67 126,120,27 101,92,7 122,111,24 150,150,39 127,127,27 133,132,37 112,108,5 125,123,35 170,148,72 82,90,37 88,87,33 73,71,13 70,63,22 73,67,31 104,101,57 78,72,36 41,33,11 15,10,12 16,14,15 16,13,17 13,11,12 13,11,12 17,7,11 50,29,4 42,25,15 55,31,5 58,37,10 71,41,15 90,52,2 102,59,14 125,73,0 145,126,103 72,63,76 61,53,59 130,135,88 128,128,85 141,139,92 135,127,91 153,144,99 159,148,104 143,136,105 78,74,64 86,84,92 88,84,97 101,94,104 137,127,126 163,152,145 192,178,160 214,197,171 212,193,156 242,221,180 242,221,178 238,223,176 121,111,42 135,128,56 99,95,37 130,118,48 136,124,46 64,62,33 46,48,33 58,56,34 57,53,34 106,96,100 108,101,101 94,80,82 155,131,123 201,167,145 187,153,121 167,133,101 158,126,96 159,125,95 149,116,91 147,113,91 142,112,86 143,114,90 149,115,93 130,99,76 138,110,83 135,109,84 131,110,87 124,102,84 125,103,85 123,99,77 130,106,84 127,102,83 127,105,85 112,94,75 100,85,65 80,71,54 58,50,37 46,46,32 43,45,28 57,51,28 77,63,38 78,64,39 64,60,39 59,60,39 54,55,36 55,56,37 56,56,40 62,60,42 89,76,53 94,75,50 95,76,51 77,70,50 119,118,91 117,119,93 76,78,61 70,74,57
208,182,29 142,118,26 165,150,44 153,153,67 187,173,107 187,174,113 218,203,140 145,145,73 165,145,66 159,139,80 187,165,102 119,109,42 234,215,158 106,89,38 109,93,49 214,188,147 181,171,133 237,219,159 196,184,114 164,138,58 111,108,27 98,97,20 89,90,1 114,111,26 149,152,51 133,130,36 92,89,36 55,52,0 54,59,14 56,56,15 65,63,14 76,75,37 64,62,29 63,63,22 56,51,19 59,57,26 30,22,11 18,13,15 18,12,17 11,10,13 20,15,17 10,11,16 64,40,7 47,26,3 58,34,1 60,33,1 71,39,0 100,53,0 105,56,0 137,75,0 110,97,94 61,54,66 70,64,59 131,132,55 137,137,51 154,154,68 149,141,105 158,149,91 157,145,108 128,122,76 85,83,54 79,77,78 85,83,93 90,85,101 109,100,113 128,117,124 162,149,144 191,178,155 187,170,135 216,197,158 225,204,163 221,201,153 191,176,125 124,112,55 109,103,39 157,142,61 100,91,35 49,51,25 42,47,25 73,77,48 56,51,39 95,88,91 116,103,111 104,87,90 144,124,117 178,149,129 180,150,122 156,123,96 144,114,86 153,120,93 150,115,88 146,111,86 146,115,92 144,111,86 146,111,86 145,110,85 146,113,88 137,107,81 139,108,87 137,108,88 138,109,87 137,111,88 132,106,83 133,105,78 145,114,91 115,93,73 129,102,84 112,90,70 93,79,63 47,44,29 43,45,28 50,48,19 79,63,32 88,69,42 65,58,38 58,61,41 55,57,40 55,57,40 57,59,42 69,65,48 96,79,55 109,85,59 100,75,45 86,73,50 121,125,96 119,125,96 88,98,74 86,96,74
156,144,33 131,129,30 184,159,41 194,170,49 169,152,74 140,126,60 128,113,32 146,140,47 155,134,53 180,154,74 160,145,55 110,100,22 112,100,41 129,113,57 173,150,92 158,146,80 136,115,59 174,145,84 170,142,74 126,119,47 176,156,97 141,131,80 122,114,51 148,138,46 113,109,20 110,110,28 94,97,35 72,75,26 51,52,13 58,56,23 56,52,15 72,73,23 54,54,20 54,57,22 52,55,20 51,52,13 44,40,19 15,8,8 22,16,21 17,15,16 24,22,18 38,39,18 19,13,4 55,33,0 50,28,10 57,32,4 65,34,0 96,54,0 102,55,5 125,67,1 86,76,75 63,56,68 85,82,69 137,139,41 129,129,29 151,149,50 166,159,60 158,151,63 167,149,107 168,160,56 123,118,38 112,105,64 92,86,77 83,76,88 94,87,101 103,96,108 130,120,121 172,161,144 194,177,149 220,201,166 225,207,165 204,184,138 184,165,108 112,96,38 130,119,55 138,125,50 76,70,22 41,46,26 51,48,22 66,59,28 81,68,61 93,81,81 98,85,93 98,84,89 126,108,107 147,124,113 153,134,118 128,106,88 137,109,82 149,114,87 153,116,92 149,116,91 139,108,85 138,108,82 140,103,77 148,109,81 151,114,88 149,114,89 142,108,86 149,115,95 147,113,91 144,113,92 137,108,86 147,116,93 151,118,93 116,92,68 135,104,83 132,103,79 122,96,75 103,86,60 97,88,59 57,49,25 76,62,33 80,64,31 71,64,44 58,59,40 52,56,39 54,57,37 57,54,39 80,69,50 94,75,50 108,89,64 99,76,45 84,70,45 124,127,96 123,129,102 102,114,94 105,117,97
148,142,38 126,123,29 114,111,17 153,135,33 139,123,22 137,119,48 117,102,12 124,115,28 154,143,56 107,93,27 192,186,53 111,105,10 126,118,55 116,96,35 176,152,70 78,61,12 164,142,93 222,184,149 159,135,84 117,115,41 188,172,116 94,86,34 159,147,79 179,160,92 153,143,72 112,106,40 80,76,39 66,65,27 104,105,57 115,117,64 68,66,19 85,84,28 57,54,28 51,46,16 38,42,4 62,63,26 42,41,16 46,43,30 12,7,4 57,54,39 39,40,19 45,50,14 54,55,18 61,55,21 41,30,11 44,24,4 62,41,18 89,51,14 92,57,3 128,78,6 76,76,44 63,59,68 62,56,61 111,113,29 120,122,28 119,117,18 163,158,58 149,146,54 177,171,53 166,158,34 185,184,50 178,167,51 172,164,44 96,84,84 82,79,85 83,80,86 88,82,87 134,125,119 168,154,136 190,177,145 198,181,146 164,144,114 201,184,37 205,199,24 146,138,48 137,127,56 78,71,30 66,59,41 140,119,92 167,139,112 175,151,129 90,74,68 91,81,85 88,76,78 120,103,106 133,112,108 140,124,120 105,87,84 146,119,101 155,121,99 152,117,92 143,110,85 141,112,88 142,112,86 146,111,84 156,119,93 158,118,93 161,121,96 152,117,92 153,117,95 156,120,100 151,117,95 149,115,93 153,119,89 144,108,86 132,101,78 137,111,88 138,107,84 137,108,86 118,97,70 95,81,54 83,80,25 91,84,41 105,96,49 104,95,64 63,62,35 61,62,41 55,57,42 63,60,45 85,70,48 101,82,55 112,92,62 84,71,48 79,70,51 111,109,87 111,125,106 93,112,90 94,115,94
129,128,24 114,111,19 130,132,34 139,139,37 134,116,25 158,141,32 150,144,51 132,125,37 103,96,26 112,110,11 124,115,39 135,139,56 72,75,11 173,165,73 161,147,63 103,103,29 131,118,45 166,144,106 95,91,31 113,111,41 110,112,30 146,133,81 151,128,57 137,121,49 145,136,76 160,148,82 129,108,65 185,160,112 151,121,93 148,123,77 168,153,76 124,113,51 86,70,57 69,56,49 47,44,31 77,75,46 36,37,0 44,43,16 30,25,13 48,47,22 21,17,7 23,17,10 36,28,15 54,54,24 48,35,12 46,29,5 71,45,20 91,52,9 100,54,0 136,86,12 61,65,27 79,80,61 63,58,60 66,61,0 119,117,16 128,129,24 154,148,55 142,139,47 167,162,41 183,177,42 174,169,44 166,158,36 183,171,46 173,171,54 86,74,76 78,71,85 82,79,83 104,98,103 136,130,123 172,161,142 183,165,135 162,147,57 210,189,35 217,197,36 185,174,12 159,153,51 123,115,52 123,97,72 161,132,101 177,143,121 169,146,133 92,81,78 90,80,58 91,84,66 112,99,92 123,106,109 129,112,115 103,89,91 161,135,123 151,122,102 143,109,87 141,110,87 153,120,95 151,114,88 157,121,92 156,120,91 163,124,96 163,124,96 156,121,94 158,122,100 160,124,102 155,119,97 157,122,97 157,121,90 141,107,85 138,109,87 137,108,86 138,107,84 138,107,86 132,106,81 117,99,67 101,96,25 83,79,33 85,77,43 119,115,67 89,84,43 76,74,45 63,64,43 69,66,42 90,76,47 111,93,63 121,101,71 74,65,48 68,66,48 77,73,54 111,121,99 94,115,94 94,118,96
124,119,19 117,114,20 137,138,49 139,140,31 126,121,52 147,126,25 105,96,9 132,126,31 106,104,30 105,102,17 113,107,30 108,110,37 90,95,34 126,127,20 152,148,59 102,102,30 147,147,45 115,112,31 87,87,24 116,115,36 92,89,8 162,147,84 153,124,61 158,147,72 154,143,79 148,138,58 151,131,70 195,163,119 205,175,92 211,176,140 203,172,119 137,127,47 209,193,121 203,179,128 209,175,141 137,103,83 131,114,88 88,76,81 42,38,28 43,38,26 18,14,8 25,15,16 31,24,22 36,32,13 45,32,27 81,43,0 105,54,0 102,74,36 24,13,10 36,19,11 58,54,35 52,51,13 68,69,0 93,86,18 93,87,10 101,100,7 158,158,43 144,141,45 176,171,50 171,168,34 165,162,50 160,154,36 155,151,23 169,164,39 151,150,53 80,76,59 81,78,84 83,81,89 108,101,111 113,102,87 136,123,60 180,162,33 206,187,36 198,184,31 212,194,32 177,162,1 140,112,83 148,118,92 180,151,131 164,150,121 112,109,24 106,99,29 144,142,23 132,128,23 101,93,43 121,103,100 120,107,104 110,98,100 117,99,96 141,120,107 142,111,88 142,107,80 150,116,86 160,124,95 165,129,100 167,133,101 166,130,99 170,134,103 158,121,95 156,121,96 167,132,107 159,124,99 170,134,105 167,128,100 132,101,78 131,105,80 141,110,87 139,109,83 142,111,88 136,107,83 121,97,71 147,139,56 129,123,57 111,106,37 149,144,46 143,142,47 72,63,44 123,121,61 83,70,47 101,84,56 108,91,56 104,86,56 71,64,46 64,61,37 71,63,50 71,67,50 69,72,48 74,76,59
131,129,28 93,89,11 116,118,47 132,132,48 117,118,29 140,130,18 132,132,32 108,108,6 118,118,32 112,116,18 88,94,0 78,79,11 98,95,40 135,129,63 79,79,5 107,110,21 112,112,40 102,102,28 81,82,0 106,109,8 97,97,23 146,132,89 137,109,71 106,89,40 147,139,56 143,135,45 169,163,30 179,161,45 191,171,85 195,177,90 185,164,92 125,109,24 194,164,106 188,170,99 181,141,105 224,191,141 208,177,138 212,189,147 124,100,106 108,96,108 56,45,54 39,27,32 38,28,29 20,16,6 9,7,8 59,42,34 26,13,10 21,15,10 16,14,15 13,11,9 50,46,27 67,60,29 93,93,23 108,103,34 82,77,6 109,104,31 140,140,38 139,140,33 129,129,14 138,132,16 119,117,27 171,158,38 129,130,12 162,155,44 126,121,12 126,123,31 86,78,84 65,60,59 87,80,62 97,84,32 143,128,22 174,157,19 188,171,22 196,180,28 189,170,17 213,181,28 160,129,49 146,121,93 150,142,38 99,93,16 160,154,52 162,155,46 153,147,31 146,139,26 135,130,32 121,106,70 113,99,99 115,103,105 97,80,81 137,117,108 139,108,85 154,118,89 156,120,89 168,132,103 165,129,100 166,131,95 181,146,110 182,143,111 177,138,108 171,135,106 178,144,114 166,132,102 177,141,108 181,140,111 131,100,77 134,105,81 144,114,88 144,113,90 146,115,92 145,116,92 124,100,76 103,87,56 140,137,54 142,143,34 132,124,22 143,139,32 73,65,11 152,148,59 107,94,62 118,104,61 97,81,48 95,80,58 76,65,50 103,98,47 82,75,34 80,73,46 79,72,54 81,75,50
112,108,3 131,126,26 129,123,30 122,121,28 134,138,32 107,111,13 104,111,25 111,116,26 117,120,31 95,96,17 117,121,34 73,78,4 140,130,50 144,137,38 123,129,21 118,122,28 102,106,23 93,100,16 146,148,36 134,134,19 114,116,2 169,167,37 181,166,49 194,186,66 117,110,24 148,141,30 156,146,52 171,165,59 174,160,63 179,158,75 198,181,101 126,114,34 176,148,90 178,152,82 191,177,111 191,160,107 200,166,123 148,123,64 227,191,158 206,176,134 134,109,123 110,94,111 93,79,96 100,83,59 14,7,10 17,10,13 20,14,7 112,105,64 42,33,27 15,11,5 47,47,31 54,48,12 84,82,35 87,84,29 102,99,34 72,67,24 110,111,34 107,108,19 115,114,19 114,120,25 109,113,15 135,131,24 112,112,26 127,127,27 104,99,0 81,74,2 165,168,49 62,56,10 74,69,26 113,101,19 151,131,23 173,153,25 177,158,21 188,158,31 208,182,18 180,152,25 181,159,23 160,144,43 153,149,19 91,86,0 157,151,35 173,169,39 111,105,12 128,121,12 154,146,52 176,171,46 121,99,102 115,98,99 97,83,88 131,114,106 153,123,97 155,115,90 153,114,84 178,143,116 181,147,115 179,141,106 196,152,114 194,148,111 189,146,113 182,144,107 182,143,104 187,147,111 190,150,114 189,150,120 139,105,83 142,111,90 140,111,89 142,111,88 143,115,88 138,112,87 108,84,58 117,103,47 140,136,31 140,138,37 137,133,30 133,130,18 156,155,33 153,148,37 111,99,42 149,146,52 116,107,47 106,100,34 120,115,33 144,143,50 122,113,55 142,140,50 80,74,51 83,82,46
122,116,21 139,133,38 124,119,37 139,137,49 139,139,37 131,134,31 102,104,18 82,84,13 105,102,17 110,112,28 101,105,18 107,112,38 100,103,14 107,108,31 75,82,23 84,89,15 100,99,20 119,119,33 137,137,35 128,126,25 123,118,18 156,158,46 136,137,30 155,152,60 173,158,48 162,155,28 121,117,12 121,120,25 158,150,56 149,140,41 148,141,42 128,121,35 192,157,119 188,149,108 141,129,47 203,173,131 232,206,152 211,183,125 226,196,140 255,225,193 249,219,173 247,216,163 98,82,67 63,49,49 27,13,13 29,17,17 34,21,16 42,33,2 47,33,15 41,28,21 82,70,58 78,68,58 81,73,62 71,64,48 66,58,36 105,96,67 101,92,45 101,90,28 111,99,31 97,97,38 102,104,31 108,104,26 92,90,28 150,163,54 86,87,10 85,78,10 129,121,31 87,83,5 77,72,19 120,107,18 140,122,20 156,136,20 177,159,28 174,149,33 189,159,30 163,146,10 141,122,38 174,150,27 134,134,21 148,149,29 142,135,22 159,154,33 135,129,34 133,129,24 132,125,26 187,174,42 173,165,31 127,107,77 108,89,93 133,112,110 143,114,90 153,116,92 153,116,92 159,132,116 182,153,131 190,155,130 202,161,130 203,160,127 185,144,115 194,154,120 190,148,108 196,152,112 207,165,125 181,145,116 140,109,86 144,113,90 137,108,84 144,113,90 138,109,85 130,105,77 128,109,56 120,106,50 154,155,37 141,141,28 154,150,32 149,146,36 154,154,39 171,168,32 141,132,47 152,150,33 141,140,47 163,159,52 152,147,38 156,148,46 140,130,50 136,129,18 154,151,59 92,90,41
99,95,8 101,97,10 115,109,32 98,94,18 129,127,39 116,115,22 116,119,28 102,106,19 88,88,4 100,102,20 84,87,9 68,73,1 99,103,20 108,111,33 65,68,17 92,93,25 108,105,22 133,131,43 120,117,25 132,132,32 106,104,14 138,138,27 124,128,22 113,108,26 183,166,88 146,138,32 140,136,31 139,135,32 165,155,75 152,147,34 130,121,36 125,119,28 163,133,91 183,146,106 145,130,53 203,175,137 164,143,87 241,216,159 223,199,135 189,164,107 255,242,205 228,195,156 123,108,68 73,60,55 38,25,22 43,30,23 50,35,24 48,34,20 98,84,59 60,43,33 79,65,51 86,70,64 88,70,67 90,76,62 85,74,59 83,68,59 80,67,35 108,94,49 191,157,96 165,146,89 137,125,59 149,134,71 118,114,56 92,94,21 63,63,2 78,70,20 84,77,9 80,79,0 85,78,21 127,113,18 140,122,24 148,128,24 173,154,29 136,116,10 125,99,6 133,118,0 97,83,27 160,137,10 144,147,44 104,104,2 125,119,13 140,135,22 142,136,41 135,132,22 137,132,34 194,181,51 166,151,34 178,169,52 127,108,85 131,111,104 138,112,89 153,118,93 135,104,85 126,102,94 154,131,116 178,149,129 179,144,117 216,177,147 193,159,129 200,161,131 198,156,118 221,177,137 220,178,138 145,110,83 137,106,85 137,106,83 141,110,87 146,118,91 134,108,83 161,139,103 149,135,65 116,104,49 168,166,47 143,140,28 148,142,26 151,154,33 160,157,45 159,153,18 145,136,49 152,149,24 142,135,47 164,160,53 151,148,27 155,143,47 169,162,49 160,149,62 166,161,48 130,128,58
95,92,27 99,96,13 125,118,57 111,107,31 113,107,30 92,90,20 88,90,19 92,102,10 107,109,23 107,111,24 98,99,20 85,84,17 103,105,23 81,82,16 85,85,22 87,85,15 101,102,25 143,143,43 93,88,19 89,88,9 90,88,14 105,102,17 148,149,31 132,129,17 150,142,48 132,126,31 120,115,31 150,140,32 130,122,28 116,111,11 144,140,35 123,117,26 150,142,38 158,141,65 124,110,40 158,134,72 135,122,47 145,130,53 138,120,58 167,139,71 198,172,90 172,141,77 152,134,74 121,109,29 33,21,9 51,35,20 57,41,26 60,38,32 115,98,59 55,35,26 72,51,38 170,134,83 165,132,93 116,88,79 89,74,65 94,80,64 93,82,75 97,85,75 100,84,78 95,79,66 120,91,58 180,145,89 174,140,97 127,111,39 138,122,64 140,121,68 130,118,63 119,112,51 81,69,14 117,101,18 130,116,32 81,70,6 113,97,14 91,79,0 76,68,14 162,150,39 81,66,5 73,69,0 75,79,23 89,91,9 112,109,13 117,111,18 130,126,37 181,178,53 115,112,16 169,160,32 167,157,34 150,140,32 150,144,42 108,88,68 145,116,96 147,118,94 117,98,100 123,105,114 116,102,102 127,109,104 144,122,114 154,133,122 155,128,112 187,156,135 202,165,141 213,174,144 228,193,166 127,101,78 134,108,85 146,115,92 146,116,88 141,117,93 164,145,118 155,151,35 129,125,38 111,99,44 154,157,25 150,147,33 157,152,29 151,151,36 154,153,45 164,151,29 146,139,28 158,155,30 162,154,48 152,147,38 167,164,28 163,151,42 169,160,43 179,172,73 167,158,32 178,169,54
112,107,34 115,110,26 110,105,21 92,91,24 100,94,17 121,120,12 110,111,20 67,75,11 87,89,3 92,97,7 104,104,20 95,93,19 128,133,32 113,111,37 99,97,27 117,118,41 113,113,31 118,120,26 86,80,14 91,84,23 100,99,22 111,111,11 129,124,26 128,123,23 131,121,41 116,105,32 82,78,20 130,124,33 135,130,30 119,112,26 117,112,12 121,115,20 146,141,32 142,135,22 147,143,36 141,131,37 136,137,32 122,112,22 122,110,30 191,145,77 163,136,52 196,179,83 150,140,50 170,144,64 124,116,33 56,44,16 68,45,32 57,38,24 91,72,47 63,41,35 55,37,18 73,54,31 200,159,98 199,152,91 205,167,117 149,123,100 102,78,72 104,80,74 97,80,72 96,82,66 83,70,65 84,75,67 99,83,96 93,77,106 93,84,97 98,89,111 101,97,110 113,101,115 89,78,45 79,67,12 80,67,17 68,64,18 78,68,26 58,46,9 71,61,19 123,107,35 59,49,7 66,63,23 54,59,14 73,68,13 79,75,0 91,88,3 97,94,13 177,176,52 102,99,7 140,133,34 149,146,36 119,120,15 153,143,65 138,117,94 144,118,97 143,120,91 122,106,102 124,109,117 121,106,114 124,110,115 125,110,120 121,103,112 124,105,109 148,126,120 171,144,137 187,157,140 208,183,166 88,72,59 128,107,84 141,115,90 144,114,86 121,96,79 132,117,68 149,147,30 154,155,37 108,96,41 164,164,33 159,158,34 153,148,27 143,143,28 137,137,26 159,147,20 156,151,30 170,166,36 120,114,0 159,155,37 146,143,20 155,148,37 171,163,41 122,117,17 169,159,38 171,156,46
110,102,21 117,108,34 88,83,3 87,85,25 66,63,10 90,88,18 82,83,15 66,75,17 57,56,0 112,104,25 92,94,12 100,99,20 123,122,43 72,70,12 97,96,17 119,119,19 108,105,20 126,125,30 126,120,14 114,112,22 112,109,15 105,102,8 109,103,26 121,121,19 128,124,21 121,115,22 99,92,24 119,114,30 130,125,25 124,119,21 161,158,46 126,122,19 143,136,27 122,119,9 133,128,19 129,127,28 116,114,13 116,114,15 118,110,31 157,138,56 150,139,54 143,125,34 162,162,60 175,155,80 133,125,31 109,102,45 94,68,47 93,72,49 77,56,31 72,47,30 73,47,35 86,56,41 88,52,30 200,148,77 210,161,84 217,170,107 216,172,103 223,176,124 156,124,94 94,75,59 189,163,153 167,150,124 168,148,116 177,154,125 191,169,135 195,172,143 172,154,135 94,81,91 95,85,103 99,94,82 162,141,100 105,85,37 74,58,27 88,71,45 51,44,15 71,61,37 45,46,25 53,48,18 66,60,24 51,45,9 67,63,15 60,56,0 94,95,18 118,114,38 106,102,13 101,93,14 145,137,33 122,120,32 153,137,95 150,123,105 146,117,97 135,118,53 132,126,31 98,94,36 127,114,91 119,101,100 119,100,104 123,104,111 123,103,113 127,110,111 121,105,103 126,104,107 119,103,101 64,53,50 116,99,73 136,112,88 137,108,86 134,109,92 160,134,113 109,96,33 131,129,30 112,102,49 157,158,40 148,144,26 148,141,14 143,139,21 139,132,19 136,130,12 159,154,45 141,136,25 155,149,31 153,150,27 163,154,37 138,135,25 156,144,33 127,120,23 162,150,39 178,165,45
89,82,0 105,98,12 98,91,23 64,60,14 81,80,28 73,71,9 77,77,18 59,69,16 53,55,13 68,68,9 97,85,3 91,95,12 70,74,7 61,61,18 54,53,1 95,95,23 119,122,33 125,127,31 128,129,11 73,65,11 110,103,33 156,151,53 132,123,47 122,121,26 98,92,17 113,110,18 112,104,21 116,108,29 129,122,36 121,117,28 112,107,25 97,90,20 150,146,41 133,128,30 140,135,22 129,123,30 142,138,35 125,120,11 144,139,41 127,107,28 152,148,45 141,135,33 135,134,37 149,139,49 111,101,19 120,119,26 88,83,30 81,70,26 108,91,56 86,60,39 98,64,44 93,58,45 108,76,46 180,134,79 206,160,92 208,162,103 200,156,103 191,148,101 179,148,111 179,157,123 167,148,111 187,164,124 176,148,108 166,139,92 197,171,130 214,187,151 178,147,110 184,157,112 179,152,118 126,111,100 114,105,129 171,148,117 85,68,58 85,69,63 71,63,27 69,57,47 69,58,55 53,45,32 50,49,22 51,48,35 85,83,52 50,48,17 99,99,36 60,53,22 63,58,0 92,85,26 112,102,20 101,105,36 134,112,94 153,122,103 146,117,97 114,105,29 146,141,41 117,112,28 130,125,41 121,113,30 140,134,28 144,138,32 141,139,40 137,134,53 104,98,52 112,102,60 128,124,64 81,74,56 96,83,62 126,107,84 137,113,89 126,106,88 173,151,131 141,121,101 111,100,67 46,35,16 155,155,40 151,144,45 140,136,18 161,157,41 140,136,20 132,127,14 126,122,17 119,118,12 140,135,24 130,126,19 157,153,37 133,131,30 154,145,46 168,162,56 163,154,37 166,158,38
80,72,9 98,92,17 98,93,20 103,102,48 71,73,20 65,63,14 65,67,14 63,68,23 65,69,15 100,98,36 108,107,12 104,105,26 90,89,22 80,80,17 65,67,12 66,68,11 112,119,44 114,121,35 146,147,40 99,96,11 84,82,12 120,111,24 103,96,26 92,92,31 155,151,64 123,120,24 119,112,24 105,97,16 97,90,18 119,114,30 105,102,21 106,105,10 129,126,30 124,116,37 133,130,36 126,123,29 126,124,23 121,119,20 155,155,53 126,115,30 132,124,30 103,105,11 107,104,12 137,135,34 100,96,7 108,101,15 140,128,48 86,84,22 101,100,46 90,80,31 81,63,31 89,70,35 113,91,42 126,89,45 176,143,50 189,154,98 169,150,82 183,163,117 213,194,157 211,191,159 199,174,144 205,179,138 210,182,144 203,172,133 214,184,140 229,199,157 170,140,98 183,152,113 208,180,142 226,202,169 223,200,169 136,122,108 123,94,72 194,161,111 204,152,81 205,165,99 105,76,43 84,68,53 61,54,38 65,62,49 54,54,40 60,60,44 65,61,40 53,47,24 47,43,8 64,58,24 85,76,29 64,66,22 127,105,87 146,117,97 144,119,89 70,64,0 85,84,7 134,132,31 124,121,29 122,115,47 112,106,11 133,127,21 131,124,25 136,135,29 119,120,13 111,110,17 129,127,28 117,111,63 80,66,48 120,99,74 139,115,80 101,92,18 113,95,92 130,116,98 40,29,22 42,34,23 121,119,29 124,121,27 119,123,13 143,135,31 152,147,38 139,133,17 125,121,18 109,108,2 158,155,43 128,131,42 151,149,32 105,101,14 123,121,20 159,152,41 150,142,40 147,142,29
122,119,34 129,126,43 140,141,36 124,121,29 98,97,4 80,77,10 79,74,31 55,55,25 67,64,24 72,69,25 89,85,27 107,110,21 74,75,7 56,58,1 66,69,9 80,79,27 78,80,5 100,101,22 124,118,27 112,105,17 109,104,6 92,84,1 145,135,45 119,117,27 131,127,40 121,115,38 118,110,18 117,107,13 124,116,26 120,112,18 95,86,10 93,85,6 118,111,25 107,97,26 130,125,45 121,116,34 101,97,10 102,99,14 114,114,30 133,128,28 127,124,32 106,105,12 128,124,35 104,100,22 108,107,14 108,104,15 132,124,41 120,118,19 106,106,20 122,113,39 169,150,66 110,103,31 103,95,30 166,151,72 152,125,89 189,175,109 163,151,92 197,180,111 198,177,125 192,168,131 197,173,122 198,173,127 170,141,106 168,137,98 185,154,115 206,175,138 196,165,126 200,169,130 121,93,53 219,192,156 240,212,185 226,188,153 92,66,45 86,67,51 190,156,97 195,153,88 201,161,86 210,174,112 105,76,52 88,68,48 76,66,56 74,64,52 69,58,51 61,54,38 56,53,40 64,59,47 69,59,49 71,59,47 149,125,103 147,116,93 99,86,38 68,63,20 87,86,21 76,71,16 108,102,27 116,107,51 78,71,3 115,111,22 117,112,12 114,112,13 122,118,31 122,116,21 104,96,15 102,94,42 81,64,54 122,101,78 139,115,80 137,129,50 98,82,67 67,54,47 38,27,24 45,35,25 67,57,4 140,133,34 119,118,12 133,127,21 129,122,25 132,127,18 128,125,13 140,139,31 121,120,16 82,86,0 136,128,22 110,102,12 143,138,40 143,134,35 139,131,27 150,143,32
77,75,28 65,63,16 84,81,39 100,98,36 130,128,29 137,131,29 135,130,32 111,109,21 97,91,43 66,61,22 66,62,16 73,68,27 90,94,25 79,85,4 94,105,8 104,99,26 118,115,3 155,152,31 154,149,36 124,123,17 107,111,17 120,119,22 155,148,37 140,135,26 154,153,27 161,160,36 147,142,29 140,135,26 133,127,32 122,115,29 133,125,35 139,135,32 133,129,42 133,130,36 108,105,13 96,88,38 104,101,18 95,93,21 107,103,45 109,107,17 113,112,17 121,121,19 112,109,26 123,123,41 94,93,14 123,118,20 100,91,31 144,138,47 110,112,18 129,119,39 184,166,106 125,123,53 116,109,39 167,164,99 191,186,113 209,198,152 165,161,74 206,196,127 182,165,98 216,195,152 192,170,105 156,136,88 212,186,147 165,138,95 167,136,97 141,110,71 190,160,118 201,170,131 204,177,134 211,183,143 233,200,163 199,171,133 161,125,76 169,132,77 166,125,68 182,139,79 189,147,82 197,152,90 196,149,86 172,135,91 97,75,57 83,69,55 81,69,59 78,64,48 67,57,45 68,60,47 72,62,52 101,82,68 168,139,115 153,122,103 68,59,42 56,54,32 98,99,62 39,39,9 116,102,46 123,110,49 105,97,34 109,104,31 93,88,17 104,103,8 102,99,32 97,94,2 98,93,24 113,103,63 84,68,55 125,104,79 128,105,76 108,98,47 84,71,64 43,34,28 45,35,23 40,30,20 87,82,0 145,139,33 148,141,42 118,112,21 102,94,11 142,139,27 130,127,15 138,135,25 124,126,28 127,127,27 154,147,36 161,146,40 148,140,38 132,126,24 122,120,21 187,182,59
80,74,26 99,94,43 102,95,38 86,85,18 100,100,30 96,96,24 66,60,24 101,94,33 116,113,30 87,84,3 119,118,39 75,73,15 87,89,14 99,103,16 79,80,14 103,102,23 128,124,46 99,97,27 77,75,28 128,130,34 123,125,27 103,100,4 133,127,25 130,130,19 97,94,9 89,83,19 98,97,18 96,97,8 96,93,8 90,91,0 97,97,23 84,85,17 97,91,25 141,139,51 111,109,21 111,109,21 101,96,12 114,111,17 95,85,18 94,91,8 105,105,5 115,114,17 104,102,12 87,85,13 98,94,32 95,80,3 111,102,15 102,94,11 94,93,16 100,100,28 132,124,34 102,94,44 119,117,45 97,96,17 128,127,30 142,138,62 191,182,122 141,136,56 214,201,138 189,173,119 159,149,80 221,196,150 210,183,147 195,167,127 236,205,168 233,202,165 212,182,140 221,190,151 206,178,138 181,154,118 197,171,132 208,181,145 166,134,88 189,149,97 167,124,68 192,147,85 191,146,82 194,149,87 195,149,81 205,149,84 208,157,90 172,124,66 96,67,43 87,72,61 83,67,54 82,68,54 88,66,48 170,137,112 181,144,120 147,117,102 76,67,50 73,59,59 66,55,52 57,49,38 57,48,33 97,77,57 107,99,45 102,95,27 153,128,69 130,115,36 119,103,47 104,95,19 107,96,34 100,82,61 113,95,65 123,100,69 123,105,75 102,88,70 68,58,59 95,92,41 46,35,20 50,41,12 118,112,19 138,133,22 100,93,5 95,89,14 108,100,17 122,119,23 110,106,19 141,140,32 124,124,40 100,97,14 145,135,27 148,135,31 134,124,30 102,94,13 110,103,15 146,138,32
