220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,135 192,151,106 216,173,126 229,186,139 241,198,151 237,196,151 219,180,139 226,187,144 244,205,162 239,202,158 222,185,141 218,177,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,158,106 180,143,90 184,147,94 166,131,77 156,128,70 149,123,71 159,136,78 151,128,70 141,123,63 124,106,62 130,116,73 104,92,35 115,91,11 100,87,37 125,115,77 131,117,72 118,110,31 127,117,68 119,105,47 118,103,42 113,102,83 113,105,111 116,107,118 126,113,123 118,107,102 114,102,76 85,78,76 104,90,92 125,111,113 134,117,118 133,116,117 127,110,113 125,111,116 109,95,97 111,97,99 95,82,79 82,69,66 76,62,62 76,60,58 88,71,63 133,104,84 161,119,97 176,125,99 171,123,94 159,122,96 139,105,83 122,96,73 104,85,62 95,79,64 96,82,66 96,81,70 100,89,74 112,97,77 128,107,84 135,111,89 132,110,92 112,91,76 117,96,81 119,99,81 121,99,79 124,103,80 130,104,83 136,107,87 144,113,92 143,117,96 144,115,93 157,122,97 149,115,93 145,114,91 145,116,92 146,115,92 141,110,87 135,104,83 138,107,86 139,108,87 136,109,73 142,128,33 122,112,18 143,134,35 95,87,0 112,105,17 155,140,32 132,117,27 134,120,25 141,126,20 124,108,9 140,123,27 136,124,26 170,147,48 149,122,38 135,110,35 156,127,51 192,157,72
207,173,139 198,164,130 209,175,141 201,170,133 209,167,129 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 221,179,137 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,131,72 163,139,75 179,150,87 150,128,79 141,119,72 117,98,32 111,89,24 121,100,57 120,101,66 118,103,56 116,109,37 118,107,45 126,115,51 97,89,37 121,114,53 108,98,60 121,110,75 126,113,50 135,131,42 106,95,20 90,83,54 106,92,97 123,109,114 130,113,116 129,112,115 119,104,112 123,109,114 102,90,92 106,92,94 98,85,82 83,70,67 76,60,58 78,62,60 99,82,72 137,108,86 163,121,97 172,126,98 156,112,84 165,120,97 148,108,85 143,107,85 121,97,75 112,91,76 101,88,67 102,88,70 112,96,81 117,97,79 137,111,90 143,114,94 139,113,90 141,117,93 120,98,78 118,96,76 118,96,76 121,97,73 131,102,78 141,107,85 151,116,91 147,116,93 147,118,96 149,115,95 158,122,100 132,106,81 141,115,92 143,117,94 141,115,90 140,109,88 144,113,92 150,116,94 139,109,83 107,85,38 115,103,21 102,89,16 110,97,22 134,121,28 127,118,21 114,103,18 141,127,32 163,143,35 124,108,5 126,114,18 159,142,62 148,122,40 123,104,20 130,109,28 171,146,50 177,146,55
159,130,99 153,124,93 175,146,115 190,158,124 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 182,145,90 146,115,66 136,111,63 165,140,94 107,84,24 135,115,67 138,120,76 126,110,68 92,80,39 128,113,75 115,106,50 104,95,48 107,101,37 105,99,65 114,108,72 111,102,75 103,93,42 105,95,17 117,115,53 107,93,95 124,110,115 125,110,118 127,112,120 125,110,118 122,109,117 104,93,100 104,92,94 93,81,83 87,73,73 80,66,66 74,61,58 94,75,63 135,101,81 170,125,102 157,116,89 155,116,88 157,115,91 156,116,91 146,109,85 136,107,83 121,100,77 120,101,78 119,99,79 115,100,80 122,104,83 132,106,83 142,116,93 143,114,92 146,117,97 134,108,87 124,99,80 119,99,81 125,104,81 139,110,88 139,108,85 143,110,85 151,118,93 151,120,97 151,117,95 143,107,85 120,96,74 121,100,77 123,99,75 137,111,86 145,114,93 147,116,95 150,117,92 149,118,95 139,114,66 146,132,35 134,121,28 131,116,26 124,109,17 139,122,17 126,106,16 155,138,33 152,136,37 138,121,25 166,149,44 161,139,22 173,143,27 139,117,9 150,127,15 171,142,37 162,132,45
180,140,88 176,138,92 167,134,86 168,136,106 174,141,114 176,143,104 191,157,123 179,146,107 187,151,104 174,141,75 207,175,129 201,167,126 198,164,123 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 159,125,82 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 232,193,152 194,157,113 199,156,111 177,140,96 146,115,66 144,122,73 124,103,51 137,115,70 131,108,66 121,97,60 94,86,34 110,95,59 114,101,49 106,95,51 122,109,77 119,110,81 112,103,72 114,102,76 101,90,28 119,112,71 116,98,77 106,92,92 124,110,115 126,111,119 127,112,120 125,110,118 121,106,114 114,101,109 104,92,94 95,83,85 89,75,75 82,68,68 85,69,63 102,81,70 130,101,77 162,121,94 164,123,96 153,111,87 161,121,96 155,115,90 156,116,91 143,108,83 136,107,85 131,107,83 130,106,84 123,103,85 120,100,80 135,111,87 140,116,92 145,116,94 148,119,95 151,122,100 134,109,90 133,111,91 129,104,85 141,112,90 148,117,94 141,110,87 149,115,93 155,121,99 151,117,95 147,113,93 116,96,76 113,92,69 127,103,77 137,112,84 145,116,92 146,115,94 149,115,93 151,118,93 137,114,74 124,109,21 135,120,28 137,119,19 133,114,19 134,112,20 152,130,26 151,125,14 154,137,12 150,128,13 134,112,6 163,142,41 159,144,34 143,130,12 139,123,20 117,104,4 153,141,32
178,136,55 182,138,69 173,135,48 175,133,68 168,123,75 168,131,76 183,144,101 163,132,68 146,117,56 161,133,104 191,157,123 189,158,121 185,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 177,135,83 216,172,121 193,150,105 184,141,94 165,128,84 163,126,71 143,117,78 142,108,63 174,143,81 160,127,75 110,95,46 130,117,69 103,89,44 108,95,43 123,112,68 127,116,72 121,111,71 120,110,72 105,96,49 111,102,73 123,114,83 132,118,73 107,91,89 126,109,115 127,112,120 127,112,120 123,108,116 116,106,110 113,103,107 108,96,98 98,86,88 89,75,75 83,69,69 78,67,62 92,75,65 124,103,80 150,115,88 153,116,90 161,121,96 160,118,94 159,117,93 164,122,98 164,122,100 143,109,87 137,108,84 134,105,81 132,106,85 130,106,84 136,110,87 143,117,94 140,111,89 146,117,95 152,123,101 145,119,96 142,116,95 142,116,95 150,116,94 154,117,91 150,117,92 140,111,87 150,121,99 146,112,90 143,114,94 98,82,65 108,87,64 124,103,78 142,117,89 148,117,94 141,110,87 147,116,93 151,117,95 148,116,86 137,117,11 150,129,16 139,119,13 133,116,11 130,108,0 137,116,3 159,138,25 173,151,36 156,138,36 140,124,25 144,125,12 148,129,18 127,109,20 145,130,20 148,130,30 139,119,29
166,131,34 153,129,24 178,135,61 173,141,41 183,130,64 185,139,71 189,146,70 148,108,33 156,118,42 182,136,70 175,128,78 165,128,88 193,159,118 161,135,83 155,124,103 128,97,74 134,101,64 168,134,93 185,143,101 169,127,85 144,109,71 179,137,95 196,155,108 212,170,130 230,193,153 215,178,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 172,128,88 164,122,82 147,113,68 146,112,67 165,130,76 172,138,77 168,134,71 98,83,20 147,123,70 135,117,73 136,118,76 133,118,80 132,119,67 142,129,81 139,125,82 118,107,72 107,100,69 114,101,78 131,121,72 104,88,84 125,108,111 128,114,119 127,113,118 121,106,114 121,106,114 116,102,107 106,92,94 100,86,88 89,76,73 82,69,66 81,68,65 86,70,64 108,89,73 127,101,80 151,116,89 157,116,89 159,120,92 163,124,96 163,124,96 164,119,98 149,114,89 144,113,92 143,114,92 138,109,87 134,108,85 132,106,83 143,114,92 147,118,94 144,115,91 145,116,94 152,122,96 148,117,96 147,118,96 146,117,93 150,116,94 158,121,97 149,118,95 145,119,98 157,121,99 145,114,95 96,77,65 113,93,73 127,103,81 141,112,88 140,109,86 147,116,93 145,114,91 158,120,99 151,118,91 146,128,28 126,107,12 117,99,8 117,99,8 150,127,30 153,131,25 123,105,16 111,91,12 100,86,18 114,97,21 144,125,12 136,115,16 134,121,17 122,108,11 134,114,26 124,105,12
185,146,77 142,118,24 180,145,60 183,142,70 169,139,52 176,140,64 138,106,22 197,141,76 192,148,79 150,116,44 161,129,56 204,149,77 207,155,84 193,154,74 182,139,81 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 174,138,107 198,166,136 207,167,133 206,166,130 195,162,125 197,164,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 163,123,89 189,148,101 165,125,73 182,137,89 146,108,58 166,129,74 170,134,76 127,96,45 161,126,70 154,131,73 146,123,65 135,116,63 148,129,74 147,130,79 139,122,75 132,115,76 119,108,73 120,109,74 137,126,80 112,98,84 123,107,105 128,114,116 128,113,121 126,111,119 125,110,118 120,106,111 111,97,99 99,85,87 89,76,73 84,71,68 78,65,62 79,63,59 97,78,66 134,109,92 145,108,82 160,119,92 165,126,98 158,119,91 162,123,95 154,111,92 152,114,93 145,114,91 138,109,87 137,106,85 137,108,86 132,106,83 137,108,86 137,111,90 140,111,89 147,116,95 156,123,96 153,119,97 153,119,97 155,119,97 152,117,92 156,121,94 156,121,96 145,118,100 148,119,97 149,118,97 91,74,64 106,84,66 128,102,81 137,106,83 140,109,88 147,113,91 147,113,91 154,117,93 153,120,93 128,108,20 125,105,15 117,99,12 122,102,23 98,80,7 115,100,12 146,131,21 138,123,13 139,119,15 149,129,21 125,109,24 106,89,9 139,125,28 128,113,23 124,103,20 116,95,14
201,163,87 137,108,16 131,108,11 178,145,50 141,117,37 159,139,51 162,129,52 197,161,99 183,136,86 150,116,44 180,149,89 217,168,103 199,149,87 195,150,86 192,153,82 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 190,156,134 189,155,133 165,142,113 186,161,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 203,160,104 215,171,118 187,144,88 182,138,85 182,138,85 183,140,80 181,139,76 185,143,80 194,152,89 191,160,98 162,133,70 158,129,68 137,116,60 146,121,64 143,120,62 128,114,69 125,111,66 116,111,68 129,116,64 90,77,74 121,108,105 130,115,123 131,116,126 126,111,121 125,110,118 123,109,111 113,99,104 98,84,89 88,75,72 85,72,69 84,71,68 82,66,60 92,76,63 115,89,68 146,106,81 147,106,79 160,119,92 155,113,89 160,118,94 158,117,97 163,120,101 156,115,95 149,111,90 140,109,86 141,115,90 139,110,88 137,108,86 139,110,86 149,118,95 152,123,101 157,122,95 162,127,102 153,122,99 155,119,97 153,117,95 158,122,100 157,119,98 155,121,99 150,121,101 151,120,101 93,73,64 116,95,80 130,104,83 134,103,80 138,109,85 151,115,93 152,116,94 156,121,96 150,118,86 130,113,19 118,100,9 130,112,23 123,101,9 119,102,6 134,120,7 111,88,0 150,127,17 144,122,18 129,104,8 139,121,19 128,109,14 148,126,22 143,121,17 147,128,33 117,97,9
165,134,54 121,101,15 135,109,27 168,139,47 143,117,26 120,107,18 170,138,63 177,138,69 175,151,69 115,105,15 222,182,116 210,164,98 211,164,101 218,176,111 156,119,48 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 224,171,107 212,157,105 203,156,104 176,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 184,161,132 183,153,127 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 220,167,103 211,157,96 206,154,92 205,157,99 196,148,92 197,149,91 192,146,80 197,151,83 201,156,94 167,122,60 177,138,77 185,149,87 184,148,90 180,149,96 173,141,86 160,132,76 148,130,70 148,130,70 138,122,68 136,120,76 68,54,56 118,104,106 128,114,119 130,115,123 126,111,119 125,111,116 124,110,110 118,104,104 98,84,84 92,79,76 84,71,68 83,71,71 90,74,70 85,68,60 126,101,84 144,107,81 161,120,93 163,122,95 159,117,93 159,117,93 159,121,100 166,128,107 151,111,88 147,105,83 151,116,91 144,114,88 141,112,90 140,111,89 136,107,83 144,115,91 147,118,96 153,118,93 164,127,101 157,122,97 153,119,97 156,120,98 156,120,98 161,120,100 163,125,104 159,121,102 154,120,100 113,92,77 110,91,75 121,99,79 134,108,87 137,108,84 151,115,93 150,116,94 153,118,93 151,118,93 146,128,37 113,94,12 137,122,16 140,120,12 112,94,3 131,115,14 136,114,22 145,121,16 168,140,32 167,141,30 137,113,19 137,113,21 137,113,8 156,130,19 137,117,27 127,109,20
135,110,25 117,98,14 135,108,31 164,136,55 152,125,19 125,111,16 145,125,39 177,138,65 121,102,9 145,135,41 176,139,68 206,162,95 198,153,89 195,153,90 152,115,46 211,161,99 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 220,164,99 225,169,104 213,167,101 212,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 153,132,107 146,127,100 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 192,151,104 188,147,86 210,154,89 202,152,90 217,168,99 211,155,92 211,158,94 208,159,94 199,149,87 208,156,94 221,170,103 215,164,95 181,139,74 193,151,86 188,151,98 168,133,79 175,134,75 172,139,87 167,135,80 166,136,80 155,135,76 153,133,74 150,129,73 116,100,58 65,53,55 107,93,95 126,112,117 132,117,125 126,111,119 126,112,117 125,111,111 120,104,102 104,88,86 99,83,81 87,71,69 83,70,67 76,63,58 87,71,58 120,98,80 142,109,84 151,111,86 154,113,86 166,124,100 167,125,101 157,121,101 144,108,90 147,106,86 155,109,91 152,114,93 146,112,90 142,111,90 139,110,88 137,108,86 143,114,90 151,120,99 156,119,95 163,123,98 158,121,95 156,118,97 157,119,98 160,122,101 163,120,103 161,120,100 165,124,104 158,120,101 138,113,96 92,73,59 101,80,65 129,105,83 148,117,96 156,120,98 153,120,95 150,117,92 151,121,95 113,95,6 123,105,18 132,117,7 113,91,0 111,91,14 132,114,12 153,131,37 158,135,23 139,111,12 121,99,7 133,113,23 126,106,20 141,119,13 138,113,24 80,70,3 101,92,5
141,118,21 142,118,26 117,94,23 142,115,27 140,112,17 151,132,39 120,103,23 144,120,26 123,98,21 169,143,75 133,113,9 201,159,96 182,141,73 202,157,93 145,111,37 197,145,83 200,153,90 200,153,90 205,158,95 210,163,100 201,151,89 199,149,87 217,165,103 211,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 201,151,89 202,151,84 186,137,70 160,111,44 172,122,60 203,150,84 227,174,108 236,183,119 219,168,101 207,158,91 198,151,90 189,143,84 196,153,93 199,152,91 176,125,70 157,119,69 178,140,90 179,139,87 176,136,84 176,140,89 165,134,81 174,142,87 153,127,77 149,120,69 99,86,65 66,56,55 94,80,80 128,113,121 130,115,123 126,111,119 126,112,117 125,111,111 125,109,107 112,96,94 100,84,82 89,73,71 82,69,64 77,64,61 86,71,62 97,78,62 125,94,73 143,108,83 155,115,90 147,107,82 155,115,92 155,119,97 153,122,101 162,127,102 159,119,94 143,109,89 135,104,83 141,110,89 146,115,94 144,115,91 152,123,99 151,118,93 160,122,101 165,125,100 167,126,99 159,122,98 159,122,98 162,121,101 165,124,104 169,129,106 166,123,104 175,130,109 155,124,105 90,74,61 95,79,66 115,92,77 141,112,90 156,119,93 152,117,90 148,115,90 148,119,86 127,109,7 127,111,8 107,94,5 133,113,25 143,127,44 150,129,32 119,99,9 137,119,21 133,111,19 148,125,24 132,107,9 141,120,23 178,159,48 174,152,58 155,139,36 148,130,30
174,146,36 152,129,19 134,120,34 147,127,21 124,99,10 171,148,38 116,108,18 150,124,54 137,119,19 175,140,57 129,116,23 173,134,61 178,139,59 202,158,89 145,112,35 200,148,86 197,150,87 197,150,87 206,161,97 198,153,89 195,150,86 199,154,90 194,142,80 195,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 177,134,87 192,146,89 203,157,100 211,165,108 201,153,106 185,145,91 175,133,79 195,149,92 188,138,76 185,135,73 194,144,82 200,147,81 201,148,82 208,155,89 204,154,92 207,160,99 204,159,97 188,146,92 184,143,94 188,144,93 177,139,91 173,130,81 179,136,87 192,153,96 196,157,100 187,146,97 182,144,94 166,129,76 168,135,87 151,119,73 71,60,53 67,57,56 77,63,63 126,112,117 128,113,121 125,110,118 126,112,117 125,111,111 127,111,109 120,104,102 104,88,86 96,80,78 86,70,66 78,65,62 73,60,53 105,86,70 126,97,75 139,108,85 139,103,81 152,116,94 162,126,104 157,122,97 135,109,84 155,120,95 142,108,86 139,108,89 135,104,85 135,104,85 138,107,88 144,115,91 151,122,98 149,118,95 158,117,97 164,122,98 168,124,98 159,119,94 163,126,102 168,128,105 172,126,108 173,131,109 170,128,106 175,130,109 168,130,109 105,82,67 110,89,74 127,102,85 129,103,82 157,122,97 157,122,97 154,120,98 153,126,83 155,135,45 125,107,16 137,123,28 135,114,15 144,122,28 130,115,34 126,106,18 126,103,14 140,119,18 135,110,14 163,140,41 173,147,27 158,133,19 141,120,23 135,114,17 115,97,10
168,141,28 151,122,3 127,117,25 147,131,19 155,134,23 174,141,21 145,116,13 120,99,45 123,102,19 139,113,20 115,96,12 152,127,29 164,130,60 150,117,40 144,113,35 209,164,102 197,152,90 190,145,83 193,152,91 189,148,87 195,150,88 190,145,83 206,159,96 208,158,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,95 197,150,89 198,152,93 196,150,91 201,155,100 196,149,97 178,132,75 194,144,84 210,158,96 220,164,99 221,165,100 214,163,96 200,153,92 188,145,89 187,143,90 190,149,100 200,159,110 193,149,96 185,142,86 185,143,91 206,165,106 196,154,100 171,129,77 177,140,85 195,158,105 93,70,39 69,62,60 69,62,60 74,62,62 117,103,103 131,117,119 126,112,117 126,111,119 125,112,107 128,112,108 122,106,102 113,97,95 100,84,82 88,75,70 84,71,68 78,65,60 91,77,61 118,89,67 132,101,78 134,103,82 141,107,85 135,104,81 151,122,98 139,113,88 157,123,103 141,112,90 137,108,86 136,107,85 142,111,90 144,113,92 153,124,100 155,121,99 154,123,102 152,115,91 166,124,100 166,122,94 172,127,104 164,122,98 167,127,104 173,128,107 175,130,107 177,132,109 176,131,108 176,131,110 139,110,90 115,90,71 129,100,78 144,113,92 150,117,92 152,117,92 151,118,93 154,129,85 144,133,30 147,136,35 152,140,33 151,133,42 123,103,17 120,101,8 129,107,15 151,128,18 152,125,12 136,113,1 130,108,4 134,114,8 136,113,12 130,113,8 117,97,9 125,107,18
165,137,42 151,127,22 137,121,7 131,111,25 148,126,22 164,137,20 161,137,30 124,100,47 116,95,14 126,104,30 142,120,26 125,104,7 160,133,56 132,109,20 158,130,51 184,143,84 198,157,98 198,157,98 193,159,59 187,146,89 199,156,96 199,156,96 214,167,104 204,154,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,82 193,147,79 192,147,85 187,142,80 189,143,86 198,153,91 196,150,93 199,149,89 209,158,93 208,159,94 202,149,81 227,174,108 206,153,96 188,141,80 191,144,83 185,141,88 209,165,112 199,156,100 195,150,102 180,138,86 198,157,98 202,154,96 199,152,91 192,149,89 191,148,99 80,65,56 71,66,65 70,63,63 74,62,62 110,97,92 130,114,112 128,111,114 129,110,117 129,112,115 128,112,110 122,106,104 114,101,98 102,89,86 96,83,80 81,72,68 79,70,66 87,75,65 95,79,66 94,73,58 125,99,78 140,111,89 132,103,79 123,97,74 136,112,88 138,114,90 128,102,79 137,108,86 130,101,77 136,107,85 139,110,88 151,120,99 154,120,98 149,118,95 157,122,97 165,126,98 169,125,99 168,123,100 169,124,101 172,127,106 176,131,108 172,127,104 175,131,105 176,132,106 178,134,108 168,134,114 99,77,59 118,97,74 142,108,86 140,107,82 147,114,89 153,118,93 153,128,84 134,118,19 132,116,15 130,117,17 136,118,27 152,134,32 139,122,13 138,116,12 123,104,11 124,106,15 123,102,5 139,120,7 130,109,8 120,100,14 117,102,25 93,79,11 127,112,22
124,97,9 150,124,31 140,118,3 147,129,29 150,128,13 124,112,14 170,139,20 137,111,43 108,87,15 132,110,36 166,138,59 123,109,0 137,119,32 130,112,14 143,114,40 168,133,68 202,162,98 190,148,85 188,149,78 194,157,72 202,159,99 189,146,86 196,150,93 197,151,94 196,148,92 212,164,106 201,152,85 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 204,155,90 204,155,90 203,157,98 204,155,90 213,164,97 202,157,95 193,150,92 165,124,67 185,142,93 214,170,119 178,134,83 173,133,81 178,138,86 188,144,93 189,147,93 192,151,94 190,143,93 82,71,68 77,70,70 71,66,63 77,67,66 109,97,87 125,110,101 133,117,115 135,116,120 130,112,121 130,114,112 122,105,106 114,100,100 104,90,90 100,88,88 85,76,72 80,69,66 82,69,64 85,70,59 96,77,63 100,79,66 104,84,66 120,100,80 145,119,98 126,104,84 121,98,83 131,109,91 115,93,75 119,97,79 135,104,83 142,111,90 154,120,100 162,127,102 151,115,93 152,124,97 165,126,98 163,122,95 167,126,99 170,125,102 172,127,104 175,130,107 177,132,109 177,133,107 175,130,107 176,131,108 180,144,122 94,69,50 123,99,77 140,109,86 150,115,90 149,116,91 151,121,95 155,125,79 125,106,11 134,119,13 114,98,24 132,114,12 144,127,22 152,135,26 130,109,10 158,139,28 147,124,12 159,134,18 146,125,28 125,109,26 127,112,33 108,91,22 83,73,6 116,103,14
134,112,18 141,118,29 139,115,33 133,116,0 143,121,15 127,115,17 133,115,13 142,118,24 108,89,32 139,114,55 160,132,51 124,111,7 179,151,72 139,122,17 145,115,46 147,112,47 186,146,82 187,145,82 177,136,75 194,162,50 194,153,83 189,148,78 194,154,90 189,149,85 189,146,88 196,153,93 191,152,81 198,160,82 197,149,93 203,156,93 209,162,99 197,150,87 185,139,73 197,151,85 182,136,70 186,139,78 161,114,53 161,114,62 198,152,95 170,127,78 167,124,75 178,135,86 184,142,88 180,140,88 187,147,95 199,158,101 186,146,94 187,136,81 176,129,79 173,128,80 188,147,90 186,143,94 195,151,100 209,165,114 189,149,97 182,142,90 166,121,73 191,149,95 206,164,112 181,144,100 83,71,71 79,72,75 77,70,70 80,70,69 97,85,75 122,107,98 130,114,110 134,116,125 135,117,128 134,118,116 128,112,110 123,106,109 110,96,96 98,86,86 97,86,83 81,70,67 80,67,62 76,65,60 82,67,58 93,78,69 87,71,65 99,81,76 115,96,82 97,81,68 110,91,79 116,95,80 146,115,94 152,116,94 143,114,90 137,108,84 157,123,103 163,121,99 158,121,95 154,123,100 155,122,95 165,126,98 161,119,97 170,125,104 175,131,105 173,128,105 172,127,106 175,130,107 178,133,110 179,135,109 179,142,118 95,69,48 126,102,80 140,109,86 146,109,85 158,121,95 149,116,91 155,125,81 146,124,18 140,117,5 142,124,8 143,130,26 139,124,16 143,128,20 124,109,19 128,115,13 151,131,25 157,136,23 150,130,12 126,107,14 100,82,11 112,90,12 131,113,24 138,122,23
150,127,15 146,123,36 124,105,39 124,107,0 118,95,0 129,107,3 111,95,12 151,127,24 150,129,75 159,135,73 153,127,59 120,105,0 147,125,31 145,132,14 145,117,49 156,122,52 176,138,74 179,139,73 194,154,90 163,130,53 184,151,56 187,142,78 188,147,79 187,146,74 187,143,74 180,141,70 183,144,83 181,146,49 188,147,90 192,146,89 184,139,75 185,138,77 162,127,62 171,134,65 197,155,92 199,153,87 199,153,87 198,149,84 200,151,86 168,123,77 180,138,84 191,149,95 189,147,93 200,157,99 183,142,93 194,151,104 175,134,89 191,149,95 198,156,102 198,156,102 176,135,86 176,135,88 182,140,88 196,154,102 206,165,116 190,149,100 214,169,123 184,141,96 195,150,104 178,144,101 83,71,71 81,76,78 79,72,72 83,72,67 89,78,73 121,105,101 133,117,115 133,116,119 134,117,123 134,117,123 133,116,117 127,110,113 116,102,102 104,95,91 103,90,87 85,74,71 80,67,60 73,62,59 75,62,57 81,70,65 82,71,68 80,66,66 105,89,83 107,92,81 127,106,93 122,102,82 123,99,77 125,96,74 134,108,83 139,110,86 144,115,95 158,122,100 154,121,96 146,117,93 149,118,95 158,118,93 164,122,98 168,123,100 166,121,98 179,133,107 163,121,97 161,121,96 177,135,111 179,135,109 175,137,116 106,80,57 121,96,77 137,108,84 149,116,91 153,119,89 156,119,95 150,119,82 125,118,9 137,127,17 153,137,25 161,146,36 137,116,17 116,101,11 151,136,28 153,134,23 151,131,25 142,123,30 136,117,33 151,136,30 126,107,14 128,108,22 110,102,37 99,93,18
142,120,3 140,119,18 109,90,26 117,103,8 125,108,1 127,103,11 115,97,26 145,120,22 118,98,37 121,106,45 140,121,64 124,110,24 123,106,10 132,113,18 113,95,22 168,142,72 173,142,80 161,132,60 157,130,69 163,136,59 164,143,46 176,142,70 178,140,74 170,131,70 182,140,57 159,122,37 181,140,72 165,130,47 199,159,95 196,150,95 191,146,82 184,142,88 161,122,63 142,115,31 184,127,69 183,137,71 198,152,86 201,152,87 181,132,67 181,132,63 184,133,78 177,131,74 197,151,94 201,156,108 185,145,93 187,145,82 214,174,120 174,132,78 186,144,90 185,143,89 180,139,90 186,143,94 188,147,90 175,134,77 189,148,99 206,165,116 206,162,111 201,158,109 186,144,102 154,122,88 82,72,71 80,73,76 82,75,75 88,77,72 90,79,74 105,89,85 129,113,111 133,116,117 135,118,121 131,117,119 134,117,118 129,112,113 120,106,108 110,98,98 104,91,86 95,84,81 84,71,64 80,69,66 80,67,62 84,70,70 82,69,66 81,70,67 81,69,69 90,79,76 109,92,84 119,100,86 116,91,74 141,112,92 127,96,77 152,121,102 153,119,99 160,122,101 140,109,86 138,109,87 151,118,93 137,103,81 155,119,97 168,128,105 163,118,95 173,128,107 171,129,107 169,128,108 171,129,107 185,140,117 177,142,117 109,81,68 102,83,71 126,104,86 131,107,85 141,110,87 154,116,95 151,123,85 127,119,25 129,121,27 138,118,30 134,117,23 111,93,6 146,130,27 138,122,23 153,133,25 158,135,34 163,139,36 174,152,37 141,125,26 165,144,45 172,151,38 122,103,21 105,86,4
