155,131,109 136,115,92 113,93,73 143,127,112 98,83,72 177,161,144 174,155,143 92,77,68 114,102,90 103,91,79 95,84,77 90,76,58 119,103,90 134,118,101 164,140,118 190,150,116 167,113,75 167,114,73 161,104,62 160,104,55 134,92,52 69,58,25 117,104,41 110,111,72 121,132,119 63,62,26 129,119,52 134,122,44 112,108,32 107,103,97 71,64,76 98,92,99 102,92,93 104,93,90 74,62,50 66,54,56 56,43,40 49,37,25 61,59,60 90,85,87 159,149,139 172,158,140 208,190,160 217,200,163 223,205,163 222,201,160 216,195,152 170,149,95 116,105,114 128,114,116 203,188,152 221,200,157 223,201,156 224,202,153 239,215,162 221,197,144 209,189,141 147,128,89 173,146,103 107,91,58 83,79,58 79,80,59 67,65,43 74,75,54 64,67,47 61,63,46 79,82,60 79,82,60 75,77,60 52,53,41 50,53,43 49,49,35 77,79,53 50,52,35 48,49,37 46,48,33 43,45,30 45,47,30 44,46,29 44,46,31 41,42,30 41,44,32 41,43,28 39,40,28 38,42,27 41,42,21 115,95,88 179,150,130 176,142,110 151,112,82 160,120,95 158,118,95 150,114,94 83,63,54 38,29,23 42,33,25 36,30,21 42,38,28 34,33,24 44,43,34 47,46,37 49,48,37 45,44,33 48,48,34 52,52,38 47,47,33 56,57,38 64,61,46 63,63,47 54,49,37 98,86,47 123,108,72 68,60,38 68,60,38 60,58,38 51,53,38 48,50,35 53,55,38 55,57,40 82,85,63 79,82,62 81,83,66 54,55,43 69,71,56 72,74,57 48,48,43 38,38,33 34,34,29
160,142,121 152,135,111 110,94,77 106,94,84 118,106,96 175,159,142 182,166,151 83,71,61 117,105,95 103,91,79 124,112,102 113,101,75 150,134,119 136,117,101 182,158,136 128,87,58 160,106,68 161,110,71 179,124,83 154,97,53 124,85,42 63,60,18 123,113,44 120,127,93 105,106,67 130,122,59 137,127,49 134,122,54 91,87,52 100,95,65 105,96,69 111,102,87 94,80,95 57,41,26 62,34,5 56,30,5 45,31,15 48,34,16 76,69,69 100,89,96 140,128,118 169,155,139 192,175,147 207,190,155 218,199,160 206,185,144 192,171,130 192,141,76 139,120,93 101,93,99 142,127,118 174,154,136 187,168,133 202,181,138 222,200,151 219,195,144 213,193,147 143,125,83 192,161,112 138,115,73 94,85,58 82,83,62 82,80,58 71,69,47 63,61,41 71,69,49 92,91,66 86,85,60 80,83,61 65,67,52 52,54,37 52,54,39 98,99,62 53,51,33 48,50,35 46,48,33 45,45,31 45,47,32 44,46,31 43,45,30 43,44,32 43,45,30 39,42,30 41,42,30 41,41,27 44,39,25 143,119,111 195,155,132 178,137,108 161,120,91 160,121,93 156,116,91 151,110,90 61,47,33 41,35,26 36,31,19 40,34,25 42,36,27 34,33,24 44,40,32 46,42,34 49,45,37 44,44,30 46,46,32 45,45,31 47,47,31 56,57,38 49,49,33 47,47,31 56,51,37 77,66,33 127,105,67 84,71,37 86,75,40 71,65,40 51,53,36 51,53,38 51,53,38 55,57,40 67,69,52 64,67,47 62,64,47 59,60,48 62,64,47 80,83,63 59,60,52 38,40,35 38,40,37
153,139,125 111,97,83 142,132,110 110,97,92 128,113,104 152,136,119 178,164,148 85,73,63 123,111,101 114,102,90 124,111,104 112,99,78 140,126,112 112,93,81 163,138,119 144,99,66 164,111,70 169,118,79 195,142,99 151,96,53 174,128,87 72,64,14 114,112,65 111,115,57 129,118,45 149,141,58 142,130,52 140,127,54 123,113,46 131,119,41 141,126,47 130,120,40 111,101,63 86,71,51 70,38,4 61,34,0 55,34,11 50,40,16 100,91,85 87,80,51 105,92,71 117,101,86 120,104,89 137,122,102 155,136,109 153,135,103 174,155,116 173,130,72 123,87,54 101,90,97 100,90,94 137,121,115 165,148,124 181,164,129 183,165,123 195,175,129 192,171,130 140,118,80 180,148,102 149,122,79 119,101,69 91,90,65 88,86,64 88,86,64 59,56,30 51,48,22 98,95,71 97,94,70 83,86,62 61,63,46 45,47,30 51,52,40 107,107,62 54,51,27 44,46,29 46,46,30 41,41,27 47,49,32 45,47,30 44,46,31 43,45,28 41,43,28 40,41,29 43,44,32 38,39,18 50,43,27 180,149,137 196,155,128 179,135,105 162,118,88 156,120,91 151,111,86 157,115,93 98,82,67 45,37,26 42,37,25 37,34,21 42,38,28 36,32,24 42,38,30 43,39,31 50,46,38 42,42,28 51,51,37 48,47,36 49,49,35 52,53,34 49,46,31 49,46,31 45,46,27 61,53,29 126,110,66 97,86,42 108,98,56 78,71,40 53,55,38 51,52,40 53,55,40 54,56,41 57,59,44 62,64,49 49,52,40 57,61,46 86,89,69 88,91,67 69,73,58 44,46,41 39,41,36
57,45,47 35,25,26 140,130,120 158,147,132 139,128,113 147,133,117 167,157,135 69,59,49 124,114,102 118,108,96 125,114,107 56,48,35 68,55,48 185,156,134 144,120,98 180,135,91 163,113,71 148,97,58 189,141,96 180,126,78 172,117,74 186,136,92 164,122,80 154,122,65 146,125,53 127,111,39 118,104,36 96,86,8 106,98,33 76,66,17 99,90,43 106,103,36 73,70,17 74,67,26 86,70,28 72,49,7 67,39,0 65,40,12 125,119,17 166,157,31 162,151,37 149,138,37 144,129,48 120,108,40 123,111,43 124,112,42 105,91,62 153,122,85 111,69,29 98,83,91 91,82,93 116,105,100 139,125,109 151,132,105 157,138,103 157,137,105 157,139,107 151,127,92 177,143,98 169,137,93 158,132,91 117,103,74 97,94,68 93,92,67 97,95,66 54,49,21 74,68,43 106,100,77 81,79,61 51,53,38 41,43,28 52,53,41 106,105,53 55,53,24 48,48,34 50,46,25 44,46,29 46,48,31 45,47,30 46,48,33 43,45,30 43,44,32 37,43,30 40,42,27 41,42,19 53,46,28 192,162,145 193,154,124 167,126,95 160,119,88 157,120,94 152,115,91 154,116,95 135,108,92 85,71,55 53,46,30 47,42,30 36,32,22 42,38,32 41,37,27 47,43,33 48,45,32 46,46,30 48,47,36 47,46,35 47,47,33 51,51,35 46,46,30 46,46,30 44,44,28 54,51,27 129,119,66 116,103,53 113,103,52 73,66,35 54,55,36 50,52,37 54,56,41 53,55,40 60,62,47 61,63,48 67,69,54 59,63,46 94,97,75 98,100,74 78,80,63 51,51,46 45,45,42
99,95,60 43,38,37 41,35,26 125,119,94 113,107,98 130,121,113 151,145,120 57,53,34 121,113,100 114,107,89 118,109,101 67,60,44 108,89,77 232,194,148 113,86,54 178,130,83 161,115,76 153,104,68 198,150,107 169,121,74 163,122,77 170,132,84 168,124,73 187,136,83 171,125,66 174,132,69 110,83,20 96,85,23 120,114,50 97,83,25 118,115,34 92,85,26 97,89,37 66,59,16 76,66,24 81,76,25 69,48,5 108,97,0 188,173,25 185,167,25 188,170,26 194,176,32 202,185,38 208,188,40 204,186,28 200,182,22 145,132,39 154,111,64 121,72,5 112,91,68 91,82,93 99,88,95 109,96,91 133,119,105 138,119,105 129,115,97 132,113,88 153,129,94 170,140,94 175,141,96 170,143,98 151,129,93 102,96,71 96,95,70 110,103,76 105,93,67 51,45,20 108,100,78 63,61,43 40,42,27 48,50,33 53,52,41 107,104,49 61,60,24 50,47,32 54,52,23 45,47,30 48,50,33 45,47,30 46,48,33 43,45,30 41,43,28 39,43,28 40,43,23 42,44,16 51,46,34 170,142,129 196,157,127 165,126,94 160,121,89 158,121,95 158,121,97 152,116,94 133,104,82 110,89,66 110,92,73 70,56,38 48,37,22 38,37,26 41,40,29 49,46,33 51,49,31 47,48,29 49,49,35 48,48,34 47,47,33 48,48,32 42,42,26 42,43,24 45,46,25 57,51,26 139,122,71 106,92,38 116,101,50 82,74,40 56,57,36 54,54,38 55,55,39 53,53,37 60,60,46 58,58,44 57,59,42 66,68,51 96,97,76 102,104,78 91,94,72 58,59,51 45,45,40
120,120,38 84,84,25 54,50,31 80,76,39 40,30,29 42,35,33 55,50,47 97,102,59 92,85,67 62,56,47 82,75,46 98,87,52 131,104,86 198,171,108 139,110,49 177,141,81 147,113,54 153,118,64 162,125,72 146,117,45 174,151,82 139,112,51 160,131,66 171,142,70 163,136,61 159,132,59 159,127,45 148,120,62 135,116,50 119,107,41 123,113,35 141,132,47 131,124,52 82,75,14 85,85,26 70,73,9 64,66,9 157,145,20 190,167,29 183,162,23 187,166,25 194,176,32 202,185,38 209,190,37 212,189,31 207,189,16 162,146,43 119,79,27 127,72,0 136,90,53 96,86,90 92,81,88 82,70,72 90,74,72 89,80,72 70,69,42 122,107,67 145,128,81 153,131,84 174,147,102 170,143,98 151,133,101 104,101,75 101,99,70 133,124,95 121,109,83 42,38,17 67,61,36 71,67,48 37,34,19 51,53,36 53,51,29 107,103,41 91,90,38 70,68,39 52,50,19 47,47,31 51,52,29 50,49,22 48,47,20 49,50,27 50,53,33 39,43,28 38,39,20 41,40,15 48,42,33 155,129,117 201,162,130 167,127,93 170,129,98 158,119,91 158,123,96 142,109,84 132,103,81 123,97,72 129,103,78 128,104,80 128,106,86 43,34,26 46,46,30 49,46,31 48,48,32 49,50,31 47,47,33 47,47,33 44,44,28 47,47,31 44,44,28 44,44,28 46,46,30 57,51,28 96,82,39 92,74,32 101,84,45 85,73,45 60,58,36 54,55,36 55,55,39 56,56,40 60,60,44 60,60,44 59,59,43 55,55,39 83,81,61 106,104,82 100,103,79 76,78,63 45,46,36
68,58,16 133,131,41 91,84,23 110,110,38 69,61,27 85,82,42 69,64,52 60,55,25 102,79,48 128,94,60 154,122,67 132,119,44 159,122,69 123,108,31 156,127,55 137,125,29 142,129,40 165,151,67 144,127,49 150,137,44 129,114,35 156,136,50 156,136,50 148,131,37 136,122,25 150,137,37 142,128,33 122,103,48 179,160,78 125,113,45 117,115,45 137,133,55 123,120,53 93,86,29 111,107,45 69,70,20 55,55,12 103,91,11 134,120,25 173,148,20 194,170,35 191,170,31 197,176,33 205,184,32 209,184,26 199,187,20 148,127,28 101,65,34 129,78,2 152,109,51 65,54,47 92,84,90 92,83,94 94,86,92 73,70,44 60,56,19 74,61,13 164,149,86 152,129,87 163,142,101 157,140,101 128,117,84 101,103,75 109,106,82 135,126,97 82,76,51 49,50,29 45,39,14 64,61,37 37,38,17 54,51,25 112,108,50 114,108,42 116,111,40 88,83,30 90,85,34 74,69,28 125,120,51 134,127,55 134,129,60 110,106,46 104,99,46 59,54,22 41,39,10 54,52,21 82,78,61 161,135,121 218,177,148 177,137,103 165,126,94 160,121,93 156,121,94 134,106,79 137,108,86 138,109,87 137,108,84 136,110,85 132,106,83 118,96,78 71,57,41 57,48,31 53,46,30 55,51,34 53,50,35 53,50,35 51,48,33 50,47,32 48,45,30 47,44,29 48,48,32 49,47,29 66,60,35 83,69,40 80,63,37 78,63,41 66,62,43 58,60,43 55,55,39 55,55,39 55,57,40 62,59,44 63,63,47 64,59,45 68,61,43 108,106,84 107,111,84 95,98,78 48,49,37
108,95,32 127,116,43 124,116,35 143,139,52 105,99,35 147,138,82 84,70,41 133,106,59 130,106,51 156,127,66 201,177,113 132,122,42 154,134,55 129,108,38 164,137,74 137,126,51 134,130,43 122,117,35 118,110,31 115,107,24 125,117,27 139,131,39 121,115,20 122,116,21 123,121,20 150,151,44 109,111,27 137,127,60 118,108,41 90,82,30 87,82,29 97,93,45 107,105,56 92,87,48 94,88,42 76,71,30 65,62,22 75,69,21 80,72,20 138,119,24 157,135,27 174,149,33 206,177,34 206,182,31 212,176,27 194,179,16 123,97,17 99,63,30 129,71,0 150,95,25 105,91,75 72,68,81 84,76,93 78,71,74 78,72,36 50,49,11 82,74,0 189,174,36 155,139,97 157,142,104 131,124,93 112,111,84 88,86,64 80,77,53 75,71,50 57,55,37 55,58,38 46,40,17 69,66,42 43,42,15 99,94,39 141,134,64 122,112,43 136,126,55 104,97,36 126,118,53 132,121,48 141,131,53 109,104,53 78,70,34 77,72,44 77,72,42 97,92,53 50,45,17 100,98,69 52,44,31 152,126,114 209,173,144 182,146,113 166,130,99 153,121,91 139,106,79 135,104,81 138,107,86 139,110,88 137,108,84 138,109,85 139,110,86 143,114,92 121,97,73 103,85,64 98,82,67 91,77,61 94,78,63 92,78,64 89,75,61 89,75,59 78,64,50 63,52,37 56,49,33 51,48,33 51,49,29 75,65,41 77,62,40 67,56,37 62,60,40 58,58,42 54,56,39 54,56,39 55,57,40 64,60,43 86,78,56 89,69,51 71,58,37 93,92,67 115,120,88 103,106,84 60,62,45
194,169,43 184,157,51 144,128,56 183,168,89 160,148,80 211,195,141 183,164,111 199,179,120 121,111,44 160,136,72 175,157,95 185,169,113 161,150,86 181,154,109 178,156,107 153,141,84 142,132,83 212,202,149 175,166,106 145,136,62 118,110,20 124,114,34 104,98,7 114,112,13 136,135,38 133,131,41 81,81,18 139,133,67 78,79,29 73,74,26 92,88,40 82,84,29 104,105,57 72,67,35 59,56,16 81,75,41 68,65,23 70,63,22 70,61,14 81,71,18 93,79,21 121,103,30 173,143,29 188,160,23 200,160,27 180,161,24 124,80,0 120,61,0 138,66,0 142,78,0 159,150,133 70,63,61 65,56,71 80,68,70 146,139,96 56,54,25 144,126,0 196,173,15 156,146,104 154,144,104 123,119,82 86,85,58 64,61,37 57,52,24 109,107,60 61,60,24 53,54,33 41,37,16 55,53,24 40,35,5 136,127,51 135,128,60 117,110,40 143,134,60 110,101,43 131,121,52 141,131,51 116,112,64 50,53,33 70,68,37 47,47,31 47,49,34 34,35,16 44,41,15 44,45,26 47,43,35 141,124,114 180,151,127 174,141,114 155,122,95 141,113,84 146,113,86 149,114,89 147,116,93 139,110,86 138,108,82 141,108,83 142,112,86 146,117,93 134,108,83 122,101,74 117,97,77 109,89,71 110,90,72 114,92,72 117,95,75 115,93,73 112,92,74 97,79,60 90,76,60 60,52,39 48,45,30 65,57,35 77,63,36 85,73,45 63,59,42 55,55,39 55,55,39 55,55,39 54,56,39 68,61,43 90,77,54 100,74,51 100,79,52 85,79,54 118,121,90 115,119,90 73,76,54
168,141,7 200,172,35 151,131,43 194,176,89 160,150,72 211,194,143 199,183,127 159,139,80 133,121,51 157,141,69 162,144,84 208,186,137 111,100,38 222,197,151 169,149,99 147,134,82 207,191,158 188,176,137 197,187,134 163,154,80 114,106,23 116,110,35 112,107,25 142,140,41 106,104,16 100,100,16 63,61,14 89,89,30 66,72,22 61,62,23 67,64,24 83,85,30 65,64,28 62,60,27 66,64,33 61,59,26 66,62,25 69,59,17 71,62,15 77,71,23 80,72,18 86,74,15 141,118,21 152,130,13 169,135,20 144,127,4 103,59,0 117,63,0 145,73,0 147,83,0 117,108,102 155,141,114 68,57,66 119,105,87 116,104,63 73,66,39 169,143,2 189,165,14 162,154,100 150,140,100 129,127,69 92,90,59 81,76,46 69,63,27 109,105,47 128,126,66 64,61,37 49,47,25 42,40,11 43,37,3 144,134,54 121,113,50 116,109,41 116,109,39 109,100,40 142,132,61 141,129,49 81,77,40 46,48,31 72,70,39 43,44,32 45,46,34 34,35,14 40,39,12 41,44,24 48,44,36 135,119,113 155,130,111 145,119,94 147,118,94 130,102,73 148,115,88 149,114,87 144,113,90 141,112,88 142,112,86 144,111,86 142,112,86 135,104,81 138,109,85 136,112,88 129,108,85 129,108,85 125,104,81 128,104,80 128,104,82 128,104,82 137,112,93 118,96,76 110,92,73 96,82,66 50,46,29 59,51,29 77,63,36 85,73,45 64,60,41 59,59,43 56,56,40 56,56,40 58,58,42 76,67,48 93,79,54 107,83,57 100,77,48 83,73,49 120,123,92 119,124,92 87,90,66
131,122,25 166,159,60 126,119,33 167,145,30 178,151,38 159,140,83 142,128,58 127,110,32 120,117,34 136,121,42 134,116,45 170,147,76 120,114,39 128,116,59 171,150,96 127,108,55 164,149,98 102,92,39 178,149,98 154,137,72 135,126,50 139,127,70 113,104,46 97,90,22 136,132,54 82,80,6 83,84,34 73,80,23 70,72,30 57,58,21 54,50,15 75,77,22 55,54,16 54,54,22 58,56,34 56,57,20 50,49,13 64,57,18 72,62,24 61,51,9 72,64,14 78,69,22 83,76,15 85,77,14 114,101,26 129,115,18 90,49,0 95,61,31 121,65,0 140,84,17 87,78,74 223,202,159 185,165,133 225,205,159 90,72,42 119,111,57 177,153,18 181,164,28 172,168,79 162,154,89 151,147,40 129,123,46 149,144,71 137,132,52 87,75,16 142,133,57 103,98,47 51,52,29 42,40,9 53,48,5 146,136,54 98,89,31 110,102,39 94,87,26 110,102,39 145,133,55 145,132,57 68,67,40 45,46,23 61,59,30 45,46,36 38,39,27 44,43,16 49,47,27 45,45,31 52,46,39 126,113,110 133,115,110 118,99,87 145,124,109 138,113,85 150,115,88 151,118,93 133,104,82 141,110,87 141,111,85 148,113,88 149,114,87 149,114,89 141,107,87 137,108,88 136,110,87 137,111,88 135,109,86 132,106,83 130,106,82 136,110,87 147,116,93 118,97,72 129,103,80 122,101,78 105,87,68 64,54,30 71,59,31 79,67,37 66,59,39 59,60,41 54,57,37 55,58,38 63,55,42 86,71,51 96,77,52 100,83,57 96,76,46 80,68,40 118,121,90 123,128,94 103,108,76
122,116,21 137,134,42 115,112,27 124,120,33 169,148,37 134,113,30 162,145,65 128,115,24 122,119,38 146,136,56 110,92,19 161,150,45 121,118,26 145,128,59 98,83,20 151,130,49 89,82,23 118,110,58 205,175,131 198,176,127 132,128,52 201,180,137 98,95,44 173,155,95 138,126,69 133,126,56 109,107,49 71,69,36 75,74,38 91,91,46 107,104,49 78,81,17 56,54,21 49,47,25 43,41,19 74,75,38 49,50,13 62,62,21 71,66,27 67,52,12 89,73,19 93,79,21 68,60,6 87,74,22 123,107,22 72,61,0 73,42,5 96,55,28 115,63,1 152,88,26 80,69,36 154,137,127 219,200,147 187,170,123 84,72,46 115,110,28 165,150,33 162,150,43 166,162,32 158,154,36 163,159,29 181,176,51 176,167,50 177,169,49 164,154,64 132,121,36 149,142,54 74,70,35 77,75,26 89,81,29 139,131,50 99,91,26 106,98,33 122,117,48 136,126,55 139,128,53 135,125,56 73,68,40 52,49,23 51,50,23 45,45,29 40,38,20 86,88,33 56,54,34 49,50,31 66,62,45 110,98,98 126,109,110 109,93,91 133,116,108 146,120,95 146,110,88 139,108,87 140,111,89 138,109,85 142,112,86 145,110,83 149,112,86 153,113,88 150,114,92 151,115,95 147,113,93 150,116,96 144,113,92 141,112,90 139,110,88 144,118,95 146,112,90 125,104,79 141,110,87 133,104,82 127,102,83 111,92,65 116,101,63 110,103,60 96,87,56 69,66,40 56,57,34 58,61,39 66,59,41 88,71,47 103,82,55 109,92,66 84,69,47 77,66,47 98,100,72 107,114,80 99,106,74
98,95,10 107,105,15 108,105,24 132,131,36 143,137,42 129,106,9 136,122,36 141,133,39 126,125,46 116,112,36 102,97,17 97,92,8 101,104,26 104,98,32 145,131,65 138,133,51 115,117,44 109,107,37 162,144,102 115,107,55 109,106,25 109,107,49 132,118,60 177,160,95 161,148,75 131,118,55 172,154,94 137,116,75 178,154,117 164,141,112 149,135,92 143,139,61 103,97,63 79,68,63 71,61,60 60,58,40 79,81,37 47,46,19 57,57,25 68,54,9 100,80,21 103,84,18 81,67,13 127,110,32 136,111,22 51,34,8 82,50,6 101,65,34 103,47,0 137,97,20 81,66,44 73,58,38 161,145,103 105,88,41 126,118,28 160,154,36 152,147,26 172,164,44 163,153,30 171,163,29 184,181,47 170,165,40 153,148,27 180,172,38 170,162,38 172,163,48 181,176,51 152,148,59 182,179,96 127,123,34 152,144,50 132,125,37 107,101,10 153,147,52 140,131,46 142,132,42 128,122,45 108,101,42 71,65,31 68,64,29 43,41,8 66,62,25 118,120,45 87,84,40 93,90,50 118,115,62 82,66,62 125,108,109 115,98,99 115,97,94 145,119,98 140,109,86 139,108,85 141,110,87 150,117,92 146,113,88 149,114,87 153,116,90 159,119,94 160,123,99 153,115,94 153,117,95 153,119,97 158,122,102 150,116,96 149,118,97 146,117,93 134,100,80 131,105,82 141,107,85 138,109,87 139,108,87 121,95,72 117,97,65 120,115,64 121,117,69 130,125,72 90,84,48 74,73,46 75,69,44 98,85,53 105,87,55 124,107,83 69,57,45 69,64,50 72,73,50 101,106,74 93,100,66
129,128,35 128,127,34 105,100,20 119,115,37 141,141,41 143,129,45 150,135,45 143,135,45 120,118,28 100,97,16 104,101,18 93,87,21 70,79,10 67,67,6 127,125,35 107,107,25 112,116,22 137,140,39 130,125,54 110,109,44 100,100,16 85,84,19 146,126,65 149,131,71 142,126,52 151,135,61 163,147,73 169,147,82 200,170,103 210,179,128 208,176,134 175,153,90 139,130,83 114,108,72 93,83,84 92,85,88 102,99,73 88,76,78 70,60,64 65,58,27 80,65,25 70,60,18 72,60,19 102,83,28 60,44,2 70,45,0 89,58,19 47,33,19 27,11,9 44,32,4 66,55,36 90,84,36 121,112,36 103,96,8 146,142,14 150,145,32 144,141,16 169,167,39 175,167,45 149,144,19 175,173,45 163,155,51 170,164,46 161,156,31 163,157,22 175,169,32 178,173,31 166,159,32 137,131,27 124,119,19 163,153,41 159,152,41 154,147,34 154,147,34 163,155,51 155,149,45 135,129,34 114,111,26 99,93,27 110,108,38 54,49,0 114,111,30 123,120,28 139,135,30 133,129,42 122,115,29 120,110,70 120,103,106 116,99,105 98,84,89 134,114,96 139,110,88 139,108,85 146,113,88 152,117,92 158,121,95 163,126,100 157,121,92 159,123,94 161,124,98 158,121,97 155,119,97 159,123,101 163,125,104 157,121,99 158,122,100 162,122,99 118,87,66 137,108,84 141,107,85 140,109,86 141,110,87 134,103,80 127,98,76 139,125,69 142,138,60 143,141,51 143,137,73 88,83,42 92,85,54 109,94,56 102,85,50 102,85,61 69,58,41 68,61,41 69,65,48 74,72,54 70,71,52
131,130,26 124,122,23 96,95,18 108,110,28 113,111,37 132,122,40 144,134,26 120,117,23 125,127,31 103,104,13 114,116,30 108,110,26 70,73,11 110,106,48 118,118,36 80,80,6 98,98,14 117,121,27 101,103,21 99,100,9 108,106,16 82,82,10 149,130,73 147,128,71 164,148,76 157,143,57 163,156,47 167,154,50 180,160,72 194,173,92 206,182,120 198,179,111 142,128,62 132,115,66 100,89,56 104,100,81 100,88,100 121,114,87 105,90,110 95,85,103 50,42,48 37,29,18 64,53,20 58,54,35 17,10,8 44,34,22 23,12,19 24,18,11 20,14,7 21,14,12 47,42,30 119,117,45 126,124,23 122,120,21 131,127,24 122,116,21 119,115,10 130,126,21 154,151,37 147,144,32 142,142,31 130,123,24 152,146,30 126,122,15 162,155,44 143,137,19 162,155,26 156,146,27 112,107,7 122,119,36 161,154,43 157,153,46 145,139,48 146,139,40 185,178,69 129,124,26 152,151,43 105,102,8 141,139,49 130,127,44 98,91,19 179,172,73 157,150,37 154,151,30 167,162,51 147,141,35 124,117,49 112,96,92 113,99,99 106,92,97 126,107,95 142,111,88 149,114,89 148,113,86 150,115,88 167,130,104 163,127,98 163,129,97 164,128,97 174,135,105 167,128,100 154,116,95 158,124,102 167,132,107 166,131,104 170,135,108 170,134,103 126,96,68 137,107,81 141,110,89 140,109,88 146,112,92 134,103,82 128,97,74 124,107,58 143,138,38 152,151,45 137,134,42 125,117,34 137,127,74 119,109,60 126,114,55 97,83,54 83,74,47 85,76,45 107,101,53 73,68,40 78,71,51
114,111,15 119,117,16 106,102,15 107,106,29 118,118,32 126,123,27 127,124,30 109,109,25 116,118,24 120,121,30 104,105,28 114,118,33 80,79,14 133,122,47 109,109,27 103,106,17 111,113,27 106,110,25 102,109,21 136,137,28 131,130,22 130,130,19 167,162,41 165,152,48 191,179,81 131,121,31 159,152,39 162,154,52 149,140,41 170,154,71 164,149,61 171,157,71 129,115,45 158,132,78 143,125,63 110,101,82 107,95,85 117,115,53 108,94,107 103,88,110 105,90,110 100,85,107 96,78,105 103,95,59 18,6,6 17,7,11 23,11,11 35,23,13 53,42,27 31,17,17 81,75,52 110,99,35 102,97,15 103,99,12 116,108,29 123,118,38 99,96,15 102,98,20 129,128,31 133,133,33 114,115,24 137,134,38 128,127,30 93,92,0 121,120,16 143,139,34 139,134,23 117,110,0 129,125,47 81,78,23 136,128,63 125,121,45 83,77,11 102,95,23 133,128,46 106,103,20 122,119,38 85,85,1 91,85,19 114,111,28 108,105,13 154,150,47 158,153,40 123,117,11 160,156,40 157,152,39 131,125,32 98,90,36 115,99,93 109,95,95 126,105,94 153,119,97 155,116,88 155,116,88 162,129,104 180,145,118 167,131,102 166,130,99 176,137,105 181,140,109 173,134,102 170,131,103 168,132,103 172,136,107 170,134,105 171,137,105 178,142,111 132,102,76 139,111,84 141,110,87 142,108,86 142,112,86 141,112,92 124,98,75 118,100,68 158,154,47 151,149,32 154,151,30 155,152,29 152,145,59 123,118,47 153,152,57 102,95,38 130,125,56 93,84,28 146,138,57 154,150,63 99,90,45
112,108,21 106,103,11 123,122,27 120,119,40 117,119,23 120,122,24 102,99,18 100,98,26 104,100,22 92,91,12 100,101,22 87,88,20 101,104,26 132,133,42 116,120,35 89,93,26 89,91,16 94,97,19 122,125,34 130,131,24 135,136,31 135,135,24 153,148,39 150,144,38 156,144,48 166,155,50 167,164,43 125,118,21 152,145,59 142,133,36 141,128,35 154,144,50 127,110,43 179,149,103 141,122,58 112,104,52 126,120,74 118,110,86 141,136,104 121,113,119 114,101,120 114,97,119 119,103,99 77,64,57 29,15,15 34,18,16 38,20,15 41,23,18 139,125,82 45,29,12 142,125,97 154,122,67 128,101,36 150,128,65 147,125,62 135,116,52 113,95,35 102,83,26 131,117,49 117,105,35 91,86,17 107,102,29 100,98,26 79,80,3 118,120,24 137,136,39 108,105,11 143,141,42 73,66,5 59,56,16 83,79,21 65,57,3 102,96,32 74,71,6 83,79,33 107,106,29 89,87,15 79,77,30 63,57,9 122,126,28 89,87,0 132,126,31 129,123,17 136,130,26 151,146,35 135,128,17 159,151,31 152,146,30 157,145,65 112,97,59 130,109,98 142,109,84 155,113,89 156,119,93 162,133,113 168,139,119 185,151,129 164,131,106 173,139,107 187,144,109 183,145,110 186,147,115 182,139,106 191,146,113 184,141,108 189,149,115 149,109,84 140,109,86 140,112,85 137,108,84 144,110,88 138,115,86 133,104,80 121,97,71 109,90,65 146,141,32 154,151,41 153,150,36 164,162,34 150,144,38 121,115,22 150,150,39 135,134,41 159,156,44 132,124,30 159,153,49 153,147,45 152,147,47
114,107,35 113,107,30 101,94,24 105,105,33 104,102,28 114,111,26 80,78,18 95,96,28 109,111,25 94,93,14 100,101,22 81,82,16 85,89,22 100,101,22 115,117,42 70,70,9 88,88,14 104,103,24 112,112,28 120,122,24 111,114,25 105,106,15 136,135,31 122,121,17 150,140,48 169,159,65 141,135,31 137,131,25 151,143,60 138,130,47 145,139,37 155,146,59 135,125,33 168,147,77 138,114,63 162,156,92 121,108,74 118,111,72 116,110,76 146,146,105 144,137,119 102,94,83 108,98,88 112,105,66 28,22,15 41,28,21 54,35,23 44,27,19 66,52,9 69,52,26 75,52,37 190,150,96 196,154,91 200,161,102 199,160,101 187,149,85 195,154,93 198,158,94 188,145,87 190,151,92 118,89,28 174,145,84 153,125,67 128,107,51 133,129,53 100,94,28 96,94,24 78,73,18 62,58,10 54,54,13 82,78,20 84,77,18 63,54,0 88,81,9 60,51,20 80,78,18 86,84,24 64,64,32 60,57,15 99,100,32 93,90,9 121,118,26 128,124,19 145,137,33 147,142,31 133,127,25 186,176,53 158,145,25 170,162,40 153,148,37 144,126,107 144,110,88 156,117,89 146,119,103 115,99,95 136,118,113 146,125,112 162,140,122 171,142,122 196,157,127 186,150,121 190,151,121 193,148,115 199,154,119 209,163,126 208,163,130 129,93,71 132,103,79 144,114,86 141,107,85 149,119,93 135,111,85 145,126,71 146,133,72 109,90,65 147,141,25 136,133,23 140,140,29 154,149,26 146,142,24 132,126,20 150,148,31 133,128,28 162,159,36 152,145,36 159,152,41 152,145,46 169,163,45
