21,20,13 21,20,13 35,34,27 48,49,26 40,41,20 32,35,23 24,27,17 22,24,19 35,37,37 32,34,31 34,37,29 28,34,25 39,41,36 36,41,35 29,30,22 77,70,52 228,213,175 226,210,166 251,232,179 255,243,194 255,250,203 255,241,196 255,235,189 255,240,194 254,233,190 241,220,177 248,226,188 226,204,166 125,100,70 98,69,47 105,74,53 105,70,43 125,89,60 133,97,68 110,75,48 104,71,46 104,71,44 110,82,55 94,68,43 107,74,49 103,74,50 169,149,119 209,183,44 186,162,9 125,111,0 155,141,28 167,148,25 172,149,20 183,161,27 181,162,25 179,160,23 172,154,21 177,155,19 188,162,9 200,172,20 230,175,74 193,140,87 116,80,58 61,32,26 77,48,44 64,34,33 59,29,30 59,29,30 62,29,31 56,28,28 49,24,25 57,38,40 93,81,83 92,80,82 56,32,24 86,62,25 86,74,15 89,86,19 87,86,21 43,33,23 47,37,41 56,42,44 61,40,25 106,85,60 115,86,62 75,48,30 114,87,69 110,85,57 226,204,168 226,208,164 230,212,168 227,209,167 226,207,168 213,194,159 208,192,161 51,41,29 30,33,23 42,42,26 109,92,55 105,83,36 136,108,38 152,117,36 158,122,34 176,140,39 184,152,38 181,149,33 169,142,38 134,119,29 109,92,27 98,81,14 114,96,25 127,109,22 133,110,25 120,94,14 113,91,17 116,97,15 110,92,19 96,84,18 85,74,12 70,64,16 36,37,29 32,34,31 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 20,23,13 29,32,22 38,41,29 43,46,36 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 31,32,22 25,25,20 25,25,20 34,34,31 31,33,30 32,35,27 29,35,26 37,39,34 34,37,29 37,34,21 214,203,170 245,227,183 239,219,171 251,234,183 255,241,190 255,247,201 255,249,207 255,235,192 248,230,186 248,230,188 225,206,167 227,208,169 230,211,174 151,128,99 113,87,64 108,79,57 108,75,50 99,62,36 130,94,65 96,63,36 107,74,49 103,70,45 128,94,74 97,72,53 77,53,31 89,63,38 135,109,84 179,155,91 191,170,18 148,129,6 141,131,23 160,140,12 170,147,18 175,153,19 173,153,21 170,147,16 164,145,20 170,152,21 173,151,4 183,160,4 190,159,26 239,176,82 230,164,80 195,144,79 203,168,143 109,90,78 196,176,156 152,127,124 88,65,62 133,115,114 91,74,75 116,106,107 93,81,86 70,48,40 106,65,47 146,117,56 79,72,15 88,86,16 87,83,23 46,37,31 59,47,47 45,31,33 77,56,43 120,94,71 125,99,78 99,74,55 85,60,41 111,90,63 215,198,163 224,207,168 223,207,165 226,211,164 224,206,162 218,200,156 215,199,157 170,160,138 35,35,19 102,86,73 169,145,79 125,98,35 118,92,22 121,105,33 130,105,30 150,119,28 171,139,35 176,149,32 173,143,27 149,128,31 128,95,27 89,72,21 93,78,15 107,92,29 106,86,27 100,82,22 108,87,17 118,103,13 120,102,13 107,94,21 94,82,16 73,66,5 37,36,27 32,34,31 34,36,33 44,47,37 37,40,32 33,34,22 36,37,25 36,39,17 37,38,26 50,54,37 65,68,56 27,30,22 34,37,29
21,20,13 20,19,12 25,24,17 34,36,21 37,39,22 33,35,20 32,33,23 26,26,21 32,32,29 30,32,29 34,37,29 31,34,26 35,38,30 36,37,27 67,58,41 237,220,181 249,229,183 248,228,182 238,221,172 255,241,197 255,235,192 245,226,187 240,221,182 232,213,174 230,211,174 233,214,179 224,205,170 218,199,164 152,132,102 102,78,56 94,70,48 118,87,64 108,73,48 115,80,55 110,80,54 96,67,43 101,70,47 101,72,50 95,71,49 77,57,37 111,80,57 128,95,70 113,89,63 186,169,62 172,149,20 100,91,4 157,139,23 173,153,23 173,154,17 171,151,19 166,146,16 163,144,19 155,136,13 161,139,5 164,141,1 163,139,6 183,141,29 221,170,65 245,179,97 231,161,85 192,140,80 152,122,94 114,88,78 125,103,95 118,101,102 100,79,75 125,96,72 172,132,78 212,159,91 220,162,80 132,110,34 78,71,12 92,86,20 74,69,18 31,20,17 57,45,45 33,21,21 88,69,55 108,82,59 122,96,75 72,50,32 100,78,60 101,82,59 215,197,165 222,205,168 229,212,173 225,209,167 225,209,165 227,209,165 212,195,156 198,185,153 78,71,55 133,112,69 201,177,83 163,136,50 154,122,38 147,119,40 129,102,25 124,98,16 145,121,29 158,134,29 170,143,39 161,134,30 134,103,23 99,84,23 90,77,14 91,78,15 99,80,27 97,78,25 106,88,17 121,106,14 131,115,16 117,106,21 98,87,12 72,65,4 37,36,27 31,33,30 34,36,33 41,44,34 39,42,32 53,56,36 54,57,37 43,45,30 45,48,28 36,40,25 36,39,29 34,37,29 32,35,27
21,20,13 21,20,13 21,20,13 42,41,34 35,39,24 41,45,30 30,34,19 30,33,25 28,30,25 28,30,27 32,34,29 29,31,26 32,34,29 42,41,30 204,192,162 240,222,178 255,236,193 243,222,179 251,233,189 249,233,191 245,228,189 235,218,181 233,214,179 235,216,181 234,215,180 219,202,167 217,197,165 213,193,161 203,183,153 97,75,55 100,79,56 85,59,38 103,69,47 99,68,45 93,64,42 109,80,58 110,79,56 100,71,47 95,73,53 81,61,43 77,47,32 81,52,32 111,83,54 167,144,104 153,131,57 134,119,27 117,106,5 177,158,23 181,161,15 170,148,12 170,145,17 163,144,21 141,124,17 132,117,11 133,116,7 129,109,5 133,116,9 144,120,13 173,138,43 250,194,120 255,202,131 255,189,127 242,174,102 238,170,98 227,159,89 238,164,94 235,161,89 234,166,94 224,162,88 164,130,58 81,72,16 88,79,21 91,85,21 61,51,9 49,35,35 33,21,23 53,39,39 58,39,23 102,78,54 128,104,82 95,73,55 97,76,61 92,73,59 214,197,169 225,208,173 228,211,172 232,215,176 230,209,166 231,213,171 219,202,163 208,191,154 168,159,130 133,118,71 181,158,69 170,144,35 177,144,37 172,147,47 150,127,30 127,108,24 125,104,34 142,117,30 144,120,28 145,121,29 139,112,26 123,96,23 105,92,17 99,85,19 99,84,23 101,87,29 117,97,22 126,108,17 137,122,16 128,118,28 101,90,15 72,64,12 37,35,31 31,33,30 34,36,33 39,41,38 41,43,40 40,41,29 62,65,45 54,64,31 76,77,54 41,45,30 35,38,30 27,30,22 31,34,26
21,20,13 23,22,15 23,22,15 34,33,26 35,39,24 41,45,30 31,35,20 31,34,24 27,29,24 28,30,25 32,34,31 29,31,31 32,35,27 56,49,31 228,211,172 252,234,190 246,225,182 255,234,191 255,243,200 248,229,190 231,212,175 242,225,190 235,215,183 233,213,181 231,211,181 215,197,167 209,191,161 207,188,161 207,188,161 90,70,50 90,70,50 106,82,60 103,74,52 101,72,52 86,62,40 94,68,47 104,75,51 84,55,33 97,75,55 63,42,27 113,86,68 87,63,41 126,97,64 147,119,90 133,113,81 190,170,84 86,72,4 160,143,20 190,165,19 186,162,13 173,149,14 167,146,22 134,118,15 119,105,21 110,98,16 105,93,15 104,92,12 105,93,13 114,99,20 124,107,29 188,154,80 224,181,105 250,199,130 253,202,137 238,184,125 247,190,132 225,164,101 195,145,71 149,117,46 84,75,17 79,71,6 100,89,14 95,86,30 40,25,14 47,35,35 47,33,35 69,53,49 88,69,53 96,74,54 83,62,39 95,75,57 90,71,57 83,66,58 211,197,170 225,208,173 230,213,174 238,222,180 232,216,172 234,217,170 230,213,166 216,199,150 195,181,136 131,118,68 162,141,60 170,142,34 186,158,31 191,161,45 175,143,29 152,127,31 128,101,17 125,99,17 134,107,30 136,110,30 142,116,36 137,112,25 119,106,15 110,95,14 110,95,16 115,100,21 120,103,25 126,108,17 137,122,14 129,119,27 100,88,18 72,60,30 35,33,34 34,36,33 32,34,31 38,40,37 36,38,33 33,34,24 38,39,29 58,66,43 65,67,41 38,41,31 35,38,28 30,33,25 32,35,27
20,19,10 20,19,10 25,24,15 27,25,21 37,38,26 37,45,22 32,39,21 31,34,22 28,31,23 27,33,24 31,33,28 29,31,26 46,46,32 185,172,138 246,225,182 247,226,183 253,235,191 231,213,171 234,215,178 237,220,183 245,228,191 236,220,187 237,217,185 225,205,175 224,204,174 210,190,160 213,196,168 213,196,170 193,174,149 87,68,45 88,68,48 99,77,57 93,69,47 98,73,54 83,63,43 86,64,44 102,73,53 91,62,40 89,60,40 84,60,36 91,71,53 71,49,31 95,65,37 130,99,76 203,179,144 146,121,73 144,122,44 103,83,6 178,158,30 187,165,29 184,163,11 175,152,14 151,126,12 120,102,11 102,90,10 98,84,18 97,85,19 102,88,22 103,90,17 107,94,21 109,97,31 112,100,32 102,92,23 104,93,29 103,92,30 99,91,28 98,90,25 99,91,28 85,78,17 83,74,16 100,90,23 103,94,20 84,74,34 55,43,31 37,25,27 47,31,27 89,69,60 102,82,64 96,74,54 84,62,42 108,88,70 69,50,36 81,64,56 211,197,172 228,211,174 235,216,177 233,215,173 240,219,178 239,221,177 240,223,176 230,213,164 219,202,153 197,180,133 123,106,39 157,125,23 187,153,40 201,166,43 189,153,36 166,137,36 135,107,12 111,85,15 111,89,26 116,94,29 125,103,29 137,117,27 136,119,23 133,117,18 132,116,17 131,113,22 130,112,23 125,110,20 131,115,14 123,107,22 88,76,19 54,46,22 30,32,32 34,36,33 32,34,29 36,39,29 38,41,31 28,31,23 31,34,22 36,39,29 55,57,42 38,41,33 44,48,33 32,36,21 31,34,22
19,18,9 17,16,7 21,20,11 25,23,19 38,39,31 54,62,37 34,41,23 39,43,26 27,30,18 36,39,27 32,35,25 33,34,26 87,80,60 231,215,171 240,219,176 237,216,175 255,234,196 254,235,196 254,232,194 235,216,179 240,221,186 225,207,175 220,200,170 217,198,171 225,206,179 214,196,166 204,187,159 205,191,166 203,186,160 80,61,36 87,68,45 95,73,55 99,78,55 86,64,44 86,64,44 92,70,50 102,77,58 95,68,50 78,52,31 118,92,69 83,63,45 79,56,41 107,78,56 119,89,63 99,74,46 218,191,148 142,119,77 135,116,61 103,87,2 153,135,35 175,157,15 183,161,14 177,143,11 159,136,9 120,100,10 102,83,15 98,85,22 98,85,22 100,88,18 100,89,16 105,95,24 101,94,22 106,94,24 101,94,26 102,92,25 99,92,24 95,88,20 86,80,16 89,77,18 99,89,22 104,91,18 100,88,31 37,27,17 20,8,10 49,36,33 63,46,36 111,88,73 117,95,75 98,78,60 96,76,58 87,67,49 72,53,39 81,64,56 193,178,156 219,202,165 235,219,177 244,228,184 245,228,181 245,228,181 254,234,188 241,221,173 229,209,159 211,191,145 195,175,127 130,106,26 168,140,30 196,158,42 199,161,45 192,158,43 148,121,17 118,97,16 96,77,9 101,77,24 121,98,29 142,122,32 146,128,26 146,129,24 144,127,22 140,122,22 137,119,28 125,110,20 121,106,16 106,90,16 80,65,14 45,44,35 30,35,29 34,37,29 32,35,27 35,38,28 36,39,29 38,41,33 34,37,25 35,38,26 34,37,29 39,41,36 42,46,31 43,46,34 32,35,23
23,22,15 17,16,9 21,20,13 25,23,19 29,29,24 65,75,42 46,55,25 80,86,59 32,36,19 45,50,30 39,43,28 46,42,36 209,200,171 239,221,177 228,210,166 232,214,172 248,229,190 234,215,178 234,210,175 226,204,170 220,200,168 215,196,169 205,185,155 218,199,172 215,196,169 214,195,170 201,184,160 196,183,160 188,173,151 80,63,39 81,61,41 88,65,50 99,74,57 93,68,51 99,72,56 93,66,48 86,61,44 70,47,32 78,56,38 109,88,73 115,86,66 94,69,50 117,90,72 69,45,21 113,85,58 102,75,39 233,208,160 161,136,90 114,95,58 92,71,30 145,128,32 171,150,26 188,166,19 191,167,16 168,145,16 128,106,12 107,90,21 107,93,25 108,94,28 105,90,29 103,93,24 102,91,18 105,92,19 102,90,22 101,89,23 98,86,20 93,82,18 87,79,16 101,90,26 103,94,20 103,93,26 59,46,23 45,34,31 39,30,26 53,40,33 70,54,41 105,87,68 81,65,52 83,64,52 100,80,62 72,51,36 78,61,51 87,72,63 190,176,151 222,205,166 239,221,179 254,236,194 247,230,183 248,231,184 239,222,175 246,229,180 231,214,165 221,204,155 212,195,148 136,116,68 150,127,26 180,137,34 188,144,44 186,150,49 161,134,28 136,113,16 116,97,15 108,88,11 125,104,23 141,124,28 146,129,24 158,139,28 158,136,28 146,126,22 134,117,23 125,104,23 111,92,24 90,74,30 64,51,17 41,37,29 30,33,40 31,33,28 32,35,23 41,44,32 32,35,23 34,37,25 37,40,28 45,49,34 37,40,30 60,65,45 48,53,33 35,38,30 34,38,23
30,28,26 23,21,19 25,23,21 24,22,18 29,29,24 92,102,65 94,106,61 93,100,64 49,55,28 63,69,42 61,65,38 89,80,65 229,214,176 246,229,180 246,228,184 249,231,189 228,209,170 239,220,183 235,213,177 223,203,171 226,208,176 215,197,167 221,200,173 212,191,166 195,176,151 205,186,163 197,179,160 182,168,150 185,171,153 88,70,51 86,67,44 97,76,53 99,77,59 94,69,52 106,79,61 103,74,54 112,81,62 114,81,54 102,77,49 79,55,33 83,61,41 95,75,57 72,51,36 90,70,50 110,84,59 96,68,39 126,97,62 234,209,152 204,177,141 103,84,49 86,69,18 134,119,31 171,151,19 179,153,14 188,160,21 164,143,19 135,115,25 122,103,21 122,105,36 124,107,42 119,103,31 114,99,22 108,93,16 106,90,18 109,92,23 107,94,21 106,94,28 104,92,24 104,94,23 101,94,26 82,70,40 42,29,22 37,25,25 39,29,30 38,25,22 71,55,42 68,46,26 96,76,58 58,38,20 103,83,65 100,82,61 63,47,32 82,67,58 207,193,166 236,219,180 241,223,181 252,234,192 246,229,182 255,243,194 255,239,190 244,227,178 233,216,167 228,211,162 224,207,158 214,194,164 134,113,30 155,122,27 165,130,37 166,131,38 162,134,35 156,132,27 132,114,14 127,108,15 144,125,30 143,126,32 146,128,30 158,136,28 163,139,32 146,126,22 122,107,17 107,91,19 88,73,22 76,58,28 63,50,27 37,39,34 30,33,40 31,34,24 32,35,25 37,40,28 34,37,25 36,39,27 44,47,35 36,39,31 50,53,41 63,62,37 91,90,65 42,41,34 89,93,55
33,31,32 26,24,25 31,29,30 28,26,22 26,27,19 37,43,16 67,78,38 87,95,56 57,63,34 74,79,47 68,71,40 173,163,141 234,216,174 248,231,182 231,214,167 242,224,182 219,200,161 241,222,185 249,227,191 231,211,179 207,187,155 216,197,170 216,195,168 214,195,170 197,183,158 201,186,164 190,174,157 175,164,149 171,157,141 99,80,64 81,61,41 90,68,50 99,74,55 108,81,63 99,72,54 106,80,59 107,78,58 112,78,48 118,89,65 83,52,29 69,51,32 80,60,40 98,76,56 70,49,24 77,51,26 69,41,12 119,91,62 140,113,66 228,203,157 204,184,138 118,101,66 100,82,22 140,123,16 168,146,12 181,151,22 171,151,21 152,133,38 129,111,24 126,109,40 129,112,45 126,113,40 121,109,29 120,108,28 122,109,34 123,105,32 117,102,25 113,99,29 107,97,26 104,94,23 98,90,36 45,34,19 41,28,21 30,18,20 39,29,30 94,81,78 77,61,48 92,71,48 110,89,66 93,71,51 97,77,59 100,80,62 71,55,40 77,65,53 220,206,179 237,220,181 246,228,186 254,236,194 253,236,189 255,241,192 255,242,193 246,229,180 235,218,171 233,216,169 231,214,167 224,203,178 136,119,43 140,108,22 143,108,23 151,115,37 155,127,32 160,136,31 141,121,17 135,114,15 149,128,27 143,126,30 142,124,26 157,136,25 149,125,18 136,116,12 112,98,12 97,83,13 77,66,20 74,57,29 61,52,35 41,43,38 35,35,43 36,39,29 31,34,24 34,37,25 36,39,27 36,39,27 35,38,26 34,38,23 48,51,39 50,53,41 43,46,34 38,38,24 87,86,50
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 24,23,12 113,127,70 91,102,60 70,77,45 83,91,50 97,97,54 230,213,174 234,217,170 240,223,176 255,241,194 245,227,185 217,199,157 232,213,174 237,219,177 235,213,179 220,200,170 218,199,172 218,199,172 204,187,163 199,186,163 193,180,159 176,162,148 161,149,139 161,149,137 102,83,71 81,60,45 92,70,52 91,66,47 102,78,56 100,71,51 74,50,28 89,68,45 92,61,38 101,72,50 67,43,19 69,47,27 86,65,42 79,50,26 115,82,55 81,57,31 73,48,29 71,47,23 113,85,58 135,106,73 167,138,103 208,187,133 150,131,92 93,83,41 100,89,16 142,127,10 163,143,13 170,150,32 153,136,31 134,114,35 131,112,44 129,114,37 128,113,32 127,115,35 126,114,36 122,110,30 121,109,29 110,99,26 102,95,27 63,53,13 46,35,30 48,35,32 48,32,28 47,34,31 49,36,31 66,51,40 62,47,36 88,69,53 62,41,30 69,50,38 58,37,22 89,68,55 73,57,42 85,73,61 232,215,189 255,238,196 255,235,194 255,234,193 255,242,196 255,243,196 251,233,189 233,216,169 246,228,186 238,220,176 233,215,171 221,205,161 145,128,91 93,78,17 102,87,24 114,101,28 146,119,31 161,137,30 160,137,27 156,133,23 160,141,30 140,124,23 133,114,32 134,115,22 137,114,17 122,98,16 94,84,13 78,71,12 68,61,32 57,53,43 54,49,37 78,66,56 38,39,31 34,37,29 39,41,26 48,52,37 34,38,23 32,36,19 37,41,24 37,40,28 51,55,38 67,71,42 55,56,37 51,49,27 104,104,63
42,38,32 37,33,25 61,58,43 80,70,46 57,49,27 34,34,20 102,111,63 97,109,64 78,86,47 92,101,55 191,182,137 239,222,175 240,222,178 255,241,197 237,219,175 237,219,177 240,221,182 231,212,173 226,207,170 223,204,169 220,200,168 217,198,171 209,192,166 211,193,172 198,186,160 186,173,152 162,150,138 136,124,124 137,124,121 93,76,68 75,54,41 94,69,50 109,85,63 87,63,39 106,80,57 108,79,57 87,58,36 100,74,51 77,51,30 110,81,59 79,52,34 66,42,20 93,64,42 101,67,45 61,41,23 69,54,34 53,37,20 61,40,25 104,75,55 122,93,73 128,97,74 241,214,169 204,184,136 134,115,92 90,78,21 115,101,15 137,118,23 149,132,27 149,130,35 132,114,41 133,118,39 133,118,37 134,119,38 131,116,35 124,114,34 115,104,29 106,100,34 53,44,13 54,41,36 32,21,16 46,34,36 43,30,25 64,48,42 54,42,32 69,53,47 85,74,59 84,68,51 65,46,32 73,52,41 86,65,50 97,78,66 61,46,35 87,75,65 235,218,194 245,226,189 251,230,189 252,234,192 254,236,194 254,236,194 239,221,179 238,219,180 221,202,165 195,176,139 213,195,151 204,188,157 142,124,105 83,72,28 82,74,24 94,87,28 133,113,34 154,136,36 161,138,28 166,143,31 162,143,30 135,120,30 125,105,30 123,105,18 114,93,10 104,83,13 78,72,6 66,63,10 62,57,45 58,53,50 61,55,48 75,63,53 42,41,32 34,37,29 39,40,30 36,39,29 36,39,29 45,47,30 41,43,26 39,41,26 60,63,43 62,65,45 69,72,41 65,58,27 100,101,62
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 69,60,41 46,44,22 96,108,61 76,87,45 106,106,72 225,211,166 255,237,191 255,238,191 255,241,194 253,236,189 255,237,194 248,230,188 240,218,182 245,226,189 235,218,183 223,205,173 218,199,172 216,199,173 207,192,170 193,180,159 176,165,146 149,138,131 114,104,105 100,88,90 74,57,47 70,48,28 84,60,38 100,74,51 102,76,53 93,67,46 85,61,39 96,69,51 77,46,27 95,66,46 73,49,27 82,60,40 71,49,29 90,68,48 58,40,21 78,63,41 69,51,21 55,39,24 61,40,27 92,65,47 116,89,71 115,86,66 134,105,83 137,108,75 231,205,164 202,186,144 112,96,79 89,77,22 102,91,27 115,99,25 127,113,27 124,114,32 123,115,32 125,115,33 119,109,31 110,102,39 80,72,22 55,42,37 46,32,37 42,28,33 37,25,25 42,33,29 42,29,24 41,26,17 80,66,52 65,48,38 50,39,24 73,57,40 126,106,88 65,49,34 90,69,54 81,62,48 73,59,45 77,65,55 232,215,189 240,221,186 251,229,191 240,221,184 241,222,185 226,206,174 229,211,181 196,177,152 178,159,134 206,185,158 195,177,145 158,145,122 124,113,98 76,67,36 64,57,14 85,80,25 118,101,25 148,124,32 156,132,27 160,139,26 149,132,25 118,108,30 102,91,18 98,84,14 89,75,17 74,65,9 66,63,10 58,59,20 66,53,48 65,59,52 61,60,51 50,47,34 47,44,31 39,40,32 39,40,30 37,40,30 38,41,31 71,74,50 40,42,25 48,51,27 66,70,41 55,58,38 111,116,84 48,50,24 91,94,61
62,47,25 76,64,36 91,88,46 96,93,42 94,89,38 93,81,44 55,47,25 83,87,60 70,71,48 176,168,132 245,230,181 247,230,181 251,231,183 255,237,194 243,222,179 253,232,191 246,227,188 235,213,177 237,218,179 230,213,176 222,204,172 217,200,172 209,195,168 203,190,167 194,183,164 167,156,139 149,136,129 102,92,96 90,78,83 74,57,47 78,56,36 87,63,41 93,67,46 98,74,52 113,84,62 105,76,56 75,45,28 78,52,31 87,61,40 66,40,17 77,53,31 77,55,35 91,69,49 80,56,34 74,50,26 90,71,46 93,73,55 84,59,40 110,84,70 88,63,44 98,74,52 95,70,53 105,78,62 115,87,60 220,198,153 182,164,122 134,117,109 92,74,73 92,81,76 90,81,66 93,86,55 89,85,48 79,77,48 71,64,48 57,43,45 64,47,53 47,29,38 49,32,38 57,40,43 47,34,31 50,34,32 55,39,33 59,41,36 78,61,53 66,47,35 56,41,30 69,50,38 83,64,50 87,68,54 95,74,61 52,35,27 69,54,45 88,76,66 227,210,186 234,215,180 234,215,178 251,229,193 245,225,193 218,198,178 205,185,167 189,170,147 225,205,173 214,194,164 201,184,156 153,140,119 91,79,67 92,87,34 60,53,14 81,76,23 100,88,20 127,112,24 145,120,31 147,126,29 130,112,21 102,91,29 89,83,19 86,77,21 79,69,16 70,64,16 65,62,22 56,58,32 58,54,48 62,58,50 59,62,42 51,46,34 50,47,34 37,38,26 39,39,36 38,41,33 53,57,40 110,116,75 54,58,31 36,40,23 62,66,39 66,70,43 73,77,50 50,54,39 71,76,54
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,41 95,79,48 62,53,38 111,99,69 218,204,159 239,222,171 248,228,178 255,236,188 238,220,176 255,242,195 242,224,182 255,239,200 240,223,186 226,207,172 225,207,175 217,199,169 215,198,170 208,194,169 199,186,165 188,177,160 170,159,144 147,136,129 96,85,92 67,55,60 76,57,45 81,56,37 101,75,54 91,66,49 115,93,75 82,53,33 115,77,56 87,49,28 103,70,45 113,84,62 94,65,41 102,71,50 67,46,21 74,51,36 128,97,76 106,75,52 88,68,50 80,61,47 87,62,43 114,87,80 60,41,29 74,52,46 104,81,70 79,58,47 89,68,53 104,81,52 228,204,151 204,183,140 175,158,123 144,126,105 92,79,72 94,84,88 86,78,86 75,69,76 69,63,68 49,39,43 40,28,33 41,29,34 42,28,33 50,36,38 60,46,46 65,49,47 72,56,50 72,56,50 70,54,48 67,48,34 63,46,36 117,96,83 59,40,28 81,62,48 52,35,25 59,42,34 49,34,25 106,91,82 229,210,187 239,217,183 241,219,181 245,225,193 225,208,184 194,176,155 197,180,154 232,215,180 197,180,145 190,171,144 174,157,131 144,130,116 75,64,61 92,84,62 58,53,25 70,69,13 81,79,21 109,102,32 125,103,25 125,109,24 102,90,20 85,76,18 73,76,14 73,71,13 72,64,10 69,61,25 65,60,30 58,57,50 65,49,47 71,63,52 56,51,37 67,57,45 45,40,26 42,38,30 43,39,31 44,43,34 53,53,37 55,60,40 60,65,45 37,44,26 48,55,37 64,70,41 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 97,89,37 101,88,40 95,76,37 79,62,36 244,227,188 241,224,175 228,211,162 255,238,187 254,237,190 252,237,188 242,226,182 255,237,193 252,234,192 238,221,182 231,214,177 225,207,175 211,193,163 217,200,174 205,191,166 192,178,160 189,177,165 167,155,143 137,124,117 90,77,85 70,56,56 70,49,36 82,55,39 97,67,50 53,31,13 77,55,35 90,65,46 97,63,43 125,89,71 63,41,21 77,51,28 126,92,72 87,62,43 104,85,60 91,67,45 106,73,46 95,65,39 54,32,14 115,92,77 110,79,67 48,32,26 111,89,83 64,52,52 57,53,47 60,50,49 50,39,34 77,65,53 210,191,152 218,191,148 231,204,161 236,208,168 178,159,124 107,98,94 86,78,86 61,58,62 24,21,25 19,14,16 15,10,12 32,26,33 40,32,40 40,30,34 34,22,24 50,34,32 41,25,19 58,42,36 64,49,40 73,57,42 82,62,53 66,47,35 65,46,34 68,47,36 49,32,22 58,41,31 59,43,37 85,69,63 221,204,178 234,215,178 240,223,186 231,214,188 196,177,161 200,181,158 211,192,165 150,134,103 191,173,143 181,164,136 155,140,118 132,120,110 79,67,79 81,72,66 69,69,53 67,67,35 72,69,29 93,83,32 101,88,25 95,88,18 78,73,18 73,68,13 69,70,22 65,66,29 71,66,38 69,65,46 65,61,51 59,57,55 61,52,48 75,72,59 47,47,31 61,56,42 69,57,45 42,38,30 47,43,35 45,44,35 59,59,43 53,57,42 51,55,40 44,51,33 47,54,38 73,79,50 73,78,56 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 107,93,48 107,84,44 139,120,83 247,230,183 253,233,183 247,227,177 255,237,185 244,222,173 240,220,172 255,243,196 253,236,189 245,227,185 240,221,182 225,206,171 225,207,177 212,194,164 197,180,156 203,190,169 187,173,157 166,154,144 157,147,137 134,121,116 97,83,88 66,48,45 73,48,31 95,70,51 68,46,28 81,54,36 101,74,56 101,72,52 121,86,71 69,39,24 93,64,44 98,73,56 84,64,46 93,72,49 89,63,42 72,47,28 90,69,46 118,89,67 75,55,37 82,60,40 92,69,54 58,41,31 62,49,42 89,78,75 31,20,17 29,20,14 29,20,16 27,22,19 38,31,31 70,59,40 198,185,164 133,119,101 52,40,30 42,36,31 36,30,35 18,15,19 20,15,17 24,17,15 20,13,13 36,28,34 89,81,89 42,32,36 45,32,27 64,51,46 66,51,42 58,43,32 57,42,31 63,47,34 69,49,40 74,54,45 77,60,50 68,48,39 66,51,42 62,46,40 43,30,27 153,141,131 211,194,168 232,216,183 216,198,177 201,186,175 172,157,146 186,172,147 186,169,141 201,184,158 194,177,149 174,157,131 147,134,113 122,110,112 82,71,78 82,74,82 86,80,87 81,76,73 79,75,58 82,77,49 83,75,39 79,74,33 75,73,44 72,70,41 73,70,44 73,68,54 72,68,58 72,67,69 67,62,64 67,61,66 70,64,57 63,57,50 52,46,39 54,49,35 63,58,44 54,49,35 45,44,35 45,44,37 54,53,42 56,60,43 81,83,55 58,63,39 50,55,35 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 93,80,32 116,95,52 236,213,171 255,237,190 237,215,166 255,240,194 255,246,197 255,248,200 255,244,195 255,243,194 240,223,176 245,227,183 237,218,179 226,207,172 218,200,170 212,193,166 203,186,162 190,176,158 169,157,145 162,149,142 149,138,133 129,119,118 87,73,75 72,55,45 53,34,18 79,60,46 71,49,31 69,44,27 73,45,32 56,34,16 95,71,49 95,66,44 88,59,37 87,58,38 81,60,37 91,67,45 90,60,43 70,47,32 62,44,25 81,57,35 93,71,53 78,53,34 82,60,40 63,43,25 106,85,70 70,48,30 82,60,42 73,54,38 109,94,85 54,40,40 75,69,74 31,28,34 28,25,29 32,27,29 30,25,27 29,24,23 48,41,41 100,90,94 98,86,88 64,49,40 48,33,24 56,37,39 37,20,26 45,31,31 50,39,34 48,36,24 59,44,35 59,44,33 55,39,26 61,42,30 59,43,30 70,47,34 74,54,45 77,61,48 59,43,37 33,20,15 29,19,18 121,108,101 207,190,166 220,203,177 211,195,182 172,158,158 161,146,137 199,182,154 210,192,160 203,186,158 187,170,144 164,150,125 145,134,117 107,96,103 78,69,80 86,77,88 92,83,94 94,86,94 88,81,91 83,76,74 85,75,65 85,74,67 83,72,65 83,72,69 81,70,67 85,73,73 82,72,76 89,78,87 83,75,83 65,63,61 54,50,42 48,42,35 52,46,39 52,47,33 54,49,35 72,62,50 52,46,39 47,46,35 46,44,40 42,46,31 82,84,56 58,62,35 59,64,40 72,77,53 46,50,33 46,50,33 45,49,32
