21,19,15 21,19,15 46,45,34 37,40,20 37,39,22 33,40,24 24,27,17 25,27,24 32,34,34 32,34,31 36,39,31 32,34,29 40,45,39 42,41,32 142,128,99 247,233,177 255,248,191 255,238,181 255,248,196 140,119,76 90,66,40 97,66,43 133,94,64 105,71,41 109,75,41 123,88,52 125,91,59 120,85,58 101,68,43 132,97,61 107,79,50 126,107,72 151,127,61 254,231,93 249,219,63 225,193,36 203,177,26 178,163,27 126,112,26 95,85,7 147,125,8 184,160,25 189,167,22 178,155,15 158,136,17 123,105,16 108,93,16 104,91,18 106,93,20 107,94,19 112,96,22 113,97,23 108,97,22 110,99,24 111,100,27 111,101,21 113,98,21 112,96,22 110,94,22 105,93,27 114,98,26 109,94,15 110,95,18 88,81,13 73,66,9 82,75,18 85,79,15 89,78,14 78,68,30 106,90,73 192,170,136 96,74,54 99,77,57 126,97,73 123,92,69 110,79,56 116,88,61 108,74,52 214,167,117 214,169,121 180,143,103 66,53,32 35,35,21 29,33,18 32,35,23 23,29,18 24,27,19 24,27,17 31,34,22 22,25,15 30,34,19 34,37,25 29,32,22 27,30,20 27,30,20 36,40,25 34,35,25 34,37,27 22,28,17 25,28,18 31,34,24 39,40,28 69,48,44 62,51,46 37,33,25 39,38,29 138,114,81 117,94,65 33,35,20 38,40,25 47,47,33 39,40,32 34,36,33 32,34,31 34,34,31 34,36,33 32,34,31 32,34,31 46,48,45 37,40,32 25,28,18 27,30,22 25,27,22 32,35,23 35,38,28 35,38,28 35,38,30 35,38,30
20,19,12 20,19,12 35,34,27 45,48,28 27,33,22 30,34,19 28,31,19 27,27,24 35,33,29 34,36,31 32,34,29 33,31,41 54,51,38 168,146,108 255,237,184 255,249,195 255,237,183 255,252,198 247,222,174 243,218,172 97,68,48 103,75,48 125,91,59 117,77,52 119,83,52 129,95,61 107,70,44 113,79,49 105,76,56 98,69,45 117,81,52 123,96,62 120,107,73 130,108,74 211,186,60 242,213,68 218,192,41 202,180,33 162,143,32 106,92,24 100,80,3 132,110,18 181,162,27 189,166,10 186,161,15 178,157,33 131,111,23 113,93,16 116,95,25 118,97,27 123,103,24 131,112,30 132,112,35 129,109,34 123,106,30 134,117,41 127,110,32 120,105,28 121,107,37 114,100,32 108,95,20 110,95,18 97,90,22 71,64,3 82,79,14 84,80,18 85,78,17 77,69,33 83,70,63 139,125,109 114,84,56 70,56,38 115,90,71 118,89,67 110,86,62 117,86,63 128,97,74 115,91,65 214,193,152 196,155,108 173,138,102 88,63,35 46,38,25 37,34,19 29,30,18 25,28,18 28,31,21 27,28,18 33,35,20 28,31,19 31,34,22 28,31,21 32,35,25 29,32,22 32,33,21 52,54,37 27,30,20 28,31,21 28,31,21 30,33,23 47,48,38 80,67,62 61,45,41 35,29,22 26,32,21 29,36,20 53,43,33 89,68,45 39,37,19 38,41,31 38,40,25 44,45,35 32,34,31 31,33,30 34,34,31 35,37,34 32,34,31 32,34,31 44,46,43 32,35,25 35,39,24 38,42,27 35,39,22 35,38,26 50,54,37 50,53,41 27,30,20 32,35,27
21,20,13 21,20,13 27,26,19 58,60,43 27,34,18 30,34,19 34,38,23 32,33,25 33,31,27 31,33,28 32,34,29 39,43,28 219,207,177 247,227,177 251,231,183 236,214,165 255,247,198 242,220,171 246,221,173 247,222,174 111,82,62 102,74,47 108,75,50 109,74,47 133,97,64 125,89,56 113,76,50 106,71,44 112,81,58 108,82,59 102,72,46 118,85,60 101,72,50 229,207,162 163,141,103 220,198,106 226,199,65 218,194,43 188,166,21 143,129,32 101,84,19 94,77,12 123,104,20 170,150,20 184,160,11 193,167,14 188,164,31 136,114,20 120,101,19 125,105,26 130,110,31 134,114,37 137,120,42 137,116,44 136,120,46 138,122,48 130,115,36 122,110,32 118,105,32 111,97,27 112,96,24 101,89,23 77,70,11 82,76,12 85,82,15 82,78,20 78,67,34 75,64,71 77,65,77 147,126,103 84,64,44 71,46,29 108,83,64 115,86,64 83,59,35 130,99,76 123,92,69 102,78,52 225,204,163 223,202,161 159,130,95 88,65,36 42,39,24 34,36,19 31,32,20 25,28,18 28,31,21 34,35,25 38,39,27 34,37,25 31,34,22 28,31,21 28,31,21 27,30,20 25,26,18 30,31,19 27,30,20 31,34,24 31,34,24 42,42,28 88,78,68 65,47,44 37,33,25 39,43,28 29,33,18 27,30,22 29,32,24 40,39,30 28,27,16 40,35,23 46,47,28 41,38,23 35,37,32 31,33,30 34,34,31 34,36,33 31,33,30 32,34,31 43,45,42 38,41,31 44,48,31 58,63,41 38,42,25 42,47,27 36,40,25 35,38,26 44,47,37 34,37,29
21,20,13 21,20,13 21,20,13 55,57,42 32,39,21 30,34,19 32,36,21 28,31,23 27,29,24 32,32,29 35,38,30 190,170,150 254,239,190 255,240,191 255,235,186 251,226,180 239,214,168 246,221,175 252,230,183 251,229,182 93,67,42 98,73,45 111,78,53 135,101,69 125,86,54 130,94,61 104,71,46 100,67,42 117,77,52 127,95,65 95,71,47 79,60,35 124,88,55 133,96,70 153,126,94 171,146,98 121,105,49 220,196,75 220,195,37 187,163,28 115,99,27 107,92,13 92,74,3 103,83,8 145,123,17 176,150,11 178,157,5 181,158,31 143,122,25 128,108,20 130,111,27 136,116,39 134,122,44 133,118,41 139,127,49 134,122,44 130,115,34 129,114,35 121,103,30 110,96,28 97,89,24 83,74,16 84,75,17 85,77,14 83,76,15 78,71,28 46,42,34 75,64,71 96,83,91 118,93,65 97,79,60 136,110,87 104,86,65 67,48,34 110,86,62 121,95,70 85,64,41 105,84,59 182,163,126 215,199,157 209,191,159 116,97,74 43,40,27 35,35,21 33,40,24 29,37,23 28,31,19 29,32,22 33,35,20 43,45,30 35,42,26 28,31,21 23,26,16 25,28,18 28,31,21 25,28,18 29,32,22 34,37,27 40,46,35 82,76,71 59,46,43 39,37,33 36,39,29 31,32,24 32,33,21 25,28,16 30,33,21 34,41,25 29,36,20 41,35,28 54,43,26 58,49,41 37,35,31 32,32,29 36,36,33 34,34,31 35,37,32 31,33,28 41,43,40 44,47,39 39,42,32 46,50,33 49,53,36 81,88,56 42,46,31 36,38,33 31,34,22 32,35,27
21,20,13 21,20,13 25,24,17 36,36,31 34,41,23 35,39,24 31,35,20 29,32,24 23,25,20 27,30,22 57,47,37 242,229,177 255,244,197 255,237,192 255,240,195 247,221,180 255,235,194 255,241,200 242,220,175 252,230,185 101,76,48 101,76,48 122,89,62 99,64,37 115,76,46 123,87,56 106,73,48 106,73,48 115,82,55 116,85,62 100,76,52 86,67,42 89,64,36 120,91,67 99,69,43 244,212,168 167,141,100 148,128,78 216,191,73 197,173,50 162,145,22 116,98,7 107,90,10 98,81,16 99,85,17 110,96,10 145,128,23 163,143,25 167,147,29 153,133,27 138,120,33 137,118,36 139,122,42 139,122,42 142,127,46 136,121,40 128,116,34 127,115,35 119,105,35 101,93,28 78,72,8 84,76,13 80,74,10 80,70,32 72,62,63 78,70,76 83,76,79 82,71,80 94,74,56 97,78,55 46,35,20 117,91,68 72,54,33 111,84,50 87,62,34 120,94,69 69,48,25 102,80,62 140,120,90 205,187,155 202,185,148 202,184,154 59,48,31 39,41,26 36,43,27 35,43,29 27,30,18 24,27,17 37,39,24 41,43,28 37,41,26 26,32,21 27,30,20 28,31,21 27,30,20 28,31,21 31,34,24 37,38,28 71,67,59 90,74,72 37,31,26 33,34,24 34,34,20 36,37,27 36,37,25 34,37,25 32,35,23 35,42,26 28,35,19 38,37,28 72,57,35 39,39,25 37,36,29 33,33,28 38,38,35 32,32,29 37,39,34 32,34,29 39,41,38 39,42,34 32,35,25 35,38,28 49,53,36 76,83,49 43,47,32 36,38,33 42,46,29 30,33,21
18,17,10 20,19,12 25,24,17 27,25,26 39,42,22 41,43,28 31,40,23 30,36,25 26,25,18 34,35,25 218,200,168 248,228,178 255,238,188 255,234,192 247,224,182 255,236,193 240,219,176 255,236,193 244,223,182 242,221,180 125,100,72 102,77,49 105,71,49 106,76,48 117,83,53 101,68,41 116,81,56 105,70,43 97,66,43 109,78,55 101,77,55 86,68,49 105,76,52 81,57,35 129,98,61 108,79,46 227,200,157 228,204,153 233,206,163 134,115,49 205,184,103 187,167,90 109,90,26 104,89,26 95,82,21 89,77,20 100,90,21 105,94,19 122,107,28 130,115,34 126,115,30 133,119,33 133,119,35 140,126,42 136,122,38 129,115,31 119,113,36 110,103,31 90,82,17 80,71,13 81,70,6 80,74,10 80,72,50 76,70,65 73,65,71 64,56,62 91,83,91 81,65,48 99,75,40 52,35,25 103,74,54 54,44,34 68,46,26 121,99,79 118,92,69 124,93,72 106,82,60 85,68,40 109,90,67 210,190,158 199,176,145 207,184,153 151,136,114 42,46,31 35,44,27 35,44,27 35,44,27 38,41,29 37,41,26 39,43,28 36,38,23 31,32,22 28,31,21 28,31,21 27,30,20 26,32,21 39,35,25 84,78,69 80,69,66 44,35,29 34,35,25 34,36,21 40,42,27 36,37,25 39,41,26 30,33,25 34,37,25 36,40,25 38,42,27 42,41,32 82,63,38 48,38,26 42,36,27 41,37,27 39,40,32 32,32,29 36,39,31 32,35,25 37,40,32 38,41,33 32,35,27 32,35,27 38,41,33 41,44,34 42,44,39 39,43,26 49,52,40 38,41,29
19,18,11 18,17,10 21,20,13 25,24,17 34,35,27 36,38,23 50,59,42 32,38,27 28,27,20 63,55,44 237,217,171 255,243,198 255,243,198 255,235,192 255,239,196 244,222,184 254,232,194 237,215,177 227,208,169 249,227,189 121,96,68 101,76,48 101,72,50 110,75,50 120,86,64 88,57,36 103,73,47 110,80,52 108,78,52 92,62,36 102,78,56 77,55,37 92,70,52 77,55,37 87,61,40 101,72,39 120,90,62 135,104,65 255,239,183 222,189,137 179,157,112 160,138,93 157,136,93 157,141,99 104,90,45 94,83,37 91,80,34 92,79,29 90,78,21 93,81,22 99,91,26 101,94,26 102,95,25 101,94,24 94,86,21 87,79,14 81,73,10 80,71,11 76,67,7 74,64,13 77,64,43 69,60,43 45,38,41 81,70,79 75,66,77 110,100,104 126,110,97 69,51,30 91,72,47 104,80,56 74,58,43 70,45,26 113,87,66 82,60,40 90,70,52 92,68,46 56,41,21 85,70,48 97,81,66 202,179,148 218,195,164 222,199,168 200,179,152 49,47,27 35,44,27 35,44,27 41,45,30 38,42,27 39,41,26 41,43,28 31,33,18 31,32,22 29,32,22 29,32,22 26,32,21 32,31,22 87,71,65 85,72,65 46,35,32 27,28,18 29,32,22 40,42,27 38,40,25 34,36,21 37,38,28 30,33,25 31,34,22 32,36,21 35,39,24 40,40,26 82,64,34 52,44,31 40,39,28 38,37,26 40,41,33 34,34,31 35,38,30 31,34,24 35,38,30 36,39,31 39,42,34 31,34,26 36,39,27 35,37,32 34,37,29 31,34,24 41,44,32 35,38,26
24,23,16 18,17,10 23,21,17 23,21,17 30,28,24 69,72,41 53,58,36 59,65,38 44,44,28 209,190,155 255,240,194 255,240,201 234,215,176 253,234,195 252,233,194 242,223,186 246,227,190 230,211,174 231,212,175 232,213,176 185,165,135 97,76,51 90,72,53 91,65,44 110,79,56 105,76,54 94,65,43 107,78,56 114,79,52 96,68,41 95,73,55 118,81,55 76,53,38 83,53,36 77,56,31 116,85,62 70,46,20 111,84,48 115,80,55 255,224,175 249,220,167 229,198,145 233,203,159 214,193,150 129,110,73 154,138,94 115,99,66 115,99,66 76,63,40 76,67,38 78,67,34 79,69,27 73,63,25 75,65,27 76,64,34 76,66,26 77,66,33 72,62,24 80,66,50 80,71,67 81,68,76 72,59,67 76,62,75 91,80,87 138,119,94 195,174,149 96,70,47 87,66,51 51,35,20 43,27,12 65,46,23 88,58,43 106,80,57 99,77,57 86,67,51 99,80,64 86,67,51 79,65,47 72,57,46 190,176,151 214,195,172 207,186,163 204,185,160 134,127,107 42,42,26 36,43,25 35,42,26 36,43,27 38,42,27 38,42,27 30,33,23 27,30,20 29,32,24 25,28,20 35,34,27 70,61,57 78,64,64 55,43,43 34,35,25 36,40,25 34,38,23 38,40,25 49,38,23 46,46,30 36,38,23 36,37,25 34,35,23 30,37,21 31,35,20 54,45,30 97,74,43 43,40,25 38,38,24 38,38,24 40,45,39 33,33,28 37,39,34 32,33,25 36,39,31 34,37,29 36,39,31 35,38,30 41,44,36 29,32,22 46,48,31 54,57,35 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 90,93,60 62,69,33 93,104,64 77,71,46 230,211,176 249,232,185 252,233,194 242,223,184 242,223,186 232,213,176 232,213,178 241,222,187 237,218,183 232,213,178 214,195,160 148,130,100 63,44,21 95,76,53 95,66,42 117,88,66 99,73,52 88,63,44 88,63,44 107,81,56 95,73,53 76,56,38 105,76,56 85,63,45 123,94,74 95,73,53 79,63,46 120,89,68 111,81,53 105,76,56 129,97,67 151,123,83 239,209,167 223,197,147 236,212,157 230,206,155 228,204,153 196,169,133 163,141,103 120,105,85 104,93,74 93,84,69 64,53,50 61,49,49 69,57,59 83,71,71 76,64,69 62,54,60 58,51,54 61,55,60 77,66,75 90,76,89 97,83,96 96,85,94 98,82,78 98,75,44 102,77,47 92,62,34 59,42,16 70,54,41 80,66,41 83,61,41 75,57,38 106,80,57 102,80,60 88,69,53 87,68,52 99,80,64 63,49,33 84,69,60 184,170,145 201,184,160 193,176,152 207,190,166 170,161,144 43,40,25 38,42,25 36,43,27 35,42,26 36,40,25 35,39,24 30,33,23 31,34,24 29,32,24 37,36,29 75,62,59 87,76,73 41,39,35 34,32,28 33,34,24 31,35,20 35,39,24 39,41,26 66,55,40 63,60,45 35,42,26 36,43,27 40,40,26 37,37,23 37,41,26 93,75,54 88,65,34 49,41,28 47,42,30 49,46,33 43,44,36 33,33,30 34,39,33 31,34,26 38,41,29 32,35,27 35,38,26 35,38,26 34,37,29 53,57,40 82,81,54 78,77,52 44,42,24 85,85,51
33,30,34 30,28,29 32,31,24 26,24,20 25,23,19 51,53,27 76,83,51 81,95,49 170,163,134 242,223,188 252,235,188 253,234,195 252,233,194 251,232,195 235,216,181 245,225,193 241,221,189 231,211,179 216,196,164 232,212,180 194,176,146 88,69,46 86,69,45 98,72,47 112,83,61 98,74,52 93,68,49 105,80,61 88,66,48 73,54,38 86,66,48 88,62,50 75,53,33 102,73,51 75,53,33 65,45,25 71,46,27 69,50,27 79,54,26 98,69,45 118,89,58 133,104,73 136,110,69 164,139,95 216,191,145 246,220,168 225,198,153 243,218,170 215,191,156 164,141,110 142,130,100 160,148,136 97,85,85 81,68,76 72,62,63 103,90,100 80,69,76 100,89,96 92,84,90 105,90,98 95,81,94 98,83,91 106,92,92 103,84,68 80,61,36 81,60,35 73,47,24 71,53,32 59,43,37 87,71,54 68,45,34 64,50,32 107,83,61 95,75,57 83,64,48 66,47,31 86,67,51 84,70,54 76,60,56 186,171,149 195,180,158 197,182,160 194,179,157 167,158,141 56,53,40 38,42,25 36,43,27 35,42,26 35,39,24 34,38,23 31,34,24 28,31,21 35,38,30 65,61,55 83,72,69 55,51,45 33,33,28 34,34,29 34,33,24 31,35,20 35,39,24 44,46,31 66,55,40 76,71,57 35,42,26 40,42,25 65,60,46 37,39,24 68,65,52 58,51,35 89,69,39 52,44,31 47,42,30 51,46,34 53,49,43 36,36,36 38,40,35 37,38,30 44,48,33 34,37,29 35,38,30 35,38,30 31,34,26 51,54,44 66,69,49 45,46,34 56,49,31 93,90,50
32,30,40 33,30,36 42,35,33 43,38,26 30,24,17 30,27,14 109,118,70 92,96,58 228,211,174 244,225,186 252,233,194 246,227,190 234,215,178 241,222,185 238,219,184 245,225,193 233,213,181 235,215,185 239,219,189 220,200,170 221,200,173 89,68,45 86,66,46 108,79,55 95,70,51 101,76,57 108,82,59 100,74,51 118,89,67 120,87,60 135,97,60 65,46,30 130,95,70 61,41,21 102,73,51 93,67,44 126,94,64 98,79,52 67,48,32 50,34,17 53,35,16 79,58,43 92,68,44 115,85,68 121,91,65 145,116,83 207,176,137 244,217,174 234,207,164 225,200,154 233,211,164 217,193,156 203,182,155 146,130,128 126,111,121 116,100,113 105,92,102 102,89,99 111,99,111 112,97,107 107,87,78 117,92,73 92,69,54 87,61,38 64,43,18 59,41,20 64,40,14 107,78,56 45,31,17 44,29,20 89,75,61 80,65,43 52,40,30 57,45,35 83,69,55 69,53,40 69,54,32 57,46,31 91,77,77 172,161,142 187,176,157 190,179,160 189,178,159 173,162,143 84,78,71 37,44,26 36,40,25 38,42,27 36,39,27 34,37,25 35,38,28 39,38,29 79,67,67 92,79,76 45,38,36 32,33,23 31,35,20 34,38,23 35,39,24 32,35,23 36,40,23 41,41,27 50,43,27 71,66,52 44,45,33 35,42,26 50,47,34 63,56,40 73,58,38 42,42,28 76,61,39 68,59,42 45,40,26 49,46,31 67,56,49 39,39,34 39,40,32 43,39,31 40,42,27 31,34,24 36,39,27 31,34,22 33,39,28 53,60,42 73,77,50 45,47,32 52,48,27 83,82,44
42,37,34 40,34,29 68,59,44 76,68,44 58,49,30 40,34,29 103,112,56 103,107,69 228,209,172 227,208,169 240,221,182 219,199,167 244,224,192 237,218,183 230,210,178 231,211,179 235,215,185 221,201,171 221,201,171 212,193,166 211,197,172 65,46,30 80,60,42 105,76,56 109,84,65 99,74,55 109,79,53 105,75,49 77,52,33 73,47,24 124,90,58 74,52,34 75,48,30 93,67,46 76,55,28 97,73,51 73,48,29 78,62,45 73,47,22 62,42,22 70,56,38 117,96,73 140,106,86 104,75,51 119,90,68 74,50,28 114,88,65 111,87,50 218,193,149 253,228,182 233,208,160 243,216,173 231,206,162 222,198,161 204,184,166 161,147,152 116,105,112 107,96,105 107,88,90 102,75,57 92,65,49 97,76,61 91,69,51 93,71,53 75,54,29 91,60,37 50,35,15 84,60,38 59,43,30 58,43,32 51,36,27 62,46,33 75,54,39 101,81,61 81,66,46 101,85,68 87,71,54 43,30,23 116,101,109 181,170,151 185,174,155 189,178,159 181,170,153 176,165,148 123,117,110 32,39,21 37,41,26 38,42,27 36,39,27 41,44,32 45,46,36 74,63,58 64,51,46 39,29,30 34,37,25 34,38,23 34,37,25 32,35,23 32,35,23 32,35,23 36,40,23 36,40,25 53,44,29 61,56,42 39,40,28 38,40,25 41,41,27 67,60,44 41,46,26 42,42,28 57,42,20 91,80,63 42,39,24 54,46,33 69,60,43 39,39,34 38,39,31 44,40,32 37,38,28 36,39,31 36,40,25 38,42,27 37,39,24 83,88,56 82,83,46 57,56,31 68,65,41 111,111,68
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 68,59,44 48,48,16 130,126,89 216,194,156 235,213,177 254,232,196 247,227,195 245,225,193 237,219,189 231,213,183 239,219,189 240,219,192 230,209,182 218,201,173 210,193,165 199,182,158 86,67,51 82,62,44 105,81,59 103,74,54 112,83,61 102,71,50 78,54,30 126,89,65 85,59,36 94,68,47 75,49,26 84,55,33 89,60,38 93,64,42 81,57,35 79,59,39 80,60,42 98,72,47 87,62,43 102,77,60 114,88,63 87,61,49 75,54,41 84,61,48 75,54,43 88,66,58 79,60,46 90,64,25 237,205,161 230,208,159 255,234,187 255,224,178 247,221,180 216,198,156 192,178,151 132,121,104 97,86,71 64,49,38 49,31,26 38,25,18 68,53,44 66,50,37 79,58,47 74,55,41 103,81,63 84,65,42 64,48,35 75,54,41 68,53,42 57,43,27 56,40,25 63,47,32 85,66,50 50,30,21 59,43,28 70,54,39 64,54,32 126,112,117 169,158,143 177,166,151 184,173,158 187,172,161 182,167,156 133,122,117 41,43,26 44,48,33 35,38,28 48,51,27 88,91,60 87,78,72 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 35,38,26 35,38,26 34,37,25 69,59,47 54,44,34 44,46,29 36,38,23 55,50,38 73,63,53 49,46,33 37,39,24 49,45,28 117,94,65 85,71,55 54,50,33 53,46,30 41,40,31 37,38,28 47,46,37 40,39,32 45,54,37 76,82,55 42,46,31 36,40,25 81,86,62 55,63,42 91,97,58 75,75,43 101,103,61
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 91,79,42 55,45,33 182,166,133 238,219,184 231,212,173 232,210,174 251,231,199 233,213,181 228,209,182 230,211,184 224,207,183 227,210,186 223,205,184 213,195,174 207,190,166 194,180,155 154,138,121 81,61,43 90,66,44 87,58,38 101,72,50 95,75,55 81,54,36 83,58,39 80,50,24 92,61,38 111,81,55 59,30,6 77,48,24 95,66,42 77,57,37 117,86,65 122,86,68 89,67,47 59,41,22 60,41,25 114,82,66 53,36,28 53,42,37 67,58,54 49,43,38 53,48,47 42,37,36 42,37,34 57,54,39 118,111,91 224,216,192 78,64,46 58,51,51 36,31,33 44,38,43 25,23,21 19,17,18 23,15,23 24,16,22 19,17,18 50,43,46 43,34,28 53,40,33 54,34,27 64,41,28 90,69,56 91,75,60 75,53,45 59,44,33 38,23,14 74,59,37 53,38,16 75,57,36 74,55,41 64,48,35 69,52,42 70,57,50 123,106,126 170,159,144 182,171,156 181,170,155 184,169,158 183,168,157 142,131,126 43,45,28 36,39,27 35,38,30 67,63,57 83,71,61 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 37,40,28 74,64,52 55,46,31 72,64,53 36,39,27 80,69,52 50,45,33 51,46,34 39,40,19 47,49,34 89,72,46 63,60,45 63,60,47 49,42,26 45,44,35 37,38,28 47,46,37 42,40,36 52,62,40 76,82,53 52,56,39 35,38,26 50,55,31 57,65,42 61,64,40 52,54,39 93,98,64
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 102,93,46 97,84,52 217,198,173 226,208,176 240,221,186 234,215,180 240,220,188 242,222,192 235,216,191 235,214,187 209,190,165 220,205,185 213,200,179 194,180,162 197,183,165 189,175,161 170,155,146 67,46,33 95,66,44 97,66,45 101,70,47 97,64,39 82,53,29 99,74,55 78,53,34 86,53,28 93,60,33 94,66,39 102,73,49 86,60,37 86,61,44 110,76,54 128,86,64 110,86,64 95,70,51 94,65,45 97,67,50 77,63,47 90,76,76 76,62,62 39,28,21 68,54,40 57,47,25 32,27,29 23,21,19 23,18,20 30,25,27 28,23,22 26,21,20 24,17,17 35,25,26 40,36,30 46,41,38 57,47,35 54,40,26 52,41,36 96,85,80 117,106,99 73,58,47 75,52,39 103,80,67 74,55,41 67,51,36 70,53,43 50,35,15 52,35,27 54,36,17 59,43,37 65,48,38 67,46,35 85,69,54 70,53,45 57,47,48 111,98,117 176,161,150 178,163,152 184,169,158 182,167,156 177,162,151 146,133,126 61,59,55 38,41,31 67,66,57 93,82,79 72,60,62 36,32,24 32,38,25 34,38,23 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,28 36,39,27 36,40,23 48,48,34 45,47,32 39,41,24 68,56,44 41,43,26 68,59,44 45,40,26 53,50,35 42,42,26 47,47,31 55,46,31 72,63,48 57,49,38 65,57,44 49,44,30 39,38,29 48,44,36 47,46,39 59,59,43 44,46,29 60,62,45 42,46,29 55,59,42 52,55,33 56,63,45 59,64,44 38,43,23
86,76,36 75,68,29 89,85,37 80,79,25 102,89,39 101,88,38 97,82,44 187,170,135 228,211,174 232,213,178 225,206,171 234,214,182 233,213,183 232,213,188 223,202,175 224,205,180 214,199,179 184,170,152 174,160,144 183,169,153 171,156,145 148,132,126 63,47,34 86,61,42 96,65,44 109,78,55 104,71,46 75,54,29 120,81,53 126,85,58 93,66,50 89,69,51 127,93,71 106,75,54 81,60,37 68,47,24 92,68,46 90,65,48 91,70,57 90,69,46 108,77,56 88,61,43 64,45,33 87,68,45 116,92,70 77,55,35 131,112,96 92,75,67 102,92,96 115,107,115 29,24,26 105,100,102 28,21,21 42,35,38 117,105,107 130,114,110 125,113,101 128,116,104 116,99,89 88,68,48 74,52,32 70,50,30 72,56,39 65,47,28 91,70,57 67,45,27 74,54,45 55,38,30 64,48,35 76,60,47 65,49,32 81,71,59 58,36,16 101,81,63 61,42,28 44,29,18 62,46,40 65,55,56 124,111,130 167,152,141 185,170,159 184,169,158 182,167,156 177,162,151 142,129,122 60,58,54 59,53,46 88,77,72 52,46,41 45,46,34 41,42,30 36,39,27 35,39,24 37,41,26 35,39,24 36,40,25 34,41,25 34,40,27 35,38,28 37,40,28 37,41,24 47,47,33 45,47,32 38,42,27 53,50,37 49,48,37 55,52,37 47,47,31 51,48,33 48,50,33 51,48,33 55,44,29 98,84,70 46,43,30 59,51,38 64,59,45 41,41,27 48,45,32 47,46,37 55,54,43 47,50,28 48,51,29 45,49,32 41,45,28 68,71,49 61,68,50 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 87,82,31 105,91,46 113,96,59 227,208,171 228,209,172 238,219,184 231,212,177 233,213,181 234,213,186 224,205,180 230,209,182 221,202,177 207,194,173 189,175,157 186,171,160 164,149,138 140,128,128 123,110,120 65,49,36 72,53,30 110,84,63 105,81,59 91,69,51 84,62,42 113,73,50 112,81,62 76,47,25 113,86,68 96,74,56 91,71,53 88,59,39 71,47,25 73,53,35 73,47,26 78,57,32 84,62,42 123,96,78 96,76,56 92,67,48 122,93,69 128,94,72 109,85,61 82,63,49 72,55,47 146,136,114 52,45,29 56,47,41 169,155,139 126,110,97 119,107,112 37,31,26 221,203,159 237,217,171 246,225,182 221,200,173 108,89,66 98,76,56 91,69,49 91,71,53 90,70,52 119,88,67 107,78,56 56,42,28 62,46,31 51,34,24 79,59,50 66,49,39 70,54,41 72,52,43 63,46,36 48,31,23 54,34,25 57,46,43 82,70,82 114,102,114 174,159,148 187,172,161 178,163,152 185,173,161 177,165,153 147,135,125 86,79,79 82,71,68 40,33,31 43,47,30 56,60,43 39,43,28 35,39,24 37,41,26 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 38,42,25 37,41,26 38,39,27 43,45,30 37,41,26 38,42,27 46,46,32 47,47,33 46,48,31 44,46,29 47,47,31 48,48,32 72,64,53 72,64,51 58,50,39 51,48,33 64,59,45 54,51,36 50,47,32 47,46,39 47,47,33 52,56,39 62,65,45 74,76,50 39,43,26 51,56,36 53,57,40 48,52,35 39,43,26
91,81,41 93,83,43 100,96,50 98,99,49 89,91,36 94,80,35 152,135,98 234,215,178 205,186,149 237,218,183 242,223,188 232,212,180 232,211,184 229,210,185 230,209,182 229,210,187 205,191,173 192,178,160 178,163,152 165,150,139 122,110,115 108,94,109 76,60,47 65,45,25 114,83,62 86,65,42 111,82,62 96,66,49 94,67,49 94,62,46 91,64,46 74,48,27 95,60,35 110,80,54 101,75,54 93,66,48 72,46,25 79,55,33 67,46,35 70,45,26 114,89,70 88,66,48 105,82,67 94,74,54 84,59,40 73,49,25 100,79,64 69,51,48 181,163,119 217,199,157 182,163,138 247,224,182 232,207,161 182,163,126 43,37,32 212,195,158 255,228,181 255,239,189 246,222,169 104,85,60 88,71,47 85,60,41 72,56,41 84,68,55 87,66,51 72,51,36 59,43,30 62,45,35 62,44,39 98,77,64 76,55,42 66,47,33 69,54,45 74,57,49 71,53,48 57,45,35 55,39,35 109,97,109 117,105,117 176,161,150 194,179,168 182,167,156 181,169,157 182,170,158 151,139,129 73,66,66 37,36,29 36,40,25 41,45,30 49,54,34 49,54,34 35,38,26 35,39,24 42,46,31 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 42,46,31 38,41,29 39,40,28 46,48,33 41,45,30 38,42,27 38,42,27 41,45,30 46,48,31 45,47,30 54,51,36 54,51,36 55,52,39 42,38,30 51,48,35 49,49,33 44,48,31 72,64,51 52,54,37 48,48,34 47,45,41 43,47,32 66,69,47 61,63,37 46,50,33 59,64,40 51,56,36 63,67,50 46,50,33
