21,19,15 23,21,17 46,45,34 40,43,23 37,39,22 33,40,24 24,27,17 27,29,24 32,34,31 32,34,31 36,39,31 32,34,29 40,45,39 52,51,42 230,214,183 255,235,188 255,250,198 255,238,186 255,239,188 237,213,162 229,202,168 103,73,56 124,89,62 114,77,51 129,93,62 131,95,62 115,79,48 105,70,43 113,81,51 88,67,42 82,51,30 114,77,51 107,79,52 186,162,138 145,120,76 229,209,105 229,204,60 225,199,48 215,190,34 214,184,19 197,170,11 192,167,9 182,157,11 154,132,13 110,88,10 97,80,15 83,73,6 100,90,19 116,101,22 121,106,25 124,110,26 128,113,36 134,119,40 135,120,41 137,122,45 128,112,38 120,107,34 111,99,31 101,93,30 87,80,19 79,71,6 87,80,12 90,80,11 87,80,12 83,80,15 85,79,15 83,76,17 75,68,39 80,69,66 125,113,103 117,92,64 66,52,36 116,91,74 118,87,64 125,96,76 104,73,50 120,89,68 122,93,69 231,199,157 213,170,121 180,143,103 69,56,35 34,36,21 31,33,18 32,35,23 27,30,20 24,27,19 24,27,17 30,33,21 22,25,15 30,33,21 35,38,26 29,32,22 27,30,20 25,28,18 36,40,25 34,35,25 34,37,27 22,28,17 25,28,18 31,34,24 39,40,28 69,48,44 62,51,46 37,33,25 39,38,29 138,114,81 117,94,65 33,35,20 36,38,23 49,49,35 40,41,33 34,36,33 32,34,31 33,33,30 34,34,31 31,33,30 32,34,31 45,47,44 38,41,31 25,28,18 27,30,22 24,27,19 32,36,21 36,39,31 35,38,28 35,38,30 35,38,30
20,19,12 20,19,12 35,34,27 46,49,29 28,31,19 28,31,19 24,27,17 29,29,24 35,33,31 34,34,31 32,34,29 31,33,28 53,52,41 216,200,167 250,225,177 241,220,168 238,217,165 251,229,180 245,220,174 249,224,178 252,226,187 120,91,71 107,73,51 116,82,62 127,93,61 109,75,41 110,74,43 116,82,52 104,72,42 129,95,65 109,78,55 84,58,35 95,59,37 135,101,71 149,120,87 162,138,103 167,144,86 229,209,79 228,203,57 226,198,30 215,188,29 204,177,18 195,167,15 186,162,13 139,114,14 112,96,24 96,89,28 80,72,9 92,81,17 103,93,26 115,105,25 119,109,27 128,116,34 126,112,28 125,115,33 120,110,30 111,101,32 104,94,27 92,88,26 83,77,13 90,80,13 93,83,14 93,80,17 87,79,14 85,81,19 82,77,22 75,68,39 61,50,57 100,90,91 166,147,120 77,56,33 84,60,38 107,82,63 107,83,61 89,63,38 121,90,67 120,89,66 109,83,58 228,207,166 223,195,155 161,130,93 86,65,38 41,38,23 35,35,21 32,33,21 27,30,20 28,31,21 26,27,15 32,34,19 28,31,19 31,34,22 28,31,21 31,34,22 29,32,24 29,30,18 52,54,37 27,30,20 28,31,21 28,31,21 30,33,21 47,48,36 80,67,64 61,45,43 35,29,24 27,33,24 29,36,20 53,43,33 87,67,47 35,35,19 33,39,30 36,39,27 45,46,36 32,34,31 31,33,30 34,34,31 35,37,34 32,34,31 32,34,31 43,45,42 34,37,27 35,39,24 38,42,27 35,39,22 35,38,26 50,55,35 52,55,45 28,31,21 31,34,26
21,20,13 21,20,13 27,26,19 58,60,43 30,34,19 29,32,20 34,37,25 33,34,24 33,31,29 32,32,29 36,36,31 45,44,35 221,209,181 252,235,188 255,236,189 255,236,189 247,225,176 241,219,170 241,219,172 255,246,201 255,243,203 99,73,48 101,70,47 120,85,58 118,84,52 111,75,44 108,74,44 112,79,54 106,71,44 120,86,54 108,79,55 82,63,38 74,50,24 103,75,48 102,73,49 218,190,152 236,211,165 146,123,81 192,167,69 228,199,65 221,195,46 217,192,36 216,187,24 209,186,18 187,162,18 128,108,22 107,96,34 103,94,38 101,91,40 95,85,34 87,75,20 86,78,15 94,84,13 102,94,13 105,95,24 100,93,23 89,83,19 84,75,15 89,78,16 92,82,15 92,82,13 95,85,16 93,81,15 86,80,16 84,78,32 74,67,36 47,41,34 85,79,74 178,165,144 119,92,58 79,62,52 137,109,82 93,71,51 98,78,58 109,83,60 103,74,50 66,42,20 106,82,58 214,192,154 218,201,162 198,176,140 82,63,36 43,38,24 34,36,21 31,32,20 25,28,18 28,31,21 34,35,25 37,38,26 34,37,25 32,35,23 28,31,21 28,31,19 28,31,23 25,26,16 31,32,20 27,30,20 31,34,24 31,34,24 42,41,32 88,77,72 65,47,46 37,33,27 38,42,25 29,33,16 27,30,22 29,32,24 38,39,31 27,28,18 37,33,23 45,47,30 42,39,24 34,36,31 34,36,33 36,36,33 34,36,33 31,33,30 32,34,31 41,43,40 39,42,32 44,48,31 58,63,41 39,43,26 42,47,27 36,39,27 36,39,27 42,45,35 34,37,29
21,20,13 21,20,13 21,20,13 54,56,41 32,36,19 30,34,19 31,35,20 32,34,29 24,26,21 28,30,27 38,36,34 152,143,124 250,234,192 255,242,195 239,222,173 255,244,196 255,245,201 251,226,182 230,207,165 233,210,168 243,219,182 87,61,36 108,77,54 105,71,41 111,74,48 130,91,63 112,78,48 101,68,41 103,70,43 97,67,41 108,79,57 88,69,46 90,69,46 98,73,54 97,66,43 123,90,51 193,162,123 239,212,169 247,217,171 165,138,93 215,193,78 225,205,77 225,202,62 216,191,24 208,186,11 177,156,43 114,100,34 108,96,28 104,92,37 101,89,32 96,81,30 95,82,32 95,80,33 92,82,33 94,81,31 93,81,26 92,78,12 94,77,12 100,78,13 96,78,7 90,80,13 93,81,15 80,71,13 79,66,45 87,77,67 107,97,87 134,124,100 200,188,151 108,81,45 93,73,53 76,58,39 104,79,62 64,45,29 123,95,68 113,87,62 110,84,59 96,75,52 100,78,58 143,123,91 200,183,146 198,181,146 195,178,150 54,47,31 36,38,23 34,38,23 28,34,21 28,31,23 29,32,22 34,36,21 43,45,30 35,42,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,22 34,37,27 40,46,35 82,76,69 59,46,41 39,38,31 36,39,27 30,31,23 31,32,20 25,28,16 31,34,22 36,40,23 31,35,18 43,34,26 56,42,24 57,48,40 37,35,31 32,32,29 36,36,33 34,34,31 34,36,33 34,37,29 41,43,38 43,46,36 39,42,32 46,50,33 49,53,36 81,88,56 42,46,31 37,39,34 31,34,22 32,35,27
21,20,13 21,20,13 25,24,17 36,36,31 37,41,24 36,40,25 31,35,20 30,32,27 24,26,23 29,29,24 45,39,30 230,212,180 255,237,192 255,243,195 255,249,206 255,246,204 255,241,199 251,228,186 248,227,186 247,225,187 241,217,182 113,87,62 101,75,52 103,69,47 103,68,41 116,81,54 103,73,47 112,80,50 113,81,51 106,75,52 111,82,58 80,60,42 79,58,35 98,74,48 93,64,40 99,67,37 118,84,54 134,100,68 242,209,159 247,216,165 215,189,135 176,151,105 182,163,108 225,198,112 222,194,69 210,189,35 132,114,25 100,87,26 96,84,16 95,84,11 100,87,14 97,82,21 92,82,15 94,83,19 95,83,15 95,83,13 100,83,16 100,81,13 99,80,12 98,81,16 88,74,18 83,74,18 75,65,55 64,55,51 107,98,81 201,188,154 228,211,162 115,97,53 103,73,56 78,59,45 100,74,51 67,51,38 94,69,50 108,87,64 104,80,58 119,90,68 77,55,35 94,77,53 125,106,83 207,187,157 196,177,142 203,185,155 116,100,83 41,43,28 36,43,27 35,41,28 27,30,18 25,28,16 37,39,24 41,43,28 37,41,26 23,29,18 25,28,18 29,32,22 27,30,20 28,31,21 31,34,24 37,38,28 71,67,59 90,74,70 37,31,24 33,34,22 34,34,18 37,38,28 36,37,25 34,37,25 32,35,23 37,41,24 29,33,16 40,36,26 74,57,33 39,39,25 37,36,29 33,33,28 39,39,36 32,32,29 35,37,34 32,35,27 38,40,35 39,42,32 32,35,25 35,38,28 49,53,36 76,83,49 42,46,31 37,39,34 39,43,26 30,33,21
18,17,10 20,19,12 25,24,17 27,25,26 41,44,24 40,42,27 32,39,23 30,36,27 27,26,19 30,29,22 145,135,113 251,230,189 246,226,180 255,241,199 255,251,209 255,248,207 255,233,197 255,234,198 238,219,180 231,212,173 225,206,167 115,91,65 105,79,56 116,87,67 108,75,50 120,87,62 94,65,43 102,73,49 101,73,46 103,70,43 103,73,45 105,74,51 94,65,41 78,54,32 73,49,25 100,74,49 99,73,48 86,57,33 119,87,53 227,193,150 249,220,169 233,204,151 226,201,153 162,136,97 174,150,97 205,200,89 185,175,104 103,90,40 87,73,19 90,78,21 88,79,21 87,78,22 83,76,17 83,74,16 88,74,18 86,74,15 85,76,16 82,70,13 78,64,21 78,66,36 75,65,53 81,72,68 73,66,69 71,64,62 172,161,126 236,220,178 166,144,106 63,41,21 75,56,40 121,96,79 56,35,22 74,52,34 118,92,71 100,78,58 79,58,43 105,80,61 94,75,59 84,69,49 103,87,74 201,183,153 216,193,164 219,199,169 198,179,156 49,49,33 35,44,27 35,44,27 35,43,29 36,43,27 37,41,26 38,42,27 36,38,23 30,33,23 28,31,21 28,31,21 29,30,20 28,31,21 40,34,25 86,77,69 82,69,66 44,33,28 34,37,27 34,36,21 41,43,28 36,37,25 39,41,26 30,33,21 34,37,25 36,40,25 39,43,28 42,42,28 81,63,33 47,37,25 42,36,27 42,38,28 36,39,31 33,31,29 36,39,31 31,34,24 36,39,31 38,41,33 32,35,27 32,35,27 38,40,35 41,44,34 42,45,37 39,44,24 49,52,40 38,41,29
19,18,11 18,17,10 21,20,13 25,24,17 34,35,27 38,40,25 48,57,40 34,40,29 27,26,19 44,43,34 224,207,170 248,230,186 230,212,170 254,235,196 255,246,207 255,243,206 237,218,181 242,223,186 233,214,177 220,201,164 233,214,179 168,149,122 84,64,44 93,71,53 101,72,50 121,90,69 101,75,54 99,73,52 104,75,53 113,80,53 110,84,61 103,77,52 125,96,74 79,52,34 102,73,51 104,80,58 68,48,28 126,90,61 108,83,53 96,64,34 141,110,73 252,221,182 240,210,166 229,204,147 224,200,149 172,149,109 165,146,91 148,125,94 153,136,110 137,125,99 102,93,64 125,113,87 80,71,42 76,67,38 76,66,44 68,57,42 89,78,71 83,72,67 79,69,68 77,67,71 73,62,71 78,66,78 95,87,95 99,87,75 213,202,158 174,158,114 98,73,45 68,49,26 74,56,35 56,40,23 78,56,36 70,45,28 117,91,68 99,77,57 87,68,52 77,56,41 82,63,47 80,64,49 75,60,49 192,175,149 214,195,170 209,188,163 204,185,160 110,103,85 41,43,28 38,42,27 39,46,30 39,42,30 38,40,25 43,45,30 32,34,19 31,32,22 29,32,22 29,32,22 28,31,21 34,30,22 88,70,65 87,71,65 48,35,32 32,31,22 27,33,22 40,42,27 38,40,25 34,36,21 37,38,28 31,34,22 31,34,22 32,36,21 35,39,24 41,40,29 82,63,36 51,43,30 40,39,28 37,36,25 38,41,33 35,33,31 34,37,29 32,35,25 35,38,30 36,39,31 39,42,34 30,33,25 36,40,23 35,38,30 34,37,27 31,34,22 41,44,32 35,38,26
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 70,72,46 48,54,27 63,68,44 39,38,27 84,82,62 233,216,177 255,237,193 248,230,188 249,230,191 246,227,190 235,216,181 247,227,195 237,217,185 219,200,165 221,202,167 227,207,175 180,161,134 93,69,45 100,78,58 115,89,66 105,79,58 99,75,53 90,66,44 104,79,60 87,69,50 70,50,30 85,58,40 81,58,43 75,55,35 113,87,64 69,45,23 88,69,46 66,42,16 77,51,28 104,83,60 81,57,33 126,97,73 137,107,81 146,119,87 225,197,159 223,196,153 231,206,160 231,206,162 228,205,165 157,133,96 186,164,130 193,172,145 170,154,123 143,130,109 116,105,86 107,96,79 120,107,100 98,87,84 79,67,69 86,74,76 92,81,90 94,81,91 103,90,85 134,111,98 102,83,56 86,62,38 81,52,28 93,72,45 80,64,47 73,57,40 67,46,33 65,49,32 109,84,65 112,92,74 82,64,45 69,50,34 93,74,58 77,61,46 84,68,62 185,170,148 203,186,162 194,177,153 206,188,167 167,158,141 44,41,28 38,42,25 35,42,26 39,43,28 37,41,26 38,42,27 30,33,23 27,30,20 29,32,24 25,28,20 37,33,27 73,62,59 80,63,64 57,43,43 35,34,25 36,40,25 30,34,19 37,39,24 48,39,24 47,47,31 36,38,23 37,38,28 34,35,25 30,37,21 32,36,21 51,42,27 97,74,43 43,40,25 38,38,24 38,38,24 39,44,40 33,33,30 36,38,33 32,33,25 36,39,31 34,37,29 36,39,31 35,38,30 41,44,34 29,32,24 46,48,31 54,57,35 32,36,21 31,34,22
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 88,91,58 66,73,41 86,97,57 53,51,29 187,180,149 245,227,185 249,231,189 245,226,187 247,228,191 242,223,188 240,221,186 242,222,190 228,208,176 227,207,175 233,213,181 218,198,168 223,204,179 82,62,42 89,69,51 114,88,67 98,74,52 104,80,58 103,77,56 111,82,60 120,87,62 121,85,56 126,96,68 72,46,23 130,100,74 59,42,16 107,81,58 111,86,58 126,96,68 77,56,41 63,43,25 69,50,34 61,40,25 105,78,60 115,86,66 119,88,67 120,89,66 125,96,72 242,211,172 245,215,171 247,220,175 238,211,164 226,201,157 243,218,172 222,199,159 207,186,145 199,180,143 211,193,151 189,172,137 152,134,129 121,109,109 111,90,86 122,96,82 105,83,63 107,78,58 97,73,49 95,76,51 79,55,29 108,80,53 78,62,47 56,41,32 47,32,21 62,46,29 49,34,23 54,39,30 71,56,45 57,41,28 65,50,30 78,64,50 73,59,59 185,171,153 194,181,160 186,171,151 191,177,159 174,163,146 55,49,42 38,42,27 36,43,27 37,41,26 37,41,26 35,39,24 30,33,23 31,34,24 29,32,24 38,37,30 77,61,59 89,76,73 43,38,35 36,31,28 34,33,24 31,35,20 36,40,25 37,39,24 64,55,40 63,60,45 35,42,26 36,42,29 39,38,27 37,37,23 37,41,26 93,75,54 88,65,34 49,41,28 45,40,28 47,44,31 43,44,34 33,33,28 33,38,32 31,34,26 41,44,32 35,38,30 35,38,26 35,38,26 34,37,27 53,57,42 80,82,54 78,77,52 44,42,22 85,86,49
33,30,34 30,28,29 32,31,24 26,24,20 25,23,19 51,52,29 65,73,34 79,90,48 69,67,38 217,206,173 234,216,174 246,227,188 255,240,205 245,226,189 245,226,191 234,214,182 231,211,179 227,207,177 225,205,173 220,200,168 215,197,167 211,192,167 85,67,48 80,59,44 103,77,56 97,72,53 93,68,49 109,80,56 118,87,64 103,74,52 104,71,46 110,78,48 71,47,23 87,58,36 87,61,36 95,69,46 93,69,45 85,61,35 68,48,30 76,52,30 58,39,23 62,47,27 108,78,61 123,92,73 111,82,62 120,90,73 107,80,64 109,85,52 212,184,144 216,189,144 247,220,173 235,210,164 241,214,171 222,194,154 232,206,167 255,233,188 218,194,143 249,227,182 212,188,162 168,147,132 134,106,93 99,75,53 99,73,61 99,71,58 79,58,35 83,54,32 93,72,47 94,65,41 76,57,41 70,55,44 83,68,57 52,34,15 88,72,57 101,85,72 52,36,23 65,49,36 79,64,44 55,40,29 83,69,74 170,159,142 187,176,157 191,177,159 188,177,158 175,164,147 73,67,60 39,43,28 36,43,27 37,41,26 36,40,25 35,39,24 31,34,24 28,31,21 35,38,30 67,63,57 85,71,71 56,50,45 32,33,25 34,35,27 34,33,24 31,35,20 37,41,26 44,46,31 62,53,38 76,71,57 38,42,27 38,42,27 63,58,46 37,39,24 68,65,52 58,51,35 89,69,39 52,44,31 45,40,28 50,45,33 50,46,38 36,36,33 37,39,34 37,38,30 46,50,35 32,35,25 35,38,30 35,38,30 31,34,24 51,54,46 66,69,49 45,46,34 56,49,29 93,90,48
32,30,40 33,30,36 42,35,33 43,38,26 30,24,17 28,25,12 99,108,60 89,98,54 135,124,89 224,209,173 247,225,187 254,232,196 248,228,196 238,219,184 238,221,186 232,212,180 231,211,179 231,211,179 227,206,179 221,204,178 214,197,169 195,178,154 87,69,50 82,60,40 100,76,54 101,77,55 116,87,67 113,82,63 75,49,26 104,73,52 96,65,42 117,82,57 110,76,54 96,65,44 93,64,44 117,91,70 80,55,36 74,57,33 72,51,26 98,77,54 105,75,60 93,72,49 119,88,67 68,40,27 76,53,38 94,74,56 67,48,34 102,83,71 79,57,37 155,127,100 243,216,171 247,220,175 246,216,170 255,226,184 247,220,177 245,227,185 255,245,201 254,236,194 182,163,128 74,53,28 64,45,29 54,34,27 75,54,43 79,53,43 90,70,52 99,78,55 82,65,41 74,56,37 53,34,22 99,84,75 61,46,35 69,53,40 66,50,37 60,41,27 94,75,59 90,75,55 91,75,58 64,52,40 110,95,103 177,166,151 187,176,159 189,178,161 182,171,154 176,165,148 113,104,98 35,39,22 36,40,25 38,42,27 36,39,27 34,37,25 35,38,28 39,38,29 79,67,67 92,79,76 45,35,34 32,33,23 31,35,20 35,39,24 35,39,24 32,35,23 36,40,23 41,41,27 48,44,27 72,68,51 44,46,31 37,41,26 48,43,31 63,56,40 74,59,39 42,41,32 73,57,40 71,62,45 45,40,26 50,47,32 66,55,48 39,39,34 36,36,31 40,39,32 44,46,31 30,33,21 37,40,28 32,35,23 33,39,28 53,60,42 71,76,52 41,45,30 49,47,25 82,83,44
42,37,34 40,34,29 68,59,44 76,68,44 58,49,30 38,32,27 98,108,55 93,102,58 211,196,160 217,198,161 240,218,180 229,207,171 251,231,199 240,221,186 229,211,179 230,212,182 238,220,190 233,215,185 222,205,181 206,188,167 194,177,151 203,185,164 93,74,58 83,61,43 101,77,55 86,62,40 102,73,53 110,81,59 104,75,53 94,65,45 80,54,31 95,66,44 108,79,55 59,30,8 82,56,33 72,48,26 83,58,39 121,90,69 114,80,58 79,59,39 86,60,46 65,49,32 79,53,39 92,73,61 47,36,29 64,55,49 49,43,38 44,37,35 29,18,15 49,36,29 69,57,31 154,137,109 239,219,187 64,50,32 50,41,37 55,49,42 36,31,28 30,25,22 25,23,19 27,20,18 22,17,16 29,19,20 54,42,42 89,74,65 62,45,35 70,49,38 67,48,34 87,68,52 69,48,35 57,39,34 55,39,33 50,34,19 64,48,33 73,54,38 58,38,29 63,46,36 71,55,42 66,55,38 125,109,122 169,158,143 181,170,155 188,177,162 190,175,164 183,168,157 129,118,113 38,40,23 38,42,27 38,42,27 36,39,27 41,44,32 45,46,36 74,63,58 64,51,46 39,29,30 34,35,23 34,38,23 32,35,23 32,35,23 32,35,23 32,35,23 36,40,23 35,39,24 51,44,28 61,57,40 40,42,27 36,40,25 39,41,26 65,61,44 43,48,28 41,40,31 57,41,26 94,80,62 44,41,26 54,46,33 68,59,42 40,40,35 36,36,31 42,41,34 37,38,28 36,39,29 37,41,26 39,43,28 37,39,24 83,88,56 82,86,48 55,57,31 67,66,41 110,112,68
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 69,60,45 46,49,16 96,107,65 217,200,165 240,218,182 231,212,177 240,221,186 228,208,176 230,210,178 224,204,174 227,207,177 231,212,185 216,197,172 221,204,180 200,186,161 182,166,149 184,168,153 149,134,125 61,42,26 94,70,48 92,66,43 102,73,51 109,80,58 91,65,42 110,81,61 79,50,30 89,58,35 91,58,33 101,68,43 110,77,52 63,37,16 86,61,44 113,77,55 116,85,62 93,72,49 104,79,62 95,65,48 72,47,30 65,48,38 124,113,110 59,48,45 85,74,67 68,58,48 68,59,51 30,23,23 26,18,24 29,22,25 21,19,20 23,20,24 21,16,18 26,21,20 26,21,20 28,23,22 35,28,28 62,51,44 67,58,52 46,36,37 117,108,104 104,93,86 71,52,38 88,63,46 81,61,41 63,47,34 80,64,51 48,32,17 79,65,51 66,52,34 58,39,23 104,83,68 62,43,31 95,79,64 77,60,50 59,46,43 122,108,125 180,168,156 183,168,157 185,170,159 186,171,160 184,169,158 140,129,124 52,51,40 46,50,35 35,38,28 45,48,26 81,83,55 87,78,72 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,25 66,56,44 54,44,34 44,46,29 38,38,24 57,50,34 73,64,47 50,48,30 37,39,24 50,46,29 117,92,64 85,74,57 54,47,31 53,45,32 41,41,27 38,39,29 45,44,35 40,39,32 44,51,33 76,82,55 42,46,31 36,40,25 79,84,60 55,63,40 89,97,58 73,76,45 99,103,65
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 92,80,43 57,47,35 101,99,68 230,211,174 235,216,177 237,218,183 237,218,183 232,212,180 237,216,189 233,212,185 239,215,189 226,205,180 226,207,184 215,197,176 208,194,178 191,177,163 181,166,157 162,149,142 75,54,39 84,60,38 99,75,51 100,71,49 113,82,61 97,68,44 113,80,53 95,60,35 101,72,52 95,66,44 105,69,49 102,73,53 105,76,56 82,54,27 98,69,47 86,60,37 104,79,60 84,60,38 100,74,53 94,68,47 83,63,45 77,57,39 114,89,72 121,99,81 124,105,89 68,55,52 95,83,83 95,88,91 22,15,18 21,15,22 28,22,29 86,78,84 130,118,118 134,121,118 123,107,105 109,93,89 91,75,60 102,83,60 112,93,77 74,58,43 84,68,51 96,75,62 70,47,32 58,42,27 72,56,41 73,57,44 64,45,33 80,61,49 68,49,35 75,56,44 81,60,47 68,49,37 74,58,45 60,43,35 68,56,56 123,110,129 174,162,152 181,166,155 185,170,159 182,167,156 177,162,153 142,129,122 54,55,47 34,37,25 35,38,30 65,59,52 85,73,61 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 34,37,25 36,39,27 35,38,26 38,41,29 69,64,52 53,46,30 75,67,54 39,39,25 80,69,50 54,45,26 52,48,31 39,40,19 48,50,35 89,70,47 59,59,43 65,60,48 50,42,29 45,45,31 37,38,28 47,46,37 42,40,36 53,61,40 76,82,55 55,60,40 35,39,24 48,53,31 57,65,40 57,62,38 50,53,41 88,94,65
78,72,36 81,75,39 83,84,36 84,86,31 89,81,27 102,88,43 92,79,47 102,85,59 218,201,162 247,228,189 221,202,165 233,214,177 214,194,162 230,209,182 232,211,184 230,209,182 224,205,182 215,197,176 206,187,171 193,179,165 169,154,143 170,156,156 143,133,137 70,49,34 84,62,42 92,67,48 81,57,35 110,85,68 89,63,42 109,72,48 127,96,73 77,51,30 112,82,65 99,72,54 99,74,55 75,46,24 76,52,30 68,48,30 81,55,32 79,55,33 86,60,39 106,80,59 81,60,37 112,88,66 116,90,65 137,101,79 95,70,51 76,57,43 83,70,63 159,147,135 41,30,25 142,131,124 147,135,123 120,106,108 37,29,37 183,170,147 214,197,150 217,199,155 226,207,168 127,108,83 88,64,42 88,64,42 105,83,63 88,66,46 84,59,40 84,60,38 76,60,45 61,47,33 61,46,35 63,46,36 62,45,35 65,48,38 58,37,26 93,74,58 93,77,64 85,66,54 59,44,33 60,49,56 121,109,125 167,155,145 189,174,163 186,171,160 184,169,158 179,164,153 147,134,127 61,57,51 38,41,31 67,66,57 93,82,79 72,60,62 35,30,27 32,38,25 34,38,23 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,28 36,40,25 36,39,27 48,48,34 45,47,32 39,41,24 69,57,45 41,43,26 71,60,45 44,41,26 52,47,33 44,44,28 46,46,30 55,46,31 74,65,50 56,48,37 65,57,44 49,44,30 39,38,29 47,43,35 47,46,39 59,59,43 42,46,29 58,62,45 40,47,29 51,58,40 50,55,35 58,63,43 59,64,44 38,43,23
86,76,36 75,68,29 89,85,37 80,79,25 101,88,38 103,86,37 98,81,44 171,153,123 230,213,174 203,184,145 221,202,165 242,223,186 230,210,178 242,221,194 240,219,194 223,202,175 222,203,180 217,199,178 192,176,161 183,169,155 156,141,132 137,125,130 120,109,118 68,47,32 76,54,34 94,68,47 65,45,25 101,74,56 95,66,44 123,92,73 91,56,43 108,84,62 85,58,40 87,63,41 84,58,35 96,70,49 96,70,49 68,42,21 86,60,39 60,40,22 84,55,35 109,80,60 95,73,53 96,76,58 104,86,67 93,66,48 103,77,56 92,73,59 97,78,66 189,171,141 198,179,152 211,191,159 232,212,164 223,204,169 155,141,127 47,36,17 254,234,188 255,233,183 251,227,174 198,176,138 108,86,68 92,71,48 102,77,58 85,66,52 73,54,38 84,59,40 89,69,51 87,68,52 64,45,33 64,45,33 67,48,36 80,59,46 83,66,58 60,43,33 51,34,24 51,34,24 75,62,55 86,72,85 111,99,111 172,160,150 191,176,165 182,167,156 194,182,170 187,172,161 152,140,130 73,66,66 59,53,46 88,77,72 52,46,41 45,46,34 39,42,32 36,39,27 35,39,24 36,40,25 35,39,24 36,40,25 34,41,25 34,40,27 35,38,28 37,41,26 37,40,28 48,48,34 45,47,32 38,42,27 54,51,38 46,47,35 57,52,38 46,48,31 52,47,33 48,50,33 49,49,33 55,44,29 98,84,70 47,44,31 58,50,37 64,59,45 41,41,27 48,45,32 47,46,37 55,54,43 46,51,29 48,53,31 43,50,32 39,46,28 65,70,50 62,67,47 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 111,96,49 104,88,46 215,198,163 231,214,179 219,200,165 235,216,179 234,215,178 237,217,185 218,198,168 224,203,176 228,209,182 218,201,177 208,193,171 194,178,161 175,164,149 152,141,134 115,104,113 94,85,98 61,40,27 87,61,47 75,52,37 103,84,68 99,73,52 82,59,44 69,40,20 101,72,52 101,72,48 96,67,47 74,48,25 72,47,28 98,72,51 94,65,43 97,68,44 106,82,60 100,80,60 98,67,44 104,70,52 97,71,57 57,40,30 102,91,84 94,74,65 89,62,46 118,96,88 161,139,119 240,218,173 223,202,159 240,215,171 219,194,148 233,208,162 218,196,162 52,43,39 159,138,97 255,232,184 255,233,178 236,216,170 86,66,46 95,74,51 85,69,54 66,54,42 67,51,38 95,76,62 67,46,33 71,52,36 72,53,39 76,60,47 62,46,31 70,49,34 99,76,61 75,54,39 74,57,47 61,49,37 61,50,43 100,89,98 111,99,111 180,168,158 196,181,170 184,169,158 185,173,161 182,167,156 160,148,136 96,86,87 82,71,68 38,31,29 43,47,30 57,61,44 38,42,27 35,39,24 37,41,26 39,43,28 36,40,25 37,41,26 35,39,24 37,41,26 38,42,27 38,42,27 37,41,24 39,40,28 44,46,31 37,41,26 39,43,28 46,46,32 47,47,33 46,48,31 44,46,29 49,46,31 49,46,31 71,63,52 70,62,49 60,52,41 50,47,32 63,58,44 54,51,36 50,47,32 47,46,37 47,47,31 52,56,39 61,64,44 74,76,50 39,43,26 51,56,36 53,57,40 48,52,35 39,43,26
91,81,41 93,83,41 100,96,50 97,100,49 87,89,36 92,78,33 113,95,53 215,198,163 235,218,183 235,216,181 234,215,178 238,219,182 226,206,174 220,200,170 232,211,184 209,192,166 218,203,181 214,198,181 196,182,166 182,170,158 153,142,139 114,103,112 65,57,65 95,69,55 84,63,48 67,46,33 83,61,43 84,59,40 94,68,45 107,78,58 101,72,52 64,42,22 62,38,14 110,79,56 109,80,58 94,68,47 74,48,27 98,74,52 95,73,53 79,59,39 74,50,28 90,66,44 75,55,37 69,54,45 123,112,107 118,98,89 106,84,66 100,80,73 211,188,157 255,232,181 229,207,162 247,220,175 237,210,165 253,223,177 245,218,175 161,142,128 202,178,141 255,233,187 255,236,185 255,233,185 163,140,109 116,90,67 85,72,67 100,90,91 78,66,56 85,69,56 64,45,31 71,52,36 79,60,46 70,54,39 83,67,54 102,81,70 55,36,22 71,55,40 69,52,42 57,44,37 54,42,42 110,98,114 122,110,122 185,175,165 193,178,167 187,172,161 188,177,160 185,171,155 161,149,139 87,80,80 37,36,29 36,40,25 41,45,30 49,54,32 48,53,33 35,38,26 35,39,24 44,48,33 38,42,27 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 39,43,28 39,40,28 45,47,32 39,43,28 38,42,27 38,42,27 41,45,30 46,48,31 45,47,30 54,49,35 52,47,33 57,54,41 43,39,31 51,48,35 49,49,33 43,47,30 71,63,50 53,53,37 48,47,36 47,45,43 43,47,32 66,69,47 60,64,37 46,50,33 61,64,40 51,56,36 63,67,50 46,50,33
