26,19,17 26,21,20 44,45,33 40,43,23 37,39,24 36,40,25 28,27,18 29,29,26 34,34,31 32,34,31 37,37,32 33,33,28 47,45,41 75,66,49 235,218,181 255,252,199 255,237,183 255,245,191 255,250,198 252,229,189 99,73,52 110,77,50 132,98,64 99,64,39 117,78,48 106,67,37 130,91,59 114,82,52 96,66,40 127,93,63 105,75,49 171,148,117 163,141,67 238,215,84 249,223,61 223,196,37 193,170,14 168,154,41 105,94,21 127,113,0 183,162,21 185,159,18 163,135,8 144,125,12 107,91,8 97,87,7 95,84,11 97,85,17 106,94,24 108,95,20 108,97,22 107,98,24 106,96,18 107,98,24 104,95,21 103,94,18 103,92,19 102,91,18 99,89,22 106,94,28 112,99,26 113,97,23 111,98,25 84,75,17 78,71,14 85,76,18 89,78,16 89,78,14 87,75,36 106,84,64 154,131,102 86,64,44 93,68,49 127,101,78 110,84,59 116,86,58 125,92,67 105,81,57 215,172,114 204,170,125 177,142,106 76,55,40 36,33,20 33,35,20 33,34,24 25,28,16 22,28,17 25,28,20 31,34,22 22,25,17 30,34,19 32,36,21 28,31,21 27,30,20 24,27,17 39,43,26 29,32,22 30,33,23 27,30,20 27,30,18 30,33,21 43,39,33 67,46,46 60,49,44 34,35,25 43,44,32 132,108,75 93,75,54 37,36,25 34,37,25 56,53,38 43,44,36 36,38,38 32,34,31 33,33,30 32,34,31 36,36,33 34,34,31 44,46,43 40,41,33 27,30,20 27,30,18 29,31,26 34,37,29 34,37,27 35,38,28 36,39,31 38,41,33
21,20,13 21,20,13 35,34,27 47,48,29 33,35,20 31,34,22 30,31,21 30,30,25 31,33,33 34,34,34 36,36,33 37,37,32 112,103,88 239,222,175 245,224,170 255,247,194 255,249,196 255,243,190 217,193,142 247,222,176 98,72,47 105,74,51 118,82,51 117,83,53 132,96,63 126,87,55 116,80,47 123,87,58 101,75,50 96,68,41 128,96,66 109,81,54 121,100,75 132,105,71 213,188,72 232,207,49 213,187,36 194,173,34 133,119,33 95,79,5 148,130,0 182,165,18 187,164,8 179,151,10 147,125,10 119,100,16 110,89,19 110,94,20 108,92,20 114,98,24 114,98,24 115,102,27 112,100,22 110,97,22 116,101,20 119,104,25 113,97,25 114,98,26 110,96,28 114,97,28 112,96,22 108,95,20 97,87,18 75,68,11 86,77,19 86,77,19 91,82,24 80,71,40 80,67,60 175,156,131 115,93,57 80,59,46 121,95,72 110,84,61 124,95,71 107,74,49 119,91,64 120,94,71 215,192,152 196,162,119 174,139,101 80,61,38 44,39,27 37,33,23 29,32,22 25,31,20 28,31,19 26,27,17 34,36,19 31,32,20 32,35,25 29,32,22 35,38,28 29,32,22 28,31,21 51,55,40 29,32,20 29,32,20 29,32,20 30,33,23 47,48,38 79,68,63 57,44,39 33,29,21 29,32,20 31,34,26 53,43,33 80,62,43 36,32,26 38,39,29 38,37,26 44,43,36 33,33,28 33,33,28 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 37,40,32 34,38,23 38,41,29 34,37,25 34,38,23 55,58,38 54,60,47 31,34,26 32,35,27
21,20,13 21,20,13 26,25,18 58,58,44 31,34,22 31,34,24 37,38,26 28,31,23 31,31,31 31,33,30 37,39,34 82,78,61 244,225,190 238,216,167 255,239,190 255,235,191 232,207,163 233,208,162 251,226,178 255,236,190 112,84,55 98,69,47 112,79,54 121,87,57 120,87,50 117,82,46 124,88,57 108,74,44 119,87,57 104,76,49 104,74,46 125,91,69 115,87,58 221,198,158 167,141,100 224,199,112 226,204,59 216,190,39 179,159,31 113,98,19 93,76,0 120,106,9 173,150,10 194,167,8 192,164,12 167,142,26 118,96,18 113,101,19 118,101,23 123,104,22 130,108,30 136,119,41 130,113,35 129,112,34 136,119,43 132,115,39 123,105,34 121,104,35 120,106,38 109,92,23 106,93,18 103,93,22 76,67,9 82,76,12 86,77,17 85,76,18 83,74,43 82,70,75 74,64,68 177,158,121 88,59,37 69,51,32 104,79,60 110,89,66 77,53,27 126,97,73 125,94,71 107,81,56 223,205,163 227,204,162 170,139,102 88,69,42 43,38,26 37,36,25 22,28,17 25,31,20 27,30,20 31,32,20 37,38,26 37,38,26 34,37,29 30,33,25 27,30,20 28,31,21 23,26,16 29,32,20 28,31,19 32,35,23 32,35,23 44,45,35 90,77,72 65,49,43 37,33,25 35,41,28 31,32,22 31,30,21 28,31,23 41,40,31 30,31,23 32,33,21 50,45,31 43,40,27 34,36,31 34,36,33 32,34,31 35,37,34 32,34,31 34,36,33 43,43,40 38,41,33 42,47,27 58,62,45 36,43,27 41,48,32 36,38,23 35,41,30 45,48,40 32,35,27
21,20,13 21,20,13 21,20,13 55,54,45 32,36,21 29,36,20 32,35,23 30,33,25 27,29,24 28,33,29 54,51,38 232,218,189 255,255,212 255,249,202 255,248,204 254,229,183 253,228,182 252,227,181 246,221,177 255,232,188 103,75,46 101,72,50 117,83,53 106,67,37 116,77,45 123,87,56 106,71,46 99,66,41 114,80,50 121,88,61 98,74,50 79,55,31 126,88,67 130,96,74 163,138,110 173,152,109 161,135,67 226,202,79 216,190,39 156,138,40 102,91,4 95,77,15 115,98,18 157,140,15 187,163,12 192,172,15 158,134,27 121,107,23 125,103,25 130,109,28 131,116,39 135,122,47 136,121,44 137,122,45 141,129,51 134,119,42 125,107,34 121,105,33 116,99,30 110,96,28 101,91,22 84,75,15 80,74,10 85,76,16 84,77,20 76,69,28 71,59,61 77,66,73 97,85,85 109,86,55 95,80,60 123,99,75 107,82,63 78,57,34 115,94,71 111,85,62 78,52,31 98,77,52 190,168,130 218,199,160 201,184,149 131,113,81 47,42,30 33,35,20 35,38,26 31,34,24 27,30,20 29,32,22 34,37,25 43,47,30 37,41,26 32,33,23 24,27,17 24,27,17 27,30,20 24,27,17 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 35,38,28 26,32,23 31,32,22 23,29,16 28,34,21 34,40,27 28,34,21 36,32,22 63,49,33 54,49,37 39,34,31 31,33,28 38,38,35 34,34,31 32,34,31 34,36,33 39,41,38 43,46,38 39,42,32 46,50,33 45,49,32 78,85,49 39,43,28 38,41,33 31,34,26 30,33,23
21,20,13 21,20,13 21,20,13 41,40,31 38,39,27 34,37,25 32,33,21 29,32,24 25,27,22 28,33,27 167,154,131 244,223,182 255,239,193 249,227,182 255,238,197 255,247,203 245,220,176 235,210,166 235,209,168 244,218,177 104,76,47 101,75,52 110,77,50 115,79,48 123,84,52 101,65,34 97,64,37 108,75,48 118,84,54 110,77,52 99,77,57 85,63,43 88,67,44 99,73,52 129,94,69 245,218,175 156,133,91 150,129,73 222,200,85 189,165,42 125,109,24 107,92,11 100,83,14 107,88,20 150,129,30 172,152,22 184,160,25 155,133,27 125,107,18 127,111,28 131,114,34 137,120,42 142,127,48 143,128,49 141,124,46 134,119,40 129,111,38 122,104,31 113,99,31 105,94,30 83,75,12 83,76,17 81,77,15 84,74,34 73,60,57 79,66,76 81,68,76 85,75,79 100,79,56 96,76,56 53,36,26 117,91,70 70,49,34 111,84,66 86,57,37 113,87,64 76,52,30 102,83,58 145,127,97 207,188,151 198,181,146 202,184,152 55,46,29 40,42,27 36,42,29 36,42,29 29,30,18 27,28,16 38,40,25 43,45,30 40,42,27 30,31,21 27,30,20 30,33,23 29,32,22 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 31,34,22 29,36,18 33,40,24 30,37,21 34,40,27 29,35,22 43,34,26 72,58,33 43,38,26 37,32,29 31,33,28 38,38,35 33,33,30 35,37,34 32,34,29 38,40,35 41,44,36 32,35,25 32,35,25 50,55,35 76,83,51 43,46,34 41,44,36 39,43,28 29,32,22
17,16,9 20,19,12 24,23,16 29,24,21 37,41,26 36,43,25 32,36,21 32,35,25 28,27,20 54,54,40 224,209,173 248,228,182 255,238,194 255,244,196 255,237,190 255,235,195 244,220,183 238,215,175 251,228,188 248,225,185 107,79,52 105,79,58 105,74,53 106,71,46 124,89,64 108,73,48 118,83,58 105,72,45 101,68,43 119,86,61 93,71,51 81,63,44 121,97,73 76,55,28 127,98,65 115,81,49 229,201,161 233,207,153 215,190,146 157,132,59 200,170,83 180,147,81 108,87,17 97,85,26 102,88,30 110,94,9 134,118,15 150,134,31 144,132,36 138,125,36 135,121,35 144,130,46 141,126,45 143,126,46 141,126,47 130,115,34 125,115,37 117,106,33 102,91,27 80,71,13 80,73,12 80,73,16 83,73,49 72,61,54 84,71,90 79,70,83 88,74,89 95,72,43 86,66,36 51,35,20 102,79,64 68,47,32 69,49,31 123,98,79 116,89,71 120,94,73 90,68,48 89,71,50 114,97,73 207,187,155 202,180,146 211,189,155 165,150,128 47,42,28 37,44,28 36,42,29 36,43,27 35,42,26 38,42,27 41,43,28 34,37,25 30,33,23 30,33,23 30,33,23 28,31,21 29,32,22 39,38,29 81,77,69 78,67,64 45,33,33 34,33,26 34,36,21 38,38,24 34,35,23 40,39,28 33,32,23 36,37,27 35,39,24 38,42,27 40,42,25 90,67,38 46,38,25 37,36,27 37,37,34 39,39,34 32,32,29 36,38,33 32,34,29 36,39,31 39,42,34 29,32,24 32,35,27 34,36,33 39,42,32 43,46,38 42,45,37 46,50,35 39,42,30
20,19,12 18,17,10 23,22,15 25,20,19 37,36,29 36,40,23 48,52,35 38,39,27 43,40,27 155,141,123 254,236,194 255,251,208 252,229,187 255,244,200 255,244,202 255,235,197 242,220,182 240,218,180 232,210,174 237,215,179 98,75,46 107,83,61 105,76,56 111,77,57 120,89,66 97,66,45 102,71,48 106,72,50 105,72,47 98,65,40 105,79,56 78,53,34 94,77,53 78,56,36 75,54,31 111,78,51 118,88,60 157,125,91 255,228,175 215,184,135 160,133,86 161,136,88 164,142,106 174,159,112 95,83,42 91,74,35 98,82,28 102,89,28 108,100,21 116,108,29 120,110,28 131,124,36 131,124,36 132,125,37 129,119,39 117,108,34 105,99,35 85,81,23 80,71,11 77,69,19 76,65,30 81,70,51 52,45,45 70,62,70 107,89,70 137,118,95 169,145,119 69,50,25 82,64,45 90,70,50 80,65,45 72,52,32 108,84,62 82,60,40 89,69,51 79,57,39 68,45,30 88,69,53 107,88,72 198,177,152 207,187,157 213,193,161 194,177,151 59,50,35 38,42,27 36,44,30 41,45,30 37,41,26 37,41,26 43,45,30 30,33,21 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 22,28,17 32,33,21 41,43,28 38,38,24 34,35,23 40,39,28 34,33,24 34,35,25 32,36,21 36,40,25 40,42,25 87,64,35 53,46,26 43,40,27 37,38,30 39,40,32 33,33,30 36,38,33 31,34,26 37,40,30 36,39,31 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 31,34,22 38,41,31 32,35,25
24,23,14 17,16,7 21,20,13 21,19,15 32,32,29 68,78,45 48,53,31 69,72,48 71,65,42 228,214,185 255,242,198 255,243,202 255,244,203 255,237,195 255,239,200 235,216,179 244,225,188 231,212,175 224,205,170 228,209,174 128,108,78 85,64,41 79,54,37 94,65,43 114,83,62 100,71,51 104,75,55 108,84,62 113,78,51 101,68,43 92,66,43 113,80,53 79,57,39 99,75,53 96,74,54 108,79,57 90,63,31 116,84,54 114,85,54 241,210,161 255,230,177 229,201,145 205,178,131 177,155,110 140,123,76 162,144,112 100,84,51 79,67,30 75,67,33 71,64,25 82,72,32 78,72,24 73,68,15 74,69,18 82,74,24 76,71,20 77,66,22 70,60,22 73,64,47 68,55,50 76,64,69 74,62,67 87,76,83 100,90,91 230,208,163 166,145,104 89,68,45 95,76,51 45,29,12 53,37,24 77,57,39 91,67,43 109,83,58 98,73,54 91,71,53 92,74,55 86,67,51 74,58,41 79,63,50 195,177,156 213,189,163 209,186,157 204,187,159 145,136,119 44,46,31 39,46,30 35,42,24 36,43,27 38,42,27 38,39,27 30,33,23 27,30,20 26,34,24 26,32,23 34,33,24 69,58,55 78,65,60 55,44,39 33,34,24 37,38,26 31,34,22 41,36,24 44,37,21 51,43,32 37,38,28 32,35,25 32,35,25 35,35,19 34,38,23 58,48,36 96,72,37 47,42,28 38,37,26 37,38,26 39,45,36 34,34,31 38,40,35 33,34,26 35,38,28 35,38,30 36,39,31 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
34,29,31 26,21,23 25,20,19 23,21,17 27,25,21 91,95,66 63,69,40 104,104,72 205,192,158 246,227,192 255,234,193 252,234,192 253,235,193 249,232,193 210,191,154 247,228,193 235,216,181 222,200,166 218,199,164 227,207,175 114,93,66 86,65,40 97,75,55 108,79,57 105,76,54 98,72,51 90,66,44 98,73,54 107,80,64 92,70,52 81,59,39 114,88,67 89,68,45 117,89,62 96,74,54 78,56,36 137,112,84 96,66,40 98,69,45 134,105,74 184,154,112 246,219,174 222,193,144 233,207,155 222,196,144 229,206,164 193,174,135 143,124,97 109,92,82 83,70,63 78,67,62 68,62,53 61,54,54 82,76,71 74,64,65 78,68,72 69,61,67 47,41,46 60,50,54 79,68,75 86,73,81 103,90,98 102,90,92 168,150,129 101,76,48 99,74,46 91,67,41 60,41,14 71,52,36 81,63,44 92,74,55 82,60,40 106,82,60 106,85,62 87,67,47 81,65,48 91,75,60 63,49,33 91,79,69 184,169,149 209,188,163 205,184,157 202,185,159 172,158,140 41,41,27 35,42,26 34,43,26 37,41,26 37,41,24 34,38,23 31,34,22 30,33,23 29,37,27 36,32,26 70,57,52 86,75,72 40,39,30 34,33,24 34,35,25 32,35,23 37,41,26 36,38,23 67,56,41 65,61,44 32,38,25 39,41,26 42,39,26 35,38,28 46,43,28 92,77,57 95,66,44 47,39,26 47,42,28 48,45,30 43,43,38 34,34,31 38,40,35 34,35,27 38,41,29 31,34,24 34,37,27 35,38,28 34,37,27 52,55,45 76,78,50 80,82,56 44,42,24 84,84,50
36,31,33 30,25,27 33,27,22 30,28,24 25,23,19 48,52,25 79,84,50 93,89,54 232,214,182 244,225,190 249,227,189 254,235,196 244,225,188 240,223,186 239,222,187 242,223,188 234,214,182 218,199,164 228,206,172 218,198,166 172,153,128 88,67,44 95,73,53 113,87,66 106,80,59 102,75,57 96,70,49 101,74,56 81,58,43 73,53,35 96,75,52 81,61,41 81,60,37 98,72,47 81,57,35 82,60,40 67,41,16 80,51,27 100,74,51 84,58,35 127,98,67 126,97,66 139,110,75 195,168,123 222,196,146 236,209,162 243,221,174 227,204,164 176,152,128 176,156,136 144,130,114 102,89,86 87,74,84 64,56,62 81,71,75 88,77,86 80,70,74 82,72,76 87,76,83 99,88,97 93,80,88 103,88,96 121,106,95 107,84,53 85,59,34 93,69,47 74,48,25 65,44,19 60,41,25 100,81,65 70,54,41 58,42,27 101,82,66 95,75,57 87,67,49 70,54,39 84,70,54 77,63,47 85,72,65 191,176,156 192,175,149 205,186,161 201,184,160 168,154,136 61,58,45 35,42,26 34,43,26 36,40,23 36,39,31 35,38,30 31,34,24 28,31,21 33,39,30 74,61,58 87,74,69 55,49,44 32,33,23 34,35,25 33,34,24 34,37,25 37,41,26 42,46,31 64,53,36 75,71,54 40,42,27 40,40,26 66,56,46 41,37,27 70,63,43 59,48,33 96,70,49 56,45,28 48,43,29 49,46,31 51,47,39 37,37,32 36,38,33 36,37,29 44,48,33 34,37,27 34,37,29 34,37,27 30,33,21 55,58,48 62,64,47 45,47,32 54,52,32 86,86,45
28,25,29 35,32,36 39,34,31 41,35,26 27,23,17 25,25,11 99,111,66 117,111,75 234,212,176 244,225,186 247,225,187 242,223,186 230,211,174 239,220,185 232,212,180 233,213,183 220,200,170 226,206,174 223,203,171 214,196,166 211,194,168 89,71,52 82,64,45 102,82,62 98,77,54 89,68,45 110,81,59 101,70,49 125,94,71 119,86,61 131,92,62 71,47,25 120,89,66 63,39,17 114,83,64 107,78,56 127,96,73 92,71,46 72,50,30 51,33,14 63,43,25 93,68,49 106,80,59 120,91,69 121,88,61 137,108,75 238,211,168 253,224,175 245,219,167 243,219,168 226,204,157 204,183,156 147,126,122 109,97,102 111,104,107 114,103,110 97,86,93 102,91,98 110,97,107 112,97,107 118,103,94 116,90,67 105,84,61 110,83,65 87,63,41 66,42,18 79,53,28 96,75,50 52,38,22 41,26,17 79,62,52 92,73,57 57,37,28 63,47,34 80,64,51 81,62,46 71,53,34 67,51,36 99,86,83 170,157,136 191,177,152 191,177,152 191,176,154 175,161,145 95,87,74 38,39,27 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 78,66,68 92,80,82 46,36,37 33,34,22 35,38,26 35,38,26 36,39,27 32,36,21 37,40,28 40,42,27 49,44,32 74,64,52 47,49,34 37,40,28 47,44,29 66,57,42 73,60,39 40,40,24 76,61,39 73,62,43 43,40,25 51,46,32 65,57,46 37,40,32 38,38,33 41,40,33 38,42,27 30,33,21 35,38,26 31,34,22 34,40,27 51,58,40 78,82,53 44,46,31 58,54,33 79,78,40
41,40,31 34,33,24 61,58,43 76,69,42 54,45,26 39,30,22 103,112,68 174,163,128 232,213,174 243,221,183 247,228,193 245,226,191 238,219,184 238,218,186 223,203,171 234,214,184 228,207,180 227,207,177 218,198,168 203,184,157 208,191,165 83,64,48 87,67,49 102,78,54 110,86,62 106,82,58 113,84,60 91,65,42 88,59,39 89,56,31 132,93,65 85,61,39 74,50,24 91,62,40 85,61,39 99,73,50 71,50,27 86,68,47 84,61,32 61,43,24 74,54,34 124,100,78 125,96,76 107,81,60 132,103,83 90,61,41 118,92,67 112,84,46 216,189,142 250,224,174 238,211,164 231,204,161 213,185,145 174,154,134 150,134,132 122,110,110 108,95,103 102,89,97 103,92,87 112,91,66 88,65,54 129,106,93 83,61,43 98,73,54 72,48,26 86,60,37 62,41,16 83,62,39 57,43,29 56,39,31 53,36,26 57,43,25 66,47,35 102,83,69 83,62,49 92,73,57 100,81,67 48,31,21 119,105,107 181,167,151 177,164,143 190,176,158 186,172,156 178,164,150 122,114,103 38,39,27 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 31,35,20 37,36,25 34,37,25 32,35,23 35,38,26 34,38,23 39,42,30 38,40,25 50,45,33 63,58,44 40,40,26 42,38,28 41,41,25 67,60,44 43,41,23 37,40,28 53,44,27 99,81,62 44,44,28 55,45,33 71,60,45 44,43,36 37,37,32 42,41,34 35,38,28 36,39,29 38,41,29 41,45,30 38,39,27 86,90,61 83,82,57 60,60,30 61,59,39 110,113,64
47,38,21 55,47,25 76,69,30 98,88,48 85,75,37 69,55,39 49,45,24 206,194,157 239,220,183 242,223,186 239,219,187 239,219,187 230,210,178 230,211,184 224,205,180 229,210,185 232,213,190 223,202,179 208,191,163 197,183,156 207,193,168 83,65,46 91,69,49 106,80,57 100,74,51 107,81,56 112,83,59 93,67,44 121,87,67 93,67,44 75,46,24 82,53,31 74,48,25 84,58,37 83,62,39 91,66,47 68,46,28 87,61,38 105,81,57 92,71,46 86,67,42 121,89,73 71,48,35 70,49,34 98,75,62 82,61,50 104,83,70 84,62,42 163,139,104 238,215,173 250,225,177 251,225,175 255,229,185 255,232,192 240,222,190 198,183,163 159,150,135 131,122,107 69,57,45 71,56,45 57,41,37 90,73,63 78,59,45 90,68,50 70,49,34 98,78,60 89,71,52 61,43,24 77,63,47 69,52,42 64,47,37 57,43,29 58,44,28 84,68,53 57,38,26 55,36,20 71,52,38 68,52,46 126,111,121 167,155,143 183,169,153 184,173,158 184,173,158 179,164,155 133,122,117 40,41,31 46,50,35 35,39,24 49,51,25 91,89,56 95,84,77 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 33,34,26 70,59,40 53,45,32 42,42,28 38,40,25 54,47,29 71,61,49 50,47,32 39,39,23 47,44,29 119,95,69 78,69,52 53,45,32 53,43,31 42,41,30 39,38,31 45,44,37 42,41,32 43,50,34 76,80,53 44,47,27 37,40,20 82,87,55 57,60,38 96,97,60 70,69,42 97,98,61
61,48,27 75,63,35 93,84,39 97,94,41 95,90,39 92,81,46 72,59,38 222,205,170 231,212,175 240,221,184 233,214,179 242,222,190 232,212,180 190,171,144 236,217,192 229,210,187 214,195,172 221,202,179 197,183,158 192,180,154 182,172,150 105,89,74 72,49,34 88,62,41 113,82,61 99,68,47 97,68,46 100,71,49 77,46,27 99,68,47 101,72,50 101,73,46 75,46,22 97,64,39 87,58,38 78,55,40 126,92,72 119,88,65 80,62,41 76,56,38 67,43,21 98,76,58 65,48,40 45,29,23 73,62,59 57,47,46 52,43,39 37,26,21 51,36,25 101,87,71 184,169,149 239,222,196 72,59,38 53,43,47 47,46,39 44,43,46 25,25,25 21,23,23 21,19,15 25,20,19 24,16,22 50,40,44 39,26,21 63,46,38 52,36,23 67,51,36 94,75,61 84,68,53 64,47,37 64,48,35 37,22,13 72,56,39 62,41,26 82,63,47 71,54,44 76,57,43 64,48,33 66,49,50 124,110,123 177,167,157 184,173,158 185,173,161 181,170,155 183,168,159 136,125,120 48,49,39 32,39,23 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,29 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 35,38,26 39,38,27 72,67,53 55,50,36 70,65,53 39,41,26 80,69,50 51,46,32 49,44,30 37,37,23 50,45,33 85,72,51 65,58,40 65,56,41 50,42,29 45,40,28 39,38,31 46,45,38 42,41,32 55,63,40 76,83,49 50,56,27 36,40,25 51,56,36 55,63,38 59,62,38 55,56,44 95,99,72
78,71,40 81,75,39 85,81,35 84,83,27 89,84,31 102,92,50 116,98,68 228,206,170 239,217,179 240,221,184 226,207,172 221,201,171 232,212,182 231,212,185 229,210,183 226,206,186 220,203,179 209,192,166 193,177,160 182,168,154 176,162,148 163,146,136 77,57,39 97,73,51 105,76,52 104,75,53 117,86,63 107,78,56 80,49,28 103,74,52 113,80,55 101,70,47 99,65,43 111,80,57 66,42,18 86,65,42 106,72,50 128,91,67 105,76,56 102,77,60 108,76,60 81,54,38 79,62,52 106,90,86 34,21,18 49,33,29 69,52,42 53,41,31 24,14,18 26,20,25 26,23,29 32,29,35 29,28,31 25,24,27 29,24,23 34,27,27 29,22,20 38,28,27 68,55,48 62,46,33 56,40,34 121,108,103 106,91,82 61,42,30 78,56,36 102,82,64 84,63,50 74,55,43 66,50,37 65,49,32 53,37,24 55,38,28 71,51,42 68,47,36 73,54,38 92,73,59 69,52,44 68,54,59 116,104,116 171,160,153 184,170,156 181,169,157 176,165,150 179,164,153 147,136,129 63,62,53 36,39,27 70,61,53 100,83,84 73,59,59 37,36,25 35,38,28 35,38,26 35,39,24 36,40,25 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 40,40,26 65,57,46 43,45,28 74,63,46 44,44,28 54,51,36 47,44,29 50,47,32 59,50,31 71,62,43 54,50,33 59,51,38 49,44,30 40,40,35 43,43,38 45,44,35 55,59,42 42,46,29 62,66,49 37,43,30 48,56,35 53,56,32 57,65,44 62,66,49 38,42,25
83,76,45 76,70,34 87,83,37 81,78,23 96,88,36 93,82,38 172,155,120 227,205,169 234,212,176 227,208,173 206,187,152 234,214,184 237,216,189 218,199,172 209,190,163 220,206,179 213,198,176 209,194,174 175,159,144 167,154,147 152,140,140 141,127,129 57,38,22 81,59,41 85,59,38 90,65,46 110,81,59 120,89,68 121,80,53 130,94,65 79,54,35 83,54,32 115,86,64 87,61,40 91,65,42 71,46,27 87,62,45 81,54,38 95,70,53 97,73,51 126,97,77 89,62,44 73,52,37 76,54,34 108,79,57 112,87,70 139,116,105 84,68,62 107,97,98 120,110,114 33,25,31 77,69,75 29,21,27 40,34,39 122,110,110 127,111,96 132,113,101 132,112,103 96,75,62 96,69,53 98,73,56 91,69,51 82,63,49 81,60,45 102,81,58 72,54,35 83,67,52 61,46,35 64,50,36 74,57,47 68,49,37 81,64,54 74,51,40 98,72,60 61,42,26 48,31,21 63,45,40 64,51,61 129,115,128 168,155,148 187,173,159 183,171,159 183,169,155 173,156,146 137,126,119 58,56,52 62,56,51 90,79,74 49,47,43 42,49,33 41,42,30 38,39,29 35,38,26 36,40,25 36,40,25 36,40,25 37,40,28 37,41,26 35,38,26 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 52,54,39 48,47,36 55,50,36 45,49,32 49,49,33 49,49,33 53,50,35 53,46,30 95,84,69 50,45,33 61,56,42 68,58,46 41,43,28 44,46,31 46,45,36 49,53,36 46,50,33 48,53,33 42,50,29 39,45,34 67,70,48 60,68,47 41,45,28 39,43,26
87,80,41 89,82,41 93,89,43 95,94,42 82,78,30 104,89,49 221,202,165 225,203,167 246,224,190 214,195,160 225,205,173 232,212,182 202,182,152 221,202,175 225,206,183 214,196,175 204,190,172 189,175,159 172,158,144 149,136,129 123,111,123 115,104,113 55,39,24 87,62,43 102,76,55 72,49,34 77,52,33 85,59,36 110,73,47 93,59,41 88,57,38 87,63,41 88,66,46 79,57,37 90,61,41 70,48,28 71,49,29 80,56,32 72,48,26 99,67,51 102,75,57 84,59,40 109,84,65 115,89,66 131,100,77 105,79,58 75,56,44 76,60,56 175,162,139 50,41,26 109,94,85 161,147,129 116,101,92 87,77,81 88,77,72 220,198,160 237,215,168 240,220,172 197,177,145 112,90,70 97,72,53 86,64,44 97,75,57 84,63,48 108,89,66 96,74,56 58,39,25 55,39,26 59,42,32 71,54,44 60,44,31 69,53,38 79,60,48 66,45,32 48,31,21 64,47,37 57,41,37 94,81,91 124,110,123 173,160,153 186,171,160 183,171,159 184,173,158 183,168,157 147,137,127 92,85,85 82,71,68 38,32,25 40,42,25 55,58,38 39,43,28 35,39,24 36,39,27 37,41,26 36,40,25 37,41,26 37,41,26 38,42,27 38,42,27 42,46,29 38,41,29 38,39,27 46,48,31 36,40,25 38,42,27 44,46,31 45,47,32 48,50,33 46,48,31 49,49,33 52,47,33 65,61,44 70,63,47 55,51,34 52,47,33 67,59,46 54,50,33 48,48,34 45,46,34 53,56,36 49,53,38 58,61,37 66,72,45 41,45,30 49,54,30 55,60,38 50,54,37 37,41,24
88,81,42 90,83,42 100,91,46 94,95,45 89,88,36 96,79,42 230,211,174 234,215,178 220,201,164 225,206,169 231,212,177 227,207,177 224,204,174 214,195,170 226,207,184 217,199,178 194,180,166 185,173,161 172,157,148 140,129,126 106,95,104 96,85,94 65,49,34 80,54,33 90,65,48 110,89,74 103,77,56 109,79,62 85,58,42 95,69,46 84,58,37 90,59,40 108,74,52 98,67,44 108,82,61 92,67,48 80,54,33 80,55,38 53,33,15 82,53,33 108,83,64 98,78,60 105,86,74 101,83,64 95,70,51 90,69,46 87,67,49 72,53,41 203,187,145 207,192,154 190,170,140 241,218,176 237,216,173 172,157,135 50,40,39 255,240,199 255,235,185 255,233,179 238,216,169 91,70,45 86,61,44 83,61,43 81,60,49 99,82,72 80,59,44 69,46,31 58,35,20 65,46,32 71,52,40 100,81,69 94,75,61 63,42,31 62,45,37 71,55,42 73,57,44 65,50,39 49,36,31 110,96,109 119,106,116 183,167,161 194,180,166 182,168,154 181,170,153 185,171,157 146,136,126 74,70,64 34,35,25 35,42,24 41,43,28 48,51,27 49,54,32 37,40,28 36,39,27 44,48,33 39,43,26 39,43,26 38,42,27 38,42,27 38,42,27 42,46,31 38,41,31 38,41,29 48,48,32 43,47,32 38,42,27 43,45,30 43,45,30 47,49,32 46,48,31 54,49,35 58,50,37 59,51,40 41,41,27 54,46,35 51,48,33 47,47,31 74,65,50 51,51,37 47,48,40 46,47,39 42,44,39 65,68,44 58,63,43 49,52,40 58,63,39 50,55,35 62,66,51 49,53,38
