102,96,21 97,90,31 104,90,34 106,94,16 110,100,18 116,106,57 126,107,50 116,101,50 124,106,33 125,104,32 147,124,66 147,125,60 160,128,82 174,136,88 169,131,85 171,130,83 173,132,87 164,125,82 187,145,107 178,138,102 181,141,105 173,138,100 171,138,101 187,151,120 219,181,146 206,168,131 193,155,120 183,144,103 182,140,98 184,141,94 170,127,78 178,135,86 166,122,71 175,130,82 177,134,87 185,142,93 191,144,94 186,143,96 170,127,80 171,128,79 175,132,83 160,117,70 179,137,85 173,131,79 184,137,85 166,119,67 184,138,83 188,140,84 202,149,96 201,148,95 198,147,92 200,156,103 190,146,93 184,135,84 176,135,90 90,79,76 93,87,82 87,81,76 113,103,107 133,118,126 139,125,125 143,127,123 153,133,124 180,145,120 178,137,106 173,129,99 170,128,90 172,129,94 163,122,91 144,107,81 130,100,74 143,109,79 144,111,84 145,116,85 152,118,86 143,111,81 142,112,84 146,111,84 151,111,86 150,116,86 150,113,87 159,118,87 139,104,79 141,113,86 146,111,84 151,115,86 145,116,83 164,136,78 158,129,78 68,52,8 61,58,18 160,130,74 191,156,73 191,150,93 195,152,92 175,129,70 188,141,80 172,125,64 183,137,82 189,145,94 186,142,91 194,151,102 195,151,100 192,146,91 201,155,96 178,131,70 182,135,72 174,124,62 188,138,76 182,135,74 209,161,103 228,180,122 204,154,94 196,143,86 188,137,80 210,162,104 179,131,75 176,128,72 195,144,89 209,158,103 207,156,99 215,164,107 215,164,107 196,148,90 182,134,78 198,150,96 179,130,79 205,157,103
122,104,17 136,118,58 113,95,35 110,93,17 133,114,32 120,106,50 130,108,61 117,99,55 122,100,55 131,104,61 130,102,62 160,128,71 164,127,74 169,131,85 161,126,90 185,150,123 201,168,143 184,151,126 201,166,139 190,156,126 203,169,139 197,163,129 192,156,123 179,141,106 199,157,115 198,155,110 183,140,105 190,151,121 213,172,143 220,177,142 228,189,150 221,182,143 178,134,92 172,129,84 172,128,86 161,118,73 167,122,74 181,136,88 182,138,87 185,138,86 172,130,78 170,127,78 171,130,81 178,138,86 180,136,83 182,133,82 183,135,81 175,132,76 192,146,91 196,150,93 190,142,84 197,150,98 185,141,90 169,124,76 150,115,88 97,90,90 97,90,88 91,81,82 114,102,107 135,118,121 146,129,130 146,130,126 144,124,115 171,137,115 173,132,101 175,132,99 172,129,94 161,122,90 149,110,82 141,106,81 136,103,78 150,114,85 153,119,89 152,118,88 156,117,89 154,115,85 151,111,86 152,112,89 153,113,90 159,117,93 160,119,92 163,119,91 145,105,80 135,105,77 149,115,85 153,117,88 148,116,82 139,111,55 103,82,30 77,66,22 101,90,44 154,128,58 114,83,19 173,142,82 164,129,64 188,146,81 185,140,76 191,146,82 194,152,89 180,136,83 189,146,99 180,139,92 178,135,88 177,134,85 179,136,80 190,144,87 202,155,94 191,144,81 195,148,85 183,135,79 185,137,81 203,155,99 207,156,99 215,165,105 218,171,108 202,152,90 200,153,90 190,143,82 191,141,81 185,134,77 200,150,90 187,137,77 185,135,75 186,138,80 171,123,69 185,137,83 184,136,82 176,127,76
156,140,28 137,125,29 112,96,38 112,97,18 135,114,33 138,121,54 158,129,66 132,107,48 168,132,81 192,154,108 175,137,91 182,139,90 176,138,92 109,84,56 159,135,111 182,151,130 198,168,142 208,178,152 192,160,130 217,181,152 200,166,134 201,167,133 184,150,116 196,158,123 181,142,101 186,144,104 168,128,94 152,116,85 163,127,96 200,161,129 211,173,138 205,165,131 214,174,140 221,181,147 205,162,127 191,151,115 171,130,85 176,132,79 185,141,88 184,138,83 179,136,80 171,127,74 172,128,77 168,125,78 168,124,71 176,125,70 165,117,63 176,132,79 181,134,84 171,124,74 189,141,87 194,147,95 181,137,86 176,131,83 146,121,93 100,92,98 99,89,90 95,85,84 111,99,101 133,119,121 143,124,126 139,123,121 135,117,112 163,129,107 182,144,107 183,140,105 173,129,99 166,130,99 157,120,96 153,116,90 157,115,91 161,120,93 149,115,85 151,119,87 158,119,87 163,119,91 155,114,87 159,117,95 163,118,97 164,122,98 169,125,97 171,127,97 148,107,78 132,99,72 152,118,86 151,115,86 142,110,76 131,109,44 113,99,29 117,99,28 119,102,33 135,121,37 122,105,36 102,83,26 178,151,78 178,144,72 187,153,79 211,172,99 209,165,96 190,144,85 186,144,92 182,139,92 170,127,80 175,132,83 173,129,78 185,139,84 200,152,96 199,152,91 186,139,76 183,133,73 191,140,83 199,148,91 197,147,87 195,144,87 203,155,97 202,152,92 204,157,96 220,170,110 200,153,90 185,138,75 188,141,80 179,132,69 192,145,82 190,143,82 193,145,89 199,151,97 178,130,74 184,138,83
141,126,18 165,150,42 112,98,44 111,94,14 131,108,39 141,122,54 137,115,50 119,95,42 163,127,76 177,139,91 168,130,80 179,134,90 139,106,67 124,107,99 161,140,117 183,155,128 177,147,119 177,148,117 188,154,120 196,161,125 220,181,149 210,174,141 193,157,124 149,115,83 167,134,107 158,124,94 193,158,122 154,119,81 187,151,118 167,131,98 187,151,118 189,150,118 191,151,117 228,188,154 215,177,142 177,139,104 163,123,87 184,141,96 159,118,71 176,128,81 174,130,79 165,125,73 159,116,67 152,114,66 176,132,79 184,136,80 183,135,77 169,126,66 171,130,73 186,145,88 161,117,64 179,137,83 167,125,73 155,119,70 149,119,77 96,91,88 94,87,87 101,91,92 118,104,106 135,118,121 141,124,125 130,116,116 122,110,110 149,124,107 180,141,111 168,132,99 165,129,98 168,132,101 161,122,94 160,121,93 161,119,95 160,120,95 156,122,92 152,118,86 159,120,88 163,119,89 162,118,92 165,120,97 164,119,96 164,123,94 170,126,96 177,133,103 142,103,75 142,109,82 149,114,87 151,116,89 118,93,47 115,99,25 119,108,33 87,78,20 96,89,28 99,87,28 83,70,20 126,109,40 141,118,21 165,133,58 183,150,73 216,180,104 197,151,83 191,146,82 191,150,89 184,145,88 165,125,73 173,130,81 181,134,82 177,130,78 196,147,96 201,154,102 198,150,92 198,149,84 188,139,74 183,134,69 190,141,76 185,138,75 190,144,78 187,137,77 185,137,79 214,168,109 195,150,88 188,143,81 197,152,90 198,153,91 191,144,83 198,151,90 181,134,73 186,139,78 194,148,89 181,133,75
138,122,21 184,167,60 108,89,36 110,96,10 121,99,50 133,110,50 141,117,51 114,93,39 182,140,88 191,148,101 187,143,101 177,134,89 167,133,99 112,91,91 175,146,124 159,128,107 157,123,101 146,113,86 161,125,92 181,146,110 223,185,150 215,177,142 204,169,133 196,160,127 135,103,73 121,89,59 194,159,121 166,128,91 187,151,118 185,149,116 170,135,99 173,137,104 186,151,115 177,139,102 218,180,145 198,160,123 162,123,91 194,156,119 173,136,96 174,135,94 180,141,98 173,134,91 173,132,87 161,123,77 165,124,79 177,130,78 187,140,88 161,119,67 159,116,69 151,108,61 173,130,74 167,125,71 163,122,73 154,122,67 145,114,63 110,92,87 101,89,94 102,90,90 116,104,106 134,120,122 138,119,121 132,115,118 123,109,114 125,105,96 148,123,106 146,125,100 147,118,96 156,124,94 168,129,99 161,122,92 161,122,92 159,119,94 152,118,88 149,115,83 162,121,92 163,119,89 164,120,90 166,122,96 166,122,94 167,126,97 170,127,94 182,139,106 135,99,70 143,107,78 146,112,82 149,115,81 120,100,39 122,104,31 109,98,34 109,102,32 94,86,21 103,90,29 102,88,18 129,110,26 167,140,52 186,150,72 179,147,72 174,147,74 146,124,57 123,99,33 152,122,53 166,127,68 170,127,78 192,149,100 180,135,87 173,126,76 187,140,90 188,145,96 184,138,83 190,143,80 193,147,81 194,143,78 184,134,72 183,136,73 186,139,76 199,149,89 199,151,93 195,148,87 224,174,114 219,169,109 209,159,99 199,151,93 196,148,90 207,159,101 189,141,83 195,145,85 189,142,79 191,141,81
129,112,18 144,122,30 105,89,6 107,88,22 138,114,63 150,126,73 145,122,51 121,90,39 176,136,84 192,149,100 202,159,112 171,130,83 192,157,121 96,75,75 167,137,111 165,135,107 193,161,131 176,142,110 169,131,96 163,123,87 196,153,120 196,158,123 189,151,116 197,159,122 225,189,156 203,169,135 164,129,91 158,123,85 158,123,87 188,152,119 181,143,108 208,170,135 201,161,125 209,170,131 189,151,116 197,158,126 200,161,129 197,163,133 238,203,167 231,191,155 180,141,102 184,142,102 174,131,82 179,136,91 170,127,80 173,130,83 171,128,81 175,134,85 151,106,58 164,120,67 172,128,75 173,130,81 133,92,47 168,135,85 170,138,92 139,113,74 109,97,102 105,93,95 115,103,108 131,117,119 136,119,120 132,115,118 119,105,110 100,86,86 98,86,86 99,86,81 122,106,93 137,111,88 167,127,102 161,120,93 160,121,91 154,118,89 145,111,81 149,115,85 162,118,90 168,124,96 170,126,96 171,127,97 166,122,94 168,127,96 176,133,100 185,142,109 143,109,77 147,111,80 153,117,88 150,117,80 115,102,27 110,92,30 107,95,38 102,90,24 87,76,14 105,90,27 118,101,25 155,135,45 139,119,31 139,116,27 161,138,67 133,112,42 156,128,60 192,148,81 202,158,91 198,157,100 198,155,108 165,122,77 179,134,88 173,128,82 187,142,96 194,150,99 188,139,88 202,154,98 198,151,90 204,152,90 178,128,68 158,111,50 179,132,71 174,127,64 196,144,82 202,149,81 193,137,70 190,137,71 211,161,99 204,157,94 182,136,77 177,131,72 193,146,85 192,142,82 190,143,80 190,145,83
116,101,11 138,119,24 174,159,53 119,99,24 156,131,74 168,140,84 127,109,36 187,155,100 186,146,92 192,151,94 185,142,86 204,157,107 176,134,92 92,72,65 141,110,89 172,143,119 185,157,130 208,175,148 208,174,142 195,159,126 174,135,103 166,130,99 160,128,96 172,138,106 172,137,101 216,178,143 212,178,144 202,167,131 209,171,136 220,180,146 220,180,146 213,170,135 220,180,144 211,173,138 188,149,117 213,173,137 211,166,133 230,187,154 203,161,123 232,192,156 239,200,159 219,180,137 175,134,87 168,125,78 181,139,87 189,146,97 160,123,79 144,110,69 166,124,82 166,124,72 161,117,66 171,130,81 152,113,70 157,119,71 170,137,87 153,127,86 92,81,78 101,94,97 110,99,106 124,112,117 135,118,121 133,116,117 127,113,115 106,99,99 90,85,87 85,80,82 100,91,85 126,104,86 152,117,90 163,122,91 156,117,87 158,122,91 149,113,82 154,115,85 158,114,86 169,125,99 172,128,98 172,128,98 171,127,97 173,132,101 178,135,102 177,139,104 147,111,82 156,117,89 158,119,89 156,124,90 119,103,29 128,115,26 118,99,31 115,94,22 114,101,26 106,94,14 130,113,35 134,119,29 137,124,33 129,112,45 148,123,64 142,111,49 189,150,81 214,169,96 178,139,66 182,141,82 167,124,79 167,124,79 171,127,85 161,118,73 185,142,97 186,141,95 190,145,97 187,140,88 199,151,93 206,154,94 199,149,89 176,129,68 181,134,71 186,140,74 192,141,76 207,151,84 232,177,107 198,145,79 201,150,85 199,149,87 198,151,90 191,146,84 190,142,84 180,134,79 183,135,79 179,131,73
110,94,20 157,142,50 153,134,39 169,147,69 167,142,69 152,126,74 109,92,25 158,130,60 181,140,83 214,173,116 171,129,75 184,142,88 178,140,92 100,80,62 142,118,96 176,152,128 186,157,133 202,174,147 208,179,148 171,139,109 166,132,100 196,161,125 175,136,104 175,139,106 185,145,109 194,155,116 213,175,140 230,192,157 235,195,161 216,173,140 222,183,151 226,187,155 191,155,122 188,153,117 175,139,106 169,131,96 166,123,88 171,131,95 169,130,91 198,156,114 227,184,137 225,182,135 154,113,66 173,130,85 180,135,87 173,129,87 159,117,77 123,89,55 138,98,62 156,117,74 186,143,96 175,132,83 153,115,65 147,113,68 142,112,68 144,119,71 97,83,67 88,76,78 110,100,104 118,108,112 130,116,118 133,116,117 126,112,112 111,99,101 95,85,89 93,83,84 95,81,81 127,106,93 154,121,94 157,116,87 158,119,89 152,116,85 156,117,85 160,122,87 163,120,87 166,125,94 172,128,98 172,128,100 171,127,97 175,134,105 183,143,109 141,110,87 136,103,78 149,113,84 155,116,88 158,123,96 94,84,31 77,73,15 95,92,27 91,82,22 116,106,35 122,110,28 122,107,26 141,125,51 99,85,19 134,115,49 157,132,57 154,125,49 146,112,38 163,124,53 168,134,62 184,152,70 146,110,50 161,124,69 171,128,79 167,122,78 175,131,89 180,139,94 186,145,98 189,146,99 178,134,81 200,149,96 213,162,105 190,140,80 188,141,78 203,156,93 189,142,81 186,134,72 182,131,64 197,144,80 191,141,79 212,162,100 187,137,75 206,159,98 202,156,97 185,139,82 203,155,99 182,134,76
137,113,49 138,116,42 137,116,35 139,115,49 160,137,52 116,90,49 133,109,56 137,110,47 177,138,79 187,148,91 203,164,107 180,137,88 172,131,82 122,96,75 136,118,97 155,131,107 177,146,123 193,163,137 187,153,121 173,138,102 183,145,110 194,154,118 213,170,135 175,137,102 156,116,80 168,128,92 185,145,109 208,170,133 209,166,133 218,178,142 223,183,149 217,181,148 201,165,136 221,187,155 236,200,167 206,168,133 170,131,92 164,125,84 152,114,77 193,151,109 200,157,110 194,151,104 177,136,89 152,109,64 176,131,85 169,124,76 206,163,118 177,136,91 143,101,59 147,110,66 167,129,83 168,127,80 162,126,77 149,117,71 157,127,83 147,122,74 111,92,69 81,68,65 102,92,96 117,107,111 128,116,118 128,114,116 125,111,111 114,100,102 95,85,84 95,85,84 106,92,92 115,100,89 147,118,94 159,119,96 154,117,91 152,116,85 160,119,88 166,122,92 169,125,95 176,136,102 179,136,101 178,135,102 176,133,100 186,141,106 186,153,126 78,55,42 124,98,77 145,115,87 153,116,90 134,109,63 110,100,18 115,105,25 100,90,8 107,95,15 79,65,0 105,92,19 123,110,19 136,121,42 112,95,26 100,80,19 174,152,78 174,154,79 140,118,42 132,112,33 140,119,36 151,125,43 142,114,44 149,119,61 180,140,88 186,143,96 151,109,69 184,146,100 194,152,110 181,138,93 189,144,98 185,138,88 202,151,96 207,156,99 207,160,99 182,137,75 154,108,49 165,117,61 191,144,83 174,124,64 189,142,79 189,142,79 202,155,94 185,137,79 178,132,73 176,131,69 194,148,91 198,152,93
146,117,56 158,131,68 135,115,27 141,120,48 148,128,42 164,135,86 140,114,62 141,115,61 167,131,69 180,141,82 186,147,90 179,137,85 166,124,72 146,115,94 124,106,87 175,151,127 200,167,142 184,149,124 164,128,95 147,109,74 160,122,85 196,153,118 201,161,125 187,148,116 167,127,91 180,140,104 172,134,97 190,152,115 190,147,114 208,165,130 217,177,143 195,159,128 165,131,101 179,145,115 202,166,133 187,152,116 186,149,109 162,123,84 201,162,123 213,171,129 208,164,122 178,134,92 169,128,81 155,113,71 153,110,61 185,141,90 180,138,96 165,124,79 163,122,73 140,103,59 156,119,75 167,129,81 151,115,66 145,114,65 168,138,94 149,122,75 124,105,80 74,61,56 82,72,71 114,102,104 122,110,112 124,110,112 121,107,107 117,103,103 97,88,82 92,83,77 109,95,95 116,104,94 147,123,99 158,118,95 154,117,91 153,117,86 161,117,89 170,126,96 173,130,97 178,135,100 186,144,106 182,139,106 183,140,105 197,151,114 140,111,87 72,55,45 93,74,62 137,114,85 148,113,86 132,111,55 115,100,10 132,117,27 131,118,27 122,111,26 108,95,20 100,88,6 145,130,38 117,105,23 126,112,44 130,113,48 139,121,50 114,98,26 119,103,29 133,122,37 165,145,41 180,148,66 168,129,68 150,112,64 178,137,90 165,122,77 150,108,68 174,136,90 177,135,93 191,148,103 179,134,88 183,136,86 209,161,107 214,163,108 218,171,110 216,166,106 174,127,66 171,123,67 196,148,90 185,134,77 167,120,59 181,134,73 184,137,76 169,121,63 176,130,71 181,134,73 180,134,75 184,136,78
154,129,70 146,123,63 113,95,24 107,87,28 134,112,36 151,120,71 149,117,71 156,125,74 181,145,87 177,136,75 173,130,70 183,137,80 175,129,72 157,116,69 124,102,82 131,110,87 181,152,132 178,144,122 184,148,117 173,134,102 168,130,95 196,153,118 201,161,125 161,121,87 207,162,127 213,170,135 180,142,105 180,145,109 195,155,119 189,149,113 182,146,113 154,118,85 167,133,99 173,137,104 173,135,98 184,146,109 163,125,88 156,114,76 198,156,118 199,156,111 193,150,103 165,120,74 172,127,81 167,122,76 157,114,65 158,114,63 164,119,71 170,127,82 159,118,71 155,119,72 146,109,65 163,125,79 151,115,64 149,118,65 155,124,75 155,125,79 140,116,90 73,60,55 81,71,72 103,93,94 115,103,105 120,106,108 119,105,107 115,104,101 104,93,86 98,87,80 99,89,88 97,90,90 118,99,87 148,115,90 152,116,94 160,119,90 164,120,90 164,120,90 172,129,96 184,141,106 192,147,112 189,145,107 193,149,109 201,159,117 103,84,57 67,57,45 56,47,41 101,85,68 141,108,83 107,91,35 99,85,15 100,88,8 116,105,30 100,88,20 109,97,31 143,131,49 125,115,23 96,85,23 115,103,46 103,89,31 98,85,22 119,108,35 133,119,35 151,134,40 152,127,38 175,134,66 173,129,76 170,129,80 168,127,82 168,127,82 175,133,91 161,119,79 152,110,70 184,146,100 180,139,94 183,138,90 194,147,95 190,143,91 208,162,105 221,169,107 202,152,90 193,145,87 185,137,81 195,147,91 188,142,83 181,135,76 185,139,80 192,146,87 193,145,87 185,135,75 182,135,74 186,136,74
140,121,64 150,133,84 110,93,28 134,112,76 175,147,91 184,142,90 203,160,111 168,125,76 162,119,61 173,128,66 168,123,61 166,121,59 171,125,68 172,127,79 139,110,79 143,124,99 165,134,113 168,135,110 154,122,90 156,124,90 180,145,107 194,156,121 218,178,144 190,149,118 188,147,116 227,187,153 187,147,111 170,131,99 180,142,107 191,151,115 227,189,154 218,180,145 174,138,105 120,82,47 149,109,73 161,123,86 162,124,87 189,150,111 186,144,106 191,147,105 185,142,97 171,126,78 174,129,83 168,123,75 186,142,91 175,128,78 176,128,81 192,150,108 158,115,70 168,130,84 160,122,76 173,135,89 167,131,84 158,125,73 153,120,72 173,141,95 133,111,91 75,61,61 80,68,73 77,67,66 109,97,99 119,105,107 118,104,106 109,98,95 103,92,89 96,84,84 97,85,87 89,82,85 97,87,91 118,97,82 139,108,87 158,119,91 163,122,93 166,127,97 183,143,109 184,142,102 192,148,106 195,149,110 206,151,110 145,121,70 112,103,45 95,90,49 53,44,40 80,68,56 140,107,82 109,96,33 110,98,30 96,86,8 124,112,34 119,104,27 117,102,25 121,109,31 103,92,17 105,92,31 80,72,9 114,104,35 126,115,30 114,99,20 159,140,58 161,137,57 175,143,68 187,147,83 184,138,83 176,134,71 179,140,69 195,156,83 173,134,77 147,105,65 168,129,88 184,147,105 172,130,88 189,148,101 188,145,96 176,129,79 210,163,111 209,161,103 209,162,99 170,122,64 193,145,87 195,147,89 190,143,82 178,133,71 184,138,79 196,151,89 202,155,94 206,159,96 178,128,66 195,145,85
134,107,71 139,113,74 129,107,44 180,139,80 178,137,78 190,146,93 187,143,90 189,146,88 187,141,82 178,133,71 186,139,78 177,130,67 164,119,57 165,121,70 163,126,84 140,119,94 160,129,106 160,127,100 151,122,91 143,111,81 177,138,106 191,148,115 190,152,117 178,138,102 169,126,91 179,136,103 179,141,104 196,156,120 210,172,135 201,159,121 190,151,110 185,145,109 187,152,114 181,147,113 147,110,70 163,128,90 171,132,93 180,141,102 177,135,97 187,144,99 207,162,114 159,116,69 160,118,66 159,116,69 164,121,72 166,122,69 166,122,71 181,137,95 151,117,72 170,136,93 159,118,73 170,132,84 160,127,77 153,122,73 153,124,73 161,131,85 125,105,85 76,62,62 73,63,67 75,65,69 114,100,71 119,103,86 112,98,98 113,96,99 106,89,95 100,82,91 99,82,85 92,79,87 95,81,94 94,76,71 135,104,83 155,116,86 155,120,95 126,95,76 146,112,82 185,144,113 178,142,113 181,142,112 189,159,117 87,84,33 79,69,31 93,82,38 52,43,35 78,70,57 137,107,79 120,100,50 98,84,16 103,90,29 88,75,12 91,77,11 126,115,30 106,94,28 113,103,23 115,104,29 112,100,30 148,136,56 122,110,30 130,115,38 123,104,36 132,108,44 198,161,88 195,151,84 183,137,71 173,138,55 177,140,67 191,151,85 177,136,91 157,115,75 156,113,78 168,129,90 158,116,78 167,123,81 165,120,74 187,139,92 205,158,106 213,165,111 190,142,84 210,163,102 202,155,94 191,144,83 204,155,90 198,148,86 192,145,84 207,160,99 211,164,103 205,158,97 215,165,103 215,165,105
159,128,77 174,145,96 179,144,88 182,142,88 192,153,96 204,161,105 200,156,103 205,159,102 188,140,82 172,125,64 182,134,76 171,125,66 164,116,58 169,116,59 167,123,70 139,111,82 161,133,106 159,129,103 155,126,95 170,136,106 165,129,96 184,145,115 166,127,99 190,150,116 208,164,124 205,161,121 192,151,120 202,166,133 195,160,124 205,165,129 183,144,105 184,145,106 184,150,109 184,149,111 188,149,106 189,148,103 171,130,85 194,150,112 209,164,129 224,179,131 173,130,81 173,130,83 171,130,85 155,114,67 151,110,63 167,124,75 178,135,88 164,123,76 159,118,71 149,111,63 163,127,80 144,108,61 163,130,80 155,124,75 149,120,71 151,129,84 114,100,82 72,62,61 78,64,69 82,70,72 102,98,61 111,106,67 94,86,62 106,95,76 104,91,84 97,85,85 96,82,84 82,72,71 94,83,92 88,75,72 121,97,75 152,112,87 139,110,88 110,90,81 123,102,91 159,130,110 148,118,101 141,122,95 100,96,36 94,93,41 102,95,38 112,105,44 52,43,24 76,61,52 133,105,76 124,102,57 104,90,20 108,94,26 113,98,19 134,121,32 122,105,25 117,100,33 116,106,28 112,100,30 112,102,24 128,116,36 106,92,24 100,87,26 115,100,37 140,118,42 179,141,65 186,146,80 154,117,46 180,148,62 192,157,76 179,140,79 180,138,96 171,127,85 166,124,84 160,121,82 171,129,91 192,148,108 173,127,86 165,120,76 203,155,108 213,164,115 192,146,91 202,156,97 191,145,88 209,158,101 208,158,96 209,160,95 210,158,98 195,145,85 206,159,96 203,155,97 190,140,80 217,167,107
152,130,67 168,140,82 179,140,81 183,143,89 180,139,82 201,158,98 195,151,100 199,153,98 190,143,82 179,131,73 188,137,82 197,146,89 190,138,76 193,140,76 178,128,68 158,116,78 129,104,76 169,143,118 177,147,119 185,150,123 134,101,74 147,114,87 148,115,88 183,151,119 142,101,70 189,147,109 177,134,99 170,135,97 189,151,116 208,170,135 200,162,125 181,144,102 154,116,79 182,144,107 170,131,90 160,121,78 184,143,98 192,147,101 206,161,115 208,164,111 173,132,85 150,111,70 163,121,79 156,118,70 174,136,90 145,107,61 190,149,104 165,122,75 145,103,61 161,120,75 150,112,64 157,119,73 163,130,80 161,135,85 149,123,73 99,90,61 91,85,60 73,68,54 80,70,74 76,69,67 91,95,55 96,98,56 84,84,43 107,102,70 32,24,13 48,44,27 92,86,61 79,79,49 85,78,78 89,77,79 108,86,66 148,113,86 111,92,76 108,91,81 121,103,82 100,91,87 154,147,77 78,75,20 100,96,34 98,93,52 119,114,30 109,104,22 54,43,38 110,88,68 129,107,73 102,90,31 97,92,23 97,89,26 114,101,28 132,122,40 109,96,35 109,97,29 114,101,26 106,90,18 121,107,37 97,83,15 134,121,46 122,110,40 137,118,52 156,131,58 153,119,58 101,77,22 174,144,75 163,133,46 191,153,89 167,124,77 184,143,98 175,137,91 164,126,80 184,142,100 182,138,98 180,136,96 163,119,81 187,143,103 192,149,102 191,144,94 202,156,99 201,155,98 181,135,80 188,140,86 189,141,85 202,152,92 209,159,97 202,152,92 201,149,87 193,143,83 192,145,82 197,148,83
105,98,39 128,113,52 175,136,77 179,139,85 181,138,78 188,145,85 194,150,99 204,157,107 206,159,107 191,143,89 193,145,89 179,131,73 183,131,69 192,141,76 181,131,69 175,129,70 130,100,74 148,123,104 168,134,112 177,147,121 175,144,121 195,158,132 214,173,142 191,151,117 184,142,102 210,166,124 207,161,120 221,177,139 221,181,147 224,189,153 179,146,109 207,172,134 204,165,126 209,165,127 193,151,111 163,126,86 173,131,91 198,150,103 214,167,117 231,185,130 218,173,127 131,94,54 152,113,70 145,107,61 155,117,71 165,128,84 149,112,72 156,122,81 175,140,102 158,121,77 152,115,71 150,120,76 139,120,81 130,111,86 100,94,69 44,45,37 66,65,68 59,56,62 70,63,66 63,58,60 62,74,56 66,70,43 63,71,48 69,75,46 62,69,51 47,55,34 61,62,50 76,77,38 91,90,54 86,77,88 101,79,71 148,113,86 101,89,52 83,69,42 66,48,45 99,98,44 146,136,65 89,88,21 107,99,45 93,87,53 52,43,0 59,51,0 80,67,60 128,104,78 108,89,50 108,96,41 102,92,23 113,106,36 122,111,38 120,107,34 119,109,38 115,105,25 97,85,19 114,101,28 124,112,34 118,109,35 103,92,30 101,90,26 108,93,14 124,102,24 146,128,55 162,128,54 153,122,42 154,117,46 187,144,86 170,127,78 169,130,87 150,119,68 182,144,98 180,138,96 182,140,100 158,116,74 159,117,77 166,124,84 186,142,100 183,138,92 190,146,95 188,141,91 188,142,87 183,138,90 188,140,93 188,140,84 186,139,76 189,142,79 191,141,79 201,151,91 197,150,87 186,137,70
158,140,80 121,112,54 163,124,67 170,130,78 196,157,100 188,145,87 186,143,87 208,167,110 196,151,105 185,140,94 192,148,97 177,131,74 185,137,79 195,144,89 192,139,84 187,137,77 168,131,87 147,119,90 140,109,90 152,123,101 182,149,124 157,121,92 197,157,123 149,107,67 168,126,84 206,162,120 210,166,128 180,136,106 186,146,121 227,189,154 180,145,109 224,186,151 201,161,125 192,150,110 207,165,123 212,170,132 185,142,107 214,172,132 202,157,109 219,172,122 233,192,143 145,111,70 156,124,80 169,124,80 170,128,86 187,148,107 142,112,86 154,126,88 133,116,90 117,98,82 108,93,84 75,63,63 70,63,63 69,69,66 78,80,80 77,79,79 71,70,73 57,56,59 65,58,58 64,58,53 54,62,52 63,70,34 47,57,49 52,63,48 47,55,32 64,69,45 97,101,63 98,93,50 84,72,60 84,76,82 112,90,72 154,121,94 95,77,4 126,114,18 116,108,27 103,104,27 128,131,53 116,104,45 88,84,38 72,67,35 84,78,30 66,59,30 104,91,70 122,97,67 113,101,31 120,114,39 110,98,41 92,79,27 145,135,53 122,112,30 125,113,35 117,109,30 101,90,26 95,84,22 110,97,36 89,79,12 91,84,23 92,82,15 110,100,20 120,106,22 136,120,37 117,101,18 146,121,32 164,134,40 200,159,89 181,141,77 135,103,48 175,139,90 173,131,89 176,134,94 165,123,85 169,127,85 170,128,88 150,108,68 178,134,94 177,135,93 172,131,84 187,147,95 190,143,93 175,132,85 143,100,53 175,131,80 184,138,79 198,150,92 208,158,98 199,149,89 200,153,92 193,143,83
125,108,73 147,128,75 175,136,75 180,141,84 167,125,71 168,127,70 192,151,92 187,144,88 184,138,81 224,176,122 194,148,91 198,152,95 213,165,111 192,145,95 178,132,75 195,143,81 181,133,79 159,117,79 118,98,78 100,66,44 114,79,52 123,87,56 130,95,59 140,102,65 163,125,88 176,136,100 208,163,128 189,146,113 212,174,139 219,180,148 207,173,141 213,177,144 202,164,127 195,156,113 191,152,111 202,165,123 200,163,123 202,165,125 188,156,126 234,192,154 211,179,147 187,153,112 171,136,98 146,113,86 105,89,74 65,53,58 79,73,98 85,76,89 86,79,93 99,92,104 80,71,82 71,64,64 68,61,59 63,61,59 73,74,77 71,72,77 66,65,68 53,52,57 68,61,64 66,56,55 58,63,59 56,64,50 46,57,46 60,69,41 64,70,43 58,59,36 101,103,57 117,115,53 87,78,72 88,75,72 141,111,96 152,125,89 101,91,38 122,113,55 78,80,34 117,117,58 125,118,57 125,113,47 164,157,60 111,104,16 116,111,27 100,88,33 116,99,73 126,105,64 108,93,32 81,69,28 95,85,34 116,110,33 123,113,31 107,98,22 105,96,22 97,87,18 102,89,16 112,98,28 118,105,30 107,94,19 102,92,25 104,93,20 137,127,47 102,91,18 99,88,3 121,111,21 124,103,22 169,152,43 141,121,42 128,102,32 170,133,78 171,127,85 171,129,87 165,123,83 172,130,92 176,134,94 172,130,90 177,135,95 191,149,109 171,129,89 171,130,85 166,128,80 179,134,88 173,130,83 174,131,84 168,125,78 202,158,105 199,151,93 205,154,97 181,131,71 185,135,75 192,142,82
