26,19,19 26,21,20 46,48,31 37,40,16 37,39,24 32,36,21 25,28,18 27,29,24 34,34,34 34,36,33 35,38,30 31,34,26 50,46,40 168,156,126 244,227,178 241,221,171 240,221,166 255,234,180 249,225,174 245,220,172 226,205,164 109,82,64 107,73,51 116,80,58 126,90,61 113,77,46 115,79,48 110,75,50 101,69,39 128,95,68 110,81,57 87,58,36 99,65,43 135,103,73 170,141,106 178,152,111 178,155,97 233,213,93 237,213,64 234,205,44 227,198,35 216,187,24 209,178,16 214,177,23 159,134,18 121,104,24 118,104,34 110,97,34 103,91,34 95,83,26 92,84,32 90,82,30 85,77,23 84,77,20 86,76,23 87,78,20 87,78,18 85,76,18 86,78,15 87,80,12 94,82,12 96,82,14 90,82,17 86,78,15 84,77,18 75,71,25 77,65,53 137,124,103 207,188,149 105,83,47 75,55,37 105,79,58 110,83,65 106,82,60 122,96,73 114,83,60 115,86,62 111,83,56 230,201,166 213,182,143 176,145,106 71,53,32 37,37,23 31,33,18 34,35,25 27,30,18 22,28,17 27,28,18 34,37,25 22,25,17 31,35,20 31,34,22 28,31,21 25,28,18 25,28,18 37,41,24 30,33,23 30,33,23 25,28,18 29,32,22 30,33,23 42,38,32 68,47,47 62,51,48 34,35,27 43,44,34 124,99,69 91,78,55 41,40,29 31,34,22 62,59,44 39,40,32 34,36,33 32,34,31 33,33,30 34,34,31 36,36,33 34,34,31 44,46,43 39,40,32 27,30,20 27,30,22 24,27,17 35,38,26 31,34,22 32,35,25 35,38,30 34,37,29
20,19,12 20,19,12 34,33,26 49,50,31 31,35,20 30,34,19 28,31,21 27,29,24 34,34,31 34,36,33 36,36,33 45,44,33 190,177,154 251,229,182 255,239,190 255,242,190 249,227,178 242,220,171 240,218,171 255,246,201 255,253,213 113,87,64 95,64,41 119,82,58 124,88,57 117,81,50 109,75,45 110,77,52 110,76,46 122,88,58 110,81,57 81,60,37 87,61,38 106,76,50 105,72,47 210,185,141 229,203,153 159,133,83 187,160,72 231,207,72 235,208,62 224,197,42 224,197,38 221,190,30 206,179,24 163,141,37 118,99,31 114,97,30 109,92,23 107,93,23 107,93,25 106,89,24 102,87,24 102,88,22 102,88,22 103,89,21 100,87,14 102,84,13 100,83,7 100,83,7 101,84,4 96,82,12 92,81,19 84,75,17 75,64,45 81,70,65 129,112,113 185,167,135 127,104,62 96,75,52 60,40,22 120,94,73 78,53,34 117,91,70 102,73,51 117,91,68 109,83,62 109,83,58 202,178,143 216,192,157 187,160,126 89,68,43 41,38,25 38,38,24 30,31,21 28,31,21 31,32,22 30,29,20 34,35,25 31,32,22 32,35,23 28,31,21 31,34,24 29,32,22 28,31,19 45,48,36 27,30,18 27,30,18 30,33,21 28,36,24 47,46,37 79,68,61 59,43,41 33,29,21 29,32,22 33,33,28 52,41,34 69,59,37 42,41,34 43,44,34 37,37,23 43,44,32 30,32,32 31,33,33 34,34,31 37,37,34 32,34,31 34,36,33 46,46,43 34,37,29 34,37,25 42,46,31 34,37,25 34,37,25 51,56,36 52,55,45 32,35,27 31,34,26
21,20,13 21,20,13 25,24,17 54,53,42 28,32,17 28,34,21 30,36,25 31,33,28 33,31,29 34,34,31 37,35,33 131,120,103 255,241,204 255,240,191 243,223,177 255,240,194 255,244,197 247,225,178 234,212,167 229,206,164 235,211,174 97,68,44 109,78,57 107,72,47 109,73,44 133,97,66 116,82,52 106,71,44 106,71,44 101,66,39 112,83,59 90,70,50 86,66,46 98,76,56 98,69,47 118,85,46 201,168,131 241,212,159 241,209,163 180,153,106 202,180,74 210,188,71 235,210,82 236,208,56 227,197,30 215,187,37 151,128,39 113,93,18 110,93,17 108,90,17 108,87,17 108,87,17 105,87,14 107,89,16 103,85,12 105,85,10 103,86,10 103,86,10 99,82,6 98,80,7 95,79,5 88,77,15 82,72,30 76,64,52 69,57,62 72,61,68 198,178,158 150,127,87 99,75,42 61,40,27 95,74,51 81,58,43 61,34,18 123,97,76 114,88,65 121,97,73 79,55,33 85,64,39 209,190,155 197,178,143 207,191,160 179,166,134 45,37,24 37,37,23 25,28,16 23,29,18 27,28,18 34,33,24 37,38,26 37,38,26 31,34,22 28,31,21 29,32,22 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,27 35,41,28 30,31,19 30,30,25 30,31,21 38,37,28 27,29,24 37,36,25 50,45,31 41,38,25 30,32,29 34,36,33 36,36,33 36,36,33 32,34,31 34,36,33 41,41,36 41,44,34 44,48,31 55,60,40 35,41,28 42,50,29 34,37,25 35,38,28 42,45,37 31,34,26
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,37,25 32,35,25 27,29,24 33,33,30 63,54,46 228,214,185 255,243,200 255,242,194 255,248,200 255,237,190 255,234,189 245,223,178 250,227,185 255,234,191 237,213,176 105,79,54 100,73,55 119,86,61 103,68,41 121,88,61 108,78,52 107,72,45 108,75,48 111,78,51 100,74,49 83,63,45 81,59,39 100,74,51 93,64,40 93,60,33 106,73,46 129,97,63 255,228,172 253,224,171 235,206,155 169,143,93 174,150,97 189,164,105 216,188,80 235,211,48 221,195,33 160,137,36 107,87,8 100,81,13 100,82,11 101,83,10 100,84,12 99,82,13 100,84,12 100,87,12 99,83,11 94,77,8 88,76,0 81,68,5 79,70,23 76,64,38 57,45,50 76,64,69 73,61,73 118,104,109 218,197,154 92,70,36 92,71,46 93,71,53 85,63,43 74,51,36 115,89,68 85,59,38 98,71,53 94,69,50 77,55,37 90,70,52 159,140,115 200,177,148 198,179,152 207,189,159 93,79,61 37,37,23 32,35,23 32,35,25 29,30,20 30,33,23 36,38,23 44,46,31 36,40,25 31,32,22 24,27,17 27,30,20 28,31,21 27,30,20 31,32,22 34,40,29 38,41,31 80,74,67 56,42,42 42,38,32 37,38,26 27,28,18 26,32,21 24,27,15 30,33,21 32,38,25 29,35,22 36,37,27 63,48,37 52,43,35 35,33,31 33,33,30 38,38,35 34,34,31 34,36,31 34,36,31 39,41,38 46,47,39 43,44,34 45,47,30 47,50,30 82,86,57 41,44,32 36,39,31 32,35,23 29,32,22
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 34,41,25 30,36,23 29,35,24 27,28,20 33,28,27 130,119,100 251,234,199 255,235,194 255,245,203 255,249,203 255,246,203 255,234,193 250,226,189 235,214,173 235,214,173 222,200,164 102,78,52 106,80,59 107,78,58 108,74,52 118,88,62 94,65,43 104,73,50 107,74,47 101,68,41 105,79,54 108,77,56 92,66,45 77,55,35 81,56,39 103,72,49 97,67,39 98,66,36 122,90,56 223,197,147 246,220,168 247,218,167 238,209,158 172,145,102 183,157,116 211,190,118 209,182,107 195,180,32 150,137,37 105,90,13 97,78,21 89,72,21 83,74,18 86,73,23 90,77,25 85,73,18 88,73,24 86,71,24 85,70,34 78,60,41 83,71,71 81,69,74 80,67,75 90,77,85 88,75,68 147,129,108 116,92,66 72,53,28 69,50,34 81,61,52 61,42,28 93,68,51 116,87,65 106,80,59 91,69,51 121,98,83 87,66,51 83,64,50 138,119,103 209,189,159 210,192,160 207,191,160 185,168,142 43,38,24 38,42,27 35,41,28 27,30,18 22,28,15 38,40,25 40,42,27 40,42,27 29,30,20 25,28,18 29,32,22 28,31,21 28,31,21 33,32,23 34,35,25 74,63,58 89,73,69 38,31,29 32,35,25 34,36,21 32,33,21 28,34,21 34,38,23 35,39,24 34,40,27 30,36,23 36,33,20 70,56,31 43,34,26 32,30,28 33,33,30 37,37,34 32,32,29 34,36,33 34,36,33 38,40,35 41,42,32 36,37,27 33,34,24 54,57,35 74,79,47 44,47,35 39,41,36 38,42,27 27,30,18
17,16,9 20,19,12 25,24,17 28,26,22 40,42,25 35,44,27 32,38,25 34,37,27 25,25,20 44,38,31 220,204,173 246,229,190 233,215,173 255,243,205 255,241,203 255,236,198 242,220,184 244,222,186 231,212,175 220,201,164 228,209,174 120,99,74 87,67,49 102,75,57 112,81,60 112,83,59 99,73,52 93,67,46 104,73,50 108,80,53 114,88,65 108,77,58 114,83,64 92,65,49 105,74,53 110,86,62 70,46,22 130,98,66 101,68,41 96,67,36 147,119,79 247,217,173 241,209,163 232,206,154 236,212,157 197,173,122 213,187,137 160,138,91 150,131,94 136,115,88 140,123,84 129,109,79 131,114,79 143,125,93 122,106,75 115,98,70 155,136,113 136,117,94 166,147,124 127,106,81 113,91,71 113,92,69 124,103,78 112,91,66 162,141,114 112,89,60 99,73,48 68,47,24 87,69,50 76,60,43 77,57,39 87,62,43 117,88,68 106,82,60 88,68,50 91,69,51 95,77,58 78,59,47 127,111,96 200,181,156 216,197,172 208,191,165 195,178,152 78,69,50 41,45,30 36,42,29 37,44,28 35,42,26 38,42,27 43,45,30 32,35,23 30,33,23 30,33,23 29,32,22 30,31,23 31,34,26 38,39,29 75,74,65 79,70,64 45,34,31 34,35,27 32,36,21 39,41,26 34,35,23 40,41,29 34,38,23 35,39,24 35,39,24 36,40,25 39,41,26 87,63,37 47,39,28 35,34,27 37,38,30 34,36,33 32,30,28 34,36,31 32,35,27 37,39,34 38,40,35 31,34,26 32,35,27 37,39,36 41,43,38 43,46,36 41,44,34 46,50,33 39,43,26
19,18,11 17,16,9 21,20,13 26,24,22 34,35,25 32,41,24 51,55,40 34,38,23 32,28,22 89,78,59 241,222,185 255,240,198 254,236,192 254,232,194 251,229,193 247,225,191 243,221,187 242,220,186 223,204,169 223,204,169 226,206,174 109,90,65 89,69,49 107,82,63 117,88,64 105,76,52 103,77,54 91,71,51 107,80,64 90,68,50 75,54,31 92,65,47 80,55,36 91,69,51 114,88,65 69,47,27 86,65,42 72,43,19 68,49,24 105,81,57 78,54,30 131,102,78 145,115,87 146,117,86 215,186,153 237,204,165 244,213,164 244,218,168 228,198,156 202,174,134 235,209,170 237,214,174 200,178,140 209,187,151 187,162,132 165,141,108 212,185,151 186,162,125 181,158,118 210,188,143 233,205,165 212,183,148 212,187,159 122,96,75 109,83,60 79,53,28 91,62,38 77,53,29 58,42,29 72,51,38 67,44,33 73,54,40 104,85,71 94,78,63 79,63,50 73,54,38 88,73,53 76,60,47 112,95,85 190,172,151 202,185,159 209,190,165 199,182,158 148,134,116 44,46,29 36,43,27 39,46,30 39,43,28 37,41,26 41,43,28 30,33,21 29,32,22 31,34,24 30,33,23 27,30,22 34,28,23 86,68,65 89,73,69 47,34,29 22,28,15 29,32,20 39,43,28 36,38,23 34,36,21 39,39,25 30,33,21 30,33,21 32,36,21 35,39,24 40,42,27 86,62,36 51,47,28 38,39,27 34,37,25 37,39,36 37,35,33 37,39,34 32,35,27 37,39,34 35,37,32 37,40,32 30,33,25 37,40,32 38,41,33 29,31,26 30,34,19 37,40,28 30,33,21
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 73,79,50 48,51,29 69,74,52 54,45,41 211,194,168 233,214,175 255,233,195 247,229,187 244,225,188 249,227,193 251,229,195 250,228,194 240,218,184 226,206,174 233,213,181 226,206,174 174,155,130 84,65,42 93,71,51 115,89,66 101,75,54 99,73,50 95,71,47 109,78,55 119,89,63 128,94,64 115,86,62 99,68,49 117,86,63 70,49,24 95,69,46 107,81,58 119,90,66 65,50,28 62,43,20 72,54,35 58,42,25 95,73,53 109,80,56 119,88,67 122,88,70 119,85,65 234,201,164 247,216,167 251,220,171 237,211,161 217,190,143 253,226,179 236,211,165 225,198,155 231,203,163 223,196,151 223,196,151 236,209,162 236,209,164 196,169,135 129,100,80 100,74,60 87,61,47 94,70,46 102,78,54 91,62,40 113,82,59 72,46,32 56,42,28 87,73,59 71,52,38 69,50,34 69,53,38 77,60,50 58,42,27 77,64,43 68,56,44 92,76,70 185,170,150 192,177,155 192,177,155 190,176,158 165,154,139 44,44,28 36,43,27 35,42,24 39,43,26 36,40,25 40,41,29 31,34,24 27,30,20 23,34,23 29,32,24 36,32,24 71,60,55 78,65,60 55,44,39 36,37,27 39,40,28 32,35,23 39,39,25 44,40,23 51,48,33 37,33,25 36,37,25 33,34,22 32,35,23 39,41,24 59,50,31 91,74,39 45,40,26 40,37,24 38,38,24 40,40,37 33,33,28 37,39,34 32,33,25 32,35,25 34,37,29 32,35,27 35,38,30 41,44,34 27,30,22 52,52,36 55,56,33 33,34,24 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 87,92,60 63,70,36 97,102,68 83,70,49 230,210,180 251,233,191 253,231,193 247,228,189 246,227,192 244,224,192 241,222,187 239,220,185 233,214,179 240,220,190 225,205,175 226,205,178 208,190,169 59,44,24 91,69,49 110,86,62 110,84,63 101,75,52 104,75,51 112,81,58 82,56,31 108,76,46 104,71,44 94,65,43 79,50,26 72,48,24 110,86,60 81,57,35 69,49,29 79,55,31 93,72,45 83,62,39 81,61,41 111,80,59 101,70,49 96,66,49 130,103,85 106,80,66 87,59,48 124,97,65 210,183,138 238,212,162 231,205,155 245,216,167 231,204,161 236,209,166 253,228,182 219,197,152 227,205,160 221,198,158 123,99,73 107,84,71 72,51,40 89,66,53 93,68,51 104,79,60 91,66,47 84,58,37 82,61,38 78,60,41 72,56,41 65,49,36 63,47,34 87,68,52 83,62,49 97,76,63 93,74,58 86,71,51 47,32,21 120,107,104 187,177,155 186,172,156 194,180,164 179,168,153 178,169,154 54,47,31 37,44,26 35,44,27 34,41,25 37,40,28 36,39,29 31,34,24 30,33,23 28,34,25 37,33,27 75,59,55 88,77,72 40,39,30 32,31,22 34,35,25 32,35,23 34,38,23 38,40,25 62,53,38 70,63,45 38,39,27 35,42,24 39,39,23 38,40,25 44,41,26 92,77,57 83,65,35 47,39,26 47,42,28 49,46,31 44,42,38 32,34,31 38,40,35 33,34,26 39,42,30 31,34,24 34,37,27 34,37,27 34,36,31 53,56,46 82,79,53 79,76,52 44,42,22 82,82,48
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 51,54,30 73,79,38 89,95,56 161,147,120 235,216,181 248,227,186 247,225,187 248,229,194 246,226,194 244,221,190 231,211,179 241,221,189 232,212,180 233,213,183 223,202,175 212,191,164 207,189,168 83,65,46 88,64,42 108,82,59 116,87,65 112,81,58 99,68,45 91,62,38 107,81,58 99,69,43 90,59,36 108,79,55 82,56,31 79,55,31 102,81,54 94,69,50 76,56,36 86,57,33 93,67,42 98,71,53 99,73,52 126,95,74 66,41,24 72,49,36 98,75,62 72,52,43 109,88,77 89,68,43 167,143,110 245,220,172 252,225,178 250,220,174 255,231,184 247,221,180 255,234,193 241,222,185 217,200,165 143,124,99 56,40,25 66,50,44 57,41,35 71,54,44 69,48,37 96,73,58 89,66,51 78,56,38 80,60,40 64,45,29 86,70,57 69,53,40 84,68,55 82,63,49 73,52,41 66,45,30 74,58,41 85,69,52 63,48,37 128,114,114 180,169,150 177,165,153 187,176,161 185,173,161 177,168,153 65,57,44 36,43,27 34,43,26 35,42,26 35,38,26 35,38,26 31,34,24 30,33,23 35,38,30 71,60,57 89,76,71 52,46,39 32,33,23 33,34,24 32,33,23 32,35,23 36,40,25 38,42,27 62,53,36 79,75,56 47,44,31 37,41,24 62,57,43 44,39,27 71,68,53 57,48,33 87,70,44 56,44,32 45,40,26 50,45,31 48,44,36 36,36,31 37,39,34 37,38,30 45,49,34 35,38,26 34,37,29 32,35,27 34,37,27 52,55,47 66,66,50 44,44,30 52,48,27 89,89,48
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 27,29,14 109,114,69 88,94,53 225,207,175 238,221,184 235,216,177 253,233,201 242,223,188 233,215,183 226,206,176 232,212,182 233,214,187 235,216,189 223,204,177 202,183,158 208,189,164 209,191,170 81,63,44 81,59,39 108,84,62 105,79,56 96,67,45 112,81,60 119,90,68 80,49,28 89,58,39 102,71,50 99,68,45 75,44,21 99,68,45 78,54,30 99,73,52 126,92,72 105,74,51 80,60,42 90,67,52 74,49,30 78,53,36 108,91,81 74,60,60 70,61,57 56,49,49 46,36,35 34,23,20 46,33,28 77,62,42 147,130,106 197,179,149 66,52,38 37,28,24 45,35,34 30,23,23 23,16,14 22,15,13 26,17,13 28,18,19 22,15,18 71,61,62 92,79,74 57,40,30 62,43,29 69,48,35 80,59,46 73,54,40 52,36,21 65,49,36 76,60,45 64,45,29 73,53,35 59,39,30 74,58,43 81,65,50 77,61,55 128,111,117 177,166,151 184,172,160 185,173,161 185,174,159 173,163,151 81,78,65 32,36,21 34,41,25 37,44,28 36,40,25 34,38,23 30,36,25 38,39,29 78,68,69 91,81,82 43,36,36 34,35,25 34,37,25 34,37,25 34,37,25 34,38,23 35,38,26 40,42,27 50,42,31 73,64,49 44,46,29 39,41,26 49,45,28 67,58,43 73,59,45 41,37,27 72,57,35 80,64,51 47,42,28 51,48,33 66,58,47 37,40,32 38,38,33 39,40,32 37,41,26 30,33,21 34,37,25 31,34,24 33,39,28 48,55,37 76,81,59 45,48,36 54,50,29 85,83,50
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 38,33,21 108,109,70 103,104,65 220,201,164 234,215,180 247,228,191 231,212,177 235,215,183 217,199,167 206,186,156 238,218,188 227,206,181 230,209,186 216,199,175 204,187,163 201,187,160 185,172,151 69,50,36 91,69,51 102,76,55 96,67,45 116,85,64 119,88,65 109,80,58 94,63,42 81,50,29 103,74,52 98,64,42 100,66,44 112,78,56 74,50,26 94,65,43 109,71,50 119,86,61 78,57,34 97,72,53 102,73,49 83,59,37 60,43,35 126,115,108 59,48,41 85,70,59 72,56,43 80,67,60 41,29,31 49,44,46 28,23,25 27,22,24 26,24,25 38,35,39 65,58,56 82,73,69 93,83,82 81,71,70 75,63,53 75,60,49 77,65,55 128,117,110 77,60,50 79,58,45 79,57,39 91,70,57 86,67,55 73,53,44 59,40,26 87,71,58 64,45,31 68,47,34 64,45,33 64,44,35 87,71,56 55,39,26 68,55,50 120,106,111 185,170,159 181,167,153 186,170,157 182,168,152 179,167,155 114,109,97 30,34,19 35,42,26 34,41,25 38,42,27 43,47,32 45,48,38 75,64,59 64,51,48 38,32,27 36,38,23 36,38,23 32,35,23 32,35,23 35,38,26 35,39,24 36,39,27 38,40,25 50,42,31 59,55,38 41,41,25 39,39,25 39,42,22 64,57,41 45,46,27 42,39,26 56,40,23 99,80,68 47,42,28 51,48,33 73,62,47 45,43,39 38,38,33 41,42,34 36,39,29 36,39,31 38,41,29 38,41,29 36,38,23 87,92,60 79,82,49 55,57,29 62,64,47 108,116,65
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 70,60,36 49,48,21 130,127,87 234,212,174 245,226,189 232,213,176 218,199,164 223,203,171 237,219,189 235,215,185 239,220,193 222,205,179 220,206,181 207,192,170 190,177,154 170,160,138 176,165,150 121,104,94 72,50,32 67,38,16 95,64,41 89,59,42 92,66,43 120,86,66 126,85,58 122,85,59 83,58,39 96,65,42 121,87,69 90,60,43 95,64,41 82,56,33 84,58,35 81,55,34 82,63,40 91,65,44 127,98,74 86,62,38 82,60,42 91,69,49 100,76,54 102,80,60 104,81,66 72,54,49 110,98,98 59,52,55 56,49,52 86,78,84 54,48,53 36,28,34 130,119,104 144,128,111 148,132,117 150,134,119 103,85,66 110,85,66 83,58,39 95,73,53 83,63,45 74,47,31 86,59,43 103,82,67 65,49,36 71,52,40 69,50,36 62,46,33 81,65,52 57,38,24 107,88,72 69,48,33 52,36,23 61,50,35 61,47,52 130,115,125 176,163,156 191,177,163 191,177,163 185,174,155 177,165,153 122,114,103 39,41,26 48,51,39 35,38,26 49,50,29 94,90,69 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 36,39,27 36,39,27 35,39,24 34,37,25 30,36,23 67,58,41 54,46,33 46,46,32 37,39,24 58,51,35 71,62,47 48,46,28 42,43,22 53,46,30 122,93,69 83,72,53 53,51,33 54,44,34 41,41,27 38,37,30 46,45,38 41,40,31 42,51,34 78,81,59 43,45,30 37,39,22 80,84,57 55,58,34 91,96,60 68,71,40 97,101,61
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,79,44 58,51,22 171,160,127 220,201,162 240,223,186 223,206,169 223,205,173 230,209,182 237,218,193 228,209,182 224,205,178 235,216,193 223,205,184 205,192,171 174,163,144 174,163,148 165,154,149 137,121,115 75,52,37 85,59,36 111,85,60 83,58,41 93,73,55 122,88,68 104,62,40 113,79,59 77,45,29 105,76,56 92,65,47 94,68,47 91,60,39 74,50,28 70,45,26 87,58,36 84,57,39 103,77,56 102,76,51 88,69,44 120,99,74 117,86,63 131,101,75 99,75,53 80,61,49 94,79,68 183,170,147 56,44,34 167,152,141 169,154,134 129,114,103 58,46,48 170,158,132 229,209,163 234,212,167 241,220,179 161,137,111 97,73,51 98,73,56 106,81,62 97,77,59 88,66,48 102,75,59 74,52,34 75,54,39 64,41,28 61,40,27 64,48,35 73,54,42 76,55,40 83,64,48 78,59,47 85,65,58 56,40,34 65,48,51 123,108,116 174,161,154 189,174,163 181,166,155 187,173,159 182,167,156 130,120,110 42,41,30 34,37,25 37,38,26 66,60,51 83,71,61 68,55,50 37,36,29 33,39,30 37,38,26 35,39,24 36,40,25 36,39,27 34,37,25 35,38,26 36,40,25 35,38,26 39,41,26 69,65,48 53,45,32 73,68,56 41,42,23 80,71,54 50,46,29 51,47,30 39,41,24 50,45,31 87,72,52 67,56,39 66,57,40 47,42,30 49,41,30 39,38,31 48,47,40 41,42,34 55,60,40 76,82,53 53,59,32 36,40,25 48,52,35 58,61,37 61,64,40 56,56,40 91,93,67
81,74,35 83,76,37 87,81,33 86,85,31 90,82,30 99,91,39 95,82,48 228,210,178 232,210,172 240,221,182 240,221,184 238,219,184 219,199,167 228,207,180 227,207,177 223,202,175 215,198,174 206,192,167 197,183,165 172,158,142 159,146,139 135,120,128 116,97,104 74,49,32 91,62,40 102,72,55 67,40,22 98,71,53 111,77,59 111,79,63 91,59,45 100,70,53 98,69,49 97,66,43 84,53,30 105,74,55 101,70,51 80,51,27 84,63,40 64,41,26 91,62,42 116,87,67 103,80,65 87,68,52 106,86,68 93,69,47 103,77,54 90,71,55 126,106,86 206,184,148 195,175,143 214,192,156 235,213,166 238,212,173 180,164,149 54,43,36 255,240,192 255,236,182 253,227,175 228,206,161 113,89,65 97,72,53 86,64,46 79,63,50 92,73,59 84,61,48 79,56,41 67,51,36 61,42,28 72,53,39 87,68,54 94,73,58 82,63,51 64,48,35 57,40,30 50,33,23 62,47,38 89,75,80 120,105,113 174,162,152 186,172,158 186,172,158 187,173,157 184,170,156 132,122,112 58,57,46 36,39,27 68,62,53 97,80,83 71,58,55 37,33,27 36,39,29 35,38,26 36,40,25 35,39,24 37,41,26 36,39,27 35,39,24 36,40,25 35,39,24 36,40,25 48,48,34 46,48,33 43,40,27 65,57,46 44,44,28 65,55,43 46,43,28 54,49,35 42,42,28 48,45,32 58,51,33 75,68,50 54,46,33 65,57,44 52,44,31 38,39,29 43,44,34 46,45,38 56,60,43 43,48,28 60,65,45 41,46,26 55,60,40 48,57,29 60,68,45 59,64,44 37,41,24
85,77,41 75,68,29 89,83,35 77,79,24 100,90,41 98,88,39 106,89,52 235,216,179 236,214,176 234,215,176 228,209,172 237,218,183 232,212,180 230,212,182 223,204,177 226,207,182 220,203,179 202,187,165 189,176,153 173,162,145 138,126,126 115,101,116 109,91,100 71,45,31 107,79,66 57,34,21 104,83,60 86,60,37 77,46,34 98,63,48 108,77,54 97,68,44 101,72,50 86,57,37 83,54,32 89,63,42 100,74,51 102,74,47 101,75,52 95,69,48 118,84,64 107,73,53 88,65,54 85,72,65 104,92,82 95,76,64 105,78,60 111,91,84 175,152,123 243,220,178 242,217,171 243,218,170 226,202,151 241,215,165 225,204,163 92,79,72 181,164,127 255,237,185 255,237,181 248,227,175 116,92,66 106,80,59 73,52,39 69,58,55 54,41,34 78,61,53 88,69,53 108,90,71 91,71,53 100,81,67 66,47,33 81,62,48 101,80,65 87,68,52 73,57,44 40,24,18 64,51,44 100,87,97 117,105,110 187,175,163 196,182,168 184,172,160 189,178,161 184,173,156 147,137,125 72,68,60 61,50,47 89,80,74 51,50,43 41,49,35 39,43,28 38,40,23 35,38,26 36,40,25 36,40,25 36,40,25 37,40,28 37,40,28 36,39,27 37,41,24 39,43,26 47,47,33 45,47,32 39,41,26 51,48,35 48,48,32 54,49,35 46,48,31 50,47,32 48,50,35 51,48,35 57,47,35 90,80,68 50,44,35 60,52,39 64,56,43 41,42,32 43,44,34 46,45,36 48,52,37 49,54,34 51,56,34 46,51,29 41,44,32 66,69,47 64,66,49 39,42,30 39,44,24
90,80,42 92,82,42 92,88,42 93,95,42 90,85,34 101,90,46 145,126,89 238,219,180 236,214,176 234,215,176 227,208,173 230,211,176 230,210,178 225,206,179 233,214,189 226,207,182 213,198,176 195,180,158 183,173,151 177,166,151 137,125,125 99,87,99 83,69,69 97,71,61 83,62,49 75,55,46 94,69,50 78,52,31 95,65,50 99,68,49 96,67,45 73,49,27 70,44,23 119,88,67 102,76,55 104,75,53 87,61,38 109,82,64 84,57,39 85,63,43 88,62,41 94,68,45 70,50,30 105,87,82 141,127,111 102,82,75 117,92,73 95,78,70 221,198,158 255,234,187 228,206,157 252,231,179 236,212,161 246,220,170 247,222,176 177,156,133 191,172,135 254,234,186 255,242,190 255,237,183 206,184,146 126,97,75 96,75,62 104,91,88 72,62,52 57,45,33 72,53,37 85,67,48 88,67,52 83,64,50 90,69,56 91,75,60 80,61,47 66,47,35 65,46,34 60,42,37 63,50,45 102,88,101 131,118,126 190,178,168 184,170,156 191,176,165 194,180,164 196,182,166 151,139,127 104,98,91 76,70,65 35,31,25 43,45,30 58,60,43 41,45,28 35,39,24 37,41,26 38,42,27 38,42,27 37,41,26 35,39,24 37,41,26 37,41,26 43,45,30 39,41,26 38,40,25 45,47,32 37,41,26 39,43,28 45,45,31 47,47,33 46,48,31 45,47,30 48,48,32 51,46,32 69,65,48 66,62,45 56,52,35 52,47,33 63,58,44 55,52,37 47,47,31 45,46,36 46,50,33 48,51,39 57,60,36 67,73,46 39,43,28 49,54,32 53,58,38 50,54,37 38,42,25
90,78,41 96,86,46 97,93,47 99,100,52 84,87,36 98,87,43 210,191,154 237,215,177 234,213,172 234,216,174 247,228,189 242,223,186 232,212,182 230,212,182 218,199,172 223,206,180 213,200,177 204,191,170 184,173,154 162,150,138 130,119,116 93,80,90 63,45,44 81,58,43 72,55,47 59,44,33 85,57,44 89,67,49 100,75,56 102,73,53 90,59,38 96,67,47 100,66,46 118,84,64 92,71,48 86,65,42 95,66,44 118,88,71 107,80,62 98,74,52 79,57,39 106,83,68 118,91,73 79,59,41 97,78,62 86,65,52 106,81,62 103,84,72 242,219,177 255,235,188 255,235,190 252,227,181 236,211,165 224,199,155 243,218,172 230,207,165 228,205,163 250,228,183 255,233,188 253,228,180 240,217,177 108,82,57 85,67,48 66,52,38 82,68,52 87,71,56 80,61,47 80,61,45 111,92,76 75,56,42 75,56,42 75,56,44 87,70,60 67,48,36 77,61,48 74,57,49 51,35,33 115,101,114 134,123,130 195,183,173 192,178,164 193,179,165 203,189,171 201,188,167 163,151,139 96,92,84 34,35,25 36,39,27 41,43,26 51,55,28 51,56,36 37,40,28 36,40,25 43,47,32 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 44,46,31 39,41,26 40,42,27 45,47,32 42,46,31 38,42,27 38,42,27 38,42,27 47,49,32 45,47,30 53,50,35 54,49,35 56,53,40 44,41,28 51,48,35 52,52,36 45,45,29 74,64,52 54,51,36 46,47,39 43,46,38 43,46,38 69,72,48 52,57,33 50,54,37 59,65,38 48,53,31 60,64,49 50,54,39
