202,169,19 202,169,19 196,168,16 194,163,14 189,163,12 191,165,14 196,170,19 187,163,14 180,155,9 185,160,16 196,165,16 198,166,13 206,169,15 208,177,28 137,118,25 139,121,30 134,117,21 138,120,29 143,131,6 172,153,30 113,99,29 199,160,49 101,88,0 132,116,4 121,106,29 123,112,11 113,112,17 92,89,6 75,81,2 100,96,9 132,120,52 101,91,11 117,108,9 97,87,9 66,58,6 69,58,14 114,101,0 133,127,9 104,94,27 104,95,0 147,130,34 137,119,17 95,82,19 122,111,8 136,126,16 102,87,6 118,98,8 120,103,25 188,161,55 111,97,43 75,70,0 151,134,38 102,88,20 120,111,24 113,95,4 138,119,35 127,109,20 138,120,31 133,117,43 135,116,52 130,112,25 131,121,68 99,91,97 110,98,103 118,106,106 117,102,110 129,118,125 221,187,169 255,232,183 248,204,166 176,118,94 120,73,50 167,133,111 101,65,55 93,63,62 184,122,95 222,163,133 255,204,167 226,170,132 201,152,112 186,142,100 185,141,103 176,134,96 151,113,78 122,97,69 121,98,69 116,96,76 107,89,70 131,109,89 136,110,89 120,94,71 127,101,78 126,97,75 133,102,81 152,116,98 95,75,55 145,110,85 175,131,89 173,127,68 167,121,62 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 162,134,76 156,131,72 144,125,68 126,111,60 130,115,68 110,99,55 98,87,41 117,101,43 122,104,33 118,102,17 120,105,13 134,124,32 138,128,36 94,85,29 96,86,44 93,87,23 96,87,13 117,107,29 107,100,30
210,171,16 210,171,16 204,169,17 198,172,19 192,164,14 191,167,16 191,165,14 185,157,9 189,160,15 188,159,16 187,159,11 196,165,16 199,167,14 184,158,19 134,124,14 126,107,25 133,116,22 110,89,19 151,138,20 134,119,0 196,179,72 136,111,22 201,174,97 89,82,0 123,109,12 136,121,29 85,73,18 107,106,9 109,107,6 98,93,13 109,92,0 89,81,27 140,130,22 117,107,17 69,55,12 74,63,0 141,123,3 131,119,12 83,78,25 151,131,27 139,126,26 134,115,22 86,73,10 122,109,9 119,112,15 120,102,15 106,88,26 145,128,48 173,144,43 117,102,39 146,133,33 133,122,49 109,94,15 112,99,10 104,90,4 124,110,24 136,116,39 131,114,20 119,99,22 131,109,44 123,105,14 138,118,43 82,65,71 95,81,94 116,104,109 100,92,98 106,100,105 197,166,145 255,230,176 205,156,116 148,95,83 229,184,138 201,160,133 138,104,100 197,155,144 187,136,110 223,172,146 255,201,160 206,154,104 200,151,100 187,142,96 182,138,100 181,134,100 146,107,75 115,91,67 111,92,67 112,92,72 102,87,67 120,101,76 132,103,79 124,98,75 128,102,79 125,96,74 129,100,78 143,108,83 117,86,65 136,101,74 148,114,80 183,137,80 189,143,75 186,139,76 196,154,91 172,128,75 162,122,68 169,129,75 176,137,78 167,133,72 163,129,70 151,121,63 160,132,74 168,145,87 145,126,62 146,129,78 131,116,69 89,77,18 114,103,39 106,90,48 116,109,52 104,94,16 120,110,28 132,121,48 113,103,54 88,78,27 105,98,26 102,92,23 100,92,9 80,75,6 112,103,6
205,173,16 205,173,16 202,170,17 197,170,15 194,166,14 191,167,18 188,162,13 189,161,13 191,159,15 189,157,15 179,149,9 181,151,11 182,153,8 164,160,32 133,120,47 142,135,26 124,113,28 138,129,32 127,112,6 155,142,20 141,125,13 200,180,62 186,162,59 100,78,13 150,135,45 125,110,22 89,77,22 107,106,13 102,101,0 94,87,17 114,103,0 91,80,34 151,139,43 100,86,16 82,70,15 75,64,0 134,117,0 127,115,8 104,100,40 135,116,5 136,123,19 128,109,16 88,75,12 108,101,2 103,94,34 118,100,13 105,85,35 151,133,35 141,118,19 166,151,41 156,145,42 143,130,30 127,113,29 126,111,32 101,86,5 130,115,34 126,113,24 115,101,17 109,94,17 122,104,42 110,96,1 101,84,17 92,72,40 82,61,59 204,163,134 208,171,145 59,39,30 67,44,41 94,58,52 122,75,64 255,255,196 205,157,112 135,95,86 112,78,76 185,129,105 216,165,137 241,189,159 221,168,123 227,176,121 200,151,102 183,137,96 175,130,97 183,133,100 142,103,73 117,93,69 112,93,68 112,92,72 106,91,71 123,104,79 133,104,80 130,104,81 123,97,74 124,95,73 125,96,74 139,104,79 156,125,104 135,100,73 148,113,88 170,124,67 168,126,61 179,136,76 162,119,59 200,157,97 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 168,140,82 151,128,70 148,127,71 133,117,61 106,92,38 109,97,40 122,107,67 123,114,67 103,100,49 92,90,30 98,92,58 116,105,41 123,115,25 110,105,21 112,107,25 114,106,25 114,108,17 84,79,8 97,92,21
218,180,22 218,180,22 207,170,18 204,172,17 199,172,17 188,162,11 187,161,12 188,162,13 182,155,11 172,144,3 171,144,10 172,146,7 163,138,10 100,92,0 160,143,7 152,139,17 102,88,2 120,101,17 177,164,60 148,138,19 135,115,9 129,115,0 186,171,61 142,127,35 134,123,22 98,88,10 96,94,24 100,98,26 110,109,5 95,91,4 108,102,0 100,83,14 138,129,30 92,79,6 98,87,12 61,59,12 167,146,35 134,119,11 118,110,27 139,118,5 130,109,26 125,110,20 92,78,8 116,107,22 127,110,73 137,122,30 128,109,45 144,124,34 127,113,16 178,154,51 104,91,41 144,129,21 123,109,12 130,117,15 116,101,22 133,127,34 115,103,21 91,78,3 90,75,14 91,73,29 85,66,9 86,72,16 105,90,52 63,48,58 132,102,74 233,188,140 123,77,59 100,82,79 194,163,155 233,193,157 255,224,164 120,92,65 124,93,81 161,112,92 192,142,109 245,195,162 245,191,157 241,188,143 237,184,129 206,157,108 175,129,90 172,127,94 180,132,103 163,122,93 107,86,61 112,90,72 103,83,63 110,90,72 117,98,75 137,108,86 138,109,87 124,95,73 125,96,74 123,94,72 145,104,84 157,122,95 144,108,75 155,116,86 158,117,68 158,117,60 171,130,73 188,145,85 179,136,76 166,127,70 175,136,79 173,134,75 160,126,65 165,131,72 165,135,77 164,136,78 171,147,94 138,118,68 108,89,32 131,113,53 112,94,52 138,121,72 104,97,54 100,92,58 114,102,61 103,96,28 108,103,23 85,78,6 95,85,7 104,93,20 104,90,20 112,106,29 96,91,22 98,92,28
224,183,24 218,177,18 211,174,22 203,173,15 198,173,17 192,166,15 192,166,15 184,159,13 172,146,9 166,139,7 162,139,12 167,142,14 144,127,18 84,76,26 160,144,32 158,138,18 124,118,16 107,93,27 108,92,7 134,119,11 124,109,0 107,93,7 148,132,31 111,93,2 137,126,23 136,128,34 96,84,29 99,85,40 125,117,13 91,89,0 96,87,0 114,101,12 138,129,30 99,88,3 132,121,34 60,62,45 172,151,81 112,95,0 118,108,26 135,114,3 134,114,28 123,106,28 97,83,13 103,93,13 98,84,30 132,117,27 131,119,10 142,123,28 142,130,19 174,153,31 106,87,23 126,108,17 121,106,16 125,111,14 119,102,33 109,102,16 89,78,16 93,81,22 94,81,33 135,123,66 79,65,9 94,80,24 108,96,55 60,48,60 90,78,80 103,89,91 119,88,65 115,103,105 232,194,157 255,229,176 203,157,120 88,55,46 155,114,85 183,128,97 210,162,133 253,203,170 252,205,171 233,185,138 242,189,134 207,158,109 181,135,96 168,123,90 176,128,99 159,118,89 102,81,56 106,84,66 106,90,73 97,81,66 118,99,76 136,107,85 144,115,93 124,95,73 127,98,76 138,109,87 139,103,81 154,117,91 150,114,81 160,121,91 168,127,78 166,125,68 191,150,93 194,151,95 181,138,82 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 162,132,74 155,127,69 153,130,70 149,131,69 128,111,42 141,125,51 145,134,49 148,136,58 107,95,36 124,112,55 114,106,43 91,82,26 73,63,10 84,75,19 89,85,9 109,108,13 110,112,14 107,106,13 115,108,20 114,106,25
225,184,27 225,184,27 214,177,21 208,178,20 198,173,17 191,165,14 191,165,14 179,152,8 171,144,10 161,133,8 154,133,11 153,134,9 117,99,10 154,142,46 136,123,30 133,117,18 122,119,9 100,99,4 102,88,4 172,163,35 146,127,43 130,117,24 111,97,0 151,136,28 108,97,51 132,124,70 119,109,15 92,76,20 134,118,6 103,97,6 86,76,5 118,100,11 125,118,30 111,104,16 110,104,9 68,57,40 89,77,20 124,110,0 125,108,14 132,113,20 157,133,28 109,88,16 101,83,12 96,84,16 134,123,48 113,94,37 130,114,15 142,123,28 138,131,18 164,143,19 118,100,13 115,97,10 120,105,17 134,120,25 105,93,23 81,78,27 83,80,15 83,76,15 72,62,11 76,68,16 117,100,49 110,92,19 86,68,67 58,50,58 61,47,47 97,85,90 166,141,138 109,96,93 211,175,144 255,216,177 116,80,70 124,84,75 162,111,85 205,153,123 246,197,159 254,206,161 219,173,136 246,198,153 222,174,120 205,156,107 180,131,91 173,128,93 175,129,99 161,117,87 115,89,66 107,85,67 103,84,68 81,69,57 111,92,67 131,102,78 144,114,86 128,97,74 126,95,72 149,113,91 147,114,89 152,116,87 151,116,80 161,122,90 161,121,69 158,118,64 177,137,83 164,124,72 172,132,80 178,138,84 165,126,67 166,125,68 166,131,66 167,136,76 168,139,86 161,136,77 141,122,54 131,117,47 124,111,59 126,117,61 128,119,63 128,119,63 132,119,67 128,115,63 100,90,39 91,83,20 78,71,3 86,78,15 82,81,45 86,82,45 105,101,14 115,105,23 114,106,27 118,105,30
226,188,28 226,188,28 215,179,20 211,176,20 202,172,18 191,165,16 180,152,11 173,147,10 164,139,11 153,129,8 151,132,9 149,132,27 135,123,27 119,105,19 107,89,27 131,115,14 102,96,1 112,113,6 137,134,24 97,89,8 126,106,0 103,93,22 113,105,13 107,97,5 124,118,41 106,95,49 92,85,13 101,94,22 152,137,18 96,91,0 92,82,11 130,112,21 95,85,16 79,67,8 111,98,50 105,97,3 71,54,26 122,105,11 111,94,0 125,108,14 154,128,17 114,91,2 105,92,29 84,78,14 122,107,46 100,84,10 137,119,30 116,100,17 117,115,14 157,138,27 126,108,19 107,87,8 129,113,30 122,108,11 88,74,20 102,100,42 75,68,7 76,69,10 95,82,30 153,133,72 149,134,71 130,110,64 70,56,56 63,53,54 74,53,53 72,49,50 60,39,39 122,94,94 137,104,97 100,62,56 118,79,65 158,113,90 182,132,101 230,181,145 255,208,169 236,191,147 201,155,116 238,190,143 229,180,129 205,156,107 185,136,96 178,133,98 172,126,96 159,115,85 116,90,67 93,71,53 104,85,69 81,69,57 115,96,71 129,100,76 144,109,82 139,103,81 131,100,77 141,105,83 159,117,95 156,117,89 152,117,81 162,123,91 157,117,65 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 153,121,66 150,122,64 139,120,56 108,93,30 141,126,65 125,112,60 112,103,47 123,113,60 121,112,56 131,116,55 105,88,41 97,81,48 80,74,38 80,82,11 95,98,20 100,101,35 106,108,10 102,97,13 98,86,16 117,106,21 122,112,30
225,187,27 225,187,27 217,181,22 211,176,20 199,172,17 183,158,12 178,152,13 168,144,11 153,132,10 151,132,9 147,132,15 95,84,9 107,90,10 121,107,23 141,127,41 115,98,18 101,93,1 108,103,3 104,96,2 86,87,0 136,126,32 125,108,28 131,114,36 136,126,48 126,121,21 105,93,36 111,103,13 72,62,20 115,103,7 122,115,2 87,72,0 122,109,16 111,103,24 101,89,34 90,76,31 108,94,24 106,95,8 113,105,15 100,94,0 115,100,23 139,119,15 121,98,0 138,121,45 123,116,44 102,92,41 111,97,29 132,118,21 105,87,25 98,102,8 142,132,20 144,130,15 72,63,3 95,83,26 108,97,12 76,66,17 81,72,12 69,67,9 79,70,14 135,120,57 160,134,64 115,102,41 76,62,46 73,59,45 62,50,50 67,46,44 82,58,62 95,74,70 99,70,64 104,73,65 122,86,78 141,95,79 169,127,103 207,163,133 249,200,162 247,199,152 255,210,173 230,184,143 238,191,141 226,178,131 192,144,97 192,144,101 174,129,96 173,127,97 162,118,88 125,99,76 107,85,67 112,90,70 102,84,65 113,94,69 132,103,79 145,110,83 147,107,82 146,109,83 140,103,77 163,122,95 168,127,96 149,120,89 159,121,86 144,102,62 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 175,138,83 147,112,58 145,109,60 114,96,54 160,135,78 138,119,66 131,121,68 90,83,24 94,84,33 117,107,54 121,109,50 115,105,38 154,144,36 96,85,23 93,90,39 88,88,29 107,99,34 95,87,8 101,88,27 108,91,24 121,106,45 106,101,50
226,191,27 226,191,27 215,181,20 209,178,18 193,165,13 178,152,11 173,147,10 169,146,15 156,131,13 152,130,11 177,157,37 105,89,17 79,73,7 104,91,0 114,99,18 98,91,34 111,103,22 101,93,1 98,95,3 167,164,41 98,98,14 125,111,14 112,102,8 89,77,20 110,102,10 107,98,22 155,144,43 83,68,19 101,89,0 123,111,13 142,133,16 110,97,4 101,88,36 103,92,30 94,82,23 115,101,33 124,112,30 97,90,0 112,102,24 108,91,22 134,113,16 142,118,26 136,122,27 108,98,45 92,80,39 101,90,28 106,97,0 81,65,21 75,66,19 109,99,19 144,129,21 72,60,21 74,60,15 105,90,27 78,68,19 78,69,9 68,63,12 100,90,48 97,79,58 85,73,63 79,67,30 70,57,54 69,55,60 73,59,61 60,39,37 60,41,43 69,50,52 68,55,50 107,71,65 142,98,72 179,133,107 215,168,145 243,198,165 255,219,174 193,149,121 221,176,141 255,211,170 246,198,151 210,162,115 201,153,106 177,129,86 175,130,97 171,125,95 166,122,92 127,101,78 110,88,70 114,92,72 100,82,63 112,93,68 125,96,72 153,119,89 154,115,85 159,118,89 154,113,84 166,125,98 167,126,95 159,126,87 192,150,112 171,130,73 178,137,80 162,122,70 124,87,43 159,123,74 183,143,91 190,150,98 199,162,107 176,140,82 156,120,62 141,111,55 110,87,47 156,128,72 140,122,62 106,95,51 115,105,63 122,112,61 117,107,54 115,108,49 77,69,15 82,79,24 138,134,47 109,103,26 99,91,26 105,93,15 120,103,25 118,99,17 135,113,19 143,123,15 139,121,19
228,193,29 228,193,29 216,182,21 205,174,14 189,161,9 178,152,15 171,144,10 168,145,16 152,130,13 151,129,12 179,160,37 117,101,0 77,77,32 91,77,0 113,99,13 83,78,35 86,73,23 102,95,0 95,92,0 130,124,18 139,140,31 103,91,21 142,125,18 77,68,37 94,84,6 108,102,9 115,97,24 139,128,43 105,93,0 115,103,7 141,133,13 108,93,12 86,73,21 86,74,17 151,141,70 105,88,39 129,116,43 90,80,2 101,91,11 108,94,10 141,120,23 131,106,19 144,131,31 112,102,53 101,89,48 97,88,28 98,90,0 126,112,67 83,71,32 102,94,15 139,123,22 97,85,46 94,81,31 114,99,36 124,115,59 77,67,14 73,62,16 98,86,49 79,65,47 71,57,43 73,62,29 69,57,59 69,57,59 66,54,54 88,70,65 91,73,72 83,62,58 86,71,60 153,111,100 186,142,112 214,168,138 238,192,162 255,214,179 217,172,128 207,173,153 225,178,146 232,183,143 236,186,142 226,176,130 203,153,107 185,140,96 175,132,99 170,127,94 161,121,87 130,101,77 119,97,77 119,95,73 97,77,59 115,94,71 134,103,80 150,116,86 159,120,90 160,119,90 162,121,92 171,130,101 167,126,95 158,123,85 225,184,137 215,173,110 178,136,73 171,135,77 172,131,84 193,153,101 176,135,86 183,142,93 170,133,80 177,141,83 161,122,65 158,128,72 113,90,50 173,143,87 142,124,64 114,102,63 100,90,52 120,110,59 138,128,75 70,65,12 89,85,27 95,90,51 101,103,50 108,102,27 119,108,23 97,83,25 97,79,19 116,97,29 141,122,27 148,129,34 136,113,24
227,194,28 227,194,28 212,181,19 204,175,12 184,158,5 170,145,15 166,143,14 158,137,13 147,131,17 124,109,19 133,111,44 169,155,14 72,61,26 64,57,39 118,107,22 97,89,39 73,64,33 80,76,18 97,93,4 81,85,0 106,105,1 127,126,22 113,104,46 132,112,6 124,108,23 105,91,25 160,142,26 151,132,19 153,136,13 143,123,19 158,141,18 111,98,0 103,95,32 90,77,27 102,89,14 88,76,0 126,113,40 87,78,18 73,66,0 95,83,15 116,99,21 123,107,22 139,124,36 112,97,57 99,88,26 100,91,15 126,107,14 150,136,66 103,89,44 100,89,2 130,111,45 124,112,30 97,81,25 122,102,43 129,112,47 76,66,24 83,69,51 73,59,45 73,62,47 76,65,50 70,59,44 67,57,58 68,58,59 67,62,64 71,56,64 92,75,81 118,95,96 144,118,104 183,142,122 211,170,139 242,203,164 253,213,177 154,133,131 156,132,124 193,157,137 255,211,181 251,206,160 252,204,157 210,162,115 206,158,111 192,149,104 170,130,96 163,123,89 159,119,85 139,105,83 119,95,73 122,98,76 101,80,65 107,86,63 135,104,81 153,119,89 162,118,88 165,121,91 169,125,95 179,135,105 173,129,99 158,121,79 205,167,117 189,145,92 170,131,74 157,118,61 174,133,74 175,132,83 133,98,44 172,137,83 168,132,81 163,128,72 168,131,76 144,116,60 148,119,68 130,106,53 149,134,73 113,104,44 122,114,64 109,100,55 89,79,39 102,94,58 97,92,53 98,93,50 96,91,40 115,108,40 125,115,35 138,127,42 128,114,48 144,119,44 135,115,25 143,122,25 168,147,46
227,194,28 227,194,28 213,182,20 199,169,11 184,158,9 167,144,17 163,142,18 160,140,20 143,125,34 138,118,43 74,55,20 169,152,27 162,152,40 101,91,24 87,69,9 117,106,33 86,84,35 51,48,24 79,71,8 88,91,2 134,133,29 83,76,4 131,136,35 88,77,13 134,128,10 127,112,20 131,119,12 98,83,0 152,140,33 111,96,6 150,134,1 116,100,17 129,123,19 113,101,21 133,115,26 106,95,10 91,76,15 93,82,38 57,47,0 94,82,12 99,80,12 115,96,30 121,101,40 116,106,39 110,96,51 109,97,38 130,112,12 119,101,14 139,126,51 109,91,2 122,110,30 159,139,64 93,73,14 111,97,43 121,106,25 75,61,47 78,69,52 68,59,44 74,62,50 70,61,30 70,60,61 67,62,64 68,63,62 67,65,63 71,60,67 71,60,67 89,76,84 137,117,108 198,168,142 227,181,153 255,213,178 173,141,127 140,122,131 148,125,122 181,147,129 243,198,165 245,195,149 255,212,166 217,169,124 198,150,105 192,148,106 169,129,95 164,123,92 152,111,80 137,103,81 132,103,81 129,100,78 109,89,69 106,85,62 139,108,85 157,123,93 162,121,90 166,122,92 173,129,99 180,137,104 183,139,109 162,126,79 164,127,72 225,182,122 199,160,103 171,132,75 170,129,72 175,134,77 169,134,80 168,133,79 175,139,88 165,130,74 175,140,84 149,124,67 145,120,63 134,112,63 114,108,44 109,102,41 109,100,42 110,100,29 133,124,48 109,103,55 95,89,55 88,83,40 110,106,48 107,95,54 101,84,49 124,106,33 130,114,29 129,114,24 137,119,46 128,108,47 117,98,30
228,195,27 228,195,27 214,184,19 196,169,14 174,151,9 162,144,13 161,137,16 152,130,15 76,55,12 95,79,21 113,99,31 125,115,37 159,135,12 151,136,44 171,151,23 89,75,5 96,83,35 98,95,42 73,69,9 90,88,18 108,107,12 89,84,13 67,67,0 119,112,3 90,75,12 113,98,19 139,122,13 152,140,31 127,115,19 120,105,24 136,122,7 140,123,18 93,80,7 152,137,29 147,132,24 105,84,1 85,79,15 93,81,42 85,73,34 132,120,65 82,70,15 117,101,45 119,103,45 132,123,24 160,147,97 147,135,80 125,110,2 113,94,39 123,109,0 142,122,34 111,98,23 101,81,20 119,102,53 112,99,49 99,89,22 68,55,50 75,67,54 80,72,61 78,69,52 71,63,39 71,63,69 73,70,74 77,74,78 75,72,76 74,68,75 74,68,75 76,67,78 158,140,135 255,218,190 255,221,190 227,193,171 110,99,108 134,116,111 138,115,114 224,189,174 238,193,158 247,197,151 233,184,135 208,160,117 195,147,104 176,134,96 167,126,95 160,119,88 149,108,77 137,106,83 135,104,81 135,104,83 108,89,66 103,84,59 137,104,79 158,122,91 163,122,93 170,126,96 175,131,101 179,137,97 200,157,124 147,103,61 151,108,61 192,151,94 229,187,135 208,165,116 180,139,82 186,145,88 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 137,113,58 142,123,68 120,110,57 122,113,57 137,128,70 131,122,66 129,121,56 123,115,61 117,113,51 121,111,71 101,94,24 137,119,57 129,115,29 148,131,37 83,69,40 98,87,52 98,89,44 97,83,25 94,82,14
227,194,26 227,194,26 215,185,20 197,170,11 171,148,6 155,136,11 154,132,15 133,119,33 114,108,17 98,82,26 128,114,48 90,76,22 167,146,22 138,129,32 126,108,6 158,141,47 109,108,29 72,61,28 73,69,9 60,53,10 80,77,0 121,123,9 92,86,11 102,99,5 117,105,7 89,77,9 135,124,19 158,143,24 101,87,1 147,135,37 136,128,24 148,128,8 86,68,24 148,130,41 139,124,14 116,94,16 91,86,15 86,78,13 79,67,28 85,78,37 82,79,14 103,88,27 131,115,59 119,109,19 111,98,48 117,105,50 117,102,0 116,99,32 122,105,9 148,130,30 101,83,10 116,102,48 115,99,43 111,99,42 90,86,28 70,61,57 66,58,45 71,63,52 73,67,60 70,64,59 78,70,78 77,73,82 83,80,84 79,76,80 76,70,77 68,62,67 68,62,69 152,141,138 255,211,178 241,207,185 165,145,138 111,102,113 145,125,116 158,132,122 216,179,155 248,204,166 255,206,160 251,204,152 225,180,136 194,149,105 168,129,90 167,129,92 166,126,92 153,114,84 143,110,85 142,108,86 131,100,79 103,84,59 107,86,61 152,115,91 160,124,93 166,125,94 172,128,98 180,137,104 186,144,104 164,121,88 159,122,80 148,111,71 139,102,62 192,150,96 222,181,120 174,133,76 175,134,77 170,133,80 154,117,64 146,109,56 156,126,70 141,113,57 134,108,54 142,121,67 143,124,71 120,110,59 97,86,42 116,105,61 133,122,76 130,121,65 105,95,28 123,116,46 130,123,66 102,90,49 120,111,64 89,77,47 114,101,67 148,137,50 96,86,46 97,89,37 79,76,25 68,64,18
230,198,25 230,198,25 217,187,18 187,167,10 158,139,14 149,130,19 139,118,17 86,77,21 87,75,34 138,125,50 97,81,7 92,85,42 158,144,49 158,147,44 144,124,20 161,139,3 72,62,22 82,76,12 85,82,27 67,66,1 84,81,37 108,109,2 97,94,13 96,98,16 82,75,16 110,101,4 127,110,34 131,120,6 101,84,4 150,135,29 98,84,18 124,106,17 126,118,26 113,95,33 135,120,3 121,109,31 97,88,43 123,111,15 103,90,40 109,99,50 99,88,42 107,98,40 92,82,31 111,99,19 137,124,74 129,116,64 118,102,3 124,107,27 122,104,17 130,110,20 103,82,0 148,136,70 143,126,57 103,94,34 81,76,25 66,58,47 65,60,48 73,67,58 75,66,60 78,69,63 79,71,79 83,80,84 92,86,91 88,82,87 84,74,75 71,64,67 71,63,69 123,113,112 162,146,133 127,110,116 111,102,113 127,109,118 155,131,123 192,162,145 234,195,167 241,197,159 254,204,158 241,188,143 207,157,111 201,153,110 180,136,96 174,135,96 155,115,81 145,109,78 140,107,80 136,102,80 123,95,68 113,87,64 127,96,73 156,121,94 151,112,84 176,132,102 183,140,105 189,147,107 199,160,117 148,109,70 159,117,75 190,148,106 198,157,108 203,160,104 209,167,104 207,167,113 180,140,86 176,137,80 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 137,118,63 149,133,77 124,111,63 110,97,49 97,90,33 123,115,61 124,115,55 114,107,39 116,111,29 115,106,30 108,102,25 128,122,47 105,94,48 119,109,58 102,99,32 97,95,21 80,75,4 104,101,16
230,198,25 230,198,25 218,188,19 187,166,12 153,135,17 133,116,20 130,115,27 145,134,20 65,48,20 54,50,15 93,80,32 73,68,13 119,109,56 168,153,32 145,129,15 166,138,11 84,74,32 80,75,36 79,73,37 121,125,27 59,56,12 92,89,8 82,76,12 95,96,17 63,52,17 96,85,10 91,72,8 128,113,23 108,93,5 131,116,10 121,109,52 106,90,34 134,118,15 120,108,1 127,114,21 120,109,22 102,94,42 136,125,20 130,117,67 134,127,59 101,91,40 127,118,60 109,99,48 108,94,26 76,61,23 81,69,10 120,101,19 133,114,57 102,82,21 143,123,48 144,127,51 149,133,59 155,138,73 101,92,36 75,68,29 67,59,46 64,58,49 70,65,53 67,58,50 75,66,58 87,80,83 88,85,91 93,87,92 93,87,92 89,82,85 78,71,74 68,61,61 71,65,70 97,90,93 105,96,109 117,105,117 129,111,122 164,140,132 187,157,140 222,176,148 255,214,179 249,201,158 234,184,138 220,170,124 205,157,112 184,140,100 173,133,97 160,120,86 151,115,84 141,106,79 142,107,82 145,111,81 141,106,79 151,111,88 162,122,97 145,105,82 185,142,107 192,150,108 199,158,113 169,129,93 170,131,90 173,125,78 212,164,117 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 159,119,65 157,125,68 139,110,49 117,93,38 128,107,51 126,107,52 134,117,66 115,105,36 103,91,36 137,129,79 102,92,52 119,108,62 109,100,44 123,111,41 92,84,32 126,115,69 123,113,62 91,83,49 85,80,25 80,76,14 82,79,12 98,95,10 112,110,20
240,208,23 235,203,18 217,184,20 177,161,9 124,107,11 117,105,7 141,133,27 152,130,15 98,93,42 63,54,48 53,45,32 87,72,34 85,70,30 149,132,7 150,131,20 141,126,5 154,135,22 73,65,29 75,66,39 90,82,48 89,88,0 75,76,0 77,68,23 101,98,6 82,82,21 111,105,59 106,92,22 97,81,7 127,109,20 113,95,6 111,101,7 112,100,43 98,78,32 128,116,20 130,111,16 123,106,10 116,104,47 146,129,22 126,111,71 110,100,51 77,69,33 90,80,40 137,128,81 130,126,64 49,42,1 181,174,115 117,103,17 146,125,53 151,131,70 165,148,81 123,106,39 153,132,62 129,115,47 83,71,16 83,74,43 65,58,40 79,70,62 57,49,36 54,47,31 59,52,36 81,72,66 93,86,89 94,88,93 93,87,92 93,86,89 89,82,85 76,69,72 76,69,72 92,84,92 111,99,111 114,102,114 118,104,119 121,104,105 183,160,147 213,177,155 223,177,147 247,198,158 245,195,149 233,183,137 216,168,123 191,147,109 176,136,102 155,116,84 146,112,82 157,121,92 161,125,96 159,123,92 158,122,89 162,118,92 164,120,94 153,114,84 201,153,110 204,160,107 189,151,116 153,119,85 205,162,115 222,180,128 237,194,145 229,186,137 222,180,126 185,144,83 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,69 147,122,63 129,109,48 133,114,57 135,119,65 131,118,70 109,95,50 113,104,57 96,86,46 98,88,48 86,78,24 117,105,27 133,120,29 134,119,38 128,111,42 102,94,13 78,74,0 108,99,52 90,80,42 79,74,35 98,92,26
238,216,39 234,209,51 226,198,73 156,134,30 132,113,49 145,137,33 128,118,28 128,115,11 136,126,18 77,70,27 73,64,33 94,80,35 89,75,32 172,155,30 153,134,23 149,129,11 149,131,2 126,111,1 76,67,36 76,66,42 105,104,11 67,63,15 108,100,6 128,122,29 88,88,18 81,78,27 132,122,28 94,77,10 108,89,5 109,88,18 125,112,0 144,128,56 144,126,28 116,99,3 114,101,10 136,120,17 133,121,66 125,108,1 149,133,100 106,94,57 89,84,29 96,87,40 104,97,40 60,54,6 98,93,42 114,106,52 128,113,32 139,120,52 161,143,83 123,104,47 131,120,58 157,142,79 143,127,69 118,108,39 62,53,22 64,57,39 60,52,41 68,61,45 75,67,56 58,50,39 76,66,54 70,61,55 90,83,83 94,87,87 93,86,89 89,82,85 82,75,78 82,75,78 89,81,87 109,97,109 114,102,114 116,104,118 117,104,114 142,124,123 150,127,114 220,181,153 236,190,151 254,204,160 224,174,130 208,160,117 189,147,109 171,131,95 151,112,84 155,120,93 163,129,95 168,133,97 168,127,96 164,123,92 163,122,91 163,122,91 158,122,91 201,158,113 171,139,105 137,104,77 144,110,76 208,165,118 206,164,112 227,184,135 201,158,109 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 173,132,73 167,127,63 162,127,73 154,126,70 146,121,62 139,120,54 119,100,45 124,108,50 119,105,62 121,108,58 112,104,50 84,77,20 96,87,40 107,97,55 93,90,46 132,128,66 98,88,46 108,98,60 107,104,39 103,97,20 112,111,46 111,107,59 103,95,61 114,102,47
